10,10736d3a
34909e4,1025
34909e8,3c028011
34909ec,3442a5d0
34909f0,8c42135c
34909f4,1440005e
34909f8,1025
34909fc,3c02801c
3490a00,344284a0
3490a04,3c030001
3490a08,431021
3490a0c,94420934
3490a10,14400057
3490a14,1025
3490a18,3c02801c
3490a1c,344284a0
3490a20,944200a4
3490a24,2442ffd4
3490a28,3042ffff
3490a2c,2c430020
3490a30,50600008
3490a34,3c02801d
3490a38,3c038040
3490a3c,246300ff
3490a40,431806
3490a44,30630001
3490a48,14600049
3490a4c,1025
3490a50,3c02801d
3490a54,3442aa30
3490a58,8c42066c
3490a5c,3c03fcac
3490a60,24632485
3490a64,431024
3490a68,14400041
3490a6c,1025
3490a70,3c02801d
3490a74,3442aa30
3490a78,94420088
3490a7c,30420001
3490a80,1040003b
3490a84,1025
3490a88,3c02801d
3490a8c,3442aa30
3490a90,8c420670
3490a94,3c03000c
3490a98,431024
3490a9c,14400034
3490aa0,1025
3490aa4,3c02800e
3490aa8,3442f1b0
3490aac,8c420000
3490ab0,30420020
3490ab4,1440002e
3490ab8,1025
3490abc,3c02801c
3490ac0,344284a0
3490ac4,8c420794
3490ac8,14400029
3490acc,1025
3490ad0,3c028042
3490ad4,90427ce0
3490ad8,24420001
3490adc,304200ff
3490ae0,2c430002
3490ae4,14600023
3490ae8,3c038042
3490aec,3c028042
3490af0,c1041fd
3490af4,a0407ce0
3490af8,c104afe
3490b00,10400012
3490b04,3c02801c
3490b08,344284a0
3490b0c,944300a4
3490b10,24020010
3490b14,14620009
3490b18,3c028040
3490b1c,90426d5c
3490b20,1440000a
3490b24,3c02801c
3490b28,344284a0
3490b2c,8c421d38
3490b30,30420400
3490b34,10400005
3490b3c,c104b09
3490b44,1000000f
3490b48,8fbf0014
3490b4c,c104237
3490b54,1000000b
3490b58,8fbf0014
3490b5c,10000004
3490b60,1025
3490b64,10000002
3490b68,1025
3490b6c,1025
3490b70,3c038042
3490b74,10000002
3490b78,a0627ce0
3490b7c,a0407ce0
3490b80,8fbf0014
3490b84,3e00008
3490b88,27bd0018
3490b8c,27bdffc0
3490b90,afbf003c
3490b94,afb60038
3490b98,afb50034
3490b9c,afb40030
3490ba0,afb3002c
3490ba4,afb20028
3490ba8,afb10024
3490bac,afb00020
3490bb0,a09825
3490bb4,1080002e
3490bb8,c08825
3490bbc,10c0002c
3490bc0,808025
3490bc4,4c10004
3490bc8,c0a025
3490bcc,6a023
3490bd0,14a600
3490bd4,14a603
3490bd8,c105e3e
3490bdc,3284ffff
3490be0,10400065
3490be4,409025
3490be8,90430001
3490bec,3c028040
3490bf0,94426134
3490bf4,14400006
3490bf8,60a825
3490bfc,2402003d
3490c00,1462006f
3490c04,328700ff
3490c08,10000004
3490c0c,86020000
3490c10,1860006b
3490c14,328700ff
3490c18,86020000
3490c1c,2404000a
3490c20,10440066
3490c24,2404013d
3490c28,10440065
3490c2c,328700ff
3490c30,3076ffff
3490c34,c1078d4
3490c38,2c02025
3490c3c,10400060
3490c40,328700ff
3490c44,2402003d
3490c48,16a20005
3490c4c,26c4ffff
3490c50,c107a16
3490c54,24040037
3490c58,10000059
3490c5c,328700ff
3490c60,c107a16
3490c64,3084ffff
3490c68,10000055
3490c6c,328700ff
3490c70,c104121
3490c74,9025
3490c78,1240005d
3490c7c,a2710424
3490c80,92420001
3490c84,2442ffdc
3490c88,304200ff
3490c8c,2c420008
3490c90,10400058
3490c94,8fbf003c
3490c98,3c028040
3490c9c,94426136
3490ca0,10400055
3490ca4,8fb60038
3490ca8,c105e6d
3490cac,2402025
3490cb0,10000050
3490cb4,8fbf003c
3490cb8,8fa40010
3490cbc,8fa50014
3490cc0,8fa60018
3490cc4,c1040d2
3490cc8,8fa7001c
3490ccc,3c028042
3490cd0,8c427cf8
3490cd4,86040000
3490cd8,2403000a
3490cdc,1483001b
3490ce0,80420000
3490ce4,2403007c
3490ce8,56830014
3490cec,9603001c
3490cf0,3c038040
3490cf4,90630024
3490cf8,54750010
3490cfc,9603001c
3490d00,3c038040
3490d04,90631d6b
3490d08,14600006
3490d0c,3c03801c
3490d10,3c038042
3490d14,8c637ce4
3490d18,50600008
3490d1c,9603001c
3490d20,3c03801c
3490d24,346384a0
3490d28,946400a4
3490d2c,24030010
3490d30,54830001
3490d34,2402007c
3490d38,9603001c
3490d3c,3063f01f
3490d40,22140
3490d44,641825
3490d48,a603001c
3490d4c,6230028
3490d50,a2620424
3490d54,21023
3490d58,21600
3490d5c,21603
3490d60,10000023
3490d64,a2620424
3490d68,c104121
3490d70,1000001f
3490d74,a2710424
3490d78,328700ff
3490d7c,3c02801c
3490d80,344284a0
3490d84,904600a5
3490d88,2002825
3490d8c,c1040bd
3490d90,27a40010
3490d94,97b40018
3490d98,8fa20010
3490d9c,1440ffc6
3490da0,93b5001a
3490da4,1000fff0
3490dac,c104121
3490db4,1000ffb2
3490db8,a2710424
3490dbc,328700ff
3490dc0,3c02801c
3490dc4,344284a0
3490dc8,904600a5
3490dcc,2002825
3490dd0,c1040bd
3490dd4,27a40010
3490dd8,97b40018
3490ddc,8fa20010
3490de0,1440ffb5
3490de4,93b5001a
3490de8,1000fff0
3490df0,8fbf003c
3490df4,8fb60038
3490df8,8fb50034
3490dfc,8fb40030
3490e00,8fb3002c
3490e04,8fb20028
3490e08,8fb10024
3490e0c,8fb00020
3490e10,3e00008
3490e14,27bd0040
3490e18,3c028042
3490e1c,3e00008
3490e20,ac40759c
3490e24,3c028042
3490e28,904a78f8
3490e2c,11400037
3490e30,24070001
3490e34,244b78f8
3490e38,24e20002
3490e3c,3042ffff
3490e40,24e30001
3490e44,3063ffff
3490e48,6b1821
3490e4c,eb4021
3490e50,91080000
3490e54,15040021
3490e58,90630000
3490e5c,10600024
3490e60,2463ffff
3490e64,306300ff
3490e68,34040
3490e6c,1031821
3490e70,24e70005
3490e74,671821
3490e78,3067ffff
3490e7c,4b1821
3490e80,90630000
3490e84,404825
3490e88,24420003
3490e8c,3068003f
3490e90,1505000e
3490e94,3042ffff
3490e98,31982
3490e9c,1466000b
3490ea0,3c038042
3490ea4,25220001
3490ea8,3042ffff
3490eac,246378f8
3490eb0,431021
3490eb4,90430000
3490eb8,31a00
3490ebc,90420001
3490ec0,621021
3490ec4,3e00008
3490ec8,3042ffff
3490ecc,1447ffec
3490ed0,4b1821
3490ed4,10000008
3490ed8,254affff
3490edc,33840
3490ee0,671821
3490ee4,431821
3490ee8,10000002
3490eec,3067ffff
3490ef0,403825
3490ef4,254affff
3490ef8,314a00ff
3490efc,5540ffcf
3490f00,24e20002
3490f04,3e00008
3490f08,3402ffff
3490f0c,3e00008
3490f10,3402ffff
3490f14,27bdffe0
3490f18,afbf001c
3490f1c,afb10018
3490f20,afb00014
3490f24,9483001c
3490f28,2462fffa
3490f2c,3042ffff
3490f30,2c420002
3490f34,54400005
3490f38,94850140
3490f3c,24020011
3490f40,54620009
3490f44,8c84019c
3490f48,94850140
3490f4c,3c04801c
3490f50,3c028002
3490f54,244206e8
3490f58,40f809
3490f5c,348484a0
3490f60,1000001a
3490f64,2102a
3490f68,10800018
3490f6c,24020001
3490f70,309100ff
3490f74,12200015
3490f78,3090ffff
3490f7c,102a03
3490f80,103382
3490f84,30a5003f
3490f88,c104389
3490f8c,42602
3490f90,401825
3490f94,3404ffff
3490f98,1064000c
3490f9c,24020001
3490fa0,1188c2
3490fa4,3c028042
3490fa8,8c427620
3490fac,431021
3490fb0,511021
3490fb4,90420000
3490fb8,32100007
3490fbc,24030001
3490fc0,2031804
3490fc4,431024
3490fc8,2102b
3490fcc,8fbf001c
3490fd0,8fb10018
3490fd4,8fb00014
3490fd8,3e00008
3490fdc,27bd0020
3490fe0,8c84019c
3490fe4,1080001f
3490fec,27bdffe0
3490ff0,afbf001c
3490ff4,afb10018
3490ff8,afb00014
3490ffc,309000ff
3491000,12000013
3491004,3091ffff
3491008,112a03
349100c,113382
3491010,30a5003f
3491014,c104389
3491018,42602
349101c,3403ffff
3491020,1043000b
3491024,1080c2
3491028,2028021
349102c,3c028042
3491030,8c437620
3491034,701821
3491038,32310007
349103c,24020001
3491040,2221004
3491044,90640000
3491048,441025
349104c,a0620000
3491050,8fbf001c
3491054,8fb10018
3491058,8fb00014
349105c,3e00008
3491060,27bd0020
3491064,3e00008
349106c,27bdffe8
3491070,afbf0014
3491074,afb00010
3491078,8c82019c
349107c,10400005
3491080,808025
3491084,c1043c5
349108c,1040000d
3491090,8fbf0014
3491094,240200dc
3491098,a602014a
349109c,9602001c
34910a0,24030011
34910a4,10430006
34910a8,2442fffa
34910ac,3042ffff
34910b0,2c420002
34910b4,14400002
34910b8,2402ffff
34910bc,a2020003
34910c0,8fbf0014
34910c4,8fb00010
34910c8,3e00008
34910cc,27bd0018
34910d0,84830000
34910d4,24020015
34910d8,14620007
34910e0,908201ad
34910e4,10400004
34910ec,8c82019c
34910f0,1440000a
34910f8,27bdffe8
34910fc,afbf0014
3491100,3c028002
3491104,24420eb4
3491108,40f809
3491110,8fbf0014
3491114,3e00008
3491118,27bd0018
349111c,3e00008
3491124,27bdffd0
3491128,afbf002c
349112c,97a20056
3491130,afa20024
3491134,97a20052
3491138,afa20020
349113c,3c028042
3491140,94427d10
3491144,afa2001c
3491148,97a2004a
349114c,afa20018
3491150,c7a00044
3491154,e7a00014
3491158,c7a00040
349115c,3c028002
3491160,24425110
3491164,40f809
3491168,e7a00010
349116c,8fbf002c
3491170,3e00008
3491174,27bd0030
3491178,27bdfe28
349117c,afbf01d4
3491180,afb001d0
3491184,a08001ac
3491188,a08001ad
349118c,3c028042
3491190,94427d10
3491194,10400004
3491198,808025
349119c,24030001
34911a0,10000009
34911a4,a08301ad
34911a8,3c028040
34911ac,94426960
34911b0,10400006
34911b4,24030015
34911b8,80830003
34911bc,31a00
34911c0,431025
34911c4,3042ffff
34911c8,24030015
34911cc,a7a30010
34911d0,a7a20026
34911d4,a7a0002c
34911d8,3825
34911dc,3c02801c
34911e0,344284a0
34911e4,904600a5
34911e8,27a50010
34911ec,c1040bd
34911f0,27a401c0
34911f4,8fa201c0
34911f8,ae02019c
34911fc,8fa201c4
3491200,ae0201a0
3491204,8fa201c8
3491208,ae0201a4
349120c,8fa201cc
3491210,ae0201a8
3491214,c1043c5
3491218,2002025
349121c,50400006
3491220,8e02019c
3491224,ae00019c
3491228,ae0001a0
349122c,ae0001a4
3491230,ae0001a8
3491234,8e02019c
3491238,1440000e
349123c,3c04801c
3491240,96050140
3491244,3c028002
3491248,244206e8
349124c,40f809
3491250,348484a0
3491254,10400009
3491258,8fbf01d4
349125c,3c028002
3491260,24420eb4
3491264,40f809
3491268,2002025
349126c,10000002
3491270,24020001
3491274,1025
3491278,8fbf01d4
349127c,8fb001d0
3491280,3e00008
3491284,27bd01d8
3491288,27bdffe8
349128c,afbf0014
3491290,afb00010
3491294,808025
3491298,3c038011
349129c,3463a5d0
34912a0,8062008e
34912a4,28440010
34912a8,14800010
34912ac,80630094
34912b0,28640010
34912b4,1480000e
34912b8,62102a
34912bc,3c02800c
34912c0,3442dccc
34912c4,40f809
34912cc,3c028042
34912d0,c442f9b8
34912d4,4602003c
34912dc,45020006
34912e0,24100005
34912e4,10000005
34912e8,2001025
34912ec,62102a
34912f0,54400001
34912f4,24100005
34912f8,2001025
34912fc,8fbf0014
3491300,8fb00010
3491304,3e00008
3491308,27bd0018
349130c,27bdfe20
3491310,afbf01dc
3491314,afb101d8
3491318,afb001d4
349131c,808025
3491320,24020015
3491324,a7a20010
3491328,3c028042
349132c,94427d10
3491330,a7a20026
3491334,3091ffff
3491338,a7b1002c
349133c,3825
3491340,3c02801c
3491344,344284a0
3491348,904600a5
349134c,27a50010
3491350,c1040bd
3491354,27a401c0
3491358,8fa201c0
349135c,afa201ac
3491360,8fa301c4
3491364,afa301b0
3491368,8fa301c8
349136c,afa301b4
3491370,8fa301cc
3491374,1040000d
3491378,afa301b8
349137c,c1043c5
3491380,27a40010
3491384,1440000a
3491388,3c028011
349138c,2e220019
3491390,10400079
3491394,3c0301e2
3491398,246300c0
349139c,2231806
34913a0,30630001
34913a4,10600086
34913a8,1025
34913ac,3c028011
34913b0,3442a5d0
34913b4,8c420004
34913b8,14400009
34913bc,2622fff8
34913c0,24020010
34913c4,1202007c
34913c8,24020008
34913cc,2402000d
34913d0,56020008
34913d4,3c028040
34913d8,10000073
34913dc,1025
34913e0,3042ffff
34913e4,2c420003
34913e8,14400073
34913ec,24020010
34913f0,3c028040
34913f4,8c421d5c
34913f8,1040001f
34913fc,2e22001a
3491400,1040006b
3491404,3203ffff
3491408,3c030200
349140c,24630810
3491410,2231806
3491414,30630001
3491418,10600067
349141c,2001025
3491420,3c028011
3491424,3442a5d0
3491428,90430076
349142c,240200ff
3491430,1062000a
3491434,240300ff
3491438,3c028011
349143c,3442a5d0
3491440,9044007c
3491444,1083005e
3491448,2001025
349144c,c1044a2
3491450,2002025
3491454,1000005b
3491458,8fbf01dc
349145c,3c028011
3491460,3442a5d0
3491464,9044007c
3491468,14830055
349146c,24020005
3491470,10000053
3491474,2402ffff
3491478,3203ffff
349147c,2c62001a
3491480,1040000f
3491484,2001025
3491488,3c040200
349148c,24840810
3491490,642006
3491494,30840001
3491498,1080000a
349149c,2464fff8
34914a0,3c048011
34914a4,3484a5d0
34914a8,90850076
34914ac,240400ff
34914b0,14a40004
34914b4,2464fff8
34914b8,10000031
34914bc,2402ffff
34914c0,2464fff8
34914c4,3084ffff
34914c8,2c840003
34914cc,10800009
34914d0,2463fff2
34914d4,3c038011
34914d8,3463a5d0
34914dc,90640077
34914e0,240300ff
34914e4,54830037
34914e8,8fbf01dc
34914ec,10000026
34914f0,2402ffff
34914f4,3063ffff
34914f8,2c630002
34914fc,10600008
3491500,24030010
3491504,3c038011
3491508,3463a5d0
349150c,90630032
3491510,5460002c
3491514,8fbf01dc
3491518,1000001d
349151c,2402ffff
3491520,14430008
3491524,3c038011
3491528,3463a5d0
349152c,9064007a
3491530,240300ff
3491534,54830023
3491538,8fbf01dc
349153c,10000016
3491540,2402ffff
3491544,24030003
3491548,1443001d
349154c,3c038011
3491550,3463a5d0
3491554,8464002e
3491558,84630030
349155c,10830010
3491560,3c038040
3491564,90631d6a
3491568,2c630001
349156c,31823
3491570,10000013
3491574,431024
3491578,10000011
349157c,1025
3491580,10000010
3491584,8fbf01dc
3491588,1000000e
349158c,8fbf01dc
3491590,1000000c
3491594,8fbf01dc
3491598,1000000a
349159c,8fbf01dc
34915a0,10000007
34915a4,1025
34915a8,1000ffb7
34915ac,3043ffff
34915b0,1000ffc3
34915b4,2001025
34915b8,1000ffb3
34915bc,3043ffff
34915c0,8fbf01dc
34915c4,8fb101d8
34915c8,8fb001d4
34915cc,3e00008
34915d0,27bd01e0
34915d4,27bdffe8
34915d8,afbf0014
34915dc,afb00010
34915e0,240200ca
34915e4,1482000d
34915e8,e08025
34915ec,c104136
34915f0,c02025
34915f4,c105e6d
34915f8,2002025
34915fc,92050001
3491600,3c04801c
3491604,3c028006
3491608,3442fdcc
349160c,40f809
3491610,348484a0
3491614,10000017
3491618,8fbf0014
349161c,3c028040
3491620,90420024
3491624,10450005
3491628,3c028040
349162c,c104136
3491630,c02025
3491634,1000000f
3491638,8fbf0014
349163c,9042002a
3491640,10400003
3491648,c104136
349164c,c02025
3491650,c105e6d
3491654,2002025
3491658,92050001
349165c,3c04801c
3491660,3c028006
3491664,3442fdcc
3491668,40f809
349166c,348484a0
3491670,8fbf0014
3491674,8fb00010
3491678,3e00008
349167c,27bd0018
3491680,27bdffc0
3491684,afbf003c
3491688,afb30038
349168c,afb20034
3491690,afb10030
3491694,afb0002c
3491698,808825
349169c,c08025
34916a0,8cc2019c
34916a4,8cc601a0
34916a8,8e0501a4
34916ac,8e0301a8
34916b0,afa20018
34916b4,afa6001c
34916b8,afa50020
34916bc,10400005
34916c0,afa30024
34916c4,c1043c5
34916c8,2002025
34916cc,5040000c
34916d0,3c028042
34916d4,3c028042
34916d8,244238c4
34916dc,2222021
34916e0,90850000
34916e4,3c04801c
34916e8,3c028006
34916ec,3442fdcc
34916f0,40f809
34916f4,348484a0
34916f8,10000081
34916fc,1025
3491700,8c43759c
3491704,1460007e
3491708,24020002
349170c,8e020130
3491710,1040007a
3491714,3c028042
3491718,ac50759c
349171c,3c118042
3491720,8fa40018
3491724,8fa5001c
3491728,8fa60020
349172c,8fa70024
3491730,ae24758c
3491734,2631758c
3491738,ae250004
349173c,ae260008
3491740,c105e59
3491744,ae27000c
3491748,409825
349174c,c105e3e
3491750,402025
3491754,409025
3491758,c1043f8
349175c,2002025
3491760,9231000a
3491764,3c038040
3491768,a0710025
349176c,82430014
3491770,460003d
3491774,2403825
3491778,3c028042
349177c,ac40759c
3491780,24020001
3491784,a2020116
3491788,3c068042
349178c,24c6758c
3491790,2202825
3491794,c104575
3491798,2602025
349179c,3c028040
34917a0,94440c92
34917a4,82420014
34917a8,28430003
34917ac,54600008
34917b0,24044803
34917b4,2442ffed
34917b8,304200ff
34917bc,2c420002
34917c0,54400003
34917c4,24044803
34917c8,10000002
34917cc,3c028040
34917d0,3c028040
34917d4,90420024
34917d8,10510018
34917dc,24060004
34917e0,2402000f
34917e4,a602014a
34917e8,24020023
34917ec,a6020144
34917f0,a60000b8
34917f4,ae000068
34917f8,ae000060
34917fc,ae00006c
3491800,3c028041
3491804,2442d9ec
3491808,ae02013c
349180c,3c058010
3491810,24a243a8
3491814,afa20014
3491818,24a743a0
349181c,afa70010
3491820,24a54394
3491824,3c02800c
3491828,3442806c
349182c,40f809
3491830,2404483b
3491834,10000032
3491838,24020001
349183c,3c058010
3491840,24a243a8
3491844,afa20014
3491848,24a743a0
349184c,afa70010
3491850,3c02800c
3491854,3442806c
3491858,40f809
349185c,24a54394
3491860,10000027
3491864,24020003
3491868,3c02800c
349186c,244269a0
3491870,40f809
3491874,24040039
3491878,3c028040
349187c,90450024
3491880,b12826
3491884,5282b
3491888,c105e4d
349188c,2402025
3491890,3025
3491894,402825
3491898,3c04801c
349189c,3c02800d
34918a0,3442ce14
34918a4,40f809
34918a8,348484a0
34918ac,2402000f
34918b0,a602014a
34918b4,24020023
34918b8,a6020144
34918bc,a6000142
34918c0,3c02801d
34918c4,3442aa30
34918c8,2403000a
34918cc,a4430110
34918d0,3c028041
34918d4,2442ff40
34918d8,ae02013c
34918dc,2403825
34918e0,3c068042
34918e4,24c6758c
34918e8,2202825
34918ec,c104575
34918f0,2602025
34918f4,10000002
34918f8,24020001
34918fc,24020002
3491900,8fbf003c
3491904,8fb30038
3491908,8fb20034
349190c,8fb10030
3491910,8fb0002c
3491914,3e00008
3491918,27bd0040
349191c,27bdffc8
3491920,afbf0034
3491924,afb30030
3491928,afb2002c
349192c,afb10028
3491930,afb00024
3491934,809025
3491938,3825
349193c,3025
3491940,802825
3491944,c1040bd
3491948,27a40010
349194c,8fa20010
3491950,54400003
3491954,93b3001a
3491958,3c028040
349195c,90530024
3491960,8fa40010
3491964,8fa50014
3491968,8fa60018
349196c,c105e59
3491970,8fa7001c
3491974,408025
3491978,c105e3e
349197c,402025
3491980,408825
3491984,ae400134
3491988,3c028040
349198c,a0530025
3491990,3c028040
3491994,90450024
3491998,b32826
349199c,5282b
34919a0,c105e4d
34919a4,2202025
34919a8,3025
34919ac,402825
34919b0,3c04801c
34919b4,3c02800d
34919b8,3442ce14
34919bc,40f809
34919c0,348484a0
34919c4,2203825
34919c8,27a60010
34919cc,2602825
34919d0,c104575
34919d4,2002025
34919d8,8fbf0034
34919dc,8fb30030
34919e0,8fb2002c
34919e4,8fb10028
34919e8,8fb00024
34919ec,3e00008
34919f0,27bd0038
34919f4,27bdffe8
34919f8,afbf0014
34919fc,afb00010
3491a00,3c028011
3491a04,3442a5d0
3491a08,94500eec
3491a0c,32100002
3491a10,1600000c
3491a14,3c028040
3491a18,90421d69
3491a1c,50400004
3491a20,3c028011
3491a24,c1041c3
3491a28,24040002
3491a2c,3c028011
3491a30,3442a5d0
3491a34,94430eec
3491a38,34630002
3491a3c,a4430eec
3491a40,3c028040
3491a44,90431d69
3491a48,14600002
3491a4c,24020001
3491a50,10102b
3491a54,8fbf0014
3491a58,8fb00010
3491a5c,3e00008
3491a60,27bd0018
3491a64,27bdffd8
3491a68,afbf0024
3491a6c,3c05ff05
3491a70,34a50002
3491a74,c104017
3491a78,27a40010
3491a7c,8fa40010
3491a80,8fa50014
3491a84,8fa60018
3491a88,c105e59
3491a8c,8fa7001c
3491a90,402025
3491a94,2402000c
3491a98,10820007
3491a9c,2402003b
3491aa0,14820009
3491aa4,3c028011
3491aa8,3442a5d0
3491aac,24030007
3491ab0,10000005
3491ab4,a043007b
3491ab8,3c028011
3491abc,3442a5d0
3491ac0,24030008
3491ac4,a043007b
3491ac8,c105e3e
3491ad0,93a3001a
3491ad4,3c048040
3491ad8,a0830025
3491adc,3c048040
3491ae0,90850024
3491ae4,a32826
3491ae8,5282b
3491aec,c105e4d
3491af0,402025
3491af4,3025
3491af8,402825
3491afc,3c04801c
3491b00,3c02800d
3491b04,3442ce14
3491b08,40f809
3491b0c,348484a0
3491b10,8fbf0024
3491b14,3e00008
3491b18,27bd0028
3491b1c,9082000b
3491b20,1440000d
3491b24,94830004
3491b28,94820006
3491b2c,620018
3491b30,9082000c
3491b34,1812
3491b40,620018
3491b44,1812
3491b48,317c2
3491b4c,431021
3491b50,3e00008
3491b54,21043
3491b58,94820006
3491b5c,620018
3491b60,9082000c
3491b64,1812
3491b70,620018
3491b74,1012
3491b78,3e00008
3491b80,27bdffe8
3491b84,afbf0014
3491b88,afb00010
3491b8c,c1046c7
3491b90,808025
3491b94,96030008
3491b98,620018
3491b9c,1012
3491ba0,8fbf0014
3491ba4,8fb00010
3491ba8,3e00008
3491bac,27bd0018
3491bb0,27bdff98
3491bb4,afbf0064
3491bb8,afb60060
3491bbc,afb5005c
3491bc0,afb40058
3491bc4,afb30054
3491bc8,afb20050
3491bcc,afb1004c
3491bd0,afb00048
3491bd4,808025
3491bd8,a09025
3491bdc,c0b025
3491be0,94a20006
3491be4,470018
3491be8,9812
3491bec,90b5000b
3491bf0,16a0004a
3491bf4,94b10004
3491bf8,90b5000a
3491bfc,15ad40
3491c00,3c0200e0
3491c04,2a2a824
3491c08,11a042
3491c0c,2682ffff
3491c10,30420fff
3491c14,551025
3491c18,3c03fd08
3491c1c,431025
3491c20,afa20010
3491c24,c1046c7
3491c28,a02025
3491c2c,560018
3491c30,8e420000
3491c34,1812
3491c38,431021
3491c3c,afa20014
3491c40,26820007
3491c44,21180
3491c48,3c030003
3491c4c,3463fe00
3491c50,431024
3491c54,551025
3491c58,3c03f508
3491c5c,431825
3491c60,afa30018
3491c64,3c050700
3491c68,afa5001c
3491c6c,3c03e600
3491c70,afa30020
3491c74,afa00024
3491c78,3c03f400
3491c7c,afa30028
3491c80,2631ffff
3491c84,118880
3491c88,3231ffff
3491c8c,2673ffff
3491c90,139880
3491c94,32730ffc
3491c98,111ac0
3491c9c,3c0400ff
3491ca0,3484f000
3491ca4,641824
3491ca8,731825
3491cac,651825
3491cb0,afa3002c
3491cb4,3c03e700
3491cb8,afa30030
3491cbc,afa00034
3491cc0,3c03f500
3491cc4,431025
3491cc8,afa20038
3491ccc,afa0003c
3491cd0,3c02f200
3491cd4,afa20040
3491cd8,118b00
3491cdc,2248824
3491ce0,2338825
3491ce4,afb10044
3491ce8,27a20010
3491cec,27a60048
3491cf0,8e030008
3491cf4,24640008
3491cf8,ae040008
3491cfc,8c450004
3491d00,8c440000
3491d04,ac650004
3491d08,24420008
3491d0c,1446fff8
3491d10,ac640000
3491d14,1000004f
3491d18,8fbf0064
3491d1c,90b4000a
3491d20,14a540
3491d24,3c0200e0
3491d28,282a024
3491d2c,1514c0
3491d30,3c030018
3491d34,431024
3491d38,282a025
3491d3c,2622ffff
3491d40,30420fff
3491d44,541025
3491d48,3c03fd00
3491d4c,431025
3491d50,afa20010
3491d54,c1046c7
3491d58,a02025
3491d5c,560018
3491d60,8e420000
3491d64,1812
3491d68,431021
3491d6c,afa20014
3491d70,2ea20002
3491d74,10400003
3491d78,24030010
3491d7c,24030004
3491d80,2a31804
3491d84,710018
3491d88,1012
3491d8c,2442003f
3491d90,21fc3
3491d94,3063003f
3491d98,621821
3491d9c,318c0
3491da0,3c020003
3491da4,3442fe00
3491da8,621824
3491dac,741825
3491db0,3c02f500
3491db4,621825
3491db8,afa30018
3491dbc,3c040700
3491dc0,afa4001c
3491dc4,3c02e600
3491dc8,afa20020
3491dcc,afa00024
3491dd0,3c02f400
3491dd4,afa20028
3491dd8,2622ffff
3491ddc,21380
3491de0,3c0500ff
3491de4,34a5f000
3491de8,451024
3491dec,2673ffff
3491df0,139880
3491df4,32730ffc
3491df8,531025
3491dfc,442025
3491e00,afa4002c
3491e04,3c04e700
3491e08,afa40030
3491e0c,afa00034
3491e10,afa30038
3491e14,afa0003c
3491e18,3c03f200
3491e1c,afa30040
3491e20,afa20044
3491e24,27a20010
3491e28,27a60048
3491e2c,8e030008
3491e30,24640008
3491e34,ae040008
3491e38,8c450004
3491e3c,8c440000
3491e40,ac650004
3491e44,24420008
3491e48,1446fff8
3491e4c,ac640000
3491e50,8fbf0064
3491e54,8fb60060
3491e58,8fb5005c
3491e5c,8fb40058
3491e60,8fb30054
3491e64,8fb20050
3491e68,8fb1004c
3491e6c,8fb00048
3491e70,3e00008
3491e74,27bd0068
3491e78,27bdff80
3491e7c,afbf007c
3491e80,afbe0078
3491e84,afb70074
3491e88,afb60070
3491e8c,afb5006c
3491e90,afb40068
3491e94,afb30064
3491e98,afb20060
3491e9c,afb1005c
3491ea0,afb00058
3491ea4,808025
3491ea8,a0a825
3491eac,afa60088
3491eb0,afa7008c
3491eb4,87a20092
3491eb8,afa20048
3491ebc,87b10096
3491ec0,87a3009a
3491ec4,afa3004c
3491ec8,94b20004
3491ecc,121280
3491ed0,16200002
3491ed4,51001a
3491ed8,7000d
3491edc,1012
3491ee0,afa20050
3491ee4,94b30006
3491ee8,131280
3491eec,14600002
3491ef0,43001a
3491ef4,7000d
3491ef8,1012
3491efc,afa20054
3491f00,90b7000a
3491f04,17bd40
3491f08,3c0200e0
3491f0c,2e2b824
3491f10,90b6000b
3491f14,2ec20002
3491f18,10400002
3491f1c,2c0f025
3491f20,241e0002
3491f24,33de00ff
3491f28,1ea4c0
3491f2c,3c020018
3491f30,282a024
3491f34,297a025
3491f38,3c02fd00
3491f3c,2821025
3491f40,afa20010
3491f44,c1046c7
3491f48,2a02025
3491f4c,8fa30088
3491f50,430018
3491f54,8ea20000
3491f58,1812
3491f5c,431021
3491f60,afa20014
3491f64,3c02f500
3491f68,282a025
3491f6c,afb40018
3491f70,3c020700
3491f74,afa2001c
3491f78,3c02e600
3491f7c,afa20020
3491f80,afa00024
3491f84,3c02f300
3491f88,afa20028
3491f8c,24020004
3491f90,2c22004
3491f94,2530018
3491f98,1812
3491f9c,24630001
3491fa4,640018
3491fa8,1812
3491fac,2463ffff
3491fb0,3c21004
3491fb4,14400002
3491fb8,62001a
3491fbc,7000d
3491fc0,1012
3491fc4,2442ffff
3491fc8,21300
3491fcc,3c0300ff
3491fd0,3463f000
3491fd4,431024
3491fd8,2440018
3491fdc,2812
3491fe0,28a60041
3491fe4,14c0000b
3491fe8,24030800
3491fec,51fc3
3491ff0,3063003f
3491ff4,651821
3491ff8,31983
3491ffc,246507ff
3492000,14600002
3492004,a3001a
3492008,7000d
349200c,1812
3492010,30630fff
3492014,431025
3492018,3c030700
349201c,431025
3492020,afa2002c
3492024,3c02e700
3492028,afa20030
349202c,afa00034
3492030,161cc0
3492034,3c020018
3492038,621824
349203c,2ed60002
3492040,16c00002
3492044,771825
3492048,24040010
349204c,2440018
3492050,2012
