10,107352fa
3496828,4a1025
349682c,8fa90038
3496830,92200
3496834,441025
3496838,ac620004
349683c,8e230004
3496840,8e0202d0
3496844,24440008
3496848,ae0402d0
349684c,3c17de00
3496850,ac570000
3496854,ac430004
3496858,240f809
349685c,2002025
3496860,2a0f809
3496864,2002025
3496868,8e0302d0
349686c,24640008
3496870,ae0402d0
3496874,ac740000
3496878,ac620004
349687c,8e0302d0
3496880,24620008
3496884,ae0202d0
3496888,ac760000
349688c,8fab0040
3496890,b1600
3496894,8fac0044
3496898,c2400
349689c,441025
34968a0,8fae0020
34968a4,4e1025
34968a8,8fad0024
34968ac,d2200
34968b0,441025
34968b4,ac620004
34968b8,8e0302d0
34968bc,24620008
34968c0,ae0202d0
34968c4,ac7e0000
34968c8,8faf001c
34968cc,f1600
34968d0,8fb80018
34968d4,182400
34968d8,441025
34968dc,8fbf0010
34968e0,5f1025
34968e4,8fb90014
34968e8,192200
34968ec,441025
34968f0,ac620004
34968f4,8e230008
34968f8,8e0202d0
34968fc,24440008
3496900,ae0402d0
3496904,ac570000
3496908,ac430004
349690c,2652ffd8
3496910,240f809
3496914,2002025
3496918,2a0f809
349691c,2002025
3496920,8e0302c0
3496924,24640008
3496928,ae0402c0
349692c,ac740000
3496930,ac620004
3496934,8fa4004c
3496938,931021
349693c,21080
3496940,8fa30048
3496944,621021
3496948,8c43000c
349694c,8e0202c0
3496950,24440008
3496954,ae0402c0
3496958,ac570000
349695c,ac430004
3496960,8fbf0074
3496964,8fbe0070
3496968,8fb7006c
349696c,8fb60068
3496970,8fb50064
3496974,8fb40060
3496978,8fb3005c
349697c,8fb20058
3496980,8fb10054
3496984,8fb00050
3496988,3e00008
349698c,27bd0078
3496990,27bdffd0
3496994,afbf002c
3496998,afb50028
349699c,afb40024
34969a0,afb30020
34969a4,afb2001c
34969a8,afb10018
34969ac,afb00014
34969b0,a09025
34969b4,3c028042
34969b8,518c0
34969bc,651821
34969c0,31880
34969c4,2442388c
34969c8,431021
34969cc,90500008
34969d0,90540009
34969d4,9053000a
34969d8,9055000b
34969dc,3c028040
34969e0,90420ca4
34969e4,10400006
34969e8,8c910000
34969ec,3c028040
34969f0,90500c4d
34969f4,24420c4c
34969f8,90540003
34969fc,90530005
3496a00,3c028007
3496a04,3442e2c0
3496a08,40f809
3496a0c,2202025
3496a10,3c02800a
3496a14,3442b900
3496a18,40f809
3496a1c,2202025
3496a20,8e2302d0
3496a24,24640008
3496a28,ae2402d0
3496a2c,3c04da38
3496a30,24840003
3496a34,ac640000
3496a38,ac620004
3496a3c,8e2202d0
3496a40,24430008
3496a44,ae2302d0
3496a48,3c03fa00
3496a4c,24630080
3496a50,ac430000
3496a54,108600
3496a58,14a400
3496a5c,2148025
3496a60,2158025
3496a64,139a00
3496a68,2138025
3496a6c,ac500004
3496a70,3c028042
3496a74,1218c0
3496a78,721821
3496a7c,31880
3496a80,2442388c
3496a84,431021
3496a88,8c430004
3496a8c,8e2202d0
3496a90,24440008
3496a94,ae2402d0
3496a98,3c04de00
3496a9c,ac440000
3496aa0,ac430004
3496aa4,8fbf002c
3496aa8,8fb50028
3496aac,8fb40024
3496ab0,8fb30020
3496ab4,8fb2001c
3496ab8,8fb10018
3496abc,8fb00014
3496ac0,3e00008
3496ac4,27bd0030
3496ac8,27bdffd0
3496acc,afbf002c
3496ad0,afb60028
3496ad4,afb50024
3496ad8,afb40020
3496adc,afb3001c
3496ae0,afb20018
3496ae4,afb10014
3496ae8,afb00010
3496aec,a09025
3496af0,3c028042
3496af4,518c0
3496af8,651821
3496afc,31880
3496b00,2442388c
3496b04,431021
3496b08,90500008
3496b0c,90550009
3496b10,9054000a
3496b14,9056000b
3496b18,3c028040
3496b1c,90420ca4
3496b20,10400006
3496b24,8c910000
3496b28,3c028040
3496b2c,90500c59
3496b30,24420c58
3496b34,90550003
3496b38,90540005
3496b3c,3c028042
3496b40,1218c0
3496b44,721821
3496b48,31880
3496b4c,2442388c
3496b50,431021
3496b54,8c42000c
3496b58,44820000
3496b5c,4410004
3496b60,46800321
3496b64,3c028042
3496b68,d440f838
3496b6c,46206300
3496b70,46206320
3496b74,3c13800a
3496b78,3673ad4c
3496b7c,24050001
3496b80,3c028042
3496b84,c440f834
3496b88,260f809
3496b8c,46006302
3496b90,3c028007
3496b94,3442e298
3496b98,40f809
3496b9c,2202025
3496ba0,26730bb4
3496ba4,260f809
3496ba8,2202025
3496bac,8e2302c0
3496bb0,24640008
3496bb4,ae2402c0
3496bb8,3c04da38
3496bbc,24840003
3496bc0,ac640000
3496bc4,ac620004
3496bc8,8e2202c0
3496bcc,24430008
3496bd0,ae2302c0
3496bd4,3c03fa00
3496bd8,24630080
3496bdc,ac430000
3496be0,108600
3496be4,15ac00
3496be8,2158025
3496bec,2168025
3496bf0,14a200
3496bf4,2148025
3496bf8,ac500004
3496bfc,3c028042
3496c00,1218c0
3496c04,721821
3496c08,31880
3496c0c,2442388c
3496c10,431021
3496c14,8c430004
3496c18,8e2202c0
3496c1c,24440008
3496c20,ae2402c0
3496c24,3c04de00
3496c28,ac440000
3496c2c,ac430004
3496c30,8fbf002c
3496c34,8fb60028
3496c38,8fb50024
3496c3c,8fb40020
3496c40,8fb3001c
3496c44,8fb20018
3496c48,8fb10014
3496c4c,8fb00010
3496c50,3e00008
3496c54,27bd0030
3496c58,27bdffd0
3496c5c,afbf002c
3496c60,afb60028
3496c64,afb50024
3496c68,afb40020
3496c6c,afb3001c
3496c70,afb20018
3496c74,afb10014
3496c78,afb00010
3496c7c,a09025
3496c80,3c028042
3496c84,518c0
3496c88,651821
3496c8c,31880
3496c90,2442388c
3496c94,431021
3496c98,90500008
3496c9c,90550009
3496ca0,9054000a
3496ca4,9056000b
3496ca8,3c028040
3496cac,90420ca4
3496cb0,10400006
3496cb4,8c910000
3496cb8,3c028040
3496cbc,90500c59
3496cc0,24420c58
3496cc4,90550003
3496cc8,90540005
3496ccc,3c028042
3496cd0,1218c0
3496cd4,721821
3496cd8,31880
3496cdc,2442388c
3496ce0,431021
3496ce4,8c42000c
3496ce8,44820000
3496cec,4410004
3496cf0,46800321
3496cf4,3c028042
3496cf8,d440f838
3496cfc,46206300
3496d00,46206320
3496d04,3c13800a
3496d08,3673ad4c
3496d0c,24050001
3496d10,3c028042
3496d14,c440f834
3496d18,260f809
3496d1c,46006302
3496d20,3c028007
3496d24,3442e298
3496d28,40f809
3496d2c,2202025
3496d30,26730bb4
3496d34,260f809
3496d38,2202025
3496d3c,8e2302c0
3496d40,24640008
3496d44,ae2402c0
3496d48,3c04da38
3496d4c,24840003
3496d50,ac640000
3496d54,ac620004
3496d58,8e2202c0
3496d5c,24430008
3496d60,ae2302c0
3496d64,3c03fa00
3496d68,24630080
3496d6c,ac430000
3496d70,108600
3496d74,15ac00
3496d78,2158025
3496d7c,2168025
3496d80,14a200
3496d84,2148025
3496d88,ac500004
3496d8c,3c028042
3496d90,1218c0
3496d94,721821
3496d98,31880
3496d9c,2442388c
3496da0,431021
3496da4,8c430004
3496da8,8e2202c0
3496dac,24440008
3496db0,ae2402c0
3496db4,3c04de00
3496db8,ac440000
3496dbc,ac430004
3496dc0,8fbf002c
3496dc4,8fb60028
3496dc8,8fb50024
3496dcc,8fb40020
3496dd0,8fb3001c
3496dd4,8fb20018
3496dd8,8fb10014
3496ddc,8fb00010
3496de0,3e00008
3496de4,27bd0030
3496de8,27bdffe8
3496dec,afbf0014
3496df0,510c0
3496df4,451021
3496df8,21080
3496dfc,3c038042
3496e00,2463388c
3496e04,431021
3496e08,8c420000
3496e0c,40f809
3496e14,8fbf0014
3496e18,3e00008
3496e1c,27bd0018
3496e20,3e00008
3496e28,24020140
3496e2c,3e00008
3496e30,a4821424
3496e34,27bdffe0
3496e38,afbf001c
3496e3c,afb10018
3496e40,afb00014
3496e44,808025
3496e48,8c8208c4
3496e4c,24420001
3496e50,c107b55
3496e54,ac8208c4
3496e58,3c028040
3496e5c,94421dd6
3496e60,8e0308c4
3496e64,1462001e
3496e68,8fbf001c
3496e6c,920200b2
3496e70,34420001
3496e74,a20200b2
3496e78,3c04801c
3496e7c,348484a0
3496e80,3c110001
3496e84,918821
3496e88,86221e1a
3496e8c,ae020000
3496e90,948200a4
3496e94,a6020066
3496e98,3c108009
3496e9c,3602d894
3496ea0,40f809
3496ea4,261005d4
3496ea8,3c04a34b
3496eac,200f809
3496eb0,3484e820
3496eb4,3c028011
3496eb8,3442a5d0
3496ebc,2403fff8
3496ec0,a4431412
3496ec4,240200a0
3496ec8,a6221e1a
3496ecc,24020014
3496ed0,a2221e15
3496ed4,24020001
3496ed8,a2221e5e
3496edc,8fbf001c
3496ee0,8fb10018
3496ee4,8fb00014
3496ee8,3e00008
3496eec,27bd0020
3496ef0,8c8200a0
3496ef4,34423000
3496ef8,ac8200a0
3496efc,3c028043
3496f00,904204c6
3496f04,304200ff
3496f08,10400005
3496f0c,52840
3496f10,3c028010
3496f14,451021
3496f18,94428cec
3496f1c,a4820034
3496f20,3e00008
3496f28,24020001
3496f2c,3e00008
3496f30,a082003e
3496f34,3e00008
3496f3c,862021
3496f40,908200a8
3496f44,a22825
3496f48,3e00008
3496f4c,a08500a8
3496f50,851821
3496f54,906200bc
3496f58,23600
3496f5c,63603
3496f60,4c20001
3496f64,1025
3496f68,24420001
3496f6c,a06200bc
3496f70,510c0
3496f74,451023
3496f78,21080
3496f7c,821021
3496f80,8c4700e4
3496f84,804300e5
3496f88,3c028040
3496f8c,24421dba
3496f90,451021
3496f94,90480000
3496f98,51040
3496f9c,3c068042
3496fa0,24c64e64
3496fa4,461021
3496fa8,481021
3496fac,80420000
3496fb0,62102a
3496fb4,10400009
3496fb8,510c0
3496fbc,451023
3496fc0,21080
3496fc4,822021
3496fc8,24630001
3496fcc,31c00
3496fd0,30e7ffff
3496fd4,671825
3496fd8,ac8300e4
3496fdc,3e00008
3496fe4,853021
3496fe8,3c028040
3496fec,24421dba
3496ff0,a21021
3496ff4,90470000
3496ff8,51040
3496ffc,3c038042
3497000,24634e64
3497004,431021
3497008,471021
349700c,90c300bc
3497010,33e00
3497014,73e03
3497018,4e20001
349701c,1825
3497020,90420000
3497024,431021
3497028,a0c200bc
349702c,3c028040
3497030,90421d7a
3497034,1040000b
3497038,510c0
349703c,24a2fffd
3497040,3042ffff
3497044,2c420005
3497048,10400006
349704c,510c0
3497050,851821
3497054,906200a8
3497058,34420001
349705c,a06200a8
3497060,510c0
3497064,451823
3497068,31880
349706c,831821
3497070,3c068040
3497074,24c61dba
3497078,c53021
349707c,90c80000
3497080,53040
3497084,3c078042
3497088,24e74e64
349708c,c73021
3497090,c83021
3497094,80c60000
3497098,63400
349709c,946200e6
34970a0,c21025
34970a4,3e00008
34970a8,ac6200e4
34970ac,3c028040
34970b0,24421dba
34970b4,451021
34970b8,90470000
34970bc,3c038042
34970c0,71040
34970c4,471021
34970c8,21040
34970cc,63840
34970d0,e63821
34970d4,73880
34970d8,471021
34970dc,24634d5c
34970e0,621021
34970e4,90470001
34970e8,24020008
34970ec,14c20015
34970f0,a04025
34970f4,3c02801c
34970f8,344284a0
34970fc,944200a4
3497100,14a2000a
3497104,510c0
3497108,3c02801c
349710c,344284a0
3497110,8c431d3c
3497114,34630004
3497118,ac431d3c
349711c,8c431d40
3497120,34630004
3497124,1000000c
3497128,ac431d40
349712c,451023
3497130,21080
3497134,821021
3497138,8c4300dc
349713c,34630004
3497140,ac4300dc
3497144,3c02801c
3497148,344284a0
349714c,944200a4
3497150,15020009
3497154,510c0
3497158,3c02801c
349715c,344284a0
3497160,24040001
3497164,e42004
3497168,8c431d28
349716c,641825
3497170,3e00008
3497174,ac431d28
3497178,451823
349717c,31880
3497180,831821
3497184,24050001
3497188,e52804
349718c,8c6200d8
3497190,451025
3497194,3e00008
3497198,ac6200d8
349719c,3c028040
34971a0,24421dba
34971a4,a21021
34971a8,90430000
34971ac,31040
34971b0,431021
34971b4,21040
34971b8,61840
34971bc,661821
34971c0,31880
34971c4,431021
34971c8,3c038042
34971cc,24634d5c
34971d0,431021
34971d4,90470000
34971d8,3c028043
34971dc,244205a8
34971e0,c21021
34971e4,90420000
34971e8,1047000e
34971ec,24420001
34971f0,304200ff
34971f4,3c038043
34971f8,246305a8
34971fc,661821
3497200,14e20008
3497204,a0620000
3497208,27bdffe8
349720c,afbf0014
3497210,c105c2b
3497218,8fbf0014
349721c,3e00008
3497220,27bd0018
3497224,3e00008
349722c,27bdffd8
3497230,afbf0024
3497234,afb30020
3497238,afb2001c
349723c,afb10018
3497240,afb00014
3497244,809025
3497248,a08825
349724c,c08025
3497250,3c028040
3497254,24421dba
3497258,a21021
349725c,90430000
3497260,31040
3497264,431021
3497268,21040
349726c,61840
3497270,661821
3497274,31880
3497278,431021
349727c,3c038042
3497280,24634d5c
3497284,431021
3497288,90530000
349728c,132080
3497290,3c028007
3497294,244221cc
3497298,40f809
349729c,2642021
34972a0,3c028043
34972a4,244205a8
34972a8,2021021
34972ac,90420000
34972b0,10530008
34972b4,3c028043
34972b8,244205a8
34972bc,501021
34972c0,a0530000
34972c4,2003025
34972c8,2202825
34972cc,c105c2b
34972d0,2402025
34972d4,8fbf0024
34972d8,8fb30020
34972dc,8fb2001c
34972e0,8fb10018
34972e4,8fb00014
34972e8,3e00008
34972ec,27bd0028
34972f0,24020001
34972f4,a082003d
34972f8,24020014
34972fc,a08200cf
3497300,24020140
3497304,3e00008
3497308,a4821424
349730c,24020001
3497310,a0820032
3497314,a082003a
3497318,24020030
349731c,a48213f4
3497320,3e00008
3497324,a0820033
3497328,24020002
349732c,a0820032
3497330,24020001
3497334,a082003a
3497338,a082003c
349733c,24020060
3497340,a48213f4
3497344,3e00008
3497348,a0820033
349734c,24020007
3497350,3e00008
3497354,a082007b
3497358,24020001
349735c,a21004
3497360,8c8500a4
3497364,a22825
3497368,3e00008
349736c,ac8500a4
3497370,27bdffe8
3497374,afbf0014
3497378,c104aa9
3497380,8fbf0014
3497384,3e00008
3497388,27bd0018
349738c,24020010
3497390,a0820082
3497394,9082009a
3497398,2442000a
349739c,3e00008
34973a0,a082009a
34973a4,3c028043
34973a8,904204c6
34973ac,304200ff
34973b0,10400005
34973b4,52840
34973b8,3c028010
34973bc,451021
34973c0,94428cec
34973c4,a4820034
34973c8,3e00008
34973d0,8482002e
34973d4,28420130
34973d8,50400001
34973dc,a08000a4
34973e0,24020140
34973e4,3e00008
34973e8,a4821424
34973ec,27bdffe8
34973f0,afbf0014
34973f4,3c028043
34973f8,904204c5
34973fc,1040000c
3497400,3c028043
3497404,94820f06
3497408,34420040
349740c,a4820f06
3497410,3c028043
3497414,904204c4
3497418,54400009
349741c,94820f06
3497420,94820ef4
3497424,3042fb87
3497428,1000000f
349742c,a4820ef4
3497430,904204c4
3497434,1040000c
349743c,94820f06
3497440,34420080
3497444,a4820f06
3497448,94820ef6
349744c,24038f00
3497450,431025
3497454,a4820ef6
3497458,94820ee4
349745c,2403f000
3497460,431025
3497464,a4820ee4
3497468,c107868
349746c,30a4ffff
3497470,8fbf0014
3497474,3e00008
3497478,27bd0018
349747c,24020009
3497480,a082007c
3497484,90820094
3497488,a22821
349748c,3e00008
3497490,a0850094
3497494,27bdffe8
3497498,afbf0014
349749c,c107868
34974a0,30a4ffff
34974a4,8fbf0014
34974a8,3e00008
34974ac,27bd0018
34974b0,30a2ffff
34974b4,2c420005
34974b8,1040001a
34974bc,52880
34974c0,3c028042
34974c4,2442f840
34974c8,451021
34974cc,8c420000
34974d0,400008
34974d8,8c8209a4
34974dc,34420001
34974e0,3e00008
34974e4,ac8209a4
34974e8,8c8209a4
34974ec,34420002
34974f0,3e00008
34974f4,ac8209a4
34974f8,8c8209a4
34974fc,34420004
3497500,3e00008
3497504,ac8209a4
3497508,8c8209a4
349750c,34420008
3497510,3e00008
3497514,ac8209a4
3497518,8c8209a4
349751c,34420010
3497520,ac8209a4
3497524,3e00008
349752c,54a00028
3497530,94820002
3497534,84830012
3497538,84820010
349753c,3c058040
3497540,24a51dba
3497544,451021
3497548,90460000
349754c,61040
3497550,461021
3497554,21040
3497558,32840
349755c,a32821
3497560,52880
3497564,451021
3497568,3c058042
349756c,24a54d5c
3497570,451021
3497574,90450000
3497578,3c028043
349757c,244205a8
3497580,621821
3497584,90620000
3497588,45182b
349758c,54600005
3497590,24420001
3497594,94820002
3497598,24420016
349759c,3e00008
34975a0,3042ffff
34975a4,14450008
34975ac,94820002
34975b0,14c00002
34975b4,2403002e
34975b8,24030044
34975bc,431021
34975c0,3e00008
34975c4,3042ffff
34975c8,3e00008
34975cc,94820002
34975d0,2442005a
34975d4,3e00008
34975d8,3042ffff
34975dc,14a0001e
34975e0,3c038040
34975e4,84860012
34975e8,84820010
34975ec,24631dba
34975f0,431021
34975f4,90470000
34975f8,3c038043
34975fc,246305a8
3497600,c31821
3497604,71040
3497608,471021
349760c,21040
3497610,62840
3497614,a62821
3497618,52880
349761c,451021
3497620,3c058042
3497624,24a54d5c
3497628,451021
349762c,90630000
3497630,90420000
3497634,62102b
3497638,10400008
349763c,94820002
3497640,14e00002
3497644,2403002e
3497648,24030044
349764c,431021
3497650,3e00008
3497654,3042ffff
3497658,94820002
349765c,2442005a
3497660,3e00008
3497664,3042ffff
3497668,50a00003
349766c,84820010
3497670,3e00008
3497674,94820002
3497678,220c0
349767c,822023
3497680,42080
3497684,3c038011
3497688,3463a5d0
349768c,641821
3497690,806500e5
3497694,3c038040
3497698,24631dba
349769c,431821
34976a0,90660000
34976a4,21840
34976a8,3c048042
34976ac,24844e64
34976b0,641821
34976b4,661821
34976b8,80630000
34976bc,a3182a
34976c0,14600004
34976c8,24429123
34976cc,3e00008
34976d0,3042ffff
34976d4,54a00004
34976d8,24429112
34976dc,24429101
34976e0,3e00008
34976e4,3042ffff
34976e8,3e00008
34976ec,3042ffff
34976f0,3c028040
34976f4,90426d5c
34976f8,14400003
3497700,3e00008
3497704,94820002
3497708,27bdffe8
349770c,afbf0014
3497710,c105d9a
3497718,8fbf0014
349771c,3e00008
3497720,27bd0018
3497724,84830012
3497728,10600009
349772c,84820010
3497730,3c038040
3497734,90631d7a
3497738,10600006
349773c,94830002
3497740,2463000e
3497744,621021
3497748,3e00008
349774c,3042ffff
3497750,94830002
3497754,431021
3497758,3e00008
349775c,3042ffff
3497760,2c820119
3497764,1040000b
3497768,418c0
349776c,641023
3497770,21080
3497774,3c058042
3497778,24a54e88
349777c,a21021
3497780,80430000
3497784,3182b
3497788,31823
349778c,3e00008
3497790,431024
3497794,3e00008
3497798,1025
349779c,8c820018
34977a0,14400003
34977a8,3e00008
34977ac,94820002
34977b0,27bdffe8
34977b4,afbf0014
34977b8,40f809
34977c0,8fbf0014
34977c4,3e00008
34977c8,27bd0018
34977cc,27bdffe0
34977d0,afbf001c
34977d4,afa40020
34977d8,afa50024
34977dc,afa60028
34977e0,afa7002c
34977e4,c105dd8
34977e8,62402
34977ec,8fa3002c
34977f0,afa30010
34977f4,8fa50020
34977f8,8fa60024
34977fc,8fa70028
3497800,8c420008
3497804,3c048011
3497808,40f809
349780c,3484a5d0
3497810,8fbf001c
3497814,3e00008
3497818,27bd0020
349781c,27bdffe8
3497820,afbf0014
3497824,8c82000c
3497828,84860012
349782c,84850010
3497830,3c048011
3497834,40f809
3497838,3484a5d0
349783c,8fbf0014
3497840,3e00008
3497844,27bd0018
3497848,afa50004
349784c,afa60008
3497850,afa7000c
3497854,3e00008
3497858,71402
349785c,afa50004
3497860,afa60008
3497864,71202
3497868,afa7000c
349786c,304700ff
3497870,3c028040
3497874,90420024
3497878,5047000c
349787c,9082007d
3497880,3c028040
3497884,9042002b
3497888,54400003
349788c,73880
3497890,10000006
3497894,9082007d
3497898,3c028040
349789c,2442083c
34978a0,e23821
34978a4,94e20002
34978a8,30420003
34978ac,10400005
34978b4,384200ff
34978b8,2102b
34978bc,3e00008
34978c0,24420008
34978c4,3e00008
34978c8,24020008
34978cc,afa50004
34978d0,afa60008
34978d4,71202
34978d8,afa7000c
34978dc,304700ff
34978e0,3c028040
34978e4,90420024
34978e8,50470006
34978ec,8c8200a0
34978f0,3c028040
34978f4,9042002b
34978f8,54400005
34978fc,73880
3497900,8c8200a0
3497904,21182
3497908,10000007
349790c,30420007
3497910,3c028040
3497914,2442083c
3497918,e23821
349791c,94e20002
3497920,21082
3497924,30420003
3497928,10400005
3497930,38420001
3497934,2102b
3497938,3e00008
349793c,24420035
3497940,3e00008
3497944,24020054
3497948,afa50004
349794c,afa60008
3497950,71202
3497954,afa7000c
3497958,304700ff
349795c,3c028040
3497960,90420024
3497964,50470006
3497968,8c8200a0
349796c,3c028040
3497970,9042002b
3497974,54400005
3497978,73880
349797c,8c8200a0
3497980,210c2
3497984,10000007
3497988,30420007
349798c,3c028040
3497990,2442083c
3497994,e23821
3497998,94e20002
349799c,21102
34979a0,30420003
34979a4,10400005
34979ac,38420001
34979b0,2102b
34979b4,3e00008
34979b8,24420033
34979bc,3e00008
34979c0,24020032
34979c4,afa50004
34979c8,afa60008
34979cc,71202
34979d0,afa7000c
34979d4,304700ff
34979d8,3c028040
34979dc,90420024
34979e0,50470006
34979e4,8c8200a0
34979e8,3c028040
34979ec,9042002b
34979f0,54400004
34979f4,73880
34979f8,8c8200a0
34979fc,10000007
3497a00,30420007
3497a04,3c028040
3497a08,2442083c
3497a0c,e23821
3497a10,94e20002
3497a14,21182
3497a18,30420003
3497a1c,10400005
3497a24,38420001
3497a28,2102b
3497a2c,3e00008
3497a30,24420030
3497a34,3e00008
3497a38,24020004
3497a3c,afa50004
3497a40,afa60008
3497a44,71202
3497a48,afa7000c
3497a4c,304700ff
3497a50,3c028040
3497a54,90420024
3497a58,10470004
3497a5c,3c028040
3497a60,9042002b
3497a64,54400005
3497a68,73880
3497a6c,8c8300a0
3497a70,31b82
3497a74,10000007
3497a78,30630007
3497a7c,3c028040
3497a80,2442083c
3497a84,e23821
3497a88,94e30002
3497a8c,31a02
3497a90,30630003
3497a94,10600005
3497a98,24040001
3497a9c,14640004
3497aa0,2402007b
3497aa4,3e00008
3497aa8,24020060
3497aac,24020005
3497ab0,3e00008
3497ab8,afa50004
3497abc,afa60008
3497ac0,71202
3497ac4,afa7000c
3497ac8,304700ff
3497acc,3c028040
3497ad0,90420024
3497ad4,10470004
3497ad8,3c028040
3497adc,9042002b
3497ae0,54400005
3497ae4,73880
3497ae8,8c8300a0
3497aec,31b02
3497af0,10000007
3497af4,30630003
3497af8,3c028040
3497afc,2442083c
3497b00,e23821
3497b04,94e30002
3497b08,31a82
3497b0c,30630003
3497b10,10600005
3497b14,24040001
3497b18,14640004
3497b1c,240200c7
3497b20,3e00008
3497b24,24020046
3497b28,24020045
3497b2c,3e00008
3497b34,afa50004
3497b38,afa60008
3497b3c,71202
3497b40,afa7000c
3497b44,304700ff
3497b48,3c028040
3497b4c,90420024
3497b50,50470006
3497b54,8c8200a0
3497b58,3c028040
3497b5c,9042002b
3497b60,54400005
3497b64,73880
3497b68,8c8200a0
3497b6c,21242
3497b70,10000007
3497b74,30420007
3497b78,3c028040
3497b7c,2442083c
3497b80,e23821
3497b84,94e20002
3497b88,21302
3497b8c,30420003
3497b90,2102b
3497b94,3e00008
3497b98,24420037
3497b9c,afa50004
3497ba0,afa60008
3497ba4,71202
3497ba8,afa7000c
3497bac,304700ff
3497bb0,3c028040
3497bb4,90420024
3497bb8,50470006
3497bbc,8c8200a0
3497bc0,3c028040
3497bc4,9042002b
3497bc8,54400005
3497bcc,73880
3497bd0,8c8200a0
3497bd4,21502
3497bd8,10000006
3497bdc,30420007
3497be0,3c028040
3497be4,2442083c
3497be8,e23821
3497bec,94e20002
3497bf0,21382
3497bf4,2c420002
3497bf8,2c420001
3497bfc,3e00008
3497c00,24420079
3497c04,afa50004
3497c08,afa60008
3497c0c,71202
3497c10,afa7000c
3497c14,304700ff
3497c18,3c028040
3497c1c,90420024
3497c20,50470006
3497c24,8c8200a0
3497c28,3c028040
3497c2c,9042002b
3497c30,54400005
3497c34,73880
3497c38,8c8200a0
3497c3c,21442
3497c40,10000006
3497c44,30420007
3497c48,3c028040
3497c4c,2442083c
3497c50,e23821
3497c54,94e20000
3497c58,30420003
3497c5c,2c420002
3497c60,2c420001
3497c64,3e00008
3497c68,24420077
3497c6c,afa50004
3497c70,afa60008
3497c74,71202
3497c78,afa7000c
3497c7c,304700ff
3497c80,3c028040
3497c84,90420024
3497c88,5047000d
3497c8c,9082003a
3497c90,3c028040
3497c94,9042002b
3497c98,54400003
3497c9c,73880
3497ca0,10000007
3497ca4,9082003a
3497ca8,3c028040
3497cac,2442083c
3497cb0,e23821
3497cb4,94e20000
3497cb8,21082
3497cbc,30420003
3497cc0,2102b
3497cc4,3e00008
3497cc8,244200b9
3497ccc,afa50004
3497cd0,afa60008
3497cd4,afa7000c
3497cd8,9083007c
3497cdc,240200ff
3497ce0,50620007
3497ce4,2402006b
3497ce8,80830094
3497cec,28630006
3497cf0,10600003
3497cf4,2402006a
3497cf8,3e00008
3497cfc,24020003
3497d00,3e00008
3497d08,afa50004
3497d0c,afa60008
3497d10,71202
3497d14,afa7000c
3497d18,304700ff
3497d1c,3c028040
3497d20,90420024
3497d24,10470004
3497d28,3c028040
3497d2c,9042002b
3497d30,54400003
3497d34,73880
3497d38,10000007
3497d3c,9083007b
3497d40,3c028040
3497d44,2442083c
3497d48,e23821
3497d4c,94e30000
3497d50,31902
3497d54,30630003
3497d58,10600005
3497d5c,240400ff
3497d60,14640004
3497d64,2402000c
3497d68,3e00008
3497d6c,2402003b
3497d70,2402003b
3497d74,3e00008
3497d7c,afa50004
3497d80,afa60008
3497d84,71202
3497d88,afa7000c
3497d8c,304700ff
3497d90,3c028040
3497d94,90420024
3497d98,10470004
3497d9c,3c028040
3497da0,9042002b
3497da4,54400007
3497da8,73880
3497dac,8c8200a0
3497db0,30420007
3497db4,1440000b
3497dbc,3e00008
3497dc0,2402004d
3497dc4,3c028040
3497dc8,2442083c
3497dcc,e23821
3497dd0,94e20002
3497dd4,21182
3497dd8,30420003
3497ddc,10400003
3497de4,3e00008
3497de8,97a2000c
3497dec,3e00008
3497df0,2402004d
3497df4,afa50004
3497df8,afa60008
3497dfc,71202
3497e00,afa7000c
3497e04,304700ff
3497e08,3c028040
3497e0c,90420024
3497e10,10470004
3497e14,3c028040
3497e18,9042002b
3497e1c,54400007
3497e20,73880
3497e24,8c8200a0
3497e28,30420038
3497e2c,1440000b
3497e34,3e00008
3497e38,2402004d
3497e3c,3c028040
3497e40,2442083c
3497e44,e23821
3497e48,94e20002
3497e4c,21102
3497e50,30420003
3497e54,10400003
3497e5c,3e00008
3497e60,97a2000c
3497e64,3e00008
3497e68,2402004d
3497e6c,afa50004
3497e70,afa60008
3497e74,71202
3497e78,afa7000c
3497e7c,304700ff
3497e80,3c028040
3497e84,90420024
3497e88,10470004
3497e8c,3c028040
3497e90,9042002b
3497e94,54400009
3497e98,73880
3497e9c,8c8200a0
3497ea0,3c030001
3497ea4,3463c000
3497ea8,431024
3497eac,1440000b
3497eb4,3e00008
3497eb8,2402004d
3497ebc,3c028040
3497ec0,2442083c
3497ec4,e23821
3497ec8,94e20002
3497ecc,21202
3497ed0,30420003
3497ed4,10400003
3497edc,3e00008
3497ee0,97a2000c
3497ee4,3e00008
3497ee8,2402004d
3497eec,afa50004
3497ef0,afa60008
3497ef4,afa7000c
3497ef8,94820eda
3497efc,30420008
3497f00,14400010
3497f08,90830086
3497f0c,2402001b
3497f10,1062000e
3497f18,90830087
3497f1c,1062000d
3497f24,90830088
3497f28,1062000c
3497f30,90830089
3497f34,1062000b
3497f3c,3e00008
3497f40,97a2000c
3497f44,3e00008
3497f48,240200c8
3497f4c,3e00008
3497f50,240200c8
3497f54,3e00008
