10,10736e3a
34967fc,ac440000
3496800,26310038
3496804,220f809
3496808,ac430004
349680c,8fbf0044
3496810,8fb30040
3496814,8fb2003c
3496818,8fb10038
349681c,8fb00034
3496820,3e00008
3496824,27bd0048
3496828,27bdffa0
349682c,afbf005c
3496830,afbe0058
3496834,afb70054
3496838,afb60050
349683c,afb5004c
3496840,afb40048
3496844,afb30044
3496848,afb20040
349684c,afb1003c
3496850,afb00038
3496854,80b825
3496858,a0a825
349685c,8c900000
3496860,3c138007
3496864,3673e298
3496868,260f809
349686c,2002025
3496870,3c11800a
3496874,3631b900
3496878,220f809
349687c,2002025
3496880,8e0302c0
3496884,24640008
3496888,ae0402c0
349688c,3c16da38
3496890,26d60003
3496894,ac760000
3496898,ac620004
349689c,3c028042
34968a0,24425234
34968a4,15a0c0
34968a8,2959021
34968ac,129080
34968b0,afa20030
34968b4,529021
34968b8,8e430004
34968bc,8e0202c0
34968c0,24440008
34968c4,ae0402c0
34968c8,3c1ede00
34968cc,ac5e0000
34968d0,ac430004
34968d4,26620028
34968d8,40f809
34968dc,2002025
34968e0,220f809
34968e4,2002025
34968e8,8e0302d0
34968ec,24640008
34968f0,ae0402d0
34968f4,ac760000
34968f8,ac620004
34968fc,8e430008
3496900,8e0202d0
3496904,24440008
3496908,ae0402d0
349690c,ac5e0000
3496910,ac430004
3496914,8ee3009c
3496918,24050020
349691c,afa50028
3496920,24040010
3496924,afa40024
3496928,31080
349692c,621023
3496930,21040
3496934,afa20020
3496938,afa3001c
349693c,24020001
3496940,afa20018
3496944,afa50014
3496948,afa40010
349694c,267308ec
3496950,3825
3496954,3025
3496958,2825
349695c,260f809
3496960,2002025
3496964,8e0302d0
3496968,24640008
349696c,ae0402d0
3496970,3c04db06
3496974,24840020
3496978,ac640000
349697c,ac620004
3496980,2622edec
3496984,40f809
3496988,295a021
349698c,26220554
3496990,3c040001
3496994,24841da0
3496998,40f809
349699c,2e42021
34969a0,220f809
34969a4,2002025
34969a8,8e0302d0
34969ac,24640008
34969b0,ae0402d0
34969b4,ac760000
34969b8,ac620004
34969bc,8e430010
34969c0,8e0202d0
34969c4,24440008
34969c8,ae0402d0
34969cc,ac5e0000
34969d0,ac430004
34969d4,14a080
34969d8,8fa20030
34969dc,541021
34969e0,8c43000c
34969e4,8e0202d0
34969e8,24440008
34969ec,ae0402d0
34969f0,ac5e0000
34969f4,2631ee24
34969f8,220f809
34969fc,ac430004
3496a00,8fbf005c
3496a04,8fbe0058
3496a08,8fb70054
3496a0c,8fb60050
3496a10,8fb5004c
3496a14,8fb40048
3496a18,8fb30044
3496a1c,8fb20040
3496a20,8fb1003c
3496a24,8fb00038
3496a28,3e00008
3496a2c,27bd0060
3496a30,27bdffd0
3496a34,afbf002c
3496a38,afb50028
3496a3c,afb40024
3496a40,afb30020
3496a44,afb2001c
3496a48,afb10018
3496a4c,afb00014
3496a50,a09025
3496a54,3c028042
3496a58,518c0
3496a5c,651821
3496a60,31880
3496a64,24425234
3496a68,431021
3496a6c,90500008
3496a70,90550009
3496a74,9053000a
3496a78,9054000b
3496a7c,8c42000c
3496a80,10400009
3496a84,8c910000
3496a88,3c028042
3496a8c,c44c11e8
3496a90,24070001
3496a94,44066000
3496a98,3c02800a
3496a9c,3442a8fc
3496aa0,40f809
3496aa4,46006386
3496aa8,3c028007
3496aac,3442e2c0
3496ab0,40f809
3496ab4,2202025
3496ab8,3c02800a
3496abc,3442b900
3496ac0,40f809
3496ac4,2202025
3496ac8,8e2302d0
3496acc,24640008
3496ad0,ae2402d0
3496ad4,3c04da38
3496ad8,24840003
3496adc,ac640000
3496ae0,ac620004
3496ae4,8e2202d0
3496ae8,24430008
3496aec,ae2302d0
3496af0,3c03fb00
3496af4,ac430000
3496af8,108600
3496afc,15ac00
3496b00,2158025
3496b04,2148025
3496b08,139a00
3496b0c,2138025
3496b10,ac500004
3496b14,3c028042
3496b18,1218c0
3496b1c,721821
3496b20,31880
3496b24,24425234
3496b28,431021
3496b2c,8c430004
3496b30,8e2202d0
3496b34,24440008
3496b38,ae2402d0
3496b3c,3c04de00
3496b40,ac440000
3496b44,ac430004
3496b48,8fbf002c
3496b4c,8fb50028
3496b50,8fb40024
3496b54,8fb30020
3496b58,8fb2001c
3496b5c,8fb10018
3496b60,8fb00014
3496b64,3e00008
3496b68,27bd0030
3496b6c,27bdffb8
3496b70,afbf0044
3496b74,afbe0040
3496b78,afb7003c
3496b7c,afb60038
3496b80,afb50034
3496b84,afb40030
3496b88,afb3002c
3496b8c,afb20028
3496b90,afb10024
3496b94,afb00020
3496b98,a0a825
3496b9c,8c900000
3496ba0,3c138042
3496ba4,26735234
3496ba8,5a0c0
3496bac,2851021
3496bb0,21080
3496bb4,2621021
3496bb8,90520008
3496bbc,90570009
3496bc0,9056000a
3496bc4,905e000b
3496bc8,9051000c
3496bcc,9043000d
3496bd0,afa30018
3496bd4,9044000e
3496bd8,afa40014
3496bdc,9042000f
3496be0,afa20010
3496be4,3c028007
3496be8,3442e298
3496bec,40f809
3496bf0,2002025
3496bf4,3c02800a
3496bf8,3442b900
3496bfc,40f809
3496c00,2002025
3496c04,8e0302c0
3496c08,24640008
3496c0c,ae0402c0
3496c10,3c04da38
3496c14,24840003
3496c18,ac640000
3496c1c,ac620004
3496c20,8e0202c0
3496c24,24430008
3496c28,ae0302c0
3496c2c,3c03fc11
3496c30,3463fe23
3496c34,ac430000
3496c38,2403f7fb
3496c3c,ac430004
3496c40,8e0202c0
3496c44,24430008
3496c48,ae0302c0
3496c4c,3c03fa00
3496c50,24630080
3496c54,ac430000
3496c58,129600
3496c5c,17bc00
3496c60,2579025
3496c64,25e9025
3496c68,16b200
3496c6c,2569025
3496c70,ac520004
3496c74,8e0202c0
3496c78,24430008
3496c7c,ae0302c0
3496c80,3c03fb00
3496c84,ac430000
3496c88,118e00
3496c8c,8fa30018
3496c90,31c00
3496c94,2238825
3496c98,8fa30010
3496c9c,2238825
3496ca0,8fa40014
3496ca4,41a00
3496ca8,2238825
3496cac,ac510004
3496cb0,295a021
3496cb4,14a080
3496cb8,2749821
3496cbc,8e630004
3496cc0,8e0202c0
3496cc4,24440008
3496cc8,ae0402c0
3496ccc,3c04de00
3496cd0,ac440000
3496cd4,ac430004
3496cd8,8fbf0044
3496cdc,8fbe0040
3496ce0,8fb7003c
3496ce4,8fb60038
3496ce8,8fb50034
3496cec,8fb40030
3496cf0,8fb3002c
3496cf4,8fb20028
3496cf8,8fb10024
3496cfc,8fb00020
3496d00,3e00008
3496d04,27bd0048
3496d08,27bdffb8
3496d0c,afbf0044
3496d10,afbe0040
3496d14,afb7003c
3496d18,afb60038
3496d1c,afb50034
3496d20,afb40030
3496d24,afb3002c
3496d28,afb20028
3496d2c,afb10024
3496d30,afb00020
3496d34,a0a825
3496d38,8c900000
3496d3c,3c138042
3496d40,26735234
3496d44,5a0c0
3496d48,2851021
3496d4c,21080
3496d50,2621021
3496d54,90510008
3496d58,90570009
3496d5c,9056000a
3496d60,905e000b
3496d64,9043000c
3496d68,afa3001c
3496d6c,9044000d
3496d70,afa40018
3496d74,9045000e
3496d78,afa50014
3496d7c,9046000f
3496d80,afa60010
3496d84,3c12800a
3496d88,3652a7f4
3496d8c,24070001
3496d90,3025
3496d94,3c028042
3496d98,44866000
3496d9c,240f809
3496da0,c44e11ec
3496da4,3c028042
3496da8,c44c11f0
3496dac,26420108
3496db0,24070001
3496db4,44066000
3496db8,40f809
3496dbc,46006386
3496dc0,3c028007
3496dc4,3442e298
3496dc8,40f809
3496dcc,2002025
3496dd0,2652110c
3496dd4,240f809
3496dd8,2002025
3496ddc,8e0302c0
3496de0,24640008
3496de4,ae0402c0
3496de8,3c04da38
3496dec,24840003
3496df0,ac640000
3496df4,ac620004
3496df8,8e0202c0
3496dfc,24430008
3496e00,ae0302c0
3496e04,3c03fc11
3496e08,3463fe23
3496e0c,ac430000
3496e10,2403f7fb
3496e14,ac430004
3496e18,8e0202c0
3496e1c,24430008
3496e20,ae0302c0
3496e24,3c03fa00
3496e28,24630080
3496e2c,ac430000
3496e30,118e00
3496e34,17bc00
3496e38,2378825
3496e3c,23e8825
3496e40,16b200
3496e44,2368825
3496e48,ac510004
3496e4c,8e0302c0
3496e50,24620008
3496e54,ae0202c0
3496e58,3c02fb00
3496e5c,ac620000
3496e60,8fa2001c
3496e64,21600
3496e68,8fa40018
3496e6c,42400
3496e70,441025
3496e74,8fa60010
3496e78,461025
3496e7c,8fa50014
3496e80,52200
3496e84,441025
3496e88,ac620004
3496e8c,295a021
3496e90,14a080
3496e94,2749821
3496e98,8e630004
3496e9c,8e0202c0
3496ea0,24440008
3496ea4,ae0402c0
3496ea8,3c04de00
3496eac,ac440000
3496eb0,ac430004
3496eb4,8fbf0044
3496eb8,8fbe0040
3496ebc,8fb7003c
3496ec0,8fb60038
3496ec4,8fb50034
3496ec8,8fb40030
3496ecc,8fb3002c
3496ed0,8fb20028
3496ed4,8fb10024
3496ed8,8fb00020
3496edc,3e00008
3496ee0,27bd0048
3496ee4,27bdff88
3496ee8,afbf0074
3496eec,afbe0070
3496ef0,afb7006c
3496ef4,afb60068
3496ef8,afb50064
3496efc,afb40060
3496f00,afb3005c
3496f04,afb20058
3496f08,afb10054
3496f0c,afb00050
3496f10,a0a825
3496f14,8c910000
3496f18,3c028042
3496f1c,24425234
3496f20,598c0
3496f24,2658021
3496f28,108080
3496f2c,afa2004c
3496f30,508021
3496f34,9203000c
3496f38,afa3002c
3496f3c,9205000d
3496f40,afa50030
3496f44,9206000e
3496f48,afa60034
3496f4c,9207000f
3496f50,afa70038
3496f54,92080010
3496f58,afa8003c
3496f5c,92090011
3496f60,afa90040
3496f64,920a0012
3496f68,afaa0044
3496f6c,920b0013
3496f70,afab0048
3496f74,921e0014
3496f78,920c0015
3496f7c,afac0028
3496f80,920d0016
3496f84,afad0024
3496f88,920e0017
3496f8c,afae0020
3496f90,920f0018
3496f94,afaf001c
3496f98,92180019
3496f9c,afb80018
3496fa0,9219001a
3496fa4,afb90014
3496fa8,921f001b
3496fac,afbf0010
3496fb0,3c12800a
3496fb4,3652a7f4
3496fb8,24070001
3496fbc,3025
3496fc0,3c028042
3496fc4,44866000
3496fc8,240f809
3496fcc,c44e11f4
3496fd0,3c028042
3496fd4,c44c11f8
3496fd8,26420108
3496fdc,24070001
3496fe0,44066000
3496fe4,40f809
3496fe8,46006386
3496fec,3c148007
3496ff0,3694e298
3496ff4,280f809
3496ff8,2202025
3496ffc,2652110c
3497000,240f809
3497004,2202025
3497008,8e2302c0
349700c,24640008
3497010,ae2402c0
3497014,3c17da38
3497018,26f70003
349701c,ac770000
3497020,ac620004
3497024,8e2202c0
3497028,24430008
349702c,ae2302c0
3497030,3c16fa00
3497034,26d60080
3497038,ac560000
349703c,1ef600
3497040,8fac0028
3497044,c1c00
3497048,3c3f025
349704c,8fae0020
3497050,3cef025
3497054,8fad0024
3497058,d1a00
349705c,3c3f025
3497060,ac5e0004
3497064,8e2302c0
3497068,24620008
349706c,ae2202c0
3497070,3c1efb00
3497074,ac7e0000
3497078,8faf001c
349707c,f1600
3497080,8fb80018
3497084,182400
3497088,441025
349708c,8fbf0010
3497090,5f1025
3497094,8fb90014
3497098,192200
349709c,441025
34970a0,ac620004
34970a4,8e030004
34970a8,8e2202c0
34970ac,24440008
34970b0,ae2402c0
34970b4,3c10de00
34970b8,ac500000
34970bc,ac430004
34970c0,26940028
34970c4,280f809
34970c8,2202025
34970cc,240f809
34970d0,2202025
34970d4,8e2302d0
34970d8,24640008
34970dc,ae2402d0
34970e0,ac770000
34970e4,ac620004
34970e8,8e2302d0
34970ec,24620008
34970f0,ae2202d0
34970f4,ac760000
34970f8,8fa4002c
34970fc,41600
3497100,8fa50030
3497104,52400
3497108,441025
349710c,8fa70038
3497110,471025
3497114,8fa60034
3497118,62200
349711c,441025
3497120,ac620004
3497124,8e2302d0
3497128,24620008
349712c,ae2202d0
3497130,ac7e0000
3497134,8fa8003c
3497138,81600
349713c,8fa90040
3497140,92400
3497144,441025
3497148,8fab0048
349714c,4b1025
3497150,8faa0044
3497154,a2200
3497158,441025
349715c,ac620004
3497160,2759821
3497164,139880
3497168,8fa2004c
349716c,531021
3497170,8c430008
3497174,8e2202d0
3497178,24440008
349717c,ae2402d0
3497180,ac500000
3497184,ac430004
3497188,8fbf0074
349718c,8fbe0070
3497190,8fb7006c
3497194,8fb60068
3497198,8fb50064
349719c,8fb40060
34971a0,8fb3005c
34971a4,8fb20058
34971a8,8fb10054
34971ac,8fb00050
34971b0,3e00008
34971b4,27bd0078
34971b8,27bdff88
34971bc,afbf0074
34971c0,afbe0070
34971c4,afb7006c
34971c8,afb60068
34971cc,afb50064
34971d0,afb40060
34971d4,afb3005c
34971d8,afb20058
34971dc,afb10054
34971e0,afb00050
34971e4,a0a825
34971e8,8c910000
34971ec,3c028042
34971f0,24425234
34971f4,598c0
34971f8,2658021
34971fc,108080
3497200,afa2004c
3497204,508021
3497208,9203000c
349720c,afa3002c
3497210,9205000d
3497214,afa50030
3497218,9206000e
349721c,afa60034
3497220,9207000f
3497224,afa70038
3497228,92080010
349722c,afa8003c
3497230,92090011
3497234,afa90040
3497238,920a0012
349723c,afaa0044
3497240,920b0013
3497244,afab0048
3497248,921e0014
349724c,920c0015
3497250,afac0028
3497254,920d0016
3497258,afad0024
349725c,920e0017
3497260,afae0020
3497264,920f0018
3497268,afaf001c
349726c,92180019
3497270,afb80018
3497274,9219001a
3497278,afb90014
349727c,921f001b
3497280,afbf0010
3497284,3c12800a
3497288,3652a7f4
349728c,24070001
3497290,3025
3497294,3c028042
3497298,44866000
349729c,240f809
34972a0,c44e11ec
34972a4,3c028042
34972a8,c44c11f0
34972ac,26420108
34972b0,24070001
34972b4,44066000
34972b8,40f809
34972bc,46006386
34972c0,3c148007
34972c4,3694e298
34972c8,280f809
34972cc,2202025
34972d0,2652110c
34972d4,240f809
34972d8,2202025
34972dc,8e2302c0
34972e0,24640008
34972e4,ae2402c0
34972e8,3c17da38
34972ec,26f70003
34972f0,ac770000
34972f4,ac620004
34972f8,8e2202c0
34972fc,24430008
3497300,ae2302c0
3497304,3c16fa00
3497308,26d60080
349730c,ac560000
3497310,1ef600
3497314,8fac0028
3497318,c1c00
349731c,3c3f025
3497320,8fae0020
3497324,3cef025
3497328,8fad0024
349732c,d1a00
3497330,3c3f025
3497334,ac5e0004
3497338,8e2302c0
349733c,24620008
3497340,ae2202c0
3497344,3c1efb00
3497348,ac7e0000
349734c,8faf001c
3497350,f1600
3497354,8fb80018
3497358,182400
349735c,441025
3497360,8fbf0010
3497364,5f1025
3497368,8fb90014
349736c,192200
3497370,441025
3497374,ac620004
3497378,8e030008
349737c,8e2202c0
3497380,24440008
3497384,ae2402c0
3497388,3c10de00
349738c,ac500000
3497390,ac430004
3497394,26940028
3497398,280f809
349739c,2202025
34973a0,240f809
34973a4,2202025
34973a8,8e2302d0
34973ac,24640008
34973b0,ae2402d0
34973b4,ac770000
34973b8,ac620004
34973bc,8e2302d0
34973c0,24620008
34973c4,ae2202d0
34973c8,ac760000
34973cc,8fa4002c
34973d0,41600
34973d4,8fa50030
34973d8,52400
34973dc,441025
34973e0,8fa70038
34973e4,471025
34973e8,8fa60034
34973ec,62200
34973f0,441025
34973f4,ac620004
34973f8,8e2302d0
34973fc,24620008
3497400,ae2202d0
3497404,ac7e0000
3497408,8fa8003c
349740c,81600
3497410,8fa90040
3497414,92400
3497418,441025
349741c,8fab0048
3497420,4b1025
3497424,8faa0044
3497428,a2200
349742c,441025
3497430,ac620004
3497434,2759821
3497438,139880
349743c,8fa2004c
3497440,531021
3497444,8c430004
3497448,8e2202d0
349744c,24440008
3497450,ae2402d0
3497454,ac500000
3497458,ac430004
349745c,8fbf0074
3497460,8fbe0070
3497464,8fb7006c
3497468,8fb60068
349746c,8fb50064
3497470,8fb40060
3497474,8fb3005c
3497478,8fb20058
349747c,8fb10054
3497480,8fb00050
3497484,3e00008
3497488,27bd0078
349748c,27bdff88
3497490,afbf0074
3497494,afbe0070
3497498,afb7006c
349749c,afb60068
34974a0,afb50064
34974a4,afb40060
34974a8,afb3005c
34974ac,afb20058
34974b0,afb10054
34974b4,afb00050
34974b8,a0a825
34974bc,8c910000
34974c0,3c028042
34974c4,24425234
34974c8,598c0
34974cc,2658021
34974d0,108080
34974d4,afa2004c
34974d8,508021
34974dc,9203000c
34974e0,afa3002c
34974e4,9205000d
34974e8,afa50030
34974ec,9206000e
34974f0,afa60034
34974f4,9207000f
34974f8,afa70038
34974fc,92080010
3497500,afa8003c
3497504,92090011
3497508,afa90040
349750c,920a0012
3497510,afaa0044
3497514,920b0013
3497518,afab0048
349751c,921e0014
3497520,920c0015
3497524,afac0028
3497528,920d0016
349752c,afad0024
3497530,920e0017
3497534,afae0020
3497538,920f0018
349753c,afaf001c
3497540,92180019
3497544,afb80018
3497548,9219001a
349754c,afb90014
3497550,921f001b
3497554,afbf0010
3497558,3c12800a
349755c,3652a7f4
3497560,24070001
3497564,3025
3497568,3c028042
349756c,44866000
3497570,240f809
3497574,c44e11ec
3497578,3c028042
349757c,c44c11f0
3497580,26420108
3497584,24070001
3497588,44066000
349758c,40f809
3497590,46006386
3497594,3c148007
3497598,3694e298
349759c,280f809
34975a0,2202025
34975a4,2652110c
34975a8,240f809
34975ac,2202025
34975b0,8e2302c0
34975b4,24640008
34975b8,ae2402c0
34975bc,3c17da38
34975c0,26f70003
34975c4,ac770000
34975c8,ac620004
34975cc,8e2202c0
34975d0,24430008
34975d4,ae2302c0
34975d8,3c16fa00
34975dc,26d60080
34975e0,ac560000
34975e4,1ef600
34975e8,8fac0028
34975ec,c1c00
34975f0,3c3f025
34975f4,8fae0020
34975f8,3cef025
34975fc,8fad0024
3497600,d1a00
3497604,3c3f025
3497608,ac5e0004
349760c,8e2302c0
3497610,24620008
3497614,ae2202c0
3497618,3c1efb00
349761c,ac7e0000
3497620,8faf001c
3497624,f1600
3497628,8fb80018
349762c,182400
3497630,441025
3497634,8fbf0010
3497638,5f1025
349763c,8fb90014
3497640,192200
3497644,441025
3497648,ac620004
349764c,8e030004
3497650,8e2202c0
3497654,24440008
3497658,ae2402c0
349765c,3c10de00
3497660,ac500000
3497664,ac430004
3497668,26940028
349766c,280f809
3497670,2202025
3497674,240f809
3497678,2202025
349767c,8e2302d0
3497680,24640008
3497684,ae2402d0
3497688,ac770000
349768c,ac620004
3497690,8e2302d0
3497694,24620008
3497698,ae2202d0
349769c,ac760000
34976a0,8fa4002c
34976a4,41600
34976a8,8fa50030
34976ac,52400
34976b0,441025
34976b4,8fa70038
34976b8,471025
34976bc,8fa60034
34976c0,62200
34976c4,441025
34976c8,ac620004
34976cc,8e2302d0
34976d0,24620008
34976d4,ae2202d0
34976d8,ac7e0000
34976dc,8fa8003c
34976e0,81600
34976e4,8fa90040
34976e8,92400
34976ec,441025
34976f0,8fab0048
34976f4,4b1025
34976f8,8faa0044
34976fc,a2200
3497700,441025
3497704,ac620004
3497708,2759821
349770c,139880
3497710,8fa2004c
3497714,531021
3497718,8c430008
349771c,8e2202d0
3497720,24440008
3497724,ae2402d0
3497728,ac500000
349772c,ac430004
3497730,8fbf0074
3497734,8fbe0070
3497738,8fb7006c
349773c,8fb60068
3497740,8fb50064
3497744,8fb40060
3497748,8fb3005c
349774c,8fb20058
3497750,8fb10054
3497754,8fb00050
3497758,3e00008
349775c,27bd0078
3497760,27bdff88
3497764,afbf0074
3497768,afbe0070
349776c,afb7006c
3497770,afb60068
3497774,afb50064
3497778,afb40060
349777c,afb3005c
3497780,afb20058
3497784,afb10054
3497788,afb00050
349778c,a09825
3497790,8c900000
3497794,3c028042
3497798,24425234
349779c,518c0
34977a0,afa3004c
34977a4,658821
34977a8,118880
34977ac,afa20048
34977b0,518821
34977b4,92370018
34977b8,923e0019
34977bc,9225001a
34977c0,afa50028
34977c4,9226001b
34977c8,afa6002c
34977cc,9227001c
34977d0,afa70030
34977d4,9228001d
34977d8,afa80034
34977dc,9229001e
34977e0,afa90038
34977e4,922a001f
34977e8,afaa003c
34977ec,922b0010
34977f0,afab0040
34977f4,922c0011
34977f8,afac0044
34977fc,922d0012
3497800,afad0024
3497804,922e0013
3497808,afae0020
349780c,922f0014
3497810,afaf001c
3497814,92380015
3497818,afb80018
349781c,92390016
3497820,afb90014
3497824,923f0017
3497828,afbf0010
349782c,3c128007
3497830,3652e2c0
3497834,240f809
3497838,2002025
349783c,3c15800a
3497840,36b5b900
3497844,2a0f809
3497848,2002025
349784c,8e0302d0
3497850,24640008
3497854,ae0402d0
3497858,3c14da38
349785c,26940003
3497860,ac740000
3497864,ac620004
3497868,8e0202d0
349786c,24430008
3497870,ae0302d0
3497874,3c16fa00
3497878,26d60080
349787c,ac560000
3497880,17be00
3497884,1ef400
3497888,2feb825
349788c,8fa6002c
3497890,2e6b825
3497894,8fa50028
3497898,51a00
349789c,2e3b825
34978a0,ac570004
34978a4,8e0302d0
34978a8,24620008
34978ac,ae0202d0
34978b0,3c1efb00
34978b4,ac7e0000
34978b8,8fa70030
34978bc,71600
34978c0,8fa80034
34978c4,82400
34978c8,441025
34978cc,8faa003c
34978d0,4a1025
34978d4,8fa90038
34978d8,92200
34978dc,441025
34978e0,ac620004
34978e4,8e230004
34978e8,8e0202d0
34978ec,24440008
34978f0,ae0402d0
34978f4,3c17de00
34978f8,ac570000
34978fc,ac430004
3497900,240f809
3497904,2002025
3497908,2a0f809
349790c,2002025
3497910,8e0302d0
3497914,24640008
3497918,ae0402d0
349791c,ac740000
3497920,ac620004
3497924,8e0302d0
3497928,24620008
349792c,ae0202d0
3497930,ac760000
3497934,8fab0040
3497938,b1600
349793c,8fac0044
3497940,c2400
3497944,441025
3497948,8fae0020
349794c,4e1025
3497950,8fad0024
3497954,d2200
3497958,441025
349795c,ac620004
3497960,8e0302d0
3497964,24620008
3497968,ae0202d0
349796c,ac7e0000
3497970,8faf001c
3497974,f1600
3497978,8fb80018
349797c,182400
3497980,441025
3497984,8fbf0010
3497988,5f1025
349798c,8fb90014
3497990,192200
3497994,441025
3497998,ac620004
349799c,8e230008
34979a0,8e0202d0
34979a4,24440008
34979a8,ae0402d0
34979ac,ac570000
34979b0,ac430004
34979b4,2652ffd8
34979b8,240f809
34979bc,2002025
34979c0,2a0f809
34979c4,2002025
34979c8,8e0302c0
34979cc,24640008
34979d0,ae0402c0
34979d4,ac740000
34979d8,ac620004
34979dc,8fa4004c
34979e0,931021
34979e4,21080
34979e8,8fa30048
34979ec,621021
34979f0,8c43000c
34979f4,8e0202c0
34979f8,24440008
34979fc,ae0402c0
3497a00,ac570000
3497a04,ac430004
3497a08,8fbf0074
3497a0c,8fbe0070
3497a10,8fb7006c
3497a14,8fb60068
3497a18,8fb50064
3497a1c,8fb40060
3497a20,8fb3005c
3497a24,8fb20058
3497a28,8fb10054
3497a2c,8fb00050
3497a30,3e00008
3497a34,27bd0078
3497a38,27bdffd0
3497a3c,afbf002c
3497a40,afb50028
3497a44,afb40024
3497a48,afb30020
3497a4c,afb2001c
3497a50,afb10018
3497a54,afb00014
3497a58,a09025
3497a5c,3c028042
3497a60,518c0
3497a64,651821
3497a68,31880
3497a6c,24425234
3497a70,431021
3497a74,90500008
3497a78,90540009
3497a7c,9053000a
3497a80,9055000b
3497a84,3c028040
3497a88,90420cac
3497a8c,10400006
3497a90,8c910000
3497a94,3c028040
3497a98,90500c55
3497a9c,24420c54
3497aa0,90540003
3497aa4,90530005
3497aa8,3c028007
3497aac,3442e2c0
3497ab0,40f809
3497ab4,2202025
3497ab8,3c02800a
3497abc,3442b900
3497ac0,40f809
3497ac4,2202025
3497ac8,8e2302d0
3497acc,24640008
3497ad0,ae2402d0
3497ad4,3c04da38
3497ad8,24840003
3497adc,ac640000
3497ae0,ac620004
3497ae4,8e2202d0
3497ae8,24430008
3497aec,ae2302d0
3497af0,3c03fa00
3497af4,24630080
3497af8,ac430000
3497afc,108600
3497b00,14a400
3497b04,2148025
3497b08,2158025
3497b0c,139a00
3497b10,2138025
3497b14,ac500004
3497b18,3c028042
3497b1c,1218c0
3497b20,721821
3497b24,31880
3497b28,24425234
3497b2c,431021
3497b30,8c430004
3497b34,8e2202d0
3497b38,24440008
3497b3c,ae2402d0
3497b40,3c04de00
3497b44,ac440000
3497b48,ac430004
3497b4c,8fbf002c
3497b50,8fb50028
3497b54,8fb40024
3497b58,8fb30020
3497b5c,8fb2001c
3497b60,8fb10018
3497b64,8fb00014
3497b68,3e00008
3497b6c,27bd0030
3497b70,27bdffd0
3497b74,afbf002c
3497b78,afb60028
3497b7c,afb50024
3497b80,afb40020
3497b84,afb3001c
3497b88,afb20018
3497b8c,afb10014
3497b90,afb00010
3497b94,a09025
3497b98,3c028042
3497b9c,518c0
3497ba0,651821
3497ba4,31880
3497ba8,24425234
3497bac,431021
3497bb0,90500008
3497bb4,90550009
3497bb8,9054000a
3497bbc,9056000b
3497bc0,3c028040
3497bc4,90420cac
3497bc8,10400006
3497bcc,8c910000
3497bd0,3c028040
3497bd4,90500c61
3497bd8,24420c60
3497bdc,90550003
3497be0,90540005
3497be4,3c028042
3497be8,1218c0
3497bec,721821
3497bf0,31880
3497bf4,24425234
3497bf8,431021
3497bfc,8c42000c
3497c00,44820000
3497c04,4410004
3497c08,46800321
3497c0c,3c028042
3497c10,d4401200
3497c14,46206300
3497c18,46206320
3497c1c,3c13800a
3497c20,3673ad4c
3497c24,24050001
3497c28,3c028042
3497c2c,c44011fc
3497c30,260f809
3497c34,46006302
3497c38,3c028007
3497c3c,3442e298
3497c40,40f809
3497c44,2202025
3497c48,26730bb4
3497c4c,260f809
3497c50,2202025
3497c54,8e2302c0
3497c58,24640008
3497c5c,ae2402c0
3497c60,3c04da38
3497c64,24840003
3497c68,ac640000
3497c6c,ac620004
3497c70,8e2202c0
3497c74,24430008
3497c78,ae2302c0
3497c7c,3c03fa00
3497c80,24630080
3497c84,ac430000
3497c88,108600
3497c8c,15ac00
3497c90,2158025
3497c94,2168025
3497c98,14a200
3497c9c,2148025
3497ca0,ac500004
3497ca4,3c028042
3497ca8,1218c0
3497cac,721821
3497cb0,31880
3497cb4,24425234
3497cb8,431021
3497cbc,8c430004
3497cc0,8e2202c0
3497cc4,24440008
3497cc8,ae2402c0
3497ccc,3c04de00
3497cd0,ac440000
3497cd4,ac430004
3497cd8,8fbf002c
3497cdc,8fb60028
3497ce0,8fb50024
3497ce4,8fb40020
3497ce8,8fb3001c
3497cec,8fb20018
3497cf0,8fb10014
3497cf4,8fb00010
3497cf8,3e00008
3497cfc,27bd0030
3497d00,27bdffd0
3497d04,afbf002c
3497d08,afb60028
3497d0c,afb50024
3497d10,afb40020
3497d14,afb3001c
3497d18,afb20018
3497d1c,afb10014
3497d20,afb00010
3497d24,a09025
3497d28,3c028042
3497d2c,518c0
3497d30,651821
3497d34,31880
3497d38,24425234
3497d3c,431021
3497d40,90500008
3497d44,90550009
3497d48,9054000a
3497d4c,9056000b
3497d50,3c028040
3497d54,90420cac
3497d58,10400006
3497d5c,8c910000
3497d60,3c028040
3497d64,90500c61
3497d68,24420c60
3497d6c,90550003
3497d70,90540005
3497d74,3c028042
3497d78,1218c0
3497d7c,721821
3497d80,31880
3497d84,24425234
3497d88,431021
3497d8c,8c42000c
3497d90,44820000
3497d94,4410004
3497d98,46800321
3497d9c,3c028042
3497da0,d4401200
3497da4,46206300
3497da8,46206320
3497dac,3c13800a
3497db0,3673ad4c
3497db4,24050001
3497db8,3c028042
3497dbc,c44011fc
3497dc0,260f809
3497dc4,46006302
3497dc8,3c028007
3497dcc,3442e298
3497dd0,40f809
3497dd4,2202025
3497dd8,26730bb4
3497ddc,260f809
3497de0,2202025
3497de4,8e2302c0
3497de8,24640008
