10,10735efa
348ccf4,8fb1003c
348ccf8,8fb00038
348ccfc,3e00008
348cd00,27bd0060
348cd04,27bdffc8
348cd08,afbf0034
348cd0c,afb70030
348cd10,afb6002c
348cd14,afb50028
348cd18,afb40024
348cd1c,afb30020
348cd20,afb2001c
348cd24,afb10018
348cd28,afb00014
348cd2c,a0a025
348cd30,8c910000
348cd34,3c128041
348cd38,265221e8
348cd3c,598c0
348cd40,2651021
348cd44,21080
348cd48,2421021
348cd4c,90500008
348cd50,90570009
348cd54,9055000a
348cd58,9056000b
348cd5c,3c028007
348cd60,3442e2c0
348cd64,40f809
348cd68,2202025
348cd6c,3c02800a
348cd70,3442b900
348cd74,40f809
348cd78,2202025
348cd7c,8e2302d0
348cd80,24640008
348cd84,ae2402d0
348cd88,3c04da38
348cd8c,24840003
348cd90,ac640000
348cd94,ac620004
348cd98,8e2202d0
348cd9c,24430008
348cda0,ae2302d0
348cda4,3c03fb00
348cda8,ac430000
348cdac,108600
348cdb0,17bc00
348cdb4,2178025
348cdb8,2168025
348cdbc,15aa00
348cdc0,2158025
348cdc4,ac500004
348cdc8,2749821
348cdcc,139880
348cdd0,2539021
348cdd4,8e430004
348cdd8,8e2202d0
348cddc,24440008
348cde0,ae2402d0
348cde4,3c04de00
348cde8,ac440000
348cdec,ac430004
348cdf0,8fbf0034
348cdf4,8fb70030
348cdf8,8fb6002c
348cdfc,8fb50028
348ce00,8fb40024
348ce04,8fb30020
348ce08,8fb2001c
348ce0c,8fb10018
348ce10,8fb00014
348ce14,3e00008
348ce18,27bd0038
348ce1c,27bdffb8
348ce20,afbf0044
348ce24,afbe0040
348ce28,afb7003c
348ce2c,afb60038
348ce30,afb50034
348ce34,afb40030
348ce38,afb3002c
348ce3c,afb20028
348ce40,afb10024
348ce44,afb00020
348ce48,a0a825
348ce4c,8c900000
348ce50,3c138041
348ce54,267321e8
348ce58,5a0c0
348ce5c,2851021
348ce60,21080
348ce64,2621021
348ce68,90520008
348ce6c,90570009
348ce70,9056000a
348ce74,905e000b
348ce78,9051000c
348ce7c,9043000d
348ce80,afa30018
348ce84,9044000e
348ce88,afa40014
348ce8c,9042000f
348ce90,afa20010
348ce94,3c028007
348ce98,3442e298
348ce9c,40f809
348cea0,2002025
348cea4,3c02800a
348cea8,3442b900
348ceac,40f809
348ceb0,2002025
348ceb4,8e0302c0
348ceb8,24640008
348cebc,ae0402c0
348cec0,3c04da38
348cec4,24840003
348cec8,ac640000
348cecc,ac620004
348ced0,8e0202c0
348ced4,24430008
348ced8,ae0302c0
348cedc,3c03fa00
348cee0,24630080
348cee4,ac430000
348cee8,129600
348ceec,17bc00
348cef0,2579025
348cef4,25e9025
348cef8,16b200
348cefc,2569025
348cf00,ac520004
348cf04,8e0202c0
348cf08,24430008
348cf0c,ae0302c0
348cf10,3c03fb00
348cf14,ac430000
348cf18,118e00
348cf1c,8fa30018
348cf20,31c00
348cf24,2238825
348cf28,8fa30010
348cf2c,2238825
348cf30,8fa40014
348cf34,41a00
348cf38,2238825
348cf3c,ac510004
348cf40,295a021
348cf44,14a080
348cf48,2749821
348cf4c,8e630004
348cf50,8e0202c0
348cf54,24440008
348cf58,ae0402c0
348cf5c,3c04de00
348cf60,ac440000
348cf64,ac430004
348cf68,8fbf0044
348cf6c,8fbe0040
348cf70,8fb7003c
348cf74,8fb60038
348cf78,8fb50034
348cf7c,8fb40030
348cf80,8fb3002c
348cf84,8fb20028
348cf88,8fb10024
348cf8c,8fb00020
348cf90,3e00008
348cf94,27bd0048
348cf98,27bdffa8
348cf9c,afbf0054
348cfa0,afbe0050
348cfa4,afb7004c
348cfa8,afb60048
348cfac,afb50044
348cfb0,afb40040
348cfb4,afb3003c
348cfb8,afb20038
348cfbc,afb10034
348cfc0,afb00030
348cfc4,a0b025
348cfc8,8c900000
348cfcc,3c138041
348cfd0,267321e8
348cfd4,5a0c0
348cfd8,2858821
348cfdc,118880
348cfe0,2718821
348cfe4,9232000c
348cfe8,9222000d
348cfec,afa20018
348cff0,9224000e
348cff4,afa4001c
348cff8,9225000f
348cffc,afa50020
348d000,92260010
348d004,afa60024
348d008,92270011
348d00c,afa70028
348d010,92280012
348d014,afa80014
348d018,92290013
348d01c,afa90010
348d020,3c158007
348d024,36b5e298
348d028,2a0f809
348d02c,2002025
348d030,3c1e800a
348d034,37deb900
348d038,3c0f809
348d03c,2002025
348d040,8e0302c0
348d044,24640008
348d048,ae0402c0
348d04c,3c17da38
348d050,26f70003
348d054,ac770000
348d058,ac620004
348d05c,8e230004
348d060,8e0202c0
348d064,24440008
348d068,ae0402c0
348d06c,3c11de00
348d070,ac510000
348d074,ac430004
348d078,26b50028
348d07c,2a0f809
348d080,2002025
348d084,3c0f809
348d088,2002025
348d08c,8e0302d0
348d090,24640008
348d094,ae0402d0
348d098,ac770000
348d09c,ac620004
348d0a0,8e0202d0
348d0a4,24430008
348d0a8,ae0302d0
348d0ac,3c03fa00
348d0b0,24630080
348d0b4,ac430000
348d0b8,129600
348d0bc,8fa30018
348d0c0,31c00
348d0c4,2439025
348d0c8,8fa50020
348d0cc,2459025
348d0d0,8fa4001c
348d0d4,41a00
348d0d8,2439025
348d0dc,ac520004
348d0e0,8e0302d0
348d0e4,24620008
348d0e8,ae0202d0
348d0ec,3c02fb00
348d0f0,ac620000
348d0f4,8fa60024
348d0f8,61600
348d0fc,8fa70028
348d100,72400
348d104,441025
348d108,8fa90010
348d10c,491025
348d110,8fa80014
348d114,82200
348d118,441025
348d11c,ac620004
348d120,296a021
348d124,14a080
348d128,2749821
348d12c,8e630008
348d130,8e0202d0
348d134,24440008
348d138,ae0402d0
348d13c,ac510000
348d140,ac430004
348d144,8fbf0054
348d148,8fbe0050
348d14c,8fb7004c
348d150,8fb60048
348d154,8fb50044
348d158,8fb40040
348d15c,8fb3003c
348d160,8fb20038
348d164,8fb10034
348d168,8fb00030
348d16c,3e00008
348d170,27bd0058
348d174,27bdffe8
348d178,afbf0014
348d17c,510c0
348d180,451021
348d184,21080
348d188,3c038041
348d18c,246321e8
348d190,431021
348d194,8c420000
348d198,40f809
348d1a0,8fbf0014
348d1a4,3e00008
348d1a8,27bd0018
348d1ac,3e00008
348d1b4,24020140
348d1b8,3e00008
348d1bc,a4821424
348d1c0,27bdffe0
348d1c4,afbf001c
348d1c8,afb10018
348d1cc,afb00014
348d1d0,808025
348d1d4,8c8208c4
348d1d8,24420001
348d1dc,c1044e1
348d1e0,ac8208c4
348d1e4,3c028040
348d1e8,94420db6
348d1ec,8e0308c4
348d1f0,1462001e
348d1f4,8fbf001c
348d1f8,920200b2
348d1fc,34420001
348d200,a20200b2
348d204,3c04801c
348d208,348484a0
348d20c,3c110001
348d210,918821
348d214,86221e1a
348d218,ae020000
348d21c,948200a4
348d220,a6020066
348d224,3c108009
348d228,3602d894
348d22c,40f809
348d230,261005d4
348d234,3c04a34b
348d238,200f809
348d23c,3484e820
348d240,3c028011
348d244,3442a5d0
348d248,2403fff8
348d24c,a4431412
348d250,240200a0
348d254,a6221e1a
348d258,24020014
348d25c,a2221e15
348d260,24020001
348d264,a2221e5e
348d268,8fbf001c
348d26c,8fb10018
348d270,8fb00014
348d274,3e00008
348d278,27bd0020
348d27c,8c8200a0
348d280,34423000
348d284,ac8200a0
348d288,3c028041
348d28c,90424ad6
348d290,304200ff
348d294,10400005
348d298,52840
348d29c,3c028010
348d2a0,451021
348d2a4,94428cec
348d2a8,a4820034
348d2ac,3e00008
348d2b4,24020001
348d2b8,3e00008
348d2bc,a082003e
348d2c0,24020012
348d2c4,2406ffff
348d2c8,24070016
348d2cc,821821
348d2d0,80630074
348d2d4,54660004
348d2d8,24420001
348d2dc,822021
348d2e0,3e00008
348d2e4,a0850074
348d2e8,1447fff9
348d2ec,821821
348d2f0,3e00008
348d2f8,862021
348d2fc,908200a8
348d300,a22825
348d304,3e00008
348d308,a08500a8
348d30c,851821
348d310,906200bc
348d314,23600
348d318,63603
348d31c,4c20001
348d320,1025
348d324,24420001
348d328,a06200bc
348d32c,510c0
348d330,451823
348d334,31880
348d338,831821
348d33c,602025
348d340,806200e5
348d344,24420001
348d348,21400
348d34c,946300e6
348d350,431025
348d354,3e00008
348d358,ac8200e4
348d35c,853021
348d360,3c028040
348d364,24420d9a
348d368,451021
348d36c,90470000
348d370,51040
348d374,3c038041
348d378,246332a4
348d37c,431021
348d380,471021
348d384,90c300bc
348d388,33e00
348d38c,73e03
348d390,4e20001
348d394,1825
348d398,90420000
348d39c,431021
348d3a0,a0c200bc
348d3a4,510c0
348d3a8,451023
348d3ac,21080
348d3b0,822021
348d3b4,3c028040
348d3b8,24420d9a
348d3bc,451021
348d3c0,90430000
348d3c4,52840
348d3c8,3c028041
348d3cc,244232a4
348d3d0,a22821
348d3d4,a32821
348d3d8,80a20000
348d3dc,808300e5
348d3e0,431021
348d3e4,21400
348d3e8,948300e6
348d3ec,431025
348d3f0,3e00008
348d3f4,ac8200e4
348d3f8,24020001
348d3fc,a082003d
348d400,24020014
348d404,a08200cf
348d408,24020140
348d40c,3e00008
348d410,a4821424
348d414,24020001
348d418,a0820032
348d41c,a082003a
348d420,24020030
348d424,a48213f4
348d428,3e00008
348d42c,a0820033
348d430,24020002
348d434,a0820032
348d438,24020001
348d43c,a082003a
348d440,a082003c
348d444,24020060
348d448,a48213f4
348d44c,3e00008
348d450,a0820033
348d454,24020007
348d458,3e00008
348d45c,a082007b
348d460,24020001
348d464,a21004
348d468,8c8500a4
348d46c,a22825
348d470,3e00008
348d474,ac8500a4
348d478,27bdffe8
348d47c,afbf0014
348d480,c102b1d
348d488,8fbf0014
348d48c,3e00008
348d490,27bd0018
348d494,24020010
348d498,a0820082
348d49c,9082009a
348d4a0,2442000a
348d4a4,3e00008
348d4a8,a082009a
348d4ac,3c028041
348d4b0,90424ad6
348d4b4,304200ff
348d4b8,10400005
348d4bc,52840
348d4c0,3c028010
348d4c4,451021
348d4c8,94428cec
348d4cc,a4820034
348d4d0,3e00008
348d4d8,8482002e
348d4dc,28420130
348d4e0,50400001
348d4e4,a08000a4
348d4e8,24020140
348d4ec,3e00008
348d4f0,a4821424
348d4f4,3c028041
348d4f8,90424ad5
348d4fc,1040000c
348d500,3c028041
348d504,94820f06
348d508,34420040
348d50c,a4820f06
348d510,3c028041
348d514,90424ad4
348d518,54400009
348d51c,94820f06
348d520,94820ef4
348d524,3042fb87
348d528,3e00008
348d52c,a4820ef4
348d530,90424ad4
348d534,1040000c
348d53c,94820f06
348d540,34420080
348d544,a4820f06
348d548,94820ef6
348d54c,24038f00
348d550,431025
348d554,a4820ef6
348d558,94820ee4
348d55c,2403f000
348d560,431025
348d564,a4820ee4
348d568,3e00008
348d570,2c8200d4
348d574,1040000b
348d578,41840
348d57c,641021
348d580,210c0
348d584,3c058041
348d588,24a532c0
348d58c,a21021
348d590,80430000
348d594,3182b
348d598,31823
348d59c,3e00008
348d5a0,431024
348d5a4,3e00008
348d5a8,1025
348d5ac,27bdffe0
348d5b0,afbf001c
348d5b4,afb20018
348d5b8,afb10014
348d5bc,afb00010
348d5c0,808025
348d5c4,3c128011
348d5c8,3652a5d0
348d5cc,c10355c
348d5d0,2002025
348d5d4,2008825
348d5d8,8c420008
348d5dc,2002825
348d5e0,40f809
348d5e4,2402025
348d5e8,1622fff8
348d5ec,408025
348d5f0,2201025
348d5f4,8fbf001c
348d5f8,8fb20018
348d5fc,8fb10014
348d600,8fb00010
348d604,3e00008
348d608,27bd0020
348d60c,27bdffe8
348d610,afbf0014
348d614,8c82000c
348d618,84860012
348d61c,84850010
348d620,3c048011
348d624,40f809
348d628,3484a5d0
348d62c,8fbf0014
348d630,3e00008
348d634,27bd0018
348d638,3e00008
348d63c,a01025
348d640,8082007d
348d644,21027
348d648,2102b
348d64c,3e00008
348d650,24420008
348d654,8c8200a0
348d658,21182
348d65c,30420007
348d660,10400005
348d668,38420001
348d66c,2102b
348d670,3e00008
348d674,24420035
348d678,3e00008
348d67c,24020054
348d680,8c8200a0
348d684,210c2
348d688,30420007
348d68c,10400005
348d694,38420001
348d698,2102b
348d69c,3e00008
348d6a0,24420033
348d6a4,3e00008
348d6a8,24020032
348d6ac,8c8200a0
348d6b0,30420007
348d6b4,10400005
348d6bc,38420001
348d6c0,2102b
348d6c4,3e00008
348d6c8,24420030
348d6cc,3e00008
348d6d0,24020004
348d6d4,8c8300a0
348d6d8,31b82
348d6dc,30630007
348d6e0,10600005
348d6e4,24040001
348d6e8,14640004
348d6ec,2402007b
348d6f0,3e00008
348d6f4,24020060
348d6f8,24020005
348d6fc,3e00008
348d704,8c8300a0
348d708,31b02
348d70c,30630003
348d710,10600005
348d714,24040001
348d718,14640004
348d71c,240200c7
348d720,3e00008
348d724,24020046
348d728,24020045
348d72c,3e00008
348d734,8c8200a0
348d738,21242
348d73c,30420007
348d740,2102b
348d744,3e00008
348d748,24420037
348d74c,8c8200a0
348d750,21502
348d754,30420007
348d758,2c420002
348d75c,2c420001
348d760,3e00008
348d764,24420079
348d768,8c8200a0
348d76c,21442
348d770,30420007
348d774,2c420002
348d778,2c420001
348d77c,3e00008
348d780,24420077
348d784,9082003a
348d788,2102b
348d78c,3e00008
348d790,244200b9
348d794,8083007c
348d798,2402ffff
348d79c,50620007
348d7a0,2402006b
348d7a4,80830094
348d7a8,28630006
348d7ac,10600003
348d7b0,2402006a
348d7b4,3e00008
348d7b8,24020003
348d7bc,3e00008
348d7c4,8083007b
348d7c8,2402ffff
348d7cc,10620003
348d7d4,3e00008
348d7d8,2402000c
348d7dc,3e00008
348d7e0,2402003b
348d7e4,8c8300a0
348d7e8,30630007
348d7ec,14600002
348d7f0,a01025
348d7f4,2402004d
348d7f8,3e00008
348d800,8c8300a0
348d804,30630038
348d808,14600002
348d80c,a01025
348d810,2402004d
348d814,3e00008
348d81c,8c8300a0
348d820,3c040001
348d824,3484c000
348d828,641824
348d82c,14600002
348d830,a01025
348d834,2402004d
348d838,3e00008
348d840,94820eda
348d844,30420008
348d848,14400010
348d850,80830086
348d854,2402001b
348d858,1062000e
348d860,80830087
348d864,1062000d
348d86c,80830088
348d870,1062000c
348d874,2403001b
348d878,80840089
348d87c,1483000a
348d880,a01025
348d884,3e00008
348d888,240200c8
348d88c,3e00008
348d890,240200c8
348d894,3e00008
348d898,240200c8
348d89c,3e00008
348d8a0,240200c8
348d8a4,240200c8
348d8a8,3e00008
348d8b0,8483002e
348d8b4,28630140
348d8b8,14600008
348d8bc,a01025
348d8c0,24030076
348d8c4,50a30005
348d8c8,2402007f
348d8cc,38a2003d
348d8d0,2c420001
348d8d4,3e00008
348d8d8,2442007d
348d8dc,3e00008
348d8e4,27bdffe8
348d8e8,afbf0014
348d8ec,c104641
348d8f4,c1029a2
348d8fc,c104421
348d904,c102379
348d90c,c10236e
348d914,c103bf8
348d91c,c1044cc
348d924,8fbf0014
348d928,3e00008
348d92c,27bd0018
348d930,27bdffe8
348d934,afbf0014
348d938,c1025b3
348d940,c101342
348d948,c103926
348d950,c102a1e
348d958,c101d4d
348d960,8fbf0014
348d964,3e00008
348d968,27bd0018
348d96c,27bdffe8
348d970,afbf0014
348d974,afb00010
348d978,3c10801c
348d97c,361084a0
348d980,8e040000
348d984,c101730
348d988,248402a8
348d98c,8e040000
348d990,c1044eb
348d994,248402a8
348d998,8e040000
348d99c,c103936
348d9a0,248402a8
348d9a4,c1022fb
348d9ac,8fbf0014
348d9b0,8fb00010
348d9b4,3e00008
348d9b8,27bd0018
348d9bc,27bdffe0
348d9c0,afbf001c
348d9c4,afb10018
348d9c8,afb00014
348d9cc,808025
348d9d0,c104666
348d9d4,a08825
348d9d8,2202825
348d9dc,c027368
348d9e0,2002025
348d9e4,8fbf001c
348d9e8,8fb10018
348d9ec,8fb00014
348d9f0,3e00008
348d9f4,27bd0020
348d9f8,27bdffe8
348d9fc,afbf0014
348da00,c1022d4
348da08,c10463c
348da10,c103c0b
348da18,c101d47
348da20,c103aaa
348da28,c10264e
348da30,c1043ef
348da38,8fbf0014
348da3c,3e00008
348da40,27bd0018
348da44,3c02801c
348da48,344284a0
348da4c,3c030001
348da50,431021
348da54,84430988
348da58,14600022
348da5c,3c02801c
348da60,344284a0
348da64,3c030001
348da68,431021
348da6c,84420992
348da70,14400014
348da74,21840
348da78,3c028011
348da7c,3442a5d0
348da80,8c420004
348da84,14400009
348da88,3c028011
348da8c,3442a5d0
348da90,8c4300a0
348da94,3c020001
348da98,3442c007
348da9c,621824
348daa0,14600026
348daa4,24020001
348daa8,3c028011
348daac,3442a5d0
348dab0,8c4200a0
348dab4,21382
348dab8,30420007
348dabc,3e00008
348dac0,2102b
348dac4,621821
348dac8,3c028011
348dacc,3442a5d0
348dad0,8c4200a0
348dad4,621006
348dad8,30420007
348dadc,3e00008
348dae0,2102b
348dae4,344284a0
348dae8,3c040001
348daec,441021
348daf0,84440992
348daf4,1480000a
348daf8,3c028011
348dafc,24020003
348db00,14620007
348db04,3c028011
348db08,3442a5d0
348db0c,8c42009c
348db10,3c03000c
348db14,431024
348db18,3e00008
348db1c,2102b
348db20,3442a5d0
348db24,9442009c
348db28,42080
348db2c,2463ffff
348db30,832021
348db34,821007
348db38,30420001
348db3c,3e00008
348db44,27bdffe0
348db48,afbf001c
348db4c,3c028040
348db50,90420883
348db54,10400010
348db58,3c028040
348db5c,2406000c
348db60,3c028041
348db64,8c454ad8
348db68,c104068
348db6c,27a40010
348db70,3c028011
348db74,97a30010
348db78,a4435dd2
348db7c,93a30012
348db80,a0435dd4
348db84,97a30010
348db88,a4435dda
348db8c,93a30012
348db90,a0435ddc
348db94,3c028040
348db98,90420884
348db9c,10400010
348dba0,8fbf001c
348dba4,2406000a
348dba8,3c028041
348dbac,8c454ad8
348dbb0,c104068
348dbb4,27a40010
348dbb8,3c028011
348dbbc,97a30010
348dbc0,a4435dce
348dbc4,93a30012
348dbc8,a0435dd0
348dbcc,97a30010
348dbd0,a4435dd6
348dbd4,93a30012
348dbd8,a0435dd8
348dbdc,8fbf001c
348dbe0,3e00008
348dbe4,27bd0020
348dbe8,3c02801d
348dbec,3442aa30
348dbf0,8c420678
348dbf4,10400063
348dbfc,8c430130
348dc00,10600060
348dc08,8c4201c8
348dc0c,2c43001f
348dc10,1060005c
348dc18,27bdffd8
348dc1c,afbf0024
348dc20,afb10020
348dc24,afb0001c
348dc28,280c0
348dc2c,2028023
348dc30,108080
348dc34,2028023
348dc38,108100
348dc3c,3c028011
348dc40,2028021
348dc44,3c028040
348dc48,90420885
348dc4c,10400018
348dc50,2610572c
348dc54,3c118041
348dc58,24060006
348dc5c,8e254ad8
348dc60,c104068
348dc64,27a40010
348dc68,93a20010
348dc6c,a2020192
348dc70,93a20011
348dc74,a2020193
348dc78,93a20012
348dc7c,a2020194
348dc80,8e254ad8
348dc84,24060006
348dc88,24a5000c
348dc8c,c104068
348dc90,27a40010
348dc94,93a20010
348dc98,a202019a
348dc9c,93a20011
348dca0,a202019b
348dca4,93a20012
348dca8,1000000c
348dcac,a202019c
348dcb0,3c028040
348dcb4,90440876
348dcb8,a2040192
348dcbc,24420876
348dcc0,90430001
348dcc4,a2030193
348dcc8,90420002
348dccc,a2020194
348dcd0,a204019a
348dcd4,a203019b
348dcd8,a202019c
348dcdc,3c028040
348dce0,90420886
348dce4,10400018
348dce8,3c028040
348dcec,3c118041
348dcf0,24060005
348dcf4,8e254ad8
348dcf8,c104068
348dcfc,27a40010
348dd00,93a20010
348dd04,a2020196
348dd08,93a20011
348dd0c,a2020197
348dd10,93a20012
348dd14,a2020198
348dd18,8e254ad8
348dd1c,24060005
348dd20,24a5000a
348dd24,c104068
348dd28,27a40010
348dd2c,93a20010
348dd30,a202019e
348dd34,93a20011
348dd38,a202019f
348dd3c,93a20012
348dd40,1000000b
348dd44,a20201a0
348dd48,90440879
348dd4c,a2040196
348dd50,24420879
348dd54,90430001
348dd58,a2030197
348dd5c,90420002
348dd60,a2020198
348dd64,a204019e
348dd68,a203019f
348dd6c,a20201a0
348dd70,8fbf0024
348dd74,8fb10020
348dd78,8fb0001c
348dd7c,3e00008
348dd80,27bd0028
348dd84,3e00008
348dd8c,27bdffd0
348dd90,afbf002c
348dd94,afb20028
348dd98,afb10024
348dd9c,afb00020
348dda0,3c028040
348dda4,9043087c
348dda8,240200fa
348ddac,14620008
348ddb0,24100001
348ddb4,3c028040
348ddb8,2442087c
348ddbc,90500001
348ddc0,90420002
348ddc4,2028025
348ddc8,321000ff
348ddcc,10802b
348ddd0,3c028040
348ddd4,9043087f
348ddd8,240200fa
348dddc,14620008
348dde0,24110001
348dde4,3c028040
348dde8,2442087f
348ddec,90510001
348ddf0,90420002
348ddf4,2228825
348ddf8,323100ff
348ddfc,11882b
348de00,3c128041
348de04,24060009
348de08,8e454ad8
348de0c,c104068
348de10,27a40010
348de14,8e454ad8
348de18,24060009
348de1c,24a50012
348de20,c104068
348de24,27a40014
348de28,24060007
348de2c,8e454ad8
348de30,c104068
348de34,27a40018
348de38,8e454ad8
348de3c,24060007
348de40,24a5000e
348de44,c104068
348de48,27a4001c
348de4c,3c02801c
348de50,344284a0
348de54,8c421c4c
348de58,10400064
348de5c,8fbf002c
348de60,240500da
348de64,3c068011
348de68,24c65c3c
348de6c,3c088040
348de70,3c078040
348de74,3c0a8040
348de78,254c087f
348de7c,3c098040
348de80,252b087c
348de84,8c430130
348de88,50600055
348de8c,8c420124
348de90,84430000
348de94,54650052
348de98,8c420124
348de9c,8c43016c
348dea0,320c0
348dea4,832023
348dea8,42080
348deac,832023
348deb0,42100
348deb4,2484faf0
348deb8,862021
348debc,8c4d0170
348dec0,d18c0
348dec4,6d1823
348dec8,31880
348decc,6d1823
348ded0,31900
348ded4,2463faf0
348ded8,910d0887
348dedc,11a0000e
348dee0,661821
348dee4,97ae0010
348dee8,a48e0192
348deec,93ad0012
348def0,a08d0194
348def4,a46e0192
348def8,a06d0194
348defc,97ae0014
348df00,a48e019a
348df04,93ad0016
348df08,a08d019c
348df0c,a46e019a
348df10,10000012
348df14,a06d019c
348df18,12000011
348df1c,90ed0888
348df20,912f087c
348df24,a08f0192
348df28,916e0001
348df2c,a08e0193
348df30,916d0002
348df34,a08d0194
348df38,a06f0192
348df3c,a06e0193
348df40,a06d0194
348df44,a08f019a
348df48,a08e019b
348df4c,a08d019c
348df50,a06f019a
348df54,a06e019b
348df58,a06d019c
348df5c,90ed0888
348df60,11a0000d
348df64,97ae0018
348df68,a48e0196
348df6c,93ad001a
348df70,a08d0198
348df74,a46e0196
348df78,a06d0198
348df7c,97ae001c
348df80,a48e019e
348df84,93ad001e
348df88,a08d01a0
348df8c,a46e019e
348df90,10000012
348df94,a06d01a0
348df98,52200011
348df9c,8c420124
348dfa0,914f087f
348dfa4,a08f0196
348dfa8,918e0001
348dfac,a08e0197
348dfb0,918d0002
348dfb4,a08d0198
348dfb8,a06f0196
348dfbc,a06e0197
348dfc0,a06d0198
348dfc4,a08f019e
348dfc8,a08e019f
348dfcc,a08d01a0
348dfd0,a06f019e
348dfd4,a06e019f
348dfd8,a06d01a0
348dfdc,8c420124
348dfe0,5440ffa9
348dfe4,8c430130
348dfe8,8fbf002c
348dfec,8fb20028
348dff0,8fb10024
348dff4,8fb00020
348dff8,3e00008
348dffc,27bd0030
348e000,27bdffd8
348e004,afbf001c
348e008,f7b40020
348e00c,3c028040
348e010,90420887
348e014,1040000a
348e018,46006506
348e01c,24060009
348e020,3c028041
348e024,8c454ad8
348e028,c104068
348e02c,27a40010
348e030,93a20010
348e034,93a30011
348e038,10000006
348e03c,93a40012
348e040,3c048040
348e044,9082087c
348e048,2484087c
348e04c,90830001
348e050,90840002
348e054,240500fa
348e058,14450043
348e05c,642825
348e060,14a00041
348e068,3c028041
348e06c,c4401f28
348e070,4600a002
348e074,3c028041
348e078,c4421f2c
348e07c,46020000
348e080,3c028041
348e084,c4421f30
348e088,4600103e
348e090,45030005
348e094,46020001
348e098,4600000d
348e09c,44020000
348e0a0,10000006
348e0a4,304200ff
348e0a8,4600000d
348e0ac,44020000
348e0b0,3c038000
348e0b4,431025
348e0b8,304200ff
348e0bc,3c038041
348e0c0,c4601f34
348e0c4,4600a002
348e0c8,3c038041
348e0cc,c4621f2c
348e0d0,46020000
348e0d4,3c038041
348e0d8,c4621f30
348e0dc,4600103e
348e0e4,45030005
348e0e8,46020001
348e0ec,4600000d
348e0f0,44030000
348e0f4,10000006
348e0f8,306300ff
348e0fc,4600000d
348e100,44030000
348e104,3c048000
348e108,641825
348e10c,306300ff
348e110,3c048041
348e114,c4801f38
348e118,4600a002
348e11c,3c048041
348e120,c4821f3c
348e124,46020000
348e128,3c048041
348e12c,c4821f30
348e130,4600103e
348e138,45030005
348e13c,46020001
348e140,4600000d
348e144,44040000
348e148,10000040
348e14c,308400ff
348e150,4600000d
348e154,44040000
348e158,3c058000
348e15c,852025
348e160,1000003a
348e164,308400ff
348e168,44820000
348e170,46800020
348e174,46140002
348e178,3c028041
348e17c,c4421f30
348e180,4600103e
348e188,45030005
348e18c,46020001
348e190,4600000d
348e194,44020000
348e198,10000006
348e19c,304200ff
348e1a0,4600000d
348e1a4,44020000
348e1a8,3c058000
348e1ac,451025
348e1b0,304200ff
348e1b4,44830000
348e1bc,46800020
348e1c0,46140002
348e1c4,3c038041
348e1c8,c4621f30
348e1cc,4600103e
348e1d4,45030005
348e1d8,46020001
348e1dc,4600000d
348e1e0,44030000
348e1e4,10000006
348e1e8,306300ff
348e1ec,4600000d
348e1f0,44030000
348e1f4,3c058000
348e1f8,651825
348e1fc,306300ff
348e200,44840000
348e208,46800020
348e20c,46140002
348e210,3c048041
348e214,c4821f30
348e218,4600103e
348e220,45030005
348e224,46020001
348e228,4600000d
348e22c,44040000
348e230,10000006
348e234,308400ff
348e238,4600000d
348e23c,44040000
348e240,3c058000
348e244,852025
348e248,308400ff
348e24c,21600
348e250,42200
348e254,441025
348e258,31c00
348e25c,431025
348e260,344200ff
348e264,8fbf001c
348e268,d7b40020
348e26c,3e00008
348e270,27bd0028
348e274,27bdffd8
348e278,afbf0024
348e27c,afb20020
348e280,afb1001c
348e284,afb00018
348e288,3c02801c
348e28c,344284a0
348e290,90421cda
348e294,24030004
348e298,10430015
348e29c,2c430005
348e2a0,50600006
348e2a4,2442fffb
348e2a8,24030002
348e2ac,50430008
348e2b0,3c028040
348e2b4,10000013
348e2b8,3c028040
348e2bc,304200fb
348e2c0,54400010
348e2c4,3c028040
348e2c8,10000005
348e2cc,3c028040
348e2d0,90500889
348e2d4,3c028040
348e2d8,1000000d
348e2dc,9051088a
348e2e0,9050088b
348e2e4,3c028040
348e2e8,10000009
348e2ec,9051088c
348e2f0,3c028040
348e2f4,9050088d
348e2f8,3c028040
348e2fc,10000004
348e300,9051088e
348e304,9050088f
348e308,3c028040
348e30c,90510890
348e310,2111025
348e314,1040005b
348e318,8fbf0024
348e31c,3c128041
348e320,2406000e
348e324,8e454ad8
348e328,c104068
348e32c,27a40010
348e330,2406000c
348e334,8e454ad8
348e338,c104068
348e33c,27a40014
348e340,1200000a
348e344,3c02801c
348e348,344284a0
348e34c,90431cda
348e350,318c0
348e354,3c02800f
348e358,431021
348e35c,97a30010
348e360,a4438214
348e364,93a30012
348e368,a0438216
348e36c,1220000a
348e370,3c02801c
348e374,344284a0
348e378,90431cda
348e37c,318c0
348e380,3c02800f
348e384,431021
348e388,97a30014
348e38c,a4438218
348e390,93a30016
348e394,a043821a
348e398,12000010
348e39c,3c02801d
348e3a0,3c02801c
348e3a4,344284a0
348e3a8,97a30010
348e3ac,a4431cf0
348e3b0,93a30012
348e3b4,a0431cf2
348e3b8,97a30010
348e3bc,a4431d04
348e3c0,93a30012
348e3c4,a0431d06
348e3c8,97a30010
348e3cc,a4431d18
348e3d0,93a30012
