10,10731a3a
348b358,8fb10018
348b35c,8fb00014
348b360,3e00008
348b364,27bd0020
348b368,3e00008
348b370,27bdffe8
348b374,afbf0014
348b378,afb00010
348b37c,8c82019c
348b380,10400005
348b384,808025
348b388,c102c86
348b390,1040000d
348b394,8fbf0014
348b398,240200dc
348b39c,a602014a
348b3a0,9602001c
348b3a4,24030011
348b3a8,10430006
348b3ac,2442fffa
348b3b0,3042ffff
348b3b4,2c420002
348b3b8,14400002
348b3bc,2402ffff
348b3c0,a2020003
348b3c4,8fbf0014
348b3c8,8fb00010
348b3cc,3e00008
348b3d0,27bd0018
348b3d4,27bdffd0
348b3d8,afbf002c
348b3dc,97a20056
348b3e0,afa20024
348b3e4,97a20052
348b3e8,afa20020
348b3ec,3c028041
348b3f0,94427f3c
348b3f4,afa2001c
348b3f8,97a2004a
348b3fc,afa20018
348b400,c7a00044
348b404,e7a00014
348b408,c7a00040
348b40c,3c028002
348b410,24425110
348b414,40f809
348b418,e7a00010
348b41c,8fbf002c
348b420,3e00008
348b424,27bd0030
348b428,27bdfe28
348b42c,afbf01d4
348b430,afb001d0
348b434,3c028041
348b438,94427f3c
348b43c,14400009
348b440,808025
348b444,3c028040
348b448,94424d4c
348b44c,10400006
348b450,24030015
348b454,80830003
348b458,31a00
348b45c,431025
348b460,3042ffff
348b464,24030015
348b468,a7a30010
348b46c,a7a20026
348b470,a7a0002c
348b474,3825
348b478,3c02801c
348b47c,344284a0
348b480,904600a5
348b484,27a50010
348b488,c10298b
348b48c,27a401c0
348b490,8fa201c0
348b494,ae02019c
348b498,8fa201c4
348b49c,ae0201a0
348b4a0,8fa201c8
348b4a4,ae0201a4
348b4a8,8fa201cc
348b4ac,ae0201a8
348b4b0,c102c86
348b4b4,2002025
348b4b8,50400006
348b4bc,8e02019c
348b4c0,ae00019c
348b4c4,ae0001a0
348b4c8,ae0001a4
348b4cc,ae0001a8
348b4d0,8e02019c
348b4d4,1440000e
348b4d8,3c04801c
348b4dc,96050140
348b4e0,3c028002
348b4e4,244206e8
348b4e8,40f809
348b4ec,348484a0
348b4f0,10400009
348b4f4,8fbf01d4
348b4f8,3c028002
348b4fc,24420eb4
348b500,40f809
348b504,2002025
348b508,10000002
348b50c,24020001
348b510,1025
348b514,8fbf01d4
348b518,8fb001d0
348b51c,3e00008
348b520,27bd01d8
348b524,27bdffe8
348b528,afbf0014
348b52c,afb00010
348b530,808025
348b534,3c038011
348b538,3463a5d0
348b53c,8062008e
348b540,28440010
348b544,14800010
348b548,80630094
348b54c,28640010
348b550,1480000e
348b554,62102a
348b558,3c02800c
348b55c,3442dccc
348b560,40f809
348b568,3c028041
348b56c,c44250f8
348b570,4602003c
348b578,45020006
348b57c,24100005
348b580,10000005
348b584,2001025
348b588,62102a
348b58c,54400001
348b590,24100005
348b594,2001025
348b598,8fbf0014
348b59c,8fb00010
348b5a0,3e00008
348b5a4,27bd0018
348b5a8,27bdfe20
348b5ac,afbf01dc
348b5b0,afb101d8
348b5b4,afb001d4
348b5b8,808025
348b5bc,24020015
348b5c0,a7a20010
348b5c4,3c028041
348b5c8,94427f3c
348b5cc,a7a20026
348b5d0,3091ffff
348b5d4,a7b1002c
348b5d8,3825
348b5dc,3c02801c
348b5e0,344284a0
348b5e4,904600a5
348b5e8,27a50010
348b5ec,c10298b
348b5f0,27a401c0
348b5f4,8fa201c0
348b5f8,afa201ac
348b5fc,8fa301c4
348b600,afa301b0
348b604,8fa301c8
348b608,afa301b4
348b60c,8fa301cc
348b610,1040000d
348b614,afa301b8
348b618,c102c86
348b61c,27a40010
348b620,1440000a
348b624,3c028011
348b628,2e220019
348b62c,10400079
348b630,3c0301e2
348b634,246300c0
348b638,2231806
348b63c,30630001
348b640,10600086
348b644,1025
348b648,3c028011
348b64c,3442a5d0
348b650,8c420004
348b654,14400009
348b658,2622fff8
348b65c,24020010
348b660,1202007c
348b664,24020008
348b668,2402000d
348b66c,56020008
348b670,3c028040
348b674,10000073
348b678,1025
348b67c,3042ffff
348b680,2c420003
348b684,14400073
348b688,24020010
348b68c,3c028040
348b690,8c420d80
348b694,1040001f
348b698,2e22001a
348b69c,1040006b
348b6a0,3203ffff
348b6a4,3c030200
348b6a8,24630810
348b6ac,2231806
348b6b0,30630001
348b6b4,10600067
348b6b8,2001025
348b6bc,3c028011
348b6c0,3442a5d0
348b6c4,80430076
348b6c8,2402ffff
348b6cc,1062000a
348b6d0,2403ffff
348b6d4,3c028011
348b6d8,3442a5d0
348b6dc,8044007c
348b6e0,1083005e
348b6e4,2001025
348b6e8,c102d49
348b6ec,2002025
348b6f0,1000005b
348b6f4,8fbf01dc
348b6f8,3c028011
348b6fc,3442a5d0
348b700,8044007c
348b704,14830055
348b708,24020005
348b70c,10000053
348b710,2402ffff
348b714,3203ffff
348b718,2c62001a
348b71c,1040000f
348b720,2001025
348b724,3c040200
348b728,24840810
348b72c,642006
348b730,30840001
348b734,1080000a
348b738,2464fff8
348b73c,3c048011
348b740,3484a5d0
348b744,80850076
348b748,2404ffff
348b74c,14a40004
348b750,2464fff8
348b754,10000031
348b758,2402ffff
348b75c,2464fff8
348b760,3084ffff
348b764,2c840003
348b768,10800009
348b76c,2463fff2
348b770,3c038011
348b774,3463a5d0
348b778,80640077
348b77c,2403ffff
348b780,54830037
348b784,8fbf01dc
348b788,10000026
348b78c,2402ffff
348b790,3063ffff
348b794,2c630002
348b798,10600008
348b79c,24030010
348b7a0,3c038011
348b7a4,3463a5d0
348b7a8,90630032
348b7ac,5460002c
348b7b0,8fbf01dc
348b7b4,1000001d
348b7b8,2402ffff
348b7bc,14430008
348b7c0,3c038011
348b7c4,3463a5d0
348b7c8,8064007a
348b7cc,2403ffff
348b7d0,54830023
348b7d4,8fbf01dc
348b7d8,10000016
348b7dc,2402ffff
348b7e0,24030003
348b7e4,1443001d
348b7e8,3c038011
348b7ec,3463a5d0
348b7f0,8464002e
348b7f4,84630030
348b7f8,10830010
348b7fc,3c038040
348b800,90630d8e
348b804,2c630001
348b808,31823
348b80c,10000013
348b810,431024
348b814,10000011
348b818,1025
348b81c,10000010
348b820,8fbf01dc
348b824,1000000e
348b828,8fbf01dc
348b82c,1000000c
348b830,8fbf01dc
348b834,1000000a
348b838,8fbf01dc
348b83c,10000007
348b840,1025
348b844,1000ffb7
348b848,3043ffff
348b84c,1000ffc3
348b850,2001025
348b854,1000ffb3
348b858,3043ffff
348b85c,8fbf01dc
348b860,8fb101d8
348b864,8fb001d4
348b868,3e00008
348b86c,27bd01e0
348b870,27bdffe8
348b874,afbf0014
348b878,afb00010
348b87c,240200ca
348b880,1482000d
348b884,e08025
348b888,c102a05
348b88c,c02025
348b890,92050001
348b894,3c04801c
348b898,3c028006
348b89c,3442fdcc
348b8a0,40f809
348b8a4,348484a0
348b8a8,c103cc3
348b8ac,2002025
348b8b0,10000017
348b8b4,8fbf0014
348b8b8,3c028040
348b8bc,90420024
348b8c0,10450005
348b8c4,3c028040
348b8c8,c102a05
348b8cc,c02025
348b8d0,1000000f
348b8d4,8fbf0014
348b8d8,9042002a
348b8dc,50400004
348b8e0,92050001
348b8e4,c102a05
348b8e8,c02025
348b8ec,92050001
348b8f0,3c04801c
348b8f4,3c028006
348b8f8,3442fdcc
348b8fc,40f809
348b900,348484a0
348b904,c103cc3
348b908,2002025
348b90c,8fbf0014
348b910,8fb00010
348b914,3e00008
348b918,27bd0018
348b91c,27bdffc0
348b920,afbf003c
348b924,afb30038
348b928,afb20034
348b92c,afb10030
348b930,afb0002c
348b934,808825
348b938,c08025
348b93c,8cc2019c
348b940,8cc601a0
348b944,8e0501a4
348b948,8e0301a8
348b94c,afa20018
348b950,afa6001c
348b954,afa50020
348b958,10400005
348b95c,afa30024
348b960,c102c86
348b964,2002025
348b968,5040000c
348b96c,3c028041
348b970,3c028041
348b974,24425370
348b978,2222021
348b97c,90850000
348b980,3c04801c
348b984,3c028006
348b988,3442fdcc
348b98c,40f809
348b990,348484a0
348b994,10000082
348b998,1025
348b99c,8c437f14
348b9a0,1460007f
348b9a4,24020002
348b9a8,8e020130
348b9ac,1040007b
348b9b0,3c028041
348b9b4,ac507f14
348b9b8,3c118041
348b9bc,8fa40020
348b9c0,8fa20018
348b9c4,ae227fa8
348b9c8,26317fa8
348b9cc,8fa2001c
348b9d0,ae220004
348b9d4,ae240008
348b9d8,8fa20024
348b9dc,ae22000c
348b9e0,c103cab
348b9e4,42402
348b9e8,409825
348b9ec,c103c72
348b9f0,402025
348b9f4,409025
348b9f8,c102cb9
348b9fc,2002025
348ba00,9231000a
348ba04,3c038040
348ba08,a0710025
348ba0c,82430014
348ba10,460003d
348ba14,2403825
348ba18,3c028041
348ba1c,ac407f14
348ba20,24020001
348ba24,a2020116
348ba28,3c068041
348ba2c,24c67fa8
348ba30,2202825
348ba34,c102e1c
348ba38,2602025
348ba3c,3c028040
348ba40,94440892
348ba44,82420014
348ba48,28430003
348ba4c,54600008
348ba50,24044803
348ba54,2442ffed
348ba58,304200ff
348ba5c,2c420002
348ba60,54400003
348ba64,24044803
348ba68,10000002
348ba6c,3c028040
348ba70,3c028040
348ba74,90420024
348ba78,10510018
348ba7c,24060004
348ba80,2402000f
348ba84,a602014a
348ba88,24020023
348ba8c,a6020144
348ba90,a60000b8
348ba94,ae000068
348ba98,ae000060
348ba9c,ae00006c
348baa0,3c028041
348baa4,24428924
348baa8,ae02013c
348baac,3c058010
348bab0,24a243a8
348bab4,afa20014
348bab8,24a743a0
348babc,afa70010
348bac0,24a54394
348bac4,3c02800c
348bac8,3442806c
348bacc,40f809
348bad0,2404483b
348bad4,10000032
348bad8,24020001
348badc,3c058010
348bae0,24a243a8
348bae4,afa20014
348bae8,24a743a0
348baec,afa70010
348baf0,3c02800c
348baf4,3442806c
348baf8,40f809
348bafc,24a54394
348bb00,10000027
348bb04,24020003
348bb08,3c02800c
348bb0c,244269a0
348bb10,40f809
348bb14,24040039
348bb18,3c028040
348bb1c,90450024
348bb20,b12826
348bb24,5282b
348bb28,c103c81
348bb2c,2602025
348bb30,3025
348bb34,402825
348bb38,3c04801c
348bb3c,3c02800d
348bb40,3442ce14
348bb44,40f809
348bb48,348484a0
348bb4c,2402000f
348bb50,a602014a
348bb54,24020023
348bb58,a6020144
348bb5c,a6000142
348bb60,3c02801d
348bb64,3442aa30
348bb68,2403000a
348bb6c,a4430110
348bb70,3c028041
348bb74,2442a278
348bb78,ae02013c
348bb7c,2403825
348bb80,3c068041
348bb84,24c67fa8
348bb88,2202825
348bb8c,c102e1c
348bb90,2602025
348bb94,10000002
348bb98,24020001
348bb9c,24020002
348bba0,8fbf003c
348bba4,8fb30038
348bba8,8fb20034
348bbac,8fb10030
348bbb0,8fb0002c
348bbb4,3e00008
348bbb8,27bd0040
348bbbc,27bdffc8
348bbc0,afbf0034
348bbc4,afb30030
348bbc8,afb2002c
348bbcc,afb10028
348bbd0,afb00024
348bbd4,808825
348bbd8,3825
348bbdc,3025
348bbe0,802825
348bbe4,c10298b
348bbe8,27a40010
348bbec,8fa20010
348bbf0,54400005
348bbf4,97a40018
348bbf8,3c028040
348bbfc,90520024
348bc00,10000002
348bc04,2404005b
348bc08,93b2001a
348bc0c,c103cab
348bc14,408025
348bc18,c103c72
348bc1c,402025
348bc20,409825
348bc24,ae200134
348bc28,3c028040
348bc2c,a0520025
348bc30,3c028040
348bc34,90450024
348bc38,b22826
348bc3c,5282b
348bc40,c103c81
348bc44,2002025
348bc48,3025
348bc4c,402825
348bc50,3c04801c
348bc54,3c02800d
348bc58,3442ce14
348bc5c,40f809
348bc60,348484a0
348bc64,2603825
348bc68,27a60010
348bc6c,2402825
348bc70,c102e1c
348bc74,2002025
348bc78,8fbf0034
348bc7c,8fb30030
348bc80,8fb2002c
348bc84,8fb10028
348bc88,8fb00024
348bc8c,3e00008
348bc90,27bd0038
348bc94,27bdffe8
348bc98,afbf0014
348bc9c,afb00010
348bca0,3c028011
348bca4,3442a5d0
348bca8,94500eec
348bcac,32100002
348bcb0,1600000c
348bcb4,3c028040
348bcb8,90420d8d
348bcbc,50400004
348bcc0,3c028011
348bcc4,c102a92
348bcc8,24040002
348bccc,3c028011
348bcd0,3442a5d0
348bcd4,94430eec
348bcd8,34630002
348bcdc,a4430eec
348bce0,3c028040
348bce4,90430d8d
348bce8,14600002
348bcec,24020001
348bcf0,10102b
348bcf4,8fbf0014
348bcf8,8fb00010
348bcfc,3e00008
348bd00,27bd0018
348bd04,94830004
348bd08,94820006
348bd0c,620018
348bd10,9082000c
348bd14,1812
348bd20,620018
348bd24,1012
348bd28,3e00008
348bd30,27bdffe8
348bd34,afbf0014
348bd38,afb00010
348bd3c,c102f41
348bd40,808025
348bd44,96030008
348bd48,620018
348bd4c,1012
348bd50,8fbf0014
348bd54,8fb00010
348bd58,3e00008
348bd5c,27bd0018
348bd60,27bdff98
348bd64,afbf0064
348bd68,afb60060
348bd6c,afb5005c
348bd70,afb40058
348bd74,afb30054
348bd78,afb20050
348bd7c,afb1004c
348bd80,afb00048
348bd84,808025
348bd88,a0a025
348bd8c,c0a825
348bd90,94b10004
348bd94,94a20006
348bd98,470018
348bd9c,9012
348bda0,90b6000b
348bda4,90b3000a
348bda8,139d40
348bdac,3c0200e0
348bdb0,2629824
348bdb4,1614c0
348bdb8,3c030018
348bdbc,431024
348bdc0,2629825
348bdc4,2622ffff
348bdc8,30420fff
348bdcc,531025
348bdd0,3c03fd00
348bdd4,431025
348bdd8,afa20010
348bddc,c102f41
348bde0,a02025
348bde4,550018
348bde8,8e820000
348bdec,1812
348bdf0,431021
348bdf4,afa20014
348bdf8,2ec30002
348bdfc,10600003
348be00,24020010
348be04,24020004
348be08,2c21004
348be0c,510018
348be10,1812
348be14,2463003f
348be18,317c3
348be1c,3042003f
348be20,431021
348be24,210c0
348be28,3c030003
348be2c,3463fe00
348be30,431024
348be34,531025
348be38,3c03f500
348be3c,431025
348be40,afa20018
348be44,3c040700
348be48,afa4001c
348be4c,3c03e600
348be50,afa30020
348be54,afa00024
348be58,3c03f400
348be5c,afa30028
348be60,2623ffff
348be64,31b80
348be68,3c0500ff
348be6c,34a5f000
348be70,651824
348be74,2652ffff
348be78,129080
348be7c,32520ffc
348be80,721825
348be84,642025
348be88,afa4002c
348be8c,3c04e700
348be90,afa40030
348be94,afa00034
348be98,afa20038
348be9c,afa0003c
348bea0,3c02f200
348bea4,afa20040
348bea8,afa30044
348beac,27a20010
348beb0,27a60048
348beb4,8e030008
348beb8,24640008
348bebc,ae040008
348bec0,8c450004
348bec4,8c440000
348bec8,ac650004
348becc,24420008
348bed0,1446fff8
348bed4,ac640000
348bed8,8fbf0064
348bedc,8fb60060
348bee0,8fb5005c
348bee4,8fb40058
348bee8,8fb30054
348beec,8fb20050
348bef0,8fb1004c
348bef4,8fb00048
348bef8,3e00008
348befc,27bd0068
348bf00,27bdffe0
348bf04,8fa80030
348bf08,8fa20034
348bf0c,8faa0038
348bf10,94a30004
348bf14,31a80
348bf18,14400002
348bf1c,62001a
348bf20,7000d
348bf24,4812
348bf28,94a30006
348bf2c,471021
348bf30,21380
348bf34,3c0b00ff
348bf38,356bf000
348bf3c,4b1024
348bf40,1482821
348bf44,52880
348bf48,30a50fff
348bf4c,451025
348bf50,3c05e400
348bf54,451025
348bf58,afa20000
348bf5c,73b80
348bf60,eb3824
348bf64,84080
348bf68,31080fff
348bf6c,e83825
348bf70,afa70004
348bf74,3c02e100
348bf78,afa20008
348bf7c,660018
348bf80,1012
348bf84,21140
348bf88,3042ffff
348bf8c,afa2000c
348bf90,3c02f100
348bf94,afa20010
348bf98,31a80
348bf9c,15400002
348bfa0,6a001a
348bfa4,7000d
348bfa8,1012
348bfac,3042ffff
348bfb0,94c00
348bfb4,491025
348bfb8,afa20014
348bfbc,afbd0018
348bfc0,27a50018
348bfc4,8c820008
348bfc8,24430008
348bfcc,ac830008
348bfd0,8fa30018
348bfd4,8c670004
348bfd8,8c660000
348bfdc,ac470004
348bfe0,ac460000
348bfe4,24620008
348bfe8,1445fff6
348bfec,afa20018
348bff0,3e00008
348bff4,27bd0020
348bff8,27bdffa0
348bffc,afbf005c
348c000,afb10058
348c004,afb00054
348c008,afa00010
348c00c,3c0201a0
348c010,24422000
348c014,afa20014
348c018,3c110003
348c01c,362295c0
348c020,afa20018
348c024,c10520c
348c028,27a40010
348c02c,afa0001c
348c030,3c020084
348c034,24426000
348c038,afa20020
348c03c,3402b400
348c040,afa20024
348c044,c10520c
348c048,27a4001c
348c04c,afa00028
348c050,3c02007b
348c054,3442d000
348c058,afa2002c
348c05c,3c100008
348c060,361088a0
348c064,afb00030
348c068,c10520c
348c06c,27a40028
348c070,afa00034
348c074,3c0201a3
348c078,3442c000
348c07c,afa20038
348c080,24023b00
348c084,afa2003c
348c088,c10520c
348c08c,27a40034
348c090,afa00040
348c094,3c020085
348c098,3442e000
348c09c,afa20044
348c0a0,24021d80
348c0a4,afa20048
348c0a8,c10520c
348c0ac,27a40040
348c0b0,8fa20010
348c0b4,2631a300
348c0b8,518821
348c0bc,3c038041
348c0c0,ac715438
348c0c4,24422980
348c0c8,3c038041
348c0cc,ac625428
348c0d0,8fa20028
348c0d4,3c038041
348c0d8,ac625418
348c0dc,3c038041
348c0e0,8fa4001c
348c0e4,ac645408
348c0e8,3c048041
348c0ec,3c038042
348c0f0,2463fa28
348c0f4,ac8353e8
348c0f8,3c048041
348c0fc,3c038042
348c100,24630228
348c104,ac8353d8
348c108,2610f7a0
348c10c,501021
348c110,3c038041
348c114,ac6253c8
348c118,8fa20034
348c11c,24441e00
348c120,3c038041
348c124,ac6453b8
348c128,244435c0
348c12c,3c038041
348c130,ac6453a8
348c134,8fa30040
348c138,24631980
348c13c,3c048041
348c140,ac835398
348c144,3c038041
348c148,ac625388
348c14c,3c118041
348c150,c102f4c
348c154,262453f8
348c158,408025
348c15c,c1051fd
348c160,402025
348c164,104fc2
348c168,1304821
348c16c,2a100002
348c170,16000018
348c174,ae2253f8
348c178,94843
348c17c,3c038042
348c180,2463e560
348c184,2025
348c188,3025
348c18c,2204025
348c190,2407fff0
348c194,8d0553f8
348c198,a42821
348c19c,90620000
348c1a0,21102
348c1a4,471025
348c1a8,a0a20000
348c1ac,8d0253f8
348c1b0,441021
348c1b4,90650000
348c1b8,a72825
348c1bc,a0450001
348c1c0,24c60001
348c1c4,24630001
348c1c8,c9102a
348c1cc,1440fff1
348c1d0,24840002
348c1d4,8fbf005c
348c1d8,8fb10058
348c1dc,8fb00054
348c1e0,3e00008
348c1e4,27bd0060
348c1e8,3c038040
348c1ec,94620846
348c1f0,24630846
348c1f4,94640002
348c1f8,94630004
348c1fc,3c058041
348c200,8ca57ed8
348c204,a4a20000
348c208,a4a40002
348c20c,a4a30004
348c210,3c058041
348c214,8ca67ed4
348c218,a4c20000
348c21c,8ca57ed4
348c220,a4a40004
348c224,a4a30008
348c228,240500ff
348c22c,1445000a
348c230,3c058041
348c234,24050046
348c238,14850007
348c23c,3c058041
348c240,24050032
348c244,14650004
348c248,3c058041
348c24c,1825
348c250,2025
348c254,240200c8
348c258,8ca57ed0
348c25c,a4a20000
348c260,a4a40002
348c264,a4a30004
348c268,3c058041
348c26c,8ca57ecc
348c270,a4a20000
348c274,a4a40002
348c278,a4a30004
348c27c,3c028041
348c280,8c437ec8
348c284,3c028040
348c288,9445084c
348c28c,2442084c
348c290,94440002
348c294,94420004
348c298,a4650000
348c29c,a4640002
348c2a0,a4620004
348c2a4,3c028041
348c2a8,8c437ec4
348c2ac,3c028040
348c2b0,94450852
348c2b4,24420852
348c2b8,94440002
348c2bc,94420004
348c2c0,a4650000
348c2c4,a4640002
348c2c8,a4620004
348c2cc,3c028041
348c2d0,8c437ec0
348c2d4,3c028040
348c2d8,94450858
348c2dc,24420858
348c2e0,94440002
348c2e4,94420004
348c2e8,a4650000
348c2ec,a4640002
348c2f0,a4620004
348c2f4,3c028041
348c2f8,8c427ebc
348c2fc,3c068040
348c300,94c3086a
348c304,a4430000
348c308,3c028041
348c30c,8c437eb8
348c310,24c2086a
348c314,94440002
348c318,a4640000
348c31c,3c038041
348c320,8c637eb4
348c324,94440004
348c328,a4640000
348c32c,3c038041
348c330,8c637eb0
348c334,3c058040
348c338,94a40870
348c33c,a4640000
348c340,3c038041
348c344,8c647eac
348c348,24a30870
348c34c,94670002
348c350,a4870000
348c354,3c048041
348c358,8c847ea8
348c35c,94670004
348c360,a4870000
348c364,3c048041
348c368,8c847ea4
348c36c,94c8086a
348c370,94470002
348c374,94460004
348c378,a4880000
348c37c,a4870002
348c380,a4860004
348c384,3c048041
348c388,8c847e94
348c38c,94a60870
348c390,94650002
348c394,94630004
348c398,a4860000
348c39c,a4850002
348c3a0,a4830004
348c3a4,94420002
348c3a8,3043ffff
348c3ac,2c6300ce
348c3b0,50600001
348c3b4,240200cd
348c3b8,24420032
348c3bc,3047ffff
348c3c0,3c028040
348c3c4,9442086e
348c3c8,3043ffff
348c3cc,2c6300ce
348c3d0,50600001
348c3d4,240200cd
348c3d8,24420032
348c3dc,3046ffff
348c3e0,3c028040
348c3e4,94420870
348c3e8,3043ffff
348c3ec,2c6300ce
348c3f0,50600001
348c3f4,240200cd
348c3f8,24420032
348c3fc,3044ffff
348c400,3c028040
348c404,94420872
348c408,3043ffff
348c40c,2c6300ce
348c410,50600001
348c414,240200cd
348c418,24420032
348c41c,3043ffff
348c420,3c028040
348c424,94420874
348c428,3045ffff
348c42c,2ca500ce
348c430,50a00001
348c434,240200cd
348c438,24420032
348c43c,3c058041
348c440,8ca87ea0
348c444,3c058040
348c448,94a5086a
348c44c,30a9ffff
348c450,2d2900ce
348c454,15200002
348c458,3042ffff
348c45c,240500cd
348c460,24a50032
348c464,a5050000
348c468,a5070002
348c46c,a5060004
348c470,3c058041
348c474,8ca57e90
348c478,a4a40000
348c47c,a4a30002
348c480,a4a20004
348c484,3c028041
348c488,8c437e98
348c48c,3c028040
348c490,9445086a
348c494,2442086a
348c498,94440002
348c49c,94420004
348c4a0,a4650000
348c4a4,a4640002
348c4a8,a4620004
348c4ac,3c028041
348c4b0,8c437e88
348c4b4,3c028040
348c4b8,94450870
348c4bc,24420870
348c4c0,94440002
348c4c4,94420004
348c4c8,a4650000
348c4cc,a4640002
348c4d0,a4620004
348c4d4,3c028041
348c4d8,8c437e84
348c4dc,3c028040
348c4e0,9446085e
348c4e4,2444085e
348c4e8,94850002
348c4ec,94840004
348c4f0,a4660000
348c4f4,a4650002
348c4f8,a4640004
348c4fc,9442085e
348c500,3043ffff
348c504,2c6300ce
348c508,50600001
348c50c,240200cd
348c510,24420032
348c514,3044ffff
348c518,3c028040
348c51c,94420860
348c520,3043ffff
348c524,2c6300ce
348c528,50600001
348c52c,240200cd
348c530,24420032
348c534,3043ffff
348c538,3c028040
348c53c,94420862
348c540,3045ffff
348c544,2ca500ce
348c548,50a00001
348c54c,240200cd
348c550,24420032
348c554,3042ffff
348c558,3c058041
348c55c,8ca57e80
348c560,a4a40000
348c564,a4a30002
348c568,a4a20004
348c56c,3c058041
348c570,8ca57e78
348c574,a4a40000
348c578,a4a30002
348c57c,3e00008
348c580,a4a20004
348c584,3c028011
348c588,3442a5d0
348c58c,8c4200a0
348c590,21302
348c594,30420003
348c598,21840
348c59c,621821
348c5a0,3c028041
348c5a4,24424cd8
348c5a8,621821
348c5ac,90640000
348c5b0,42600
348c5b4,90620001
348c5b8,21400
348c5bc,822021
348c5c0,90620002
348c5c4,21200
348c5c8,3e00008
348c5cc,821021
348c5d0,3c028011
348c5d4,3442a5d0
348c5d8,8c4208e0
348c5dc,3e00008
348c5e0,2102b
348c5e4,3c028011
348c5e8,3442a5d0
348c5ec,8c4308e0
348c5f0,24630001
348c5f4,3e00008
348c5f8,ac4308e0
348c5fc,3c028011
348c600,3442a5d0
348c604,8c4208e0
348c608,1040001c
348c60c,2442ffff
348c610,27bdffd8
348c614,afbf0024
348c618,afb10020
348c61c,afb0001c
348c620,3c038011
348c624,3463a5d0
348c628,ac6208e0
348c62c,3c108038
348c630,3610e578
348c634,24050014
348c638,3c11801d
348c63c,200f809
348c640,3624aa30
348c644,24020014
348c648,afa20014
348c64c,afa00010
348c650,26100130
348c654,3825
348c658,24060003
348c65c,3625aa30
348c660,200f809
348c664,262484a0
348c668,8fbf0024
348c66c,8fb10020
348c670,8fb0001c
348c674,3e00008
348c678,27bd0028
348c67c,3e00008
348c684,27bdffe0
348c688,afbf001c
348c68c,afb10018
348c690,afb00014
348c694,a08825
348c698,8c900000
348c69c,3c028007
348c6a0,3442e1dc
348c6a4,40f809
348c6a8,2002025
348c6ac,3c02800a
348c6b0,3442b900
348c6b4,40f809
348c6b8,2002025
348c6bc,8e0302c0
348c6c0,24640008
348c6c4,ae0402c0
348c6c8,3c04da38
348c6cc,24840003
348c6d0,ac640000
348c6d4,ac620004
348c6d8,3c058041
348c6dc,1110c0
348c6e0,511021
348c6e4,21080
348c6e8,24a55470
348c6ec,a22821
348c6f0,8ca30004
348c6f4,8e0202c0
348c6f8,24440008
348c6fc,ae0402c0
348c700,3c04de00
348c704,ac440000
348c708,ac430004
348c70c,8fbf001c
348c710,8fb10018
348c714,8fb00014
348c718,3e00008
348c71c,27bd0020
348c720,27bdffe0
348c724,afbf001c
348c728,afb10018
348c72c,afb00014
348c730,a08825
348c734,8c900000
348c738,3c028007
348c73c,3442e1dc
348c740,40f809
348c744,2002025
348c748,3c02800a
348c74c,3442b900
348c750,40f809
348c754,2002025
348c758,8e0302c0
348c75c,24640008
348c760,ae0402c0
348c764,3c04da38
348c768,24840003
348c76c,ac640000
348c770,ac620004
348c774,3c028041
348c778,24425470
348c77c,1118c0
348c780,712021
348c784,42080
348c788,442021
348c78c,8c860004
348c790,8e0402c0
348c794,24850008
348c798,ae0502c0
348c79c,3c05de00
348c7a0,ac850000
348c7a4,ac860004
348c7a8,711821
348c7ac,31880
348c7b0,431021
348c7b4,8c430008
348c7b8,8e0202c0
348c7bc,24440008
348c7c0,ae0402c0
348c7c4,ac450000
348c7c8,ac430004
348c7cc,8fbf001c
348c7d0,8fb10018
348c7d4,8fb00014
348c7d8,3e00008
348c7dc,27bd0020
348c7e0,27bdffe0
348c7e4,afbf001c
348c7e8,afb10018
348c7ec,afb00014
348c7f0,a08825
348c7f4,8c900000
348c7f8,24050005
348c7fc,3c028007
348c800,3442dfbc
348c804,40f809
348c808,8e0402d0
348c80c,ae0202d0
348c810,3c02800a
348c814,3442b900
348c818,40f809
348c81c,2002025
348c820,8e0302d0
348c824,24640008
348c828,ae0402d0
348c82c,3c04da38
348c830,24840003
348c834,ac640000
348c838,ac620004
348c83c,3c058041
348c840,1110c0
348c844,511021
348c848,21080
348c84c,24a55470
348c850,a22821
348c854,8ca30004
348c858,8e0202d0
348c85c,24440008
348c860,ae0402d0
348c864,3c04de00
348c868,ac440000
348c86c,ac430004
348c870,8fbf001c
348c874,8fb10018
348c878,8fb00014
348c87c,3e00008
348c880,27bd0020
348c884,27bdffc8
348c888,afbf0034
348c88c,afb70030
348c890,afb6002c
348c894,afb50028
348c898,afb40024
348c89c,afb30020
348c8a0,afb2001c
348c8a4,afb10018
348c8a8,afb00014
348c8ac,a0a025
348c8b0,8c900000
348c8b4,3c138007
348c8b8,3673e298
348c8bc,260f809
348c8c0,2002025
348c8c4,3c17800a
348c8c8,36f7b900
348c8cc,2e0f809
348c8d0,2002025
348c8d4,8e0302c0
348c8d8,24640008
348c8dc,ae0402c0
348c8e0,3c15da38
348c8e4,26b50003
348c8e8,ac750000
348c8ec,ac620004
348c8f0,3c118041
348c8f4,26315470
348c8f8,1490c0
348c8fc,2541021
348c900,21080
348c904,2221021
348c908,8c430004
348c90c,8e0202c0
348c910,24440008
348c914,ae0402c0
348c918,3c16de00
