10,10737d3a
348c840,afb00010
348c844,80820000
348c848,10400008
348c84c,a08025
348c850,24070008
348c854,8ca60000
348c858,c105d86
348c85c,24050080
348c860,8e020000
348c864,10000003
348c868,2442000a
348c86c,8ca20000
348c870,24420005
348c874,ae020000
348c878,8fbf0014
348c87c,8fb00010
348c880,3e00008
348c884,27bd0018
348c888,27bdffd0
348c88c,afbf002c
348c890,afb10028
348c894,afb00024
348c898,808025
348c89c,3c028040
348c8a0,8042090c
348c8a4,14400070
348c8a8,a08825
348c8ac,3c028040
348c8b0,904208a5
348c8b4,10400087
348c8b8,8fbf002c
348c8bc,3c020002
348c8c0,2221021
348c8c4,9442ca30
348c8c8,2442ffe0
348c8cc,304200ff
348c8d0,2c420008
348c8d4,1440007f
348c8d8,3c020002
348c8dc,2221021
348c8e0,8443ca52
348c8e4,2402ffff
348c8e8,5462007b
348c8ec,8fb10028
348c8f0,3c020002
348c8f4,2221021
348c8f8,9442ca84
348c8fc,21a00
348c900,621823
348c904,3c0251eb
348c908,3442851f
348c90c,620018
348c910,1010
348c914,21183
348c918,31fc3
348c91c,431023
348c920,2c430100
348c924,10600005
348c928,304200ff
348c92c,54400005
348c930,8e030008
348c934,10000068
348c938,8fb10028
348c93c,240200ff
348c940,8e030008
348c944,24640008
348c948,ae040008
348c94c,3c04fa00
348c950,ac640000
348c954,2404ff00
348c958,441025
348c95c,ac620004
348c960,24020071
348c964,afa20018
348c968,3c028040
348c96c,804208a6
348c970,10400038
348c974,3c028040
348c978,27a50018
348c97c,3c048040
348c980,c10320e
348c984,248408a6
348c988,3c028040
348c98c,804208c6
348c990,10400005
348c994,27a50018
348c998,3c048040
348c99c,c10320e
348c9a0,248408c6
348c9a4,27a50018
348c9a8,3c048042
348c9ac,c10320e
348c9b0,248493dc
348c9b4,27a50018
348c9b8,3c048042
348c9bc,c10320e
348c9c0,248493e0
348c9c4,27a50018
348c9c8,3c048040
348c9cc,c10320e
348c9d0,248408e8
348c9d4,27a50018
348c9d8,3c048040
348c9dc,c10320e
348c9e0,2484091c
348c9e4,27a50018
348c9e8,3c048042
348c9ec,c10320e
348c9f0,248493dc
348c9f4,3c028040
348c9f8,90420f1b
348c9fc,10400006
348ca00,3c028040
348ca04,27a50018
348ca08,3c048042
348ca0c,c10320e
348ca10,248493f4
348ca14,3c028040
348ca18,90420f1c
348ca1c,50400006
348ca20,afa00010
348ca24,27a50018
348ca28,3c048042
348ca2c,c10320e
348ca30,24849408
348ca34,afa00010
348ca38,3825
348ca3c,24060009
348ca40,24050008
348ca44,c105db8
348ca48,2002025
348ca4c,10000021
348ca50,8fbf002c
348ca54,804208c6
348ca58,1440ffcf
348ca5c,27a50018
348ca60,1000ffd6
348ca64,3c048042
348ca68,8c820008
348ca6c,24430008
348ca70,ac830008
348ca74,3c03fa00
348ca78,ac430000
348ca7c,2403ffff
348ca80,ac430004
348ca84,24070008
348ca88,2406000f
348ca8c,240500f4
348ca90,3c048042
348ca94,c105d86
348ca98,24849414
348ca9c,24070008
348caa0,24060018
348caa4,240500f4
348caa8,3c048040
348caac,c105d86
348cab0,2484090c
348cab4,afa00010
348cab8,3825
348cabc,24060009
348cac0,24050008
348cac4,c105db8
348cac8,2002025
348cacc,1000ff78
348cad0,3c028040
348cad4,8fb10028
348cad8,8fb00024
348cadc,3e00008
348cae0,27bd0030
348cae4,27bdffa0
348cae8,afbf005c
348caec,afbe0058
348caf0,afb70054
348caf4,afb60050
348caf8,afb5004c
348cafc,afb40048
348cb00,afb30044
348cb04,afb20040
348cb08,afb1003c
348cb0c,afb00038
348cb10,afa40060
348cb14,afa50064
348cb18,3c02801c
348cb1c,344284a0
348cb20,8c500000
348cb24,261402b8
348cb28,8e0202c0
348cb2c,24430008
348cb30,ae0302c0
348cb34,3c03de00
348cb38,ac430000
348cb3c,3c038042
348cb40,24639878
348cb44,ac430004
348cb48,8e0202c0
348cb4c,24430008
348cb50,ae0302c0
348cb54,3c03e700
348cb58,ac430000
348cb5c,ac400004
348cb60,8e0202c0
348cb64,24430008
348cb68,ae0302c0
348cb6c,3c03fc11
348cb70,34639623
348cb74,ac430000
348cb78,3c03ff2f
348cb7c,3463ffff
348cb80,ac430004
348cb84,8e0202c0
348cb88,24430008
348cb8c,ae0302c0
348cb90,3c03fa00
348cb94,ac430000
348cb98,2403ffff
348cb9c,ac430004
348cba0,3c128040
348cba4,26520834
348cba8,24110054
348cbac,3c178042
348cbb0,26f79700
348cbb4,3c168042
348cbb8,26d6cf8c
348cbbc,24150018
348cbc0,241e000c
348cbc4,92420000
348cbc8,21040
348cbcc,571021
348cbd0,90430000
348cbd4,31880
348cbd8,761821
348cbdc,8c730000
348cbe0,24070001
348cbe4,90460001
348cbe8,2602825
348cbec,c103a8a
348cbf0,2802025
348cbf4,afb50018
348cbf8,afb50014
348cbfc,afbe0010
348cc00,2203825
348cc04,3025
348cc08,2602825
348cc0c,c103bc5
348cc10,2802025
348cc14,26310020
348cc18,240200f4
348cc1c,1622ffe9
348cc20,26520001
348cc24,8fa50064
348cc28,c103222
348cc2c,2802025
348cc30,8fa50064
348cc34,c102e66
348cc38,2802025
348cc3c,8e0202c0
348cc40,24430008
348cc44,ae0302c0
348cc48,3c03e700
348cc4c,ac430000
348cc50,ac400004
348cc54,8e0202c0
348cc58,24430008
348cc5c,ae0302c0
348cc60,3c03fcff
348cc64,3463ffff
348cc68,ac430000
348cc6c,3c03fffd
348cc70,3463f6fb
348cc74,ac430004
348cc78,8e0202c0
348cc7c,24430008
348cc80,ae0302c0
348cc84,3c03fa00
348cc88,ac430000
348cc8c,93a30063
348cc90,ac430004
348cc94,3c02e450
348cc98,244203c0
348cc9c,afa20020
348cca0,afa00024
348cca4,3c02e100
348cca8,afa20028
348ccac,afa0002c
348ccb0,3c02f100
348ccb4,afa20030
348ccb8,3c020400
348ccbc,24420400
348ccc0,afa20034
348ccc4,27a20020
348ccc8,27a60038
348cccc,8e0302c0
348ccd0,24640008
348ccd4,ae0402c0
348ccd8,8c450004
348ccdc,8c440000
348cce0,ac650004
348cce4,24420008
348cce8,14c2fff8
348ccec,ac640000
348ccf0,8fbf005c
348ccf4,8fbe0058
348ccf8,8fb70054
348ccfc,8fb60050
348cd00,8fb5004c
348cd04,8fb40048
348cd08,8fb30044
348cd0c,8fb20040
348cd10,8fb1003c
348cd14,8fb00038
348cd18,3e00008
348cd1c,27bd0060
348cd20,3c028042
348cd24,9042d03c
348cd28,1040000d
348cd2c,3c028011
348cd30,3442a5d0
348cd34,8c430000
348cd38,24020517
348cd3c,14620008
348cd44,27bdffe8
348cd48,afbf0014
348cd4c,c10596c
348cd54,8fbf0014
348cd58,3e00008
348cd5c,27bd0018
348cd60,3e00008
348cd68,14800003
348cd6c,3c028042
348cd70,3e00008
348cd74,8c429740
348cd78,27bdffe8
348cd7c,afbf0014
348cd80,afb00010
348cd84,808025
348cd88,c10335a
348cd8c,42102
348cd90,3210000f
348cd94,108080
348cd98,3c038042
348cd9c,24639740
348cda0,2038021
348cda4,8e030000
348cda8,431021
348cdac,8fbf0014
348cdb0,8fb00010
348cdb4,3e00008
348cdb8,27bd0018
348cdbc,3c028011
348cdc0,3442a5d0
348cdc4,8c42135c
348cdc8,14400050
348cdcc,3c028042
348cdd0,9042d040
348cdd4,1040004d
348cdd8,3c038011
348cddc,3463a5d0
348cde0,906300b2
348cde4,30630001
348cde8,14600048
348cdec,2c430006
348cdf0,10600046
348cdf4,21080
348cdf8,27bdffe8
348cdfc,3c038042
348ce00,24638ef4
348ce04,621021
348ce08,8c420000
348ce0c,400008
348ce10,afbf0014
348ce14,3c028011
348ce18,3442a5d0
348ce1c,8c4400a4
348ce20,c10335a
348ce24,3084003f
348ce28,3c038042
348ce2c,9463d03e
348ce30,43102b
348ce34,10400030
348ce38,8fbf0014
348ce3c,10000031
348ce44,3c028011
348ce48,3442a5d0
348ce4c,8c4400a4
348ce50,3c02001c
348ce54,2442003f
348ce58,c10335a
348ce5c,822024
348ce60,3c038042
348ce64,9463d03e
348ce68,43102b
348ce6c,10400022
348ce70,8fbf0014
348ce74,10000023
348ce7c,3c028011
348ce80,3442a5d0
348ce84,8c4400a4
348ce88,3c02001c
348ce8c,c10335a
348ce90,822024
348ce94,3c038042
348ce98,9463d03e
348ce9c,43102b
348cea0,10400015
348cea4,8fbf0014
348cea8,10000016
348ceb0,3c028011
348ceb4,3442a5d0
348ceb8,844200d0
348cebc,3c038042
348cec0,9463d03e
348cec4,43102a
348cec8,1040000b
348cecc,8fbf0014
348ced0,1000000c
348ced8,3c028011
348cedc,3442a5d0
348cee0,8442002e
348cee4,3c038042
348cee8,9463d03e
348ceec,43102a
348cef0,14400004
348cef4,8fbf0014
348cef8,c1035ba
348cefc,24040003
348cf00,8fbf0014
348cf04,3e00008
348cf08,27bd0018
348cf0c,3e00008
348cf14,27bdffe8
348cf18,afbf0014
348cf1c,afb00010
348cf20,808025
348cf24,3c04801c
348cf28,3c02800d
348cf2c,3442d464
348cf30,40f809
348cf34,3484a578
348cf38,1440000c
348cf3c,3c02801d
348cf40,8602014a
348cf44,5440000d
348cf48,8fbf0014
348cf4c,3c028042
348cf50,ac40d044
348cf54,3c028002
348cf58,24420eb4
348cf5c,40f809
348cf60,2002025
348cf64,10000005
348cf68,8fbf0014
348cf6c,3442aa30
348cf70,2403000a
348cf74,a4430110
348cf78,8fbf0014
348cf7c,8fb00010
348cf80,3e00008
348cf84,27bd0018
348cf88,27bdffe8
348cf8c,afbf0014
348cf90,3c028042
348cf94,9444d04c
348cf98,c1062ca
348cf9c,24840064
348cfa0,3c038042
348cfa4,ac62d048
348cfa8,8fbf0014
348cfac,3e00008
348cfb0,27bd0018
348cfb4,27bdffe8
348cfb8,afbf0014
348cfbc,3c028042
348cfc0,8c42d074
348cfc4,21900
348cfc8,3c048042
348cfcc,2484d5d8
348cfd0,641821
348cfd4,8c630000
348cfd8,1060000c
348cfdc,24420001
348cfe0,22100
348cfe4,3c038042
348cfe8,2463d5d8
348cfec,641821
348cff0,402825
348cff4,8c640000
348cff8,24420001
348cffc,1480fffc
348d000,24630010
348d004,3c028042
348d008,ac45d074
348d00c,c1062ca
348d010,2404013c
348d014,3c038042
348d018,ac62d070
348d01c,24030001
348d020,ac430130
348d024,8fbf0014
348d028,3e00008
348d02c,27bd0018
348d030,3c038042
348d034,8c67d074
348d038,24e7ffff
348d03c,4e0002b
348d040,801025
348d044,27bdfff0
348d048,4825
348d04c,3c0c8042
348d050,258cd5d8
348d054,1271821
348d058,337c2
348d05c,c33021
348d060,63043
348d064,61900
348d068,6c1821
348d06c,8c680000
348d070,8c6b0004
348d074,8c6a0008
348d078,8c63000c
348d07c,afab0004
348d080,afaa0008
348d084,afa3000c
348d088,a8182b
348d08c,10600003
348d090,105182b
348d094,1000000c
348d098,24c7ffff
348d09c,50600003
348d0a0,ac480000
348d0a4,10000008
348d0a8,24c90001
348d0ac,8fa30004
348d0b0,ac430004
348d0b4,8fa30008
348d0b8,ac430008
348d0bc,8fa3000c
348d0c0,10000008
348d0c4,ac43000c
348d0c8,e9182a
348d0cc,1060ffe2
348d0d0,1271821
348d0d4,ac400000
348d0d8,ac400004
348d0dc,ac400008
348d0e0,ac40000c
348d0e4,3e00008
348d0e8,27bd0010
348d0ec,ac800000
348d0f0,ac800004
348d0f4,ac800008
348d0f8,3e00008
348d0fc,ac80000c
348d100,3c038042
348d104,8c66d170
348d108,10c0000b
348d10c,801025
348d110,a03825
348d114,2463d170
348d118,54e60004
348d11c,24630008
348d120,8c630004
348d124,3e00008
348d128,ac430000
348d12c,8c660000
348d130,14c0fff9
348d138,3e00008
348d13c,ac450000
348d140,27bdffe8
348d144,afbf0014
348d148,afb00010
348d14c,84a20000
348d150,2403000a
348d154,14430011
348d158,808025
348d15c,24020010
348d160,14c20008
348d164,94a2001c
348d168,21142
348d16c,3042007f
348d170,24030075
348d174,54430003
348d178,94a2001c
348d17c,1000004d
348d180,ac800000
348d184,3042001f
348d188,a2060000
348d18c,24030001
348d190,a2030001
348d194,10000047
348d198,a6020002
348d19c,24030015
348d1a0,14430023
348d1a4,2403019c
348d1a8,90a2001d
348d1ac,24030012
348d1b0,14430003
348d1b4,24030006
348d1b8,1000003e
348d1bc,ac800000
348d1c0,10430003
348d1c4,24030011
348d1c8,54430007
348d1cc,94a20016
348d1d0,94a20140
348d1d4,a2060000
348d1d8,24030002
348d1dc,a2030001
348d1e0,10000034
348d1e4,a6020002
348d1e8,50400033
348d1ec,2001025
348d1f0,3c038042
348d1f4,8063d090
348d1f8,31b80
348d1fc,431025
348d200,24030019
348d204,14c30002
348d208,3042ffff
348d20c,2406000a
348d210,62e00
348d214,3c030006
348d218,a32825
348d21c,a22825
348d220,c103440
348d224,2002025
348d228,10000023
348d22c,2001025
348d230,1443000a
348d234,2403003e
348d238,94a2001c
348d23c,21a02
348d240,3063001f
348d244,a0830000
348d248,24030003
348d24c,a0830001
348d250,304200ff
348d254,10000017
348d258,a4820002
348d25c,14c3000c
348d260,24030132
348d264,2403011a
348d268,14430009
348d26c,24030132
348d270,3c028011
348d274,3442a5d0
348d278,90421397
348d27c,a0820000
348d280,24020004
348d284,a0820001
348d288,1000000a
348d28c,a4870002
348d290,54430006
348d294,a2060000
348d298,2402005a
348d29c,a2020000
348d2a0,a2000001
348d2a4,10000003
348d2a8,a6070002
348d2ac,a2000001
348d2b0,a6070002
348d2b4,2001025
348d2b8,8fbf0014
348d2bc,8fb00010
348d2c0,3e00008
348d2c4,27bd0018
348d2c8,27bdffe0
348d2cc,afbf001c
348d2d0,afb00018
348d2d4,808025
348d2d8,c103450
348d2dc,27a40010
348d2e0,8fa50010
348d2e4,14a00006
348d2ec,ae000000
348d2f0,ae000004
348d2f4,ae000008
348d2f8,10000003
348d2fc,ae00000c
348d300,c10340c
348d304,2002025
348d308,2001025
348d30c,8fbf001c
348d310,8fb00018
348d314,3e00008
348d318,27bd0020
348d31c,27bdffd8
348d320,afbf0024
348d324,afb30020
348d328,afb2001c
348d32c,afb10018
348d330,afb00014
348d334,afa40028
348d338,afa5002c
348d33c,68a02
348d340,afa60030
348d344,afa70034
348d348,323100ff
348d34c,79c02
348d350,c104b48
348d354,62402
348d358,409025
348d35c,c104b2d
348d360,402025
348d364,408025
348d368,3c038042
348d36c,8fa20028
348d370,ac62d5c8
348d374,2463d5c8
348d378,8fa2002c
348d37c,ac620004
348d380,8fa20030
348d384,ac620008
348d388,8fa20034
348d38c,ac62000c
348d390,240200ca
348d394,12420005
348d398,3c028040
348d39c,90460024
348d3a0,d13026
348d3a4,10000002
348d3a8,6302b
348d3ac,24060002
348d3b0,3c028042
348d3b4,ac46d068
348d3b8,3c028042
348d3bc,ac50d064
348d3c0,92030001
348d3c4,3c028042
348d3c8,ac43d060
348d3cc,6302b
348d3d0,2402825
348d3d4,c104b3c
348d3d8,2002025
348d3dc,3c038042
348d3e0,ac62d05c
348d3e4,96030004
348d3e8,3c028042
348d3ec,ac43d058
348d3f0,92030006
348d3f4,3c028042
348d3f8,12600004
348d3fc,ac43d054
348d400,c104b2d
348d404,2602025
348d408,408025
348d40c,92020007
348d410,10400008
348d414,24030001
348d418,2c43000f
348d41c,50600004
348d420,38420010
348d424,2c42000d
348d428,10000002
348d42c,38430001
348d430,2c430001
348d434,3c028042
348d438,ac43d050
348d43c,3c028040
348d440,a0510025
348d444,8fbf0024
348d448,8fb30020
348d44c,8fb2001c
348d450,8fb10018
348d454,8fb00014
348d458,3e00008
348d45c,27bd0028
348d460,3c028042
348d464,ac40d5c8
348d468,2442d5c8
348d46c,ac400004
348d470,ac400008
348d474,ac40000c
348d478,3c028042
348d47c,ac40d068
348d480,3c028042
348d484,ac40d064
348d488,3c028042
348d48c,ac40d060
348d490,3c028042
348d494,ac40d05c
348d498,3c028042
348d49c,ac40d058
348d4a0,3c028042
348d4a4,ac40d054
348d4a8,3c028042
348d4ac,3e00008
348d4b0,ac40d050
348d4b4,8c830000
348d4b8,3c0200ff
348d4bc,3442ffff
348d4c0,621824
348d4c4,3c020005
348d4c8,244200ff
348d4cc,10620023
348d4d0,3c028040
348d4d4,8c42002c
348d4d8,1440000b
348d4dc,3c038042
348d4e0,94830008
348d4e4,3c028040
348d4e8,a4430030
348d4ec,9083000a
348d4f0,3c028040
348d4f4,a4430032
348d4f8,8c830000
348d4fc,3c028040
348d500,3e00008
348d504,ac43002c
348d508,2463d0f0
348d50c,1025
348d510,24060008
348d514,8c650000
348d518,54a0000e
348d51c,24420001
348d520,21100
348d524,3c038042
348d528,2463d0f0
348d52c,431021
348d530,8c870000
348d534,8c860004
348d538,8c850008
348d53c,8c83000c
348d540,ac470000
348d544,ac460004
348d548,ac450008
348d54c,3e00008
348d550,ac43000c
348d554,1446ffef
348d558,24630010
348d55c,3e00008
348d564,3c028040
348d568,8c42002c
348d56c,1440001e
348d570,3c028042
348d574,2447d0f0
348d578,94e40008
348d57c,3c038040
348d580,a4640030
348d584,90e4000a
348d588,3c038040
348d58c,a4640032
348d590,8c43d0f0
348d594,3c028040
348d598,ac43002c
348d59c,e01025
348d5a0,24e70070
348d5a4,8c460010
348d5a8,8c450014
348d5ac,8c440018
348d5b0,8c43001c
348d5b4,ac460000
348d5b8,ac450004
348d5bc,ac440008
348d5c0,ac43000c
348d5c4,24420010
348d5c8,5447fff7
348d5cc,8c460010
348d5d0,3c028042
348d5d4,2442d0f0
348d5d8,ac400070
348d5dc,ac400074
348d5e0,ac400078
348d5e4,ac40007c
348d5e8,3e00008
348d5f0,afa40000
348d5f4,afa50004
348d5f8,afa60008
348d5fc,afa7000c
348d600,24030030
348d604,3c058011
348d608,34a5a5d0
348d60c,24060036
348d610,310c0
348d614,431023
348d618,21080
348d61c,a21021
348d620,8c4200e4
348d624,14400010
348d62c,3c058011
348d630,34a5a5d0
348d634,310c0
348d638,431023
348d63c,21080
348d640,a21021
348d644,ac4400e4
348d648,24630001
348d64c,310c0
348d650,431023
348d654,21080
348d658,a22821
348d65c,8fa20008
348d660,3e00008
348d664,aca200e4
348d668,10440003
348d66c,24630002
348d670,1466ffe8
348d674,310c0
348d678,3e00008
348d680,3c028040
348d684,94420028
348d688,10400015
348d68c,2403ffff
348d690,27bdffd8
348d694,afbf0024
348d698,afa00018
348d69c,a3a30010
348d6a0,24030005
348d6a4,a3a30011
348d6a8,240300ff
348d6ac,a7a30012
348d6b0,3c038040
348d6b4,94630026
348d6b8,a3a3001a
348d6bc,a7a20018
348d6c0,8fa40010
348d6c4,2825
348d6c8,8fa60018
348d6cc,c10357c
348d6d0,3825
348d6d4,8fbf0024
348d6d8,3e00008
348d6dc,27bd0028
348d6e0,3e00008
348d6e8,27bdffd8
348d6ec,afbf0024
348d6f0,3c05ff05
348d6f4,a42825
348d6f8,c10340c
348d6fc,27a40010
348d700,8fa20010
348d704,10400007
348d708,8fbf0024
348d70c,402025
348d710,8fa50014
348d714,8fa60018
348d718,c10357c
348d71c,8fa7001c
348d720,8fbf0024
348d724,3e00008
348d728,27bd0028
348d72c,3c028011
348d730,3442a5d0
348d734,8c43065c
348d738,ac430624
348d73c,8c430678
348d740,ac430640
348d744,8c430694
348d748,ac43065c
348d74c,8c4306b0
348d750,ac430678
348d754,ac400694
348d758,3e00008
348d75c,ac4006b0
348d760,801825
348d764,3c0200ff
348d768,3442ffff
348d76c,822024
348d770,3c020005
348d774,244200ff
348d778,1482000b
348d77c,27bdfff8
348d780,3c028040
348d784,a4400028
348d788,3c028040
348d78c,a4400026
348d790,3c028011
348d794,3442a660
348d798,94430000
348d79c,24630001
348d7a0,10000009
348d7a4,a4430000
348d7a8,3c025700
348d7ac,24420058
348d7b0,14620005
348d7b4,3c02801c
348d7b8,344284a0
348d7bc,8c431d38
348d7c0,34630001
348d7c4,ac431d38
348d7c8,3e00008
348d7cc,27bd0008
348d7d0,27bdffe8
348d7d4,afbf0014
348d7d8,afb00010
348d7dc,3c028011
348d7e0,3442a5d0
348d7e4,8c500624
348d7e8,8c420640
348d7ec,22402
348d7f0,2403007c
348d7f4,1483000e
348d7f8,8fbf0014
348d7fc,21202
348d800,3c038040
348d804,90630024
348d808,304200ff
348d80c,54620009
348d810,8fb00010
348d814,c103d84
348d81c,c1035cb
348d824,c1035d8
348d828,2002025
348d82c,8fbf0014
348d830,8fb00010
348d834,3e00008
348d838,27bd0018
348d83c,27bdffe8
348d840,afbf0014
348d844,afb00010
348d848,3c028042
348d84c,8c50d5c8
348d850,12000015
348d854,3c028040
348d858,9042002a
348d85c,14400004
348d860,3c028042
348d864,8c42d068
348d868,10400005
348d86c,3c028011
348d870,3c048042
348d874,c10352d
348d878,2484d5c8
348d87c,3c028011
348d880,3442a5d0
348d884,8c420624
348d888,16020003
348d890,c1035cb
348d898,c1035d8
348d89c,2002025
348d8a0,c103518
348d8a8,8fbf0014
348d8ac,8fb00010
348d8b0,3e00008
348d8b4,27bd0018
348d8b8,27bdffd8
348d8bc,afbf0024
348d8c0,afb00020
348d8c4,afa00014
348d8c8,afa0001c
348d8cc,3c028011
348d8d0,3442a5d0
348d8d4,8c500624
348d8d8,8c420640
348d8dc,12000027
348d8e0,afa20018
348d8e4,21c02
348d8e8,240400ca
348d8ec,14640014
348d8f0,21202
348d8f4,3c038040
348d8f8,90630024
348d8fc,304200ff
348d900,50620010
348d904,afb00010
348d908,c104b48
348d910,c104b2d
348d914,402025
348d918,c104b60
348d91c,402025
348d920,c1035cb
348d928,c1035d8
348d92c,2002025
348d930,c103518
348d938,10000011
348d93c,8fbf0024
348d940,afb00010
348d944,2002025
348d948,8fa50014
348d94c,8fa60018
348d950,c1034c7
348d954,8fa7001c
348d958,3c02801d
348d95c,3442aa30
348d960,3c038042
348d964,8c63d070
348d968,ac430428
348d96c,3c038042
348d970,8c63d064
348d974,80630000
348d978,a0430424
348d97c,8fbf0024
348d980,8fb00020
348d984,3e00008
348d988,27bd0028
348d98c,27bdffe8
348d990,afbf0014
348d994,c103559
348d99c,c1035a0
348d9a4,3c028011
348d9a8,3442f200
348d9ac,8c430000
348d9b0,3c02802c
348d9b4,24425880
348d9b8,50620068
348d9bc,3c028042
348d9c0,10600063
348d9c4,1025
348d9c8,3c028011
348d9cc,3442a5d0
348d9d0,8c42135c
348d9d4,1440005e
348d9d8,1025
348d9dc,3c02801c
348d9e0,344284a0
348d9e4,3c030001
348d9e8,431021
348d9ec,94420934
348d9f0,14400057
348d9f4,1025
348d9f8,3c02801c
348d9fc,344284a0
348da00,944200a4
348da04,2442ffd4
348da08,3042ffff
348da0c,2c430020
348da10,50600008
348da14,3c02801d
348da18,3c038040
348da1c,246300ff
348da20,431806
348da24,30630001
348da28,14600049
348da2c,1025
348da30,3c02801d
348da34,3442aa30
348da38,8c42066c
348da3c,3c03fcac
348da40,24632485
348da44,431024
348da48,14400041
348da4c,1025
348da50,3c02801d
348da54,3442aa30
348da58,94420088
348da5c,30420001
348da60,1040003b
348da64,1025
348da68,3c02801d
348da6c,3442aa30
348da70,8c420670
348da74,3c03000c
348da78,431024
348da7c,14400034
348da80,1025
348da84,3c02800e
348da88,3442f1b0
348da8c,8c420000
348da90,30420020
348da94,1440002e
348da98,1025
348da9c,3c02801c
348daa0,344284a0
348daa4,8c420794
348daa8,14400029
348daac,1025
348dab0,3c028042
348dab4,9042d04e
348dab8,24420001
348dabc,304200ff
348dac0,2c430002
348dac4,14600023
348dac8,3c038042
348dacc,3c028042
348dad0,c1035f4
348dad4,a040d04e
348dad8,c103d7f
348dae0,10400012
348dae4,3c02801c
348dae8,344284a0
348daec,944300a4
348daf0,24020010
348daf4,14620009
348daf8,3c028040
348dafc,90425bd0
348db00,1440000a
348db04,3c02801c
348db08,344284a0
348db0c,8c421d38
348db10,30420400
348db14,10400005
348db1c,c103d8a
348db24,1000000f
348db28,8fbf0014
348db2c,c10362e
348db34,1000000b
348db38,8fbf0014
348db3c,10000004
348db40,1025
348db44,10000002
348db48,1025
348db4c,1025
348db50,3c038042
348db54,10000002
348db58,a062d04e
348db5c,a040d04e
348db60,8fbf0014
348db64,3e00008
348db68,27bd0018
348db6c,27bdffc0
348db70,afbf003c
348db74,afb60038
348db78,afb50034
348db7c,afb40030
348db80,afb3002c
348db84,afb20028
348db88,afb10024
348db8c,afb00020
348db90,a09825
348db94,10800027
348db98,c08025
348db9c,10c00025
348dba0,809025
348dba4,4c10004
348dba8,c0a025
348dbac,6a023
348dbb0,14a600
348dbb4,14a603
348dbb8,c104b2d
348dbbc,3284ffff
348dbc0,1040006e
348dbc4,408825
348dbc8,3c028040
348dbcc,9442517c
348dbd0,1040005a
348dbd4,328700ff
348dbd8,92220001
348dbdc,18400057
348dbe0,40a825
348dbe4,86440000
348dbe8,2403000a
348dbec,50830054
348dbf0,3c02801c
348dbf4,3056ffff
348dbf8,c105e7c
348dbfc,2c02025
348dc00,1040004e
348dc04,328700ff
348dc08,2402003d
348dc0c,16a20005
348dc10,26c4ffff
348dc14,c105fb9
348dc18,24040037
348dc1c,10000047
348dc20,328700ff
348dc24,c105fb9
348dc28,3084ffff
348dc2c,10000043
348dc30,328700ff
348dc34,c103518
348dc38,8825
348dc3c,1220005c
348dc40,a2700424
348dc44,92220001
348dc48,2442ffdc
348dc4c,304200ff
348dc50,2c420008
348dc54,10400057
348dc58,8fbf003c
348dc5c,3c028040
348dc60,9442517e
348dc64,10400054
348dc68,8fb60038
348dc6c,c104b60
348dc70,2202025
348dc74,1000004f
348dc78,8fbf003c
348dc7c,8fa40010
348dc80,8fa50014
348dc84,8fa60018
348dc88,c1034c7
348dc8c,8fa7001c
348dc90,3c028042
348dc94,8c42d064
348dc98,86440000
348dc9c,2403000a
348dca0,1483001b
348dca4,80420000
348dca8,2403007c
348dcac,56830014
348dcb0,9643001c
348dcb4,3c038040
348dcb8,90630024
348dcbc,54750010
348dcc0,9643001c
348dcc4,3c038040
348dcc8,90630f0f
348dccc,14600006
348dcd0,3c03801c
348dcd4,3c038042
348dcd8,8c63d050
348dcdc,50600008
348dce0,9643001c
348dce4,3c03801c
348dce8,346384a0
348dcec,946400a4
348dcf0,24030010
348dcf4,54830001
348dcf8,2402007c
348dcfc,9643001c
348dd00,3063f01f
348dd04,22140
348dd08,641825
348dd0c,a643001c
348dd10,6030027
348dd14,a2620424
348dd18,21023
348dd1c,21600
348dd20,21603
348dd24,10000022
348dd28,a2620424
348dd2c,c103518
348dd34,1000ffc3
348dd38,a2700424
348dd3c,3c02801c
348dd40,344284a0
348dd44,904600a5
348dd48,2402825
348dd4c,c1034b2
348dd50,27a40010
348dd54,97b40018
348dd58,8fa20010
348dd5c,1440ffc7
348dd60,93b5001a
348dd64,1000fff1
348dd6c,c103518
348dd74,1000000e
348dd78,a2700424
348dd7c,328700ff
348dd80,3c02801c
348dd84,344284a0
348dd88,904600a5
348dd8c,2402825
348dd90,c1034b2
348dd94,27a40010
348dd98,97b40018
348dd9c,8fa20010
348dda0,1440ffb6
348dda4,93b5001a
348dda8,1000fff0
348ddb0,8fbf003c
348ddb4,8fb60038
348ddb8,8fb50034
348ddbc,8fb40030
348ddc0,8fb3002c
348ddc4,8fb20028
348ddc8,8fb10024
348ddcc,8fb00020
348ddd0,3e00008
348ddd4,27bd0040
348ddd8,3c028042
348dddc,3e00008
348dde0,ac40d044
348dde4,3c028042
348dde8,904ad370
348ddec,11400037
348ddf0,24070001
348ddf4,244bd370
348ddf8,24e20002
348ddfc,3042ffff
348de00,24e30001
348de04,3063ffff
348de08,6b1821
348de0c,eb4021
348de10,91080000
348de14,15040021
348de18,90630000
348de1c,10600024
348de20,2463ffff
348de24,306300ff
348de28,34040
348de2c,1031821
348de30,24e70005
348de34,671821
348de38,3067ffff
348de3c,4b1821
348de40,90630000
348de44,404825
348de48,24420003
348de4c,3068003f
348de50,1505000e
