10,10736e3a
3492424,139880
3492428,8fa2004c
349242c,531021
3492430,8c430008
3492434,8e2202d0
3492438,24440008
349243c,ae2402d0
3492440,ac500000
3492444,ac430004
3492448,8fbf0074
349244c,8fbe0070
3492450,8fb7006c
3492454,8fb60068
3492458,8fb50064
349245c,8fb40060
3492460,8fb3005c
3492464,8fb20058
3492468,8fb10054
349246c,8fb00050
3492470,3e00008
3492474,27bd0078
3492478,27bdff88
349247c,afbf0074
3492480,afbe0070
3492484,afb7006c
3492488,afb60068
349248c,afb50064
3492490,afb40060
3492494,afb3005c
3492498,afb20058
349249c,afb10054
34924a0,afb00050
34924a4,a0a825
34924a8,8c910000
34924ac,3c028042
34924b0,2442ab90
34924b4,598c0
34924b8,2658021
34924bc,108080
34924c0,afa2004c
34924c4,508021
34924c8,9203000c
34924cc,afa3002c
34924d0,9205000d
34924d4,afa50030
34924d8,9206000e
34924dc,afa60034
34924e0,9207000f
34924e4,afa70038
34924e8,92080010
34924ec,afa8003c
34924f0,92090011
34924f4,afa90040
34924f8,920a0012
34924fc,afaa0044
3492500,920b0013
3492504,afab0048
3492508,921e0014
349250c,920c0015
3492510,afac0028
3492514,920d0016
3492518,afad0024
349251c,920e0017
3492520,afae0020
3492524,920f0018
3492528,afaf001c
349252c,92180019
3492530,afb80018
3492534,9219001a
3492538,afb90014
349253c,921f001b
3492540,afbf0010
3492544,3c12800a
3492548,3652a7f4
349254c,24070001
3492550,3025
3492554,3c028042
3492558,44866000
349255c,240f809
3492560,c44ea648
3492564,3c028042
3492568,c44ca64c
349256c,26420108
3492570,24070001
3492574,44066000
3492578,40f809
349257c,46006386
3492580,3c148007
3492584,3694e298
3492588,280f809
349258c,2202025
3492590,2652110c
3492594,240f809
3492598,2202025
349259c,8e2302c0
34925a0,24640008
34925a4,ae2402c0
34925a8,3c17da38
34925ac,26f70003
34925b0,ac770000
34925b4,ac620004
34925b8,8e2202c0
34925bc,24430008
34925c0,ae2302c0
34925c4,3c16fa00
34925c8,26d60080
34925cc,ac560000
34925d0,1ef600
34925d4,8fac0028
34925d8,c1c00
34925dc,3c3f025
34925e0,8fae0020
34925e4,3cef025
34925e8,8fad0024
34925ec,d1a00
34925f0,3c3f025
34925f4,ac5e0004
34925f8,8e2302c0
34925fc,24620008
3492600,ae2202c0
3492604,3c1efb00
3492608,ac7e0000
349260c,8faf001c
3492610,f1600
3492614,8fb80018
3492618,182400
349261c,441025
3492620,8fbf0010
3492624,5f1025
3492628,8fb90014
349262c,192200
3492630,441025
3492634,ac620004
3492638,8e030008
349263c,8e2202c0
3492640,24440008
3492644,ae2402c0
3492648,3c10de00
349264c,ac500000
3492650,ac430004
3492654,26940028
3492658,280f809
349265c,2202025
3492660,240f809
3492664,2202025
3492668,8e2302d0
349266c,24640008
3492670,ae2402d0
3492674,ac770000
3492678,ac620004
349267c,8e2302d0
3492680,24620008
3492684,ae2202d0
3492688,ac760000
349268c,8fa4002c
3492690,41600
3492694,8fa50030
3492698,52400
349269c,441025
34926a0,8fa70038
34926a4,471025
34926a8,8fa60034
34926ac,62200
34926b0,441025
34926b4,ac620004
34926b8,8e2302d0
34926bc,24620008
34926c0,ae2202d0
34926c4,ac7e0000
34926c8,8fa8003c
34926cc,81600
34926d0,8fa90040
34926d4,92400
34926d8,441025
34926dc,8fab0048
34926e0,4b1025
34926e4,8faa0044
34926e8,a2200
34926ec,441025
34926f0,ac620004
34926f4,2759821
34926f8,139880
34926fc,8fa2004c
3492700,531021
3492704,8c430004
3492708,8e2202d0
349270c,24440008
3492710,ae2402d0
3492714,ac500000
3492718,ac430004
349271c,8fbf0074
3492720,8fbe0070
3492724,8fb7006c
3492728,8fb60068
349272c,8fb50064
3492730,8fb40060
3492734,8fb3005c
3492738,8fb20058
349273c,8fb10054
3492740,8fb00050
3492744,3e00008
3492748,27bd0078
349274c,27bdff88
3492750,afbf0074
3492754,afbe0070
3492758,afb7006c
349275c,afb60068
3492760,afb50064
3492764,afb40060
3492768,afb3005c
349276c,afb20058
3492770,afb10054
3492774,afb00050
3492778,a0a825
349277c,8c910000
3492780,3c028042
3492784,2442ab90
3492788,598c0
349278c,2658021
3492790,108080
3492794,afa2004c
3492798,508021
349279c,9203000c
34927a0,afa3002c
34927a4,9205000d
34927a8,afa50030
34927ac,9206000e
34927b0,afa60034
34927b4,9207000f
34927b8,afa70038
34927bc,92080010
34927c0,afa8003c
34927c4,92090011
34927c8,afa90040
34927cc,920a0012
34927d0,afaa0044
34927d4,920b0013
34927d8,afab0048
34927dc,921e0014
34927e0,920c0015
34927e4,afac0028
34927e8,920d0016
34927ec,afad0024
34927f0,920e0017
34927f4,afae0020
34927f8,920f0018
34927fc,afaf001c
3492800,92180019
3492804,afb80018
3492808,9219001a
349280c,afb90014
3492810,921f001b
3492814,afbf0010
3492818,3c12800a
349281c,3652a7f4
3492820,24070001
3492824,3025
3492828,3c028042
349282c,44866000
3492830,240f809
3492834,c44ea648
3492838,3c028042
349283c,c44ca64c
3492840,26420108
3492844,24070001
3492848,44066000
349284c,40f809
3492850,46006386
3492854,3c148007
3492858,3694e298
349285c,280f809
3492860,2202025
3492864,2652110c
3492868,240f809
349286c,2202025
3492870,8e2302c0
3492874,24640008
3492878,ae2402c0
349287c,3c17da38
3492880,26f70003
3492884,ac770000
3492888,ac620004
349288c,8e2202c0
3492890,24430008
3492894,ae2302c0
3492898,3c16fa00
349289c,26d60080
34928a0,ac560000
34928a4,1ef600
34928a8,8fac0028
34928ac,c1c00
34928b0,3c3f025
34928b4,8fae0020
34928b8,3cef025
34928bc,8fad0024
34928c0,d1a00
34928c4,3c3f025
34928c8,ac5e0004
34928cc,8e2302c0
34928d0,24620008
34928d4,ae2202c0
34928d8,3c1efb00
34928dc,ac7e0000
34928e0,8faf001c
34928e4,f1600
34928e8,8fb80018
34928ec,182400
34928f0,441025
34928f4,8fbf0010
34928f8,5f1025
34928fc,8fb90014
3492900,192200
3492904,441025
3492908,ac620004
349290c,8e030004
3492910,8e2202c0
3492914,24440008
3492918,ae2402c0
349291c,3c10de00
3492920,ac500000
3492924,ac430004
3492928,26940028
349292c,280f809
3492930,2202025
3492934,240f809
3492938,2202025
349293c,8e2302d0
3492940,24640008
3492944,ae2402d0
3492948,ac770000
349294c,ac620004
3492950,8e2302d0
3492954,24620008
3492958,ae2202d0
349295c,ac760000
3492960,8fa4002c
3492964,41600
3492968,8fa50030
349296c,52400
3492970,441025
3492974,8fa70038
3492978,471025
349297c,8fa60034
3492980,62200
3492984,441025
3492988,ac620004
349298c,8e2302d0
3492990,24620008
3492994,ae2202d0
3492998,ac7e0000
349299c,8fa8003c
34929a0,81600
34929a4,8fa90040
34929a8,92400
34929ac,441025
34929b0,8fab0048
34929b4,4b1025
34929b8,8faa0044
34929bc,a2200
34929c0,441025
34929c4,ac620004
34929c8,2759821
34929cc,139880
34929d0,8fa2004c
34929d4,531021
34929d8,8c430008
34929dc,8e2202d0
34929e0,24440008
34929e4,ae2402d0
34929e8,ac500000
34929ec,ac430004
34929f0,8fbf0074
34929f4,8fbe0070
34929f8,8fb7006c
34929fc,8fb60068
3492a00,8fb50064
3492a04,8fb40060
3492a08,8fb3005c
3492a0c,8fb20058
3492a10,8fb10054
3492a14,8fb00050
3492a18,3e00008
3492a1c,27bd0078
3492a20,27bdff88
3492a24,afbf0074
3492a28,afbe0070
3492a2c,afb7006c
3492a30,afb60068
3492a34,afb50064
3492a38,afb40060
3492a3c,afb3005c
3492a40,afb20058
3492a44,afb10054
3492a48,afb00050
3492a4c,a09825
3492a50,8c900000
3492a54,3c028042
3492a58,2442ab90
3492a5c,518c0
3492a60,afa3004c
3492a64,658821
3492a68,118880
3492a6c,afa20048
3492a70,518821
3492a74,92370018
3492a78,923e0019
3492a7c,9225001a
3492a80,afa50028
3492a84,9226001b
3492a88,afa6002c
3492a8c,9227001c
3492a90,afa70030
3492a94,9228001d
3492a98,afa80034
3492a9c,9229001e
3492aa0,afa90038
3492aa4,922a001f
3492aa8,afaa003c
3492aac,922b0010
3492ab0,afab0040
3492ab4,922c0011
3492ab8,afac0044
3492abc,922d0012
3492ac0,afad0024
3492ac4,922e0013
3492ac8,afae0020
3492acc,922f0014
3492ad0,afaf001c
3492ad4,92380015
3492ad8,afb80018
3492adc,92390016
3492ae0,afb90014
3492ae4,923f0017
3492ae8,afbf0010
3492aec,3c128007
3492af0,3652e2c0
3492af4,240f809
3492af8,2002025
3492afc,3c15800a
3492b00,36b5b900
3492b04,2a0f809
3492b08,2002025
3492b0c,8e0302d0
3492b10,24640008
3492b14,ae0402d0
3492b18,3c14da38
3492b1c,26940003
3492b20,ac740000
3492b24,ac620004
3492b28,8e0202d0
3492b2c,24430008
3492b30,ae0302d0
3492b34,3c16fa00
3492b38,26d60080
3492b3c,ac560000
3492b40,17be00
3492b44,1ef400
3492b48,2feb825
3492b4c,8fa6002c
3492b50,2e6b825
3492b54,8fa50028
3492b58,51a00
3492b5c,2e3b825
3492b60,ac570004
3492b64,8e0302d0
3492b68,24620008
3492b6c,ae0202d0
3492b70,3c1efb00
3492b74,ac7e0000
3492b78,8fa70030
3492b7c,71600
3492b80,8fa80034
3492b84,82400
3492b88,441025
3492b8c,8faa003c
3492b90,4a1025
3492b94,8fa90038
3492b98,92200
3492b9c,441025
3492ba0,ac620004
3492ba4,8e230004
3492ba8,8e0202d0
3492bac,24440008
3492bb0,ae0402d0
3492bb4,3c17de00
3492bb8,ac570000
3492bbc,ac430004
3492bc0,240f809
3492bc4,2002025
3492bc8,2a0f809
3492bcc,2002025
3492bd0,8e0302d0
3492bd4,24640008
3492bd8,ae0402d0
3492bdc,ac740000
3492be0,ac620004
3492be4,8e0302d0
3492be8,24620008
3492bec,ae0202d0
3492bf0,ac760000
3492bf4,8fab0040
3492bf8,b1600
3492bfc,8fac0044
3492c00,c2400
3492c04,441025
3492c08,8fae0020
3492c0c,4e1025
3492c10,8fad0024
3492c14,d2200
3492c18,441025
3492c1c,ac620004
3492c20,8e0302d0
3492c24,24620008
3492c28,ae0202d0
3492c2c,ac7e0000
3492c30,8faf001c
3492c34,f1600
3492c38,8fb80018
3492c3c,182400
3492c40,441025
3492c44,8fbf0010
3492c48,5f1025
3492c4c,8fb90014
3492c50,192200
3492c54,441025
3492c58,ac620004
3492c5c,8e230008
3492c60,8e0202d0
3492c64,24440008
3492c68,ae0402d0
3492c6c,ac570000
3492c70,ac430004
3492c74,2652ffd8
3492c78,240f809
3492c7c,2002025
3492c80,2a0f809
3492c84,2002025
3492c88,8e0302c0
3492c8c,24640008
3492c90,ae0402c0
3492c94,ac740000
3492c98,ac620004
3492c9c,8fa4004c
3492ca0,931021
3492ca4,21080
3492ca8,8fa30048
3492cac,621021
3492cb0,8c43000c
3492cb4,8e0202c0
3492cb8,24440008
3492cbc,ae0402c0
3492cc0,ac570000
3492cc4,ac430004
3492cc8,8fbf0074
3492ccc,8fbe0070
3492cd0,8fb7006c
3492cd4,8fb60068
3492cd8,8fb50064
3492cdc,8fb40060
3492ce0,8fb3005c
3492ce4,8fb20058
3492ce8,8fb10054
3492cec,8fb00050
3492cf0,3e00008
3492cf4,27bd0078
3492cf8,27bdffd0
3492cfc,afbf002c
3492d00,afb50028
3492d04,afb40024
3492d08,afb30020
3492d0c,afb2001c
3492d10,afb10018
3492d14,afb00014
3492d18,a09025
3492d1c,3c028042
3492d20,518c0
3492d24,651821
3492d28,31880
3492d2c,2442ab90
3492d30,431021
3492d34,90500008
3492d38,90540009
3492d3c,9053000a
3492d40,9055000b
3492d44,3c028040
3492d48,90420ca4
3492d4c,10400006
3492d50,8c910000
3492d54,3c028040
3492d58,90500c4d
3492d5c,24420c4c
3492d60,90540003
3492d64,90530005
3492d68,3c028007
3492d6c,3442e2c0
3492d70,40f809
3492d74,2202025
3492d78,3c02800a
3492d7c,3442b900
3492d80,40f809
3492d84,2202025
3492d88,8e2302d0
3492d8c,24640008
3492d90,ae2402d0
3492d94,3c04da38
3492d98,24840003
3492d9c,ac640000
3492da0,ac620004
3492da4,8e2202d0
3492da8,24430008
3492dac,ae2302d0
3492db0,3c03fa00
3492db4,24630080
3492db8,ac430000
3492dbc,108600
3492dc0,14a400
3492dc4,2148025
3492dc8,2158025
3492dcc,139a00
3492dd0,2138025
3492dd4,ac500004
3492dd8,3c028042
3492ddc,1218c0
3492de0,721821
3492de4,31880
3492de8,2442ab90
3492dec,431021
3492df0,8c430004
3492df4,8e2202d0
3492df8,24440008
3492dfc,ae2402d0
3492e00,3c04de00
3492e04,ac440000
3492e08,ac430004
3492e0c,8fbf002c
3492e10,8fb50028
3492e14,8fb40024
3492e18,8fb30020
3492e1c,8fb2001c
3492e20,8fb10018
3492e24,8fb00014
3492e28,3e00008
3492e2c,27bd0030
3492e30,27bdffd0
3492e34,afbf002c
3492e38,afb60028
3492e3c,afb50024
3492e40,afb40020
3492e44,afb3001c
3492e48,afb20018
3492e4c,afb10014
3492e50,afb00010
3492e54,a09025
3492e58,3c028042
3492e5c,518c0
3492e60,651821
3492e64,31880
3492e68,2442ab90
3492e6c,431021
3492e70,90500008
3492e74,90550009
3492e78,9054000a
3492e7c,9056000b
3492e80,3c028040
3492e84,90420ca4
3492e88,10400006
3492e8c,8c910000
3492e90,3c028040
3492e94,90500c59
3492e98,24420c58
3492e9c,90550003
3492ea0,90540005
3492ea4,3c028042
3492ea8,1218c0
3492eac,721821
3492eb0,31880
3492eb4,2442ab90
3492eb8,431021
3492ebc,8c42000c
3492ec0,44820000
3492ec4,4410004
3492ec8,46800321
3492ecc,3c028042
3492ed0,d440a730
3492ed4,46206300
3492ed8,46206320
3492edc,3c13800a
3492ee0,3673ad4c
3492ee4,24050001
3492ee8,3c028042
3492eec,c440a658
3492ef0,260f809
3492ef4,46006302
3492ef8,3c028007
3492efc,3442e298
3492f00,40f809
3492f04,2202025
3492f08,26730bb4
3492f0c,260f809
3492f10,2202025
3492f14,8e2302c0
3492f18,24640008
3492f1c,ae2402c0
3492f20,3c04da38
3492f24,24840003
3492f28,ac640000
3492f2c,ac620004
3492f30,8e2202c0
3492f34,24430008
3492f38,ae2302c0
3492f3c,3c03fa00
3492f40,24630080
3492f44,ac430000
3492f48,108600
3492f4c,15ac00
3492f50,2158025
3492f54,2168025
3492f58,14a200
3492f5c,2148025
3492f60,ac500004
3492f64,3c028042
3492f68,1218c0
3492f6c,721821
3492f70,31880
3492f74,2442ab90
3492f78,431021
3492f7c,8c430004
3492f80,8e2202c0
3492f84,24440008
3492f88,ae2402c0
3492f8c,3c04de00
3492f90,ac440000
3492f94,ac430004
3492f98,8fbf002c
3492f9c,8fb60028
3492fa0,8fb50024
3492fa4,8fb40020
3492fa8,8fb3001c
3492fac,8fb20018
3492fb0,8fb10014
3492fb4,8fb00010
3492fb8,3e00008
3492fbc,27bd0030
3492fc0,27bdffd0
3492fc4,afbf002c
3492fc8,afb60028
3492fcc,afb50024
3492fd0,afb40020
3492fd4,afb3001c
3492fd8,afb20018
3492fdc,afb10014
3492fe0,afb00010
3492fe4,a09025
3492fe8,3c028042
3492fec,518c0
3492ff0,651821
3492ff4,31880
3492ff8,2442ab90
3492ffc,431021
3493000,90500008
3493004,90550009
3493008,9054000a
349300c,9056000b
3493010,3c028040
3493014,90420ca4
3493018,10400006
349301c,8c910000
3493020,3c028040
3493024,90500c59
3493028,24420c58
349302c,90550003
3493030,90540005
3493034,3c028042
3493038,1218c0
349303c,721821
3493040,31880
3493044,2442ab90
3493048,431021
349304c,8c42000c
3493050,44820000
3493054,4410004
3493058,46800321
349305c,3c028042
3493060,d440a730
3493064,46206300
3493068,46206320
349306c,3c13800a
3493070,3673ad4c
3493074,24050001
3493078,3c028042
349307c,c440a658
3493080,260f809
3493084,46006302
3493088,3c028007
349308c,3442e298
3493090,40f809
3493094,2202025
3493098,26730bb4
349309c,260f809
34930a0,2202025
34930a4,8e2302c0
34930a8,24640008
34930ac,ae2402c0
34930b0,3c04da38
34930b4,24840003
34930b8,ac640000
34930bc,ac620004
34930c0,8e2202c0
34930c4,24430008
34930c8,ae2302c0
34930cc,3c03fa00
34930d0,24630080
34930d4,ac430000
34930d8,108600
34930dc,15ac00
34930e0,2158025
34930e4,2168025
34930e8,14a200
34930ec,2148025
34930f0,ac500004
34930f4,3c028042
34930f8,1218c0
34930fc,721821
3493100,31880
3493104,2442ab90
3493108,431021
349310c,8c430004
3493110,8e2202c0
3493114,24440008
3493118,ae2402c0
349311c,3c04de00
3493120,ac440000
3493124,ac430004
3493128,8fbf002c
349312c,8fb60028
3493130,8fb50024
3493134,8fb40020
3493138,8fb3001c
349313c,8fb20018
3493140,8fb10014
3493144,8fb00010
3493148,3e00008
349314c,27bd0030
3493150,27bdffe8
3493154,afbf0014
3493158,510c0
349315c,451021
3493160,21080
3493164,3c038042
3493168,2463ab90
349316c,431021
3493170,8c420000
3493174,40f809
349317c,8fbf0014
3493180,3e00008
3493184,27bd0018
3493188,3e00008
3493190,24020140
3493194,3e00008
3493198,a4821424
349319c,27bdffe0
34931a0,afbf001c
34931a4,afb10018
34931a8,afb00014
34931ac,808025
34931b0,8c8208c4
34931b4,24420001
34931b8,c1065fa
34931bc,ac8208c4
34931c0,3c028040
34931c4,9442136e
34931c8,8e0308c4
34931cc,1462001e
34931d0,8fbf001c
34931d4,920200b2
34931d8,34420001
34931dc,a20200b2
34931e0,3c04801c
34931e4,348484a0
34931e8,3c110001
34931ec,918821
34931f0,86221e1a
34931f4,ae020000
34931f8,948200a4
34931fc,a6020066
3493200,3c108009
3493204,3602d894
3493208,40f809
349320c,261005d4
3493210,3c04a34b
3493214,200f809
3493218,3484e820
349321c,3c028011
3493220,3442a5d0
3493224,2403fff8
3493228,a4431412
349322c,240200a0
3493230,a6221e1a
3493234,24020014
3493238,a2221e15
349323c,24020001
3493240,a2221e5e
3493244,8fbf001c
3493248,8fb10018
349324c,8fb00014
3493250,3e00008
3493254,27bd0020
3493258,8c8200a0
349325c,34423000
3493260,ac8200a0
3493264,3c028042
3493268,9042e52a
349326c,304200ff
3493270,10400005
3493274,52840
3493278,3c028010
349327c,451021
3493280,94428cec
3493284,a4820034
3493288,3e00008
3493290,24020001
3493294,3e00008
3493298,a082003e
349329c,24020012
34932a0,2406ffff
34932a4,24070016
34932a8,821821
34932ac,80630074
34932b0,54660004
34932b4,24420001
34932b8,822021
34932bc,3e00008
34932c0,a0850074
34932c4,1447fff9
34932c8,821821
34932cc,3e00008
34932d4,862021
34932d8,908200a8
34932dc,a22825
34932e0,3e00008
34932e4,a08500a8
34932e8,851821
34932ec,906200bc
34932f0,23600
34932f4,63603
34932f8,4c20001
34932fc,1025
3493300,24420001
3493304,a06200bc
3493308,510c0
349330c,451023
3493310,21080
3493314,821021
3493318,8c4700e4
349331c,804300e5
3493320,3c028040
3493324,24421352
3493328,451021
349332c,90480000
3493330,51040
3493334,3c068042
3493338,24c6c168
349333c,461021
3493340,481021
3493344,80420000
3493348,62102a
349334c,10400009
3493350,510c0
3493354,451023
3493358,21080
349335c,822021
3493360,24630001
3493364,31c00
3493368,30e7ffff
349336c,671825
3493370,ac8300e4
3493374,3e00008
349337c,853021
3493380,3c028040
3493384,24421352
3493388,a21021
349338c,90470000
3493390,51040
3493394,3c038042
3493398,2463c168
349339c,431021
34933a0,471021
34933a4,90c300bc
34933a8,33e00
34933ac,73e03
34933b0,4e20001
34933b4,1825
34933b8,90420000
34933bc,431021
34933c0,a0c200bc
34933c4,3c028040
34933c8,9042131e
34933cc,1040000b
34933d0,510c0
34933d4,24a2fffd
34933d8,3042ffff
34933dc,2c420005
34933e0,10400006
34933e4,510c0
34933e8,851821
34933ec,906200a8
34933f0,34420001
34933f4,a06200a8
34933f8,510c0
34933fc,451823
3493400,31880
3493404,831821
3493408,3c068040
349340c,24c61352
3493410,c53021
3493414,90c80000
3493418,53040
349341c,3c078042
3493420,24e7c168
3493424,c73021
3493428,c83021
349342c,80c60000
3493430,63400
3493434,946200e6
3493438,c21025
349343c,3e00008
3493440,ac6200e4
3493444,3c028040
3493448,24421352
349344c,451021
3493450,90470000
3493454,3c038042
3493458,71040
349345c,471021
3493460,21040
3493464,63840
3493468,e63821
349346c,73880
3493470,471021
3493474,2463c060
3493478,621021
349347c,90470001
3493480,24020008
3493484,14c20015
3493488,a04025
349348c,3c02801c
3493490,344284a0
3493494,944200a4
3493498,14a2000a
349349c,510c0
34934a0,3c02801c
34934a4,344284a0
34934a8,8c431d3c
34934ac,34630004
34934b0,ac431d3c
34934b4,8c431d40
34934b8,34630004
34934bc,1000000c
34934c0,ac431d40
34934c4,451023
34934c8,21080
34934cc,821021
34934d0,8c4300dc
34934d4,34630004
34934d8,ac4300dc
34934dc,3c02801c
34934e0,344284a0
34934e4,944200a4
34934e8,15020009
34934ec,510c0
34934f0,3c02801c
34934f4,344284a0
34934f8,24040001
34934fc,e42004
3493500,8c431d28
3493504,641825
3493508,3e00008
349350c,ac431d28
3493510,451823
3493514,31880
3493518,831821
349351c,24050001
3493520,e52804
3493524,8c6200d8
3493528,451025
349352c,3e00008
3493530,ac6200d8
3493534,3c028040
3493538,24421352
349353c,a21021
3493540,90430000
3493544,31040
3493548,431021
349354c,21040
3493550,61840
3493554,661821
3493558,31880
349355c,431021
3493560,3c038042
3493564,2463c060
3493568,431021
349356c,90470000
3493570,3c028042
3493574,24424b48
3493578,c21021
349357c,90420000
3493580,1047000e
3493584,24420001
3493588,304200ff
349358c,3c038042
3493590,24634b48
3493594,661821
3493598,14e20008
349359c,a0620000
34935a0,27bdffe8
34935a4,afbf0014
34935a8,c104d11
34935b0,8fbf0014
34935b4,3e00008
34935b8,27bd0018
34935bc,3e00008
34935c4,27bdffd8
34935c8,afbf0024
34935cc,afb30020
34935d0,afb2001c
34935d4,afb10018
34935d8,afb00014
34935dc,809025
34935e0,a08825
34935e4,c08025
34935e8,3c028040
34935ec,24421352
34935f0,a21021
34935f4,90430000
34935f8,31040
34935fc,431021
3493600,21040
3493604,61840
3493608,661821
349360c,31880
3493610,431021
3493614,3c038042
3493618,2463c060
349361c,431021
3493620,90530000
3493624,132080
3493628,3c028007
349362c,244221cc
3493630,40f809
3493634,2642021
3493638,3c028042
349363c,24424b48
3493640,2021021
3493644,90420000
3493648,10530008
349364c,3c028042
3493650,24424b48
3493654,501021
3493658,a0530000
349365c,2003025
3493660,2202825
3493664,c104d11
3493668,2402025
349366c,8fbf0024
3493670,8fb30020
3493674,8fb2001c
3493678,8fb10018
349367c,8fb00014
3493680,3e00008
3493684,27bd0028
3493688,24020001
349368c,a082003d
3493690,24020014
3493694,a08200cf
3493698,24020140
349369c,3e00008
34936a0,a4821424
34936a4,24020001
34936a8,a0820032
34936ac,a082003a
34936b0,24020030
34936b4,a48213f4
34936b8,3e00008
34936bc,a0820033
34936c0,24020002
34936c4,a0820032
34936c8,24020001
34936cc,a082003a
34936d0,a082003c
34936d4,24020060
34936d8,a48213f4
34936dc,3e00008
34936e0,a0820033
34936e4,24020007
34936e8,3e00008
34936ec,a082007b
34936f0,24020001
34936f4,a21004
34936f8,8c8500a4
34936fc,a22825
3493700,3e00008
3493704,ac8500a4
3493708,27bdffe8
349370c,afbf0014
3493710,c103e6a
3493718,8fbf0014
349371c,3e00008
3493720,27bd0018
3493724,24020010
3493728,a0820082
349372c,9082009a
3493730,2442000a
3493734,3e00008
3493738,a082009a
349373c,3c028042
3493740,9042e52a
3493744,304200ff
3493748,10400005
349374c,52840
3493750,3c028010
3493754,451021
3493758,94428cec
349375c,a4820034
3493760,3e00008
3493768,8482002e
349376c,28420130
3493770,50400001
3493774,a08000a4
3493778,24020140
349377c,3e00008
3493780,a4821424
3493784,27bdffe8
3493788,afbf0014
349378c,3c028042
3493790,9042e529
3493794,1040000c
3493798,3c028042
349379c,94820f06
34937a0,34420040
34937a4,a4820f06
34937a8,3c028042
34937ac,9042e528
34937b0,54400009
34937b4,94820f06
34937b8,94820ef4
34937bc,3042fb87
34937c0,1000000f
34937c4,a4820ef4
34937c8,9042e528
34937cc,1040000c
34937d4,94820f06
34937d8,34420080
34937dc,a4820f06
34937e0,94820ef6
34937e4,24038f00
34937e8,431025
34937ec,a4820ef6
34937f0,94820ee4
34937f4,2403f000
34937f8,431025
34937fc,a4820ee4
3493800,c10631a
3493804,30a4ffff
3493808,8fbf0014
349380c,3e00008
3493810,27bd0018
3493814,24020009
3493818,a082007c
349381c,90820094
3493820,a22821
3493824,3e00008
3493828,a0850094
349382c,27bdffe8
3493830,afbf0014
3493834,c10631a
3493838,30a4ffff
349383c,8fbf0014
3493840,3e00008
3493844,27bd0018
3493848,30a2ffff
349384c,2c420005
3493850,1040001a
3493854,52880
3493858,3c028042
349385c,2442a1f8
3493860,451021
3493864,8c420000
3493868,400008
3493870,8c8209a4
3493874,34420001
3493878,3e00008
349387c,ac8209a4
3493880,8c8209a4
3493884,34420002
3493888,3e00008
349388c,ac8209a4
3493890,8c8209a4
3493894,34420004
3493898,3e00008
349389c,ac8209a4
34938a0,8c8209a4
34938a4,34420008
34938a8,3e00008
34938ac,ac8209a4
34938b0,8c8209a4
34938b4,34420010
34938b8,ac8209a4
34938bc,3e00008
34938c4,54c00028
34938c8,94820002
34938cc,84830012
34938d0,84820010
34938d4,3c058040
34938d8,24a51352
34938dc,451021
34938e0,90460000
34938e4,61040
34938e8,461021
34938ec,21040
34938f0,32840
34938f4,a32821
34938f8,52880
34938fc,451021
3493900,3c058042
3493904,24a5c060
3493908,451021
349390c,90450000
3493910,3c028042
3493914,24424b48
3493918,621821
349391c,90620000
3493920,45182b
3493924,54600005
3493928,24420001
349392c,94820002
3493930,24420016
3493934,3e00008
3493938,3042ffff
349393c,14450008
3493944,94820002
3493948,14c00002
349394c,2403002e
3493950,24030044
3493954,431021
3493958,3e00008
349395c,3042ffff
3493960,3e00008
3493964,94820002
3493968,2442005a
349396c,3e00008
3493970,3042ffff
3493974,14c0001e
3493978,3c038040
349397c,84860012
3493980,84820010
3493984,24631352
3493988,431021
349398c,90470000
3493990,3c038042
3493994,24634b48
3493998,c31821
349399c,71040
34939a0,471021
34939a4,21040
34939a8,62840
34939ac,a62821
34939b0,52880
34939b4,451021
34939b8,3c058042
34939bc,24a5c060
34939c0,451021
34939c4,90630000
34939c8,90420000
34939cc,62102b
34939d0,10400008
34939d4,94820002
34939d8,14e00002
34939dc,2403002e
34939e0,24030044
34939e4,431021
34939e8,3e00008
34939ec,3042ffff
34939f0,94820002
34939f4,2442005a
34939f8,3e00008
34939fc,3042ffff
3493a00,50c00003
3493a04,84820010
3493a08,3e00008
3493a0c,94820002
3493a10,228c0
3493a14,a22823
3493a18,52880
3493a1c,3c038011
3493a20,3463a5d0
3493a24,651821
3493a28,806600e5
3493a2c,3c038040
3493a30,24631352
3493a34,431821
3493a38,90670000
3493a3c,21840
3493a40,3c058042
3493a44,24a5c168
3493a48,651821
3493a4c,671821
3493a50,80630000
3493a54,c3182a
3493a58,14600004
3493a60,24429123
3493a64,3e00008
3493a68,3042ffff
3493a6c,14c00004
3493a74,24429101
3493a78,3e00008
3493a7c,3042ffff
3493a80,18c00004
3493a88,24429112
3493a8c,3e00008
3493a90,3042ffff
3493a94,3e00008
3493a98,94820002
3493a9c,24a5ff35
3493aa0,30a5ffff
3493aa4,2ca50005
3493aa8,10a00009
3493aac,84820010
3493ab0,3c038040
3493ab4,9063131e
3493ab8,10600006
3493abc,94830002
3493ac0,2463000e
3493ac4,621021
3493ac8,3e00008
3493acc,3042ffff
3493ad0,94830002
3493ad4,431021
3493ad8,3e00008
3493adc,3042ffff
3493ae0,2c820119
3493ae4,1040000b
3493ae8,418c0
3493aec,641023
3493af0,21080
3493af4,3c058042
3493af8,24a5c18c
3493afc,a21021
3493b00,80430000
3493b04,3182b
3493b08,31823
