10,10736b7a
348fb54,304200ff
348fb58,21040
348fb5c,24420040
348fb60,2421021
348fb64,3052ffff
348fb68,6200025
348fb6c,8fbf002c
348fb70,3c06801c
348fb74,34c684a0
348fb78,2002825
348fb7c,c103e92
348fb80,27a40010
348fb84,8fa20010
348fb88,1040000c
348fb8c,3c02800c
348fb90,3c138041
348fb94,a6725008
348fb98,2203025
348fb9c,26050024
348fba0,3c04801c
348fba4,3c028001
348fba8,244238b0
348fbac,40f809
348fbb0,348484a0
348fbb4,10000011
348fbb8,a6605008
348fbbc,3442dccc
348fbc0,40f809
348fbc8,3c028041
348fbcc,c4422340
348fbd0,4600103c
348fbd8,45000009
348fbdc,8fbf002c
348fbe0,2203025
348fbe4,26050024
348fbe8,3c04801c
348fbec,3c028001
348fbf0,24423678
348fbf4,40f809
348fbf8,348484a0
348fbfc,8fbf002c
348fc00,8fb30028
348fc04,8fb20024
348fc08,8fb10020
348fc0c,8fb0001c
348fc10,3e00008
348fc14,27bd0030
348fc18,27bdffe8
348fc1c,afbf0014
348fc20,afb00010
348fc24,80820116
348fc28,18400003
348fc2c,808025
348fc30,2442ffff
348fc34,a0820116
348fc38,960201a2
348fc3c,24422ee0
348fc40,a60201a2
348fc44,8e02013c
348fc48,40f809
348fc4c,2002025
348fc50,3c028006
348fc54,244236c4
348fc58,40f809
348fc5c,860401a2
348fc60,960301a0
348fc64,44831000
348fc6c,468010a0
348fc70,46001002
348fc74,96020014
348fc78,44821000
348fc80,468010a0
348fc84,46020000
348fc88,3c028041
348fc8c,c4422344
348fc90,4600103e
348fc98,45030005
348fc9c,46020001
348fca0,4600000d
348fca4,44020000
348fca8,10000006
348fcac,a60200b4
348fcb0,4600000d
348fcb4,44020000
348fcb8,3c048000
348fcbc,441025
348fcc0,a60200b4
348fcc4,920201a4
348fcc8,1040000b
348fccc,8fbf0014
348fcd0,5460000a
348fcd4,8fb00010
348fcd8,82020116
348fcdc,54400007
348fce0,8fb00010
348fce4,24020800
348fce8,a60201a0
348fcec,24020040
348fcf0,a2020116
348fcf4,8fbf0014
348fcf8,8fb00010
348fcfc,3e00008
348fd00,27bd0018
348fd04,27bdfe38
348fd08,afbf01c4
348fd0c,afb001c0
348fd10,808025
348fd14,24020015
348fd18,a7a20010
348fd1c,94a20018
348fd20,a7a20026
348fd24,a7a0002c
348fd28,3825
348fd2c,90c600a5
348fd30,27a50010
348fd34,c1024f5
348fd38,27a401b4
348fd3c,8fa201b4
348fd40,5040000d
348fd44,ae000000
348fd48,afa201ac
348fd4c,8fa201b8
348fd50,afa201b0
348fd54,c102757
348fd58,27a40010
348fd5c,54400006
348fd60,ae000000
348fd64,8fa201b4
348fd68,ae020000
348fd6c,8fa201b8
348fd70,10000002
348fd74,ae020004
348fd78,ae000004
348fd7c,2001025
348fd80,8fbf01c4
348fd84,8fb001c0
348fd88,3e00008
348fd8c,27bd01c8
348fd90,27bdffe8
348fd94,afbf0014
348fd98,afb00010
348fd9c,9082018c
348fda0,2403000c
348fda4,14430005
348fda8,a08025
348fdac,c1045df
348fdb0,2404000a
348fdb4,10000018
348fdb8,8e030000
348fdbc,2403000d
348fdc0,54430005
348fdc4,24030002
348fdc8,c1045df
348fdcc,2404000b
348fdd0,10000011
348fdd4,8e030000
348fdd8,54430005
348fddc,2442fff2
348fde0,c1045df
348fde4,2404000d
348fde8,1000000b
348fdec,8e030000
348fdf0,304200ff
348fdf4,2c420002
348fdf8,50400005
348fdfc,3c020501
348fe00,c1045df
348fe04,2404000c
348fe08,10000003
348fe0c,8e030000
348fe10,24421ca0
348fe14,8e030000
348fe18,8c6402c4
348fe1c,2485fff0
348fe20,ac6502c4
348fe24,3c05fd10
348fe28,ac85fff0
348fe2c,ac82fff4
348fe30,8c6202c4
348fe34,3c04df00
348fe38,ac440008
348fe3c,ac40000c
348fe40,8c6402c4
348fe44,8c6202c0
348fe48,24450008
348fe4c,ac6502c0
348fe50,3c03db06
348fe54,24630024
348fe58,ac430000
348fe5c,ac440004
348fe60,3c050500
348fe64,24a55290
348fe68,3c028002
348fe6c,34428048
348fe70,40f809
348fe74,2002025
348fe78,8fbf0014
348fe7c,8fb00010
348fe80,3e00008
348fe84,27bd0018
348fe88,9483001c
348fe8c,3066001f
348fe90,2cc7001a
348fe94,10e00013
348fe98,801025
348fe9c,27bdffe8
348fea0,afbf0014
348fea4,afb00010
348fea8,a02025
348feac,3c108041
348feb0,94450018
348feb4,a6055008
348feb8,30633f00
348febc,24450024
348fec0,3c028001
348fec4,24423678
348fec8,40f809
348fecc,c33025
348fed0,a6005008
348fed4,8fbf0014
348fed8,8fb00010
348fedc,3e00008
348fee0,27bd0018
348fee4,3e00008
348feec,94820014
348fef0,3046001f
348fef4,2cc2001a
348fef8,10400015
348fefc,801825
348ff00,27bdffe8
348ff04,afbf0014
348ff08,afb00010
348ff0c,a02025
348ff10,846201a4
348ff14,3c108041
348ff18,94650016
348ff1c,a6055008
348ff20,3042003f
348ff24,21200
348ff28,c23025
348ff2c,3c028001
348ff30,24423678
348ff34,40f809
348ff38,24650024
348ff3c,a6005008
348ff40,8fbf0014
348ff44,8fb00010
348ff48,3e00008
348ff4c,27bd0018
348ff50,3e00008
348ff58,27bdfe38
348ff5c,afbf01c4
348ff60,afb001c0
348ff64,808025
348ff68,24020015
348ff6c,a7a20010
348ff70,94a20016
348ff74,a7a20026
348ff78,a7a0002c
348ff7c,3825
348ff80,90c600a5
348ff84,27a50010
348ff88,c1024f5
348ff8c,27a401b4
348ff90,8fa201b4
348ff94,5040000d
348ff98,ae000000
348ff9c,afa201ac
348ffa0,8fa201b8
348ffa4,afa201b0
348ffa8,c102757
348ffac,27a40010
348ffb0,54400006
348ffb4,ae000000
348ffb8,8fa201b4
348ffbc,ae020000
348ffc0,8fa201b8
348ffc4,10000002
348ffc8,ae020004
348ffcc,ae000004
348ffd0,2001025
348ffd4,8fbf01c4
348ffd8,8fb001c0
348ffdc,3e00008
348ffe0,27bd01c8
348ffe4,27bdffe0
348ffe8,afbf001c
348ffec,afb10018
348fff0,afb00014
348fff4,808825
348fff8,a08025
348fffc,c1045df
3490000,24040005
3490004,922301a6
3490008,2404000c
349000c,54640005
3490010,2404000d
3490014,c1045df
3490018,24040006
349001c,10000014
3490020,8e030000
3490024,54640005
3490028,24040002
349002c,c1045df
3490030,24040007
3490034,1000000e
3490038,8e030000
349003c,54640005
3490040,2463fff2
3490044,c1045df
3490048,24040009
349004c,10000008
3490050,8e030000
3490054,306300ff
3490058,2c630002
349005c,50600004
3490060,8e030000
3490064,c1045df
3490068,24040008
349006c,8e030000
3490070,8c6402c4
3490074,2485ffd0
3490078,ac6502c4
349007c,3c06fd50
3490080,ac86ffd0
3490084,24450200
3490088,ac85ffd4
349008c,8c6502c4
3490090,3c04df00
3490094,aca40008
3490098,aca0000c
349009c,8c6502c4
34900a0,3c07fd10
34900a4,aca70010
34900a8,aca20014
34900ac,8c6502c4
34900b0,aca40018
34900b4,aca0001c
34900b8,8c6502c4
34900bc,aca60020
34900c0,24420a00
34900c4,aca20024
34900c8,8c6202c4
34900cc,ac440028
34900d0,ac40002c
34900d4,8c6402c4
34900d8,8c6202c0
34900dc,24450008
34900e0,ac6502c0
34900e4,3c03db06
34900e8,24630024
34900ec,ac430000
34900f0,ac440004
34900f4,3c050600
34900f8,24a50960
34900fc,3c028002
3490100,34428048
3490104,40f809
3490108,2002025
349010c,8fbf001c
3490110,8fb10018
3490114,8fb00014
3490118,3e00008
349011c,27bd0020
3490120,27bdffe0
3490124,afbf001c
3490128,afb20018
349012c,afb10014
3490130,afb00010
3490134,808825
3490138,3c028008
349013c,24421628
3490140,40f809
3490144,a08025
3490148,2403ffff
349014c,1443000d
3490150,8fbf001c
3490154,92230008
3490158,2c630013
349015c,1060000a
3490160,8fb20018
3490164,92320009
3490168,2002825
349016c,3c028008
3490170,244212f0
3490174,40f809
3490178,2202025
349017c,a2320009
3490180,8fbf001c
3490184,8fb20018
3490188,8fb10014
349018c,8fb00010
3490190,3e00008
3490194,27bd0020
3490198,27bdffd8
349019c,afbf0024
34901a0,afb10020
34901a4,afb0001c
34901a8,a08825
34901ac,c08025
34901b0,3c028041
34901b4,c440234c
34901b8,3c028041
34901bc,8c472348
34901c0,3c028002
34901c4,24422cf4
34901c8,40f809
34901cc,e7a00010
34901d0,14400018
34901d4,8fbf0024
34901d8,3c028040
34901dc,90420d65
34901e0,50400015
34901e4,8fb10020
34901e8,24020043
34901ec,12020005
34901f0,24020044
34901f4,1202000a
34901f8,24050079
34901fc,1000000e
3490200,8fb10020
3490204,24050078
3490208,3c028006
349020c,3442fdcc
3490210,40f809
3490214,2202025
3490218,10000006
349021c,8fbf0024
3490220,3c028006
3490224,3442fdcc
3490228,40f809
349022c,2202025
3490230,8fbf0024
3490234,8fb10020
3490238,8fb0001c
349023c,3e00008
3490240,27bd0028
3490244,27bdfe38
3490248,afbf01c4
349024c,afb001c0
3490250,808025
3490254,24020015
3490258,a7a20010
349025c,94a20018
3490260,a7a20026
3490264,a7a0002c
3490268,3825
349026c,90c600a5
3490270,27a50010
3490274,c1024f5
3490278,27a401b4
349027c,8fa201b4
3490280,5040000d
3490284,ae000000
3490288,afa201ac
349028c,8fa201b8
3490290,afa201b0
3490294,c102757
3490298,27a40010
349029c,54400006
34902a0,ae000000
34902a4,8fa201b4
34902a8,ae020000
34902ac,8fa201b8
34902b0,10000002
34902b4,ae020004
34902b8,ae000004
34902bc,2001025
34902c0,8fbf01c4
34902c4,8fb001c0
34902c8,3e00008
34902cc,27bd01c8
34902d0,27bdfe38
34902d4,afbf01c4
34902d8,afb001c0
34902dc,808025
34902e0,24020015
34902e4,a7a20010
34902e8,94a20018
34902ec,a7a20026
34902f0,a7a0002c
34902f4,3825
34902f8,90c600a5
34902fc,27a50010
3490300,c1024f5
3490304,27a401b4
3490308,8fa201b4
349030c,5040000d
3490310,ae000000
3490314,afa201ac
3490318,8fa201b8
349031c,afa201b0
3490320,c102757
3490324,27a40010
3490328,54400006
349032c,ae000000
3490330,8fa201b4
3490334,ae020000
3490338,8fa201b8
349033c,10000002
3490340,ae020004
3490344,ae000004
3490348,2001025
349034c,8fbf01c4
3490350,8fb001c0
3490354,3e00008
3490358,27bd01c8
349035c,27bdffe0
3490360,afbf001c
3490364,afb10018
3490368,afb00014
349036c,a08025
3490370,84820000
3490374,24050111
3490378,54450050
349037c,24050117
3490380,9482001c
3490384,21202
3490388,30420001
349038c,50400004
3490390,3c110501
3490394,3c020600
3490398,10000003
349039c,245117c0
34903a0,262208a0
34903a4,26317870
34903a8,1000000a
34903ac,9083018d
34903b0,2405011d
34903b4,14450005
34903b8,3c110501
34903bc,9083019c
34903c0,262208a0
34903c4,10000003
34903c8,26317870
34903cc,262208a0
34903d0,26317870
34903d4,2404000c
34903d8,54640005
34903dc,2404000d
34903e0,c1045df
34903e4,24040001
34903e8,10000018
34903ec,8e030000
34903f0,54640005
34903f4,24040002
34903f8,c1045df
34903fc,24040002
3490400,10000012
3490404,8e030000
3490408,54640005
349040c,2463fff2
3490410,c1045df
3490414,24040003
3490418,1000000c
349041c,8e030000
3490420,306300ff
3490424,2c630002
3490428,50600008
349042c,8e030000
3490430,c1045df
3490434,24040004
3490438,10000004
349043c,8e030000
3490440,263117c0
3490444,3c020600
3490448,8e030000
349044c,8c6402c4
3490450,2485fff0
3490454,ac6502c4
3490458,3c05fd10
349045c,ac85fff0
3490460,ac82fff4
3490464,8c6202c4
3490468,3c04df00
349046c,ac440008
3490470,ac40000c
3490474,8c6402c4
3490478,8c6202c0
349047c,24450008
3490480,ac6502c0
3490484,3c03db06
3490488,24630024
349048c,ac430000
3490490,ac440004
3490494,2202825
3490498,3c028002
349049c,34428048
34904a0,40f809
34904a4,2002025
34904a8,8fbf001c
34904ac,8fb10018
34904b0,8fb00014
34904b4,3e00008
34904b8,27bd0020
34904bc,1445ffbc
34904c0,1825
34904c4,1000ffde
34904c8,3c110600
34904cc,27bdffe8
34904d0,afbf0014
34904d4,c1040d7
34904dc,8fbf0014
34904e0,3e00008
34904e4,27bd0018
34904e8,8482014a
34904ec,14400008
34904f4,27bdffe8
34904f8,afbf0014
34904fc,c1040d7
3490504,8fbf0014
3490508,3e00008
349050c,27bd0018
3490510,3e00008
3490518,27bdffe8
349051c,afbf0014
3490520,c1040d7
3490528,8fbf0014
349052c,3e00008
3490530,27bd0018
3490534,9482001c
3490538,3046001f
349053c,2cc7001a
3490540,10e00014
3490544,801825
3490548,27bdffe8
349054c,afbf0014
3490550,afb00010
3490554,a02025
3490558,3c108041
349055c,94650018
3490560,a6055008
3490564,21042
3490568,30423f00
349056c,c23025
3490570,3c028001
3490574,24423678
3490578,40f809
349057c,24650024
3490580,a6005008
3490584,8fbf0014
3490588,8fb00010
349058c,3e00008
3490590,27bd0018
3490594,3e00008
349059c,801825
34905a0,a02025
34905a4,9462001c
34905a8,2c450680
34905ac,10a00013
34905b0,23182
34905b4,27bdffe8
34905b8,afbf0014
34905bc,afb00010
34905c0,3c108041
34905c4,94650018
34905c8,a6055008
34905cc,21200
34905d0,30423f00
34905d4,463025
34905d8,3c028001
34905dc,24423678
34905e0,40f809
34905e4,24650024
34905e8,a6005008
34905ec,8fbf0014
34905f0,8fb00010
34905f4,3e00008
34905f8,27bd0018
34905fc,3e00008
3490604,801025
3490608,14c00002
349060c,a6001b
3490610,7000d
3490614,2810
3490618,3812
349061c,3c03aaaa
3490620,3463aaab
3490624,e30019
3490628,1810
349062c,31882
3490630,32040
3490634,831821
3490638,31840
349063c,e31823
3490640,44850000
3490644,4a10004
3490648,468000a1
349064c,3c048041
3490650,d48023c0
3490654,46201080
3490658,462010a0
349065c,44860000
3490660,4c10004
3490664,46800021
3490668,3c048041
349066c,d48423c0
3490670,46240000
3490674,46200020
3490678,46001083
349067c,3c048041
3490680,c4842350
3490684,46022101
3490688,24640001
349068c,3c068041
3490690,24c622c4
3490694,32840
3490698,a32821
349069c,c52821
34906a0,90a50001
34906a4,44850000
34906ac,46800020
34906b0,46040002
34906b4,42840
34906b8,a42821
34906bc,c53021
34906c0,90c50001
34906c4,44853000
34906cc,468031a0
34906d0,46023182
34906d4,46060000
34906d8,3c058041
34906dc,c4a62354
34906e0,4600303e
34906e8,45030005
34906ec,46060001
34906f0,4600000d
34906f4,44050000
34906f8,10000006
34906fc,30a700ff
3490700,4600000d
3490704,44050000
3490708,3c068000
349070c,a62825
3490710,30a700ff
3490714,3c068041
3490718,24c622c4
349071c,32840
3490720,a32821
3490724,c52821
3490728,90a50002
349072c,44850000
3490734,46800020
3490738,46040002
349073c,42840
3490740,a42821
3490744,c53021
3490748,90c50002
349074c,44853000
3490754,468031a0
3490758,46023182
349075c,46060000
3490760,3c058041
3490764,c4a62354
3490768,4600303e
3490770,45030005
3490774,46060001
3490778,4600000d
349077c,44050000
3490780,10000006
3490784,30a600ff
3490788,4600000d
349078c,44050000
3490790,3c068000
3490794,a62825
3490798,30a600ff
349079c,32840
34907a0,a31821
34907a4,3c088041
34907a8,250822c4
34907ac,681821
34907b0,90650000
34907b4,44850000
34907bc,46800020
34907c0,46040002
34907c4,41840
34907c8,641821
34907cc,681821
34907d0,90630000
34907d4,44832000
34907dc,46802120
34907e0,46022082
34907e4,46020000
34907e8,3c038041
34907ec,c4622354
34907f0,4600103e
34907f8,45030005
34907fc,46020001
3490800,4600000d
3490804,44030000
3490808,10000006
349080c,a0430000
3490810,4600000d
3490814,44030000
3490818,3c048000
349081c,641825
3490820,a0430000
3490824,a0470001
3490828,3e00008
349082c,a0460002
3490830,3c028011
3490834,3442a5d0
3490838,24030140
349083c,a4431424
3490840,90440032
3490844,41840
3490848,641821
349084c,31900
3490850,3e00008
3490854,a0430033
3490858,3c048041
349085c,8c834fb4
3490860,3c020019
3490864,2442660d
3490868,620018
349086c,1012
3490870,3c033c6e
3490874,3463f35f
3490878,431021
349087c,3e00008
3490880,ac824fb4
3490884,3c028041
3490888,3e00008
349088c,ac444fb4
3490890,3c028041
3490894,8c435024
3490898,3c028041
349089c,3e00008
34908a0,ac434fb4
34908a4,3c048041
34908a8,8c834fb4
34908ac,3c020019
34908b0,2442660d
34908b4,620018
34908b8,1012
34908bc,3c033c6e
34908c0,3463f35f
34908c4,431021
34908c8,ac824fb4
34908cc,21242
34908d0,3c033f80
34908d4,431025
34908d8,3c038041
34908dc,c4602358
34908e0,44821000
34908e4,3e00008
34908e8,46001001
34908ec,3c048041
34908f0,8c834fb4
34908f4,3c020019
34908f8,2442660d
34908fc,620018
3490900,1012
3490904,3c033c6e
3490908,3463f35f
349090c,431021
3490910,ac824fb4
3490914,21242
3490918,3c033f80
349091c,431025
3490920,3c038041
3490924,c460235c
3490928,44821000
349092c,3e00008
3490930,46001001
3490934,27bdffe8
3490938,afbf0014
349093c,3c028041
3490940,94464fe0
3490944,3c028011
3490948,3442a5d0
349094c,80431357
3490950,31840
3490954,3c028010
3490958,2442bf00
349095c,621821
3490960,24021fe0
3490964,461023
3490968,94630000
349096c,431021
3490970,3042ffff
3490974,822821
3490978,3c028041
349097c,8c444fdc
3490980,3c028005
3490984,24427030
3490988,40f809
3490990,8fbf0014
3490994,3e00008
3490998,27bd0018
349099c,10c00009
34909a0,3c028009
34909a4,27bdffe8
34909a8,afbf0014
34909ac,24421474
34909b0,40f809
34909b8,8fbf0014
34909bc,3e00008
34909c0,27bd0018
34909c4,3e00008
34909cc,27bdffd0
34909d0,afbf002c
34909d4,afb50028
34909d8,afb40024
34909dc,afb30020
34909e0,afb2001c
34909e4,afb10018
34909e8,afb00014
34909ec,3c038011
34909f0,3463a5d0
34909f4,a4601352
34909f8,1025
34909fc,3c058011
3490a00,34a5b924
3490a04,602025
3490a08,24630002
3490a0c,94840000
3490a10,441021
3490a14,1465fffb
3490a18,3042ffff
3490a1c,3c038041
3490a20,8c644fdc
3490a24,3c038041
3490a28,94634fe0
3490a2c,33042
3490a30,2c630002
3490a34,1460000a
3490a38,3c108011
3490a3c,24840002
3490a40,9485fffe
3490a44,451021
3490a48,24630001
3490a4c,3063ffff
3490a50,66282b
3490a54,14a0fff9
3490a58,3042ffff
3490a5c,3c108011
3490a60,3610a5d0
3490a64,a6021352
3490a68,82021357
3490a6c,21040
3490a70,3c148010
3490a74,2694bf00
3490a78,541021
3490a7c,94440000
3490a80,3c120800
3490a84,24070001
3490a88,24061450
3490a8c,2002825
3490a90,c104267
3490a94,922021
3490a98,82021357
3490a9c,24420003
3490aa0,21040
3490aa4,541021
3490aa8,94440000
3490aac,24070001
3490ab0,24061450
3490ab4,2002825
3490ab8,c104267
3490abc,922021
3490ac0,3c158041
3490ac4,96a64fe0
3490ac8,3c138041
3490acc,82021357
3490ad0,21040
3490ad4,541021
3490ad8,24111fe0
3490adc,2262023
3490ae0,94420000
3490ae4,822021
3490ae8,3084ffff
3490aec,24070001
3490af0,8e654fdc
3490af4,c104267
3490af8,922021
3490afc,96a64fe0
3490b00,82021357
3490b04,24420003
3490b08,21040
3490b0c,541021
3490b10,2262023
3490b14,94420000
3490b18,822021
3490b1c,3084ffff
3490b20,24070001
3490b24,8e654fdc
3490b28,c104267
3490b2c,922021
3490b30,8fbf002c
3490b34,8fb50028
3490b38,8fb40024
3490b3c,8fb30020
3490b40,8fb2001c
3490b44,8fb10018
3490b48,8fb00014
3490b4c,3e00008
3490b50,27bd0030
3490b54,27bdffb8
3490b58,afbf0044
3490b5c,afbe0040
3490b60,afb7003c
3490b64,afb60038
3490b68,afb50034
3490b6c,afb40030
3490b70,afb3002c
3490b74,afb20028
3490b78,afb10024
3490b7c,afb00020
3490b80,808825
3490b84,a08025
3490b88,34058000
3490b8c,3c028000
3490b90,24422e80
3490b94,40f809
3490b98,8e040000
3490b9c,3825
3490ba0,34068000
3490ba4,8e050000
3490ba8,c104267
3490bac,3c040800
3490bb0,3c028011
3490bb4,3442a5d0
3490bb8,9442000c
3490bbc,afa20018
3490bc0,3c128010
3490bc4,2652bf00
3490bc8,26420004
3490bcc,afa20014
3490bd0,3c1e8011
3490bd4,37d4a5d0
3490bd8,3c178041
3490bdc,3c168041
3490be0,3c028041
3490be4,afa2001c
3490be8,afb20010
3490bec,96530000
3490bf0,8e050000
3490bf4,3c158005
3490bf8,26b57030
3490bfc,24061354
3490c00,b32821
3490c04,2a0f809
3490c08,2802025
3490c0c,96e64fe0
3490c10,2661023
3490c14,24421fe0
3490c18,8e050000
3490c1c,a22821
3490c20,2a0f809
3490c24,8ec44fdc
3490c28,96871352
3490c2c,a6801352
3490c30,2801825
3490c34,1025
3490c38,37c5b924
3490c3c,602025
3490c40,24630002
3490c44,94840000
3490c48,441021
3490c4c,1465fffb
3490c50,3042ffff
3490c54,96e34fe0
3490c58,33042
3490c5c,2c630002
3490c60,14600009
3490c64,8ec44fdc
3490c68,24840002
3490c6c,9485fffe
3490c70,451021
3490c74,24630001
3490c78,3063ffff
3490c7c,66282b
3490c80,14a0fff9
3490c84,3042ffff
3490c88,50e2006e
3490c8c,26520002
3490c90,8fa20010
3490c94,94530006
3490c98,8e050000
3490c9c,3c028005
3490ca0,24557030
3490ca4,24061354
3490ca8,b32821
3490cac,2a0f809
3490cb0,2802025
3490cb4,96e64fe0
3490cb8,2661023
3490cbc,24421fe0
3490cc0,8e050000
3490cc4,a22821
3490cc8,2a0f809
3490ccc,8ec44fdc
3490cd0,96871352
3490cd4,a6801352
3490cd8,2801825
3490cdc,1025
3490ce0,37c5b924
3490ce4,602025
3490ce8,24630002
3490cec,94840000
3490cf0,441021
3490cf4,1465fffb
3490cf8,3042ffff
3490cfc,96e34fe0
3490d00,33042
3490d04,2c630002
3490d08,14600009
3490d0c,8ec44fdc
3490d10,24840002
3490d14,9485fffe
3490d18,451021
3490d1c,24630001
3490d20,3063ffff
3490d24,66282b
3490d28,14a0fff9
3490d2c,3042ffff
3490d30,50e20034
3490d34,8fa20010
3490d38,3c138000
3490d3c,26732e80
3490d40,24050004
3490d44,260f809
3490d48,2802025
3490d4c,24050004
3490d50,260f809
3490d54,37c4a5d4
3490d58,24050004
3490d5c,260f809
3490d60,37c4a5da
3490d64,24050004
3490d68,260f809
3490d6c,37c4a5dc
3490d70,24050004
3490d74,260f809
3490d78,37c4a5e0
3490d7c,24050004
3490d80,260f809
3490d84,37c4a5e4
3490d88,24050004
3490d8c,260f809
3490d90,37c4a5e8
3490d94,8fa2001c
3490d98,8c424fb8
3490d9c,40f809
3490da4,37c3a5d0
3490da8,1025
3490dac,37c5b924
3490db0,602025
3490db4,24630002
3490db8,94840000
3490dbc,441021
3490dc0,1465fffb
3490dc4,3042ffff
3490dc8,a6821352
3490dcc,8fa20010
3490dd0,94440006
3490dd4,24070001
3490dd8,24061450
3490ddc,2802825
3490de0,3c020800
3490de4,c104267
3490de8,822021
3490dec,96e54fe0
3490df0,3c028000
3490df4,24422e80
3490df8,40f809
3490dfc,8ec44fdc
3490e00,8fa20010
3490e04,94530000
3490e08,3c150800
3490e0c,24070001
3490e10,24061450
3490e14,2802825
3490e18,c104267
3490e1c,2752021
3490e20,96e64fe0
3490e24,2662023
3490e28,24841fe0
3490e2c,3084ffff
3490e30,24070001
3490e34,8ec54fdc
3490e38,c104267
3490e3c,952021
3490e40,26520002
3490e44,8fa20014
3490e48,5452ff68
3490e4c,afb20010
3490e50,34058000
3490e54,3c028000
3490e58,24422e80
3490e5c,40f809
3490e60,8e040000
3490e64,3825
3490e68,34068000
3490e6c,8e050000
3490e70,c104267
3490e74,3c040800
3490e78,3c028011
3490e7c,3442a5d0
3490e80,8fa30018
3490e84,a443000c
3490e88,3c148010
3490e8c,9682bf00
3490e90,24420022
3490e94,8e050000
3490e98,3c120001
3490e9c,3652c9ee
3490ea0,3c138005
3490ea4,26737030
3490ea8,24060002
3490eac,a22821
3490eb0,260f809
3490eb4,2322021
3490eb8,2695bf00
3490ebc,96a20002
3490ec0,24420022
3490ec4,8e050000
3490ec8,26440002
3490ecc,24060002
3490ed0,a22821
3490ed4,260f809
3490ed8,2242021
3490edc,9682bf00
3490ee0,24420022
3490ee4,8e050000
3490ee8,26440004
3490eec,24060002
3490ef0,a22821
3490ef4,260f809
3490ef8,2242021
3490efc,9682bf00
3490f00,24420024
3490f04,8e050000
3490f08,26440006
3490f0c,24060008
3490f10,a22821
3490f14,260f809
3490f18,2242021
3490f1c,96a20002
3490f20,24420024
3490f24,8e050000
3490f28,2644000e
3490f2c,24060008
3490f30,a22821
3490f34,260f809
3490f38,2242021
3490f3c,9682bf00
3490f40,24420024
3490f44,8e050000
3490f48,26440016
3490f4c,24060008
3490f50,a22821
3490f54,260f809
3490f58,2242021
3490f5c,9682bf00
3490f60,2442002e
3490f64,8e050000
3490f68,2644001e
3490f6c,24060002
3490f70,a22821
3490f74,260f809
3490f78,2242021
3490f7c,96a20002
3490f80,2442002e
3490f84,8e050000
3490f88,26440020
3490f8c,24060002
3490f90,a22821
3490f94,260f809
3490f98,2242021
3490f9c,9682bf00
3490fa0,2442002e
3490fa4,8e050000
3490fa8,26440022
3490fac,24060002
3490fb0,a22821
3490fb4,260f809
3490fb8,2242021
3490fbc,9682bf00
3490fc0,244200a4
3490fc4,8e050000
3490fc8,26440026
3490fcc,24060004
3490fd0,a22821
3490fd4,260f809
3490fd8,2242021
3490fdc,96a20002
3490fe0,244200a4
3490fe4,8e050000
3490fe8,2644002a
3490fec,24060004
3490ff0,a22821
3490ff4,260f809
3490ff8,2242021
3490ffc,9682bf00
3491000,244200a4
3491004,8e050000
3491008,2644002e
349100c,24060004
3491010,a22821
3491014,260f809
3491018,2242021
349101c,9682bf00
3491020,2442002c
3491024,8e050000
3491028,26440032
349102c,24060002
3491030,a22821
3491034,260f809
3491038,2242021
349103c,96a20002
3491040,2442002c
3491044,8e050000
3491048,26440034
349104c,24060002
3491050,a22821
3491054,260f809
3491058,2242021
349105c,9682bf00
3491060,2442002c
3491064,8e050000
3491068,26440036
349106c,24060002
3491070,a22821
3491074,260f809
3491078,2242021
349107c,9682bf00
3491080,244200cf
3491084,8e050000
3491088,26440038
349108c,24060001
3491090,a22821
3491094,260f809
3491098,2242021
349109c,96a20002
34910a0,244200cf
34910a4,8e050000
34910a8,26440039
34910ac,24060001
34910b0,a22821
34910b4,260f809
34910b8,2242021
34910bc,9682bf00
34910c0,244200cf
34910c4,8e050000
34910c8,2644003a
34910cc,24060001
34910d0,a22821
34910d4,260f809
34910d8,2242021
34910dc,8fbf0044
34910e0,8fbe0040
34910e4,8fb7003c
34910e8,8fb60038
34910ec,8fb50034
34910f0,8fb40030
34910f4,8fb3002c
34910f8,8fb20028
34910fc,8fb10024
3491100,8fb00020
3491104,3e00008
3491108,27bd0048
349110c,27bdffd0
3491110,afbf002c
3491114,afb60028
3491118,afb50024
349111c,afb40020
3491120,afb3001c
3491124,afb20018
3491128,afb10014
349112c,afb00010
3491130,809025
3491134,a08025
3491138,8ca30000
349113c,3c150002
3491140,959821
3491144,8662ca38
3491148,21040
349114c,3c148010
3491150,2694bf00
3491154,541021
3491158,94560000
349115c,8662ca50
3491160,21040
3491164,541021
3491168,94440000
349116c,3c118005
3491170,26317030
3491174,24061fe0
3491178,762821
349117c,220f809
3491180,642021
3491184,8e030000
3491188,8662ca50
349118c,24420003
3491190,21040
3491194,541021
3491198,94440000
349119c,24061fe0
34911a0,762821
34911a4,220f809
34911a8,642021
34911ac,24070001
34911b0,34068000
34911b4,8e050000
34911b8,c104267
34911bc,3c040800
34911c0,8664ca50
34911c4,41040
34911c8,541021
34911cc,94540000
34911d0,26820022
34911d4,8e050000
34911d8,3403e4f7
34911dc,832021
34911e0,42040
34911e4,24060002
34911e8,a22821
34911ec,220f809
34911f0,2442021
34911f4,26820024
34911f8,8e050000
34911fc,8664ca50
3491200,2484393e
3491204,420c0
