10,10736f3a
348cf20,27bd0060
348cf24,27bdffa0
348cf28,afbf005c
348cf2c,afbe0058
348cf30,afb70054
348cf34,afb60050
348cf38,afb5004c
348cf3c,afb40048
348cf40,afb30044
348cf44,afb20040
348cf48,afb1003c
348cf4c,afb00038
348cf50,80b825
348cf54,a0a825
348cf58,8c900000
348cf5c,3c138007
348cf60,3673e298
348cf64,260f809
348cf68,2002025
348cf6c,3c11800a
348cf70,3631b900
348cf74,220f809
348cf78,2002025
348cf7c,8e0302c0
348cf80,24640008
348cf84,ae0402c0
348cf88,3c16da38
348cf8c,26d60003
348cf90,ac760000
348cf94,ac620004
348cf98,3c028041
348cf9c,24422830
348cfa0,15a0c0
348cfa4,2959021
348cfa8,129080
348cfac,afa20030
348cfb0,529021
348cfb4,8e430004
348cfb8,8e0202c0
348cfbc,24440008
348cfc0,ae0402c0
348cfc4,3c1ede00
348cfc8,ac5e0000
348cfcc,ac430004
348cfd0,26620028
348cfd4,40f809
348cfd8,2002025
348cfdc,220f809
348cfe0,2002025
348cfe4,8e0302d0
348cfe8,24640008
348cfec,ae0402d0
348cff0,ac760000
348cff4,ac620004
348cff8,8e430008
348cffc,8e0202d0
348d000,24440008
348d004,ae0402d0
348d008,ac5e0000
348d00c,ac430004
348d010,8ee3009c
348d014,24050020
348d018,afa50028
348d01c,24040010
348d020,afa40024
348d024,31080
348d028,621023
348d02c,21040
348d030,afa20020
348d034,afa3001c
348d038,24020001
348d03c,afa20018
348d040,afa50014
348d044,afa40010
348d048,267308ec
348d04c,3825
348d050,3025
348d054,2825
348d058,260f809
348d05c,2002025
348d060,8e0302d0
348d064,24640008
348d068,ae0402d0
348d06c,3c04db06
348d070,24840020
348d074,ac640000
348d078,ac620004
348d07c,2622edec
348d080,40f809
348d084,295a021
348d088,26220554
348d08c,3c040001
348d090,24841da0
348d094,40f809
348d098,2e42021
348d09c,220f809
348d0a0,2002025
348d0a4,8e0302d0
348d0a8,24640008
348d0ac,ae0402d0
348d0b0,ac760000
348d0b4,ac620004
348d0b8,8e430010
348d0bc,8e0202d0
348d0c0,24440008
348d0c4,ae0402d0
348d0c8,ac5e0000
348d0cc,ac430004
348d0d0,14a080
348d0d4,8fa20030
348d0d8,541021
348d0dc,8c43000c
348d0e0,8e0202d0
348d0e4,24440008
348d0e8,ae0402d0
348d0ec,ac5e0000
348d0f0,2631ee24
348d0f4,220f809
348d0f8,ac430004
348d0fc,8fbf005c
348d100,8fbe0058
348d104,8fb70054
348d108,8fb60050
348d10c,8fb5004c
348d110,8fb40048
348d114,8fb30044
348d118,8fb20040
348d11c,8fb1003c
348d120,8fb00038
348d124,3e00008
348d128,27bd0060
348d12c,27bdffd0
348d130,afbf002c
348d134,afb50028
348d138,afb40024
348d13c,afb30020
348d140,afb2001c
348d144,afb10018
348d148,afb00014
348d14c,a09025
348d150,3c028041
348d154,518c0
348d158,651821
348d15c,31880
348d160,24422830
348d164,431021
348d168,90500008
348d16c,90550009
348d170,9053000a
348d174,9054000b
348d178,8c42000c
348d17c,10400009
348d180,8c910000
348d184,3c028041
348d188,c44c24e4
348d18c,24070001
348d190,44066000
348d194,3c02800a
348d198,3442a8fc
348d19c,40f809
348d1a0,46006386
348d1a4,3c028007
348d1a8,3442e2c0
348d1ac,40f809
348d1b0,2202025
348d1b4,3c02800a
348d1b8,3442b900
348d1bc,40f809
348d1c0,2202025
348d1c4,8e2302d0
348d1c8,24640008
348d1cc,ae2402d0
348d1d0,3c04da38
348d1d4,24840003
348d1d8,ac640000
348d1dc,ac620004
348d1e0,8e2202d0
348d1e4,24430008
348d1e8,ae2302d0
348d1ec,3c03fb00
348d1f0,ac430000
348d1f4,108600
348d1f8,15ac00
348d1fc,2158025
348d200,2148025
348d204,139a00
348d208,2138025
348d20c,ac500004
348d210,3c028041
348d214,1218c0
348d218,721821
348d21c,31880
348d220,24422830
348d224,431021
348d228,8c430004
348d22c,8e2202d0
348d230,24440008
348d234,ae2402d0
348d238,3c04de00
348d23c,ac440000
348d240,ac430004
348d244,8fbf002c
348d248,8fb50028
348d24c,8fb40024
348d250,8fb30020
348d254,8fb2001c
348d258,8fb10018
348d25c,8fb00014
348d260,3e00008
348d264,27bd0030
348d268,27bdffb8
348d26c,afbf0044
348d270,afbe0040
348d274,afb7003c
348d278,afb60038
348d27c,afb50034
348d280,afb40030
348d284,afb3002c
348d288,afb20028
348d28c,afb10024
348d290,afb00020
348d294,a0a825
348d298,8c900000
348d29c,3c138041
348d2a0,26732830
348d2a4,5a0c0
348d2a8,2851021
348d2ac,21080
348d2b0,2621021
348d2b4,90520008
348d2b8,90570009
348d2bc,9056000a
348d2c0,905e000b
348d2c4,9051000c
348d2c8,9043000d
348d2cc,afa30018
348d2d0,9044000e
348d2d4,afa40014
348d2d8,9042000f
348d2dc,afa20010
348d2e0,3c028007
348d2e4,3442e298
348d2e8,40f809
348d2ec,2002025
348d2f0,3c02800a
348d2f4,3442b900
348d2f8,40f809
348d2fc,2002025
348d300,8e0302c0
348d304,24640008
348d308,ae0402c0
348d30c,3c04da38
348d310,24840003
348d314,ac640000
348d318,ac620004
348d31c,8e0202c0
348d320,24430008
348d324,ae0302c0
348d328,3c03fc11
348d32c,3463fe23
348d330,ac430000
348d334,2403f7fb
348d338,ac430004
348d33c,8e0202c0
348d340,24430008
348d344,ae0302c0
348d348,3c03fa00
348d34c,24630080
348d350,ac430000
348d354,129600
348d358,17bc00
348d35c,2579025
348d360,25e9025
348d364,16b200
348d368,2569025
348d36c,ac520004
348d370,8e0202c0
348d374,24430008
348d378,ae0302c0
348d37c,3c03fb00
348d380,ac430000
348d384,118e00
348d388,8fa30018
348d38c,31c00
348d390,2238825
348d394,8fa30010
348d398,2238825
348d39c,8fa40014
348d3a0,41a00
348d3a4,2238825
348d3a8,ac510004
348d3ac,295a021
348d3b0,14a080
348d3b4,2749821
348d3b8,8e630004
348d3bc,8e0202c0
348d3c0,24440008
348d3c4,ae0402c0
348d3c8,3c04de00
348d3cc,ac440000
348d3d0,ac430004
348d3d4,8fbf0044
348d3d8,8fbe0040
348d3dc,8fb7003c
348d3e0,8fb60038
348d3e4,8fb50034
348d3e8,8fb40030
348d3ec,8fb3002c
348d3f0,8fb20028
348d3f4,8fb10024
348d3f8,8fb00020
348d3fc,3e00008
348d400,27bd0048
348d404,27bdff88
348d408,afbf0074
348d40c,afbe0070
348d410,afb7006c
348d414,afb60068
348d418,afb50064
348d41c,afb40060
348d420,afb3005c
348d424,afb20058
348d428,afb10054
348d42c,afb00050
348d430,a0a025
348d434,8c910000
348d438,3c028041
348d43c,24422830
348d440,590c0
348d444,2458021
348d448,108080
348d44c,afa2004c
348d450,508021
348d454,9203000c
348d458,afa3002c
348d45c,9205000d
348d460,afa50030
348d464,9206000e
348d468,afa60034
348d46c,9207000f
348d470,afa70038
348d474,92080010
348d478,afa8003c
348d47c,92090011
348d480,afa90040
348d484,920a0012
348d488,afaa0044
348d48c,920b0013
348d490,afab0048
348d494,921e0014
348d498,920c0015
348d49c,afac0028
348d4a0,920d0016
348d4a4,afad0024
348d4a8,920e0017
348d4ac,afae0020
348d4b0,920f0018
348d4b4,afaf001c
348d4b8,92180019
348d4bc,afb80018
348d4c0,9219001a
348d4c4,afb90014
348d4c8,921f001b
348d4cc,afbf0010
348d4d0,3c138007
348d4d4,3673e298
348d4d8,260f809
348d4dc,2202025
348d4e0,3c17800a
348d4e4,36f7b900
348d4e8,2e0f809
348d4ec,2202025
348d4f0,8e2302c0
348d4f4,24640008
348d4f8,ae2402c0
348d4fc,3c16da38
348d500,26d60003
348d504,ac760000
348d508,ac620004
348d50c,8e2202c0
348d510,24430008
348d514,ae2302c0
348d518,3c15fa00
348d51c,26b50080
348d520,ac550000
348d524,1ef600
348d528,8fac0028
348d52c,c1c00
348d530,3c3f025
348d534,8fae0020
348d538,3cef025
348d53c,8fad0024
348d540,d1a00
348d544,3c3f025
348d548,ac5e0004
348d54c,8e2302c0
348d550,24620008
348d554,ae2202c0
348d558,3c1efb00
348d55c,ac7e0000
348d560,8faf001c
348d564,f1600
348d568,8fb80018
348d56c,182400
348d570,441025
348d574,8fbf0010
348d578,5f1025
348d57c,8fb90014
348d580,192200
348d584,441025
348d588,ac620004
348d58c,8e030004
348d590,8e2202c0
348d594,24440008
348d598,ae2402c0
348d59c,3c10de00
348d5a0,ac500000
348d5a4,ac430004
348d5a8,26730028
348d5ac,260f809
348d5b0,2202025
348d5b4,2e0f809
348d5b8,2202025
348d5bc,8e2302d0
348d5c0,24640008
348d5c4,ae2402d0
348d5c8,ac760000
348d5cc,ac620004
348d5d0,8e2302d0
348d5d4,24620008
348d5d8,ae2202d0
348d5dc,ac750000
348d5e0,8fa4002c
348d5e4,41600
348d5e8,8fa50030
348d5ec,52400
348d5f0,441025
348d5f4,8fa70038
348d5f8,471025
348d5fc,8fa60034
348d600,62200
348d604,441025
348d608,ac620004
348d60c,8e2302d0
348d610,24620008
348d614,ae2202d0
348d618,ac7e0000
348d61c,8fa8003c
348d620,81600
348d624,8fa90040
348d628,92400
348d62c,441025
348d630,8fab0048
348d634,4b1025
348d638,8faa0044
348d63c,a2200
348d640,441025
348d644,ac620004
348d648,2549021
348d64c,129080
348d650,8fa2004c
348d654,521021
348d658,8c430008
348d65c,8e2202d0
348d660,24440008
348d664,ae2402d0
348d668,ac500000
348d66c,ac430004
348d670,8fbf0074
348d674,8fbe0070
348d678,8fb7006c
348d67c,8fb60068
348d680,8fb50064
348d684,8fb40060
348d688,8fb3005c
348d68c,8fb20058
348d690,8fb10054
348d694,8fb00050
348d698,3e00008
348d69c,27bd0078
348d6a0,27bdffe8
348d6a4,afbf0014
348d6a8,510c0
348d6ac,451021
348d6b0,21080
348d6b4,3c038041
348d6b8,24632830
348d6bc,431021
348d6c0,8c420000
348d6c4,40f809
348d6cc,8fbf0014
348d6d0,3e00008
348d6d4,27bd0018
348d6d8,3e00008
348d6e0,24020140
348d6e4,3e00008
348d6e8,a4821424
348d6ec,27bdffe0
348d6f0,afbf001c
348d6f4,afb10018
348d6f8,afb00014
348d6fc,808025
348d700,8c8208c4
348d704,24420001
348d708,c104671
348d70c,ac8208c4
348d710,3c028040
348d714,94420db6
348d718,8e0308c4
348d71c,1462001e
348d720,8fbf001c
348d724,920200b2
348d728,34420001
348d72c,a20200b2
348d730,3c04801c
348d734,348484a0
348d738,3c110001
348d73c,918821
348d740,86221e1a
348d744,ae020000
348d748,948200a4
348d74c,a6020066
348d750,3c108009
348d754,3602d894
348d758,40f809
348d75c,261005d4
348d760,3c04a34b
348d764,200f809
348d768,3484e820
348d76c,3c028011
348d770,3442a5d0
348d774,2403fff8
348d778,a4431412
348d77c,240200a0
348d780,a6221e1a
348d784,24020014
348d788,a2221e15
348d78c,24020001
348d790,a2221e5e
348d794,8fbf001c
348d798,8fb10018
348d79c,8fb00014
348d7a0,3e00008
348d7a4,27bd0020
348d7a8,8c8200a0
348d7ac,34423000
348d7b0,ac8200a0
348d7b4,3c028041
348d7b8,904251f7
348d7bc,304200ff
348d7c0,10400005
348d7c4,52840
348d7c8,3c028010
348d7cc,451021
348d7d0,94428cec
348d7d4,a4820034
348d7d8,3e00008
348d7e0,24020001
348d7e4,3e00008
348d7e8,a082003e
348d7ec,24020012
348d7f0,2406ffff
348d7f4,24070016
348d7f8,821821
348d7fc,80630074
348d800,54660004
348d804,24420001
348d808,822021
348d80c,3e00008
348d810,a0850074
348d814,1447fff9
348d818,821821
348d81c,3e00008
348d824,862021
348d828,908200a8
348d82c,a22825
348d830,3e00008
348d834,a08500a8
348d838,851821
348d83c,906200bc
348d840,23600
348d844,63603
348d848,4c20001
348d84c,1025
348d850,24420001
348d854,a06200bc
348d858,510c0
348d85c,451023
348d860,21080
348d864,821021
348d868,8c4700e4
348d86c,804300e5
348d870,3c028040
348d874,24420d9a
348d878,451021
348d87c,90480000
348d880,51040
348d884,3c068041
348d888,24c639c4
348d88c,461021
348d890,481021
348d894,80420000
348d898,62102a
348d89c,10400009
348d8a0,510c0
348d8a4,451023
348d8a8,21080
348d8ac,822021
348d8b0,24630001
348d8b4,31c00
348d8b8,30e7ffff
348d8bc,671825
348d8c0,ac8300e4
348d8c4,3e00008
348d8cc,853021
348d8d0,3c028040
348d8d4,24420d9a
348d8d8,a21021
348d8dc,90470000
348d8e0,51040
348d8e4,3c038041
348d8e8,246339c4
348d8ec,431021
348d8f0,471021
348d8f4,90c300bc
348d8f8,33e00
348d8fc,73e03
348d900,4e20001
348d904,1825
348d908,90420000
348d90c,431021
348d910,a0c200bc
348d914,3c028041
348d918,904251f6
348d91c,1040000b
348d920,510c0
348d924,24a2fffd
348d928,3042ffff
348d92c,2c420005
348d930,10400006
348d934,510c0
348d938,851821
348d93c,906200a8
348d940,34420001
348d944,a06200a8
348d948,510c0
348d94c,451823
348d950,31880
348d954,831821
348d958,3c068040
348d95c,24c60d9a
348d960,c53021
348d964,90c80000
348d968,53040
348d96c,3c078041
348d970,24e739c4
348d974,c73021
348d978,c83021
348d97c,80c60000
348d980,63400
348d984,946200e6
348d988,c21025
348d98c,3e00008
348d990,ac6200e4
348d994,24020001
348d998,a082003d
348d99c,24020014
348d9a0,a08200cf
348d9a4,24020140
348d9a8,3e00008
348d9ac,a4821424
348d9b0,24020001
348d9b4,a0820032
348d9b8,a082003a
348d9bc,24020030
348d9c0,a48213f4
348d9c4,3e00008
348d9c8,a0820033
348d9cc,24020002
348d9d0,a0820032
348d9d4,24020001
348d9d8,a082003a
348d9dc,a082003c
348d9e0,24020060
348d9e4,a48213f4
348d9e8,3e00008
348d9ec,a0820033
348d9f0,24020007
348d9f4,3e00008
348d9f8,a082007b
348d9fc,24020001
348da00,a21004
348da04,8c8500a4
348da08,a22825
348da0c,3e00008
348da10,ac8500a4
348da14,27bdffe8
348da18,afbf0014
348da1c,c102bdc
348da24,8fbf0014
348da28,3e00008
348da2c,27bd0018
348da30,24020010
348da34,a0820082
348da38,9082009a
348da3c,2442000a
348da40,3e00008
348da44,a082009a
348da48,3c028041
348da4c,904251f7
348da50,304200ff
348da54,10400005
348da58,52840
348da5c,3c028010
348da60,451021
348da64,94428cec
348da68,a4820034
348da6c,3e00008
348da74,8482002e
348da78,28420130
348da7c,50400001
348da80,a08000a4
348da84,24020140
348da88,3e00008
348da8c,a4821424
348da90,3c028041
348da94,904251f5
348da98,1040000c
348da9c,3c028041
348daa0,94820f06
348daa4,34420040
348daa8,a4820f06
348daac,3c028041
348dab0,904251f4
348dab4,54400009
348dab8,94820f06
348dabc,94820ef4
348dac0,3042fb87
348dac4,3e00008
348dac8,a4820ef4
348dacc,904251f4
348dad0,1040000c
348dad8,94820f06
348dadc,34420080
348dae0,a4820f06
348dae4,94820ef6
348dae8,24038f00
348daec,431025
348daf0,a4820ef6
348daf4,94820ee4
348daf8,2403f000
348dafc,431025
348db00,a4820ee4
348db04,3e00008
348db0c,2c8200d4
348db10,1040000b
348db14,41840
348db18,641021
348db1c,210c0
348db20,3c058041
348db24,24a539e0
348db28,a21021
348db2c,80430000
348db30,3182b
348db34,31823
348db38,3e00008
348db3c,431024
348db40,3e00008
348db44,1025
348db48,27bdffe0
348db4c,afbf001c
348db50,afb10018
348db54,afb00014
348db58,808025
348db5c,c1036c3
348db60,a08825
348db64,2610ff51
348db68,3210ffff
348db6c,2e100009
348db70,5200000e
348db74,94420002
348db78,5620000c
348db7c,94420002
348db80,84430010
348db84,320c0
348db88,832023
348db8c,42080
348db90,3c038011
348db94,3463a5d0
348db98,641821
348db9c,946300e4
348dba0,94420002
348dba4,621021
348dba8,3042ffff
348dbac,8fbf001c
348dbb0,8fb10018
348dbb4,8fb00014
348dbb8,3e00008
348dbbc,27bd0020
348dbc0,27bdffe0
348dbc4,afbf001c
348dbc8,afb20018
348dbcc,afb10014
348dbd0,afb00010
348dbd4,808025
348dbd8,3c128011
348dbdc,3652a5d0
348dbe0,c1036c3
348dbe4,2002025
348dbe8,2008825
348dbec,8c420008
348dbf0,2002825
348dbf4,40f809
348dbf8,2402025
348dbfc,1622fff8
348dc00,408025
348dc04,2201025
348dc08,8fbf001c
348dc0c,8fb20018
348dc10,8fb10014
348dc14,8fb00010
348dc18,3e00008
348dc1c,27bd0020
348dc20,27bdffe8
348dc24,afbf0014
348dc28,8c82000c
348dc2c,84860012
348dc30,84850010
348dc34,3c048011
348dc38,40f809
348dc3c,3484a5d0
348dc40,8fbf0014
348dc44,3e00008
348dc48,27bd0018
348dc4c,3e00008
348dc50,a01025
348dc54,8082007d
348dc58,21027
348dc5c,2102b
348dc60,3e00008
348dc64,24420008
348dc68,8c8200a0
348dc6c,21182
348dc70,30420007
348dc74,10400005
348dc7c,38420001
348dc80,2102b
348dc84,3e00008
348dc88,24420035
348dc8c,3e00008
348dc90,24020054
348dc94,8c8200a0
348dc98,210c2
348dc9c,30420007
348dca0,10400005
348dca8,38420001
348dcac,2102b
348dcb0,3e00008
348dcb4,24420033
348dcb8,3e00008
348dcbc,24020032
348dcc0,8c8200a0
348dcc4,30420007
348dcc8,10400005
348dcd0,38420001
348dcd4,2102b
348dcd8,3e00008
348dcdc,24420030
348dce0,3e00008
348dce4,24020004
348dce8,8c8300a0
348dcec,31b82
348dcf0,30630007
348dcf4,10600005
348dcf8,24040001
348dcfc,14640004
348dd00,2402007b
348dd04,3e00008
348dd08,24020060
348dd0c,24020005
348dd10,3e00008
348dd18,8c8300a0
348dd1c,31b02
348dd20,30630003
348dd24,10600005
348dd28,24040001
348dd2c,14640004
348dd30,240200c7
348dd34,3e00008
348dd38,24020046
348dd3c,24020045
348dd40,3e00008
348dd48,8c8200a0
348dd4c,21242
348dd50,30420007
348dd54,2102b
348dd58,3e00008
348dd5c,24420037
348dd60,8c8200a0
348dd64,21502
348dd68,30420007
348dd6c,2c420002
348dd70,2c420001
348dd74,3e00008
348dd78,24420079
348dd7c,8c8200a0
348dd80,21442
348dd84,30420007
348dd88,2c420002
348dd8c,2c420001
348dd90,3e00008
348dd94,24420077
348dd98,9082003a
348dd9c,2102b
348dda0,3e00008
348dda4,244200b9
348dda8,8083007c
348ddac,2402ffff
348ddb0,50620007
348ddb4,2402006b
348ddb8,80830094
348ddbc,28630006
348ddc0,10600003
348ddc4,2402006a
348ddc8,3e00008
348ddcc,24020003
348ddd0,3e00008
348ddd8,8083007b
348dddc,2402ffff
348dde0,10620003
348dde8,3e00008
348ddec,2402000c
348ddf0,3e00008
348ddf4,2402003b
348ddf8,8c8300a0
348ddfc,30630007
348de00,14600002
348de04,a01025
348de08,2402004d
348de0c,3e00008
348de14,8c8300a0
348de18,30630038
348de1c,14600002
348de20,a01025
348de24,2402004d
348de28,3e00008
348de30,8c8300a0
348de34,3c040001
348de38,3484c000
348de3c,641824
348de40,14600002
348de44,a01025
348de48,2402004d
348de4c,3e00008
348de54,94820eda
348de58,30420008
348de5c,14400010
348de64,80830086
348de68,2402001b
348de6c,1062000e
348de74,80830087
348de78,1062000d
348de80,80830088
348de84,1062000c
348de88,2403001b
348de8c,80840089
348de90,1483000a
348de94,a01025
348de98,3e00008
348de9c,240200c8
348dea0,3e00008
348dea4,240200c8
348dea8,3e00008
348deac,240200c8
348deb0,3e00008
348deb4,240200c8
348deb8,240200c8
348debc,3e00008
348dec4,8483002e
348dec8,28630140
348decc,14600008
348ded0,a01025
348ded4,24030076
348ded8,50a30005
348dedc,2402007f
348dee0,38a2003d
348dee4,2c420001
348dee8,3e00008
348deec,2442007d
348def0,3e00008
348def8,27bdffe8
348defc,afbf0014
348df00,c1047d1
348df08,c102a61
348df10,c1045b1
348df18,c102443
348df20,c102438
348df28,c103d7d
348df30,c10465c
348df38,8fbf0014
348df3c,3e00008
348df40,27bd0018
348df44,27bdffe8
348df48,afbf0014
348df4c,c102683
348df54,c101423
348df5c,c103aab
348df64,c102add
348df6c,c101e17
348df74,8fbf0014
348df78,3e00008
348df7c,27bd0018
348df80,27bdffe8
348df84,afbf0014
348df88,afb00010
348df8c,3c10801c
348df90,361084a0
348df94,8e040000
348df98,c10182c
348df9c,248402a8
348dfa0,8e040000
348dfa4,c10467b
348dfa8,248402a8
348dfac,8e040000
348dfb0,c103abb
348dfb4,248402a8
348dfb8,c1023c5
348dfc0,8fbf0014
348dfc4,8fb00010
348dfc8,3e00008
348dfcc,27bd0018
348dfd0,27bdffe0
348dfd4,afbf001c
348dfd8,afb10018
348dfdc,afb00014
348dfe0,808025
348dfe4,c1047f6
348dfe8,a08825
348dfec,2202825
348dff0,c027368
348dff4,2002025
348dff8,8fbf001c
348dffc,8fb10018
348e000,8fb00014
348e004,3e00008
348e008,27bd0020
348e00c,27bdffe8
348e010,afbf0014
348e014,c10239e
348e01c,c1047cc
348e024,c103d90
348e02c,c101e11
348e034,c103c2f
348e03c,c10271e
348e044,c10457f
348e04c,8fbf0014
348e050,3e00008
348e054,27bd0018
348e058,3c02801c
348e05c,344284a0
348e060,3c030001
348e064,431021
348e068,84430988
348e06c,14600022
348e070,3c02801c
348e074,344284a0
348e078,3c030001
348e07c,431021
348e080,84420992
348e084,14400014
348e088,21840
348e08c,3c028011
348e090,3442a5d0
348e094,8c420004
348e098,14400009
348e09c,3c028011
348e0a0,3442a5d0
348e0a4,8c4300a0
348e0a8,3c020001
348e0ac,3442c007
348e0b0,621824
348e0b4,14600026
348e0b8,24020001
348e0bc,3c028011
348e0c0,3442a5d0
348e0c4,8c4200a0
348e0c8,21382
348e0cc,30420007
348e0d0,3e00008
348e0d4,2102b
348e0d8,621821
348e0dc,3c028011
348e0e0,3442a5d0
348e0e4,8c4200a0
348e0e8,621006
348e0ec,30420007
348e0f0,3e00008
348e0f4,2102b
348e0f8,344284a0
348e0fc,3c040001
348e100,441021
348e104,84440992
348e108,1480000a
348e10c,3c028011
348e110,24020003
348e114,14620007
348e118,3c028011
348e11c,3442a5d0
348e120,8c42009c
348e124,3c03000c
348e128,431024
348e12c,3e00008
348e130,2102b
348e134,3442a5d0
348e138,9442009c
348e13c,42080
348e140,2463ffff
348e144,832021
348e148,821007
348e14c,30420001
348e150,3e00008
348e158,27bdffe0
348e15c,afbf001c
348e160,3c028040
348e164,90420883
348e168,10400010
348e16c,3c028040
348e170,2406000c
348e174,3c028041
348e178,8c4551f8
348e17c,c1041f8
348e180,27a40010
348e184,3c028011
348e188,97a30010
348e18c,a4435dd2
348e190,93a30012
348e194,a0435dd4
348e198,97a30010
348e19c,a4435dda
348e1a0,93a30012
348e1a4,a0435ddc
348e1a8,3c028040
348e1ac,90420884
348e1b0,10400010
348e1b4,8fbf001c
348e1b8,2406000a
348e1bc,3c028041
348e1c0,8c4551f8
348e1c4,c1041f8
348e1c8,27a40010
348e1cc,3c028011
348e1d0,97a30010
348e1d4,a4435dce
348e1d8,93a30012
348e1dc,a0435dd0
348e1e0,97a30010
348e1e4,a4435dd6
348e1e8,93a30012
348e1ec,a0435dd8
348e1f0,8fbf001c
348e1f4,3e00008
348e1f8,27bd0020
348e1fc,3c02801d
348e200,3442aa30
348e204,8c420678
348e208,10400063
348e210,8c430130
348e214,10600060
348e21c,8c4201c8
348e220,2c43001f
348e224,1060005c
348e22c,27bdffd8
348e230,afbf0024
348e234,afb10020
348e238,afb0001c
348e23c,280c0
348e240,2028023
348e244,108080
348e248,2028023
348e24c,108100
348e250,3c028011
348e254,2028021
348e258,3c028040
348e25c,90420885
348e260,10400018
348e264,2610572c
348e268,3c118041
348e26c,24060006
348e270,8e2551f8
348e274,c1041f8
348e278,27a40010
348e27c,93a20010
348e280,a2020192
348e284,93a20011
348e288,a2020193
348e28c,93a20012
348e290,a2020194
348e294,8e2551f8
348e298,24060006
348e29c,24a5000c
348e2a0,c1041f8
348e2a4,27a40010
348e2a8,93a20010
348e2ac,a202019a
348e2b0,93a20011
348e2b4,a202019b
348e2b8,93a20012
348e2bc,1000000c
348e2c0,a202019c
348e2c4,3c028040
348e2c8,90440876
348e2cc,a2040192
348e2d0,24420876
348e2d4,90430001
348e2d8,a2030193
348e2dc,90420002
348e2e0,a2020194
348e2e4,a204019a
348e2e8,a203019b
348e2ec,a202019c
348e2f0,3c028040
348e2f4,90420886
348e2f8,10400018
348e2fc,3c028040
348e300,3c118041
348e304,24060005
348e308,8e2551f8
348e30c,c1041f8
348e310,27a40010
348e314,93a20010
348e318,a2020196
348e31c,93a20011
348e320,a2020197
348e324,93a20012
348e328,a2020198
348e32c,8e2551f8
348e330,24060005
348e334,24a5000a
348e338,c1041f8
348e33c,27a40010
348e340,93a20010
348e344,a202019e
348e348,93a20011
348e34c,a202019f
348e350,93a20012
348e354,1000000b
348e358,a20201a0
348e35c,90440879
348e360,a2040196
348e364,24420879
348e368,90430001
348e36c,a2030197
348e370,90420002
348e374,a2020198
348e378,a204019e
348e37c,a203019f
348e380,a20201a0
348e384,8fbf0024
348e388,8fb10020
348e38c,8fb0001c
348e390,3e00008
348e394,27bd0028
348e398,3e00008
348e3a0,27bdffd0
348e3a4,afbf002c
348e3a8,afb20028
348e3ac,afb10024
348e3b0,afb00020
348e3b4,3c028040
348e3b8,9043087c
348e3bc,240200fa
348e3c0,14620008
348e3c4,24100001
348e3c8,3c028040
348e3cc,2442087c
348e3d0,90500001
348e3d4,90420002
348e3d8,2028025
348e3dc,321000ff
348e3e0,10802b
348e3e4,3c028040
348e3e8,9043087f
348e3ec,240200fa
348e3f0,14620008
348e3f4,24110001
348e3f8,3c028040
348e3fc,2442087f
348e400,90510001
348e404,90420002
348e408,2228825
348e40c,323100ff
348e410,11882b
348e414,3c128041
348e418,24060009
348e41c,8e4551f8
348e420,c1041f8
348e424,27a40010
348e428,8e4551f8
348e42c,24060009
348e430,24a50012
348e434,c1041f8
348e438,27a40014
348e43c,24060007
348e440,8e4551f8
348e444,c1041f8
348e448,27a40018
348e44c,8e4551f8
348e450,24060007
348e454,24a5000e
348e458,c1041f8
348e45c,27a4001c
348e460,3c02801c
348e464,344284a0
348e468,8c421c4c
348e46c,10400064
348e470,8fbf002c
348e474,240500da
348e478,3c068011
348e47c,24c65c3c
348e480,3c088040
348e484,3c078040
348e488,3c0a8040
348e48c,254c087f
348e490,3c098040
348e494,252b087c
348e498,8c430130
348e49c,50600055
348e4a0,8c420124
348e4a4,84430000
348e4a8,54650052
348e4ac,8c420124
348e4b0,8c43016c
348e4b4,320c0
348e4b8,832023
348e4bc,42080
348e4c0,832023
348e4c4,42100
348e4c8,2484faf0
348e4cc,862021
348e4d0,8c4d0170
348e4d4,d18c0
348e4d8,6d1823
348e4dc,31880
348e4e0,6d1823
348e4e4,31900
348e4e8,2463faf0
348e4ec,910d0887
348e4f0,11a0000e
348e4f4,661821
348e4f8,97ae0010
348e4fc,a48e0192
348e500,93ad0012
348e504,a08d0194
348e508,a46e0192
348e50c,a06d0194
348e510,97ae0014
348e514,a48e019a
348e518,93ad0016
348e51c,a08d019c
348e520,a46e019a
348e524,10000012
348e528,a06d019c
348e52c,12000011
348e530,90ed0888
348e534,912f087c
348e538,a08f0192
348e53c,916e0001
348e540,a08e0193
348e544,916d0002
348e548,a08d0194
348e54c,a06f0192
348e550,a06e0193
348e554,a06d0194
348e558,a08f019a
348e55c,a08e019b
348e560,a08d019c
348e564,a06f019a
348e568,a06e019b
348e56c,a06d019c
348e570,90ed0888
348e574,11a0000d
348e578,97ae0018
348e57c,a48e0196
348e580,93ad001a
348e584,a08d0198
348e588,a46e0196
348e58c,a06d0198
348e590,97ae001c
348e594,a48e019e
348e598,93ad001e
348e59c,a08d01a0
348e5a0,a46e019e
348e5a4,10000012
348e5a8,a06d01a0
348e5ac,52200011
348e5b0,8c420124
348e5b4,914f087f
348e5b8,a08f0196
348e5bc,918e0001
348e5c0,a08e0197
348e5c4,918d0002
348e5c8,a08d0198
348e5cc,a06f0196
348e5d0,a06e0197
