10,10739efa
34914f0,3c03552e
34914f4,3463ff7f
34914f8,ac430004
34914fc,8c820008
3491500,24430008
3491504,ac830008
3491508,3c03fb00
349150c,ac430000
3491510,240300ff
3491514,ac430004
3491518,90b4000a
349151c,14a540
3491520,3c0200e0
3491524,282a024
3491528,3c02fd10
349152c,2821025
3491530,afa20010
3491534,c104365
3491538,a02025
349153c,570018
3491540,8e420000
3491544,1812
3491548,431021
349154c,afa20014
3491550,3c02f510
3491554,2821025
3491558,afa20018
349155c,3c020708
3491560,24420200
3491564,afa2001c
3491568,3c02e600
349156c,afa20020
3491570,afa00024
3491574,3c02f300
3491578,afa20028
349157c,96430004
3491580,96440006
3491584,830018
3491588,1012
349158c,21080
3491590,24450003
3491594,217c3
3491598,3042000f
349159c,451021
34915a0,21103
34915a4,2442ffff
34915a8,21300
34915ac,3c0500ff
34915b0,34a5f000
34915b4,451024
34915b8,32880
34915bc,28670011
34915c0,14e00008
34915c4,24060800
34915c8,33102
34915cc,24c707ff
34915d0,14c00002
34915d4,e6001a
34915d8,7000d
34915dc,3012
34915e0,30c60fff
34915e4,461025
34915e8,3c060700
34915ec,461025
34915f0,afa2002c
34915f4,3c02e700
34915f8,afa20030
34915fc,afa00034
3491600,24a2003f
3491604,210c0
3491608,3c050003
349160c,34a5fe00
3491610,451024
3491614,541025
3491618,3c05f500
349161c,451025
3491620,afa20038
3491624,3c020008
3491628,24420200
349162c,afa2003c
3491630,3c02f200
3491634,afa20040
3491638,2462ffff
349163c,21380
3491640,3c0300ff
3491644,3463f000
3491648,431024
349164c,2484ffff
3491650,42080
3491654,30840ffc
3491658,441025
349165c,afa20044
3491660,27a20010
3491664,27a60048
3491668,8e030008
349166c,24640008
3491670,ae040008
3491674,8c450004
3491678,8c440000
349167c,ac650004
3491680,24420008
3491684,14c2fff8
3491688,ac640000
349168c,2331021
3491690,21380
3491694,3c0400ff
3491698,3484c000
349169c,441024
34916a0,3d50018
34916a4,1812
34916a8,31880
34916ac,30630ffc
34916b0,431025
34916b4,3c03e400
34916b8,431025
34916bc,afa20010
34916c0,139b80
34916c4,2649824
34916c8,15a880
34916cc,32b50ffc
34916d0,2759825
34916d4,afb30014
34916d8,3c02e100
34916dc,afa20018
34916e0,afa0001c
34916e4,3c02f100
34916e8,afa20020
34916ec,16b400
34916f0,97a2004a
34916f4,2c2b025
34916f8,afb60024
34916fc,27a20010
3491700,27a60028
3491704,8e030008
3491708,24640008
349170c,ae040008
3491710,8c450004
3491714,8c440000
3491718,ac650004
349171c,24420008
3491720,1446fff8
3491724,ac640000
3491728,8fbf0074
349172c,8fbe0070
3491730,8fb7006c
3491734,8fb60068
3491738,8fb50064
349173c,8fb40060
3491740,8fb3005c
3491744,8fb20058
3491748,8fb10054
349174c,8fb00050
3491750,3e00008
3491754,27bd0078
3491758,27bdffe0
349175c,8fa80030
3491760,8fa20034
3491764,8faa0038
3491768,94a30004
349176c,31a80
3491770,14400002
3491774,62001a
3491778,7000d
349177c,4812
3491780,94a30006
3491784,471021
3491788,21380
349178c,3c0b00ff
3491790,356bf000
3491794,4b1024
3491798,1482821
349179c,52880
34917a0,30a50fff
34917a4,451025
34917a8,3c05e400
34917ac,451025
34917b0,afa20000
34917b4,73b80
34917b8,eb3824
34917bc,84080
34917c0,31080fff
34917c4,e83825
34917c8,afa70004
34917cc,3c02e100
34917d0,afa20008
34917d4,660018
34917d8,1012
34917dc,21140
34917e0,3042ffff
34917e4,afa2000c
34917e8,3c02f100
34917ec,afa20010
34917f0,31a80
34917f4,15400002
34917f8,6a001a
34917fc,7000d
3491800,1012
3491804,3042ffff
3491808,94c00
349180c,491025
3491810,afa20014
3491814,afbd0018
3491818,27a50018
349181c,8c820008
3491820,24430008
3491824,ac830008
3491828,8fa30018
349182c,8c670004
3491830,8c660000
3491834,ac470004
3491838,ac460000
349183c,24620008
3491840,1445fff6
3491844,afa20018
3491848,3e00008
349184c,27bd0020
3491850,27bdff98
3491854,afbf0064
3491858,afb10060
349185c,afb0005c
3491860,afa00010
3491864,3c0201a0
3491868,24422000
349186c,afa20014
3491870,3c110003
3491874,362295c0
3491878,afa20018
349187c,c1074d3
3491880,27a40010
3491884,afa0001c
3491888,3c020084
349188c,24426000
3491890,afa20020
3491894,3402b400
3491898,afa20024
349189c,c1074d3
34918a0,27a4001c
34918a4,afa00028
34918a8,3c02007b
34918ac,3442d000
34918b0,afa2002c
34918b4,3c100008
34918b8,361088a0
34918bc,afb00030
34918c0,c1074d3
34918c4,27a40028
34918c8,afa00034
34918cc,3c0201a3
34918d0,3442c000
34918d4,afa20038
34918d8,24023b00
34918dc,afa2003c
34918e0,c1074d3
34918e4,27a40034
34918e8,afa00040
34918ec,3c020085
34918f0,3442e000
34918f4,afa20044
34918f8,24021d80
34918fc,afa20048
3491900,c1074d3
3491904,27a40040
3491908,afa0004c
349190c,3c020092
3491910,34428000
3491914,afa20050
3491918,24024580
349191c,afa20054
3491920,c1074d3
3491924,27a4004c
3491928,8fa20010
349192c,2631a300
3491930,518821
3491934,3c038042
3491938,ac7117c0
349193c,24422980
3491940,3c038042
3491944,ac6217b0
3491948,8fa20028
349194c,3c038042
3491950,ac6217a0
3491954,3c038042
3491958,8fa4001c
349195c,ac641790
3491960,3c048042
3491964,3c038042
3491968,2463dcd0
349196c,ac831770
3491970,3c048042
3491974,3c038042
3491978,2463f998
349197c,ac831760
3491980,2610f7a0
3491984,501021
3491988,3c038042
349198c,ac621750
3491990,8fa20034
3491994,24441e00
3491998,3c038042
349199c,ac641740
34919a0,24443040
34919a4,3c038042
34919a8,ac641730
34919ac,244435c0
34919b0,3c038042
34919b4,ac641720
34919b8,8fa30040
34919bc,24631980
34919c0,3c048042
34919c4,ac831710
34919c8,3c038042
34919cc,ac621700
34919d0,24422940
34919d4,3c038042
34919d8,ac6216f0
34919dc,8fa2004c
34919e0,24423f80
34919e4,3c038042
34919e8,ac6216e0
34919ec,3c118042
34919f0,c10437e
34919f4,26241780
34919f8,408025
34919fc,c1074c4
3491a00,402025
3491a04,104fc2
3491a08,1304821
3491a0c,2a100002
3491a10,16000018
3491a14,ae221780
3491a18,94843
3491a1c,3c038042
3491a20,2463e4d0
3491a24,2025
3491a28,3025
3491a2c,2204025
3491a30,2407fff0
3491a34,8d051780
3491a38,a42821
3491a3c,90620000
3491a40,21102
3491a44,471025
3491a48,a0a20000
3491a4c,8d021780
3491a50,441021
3491a54,90650000
3491a58,a72825
3491a5c,a0450001
3491a60,24c60001
3491a64,24630001
3491a68,c9102a
3491a6c,1440fff1
3491a70,24840002
3491a74,8fbf0064
3491a78,8fb10060
3491a7c,8fb0005c
3491a80,3e00008
3491a84,27bd0068
3491a88,3c038040
3491a8c,94620c46
3491a90,24630c46
3491a94,94640002
3491a98,94630004
3491a9c,3c058042
3491aa0,8ca51860
3491aa4,a4a20000
3491aa8,a4a40002
3491aac,a4a30004
3491ab0,3c058042
3491ab4,8ca6185c
3491ab8,a4c20000
3491abc,8ca5185c
3491ac0,a4a40004
3491ac4,a4a30008
3491ac8,240500ff
3491acc,1445000a
3491ad0,3c058042
3491ad4,24050046
3491ad8,14850007
3491adc,3c058042
3491ae0,24050032
3491ae4,14650004
3491ae8,3c058042
3491aec,1825
3491af0,2025
3491af4,240200c8
3491af8,8ca51858
3491afc,a4a20000
3491b00,a4a40002
3491b04,a4a30004
3491b08,3c058042
3491b0c,8ca51854
3491b10,a4a20000
3491b14,a4a40002
3491b18,a4a30004
3491b1c,3c028042
3491b20,8c431850
3491b24,3c028040
3491b28,94450c4c
3491b2c,24420c4c
3491b30,94440002
3491b34,94420004
3491b38,a4650000
3491b3c,a4640002
3491b40,a4620004
3491b44,3c028042
3491b48,8c43184c
3491b4c,3c028040
3491b50,94450c52
3491b54,24420c52
3491b58,94440002
3491b5c,94420004
3491b60,a4650000
3491b64,a4640002
3491b68,a4620004
3491b6c,3c028042
3491b70,8c431848
3491b74,3c028040
3491b78,94450c58
3491b7c,24420c58
3491b80,94440002
3491b84,94420004
3491b88,a4650000
3491b8c,a4640002
3491b90,a4620004
3491b94,3c028042
3491b98,8c421844
3491b9c,3c068040
3491ba0,94c30c6a
3491ba4,a4430000
3491ba8,3c028042
3491bac,8c431840
3491bb0,24c20c6a
3491bb4,94440002
3491bb8,a4640000
3491bbc,3c038042
3491bc0,8c63183c
3491bc4,94440004
3491bc8,a4640000
3491bcc,3c038042
3491bd0,8c631838
3491bd4,3c058040
3491bd8,94a40c70
3491bdc,a4640000
3491be0,3c038042
3491be4,8c641834
3491be8,24a30c70
3491bec,94670002
3491bf0,a4870000
3491bf4,3c048042
3491bf8,8c841830
3491bfc,94670004
3491c00,a4870000
3491c04,3c048042
3491c08,8c84182c
3491c0c,94c80c6a
3491c10,94470002
3491c14,94460004
3491c18,a4880000
3491c1c,a4870002
3491c20,a4860004
3491c24,3c048042
3491c28,8c84181c
3491c2c,94a60c70
3491c30,94650002
3491c34,94630004
3491c38,a4860000
3491c3c,a4850002
3491c40,a4830004
3491c44,94420002
3491c48,3043ffff
3491c4c,2c6300ce
3491c50,50600001
3491c54,240200cd
3491c58,24420032
3491c5c,3047ffff
3491c60,3c028040
3491c64,94420c6e
3491c68,3043ffff
3491c6c,2c6300ce
3491c70,50600001
3491c74,240200cd
3491c78,24420032
3491c7c,3046ffff
3491c80,3c028040
3491c84,94420c70
3491c88,3043ffff
3491c8c,2c6300ce
3491c90,50600001
3491c94,240200cd
3491c98,24420032
3491c9c,3044ffff
3491ca0,3c028040
3491ca4,94420c72
3491ca8,3043ffff
3491cac,2c6300ce
3491cb0,50600001
3491cb4,240200cd
3491cb8,24420032
3491cbc,3043ffff
3491cc0,3c028040
3491cc4,94420c74
3491cc8,3045ffff
3491ccc,2ca500ce
3491cd0,50a00001
3491cd4,240200cd
3491cd8,24420032
3491cdc,3c058042
3491ce0,8ca81828
3491ce4,3c058040
3491ce8,94a50c6a
3491cec,30a9ffff
3491cf0,2d2900ce
3491cf4,15200002
3491cf8,3042ffff
3491cfc,240500cd
3491d00,24a50032
3491d04,a5050000
3491d08,a5070002
3491d0c,a5060004
3491d10,3c058042
3491d14,8ca51818
3491d18,a4a40000
3491d1c,a4a30002
3491d20,a4a20004
3491d24,3c028042
3491d28,8c431820
3491d2c,3c028040
3491d30,94450c6a
3491d34,24420c6a
3491d38,94440002
3491d3c,94420004
3491d40,a4650000
3491d44,a4640002
3491d48,a4620004
3491d4c,3c028042
3491d50,8c431810
3491d54,3c028040
3491d58,94450c70
3491d5c,24420c70
3491d60,94440002
3491d64,94420004
3491d68,a4650000
3491d6c,a4640002
3491d70,a4620004
3491d74,3c028042
3491d78,8c43180c
3491d7c,3c028040
3491d80,94460c5e
3491d84,24440c5e
3491d88,94850002
3491d8c,94840004
3491d90,a4660000
3491d94,a4650002
3491d98,a4640004
3491d9c,94420c5e
3491da0,3043ffff
3491da4,2c6300ce
3491da8,50600001
3491dac,240200cd
3491db0,24420032
3491db4,3044ffff
3491db8,3c028040
3491dbc,94420c60
3491dc0,3043ffff
3491dc4,2c6300ce
3491dc8,50600001
3491dcc,240200cd
3491dd0,24420032
3491dd4,3043ffff
3491dd8,3c028040
3491ddc,94420c62
3491de0,3045ffff
3491de4,2ca500ce
3491de8,50a00001
3491dec,240200cd
3491df0,24420032
3491df4,3042ffff
3491df8,3c058042
3491dfc,8ca51808
3491e00,a4a40000
3491e04,a4a30002
3491e08,a4a20004
3491e0c,3c058042
3491e10,8ca51800
3491e14,a4a40000
3491e18,a4a30002
3491e1c,3e00008
3491e20,a4a20004
3491e24,3c028011
3491e28,3442a5d0
3491e2c,8c4200a0
3491e30,21302
3491e34,30420003
3491e38,21840
3491e3c,621821
3491e40,3c028042
3491e44,2442d7bc
3491e48,621821
3491e4c,90640000
3491e50,42600
3491e54,90620001
3491e58,21400
3491e5c,822021
3491e60,90620002
3491e64,21200
3491e68,3e00008
3491e6c,821021
3491e70,3c028011
3491e74,3442a5d0
3491e78,8c4208e0
3491e7c,3e00008
3491e80,2102b
3491e84,3c028011
3491e88,3442a5d0
3491e8c,8c4308e0
3491e90,24630001
3491e94,3e00008
3491e98,ac4308e0
3491e9c,3c028011
3491ea0,3442a5d0
3491ea4,8c4208e0
3491ea8,1040001c
3491eac,2442ffff
3491eb0,27bdffd8
3491eb4,afbf0024
3491eb8,afb10020
3491ebc,afb0001c
3491ec0,3c038011
3491ec4,3463a5d0
3491ec8,ac6208e0
3491ecc,3c108038
3491ed0,3610e578
3491ed4,24050014
3491ed8,3c11801d
3491edc,200f809
3491ee0,3624aa30
3491ee4,24020014
3491ee8,afa20014
3491eec,afa00010
3491ef0,26100130
3491ef4,3825
3491ef8,24060003
3491efc,3625aa30
3491f00,200f809
3491f04,262484a0
3491f08,8fbf0024
3491f0c,8fb10020
3491f10,8fb0001c
3491f14,3e00008
3491f18,27bd0028
3491f1c,3e00008
3491f24,27bdffd0
3491f28,afbf002c
3491f2c,3c028042
3491f30,8c43d7d8
3491f34,3c02801c
3491f38,344284a0
3491f3c,80450016
3491f40,2402000c
3491f44,afa20018
3491f48,24020006
3491f4c,afa20014
3491f50,afa30010
3491f54,240700de
3491f58,c106f79
3491f5c,2406001a
3491f60,8fbf002c
3491f64,3e00008
3491f68,27bd0030
3491f6c,27bdffd0
3491f70,afbf002c
3491f74,3c028042
3491f78,8c43d7d8
3491f7c,3c028042
3491f80,94421734
3491f84,23040
3491f88,c23021
3491f8c,3c028042
3491f90,94421784
3491f94,c23021
3491f98,63600
3491f9c,63603
3491fa0,24c6001a
3491fa4,3c02801c
3491fa8,344284a0
3491fac,80450017
3491fb0,2402000c
3491fb4,afa20018
3491fb8,24020006
3491fbc,afa20014
3491fc0,afa30010
3491fc4,240700de
3491fc8,63400
3491fcc,c106f79
3491fd0,63403
3491fd4,8fbf002c
3491fd8,3e00008
3491fdc,27bd0030
3491fe0,3c02801c
3491fe4,344284a0
3491fe8,84420014
3491fec,441002e
3491ff0,3c058040
3491ff4,27bdffd8
3491ff8,afbf0024
3491ffc,24a30c4c
3492000,94620002
3492004,21400
3492008,3c0600ff
349200c,461024
3492010,94630004
3492014,31a00
3492018,3063ffff
349201c,431025
3492020,94a30c4c
3492024,31e00
3492028,431025
349202c,344200ff
3492030,8c830008
3492034,24650008
3492038,ac850008
349203c,3c05fa00
3492040,ac650000
3492044,ac620004
3492048,3c028042
349204c,94421734
3492050,23840
3492054,e23821
3492058,3c028042
349205c,94421784
3492060,2442fffe
3492064,e23821
3492068,73e00
349206c,73e03
3492070,24e7000d
3492074,2402000d
3492078,afa20018
349207c,afa20014
3492080,240200de
3492084,afa20010
3492088,73840
349208c,3025
3492090,3c058042
3492094,c10450f
3492098,24a516e0
349209c,8fbf0024
34920a0,3e00008
34920a4,27bd0028
34920a8,3e00008
34920b0,3c02801c
34920b4,344284a0
34920b8,94420014
34920bc,30424000
34920c0,1040002e
34920c4,3c058040
34920c8,27bdffd8
34920cc,afbf0024
34920d0,24a30c52
34920d4,94620002
34920d8,21400
34920dc,3c0600ff
34920e0,461024
34920e4,94630004
34920e8,31a00
34920ec,3063ffff
34920f0,431025
34920f4,94a30c52
34920f8,31e00
34920fc,431025
3492100,344200ff
3492104,8c830008
3492108,24650008
349210c,ac850008
3492110,3c05fa00
3492114,ac650000
3492118,ac620004
349211c,3c028042
3492120,94421734
3492124,23840
3492128,e23821
349212c,3c028042
3492130,94421784
3492134,2442fffe
3492138,e23821
349213c,73e00
3492140,73e03
3492144,73840
3492148,2402000d
349214c,afa20018
3492150,afa20014
3492154,240200de
3492158,afa20010
349215c,24e70027
3492160,24060001
3492164,3c058042
3492168,c10450f
349216c,24a516e0
3492170,8fbf0024
3492174,3e00008
3492178,27bd0028
349217c,3e00008
3492184,3c02801c
3492188,344284a0
349218c,94420014
3492190,30421000
3492194,1040002a
3492198,2407000d
349219c,27bdffe0
34921a0,afbf001c
34921a4,afb00018
34921a8,808025
34921ac,8c820008
34921b0,24430008
34921b4,ac830008
34921b8,3c03fa00
34921bc,ac430000
34921c0,3c03dcdc
34921c4,3463dcff
34921c8,ac430004
34921cc,3c028042
34921d0,94431734
34921d4,31040
34921d8,431021
34921dc,3c038042
34921e0,94631784
34921e4,2463fffe
34921e8,431021
34921ec,21600
34921f0,21603
34921f4,2442000d
34921f8,21040
34921fc,3c038042
3492200,946516e4
3492204,240600de
3492208,452821
349220c,3c048042
3492210,c106edf
3492214,2484d7e4
3492218,afa00010
349221c,3825
3492220,2406000d
3492224,2405000d
3492228,c106f11
349222c,2002025
3492230,8fbf001c
3492234,8fb00018
3492238,3e00008
349223c,27bd0020
3492240,3e00008
3492248,3c02801c
349224c,344284a0
3492250,94420014
3492254,30420004
3492258,1040002e
349225c,3c058040
3492260,27bdffd8
3492264,afbf0024
3492268,24a30c58
349226c,94620002
3492270,21400
3492274,3c0600ff
3492278,461024
349227c,94630004
3492280,31a00
3492284,3063ffff
3492288,431025
349228c,94a30c58
3492290,31e00
3492294,431025
3492298,344200ff
349229c,8c830008
34922a0,24650008
34922a4,ac850008
34922a8,3c05fa00
34922ac,ac650000
34922b0,ac620004
34922b4,3c028042
34922b8,94421734
34922bc,23840
34922c0,e23821
34922c4,3c028042
34922c8,94421784
34922cc,2442fffe
34922d0,e23821
34922d4,73e00
34922d8,73e03
34922dc,24e7001a
34922e0,2402000d
34922e4,afa20018
34922e8,afa20014
34922ec,240200de
34922f0,afa20010
34922f4,73840
34922f8,24060007
34922fc,3c058042
3492300,c10443c
3492304,24a516e0
3492308,8fbf0024
349230c,3e00008
3492310,27bd0028
3492314,3e00008
349231c,3c02801c
3492320,344284a0
3492324,94420014
3492328,30420008
349232c,1040002e
3492330,3c058040
3492334,27bdffd8
3492338,afbf0024
349233c,24a30c58
3492340,94620002
3492344,21400
3492348,3c0600ff
349234c,461024
3492350,94630004
3492354,31a00
3492358,3063ffff
349235c,431025
3492360,94a30c58
3492364,31e00
3492368,431025
349236c,344200ff
3492370,8c830008
3492374,24650008
3492378,ac850008
349237c,3c05fa00
3492380,ac650000
3492384,ac620004
3492388,3c028042
349238c,94421734
3492390,23840
3492394,e23821
3492398,3c028042
349239c,94421784
34923a0,2442fffe
34923a4,e23821
34923a8,73e00
34923ac,73e03
34923b0,73840
34923b4,2402000d
34923b8,afa20018
34923bc,afa20014
34923c0,240200de
34923c4,afa20010
34923c8,24e7005b
34923cc,24060006
34923d0,3c058042
34923d4,c10450f
34923d8,24a516e0
34923dc,8fbf0024
34923e0,3e00008
34923e4,27bd0028
34923e8,3e00008
34923f0,3c02801c
34923f4,344284a0
34923f8,94420014
34923fc,30420002
3492400,1040002e
3492404,3c058040
3492408,27bdffd8
349240c,afbf0024
3492410,24a30c58
3492414,94620002
3492418,21400
349241c,3c0600ff
3492420,461024
3492424,94630004
3492428,31a00
349242c,3063ffff
3492430,431025
3492434,94a30c58
3492438,31e00
349243c,431025
3492440,344200ff
3492444,8c830008
3492448,24650008
349244c,ac850008
3492450,3c05fa00
3492454,ac650000
3492458,ac620004
349245c,3c028042
3492460,94421734
3492464,23840
3492468,e23821
349246c,3c028042
3492470,94421784
3492474,2442fffe
3492478,e23821
349247c,73e00
3492480,73e03
3492484,24e70027
3492488,2402000d
349248c,afa20018
3492490,afa20014
3492494,240200de
3492498,afa20010
349249c,73840
34924a0,24060008
34924a4,3c058042
34924a8,c10450f
34924ac,24a516e0
34924b0,8fbf0024
34924b4,3e00008
34924b8,27bd0028
34924bc,3e00008
34924c4,3c02801c
34924c8,344284a0
34924cc,94420014
34924d0,30420001
34924d4,1040002e
34924d8,3c058040
34924dc,27bdffd8
34924e0,afbf0024
34924e4,24a30c58
34924e8,94620002
34924ec,21400
34924f0,3c0600ff
34924f4,461024
34924f8,94630004
34924fc,31a00
3492500,3063ffff
3492504,431025
3492508,94a30c58
349250c,31e00
3492510,431025
3492514,344200ff
3492518,8c830008
349251c,24650008
3492520,ac850008
3492524,3c05fa00
3492528,ac650000
349252c,ac620004
3492530,3c028042
3492534,94421734
3492538,23840
349253c,e23821
3492540,3c028042
3492544,94421784
3492548,2442fffe
349254c,e23821
3492550,73e00
3492554,73e03
3492558,73840
349255c,2402000d
3492560,afa20018
3492564,afa20014
3492568,240200de
349256c,afa20010
3492570,24e70041
3492574,24060009
3492578,3c058042
349257c,c10450f
3492580,24a516e0
3492584,8fbf0024
3492588,3e00008
349258c,27bd0028
3492590,3e00008
3492598,3c02801c
349259c,344284a0
34925a0,94420014
34925a4,30422000
34925a8,10400022
34925ac,24060005
34925b0,27bdffd8
34925b4,afbf0024
34925b8,8c820008
34925bc,24430008
34925c0,ac830008
34925c4,3c03fa00
34925c8,ac430000
34925cc,3c03dcdc
34925d0,3463dcff
34925d4,ac430004
34925d8,3c028042
34925dc,94421734
34925e0,23840
34925e4,e23821
34925e8,3c028042
34925ec,94421784
34925f0,2442fffe
34925f4,e23821
34925f8,73e00
34925fc,73e03
3492600,24e70034
3492604,2402000d
3492608,afa20018
349260c,afa20014
3492610,240200de
3492614,afa20010
3492618,73840
349261c,3c058042
3492620,c10450f
3492624,24a516e0
3492628,8fbf0024
349262c,3e00008
3492630,27bd0028
3492634,3e00008
349263c,3c02801c
3492640,344284a0
3492644,94420014
3492648,30420020
349264c,10400022
3492650,24060003
3492654,27bdffd8
3492658,afbf0024
349265c,8c820008
3492660,24430008
3492664,ac830008
3492668,3c03fa00
349266c,ac430000
3492670,3c03dcdc
3492674,3463dcff
3492678,ac430004
349267c,3c028042
3492680,94421734
3492684,23840
3492688,e23821
349268c,3c028042
3492690,94421784
3492694,2442fffe
3492698,e23821
349269c,73e00
34926a0,73e03
34926a4,73840
34926a8,2402000d
34926ac,afa20018
34926b0,afa20014
34926b4,240200de
34926b8,afa20010
34926bc,24e70075
34926c0,3c058042
34926c4,c10450f
34926c8,24a516e0
34926cc,8fbf0024
34926d0,3e00008
34926d4,27bd0028
34926d8,3e00008
34926e0,3c02801c
34926e4,344284a0
34926e8,94420014
34926ec,30420010
34926f0,10400022
34926f4,24060004
34926f8,27bdffd8
34926fc,afbf0024
3492700,8c820008
3492704,24430008
3492708,ac830008
349270c,3c03fa00
3492710,ac430000
3492714,3c03dcdc
3492718,3463dcff
349271c,ac430004
3492720,3c028042
3492724,94421734
3492728,23840
349272c,e23821
3492730,3c028042
3492734,94421784
3492738,2442fffe
349273c,e23821
3492740,73e00
3492744,73e03
3492748,24e70041
349274c,2402000d
3492750,afa20018
3492754,afa20014
3492758,240200de
349275c,afa20010
3492760,73840
3492764,3c058042
3492768,c10450f
349276c,24a516e0
3492770,8fbf0024
3492774,3e00008
3492778,27bd0028
349277c,3e00008
3492784,3c02801c
3492788,344284a0
349278c,94420014
3492790,30420400
3492794,10400022
3492798,24060007
349279c,27bdffd8
34927a0,afbf0024
34927a4,8c820008
34927a8,24430008
34927ac,ac830008
34927b0,3c03fa00
34927b4,ac430000
34927b8,3c03dcdc
34927bc,3463dcff
34927c0,ac430004
34927c4,3c028042
34927c8,94421734
34927cc,23840
34927d0,e23821
34927d4,3c028042
34927d8,94421784
34927dc,2442fffe
34927e0,e23821
34927e4,73e00
34927e8,73e03
34927ec,73840
34927f0,2402000d
34927f4,afa20018
34927f8,afa20014
34927fc,240200de
3492800,afa20010
3492804,24e7008f
3492808,3c058042
349280c,c10443c
3492810,24a516e0
3492814,8fbf0024
3492818,3e00008
349281c,27bd0028
3492820,3e00008
3492828,3c02801c
349282c,344284a0
3492830,94420014
3492834,30420800
3492838,10400022
349283c,24060006
3492840,27bdffd8
3492844,afbf0024
3492848,8c820008
349284c,24430008
3492850,ac830008
3492854,3c03fa00
3492858,ac430000
349285c,3c03dcdc
3492860,3463dcff
3492864,ac430004
3492868,3c028042
349286c,94421734
3492870,23840
3492874,e23821
3492878,3c028042
349287c,94421784
3492880,2442fffe
3492884,e23821
3492888,73e00
349288c,73e03
3492890,24e7005b
3492894,2402000d
3492898,afa20018
349289c,afa20014
34928a0,240200de
34928a4,afa20010
34928a8,73840
34928ac,3c058042
34928b0,c10450f
34928b4,24a516e0
34928b8,8fbf0024
34928bc,3e00008
34928c0,27bd0028
34928c4,3e00008
34928cc,3c02801c
34928d0,344284a0
34928d4,94420014
34928d8,30420200
34928dc,10400022
34928e0,24060008
34928e4,27bdffd8
34928e8,afbf0024
34928ec,8c820008
34928f0,24430008
34928f4,ac830008
34928f8,3c03fa00
34928fc,ac430000
3492900,3c03dcdc
3492904,3463dcff
3492908,ac430004
349290c,3c028042
3492910,94421734
3492914,23840
3492918,e23821
349291c,3c028042
3492920,94421784
3492924,2442fffe
3492928,e23821
349292c,73e00
3492930,73e03
3492934,73840
3492938,2402000d
349293c,afa20018
3492940,afa20014
3492944,240200de
3492948,afa20010
349294c,24e700a9
3492950,3c058042
3492954,c10450f
3492958,24a516e0
349295c,8fbf0024
3492960,3e00008
3492964,27bd0028
3492968,3e00008
3492970,3c02801c
3492974,344284a0
3492978,94420014
349297c,30420100
3492980,10400022
3492984,24060009
3492988,27bdffd8
349298c,afbf0024
3492990,8c820008
3492994,24430008
3492998,ac830008
349299c,3c03fa00
34929a0,ac430000
34929a4,3c03dcdc
34929a8,3463dcff
34929ac,ac430004
34929b0,3c028042
34929b4,94421734
34929b8,23840
34929bc,e23821
34929c0,3c028042
34929c4,94421784
34929c8,2442fffe
34929cc,e23821
34929d0,73e00
34929d4,73e03
34929d8,24e7004e
34929dc,2402000d
34929e0,afa20018
34929e4,afa20014
34929e8,240200de
34929ec,afa20010
34929f0,73840
34929f4,3c058042
34929f8,c10450f
34929fc,24a516e0
3492a00,8fbf0024
3492a04,3e00008
3492a08,27bd0028
3492a0c,3e00008
3492a14,3c028040
3492a18,90420ca7
3492a1c,10400026
3492a24,27bdffe8
3492a28,afbf0014
3492a2c,afb00010
3492a30,c1047f8
3492a34,808025
3492a38,c10482c
3492a3c,2002025
3492a40,c1048c7
3492a44,2002025
3492a48,c104892
3492a4c,2002025
3492a50,c1048fc
3492a54,2002025
3492a58,c104931
3492a5c,2002025
3492a60,c104966
3492a64,2002025
3492a68,c10498f
3492a6c,2002025
3492a70,c1049b8
3492a74,2002025
3492a78,c104a0a
3492a7c,2002025
3492a80,c1049e1
3492a84,2002025
3492a88,c104a33
3492a8c,2002025
3492a90,c104a5c
3492a94,2002025
3492a98,c1047c9
3492a9c,2002025
3492aa0,c1047db
3492aa4,2002025
3492aa8,8fbf0014
3492aac,8fb00010
3492ab0,3e00008
3492ab4,27bd0018
3492ab8,3e00008
3492ac0,27bdffe0
3492ac4,afbf001c
3492ac8,afb10018
3492acc,afb00014
3492ad0,a08825
3492ad4,8c900000
3492ad8,3c028007
3492adc,3442e1dc
3492ae0,40f809
3492ae4,2002025
3492ae8,3c02800a
3492aec,3442b900
3492af0,40f809
3492af4,2002025
3492af8,8e0302c0
3492afc,24640008
3492b00,ae0402c0
3492b04,3c04da38
3492b08,24840003
3492b0c,ac640000
3492b10,ac620004
3492b14,3c058042
3492b18,1110c0
3492b1c,511021
3492b20,21080
3492b24,24a51864
3492b28,a22821
3492b2c,8ca30004
3492b30,8e0202c0
3492b34,24440008
3492b38,ae0402c0
3492b3c,3c04de00
3492b40,ac440000
3492b44,ac430004
3492b48,8fbf001c
3492b4c,8fb10018
3492b50,8fb00014
3492b54,3e00008
3492b58,27bd0020
3492b5c,27bdffe0
3492b60,afbf001c
3492b64,afb10018
3492b68,afb00014
3492b6c,a08825
3492b70,8c900000
3492b74,3c028007
3492b78,3442e1dc
3492b7c,40f809
3492b80,2002025
3492b84,3c02800a
3492b88,3442b900
3492b8c,40f809
3492b90,2002025
3492b94,8e0302c0
3492b98,24640008
3492b9c,ae0402c0
3492ba0,3c04da38
3492ba4,24840003
3492ba8,ac640000
3492bac,ac620004
3492bb0,3c028042
3492bb4,24421864
