10,10736d7a
348e020,8e254f10
348e024,c10413e
348e028,27a40010
348e02c,93a20010
348e030,a2020196
348e034,93a20011
348e038,a2020197
348e03c,93a20012
348e040,a2020198
348e044,8e254f10
348e048,24060005
348e04c,24a5000a
348e050,c10413e
348e054,27a40010
348e058,93a20010
348e05c,a202019e
348e060,93a20011
348e064,a202019f
348e068,93a20012
348e06c,1000000b
348e070,a20201a0
348e074,90440879
348e078,a2040196
348e07c,24420879
348e080,90430001
348e084,a2030197
348e088,90420002
348e08c,a2020198
348e090,a204019e
348e094,a203019f
348e098,a20201a0
348e09c,8fbf0024
348e0a0,8fb10020
348e0a4,8fb0001c
348e0a8,3e00008
348e0ac,27bd0028
348e0b0,3e00008
348e0b8,27bdffd0
348e0bc,afbf002c
348e0c0,afb20028
348e0c4,afb10024
348e0c8,afb00020
348e0cc,3c028040
348e0d0,9043087c
348e0d4,240200fa
348e0d8,14620008
348e0dc,24100001
348e0e0,3c028040
348e0e4,2442087c
348e0e8,90500001
348e0ec,90420002
348e0f0,2028025
348e0f4,321000ff
348e0f8,10802b
348e0fc,3c028040
348e100,9043087f
348e104,240200fa
348e108,14620008
348e10c,24110001
348e110,3c028040
348e114,2442087f
348e118,90510001
348e11c,90420002
348e120,2228825
348e124,323100ff
348e128,11882b
348e12c,3c128041
348e130,24060009
348e134,8e454f10
348e138,c10413e
348e13c,27a40010
348e140,8e454f10
348e144,24060009
348e148,24a50012
348e14c,c10413e
348e150,27a40014
348e154,24060007
348e158,8e454f10
348e15c,c10413e
348e160,27a40018
348e164,8e454f10
348e168,24060007
348e16c,24a5000e
348e170,c10413e
348e174,27a4001c
348e178,3c02801c
348e17c,344284a0
348e180,8c421c4c
348e184,10400064
348e188,8fbf002c
348e18c,240500da
348e190,3c068011
348e194,24c65c3c
348e198,3c088040
348e19c,3c078040
348e1a0,3c0a8040
348e1a4,254c087f
348e1a8,3c098040
348e1ac,252b087c
348e1b0,8c430130
348e1b4,50600055
348e1b8,8c420124
348e1bc,84430000
348e1c0,54650052
348e1c4,8c420124
348e1c8,8c43016c
348e1cc,320c0
348e1d0,832023
348e1d4,42080
348e1d8,832023
348e1dc,42100
348e1e0,2484faf0
348e1e4,862021
348e1e8,8c4d0170
348e1ec,d18c0
348e1f0,6d1823
348e1f4,31880
348e1f8,6d1823
348e1fc,31900
348e200,2463faf0
348e204,910d0887
348e208,11a0000e
348e20c,661821
348e210,97ae0010
348e214,a48e0192
348e218,93ad0012
348e21c,a08d0194
348e220,a46e0192
348e224,a06d0194
348e228,97ae0014
348e22c,a48e019a
348e230,93ad0016
348e234,a08d019c
348e238,a46e019a
348e23c,10000012
348e240,a06d019c
348e244,12000011
348e248,90ed0888
348e24c,912f087c
348e250,a08f0192
348e254,916e0001
348e258,a08e0193
348e25c,916d0002
348e260,a08d0194
348e264,a06f0192
348e268,a06e0193
348e26c,a06d0194
348e270,a08f019a
348e274,a08e019b
348e278,a08d019c
348e27c,a06f019a
348e280,a06e019b
348e284,a06d019c
348e288,90ed0888
348e28c,11a0000d
348e290,97ae0018
348e294,a48e0196
348e298,93ad001a
348e29c,a08d0198
348e2a0,a46e0196
348e2a4,a06d0198
348e2a8,97ae001c
348e2ac,a48e019e
348e2b0,93ad001e
348e2b4,a08d01a0
348e2b8,a46e019e
348e2bc,10000012
348e2c0,a06d01a0
348e2c4,52200011
348e2c8,8c420124
348e2cc,914f087f
348e2d0,a08f0196
348e2d4,918e0001
348e2d8,a08e0197
348e2dc,918d0002
348e2e0,a08d0198
348e2e4,a06f0196
348e2e8,a06e0197
348e2ec,a06d0198
348e2f0,a08f019e
348e2f4,a08e019f
348e2f8,a08d01a0
348e2fc,a06f019e
348e300,a06e019f
348e304,a06d01a0
348e308,8c420124
348e30c,5440ffa9
348e310,8c430130
348e314,8fbf002c
348e318,8fb20028
348e31c,8fb10024
348e320,8fb00020
348e324,3e00008
348e328,27bd0030
348e32c,27bdffd8
348e330,afbf001c
348e334,f7b40020
348e338,3c028040
348e33c,90420887
348e340,1040000a
348e344,46006506
348e348,24060009
348e34c,3c028041
348e350,8c454f10
348e354,c10413e
348e358,27a40010
348e35c,93a20010
348e360,93a30011
348e364,10000006
348e368,93a40012
348e36c,3c048040
348e370,9082087c
348e374,2484087c
348e378,90830001
348e37c,90840002
348e380,240500fa
348e384,14450043
348e388,642825
348e38c,14a00041
348e394,3c028041
348e398,c4402200
348e39c,4600a002
348e3a0,3c028041
348e3a4,c4422204
348e3a8,46020000
348e3ac,3c028041
348e3b0,c4422208
348e3b4,4600103e
348e3bc,45030005
348e3c0,46020001
348e3c4,4600000d
348e3c8,44020000
348e3cc,10000006
348e3d0,304200ff
348e3d4,4600000d
348e3d8,44020000
348e3dc,3c038000
348e3e0,431025
348e3e4,304200ff
348e3e8,3c038041
348e3ec,c460220c
348e3f0,4600a002
348e3f4,3c038041
348e3f8,c4622204
348e3fc,46020000
348e400,3c038041
348e404,c4622208
348e408,4600103e
348e410,45030005
348e414,46020001
348e418,4600000d
348e41c,44030000
348e420,10000006
348e424,306300ff
348e428,4600000d
348e42c,44030000
348e430,3c048000
348e434,641825
348e438,306300ff
348e43c,3c048041
348e440,c4802210
348e444,4600a002
348e448,3c048041
348e44c,c4822214
348e450,46020000
348e454,3c048041
348e458,c4822208
348e45c,4600103e
348e464,45030005
348e468,46020001
348e46c,4600000d
348e470,44040000
348e474,10000040
348e478,308400ff
348e47c,4600000d
348e480,44040000
348e484,3c058000
348e488,852025
348e48c,1000003a
348e490,308400ff
348e494,44820000
348e49c,46800020
348e4a0,46140002
348e4a4,3c028041
348e4a8,c4422208
348e4ac,4600103e
348e4b4,45030005
348e4b8,46020001
348e4bc,4600000d
348e4c0,44020000
348e4c4,10000006
348e4c8,304200ff
348e4cc,4600000d
348e4d0,44020000
348e4d4,3c058000
348e4d8,451025
348e4dc,304200ff
348e4e0,44830000
348e4e8,46800020
348e4ec,46140002
348e4f0,3c038041
348e4f4,c4622208
348e4f8,4600103e
348e500,45030005
348e504,46020001
348e508,4600000d
348e50c,44030000
348e510,10000006
348e514,306300ff
348e518,4600000d
348e51c,44030000
348e520,3c058000
348e524,651825
348e528,306300ff
348e52c,44840000
348e534,46800020
348e538,46140002
348e53c,3c048041
348e540,c4822208
348e544,4600103e
348e54c,45030005
348e550,46020001
348e554,4600000d
348e558,44040000
348e55c,10000006
348e560,308400ff
348e564,4600000d
348e568,44040000
348e56c,3c058000
348e570,852025
348e574,308400ff
348e578,21600
348e57c,42200
348e580,441025
348e584,31c00
348e588,431025
348e58c,344200ff
348e590,8fbf001c
348e594,d7b40020
348e598,3e00008
348e59c,27bd0028
348e5a0,27bdffd8
348e5a4,afbf0024
348e5a8,afb20020
348e5ac,afb1001c
348e5b0,afb00018
348e5b4,3c02801c
348e5b8,344284a0
348e5bc,90421cda
348e5c0,24030004
348e5c4,10430015
348e5c8,2c430005
348e5cc,50600006
348e5d0,2442fffb
348e5d4,24030002
348e5d8,50430008
348e5dc,3c028040
348e5e0,10000013
348e5e4,3c028040
348e5e8,304200fb
348e5ec,54400010
348e5f0,3c028040
348e5f4,10000005
348e5f8,3c028040
348e5fc,90500889
348e600,3c028040
348e604,1000000d
348e608,9051088a
348e60c,9050088b
348e610,3c028040
348e614,10000009
348e618,9051088c
348e61c,3c028040
348e620,9050088d
348e624,3c028040
348e628,10000004
348e62c,9051088e
348e630,9050088f
348e634,3c028040
348e638,90510890
348e63c,2111025
348e640,1040005b
348e644,8fbf0024
348e648,3c128041
348e64c,2406000e
348e650,8e454f10
348e654,c10413e
348e658,27a40010
348e65c,2406000c
348e660,8e454f10
348e664,c10413e
348e668,27a40014
348e66c,1200000a
348e670,3c02801c
348e674,344284a0
348e678,90431cda
348e67c,318c0
348e680,3c02800f
348e684,431021
348e688,97a30010
348e68c,a4438214
348e690,93a30012
348e694,a0438216
348e698,1220000a
348e69c,3c02801c
348e6a0,344284a0
348e6a4,90431cda
348e6a8,318c0
348e6ac,3c02800f
348e6b0,431021
348e6b4,97a30014
348e6b8,a4438218
348e6bc,93a30016
348e6c0,a043821a
348e6c4,12000010
348e6c8,3c02801d
348e6cc,3c02801c
348e6d0,344284a0
348e6d4,97a30010
348e6d8,a4431cf0
348e6dc,93a30012
348e6e0,a0431cf2
348e6e4,97a30010
348e6e8,a4431d04
348e6ec,93a30012
348e6f0,a0431d06
348e6f4,97a30010
348e6f8,a4431d18
348e6fc,93a30012
348e700,a0431d1a
348e704,3c02801d
348e708,3442aa30
348e70c,8c42067c
348e710,10400027
348e714,8fbf0024
348e718,8c430130
348e71c,10600025
348e720,8fb20020
348e724,12000010
348e728,24430234
348e72c,93a40010
348e730,44840000
348e738,46800020
348e73c,e4400234
348e740,93a20011
348e744,44820000
348e74c,46800020
348e750,e4600004
348e754,93a20012
348e758,44820000
348e760,46800020
348e764,e4600008
348e768,12200011
348e76c,8fbf0024
348e770,93a20014
348e774,44820000
348e77c,46800020
348e780,e4600010
348e784,93a20015
348e788,44820000
348e790,46800020
348e794,e4600014
348e798,93a20016
348e79c,44820000
348e7a4,46800020
348e7a8,e4600018
348e7ac,8fbf0024
348e7b0,8fb20020
348e7b4,8fb1001c
348e7b8,8fb00018
348e7bc,3e00008
348e7c0,27bd0028
348e7c4,27bdffe8
348e7c8,afbf0014
348e7cc,3c038041
348e7d0,8c624f10
348e7d4,24420001
348e7d8,c10379c
348e7dc,ac624f10
348e7e0,c1037c5
348e7e8,c10382e
348e7f0,c103968
348e7f8,8fbf0014
348e7fc,3e00008
348e800,27bd0018
348e804,27bdff78
348e808,afbf0084
348e80c,afbe0080
348e810,afb1007c
348e814,afb00078
348e818,3a0f025
348e81c,3c028041
348e820,94424f18
348e824,10400009
348e828,3a03025
348e82c,3c02801c
348e830,344284a0
348e834,3c030001
348e838,431021
348e83c,94430934
348e840,24020006
348e844,10620003
348e848,808025
348e84c,1000006e
348e850,c0e825
348e854,3c028041
348e858,90424f14
348e85c,5440003a
348e860,3c028041
348e864,10000051
348e868,3c028041
348e86c,c08825
348e870,8e020008
348e874,24430008
348e878,ae030008
348e87c,3c03de00
348e880,ac430000
348e884,3c038041
348e888,24632520
348e88c,ac430004
348e890,8e020008
348e894,24430008
348e898,ae030008
348e89c,3c03e700
348e8a0,ac430000
348e8a4,ac400004
348e8a8,8e020008
348e8ac,24430008
348e8b0,ae030008
348e8b4,3c03fc11
348e8b8,34639623
348e8bc,ac430000
348e8c0,3c03ff2f
348e8c4,3463ffff
348e8c8,ac430004
348e8cc,8e020008
348e8d0,24430008
348e8d4,ae030008
348e8d8,3c03fa00
348e8dc,ac430000
348e8e0,3c03d716
348e8e4,24630dff
348e8e8,ac430004
348e8ec,24070005
348e8f0,c104502
348e8f4,24060009
348e8f8,afa00010
348e8fc,3825
348e900,2406000a
348e904,24050005
348e908,c104534
348e90c,2002025
348e910,8e020008
348e914,24430008
348e918,ae030008
348e91c,3c03e900
348e920,ac430000
348e924,ac400004
348e928,8e020008
348e92c,24430008
348e930,ae030008
348e934,3c03df00
348e938,ac430000
348e93c,ac400004
348e940,10000031
348e944,220e825
348e948,2442214c
348e94c,27c30018
348e950,24490020
348e954,8c480000
348e958,8c470004
348e95c,8c450008
348e960,8c44000c
348e964,ac680000
348e968,ac670004
348e96c,ac650008
348e970,ac64000c
348e974,24420010
348e978,1449fff6
348e97c,24630010
348e980,8c470000
348e984,8c450004
348e988,8c440008
348e98c,ac670000
348e990,ac650004
348e994,ac640008
348e998,9442000c
348e99c,a462000c
348e9a0,27c40018
348e9a4,1000ffb1
348e9a8,24050030
348e9ac,2442217c
348e9b0,27c30048
348e9b4,24490020
348e9b8,8c480000
348e9bc,8c470004
348e9c0,8c450008
348e9c4,8c44000c
348e9c8,ac680000
348e9cc,ac670004
348e9d0,ac650008
348e9d4,ac64000c
348e9d8,24420010
348e9dc,1449fff6
348e9e0,24630010
348e9e4,8c450000
348e9e8,8c440004
348e9ec,ac650000
348e9f0,ac640004
348e9f4,94420008
348e9f8,a4620008
348e9fc,27c40048
348ea00,1000ff9a
348ea04,2405003a
348ea08,3c0e825
348ea0c,8fbf0084
348ea10,8fbe0080
348ea14,8fb1007c
348ea18,8fb00078
348ea1c,3e00008
348ea20,27bd0088
348ea24,27bdffb0
348ea28,801025
348ea2c,3025
348ea30,3c07801c
348ea34,34e784a0
348ea38,3c080001
348ea3c,24040014
348ea40,240d0015
348ea44,240e0013
348ea48,61900
348ea4c,661821
348ea50,31880
348ea54,e31821
348ea58,1031821
348ea5c,246517b0
348ea60,afbd0048
348ea64,246317f0
348ea68,8cac0000
348ea6c,8cab0004
348ea70,8caa0008
348ea74,8ca9000c
348ea78,8faf0048
348ea7c,adec0000
348ea80,8fac0048
348ea84,ad8b0004
348ea88,8fab0048
348ea8c,ad6a0008
348ea90,8faa0048
348ea94,ad49000c
348ea98,24a50010
348ea9c,8fa90048
348eaa0,25290010
348eaa4,14a3fff0
348eaa8,afa90048
348eaac,8ca30000
348eab0,ad230000
348eab4,61900
348eab8,661821
348eabc,31880
348eac0,e31821
348eac4,1031821
348eac8,846317b0
348eacc,50640008
348ead0,a7a30000
348ead4,106d0005
348ead8,24c60001
348eadc,14ceffdb
348eae0,61900
348eae4,10000016
348eae8,3c05801c
348eaec,a7a30000
348eaf0,afbd0048
348eaf4,401825
348eaf8,27a80040
348eafc,8fa40048
348eb00,8c870000
348eb04,8c860004
348eb08,8c850008
348eb0c,8c84000c
348eb10,ac670000
348eb14,ac660004
348eb18,ac650008
348eb1c,ac64000c
348eb20,8fa40048
348eb24,24840010
348eb28,afa40048
348eb2c,1488fff3
348eb30,24630010
348eb34,8c840000
348eb38,10000014
348eb3c,ac640000
348eb40,34a584a0
348eb44,3c030001
348eb48,a32821
348eb4c,24a317b0
348eb50,402025
348eb54,24a517f0
348eb58,8c690000
348eb5c,8c680004
348eb60,8c670008
348eb64,8c66000c
348eb68,ac890000
348eb6c,ac880004
348eb70,ac870008
348eb74,ac86000c
348eb78,24630010
348eb7c,1465fff6
348eb80,24840010
348eb84,8c630000
348eb88,ac830000
348eb8c,3e00008
348eb90,27bd0050
348eb94,afa40000
348eb98,afa50004
348eb9c,afa60008
348eba0,afa7000c
348eba4,8fa20044
348eba8,18400013
348ebac,1825
348ebb0,3825
348ebb4,3c088041
348ebb8,250822a0
348ebbc,24090010
348ebc0,a33021
348ebc4,1072021
348ebc8,80c60000
348ebcc,80840000
348ebd0,54c40006
348ebd4,3825
348ebd8,24e70001
348ebdc,54e90004
348ebe0,24630001
348ebe4,3e00008
348ebe8,601025
348ebec,24630001
348ebf0,1443fff4
348ebf4,a33021
348ebf8,3e00008
348ec00,3e00008
348ec08,afa40000
348ec0c,afa50004
348ec10,afa60008
348ec14,afa7000c
348ec18,8faa0044
348ec1c,19400030
348ec20,2546ffff
348ec24,2402fffc
348ec28,c23024
348ec2c,24a20004
348ec30,c23021
348ec34,a01825
348ec38,24040006
348ec3c,3c0900ff
348ec40,3529ffff
348ec44,240cfffb
348ec48,24020004
348ec4c,455823
348ec50,80620000
348ec54,5444001e
348ec58,24630004
348ec5c,8c620000
348ec60,491024
348ec64,4a402a
348ec68,51000019
348ec6c,24630004
348ec70,8c68fffc
348ec74,1094024
348ec78,481023
348ec7c,2442fff4
348ec80,4c1024
348ec84,54400012
348ec88,24630004
348ec8c,80670004
348ec90,14e40009
348ec94,1631021
348ec98,24080001
348ec9c,24420004
348eca0,a23821
348eca4,80e70000
348eca8,10e4fffc
348ecac,25080001
348ecb0,10000003
348ecb4,30e700ff
348ecb8,24080001
348ecbc,30e700ff
348ecc0,14e80003
348ecc4,24630004
348ecc8,3e00008
348eccc,2442fffc
348ecd0,5466ffe0
348ecd4,80620000
348ecd8,3e00008
348ecdc,2402ffff
348ece0,3e00008
348ece4,2402ffff
348ece8,afa40000
348ecec,afa50004
348ecf0,afa60008
348ecf4,afa7000c
348ecf8,8fa20044
348ecfc,a21021
348ed00,8c420000
348ed04,3c0300ff
348ed08,3463ffff
348ed0c,431024
348ed10,a21021
348ed14,8c420000
348ed18,431024
348ed1c,24420010
348ed20,a22821
348ed24,8fa20048
348ed28,2442000c
348ed2c,24030001
348ed30,24040002
348ed34,240d0002
348ed38,240e0009
348ed3c,240f0006
348ed40,94a90002
348ed44,94ab0004
348ed48,8c480004
348ed4c,94a70000
348ed50,8c460000
348ed54,14e60017
348ed58,8c4a0008
348ed5c,15280017
348ed64,156a0017
348ed6c,506d000d
348ed70,24a50010
348ed74,506e000b
348ed78,24a50010
348ed7c,90a60008
348ed80,50cf0006
348ed84,28860015
348ed88,3c028041
348ed8c,24030001
348ed90,a0434f14
348ed94,3e00008
348ed98,1025
348ed9c,10c0000b
348eda0,24a50010
348eda4,2442000c
348eda8,24840001
348edac,1000ffe4
348edb0,24630001
348edb4,3e00008
348edb8,1025
348edbc,3e00008
348edc0,1025
348edc4,3e00008
348edc8,1025
348edcc,3e00008
348edd0,24020001
348edd4,3c028041
348edd8,94424f18
348eddc,14400089
348ede0,3c028041
348ede4,27bdff58
348ede8,afbf00a4
348edec,afb100a0
348edf0,afb0009c
348edf4,90424f16
348edf8,1040006d
348edfc,3c028041
348ee00,90424f15
348ee04,10400072
348ee08,8fbf00a4
348ee0c,1000007a
348ee10,8fb100a0
348ee14,16020077
348ee18,8fbf00a4
348ee1c,3c028041
348ee20,90424f15
348ee24,54400074
348ee28,8fb100a0
348ee2c,3c118041
348ee30,10000004
348ee34,26314ad8
348ee38,10000002
348ee3c,26314bd4
348ee40,26314ad8
348ee44,1010c0
348ee48,3c03800f
348ee4c,34638ff8
348ee50,431021
348ee54,8c430004
348ee58,8c420000
348ee5c,621023
348ee60,afa20044
348ee64,27a20060
348ee68,27a30010
348ee6c,27a80090
348ee70,8c470000
348ee74,8c460004
348ee78,8c450008
348ee7c,8c44000c
348ee80,ac670000
348ee84,ac660004
348ee88,ac650008
348ee8c,ac64000c
348ee90,24420010
348ee94,1448fff6
348ee98,24630010
348ee9c,8c420000
348eea0,ac620000
348eea4,8fa40050
348eea8,8fa50054
348eeac,8fa60058
348eeb0,c103ae5
348eeb4,8fa7005c
348eeb8,afa20044
348eebc,27a20060
348eec0,27a30010
348eec4,27a80090
348eec8,8c470000
348eecc,8c460004
348eed0,8c450008
348eed4,8c44000c
348eed8,ac670000
348eedc,ac660004
348eee0,ac650008
348eee4,ac64000c
348eee8,24420010
348eeec,1448fff6
348eef0,24630010
348eef4,8c420000
348eef8,ac620000
348eefc,8fa40050
348ef00,8fa50054
348ef04,8fa60058
348ef08,c103b02
348ef0c,8fa7005c
348ef10,2403ffff
348ef14,10430036
348ef18,27a30010
348ef1c,afb10048
348ef20,afa20044
348ef24,27a20060
348ef28,27a80090
348ef2c,8c470000
348ef30,8c460004
348ef34,8c450008
348ef38,8c44000c
348ef3c,ac670000
348ef40,ac660004
348ef44,ac650008
348ef48,ac64000c
348ef4c,24420010
348ef50,1448fff6
348ef54,24630010
348ef58,8c420000
348ef5c,ac620000
348ef60,8fa40050
348ef64,8fa50054
348ef68,8fa60058
348ef6c,c103b3a
348ef70,8fa7005c
348ef74,14400005
348ef78,24020014
348ef7c,3c028041
348ef80,24030001
348ef84,1000001a
348ef88,a4434f18
348ef8c,16020005
348ef90,3c028041
348ef94,3c028041
348ef98,24030001
348ef9c,10000014
348efa0,a0434f16
348efa4,24030001
348efa8,10000011
348efac,a0434f15
348efb0,c103a89
348efb4,27a40050
348efb8,87b00050
348efbc,24020014
348efc0,1602ff94
348efc4,24020015
348efc8,1000ff9b
348efcc,3c118041
348efd0,c103a89
348efd4,27a40050
348efd8,87b00050
348efdc,24020014
348efe0,12020003
348efe4,24020015
348efe8,1202ff95
348efec,3c118041
348eff0,8fbf00a4
348eff4,8fb100a0
348eff8,8fb0009c
348effc,3e00008
348f000,27bd00a8
348f004,3e00008
348f00c,27bdffe8
348f010,afbf0014
348f014,801025
348f018,2c430193
348f01c,10600006
348f020,a02025
348f024,210c0
348f028,3c03800f
348f02c,34638ff8
348f030,10000008
348f034,431021
348f038,3c031fff
348f03c,3463fe6d
348f040,431021
348f044,210c0
348f048,3c038040
348f04c,24630d2c
348f050,621021
348f054,8c450000
348f058,8c460004
348f05c,3c028000
348f060,24420df0
348f064,40f809
348f068,c53023
348f06c,8fbf0014
348f070,3e00008
348f074,27bd0018
348f078,27bdffe8
348f07c,afbf0014
348f080,801025
348f084,a02025
348f088,a4450000
348f08c,c103c03
348f090,8c450004
348f094,8fbf0014
348f098,3e00008
348f09c,27bd0018
348f0a0,27bdffe8
348f0a4,afbf0014
348f0a8,afb00010
348f0ac,802825
348f0b0,3c028042
348f0b4,24428400
348f0b8,244400c0
348f0bc,94430000
348f0c0,1065000a
348f0c4,408025
348f0c8,54600005
348f0cc,24420008
348f0d0,c103c1e
348f0d4,402025
348f0d8,10000005
348f0dc,2001025
348f0e0,5444fff7
348f0e4,94430000
348f0e8,8025
348f0ec,2001025
348f0f0,8fbf0014
348f0f4,8fb00010
348f0f8,3e00008
348f0fc,27bd0018
348f100,3c03801c
348f104,346384a0
348f108,8c620000
348f10c,8c860004
348f110,8c4502d0
348f114,24a70008
348f118,ac4702d0
348f11c,3c02db06
348f120,24420018
348f124,aca20000
348f128,aca60004
348f12c,8c650000
348f130,8c840004
348f134,8ca302c0
348f138,24660008
348f13c,aca602c0
348f140,ac620000
348f144,3e00008
348f148,ac640004
348f14c,27bdffe0
348f150,afbf0014
348f154,f7b40018
348f158,3c02800a
348f15c,3442a78c
348f160,40f809
348f164,46006506
348f168,2442000c
348f16c,2025
348f170,1000000a
348f174,2405000c
348f178,c4600000
348f17c,46140002
348f180,e4600000
348f184,24630004
348f188,5462fffc
348f18c,c4600000
348f190,24840004
348f194,10850003
348f198,24420010
348f19c,1000fff6
348f1a0,2443fff4
348f1a4,8fbf0014
348f1a8,d7b40018
348f1ac,3e00008
348f1b0,27bd0020
348f1b4,27bdffd8
348f1b8,afbf0024
348f1bc,afb30020
348f1c0,afb2001c
348f1c4,afb10018
348f1c8,afb00014
348f1cc,809825
348f1d0,a09025
348f1d4,c08025
348f1d8,3c118002
348f1dc,26222438
348f1e0,3025
348f1e4,2002825
348f1e8,40f809
348f1ec,2402025
348f1f0,26312554
348f1f4,3025
348f1f8,2002825
348f1fc,220f809
348f200,2402025
348f204,2602825
348f208,c10351b
348f20c,2002025
348f210,8fbf0024
348f214,8fb30020
348f218,8fb2001c
348f21c,8fb10018
348f220,8fb00014
348f224,3e00008
348f228,27bd0028
348f22c,44860000
348f230,24020063
348f234,54820005
348f238,84a30000
348f23c,3c028041
348f240,c442221c
348f244,3e00008
348f248,46020002
348f24c,240200f1
348f250,14620009
348f254,24020046
348f258,10820005
348f25c,2402002f
348f260,14820005
348f264,3c028041
348f268,3e00008
348f26c,c4402218
348f270,3c028041
348f274,c4402218
348f278,3e00008
348f280,27bdffd8
348f284,afbf001c
348f288,afb20018
348f28c,afb10014
348f290,afb00010
348f294,f7b40020
348f298,48202
348f29c,afa40028
348f2a0,a08825
348f2a4,c09025
348f2a8,4487a000
348f2ac,c103c28
348f2b0,42402
348f2b4,1040000e
348f2b8,321000ff
348f2bc,c103c40
348f2c0,402025
348f2c4,4406a000
348f2c8,2202825
348f2cc,c103c8b
348f2d0,2002025
348f2d4,c103c53
348f2d8,46000306
348f2dc,2604ffff
348f2e0,2403025
348f2e4,2202825
348f2e8,c103c6d
348f2ec,308400ff
348f2f0,8fbf001c
348f2f4,8fb20018
348f2f8,8fb10014
348f2fc,8fb00010
348f300,d7b40020
348f304,3e00008
348f308,27bd0028
348f30c,27bdffe0
348f310,afbf001c
348f314,afb10018
348f318,afb00014
348f31c,3c108042
348f320,26108400
348f324,261100c0
348f328,a6000000
348f32c,c10471c
348f330,24041e70
348f334,ae020004
348f338,26100008
348f33c,5611fffb
348f340,a6000000
348f344,8fbf001c
348f348,8fb10018
348f34c,8fb00014
348f350,3e00008
348f354,27bd0020
348f358,3c028042
348f35c,24428400
348f360,244300c0
348f364,a4400000
348f368,24420008
348f36c,5443fffe
348f370,a4400000
348f374,3e00008
348f37c,27bdffe8
348f380,afbf0014
348f384,afb00010
348f388,afa5001c
348f38c,10a0000e
348f390,afa60020
348f394,808025
348f398,93a40023
348f39c,50800002
348f3a0,97a40020
348f3a4,3084ffff
348f3a8,c103636
348f3b0,c103627
348f3b4,402025
348f3b8,94430004
348f3bc,a6030000
348f3c0,90420006
348f3c4,a2020002
348f3c8,8fbf0014
348f3cc,8fb00010
348f3d0,3e00008
348f3d4,27bd0018
348f3d8,27bdffe0
348f3dc,afbf001c
348f3e0,afb00018
348f3e4,808025
348f3e8,30e700ff
348f3ec,90c600a5
348f3f0,c1024b2
348f3f4,27a40010
348f3f8,8fa50010
348f3fc,8fa60014
348f400,c103cdf
348f404,2002025
348f408,8fbf001c
348f40c,8fb00018
348f410,3e00008
348f414,27bd0020
348f418,27bdffd8
348f41c,afbf0024
348f420,afb10020
348f424,afb0001c
348f428,a7a00010
348f42c,a3a00012
348f430,8c83019c
348f434,10600020
348f438,1025
348f43c,808025
348f440,a08825
348f444,602825
348f448,8c8601a0
348f44c,c103cdf
348f450,27a40010
348f454,97a30010
348f458,10600017
348f45c,1025
348f460,82030116
348f464,24020001
348f468,10620009
348f46c,3c028041
348f470,c102714
348f474,2002025
348f478,10400005
348f47c,3c028041
348f480,8c424ed0
348f484,2021026
348f488,1000000b
348f48c,2c420001
348f490,8c434ed0
348f494,10700008
348f498,24020001
348f49c,3c028041
348f4a0,8c472220
348f4a4,2203025
348f4a8,2002825
348f4ac,c103ca0
348f4b0,8fa40010
348f4b4,24020001
348f4b8,8fbf0024
348f4bc,8fb10020
348f4c0,8fb0001c
348f4c4,3e00008
348f4c8,27bd0028
348f4cc,27bdffd8
348f4d0,afbf0024
348f4d4,afb10020
348f4d8,afb0001c
348f4dc,808025
348f4e0,a08825
348f4e4,3c028041
348f4e8,8c4221a8
348f4ec,afa20010
348f4f0,3825
348f4f4,a03025
348f4f8,802825
348f4fc,c103cf6
348f500,27a40010
348f504,3c028041
348f508,8c472220
348f50c,2203025
348f510,2002825
348f514,c103ca0
348f518,8fa40010
348f51c,8fbf0024
348f520,8fb10020
348f524,8fb0001c
348f528,3e00008
348f52c,27bd0028
348f530,27bdffd8
348f534,afbf0024
348f538,afb10020
348f53c,afb0001c
348f540,808025
348f544,a7a00010
348f548,a3a00012
348f54c,9083001d
348f550,24020011
348f554,1462000e
348f558,a08825
348f55c,3825
348f560,a03025
348f564,802825
348f568,c103cf6
348f56c,27a40010
348f570,3c028041
348f574,8c472224
348f578,2203025
348f57c,2002825
348f580,c103ca0
348f584,8fa40010
348f588,10000022
348f58c,8fbf0024
348f590,8c82019c
348f594,5040001b
348f598,3c028001
348f59c,402825
348f5a0,8c8601a0
348f5a4,c103cdf
348f5a8,27a40010
348f5ac,97a20010
348f5b0,10400018
348f5b4,8fbf0024
348f5b8,82030116
348f5bc,24020001
348f5c0,10620006
348f5c4,3c028041
348f5c8,c102714
348f5cc,2002025
348f5d0,14400010
348f5d4,8fbf0024
348f5d8,3c028041
348f5dc,8c424ed0
348f5e0,1050000b
348f5e4,3c028041
348f5e8,8c472220
348f5ec,2203025
348f5f0,2002825
348f5f4,c103ca0
348f5f8,8fa40010
348f5fc,10000005
348f600,8fbf0024
348f604,24423268
348f608,40f809
348f610,8fbf0024
348f614,8fb10020
348f618,8fb0001c
348f61c,3e00008
348f620,27bd0028
348f624,27bdffd8
348f628,afbf0024
348f62c,afb10020
348f630,afb0001c
348f634,808025
348f638,a08825
348f63c,3c028041
348f640,8c4221ac
348f644,afa20010
348f648,2407004f
348f64c,a03025
348f650,802825
348f654,c103cf6
348f658,27a40010
348f65c,3c028041
348f660,8c472228
348f664,2203025
348f668,2002825
