10,10736d3a
3491f60,3c028042
3491f64,c44ca694
3491f68,26420108
3491f6c,24070001
3491f70,44066000
3491f74,40f809
3491f78,46006386
3491f7c,3c028007
3491f80,3442e298
3491f84,40f809
3491f88,2002025
3491f8c,2652110c
3491f90,240f809
3491f94,2002025
3491f98,8e0302c0
3491f9c,24640008
3491fa0,ae0402c0
3491fa4,3c04da38
3491fa8,24840003
3491fac,ac640000
3491fb0,ac620004
3491fb4,8e0202c0
3491fb8,24430008
3491fbc,ae0302c0
3491fc0,3c03fc11
3491fc4,3463fe23
3491fc8,ac430000
3491fcc,2403f7fb
3491fd0,ac430004
3491fd4,8e0202c0
3491fd8,24430008
3491fdc,ae0302c0
3491fe0,3c03fa00
3491fe4,24630080
3491fe8,ac430000
3491fec,118e00
3491ff0,17bc00
3491ff4,2378825
3491ff8,23e8825
3491ffc,16b200
3492000,2368825
3492004,ac510004
3492008,8e0302c0
349200c,24620008
3492010,ae0202c0
3492014,3c02fb00
3492018,ac620000
349201c,8fa2001c
3492020,21600
3492024,8fa40018
3492028,42400
349202c,441025
3492030,8fa60010
3492034,461025
3492038,8fa50014
349203c,52200
3492040,441025
3492044,ac620004
3492048,295a021
349204c,14a080
3492050,2749821
3492054,8e630004
3492058,8e0202c0
349205c,24440008
3492060,ae0402c0
3492064,3c04de00
3492068,ac440000
349206c,ac430004
3492070,8fbf0044
3492074,8fbe0040
3492078,8fb7003c
349207c,8fb60038
3492080,8fb50034
3492084,8fb40030
3492088,8fb3002c
349208c,8fb20028
3492090,8fb10024
3492094,8fb00020
3492098,3e00008
349209c,27bd0048
34920a0,27bdff88
34920a4,afbf0074
34920a8,afbe0070
34920ac,afb7006c
34920b0,afb60068
34920b4,afb50064
34920b8,afb40060
34920bc,afb3005c
34920c0,afb20058
34920c4,afb10054
34920c8,afb00050
34920cc,a0a825
34920d0,8c910000
34920d4,3c028042
34920d8,2442abd8
34920dc,598c0
34920e0,2658021
34920e4,108080
34920e8,afa2004c
34920ec,508021
34920f0,9203000c
34920f4,afa3002c
34920f8,9205000d
34920fc,afa50030
3492100,9206000e
3492104,afa60034
3492108,9207000f
349210c,afa70038
3492110,92080010
3492114,afa8003c
3492118,92090011
349211c,afa90040
3492120,920a0012
3492124,afaa0044
3492128,920b0013
349212c,afab0048
3492130,921e0014
3492134,920c0015
3492138,afac0028
349213c,920d0016
3492140,afad0024
3492144,920e0017
3492148,afae0020
349214c,920f0018
3492150,afaf001c
3492154,92180019
3492158,afb80018
349215c,9219001a
3492160,afb90014
3492164,921f001b
3492168,afbf0010
349216c,3c12800a
3492170,3652a7f4
3492174,24070001
3492178,3025
349217c,3c028042
3492180,44866000
3492184,240f809
3492188,c44ea698
349218c,3c028042
3492190,c44ca69c
3492194,26420108
3492198,24070001
349219c,44066000
34921a0,40f809
34921a4,46006386
34921a8,3c148007
34921ac,3694e298
34921b0,280f809
34921b4,2202025
34921b8,2652110c
34921bc,240f809
34921c0,2202025
34921c4,8e2302c0
34921c8,24640008
34921cc,ae2402c0
34921d0,3c17da38
34921d4,26f70003
34921d8,ac770000
34921dc,ac620004
34921e0,8e2202c0
34921e4,24430008
34921e8,ae2302c0
34921ec,3c16fa00
34921f0,26d60080
34921f4,ac560000
34921f8,1ef600
34921fc,8fac0028
3492200,c1c00
3492204,3c3f025
3492208,8fae0020
349220c,3cef025
3492210,8fad0024
3492214,d1a00
3492218,3c3f025
349221c,ac5e0004
3492220,8e2302c0
3492224,24620008
3492228,ae2202c0
349222c,3c1efb00
3492230,ac7e0000
3492234,8faf001c
3492238,f1600
349223c,8fb80018
3492240,182400
3492244,441025
3492248,8fbf0010
349224c,5f1025
3492250,8fb90014
3492254,192200
3492258,441025
349225c,ac620004
3492260,8e030004
3492264,8e2202c0
3492268,24440008
349226c,ae2402c0
3492270,3c10de00
3492274,ac500000
3492278,ac430004
349227c,26940028
3492280,280f809
3492284,2202025
3492288,240f809
349228c,2202025
3492290,8e2302d0
3492294,24640008
3492298,ae2402d0
349229c,ac770000
34922a0,ac620004
34922a4,8e2302d0
34922a8,24620008
34922ac,ae2202d0
34922b0,ac760000
34922b4,8fa4002c
34922b8,41600
34922bc,8fa50030
34922c0,52400
34922c4,441025
34922c8,8fa70038
34922cc,471025
34922d0,8fa60034
34922d4,62200
34922d8,441025
34922dc,ac620004
34922e0,8e2302d0
34922e4,24620008
34922e8,ae2202d0
34922ec,ac7e0000
34922f0,8fa8003c
34922f4,81600
34922f8,8fa90040
34922fc,92400
3492300,441025
3492304,8fab0048
3492308,4b1025
349230c,8faa0044
3492310,a2200
3492314,441025
3492318,ac620004
349231c,2759821
3492320,139880
3492324,8fa2004c
3492328,531021
349232c,8c430008
3492330,8e2202d0
3492334,24440008
3492338,ae2402d0
349233c,ac500000
3492340,ac430004
3492344,8fbf0074
3492348,8fbe0070
349234c,8fb7006c
3492350,8fb60068
3492354,8fb50064
3492358,8fb40060
349235c,8fb3005c
3492360,8fb20058
3492364,8fb10054
3492368,8fb00050
349236c,3e00008
3492370,27bd0078
3492374,27bdff88
3492378,afbf0074
349237c,afbe0070
3492380,afb7006c
3492384,afb60068
3492388,afb50064
349238c,afb40060
3492390,afb3005c
3492394,afb20058
3492398,afb10054
349239c,afb00050
34923a0,a0a825
34923a4,8c910000
34923a8,3c028042
34923ac,2442abd8
34923b0,598c0
34923b4,2658021
34923b8,108080
34923bc,afa2004c
34923c0,508021
34923c4,9203000c
34923c8,afa3002c
34923cc,9205000d
34923d0,afa50030
34923d4,9206000e
34923d8,afa60034
34923dc,9207000f
34923e0,afa70038
34923e4,92080010
34923e8,afa8003c
34923ec,92090011
34923f0,afa90040
34923f4,920a0012
34923f8,afaa0044
34923fc,920b0013
3492400,afab0048
3492404,921e0014
3492408,920c0015
349240c,afac0028
3492410,920d0016
3492414,afad0024
3492418,920e0017
349241c,afae0020
3492420,920f0018
3492424,afaf001c
3492428,92180019
349242c,afb80018
3492430,9219001a
3492434,afb90014
3492438,921f001b
349243c,afbf0010
3492440,3c12800a
3492444,3652a7f4
3492448,24070001
349244c,3025
3492450,3c028042
3492454,44866000
3492458,240f809
349245c,c44ea690
3492460,3c028042
3492464,c44ca694
3492468,26420108
349246c,24070001
3492470,44066000
3492474,40f809
3492478,46006386
349247c,3c148007
3492480,3694e298
3492484,280f809
3492488,2202025
349248c,2652110c
3492490,240f809
3492494,2202025
3492498,8e2302c0
349249c,24640008
34924a0,ae2402c0
34924a4,3c17da38
34924a8,26f70003
34924ac,ac770000
34924b0,ac620004
34924b4,8e2202c0
34924b8,24430008
34924bc,ae2302c0
34924c0,3c16fa00
34924c4,26d60080
34924c8,ac560000
34924cc,1ef600
34924d0,8fac0028
34924d4,c1c00
34924d8,3c3f025
34924dc,8fae0020
34924e0,3cef025
34924e4,8fad0024
34924e8,d1a00
34924ec,3c3f025
34924f0,ac5e0004
34924f4,8e2302c0
34924f8,24620008
34924fc,ae2202c0
3492500,3c1efb00
3492504,ac7e0000
3492508,8faf001c
349250c,f1600
3492510,8fb80018
3492514,182400
3492518,441025
349251c,8fbf0010
3492520,5f1025
3492524,8fb90014
3492528,192200
349252c,441025
3492530,ac620004
3492534,8e030008
3492538,8e2202c0
349253c,24440008
3492540,ae2402c0
3492544,3c10de00
3492548,ac500000
349254c,ac430004
3492550,26940028
3492554,280f809
3492558,2202025
349255c,240f809
3492560,2202025
3492564,8e2302d0
3492568,24640008
349256c,ae2402d0
3492570,ac770000
3492574,ac620004
3492578,8e2302d0
349257c,24620008
3492580,ae2202d0
3492584,ac760000
3492588,8fa4002c
349258c,41600
3492590,8fa50030
3492594,52400
3492598,441025
349259c,8fa70038
34925a0,471025
34925a4,8fa60034
34925a8,62200
34925ac,441025
34925b0,ac620004
34925b4,8e2302d0
34925b8,24620008
34925bc,ae2202d0
34925c0,ac7e0000
34925c4,8fa8003c
34925c8,81600
34925cc,8fa90040
34925d0,92400
34925d4,441025
34925d8,8fab0048
34925dc,4b1025
34925e0,8faa0044
34925e4,a2200
34925e8,441025
34925ec,ac620004
34925f0,2759821
34925f4,139880
34925f8,8fa2004c
34925fc,531021
3492600,8c430004
3492604,8e2202d0
3492608,24440008
349260c,ae2402d0
3492610,ac500000
3492614,ac430004
3492618,8fbf0074
349261c,8fbe0070
3492620,8fb7006c
3492624,8fb60068
3492628,8fb50064
349262c,8fb40060
3492630,8fb3005c
3492634,8fb20058
3492638,8fb10054
349263c,8fb00050
3492640,3e00008
3492644,27bd0078
3492648,27bdff88
349264c,afbf0074
3492650,afbe0070
3492654,afb7006c
3492658,afb60068
349265c,afb50064
3492660,afb40060
3492664,afb3005c
3492668,afb20058
349266c,afb10054
3492670,afb00050
3492674,a0a825
3492678,8c910000
349267c,3c028042
3492680,2442abd8
3492684,598c0
3492688,2658021
349268c,108080
3492690,afa2004c
3492694,508021
3492698,9203000c
349269c,afa3002c
34926a0,9205000d
34926a4,afa50030
34926a8,9206000e
34926ac,afa60034
34926b0,9207000f
34926b4,afa70038
34926b8,92080010
34926bc,afa8003c
34926c0,92090011
34926c4,afa90040
34926c8,920a0012
34926cc,afaa0044
34926d0,920b0013
34926d4,afab0048
34926d8,921e0014
34926dc,920c0015
34926e0,afac0028
34926e4,920d0016
34926e8,afad0024
34926ec,920e0017
34926f0,afae0020
34926f4,920f0018
34926f8,afaf001c
34926fc,92180019
3492700,afb80018
3492704,9219001a
3492708,afb90014
349270c,921f001b
3492710,afbf0010
3492714,3c12800a
3492718,3652a7f4
349271c,24070001
3492720,3025
3492724,3c028042
3492728,44866000
349272c,240f809
3492730,c44ea690
3492734,3c028042
3492738,c44ca694
349273c,26420108
3492740,24070001
3492744,44066000
3492748,40f809
349274c,46006386
3492750,3c148007
3492754,3694e298
3492758,280f809
349275c,2202025
3492760,2652110c
3492764,240f809
3492768,2202025
349276c,8e2302c0
3492770,24640008
3492774,ae2402c0
3492778,3c17da38
349277c,26f70003
3492780,ac770000
3492784,ac620004
3492788,8e2202c0
349278c,24430008
3492790,ae2302c0
3492794,3c16fa00
3492798,26d60080
349279c,ac560000
34927a0,1ef600
34927a4,8fac0028
34927a8,c1c00
34927ac,3c3f025
34927b0,8fae0020
34927b4,3cef025
34927b8,8fad0024
34927bc,d1a00
34927c0,3c3f025
34927c4,ac5e0004
34927c8,8e2302c0
34927cc,24620008
34927d0,ae2202c0
34927d4,3c1efb00
34927d8,ac7e0000
34927dc,8faf001c
34927e0,f1600
34927e4,8fb80018
34927e8,182400
34927ec,441025
34927f0,8fbf0010
34927f4,5f1025
34927f8,8fb90014
34927fc,192200
3492800,441025
3492804,ac620004
3492808,8e030004
349280c,8e2202c0
3492810,24440008
3492814,ae2402c0
3492818,3c10de00
349281c,ac500000
3492820,ac430004
3492824,26940028
3492828,280f809
349282c,2202025
3492830,240f809
3492834,2202025
3492838,8e2302d0
349283c,24640008
3492840,ae2402d0
3492844,ac770000
3492848,ac620004
349284c,8e2302d0
3492850,24620008
3492854,ae2202d0
3492858,ac760000
349285c,8fa4002c
3492860,41600
3492864,8fa50030
3492868,52400
349286c,441025
3492870,8fa70038
3492874,471025
3492878,8fa60034
349287c,62200
3492880,441025
3492884,ac620004
3492888,8e2302d0
349288c,24620008
3492890,ae2202d0
3492894,ac7e0000
3492898,8fa8003c
349289c,81600
34928a0,8fa90040
34928a4,92400
34928a8,441025
34928ac,8fab0048
34928b0,4b1025
34928b4,8faa0044
34928b8,a2200
34928bc,441025
34928c0,ac620004
34928c4,2759821
34928c8,139880
34928cc,8fa2004c
34928d0,531021
34928d4,8c430008
34928d8,8e2202d0
34928dc,24440008
34928e0,ae2402d0
34928e4,ac500000
34928e8,ac430004
34928ec,8fbf0074
34928f0,8fbe0070
34928f4,8fb7006c
34928f8,8fb60068
34928fc,8fb50064
3492900,8fb40060
3492904,8fb3005c
3492908,8fb20058
349290c,8fb10054
3492910,8fb00050
3492914,3e00008
3492918,27bd0078
349291c,27bdff88
3492920,afbf0074
3492924,afbe0070
3492928,afb7006c
349292c,afb60068
3492930,afb50064
3492934,afb40060
3492938,afb3005c
349293c,afb20058
3492940,afb10054
3492944,afb00050
3492948,a09825
349294c,8c900000
3492950,3c028042
3492954,2442abd8
3492958,518c0
349295c,afa3004c
3492960,658821
3492964,118880
3492968,afa20048
349296c,518821
3492970,92370018
3492974,923e0019
3492978,9225001a
349297c,afa50028
3492980,9226001b
3492984,afa6002c
3492988,9227001c
349298c,afa70030
3492990,9228001d
3492994,afa80034
3492998,9229001e
349299c,afa90038
34929a0,922a001f
34929a4,afaa003c
34929a8,922b0010
34929ac,afab0040
34929b0,922c0011
34929b4,afac0044
34929b8,922d0012
34929bc,afad0024
34929c0,922e0013
34929c4,afae0020
34929c8,922f0014
34929cc,afaf001c
34929d0,92380015
34929d4,afb80018
34929d8,92390016
34929dc,afb90014
34929e0,923f0017
34929e4,afbf0010
34929e8,3c128007
34929ec,3652e2c0
34929f0,240f809
34929f4,2002025
34929f8,3c15800a
34929fc,36b5b900
3492a00,2a0f809
3492a04,2002025
3492a08,8e0302d0
3492a0c,24640008
3492a10,ae0402d0
3492a14,3c14da38
3492a18,26940003
3492a1c,ac740000
3492a20,ac620004
3492a24,8e0202d0
3492a28,24430008
3492a2c,ae0302d0
3492a30,3c16fa00
3492a34,26d60080
3492a38,ac560000
3492a3c,17be00
3492a40,1ef400
3492a44,2feb825
3492a48,8fa6002c
3492a4c,2e6b825
3492a50,8fa50028
3492a54,51a00
3492a58,2e3b825
3492a5c,ac570004
3492a60,8e0302d0
3492a64,24620008
3492a68,ae0202d0
3492a6c,3c1efb00
3492a70,ac7e0000
3492a74,8fa70030
3492a78,71600
3492a7c,8fa80034
3492a80,82400
3492a84,441025
3492a88,8faa003c
3492a8c,4a1025
3492a90,8fa90038
3492a94,92200
3492a98,441025
3492a9c,ac620004
3492aa0,8e230004
3492aa4,8e0202d0
3492aa8,24440008
3492aac,ae0402d0
3492ab0,3c17de00
3492ab4,ac570000
3492ab8,ac430004
3492abc,240f809
3492ac0,2002025
3492ac4,2a0f809
3492ac8,2002025
3492acc,8e0302d0
3492ad0,24640008
3492ad4,ae0402d0
3492ad8,ac740000
3492adc,ac620004
3492ae0,8e0302d0
3492ae4,24620008
3492ae8,ae0202d0
3492aec,ac760000
3492af0,8fab0040
3492af4,b1600
3492af8,8fac0044
3492afc,c2400
3492b00,441025
3492b04,8fae0020
3492b08,4e1025
3492b0c,8fad0024
3492b10,d2200
3492b14,441025
3492b18,ac620004
3492b1c,8e0302d0
3492b20,24620008
3492b24,ae0202d0
3492b28,ac7e0000
3492b2c,8faf001c
3492b30,f1600
3492b34,8fb80018
3492b38,182400
3492b3c,441025
3492b40,8fbf0010
3492b44,5f1025
3492b48,8fb90014
3492b4c,192200
3492b50,441025
3492b54,ac620004
3492b58,8e230008
3492b5c,8e0202d0
3492b60,24440008
3492b64,ae0402d0
3492b68,ac570000
3492b6c,ac430004
3492b70,2652ffd8
3492b74,240f809
3492b78,2002025
3492b7c,2a0f809
3492b80,2002025
3492b84,8e0302c0
3492b88,24640008
3492b8c,ae0402c0
3492b90,ac740000
3492b94,ac620004
3492b98,8fa4004c
3492b9c,931021
3492ba0,21080
3492ba4,8fa30048
3492ba8,621021
3492bac,8c43000c
3492bb0,8e0202c0
3492bb4,24440008
3492bb8,ae0402c0
3492bbc,ac570000
3492bc0,ac430004
3492bc4,8fbf0074
3492bc8,8fbe0070
3492bcc,8fb7006c
3492bd0,8fb60068
3492bd4,8fb50064
3492bd8,8fb40060
3492bdc,8fb3005c
3492be0,8fb20058
3492be4,8fb10054
3492be8,8fb00050
3492bec,3e00008
3492bf0,27bd0078
3492bf4,27bdffd0
3492bf8,afbf002c
3492bfc,afb50028
3492c00,afb40024
3492c04,afb30020
3492c08,afb2001c
3492c0c,afb10018
3492c10,afb00014
3492c14,a09025
3492c18,3c028042
3492c1c,518c0
3492c20,651821
3492c24,31880
3492c28,2442abd8
3492c2c,431021
3492c30,90500008
3492c34,90540009
3492c38,9053000a
3492c3c,9055000b
3492c40,3c028040
3492c44,90420ca4
3492c48,10400006
3492c4c,8c910000
3492c50,3c028040
3492c54,90500c4d
3492c58,24420c4c
3492c5c,90540003
3492c60,90530005
3492c64,3c028007
3492c68,3442e2c0
3492c6c,40f809
3492c70,2202025
3492c74,3c02800a
3492c78,3442b900
3492c7c,40f809
3492c80,2202025
3492c84,8e2302d0
3492c88,24640008
3492c8c,ae2402d0
3492c90,3c04da38
3492c94,24840003
3492c98,ac640000
3492c9c,ac620004
3492ca0,8e2202d0
3492ca4,24430008
3492ca8,ae2302d0
3492cac,3c03fa00
3492cb0,24630080
3492cb4,ac430000
3492cb8,108600
3492cbc,14a400
3492cc0,2148025
3492cc4,2158025
3492cc8,139a00
3492ccc,2138025
3492cd0,ac500004
3492cd4,3c028042
3492cd8,1218c0
3492cdc,721821
3492ce0,31880
3492ce4,2442abd8
3492ce8,431021
3492cec,8c430004
3492cf0,8e2202d0
3492cf4,24440008
3492cf8,ae2402d0
3492cfc,3c04de00
3492d00,ac440000
3492d04,ac430004
3492d08,8fbf002c
3492d0c,8fb50028
3492d10,8fb40024
3492d14,8fb30020
3492d18,8fb2001c
3492d1c,8fb10018
3492d20,8fb00014
3492d24,3e00008
3492d28,27bd0030
3492d2c,27bdffd0
3492d30,afbf002c
3492d34,afb60028
3492d38,afb50024
3492d3c,afb40020
3492d40,afb3001c
3492d44,afb20018
3492d48,afb10014
3492d4c,afb00010
3492d50,a09025
3492d54,3c028042
3492d58,518c0
3492d5c,651821
3492d60,31880
3492d64,2442abd8
3492d68,431021
3492d6c,90500008
3492d70,90550009
3492d74,9054000a
3492d78,9056000b
3492d7c,3c028040
3492d80,90420ca4
3492d84,10400006
3492d88,8c910000
3492d8c,3c028040
3492d90,90500c59
3492d94,24420c58
3492d98,90550003
3492d9c,90540005
3492da0,3c028042
3492da4,1218c0
3492da8,721821
3492dac,31880
3492db0,2442abd8
3492db4,431021
3492db8,8c42000c
3492dbc,44820000
3492dc0,4410004
3492dc4,46800321
3492dc8,3c028042
3492dcc,d440a778
3492dd0,46206300
3492dd4,46206320
3492dd8,3c13800a
3492ddc,3673ad4c
3492de0,24050001
3492de4,3c028042
3492de8,c440a6a0
3492dec,260f809
3492df0,46006302
3492df4,3c028007
3492df8,3442e298
3492dfc,40f809
3492e00,2202025
3492e04,26730bb4
3492e08,260f809
3492e0c,2202025
3492e10,8e2302c0
3492e14,24640008
3492e18,ae2402c0
3492e1c,3c04da38
3492e20,24840003
3492e24,ac640000
3492e28,ac620004
3492e2c,8e2202c0
3492e30,24430008
3492e34,ae2302c0
3492e38,3c03fa00
3492e3c,24630080
3492e40,ac430000
3492e44,108600
3492e48,15ac00
3492e4c,2158025
3492e50,2168025
3492e54,14a200
3492e58,2148025
3492e5c,ac500004
3492e60,3c028042
3492e64,1218c0
3492e68,721821
3492e6c,31880
3492e70,2442abd8
3492e74,431021
3492e78,8c430004
3492e7c,8e2202c0
3492e80,24440008
3492e84,ae2402c0
3492e88,3c04de00
3492e8c,ac440000
3492e90,ac430004
3492e94,8fbf002c
3492e98,8fb60028
3492e9c,8fb50024
3492ea0,8fb40020
3492ea4,8fb3001c
3492ea8,8fb20018
3492eac,8fb10014
3492eb0,8fb00010
3492eb4,3e00008
3492eb8,27bd0030
3492ebc,27bdffd0
3492ec0,afbf002c
3492ec4,afb60028
3492ec8,afb50024
3492ecc,afb40020
3492ed0,afb3001c
3492ed4,afb20018
3492ed8,afb10014
3492edc,afb00010
3492ee0,a09025
3492ee4,3c028042
3492ee8,518c0
3492eec,651821
3492ef0,31880
3492ef4,2442abd8
3492ef8,431021
3492efc,90500008
3492f00,90550009
3492f04,9054000a
3492f08,9056000b
3492f0c,3c028040
3492f10,90420ca4
3492f14,10400006
3492f18,8c910000
3492f1c,3c028040
3492f20,90500c59
3492f24,24420c58
3492f28,90550003
3492f2c,90540005
3492f30,3c028042
3492f34,1218c0
3492f38,721821
3492f3c,31880
3492f40,2442abd8
3492f44,431021
3492f48,8c42000c
3492f4c,44820000
3492f50,4410004
3492f54,46800321
3492f58,3c028042
3492f5c,d440a778
3492f60,46206300
3492f64,46206320
3492f68,3c13800a
3492f6c,3673ad4c
3492f70,24050001
3492f74,3c028042
3492f78,c440a6a0
3492f7c,260f809
3492f80,46006302
3492f84,3c028007
3492f88,3442e298
3492f8c,40f809
3492f90,2202025
3492f94,26730bb4
3492f98,260f809
3492f9c,2202025
3492fa0,8e2302c0
3492fa4,24640008
3492fa8,ae2402c0
3492fac,3c04da38
3492fb0,24840003
3492fb4,ac640000
3492fb8,ac620004
3492fbc,8e2202c0
3492fc0,24430008
3492fc4,ae2302c0
3492fc8,3c03fa00
3492fcc,24630080
3492fd0,ac430000
3492fd4,108600
3492fd8,15ac00
3492fdc,2158025
3492fe0,2168025
3492fe4,14a200
3492fe8,2148025
3492fec,ac500004
3492ff0,3c028042
3492ff4,1218c0
3492ff8,721821
3492ffc,31880
3493000,2442abd8
3493004,431021
3493008,8c430004
349300c,8e2202c0
3493010,24440008
3493014,ae2402c0
3493018,3c04de00
349301c,ac440000
3493020,ac430004
3493024,8fbf002c
3493028,8fb60028
349302c,8fb50024
3493030,8fb40020
3493034,8fb3001c
3493038,8fb20018
349303c,8fb10014
3493040,8fb00010
3493044,3e00008
3493048,27bd0030
349304c,27bdffe8
3493050,afbf0014
3493054,510c0
3493058,451021
349305c,21080
3493060,3c038042
3493064,2463abd8
3493068,431021
349306c,8c420000
3493070,40f809
3493078,8fbf0014
349307c,3e00008
3493080,27bd0018
3493084,3e00008
349308c,24020140
3493090,3e00008
3493094,a4821424
3493098,27bdffe0
349309c,afbf001c
34930a0,afb10018
34930a4,afb00014
34930a8,808025
34930ac,8c8208c4
34930b0,24420001
34930b4,c10661b
34930b8,ac8208c4
34930bc,3c028040
34930c0,94421372
34930c4,8e0308c4
34930c8,1462001e
34930cc,8fbf001c
34930d0,920200b2
34930d4,34420001
34930d8,a20200b2
34930dc,3c04801c
34930e0,348484a0
34930e4,3c110001
34930e8,918821
34930ec,86221e1a
34930f0,ae020000
34930f4,948200a4
34930f8,a6020066
34930fc,3c108009
3493100,3602d894
3493104,40f809
3493108,261005d4
349310c,3c04a34b
3493110,200f809
3493114,3484e820
3493118,3c028011
349311c,3442a5d0
3493120,2403fff8
3493124,a4431412
3493128,240200a0
349312c,a6221e1a
3493130,24020014
3493134,a2221e15
3493138,24020001
349313c,a2221e5e
3493140,8fbf001c
3493144,8fb10018
3493148,8fb00014
349314c,3e00008
3493150,27bd0020
3493154,8c8200a0
3493158,34423000
349315c,ac8200a0
3493160,3c028042
3493164,9042e672
3493168,304200ff
349316c,10400005
3493170,52840
3493174,3c028010
3493178,451021
349317c,94428cec
3493180,a4820034
3493184,3e00008
349318c,24020001
3493190,3e00008
3493194,a082003e
3493198,24020012
349319c,2406ffff
34931a0,24070016
34931a4,821821
34931a8,80630074
34931ac,54660004
34931b0,24420001
34931b4,822021
34931b8,3e00008
34931bc,a0850074
34931c0,1447fff9
34931c4,821821
34931c8,3e00008
34931d0,862021
34931d4,908200a8
34931d8,a22825
34931dc,3e00008
34931e0,a08500a8
34931e4,851821
34931e8,906200bc
34931ec,23600
34931f0,63603
34931f4,4c20001
34931f8,1025
34931fc,24420001
3493200,a06200bc
3493204,510c0
3493208,451023
349320c,21080
3493210,821021
3493214,8c4700e4
3493218,804300e5
349321c,3c028040
3493220,24421356
3493224,451021
3493228,90480000
349322c,51040
3493230,3c068042
3493234,24c6c1b0
3493238,461021
349323c,481021
3493240,80420000
3493244,62102a
3493248,10400009
349324c,510c0
3493250,451023
3493254,21080
3493258,822021
349325c,24630001
3493260,31c00
3493264,30e7ffff
3493268,671825
349326c,ac8300e4
3493270,3e00008
3493278,853021
349327c,3c028040
3493280,24421356
3493284,a21021
3493288,90470000
349328c,51040
3493290,3c038042
3493294,2463c1b0
3493298,431021
349329c,471021
34932a0,90c300bc
34932a4,33e00
34932a8,73e03
34932ac,4e20001
34932b0,1825
34932b4,90420000
34932b8,431021
34932bc,a0c200bc
34932c0,3c028040
34932c4,9042131e
34932c8,1040000b
34932cc,510c0
34932d0,24a2fffd
34932d4,3042ffff
34932d8,2c420005
34932dc,10400006
34932e0,510c0
34932e4,851821
34932e8,906200a8
34932ec,34420001
34932f0,a06200a8
34932f4,510c0
34932f8,451823
34932fc,31880
3493300,831821
3493304,3c068040
3493308,24c61356
349330c,c53021
3493310,90c80000
3493314,53040
3493318,3c078042
349331c,24e7c1b0
3493320,c73021
3493324,c83021
3493328,80c60000
349332c,63400
3493330,946200e6
3493334,c21025
3493338,3e00008
349333c,ac6200e4
3493340,3c028040
3493344,24421356
3493348,451021
349334c,90470000
3493350,3c038042
3493354,71040
3493358,471021
349335c,21040
3493360,63840
3493364,e63821
3493368,73880
349336c,471021
3493370,2463c0a8
3493374,621021
3493378,90470001
349337c,24020008
3493380,14c20015
3493384,a04025
3493388,3c02801c
349338c,344284a0
3493390,944200a4
3493394,14a2000a
3493398,510c0
349339c,3c02801c
34933a0,344284a0
34933a4,8c431d3c
34933a8,34630004
34933ac,ac431d3c
34933b0,8c431d40
34933b4,34630004
34933b8,1000000c
34933bc,ac431d40
34933c0,451023
34933c4,21080
34933c8,821021
34933cc,8c4300dc
34933d0,34630004
34933d4,ac4300dc
34933d8,3c02801c
34933dc,344284a0
34933e0,944200a4
34933e4,15020009
34933e8,510c0
34933ec,3c02801c
34933f0,344284a0
34933f4,24040001
34933f8,e42004
34933fc,8c431d28
3493400,641825
3493404,3e00008
3493408,ac431d28
349340c,451823
3493410,31880
3493414,831821
3493418,24050001
349341c,e52804
3493420,8c6200d8
3493424,451025
3493428,3e00008
349342c,ac6200d8
3493430,3c028040
3493434,24421356
3493438,a21021
349343c,90430000
3493440,31040
3493444,431021
3493448,21040
349344c,61840
3493450,661821
3493454,31880
3493458,431021
349345c,3c038042
3493460,2463c0a8
3493464,431021
3493468,90470000
349346c,3c028042
3493470,24424c90
3493474,c21021
3493478,90420000
349347c,1047000e
3493480,24420001
3493484,304200ff
3493488,3c038042
349348c,24634c90
3493490,661821
3493494,14e20008
3493498,a0620000
349349c,27bdffe8
34934a0,afbf0014
34934a4,c104cd0
34934ac,8fbf0014
34934b0,3e00008
34934b4,27bd0018
34934b8,3e00008
34934c0,27bdffd8
34934c4,afbf0024
34934c8,afb30020
34934cc,afb2001c
34934d0,afb10018
34934d4,afb00014
34934d8,809025
34934dc,a08825
34934e0,c08025
34934e4,3c028040
34934e8,24421356
34934ec,a21021
34934f0,90430000
34934f4,31040
34934f8,431021
34934fc,21040
3493500,61840
3493504,661821
3493508,31880
349350c,431021
3493510,3c038042
3493514,2463c0a8
3493518,431021
349351c,90530000
3493520,132080
3493524,3c028007
3493528,244221cc
349352c,40f809
3493530,2642021
3493534,3c028042
3493538,24424c90
349353c,2021021
3493540,90420000
3493544,10530008
3493548,3c028042
349354c,24424c90
3493550,501021
3493554,a0530000
3493558,2003025
349355c,2202825
3493560,c104cd0
3493564,2402025
3493568,8fbf0024
349356c,8fb30020
3493570,8fb2001c
3493574,8fb10018
3493578,8fb00014
349357c,3e00008
3493580,27bd0028
3493584,24020001
3493588,a082003d
349358c,24020014
3493590,a08200cf
3493594,24020140
3493598,3e00008
349359c,a4821424
34935a0,24020001
34935a4,a0820032
34935a8,a082003a
34935ac,24020030
34935b0,a48213f4
34935b4,3e00008
34935b8,a0820033
34935bc,24020002
34935c0,a0820032
34935c4,24020001
34935c8,a082003a
34935cc,a082003c
34935d0,24020060
34935d4,a48213f4
34935d8,3e00008
34935dc,a0820033
34935e0,24020007
34935e4,3e00008
34935e8,a082007b
34935ec,24020001
34935f0,a21004
34935f4,8c8500a4
34935f8,a22825
34935fc,3e00008
3493600,ac8500a4
