10,10736efa
348ece0,27bd0038
348ece4,27bdffe8
348ece8,afbf0014
348ecec,afb00010
348ecf0,3c028011
348ecf4,3442a5d0
348ecf8,94500eec
348ecfc,32100002
348ed00,1600000c
348ed04,3c028040
348ed08,9042130d
348ed0c,50400004
348ed10,3c028011
348ed14,c10369e
348ed18,24040002
348ed1c,3c028011
348ed20,3442a5d0
348ed24,94430eec
348ed28,34630002
348ed2c,a4430eec
348ed30,3c028040
348ed34,9043130d
348ed38,14600002
348ed3c,24020001
348ed40,10102b
348ed44,8fbf0014
348ed48,8fb00010
348ed4c,3e00008
348ed50,27bd0018
348ed54,94830004
348ed58,94820006
348ed5c,620018
348ed60,9082000c
348ed64,1812
348ed70,620018
348ed74,1012
348ed78,3e00008
348ed80,27bdffe8
348ed84,afbf0014
348ed88,afb00010
348ed8c,c103b55
348ed90,808025
348ed94,96030008
348ed98,620018
348ed9c,1012
348eda0,8fbf0014
348eda4,8fb00010
348eda8,3e00008
348edac,27bd0018
348edb0,27bdff98
348edb4,afbf0064
348edb8,afb60060
348edbc,afb5005c
348edc0,afb40058
348edc4,afb30054
348edc8,afb20050
348edcc,afb1004c
348edd0,afb00048
348edd4,808025
348edd8,a0a025
348eddc,c0a825
348ede0,94b10004
348ede4,94a20006
348ede8,470018
348edec,9012
348edf0,90b6000b
348edf4,90b3000a
348edf8,139d40
348edfc,3c0200e0
348ee00,2629824
348ee04,1614c0
348ee08,3c030018
348ee0c,431024
348ee10,2629825
348ee14,2622ffff
348ee18,30420fff
348ee1c,531025
348ee20,3c03fd00
348ee24,431025
348ee28,afa20010
348ee2c,c103b55
348ee30,a02025
348ee34,550018
348ee38,8e820000
348ee3c,1812
348ee40,431021
348ee44,afa20014
348ee48,2ec30002
348ee4c,10600003
348ee50,24020010
348ee54,24020004
348ee58,2c21004
348ee5c,510018
348ee60,1812
348ee64,2463003f
348ee68,317c3
348ee6c,3042003f
348ee70,431021
348ee74,210c0
348ee78,3c030003
348ee7c,3463fe00
348ee80,431024
348ee84,531025
348ee88,3c03f500
348ee8c,431025
348ee90,afa20018
348ee94,3c040700
348ee98,afa4001c
348ee9c,3c03e600
348eea0,afa30020
348eea4,afa00024
348eea8,3c03f400
348eeac,afa30028
348eeb0,2623ffff
348eeb4,31b80
348eeb8,3c0500ff
348eebc,34a5f000
348eec0,651824
348eec4,2652ffff
348eec8,129080
348eecc,32520ffc
348eed0,721825
348eed4,642025
348eed8,afa4002c
348eedc,3c04e700
348eee0,afa40030
348eee4,afa00034
348eee8,afa20038
348eeec,afa0003c
348eef0,3c02f200
348eef4,afa20040
348eef8,afa30044
348eefc,27a20010
348ef00,27a60048
348ef04,8e030008
348ef08,24640008
348ef0c,ae040008
348ef10,8c450004
348ef14,8c440000
348ef18,ac650004
348ef1c,24420008
348ef20,1446fff8
348ef24,ac640000
348ef28,8fbf0064
348ef2c,8fb60060
348ef30,8fb5005c
348ef34,8fb40058
348ef38,8fb30054
348ef3c,8fb20050
348ef40,8fb1004c
348ef44,8fb00048
348ef48,3e00008
348ef4c,27bd0068
348ef50,27bdff80
348ef54,afbf007c
348ef58,afbe0078
348ef5c,afb70074
348ef60,afb60070
348ef64,afb5006c
348ef68,afb40068
348ef6c,afb30064
348ef70,afb20060
348ef74,afb1005c
348ef78,afb00058
348ef7c,808025
348ef80,a0a825
348ef84,afa60088
348ef88,afa7008c
348ef8c,87a20092
348ef90,afa20048
348ef94,87b10096
348ef98,87a3009a
348ef9c,afa3004c
348efa0,94b20004
348efa4,121280
348efa8,16200002
348efac,51001a
348efb0,7000d
348efb4,1012
348efb8,afa20050
348efbc,94b30006
348efc0,131280
348efc4,14600002
348efc8,43001a
348efcc,7000d
348efd0,1012
348efd4,afa20054
348efd8,90b7000a
348efdc,17bd40
348efe0,3c0200e0
348efe4,2e2b824
348efe8,90b6000b
348efec,2ec20002
348eff0,10400002
348eff4,2c0f025
348eff8,241e0002
348effc,33de00ff
348f000,1ea4c0
348f004,3c020018
348f008,282a024
348f00c,297a025
348f010,3c02fd00
348f014,2821025
348f018,afa20010
348f01c,c103b55
348f020,2a02025
348f024,8fa30088
348f028,430018
348f02c,8ea20000
348f030,1812
348f034,431021
348f038,afa20014
348f03c,3c02f500
348f040,282a025
348f044,afb40018
348f048,3c020700
348f04c,afa2001c
348f050,3c02e600
348f054,afa20020
348f058,afa00024
348f05c,3c02f300
348f060,afa20028
348f064,24020004
348f068,2c22004
348f06c,2530018
348f070,1812
348f074,24630001
348f07c,640018
348f080,1812
348f084,2463ffff
348f088,3c21004
348f08c,14400002
348f090,62001a
348f094,7000d
348f098,1012
348f09c,2442ffff
348f0a0,21300
348f0a4,3c0300ff
348f0a8,3463f000
348f0ac,431024
348f0b0,2440018
348f0b4,2812
348f0b8,28a60041
348f0bc,14c0000b
348f0c0,24030800
348f0c4,51fc3
348f0c8,3063003f
348f0cc,651821
348f0d0,31983
348f0d4,246507ff
348f0d8,14600002
348f0dc,a3001a
348f0e0,7000d
348f0e4,1812
348f0e8,30630fff
348f0ec,431025
348f0f0,3c030700
348f0f4,431025
348f0f8,afa2002c
348f0fc,3c02e700
348f100,afa20030
348f104,afa00034
348f108,161cc0
348f10c,3c020018
348f110,621824
348f114,2ed60002
348f118,16c00002
348f11c,771825
348f120,24040010
348f124,2440018
348f128,2012
348f12c,2484003f
348f130,417c3
348f134,3042003f
348f138,441021
348f13c,210c0
348f140,3c040003
348f144,3484fe00
348f148,441024
348f14c,431025
348f150,3c03f500
348f154,431025
348f158,afa20038
348f15c,afa0003c
348f160,3c02f200
348f164,afa20040
348f168,2642ffff
348f16c,21380
348f170,3c0300ff
348f174,3463f000
348f178,431024
348f17c,2673ffff
348f180,139880
348f184,32730ffc
348f188,531025
348f18c,afa20044
348f190,27a20010
348f194,27a60048
348f198,8e030008
348f19c,24640008
348f1a0,ae040008
348f1a4,8c450004
348f1a8,8c440000
348f1ac,ac650004
348f1b0,24420008
348f1b4,1446fff8
348f1b8,ac640000
348f1bc,8fa2008c
348f1c0,2221021
348f1c4,21380
348f1c8,3c0400ff
348f1cc,3484c000
348f1d0,441024
348f1d4,8fa3004c
348f1d8,8fa50048
348f1dc,650018
348f1e0,1812
348f1e4,31880
348f1e8,30630ffc
348f1ec,431025
348f1f0,3c03e400
348f1f4,431025
348f1f8,afa20010
348f1fc,8fa2008c
348f200,21380
348f204,441024
348f208,51880
348f20c,30630ffc
348f210,431025
348f214,afa20014
348f218,3c02e100
348f21c,afa20018
348f220,afa0001c
348f224,3c02f100
348f228,afa20020
348f22c,8fa20050
348f230,21400
348f234,97a30056
348f238,431025
348f23c,afa20024
348f240,27a20010
348f244,27a60028
348f248,8e030008
348f24c,24640008
348f250,ae040008
348f254,8c450004
348f258,8c440000
348f25c,ac650004
348f260,24420008
348f264,1446fff8
348f268,ac640000
348f26c,8fbf007c
348f270,8fbe0078
348f274,8fb70074
348f278,8fb60070
348f27c,8fb5006c
348f280,8fb40068
348f284,8fb30064
348f288,8fb20060
348f28c,8fb1005c
348f290,8fb00058
348f294,3e00008
348f298,27bd0080
348f29c,27bdffe0
348f2a0,8fa80030
348f2a4,8fa20034
348f2a8,8faa0038
348f2ac,94a30004
348f2b0,31a80
348f2b4,14400002
348f2b8,62001a
348f2bc,7000d
348f2c0,4812
348f2c4,94a30006
348f2c8,471021
348f2cc,21380
348f2d0,3c0b00ff
348f2d4,356bf000
348f2d8,4b1024
348f2dc,1482821
348f2e0,52880
348f2e4,30a50fff
348f2e8,451025
348f2ec,3c05e400
348f2f0,451025
348f2f4,afa20000
348f2f8,73b80
348f2fc,eb3824
348f300,84080
348f304,31080fff
348f308,e83825
348f30c,afa70004
348f310,3c02e100
348f314,afa20008
348f318,660018
348f31c,1012
348f320,21140
348f324,3042ffff
348f328,afa2000c
348f32c,3c02f100
348f330,afa20010
348f334,31a80
348f338,15400002
348f33c,6a001a
348f340,7000d
348f344,1012
348f348,3042ffff
348f34c,94c00
348f350,491025
348f354,afa20014
348f358,afbd0018
348f35c,27a50018
348f360,8c820008
348f364,24430008
348f368,ac830008
348f36c,8fa30018
348f370,8c670004
348f374,8c660000
348f378,ac470004
348f37c,ac460000
348f380,24620008
348f384,1445fff6
348f388,afa20018
348f38c,3e00008
348f390,27bd0020
348f394,27bdffa0
348f398,afbf005c
348f39c,afb10058
348f3a0,afb00054
348f3a4,afa00010
348f3a8,3c0201a0
348f3ac,24422000
348f3b0,afa20014
348f3b4,3c110003
348f3b8,362295c0
348f3bc,afa20018
348f3c0,c10679a
348f3c4,27a40010
348f3c8,afa0001c
348f3cc,3c020084
348f3d0,24426000
348f3d4,afa20020
348f3d8,3402b400
348f3dc,afa20024
348f3e0,c10679a
348f3e4,27a4001c
348f3e8,afa00028
348f3ec,3c02007b
348f3f0,3442d000
348f3f4,afa2002c
348f3f8,3c100008
348f3fc,361088a0
348f400,afb00030
348f404,c10679a
348f408,27a40028
348f40c,afa00034
348f410,3c0201a3
348f414,3442c000
348f418,afa20038
348f41c,24023b00
348f420,afa2003c
348f424,c10679a
348f428,27a40034
348f42c,afa00040
348f430,3c020085
348f434,3442e000
348f438,afa20044
348f43c,24021d80
348f440,afa20048
348f444,c10679a
348f448,27a40040
348f44c,8fa20010
348f450,2631a300
348f454,518821
348f458,3c038042
348f45c,ac71ab80
348f460,24422980
348f464,3c038042
348f468,ac62ab70
348f46c,8fa20028
348f470,3c038042
348f474,ac62ab60
348f478,3c038042
348f47c,8fa4001c
348f480,ac64ab50
348f484,3c048042
348f488,3c038042
348f48c,24636050
348f490,ac83ab30
348f494,3c048042
348f498,3c038042
348f49c,24636850
348f4a0,ac83ab20
348f4a4,2610f7a0
348f4a8,501021
348f4ac,3c038042
348f4b0,ac62ab10
348f4b4,8fa20034
348f4b8,24441e00
348f4bc,3c038042
348f4c0,ac64ab00
348f4c4,24443040
348f4c8,3c038042
348f4cc,ac64aaf0
348f4d0,244435c0
348f4d4,3c038042
348f4d8,ac64aae0
348f4dc,8fa30040
348f4e0,24631980
348f4e4,3c048042
348f4e8,ac83aad0
348f4ec,3c038042
348f4f0,ac62aac0
348f4f4,24422940
348f4f8,3c038042
348f4fc,ac62aab0
348f500,3c118042
348f504,c103b60
348f508,2624ab40
348f50c,408025
348f510,c10678b
348f514,402025
348f518,104fc2
348f51c,1304821
348f520,2a100002
348f524,16000018
348f528,ae22ab40
348f52c,94843
348f530,3c038042
348f534,24634b88
348f538,2025
348f53c,3025
348f540,2204025
348f544,2407fff0
348f548,8d05ab40
348f54c,a42821
348f550,90620000
348f554,21102
348f558,471025
348f55c,a0a20000
348f560,8d02ab40
348f564,441021
348f568,90650000
348f56c,a72825
348f570,a0450001
348f574,24c60001
348f578,24630001
348f57c,c9102a
348f580,1440fff1
348f584,24840002
348f588,8fbf005c
348f58c,8fb10058
348f590,8fb00054
348f594,3e00008
348f598,27bd0060
348f59c,3c038040
348f5a0,94620c46
348f5a4,24630c46
348f5a8,94640002
348f5ac,94630004
348f5b0,3c058042
348f5b4,8ca5e4d8
348f5b8,a4a20000
348f5bc,a4a40002
348f5c0,a4a30004
348f5c4,3c058042
348f5c8,8ca6e4d4
348f5cc,a4c20000
348f5d0,8ca5e4d4
348f5d4,a4a40004
348f5d8,a4a30008
348f5dc,240500ff
348f5e0,1445000a
348f5e4,3c058042
348f5e8,24050046
348f5ec,14850007
348f5f0,3c058042
348f5f4,24050032
348f5f8,14650004
348f5fc,3c058042
348f600,1825
348f604,2025
348f608,240200c8
348f60c,8ca5e4d0
348f610,a4a20000
348f614,a4a40002
348f618,a4a30004
348f61c,3c058042
348f620,8ca5e4cc
348f624,a4a20000
348f628,a4a40002
348f62c,a4a30004
348f630,3c028042
348f634,8c43e4c8
348f638,3c028040
348f63c,94450c4c
348f640,24420c4c
348f644,94440002
348f648,94420004
348f64c,a4650000
348f650,a4640002
348f654,a4620004
348f658,3c028042
348f65c,8c43e4c4
348f660,3c028040
348f664,94450c52
348f668,24420c52
348f66c,94440002
348f670,94420004
348f674,a4650000
348f678,a4640002
348f67c,a4620004
348f680,3c028042
348f684,8c43e4c0
348f688,3c028040
348f68c,94450c58
348f690,24420c58
348f694,94440002
348f698,94420004
348f69c,a4650000
348f6a0,a4640002
348f6a4,a4620004
348f6a8,3c028042
348f6ac,8c42e4bc
348f6b0,3c068040
348f6b4,94c30c6a
348f6b8,a4430000
348f6bc,3c028042
348f6c0,8c43e4b8
348f6c4,24c20c6a
348f6c8,94440002
348f6cc,a4640000
348f6d0,3c038042
348f6d4,8c63e4b4
348f6d8,94440004
348f6dc,a4640000
348f6e0,3c038042
348f6e4,8c63e4b0
348f6e8,3c058040
348f6ec,94a40c70
348f6f0,a4640000
348f6f4,3c038042
348f6f8,8c64e4ac
348f6fc,24a30c70
348f700,94670002
348f704,a4870000
348f708,3c048042
348f70c,8c84e4a8
348f710,94670004
348f714,a4870000
348f718,3c048042
348f71c,8c84e4a4
348f720,94c80c6a
348f724,94470002
348f728,94460004
348f72c,a4880000
348f730,a4870002
348f734,a4860004
348f738,3c048042
348f73c,8c84e494
348f740,94a60c70
348f744,94650002
348f748,94630004
348f74c,a4860000
348f750,a4850002
348f754,a4830004
348f758,94420002
348f75c,3043ffff
348f760,2c6300ce
348f764,50600001
348f768,240200cd
348f76c,24420032
348f770,3047ffff
348f774,3c028040
348f778,94420c6e
348f77c,3043ffff
348f780,2c6300ce
348f784,50600001
348f788,240200cd
348f78c,24420032
348f790,3046ffff
348f794,3c028040
348f798,94420c70
348f79c,3043ffff
348f7a0,2c6300ce
348f7a4,50600001
348f7a8,240200cd
348f7ac,24420032
348f7b0,3044ffff
348f7b4,3c028040
348f7b8,94420c72
348f7bc,3043ffff
348f7c0,2c6300ce
348f7c4,50600001
348f7c8,240200cd
348f7cc,24420032
348f7d0,3043ffff
348f7d4,3c028040
348f7d8,94420c74
348f7dc,3045ffff
348f7e0,2ca500ce
348f7e4,50a00001
348f7e8,240200cd
348f7ec,24420032
348f7f0,3c058042
348f7f4,8ca8e4a0
348f7f8,3c058040
348f7fc,94a50c6a
348f800,30a9ffff
348f804,2d2900ce
348f808,15200002
348f80c,3042ffff
348f810,240500cd
348f814,24a50032
348f818,a5050000
348f81c,a5070002
348f820,a5060004
348f824,3c058042
348f828,8ca5e490
348f82c,a4a40000
348f830,a4a30002
348f834,a4a20004
348f838,3c028042
348f83c,8c43e498
348f840,3c028040
348f844,94450c6a
348f848,24420c6a
348f84c,94440002
348f850,94420004
348f854,a4650000
348f858,a4640002
348f85c,a4620004
348f860,3c028042
348f864,8c43e488
348f868,3c028040
348f86c,94450c70
348f870,24420c70
348f874,94440002
348f878,94420004
348f87c,a4650000
348f880,a4640002
348f884,a4620004
348f888,3c028042
348f88c,8c43e484
348f890,3c028040
348f894,94460c5e
348f898,24440c5e
348f89c,94850002
348f8a0,94840004
348f8a4,a4660000
348f8a8,a4650002
348f8ac,a4640004
348f8b0,94420c5e
348f8b4,3043ffff
348f8b8,2c6300ce
348f8bc,50600001
348f8c0,240200cd
348f8c4,24420032
348f8c8,3044ffff
348f8cc,3c028040
348f8d0,94420c60
348f8d4,3043ffff
348f8d8,2c6300ce
348f8dc,50600001
348f8e0,240200cd
348f8e4,24420032
348f8e8,3043ffff
348f8ec,3c028040
348f8f0,94420c62
348f8f4,3045ffff
348f8f8,2ca500ce
348f8fc,50a00001
348f900,240200cd
348f904,24420032
348f908,3042ffff
348f90c,3c058042
348f910,8ca5e480
348f914,a4a40000
348f918,a4a30002
348f91c,a4a20004
348f920,3c058042
348f924,8ca5e478
348f928,a4a40000
348f92c,a4a30002
348f930,3e00008
348f934,a4a20004
348f938,3c028011
348f93c,3442a5d0
348f940,8c4200a0
348f944,21302
348f948,30420003
348f94c,21840
348f950,621821
348f954,3c028042
348f958,2442a210
348f95c,621821
348f960,90640000
348f964,42600
348f968,90620001
348f96c,21400
348f970,822021
348f974,90620002
348f978,21200
348f97c,3e00008
348f980,821021
348f984,3c028011
348f988,3442a5d0
348f98c,8c4208e0
348f990,3e00008
348f994,2102b
348f998,3c028011
348f99c,3442a5d0
348f9a0,8c4308e0
348f9a4,24630001
348f9a8,3e00008
348f9ac,ac4308e0
348f9b0,3c028011
348f9b4,3442a5d0
348f9b8,8c4208e0
348f9bc,1040001c
348f9c0,2442ffff
348f9c4,27bdffd8
348f9c8,afbf0024
348f9cc,afb10020
348f9d0,afb0001c
348f9d4,3c038011
348f9d8,3463a5d0
348f9dc,ac6208e0
348f9e0,3c108038
348f9e4,3610e578
348f9e8,24050014
348f9ec,3c11801d
348f9f0,200f809
348f9f4,3624aa30
348f9f8,24020014
348f9fc,afa20014
348fa00,afa00010
348fa04,26100130
348fa08,3825
348fa0c,24060003
348fa10,3625aa30
348fa14,200f809
348fa18,262484a0
348fa1c,8fbf0024
348fa20,8fb10020
348fa24,8fb0001c
348fa28,3e00008
348fa2c,27bd0028
348fa30,3e00008
348fa38,27bdffe0
348fa3c,afbf001c
348fa40,afb10018
348fa44,afb00014
348fa48,a08825
348fa4c,8c900000
348fa50,3c028007
348fa54,3442e1dc
348fa58,40f809
348fa5c,2002025
348fa60,3c02800a
348fa64,3442b900
348fa68,40f809
348fa6c,2002025
348fa70,8e0302c0
348fa74,24640008
348fa78,ae0402c0
348fa7c,3c04da38
348fa80,24840003
348fa84,ac640000
348fa88,ac620004
348fa8c,3c058042
348fa90,1110c0
348fa94,511021
348fa98,21080
348fa9c,24a5abb8
348faa0,a22821
348faa4,8ca30004
348faa8,8e0202c0
348faac,24440008
348fab0,ae0402c0
348fab4,3c04de00
348fab8,ac440000
348fabc,ac430004
348fac0,8fbf001c
348fac4,8fb10018
348fac8,8fb00014
348facc,3e00008
348fad0,27bd0020
348fad4,27bdffe0
348fad8,afbf001c
348fadc,afb10018
348fae0,afb00014
348fae4,a08825
348fae8,8c900000
348faec,3c028007
348faf0,3442e1dc
348faf4,40f809
348faf8,2002025
348fafc,3c02800a
348fb00,3442b900
348fb04,40f809
348fb08,2002025
348fb0c,8e0302c0
348fb10,24640008
348fb14,ae0402c0
348fb18,3c04da38
348fb1c,24840003
348fb20,ac640000
348fb24,ac620004
348fb28,3c028042
348fb2c,2442abb8
348fb30,1118c0
348fb34,712021
348fb38,42080
348fb3c,442021
348fb40,8c860004
348fb44,8e0402c0
348fb48,24850008
348fb4c,ae0502c0
348fb50,3c05de00
348fb54,ac850000
348fb58,ac860004
348fb5c,711821
348fb60,31880
348fb64,431021
348fb68,8c430008
348fb6c,8e0202c0
348fb70,24440008
348fb74,ae0402c0
348fb78,ac450000
348fb7c,ac430004
348fb80,8fbf001c
348fb84,8fb10018
348fb88,8fb00014
348fb8c,3e00008
348fb90,27bd0020
348fb94,27bdffe0
348fb98,afbf001c
348fb9c,afb10018
348fba0,afb00014
348fba4,a08825
348fba8,8c900000
348fbac,24050005
348fbb0,3c028007
348fbb4,3442dfbc
348fbb8,40f809
348fbbc,8e0402d0
348fbc0,ae0202d0
348fbc4,3c02800a
348fbc8,3442b900
348fbcc,40f809
348fbd0,2002025
348fbd4,8e0302d0
348fbd8,24640008
348fbdc,ae0402d0
348fbe0,3c04da38
348fbe4,24840003
348fbe8,ac640000
348fbec,ac620004
348fbf0,3c058042
348fbf4,1110c0
348fbf8,511021
348fbfc,21080
348fc00,24a5abb8
348fc04,a22821
348fc08,8ca30004
348fc0c,8e0202d0
348fc10,24440008
348fc14,ae0402d0
348fc18,3c04de00
348fc1c,ac440000
348fc20,ac430004
348fc24,8fbf001c
348fc28,8fb10018
348fc2c,8fb00014
348fc30,3e00008
348fc34,27bd0020
348fc38,27bdffc8
348fc3c,afbf0034
348fc40,afb70030
348fc44,afb6002c
348fc48,afb50028
348fc4c,afb40024
348fc50,afb30020
348fc54,afb2001c
348fc58,afb10018
348fc5c,afb00014
348fc60,a0a025
348fc64,8c900000
348fc68,3c138007
348fc6c,3673e298
348fc70,260f809
348fc74,2002025
348fc78,3c17800a
348fc7c,36f7b900
348fc80,2e0f809
348fc84,2002025
348fc88,8e0302c0
348fc8c,24640008
348fc90,ae0402c0
348fc94,3c15da38
348fc98,26b50003
348fc9c,ac750000
348fca0,ac620004
348fca4,3c118042
348fca8,2631abb8
348fcac,1490c0
348fcb0,2541021
348fcb4,21080
348fcb8,2221021
348fcbc,8c430004
348fcc0,8e0202c0
348fcc4,24440008
348fcc8,ae0402c0
348fccc,3c16de00
348fcd0,ac560000
348fcd4,ac430004
348fcd8,2673fd24
348fcdc,24050005
348fce0,260f809
348fce4,8e0402d0
348fce8,ae0202d0
348fcec,2e0f809
348fcf0,2002025
348fcf4,8e0302d0
348fcf8,24640008
348fcfc,ae0402d0
348fd00,ac750000
348fd04,ac620004
348fd08,2549021
348fd0c,129080
348fd10,2328821
348fd14,8e230008
348fd18,8e0202d0
348fd1c,24440008
348fd20,ae0402d0
348fd24,ac560000
348fd28,ac430004
348fd2c,8fbf0034
348fd30,8fb70030
348fd34,8fb6002c
348fd38,8fb50028
348fd3c,8fb40024
348fd40,8fb30020
348fd44,8fb2001c
348fd48,8fb10018
348fd4c,8fb00014
348fd50,3e00008
348fd54,27bd0038
348fd58,27bdffe0
348fd5c,afbf001c
348fd60,afb10018
348fd64,afb00014
348fd68,a08825
348fd6c,8c900000
348fd70,3c028007
348fd74,3442e298
348fd78,40f809
348fd7c,2002025
348fd80,3c02800a
348fd84,3442b900
348fd88,40f809
348fd8c,2002025
348fd90,8e0302c0
348fd94,24640008
348fd98,ae0402c0
348fd9c,3c04da38
348fda0,24840003
348fda4,ac640000
348fda8,ac620004
348fdac,3c058042
348fdb0,1110c0
348fdb4,511021
348fdb8,21080
348fdbc,24a5abb8
348fdc0,a22821
348fdc4,8ca30004
348fdc8,8e0202c0
348fdcc,24440008
348fdd0,ae0402c0
348fdd4,3c04de00
348fdd8,ac440000
348fddc,ac430004
348fde0,8fbf001c
348fde4,8fb10018
348fde8,8fb00014
348fdec,3e00008
348fdf0,27bd0020
348fdf4,27bdffe0
348fdf8,afbf001c
348fdfc,afb10018
348fe00,afb00014
348fe04,a08825
348fe08,8c900000
348fe0c,3c028007
348fe10,3442e298
348fe14,40f809
348fe18,2002025
348fe1c,3c02800a
348fe20,3442b900
348fe24,40f809
348fe28,2002025
348fe2c,8e0302c0
348fe30,24640008
348fe34,ae0402c0
348fe38,3c04da38
348fe3c,24840003
348fe40,ac640000
348fe44,ac620004
348fe48,3c038042
348fe4c,2463abb8
348fe50,1120c0
348fe54,911021
348fe58,21080
348fe5c,621021
348fe60,8c470008
348fe64,8e0602c0
348fe68,24c50008
348fe6c,ae0502c0
348fe70,3c05de00
348fe74,acc50000
348fe78,acc70004
348fe7c,8c470004
348fe80,8e0602c0
348fe84,24c80008
348fe88,ae0802c0
348fe8c,acc50000
348fe90,acc70004
348fe94,8c46000c
348fe98,8e0202c0
348fe9c,24470008
348fea0,ae0702c0
348fea4,ac450000
348fea8,ac460004
348feac,912021
348feb0,42080
348feb4,641821
348feb8,8c630010
348febc,8e0202c0
348fec0,24440008
348fec4,ae0402c0
348fec8,ac450000
348fecc,ac430004
348fed0,8fbf001c
348fed4,8fb10018
348fed8,8fb00014
348fedc,3e00008
348fee0,27bd0020
348fee4,27bdffe0
348fee8,afbf001c
348feec,afb10018
348fef0,afb00014
348fef4,a08825
348fef8,8c900000
348fefc,3c028007
348ff00,3442e298
348ff04,40f809
348ff08,2002025
348ff0c,3c02800a
348ff10,3442b900
348ff14,40f809
348ff18,2002025
348ff1c,8e0302c0
348ff20,24640008
348ff24,ae0402c0
348ff28,3c04da38
348ff2c,24840003
348ff30,ac640000
348ff34,ac620004
348ff38,3c048042
348ff3c,2484abb8
348ff40,1130c0
348ff44,d11021
348ff48,21080
348ff4c,821021
348ff50,8c470008
348ff54,8e0502c0
348ff58,24a30008
348ff5c,ae0302c0
348ff60,3c03de00
348ff64,aca30000
348ff68,aca70004
348ff6c,8c470004
348ff70,8e0502c0
348ff74,24a80008
348ff78,ae0802c0
348ff7c,aca30000
348ff80,aca70004
348ff84,8c47000c
348ff88,8e0502c0
348ff8c,24a80008
348ff90,ae0802c0
348ff94,aca30000
348ff98,aca70004
348ff9c,8c470010
348ffa0,8e0502c0
348ffa4,24a80008
348ffa8,ae0802c0
348ffac,aca30000
348ffb0,aca70004
348ffb4,8c470014
348ffb8,8e0502c0
348ffbc,24a80008
348ffc0,ae0802c0
348ffc4,aca30000
348ffc8,aca70004
348ffcc,8c470018
348ffd0,8e0502c0
348ffd4,24a80008
348ffd8,ae0802c0
348ffdc,aca30000
348ffe0,aca70004
348ffe4,8c45001c
348ffe8,8e0202c0
348ffec,24470008
348fff0,ae0702c0
348fff4,ac430000
348fff8,ac450004
348fffc,d13021
3490000,63080
3490004,862021
3490008,8c840020
349000c,8e0202c0
3490010,24450008
3490014,ae0502c0
3490018,ac430000
349001c,ac440004
3490020,8fbf001c
3490024,8fb10018
3490028,8fb00014
349002c,3e00008
3490030,27bd0020
3490034,27bdffe0
3490038,afbf001c
349003c,afb10018
3490040,afb00014
3490044,a08825
3490048,8c900000
349004c,3c028007
3490050,3442e298
3490054,40f809
3490058,2002025
349005c,3c02800a
3490060,3442b900
3490064,40f809
3490068,2002025
349006c,8e0302c0
3490070,24640008
3490074,ae0402c0
3490078,3c04da38
349007c,24840003
3490080,ac640000
3490084,ac620004
3490088,8e0202c0
349008c,24430008
3490090,ae0302c0
3490094,3c03e700
3490098,ac430000
349009c,ac400004
34900a0,8e0202c0
34900a4,24430008
34900a8,ae0302c0
34900ac,3c03fa00
34900b0,ac430000
34900b4,2403ffff
34900b8,ac430004
34900bc,8e0202c0
34900c0,24430008
34900c4,ae0302c0
34900c8,3c03fb00
34900cc,ac430000
34900d0,3c03323c
34900d4,24633cff
34900d8,ac430004
34900dc,3c048042
34900e0,2484abb8
34900e4,1130c0
34900e8,d11021
34900ec,21080
34900f0,821021
34900f4,8c470004
34900f8,8e0502c0
34900fc,24a30008
3490100,ae0302c0
3490104,3c03de00
3490108,aca30000
349010c,aca70004
3490110,8c47000c
3490114,8e0502c0
3490118,24a80008
349011c,ae0802c0
3490120,aca30000
3490124,aca70004
3490128,8c470010
349012c,8e0502c0
3490130,24a80008
3490134,ae0802c0
3490138,aca30000
349013c,aca70004
3490140,8c470014
3490144,8e0502c0
3490148,24a80008
349014c,ae0802c0
3490150,aca30000
3490154,aca70004
3490158,8c470018
349015c,8e0502c0
3490160,24a80008
3490164,ae0802c0
3490168,aca30000
349016c,aca70004
3490170,8c45001c
3490174,8e0202c0
3490178,24470008
349017c,ae0702c0
3490180,ac430000
3490184,ac450004
3490188,d13021
349018c,63080
3490190,862021
3490194,8c840020
3490198,8e0202c0
349019c,24450008
34901a0,ae0502c0
34901a4,ac430000
34901a8,ac440004
34901ac,8fbf001c
34901b0,8fb10018
34901b4,8fb00014
34901b8,3e00008
34901bc,27bd0020
34901c0,27bdffe0
34901c4,afbf001c
34901c8,afb10018
34901cc,afb00014
34901d0,a08825
34901d4,8c900000
34901d8,3c028007
34901dc,3442e2c0
34901e0,40f809
34901e4,2002025
34901e8,3c02800a
34901ec,3442b900
34901f0,40f809
34901f4,2002025
34901f8,8e0302d0
34901fc,24640008
3490200,ae0402d0
3490204,3c04da38
3490208,24840003
349020c,ac640000
3490210,ac620004
3490214,3c028042
3490218,2442abb8
349021c,1118c0
3490220,712021
3490224,42080
3490228,442021
349022c,8c860004
3490230,8e0402d0
3490234,24850008
3490238,ae0502d0
349023c,3c05de00
3490240,ac850000
3490244,ac860004
3490248,711821
349024c,31880
3490250,431021
3490254,8c430008
3490258,8e0202d0
349025c,24440008
3490260,ae0402d0
3490264,ac450000
3490268,ac430004
349026c,8fbf001c
3490270,8fb10018
3490274,8fb00014
3490278,3e00008
349027c,27bd0020
3490280,27bdffc8
