10,10735f3a
348e330,e4600018
348e334,8fbf0024
348e338,8fb20020
348e33c,8fb1001c
348e340,8fb00018
348e344,3e00008
348e348,27bd0028
348e34c,27bdffe8
348e350,afbf0014
348e354,3c038041
348e358,8c624a40
348e35c,24420001
348e360,c10367e
348e364,ac624a40
348e368,c1036a7
348e370,c103710
348e378,c10384a
348e380,8fbf0014
348e384,3e00008
348e388,27bd0018
348e38c,27bdff78
348e390,afbf0084
348e394,afbe0080
348e398,afb1007c
348e39c,afb00078
348e3a0,3a0f025
348e3a4,3c028041
348e3a8,94424a48
348e3ac,10400009
348e3b0,3a03025
348e3b4,3c02801c
348e3b8,344284a0
348e3bc,3c030001
348e3c0,431021
348e3c4,94430934
348e3c8,24020006
348e3cc,10620003
348e3d0,808025
348e3d4,1000006e
348e3d8,c0e825
348e3dc,3c028041
348e3e0,90424a44
348e3e4,5440003a
348e3e8,3c028041
348e3ec,10000051
348e3f0,3c028041
348e3f4,c08825
348e3f8,8e020008
348e3fc,24430008
348e400,ae030008
348e404,3c03de00
348e408,ac430000
348e40c,3c038041
348e410,24632128
348e414,ac430004
348e418,8e020008
348e41c,24430008
348e420,ae030008
348e424,3c03e700
348e428,ac430000
348e42c,ac400004
348e430,8e020008
348e434,24430008
348e438,ae030008
348e43c,3c03fc11
348e440,34639623
348e444,ac430000
348e448,3c03ff2f
348e44c,3463ffff
348e450,ac430004
348e454,8e020008
348e458,24430008
348e45c,ae030008
348e460,3c03fa00
348e464,ac430000
348e468,3c03d716
348e46c,24630dff
348e470,ac430004
348e474,24070005
348e478,c1043e4
348e47c,24060009
348e480,afa00010
348e484,3825
348e488,2406000a
348e48c,24050005
348e490,c104416
348e494,2002025
348e498,8e020008
348e49c,24430008
348e4a0,ae030008
348e4a4,3c03e900
348e4a8,ac430000
348e4ac,ac400004
348e4b0,8e020008
348e4b4,24430008
348e4b8,ae030008
348e4bc,3c03df00
348e4c0,ac430000
348e4c4,ac400004
348e4c8,10000031
348e4cc,220e825
348e4d0,24421d70
348e4d4,27c30018
348e4d8,24490020
348e4dc,8c480000
348e4e0,8c470004
348e4e4,8c450008
348e4e8,8c44000c
348e4ec,ac680000
348e4f0,ac670004
348e4f4,ac650008
348e4f8,ac64000c
348e4fc,24420010
348e500,1449fff6
348e504,24630010
348e508,8c470000
348e50c,8c450004
348e510,8c440008
348e514,ac670000
348e518,ac650004
348e51c,ac640008
348e520,9442000c
348e524,a462000c
348e528,27c40018
348e52c,1000ffb1
348e530,24050030
348e534,24421da0
348e538,27c30048
348e53c,24490020
348e540,8c480000
348e544,8c470004
348e548,8c450008
348e54c,8c44000c
348e550,ac680000
348e554,ac670004
348e558,ac650008
348e55c,ac64000c
348e560,24420010
348e564,1449fff6
348e568,24630010
348e56c,8c450000
348e570,8c440004
348e574,ac650000
348e578,ac640004
348e57c,94420008
348e580,a4620008
348e584,27c40048
348e588,1000ff9a
348e58c,2405003a
348e590,3c0e825
348e594,8fbf0084
348e598,8fbe0080
348e59c,8fb1007c
348e5a0,8fb00078
348e5a4,3e00008
348e5a8,27bd0088
348e5ac,27bdffb0
348e5b0,801025
348e5b4,3025
348e5b8,3c07801c
348e5bc,34e784a0
348e5c0,3c080001
348e5c4,240d0014
348e5c8,24040015
348e5cc,240e0013
348e5d0,61900
348e5d4,661821
348e5d8,31880
348e5dc,e31821
348e5e0,1031821
348e5e4,246517b0
348e5e8,afbd0048
348e5ec,246317f0
348e5f0,8cac0000
348e5f4,8cab0004
348e5f8,8caa0008
348e5fc,8ca9000c
348e600,8faf0048
348e604,adec0000
348e608,8fac0048
348e60c,ad8b0004
348e610,8fab0048
348e614,ad6a0008
348e618,8faa0048
348e61c,ad49000c
348e620,24a50010
348e624,8fa90048
348e628,25290010
348e62c,14a3fff0
348e630,afa90048
348e634,8ca30000
348e638,ad230000
348e63c,61900
348e640,661821
348e644,31880
348e648,e31821
348e64c,1031821
348e650,846317b0
348e654,146d0017
348e65c,24030014
348e660,a7a30000
348e664,afbd0048
348e668,401825
348e66c,27a80040
348e670,8fa40048
348e674,8c870000
348e678,8c860004
348e67c,8c850008
348e680,8c84000c
348e684,ac670000
348e688,ac660004
348e68c,ac650008
348e690,ac64000c
348e694,8fa40048
348e698,24840010
348e69c,afa40048
348e6a0,1488fff3
348e6a4,24630010
348e6a8,8c840000
348e6ac,1000002f
348e6b0,ac640000
348e6b4,14640017
348e6b8,24c60001
348e6bc,24030015
348e6c0,a7a30000
348e6c4,afbd0048
348e6c8,401825
348e6cc,27a80040
348e6d0,8fa40048
348e6d4,8c870000
348e6d8,8c860004
348e6dc,8c850008
348e6e0,8c84000c
348e6e4,ac670000
348e6e8,ac660004
348e6ec,ac650008
348e6f0,ac64000c
348e6f4,8fa40048
348e6f8,24840010
348e6fc,afa40048
348e700,1488fff3
348e704,24630010
348e708,8c840000
348e70c,10000017
348e710,ac640000
348e714,14ceffaf
348e718,61900
348e71c,3c05801c
348e720,34a584a0
348e724,3c030001
348e728,a32821
348e72c,24a317b0
348e730,402025
348e734,24a517f0
348e738,8c690000
348e73c,8c680004
348e740,8c670008
348e744,8c66000c
348e748,ac890000
348e74c,ac880004
348e750,ac870008
348e754,ac86000c
348e758,24630010
348e75c,1465fff6
348e760,24840010
348e764,8c630000
348e768,ac830000
348e76c,3e00008
348e770,27bd0050
348e774,afa40000
348e778,afa50004
348e77c,afa60008
348e780,afa7000c
348e784,8fa20044
348e788,18400013
348e78c,1825
348e790,3825
348e794,3c088041
348e798,25081e40
348e79c,24090010
348e7a0,a33021
348e7a4,1072021
348e7a8,80c60000
348e7ac,80840000
348e7b0,54c40006
348e7b4,3825
348e7b8,24e70001
348e7bc,54e90004
348e7c0,24630001
348e7c4,3e00008
348e7c8,601025
348e7cc,24630001
348e7d0,1443fff4
348e7d4,a33021
348e7d8,3e00008
348e7e0,3e00008
348e7e8,afa40000
348e7ec,afa50004
348e7f0,afa60008
348e7f4,afa7000c
348e7f8,8faa0044
348e7fc,19400030
348e800,2546ffff
348e804,2402fffc
348e808,c23024
348e80c,24a20004
348e810,c23021
348e814,a01825
348e818,24040006
348e81c,3c0900ff
348e820,3529ffff
348e824,240cfffb
348e828,24020004
348e82c,455823
348e830,80620000
348e834,5444001e
348e838,24630004
348e83c,8c620000
348e840,491024
348e844,4a402a
348e848,51000019
348e84c,24630004
348e850,8c68fffc
348e854,1094024
348e858,481023
348e85c,2442fff4
348e860,4c1024
348e864,54400012
348e868,24630004
348e86c,80670004
348e870,14e40009
348e874,1631021
348e878,24080001
348e87c,24420004
348e880,a23821
348e884,80e70000
348e888,10e4fffc
348e88c,25080001
348e890,10000003
348e894,30e700ff
348e898,24080001
348e89c,30e700ff
348e8a0,14e80003
348e8a4,24630004
348e8a8,3e00008
348e8ac,2442fffc
348e8b0,5466ffe0
348e8b4,80620000
348e8b8,3e00008
348e8bc,2402ffff
348e8c0,3e00008
348e8c4,2402ffff
348e8c8,afa40000
348e8cc,afa50004
348e8d0,afa60008
348e8d4,afa7000c
348e8d8,8fa20044
348e8dc,a21021
348e8e0,8c430000
348e8e4,3c0200ff
348e8e8,3444ffff
348e8ec,641824
348e8f0,a31821
348e8f4,8c620000
348e8f8,441024
348e8fc,24420010
348e900,a22821
348e904,8fa20048
348e908,2442000c
348e90c,24030001
348e910,24040002
348e914,240d0002
348e918,240e0009
348e91c,240f0006
348e920,94a90002
348e924,94ab0004
348e928,8c480004
348e92c,94a70000
348e930,8c460000
348e934,14e60017
348e938,8c4a0008
348e93c,15280017
348e944,156a0017
348e94c,506d000d
348e950,24a50010
348e954,506e000b
348e958,24a50010
348e95c,90a60008
348e960,50cf0006
348e964,28860015
348e968,3c028041
348e96c,24030001
348e970,a0434a44
348e974,3e00008
348e978,1025
348e97c,10c0000b
348e980,24a50010
348e984,2442000c
348e988,24840001
348e98c,1000ffe4
348e990,24630001
348e994,3e00008
348e998,1025
348e99c,3e00008
348e9a0,1025
348e9a4,3e00008
348e9a8,1025
348e9ac,3e00008
348e9b0,24020001
348e9b4,3c028041
348e9b8,94424a48
348e9bc,14400089
348e9c0,3c028041
348e9c4,27bdff58
348e9c8,afbf00a4
348e9cc,afb100a0
348e9d0,afb0009c
348e9d4,90424a46
348e9d8,1040006d
348e9dc,3c028041
348e9e0,90424a45
348e9e4,10400072
348e9e8,8fbf00a4
348e9ec,1000007a
348e9f0,8fb100a0
348e9f4,16020077
348e9f8,8fbf00a4
348e9fc,3c028041
348ea00,90424a45
348ea04,54400074
348ea08,8fb100a0
348ea0c,3c118041
348ea10,10000004
348ea14,26314608
348ea18,10000002
348ea1c,26314704
348ea20,26314608
348ea24,1010c0
348ea28,3c03800f
348ea2c,34638ff8
348ea30,431021
348ea34,8c430004
348ea38,8c420000
348ea3c,621023
348ea40,afa20044
348ea44,27a20060
348ea48,27a30010
348ea4c,27a80090
348ea50,8c470000
348ea54,8c460004
348ea58,8c450008
348ea5c,8c44000c
348ea60,ac670000
348ea64,ac660004
348ea68,ac650008
348ea6c,ac64000c
348ea70,24420010
348ea74,1448fff6
348ea78,24630010
348ea7c,8c420000
348ea80,ac620000
348ea84,8fa40050
348ea88,8fa50054
348ea8c,8fa60058
348ea90,c1039dd
348ea94,8fa7005c
348ea98,afa20044
348ea9c,27a20060
348eaa0,27a30010
348eaa4,27a80090
348eaa8,8c470000
348eaac,8c460004
348eab0,8c450008
348eab4,8c44000c
348eab8,ac670000
348eabc,ac660004
348eac0,ac650008
348eac4,ac64000c
348eac8,24420010
348eacc,1448fff6
348ead0,24630010
348ead4,8c420000
348ead8,ac620000
348eadc,8fa40050
348eae0,8fa50054
348eae4,8fa60058
348eae8,c1039fa
348eaec,8fa7005c
348eaf0,2403ffff
348eaf4,10430036
348eaf8,27a30010
348eafc,afb10048
348eb00,afa20044
348eb04,27a20060
348eb08,27a80090
348eb0c,8c470000
348eb10,8c460004
348eb14,8c450008
348eb18,8c44000c
348eb1c,ac670000
348eb20,ac660004
348eb24,ac650008
348eb28,ac64000c
348eb2c,24420010
348eb30,1448fff6
348eb34,24630010
348eb38,8c420000
348eb3c,ac620000
348eb40,8fa40050
348eb44,8fa50054
348eb48,8fa60058
348eb4c,c103a32
348eb50,8fa7005c
348eb54,14400005
348eb58,24020014
348eb5c,3c028041
348eb60,24030001
348eb64,1000001a
348eb68,a4434a48
348eb6c,16020005
348eb70,3c028041
348eb74,3c028041
348eb78,24030001
348eb7c,10000014
348eb80,a0434a46
348eb84,24030001
348eb88,10000011
348eb8c,a0434a45
348eb90,c10396b
348eb94,27a40050
348eb98,87b00050
348eb9c,24020014
348eba0,1602ff94
348eba4,24020015
348eba8,1000ff9b
348ebac,3c118041
348ebb0,c10396b
348ebb4,27a40050
348ebb8,87b00050
348ebbc,24020014
348ebc0,12020003
348ebc4,24020015
348ebc8,1202ff95
348ebcc,3c118041
348ebd0,8fbf00a4
348ebd4,8fb100a0
348ebd8,8fb0009c
348ebdc,3e00008
348ebe0,27bd00a8
348ebe4,3e00008
348ebec,27bdffe8
348ebf0,afbf0014
348ebf4,801025
348ebf8,2c430193
348ebfc,10600006
348ec00,a02025
348ec04,210c0
348ec08,3c03800f
348ec0c,34638ff8
348ec10,10000008
348ec14,431021
348ec18,3c031fff
348ec1c,3463fe6d
348ec20,431021
348ec24,210c0
348ec28,3c038040
348ec2c,24630d2c
348ec30,621021
348ec34,8c450000
348ec38,8c460004
348ec3c,3c028000
348ec40,24420df0
348ec44,40f809
348ec48,c53023
348ec4c,8fbf0014
348ec50,3e00008
348ec54,27bd0018
348ec58,27bdffe8
348ec5c,afbf0014
348ec60,801025
348ec64,a02025
348ec68,a4450000
348ec6c,c103afb
348ec70,8c450004
348ec74,8fbf0014
348ec78,3e00008
348ec7c,27bd0018
348ec80,27bdffe8
348ec84,afbf0014
348ec88,afb00010
348ec8c,802825
348ec90,3c028041
348ec94,24427ef0
348ec98,244400c0
348ec9c,94430000
348eca0,1065000a
348eca4,408025
348eca8,54600005
348ecac,24420008
348ecb0,c103b16
348ecb4,402025
348ecb8,10000005
348ecbc,2001025
348ecc0,5444fff7
348ecc4,94430000
348ecc8,8025
348eccc,2001025
348ecd0,8fbf0014
348ecd4,8fb00010
348ecd8,3e00008
348ecdc,27bd0018
348ece0,3c03801c
348ece4,346384a0
348ece8,8c620000
348ecec,8c860004
348ecf0,8c4502d0
348ecf4,24a70008
348ecf8,ac4702d0
348ecfc,3c02db06
348ed00,24420018
348ed04,aca20000
348ed08,aca60004
348ed0c,8c650000
348ed10,8c840004
348ed14,8ca302c0
348ed18,24660008
348ed1c,aca602c0
348ed20,ac620000
348ed24,3e00008
348ed28,ac640004
348ed2c,27bdffe0
348ed30,afbf0014
348ed34,f7b40018
348ed38,3c02800a
348ed3c,3442a78c
348ed40,40f809
348ed44,46006506
348ed48,2442000c
348ed4c,2025
348ed50,1000000a
348ed54,2405000c
348ed58,c4600000
348ed5c,46140002
348ed60,e4600000
348ed64,24630004
348ed68,5462fffc
348ed6c,c4600000
348ed70,24840004
348ed74,10850003
348ed78,24420010
348ed7c,1000fff6
348ed80,2443fff4
348ed84,8fbf0014
348ed88,d7b40018
348ed8c,3e00008
348ed90,27bd0020
348ed94,27bdffd8
348ed98,afbf0024
348ed9c,afb30020
348eda0,afb2001c
348eda4,afb10018
348eda8,afb00014
348edac,809825
348edb0,a09025
348edb4,c08025
348edb8,3c118002
348edbc,26222438
348edc0,3025
348edc4,2002825
348edc8,40f809
348edcc,2402025
348edd0,26312554
348edd4,3025
348edd8,2002825
348eddc,220f809
348ede0,2402025
348ede4,2602825
348ede8,c10340b
348edec,2002025
348edf0,8fbf0024
348edf4,8fb30020
348edf8,8fb2001c
348edfc,8fb10018
348ee00,8fb00014
348ee04,3e00008
348ee08,27bd0028
348ee0c,44860000
348ee10,24020063
348ee14,54820005
348ee18,84a30000
348ee1c,3c028041
348ee20,c4421e84
348ee24,3e00008
348ee28,46020002
348ee2c,240200f1
348ee30,14620009
348ee34,24020046
348ee38,10820005
348ee3c,2402002f
348ee40,14820005
348ee44,3c028041
348ee48,3e00008
348ee4c,c4401e80
348ee50,3c028041
348ee54,c4401e80
348ee58,3e00008
348ee60,27bdffd8
348ee64,afbf001c
348ee68,afb20018
348ee6c,afb10014
348ee70,afb00010
348ee74,f7b40020
348ee78,48202
348ee7c,afa40028
348ee80,a08825
348ee84,c09025
348ee88,4487a000
348ee8c,c103b20
348ee90,42402
348ee94,1040000e
348ee98,321000ff
348ee9c,c103b38
348eea0,402025
348eea4,4406a000
348eea8,2202825
348eeac,c103b83
348eeb0,2002025
348eeb4,c103b4b
348eeb8,46000306
348eebc,2604ffff
348eec0,2403025
348eec4,2202825
348eec8,c103b65
348eecc,308400ff
348eed0,8fbf001c
348eed4,8fb20018
348eed8,8fb10014
348eedc,8fb00010
348eee0,d7b40020
348eee4,3e00008
348eee8,27bd0028
348eeec,27bdffe0
348eef0,afbf001c
348eef4,afb10018
348eef8,afb00014
348eefc,3c108041
348ef00,26107ef0
348ef04,261100c0
348ef08,a6000000
348ef0c,c1045fd
348ef10,24041e70
348ef14,ae020004
348ef18,26100008
348ef1c,5611fffb
348ef20,a6000000
348ef24,8fbf001c
348ef28,8fb10018
348ef2c,8fb00014
348ef30,3e00008
348ef34,27bd0020
348ef38,3c028041
348ef3c,24427ef0
348ef40,244300c0
348ef44,a4400000
348ef48,24420008
348ef4c,5443fffe
348ef50,a4400000
348ef54,3e00008
348ef5c,27bdffe8
348ef60,afbf0014
348ef64,afb00010
348ef68,afa5001c
348ef6c,10a0000e
348ef70,afa60020
348ef74,808025
348ef78,93a40023
348ef7c,50800002
348ef80,97a40020
348ef84,3084ffff
348ef88,c103519
348ef90,c10350a
348ef94,402025
348ef98,94430004
348ef9c,a6030000
348efa0,90420006
348efa4,a2020002
348efa8,8fbf0014
348efac,8fb00010
348efb0,3e00008
348efb4,27bd0018
348efb8,27bdffe0
348efbc,afbf001c
348efc0,afb00018
348efc4,808025
348efc8,30e700ff
348efcc,90c600a5
348efd0,c102417
348efd4,27a40010
348efd8,8fa50010
348efdc,8fa60014
348efe0,c103bd7
348efe4,2002025
348efe8,8fbf001c
348efec,8fb00018
348eff0,3e00008
348eff4,27bd0020
348eff8,27bdffd8
348effc,afbf0024
348f000,afb10020
348f004,afb0001c
348f008,a7a00010
348f00c,a3a00012
348f010,8c83019c
348f014,10600015
348f018,1025
348f01c,808025
348f020,a08825
348f024,602825
348f028,8c8601a0
348f02c,c103bd7
348f030,27a40010
348f034,97a30010
348f038,1060000c
348f03c,1025
348f040,3c028041
348f044,8c434a00
348f048,10700008
348f04c,24020001
348f050,3c028041
348f054,8c471e88
348f058,2203025
348f05c,2002825
348f060,c103b98
348f064,8fa40010
348f068,24020001
348f06c,8fbf0024
348f070,8fb10020
348f074,8fb0001c
348f078,3e00008
348f07c,27bd0028
348f080,27bdffd8
348f084,afbf0024
348f088,afb10020
348f08c,afb0001c
348f090,808025
348f094,a08825
348f098,3c028041
348f09c,8c421dcc
348f0a0,afa20010
348f0a4,3825
348f0a8,a03025
348f0ac,802825
348f0b0,c103bee
348f0b4,27a40010
348f0b8,3c028041
348f0bc,8c471e88
348f0c0,2203025
348f0c4,2002825
348f0c8,c103b98
348f0cc,8fa40010
348f0d0,8fbf0024
348f0d4,8fb10020
348f0d8,8fb0001c
348f0dc,3e00008
348f0e0,27bd0028
348f0e4,27bdffd8
348f0e8,afbf0024
348f0ec,afb10020
348f0f0,afb0001c
348f0f4,808025
348f0f8,a7a00010
348f0fc,a3a00012
348f100,9083001d
348f104,24020011
348f108,1462000e
348f10c,a08825
348f110,3825
348f114,a03025
348f118,802825
348f11c,c103bee
348f120,27a40010
348f124,3c028041
348f128,8c471e8c
348f12c,2203025
348f130,2002825
348f134,c103b98
348f138,8fa40010
348f13c,1000001a
348f140,8fbf0024
348f144,8c82019c
348f148,50400013
348f14c,3c028001
348f150,402825
348f154,8c8601a0
348f158,c103bd7
348f15c,27a40010
348f160,97a20010
348f164,10400010
348f168,8fbf0024
348f16c,3c028041
348f170,8c424a00
348f174,1050000c
348f178,3c028041
348f17c,8c471e88
348f180,2203025
348f184,2002825
348f188,c103b98
348f18c,8fa40010
348f190,10000005
348f194,8fbf0024
348f198,24423268
348f19c,40f809
348f1a4,8fbf0024
348f1a8,8fb10020
348f1ac,8fb0001c
348f1b0,3e00008
348f1b4,27bd0028
348f1b8,27bdffd8
348f1bc,afbf0024
348f1c0,afb10020
348f1c4,afb0001c
348f1c8,808025
348f1cc,a08825
348f1d0,3c028041
348f1d4,8c421dd0
348f1d8,afa20010
348f1dc,2407004f
348f1e0,a03025
348f1e4,802825
348f1e8,c103bee
348f1ec,27a40010
348f1f0,3c028041
348f1f4,8c471e90
348f1f8,2203025
348f1fc,2002825
348f200,c103b98
348f204,8fa40010
348f208,8fbf0024
348f20c,8fb10020
348f210,8fb0001c
348f214,3e00008
348f218,27bd0028
348f21c,27bdffd8
348f220,afbf0024
348f224,afb10020
348f228,afb0001c
348f22c,808025
348f230,a08825
348f234,3c028041
348f238,8c421dd4
348f23c,afa20010
348f240,3825
348f244,a03025
348f248,802825
348f24c,c103bee
348f250,27a40010
348f254,3c028041
348f258,8c471e94
348f25c,2203025
348f260,2002825
348f264,c103b98
348f268,8fa40010
348f26c,8fbf0024
348f270,8fb10020
348f274,8fb0001c
348f278,3e00008
348f27c,27bd0028
348f280,27bdffd8
348f284,afbf0024
348f288,afb10020
348f28c,afb0001c
348f290,808025
348f294,a08825
348f298,3c028041
348f29c,8c421dd8
348f2a0,afa20010
348f2a4,2407000c
348f2a8,a03025
348f2ac,802825
348f2b0,c103bee
348f2b4,27a40010
348f2b8,3c028041
348f2bc,8c471e98
348f2c0,2203025
348f2c4,2002825
348f2c8,c103b98
348f2cc,8fa40010
348f2d0,8fbf0024
348f2d4,8fb10020
348f2d8,8fb0001c
348f2dc,3e00008
348f2e0,27bd0028
348f2e4,27bdffd0
348f2e8,afbf002c
348f2ec,afb10028
348f2f0,afb00024
348f2f4,808025
348f2f8,afa00010
348f2fc,afa00014
348f300,9482001c
348f304,24030001
348f308,14430008
348f30c,a08825
348f310,24070015
348f314,90a600a5
348f318,802825
348f31c,c102417
348f320,27a40010
348f324,10000012
348f328,afa00018
348f32c,24030007
348f330,14430008
348f334,24030a0c
348f338,24070058
348f33c,90a600a5
348f340,802825
348f344,c102417
348f348,27a40010
348f34c,10000008
348f350,afa00018
348f354,54430006
348f358,afa00018
348f35c,3c051001
348f360,34a5000a
348f364,c102384
348f368,27a40010
348f36c,afa00018
348f370,8fa50010
348f374,8fa60014
348f378,c103bd7
348f37c,27a40018
348f380,97a20018
348f384,10400008
348f388,2203025
348f38c,3c028041
348f390,8c471e80
348f394,2002825
348f398,c103b98
348f39c,8fa40018
348f3a0,10000005
348f3a4,8fbf002c
348f3a8,2002825
348f3ac,c103b65
348f3b0,92040141
348f3b4,8fbf002c
348f3b8,8fb10028
348f3bc,8fb00024
348f3c0,3e00008
348f3c4,27bd0030
348f3c8,27bdffd0
348f3cc,afbf002c
348f3d0,afb10028
348f3d4,afb00024
348f3d8,808025
348f3dc,afa00010
348f3e0,afa00014
348f3e4,9482001c
348f3e8,10400004
348f3ec,a08825
348f3f0,24030005
348f3f4,54430007
348f3f8,afa00018
348f3fc,24070034
348f400,922600a5
348f404,2002825
348f408,c102417
348f40c,27a40010
348f410,afa00018
348f414,8fa50010
348f418,8fa60014
348f41c,c103bd7
348f420,27a40018
348f424,97a20018
348f428,10400008
348f42c,2203025
348f430,3c028041
348f434,8c471e80
348f438,2002825
348f43c,c103b98
348f440,8fa40018
348f444,10000005
348f448,8fbf002c
348f44c,2002825
348f450,c103b65
348f454,92040147
348f458,8fbf002c
348f45c,8fb10028
348f460,8fb00024
348f464,3e00008
348f468,27bd0030
348f46c,27bdffd8
348f470,afbf0024
348f474,afb10020
348f478,afb0001c
348f47c,808025
348f480,a08825
348f484,3c028041
348f488,8c421dcc
348f48c,afa20010
348f490,2407003e
348f494,a03025
348f498,802825
348f49c,c103bee
348f4a0,27a40010
348f4a4,3c028041
348f4a8,8c471e80
348f4ac,2203025
348f4b0,2002825
348f4b4,c103b98
348f4b8,8fa40010
348f4bc,8fbf0024
348f4c0,8fb10020
348f4c4,8fb0001c
348f4c8,3e00008
348f4cc,27bd0028
348f4d0,27bdfe38
348f4d4,afbf01c4
348f4d8,afb001c0
348f4dc,808025
348f4e0,3c02801c
348f4e4,344284a0
348f4e8,944400a4
348f4ec,2402003e
348f4f0,1482000a
348f4f4,94a30018
348f4f8,3c028011
348f4fc,3442a5d0
348f500,90421397
348f504,3042001f
348f508,304200ff
348f50c,21040
348f510,24420040
348f514,621821
348f518,3063ffff
348f51c,24020015
348f520,a7a20010
348f524,a7a30026
348f528,a7a0002c
348f52c,3825
348f530,90c600a5
348f534,27a50010
348f538,c102417
348f53c,27a401b4
348f540,8fa201b4
348f544,5040000d
348f548,ae000000
348f54c,afa201ac
348f550,8fa201b8
348f554,afa201b0
348f558,c102642
348f55c,27a40010
348f560,54400006
348f564,ae000000
348f568,8fa201b4
348f56c,ae020000
348f570,8fa201b8
348f574,10000002
348f578,ae020004
348f57c,ae000004
348f580,2001025
348f584,8fbf01c4
348f588,8fb001c0
348f58c,3e00008
348f590,27bd01c8
348f594,27bdffd0
348f598,afbf002c
348f59c,afb20028
348f5a0,afb10024
348f5a4,afb00020
348f5a8,808025
348f5ac,a08825
348f5b0,3c02801c
348f5b4,344284a0
348f5b8,944300a4
348f5bc,2402003e
348f5c0,1462000a
348f5c4,94920018
348f5c8,3c028011
348f5cc,3442a5d0
348f5d0,90421397
348f5d4,3042001f
348f5d8,304200ff
348f5dc,21040
348f5e0,24420040
348f5e4,2421021
348f5e8,3052ffff
348f5ec,620002f
348f5f0,8fbf002c
348f5f4,3c06801c
348f5f8,34c684a0
348f5fc,2002825
348f600,c103d34
348f604,27a40010
348f608,8fa20010
348f60c,10400016
348f610,3c02800c
348f614,3c028041
348f618,a4524a30
348f61c,2203025
348f620,26050024
348f624,3c11801c
348f628,3c028001
348f62c,244238b0
348f630,40f809
348f634,362484a0
348f638,408025
348f63c,363184a0
348f640,3825
348f644,922600a5
348f648,402825
348f64c,c102417
348f650,27a40018
348f654,8fa2001c
348f658,8fa30018
348f65c,ae03019c
348f660,10000011
348f664,ae0201a0
348f668,3442dccc
348f66c,40f809
348f674,3c028041
348f678,c4421e9c
348f67c,4600103c
348f684,45000009
348f688,8fbf002c
348f68c,2203025
348f690,26050024
348f694,3c04801c
348f698,3c028001
348f69c,24423678
348f6a0,40f809
348f6a4,348484a0
348f6a8,8fbf002c
348f6ac,8fb20028
348f6b0,8fb10024
348f6b4,8fb00020
348f6b8,3e00008
348f6bc,27bd0030
348f6c0,27bdffe8
348f6c4,afbf0014
348f6c8,afb00010
348f6cc,80820116
348f6d0,18400003
348f6d4,808025
348f6d8,2442ffff
348f6dc,a0820116
348f6e0,960201a2
348f6e4,24422ee0
348f6e8,a60201a2
348f6ec,8e02013c
348f6f0,40f809
348f6f4,2002025
348f6f8,3c028006
348f6fc,244236c4
348f700,40f809
348f704,860401a2
348f708,960301a0
348f70c,44831000
348f714,468010a0
348f718,46001002
348f71c,96020014
348f720,44821000
348f728,468010a0
348f72c,46020000
348f730,3c028041
348f734,c4421ea0
348f738,4600103e
348f740,45030005
348f744,46020001
348f748,4600000d
348f74c,44020000
348f750,10000006
348f754,a60200b4
348f758,4600000d
348f75c,44020000
348f760,3c048000
348f764,441025
348f768,a60200b4
348f76c,920201a4
348f770,1040000b
348f774,8fbf0014
348f778,5460000a
348f77c,8fb00010
348f780,82020116
348f784,54400007
348f788,8fb00010
348f78c,24020800
348f790,a60201a0
348f794,24020040
348f798,a2020116
348f79c,8fbf0014
348f7a0,8fb00010
348f7a4,3e00008
348f7a8,27bd0018
348f7ac,27bdfe38
348f7b0,afbf01c4
348f7b4,afb001c0
348f7b8,808025
348f7bc,24020015
348f7c0,a7a20010
348f7c4,94a20018
348f7c8,a7a20026
348f7cc,a7a0002c
348f7d0,3825
348f7d4,90c600a5
348f7d8,27a50010
348f7dc,c102417
348f7e0,27a401b4
348f7e4,8fa201b4
348f7e8,5040000d
348f7ec,ae000000
348f7f0,afa201ac
348f7f4,8fa201b8
348f7f8,afa201b0
348f7fc,c102642
348f800,27a40010
348f804,54400006
348f808,ae000000
348f80c,8fa201b4
348f810,ae020000
348f814,8fa201b8
348f818,10000002
348f81c,ae020004
348f820,ae000004
348f824,2001025
348f828,8fbf01c4
348f82c,8fb001c0
348f830,3e00008
348f834,27bd01c8
348f838,27bdffe8
348f83c,afbf0014
348f840,afb00010
348f844,9082018c
348f848,2403000c
348f84c,14430005
348f850,a08025
348f854,c10447e
348f858,2404000a
348f85c,10000018
348f860,8e030000
348f864,2403000d
348f868,54430005
348f86c,24030002
348f870,c10447e
348f874,2404000b
348f878,10000011
348f87c,8e030000
348f880,54430005
348f884,2442fff2
348f888,c10447e
348f88c,2404000d
348f890,1000000b
348f894,8e030000
348f898,304200ff
348f89c,2c420002
348f8a0,50400005
348f8a4,3c020501
348f8a8,c10447e
348f8ac,2404000c
348f8b0,10000003
348f8b4,8e030000
348f8b8,24421ca0
348f8bc,8e030000
348f8c0,8c6402c4
348f8c4,2485fff0
348f8c8,ac6502c4
348f8cc,3c05fd10
348f8d0,ac85fff0
348f8d4,ac82fff4
348f8d8,8c6202c4
348f8dc,3c04df00
348f8e0,ac440008
348f8e4,ac40000c
348f8e8,8c6402c4
348f8ec,8c6202c0
348f8f0,24450008
348f8f4,ac6502c0
348f8f8,3c03db06
348f8fc,24630024
348f900,ac430000
348f904,ac440004
348f908,3c050500
348f90c,24a55290
348f910,3c028002
348f914,34428048
348f918,40f809
348f91c,2002025
348f920,8fbf0014
