10,10739d3a
3490a70,27bd0058
3490a74,27bdffa8
3490a78,afbf0054
3490a7c,afbe0050
3490a80,afb7004c
3490a84,afb60048
3490a88,afb50044
3490a8c,afb40040
3490a90,afb3003c
3490a94,afb20038
3490a98,afb10034
3490a9c,afb00030
3490aa0,80b825
3490aa4,a0a825
3490aa8,8c900000
3490aac,3c128007
3490ab0,3652e298
3490ab4,240f809
3490ab8,2002025
3490abc,3c11800a
3490ac0,3631b900
3490ac4,220f809
3490ac8,2002025
3490acc,8e0302c0
3490ad0,24640008
3490ad4,ae0402c0
3490ad8,3c1eda38
3490adc,27de0003
3490ae0,ac7e0000
3490ae4,ac620004
3490ae8,3c138042
3490aec,26738818
3490af0,15a0c0
3490af4,2951021
3490af8,21080
3490afc,2621021
3490b00,8c430004
3490b04,8e0202c0
3490b08,24440008
3490b0c,ae0402c0
3490b10,3c16de00
3490b14,ac560000
3490b18,ac430004
3490b1c,26420028
3490b20,40f809
3490b24,2002025
3490b28,8ee5009c
3490b2c,24040020
3490b30,afa40028
3490b34,24030010
3490b38,afa30024
3490b3c,51023
3490b40,210c0
3490b44,afa20020
3490b48,afa5001c
3490b4c,24020001
3490b50,afa20018
3490b54,afa40014
3490b58,afa30010
3490b5c,265208ec
3490b60,3825
3490b64,3025
3490b68,2825
3490b6c,240f809
3490b70,2002025
3490b74,8e0302d0
3490b78,24640008
3490b7c,ae0402d0
3490b80,3c04db06
3490b84,24840020
3490b88,ac640000
3490b8c,ac620004
3490b90,2622edec
3490b94,40f809
3490b98,295a021
3490b9c,2622eef4
3490ba0,24070001
3490ba4,3025
3490ba8,3c038042
3490bac,c46e830c
3490bb0,3c038042
3490bb4,40f809
3490bb8,c46c8310
3490bbc,26220554
3490bc0,3c040001
3490bc4,24841da0
3490bc8,40f809
3490bcc,2e42021
3490bd0,220f809
3490bd4,2002025
3490bd8,8e0302d0
3490bdc,24640008
3490be0,ae0402d0
3490be4,ac7e0000
3490be8,ac620004
3490bec,14a080
3490bf0,2749821
3490bf4,8e630008
3490bf8,8e0202d0
3490bfc,24440008
3490c00,ae0402d0
3490c04,ac560000
3490c08,2631ee24
3490c0c,220f809
3490c10,ac430004
3490c14,8fbf0054
3490c18,8fbe0050
3490c1c,8fb7004c
3490c20,8fb60048
3490c24,8fb50044
3490c28,8fb40040
3490c2c,8fb3003c
3490c30,8fb20038
3490c34,8fb10034
3490c38,8fb00030
3490c3c,3e00008
3490c40,27bd0058
3490c44,27bdffa0
3490c48,afbf005c
3490c4c,afbe0058
3490c50,afb70054
3490c54,afb60050
3490c58,afb5004c
3490c5c,afb40048
3490c60,afb30044
3490c64,afb20040
3490c68,afb1003c
3490c6c,afb00038
3490c70,80b825
3490c74,a0a825
3490c78,8c900000
3490c7c,3c128007
3490c80,3652e298
3490c84,240f809
3490c88,2002025
3490c8c,3c11800a
3490c90,3631b900
3490c94,220f809
3490c98,2002025
3490c9c,8e0302c0
3490ca0,24640008
3490ca4,ae0402c0
3490ca8,3c16da38
3490cac,26d60003
3490cb0,ac760000
3490cb4,ac620004
3490cb8,3c028042
3490cbc,24428818
3490cc0,1598c0
3490cc4,275a021
3490cc8,14a080
3490ccc,afa20030
3490cd0,54a021
3490cd4,8e830004
3490cd8,8e0202c0
3490cdc,24440008
3490ce0,ae0402c0
3490ce4,3c1ede00
3490ce8,ac5e0000
3490cec,ac430004
3490cf0,26420028
3490cf4,40f809
3490cf8,2002025
3490cfc,220f809
3490d00,2002025
3490d04,8e0302d0
3490d08,24640008
3490d0c,ae0402d0
3490d10,ac760000
3490d14,ac620004
3490d18,8e830008
3490d1c,8e0202d0
3490d20,24440008
3490d24,ae0402d0
3490d28,ac5e0000
3490d2c,ac430004
3490d30,8ee4009c
3490d34,24030020
3490d38,afa30028
3490d3c,afa30024
3490d40,41080
3490d44,821023
3490d48,21040
3490d4c,afa20020
3490d50,afa4001c
3490d54,24020001
3490d58,afa20018
3490d5c,afa30014
3490d60,afa30010
3490d64,265208ec
3490d68,3825
3490d6c,3025
3490d70,2825
3490d74,240f809
3490d78,2002025
3490d7c,8e0302d0
3490d80,24640008
3490d84,ae0402d0
3490d88,3c04db06
3490d8c,24840020
3490d90,ac640000
3490d94,ac620004
3490d98,2622edec
3490d9c,40f809
3490da0,2759821
3490da4,26220554
3490da8,3c040001
3490dac,24841da0
3490db0,40f809
3490db4,2e42021
3490db8,220f809
3490dbc,2002025
3490dc0,8e0302d0
3490dc4,24640008
3490dc8,ae0402d0
3490dcc,ac760000
3490dd0,ac620004
3490dd4,139880
3490dd8,8fa20030
3490ddc,531021
3490de0,8c43000c
3490de4,8e0202d0
3490de8,24440008
3490dec,ae0402d0
3490df0,ac5e0000
3490df4,2631ee24
3490df8,220f809
3490dfc,ac430004
3490e00,8fbf005c
3490e04,8fbe0058
3490e08,8fb70054
3490e0c,8fb60050
3490e10,8fb5004c
3490e14,8fb40048
3490e18,8fb30044
3490e1c,8fb20040
3490e20,8fb1003c
3490e24,8fb00038
3490e28,3e00008
3490e2c,27bd0060
3490e30,27bdffa0
3490e34,afbf005c
3490e38,afbe0058
3490e3c,afb70054
3490e40,afb60050
3490e44,afb5004c
3490e48,afb40048
3490e4c,afb30044
3490e50,afb20040
3490e54,afb1003c
3490e58,afb00038
3490e5c,80b825
3490e60,a0a825
3490e64,8c900000
3490e68,3c138007
3490e6c,3673e298
3490e70,260f809
3490e74,2002025
3490e78,3c11800a
3490e7c,3631b900
3490e80,220f809
3490e84,2002025
3490e88,8e0302c0
3490e8c,24640008
3490e90,ae0402c0
3490e94,3c16da38
3490e98,26d60003
3490e9c,ac760000
3490ea0,ac620004
3490ea4,3c028042
3490ea8,24428818
3490eac,15a0c0
3490eb0,2959021
3490eb4,129080
3490eb8,afa20030
3490ebc,529021
3490ec0,8e430004
3490ec4,8e0202c0
3490ec8,24440008
3490ecc,ae0402c0
3490ed0,3c1ede00
3490ed4,ac5e0000
3490ed8,ac430004
3490edc,26620028
3490ee0,40f809
3490ee4,2002025
3490ee8,220f809
3490eec,2002025
3490ef0,8e0302d0
3490ef4,24640008
3490ef8,ae0402d0
3490efc,ac760000
3490f00,ac620004
3490f04,8e430008
3490f08,8e0202d0
3490f0c,24440008
3490f10,ae0402d0
3490f14,ac5e0000
3490f18,ac430004
3490f1c,8ee3009c
3490f20,24050020
3490f24,afa50028
3490f28,24040010
3490f2c,afa40024
3490f30,31080
3490f34,621023
3490f38,21040
3490f3c,afa20020
3490f40,afa3001c
3490f44,24020001
3490f48,afa20018
3490f4c,afa50014
3490f50,afa40010
3490f54,267308ec
3490f58,3825
3490f5c,3025
3490f60,2825
3490f64,260f809
3490f68,2002025
3490f6c,8e0302d0
3490f70,24640008
3490f74,ae0402d0
3490f78,3c04db06
3490f7c,24840020
3490f80,ac640000
3490f84,ac620004
3490f88,2622edec
3490f8c,40f809
3490f90,295a021
3490f94,26220554
3490f98,3c040001
3490f9c,24841da0
3490fa0,40f809
3490fa4,2e42021
3490fa8,220f809
3490fac,2002025
3490fb0,8e0302d0
3490fb4,24640008
3490fb8,ae0402d0
3490fbc,ac760000
3490fc0,ac620004
3490fc4,8e430010
3490fc8,8e0202d0
3490fcc,24440008
3490fd0,ae0402d0
3490fd4,ac5e0000
3490fd8,ac430004
3490fdc,14a080
3490fe0,8fa20030
3490fe4,541021
3490fe8,8c43000c
3490fec,8e0202d0
3490ff0,24440008
3490ff4,ae0402d0
3490ff8,ac5e0000
3490ffc,2631ee24
3491000,220f809
3491004,ac430004
3491008,8fbf005c
349100c,8fbe0058
3491010,8fb70054
3491014,8fb60050
3491018,8fb5004c
349101c,8fb40048
3491020,8fb30044
3491024,8fb20040
3491028,8fb1003c
349102c,8fb00038
3491030,3e00008
3491034,27bd0060
3491038,27bdffd0
349103c,afbf002c
3491040,afb50028
3491044,afb40024
3491048,afb30020
349104c,afb2001c
3491050,afb10018
3491054,afb00014
3491058,a09025
349105c,3c028042
3491060,518c0
3491064,651821
3491068,31880
349106c,24428818
3491070,431021
3491074,90500008
3491078,90550009
349107c,9053000a
3491080,9054000b
3491084,8c42000c
3491088,10400009
349108c,8c910000
3491090,3c028042
3491094,c44c8314
3491098,24070001
349109c,44066000
34910a0,3c02800a
34910a4,3442a8fc
34910a8,40f809
34910ac,46006386
34910b0,3c028007
34910b4,3442e2c0
34910b8,40f809
34910bc,2202025
34910c0,3c02800a
34910c4,3442b900
34910c8,40f809
34910cc,2202025
34910d0,8e2302d0
34910d4,24640008
34910d8,ae2402d0
34910dc,3c04da38
34910e0,24840003
34910e4,ac640000
34910e8,ac620004
34910ec,8e2202d0
34910f0,24430008
34910f4,ae2302d0
34910f8,3c03fb00
34910fc,ac430000
3491100,108600
3491104,15ac00
3491108,2158025
349110c,2148025
3491110,139a00
3491114,2138025
3491118,ac500004
349111c,3c028042
3491120,1218c0
3491124,721821
3491128,31880
349112c,24428818
3491130,431021
3491134,8c430004
3491138,8e2202d0
349113c,24440008
3491140,ae2402d0
3491144,3c04de00
3491148,ac440000
349114c,ac430004
3491150,8fbf002c
3491154,8fb50028
3491158,8fb40024
349115c,8fb30020
3491160,8fb2001c
3491164,8fb10018
3491168,8fb00014
349116c,3e00008
3491170,27bd0030
3491174,27bdffb8
3491178,afbf0044
349117c,afbe0040
3491180,afb7003c
3491184,afb60038
3491188,afb50034
349118c,afb40030
3491190,afb3002c
3491194,afb20028
3491198,afb10024
349119c,afb00020
34911a0,a0a825
34911a4,8c900000
34911a8,3c138042
34911ac,26738818
34911b0,5a0c0
34911b4,2851021
34911b8,21080
34911bc,2621021
34911c0,90520008
34911c4,90570009
34911c8,9056000a
34911cc,905e000b
34911d0,9051000c
34911d4,9043000d
34911d8,afa30018
34911dc,9044000e
34911e0,afa40014
34911e4,9042000f
34911e8,afa20010
34911ec,3c028007
34911f0,3442e298
34911f4,40f809
34911f8,2002025
34911fc,3c02800a
3491200,3442b900
3491204,40f809
3491208,2002025
349120c,8e0302c0
3491210,24640008
3491214,ae0402c0
3491218,3c04da38
349121c,24840003
3491220,ac640000
3491224,ac620004
3491228,8e0202c0
349122c,24430008
3491230,ae0302c0
3491234,3c03fc11
3491238,3463fe23
349123c,ac430000
3491240,2403f7fb
3491244,ac430004
3491248,8e0202c0
349124c,24430008
3491250,ae0302c0
3491254,3c03fa00
3491258,24630080
349125c,ac430000
3491260,129600
3491264,17bc00
3491268,2579025
349126c,25e9025
3491270,16b200
3491274,2569025
3491278,ac520004
349127c,8e0202c0
3491280,24430008
3491284,ae0302c0
3491288,3c03fb00
349128c,ac430000
3491290,118e00
3491294,8fa30018
3491298,31c00
349129c,2238825
34912a0,8fa30010
34912a4,2238825
34912a8,8fa40014
34912ac,41a00
34912b0,2238825
34912b4,ac510004
34912b8,295a021
34912bc,14a080
34912c0,2749821
34912c4,8e630004
34912c8,8e0202c0
34912cc,24440008
34912d0,ae0402c0
34912d4,3c04de00
34912d8,ac440000
34912dc,ac430004
34912e0,8fbf0044
34912e4,8fbe0040
34912e8,8fb7003c
34912ec,8fb60038
34912f0,8fb50034
34912f4,8fb40030
34912f8,8fb3002c
34912fc,8fb20028
3491300,8fb10024
3491304,8fb00020
3491308,3e00008
349130c,27bd0048
3491310,27bdff88
3491314,afbf0074
3491318,afbe0070
349131c,afb7006c
3491320,afb60068
3491324,afb50064
3491328,afb40060
349132c,afb3005c
3491330,afb20058
3491334,afb10054
3491338,afb00050
349133c,a0a025
3491340,8c910000
3491344,3c028042
3491348,24428818
349134c,590c0
3491350,2458021
3491354,108080
3491358,afa2004c
349135c,508021
3491360,9203000c
3491364,afa3002c
3491368,9205000d
349136c,afa50030
3491370,9206000e
3491374,afa60034
3491378,9207000f
349137c,afa70038
3491380,92080010
3491384,afa8003c
3491388,92090011
349138c,afa90040
3491390,920a0012
3491394,afaa0044
3491398,920b0013
349139c,afab0048
34913a0,921e0014
34913a4,920c0015
34913a8,afac0028
34913ac,920d0016
34913b0,afad0024
34913b4,920e0017
34913b8,afae0020
34913bc,920f0018
34913c0,afaf001c
34913c4,92180019
34913c8,afb80018
34913cc,9219001a
34913d0,afb90014
34913d4,921f001b
34913d8,afbf0010
34913dc,3c138007
34913e0,3673e298
34913e4,260f809
34913e8,2202025
34913ec,3c17800a
34913f0,36f7b900
34913f4,2e0f809
34913f8,2202025
34913fc,8e2302c0
3491400,24640008
3491404,ae2402c0
3491408,3c16da38
349140c,26d60003
3491410,ac760000
3491414,ac620004
3491418,8e2202c0
349141c,24430008
3491420,ae2302c0
3491424,3c15fa00
3491428,26b50080
349142c,ac550000
3491430,1ef600
3491434,8fac0028
3491438,c1c00
349143c,3c3f025
3491440,8fae0020
3491444,3cef025
3491448,8fad0024
349144c,d1a00
3491450,3c3f025
3491454,ac5e0004
3491458,8e2302c0
349145c,24620008
3491460,ae2202c0
3491464,3c1efb00
3491468,ac7e0000
349146c,8faf001c
3491470,f1600
3491474,8fb80018
3491478,182400
349147c,441025
3491480,8fbf0010
3491484,5f1025
3491488,8fb90014
349148c,192200
3491490,441025
3491494,ac620004
3491498,8e030004
349149c,8e2202c0
34914a0,24440008
34914a4,ae2402c0
34914a8,3c10de00
34914ac,ac500000
34914b0,ac430004
34914b4,26730028
34914b8,260f809
34914bc,2202025
34914c0,2e0f809
34914c4,2202025
34914c8,8e2302d0
34914cc,24640008
34914d0,ae2402d0
34914d4,ac760000
34914d8,ac620004
34914dc,8e2302d0
34914e0,24620008
34914e4,ae2202d0
34914e8,ac750000
34914ec,8fa4002c
34914f0,41600
34914f4,8fa50030
34914f8,52400
34914fc,441025
3491500,8fa70038
3491504,471025
3491508,8fa60034
349150c,62200
3491510,441025
3491514,ac620004
3491518,8e2302d0
349151c,24620008
3491520,ae2202d0
3491524,ac7e0000
3491528,8fa8003c
349152c,81600
3491530,8fa90040
3491534,92400
3491538,441025
349153c,8fab0048
3491540,4b1025
3491544,8faa0044
3491548,a2200
349154c,441025
3491550,ac620004
3491554,2549021
3491558,129080
349155c,8fa2004c
3491560,521021
3491564,8c430008
3491568,8e2202d0
349156c,24440008
3491570,ae2402d0
3491574,ac500000
3491578,ac430004
349157c,8fbf0074
3491580,8fbe0070
3491584,8fb7006c
3491588,8fb60068
349158c,8fb50064
3491590,8fb40060
3491594,8fb3005c
3491598,8fb20058
349159c,8fb10054
34915a0,8fb00050
34915a4,3e00008
34915a8,27bd0078
34915ac,27bdffe8
34915b0,afbf0014
34915b4,510c0
34915b8,451021
34915bc,21080
34915c0,3c038042
34915c4,24638818
34915c8,431021
34915cc,8c420000
34915d0,40f809
34915d8,8fbf0014
34915dc,3e00008
34915e0,27bd0018
34915e4,3e00008
34915ec,24020140
34915f0,3e00008
34915f4,a4821424
34915f8,27bdffe0
34915fc,afbf001c
3491600,afb10018
3491604,afb00014
3491608,808025
349160c,8c8208c4
3491610,24420001
3491614,c105d55
3491618,ac8208c4
349161c,3c028040
3491620,94420eee
3491624,8e0308c4
3491628,1462001e
349162c,8fbf001c
3491630,920200b2
3491634,34420001
3491638,a20200b2
349163c,3c04801c
3491640,348484a0
3491644,3c110001
3491648,918821
349164c,86221e1a
3491650,ae020000
3491654,948200a4
3491658,a6020066
349165c,3c108009
3491660,3602d894
3491664,40f809
3491668,261005d4
349166c,3c04a34b
3491670,200f809
3491674,3484e820
3491678,3c028011
349167c,3442a5d0
3491680,2403fff8
3491684,a4431412
3491688,240200a0
349168c,a6221e1a
3491690,24020014
3491694,a2221e15
3491698,24020001
349169c,a2221e5e
34916a0,8fbf001c
34916a4,8fb10018
34916a8,8fb00014
34916ac,3e00008
34916b0,27bd0020
34916b4,8c8200a0
34916b8,34423000
34916bc,ac8200a0
34916c0,3c028042
34916c4,9042bc72
34916c8,304200ff
34916cc,10400005
34916d0,52840
34916d4,3c028010
34916d8,451021
34916dc,94428cec
34916e0,a4820034
34916e4,3e00008
34916ec,24020001
34916f0,3e00008
34916f4,a082003e
34916f8,24020012
34916fc,2406ffff
3491700,24070016
3491704,821821
3491708,80630074
349170c,54660004
3491710,24420001
3491714,822021
3491718,3e00008
349171c,a0850074
3491720,1447fff9
3491724,821821
3491728,3e00008
3491730,862021
3491734,908200a8
3491738,a22825
349173c,3e00008
3491740,a08500a8
3491744,851821
3491748,906200bc
349174c,23600
3491750,63603
3491754,4c20001
3491758,1025
349175c,24420001
3491760,a06200bc
3491764,510c0
3491768,451023
349176c,21080
3491770,821021
3491774,8c4700e4
3491778,804300e5
349177c,3c028040
3491780,24420ed2
3491784,451021
3491788,90480000
349178c,51040
3491790,3c068042
3491794,24c69afc
3491798,461021
349179c,481021
34917a0,80420000
34917a4,62102a
34917a8,10400009
34917ac,510c0
34917b0,451023
34917b4,21080
34917b8,822021
34917bc,24630001
34917c0,31c00
34917c4,30e7ffff
34917c8,671825
34917cc,ac8300e4
34917d0,3e00008
34917d8,853021
34917dc,3c028040
34917e0,24420ed2
34917e4,a21021
34917e8,90470000
34917ec,51040
34917f0,3c038042
34917f4,24639afc
34917f8,431021
34917fc,471021
3491800,90c300bc
3491804,33e00
3491808,73e03
349180c,4e20001
3491810,1825
3491814,90420000
3491818,431021
349181c,a0c200bc
3491820,3c028040
3491824,90420e9e
3491828,1040000b
349182c,510c0
3491830,24a2fffd
3491834,3042ffff
3491838,2c420005
349183c,10400006
3491840,510c0
3491844,851821
3491848,906200a8
349184c,34420001
3491850,a06200a8
3491854,510c0
3491858,451823
349185c,31880
3491860,831821
3491864,3c068040
3491868,24c60ed2
349186c,c53021
3491870,90c80000
3491874,53040
3491878,3c078042
349187c,24e79afc
3491880,c73021
3491884,c83021
3491888,80c60000
349188c,63400
3491890,946200e6
3491894,c21025
3491898,3e00008
349189c,ac6200e4
34918a0,3c028040
34918a4,24420ed2
34918a8,451021
34918ac,90470000
34918b0,3c038042
34918b4,71040
34918b8,471021
34918bc,21040
34918c0,63840
34918c4,e63821
34918c8,73880
34918cc,471021
34918d0,246399f4
34918d4,621021
34918d8,90470001
34918dc,24020008
34918e0,14c20015
34918e4,a04025
34918e8,3c02801c
34918ec,344284a0
34918f0,944200a4
34918f4,14a2000a
34918f8,510c0
34918fc,3c02801c
3491900,344284a0
3491904,8c431d3c
3491908,34630004
349190c,ac431d3c
3491910,8c431d40
3491914,34630004
3491918,1000000c
349191c,ac431d40
3491920,451023
3491924,21080
3491928,821021
349192c,8c4300dc
3491930,34630004
3491934,ac4300dc
3491938,3c02801c
349193c,344284a0
3491940,944200a4
3491944,15020009
3491948,510c0
349194c,3c02801c
3491950,344284a0
3491954,24040001
3491958,e42004
349195c,8c431d28
3491960,641825
3491964,3e00008
3491968,ac431d28
349196c,451823
3491970,31880
3491974,831821
3491978,24050001
349197c,e52804
3491980,8c6200d8
3491984,451025
3491988,3e00008
349198c,ac6200d8
3491990,3c028040
3491994,24420ed2
3491998,a21021
349199c,90430000
34919a0,31040
34919a4,431021
34919a8,21040
34919ac,61840
34919b0,661821
34919b4,31880
34919b8,431021
34919bc,3c038042
34919c0,246399f4
34919c4,431021
34919c8,90470000
34919cc,3c028042
34919d0,24422290
34919d4,c21021
34919d8,90420000
34919dc,1047000e
34919e0,24420001
34919e4,304200ff
34919e8,3c038042
34919ec,24632290
34919f0,661821
34919f4,14e20008
34919f8,a0620000
34919fc,27bdffe8
3491a00,afbf0014
3491a04,c104628
3491a0c,8fbf0014
3491a10,3e00008
3491a14,27bd0018
3491a18,3e00008
3491a20,27bdffd8
3491a24,afbf0024
3491a28,afb30020
3491a2c,afb2001c
3491a30,afb10018
3491a34,afb00014
3491a38,809025
3491a3c,a08825
3491a40,c08025
3491a44,3c028040
3491a48,24420ed2
3491a4c,a21021
3491a50,90430000
3491a54,31040
3491a58,431021
3491a5c,21040
3491a60,61840
3491a64,661821
3491a68,31880
3491a6c,431021
3491a70,3c038042
3491a74,246399f4
3491a78,431021
3491a7c,90530000
3491a80,132080
3491a84,3c028007
3491a88,244221cc
3491a8c,40f809
3491a90,2642021
3491a94,3c028042
3491a98,24422290
3491a9c,2021021
3491aa0,90420000
3491aa4,10530008
3491aa8,3c028042
3491aac,24422290
3491ab0,501021
3491ab4,a0530000
3491ab8,2003025
3491abc,2202825
3491ac0,c104628
3491ac4,2402025
3491ac8,8fbf0024
3491acc,8fb30020
3491ad0,8fb2001c
3491ad4,8fb10018
3491ad8,8fb00014
3491adc,3e00008
3491ae0,27bd0028
3491ae4,24020001
3491ae8,a082003d
3491aec,24020014
3491af0,a08200cf
3491af4,24020140
3491af8,3e00008
3491afc,a4821424
3491b00,24020001
3491b04,a0820032
3491b08,a082003a
3491b0c,24020030
3491b10,a48213f4
3491b14,3e00008
3491b18,a0820033
3491b1c,24020002
3491b20,a0820032
3491b24,24020001
3491b28,a082003a
3491b2c,a082003c
3491b30,24020060
3491b34,a48213f4
3491b38,3e00008
3491b3c,a0820033
3491b40,24020007
3491b44,3e00008
3491b48,a082007b
3491b4c,24020001
3491b50,a21004
3491b54,8c8500a4
3491b58,a22825
3491b5c,3e00008
3491b60,ac8500a4
3491b64,27bdffe8
3491b68,afbf0014
3491b6c,c103b3c
3491b74,8fbf0014
3491b78,3e00008
3491b7c,27bd0018
3491b80,24020010
3491b84,a0820082
3491b88,9082009a
3491b8c,2442000a
3491b90,3e00008
3491b94,a082009a
3491b98,3c028042
3491b9c,9042bc72
3491ba0,304200ff
3491ba4,10400005
3491ba8,52840
3491bac,3c028010
3491bb0,451021
3491bb4,94428cec
3491bb8,a4820034
3491bbc,3e00008
3491bc4,8482002e
3491bc8,28420130
3491bcc,50400001
3491bd0,a08000a4
3491bd4,24020140
3491bd8,3e00008
3491bdc,a4821424
3491be0,27bdffe8
3491be4,afbf0014
3491be8,3c028042
3491bec,9042bc71
3491bf0,1040000c
3491bf4,3c028042
3491bf8,94820f06
3491bfc,34420040
3491c00,a4820f06
3491c04,3c028042
3491c08,9042bc70
3491c0c,54400009
3491c10,94820f06
3491c14,94820ef4
3491c18,3042fb87
3491c1c,1000000f
3491c20,a4820ef4
3491c24,9042bc70
3491c28,1040000c
3491c30,94820f06
3491c34,34420080
3491c38,a4820f06
3491c3c,94820ef6
3491c40,24038f00
3491c44,431025
3491c48,a4820ef6
3491c4c,94820ee4
3491c50,2403f000
3491c54,431025
3491c58,a4820ee4
3491c5c,c105a75
3491c60,30a4ffff
3491c64,8fbf0014
3491c68,3e00008
3491c6c,27bd0018
3491c70,24020009
3491c74,a082007c
3491c78,90820094
3491c7c,a22821
3491c80,3e00008
3491c84,a0850094
3491c88,27bdffe8
3491c8c,afbf0014
3491c90,c105a75
3491c94,30a4ffff
3491c98,8fbf0014
3491c9c,3e00008
3491ca0,27bd0018
3491ca4,54c00028
3491ca8,94820002
3491cac,84830012
3491cb0,84820010
3491cb4,3c058040
3491cb8,24a50ed2
3491cbc,451021
3491cc0,90460000
3491cc4,61040
3491cc8,461021
3491ccc,21040
3491cd0,32840
3491cd4,a32821
3491cd8,52880
3491cdc,451021
3491ce0,3c058042
3491ce4,24a599f4
3491ce8,451021
3491cec,90450000
3491cf0,3c028042
3491cf4,24422290
3491cf8,621821
3491cfc,90620000
3491d00,45182b
3491d04,54600005
3491d08,24420001
3491d0c,94820002
3491d10,24420016
3491d14,3e00008
3491d18,3042ffff
3491d1c,14450008
3491d24,94820002
3491d28,14c00002
3491d2c,2403002e
3491d30,24030044
3491d34,431021
3491d38,3e00008
3491d3c,3042ffff
3491d40,3e00008
3491d44,94820002
3491d48,2442005a
3491d4c,3e00008
3491d50,3042ffff
3491d54,14c0001e
3491d58,3c038040
3491d5c,84860012
3491d60,84820010
3491d64,24630ed2
3491d68,431021
3491d6c,90470000
3491d70,3c038042
3491d74,24632290
3491d78,c31821
3491d7c,71040
3491d80,471021
3491d84,21040
3491d88,62840
3491d8c,a62821
3491d90,52880
3491d94,451021
3491d98,3c058042
3491d9c,24a599f4
3491da0,451021
3491da4,90630000
3491da8,90420000
3491dac,62102b
3491db0,10400008
3491db4,94820002
3491db8,14e00002
3491dbc,2403002e
3491dc0,24030044
3491dc4,431021
3491dc8,3e00008
3491dcc,3042ffff
3491dd0,94820002
3491dd4,2442005a
3491dd8,3e00008
3491ddc,3042ffff
3491de0,50c00003
3491de4,84820010
3491de8,3e00008
3491dec,94820002
3491df0,228c0
3491df4,a22823
3491df8,52880
3491dfc,3c038011
3491e00,3463a5d0
3491e04,651821
3491e08,806600e5
3491e0c,3c038040
3491e10,24630ed2
3491e14,431821
3491e18,90670000
3491e1c,21840
3491e20,3c058042
3491e24,24a59afc
3491e28,651821
3491e2c,671821
3491e30,80630000
3491e34,c3182a
3491e38,14600004
3491e40,24429123
3491e44,3e00008
3491e48,3042ffff
3491e4c,14c00004
3491e54,24429101
3491e58,3e00008
3491e5c,3042ffff
3491e60,18c00004
3491e68,24429112
3491e6c,3e00008
3491e70,3042ffff
3491e74,3e00008
3491e78,94820002
3491e7c,24a5ff35
3491e80,30a5ffff
3491e84,2ca50005
3491e88,10a00009
3491e8c,84820010
3491e90,3c038040
3491e94,90630e9e
3491e98,10600006
3491e9c,94830002
3491ea0,2463000e
3491ea4,621021
3491ea8,3e00008
3491eac,3042ffff
3491eb0,94830002
3491eb4,431021
3491eb8,3e00008
3491ebc,3042ffff
3491ec0,2c820104
3491ec4,1040000b
3491ec8,418c0
3491ecc,641023
3491ed0,21080
3491ed4,3c058042
3491ed8,24a59b20
3491edc,a21021
3491ee0,80430000
3491ee4,3182b
3491ee8,31823
3491eec,3e00008
3491ef0,431024
3491ef4,3e00008
3491ef8,1025
3491efc,8c820018
3491f00,14400003
3491f08,3e00008
3491f0c,94820002
3491f10,27bdffe8
3491f14,afbf0014
3491f18,40f809
3491f20,8fbf0014
3491f24,3e00008
3491f28,27bd0018
3491f2c,27bdffe0
3491f30,afbf001c
3491f34,afb20018
3491f38,afb10014
3491f3c,afb00010
3491f40,808025
3491f44,3c128011
3491f48,3652a5d0
3491f4c,c1047b0
3491f50,2002025
3491f54,2008825
3491f58,8c420008
3491f5c,2002825
3491f60,40f809
3491f64,2402025
3491f68,1622fff8
3491f6c,408025
3491f70,2201025
3491f74,8fbf001c
3491f78,8fb20018
3491f7c,8fb10014
3491f80,8fb00010
3491f84,3e00008
3491f88,27bd0020
3491f8c,27bdffe8
3491f90,afbf0014
3491f94,8c82000c
3491f98,84860012
3491f9c,84850010
3491fa0,3c048011
3491fa4,40f809
3491fa8,3484a5d0
3491fac,8fbf0014
3491fb0,3e00008
3491fb4,27bd0018
3491fb8,3e00008
3491fbc,a01025
3491fc0,8082007d
3491fc4,21027
3491fc8,2102b
3491fcc,3e00008
3491fd0,24420008
3491fd4,8c8200a0
3491fd8,21182
3491fdc,30420007
3491fe0,10400005
3491fe8,38420001
3491fec,2102b
3491ff0,3e00008
3491ff4,24420035
3491ff8,3e00008
3491ffc,24020054
3492000,8c8200a0
3492004,210c2
3492008,30420007
349200c,10400005
3492014,38420001
3492018,2102b
349201c,3e00008
3492020,24420033
3492024,3e00008
3492028,24020032
349202c,8c8200a0
3492030,30420007
3492034,10400005
349203c,38420001
3492040,2102b
3492044,3e00008
3492048,24420030
349204c,3e00008
3492050,24020004
3492054,8c8300a0
3492058,31b82
349205c,30630007
3492060,10600005
3492064,24040001
3492068,14640004
349206c,2402007b
3492070,3e00008
3492074,24020060
3492078,24020005
349207c,3e00008
3492084,8c8300a0
3492088,31b02
349208c,30630003
3492090,10600005
3492094,24040001
3492098,14640004
349209c,240200c7
34920a0,3e00008
34920a4,24020046
34920a8,24020045
34920ac,3e00008
34920b4,8c8200a0
34920b8,21242
34920bc,30420007
34920c0,2102b
34920c4,3e00008
34920c8,24420037
34920cc,8c8200a0
34920d0,21502
34920d4,30420007
34920d8,2c420002
34920dc,2c420001
34920e0,3e00008
34920e4,24420079
34920e8,8c8200a0
34920ec,21442
34920f0,30420007
