10,10737e3a
348fba0,3442a5d0
348fba4,8c420624
348fba8,16020003
348fbb0,c103e93
348fbb8,c103ea0
348fbbc,2002025
348fbc0,c103de0
348fbc8,8fbf0014
348fbcc,8fb00010
348fbd0,3e00008
348fbd4,27bd0018
348fbd8,27bdffd8
348fbdc,afbf0024
348fbe0,afa00014
348fbe4,afa0001c
348fbe8,3c028011
348fbec,3442a5d0
348fbf0,8c440624
348fbf4,8c420640
348fbf8,10800028
348fbfc,afa20018
348fc00,21c02
348fc04,240500ca
348fc08,14650016
348fc0c,21202
348fc10,3c038040
348fc14,90630024
348fc18,304200ff
348fc1c,10620012
348fc20,afa40010
348fc24,2825
348fc28,8fa60018
348fc2c,c10577d
348fc30,3825
348fc34,c105762
348fc38,402025
348fc3c,c105791
348fc40,402025
348fc44,c103e93
348fc4c,c103ea0
348fc50,8fa40010
348fc54,c103de0
348fc5c,10000010
348fc60,8fbf0024
348fc64,afa40010
348fc68,8fa50014
348fc6c,8fa60018
348fc70,c103d91
348fc74,8fa7001c
348fc78,3c02801d
348fc7c,3442aa30
348fc80,3c038042
348fc84,8c631c90
348fc88,ac430428
348fc8c,3c038042
348fc90,8c631c74
348fc94,80630000
348fc98,a0430424
348fc9c,8fbf0024
348fca0,3e00008
348fca4,27bd0028
348fca8,27bdffe8
348fcac,afbf0014
348fcb0,c103e21
348fcb8,c103e68
348fcc0,3c028011
348fcc4,3442f200
348fcc8,8c430000
348fccc,3c02802c
348fcd0,24425880
348fcd4,50620068
348fcd8,3c028042
348fcdc,10600063
348fce0,1025
348fce4,3c028011
348fce8,3442a5d0
348fcec,8c42135c
348fcf0,1440005e
348fcf4,1025
348fcf8,3c02801c
348fcfc,344284a0
348fd00,3c030001
348fd04,431021
348fd08,94420934
348fd0c,14400057
348fd10,1025
348fd14,3c02801c
348fd18,344284a0
348fd1c,944200a4
348fd20,2442ffd4
348fd24,3042ffff
348fd28,2c430020
348fd2c,50600008
348fd30,3c02801d
348fd34,3c038040
348fd38,246300ff
348fd3c,431806
348fd40,30630001
348fd44,14600049
348fd48,1025
348fd4c,3c02801d
348fd50,3442aa30
348fd54,8c42066c
348fd58,3c03fcac
348fd5c,24632485
348fd60,431024
348fd64,14400041
348fd68,1025
348fd6c,3c02801d
348fd70,3442aa30
348fd74,94420088
348fd78,30420001
348fd7c,1040003b
348fd80,1025
348fd84,3c02801d
348fd88,3442aa30
348fd8c,8c420670
348fd90,3c03000c
348fd94,431024
348fd98,14400034
348fd9c,1025
348fda0,3c02800e
348fda4,3442f1b0
348fda8,8c420000
348fdac,30420020
348fdb0,1440002e
348fdb4,1025
348fdb8,3c02801c
348fdbc,344284a0
348fdc0,8c420794
348fdc4,14400029
348fdc8,1025
348fdcc,3c028042
348fdd0,90421c5c
348fdd4,24420001
348fdd8,304200ff
348fddc,2c430002
348fde0,14600023
348fde4,3c038042
348fde8,3c028042
348fdec,c103ebc
348fdf0,a0401c5c
348fdf4,c104709
348fdfc,10400012
348fe00,3c02801c
348fe04,344284a0
348fe08,944300a4
348fe0c,24020010
348fe10,14620009
348fe14,3c028040
348fe18,9042627c
348fe1c,1440000a
348fe20,3c02801c
348fe24,344284a0
348fe28,8c421d38
348fe2c,30420400
348fe30,10400005
348fe38,c104714
348fe40,1000000f
348fe44,8fbf0014
348fe48,c103ef6
348fe50,1000000b
348fe54,8fbf0014
348fe58,10000004
348fe5c,1025
348fe60,10000002
348fe64,1025
348fe68,1025
348fe6c,3c038042
348fe70,10000002
348fe74,a0621c5c
348fe78,a0401c5c
348fe7c,8fbf0014
348fe80,3e00008
348fe84,27bd0018
348fe88,27bdffc0
348fe8c,afbf003c
348fe90,afb60038
348fe94,afb50034
348fe98,afb40030
348fe9c,afb3002c
348fea0,afb20028
348fea4,afb10024
348fea8,afb00020
348feac,a09825
348feb0,1080002e
348feb4,c08825
348feb8,10c0002c
348febc,808025
348fec0,4c10004
348fec4,c0a025
348fec8,6a023
348fecc,14a600
348fed0,14a603
348fed4,c105762
348fed8,3284ffff
348fedc,10400065
348fee0,409025
348fee4,90430001
348fee8,3c028040
348feec,944256ac
348fef0,14400006
348fef4,60a825
348fef8,2402003d
348fefc,1462006f
348ff00,328700ff
348ff04,10000004
348ff08,86020000
348ff0c,1860006b
348ff10,328700ff
348ff14,86020000
348ff18,2404000a
348ff1c,10440066
348ff20,2404013d
348ff24,10440065
348ff28,328700ff
348ff2c,3076ffff
348ff30,c106c29
348ff34,2c02025
348ff38,10400060
348ff3c,328700ff
348ff40,2402003d
348ff44,16a20005
348ff48,26c4ffff
348ff4c,c106d66
348ff50,24040037
348ff54,10000059
348ff58,328700ff
348ff5c,c106d66
348ff60,3084ffff
348ff64,10000055
348ff68,328700ff
348ff6c,c103de0
348ff70,9025
348ff74,1240005d
348ff78,a2710424
348ff7c,92420001
348ff80,2442ffdc
348ff84,304200ff
348ff88,2c420008
348ff8c,10400058
348ff90,8fbf003c
348ff94,3c028040
348ff98,944256ae
348ff9c,10400055
348ffa0,8fb60038
348ffa4,c105791
348ffa8,2402025
348ffac,10000050
348ffb0,8fbf003c
348ffb4,8fa40010
348ffb8,8fa50014
348ffbc,8fa60018
348ffc0,c103d91
348ffc4,8fa7001c
348ffc8,3c028042
348ffcc,8c421c74
348ffd0,86040000
348ffd4,2403000a
348ffd8,1483001b
348ffdc,80420000
348ffe0,2403007c
348ffe4,56830014
348ffe8,9603001c
348ffec,3c038040
348fff0,90630024
348fff4,54750010
348fff8,9603001c
348fffc,3c038040
3490000,9063130f
3490004,14600006
3490008,3c03801c
349000c,3c038042
3490010,8c631c60
3490014,50600008
3490018,9603001c
349001c,3c03801c
3490020,346384a0
3490024,946400a4
3490028,24030010
349002c,54830001
3490030,2402007c
3490034,9603001c
3490038,3063f01f
349003c,22140
3490040,641825
3490044,a603001c
3490048,6230028
349004c,a2620424
3490050,21023
3490054,21600
3490058,21603
349005c,10000023
3490060,a2620424
3490064,c103de0
349006c,1000001f
3490070,a2710424
3490074,328700ff
3490078,3c02801c
349007c,344284a0
3490080,904600a5
3490084,2002825
3490088,c103d7c
349008c,27a40010
3490090,97b40018
3490094,8fa20010
3490098,1440ffc6
349009c,93b5001a
34900a0,1000fff0
34900a8,c103de0
34900b0,1000ffb2
34900b4,a2710424
34900b8,328700ff
34900bc,3c02801c
34900c0,344284a0
34900c4,904600a5
34900c8,2002825
34900cc,c103d7c
34900d0,27a40010
34900d4,97b40018
34900d8,8fa20010
34900dc,1440ffb5
34900e0,93b5001a
34900e4,1000fff0
34900ec,8fbf003c
34900f0,8fb60038
34900f4,8fb50034
34900f8,8fb40030
34900fc,8fb3002c
3490100,8fb20028
3490104,8fb10024
3490108,8fb00020
349010c,3e00008
3490110,27bd0040
3490114,3c028042
3490118,3e00008
349011c,ac401518
3490120,3c028042
3490124,904a1874
3490128,11400037
349012c,24070001
3490130,244b1874
3490134,24e20002
3490138,3042ffff
349013c,24e30001
3490140,3063ffff
3490144,6b1821
3490148,eb4021
349014c,91080000
3490150,15040021
3490154,90630000
3490158,10600024
349015c,2463ffff
3490160,306300ff
3490164,34040
3490168,1031821
349016c,24e70005
3490170,671821
3490174,3067ffff
3490178,4b1821
349017c,90630000
3490180,404825
3490184,24420003
3490188,3068003f
349018c,1505000e
3490190,3042ffff
3490194,31982
3490198,1466000b
349019c,3c038042
34901a0,25220001
34901a4,3042ffff
34901a8,24631874
34901ac,431021
34901b0,90430000
34901b4,31a00
34901b8,90420001
34901bc,621021
34901c0,3e00008
34901c4,3042ffff
34901c8,1447ffec
34901cc,4b1821
34901d0,10000008
34901d4,254affff
34901d8,33840
34901dc,671821
34901e0,431821
34901e4,10000002
34901e8,3067ffff
34901ec,403825
34901f0,254affff
34901f4,314a00ff
34901f8,5540ffcf
34901fc,24e20002
3490200,3e00008
3490204,3402ffff
3490208,3e00008
349020c,3402ffff
3490210,27bdffe0
3490214,afbf001c
3490218,afb10018
349021c,afb00014
3490220,9483001c
3490224,2462fffa
3490228,3042ffff
349022c,2c420002
3490230,54400005
3490234,94850140
3490238,24020011
349023c,54620009
3490240,8c84019c
3490244,94850140
3490248,3c04801c
349024c,3c028002
3490250,244206e8
3490254,40f809
3490258,348484a0
349025c,1000001a
3490260,2102a
3490264,10800018
3490268,24020001
349026c,309100ff
3490270,12200015
3490274,3090ffff
3490278,102a03
349027c,103382
3490280,30a5003f
3490284,c104048
3490288,42602
349028c,401825
3490290,3404ffff
3490294,1064000c
3490298,24020001
349029c,1188c2
34902a0,3c028042
34902a4,8c42159c
34902a8,431021
34902ac,511021
34902b0,90420000
34902b4,32100007
34902b8,24030001
34902bc,2031804
34902c0,431024
34902c4,2102b
34902c8,8fbf001c
34902cc,8fb10018
34902d0,8fb00014
34902d4,3e00008
34902d8,27bd0020
34902dc,8c84019c
34902e0,1080001f
34902e8,27bdffe0
34902ec,afbf001c
34902f0,afb10018
34902f4,afb00014
34902f8,309000ff
34902fc,12000013
3490300,3091ffff
3490304,112a03
3490308,113382
349030c,30a5003f
3490310,c104048
3490314,42602
3490318,3403ffff
349031c,1043000b
3490320,1080c2
3490324,2028021
3490328,3c028042
349032c,8c43159c
3490330,701821
3490334,32310007
3490338,24020001
349033c,2221004
3490340,90640000
3490344,441025
3490348,a0620000
349034c,8fbf001c
3490350,8fb10018
3490354,8fb00014
3490358,3e00008
349035c,27bd0020
3490360,3e00008
3490368,27bdffe8
349036c,afbf0014
3490370,afb00010
3490374,8c82019c
3490378,10400005
349037c,808025
3490380,c104084
3490388,1040000d
349038c,8fbf0014
3490390,240200dc
3490394,a602014a
3490398,9602001c
349039c,24030011
34903a0,10430006
34903a4,2442fffa
34903a8,3042ffff
34903ac,2c420002
34903b0,14400002
34903b4,2402ffff
34903b8,a2020003
34903bc,8fbf0014
34903c0,8fb00010
34903c4,3e00008
34903c8,27bd0018
34903cc,84830000
34903d0,24020015
34903d4,14620007
34903dc,908201ad
34903e0,10400004
34903e8,8c82019c
34903ec,1440000a
34903f4,27bdffe8
34903f8,afbf0014
34903fc,3c028002
3490400,24420eb4
3490404,40f809
349040c,8fbf0014
3490410,3e00008
3490414,27bd0018
3490418,3e00008
3490420,27bdffd0
3490424,afbf002c
3490428,97a20056
349042c,afa20024
3490430,97a20052
3490434,afa20020
3490438,3c028042
349043c,94421c8c
3490440,afa2001c
3490444,97a2004a
3490448,afa20018
349044c,c7a00044
3490450,e7a00014
3490454,c7a00040
3490458,3c028002
349045c,24425110
3490460,40f809
3490464,e7a00010
3490468,8fbf002c
349046c,3e00008
3490470,27bd0030
3490474,27bdfe28
3490478,afbf01d4
349047c,afb001d0
3490480,a08001ac
3490484,a08001ad
3490488,3c028042
349048c,94421c8c
3490490,10400004
3490494,808025
3490498,24030001
349049c,10000009
34904a0,a08301ad
34904a4,3c028040
34904a8,94425ed8
34904ac,10400006
34904b0,24030015
34904b4,80830003
34904b8,31a00
34904bc,431025
34904c0,3042ffff
34904c4,24030015
34904c8,a7a30010
34904cc,a7a20026
34904d0,a7a0002c
34904d4,3825
34904d8,3c02801c
34904dc,344284a0
34904e0,904600a5
34904e4,27a50010
34904e8,c103d7c
34904ec,27a401c0
34904f0,8fa201c0
34904f4,ae02019c
34904f8,8fa201c4
34904fc,ae0201a0
3490500,8fa201c8
3490504,ae0201a4
3490508,8fa201cc
349050c,ae0201a8
3490510,c104084
3490514,2002025
3490518,50400006
349051c,8e02019c
3490520,ae00019c
3490524,ae0001a0
3490528,ae0001a4
349052c,ae0001a8
3490530,8e02019c
3490534,1440000e
3490538,3c04801c
349053c,96050140
3490540,3c028002
3490544,244206e8
3490548,40f809
349054c,348484a0
3490550,10400009
3490554,8fbf01d4
3490558,3c028002
349055c,24420eb4
3490560,40f809
3490564,2002025
3490568,10000002
349056c,24020001
3490570,1025
3490574,8fbf01d4
3490578,8fb001d0
349057c,3e00008
3490580,27bd01d8
3490584,27bdffe8
3490588,afbf0014
349058c,afb00010
3490590,808025
3490594,3c038011
3490598,3463a5d0
349059c,8062008e
34905a0,28440010
34905a4,14800010
34905a8,80630094
34905ac,28640010
34905b0,1480000e
34905b4,62102a
34905b8,3c02800c
34905bc,3442dccc
34905c0,40f809
34905c8,3c028042
34905cc,c442c6d8
34905d0,4602003c
34905d8,45020006
34905dc,24100005
34905e0,10000005
34905e4,2001025
34905e8,62102a
34905ec,54400001
34905f0,24100005
34905f4,2001025
34905f8,8fbf0014
34905fc,8fb00010
3490600,3e00008
3490604,27bd0018
3490608,27bdfe20
349060c,afbf01dc
3490610,afb101d8
3490614,afb001d4
3490618,808025
349061c,24020015
3490620,a7a20010
3490624,3c028042
3490628,94421c8c
349062c,a7a20026
3490630,3091ffff
3490634,a7b1002c
3490638,3825
349063c,3c02801c
3490640,344284a0
3490644,904600a5
3490648,27a50010
349064c,c103d7c
3490650,27a401c0
3490654,8fa201c0
3490658,afa201ac
349065c,8fa301c4
3490660,afa301b0
3490664,8fa301c8
3490668,afa301b4
349066c,8fa301cc
3490670,1040000d
3490674,afa301b8
3490678,c104084
349067c,27a40010
3490680,1440000a
3490684,3c028011
3490688,2e220019
349068c,10400079
3490690,3c0301e2
3490694,246300c0
3490698,2231806
349069c,30630001
34906a0,10600086
34906a4,1025
34906a8,3c028011
34906ac,3442a5d0
34906b0,8c420004
34906b4,14400009
34906b8,2622fff8
34906bc,24020010
34906c0,1202007c
34906c4,24020008
34906c8,2402000d
34906cc,56020008
34906d0,3c028040
34906d4,10000073
34906d8,1025
34906dc,3042ffff
34906e0,2c420003
34906e4,14400073
34906e8,24020010
34906ec,3c028040
34906f0,8c421300
34906f4,1040001f
34906f8,2e22001a
34906fc,1040006b
3490700,3203ffff
3490704,3c030200
3490708,24630810
349070c,2231806
3490710,30630001
3490714,10600067
3490718,2001025
349071c,3c028011
3490720,3442a5d0
3490724,80430076
3490728,2402ffff
349072c,1062000a
3490730,2403ffff
3490734,3c028011
3490738,3442a5d0
349073c,8044007c
3490740,1083005e
3490744,2001025
3490748,c104161
349074c,2002025
3490750,1000005b
3490754,8fbf01dc
3490758,3c028011
349075c,3442a5d0
3490760,8044007c
3490764,14830055
3490768,24020005
349076c,10000053
3490770,2402ffff
3490774,3203ffff
3490778,2c62001a
349077c,1040000f
3490780,2001025
3490784,3c040200
3490788,24840810
349078c,642006
3490790,30840001
3490794,1080000a
3490798,2464fff8
349079c,3c048011
34907a0,3484a5d0
34907a4,80850076
34907a8,2404ffff
34907ac,14a40004
34907b0,2464fff8
34907b4,10000031
34907b8,2402ffff
34907bc,2464fff8
34907c0,3084ffff
34907c4,2c840003
34907c8,10800009
34907cc,2463fff2
34907d0,3c038011
34907d4,3463a5d0
34907d8,80640077
34907dc,2403ffff
34907e0,54830037
34907e4,8fbf01dc
34907e8,10000026
34907ec,2402ffff
34907f0,3063ffff
34907f4,2c630002
34907f8,10600008
34907fc,24030010
3490800,3c038011
3490804,3463a5d0
3490808,90630032
349080c,5460002c
3490810,8fbf01dc
3490814,1000001d
3490818,2402ffff
349081c,14430008
3490820,3c038011
3490824,3463a5d0
3490828,8064007a
349082c,2403ffff
3490830,54830023
3490834,8fbf01dc
3490838,10000016
349083c,2402ffff
3490840,24030003
3490844,1443001d
3490848,3c038011
349084c,3463a5d0
3490850,8464002e
3490854,84630030
3490858,10830010
349085c,3c038040
3490860,9063130e
3490864,2c630001
3490868,31823
349086c,10000013
3490870,431024
3490874,10000011
3490878,1025
349087c,10000010
3490880,8fbf01dc
3490884,1000000e
3490888,8fbf01dc
349088c,1000000c
3490890,8fbf01dc
3490894,1000000a
3490898,8fbf01dc
349089c,10000007
34908a0,1025
34908a4,1000ffb7
34908a8,3043ffff
34908ac,1000ffc3
34908b0,2001025
34908b4,1000ffb3
34908b8,3043ffff
34908bc,8fbf01dc
34908c0,8fb101d8
34908c4,8fb001d4
34908c8,3e00008
34908cc,27bd01e0
34908d0,27bdffe8
34908d4,afbf0014
34908d8,afb00010
34908dc,240200ca
34908e0,1482000d
34908e4,e08025
34908e8,c103df5
34908ec,c02025
34908f0,92050001
34908f4,3c04801c
34908f8,3c028006
34908fc,3442fdcc
3490900,40f809
3490904,348484a0
3490908,c105791
349090c,2002025
3490910,10000017
3490914,8fbf0014
3490918,3c028040
349091c,90420024
3490920,10450005
3490924,3c028040
3490928,c103df5
349092c,c02025
3490930,1000000f
3490934,8fbf0014
3490938,9042002a
349093c,50400004
3490940,92050001
3490944,c103df5
3490948,c02025
349094c,92050001
3490950,3c04801c
3490954,3c028006
3490958,3442fdcc
349095c,40f809
3490960,348484a0
3490964,c105791
3490968,2002025
349096c,8fbf0014
3490970,8fb00010
3490974,3e00008
3490978,27bd0018
349097c,27bdffc0
3490980,afbf003c
3490984,afb30038
3490988,afb20034
349098c,afb10030
3490990,afb0002c
3490994,808825
3490998,c08025
349099c,8cc2019c
34909a0,8cc601a0
34909a4,8e0501a4
34909a8,8e0301a8
34909ac,afa20018
34909b0,afa6001c
34909b4,afa50020
34909b8,10400005
34909bc,afa30024
34909c0,c104084
34909c4,2002025
34909c8,5040000c
34909cc,3c028042
34909d0,3c028042
34909d4,2442d904
34909d8,2222021
34909dc,90850000
34909e0,3c04801c
34909e4,3c028006
34909e8,3442fdcc
34909ec,40f809
34909f0,348484a0
34909f4,10000081
34909f8,1025
34909fc,8c431518
3490a00,1460007e
3490a04,24020002
3490a08,8e020130
3490a0c,1040007a
3490a10,3c028042
3490a14,ac501518
3490a18,3c118042
3490a1c,8fa40018
3490a20,8fa5001c
3490a24,8fa60020
3490a28,8fa70024
3490a2c,ae241508
3490a30,26311508
3490a34,ae250004
3490a38,ae260008
3490a3c,c10577d
3490a40,ae27000c
3490a44,409825
3490a48,c105762
3490a4c,402025
3490a50,409025
3490a54,c1040b7
3490a58,2002025
3490a5c,9231000a
3490a60,3c038040
3490a64,a0710025
3490a68,82430014
3490a6c,460003d
3490a70,2403825
3490a74,3c028042
3490a78,ac401518
3490a7c,24020001
3490a80,a2020116
3490a84,3c068042
3490a88,24c61508
3490a8c,2202825
3490a90,c104234
3490a94,2602025
3490a98,3c028040
3490a9c,94440c92
3490aa0,82420014
3490aa4,28430003
3490aa8,54600008
3490aac,24044803
3490ab0,2442ffed
3490ab4,304200ff
3490ab8,2c420002
3490abc,54400003
3490ac0,24044803
3490ac4,10000002
3490ac8,3c028040
3490acc,3c028040
3490ad0,90420024
3490ad4,10510018
3490ad8,24060004
3490adc,2402000f
3490ae0,a602014a
3490ae4,24020023
3490ae8,a6020144
3490aec,a60000b8
3490af0,ae000068
3490af4,ae000060
3490af8,ae00006c
3490afc,3c028041
3490b00,2442cce0
3490b04,ae02013c
3490b08,3c058010
3490b0c,24a243a8
3490b10,afa20014
3490b14,24a743a0
3490b18,afa70010
3490b1c,24a54394
3490b20,3c02800c
3490b24,3442806c
3490b28,40f809
3490b2c,2404483b
3490b30,10000032
3490b34,24020001
3490b38,3c058010
3490b3c,24a243a8
3490b40,afa20014
3490b44,24a743a0
3490b48,afa70010
3490b4c,3c02800c
3490b50,3442806c
3490b54,40f809
3490b58,24a54394
3490b5c,10000027
3490b60,24020003
3490b64,3c02800c
3490b68,244269a0
3490b6c,40f809
3490b70,24040039
3490b74,3c028040
3490b78,90450024
3490b7c,b12826
3490b80,5282b
3490b84,c105771
3490b88,2402025
3490b8c,3025
3490b90,402825
3490b94,3c04801c
3490b98,3c02800d
3490b9c,3442ce14
3490ba0,40f809
3490ba4,348484a0
3490ba8,2402000f
3490bac,a602014a
3490bb0,24020023
3490bb4,a6020144
3490bb8,a6000142
3490bbc,3c02801d
3490bc0,3442aa30
3490bc4,2403000a
3490bc8,a4430110
3490bcc,3c028041
3490bd0,2442f23c
3490bd4,ae02013c
3490bd8,2403825
3490bdc,3c068042
3490be0,24c61508
3490be4,2202825
3490be8,c104234
3490bec,2602025
3490bf0,10000002
3490bf4,24020001
3490bf8,24020002
3490bfc,8fbf003c
3490c00,8fb30038
3490c04,8fb20034
3490c08,8fb10030
3490c0c,8fb0002c
3490c10,3e00008
3490c14,27bd0040
3490c18,27bdffc8
3490c1c,afbf0034
3490c20,afb30030
3490c24,afb2002c
3490c28,afb10028
3490c2c,afb00024
3490c30,809025
3490c34,3825
3490c38,3025
3490c3c,802825
3490c40,c103d7c
3490c44,27a40010
3490c48,8fa20010
3490c4c,54400003
3490c50,93b3001a
3490c54,3c028040
3490c58,90530024
3490c5c,8fa40010
3490c60,8fa50014
3490c64,8fa60018
3490c68,c10577d
3490c6c,8fa7001c
3490c70,408025
3490c74,c105762
3490c78,402025
3490c7c,408825
3490c80,ae400134
3490c84,3c028040
3490c88,a0530025
3490c8c,3c028040
3490c90,90450024
3490c94,b32826
3490c98,5282b
3490c9c,c105771
3490ca0,2202025
3490ca4,3025
3490ca8,402825
3490cac,3c04801c
3490cb0,3c02800d
3490cb4,3442ce14
3490cb8,40f809
3490cbc,348484a0
3490cc0,2203825
3490cc4,27a60010
3490cc8,2602825
3490ccc,c104234
3490cd0,2002025
3490cd4,8fbf0034
3490cd8,8fb30030
3490cdc,8fb2002c
3490ce0,8fb10028
3490ce4,8fb00024
3490ce8,3e00008
3490cec,27bd0038
3490cf0,27bdffe8
3490cf4,afbf0014
3490cf8,afb00010
3490cfc,3c028011
3490d00,3442a5d0
3490d04,94500eec
3490d08,32100002
3490d0c,1600000c
3490d10,3c028040
3490d14,9042130d
3490d18,50400004
3490d1c,3c028011
3490d20,c103e82
3490d24,24040002
3490d28,3c028011
3490d2c,3442a5d0
3490d30,94430eec
3490d34,34630002
3490d38,a4430eec
3490d3c,3c028040
3490d40,9043130d
3490d44,14600002
3490d48,24020001
3490d4c,10102b
3490d50,8fbf0014
3490d54,8fb00010
3490d58,3e00008
3490d5c,27bd0018
3490d60,27bdffd8
3490d64,afbf0024
3490d68,3c05ff05
3490d6c,34a50002
3490d70,c103cd6
3490d74,27a40010
3490d78,8fa40010
3490d7c,8fa50014
3490d80,8fa60018
3490d84,c10577d
3490d88,8fa7001c
3490d8c,402025
3490d90,2402000c
3490d94,10820007
3490d98,2402003b
3490d9c,14820009
3490da0,3c028011
3490da4,3442a5d0
3490da8,24030007
3490dac,10000005
3490db0,a043007b
3490db4,3c028011
3490db8,3442a5d0
3490dbc,24030008
3490dc0,a043007b
3490dc4,c105762
3490dcc,93a3001a
3490dd0,3c048040
3490dd4,a0830025
3490dd8,3c048040
3490ddc,90850024
3490de0,a32826
3490de4,5282b
3490de8,c105771
3490dec,402025
3490df0,3025
3490df4,402825
3490df8,3c04801c
3490dfc,3c02800d
3490e00,3442ce14
3490e04,40f809
3490e08,348484a0
3490e0c,8fbf0024
3490e10,3e00008
3490e14,27bd0028
3490e18,9082000b
3490e1c,1440000d
3490e20,94830004
3490e24,94820006
3490e28,620018
3490e2c,9082000c
3490e30,1812
3490e3c,620018
3490e40,1812
3490e44,317c2
3490e48,431021
3490e4c,3e00008
3490e50,21043
3490e54,94820006
3490e58,620018
3490e5c,9082000c
3490e60,1812
3490e6c,620018
3490e70,1012
3490e74,3e00008
3490e7c,27bdffe8
3490e80,afbf0014
3490e84,afb00010
3490e88,c104386
3490e8c,808025
3490e90,96030008
3490e94,620018
3490e98,1012
3490e9c,8fbf0014
3490ea0,8fb00010
3490ea4,3e00008
3490ea8,27bd0018
3490eac,27bdff98
3490eb0,afbf0064
3490eb4,afb60060
3490eb8,afb5005c
3490ebc,afb40058
3490ec0,afb30054
3490ec4,afb20050
3490ec8,afb1004c
3490ecc,afb00048
3490ed0,808025
3490ed4,a0a025
3490ed8,c0a825
3490edc,94b10004
3490ee0,94a20006
3490ee4,470018
3490ee8,9012
3490eec,90b6000b
3490ef0,90b3000a
3490ef4,139d40
3490ef8,3c0200e0
3490efc,2629824
3490f00,1614c0
3490f04,3c030018
3490f08,431024
3490f0c,2629825
3490f10,2622ffff
3490f14,30420fff
3490f18,531025
3490f1c,3c03fd00
3490f20,431025
3490f24,afa20010
3490f28,c104386
3490f2c,a02025
3490f30,550018
3490f34,8e820000
3490f38,1812
3490f3c,431021
3490f40,afa20014
3490f44,2ec30002
3490f48,10600003
3490f4c,24020010
3490f50,24020004
3490f54,2c21004
3490f58,510018
3490f5c,1812
3490f60,2463003f
3490f64,317c3
3490f68,3042003f
3490f6c,431021
3490f70,210c0
3490f74,3c030003
3490f78,3463fe00
3490f7c,431024
3490f80,531025
3490f84,3c03f500
3490f88,431025
3490f8c,afa20018
3490f90,3c040700
3490f94,afa4001c
3490f98,3c03e600
3490f9c,afa30020
3490fa0,afa00024
3490fa4,3c03f400
3490fa8,afa30028
3490fac,2623ffff
3490fb0,31b80
3490fb4,3c0500ff
3490fb8,34a5f000
3490fbc,651824
3490fc0,2652ffff
3490fc4,129080
3490fc8,32520ffc
3490fcc,721825
3490fd0,642025
3490fd4,afa4002c
3490fd8,3c04e700
3490fdc,afa40030
3490fe0,afa00034
3490fe4,afa20038
3490fe8,afa0003c
3490fec,3c02f200
3490ff0,afa20040
3490ff4,afa30044
3490ff8,27a20010
3490ffc,27a60048
3491000,8e030008
3491004,24640008
3491008,ae040008
349100c,8c450004
3491010,8c440000
3491014,ac650004
3491018,24420008
349101c,1446fff8
3491020,ac640000
3491024,8fbf0064
3491028,8fb60060
349102c,8fb5005c
3491030,8fb40058
3491034,8fb30054
3491038,8fb20050
349103c,8fb1004c
3491040,8fb00048
3491044,3e00008
3491048,27bd0068
349104c,27bdff78
3491050,afbf0084
3491054,afbe0080
3491058,afb7007c
349105c,afb60078
3491060,afb50074
3491064,afb40070
3491068,afb3006c
349106c,afb20068
3491070,afb10064
3491074,afb00060
3491078,808025
349107c,a0a825
3491080,afa60090
3491084,87b6009a
3491088,87b2009e
349108c,87be00a2
3491090,94b10004
3491094,111280
3491098,16400002
349109c,52001a
34910a0,7000d
34910a4,1012
34910a8,afa20048
34910ac,94b40006
34910b0,141280
34910b4,17c00002
34910b8,5e001a
34910bc,7000d
34910c0,1012
34910c4,afa2004c
34910c8,90b7000b
34910cc,16e0005c
34910d0,e09825
34910d4,90b7000a
34910d8,17bd40
34910dc,3c0200e0
34910e0,2e2b824
34910e4,3c02fd10
34910e8,2e21025
34910ec,afa20010
34910f0,c104386
34910f4,a02025
34910f8,8fa30090
34910fc,430018
3491100,8ea20000
3491104,1812
3491108,431021
349110c,afa20014
3491110,3c02f510
3491114,2e21025
3491118,afa20018
349111c,3c020700
3491120,afa2001c
3491124,3c02e600
3491128,afa20020
349112c,afa00024
3491130,3c02f300
3491134,afa20028
3491138,2340018
349113c,1012
3491140,21080
3491144,24430003
3491148,217c3
349114c,3042000f
3491150,431021
3491154,21103
3491158,2442ffff
349115c,21300
3491160,3c0300ff
3491164,3463f000
3491168,431024
349116c,111880
3491170,2a240011
3491174,14800008
3491178,24050800
349117c,112102
3491180,248507ff
3491184,14800002
3491188,a4001a
349118c,7000d
3491190,2812
3491194,30a50fff
3491198,451025
349119c,3c040700
34911a0,441025
34911a4,afa2002c
34911a8,3c02e700
34911ac,afa20030
34911b0,afa00034
34911b4,2462003f
34911b8,210c0
34911bc,3c030003
34911c0,3463fe00
34911c4,431024
34911c8,571025
34911cc,3c03f500
34911d0,431025
34911d4,afa20038
34911d8,afa0003c
34911dc,3c02f200
34911e0,afa20040
34911e4,2622ffff
34911e8,21380
34911ec,3c0300ff
34911f0,3463f000
34911f4,431024
34911f8,2694ffff
34911fc,14a080
3491200,32940ffc
3491204,541025
3491208,afa20044
349120c,27a20010
3491210,27a60048
3491214,8e030008
3491218,24640008
349121c,ae040008
3491220,8c450004
3491224,8c440000
3491228,ac650004
349122c,24420008
3491230,1446fff8
3491234,ac640000
3491238,10000081
349123c,2531021
3491240,90a2000a
3491244,21540
3491248,3c0300e0
349124c,431024
3491250,afa20050
3491254,2ee30002
3491258,10600002
349125c,2e01025
3491260,24020002
3491264,304200ff
