10,10739f3a
3490210,8c42532c
3490214,431021
3490218,511021
349021c,90420000
3490220,32100007
3490224,24030001
3490228,2031804
349022c,431024
3490230,2102b
3490234,8fbf001c
3490238,8fb10018
349023c,8fb00014
3490240,3e00008
3490244,27bd0020
3490248,8c84019c
349024c,1080001f
3490254,27bdffe0
3490258,afbf001c
349025c,afb10018
3490260,afb00014
3490264,309000ff
3490268,12000013
349026c,3091ffff
3490270,112a03
3490274,113382
3490278,30a5003f
349027c,c104023
3490280,42602
3490284,3403ffff
3490288,1043000b
349028c,1080c2
3490290,2028021
3490294,3c028042
3490298,8c43532c
349029c,701821
34902a0,32310007
34902a4,24020001
34902a8,2221004
34902ac,90640000
34902b0,441025
34902b4,a0620000
34902b8,8fbf001c
34902bc,8fb10018
34902c0,8fb00014
34902c4,3e00008
34902c8,27bd0020
34902cc,3e00008
34902d4,27bdffe8
34902d8,afbf0014
34902dc,afb00010
34902e0,8c82019c
34902e4,10400005
34902e8,808025
34902ec,c10405f
34902f4,1040000d
34902f8,8fbf0014
34902fc,240200dc
3490300,a602014a
3490304,9602001c
3490308,24030011
349030c,10430006
3490310,2442fffa
3490314,3042ffff
3490318,2c420002
349031c,14400002
3490320,2402ffff
3490324,a2020003
3490328,8fbf0014
349032c,8fb00010
3490330,3e00008
3490334,27bd0018
3490338,84830000
349033c,24020015
3490340,14620007
3490348,908201ad
349034c,10400004
3490354,8c82019c
3490358,1440000a
3490360,27bdffe8
3490364,afbf0014
3490368,3c028002
349036c,24420eb4
3490370,40f809
3490378,8fbf0014
349037c,3e00008
3490380,27bd0018
3490384,3e00008
349038c,27bdffd0
3490390,afbf002c
3490394,97a20056
3490398,afa20024
349039c,97a20052
34903a0,afa20020
34903a4,3c028042
34903a8,94425a1c
34903ac,afa2001c
34903b0,97a2004a
34903b4,afa20018
34903b8,c7a00044
34903bc,e7a00014
34903c0,c7a00040
34903c4,3c028002
34903c8,24425110
34903cc,40f809
34903d0,e7a00010
34903d4,8fbf002c
34903d8,3e00008
34903dc,27bd0030
34903e0,27bdfe28
34903e4,afbf01d4
34903e8,afb001d0
34903ec,a08001ac
34903f0,a08001ad
34903f4,3c028042
34903f8,94425a1c
34903fc,10400004
3490400,808025
3490404,24030001
3490408,10000009
349040c,a08301ad
3490410,3c028040
3490414,94425ef4
3490418,10400006
349041c,24030015
3490420,80830003
3490424,31a00
3490428,431025
349042c,3042ffff
3490430,24030015
3490434,a7a30010
3490438,a7a20026
349043c,a7a0002c
3490440,3825
3490444,3c02801c
3490448,344284a0
349044c,904600a5
3490450,27a50010
3490454,c103d57
3490458,27a401c0
349045c,8fa201c0
3490460,ae02019c
3490464,8fa201c4
3490468,ae0201a0
349046c,8fa201c8
3490470,ae0201a4
3490474,8fa201cc
3490478,ae0201a8
349047c,c10405f
3490480,2002025
3490484,50400006
3490488,8e02019c
349048c,ae00019c
3490490,ae0001a0
3490494,ae0001a4
3490498,ae0001a8
349049c,8e02019c
34904a0,1440000e
34904a4,3c04801c
34904a8,96050140
34904ac,3c028002
34904b0,244206e8
34904b4,40f809
34904b8,348484a0
34904bc,10400009
34904c0,8fbf01d4
34904c4,3c028002
34904c8,24420eb4
34904cc,40f809
34904d0,2002025
34904d4,10000002
34904d8,24020001
34904dc,1025
34904e0,8fbf01d4
34904e4,8fb001d0
34904e8,3e00008
34904ec,27bd01d8
34904f0,27bdffe8
34904f4,afbf0014
34904f8,afb00010
34904fc,808025
3490500,3c038011
3490504,3463a5d0
3490508,8062008e
349050c,28440010
3490510,14800010
3490514,80630094
3490518,28640010
349051c,1480000e
3490520,62102a
3490524,3c02800c
3490528,3442dccc
349052c,40f809
3490534,3c028042
3490538,c442d788
349053c,4602003c
3490544,45020006
3490548,24100005
349054c,10000005
3490550,2001025
3490554,62102a
3490558,54400001
349055c,24100005
3490560,2001025
3490564,8fbf0014
3490568,8fb00010
349056c,3e00008
3490570,27bd0018
3490574,27bdfe20
3490578,afbf01dc
349057c,afb101d8
3490580,afb001d4
3490584,808025
3490588,24020015
349058c,a7a20010
3490590,3c028042
3490594,94425a1c
3490598,a7a20026
349059c,3091ffff
34905a0,a7b1002c
34905a4,3825
34905a8,3c02801c
34905ac,344284a0
34905b0,904600a5
34905b4,27a50010
34905b8,c103d57
34905bc,27a401c0
34905c0,8fa201c0
34905c4,afa201ac
34905c8,8fa301c4
34905cc,afa301b0
34905d0,8fa301c8
34905d4,afa301b4
34905d8,8fa301cc
34905dc,1040000d
34905e0,afa301b8
34905e4,c10405f
34905e8,27a40010
34905ec,1440000a
34905f0,3c028011
34905f4,2e220019
34905f8,10400079
34905fc,3c0301e2
3490600,246300c0
3490604,2231806
3490608,30630001
349060c,10600086
3490610,1025
3490614,3c028011
3490618,3442a5d0
349061c,8c420004
3490620,14400009
3490624,2622fff8
3490628,24020010
349062c,1202007c
3490630,24020008
3490634,2402000d
3490638,56020008
349063c,3c028040
3490640,10000073
3490644,1025
3490648,3042ffff
349064c,2c420003
3490650,14400073
3490654,24020010
3490658,3c028040
349065c,8c421304
3490660,1040001f
3490664,2e22001a
3490668,1040006b
349066c,3203ffff
3490670,3c030200
3490674,24630810
3490678,2231806
349067c,30630001
3490680,10600067
3490684,2001025
3490688,3c028011
349068c,3442a5d0
3490690,80430076
3490694,2402ffff
3490698,1062000a
349069c,2403ffff
34906a0,3c028011
34906a4,3442a5d0
34906a8,8044007c
34906ac,1083005e
34906b0,2001025
34906b4,c10413c
34906b8,2002025
34906bc,1000005b
34906c0,8fbf01dc
34906c4,3c028011
34906c8,3442a5d0
34906cc,8044007c
34906d0,14830055
34906d4,24020005
34906d8,10000053
34906dc,2402ffff
34906e0,3203ffff
34906e4,2c62001a
34906e8,1040000f
34906ec,2001025
34906f0,3c040200
34906f4,24840810
34906f8,642006
34906fc,30840001
3490700,1080000a
3490704,2464fff8
3490708,3c048011
349070c,3484a5d0
3490710,80850076
3490714,2404ffff
3490718,14a40004
349071c,2464fff8
3490720,10000031
3490724,2402ffff
3490728,2464fff8
349072c,3084ffff
3490730,2c840003
3490734,10800009
3490738,2463fff2
349073c,3c038011
3490740,3463a5d0
3490744,80640077
3490748,2403ffff
349074c,54830037
3490750,8fbf01dc
3490754,10000026
3490758,2402ffff
349075c,3063ffff
3490760,2c630002
3490764,10600008
3490768,24030010
349076c,3c038011
3490770,3463a5d0
3490774,90630032
3490778,5460002c
349077c,8fbf01dc
3490780,1000001d
3490784,2402ffff
3490788,14430008
349078c,3c038011
3490790,3463a5d0
3490794,8064007a
3490798,2403ffff
349079c,54830023
34907a0,8fbf01dc
34907a4,10000016
34907a8,2402ffff
34907ac,24030003
34907b0,1443001d
34907b4,3c038011
34907b8,3463a5d0
34907bc,8464002e
34907c0,84630030
34907c4,10830010
34907c8,3c038040
34907cc,90631312
34907d0,2c630001
34907d4,31823
34907d8,10000013
34907dc,431024
34907e0,10000011
34907e4,1025
34907e8,10000010
34907ec,8fbf01dc
34907f0,1000000e
34907f4,8fbf01dc
34907f8,1000000c
34907fc,8fbf01dc
3490800,1000000a
3490804,8fbf01dc
3490808,10000007
349080c,1025
3490810,1000ffb7
3490814,3043ffff
3490818,1000ffc3
349081c,2001025
3490820,1000ffb3
3490824,3043ffff
3490828,8fbf01dc
349082c,8fb101d8
3490830,8fb001d4
3490834,3e00008
3490838,27bd01e0
349083c,27bdffe8
3490840,afbf0014
3490844,afb00010
3490848,240200ca
349084c,1482000d
3490850,e08025
3490854,c103dd0
3490858,c02025
349085c,92050001
3490860,3c04801c
3490864,3c028006
3490868,3442fdcc
349086c,40f809
3490870,348484a0
3490874,c105b07
3490878,2002025
349087c,10000017
3490880,8fbf0014
3490884,3c028040
3490888,90420024
349088c,10450005
3490890,3c028040
3490894,c103dd0
3490898,c02025
349089c,1000000f
34908a0,8fbf0014
34908a4,9042002a
34908a8,50400004
34908ac,92050001
34908b0,c103dd0
34908b4,c02025
34908b8,92050001
34908bc,3c04801c
34908c0,3c028006
34908c4,3442fdcc
34908c8,40f809
34908cc,348484a0
34908d0,c105b07
34908d4,2002025
34908d8,8fbf0014
34908dc,8fb00010
34908e0,3e00008
34908e4,27bd0018
34908e8,27bdffc0
34908ec,afbf003c
34908f0,afb30038
34908f4,afb20034
34908f8,afb10030
34908fc,afb0002c
3490900,808825
3490904,c08025
3490908,8cc2019c
349090c,8cc601a0
3490910,8e0501a4
3490914,8e0301a8
3490918,afa20018
349091c,afa6001c
3490920,afa50020
3490924,10400005
3490928,afa30024
349092c,c10405f
3490930,2002025
3490934,5040000c
3490938,3c028042
349093c,3c028042
3490940,24421694
3490944,2222021
3490948,90850000
349094c,3c04801c
3490950,3c028006
3490954,3442fdcc
3490958,40f809
349095c,348484a0
3490960,10000081
3490964,1025
3490968,8c4352a8
349096c,1460007e
3490970,24020002
3490974,8e020130
3490978,1040007a
349097c,3c028042
3490980,ac5052a8
3490984,3c118042
3490988,8fa40018
349098c,8fa5001c
3490990,8fa60020
3490994,8fa70024
3490998,ae245298
349099c,26315298
34909a0,ae250004
34909a4,ae260008
34909a8,c105af3
34909ac,ae27000c
34909b0,409825
34909b4,c105ad8
34909b8,402025
34909bc,409025
34909c0,c104092
34909c4,2002025
34909c8,9231000a
34909cc,3c038040
34909d0,a0710025
34909d4,82430014
34909d8,460003d
34909dc,2403825
34909e0,3c028042
34909e4,ac4052a8
34909e8,24020001
34909ec,a2020116
34909f0,3c068042
34909f4,24c65298
34909f8,2202825
34909fc,c10420f
3490a00,2602025
3490a04,3c028040
3490a08,94440c92
3490a0c,82420014
3490a10,28430003
3490a14,54600008
3490a18,24044803
3490a1c,2442ffed
3490a20,304200ff
3490a24,2c420002
3490a28,54400003
3490a2c,24044803
3490a30,10000002
3490a34,3c028040
3490a38,3c028040
3490a3c,90420024
3490a40,10510018
3490a44,24060004
3490a48,2402000f
3490a4c,a602014a
3490a50,24020023
3490a54,a6020144
3490a58,a60000b8
3490a5c,ae000068
3490a60,ae000060
3490a64,ae00006c
3490a68,3c028041
3490a6c,2442cc4c
3490a70,ae02013c
3490a74,3c058010
3490a78,24a243a8
3490a7c,afa20014
3490a80,24a743a0
3490a84,afa70010
3490a88,24a54394
3490a8c,3c02800c
3490a90,3442806c
3490a94,40f809
3490a98,2404483b
3490a9c,10000032
3490aa0,24020001
3490aa4,3c058010
3490aa8,24a243a8
3490aac,afa20014
3490ab0,24a743a0
3490ab4,afa70010
3490ab8,3c02800c
3490abc,3442806c
3490ac0,40f809
3490ac4,24a54394
3490ac8,10000027
3490acc,24020003
3490ad0,3c02800c
3490ad4,244269a0
3490ad8,40f809
3490adc,24040039
3490ae0,3c028040
3490ae4,90450024
3490ae8,b12826
3490aec,5282b
3490af0,c105ae7
3490af4,2402025
3490af8,3025
3490afc,402825
3490b00,3c04801c
3490b04,3c02800d
3490b08,3442ce14
3490b0c,40f809
3490b10,348484a0
3490b14,2402000f
3490b18,a602014a
3490b1c,24020023
3490b20,a6020144
3490b24,a6000142
3490b28,3c02801d
3490b2c,3442aa30
3490b30,2403000a
3490b34,a4430110
3490b38,3c028041
3490b3c,2442f1a8
3490b40,ae02013c
3490b44,2403825
3490b48,3c068042
3490b4c,24c65298
3490b50,2202825
3490b54,c10420f
3490b58,2602025
3490b5c,10000002
3490b60,24020001
3490b64,24020002
3490b68,8fbf003c
3490b6c,8fb30038
3490b70,8fb20034
3490b74,8fb10030
3490b78,8fb0002c
3490b7c,3e00008
3490b80,27bd0040
3490b84,27bdffc8
3490b88,afbf0034
3490b8c,afb30030
3490b90,afb2002c
3490b94,afb10028
3490b98,afb00024
3490b9c,809025
3490ba0,3825
3490ba4,3025
3490ba8,802825
3490bac,c103d57
3490bb0,27a40010
3490bb4,8fa20010
3490bb8,54400003
3490bbc,93b3001a
3490bc0,3c028040
3490bc4,90530024
3490bc8,8fa40010
3490bcc,8fa50014
3490bd0,8fa60018
3490bd4,c105af3
3490bd8,8fa7001c
3490bdc,408025
3490be0,c105ad8
3490be4,402025
3490be8,408825
3490bec,ae400134
3490bf0,3c028040
3490bf4,a0530025
3490bf8,3c028040
3490bfc,90450024
3490c00,b32826
3490c04,5282b
3490c08,c105ae7
3490c0c,2202025
3490c10,3025
3490c14,402825
3490c18,3c04801c
3490c1c,3c02800d
3490c20,3442ce14
3490c24,40f809
3490c28,348484a0
3490c2c,2203825
3490c30,27a60010
3490c34,2602825
3490c38,c10420f
3490c3c,2002025
3490c40,8fbf0034
3490c44,8fb30030
3490c48,8fb2002c
3490c4c,8fb10028
3490c50,8fb00024
3490c54,3e00008
3490c58,27bd0038
3490c5c,27bdffe8
3490c60,afbf0014
3490c64,afb00010
3490c68,3c028011
3490c6c,3442a5d0
3490c70,94500eec
3490c74,32100002
3490c78,1600000c
3490c7c,3c028040
3490c80,90421311
3490c84,50400004
3490c88,3c028011
3490c8c,c103e5d
3490c90,24040002
3490c94,3c028011
3490c98,3442a5d0
3490c9c,94430eec
3490ca0,34630002
3490ca4,a4430eec
3490ca8,3c028040
3490cac,90431311
3490cb0,14600002
3490cb4,24020001
3490cb8,10102b
3490cbc,8fbf0014
3490cc0,8fb00010
3490cc4,3e00008
3490cc8,27bd0018
3490ccc,27bdffd8
3490cd0,afbf0024
3490cd4,3c05ff05
3490cd8,34a50002
3490cdc,c103cb1
3490ce0,27a40010
3490ce4,8fa40010
3490ce8,8fa50014
3490cec,8fa60018
3490cf0,c105af3
3490cf4,8fa7001c
3490cf8,402025
3490cfc,2402000c
3490d00,10820007
3490d04,2402003b
3490d08,14820009
3490d0c,3c028011
3490d10,3442a5d0
3490d14,24030007
3490d18,10000005
3490d1c,a043007b
3490d20,3c028011
3490d24,3442a5d0
3490d28,24030008
3490d2c,a043007b
3490d30,c105ad8
3490d38,93a3001a
3490d3c,3c048040
3490d40,a0830025
3490d44,3c048040
3490d48,90850024
3490d4c,a32826
3490d50,5282b
3490d54,c105ae7
3490d58,402025
3490d5c,3025
3490d60,402825
3490d64,3c04801c
3490d68,3c02800d
3490d6c,3442ce14
3490d70,40f809
3490d74,348484a0
3490d78,8fbf0024
3490d7c,3e00008
3490d80,27bd0028
3490d84,9082000b
3490d88,1440000d
3490d8c,94830004
3490d90,94820006
3490d94,620018
3490d98,9082000c
3490d9c,1812
3490da8,620018
3490dac,1812
3490db0,317c2
3490db4,431021
3490db8,3e00008
3490dbc,21043
3490dc0,94820006
3490dc4,620018
3490dc8,9082000c
3490dcc,1812
3490dd8,620018
3490ddc,1012
3490de0,3e00008
3490de8,27bdffe8
3490dec,afbf0014
3490df0,afb00010
3490df4,c104361
3490df8,808025
3490dfc,96030008
3490e00,620018
3490e04,1012
3490e08,8fbf0014
3490e0c,8fb00010
3490e10,3e00008
3490e14,27bd0018
3490e18,27bdff98
3490e1c,afbf0064
3490e20,afb60060
3490e24,afb5005c
3490e28,afb40058
3490e2c,afb30054
3490e30,afb20050
3490e34,afb1004c
3490e38,afb00048
3490e3c,808025
3490e40,a09025
3490e44,c0b025
3490e48,94a20006
3490e4c,470018
3490e50,9812
3490e54,90b5000b
3490e58,16a0004a
3490e5c,94b10004
3490e60,90b5000a
3490e64,15ad40
3490e68,3c0200e0
3490e6c,2a2a824
3490e70,11a042
3490e74,2682ffff
3490e78,30420fff
3490e7c,551025
3490e80,3c03fd08
3490e84,431025
3490e88,afa20010
3490e8c,c104361
3490e90,a02025
3490e94,560018
3490e98,8e420000
3490e9c,1812
3490ea0,431021
3490ea4,afa20014
3490ea8,26820007
3490eac,21180
3490eb0,3c030003
3490eb4,3463fe00
3490eb8,431024
3490ebc,551025
3490ec0,3c03f508
3490ec4,431825
3490ec8,afa30018
3490ecc,3c050700
3490ed0,afa5001c
3490ed4,3c03e600
3490ed8,afa30020
3490edc,afa00024
3490ee0,3c03f400
3490ee4,afa30028
3490ee8,2631ffff
3490eec,118880
3490ef0,3231ffff
3490ef4,2673ffff
3490ef8,139880
3490efc,32730ffc
3490f00,111ac0
3490f04,3c0400ff
3490f08,3484f000
3490f0c,641824
3490f10,731825
3490f14,651825
3490f18,afa3002c
3490f1c,3c03e700
3490f20,afa30030
3490f24,afa00034
3490f28,3c03f500
3490f2c,431025
3490f30,afa20038
3490f34,afa0003c
3490f38,3c02f200
3490f3c,afa20040
3490f40,118b00
3490f44,2248824
3490f48,2338825
3490f4c,afb10044
3490f50,27a20010
3490f54,27a60048
3490f58,8e030008
3490f5c,24640008
3490f60,ae040008
3490f64,8c450004
3490f68,8c440000
3490f6c,ac650004
3490f70,24420008
3490f74,1446fff8
3490f78,ac640000
3490f7c,1000004f
3490f80,8fbf0064
3490f84,90b4000a
3490f88,14a540
3490f8c,3c0200e0
3490f90,282a024
3490f94,1514c0
3490f98,3c030018
3490f9c,431024
3490fa0,282a025
3490fa4,2622ffff
3490fa8,30420fff
3490fac,541025
3490fb0,3c03fd00
3490fb4,431025
3490fb8,afa20010
3490fbc,c104361
3490fc0,a02025
3490fc4,560018
3490fc8,8e420000
3490fcc,1812
3490fd0,431021
3490fd4,afa20014
3490fd8,2ea20002
3490fdc,10400003
3490fe0,24030010
3490fe4,24030004
3490fe8,2a31804
3490fec,710018
3490ff0,1012
3490ff4,2442003f
3490ff8,21fc3
3490ffc,3063003f
3491000,621821
3491004,318c0
3491008,3c020003
349100c,3442fe00
3491010,621824
3491014,741825
3491018,3c02f500
349101c,621825
3491020,afa30018
3491024,3c040700
3491028,afa4001c
349102c,3c02e600
3491030,afa20020
3491034,afa00024
3491038,3c02f400
349103c,afa20028
3491040,2622ffff
3491044,21380
3491048,3c0500ff
349104c,34a5f000
3491050,451024
3491054,2673ffff
3491058,139880
349105c,32730ffc
3491060,531025
3491064,442025
3491068,afa4002c
349106c,3c04e700
3491070,afa40030
3491074,afa00034
3491078,afa30038
349107c,afa0003c
3491080,3c03f200
3491084,afa30040
3491088,afa20044
349108c,27a20010
3491090,27a60048
3491094,8e030008
3491098,24640008
349109c,ae040008
34910a0,8c450004
34910a4,8c440000
34910a8,ac650004
34910ac,24420008
34910b0,1446fff8
34910b4,ac640000
34910b8,8fbf0064
34910bc,8fb60060
34910c0,8fb5005c
34910c4,8fb40058
34910c8,8fb30054
34910cc,8fb20050
34910d0,8fb1004c
34910d4,8fb00048
34910d8,3e00008
34910dc,27bd0068
34910e0,27bdff80
34910e4,afbf007c
34910e8,afbe0078
34910ec,afb70074
34910f0,afb60070
34910f4,afb5006c
34910f8,afb40068
34910fc,afb30064
3491100,afb20060
3491104,afb1005c
3491108,afb00058
349110c,808025
3491110,a0a825
3491114,afa60088
3491118,afa7008c
349111c,87a20092
3491120,afa20048
3491124,87b10096
3491128,87a3009a
349112c,afa3004c
3491130,94b20004
3491134,121280
3491138,16200002
349113c,51001a
3491140,7000d
3491144,1012
3491148,afa20050
349114c,94b30006
3491150,131280
3491154,14600002
3491158,43001a
349115c,7000d
3491160,1012
3491164,afa20054
3491168,90b7000a
349116c,17bd40
3491170,3c0200e0
3491174,2e2b824
3491178,90b6000b
349117c,2ec20002
3491180,10400002
3491184,2c0f025
3491188,241e0002
349118c,33de00ff
3491190,1ea4c0
3491194,3c020018
3491198,282a024
349119c,297a025
34911a0,3c02fd00
34911a4,2821025
34911a8,afa20010
34911ac,c104361
34911b0,2a02025
34911b4,8fa30088
34911b8,430018
34911bc,8ea20000
34911c0,1812
34911c4,431021
34911c8,afa20014
34911cc,3c02f500
34911d0,282a025
34911d4,afb40018
34911d8,3c020700
34911dc,afa2001c
34911e0,3c02e600
34911e4,afa20020
34911e8,afa00024
34911ec,3c02f300
34911f0,afa20028
34911f4,24020004
34911f8,2c22004
34911fc,2530018
3491200,1812
3491204,24630001
349120c,640018
3491210,1812
3491214,2463ffff
3491218,3c21004
349121c,14400002
3491220,62001a
3491224,7000d
3491228,1012
349122c,2442ffff
3491230,21300
3491234,3c0300ff
3491238,3463f000
349123c,431024
3491240,2440018
3491244,2812
3491248,28a60041
349124c,14c0000b
3491250,24030800
3491254,51fc3
3491258,3063003f
349125c,651821
3491260,31983
3491264,246507ff
3491268,14600002
349126c,a3001a
3491270,7000d
3491274,1812
3491278,30630fff
349127c,431025
3491280,3c030700
3491284,431025
3491288,afa2002c
349128c,3c02e700
3491290,afa20030
3491294,afa00034
3491298,161cc0
349129c,3c020018
34912a0,621824
34912a4,2ed60002
34912a8,16c00002
34912ac,771825
34912b0,24040010
34912b4,2440018
34912b8,2012
34912bc,2484003f
34912c0,417c3
34912c4,3042003f
34912c8,441021
34912cc,210c0
34912d0,3c040003
34912d4,3484fe00
34912d8,441024
34912dc,431025
34912e0,3c03f500
34912e4,431025
34912e8,afa20038
34912ec,afa0003c
34912f0,3c02f200
34912f4,afa20040
34912f8,2642ffff
34912fc,21380
3491300,3c0300ff
3491304,3463f000
3491308,431024
349130c,2673ffff
3491310,139880
3491314,32730ffc
3491318,531025
349131c,afa20044
3491320,27a20010
3491324,27a60048
3491328,8e030008
349132c,24640008
3491330,ae040008
3491334,8c450004
3491338,8c440000
349133c,ac650004
3491340,24420008
3491344,1446fff8
3491348,ac640000
349134c,8fa2008c
3491350,2221021
3491354,21380
3491358,3c0400ff
349135c,3484c000
3491360,441024
3491364,8fa3004c
3491368,8fa50048
349136c,650018
3491370,1812
3491374,31880
3491378,30630ffc
349137c,431025
3491380,3c03e400
3491384,431025
3491388,afa20010
349138c,8fa2008c
3491390,21380
3491394,441024
3491398,51880
349139c,30630ffc
34913a0,431025
34913a4,afa20014
34913a8,3c02e100
34913ac,afa20018
34913b0,afa0001c
34913b4,3c02f100
34913b8,afa20020
34913bc,8fa20050
34913c0,21400
34913c4,97a30056
34913c8,431025
34913cc,afa20024
34913d0,27a20010
34913d4,27a60028
34913d8,8e030008
34913dc,24640008
34913e0,ae040008
34913e4,8c450004
34913e8,8c440000
34913ec,ac650004
34913f0,24420008
34913f4,1446fff8
34913f8,ac640000
34913fc,8fbf007c
3491400,8fbe0078
3491404,8fb70074
3491408,8fb60070
349140c,8fb5006c
3491410,8fb40068
3491414,8fb30064
3491418,8fb20060
349141c,8fb1005c
3491420,8fb00058
3491424,3e00008
3491428,27bd0080
349142c,27bdff88
3491430,afbf0074
3491434,afbe0070
3491438,afb7006c
349143c,afb60068
3491440,afb50064
3491444,afb40060
3491448,afb3005c
349144c,afb20058
3491450,afb10054
3491454,afb00050
3491458,87b5008a
349145c,87b1008e
3491460,90a2000b
3491464,144000ac
3491468,87be0092
349146c,808025
3491470,a09025
3491474,c0b825
3491478,e09825
349147c,94a20004
3491480,21280
3491484,16200002
3491488,51001a
349148c,7000d
3491490,b012
3491494,94a20006
3491498,21280
349149c,17c00002
34914a0,5e001a
34914a4,7000d
34914a8,1012
34914ac,afa20048
34914b0,8c820008
34914b4,24430008
34914b8,ac830008
34914bc,3c03e700
34914c0,ac430000
34914c4,ac400004
34914c8,8c820008
34914cc,24430008
34914d0,ac830008
34914d4,3c03fc30
34914d8,34639661
34914dc,ac430000
34914e0,3c03552e
34914e4,3463ff7f
34914e8,ac430004
34914ec,8c820008
34914f0,24430008
34914f4,ac830008
34914f8,3c03fb00
34914fc,ac430000
3491500,240300ff
3491504,ac430004
3491508,90b4000a
349150c,14a540
3491510,3c0200e0
3491514,282a024
3491518,3c02fd10
349151c,2821025
3491520,afa20010
3491524,c104361
3491528,a02025
349152c,570018
3491530,8e420000
3491534,1812
3491538,431021
349153c,afa20014
3491540,3c02f510
3491544,2821025
3491548,afa20018
349154c,3c020708
3491550,24420200
3491554,afa2001c
3491558,3c02e600
349155c,afa20020
3491560,afa00024
3491564,3c02f300
3491568,afa20028
349156c,96430004
3491570,96440006
3491574,830018
3491578,1012
349157c,21080
3491580,24450003
3491584,217c3
3491588,3042000f
349158c,451021
3491590,21103
3491594,2442ffff
3491598,21300
349159c,3c0500ff
34915a0,34a5f000
34915a4,451024
34915a8,32880
34915ac,28670011
34915b0,14e00008
34915b4,24060800
34915b8,33102
34915bc,24c707ff
34915c0,14c00002
34915c4,e6001a
34915c8,7000d
34915cc,3012
34915d0,30c60fff
34915d4,461025
34915d8,3c060700
34915dc,461025
34915e0,afa2002c
34915e4,3c02e700
34915e8,afa20030
34915ec,afa00034
34915f0,24a2003f
34915f4,210c0
34915f8,3c050003
34915fc,34a5fe00
3491600,451024
3491604,541025
3491608,3c05f500
349160c,451025
3491610,afa20038
3491614,3c020008
3491618,24420200
349161c,afa2003c
3491620,3c02f200
3491624,afa20040
3491628,2462ffff
349162c,21380
3491630,3c0300ff
3491634,3463f000
3491638,431024
349163c,2484ffff
3491640,42080
3491644,30840ffc
3491648,441025
349164c,afa20044
3491650,27a20010
3491654,27a60048
3491658,8e030008
349165c,24640008
3491660,ae040008
3491664,8c450004
3491668,8c440000
349166c,ac650004
3491670,24420008
3491674,14c2fff8
3491678,ac640000
349167c,2331021
3491680,21380
3491684,3c0400ff
3491688,3484c000
349168c,441024
3491690,3d50018
3491694,1812
3491698,31880
349169c,30630ffc
34916a0,431025
34916a4,3c03e400
34916a8,431025
34916ac,afa20010
34916b0,139b80
34916b4,2649824
34916b8,15a880
34916bc,32b50ffc
34916c0,2759825
34916c4,afb30014
34916c8,3c02e100
34916cc,afa20018
34916d0,afa0001c
34916d4,3c02f100
34916d8,afa20020
34916dc,16b400
34916e0,97a2004a
34916e4,2c2b025
34916e8,afb60024
34916ec,27a20010
34916f0,27a60028
34916f4,8e030008
34916f8,24640008
34916fc,ae040008
3491700,8c450004
3491704,8c440000
3491708,ac650004
349170c,24420008
3491710,1446fff8
3491714,ac640000
3491718,8fbf0074
349171c,8fbe0070
3491720,8fb7006c
3491724,8fb60068
3491728,8fb50064
349172c,8fb40060
3491730,8fb3005c
3491734,8fb20058
3491738,8fb10054
349173c,8fb00050
3491740,3e00008
3491744,27bd0078
3491748,27bdffe0
349174c,8fa80030
3491750,8fa20034
3491754,8faa0038
3491758,94a30004
349175c,31a80
3491760,14400002
3491764,62001a
3491768,7000d
349176c,4812
3491770,94a30006
3491774,471021
3491778,21380
349177c,3c0b00ff
3491780,356bf000
3491784,4b1024
3491788,1482821
349178c,52880
3491790,30a50fff
3491794,451025
3491798,3c05e400
349179c,451025
34917a0,afa20000
34917a4,73b80
34917a8,eb3824
34917ac,84080
34917b0,31080fff
34917b4,e83825
34917b8,afa70004
34917bc,3c02e100
34917c0,afa20008
34917c4,660018
34917c8,1012
34917cc,21140
34917d0,3042ffff
34917d4,afa2000c
34917d8,3c02f100
34917dc,afa20010
34917e0,31a80
34917e4,15400002
34917e8,6a001a
34917ec,7000d
34917f0,1012
34917f4,3042ffff
34917f8,94c00
34917fc,491025
3491800,afa20014
3491804,afbd0018
3491808,27a50018
349180c,8c820008
3491810,24430008
3491814,ac830008
3491818,8fa30018
349181c,8c670004
3491820,8c660000
3491824,ac470004
3491828,ac460000
349182c,24620008
3491830,1445fff6
3491834,afa20018
3491838,3e00008
349183c,27bd0020
3491840,27bdff98
3491844,afbf0064
3491848,afb10060
349184c,afb0005c
3491850,afa00010
3491854,3c0201a0
3491858,24422000
349185c,afa20014
3491860,3c110003
3491864,362295c0
3491868,afa20018
349186c,c1074c6
3491870,27a40010
3491874,afa0001c
3491878,3c020084
349187c,24426000
3491880,afa20020
3491884,3402b400
3491888,afa20024
349188c,c1074c6
3491890,27a4001c
3491894,afa00028
3491898,3c02007b
349189c,3442d000
34918a0,afa2002c
34918a4,3c100008
34918a8,361088a0
34918ac,afb00030
34918b0,c1074c6
34918b4,27a40028
34918b8,afa00034
34918bc,3c0201a3
34918c0,3442c000
34918c4,afa20038
34918c8,24023b00
34918cc,afa2003c
34918d0,c1074c6
34918d4,27a40034
34918d8,afa00040
34918dc,3c020085
34918e0,3442e000
34918e4,afa20044
34918e8,24021d80
34918ec,afa20048
34918f0,c1074c6
34918f4,27a40040
34918f8,afa0004c
34918fc,3c020092
3491900,34428000
3491904,afa20050
