10,10736d3a
348f1a4,c4600000
348f1a8,46140002
348f1ac,e4600000
348f1b0,24630004
348f1b4,5462fffc
348f1b8,c4600000
348f1bc,24840004
348f1c0,10850003
348f1c4,24420010
348f1c8,1000fff6
348f1cc,2443fff4
348f1d0,8fbf0014
348f1d4,d7b40018
348f1d8,3e00008
348f1dc,27bd0020
348f1e0,27bdffd8
348f1e4,afbf0024
348f1e8,afb30020
348f1ec,afb2001c
348f1f0,afb10018
348f1f4,afb00014
348f1f8,809825
348f1fc,a09025
348f200,c08025
348f204,3c118002
348f208,26222438
348f20c,3025
348f210,2002825
348f214,40f809
348f218,2402025
348f21c,26312554
348f220,3025
348f224,2002825
348f228,220f809
348f22c,2402025
348f230,2602825
348f234,c103533
348f238,2002025
348f23c,8fbf0024
348f240,8fb30020
348f244,8fb2001c
348f248,8fb10018
348f24c,8fb00014
348f250,3e00008
348f254,27bd0028
348f258,44860000
348f25c,24020063
348f260,54820005
348f264,84a30000
348f268,3c028041
348f26c,c4422248
348f270,3e00008
348f274,46020002
348f278,240200f1
348f27c,14620009
348f280,24020046
348f284,10820005
348f288,2402002f
348f28c,14820005
348f290,3c028041
348f294,3e00008
348f298,c4402244
348f29c,3c028041
348f2a0,c4402244
348f2a4,3e00008
348f2ac,27bdffd8
348f2b0,afbf001c
348f2b4,afb20018
348f2b8,afb10014
348f2bc,afb00010
348f2c0,f7b40020
348f2c4,48202
348f2c8,afa40028
348f2cc,a08825
348f2d0,c09025
348f2d4,4487a000
348f2d8,c103c33
348f2dc,42402
348f2e0,1040000e
348f2e4,321000ff
348f2e8,c103c4b
348f2ec,402025
348f2f0,4406a000
348f2f4,2202825
348f2f8,c103c96
348f2fc,2002025
348f300,c103c5e
348f304,46000306
348f308,2604ffff
348f30c,2403025
348f310,2202825
348f314,c103c78
348f318,308400ff
348f31c,8fbf001c
348f320,8fb20018
348f324,8fb10014
348f328,8fb00010
348f32c,d7b40020
348f330,3e00008
348f334,27bd0028
348f338,27bdffe0
348f33c,afbf001c
348f340,afb10018
348f344,afb00014
348f348,3c108042
348f34c,26108428
348f350,261100c0
348f354,a6000000
348f358,c104727
348f35c,24041e70
348f360,ae020004
348f364,26100008
348f368,5611fffb
348f36c,a6000000
348f370,8fbf001c
348f374,8fb10018
348f378,8fb00014
348f37c,3e00008
348f380,27bd0020
348f384,3c028042
348f388,24428428
348f38c,244300c0
348f390,a4400000
348f394,24420008
348f398,5443fffe
348f39c,a4400000
348f3a0,3e00008
348f3a8,27bdffe8
348f3ac,afbf0014
348f3b0,afb00010
348f3b4,afa5001c
348f3b8,10a0000e
348f3bc,afa60020
348f3c0,808025
348f3c4,93a40023
348f3c8,50800002
348f3cc,97a40020
348f3d0,3084ffff
348f3d4,c103641
348f3dc,c103632
348f3e0,402025
348f3e4,94430004
348f3e8,a6030000
348f3ec,90420006
348f3f0,a2020002
348f3f4,8fbf0014
348f3f8,8fb00010
348f3fc,3e00008
348f400,27bd0018
348f404,27bdffe0
348f408,afbf001c
348f40c,afb00018
348f410,808025
348f414,30e700ff
348f418,90c600a5
348f41c,c1024ca
348f420,27a40010
348f424,8fa50010
348f428,8fa60014
348f42c,c103cea
348f430,2002025
348f434,8fbf001c
348f438,8fb00018
348f43c,3e00008
348f440,27bd0020
348f444,27bdffd8
348f448,afbf0024
348f44c,afb10020
348f450,afb0001c
348f454,a7a00010
348f458,a3a00012
348f45c,8c83019c
348f460,10600020
348f464,1025
348f468,808025
348f46c,a08825
348f470,602825
348f474,8c8601a0
348f478,c103cea
348f47c,27a40010
348f480,97a30010
348f484,10600017
348f488,1025
348f48c,82030116
348f490,24020001
348f494,10620009
348f498,3c028041
348f49c,c10272c
348f4a0,2002025
348f4a4,10400005
348f4a8,3c028041
348f4ac,8c424ef8
348f4b0,2021026
348f4b4,1000000b
348f4b8,2c420001
348f4bc,8c434ef8
348f4c0,10700008
348f4c4,24020001
348f4c8,3c028041
348f4cc,8c47224c
348f4d0,2203025
348f4d4,2002825
348f4d8,c103cab
348f4dc,8fa40010
348f4e0,24020001
348f4e4,8fbf0024
348f4e8,8fb10020
348f4ec,8fb0001c
348f4f0,3e00008
348f4f4,27bd0028
348f4f8,27bdffd8
348f4fc,afbf0024
348f500,afb10020
348f504,afb0001c
348f508,808025
348f50c,a08825
348f510,3c028041
348f514,8c4221d4
348f518,afa20010
348f51c,3825
348f520,a03025
348f524,802825
348f528,c103d01
348f52c,27a40010
348f530,3c028041
348f534,8c47224c
348f538,2203025
348f53c,2002825
348f540,c103cab
348f544,8fa40010
348f548,8fbf0024
348f54c,8fb10020
348f550,8fb0001c
348f554,3e00008
348f558,27bd0028
348f55c,27bdffd8
348f560,afbf0024
348f564,afb10020
348f568,afb0001c
348f56c,808025
348f570,a7a00010
348f574,a3a00012
348f578,9083001d
348f57c,24020011
348f580,1462000e
348f584,a08825
348f588,3825
348f58c,a03025
348f590,802825
348f594,c103d01
348f598,27a40010
348f59c,3c028041
348f5a0,8c472250
348f5a4,2203025
348f5a8,2002825
348f5ac,c103cab
348f5b0,8fa40010
348f5b4,10000022
348f5b8,8fbf0024
348f5bc,8c82019c
348f5c0,5040001b
348f5c4,3c028001
348f5c8,402825
348f5cc,8c8601a0
348f5d0,c103cea
348f5d4,27a40010
348f5d8,97a20010
348f5dc,10400018
348f5e0,8fbf0024
348f5e4,82030116
348f5e8,24020001
348f5ec,10620006
348f5f0,3c028041
348f5f4,c10272c
348f5f8,2002025
348f5fc,14400010
348f600,8fbf0024
348f604,3c028041
348f608,8c424ef8
348f60c,1050000b
348f610,3c028041
348f614,8c47224c
348f618,2203025
348f61c,2002825
348f620,c103cab
348f624,8fa40010
348f628,10000005
348f62c,8fbf0024
348f630,24423268
348f634,40f809
348f63c,8fbf0024
348f640,8fb10020
348f644,8fb0001c
348f648,3e00008
348f64c,27bd0028
348f650,27bdffd8
348f654,afbf0024
348f658,afb10020
348f65c,afb0001c
348f660,808025
348f664,a08825
348f668,3c028041
348f66c,8c4221d8
348f670,afa20010
348f674,2407004f
348f678,a03025
348f67c,802825
348f680,c103d01
348f684,27a40010
348f688,3c028041
348f68c,8c472254
348f690,2203025
348f694,2002825
348f698,c103cab
348f69c,8fa40010
348f6a0,8fbf0024
348f6a4,8fb10020
348f6a8,8fb0001c
348f6ac,3e00008
348f6b0,27bd0028
348f6b4,27bdffd8
348f6b8,afbf0024
348f6bc,afb10020
348f6c0,afb0001c
348f6c4,808025
348f6c8,a08825
348f6cc,3c028041
348f6d0,8c4221dc
348f6d4,afa20010
348f6d8,3825
348f6dc,a03025
348f6e0,802825
348f6e4,c103d01
348f6e8,27a40010
348f6ec,3c028041
348f6f0,8c472258
348f6f4,2203025
348f6f8,2002825
348f6fc,c103cab
348f700,8fa40010
348f704,8fbf0024
348f708,8fb10020
348f70c,8fb0001c
348f710,3e00008
348f714,27bd0028
348f718,27bdffd8
348f71c,afbf0024
348f720,afb10020
348f724,afb0001c
348f728,808025
348f72c,a08825
348f730,3c028041
348f734,8c4221e0
348f738,afa20010
348f73c,2407000c
348f740,a03025
348f744,802825
348f748,c103d01
348f74c,27a40010
348f750,3c028041
348f754,8c47225c
348f758,2203025
348f75c,2002825
348f760,c103cab
348f764,8fa40010
348f768,8fbf0024
348f76c,8fb10020
348f770,8fb0001c
348f774,3e00008
348f778,27bd0028
348f77c,27bdffd0
348f780,afbf002c
348f784,afb10028
348f788,afb00024
348f78c,808025
348f790,afa00010
348f794,afa00014
348f798,9482001c
348f79c,24030001
348f7a0,14430008
348f7a4,a08825
348f7a8,24070015
348f7ac,90a600a5
348f7b0,802825
348f7b4,c1024ca
348f7b8,27a40010
348f7bc,10000012
348f7c0,afa00018
348f7c4,24030007
348f7c8,14430008
348f7cc,24030a0c
348f7d0,24070058
348f7d4,90a600a5
348f7d8,802825
348f7dc,c1024ca
348f7e0,27a40010
348f7e4,10000008
348f7e8,afa00018
348f7ec,54430006
348f7f0,afa00018
348f7f4,3c051001
348f7f8,34a5000a
348f7fc,c102437
348f800,27a40010
348f804,afa00018
348f808,8fa50010
348f80c,8fa60014
348f810,c103cea
348f814,27a40018
348f818,97a20018
348f81c,10400008
348f820,2203025
348f824,3c028041
348f828,8c472244
348f82c,2002825
348f830,c103cab
348f834,8fa40018
348f838,10000005
348f83c,8fbf002c
348f840,2002825
348f844,c103c78
348f848,92040141
348f84c,8fbf002c
348f850,8fb10028
348f854,8fb00024
348f858,3e00008
348f85c,27bd0030
348f860,27bdffd0
348f864,afbf002c
348f868,afb10028
348f86c,afb00024
348f870,808025
348f874,afa00010
348f878,afa00014
348f87c,9482001c
348f880,10400004
348f884,a08825
348f888,24030005
348f88c,54430007
348f890,afa00018
348f894,24070034
348f898,922600a5
348f89c,2002825
348f8a0,c1024ca
348f8a4,27a40010
348f8a8,afa00018
348f8ac,8fa50010
348f8b0,8fa60014
348f8b4,c103cea
348f8b8,27a40018
348f8bc,97a20018
348f8c0,10400008
348f8c4,2203025
348f8c8,3c028041
348f8cc,8c472244
348f8d0,2002825
348f8d4,c103cab
348f8d8,8fa40018
348f8dc,10000005
348f8e0,8fbf002c
348f8e4,2002825
348f8e8,c103c78
348f8ec,92040147
348f8f0,8fbf002c
348f8f4,8fb10028
348f8f8,8fb00024
348f8fc,3e00008
348f900,27bd0030
348f904,27bdffd8
348f908,afbf0024
348f90c,afb10020
348f910,afb0001c
348f914,808025
348f918,a08825
348f91c,3c028041
348f920,8c4221d4
348f924,afa20010
348f928,2407003e
348f92c,a03025
348f930,802825
348f934,c103d01
348f938,27a40010
348f93c,3c028041
348f940,8c472244
348f944,2203025
348f948,2002825
348f94c,c103cab
348f950,8fa40010
348f954,8fbf0024
348f958,8fb10020
348f95c,8fb0001c
348f960,3e00008
348f964,27bd0028
348f968,27bdfe38
348f96c,afbf01c4
348f970,afb001c0
348f974,808025
348f978,3c02801c
348f97c,344284a0
348f980,944400a4
348f984,2402003e
348f988,1482000a
348f98c,94a30018
348f990,3c028011
348f994,3442a5d0
348f998,90421397
348f99c,3042001f
348f9a0,304200ff
348f9a4,21040
348f9a8,24420040
348f9ac,621821
348f9b0,3063ffff
348f9b4,24020015
348f9b8,a7a20010
348f9bc,a7a30026
348f9c0,a7a0002c
348f9c4,3825
348f9c8,90c600a5
348f9cc,27a50010
348f9d0,c1024ca
348f9d4,27a401b4
348f9d8,8fa201b4
348f9dc,5040000d
348f9e0,ae000000
348f9e4,afa201ac
348f9e8,8fa201b8
348f9ec,afa201b0
348f9f0,c10272c
348f9f4,27a40010
348f9f8,54400006
348f9fc,ae000000
348fa00,8fa201b4
348fa04,ae020000
348fa08,8fa201b8
348fa0c,10000002
348fa10,ae020004
348fa14,ae000004
348fa18,2001025
348fa1c,8fbf01c4
348fa20,8fb001c0
348fa24,3e00008
348fa28,27bd01c8
348fa2c,27bdffd0
348fa30,afbf002c
348fa34,afb30028
348fa38,afb20024
348fa3c,afb10020
348fa40,afb0001c
348fa44,808025
348fa48,a08825
348fa4c,3c02801c
348fa50,344284a0
348fa54,944300a4
348fa58,2402003e
348fa5c,1462000a
348fa60,94920018
348fa64,3c028011
348fa68,3442a5d0
348fa6c,90421397
348fa70,3042001f
348fa74,304200ff
348fa78,21040
348fa7c,24420040
348fa80,2421021
348fa84,3052ffff
348fa88,6200025
348fa8c,8fbf002c
348fa90,3c06801c
348fa94,34c684a0
348fa98,2002825
348fa9c,c103e5a
348faa0,27a40010
348faa4,8fa20010
348faa8,1040000c
348faac,3c02800c
348fab0,3c138041
348fab4,a6724f28
348fab8,2203025
348fabc,26050024
348fac0,3c04801c
348fac4,3c028001
348fac8,244238b0
348facc,40f809
348fad0,348484a0
348fad4,10000011
348fad8,a6604f28
348fadc,3442dccc
348fae0,40f809
348fae8,3c028041
348faec,c4422260
348faf0,4600103c
348faf8,45000009
348fafc,8fbf002c
348fb00,2203025
348fb04,26050024
348fb08,3c04801c
348fb0c,3c028001
348fb10,24423678
348fb14,40f809
348fb18,348484a0
348fb1c,8fbf002c
348fb20,8fb30028
348fb24,8fb20024
348fb28,8fb10020
348fb2c,8fb0001c
348fb30,3e00008
348fb34,27bd0030
348fb38,27bdffe8
348fb3c,afbf0014
348fb40,afb00010
348fb44,80820116
348fb48,18400003
348fb4c,808025
348fb50,2442ffff
348fb54,a0820116
348fb58,960201a2
348fb5c,24422ee0
348fb60,a60201a2
348fb64,8e02013c
348fb68,40f809
348fb6c,2002025
348fb70,3c028006
348fb74,244236c4
348fb78,40f809
348fb7c,860401a2
348fb80,960301a0
348fb84,44831000
348fb8c,468010a0
348fb90,46001002
348fb94,96020014
348fb98,44821000
348fba0,468010a0
348fba4,46020000
348fba8,3c028041
348fbac,c4422264
348fbb0,4600103e
348fbb8,45030005
348fbbc,46020001
348fbc0,4600000d
348fbc4,44020000
348fbc8,10000006
348fbcc,a60200b4
348fbd0,4600000d
348fbd4,44020000
348fbd8,3c048000
348fbdc,441025
348fbe0,a60200b4
348fbe4,920201a4
348fbe8,1040000b
348fbec,8fbf0014
348fbf0,5460000a
348fbf4,8fb00010
348fbf8,82020116
348fbfc,54400007
348fc00,8fb00010
348fc04,24020800
348fc08,a60201a0
348fc0c,24020040
348fc10,a2020116
348fc14,8fbf0014
348fc18,8fb00010
348fc1c,3e00008
348fc20,27bd0018
348fc24,27bdfe38
348fc28,afbf01c4
348fc2c,afb001c0
348fc30,808025
348fc34,24020015
348fc38,a7a20010
348fc3c,94a20018
348fc40,a7a20026
348fc44,a7a0002c
348fc48,3825
348fc4c,90c600a5
348fc50,27a50010
348fc54,c1024ca
348fc58,27a401b4
348fc5c,8fa201b4
348fc60,5040000d
348fc64,ae000000
348fc68,afa201ac
348fc6c,8fa201b8
348fc70,afa201b0
348fc74,c10272c
348fc78,27a40010
348fc7c,54400006
348fc80,ae000000
348fc84,8fa201b4
348fc88,ae020000
348fc8c,8fa201b8
348fc90,10000002
348fc94,ae020004
348fc98,ae000004
348fc9c,2001025
348fca0,8fbf01c4
348fca4,8fb001c0
348fca8,3e00008
348fcac,27bd01c8
348fcb0,27bdffe8
348fcb4,afbf0014
348fcb8,afb00010
348fcbc,9082018c
348fcc0,2403000c
348fcc4,14430005
348fcc8,a08025
348fccc,c1045a7
348fcd0,2404000a
348fcd4,10000018
348fcd8,8e030000
348fcdc,2403000d
348fce0,54430005
348fce4,24030002
348fce8,c1045a7
348fcec,2404000b
348fcf0,10000011
348fcf4,8e030000
348fcf8,54430005
348fcfc,2442fff2
348fd00,c1045a7
348fd04,2404000d
348fd08,1000000b
348fd0c,8e030000
348fd10,304200ff
348fd14,2c420002
348fd18,50400005
348fd1c,3c020501
348fd20,c1045a7
348fd24,2404000c
348fd28,10000003
348fd2c,8e030000
348fd30,24421ca0
348fd34,8e030000
348fd38,8c6402c4
348fd3c,2485fff0
348fd40,ac6502c4
348fd44,3c05fd10
348fd48,ac85fff0
348fd4c,ac82fff4
348fd50,8c6202c4
348fd54,3c04df00
348fd58,ac440008
348fd5c,ac40000c
348fd60,8c6402c4
348fd64,8c6202c0
348fd68,24450008
348fd6c,ac6502c0
348fd70,3c03db06
348fd74,24630024
348fd78,ac430000
348fd7c,ac440004
348fd80,3c050500
348fd84,24a55290
348fd88,3c028002
348fd8c,34428048
348fd90,40f809
348fd94,2002025
348fd98,8fbf0014
348fd9c,8fb00010
348fda0,3e00008
348fda4,27bd0018
348fda8,9483001c
348fdac,3066001f
348fdb0,2cc7001a
348fdb4,10e00013
348fdb8,801025
348fdbc,27bdffe8
348fdc0,afbf0014
348fdc4,afb00010
348fdc8,a02025
348fdcc,3c108041
348fdd0,94450018
348fdd4,a6054f28
348fdd8,30633f00
348fddc,24450024
348fde0,3c028001
348fde4,24423678
348fde8,40f809
348fdec,c33025
348fdf0,a6004f28
348fdf4,8fbf0014
348fdf8,8fb00010
348fdfc,3e00008
348fe00,27bd0018
348fe04,3e00008
348fe0c,94820014
348fe10,3046001f
348fe14,2cc2001a
348fe18,10400015
348fe1c,801825
348fe20,27bdffe8
348fe24,afbf0014
348fe28,afb00010
348fe2c,a02025
348fe30,846201a4
348fe34,3c108041
348fe38,94650016
348fe3c,a6054f28
348fe40,3042003f
348fe44,21200
348fe48,c23025
348fe4c,3c028001
348fe50,24423678
348fe54,40f809
348fe58,24650024
348fe5c,a6004f28
348fe60,8fbf0014
348fe64,8fb00010
348fe68,3e00008
348fe6c,27bd0018
348fe70,3e00008
348fe78,27bdfe38
348fe7c,afbf01c4
348fe80,afb001c0
348fe84,808025
348fe88,24020015
348fe8c,a7a20010
348fe90,94a20016
348fe94,a7a20026
348fe98,a7a0002c
348fe9c,3825
348fea0,90c600a5
348fea4,27a50010
348fea8,c1024ca
348feac,27a401b4
348feb0,8fa201b4
348feb4,5040000d
348feb8,ae000000
348febc,afa201ac
348fec0,8fa201b8
348fec4,afa201b0
348fec8,c10272c
348fecc,27a40010
348fed0,54400006
348fed4,ae000000
348fed8,8fa201b4
348fedc,ae020000
348fee0,8fa201b8
348fee4,10000002
348fee8,ae020004
348feec,ae000004
348fef0,2001025
348fef4,8fbf01c4
348fef8,8fb001c0
348fefc,3e00008
348ff00,27bd01c8
348ff04,27bdffe0
348ff08,afbf001c
348ff0c,afb10018
348ff10,afb00014
348ff14,808825
348ff18,a08025
348ff1c,c1045a7
348ff20,24040005
348ff24,922301a6
348ff28,2404000c
348ff2c,54640005
348ff30,2404000d
348ff34,c1045a7
348ff38,24040006
348ff3c,10000014
348ff40,8e030000
348ff44,54640005
348ff48,24040002
348ff4c,c1045a7
348ff50,24040007
348ff54,1000000e
348ff58,8e030000
348ff5c,54640005
348ff60,2463fff2
348ff64,c1045a7
348ff68,24040009
348ff6c,10000008
348ff70,8e030000
348ff74,306300ff
348ff78,2c630002
348ff7c,50600004
348ff80,8e030000
348ff84,c1045a7
348ff88,24040008
348ff8c,8e030000
348ff90,8c6402c4
348ff94,2485ffd0
348ff98,ac6502c4
348ff9c,3c06fd50
348ffa0,ac86ffd0
348ffa4,24450200
348ffa8,ac85ffd4
348ffac,8c6502c4
348ffb0,3c04df00
348ffb4,aca40008
348ffb8,aca0000c
348ffbc,8c6502c4
348ffc0,3c07fd10
348ffc4,aca70010
348ffc8,aca20014
348ffcc,8c6502c4
348ffd0,aca40018
348ffd4,aca0001c
348ffd8,8c6502c4
348ffdc,aca60020
348ffe0,24420a00
348ffe4,aca20024
348ffe8,8c6202c4
348ffec,ac440028
348fff0,ac40002c
348fff4,8c6402c4
348fff8,8c6202c0
348fffc,24450008
3490000,ac6502c0
3490004,3c03db06
3490008,24630024
349000c,ac430000
3490010,ac440004
3490014,3c050600
3490018,24a50960
349001c,3c028002
3490020,34428048
3490024,40f809
3490028,2002025
349002c,8fbf001c
3490030,8fb10018
3490034,8fb00014
3490038,3e00008
349003c,27bd0020
3490040,27bdffe0
3490044,afbf001c
3490048,afb20018
349004c,afb10014
3490050,afb00010
3490054,808825
3490058,3c028008
349005c,24421628
3490060,40f809
3490064,a08025
3490068,2403ffff
349006c,1443000d
3490070,8fbf001c
3490074,92230008
3490078,2c630013
349007c,1060000a
3490080,8fb20018
3490084,92320009
3490088,2002825
349008c,3c028008
3490090,244212f0
3490094,40f809
3490098,2202025
349009c,a2320009
34900a0,8fbf001c
34900a4,8fb20018
34900a8,8fb10014
34900ac,8fb00010
34900b0,3e00008
34900b4,27bd0020
34900b8,27bdffd8
34900bc,afbf0024
34900c0,afb10020
34900c4,afb0001c
34900c8,a08825
34900cc,c08025
34900d0,3c028041
34900d4,c440226c
34900d8,3c028041
34900dc,8c472268
34900e0,3c028002
34900e4,24422cf4
34900e8,40f809
34900ec,e7a00010
34900f0,14400018
34900f4,8fbf0024
34900f8,3c028040
34900fc,90420d65
3490100,50400015
3490104,8fb10020
3490108,24020043
349010c,12020005
3490110,24020044
3490114,1202000a
3490118,24050079
349011c,1000000e
3490120,8fb10020
3490124,24050078
3490128,3c028006
349012c,3442fdcc
3490130,40f809
3490134,2202025
3490138,10000006
349013c,8fbf0024
3490140,3c028006
3490144,3442fdcc
3490148,40f809
349014c,2202025
3490150,8fbf0024
3490154,8fb10020
3490158,8fb0001c
349015c,3e00008
3490160,27bd0028
3490164,27bdfe38
3490168,afbf01c4
349016c,afb001c0
3490170,808025
3490174,24020015
3490178,a7a20010
349017c,94a20018
3490180,a7a20026
3490184,a7a0002c
3490188,3825
349018c,90c600a5
3490190,27a50010
3490194,c1024ca
3490198,27a401b4
349019c,8fa201b4
34901a0,5040000d
34901a4,ae000000
34901a8,afa201ac
34901ac,8fa201b8
34901b0,afa201b0
34901b4,c10272c
34901b8,27a40010
34901bc,54400006
34901c0,ae000000
34901c4,8fa201b4
34901c8,ae020000
34901cc,8fa201b8
34901d0,10000002
34901d4,ae020004
34901d8,ae000004
34901dc,2001025
34901e0,8fbf01c4
34901e4,8fb001c0
34901e8,3e00008
34901ec,27bd01c8
34901f0,27bdfe38
34901f4,afbf01c4
34901f8,afb001c0
34901fc,808025
3490200,24020015
3490204,a7a20010
3490208,94a20018
349020c,a7a20026
3490210,a7a0002c
3490214,3825
3490218,90c600a5
349021c,27a50010
3490220,c1024ca
3490224,27a401b4
3490228,8fa201b4
349022c,5040000d
3490230,ae000000
3490234,afa201ac
3490238,8fa201b8
349023c,afa201b0
3490240,c10272c
3490244,27a40010
3490248,54400006
349024c,ae000000
3490250,8fa201b4
3490254,ae020000
3490258,8fa201b8
349025c,10000002
3490260,ae020004
3490264,ae000004
3490268,2001025
349026c,8fbf01c4
3490270,8fb001c0
3490274,3e00008
3490278,27bd01c8
349027c,27bdffe0
3490280,afbf001c
3490284,afb10018
3490288,afb00014
349028c,a08025
3490290,84820000
3490294,24050111
3490298,54450050
349029c,24050117
34902a0,9482001c
34902a4,21202
34902a8,30420001
34902ac,50400004
34902b0,3c110501
34902b4,3c020600
34902b8,10000003
34902bc,245117c0
34902c0,262208a0
34902c4,26317870
34902c8,1000000a
34902cc,9083018d
34902d0,2405011d
34902d4,14450005
34902d8,3c110501
34902dc,9083019c
34902e0,262208a0
34902e4,10000003
34902e8,26317870
34902ec,262208a0
34902f0,26317870
34902f4,2404000c
34902f8,54640005
34902fc,2404000d
3490300,c1045a7
3490304,24040001
3490308,10000018
349030c,8e030000
3490310,54640005
3490314,24040002
3490318,c1045a7
349031c,24040002
3490320,10000012
3490324,8e030000
3490328,54640005
349032c,2463fff2
3490330,c1045a7
3490334,24040003
3490338,1000000c
349033c,8e030000
3490340,306300ff
3490344,2c630002
3490348,50600008
349034c,8e030000
3490350,c1045a7
3490354,24040004
3490358,10000004
349035c,8e030000
3490360,263117c0
3490364,3c020600
3490368,8e030000
349036c,8c6402c4
3490370,2485fff0
3490374,ac6502c4
3490378,3c05fd10
349037c,ac85fff0
3490380,ac82fff4
3490384,8c6202c4
3490388,3c04df00
349038c,ac440008
3490390,ac40000c
3490394,8c6402c4
3490398,8c6202c0
349039c,24450008
34903a0,ac6502c0
34903a4,3c03db06
34903a8,24630024
34903ac,ac430000
34903b0,ac440004
34903b4,2202825
34903b8,3c028002
34903bc,34428048
34903c0,40f809
34903c4,2002025
34903c8,8fbf001c
34903cc,8fb10018
34903d0,8fb00014
34903d4,3e00008
34903d8,27bd0020
34903dc,1445ffbc
34903e0,1825
34903e4,1000ffde
34903e8,3c110600
34903ec,27bdffe8
34903f0,afbf0014
34903f4,c10409f
34903fc,8fbf0014
3490400,3e00008
3490404,27bd0018
3490408,8482014a
349040c,14400008
3490414,27bdffe8
3490418,afbf0014
349041c,c10409f
3490424,8fbf0014
3490428,3e00008
349042c,27bd0018
3490430,3e00008
3490438,27bdffe8
349043c,afbf0014
3490440,c10409f
3490448,8fbf0014
349044c,3e00008
3490450,27bd0018
3490454,9482001c
3490458,3046001f
349045c,2cc7001a
3490460,10e00014
3490464,801825
3490468,27bdffe8
349046c,afbf0014
3490470,afb00010
3490474,a02025
3490478,3c108041
349047c,94650018
3490480,a6054f28
3490484,21042
3490488,30423f00
349048c,c23025
3490490,3c028001
3490494,24423678
3490498,40f809
349049c,24650024
34904a0,a6004f28
34904a4,8fbf0014
34904a8,8fb00010
34904ac,3e00008
34904b0,27bd0018
34904b4,3e00008
34904bc,801825
34904c0,a02025
34904c4,9462001c
34904c8,2c450680
34904cc,10a00013
34904d0,23182
34904d4,27bdffe8
34904d8,afbf0014
34904dc,afb00010
34904e0,3c108041
34904e4,94650018
34904e8,a6054f28
34904ec,21200
34904f0,30423f00
34904f4,463025
34904f8,3c028001
34904fc,24423678
3490500,40f809
3490504,24650024
3490508,a6004f28
349050c,8fbf0014
3490510,8fb00010
3490514,3e00008
3490518,27bd0018
349051c,3e00008
3490524,801025
3490528,14c00002
349052c,a6001b
3490530,7000d
3490534,2810
3490538,3812
349053c,3c03aaaa
3490540,3463aaab
3490544,e30019
3490548,1810
349054c,31882
3490550,32040
3490554,831821
3490558,31840
349055c,e31823
3490560,44850000
3490564,4a10004
3490568,468000a1
349056c,3c048041
3490570,d48022e0
3490574,46201080
3490578,462010a0
349057c,44860000
3490580,4c10004
3490584,46800021
3490588,3c048041
349058c,d48422e0
3490590,46240000
3490594,46200020
3490598,46001083
349059c,3c048041
34905a0,c4842270
34905a4,46022101
34905a8,24640001
34905ac,3c068041
34905b0,24c621e4
34905b4,32840
34905b8,a32821
34905bc,c52821
34905c0,90a50001
34905c4,44850000
34905cc,46800020
34905d0,46040002
34905d4,42840
34905d8,a42821
34905dc,c53021
34905e0,90c50001
34905e4,44853000
34905ec,468031a0
34905f0,46023182
34905f4,46060000
34905f8,3c058041
34905fc,c4a62274
3490600,4600303e
3490608,45030005
349060c,46060001
3490610,4600000d
3490614,44050000
3490618,10000006
349061c,30a700ff
3490620,4600000d
3490624,44050000
3490628,3c068000
349062c,a62825
3490630,30a700ff
3490634,3c068041
3490638,24c621e4
349063c,32840
3490640,a32821
3490644,c52821
3490648,90a50002
349064c,44850000
3490654,46800020
3490658,46040002
349065c,42840
3490660,a42821
3490664,c53021
3490668,90c50002
349066c,44853000
3490674,468031a0
3490678,46023182
349067c,46060000
3490680,3c058041
3490684,c4a62274
3490688,4600303e
3490690,45030005
3490694,46060001
3490698,4600000d
349069c,44050000
34906a0,10000006
34906a4,30a600ff
34906a8,4600000d
34906ac,44050000
34906b0,3c068000
34906b4,a62825
34906b8,30a600ff
34906bc,32840
34906c0,a31821
34906c4,3c088041
34906c8,250821e4
34906cc,681821
34906d0,90650000
34906d4,44850000
34906dc,46800020
34906e0,46040002
34906e4,41840
34906e8,641821
34906ec,681821
34906f0,90630000
34906f4,44832000
34906fc,46802120
3490700,46022082
3490704,46020000
3490708,3c038041
349070c,c4622274
3490710,4600103e
3490718,45030005
349071c,46020001
3490720,4600000d
3490724,44030000
3490728,10000006
349072c,a0430000
3490730,4600000d
3490734,44030000
3490738,3c048000
349073c,641825
3490740,a0430000
3490744,a0470001
3490748,3e00008
349074c,a0460002
3490750,3c028011
3490754,3442a5d0
3490758,24030140
349075c,a4431424
3490760,90440032
3490764,41840
3490768,641821
349076c,31900
3490770,3e00008
3490774,a0430033
3490778,3c048041
349077c,8c834ed4
3490780,3c020019
3490784,2442660d
3490788,620018
349078c,1012
3490790,3c033c6e
3490794,3463f35f
3490798,431021
349079c,3e00008
34907a0,ac824ed4
34907a4,3c028041
34907a8,3e00008
34907ac,ac444ed4
34907b0,3c028041
34907b4,8c434f44
34907b8,3c028041
34907bc,3e00008
34907c0,ac434ed4
34907c4,3c048041
34907c8,8c834ed4
34907cc,3c020019
34907d0,2442660d
34907d4,620018
34907d8,1012
34907dc,3c033c6e
34907e0,3463f35f
34907e4,431021
34907e8,ac824ed4
34907ec,21242
34907f0,3c033f80
34907f4,431025
34907f8,3c038041
34907fc,c4602278
3490800,44821000
3490804,3e00008
3490808,46001001
349080c,3c048041
