10,10736d7a
3494938,24050020
349493c,afa50028
3494940,24040010
3494944,afa40024
3494948,31080
349494c,621023
3494950,21040
3494954,afa20020
3494958,afa3001c
349495c,24020001
3494960,afa20018
3494964,afa50014
3494968,afa40010
349496c,267308ec
3494970,3825
3494974,3025
3494978,2825
349497c,260f809
3494980,2002025
3494984,8e0302d0
3494988,24640008
349498c,ae0402d0
3494990,3c04db06
3494994,24840020
3494998,ac640000
349499c,ac620004
34949a0,2622edec
34949a4,40f809
34949a8,295a021
34949ac,26220554
34949b0,3c040001
34949b4,24841da0
34949b8,40f809
34949bc,2e42021
34949c0,220f809
34949c4,2002025
34949c8,8e0302d0
34949cc,24640008
34949d0,ae0402d0
34949d4,ac760000
34949d8,ac620004
34949dc,8e430010
34949e0,8e0202d0
34949e4,24440008
34949e8,ae0402d0
34949ec,ac5e0000
34949f0,ac430004
34949f4,14a080
34949f8,8fa20030
34949fc,541021
3494a00,8c43000c
3494a04,8e0202d0
3494a08,24440008
3494a0c,ae0402d0
3494a10,ac5e0000
3494a14,2631ee24
3494a18,220f809
3494a1c,ac430004
3494a20,8fbf005c
3494a24,8fbe0058
3494a28,8fb70054
3494a2c,8fb60050
3494a30,8fb5004c
3494a34,8fb40048
3494a38,8fb30044
3494a3c,8fb20040
3494a40,8fb1003c
3494a44,8fb00038
3494a48,3e00008
3494a4c,27bd0060
3494a50,27bdffd0
3494a54,afbf002c
3494a58,afb50028
3494a5c,afb40024
3494a60,afb30020
3494a64,afb2001c
3494a68,afb10018
3494a6c,afb00014
3494a70,a09025
3494a74,3c028042
3494a78,518c0
3494a7c,651821
3494a80,31880
3494a84,2442e784
3494a88,431021
3494a8c,90500008
3494a90,90550009
3494a94,9053000a
3494a98,9054000b
3494a9c,8c42000c
3494aa0,10400009
3494aa4,8c910000
3494aa8,3c028042
3494aac,c44cd3dc
3494ab0,24070001
3494ab4,44066000
3494ab8,3c02800a
3494abc,3442a8fc
3494ac0,40f809
3494ac4,46006386
3494ac8,3c028007
3494acc,3442e2c0
3494ad0,40f809
3494ad4,2202025
3494ad8,3c02800a
3494adc,3442b900
3494ae0,40f809
3494ae4,2202025
3494ae8,8e2302d0
3494aec,24640008
3494af0,ae2402d0
3494af4,3c04da38
3494af8,24840003
3494afc,ac640000
3494b00,ac620004
3494b04,8e2202d0
3494b08,24430008
3494b0c,ae2302d0
3494b10,3c03fb00
3494b14,ac430000
3494b18,108600
3494b1c,15ac00
3494b20,2158025
3494b24,2148025
3494b28,139a00
3494b2c,2138025
3494b30,ac500004
3494b34,3c028042
3494b38,1218c0
3494b3c,721821
3494b40,31880
3494b44,2442e784
3494b48,431021
3494b4c,8c430004
3494b50,8e2202d0
3494b54,24440008
3494b58,ae2402d0
3494b5c,3c04de00
3494b60,ac440000
3494b64,ac430004
3494b68,8fbf002c
3494b6c,8fb50028
3494b70,8fb40024
3494b74,8fb30020
3494b78,8fb2001c
3494b7c,8fb10018
3494b80,8fb00014
3494b84,3e00008
3494b88,27bd0030
3494b8c,27bdffb8
3494b90,afbf0044
3494b94,afbe0040
3494b98,afb7003c
3494b9c,afb60038
3494ba0,afb50034
3494ba4,afb40030
3494ba8,afb3002c
3494bac,afb20028
3494bb0,afb10024
3494bb4,afb00020
3494bb8,a0a825
3494bbc,8c900000
3494bc0,3c138042
3494bc4,2673e784
3494bc8,5a0c0
3494bcc,2851021
3494bd0,21080
3494bd4,2621021
3494bd8,90520008
3494bdc,90570009
3494be0,9056000a
3494be4,905e000b
3494be8,9051000c
3494bec,9043000d
3494bf0,afa30018
3494bf4,9044000e
3494bf8,afa40014
3494bfc,9042000f
3494c00,afa20010
3494c04,3c028007
3494c08,3442e298
3494c0c,40f809
3494c10,2002025
3494c14,3c02800a
3494c18,3442b900
3494c1c,40f809
3494c20,2002025
3494c24,8e0302c0
3494c28,24640008
3494c2c,ae0402c0
3494c30,3c04da38
3494c34,24840003
3494c38,ac640000
3494c3c,ac620004
3494c40,8e0202c0
3494c44,24430008
3494c48,ae0302c0
3494c4c,3c03fc11
3494c50,3463fe23
3494c54,ac430000
3494c58,2403f7fb
3494c5c,ac430004
3494c60,8e0202c0
3494c64,24430008
3494c68,ae0302c0
3494c6c,3c03fa00
3494c70,24630080
3494c74,ac430000
3494c78,129600
3494c7c,17bc00
3494c80,2579025
3494c84,25e9025
3494c88,16b200
3494c8c,2569025
3494c90,ac520004
3494c94,8e0202c0
3494c98,24430008
3494c9c,ae0302c0
3494ca0,3c03fb00
3494ca4,ac430000
3494ca8,118e00
3494cac,8fa30018
3494cb0,31c00
3494cb4,2238825
3494cb8,8fa30010
3494cbc,2238825
3494cc0,8fa40014
3494cc4,41a00
3494cc8,2238825
3494ccc,ac510004
3494cd0,295a021
3494cd4,14a080
3494cd8,2749821
3494cdc,8e630004
3494ce0,8e0202c0
3494ce4,24440008
3494ce8,ae0402c0
3494cec,3c04de00
3494cf0,ac440000
3494cf4,ac430004
3494cf8,8fbf0044
3494cfc,8fbe0040
3494d00,8fb7003c
3494d04,8fb60038
3494d08,8fb50034
3494d0c,8fb40030
3494d10,8fb3002c
3494d14,8fb20028
3494d18,8fb10024
3494d1c,8fb00020
3494d20,3e00008
3494d24,27bd0048
3494d28,27bdffb8
3494d2c,afbf0044
3494d30,afbe0040
3494d34,afb7003c
3494d38,afb60038
3494d3c,afb50034
3494d40,afb40030
3494d44,afb3002c
3494d48,afb20028
3494d4c,afb10024
3494d50,afb00020
3494d54,a0a825
3494d58,8c900000
3494d5c,3c138042
3494d60,2673e784
3494d64,5a0c0
3494d68,2851021
3494d6c,21080
3494d70,2621021
3494d74,90510008
3494d78,90570009
3494d7c,9056000a
3494d80,905e000b
3494d84,9043000c
3494d88,afa3001c
3494d8c,9044000d
3494d90,afa40018
3494d94,9045000e
3494d98,afa50014
3494d9c,9046000f
3494da0,afa60010
3494da4,3c12800a
3494da8,3652a7f4
3494dac,24070001
3494db0,3025
3494db4,3c028042
3494db8,44866000
3494dbc,240f809
3494dc0,c44ed3e0
3494dc4,3c028042
3494dc8,c44cd3e4
3494dcc,26420108
3494dd0,24070001
3494dd4,44066000
3494dd8,40f809
3494ddc,46006386
3494de0,3c028007
3494de4,3442e298
3494de8,40f809
3494dec,2002025
3494df0,2652110c
3494df4,240f809
3494df8,2002025
3494dfc,8e0302c0
3494e00,24640008
3494e04,ae0402c0
3494e08,3c04da38
3494e0c,24840003
3494e10,ac640000
3494e14,ac620004
3494e18,8e0202c0
3494e1c,24430008
3494e20,ae0302c0
3494e24,3c03fc11
3494e28,3463fe23
3494e2c,ac430000
3494e30,2403f7fb
3494e34,ac430004
3494e38,8e0202c0
3494e3c,24430008
3494e40,ae0302c0
3494e44,3c03fa00
3494e48,24630080
3494e4c,ac430000
3494e50,118e00
3494e54,17bc00
3494e58,2378825
3494e5c,23e8825
3494e60,16b200
3494e64,2368825
3494e68,ac510004
3494e6c,8e0302c0
3494e70,24620008
3494e74,ae0202c0
3494e78,3c02fb00
3494e7c,ac620000
3494e80,8fa2001c
3494e84,21600
3494e88,8fa40018
3494e8c,42400
3494e90,441025
3494e94,8fa60010
3494e98,461025
3494e9c,8fa50014
3494ea0,52200
3494ea4,441025
3494ea8,ac620004
3494eac,295a021
3494eb0,14a080
3494eb4,2749821
3494eb8,8e630004
3494ebc,8e0202c0
3494ec0,24440008
3494ec4,ae0402c0
3494ec8,3c04de00
3494ecc,ac440000
3494ed0,ac430004
3494ed4,8fbf0044
3494ed8,8fbe0040
3494edc,8fb7003c
3494ee0,8fb60038
3494ee4,8fb50034
3494ee8,8fb40030
3494eec,8fb3002c
3494ef0,8fb20028
3494ef4,8fb10024
3494ef8,8fb00020
3494efc,3e00008
3494f00,27bd0048
3494f04,27bdff88
3494f08,afbf0074
3494f0c,afbe0070
3494f10,afb7006c
3494f14,afb60068
3494f18,afb50064
3494f1c,afb40060
3494f20,afb3005c
3494f24,afb20058
3494f28,afb10054
3494f2c,afb00050
3494f30,a0a825
3494f34,8c910000
3494f38,3c028042
3494f3c,2442e784
3494f40,598c0
3494f44,2658021
3494f48,108080
3494f4c,afa2004c
3494f50,508021
3494f54,9203000c
3494f58,afa3002c
3494f5c,9205000d
3494f60,afa50030
3494f64,9206000e
3494f68,afa60034
3494f6c,9207000f
3494f70,afa70038
3494f74,92080010
3494f78,afa8003c
3494f7c,92090011
3494f80,afa90040
3494f84,920a0012
3494f88,afaa0044
3494f8c,920b0013
3494f90,afab0048
3494f94,921e0014
3494f98,920c0015
3494f9c,afac0028
3494fa0,920d0016
3494fa4,afad0024
3494fa8,920e0017
3494fac,afae0020
3494fb0,920f0018
3494fb4,afaf001c
3494fb8,92180019
3494fbc,afb80018
3494fc0,9219001a
3494fc4,afb90014
3494fc8,921f001b
3494fcc,afbf0010
3494fd0,3c12800a
3494fd4,3652a7f4
3494fd8,24070001
3494fdc,3025
3494fe0,3c028042
3494fe4,44866000
3494fe8,240f809
3494fec,c44ed3e8
3494ff0,3c028042
3494ff4,c44cd3ec
3494ff8,26420108
3494ffc,24070001
3495000,44066000
3495004,40f809
3495008,46006386
349500c,3c148007
3495010,3694e298
3495014,280f809
3495018,2202025
349501c,2652110c
3495020,240f809
3495024,2202025
3495028,8e2302c0
349502c,24640008
3495030,ae2402c0
3495034,3c17da38
3495038,26f70003
349503c,ac770000
3495040,ac620004
3495044,8e2202c0
3495048,24430008
349504c,ae2302c0
3495050,3c16fa00
3495054,26d60080
3495058,ac560000
349505c,1ef600
3495060,8fac0028
3495064,c1c00
3495068,3c3f025
349506c,8fae0020
3495070,3cef025
3495074,8fad0024
3495078,d1a00
349507c,3c3f025
3495080,ac5e0004
3495084,8e2302c0
3495088,24620008
349508c,ae2202c0
3495090,3c1efb00
3495094,ac7e0000
3495098,8faf001c
349509c,f1600
34950a0,8fb80018
34950a4,182400
34950a8,441025
34950ac,8fbf0010
34950b0,5f1025
34950b4,8fb90014
34950b8,192200
34950bc,441025
34950c0,ac620004
34950c4,8e030004
34950c8,8e2202c0
34950cc,24440008
34950d0,ae2402c0
34950d4,3c10de00
34950d8,ac500000
34950dc,ac430004
34950e0,26940028
34950e4,280f809
34950e8,2202025
34950ec,240f809
34950f0,2202025
34950f4,8e2302d0
34950f8,24640008
34950fc,ae2402d0
3495100,ac770000
3495104,ac620004
3495108,8e2302d0
349510c,24620008
3495110,ae2202d0
3495114,ac760000
3495118,8fa4002c
349511c,41600
3495120,8fa50030
3495124,52400
3495128,441025
349512c,8fa70038
3495130,471025
3495134,8fa60034
3495138,62200
349513c,441025
3495140,ac620004
3495144,8e2302d0
3495148,24620008
349514c,ae2202d0
3495150,ac7e0000
3495154,8fa8003c
3495158,81600
349515c,8fa90040
3495160,92400
3495164,441025
3495168,8fab0048
349516c,4b1025
3495170,8faa0044
3495174,a2200
3495178,441025
349517c,ac620004
3495180,2759821
3495184,139880
3495188,8fa2004c
349518c,531021
3495190,8c430008
3495194,8e2202d0
3495198,24440008
349519c,ae2402d0
34951a0,ac500000
34951a4,ac430004
34951a8,8fbf0074
34951ac,8fbe0070
34951b0,8fb7006c
34951b4,8fb60068
34951b8,8fb50064
34951bc,8fb40060
34951c0,8fb3005c
34951c4,8fb20058
34951c8,8fb10054
34951cc,8fb00050
34951d0,3e00008
34951d4,27bd0078
34951d8,27bdff88
34951dc,afbf0074
34951e0,afbe0070
34951e4,afb7006c
34951e8,afb60068
34951ec,afb50064
34951f0,afb40060
34951f4,afb3005c
34951f8,afb20058
34951fc,afb10054
3495200,afb00050
3495204,a0a825
3495208,8c910000
349520c,3c028042
3495210,2442e784
3495214,598c0
3495218,2658021
349521c,108080
3495220,afa2004c
3495224,508021
3495228,9203000c
349522c,afa3002c
3495230,9205000d
3495234,afa50030
3495238,9206000e
349523c,afa60034
3495240,9207000f
3495244,afa70038
3495248,92080010
349524c,afa8003c
3495250,92090011
3495254,afa90040
3495258,920a0012
349525c,afaa0044
3495260,920b0013
3495264,afab0048
3495268,921e0014
349526c,920c0015
3495270,afac0028
3495274,920d0016
3495278,afad0024
349527c,920e0017
3495280,afae0020
3495284,920f0018
3495288,afaf001c
349528c,92180019
3495290,afb80018
3495294,9219001a
3495298,afb90014
349529c,921f001b
34952a0,afbf0010
34952a4,3c12800a
34952a8,3652a7f4
34952ac,24070001
34952b0,3025
34952b4,3c028042
34952b8,44866000
34952bc,240f809
34952c0,c44ed3e0
34952c4,3c028042
34952c8,c44cd3e4
34952cc,26420108
34952d0,24070001
34952d4,44066000
34952d8,40f809
34952dc,46006386
34952e0,3c148007
34952e4,3694e298
34952e8,280f809
34952ec,2202025
34952f0,2652110c
34952f4,240f809
34952f8,2202025
34952fc,8e2302c0
3495300,24640008
3495304,ae2402c0
3495308,3c17da38
349530c,26f70003
3495310,ac770000
3495314,ac620004
3495318,8e2202c0
349531c,24430008
3495320,ae2302c0
3495324,3c16fa00
3495328,26d60080
349532c,ac560000
3495330,1ef600
3495334,8fac0028
3495338,c1c00
349533c,3c3f025
3495340,8fae0020
3495344,3cef025
3495348,8fad0024
349534c,d1a00
3495350,3c3f025
3495354,ac5e0004
3495358,8e2302c0
349535c,24620008
3495360,ae2202c0
3495364,3c1efb00
3495368,ac7e0000
349536c,8faf001c
3495370,f1600
3495374,8fb80018
3495378,182400
349537c,441025
3495380,8fbf0010
3495384,5f1025
3495388,8fb90014
349538c,192200
3495390,441025
3495394,ac620004
3495398,8e030008
349539c,8e2202c0
34953a0,24440008
34953a4,ae2402c0
34953a8,3c10de00
34953ac,ac500000
34953b0,ac430004
34953b4,26940028
34953b8,280f809
34953bc,2202025
34953c0,240f809
34953c4,2202025
34953c8,8e2302d0
34953cc,24640008
34953d0,ae2402d0
34953d4,ac770000
34953d8,ac620004
34953dc,8e2302d0
34953e0,24620008
34953e4,ae2202d0
34953e8,ac760000
34953ec,8fa4002c
34953f0,41600
34953f4,8fa50030
34953f8,52400
34953fc,441025
3495400,8fa70038
3495404,471025
3495408,8fa60034
349540c,62200
3495410,441025
3495414,ac620004
3495418,8e2302d0
349541c,24620008
3495420,ae2202d0
3495424,ac7e0000
3495428,8fa8003c
349542c,81600
3495430,8fa90040
3495434,92400
3495438,441025
349543c,8fab0048
3495440,4b1025
3495444,8faa0044
3495448,a2200
349544c,441025
3495450,ac620004
3495454,2759821
3495458,139880
349545c,8fa2004c
3495460,531021
3495464,8c430004
3495468,8e2202d0
349546c,24440008
3495470,ae2402d0
3495474,ac500000
3495478,ac430004
349547c,8fbf0074
3495480,8fbe0070
3495484,8fb7006c
3495488,8fb60068
349548c,8fb50064
3495490,8fb40060
3495494,8fb3005c
3495498,8fb20058
349549c,8fb10054
34954a0,8fb00050
34954a4,3e00008
34954a8,27bd0078
34954ac,27bdff88
34954b0,afbf0074
34954b4,afbe0070
34954b8,afb7006c
34954bc,afb60068
34954c0,afb50064
34954c4,afb40060
34954c8,afb3005c
34954cc,afb20058
34954d0,afb10054
34954d4,afb00050
34954d8,a0a825
34954dc,8c910000
34954e0,3c028042
34954e4,2442e784
34954e8,598c0
34954ec,2658021
34954f0,108080
34954f4,afa2004c
34954f8,508021
34954fc,9203000c
3495500,afa3002c
3495504,9205000d
3495508,afa50030
349550c,9206000e
3495510,afa60034
3495514,9207000f
3495518,afa70038
349551c,92080010
3495520,afa8003c
3495524,92090011
3495528,afa90040
349552c,920a0012
3495530,afaa0044
3495534,920b0013
3495538,afab0048
349553c,921e0014
3495540,920c0015
3495544,afac0028
3495548,920d0016
349554c,afad0024
3495550,920e0017
3495554,afae0020
3495558,920f0018
349555c,afaf001c
3495560,92180019
3495564,afb80018
3495568,9219001a
349556c,afb90014
3495570,921f001b
3495574,afbf0010
3495578,3c12800a
349557c,3652a7f4
3495580,24070001
3495584,3025
3495588,3c028042
349558c,44866000
3495590,240f809
3495594,c44ed3e0
3495598,3c028042
349559c,c44cd3e4
34955a0,26420108
34955a4,24070001
34955a8,44066000
34955ac,40f809
34955b0,46006386
34955b4,3c148007
34955b8,3694e298
34955bc,280f809
34955c0,2202025
34955c4,2652110c
34955c8,240f809
34955cc,2202025
34955d0,8e2302c0
34955d4,24640008
34955d8,ae2402c0
34955dc,3c17da38
34955e0,26f70003
34955e4,ac770000
34955e8,ac620004
34955ec,8e2202c0
34955f0,24430008
34955f4,ae2302c0
34955f8,3c16fa00
34955fc,26d60080
3495600,ac560000
3495604,1ef600
3495608,8fac0028
349560c,c1c00
3495610,3c3f025
3495614,8fae0020
3495618,3cef025
349561c,8fad0024
3495620,d1a00
3495624,3c3f025
3495628,ac5e0004
349562c,8e2302c0
3495630,24620008
3495634,ae2202c0
3495638,3c1efb00
349563c,ac7e0000
3495640,8faf001c
3495644,f1600
3495648,8fb80018
349564c,182400
3495650,441025
3495654,8fbf0010
3495658,5f1025
349565c,8fb90014
3495660,192200
3495664,441025
3495668,ac620004
349566c,8e030004
3495670,8e2202c0
3495674,24440008
3495678,ae2402c0
349567c,3c10de00
3495680,ac500000
3495684,ac430004
3495688,26940028
349568c,280f809
3495690,2202025
3495694,240f809
3495698,2202025
349569c,8e2302d0
34956a0,24640008
34956a4,ae2402d0
34956a8,ac770000
34956ac,ac620004
34956b0,8e2302d0
34956b4,24620008
34956b8,ae2202d0
34956bc,ac760000
34956c0,8fa4002c
34956c4,41600
34956c8,8fa50030
34956cc,52400
34956d0,441025
34956d4,8fa70038
34956d8,471025
34956dc,8fa60034
34956e0,62200
34956e4,441025
34956e8,ac620004
34956ec,8e2302d0
34956f0,24620008
34956f4,ae2202d0
34956f8,ac7e0000
34956fc,8fa8003c
3495700,81600
3495704,8fa90040
3495708,92400
349570c,441025
3495710,8fab0048
3495714,4b1025
3495718,8faa0044
349571c,a2200
3495720,441025
3495724,ac620004
3495728,2759821
349572c,139880
3495730,8fa2004c
3495734,531021
3495738,8c430008
349573c,8e2202d0
3495740,24440008
3495744,ae2402d0
3495748,ac500000
349574c,ac430004
3495750,8fbf0074
3495754,8fbe0070
3495758,8fb7006c
349575c,8fb60068
3495760,8fb50064
3495764,8fb40060
3495768,8fb3005c
349576c,8fb20058
3495770,8fb10054
3495774,8fb00050
3495778,3e00008
349577c,27bd0078
3495780,27bdff88
3495784,afbf0074
3495788,afbe0070
349578c,afb7006c
3495790,afb60068
3495794,afb50064
3495798,afb40060
349579c,afb3005c
34957a0,afb20058
34957a4,afb10054
34957a8,afb00050
34957ac,a09825
34957b0,8c900000
34957b4,3c028042
34957b8,2442e784
34957bc,518c0
34957c0,afa3004c
34957c4,658821
34957c8,118880
34957cc,afa20048
34957d0,518821
34957d4,92370018
34957d8,923e0019
34957dc,9225001a
34957e0,afa50028
34957e4,9226001b
34957e8,afa6002c
34957ec,9227001c
34957f0,afa70030
34957f4,9228001d
34957f8,afa80034
34957fc,9229001e
3495800,afa90038
3495804,922a001f
3495808,afaa003c
349580c,922b0010
3495810,afab0040
3495814,922c0011
3495818,afac0044
349581c,922d0012
3495820,afad0024
3495824,922e0013
3495828,afae0020
349582c,922f0014
3495830,afaf001c
3495834,92380015
3495838,afb80018
349583c,92390016
3495840,afb90014
3495844,923f0017
3495848,afbf0010
349584c,3c128007
3495850,3652e2c0
3495854,240f809
3495858,2002025
349585c,3c15800a
3495860,36b5b900
3495864,2a0f809
3495868,2002025
349586c,8e0302d0
3495870,24640008
3495874,ae0402d0
3495878,3c14da38
349587c,26940003
3495880,ac740000
3495884,ac620004
3495888,8e0202d0
349588c,24430008
3495890,ae0302d0
3495894,3c16fa00
3495898,26d60080
349589c,ac560000
34958a0,17be00
34958a4,1ef400
34958a8,2feb825
34958ac,8fa6002c
34958b0,2e6b825
34958b4,8fa50028
34958b8,51a00
34958bc,2e3b825
34958c0,ac570004
34958c4,8e0302d0
34958c8,24620008
34958cc,ae0202d0
34958d0,3c1efb00
34958d4,ac7e0000
34958d8,8fa70030
34958dc,71600
34958e0,8fa80034
34958e4,82400
34958e8,441025
34958ec,8faa003c
34958f0,4a1025
34958f4,8fa90038
34958f8,92200
34958fc,441025
3495900,ac620004
3495904,8e230004
3495908,8e0202d0
349590c,24440008
3495910,ae0402d0
3495914,3c17de00
3495918,ac570000
349591c,ac430004
3495920,240f809
3495924,2002025
3495928,2a0f809
349592c,2002025
3495930,8e0302d0
3495934,24640008
3495938,ae0402d0
349593c,ac740000
3495940,ac620004
3495944,8e0302d0
3495948,24620008
349594c,ae0202d0
3495950,ac760000
3495954,8fab0040
3495958,b1600
349595c,8fac0044
3495960,c2400
3495964,441025
3495968,8fae0020
349596c,4e1025
3495970,8fad0024
3495974,d2200
3495978,441025
349597c,ac620004
3495980,8e0302d0
3495984,24620008
3495988,ae0202d0
349598c,ac7e0000
3495990,8faf001c
3495994,f1600
3495998,8fb80018
349599c,182400
34959a0,441025
34959a4,8fbf0010
34959a8,5f1025
34959ac,8fb90014
34959b0,192200
34959b4,441025
34959b8,ac620004
34959bc,8e230008
34959c0,8e0202d0
34959c4,24440008
34959c8,ae0402d0
34959cc,ac570000
34959d0,ac430004
34959d4,2652ffd8
34959d8,240f809
34959dc,2002025
34959e0,2a0f809
34959e4,2002025
34959e8,8e0302c0
34959ec,24640008
34959f0,ae0402c0
34959f4,ac740000
34959f8,ac620004
34959fc,8fa4004c
3495a00,931021
3495a04,21080
3495a08,8fa30048
3495a0c,621021
3495a10,8c43000c
3495a14,8e0202c0
3495a18,24440008
3495a1c,ae0402c0
3495a20,ac570000
3495a24,ac430004
3495a28,8fbf0074
3495a2c,8fbe0070
3495a30,8fb7006c
3495a34,8fb60068
3495a38,8fb50064
3495a3c,8fb40060
3495a40,8fb3005c
3495a44,8fb20058
3495a48,8fb10054
3495a4c,8fb00050
3495a50,3e00008
3495a54,27bd0078
3495a58,27bdffd0
3495a5c,afbf002c
3495a60,afb50028
3495a64,afb40024
3495a68,afb30020
3495a6c,afb2001c
3495a70,afb10018
3495a74,afb00014
3495a78,a09025
3495a7c,3c028042
3495a80,518c0
3495a84,651821
3495a88,31880
3495a8c,2442e784
3495a90,431021
3495a94,90500008
3495a98,90540009
3495a9c,9053000a
3495aa0,9055000b
3495aa4,3c028040
3495aa8,90420cac
3495aac,10400006
3495ab0,8c910000
3495ab4,3c028040
3495ab8,90500c55
3495abc,24420c54
3495ac0,90540003
3495ac4,90530005
3495ac8,3c028007
3495acc,3442e2c0
3495ad0,40f809
3495ad4,2202025
3495ad8,3c02800a
3495adc,3442b900
3495ae0,40f809
3495ae4,2202025
3495ae8,8e2302d0
3495aec,24640008
3495af0,ae2402d0
3495af4,3c04da38
3495af8,24840003
3495afc,ac640000
3495b00,ac620004
3495b04,8e2202d0
3495b08,24430008
3495b0c,ae2302d0
3495b10,3c03fa00
3495b14,24630080
3495b18,ac430000
3495b1c,108600
3495b20,14a400
3495b24,2148025
3495b28,2158025
3495b2c,139a00
3495b30,2138025
3495b34,ac500004
3495b38,3c028042
3495b3c,1218c0
3495b40,721821
3495b44,31880
3495b48,2442e784
3495b4c,431021
3495b50,8c430004
3495b54,8e2202d0
3495b58,24440008
3495b5c,ae2402d0
3495b60,3c04de00
3495b64,ac440000
3495b68,ac430004
3495b6c,8fbf002c
3495b70,8fb50028
3495b74,8fb40024
3495b78,8fb30020
3495b7c,8fb2001c
3495b80,8fb10018
3495b84,8fb00014
3495b88,3e00008
3495b8c,27bd0030
3495b90,27bdffd0
3495b94,afbf002c
3495b98,afb60028
3495b9c,afb50024
3495ba0,afb40020
3495ba4,afb3001c
3495ba8,afb20018
3495bac,afb10014
3495bb0,afb00010
3495bb4,a09025
3495bb8,3c028042
3495bbc,518c0
3495bc0,651821
3495bc4,31880
3495bc8,2442e784
3495bcc,431021
3495bd0,90500008
3495bd4,90550009
3495bd8,9054000a
3495bdc,9056000b
3495be0,3c028040
3495be4,90420cac
3495be8,10400006
3495bec,8c910000
3495bf0,3c028040
3495bf4,90500c61
3495bf8,24420c60
3495bfc,90550003
3495c00,90540005
3495c04,3c028042
3495c08,1218c0
3495c0c,721821
3495c10,31880
3495c14,2442e784
3495c18,431021
3495c1c,8c42000c
3495c20,44820000
3495c24,4410004
3495c28,46800321
3495c2c,3c028042
3495c30,d440d3f8
3495c34,46206300
3495c38,46206320
3495c3c,3c13800a
3495c40,3673ad4c
3495c44,24050001
3495c48,3c028042
3495c4c,c440d3f0
3495c50,260f809
3495c54,46006302
3495c58,3c028007
3495c5c,3442e298
3495c60,40f809
3495c64,2202025
3495c68,26730bb4
3495c6c,260f809
3495c70,2202025
3495c74,8e2302c0
3495c78,24640008
3495c7c,ae2402c0
3495c80,3c04da38
3495c84,24840003
3495c88,ac640000
3495c8c,ac620004
3495c90,8e2202c0
3495c94,24430008
3495c98,ae2302c0
3495c9c,3c03fa00
3495ca0,24630080
3495ca4,ac430000
3495ca8,108600
3495cac,15ac00
3495cb0,2158025
3495cb4,2168025
3495cb8,14a200
3495cbc,2148025
3495cc0,ac500004
3495cc4,3c028042
3495cc8,1218c0
3495ccc,721821
3495cd0,31880
3495cd4,2442e784
3495cd8,431021
3495cdc,8c430004
3495ce0,8e2202c0
3495ce4,24440008
3495ce8,ae2402c0
3495cec,3c04de00
3495cf0,ac440000
3495cf4,ac430004
3495cf8,8fbf002c
3495cfc,8fb60028
3495d00,8fb50024
3495d04,8fb40020
3495d08,8fb3001c
3495d0c,8fb20018
3495d10,8fb10014
3495d14,8fb00010
3495d18,3e00008
3495d1c,27bd0030
3495d20,27bdffd0
3495d24,afbf002c
3495d28,afb60028
3495d2c,afb50024
3495d30,afb40020
3495d34,afb3001c
3495d38,afb20018
3495d3c,afb10014
3495d40,afb00010
3495d44,a09025
3495d48,3c028042
3495d4c,518c0
3495d50,651821
3495d54,31880
3495d58,2442e784
3495d5c,431021
3495d60,90500008
3495d64,90550009
3495d68,9054000a
3495d6c,9056000b
3495d70,3c028040
3495d74,90420cac
3495d78,10400006
3495d7c,8c910000
3495d80,3c028040
3495d84,90500c61
3495d88,24420c60
3495d8c,90550003
3495d90,90540005
3495d94,3c028042
3495d98,1218c0
3495d9c,721821
3495da0,31880
3495da4,2442e784
3495da8,431021
3495dac,8c42000c
3495db0,44820000
3495db4,4410004
3495db8,46800321
3495dbc,3c028042
3495dc0,d440d3f8
3495dc4,46206300
3495dc8,46206320
3495dcc,3c13800a
3495dd0,3673ad4c
3495dd4,24050001
3495dd8,3c028042
3495ddc,c440d3f0
3495de0,260f809
3495de4,46006302
3495de8,3c028007
3495dec,3442e298
3495df0,40f809
3495df4,2202025
3495df8,26730bb4
3495dfc,260f809
3495e00,2202025
3495e04,8e2302c0
3495e08,24640008
3495e0c,ae2402c0
3495e10,3c04da38
3495e14,24840003
3495e18,ac640000
3495e1c,ac620004
3495e20,8e2202c0
3495e24,24430008
3495e28,ae2302c0
3495e2c,3c03fa00
3495e30,24630080
3495e34,ac430000
3495e38,108600
3495e3c,15ac00
3495e40,2158025
3495e44,2168025
3495e48,14a200
3495e4c,2148025
3495e50,ac500004
3495e54,3c028042
3495e58,1218c0
3495e5c,721821
3495e60,31880
3495e64,2442e784
3495e68,431021
3495e6c,8c430004
3495e70,8e2202c0
3495e74,24440008
3495e78,ae2402c0
3495e7c,3c04de00
3495e80,ac440000
3495e84,ac430004
3495e88,8fbf002c
3495e8c,8fb60028
3495e90,8fb50024
3495e94,8fb40020
3495e98,8fb3001c
3495e9c,8fb20018
3495ea0,8fb10014
3495ea4,8fb00010
3495ea8,3e00008
3495eac,27bd0030
3495eb0,3e00008
3495eb8,27bdffe8
3495ebc,afbf0014
3495ec0,510c0
3495ec4,451021
3495ec8,21080
3495ecc,3c038042
3495ed0,2463e784
3495ed4,431021
3495ed8,8c420000
3495edc,40f809
3495ee4,8fbf0014
3495ee8,3e00008
3495eec,27bd0018
3495ef0,3e00008
3495ef8,24020140
3495efc,3e00008
3495f00,a4821424
3495f04,27bdffe0
3495f08,afbf001c
