10,10737a3a
349100c,8e0202c0
3491010,24440008
3491014,ae0402c0
3491018,3c1ede00
349101c,ac5e0000
3491020,ac430004
3491024,26620028
3491028,40f809
349102c,2002025
3491030,220f809
3491034,2002025
3491038,8e0302d0
349103c,24640008
3491040,ae0402d0
3491044,ac760000
3491048,ac620004
349104c,8e430008
3491050,8e0202d0
3491054,24440008
3491058,ae0402d0
349105c,ac5e0000
3491060,ac430004
3491064,8ee3009c
3491068,24050020
349106c,afa50028
3491070,24040010
3491074,afa40024
3491078,31080
349107c,621023
3491080,21040
3491084,afa20020
3491088,afa3001c
349108c,24020001
3491090,afa20018
3491094,afa50014
3491098,afa40010
349109c,267308ec
34910a0,3825
34910a4,3025
34910a8,2825
34910ac,260f809
34910b0,2002025
34910b4,8e0302d0
34910b8,24640008
34910bc,ae0402d0
34910c0,3c04db06
34910c4,24840020
34910c8,ac640000
34910cc,ac620004
34910d0,2622edec
34910d4,40f809
34910d8,295a021
34910dc,26220554
34910e0,3c040001
34910e4,24841da0
34910e8,40f809
34910ec,2e42021
34910f0,220f809
34910f4,2002025
34910f8,8e0302d0
34910fc,24640008
3491100,ae0402d0
3491104,ac760000
3491108,ac620004
349110c,8e430010
3491110,8e0202d0
3491114,24440008
3491118,ae0402d0
349111c,ac5e0000
3491120,ac430004
3491124,14a080
3491128,8fa20030
349112c,541021
3491130,8c43000c
3491134,8e0202d0
3491138,24440008
349113c,ae0402d0
3491140,ac5e0000
3491144,2631ee24
3491148,220f809
349114c,ac430004
3491150,8fbf005c
3491154,8fbe0058
3491158,8fb70054
349115c,8fb60050
3491160,8fb5004c
3491164,8fb40048
3491168,8fb30044
349116c,8fb20040
3491170,8fb1003c
3491174,8fb00038
3491178,3e00008
349117c,27bd0060
3491180,27bdffd0
3491184,afbf002c
3491188,afb50028
349118c,afb40024
3491190,afb30020
3491194,afb2001c
3491198,afb10018
349119c,afb00014
34911a0,a09025
34911a4,3c028042
34911a8,518c0
34911ac,651821
34911b0,31880
34911b4,24429650
34911b8,431021
34911bc,90500008
34911c0,90550009
34911c4,9053000a
34911c8,9054000b
34911cc,8c42000c
34911d0,10400009
34911d4,8c910000
34911d8,3c028042
34911dc,c44c913c
34911e0,24070001
34911e4,44066000
34911e8,3c02800a
34911ec,3442a8fc
34911f0,40f809
34911f4,46006386
34911f8,3c028007
34911fc,3442e2c0
3491200,40f809
3491204,2202025
3491208,3c02800a
349120c,3442b900
3491210,40f809
3491214,2202025
3491218,8e2302d0
349121c,24640008
3491220,ae2402d0
3491224,3c04da38
3491228,24840003
349122c,ac640000
3491230,ac620004
3491234,8e2202d0
3491238,24430008
349123c,ae2302d0
3491240,3c03fb00
3491244,ac430000
3491248,108600
349124c,15ac00
3491250,2158025
3491254,2148025
3491258,139a00
349125c,2138025
3491260,ac500004
3491264,3c028042
3491268,1218c0
349126c,721821
3491270,31880
3491274,24429650
3491278,431021
349127c,8c430004
3491280,8e2202d0
3491284,24440008
3491288,ae2402d0
349128c,3c04de00
3491290,ac440000
3491294,ac430004
3491298,8fbf002c
349129c,8fb50028
34912a0,8fb40024
34912a4,8fb30020
34912a8,8fb2001c
34912ac,8fb10018
34912b0,8fb00014
34912b4,3e00008
34912b8,27bd0030
34912bc,27bdffb8
34912c0,afbf0044
34912c4,afbe0040
34912c8,afb7003c
34912cc,afb60038
34912d0,afb50034
34912d4,afb40030
34912d8,afb3002c
34912dc,afb20028
34912e0,afb10024
34912e4,afb00020
34912e8,a0a825
34912ec,8c900000
34912f0,3c138042
34912f4,26739650
34912f8,5a0c0
34912fc,2851021
3491300,21080
3491304,2621021
3491308,90520008
349130c,90570009
3491310,9056000a
3491314,905e000b
3491318,9051000c
349131c,9043000d
3491320,afa30018
3491324,9044000e
3491328,afa40014
349132c,9042000f
3491330,afa20010
3491334,3c028007
3491338,3442e298
349133c,40f809
3491340,2002025
3491344,3c02800a
3491348,3442b900
349134c,40f809
3491350,2002025
3491354,8e0302c0
3491358,24640008
349135c,ae0402c0
3491360,3c04da38
3491364,24840003
3491368,ac640000
349136c,ac620004
3491370,8e0202c0
3491374,24430008
3491378,ae0302c0
349137c,3c03fc11
3491380,3463fe23
3491384,ac430000
3491388,2403f7fb
349138c,ac430004
3491390,8e0202c0
3491394,24430008
3491398,ae0302c0
349139c,3c03fa00
34913a0,24630080
34913a4,ac430000
34913a8,129600
34913ac,17bc00
34913b0,2579025
34913b4,25e9025
34913b8,16b200
34913bc,2569025
34913c0,ac520004
34913c4,8e0202c0
34913c8,24430008
34913cc,ae0302c0
34913d0,3c03fb00
34913d4,ac430000
34913d8,118e00
34913dc,8fa30018
34913e0,31c00
34913e4,2238825
34913e8,8fa30010
34913ec,2238825
34913f0,8fa40014
34913f4,41a00
34913f8,2238825
34913fc,ac510004
3491400,295a021
3491404,14a080
3491408,2749821
349140c,8e630004
3491410,8e0202c0
3491414,24440008
3491418,ae0402c0
349141c,3c04de00
3491420,ac440000
3491424,ac430004
3491428,8fbf0044
349142c,8fbe0040
3491430,8fb7003c
3491434,8fb60038
3491438,8fb50034
349143c,8fb40030
3491440,8fb3002c
3491444,8fb20028
3491448,8fb10024
349144c,8fb00020
3491450,3e00008
3491454,27bd0048
3491458,27bdffb8
349145c,afbf0044
3491460,afbe0040
3491464,afb7003c
3491468,afb60038
349146c,afb50034
3491470,afb40030
3491474,afb3002c
3491478,afb20028
349147c,afb10024
3491480,afb00020
3491484,a0a825
3491488,8c900000
349148c,3c138042
3491490,26739650
3491494,5a0c0
3491498,2851021
349149c,21080
34914a0,2621021
34914a4,90510008
34914a8,90570009
34914ac,9056000a
34914b0,905e000b
34914b4,9043000c
34914b8,afa3001c
34914bc,9044000d
34914c0,afa40018
34914c4,9045000e
34914c8,afa50014
34914cc,9046000f
34914d0,afa60010
34914d4,3c12800a
34914d8,3652a7f4
34914dc,24070001
34914e0,3025
34914e4,3c028042
34914e8,44866000
34914ec,240f809
34914f0,c44e9140
34914f4,3c028042
34914f8,c44c9144
34914fc,26420108
3491500,24070001
3491504,44066000
3491508,40f809
349150c,46006386
3491510,3c028007
3491514,3442e298
3491518,40f809
349151c,2002025
3491520,2652110c
3491524,240f809
3491528,2002025
349152c,8e0302c0
3491530,24640008
3491534,ae0402c0
3491538,3c04da38
349153c,24840003
3491540,ac640000
3491544,ac620004
3491548,8e0202c0
349154c,24430008
3491550,ae0302c0
3491554,3c03fc11
3491558,3463fe23
349155c,ac430000
3491560,2403f7fb
3491564,ac430004
3491568,8e0202c0
349156c,24430008
3491570,ae0302c0
3491574,3c03fa00
3491578,24630080
349157c,ac430000
3491580,118e00
3491584,17bc00
3491588,2378825
349158c,23e8825
3491590,16b200
3491594,2368825
3491598,ac510004
349159c,8e0302c0
34915a0,24620008
34915a4,ae0202c0
34915a8,3c02fb00
34915ac,ac620000
34915b0,8fa2001c
34915b4,21600
34915b8,8fa40018
34915bc,42400
34915c0,441025
34915c4,8fa60010
34915c8,461025
34915cc,8fa50014
34915d0,52200
34915d4,441025
34915d8,ac620004
34915dc,295a021
34915e0,14a080
34915e4,2749821
34915e8,8e630004
34915ec,8e0202c0
34915f0,24440008
34915f4,ae0402c0
34915f8,3c04de00
34915fc,ac440000
3491600,ac430004
3491604,8fbf0044
3491608,8fbe0040
349160c,8fb7003c
3491610,8fb60038
3491614,8fb50034
3491618,8fb40030
349161c,8fb3002c
3491620,8fb20028
3491624,8fb10024
3491628,8fb00020
349162c,3e00008
3491630,27bd0048
3491634,27bdff88
3491638,afbf0074
349163c,afbe0070
3491640,afb7006c
3491644,afb60068
3491648,afb50064
349164c,afb40060
3491650,afb3005c
3491654,afb20058
3491658,afb10054
349165c,afb00050
3491660,a0a825
3491664,8c910000
3491668,3c028042
349166c,24429650
3491670,598c0
3491674,2658021
3491678,108080
349167c,afa2004c
3491680,508021
3491684,9203000c
3491688,afa3002c
349168c,9205000d
3491690,afa50030
3491694,9206000e
3491698,afa60034
349169c,9207000f
34916a0,afa70038
34916a4,92080010
34916a8,afa8003c
34916ac,92090011
34916b0,afa90040
34916b4,920a0012
34916b8,afaa0044
34916bc,920b0013
34916c0,afab0048
34916c4,921e0014
34916c8,920c0015
34916cc,afac0028
34916d0,920d0016
34916d4,afad0024
34916d8,920e0017
34916dc,afae0020
34916e0,920f0018
34916e4,afaf001c
34916e8,92180019
34916ec,afb80018
34916f0,9219001a
34916f4,afb90014
34916f8,921f001b
34916fc,afbf0010
3491700,3c12800a
3491704,3652a7f4
3491708,24070001
349170c,3025
3491710,3c028042
3491714,44866000
3491718,240f809
349171c,c44e9148
3491720,3c028042
3491724,c44c914c
3491728,26420108
349172c,24070001
3491730,44066000
3491734,40f809
3491738,46006386
349173c,3c148007
3491740,3694e298
3491744,280f809
3491748,2202025
349174c,2652110c
3491750,240f809
3491754,2202025
3491758,8e2302c0
349175c,24640008
3491760,ae2402c0
3491764,3c17da38
3491768,26f70003
349176c,ac770000
3491770,ac620004
3491774,8e2202c0
3491778,24430008
349177c,ae2302c0
3491780,3c16fa00
3491784,26d60080
3491788,ac560000
349178c,1ef600
3491790,8fac0028
3491794,c1c00
3491798,3c3f025
349179c,8fae0020
34917a0,3cef025
34917a4,8fad0024
34917a8,d1a00
34917ac,3c3f025
34917b0,ac5e0004
34917b4,8e2302c0
34917b8,24620008
34917bc,ae2202c0
34917c0,3c1efb00
34917c4,ac7e0000
34917c8,8faf001c
34917cc,f1600
34917d0,8fb80018
34917d4,182400
34917d8,441025
34917dc,8fbf0010
34917e0,5f1025
34917e4,8fb90014
34917e8,192200
34917ec,441025
34917f0,ac620004
34917f4,8e030004
34917f8,8e2202c0
34917fc,24440008
3491800,ae2402c0
3491804,3c10de00
3491808,ac500000
349180c,ac430004
3491810,26940028
3491814,280f809
3491818,2202025
349181c,240f809
3491820,2202025
3491824,8e2302d0
3491828,24640008
349182c,ae2402d0
3491830,ac770000
3491834,ac620004
3491838,8e2302d0
349183c,24620008
3491840,ae2202d0
3491844,ac760000
3491848,8fa4002c
349184c,41600
3491850,8fa50030
3491854,52400
3491858,441025
349185c,8fa70038
3491860,471025
3491864,8fa60034
3491868,62200
349186c,441025
3491870,ac620004
3491874,8e2302d0
3491878,24620008
349187c,ae2202d0
3491880,ac7e0000
3491884,8fa8003c
3491888,81600
349188c,8fa90040
3491890,92400
3491894,441025
3491898,8fab0048
349189c,4b1025
34918a0,8faa0044
34918a4,a2200
34918a8,441025
34918ac,ac620004
34918b0,2759821
34918b4,139880
34918b8,8fa2004c
34918bc,531021
34918c0,8c430008
34918c4,8e2202d0
34918c8,24440008
34918cc,ae2402d0
34918d0,ac500000
34918d4,ac430004
34918d8,8fbf0074
34918dc,8fbe0070
34918e0,8fb7006c
34918e4,8fb60068
34918e8,8fb50064
34918ec,8fb40060
34918f0,8fb3005c
34918f4,8fb20058
34918f8,8fb10054
34918fc,8fb00050
3491900,3e00008
3491904,27bd0078
3491908,27bdff88
349190c,afbf0074
3491910,afbe0070
3491914,afb7006c
3491918,afb60068
349191c,afb50064
3491920,afb40060
3491924,afb3005c
3491928,afb20058
349192c,afb10054
3491930,afb00050
3491934,a0a825
3491938,8c910000
349193c,3c028042
3491940,24429650
3491944,598c0
3491948,2658021
349194c,108080
3491950,afa2004c
3491954,508021
3491958,9203000c
349195c,afa3002c
3491960,9205000d
3491964,afa50030
3491968,9206000e
349196c,afa60034
3491970,9207000f
3491974,afa70038
3491978,92080010
349197c,afa8003c
3491980,92090011
3491984,afa90040
3491988,920a0012
349198c,afaa0044
3491990,920b0013
3491994,afab0048
3491998,921e0014
349199c,920c0015
34919a0,afac0028
34919a4,920d0016
34919a8,afad0024
34919ac,920e0017
34919b0,afae0020
34919b4,920f0018
34919b8,afaf001c
34919bc,92180019
34919c0,afb80018
34919c4,9219001a
34919c8,afb90014
34919cc,921f001b
34919d0,afbf0010
34919d4,3c12800a
34919d8,3652a7f4
34919dc,24070001
34919e0,3025
34919e4,3c028042
34919e8,44866000
34919ec,240f809
34919f0,c44e9140
34919f4,3c028042
34919f8,c44c9144
34919fc,26420108
3491a00,24070001
3491a04,44066000
3491a08,40f809
3491a0c,46006386
3491a10,3c148007
3491a14,3694e298
3491a18,280f809
3491a1c,2202025
3491a20,2652110c
3491a24,240f809
3491a28,2202025
3491a2c,8e2302c0
3491a30,24640008
3491a34,ae2402c0
3491a38,3c17da38
3491a3c,26f70003
3491a40,ac770000
3491a44,ac620004
3491a48,8e2202c0
3491a4c,24430008
3491a50,ae2302c0
3491a54,3c16fa00
3491a58,26d60080
3491a5c,ac560000
3491a60,1ef600
3491a64,8fac0028
3491a68,c1c00
3491a6c,3c3f025
3491a70,8fae0020
3491a74,3cef025
3491a78,8fad0024
3491a7c,d1a00
3491a80,3c3f025
3491a84,ac5e0004
3491a88,8e2302c0
3491a8c,24620008
3491a90,ae2202c0
3491a94,3c1efb00
3491a98,ac7e0000
3491a9c,8faf001c
3491aa0,f1600
3491aa4,8fb80018
3491aa8,182400
3491aac,441025
3491ab0,8fbf0010
3491ab4,5f1025
3491ab8,8fb90014
3491abc,192200
3491ac0,441025
3491ac4,ac620004
3491ac8,8e030008
3491acc,8e2202c0
3491ad0,24440008
3491ad4,ae2402c0
3491ad8,3c10de00
3491adc,ac500000
3491ae0,ac430004
3491ae4,26940028
3491ae8,280f809
3491aec,2202025
3491af0,240f809
3491af4,2202025
3491af8,8e2302d0
3491afc,24640008
3491b00,ae2402d0
3491b04,ac770000
3491b08,ac620004
3491b0c,8e2302d0
3491b10,24620008
3491b14,ae2202d0
3491b18,ac760000
3491b1c,8fa4002c
3491b20,41600
3491b24,8fa50030
3491b28,52400
3491b2c,441025
3491b30,8fa70038
3491b34,471025
3491b38,8fa60034
3491b3c,62200
3491b40,441025
3491b44,ac620004
3491b48,8e2302d0
3491b4c,24620008
3491b50,ae2202d0
3491b54,ac7e0000
3491b58,8fa8003c
3491b5c,81600
3491b60,8fa90040
3491b64,92400
3491b68,441025
3491b6c,8fab0048
3491b70,4b1025
3491b74,8faa0044
3491b78,a2200
3491b7c,441025
3491b80,ac620004
3491b84,2759821
3491b88,139880
3491b8c,8fa2004c
3491b90,531021
3491b94,8c430004
3491b98,8e2202d0
3491b9c,24440008
3491ba0,ae2402d0
3491ba4,ac500000
3491ba8,ac430004
3491bac,8fbf0074
3491bb0,8fbe0070
3491bb4,8fb7006c
3491bb8,8fb60068
3491bbc,8fb50064
3491bc0,8fb40060
3491bc4,8fb3005c
3491bc8,8fb20058
3491bcc,8fb10054
3491bd0,8fb00050
3491bd4,3e00008
3491bd8,27bd0078
3491bdc,27bdff88
3491be0,afbf0074
3491be4,afbe0070
3491be8,afb7006c
3491bec,afb60068
3491bf0,afb50064
3491bf4,afb40060
3491bf8,afb3005c
3491bfc,afb20058
3491c00,afb10054
3491c04,afb00050
3491c08,a0a825
3491c0c,8c910000
3491c10,3c028042
3491c14,24429650
3491c18,598c0
3491c1c,2658021
3491c20,108080
3491c24,afa2004c
3491c28,508021
3491c2c,9203000c
3491c30,afa3002c
3491c34,9205000d
3491c38,afa50030
3491c3c,9206000e
3491c40,afa60034
3491c44,9207000f
3491c48,afa70038
3491c4c,92080010
3491c50,afa8003c
3491c54,92090011
3491c58,afa90040
3491c5c,920a0012
3491c60,afaa0044
3491c64,920b0013
3491c68,afab0048
3491c6c,921e0014
3491c70,920c0015
3491c74,afac0028
3491c78,920d0016
3491c7c,afad0024
3491c80,920e0017
3491c84,afae0020
3491c88,920f0018
3491c8c,afaf001c
3491c90,92180019
3491c94,afb80018
3491c98,9219001a
3491c9c,afb90014
3491ca0,921f001b
3491ca4,afbf0010
3491ca8,3c12800a
3491cac,3652a7f4
3491cb0,24070001
3491cb4,3025
3491cb8,3c028042
3491cbc,44866000
3491cc0,240f809
3491cc4,c44e9140
3491cc8,3c028042
3491ccc,c44c9144
3491cd0,26420108
3491cd4,24070001
3491cd8,44066000
3491cdc,40f809
3491ce0,46006386
3491ce4,3c148007
3491ce8,3694e298
3491cec,280f809
3491cf0,2202025
3491cf4,2652110c
3491cf8,240f809
3491cfc,2202025
3491d00,8e2302c0
3491d04,24640008
3491d08,ae2402c0
3491d0c,3c17da38
3491d10,26f70003
3491d14,ac770000
3491d18,ac620004
3491d1c,8e2202c0
3491d20,24430008
3491d24,ae2302c0
3491d28,3c16fa00
3491d2c,26d60080
3491d30,ac560000
3491d34,1ef600
3491d38,8fac0028
3491d3c,c1c00
3491d40,3c3f025
3491d44,8fae0020
3491d48,3cef025
3491d4c,8fad0024
3491d50,d1a00
3491d54,3c3f025
3491d58,ac5e0004
3491d5c,8e2302c0
3491d60,24620008
3491d64,ae2202c0
3491d68,3c1efb00
3491d6c,ac7e0000
3491d70,8faf001c
3491d74,f1600
3491d78,8fb80018
3491d7c,182400
3491d80,441025
3491d84,8fbf0010
3491d88,5f1025
3491d8c,8fb90014
3491d90,192200
3491d94,441025
3491d98,ac620004
3491d9c,8e030004
3491da0,8e2202c0
3491da4,24440008
3491da8,ae2402c0
3491dac,3c10de00
3491db0,ac500000
3491db4,ac430004
3491db8,26940028
3491dbc,280f809
3491dc0,2202025
3491dc4,240f809
3491dc8,2202025
3491dcc,8e2302d0
3491dd0,24640008
3491dd4,ae2402d0
3491dd8,ac770000
3491ddc,ac620004
3491de0,8e2302d0
3491de4,24620008
3491de8,ae2202d0
3491dec,ac760000
3491df0,8fa4002c
3491df4,41600
3491df8,8fa50030
3491dfc,52400
3491e00,441025
3491e04,8fa70038
3491e08,471025
3491e0c,8fa60034
3491e10,62200
3491e14,441025
3491e18,ac620004
3491e1c,8e2302d0
3491e20,24620008
3491e24,ae2202d0
3491e28,ac7e0000
3491e2c,8fa8003c
3491e30,81600
3491e34,8fa90040
3491e38,92400
3491e3c,441025
3491e40,8fab0048
3491e44,4b1025
3491e48,8faa0044
3491e4c,a2200
3491e50,441025
3491e54,ac620004
3491e58,2759821
3491e5c,139880
3491e60,8fa2004c
3491e64,531021
3491e68,8c430008
3491e6c,8e2202d0
3491e70,24440008
3491e74,ae2402d0
3491e78,ac500000
3491e7c,ac430004
3491e80,8fbf0074
3491e84,8fbe0070
3491e88,8fb7006c
3491e8c,8fb60068
3491e90,8fb50064
3491e94,8fb40060
3491e98,8fb3005c
3491e9c,8fb20058
3491ea0,8fb10054
3491ea4,8fb00050
3491ea8,3e00008
3491eac,27bd0078
3491eb0,27bdff88
3491eb4,afbf0074
3491eb8,afbe0070
3491ebc,afb7006c
3491ec0,afb60068
3491ec4,afb50064
3491ec8,afb40060
3491ecc,afb3005c
3491ed0,afb20058
3491ed4,afb10054
3491ed8,afb00050
3491edc,a09825
3491ee0,8c900000
3491ee4,3c028042
3491ee8,24429650
3491eec,518c0
3491ef0,afa3004c
3491ef4,658821
3491ef8,118880
3491efc,afa20048
3491f00,518821
3491f04,92370018
3491f08,923e0019
3491f0c,9225001a
3491f10,afa50028
3491f14,9226001b
3491f18,afa6002c
3491f1c,9227001c
3491f20,afa70030
3491f24,9228001d
3491f28,afa80034
3491f2c,9229001e
3491f30,afa90038
3491f34,922a001f
3491f38,afaa003c
3491f3c,922b0010
3491f40,afab0040
3491f44,922c0011
3491f48,afac0044
3491f4c,922d0012
3491f50,afad0024
3491f54,922e0013
3491f58,afae0020
3491f5c,922f0014
3491f60,afaf001c
3491f64,92380015
3491f68,afb80018
3491f6c,92390016
3491f70,afb90014
3491f74,923f0017
3491f78,afbf0010
3491f7c,3c128007
3491f80,3652e2c0
3491f84,240f809
3491f88,2002025
3491f8c,3c15800a
3491f90,36b5b900
3491f94,2a0f809
3491f98,2002025
3491f9c,8e0302d0
3491fa0,24640008
3491fa4,ae0402d0
3491fa8,3c14da38
3491fac,26940003
3491fb0,ac740000
3491fb4,ac620004
3491fb8,8e0202d0
3491fbc,24430008
3491fc0,ae0302d0
3491fc4,3c16fa00
3491fc8,26d60080
3491fcc,ac560000
3491fd0,17be00
3491fd4,1ef400
3491fd8,2feb825
3491fdc,8fa6002c
3491fe0,2e6b825
3491fe4,8fa50028
3491fe8,51a00
3491fec,2e3b825
3491ff0,ac570004
3491ff4,8e0302d0
3491ff8,24620008
3491ffc,ae0202d0
3492000,3c1efb00
3492004,ac7e0000
3492008,8fa70030
349200c,71600
3492010,8fa80034
3492014,82400
3492018,441025
349201c,8faa003c
3492020,4a1025
3492024,8fa90038
3492028,92200
349202c,441025
3492030,ac620004
3492034,8e230004
3492038,8e0202d0
349203c,24440008
3492040,ae0402d0
3492044,3c17de00
3492048,ac570000
349204c,ac430004
3492050,240f809
3492054,2002025
3492058,2a0f809
349205c,2002025
3492060,8e0302d0
3492064,24640008
3492068,ae0402d0
349206c,ac740000
3492070,ac620004
3492074,8e0302d0
3492078,24620008
349207c,ae0202d0
3492080,ac760000
3492084,8fab0040
3492088,b1600
349208c,8fac0044
3492090,c2400
3492094,441025
3492098,8fae0020
349209c,4e1025
34920a0,8fad0024
34920a4,d2200
34920a8,441025
34920ac,ac620004
34920b0,8e0302d0
34920b4,24620008
34920b8,ae0202d0
34920bc,ac7e0000
34920c0,8faf001c
34920c4,f1600
34920c8,8fb80018
34920cc,182400
34920d0,441025
34920d4,8fbf0010
34920d8,5f1025
34920dc,8fb90014
34920e0,192200
34920e4,441025
34920e8,ac620004
34920ec,8e230008
34920f0,8e0202d0
34920f4,24440008
34920f8,ae0402d0
34920fc,ac570000
3492100,ac430004
3492104,2652ffd8
3492108,240f809
349210c,2002025
3492110,2a0f809
3492114,2002025
3492118,8e0302c0
349211c,24640008
3492120,ae0402c0
3492124,ac740000
3492128,ac620004
349212c,8fa4004c
3492130,931021
3492134,21080
3492138,8fa30048
349213c,621021
3492140,8c43000c
3492144,8e0202c0
3492148,24440008
349214c,ae0402c0
3492150,ac570000
3492154,ac430004
3492158,8fbf0074
349215c,8fbe0070
3492160,8fb7006c
3492164,8fb60068
3492168,8fb50064
349216c,8fb40060
3492170,8fb3005c
3492174,8fb20058
3492178,8fb10054
349217c,8fb00050
3492180,3e00008
3492184,27bd0078
3492188,27bdffe8
349218c,afbf0014
3492190,510c0
3492194,451021
3492198,21080
349219c,3c038042
34921a0,24639650
34921a4,431021
34921a8,8c420000
34921ac,40f809
34921b4,8fbf0014
34921b8,3e00008
34921bc,27bd0018
34921c0,3e00008
34921c8,24020140
34921cc,3e00008
34921d0,a4821424
34921d4,27bdffe0
34921d8,afbf001c
34921dc,afb10018
34921e0,afb00014
34921e4,808025
34921e8,8c8208c4
34921ec,24420001
34921f0,c1060df
34921f4,ac8208c4
34921f8,3c028040
34921fc,94420f56
3492200,8e0308c4
3492204,1462001e
3492208,8fbf001c
349220c,920200b2
3492210,34420001
3492214,a20200b2
3492218,3c04801c
349221c,348484a0
3492220,3c110001
3492224,918821
3492228,86221e1a
349222c,ae020000
3492230,948200a4
3492234,a6020066
3492238,3c108009
349223c,3602d894
3492240,40f809
3492244,261005d4
3492248,3c04a34b
349224c,200f809
3492250,3484e820
3492254,3c028011
3492258,3442a5d0
349225c,2403fff8
3492260,a4431412
3492264,240200a0
3492268,a6221e1a
349226c,24020014
3492270,a2221e15
3492274,24020001
3492278,a2221e5e
349227c,8fbf001c
3492280,8fb10018
3492284,8fb00014
3492288,3e00008
349228c,27bd0020
3492290,8c8200a0
3492294,34423000
3492298,ac8200a0
349229c,3c028042
34922a0,9042cf3a
34922a4,304200ff
34922a8,10400005
34922ac,52840
34922b0,3c028010
34922b4,451021
34922b8,94428cec
34922bc,a4820034
34922c0,3e00008
34922c8,24020001
34922cc,3e00008
34922d0,a082003e
34922d4,24020012
34922d8,2406ffff
34922dc,24070016
34922e0,821821
34922e4,80630074
34922e8,54660004
34922ec,24420001
34922f0,822021
34922f4,3e00008
34922f8,a0850074
34922fc,1447fff9
3492300,821821
3492304,3e00008
349230c,862021
3492310,908200a8
3492314,a22825
3492318,3e00008
349231c,a08500a8
3492320,851821
3492324,906200bc
3492328,23600
349232c,63603
3492330,4c20001
3492334,1025
3492338,24420001
349233c,a06200bc
3492340,510c0
3492344,451023
3492348,21080
349234c,821021
3492350,8c4700e4
3492354,804300e5
3492358,3c028040
349235c,24420f3a
3492360,451021
3492364,90480000
3492368,51040
349236c,3c068042
3492370,24c6ab74
3492374,461021
3492378,481021
349237c,80420000
3492380,62102a
3492384,10400009
3492388,510c0
349238c,451023
3492390,21080
3492394,822021
3492398,24630001
349239c,31c00
34923a0,30e7ffff
34923a4,671825
34923a8,ac8300e4
34923ac,3e00008
34923b4,853021
34923b8,3c028040
34923bc,24420f3a
34923c0,a21021
34923c4,90470000
34923c8,51040
34923cc,3c038042
34923d0,2463ab74
34923d4,431021
34923d8,471021
34923dc,90c300bc
34923e0,33e00
34923e4,73e03
34923e8,4e20001
34923ec,1825
34923f0,90420000
34923f4,431021
34923f8,a0c200bc
34923fc,3c028040
3492400,90420f06
3492404,1040000b
3492408,510c0
349240c,24a2fffd
3492410,3042ffff
3492414,2c420005
3492418,10400006
349241c,510c0
3492420,851821
3492424,906200a8
3492428,34420001
349242c,a06200a8
3492430,510c0
3492434,451823
3492438,31880
349243c,831821
3492440,3c068040
3492444,24c60f3a
3492448,c53021
349244c,90c80000
3492450,53040
3492454,3c078042
3492458,24e7ab74
349245c,c73021
3492460,c83021
3492464,80c60000
3492468,63400
349246c,946200e6
3492470,c21025
3492474,3e00008
3492478,ac6200e4
349247c,3c028040
3492480,24420f3a
3492484,451021
3492488,90470000
349248c,3c038042
3492490,71040
3492494,471021
3492498,21040
349249c,63840
34924a0,e63821
34924a4,73880
34924a8,471021
34924ac,2463aa6c
34924b0,621021
34924b4,90470001
34924b8,24020008
34924bc,14c20015
34924c0,a04025
34924c4,3c02801c
34924c8,344284a0
34924cc,944200a4
34924d0,14a2000a
34924d4,510c0
34924d8,3c02801c
34924dc,344284a0
34924e0,8c431d3c
34924e4,34630004
34924e8,ac431d3c
34924ec,8c431d40
34924f0,34630004
34924f4,1000000c
34924f8,ac431d40
34924fc,451023
3492500,21080
3492504,821021
3492508,8c4300dc
349250c,34630004
3492510,ac4300dc
3492514,3c02801c
3492518,344284a0
349251c,944200a4
3492520,15020009
3492524,510c0
3492528,3c02801c
349252c,344284a0
3492530,24040001
3492534,e42004
3492538,8c431d28
349253c,641825
3492540,3e00008
3492544,ac431d28
3492548,451823
349254c,31880
3492550,831821
3492554,24050001
3492558,e52804
349255c,8c6200d8
3492560,451025
3492564,3e00008
3492568,ac6200d8
349256c,3c028040
3492570,24420f3a
3492574,a21021
3492578,90430000
349257c,31040
3492580,431021
3492584,21040
3492588,61840
349258c,661821
3492590,31880
3492594,431021
3492598,3c038042
349259c,2463aa6c
34925a0,431021
34925a4,90470000
34925a8,3c028042
34925ac,24423558
34925b0,c21021
34925b4,90420000
34925b8,1047000e
34925bc,24420001
34925c0,304200ff
34925c4,3c038042
34925c8,24633558
34925cc,661821
34925d0,14e20008
34925d4,a0620000
34925d8,27bdffe8
34925dc,afbf0014
34925e0,c10491f
34925e8,8fbf0014
34925ec,3e00008
34925f0,27bd0018
34925f4,3e00008
34925fc,27bdffd8
3492600,afbf0024
3492604,afb30020
3492608,afb2001c
349260c,afb10018
3492610,afb00014
3492614,809025
3492618,a08825
349261c,c08025
3492620,3c028040
3492624,24420f3a
3492628,a21021
349262c,90430000
3492630,31040
3492634,431021
3492638,21040
349263c,61840
3492640,661821
3492644,31880
3492648,431021
349264c,3c038042
3492650,2463aa6c
3492654,431021
3492658,90530000
349265c,132080
3492660,3c028007
3492664,244221cc
3492668,40f809
349266c,2642021
3492670,3c028042
3492674,24423558
3492678,2021021
349267c,90420000
3492680,10530008
3492684,3c028042
3492688,24423558
349268c,501021
3492690,a0530000
3492694,2003025
3492698,2202825
349269c,c10491f
34926a0,2402025
34926a4,8fbf0024
34926a8,8fb30020
34926ac,8fb2001c
34926b0,8fb10018
