10,1073523a
34926e8,14400002
34926ec,2402ffff
34926f0,a2020003
34926f4,8fbf0014
34926f8,8fb00010
34926fc,3e00008
3492700,27bd0018
3492704,84830000
3492708,24020015
349270c,14620009
3492714,908201b1
3492718,10400006
3492720,8c8201a0
3492724,8c8301a4
3492728,431025
349272c,1440000a
3492734,27bdffe8
3492738,afbf0014
349273c,3c028002
3492740,24420eb4
3492744,40f809
349274c,8fbf0014
3492750,3e00008
3492754,27bd0018
3492758,3e00008
3492760,27bdffb8
3492764,afbf0044
3492768,afb10040
349276c,afb0003c
3492770,a08001b0
3492774,afa00018
3492778,afa0001c
349277c,3c028043
3492780,8c42b948
3492784,10400008
3492788,808025
349278c,3c028043
3492790,8c43b944
3492794,2442b944
3492798,8c420004
349279c,afa30018
34927a0,1000002e
34927a4,afa2001c
34927a8,3c028040
34927ac,94426990
34927b0,1040002a
34927b4,3c03801c
34927b8,346384a0
34927bc,946400a4
34927c0,3085007f
34927c4,93a30018
34927c8,30630080
34927cc,651825
34927d0,a3a30018
34927d4,2403003e
34927d8,54830019
34927dc,92030003
34927e0,92040003
34927e4,3084000f
34927e8,423c0
34927ec,8fa3001c
34927f0,3c05fff8
34927f4,24a57fff
34927f8,651824
34927fc,641825
3492800,3c048011
3492804,3484a5d0
3492808,90841397
349280c,3084001f
3492810,424c0
3492814,3c05ff07
3492818,34a5ffff
349281c,651824
3492820,641825
3492824,3042007f
3492828,22200
349282c,240280ff
3492830,621024
3492834,441025
3492838,10000008
349283c,afa2001c
3492840,3c048043
3492844,90844428
3492848,42180
349284c,3063003f
3492850,641825
3492854,a3a3001d
3492858,a3a2001e
349285c,c101c06
3492860,2002025
3492864,408825
3492868,27a50018
349286c,c104564
3492870,27a40020
3492874,8fa20020
3492878,afa20018
349287c,8fa20024
3492880,afa2001c
3492884,27a50018
3492888,c10454d
349288c,27a40028
3492890,8fa60028
3492894,8fa7002c
3492898,8fa30030
349289c,8fa20034
34928a0,ae0601a0
34928a4,ae0701a4
34928a8,ae0301a8
34928ac,ae0201ac
34928b0,afa30010
34928b4,afa20014
34928b8,c1072b6
34928bc,260401b2
34928c0,c104975
34928c4,27a40018
34928c8,50400008
34928cc,8e0201a0
34928d0,ae0001a0
34928d4,ae0001a4
34928d8,ae0001a8
34928dc,ae0001ac
34928e0,ae200004
34928e4,ae200008
34928e8,8e0201a0
34928ec,8e0301a4
34928f0,431025
34928f4,50400007
34928f8,96050140
34928fc,8fa2001c
3492900,8fa30018
3492904,ae230004
3492908,ae220008
349290c,1000000e
3492910,1025
3492914,3c04801c
3492918,3c028002
349291c,244206e8
3492920,40f809
3492924,348484a0
3492928,10400008
349292c,8fbf0044
3492930,3c028002
3492934,24420eb4
3492938,40f809
349293c,2002025
3492940,10000001
3492944,24020001
3492948,8fbf0044
349294c,8fb10040
3492950,8fb0003c
3492954,3e00008
3492958,27bd0048
349295c,27bdffe8
3492960,afbf0014
3492964,afb00010
3492968,808025
349296c,3c038011
3492970,3463a5d0
3492974,8062008e
3492978,28440010
349297c,14800010
3492980,80630094
3492984,28640010
3492988,1480000e
349298c,62102a
3492990,3c02800c
3492994,3442dccc
3492998,40f809
34929a0,3c028042
34929a4,c4421ad0
34929a8,4602003c
34929b0,45020006
34929b4,24100005
34929b8,10000005
34929bc,2001025
34929c0,62102a
34929c4,54400001
34929c8,24100005
34929cc,2001025
34929d0,8fbf0014
34929d4,8fb00010
34929d8,3e00008
34929dc,27bd0018
34929e0,27bdffe8
34929e4,afbf0014
34929e8,afb00010
34929ec,808025
34929f0,3c048043
34929f4,c104975
34929f8,2484b944
34929fc,1440000b
3492a00,3c028011
3492a04,3202ffff
3492a08,2c430019
3492a0c,1060007a
3492a10,3c0301e2
3492a14,246300c0
3492a18,431806
3492a1c,30630001
3492a20,10600087
3492a24,1025
3492a28,3c028011
3492a2c,3442a5d0
3492a30,8c420004
3492a34,14400009
3492a38,2602fff8
3492a3c,24020010
3492a40,1202007b
3492a44,24020008
3492a48,2402000d
3492a4c,56020008
3492a50,3c028040
3492a54,10000074
3492a58,1025
3492a5c,3042ffff
3492a60,2c420003
3492a64,14400072
3492a68,24020010
3492a6c,3c028040
3492a70,8c421dac
3492a74,10400020
3492a78,3202ffff
3492a7c,2c43001a
3492a80,1060006d
3492a84,3203ffff
3492a88,3c030200
3492a8c,24630810
3492a90,431806
3492a94,30630001
3492a98,10600065
3492a9c,2001025
3492aa0,3c028011
3492aa4,3442a5d0
3492aa8,90430076
3492aac,240200ff
3492ab0,1062000a
3492ab4,240300ff
3492ab8,3c028011
3492abc,3442a5d0
3492ac0,9044007c
3492ac4,1083005e
3492ac8,2001025
3492acc,c104a57
3492ad0,2002025
3492ad4,1000005b
3492ad8,8fbf0014
3492adc,3c028011
3492ae0,3442a5d0
3492ae4,9044007c
3492ae8,14830055
3492aec,24020005
3492af0,10000053
3492af4,2402ffff
3492af8,3203ffff
3492afc,2c62001a
3492b00,1040000f
3492b04,2001025
3492b08,3c040200
3492b0c,24840810
3492b10,642006
3492b14,30840001
3492b18,1080000a
3492b1c,2464fff8
3492b20,3c048011
3492b24,3484a5d0
3492b28,90850076
3492b2c,240400ff
3492b30,14a40004
3492b34,2464fff8
3492b38,10000031
3492b3c,2402ffff
3492b40,2464fff8
3492b44,3084ffff
3492b48,2c840003
3492b4c,10800009
3492b50,2463fff2
3492b54,3c038011
3492b58,3463a5d0
3492b5c,90640077
3492b60,240300ff
3492b64,54830037
3492b68,8fbf0014
3492b6c,10000026
3492b70,2402ffff
3492b74,3063ffff
3492b78,2c630002
3492b7c,10600008
3492b80,24030010
3492b84,3c038011
3492b88,3463a5d0
3492b8c,90630032
3492b90,5460002c
3492b94,8fbf0014
3492b98,1000001d
3492b9c,2402ffff
3492ba0,14430008
3492ba4,3c038011
3492ba8,3463a5d0
3492bac,9064007a
3492bb0,240300ff
3492bb4,54830023
3492bb8,8fbf0014
3492bbc,10000016
3492bc0,2402ffff
3492bc4,24030003
3492bc8,1443001d
3492bcc,3c038011
3492bd0,3463a5d0
3492bd4,8464002e
3492bd8,84630030
3492bdc,10830010
3492be0,3c038040
3492be4,90631dba
3492be8,2c630001
3492bec,31823
3492bf0,10000013
3492bf4,431024
3492bf8,10000011
3492bfc,1025
3492c00,10000010
3492c04,8fbf0014
3492c08,1000000e
3492c0c,8fbf0014
3492c10,1000000c
3492c14,8fbf0014
3492c18,1000000a
3492c1c,8fbf0014
3492c20,10000007
3492c24,1025
3492c28,1000ffb7
3492c2c,3043ffff
3492c30,1000ffb5
3492c34,3043ffff
3492c38,1000ffc1
3492c3c,2001025
3492c40,8fbf0014
3492c44,8fb00010
3492c48,3e00008
3492c4c,27bd0018
3492c50,27bdffe8
3492c54,afbf0014
3492c58,afb00010
3492c5c,240200ca
3492c60,1482000d
3492c64,e08025
3492c68,c1045df
3492c6c,c02025
3492c70,c1065b7
3492c74,2002025
3492c78,92050001
3492c7c,3c04801c
3492c80,3c028006
3492c84,3442fdcc
3492c88,40f809
3492c8c,348484a0
3492c90,10000017
3492c94,8fbf0014
3492c98,3c028040
3492c9c,90420024
3492ca0,10450005
3492ca4,3c028040
3492ca8,c1045df
3492cac,c02025
3492cb0,1000000f
3492cb4,8fbf0014
3492cb8,9042002a
3492cbc,10400003
3492cc4,c1045df
3492cc8,c02025
3492ccc,c1065b7
3492cd0,2002025
3492cd4,92050001
3492cd8,3c04801c
3492cdc,3c028006
3492ce0,3442fdcc
3492ce4,40f809
3492ce8,348484a0
3492cec,8fbf0014
3492cf0,8fb00010
3492cf4,3e00008
3492cf8,27bd0018
3492cfc,27bdffb8
3492d00,afbf0044
3492d04,afb30040
3492d08,afb2003c
3492d0c,afb10038
3492d10,afb00034
3492d14,808825
3492d18,c08025
3492d1c,8cd201a0
3492d20,8cd301a4
3492d24,8cc301a8
3492d28,8cc201ac
3492d2c,afb20018
3492d30,afb3001c
3492d34,afa30020
3492d38,afa20024
3492d3c,c101c06
3492d40,c02025
3492d44,8c430004
3492d48,8c420008
3492d4c,afa30028
3492d50,2539025
3492d54,12400005
3492d58,afa2002c
3492d5c,c104975
3492d60,27a40028
3492d64,5040000c
3492d68,3c028043
3492d6c,3c028042
3492d70,24425a98
3492d74,2228821
3492d78,92250000
3492d7c,3c04801c
3492d80,3c028006
3492d84,3442fdcc
3492d88,40f809
3492d8c,348484a0
3492d90,10000085
3492d94,1025
3492d98,8c439cc0
3492d9c,14600082
3492da0,24020002
3492da4,8e020130
3492da8,1040007e
3492dac,3c028043
3492db0,ac509cc0
3492db4,3c118043
3492db8,8fa40018
3492dbc,8fa5001c
3492dc0,8fa60020
3492dc4,8fa70024
3492dc8,ae249cb0
3492dcc,26319cb0
3492dd0,ae250004
3492dd4,ae260008
3492dd8,c1065a2
3492ddc,ae27000c
3492de0,409825
3492de4,c106587
3492de8,402025
3492dec,409025
3492df0,c104990
3492df4,27a40028
3492df8,9231000a
3492dfc,3c038040
3492e00,a0710025
3492e04,82430014
3492e08,460003d
3492e0c,2403825
3492e10,3c028043
3492e14,ac409cc0
3492e18,24020001
3492e1c,a2020116
3492e20,3c068043
3492e24,24c69cb0
3492e28,2202825
3492e2c,c104b14
3492e30,2602025
3492e34,3c028040
3492e38,94440c9a
3492e3c,82420014
3492e40,28430003
3492e44,54600008
3492e48,24044803
3492e4c,2442ffed
3492e50,304200ff
3492e54,2c420002
3492e58,54400003
3492e5c,24044803
3492e60,10000002
3492e64,3c028040
3492e68,3c028040
3492e6c,90420024
3492e70,10510018
3492e74,24060004
3492e78,2402000f
3492e7c,a602014a
3492e80,24020023
3492e84,a6020144
3492e88,a60000b8
3492e8c,ae000068
3492e90,ae000060
3492e94,ae00006c
3492e98,3c028041
3492e9c,2442e204
3492ea0,ae02013c
3492ea4,3c058010
3492ea8,24a243a8
3492eac,afa20014
3492eb0,24a743a0
3492eb4,afa70010
3492eb8,24a54394
3492ebc,3c02800c
3492ec0,3442806c
3492ec4,40f809
3492ec8,2404483b
3492ecc,10000036
3492ed0,24020001
3492ed4,3c058010
3492ed8,24a243a8
3492edc,afa20014
3492ee0,24a743a0
3492ee4,afa70010
3492ee8,3c02800c
3492eec,3442806c
3492ef0,40f809
3492ef4,24a54394
3492ef8,1000002b
3492efc,24020003
3492f00,3c02800c
3492f04,244269a0
3492f08,40f809
3492f0c,24040039
3492f10,3c028040
3492f14,90450024
3492f18,b12826
3492f1c,5282b
3492f20,c106596
3492f24,2402025
3492f28,3025
3492f2c,402825
3492f30,3c04801c
3492f34,3c02800d
3492f38,3442ce14
3492f3c,40f809
3492f40,348484a0
3492f44,2402000f
3492f48,a602014a
3492f4c,24020023
3492f50,a6020144
3492f54,a6000142
3492f58,a60000b8
3492f5c,ae000068
3492f60,ae000060
3492f64,ae00006c
3492f68,3c02801d
3492f6c,3442aa30
3492f70,2403000a
3492f74,a4430110
3492f78,3c028041
3492f7c,2442104c
3492f80,ae02013c
3492f84,2403825
3492f88,3c068043
3492f8c,24c69cb0
3492f90,2202825
3492f94,c104b14
3492f98,2602025
3492f9c,10000002
3492fa0,24020001
3492fa4,24020002
3492fa8,8fbf0044
3492fac,8fb30040
3492fb0,8fb2003c
3492fb4,8fb10038
3492fb8,8fb00034
3492fbc,3e00008
3492fc0,27bd0048
3492fc4,27bdffc8
3492fc8,afbf0034
3492fcc,afb30030
3492fd0,afb2002c
3492fd4,afb10028
3492fd8,afb00024
3492fdc,809025
3492fe0,3825
3492fe4,3025
3492fe8,802825
3492fec,c104508
3492ff0,27a40010
3492ff4,8fa20010
3492ff8,8fa30014
3492ffc,431025
3493000,54400003
3493004,93b3001a
3493008,3c028040
349300c,90530024
3493010,8fa40010
3493014,8fa50014
3493018,8fa60018
349301c,c1065a2
3493020,8fa7001c
3493024,408025
3493028,c106587
349302c,402025
3493030,408825
3493034,ae400134
3493038,3c028040
349303c,a0530025
3493040,3c028040
3493044,90450024
3493048,b32826
349304c,5282b
3493050,c106596
3493054,2202025
3493058,3025
349305c,402825
3493060,3c04801c
3493064,3c02800d
3493068,3442ce14
349306c,40f809
3493070,348484a0
3493074,2203825
3493078,27a60010
349307c,2602825
3493080,c104b14
3493084,2002025
3493088,8fbf0034
349308c,8fb30030
3493090,8fb2002c
3493094,8fb10028
3493098,8fb00024
349309c,3e00008
34930a0,27bd0038
34930a4,27bdffe8
34930a8,afbf0014
34930ac,afb00010
34930b0,3c028011
34930b4,3442a5d0
34930b8,94500eec
34930bc,32100002
34930c0,1600000c
34930c4,3c028040
34930c8,90421db9
34930cc,50400004
34930d0,3c028011
34930d4,c104674
34930d8,24040002
34930dc,3c028011
34930e0,3442a5d0
34930e4,94430eec
34930e8,34630002
34930ec,a4430eec
34930f0,3c028040
34930f4,90431db9
34930f8,14600002
34930fc,24020001
3493100,10102b
3493104,8fbf0014
3493108,8fb00010
349310c,3e00008
3493110,27bd0018
3493114,27bdffd0
3493118,afbf002c
349311c,a7a00020
3493120,3c06ff05
3493124,24070002
3493128,c1044cc
349312c,27a40010
3493130,8fa40010
3493134,8fa50014
3493138,8fa60018
349313c,c1065a2
3493140,8fa7001c
3493144,402025
3493148,2402000c
349314c,10820007
3493150,2402003b
3493154,14820009
3493158,3c028011
349315c,3442a5d0
3493160,24030007
3493164,10000005
3493168,a043007b
349316c,3c028011
3493170,3442a5d0
3493174,24030008
3493178,a043007b
349317c,c106587
3493184,93a3001a
3493188,3c048040
349318c,a0830025
3493190,3c048040
3493194,90850024
3493198,a32826
349319c,5282b
34931a0,c106596
34931a4,402025
34931a8,3025
34931ac,402825
34931b0,3c04801c
34931b4,3c02800d
34931b8,3442ce14
34931bc,40f809
34931c0,348484a0
34931c4,8fbf002c
34931c8,3e00008
34931cc,27bd0030
34931d0,9082000b
34931d4,1440000d
34931d8,94830004
34931dc,94820006
34931e0,620018
34931e4,9082000c
34931e8,1812
34931f4,620018
34931f8,1812
34931fc,317c2
3493200,431021
3493204,3e00008
3493208,21043
349320c,94820006
3493210,620018
3493214,9082000c
3493218,1812
3493224,620018
3493228,1012
349322c,3e00008
3493234,27bdffe8
3493238,afbf0014
349323c,afb00010
3493240,c104c74
3493244,808025
3493248,96030008
349324c,620018
3493250,1012
3493254,8fbf0014
3493258,8fb00010
349325c,3e00008
3493260,27bd0018
3493264,27bdff98
3493268,afbf0064
349326c,afb60060
3493270,afb5005c
3493274,afb40058
3493278,afb30054
349327c,afb20050
3493280,afb1004c
3493284,afb00048
3493288,808025
349328c,a09025
3493290,c0b025
3493294,94a20006
3493298,470018
349329c,9812
34932a0,90b5000b
34932a4,16a0004a
34932a8,94b10004
34932ac,90b5000a
34932b0,15ad40
34932b4,3c0200e0
34932b8,2a2a824
34932bc,11a042
34932c0,2682ffff
34932c4,30420fff
34932c8,551025
34932cc,3c03fd08
34932d0,431025
34932d4,afa20010
34932d8,c104c74
34932dc,a02025
34932e0,560018
34932e4,8e420000
34932e8,1812
34932ec,431021
34932f0,afa20014
34932f4,26820007
34932f8,21180
34932fc,3c030003
3493300,3463fe00
3493304,431024
3493308,551025
349330c,3c03f508
3493310,431825
3493314,afa30018
3493318,3c050700
349331c,afa5001c
3493320,3c03e600
3493324,afa30020
3493328,afa00024
349332c,3c03f400
3493330,afa30028
3493334,2631ffff
3493338,118880
349333c,3231ffff
3493340,2673ffff
3493344,139880
3493348,32730ffc
349334c,111ac0
3493350,3c0400ff
3493354,3484f000
3493358,641824
349335c,731825
3493360,651825
3493364,afa3002c
3493368,3c03e700
349336c,afa30030
3493370,afa00034
3493374,3c03f500
3493378,431025
349337c,afa20038
3493380,afa0003c
3493384,3c02f200
3493388,afa20040
349338c,118b00
3493390,2248824
3493394,2338825
3493398,afb10044
349339c,27a20010
34933a0,27a60048
34933a4,8e030008
34933a8,24640008
34933ac,ae040008
34933b0,8c450004
34933b4,8c440000
34933b8,ac650004
34933bc,24420008
34933c0,1446fff8
34933c4,ac640000
34933c8,1000004f
34933cc,8fbf0064
34933d0,90b4000a
34933d4,14a540
34933d8,3c0200e0
34933dc,282a024
34933e0,1514c0
34933e4,3c030018
34933e8,431024
34933ec,282a025
34933f0,2622ffff
34933f4,30420fff
34933f8,541025
34933fc,3c03fd00
3493400,431025
3493404,afa20010
3493408,c104c74
349340c,a02025
3493410,560018
3493414,8e420000
3493418,1812
349341c,431021
3493420,afa20014
3493424,2ea20002
3493428,10400003
349342c,24030010
3493430,24030004
3493434,2a31804
3493438,710018
349343c,1012
3493440,2442003f
3493444,21fc3
3493448,3063003f
349344c,621821
3493450,318c0
3493454,3c020003
3493458,3442fe00
349345c,621824
3493460,741825
3493464,3c02f500
3493468,621825
349346c,afa30018
3493470,3c040700
3493474,afa4001c
3493478,3c02e600
349347c,afa20020
3493480,afa00024
3493484,3c02f400
3493488,afa20028
349348c,2622ffff
3493490,21380
3493494,3c0500ff
3493498,34a5f000
349349c,451024
34934a0,2673ffff
34934a4,139880
34934a8,32730ffc
34934ac,531025
34934b0,442025
34934b4,afa4002c
34934b8,3c04e700
34934bc,afa40030
34934c0,afa00034
34934c4,afa30038
34934c8,afa0003c
34934cc,3c03f200
34934d0,afa30040
34934d4,afa20044
34934d8,27a20010
34934dc,27a60048
34934e0,8e030008
34934e4,24640008
34934e8,ae040008
34934ec,8c450004
34934f0,8c440000
34934f4,ac650004
34934f8,24420008
34934fc,1446fff8
3493500,ac640000
3493504,8fbf0064
3493508,8fb60060
349350c,8fb5005c
3493510,8fb40058
3493514,8fb30054
3493518,8fb20050
349351c,8fb1004c
3493520,8fb00048
3493524,3e00008
3493528,27bd0068
349352c,27bdff80
3493530,afbf007c
3493534,afbe0078
3493538,afb70074
349353c,afb60070
3493540,afb5006c
3493544,afb40068
3493548,afb30064
349354c,afb20060
3493550,afb1005c
3493554,afb00058
3493558,808025
349355c,a0a825
3493560,afa60088
3493564,afa7008c
3493568,87a20092
349356c,afa20048
3493570,87b10096
3493574,87a3009a
3493578,afa3004c
349357c,94b20004
3493580,121280
3493584,16200002
3493588,51001a
349358c,7000d
3493590,1012
3493594,afa20050
3493598,94b30006
349359c,131280
34935a0,14600002
34935a4,43001a
34935a8,7000d
34935ac,1012
34935b0,afa20054
34935b4,90b7000a
34935b8,17bd40
34935bc,3c0200e0
34935c0,2e2b824
34935c4,90b6000b
34935c8,2ec20002
34935cc,10400002
34935d0,2c0f025
34935d4,241e0002
34935d8,33de00ff
34935dc,1ea4c0
34935e0,3c020018
34935e4,282a024
34935e8,297a025
34935ec,3c02fd00
34935f0,2821025
34935f4,afa20010
34935f8,c104c74
34935fc,2a02025
3493600,8fa30088
3493604,430018
3493608,8ea20000
349360c,1812
3493610,431021
3493614,afa20014
3493618,3c02f500
349361c,282a025
3493620,afb40018
3493624,3c020700
3493628,afa2001c
349362c,3c02e600
3493630,afa20020
3493634,afa00024
3493638,3c02f300
349363c,afa20028
3493640,24020004
3493644,2c22004
3493648,2530018
349364c,1812
3493650,24630001
3493658,640018
349365c,1812
3493660,2463ffff
3493664,3c21004
3493668,14400002
349366c,62001a
3493670,7000d
3493674,1012
3493678,2442ffff
349367c,21300
3493680,3c0300ff
3493684,3463f000
3493688,431024
349368c,2440018
3493690,2812
3493694,28a60041
3493698,14c0000b
349369c,24030800
34936a0,51fc3
34936a4,3063003f
34936a8,651821
34936ac,31983
34936b0,246507ff
34936b4,14600002
34936b8,a3001a
34936bc,7000d
34936c0,1812
34936c4,30630fff
34936c8,431025
34936cc,3c030700
34936d0,431025
34936d4,afa2002c
34936d8,3c02e700
34936dc,afa20030
34936e0,afa00034
34936e4,161cc0
34936e8,3c020018
34936ec,621824
34936f0,2ed60002
34936f4,16c00002
34936f8,771825
34936fc,24040010
3493700,2440018
3493704,2012
3493708,2484003f
349370c,417c3
3493710,3042003f
3493714,441021
3493718,210c0
349371c,3c040003
3493720,3484fe00
3493724,441024
3493728,431025
349372c,3c03f500
3493730,431025
3493734,afa20038
3493738,afa0003c
349373c,3c02f200
3493740,afa20040
3493744,2642ffff
3493748,21380
349374c,3c0300ff
3493750,3463f000
3493754,431024
3493758,2673ffff
349375c,139880
3493760,32730ffc
3493764,531025
3493768,afa20044
349376c,27a20010
3493770,27a60048
3493774,8e030008
3493778,24640008
349377c,ae040008
3493780,8c450004
3493784,8c440000
3493788,ac650004
349378c,24420008
3493790,1446fff8
3493794,ac640000
3493798,8fa2008c
349379c,2221021
34937a0,21380
34937a4,3c0400ff
34937a8,3484c000
34937ac,441024
34937b0,8fa3004c
34937b4,8fa50048
34937b8,651821
34937bc,31880
34937c0,30630ffc
34937c4,431025
34937c8,3c03e400
34937cc,431025
34937d0,afa20010
34937d4,8fa2008c
34937d8,21380
34937dc,441024
34937e0,51880
34937e4,30630ffc
34937e8,431025
34937ec,afa20014
34937f0,3c02e100
34937f4,afa20018
34937f8,afa0001c
34937fc,3c02f100
3493800,afa20020
3493804,8fa20050
3493808,21400
349380c,97a30056
3493810,431025
3493814,afa20024
3493818,27a20010
349381c,27a60028
3493820,8e030008
3493824,24640008
3493828,ae040008
349382c,8c450004
3493830,8c440000
3493834,ac650004
3493838,24420008
349383c,1446fff8
3493840,ac640000
3493844,8fbf007c
3493848,8fbe0078
349384c,8fb70074
3493850,8fb60070
3493854,8fb5006c
3493858,8fb40068
349385c,8fb30064
3493860,8fb20060
3493864,8fb1005c
3493868,8fb00058
349386c,3e00008
3493870,27bd0080
3493874,27bdff88
3493878,afbf0074
349387c,afbe0070
3493880,afb7006c
3493884,afb60068
3493888,afb50064
349388c,afb40060
3493890,afb3005c
3493894,afb20058
3493898,afb10054
349389c,afb00050
34938a0,87b6008a
34938a4,87b1008e
34938a8,90a2000b
34938ac,144000ab
34938b0,87b40092
34938b4,808025
34938b8,a09025
34938bc,c0f025
34938c0,e09825
34938c4,94a20004
34938c8,21280
34938cc,16200002
34938d0,51001a
34938d4,7000d
34938d8,b812
34938dc,94a20006
34938e0,21280
34938e4,16800002
34938e8,54001a
34938ec,7000d
34938f0,1012
34938f4,afa20048
34938f8,8c820008
34938fc,24430008
3493900,ac830008
3493904,3c03e700
3493908,ac430000
349390c,ac400004
3493910,8c820008
3493914,24430008
3493918,ac830008
349391c,3c03fc30
3493920,34639661
3493924,ac430000
3493928,3c03552e
349392c,3463ff7f
3493930,ac430004
3493934,8c820008
3493938,24430008
349393c,ac830008
3493940,3c03fb00
3493944,ac430000
3493948,240300ff
349394c,ac430004
3493950,90b5000a
3493954,15ad40
3493958,3c0200e0
349395c,2a2a824
3493960,3c02fd10
3493964,2a21025
3493968,afa20010
349396c,c104c74
3493970,a02025
3493974,5e0018
3493978,8e420000
349397c,1812
3493980,431021
3493984,afa20014
3493988,3c02f510
349398c,2a21025
3493990,afa20018
3493994,3c020708
3493998,24420200
349399c,afa2001c
34939a0,3c02e600
34939a4,afa20020
34939a8,afa00024
34939ac,3c02f300
34939b0,afa20028
34939b4,96430004
34939b8,96440006
34939bc,830018
34939c0,1012
34939c4,21080
34939c8,24450003
34939cc,217c3
34939d0,3042000f
34939d4,451021
34939d8,21103
34939dc,2442ffff
34939e0,21300
34939e4,3c0500ff
34939e8,34a5f000
34939ec,451024
34939f0,32880
34939f4,28670011
34939f8,14e00008
34939fc,24060800
3493a00,33102
3493a04,24c707ff
3493a08,14c00002
3493a0c,e6001a
3493a10,7000d
3493a14,3012
3493a18,30c60fff
3493a1c,461025
3493a20,3c060700
3493a24,461025
3493a28,afa2002c
3493a2c,3c02e700
3493a30,afa20030
3493a34,afa00034
3493a38,24a2003f
3493a3c,210c0
3493a40,3c050003
3493a44,34a5fe00
3493a48,451024
3493a4c,551025
3493a50,3c05f500
3493a54,451025
3493a58,afa20038
3493a5c,3c020008
3493a60,24420200
3493a64,afa2003c
3493a68,3c02f200
3493a6c,afa20040
3493a70,2462ffff
3493a74,21380
3493a78,3c0300ff
3493a7c,3463f000
3493a80,431024
3493a84,2484ffff
3493a88,42080
3493a8c,30840ffc
3493a90,441025
3493a94,afa20044
3493a98,27a20010
3493a9c,27a60048
3493aa0,8e030008
3493aa4,24640008
3493aa8,ae040008
3493aac,8c450004
3493ab0,8c440000
3493ab4,ac650004
3493ab8,24420008
3493abc,14c2fff8
3493ac0,ac640000
3493ac4,2331021
3493ac8,21380
3493acc,3c0300ff
3493ad0,3463c000
3493ad4,431024
3493ad8,296a021
3493adc,14a080
3493ae0,32940ffc
3493ae4,541025
3493ae8,3c04e400
3493aec,441025
3493af0,afa20010
3493af4,139b80
3493af8,2639824
3493afc,16b080
3493b00,32d60ffc
3493b04,2769825
3493b08,afb30014
3493b0c,3c02e100
3493b10,afa20018
3493b14,afa0001c
3493b18,3c02f100
3493b1c,afa20020
3493b20,17bc00
3493b24,97a2004a
3493b28,2e2b825
3493b2c,afb70024
3493b30,27a20010
3493b34,27a60028
3493b38,8e030008
3493b3c,24640008
3493b40,ae040008
3493b44,8c450004
3493b48,8c440000
3493b4c,ac650004
3493b50,24420008
3493b54,1446fff8
3493b58,ac640000
3493b5c,8fbf0074
3493b60,8fbe0070
3493b64,8fb7006c
3493b68,8fb60068
3493b6c,8fb50064
3493b70,8fb40060
3493b74,8fb3005c
3493b78,8fb20058
3493b7c,8fb10054
3493b80,8fb00050
3493b84,3e00008
3493b88,27bd0078
3493b8c,27bdffe0
3493b90,8fa80030
3493b94,8fa20034
3493b98,8faa0038
3493b9c,94a30004
3493ba0,31a80
3493ba4,14400002
3493ba8,62001a
3493bac,7000d
3493bb0,4812
3493bb4,94a30006
3493bb8,471021
3493bbc,21380
3493bc0,3c0b00ff
3493bc4,356bf000
3493bc8,4b1024
3493bcc,1482821
3493bd0,52880
3493bd4,30a50fff
3493bd8,451025
3493bdc,3c05e400
3493be0,451025
3493be4,afa20000
3493be8,73b80
3493bec,eb3824
3493bf0,84080
3493bf4,31080fff
3493bf8,e83825
3493bfc,afa70004
3493c00,3c02e100
3493c04,afa20008
3493c08,660018
3493c0c,1012
3493c10,21140
3493c14,3042ffff
3493c18,afa2000c
3493c1c,3c02f100
3493c20,afa20010
3493c24,31a80
3493c28,15400002
3493c2c,6a001a
3493c30,7000d
3493c34,1012
3493c38,3042ffff
3493c3c,94c00
3493c40,491025
3493c44,afa20014
3493c48,afbd0018
3493c4c,27a50018
3493c50,8c820008
3493c54,24430008
3493c58,ac830008
3493c5c,8fa30018
3493c60,8c670004
3493c64,8c660000
3493c68,ac470004
3493c6c,ac460000
3493c70,24620008
3493c74,1445fff6
3493c78,afa20018
3493c7c,3e00008
3493c80,27bd0020
3493c84,27bdffe0
3493c88,afbf001c
3493c8c,afb10018
3493c90,afb00014
3493c94,c10856a
3493c98,24040010
3493c9c,3c108043
3493ca0,ae0242e0
3493ca4,24035000
3493ca8,ac430000
3493cac,8e1142e0
3493cb0,c10856a
3493cb4,24045000
3493cb8,ae220004
3493cbc,8e0242e0
3493cc0,8c430004
3493cc4,ac430008
3493cc8,8fbf001c
3493ccc,8fb10018
3493cd0,8fb00014
3493cd4,3e00008
3493cd8,27bd0020
3493cdc,27bdff98
3493ce0,afbf0064
3493ce4,afb10060
3493ce8,afb0005c
3493cec,afa00010
3493cf0,3c0201a0
3493cf4,24422000
3493cf8,afa20014
3493cfc,3c110003
3493d00,362295c0
3493d04,afa20018
3493d08,c108579
3493d0c,27a40010
3493d10,afa0001c
3493d14,3c020084
3493d18,24426000
3493d1c,afa20020
3493d20,3402b400
3493d24,afa20024
3493d28,c108579
3493d2c,27a4001c
3493d30,afa00028
3493d34,3c02007b
3493d38,3442d000
3493d3c,afa2002c
3493d40,3c100008
3493d44,361088a0
3493d48,afb00030
3493d4c,c108579
3493d50,27a40028
3493d54,afa00034
3493d58,3c0201a3
3493d5c,3442c000
3493d60,afa20038
3493d64,24023b00
3493d68,afa2003c
3493d6c,c108579
3493d70,27a40034
3493d74,afa00040
3493d78,3c020085
3493d7c,3442e000
