10,10736a3a
348f64c,26949046
348f650,8fa50048
348f654,8e040008
348f658,24820008
348f65c,ae020008
348f660,3c02fa00
348f664,ac820000
348f668,31200
348f66c,431021
348f670,21200
348f674,431021
348f678,21200
348f67c,451025
348f680,ac820004
348f684,26f20f70
348f688,27d19038
348f68c,92220000
348f690,5453000f
348f694,26310002
348f698,92420000
348f69c,21080
348f6a0,551021
348f6a4,afb60010
348f6a8,92430001
348f6ac,31a00
348f6b0,92470002
348f6b4,e33825
348f6b8,73c00
348f6bc,92260001
348f6c0,8c450000
348f6c4,c103b1f
348f6c8,2002025
348f6cc,26310002
348f6d0,1634ffee
348f6d4,26520003
348f6d8,26730001
348f6dc,327300ff
348f6e0,24020002
348f6e4,1662ffda
348f6e8,240300ff
348f6ec,3c028043
348f6f0,9456905a
348f6f4,24070001
348f6f8,3025
348f6fc,3c058042
348f700,24a54fe0
348f704,c104a05
348f708,2002025
348f70c,afa00038
348f710,afa00034
348f714,afa00030
348f718,b825
348f71c,3c118042
348f720,26310f34
348f724,8fa20048
348f728,afa2003c
348f72c,3c028042
348f730,24424fe0
348f734,afa20040
348f738,3c1e8042
348f73c,10000005
348f740,27de0f70
348f744,afb50038
348f748,afb40034
348f74c,afb30030
348f750,240b825
348f754,92320000
348f758,92330001
348f75c,92340002
348f760,32c20001
348f764,1440000e
348f768,8fb5003c
348f76c,24050040
348f770,c103adf
348f774,2402025
348f778,409025
348f77c,24050040
348f780,c103adf
348f784,2602025
348f788,409825
348f78c,24050040
348f790,c103adf
348f794,2802025
348f798,40a025
348f79c,8fb50044
348f7a0,16570007
348f7a4,8fa20030
348f7a8,16620005
348f7ac,8fa20034
348f7b0,16820003
348f7b4,8fa20038
348f7b8,52a2000e
348f7bc,92270003
348f7c0,8e030008
348f7c4,24620008
348f7c8,ae020008
348f7cc,3c02fa00
348f7d0,ac620000
348f7d4,121600
348f7d8,132400
348f7dc,441025
348f7e0,551025
348f7e4,142200
348f7e8,441025
348f7ec,ac620004
348f7f0,92270003
348f7f4,2402000a
348f7f8,afa20018
348f7fc,24020006
348f800,afa20014
348f804,82220004
348f808,2442005c
348f80c,afa20010
348f810,24e70037
348f814,3025
348f818,8fa50040
348f81c,c104c4c
348f820,2002025
348f824,26310005
348f828,163effc6
348f82c,16b042
348f830,3c028040
348f834,90421dce
348f838,50400054
348f83c,3c118043
348f840,3c028043
348f844,9456905c
348f848,24070005
348f84c,3025
348f850,3c058042
348f854,24a54f80
348f858,c104a05
348f85c,2002025
348f860,a825
348f864,afa0003c
348f868,afa00038
348f86c,afa00034
348f870,afa00030
348f874,3c118042
348f878,26310f18
348f87c,8fa20048
348f880,afa20040
348f884,24170009
348f888,3c028042
348f88c,24424f80
348f890,10000005
348f894,afa20050
348f898,afbe003c
348f89c,afb40038
348f8a0,afb30034
348f8a4,afb20030
348f8a8,92320000
348f8ac,92330001
348f8b0,92340002
348f8b4,32c20001
348f8b8,1440000e
348f8bc,8fbe0040
348f8c0,24050040
348f8c4,c103adf
348f8c8,2402025
348f8cc,409025
348f8d0,24050040
348f8d4,c103adf
348f8d8,2602025
348f8dc,409825
348f8e0,24050040
348f8e4,c103adf
348f8e8,2802025
348f8ec,40a025
348f8f0,8fbe0044
348f8f4,8fa20030
348f8f8,16420007
348f8fc,8fa20034
348f900,16620005
348f904,8fa20038
348f908,16820003
348f90c,8fa2003c
348f910,53c2000e
348f914,92270003
348f918,8e030008
348f91c,24620008
348f920,ae020008
348f924,3c02fa00
348f928,ac620000
348f92c,121600
348f930,132400
348f934,441025
348f938,5e1025
348f93c,142200
348f940,441025
348f944,ac620004
348f948,92270003
348f94c,afb70018
348f950,afb70014
348f954,82220004
348f958,2442005c
348f95c,afa20010
348f960,24e70037
348f964,2a03025
348f968,8fa50050
348f96c,c104c4c
348f970,2002025
348f974,16b042
348f978,26b50001
348f97c,24020005
348f980,16a2ffc5
348f984,26310005
348f988,3c118043
348f98c,26319030
348f990,92220016
348f994,8fb30048
348f998,afb3003c
348f99c,21840
348f9a0,621821
348f9a4,3c028042
348f9a8,24420fe8
348f9ac,621821
348f9b0,90620000
348f9b4,21600
348f9b8,90640001
348f9bc,42400
348f9c0,441025
348f9c4,90630002
348f9c8,31a00
348f9cc,431025
348f9d0,531025
348f9d4,8e030008
348f9d8,24640008
348f9dc,ae040008
348f9e0,3c12fa00
348f9e4,ac720000
348f9e8,ac620004
348f9ec,3c028042
348f9f0,24424de4
348f9f4,24030010
348f9f8,afa30010
348f9fc,90430005
348fa00,31a00
348fa04,90470006
348fa08,e33825
348fa0c,73c00
348fa10,24060001
348fa14,3c058042
348fa18,24a54fd0
348fa1c,c103b1f
348fa20,2002025
348fa24,2402ff00
348fa28,2621025
348fa2c,402025
348fa30,afa20038
348fa34,8e020008
348fa38,24430008
348fa3c,ae030008
348fa40,ac520000
348fa44,ac440004
348fa48,24070001
348fa4c,2406000c
348fa50,3c058042
348fa54,24a55020
348fa58,c104a05
348fa5c,2002025
348fa60,92220017
348fa64,14400012
348fa68,3c128042
348fa6c,3c028042
348fa70,90474de4
348fa74,24030010
348fa78,afa30018
348fa7c,afa30014
348fa80,24424de4
348fa84,80420001
348fa88,2442005c
348fa8c,afa20010
348fa90,24e70037
348fa94,3025
348fa98,3c058042
348fa9c,24a55020
348faa0,c104c4c
348faa4,2002025
348faa8,1000001b
348faac,3c028043
348fab0,92474de4
348fab4,24110010
348fab8,afb10018
348fabc,afb10014
348fac0,26544de4
348fac4,82820001
348fac8,2442005c
348facc,afa20010
348fad0,24e70035
348fad4,3025
348fad8,3c138042
348fadc,26655020
348fae0,c104c4c
348fae4,2002025
348fae8,92474de4
348faec,afb10018
348faf0,afb10014
348faf4,82820001
348faf8,2442005c
348fafc,afa20010
348fb00,24e70039
348fb04,3025
348fb08,26655020
348fb0c,c104c4c
348fb10,2002025
348fb14,3c028043
348fb18,90429059
348fb1c,2c42000a
348fb20,10400010
348fb24,24070001
348fb28,3c028042
348fb2c,24424de4
348fb30,2403000a
348fb34,afa30010
348fb38,90430019
348fb3c,31a00
348fb40,9047001a
348fb44,e33825
348fb48,73c00
348fb4c,24060001
348fb50,3c058042
348fb54,24a54fa0
348fb58,c103b1f
348fb5c,2002025
348fb60,24070001
348fb64,2406000b
348fb68,3c118042
348fb6c,26255020
348fb70,c104a05
348fb74,2002025
348fb78,3c028042
348fb7c,24424de4
348fb80,9047000a
348fb84,24030010
348fb88,afa30018
348fb8c,afa30014
348fb90,8042000b
348fb94,2442005c
348fb98,afa20010
348fb9c,24e70037
348fba0,3025
348fba4,26255020
348fba8,c104c4c
348fbac,2002025
348fbb0,3c028040
348fbb4,94421e34
348fbb8,50400024
348fbbc,8e020008
348fbc0,3c028043
348fbc4,90429053
348fbc8,2c42000a
348fbcc,5040001f
348fbd0,8e020008
348fbd4,8e030008
348fbd8,24620008
348fbdc,ae020008
348fbe0,3c02fa00
348fbe4,ac620000
348fbe8,3c02f4ec
348fbec,24423000
348fbf0,8fa4003c
348fbf4,821025
348fbf8,ac620004
348fbfc,3c038043
348fc00,9062902c
348fc04,24440001
348fc08,a064902c
348fc0c,3c038042
348fc10,24634de4
348fc14,21082
348fc18,24040010
348fc1c,afa40010
348fc20,9064000f
348fc24,42200
348fc28,90670010
348fc2c,e43825
348fc30,73c00
348fc34,3046000f
348fc38,3c058042
348fc3c,24a54ff0
348fc40,c103b1f
348fc44,2002025
348fc48,8e020008
348fc4c,24430008
348fc50,ae030008
348fc54,3c03fa00
348fc58,ac430000
348fc5c,8fa30038
348fc60,ac430004
348fc64,2407000a
348fc68,3025
348fc6c,3c058042
348fc70,24a54fb0
348fc74,c104a05
348fc78,2002025
348fc7c,9825
348fc80,3c1e8042
348fc84,27de4de4
348fc88,3c178043
348fc8c,26f79030
348fc90,3c028042
348fc94,afa20030
348fc98,3c028040
348fc9c,afa20034
348fca0,24020003
348fca4,166200b0
348fca8,8fa20034
348fcac,94421e34
348fcb0,104000ae
348fcb4,132880
348fcb8,afa00020
348fcbc,afa00024
348fcc0,afa00028
348fcc4,afa0002c
348fcc8,27b10020
348fccc,27b2002c
348fcd0,2201025
348fcd4,8fa4004c
348fcd8,24060001
348fcdc,3825
348fce0,24080005
348fce4,90830021
348fce8,14660006
348fcec,2c63000a
348fcf0,8c430000
348fcf4,2463ffff
348fcf8,ac430000
348fcfc,10000004
348fd00,1002825
348fd04,10600002
348fd08,e02825
348fd0c,24050006
348fd10,8c430000
348fd14,651821
348fd18,ac430004
348fd1c,24420004
348fd20,1642fff0
348fd24,24840001
348fd28,3c028042
348fd2c,24424de4
348fd30,9043000f
348fd34,24630037
348fd38,80440011
348fd3c,641821
348fd40,8fa4002c
348fd44,64b023
348fd48,80430010
348fd4c,2463005c
348fd50,80420012
348fd54,62a821
348fd58,3c028043
348fd5c,8c429060
348fd60,54400004
348fd64,8e030008
348fd68,2209825
348fd6c,1000000b
348fd70,8fb4004c
348fd74,24620008
348fd78,ae020008
348fd7c,3c02fa00
348fd80,ac620000
348fd84,3c02f4ec
348fd88,24423000
348fd8c,8fa4003c
348fd90,821025
348fd94,1000fff4
348fd98,ac620004
348fd9c,92860021
348fda0,2cc2000a
348fda4,5040000c
348fda8,26730004
348fdac,8e670000
348fdb0,24020008
348fdb4,afa20018
348fdb8,afa20014
348fdbc,afb50010
348fdc0,2c73821
348fdc4,3c058042
348fdc8,24a54fb0
348fdcc,c104c4c
348fdd0,2002025
348fdd4,26730004
348fdd8,1672fff0
348fddc,26940001
348fde0,8e020008
348fde4,24430008
348fde8,ae030008
348fdec,3c13fa00
348fdf0,ac530000
348fdf4,8fa30038
348fdf8,ac430004
348fdfc,3c028042
348fe00,90464df3
348fe04,24020008
348fe08,afa20014
348fe0c,afa20010
348fe10,2a03825
348fe14,24c6003b
348fe18,3c058042
348fe1c,24a50f04
348fe20,c107d40
348fe24,2002025
348fe28,2407000a
348fe2c,3025
348fe30,3c058042
348fe34,24a54fb0
348fe38,c104a05
348fe3c,2002025
348fe40,8e030008
348fe44,24620008
348fe48,ae020008
348fe4c,ac730000
348fe50,3c02f4ec
348fe54,24423000
348fe58,8fa4003c
348fe5c,821025
348fe60,ac620004
348fe64,2201025
348fe68,8fa4004c
348fe6c,24060001
348fe70,3825
348fe74,24080005
348fe78,90830024
348fe7c,14660006
348fe80,2c63000a
348fe84,8c430000
348fe88,2463ffff
348fe8c,ac430000
348fe90,10000004
348fe94,1002825
348fe98,10600002
348fe9c,e02825
348fea0,24050006
348fea4,8c430000
348fea8,651821
348feac,ac430004
348feb0,24420004
348feb4,1452fff0
348feb8,24840001
348febc,3c028042
348fec0,24424de4
348fec4,90430014
348fec8,24630037
348fecc,80440016
348fed0,64a021
348fed4,80430015
348fed8,2463005c
348fedc,80420017
348fee0,62a821
348fee4,8fb3004c
348fee8,92660024
348feec,2cc2000a
348fef0,5040000c
348fef4,26310004
348fef8,8e270000
348fefc,24020008
348ff00,afa20018
348ff04,afa20014
348ff08,afb50010
348ff0c,2873821
348ff10,3c058042
348ff14,24a54fb0
348ff18,c104c4c
348ff1c,2002025
348ff20,26310004
348ff24,1632fff0
348ff28,26730001
348ff2c,2407000a
348ff30,3025
348ff34,3c058042
348ff38,24a54fb0
348ff3c,c104a05
348ff40,2002025
348ff44,8e020008
348ff48,24430008
348ff4c,ae030008
348ff50,3c03fa00
348ff54,ac430000
348ff58,8fa30038
348ff5c,ac430004
348ff60,1000ff4f
348ff64,24130005
348ff68,132880
348ff6c,b32821
348ff70,3c52821
348ff74,afa00020
348ff78,afa00024
348ff7c,afa00028
348ff80,afa0002c
348ff84,138840
348ff88,2338821
348ff8c,26310018
348ff90,2f18821
348ff94,27b20020
348ff98,26340003
348ff9c,2401025
348ffa0,2201825
348ffa4,24070001
348ffa8,4025
348ffac,90640000
348ffb0,14870006
348ffb4,2c84000a
348ffb8,8c440000
348ffbc,2484ffff
348ffc0,ac440000
348ffc4,10000004
348ffc8,24060005
348ffcc,10800002
348ffd0,1003025
348ffd4,24060006
348ffd8,8c440000
348ffdc,862021
348ffe0,ac440004
348ffe4,24630001
348ffe8,1683fff0
348ffec,24420004
348fff0,90b50000
348fff4,26b50037
348fff8,80a20002
348fffc,2a2a821
3490000,90a20004
3490004,10400006
3490008,80b60001
349000c,8fa3002c
3490010,317c2
3490014,431021
3490018,21043
349001c,2a2a823
3490020,26d6005c
3490024,80a20003
3490028,2c2b021
349002c,92260000
3490030,2cc2000a
3490034,5040000c
3490038,26310001
349003c,8e470000
3490040,24020008
3490044,afa20018
3490048,afa20014
349004c,afb60010
3490050,2a73821
3490054,8fa20030
3490058,24454fb0
349005c,c104c4c
3490060,2002025
3490064,26310001
3490068,1634fff0
349006c,26520004
3490070,26730001
3490074,2a620006
3490078,1440ff0a
349007c,24020003
3490080,8fbf007c
3490084,8fbe0078
3490088,8fb70074
349008c,8fb60070
3490090,8fb5006c
3490094,8fb40068
3490098,8fb30064
349009c,8fb20060
34900a0,8fb1005c
34900a4,8fb00058
34900a8,3e00008
34900ac,27bd0080
34900b0,27bdffe0
34900b4,afbf001c
34900b8,afb00018
34900bc,80a20000
34900c0,1040000b
34900c4,c08025
34900c8,24020009
34900cc,afa20014
34900d0,24020008
34900d4,afa20010
34900d8,8cc70000
34900dc,c107d40
34900e0,24060080
34900e4,8e020000
34900e8,10000003
34900ec,2442000a
34900f0,8cc20000
34900f4,24420005
34900f8,ae020000
34900fc,8fbf001c
3490100,8fb00018
3490104,3e00008
3490108,27bd0020
349010c,27bdffc8
3490110,afbf0034
3490114,afb30030
3490118,afb2002c
349011c,afb10028
3490120,afb00024
3490124,808025
3490128,3c028040
349012c,80421770
3490130,10400019
3490134,a08825
3490138,8c820008
349013c,24430008
3490140,ac830008
3490144,3c03fa00
3490148,ac430000
349014c,2403ffff
3490150,ac430004
3490154,24130009
3490158,afb30014
349015c,24120008
3490160,afb20010
3490164,2407000f
3490168,240600f4
349016c,3c058042
3490170,c107d40
3490174,24a50f94
3490178,afb30014
349017c,afb20010
3490180,24070018
3490184,240600f4
3490188,3c058040
349018c,24a51770
3490190,c107d40
3490194,2002025
3490198,3c028040
349019c,9042170b
34901a0,1040006f
34901a4,8fbf0034
34901a8,3c020002
34901ac,2221021
34901b0,9442ca30
34901b4,2442ffe0
34901b8,304200ff
34901bc,2c420008
34901c0,14400067
34901c4,3c020002
34901c8,2221021
34901cc,8443ca52
34901d0,2402ffff
34901d4,14620063
34901d8,8fb30030
34901dc,3c020002
34901e0,2228821
34901e4,9622ca84
34901e8,21a00
34901ec,621823
34901f0,3c0251eb
34901f4,3442851f
34901f8,620018
34901fc,1010
3490200,21183
3490204,31fc3
3490208,431023
349020c,2c430100
3490210,10600005
3490214,304200ff
3490218,54400005
349021c,8e030008
3490220,10000051
3490224,8fb2002c
3490228,240200ff
349022c,8e030008
3490230,24640008
3490234,ae040008
3490238,3c04fa00
349023c,ac640000
3490240,2404ff00
3490244,441025
3490248,ac620004
349024c,24020071
3490250,afa20018
3490254,3c028040
3490258,8042170c
349025c,1040003b
3490260,3c028040
3490264,27a60018
3490268,3c058040
349026c,24a5170c
3490270,c10402c
3490274,2002025
3490278,3c028040
349027c,8042172c
3490280,10400006
3490284,27a60018
3490288,3c058040
349028c,24a5172c
3490290,c10402c
3490294,2002025
3490298,27a60018
349029c,3c058042
34902a0,24a50f9c
34902a4,c10402c
34902a8,2002025
34902ac,27a60018
34902b0,3c058042
34902b4,24a50fa0
34902b8,c10402c
34902bc,2002025
34902c0,27a60018
34902c4,3c058040
34902c8,24a5174c
34902cc,c10402c
34902d0,2002025
34902d4,27a60018
34902d8,3c058040
34902dc,24a51780
34902e0,c10402c
34902e4,2002025
34902e8,27a60018
34902ec,3c058042
34902f0,24a50f9c
34902f4,c10402c
34902f8,2002025
34902fc,3c028040
3490300,90421dc7
3490304,10400007
3490308,3c028040
349030c,27a60018
3490310,3c058042
3490314,24a50fb4
3490318,c10402c
349031c,2002025
3490320,3c028040
3490324,90421dc8
3490328,5040000d
349032c,8fbf0034
3490330,27a60018
3490334,3c058042
3490338,24a50fc8
349033c,c10402c
3490340,2002025
3490344,10000006
3490348,8fbf0034
349034c,8042172c
3490350,1440ffcd
3490354,27a60018
3490358,1000ffd6
349035c,3c058042
3490360,8fb30030
3490364,8fb2002c
3490368,8fb10028
349036c,8fb00024
3490370,3e00008
3490374,27bd0038
3490378,27bdffa0
349037c,afbf005c
3490380,afbe0058
3490384,afb70054
3490388,afb60050
349038c,afb5004c
3490390,afb40048
3490394,afb30044
3490398,afb20040
349039c,afb1003c
34903a0,afb00038
34903a4,afa40060
34903a8,afa50064
34903ac,3c02801c
34903b0,344284a0
34903b4,8c500000
34903b8,261402b8
34903bc,8e0202c0
34903c0,24430008
34903c4,ae0302c0
34903c8,3c03de00
34903cc,ac430000
34903d0,3c038042
34903d4,24635068
34903d8,ac430004
34903dc,8e0202c0
34903e0,24430008
34903e4,ae0302c0
34903e8,3c03e700
34903ec,ac430000
34903f0,ac400004
34903f4,8e0202c0
34903f8,24430008
34903fc,ae0302c0
3490400,3c03fc11
3490404,34639623
3490408,ac430000
349040c,3c03ff2f
3490410,3463ffff
3490414,ac430004
3490418,8e0202c0
349041c,24430008
3490420,ae0302c0
3490424,3c03fa00
3490428,ac430000
349042c,2403ffff
3490430,ac430004
3490434,3c128040
3490438,26520834
349043c,24110054
3490440,3c178042
3490444,26f74f04
3490448,3c168042
349044c,26d64f44
3490450,24150018
3490454,241e000c
3490458,92420000
349045c,21040
3490460,571021
3490464,90430000
3490468,31880
349046c,761821
3490470,8c730000
3490474,24070001
3490478,90460001
349047c,2602825
3490480,c104a05
3490484,2802025
3490488,afb50018
349048c,afb50014
3490490,afbe0010
3490494,2203825
3490498,3025
349049c,2602825
34904a0,c104c4c
34904a4,2802025
34904a8,26310020
34904ac,240200f4
34904b0,1622ffe9
34904b4,26520001
34904b8,8fa50064
34904bc,c104043
34904c0,2802025
34904c4,8fa50064
34904c8,c103c90
34904cc,2802025
34904d0,c10739a
34904d4,2802025
34904d8,8e0202c0
34904dc,24430008
34904e0,ae0302c0
34904e4,3c03e700
34904e8,ac430000
34904ec,ac400004
34904f0,8e0202c0
34904f4,24430008
34904f8,ae0302c0
34904fc,3c03fcff
3490500,3463ffff
3490504,ac430000
3490508,3c03fffd
349050c,3463f6fb
3490510,ac430004
3490514,8e0202c0
3490518,24430008
349051c,ae0302c0
3490520,3c03fa00
3490524,ac430000
3490528,93a30063
349052c,ac430004
3490530,3c02e450
3490534,244203c0
3490538,afa20020
349053c,afa00024
3490540,3c02e100
3490544,afa20028
3490548,afa0002c
349054c,3c02f100
3490550,afa20030
3490554,3c020400
3490558,24420400
349055c,afa20034
3490560,27a20020
3490564,27a60038
3490568,8e0302c0
349056c,24640008
3490570,ae0402c0
3490574,8c450004
3490578,8c440000
349057c,ac650004
3490580,24420008
3490584,14c2fff8
3490588,ac640000
349058c,8fbf005c
3490590,8fbe0058
3490594,8fb70054
3490598,8fb60050
349059c,8fb5004c
34905a0,8fb40048
34905a4,8fb30044
34905a8,8fb20040
34905ac,8fb1003c
34905b0,8fb00038
34905b4,3e00008
34905b8,27bd0060
34905bc,3c028043
34905c0,90429064
34905c4,1040000d
34905c8,3c028011
34905cc,3442a5d0
34905d0,8c430000
34905d4,24020517
34905d8,14620008
34905e0,27bdffe8
34905e4,afbf0014
34905e8,c107912
34905f0,8fbf0014
34905f4,3e00008
34905f8,27bd0018
34905fc,3e00008
3490604,27bdffe8
3490608,afbf0014
349060c,afb00010
3490610,808025
3490614,948200b6
3490618,244203c0
349061c,a48200b6
3490620,3c02801d
3490624,3442aa30
3490628,8c440024
349062c,8c430028
3490630,8c42002c
3490634,ae040024
3490638,ae030028
349063c,ae02002c
3490640,c6000028
3490644,3c028042
3490648,c4420fd4
349064c,46020000
3490650,e6000028
3490654,3c028011
3490658,3442a5d0
349065c,8c420004
3490660,14400005
3490664,3c04801c
3490668,3c028042
349066c,c4420fd8
3490670,46020000
3490674,e6000028
3490678,3c02800d
349067c,3442d464
3490680,40f809
3490684,3484a578
3490688,1440000c
349068c,3c02801d
3490690,8602014a
3490694,5440000d
3490698,8fbf0014
349069c,3c028043
34906a0,ac409178
34906a4,3c028002
34906a8,24420eb4
34906ac,40f809
34906b0,2002025
34906b4,10000005
34906b8,8fbf0014
34906bc,3442aa30
34906c0,2403000a
34906c4,a4430110
34906c8,8fbf0014
34906cc,8fb00010
34906d0,3e00008
34906d4,27bd0018
34906d8,27bdffe8
34906dc,afbf0014
34906e0,3c028043
34906e4,94449204
34906e8,c1082bd
34906ec,24840064
34906f0,3c038043
34906f4,ac629200
34906f8,8fbf0014
34906fc,3e00008
3490700,27bd0018
3490704,27bdffe8
3490708,afbf0014
349070c,3c028043
3490710,8c44ae08
3490714,41100
3490718,3c038043
349071c,2463ae10
3490720,431021
3490724,8c430000
3490728,8c420004
349072c,621825
3490730,1060000e
3490734,24840001
3490738,41900
349073c,3c028043
3490740,2442ae10
3490744,431021
3490748,8c430000
349074c,8c450004
3490750,803025
3490754,24840001
3490758,651825
349075c,1460fffa
3490760,24420010
3490764,3c028043
3490768,ac46ae08
349076c,c1082bd
3490770,2404013c
3490774,3c038043
3490778,ac62ae04
349077c,24030001
3490780,ac430130
3490784,8fbf0014
3490788,3e00008
349078c,27bd0018
3490790,801025
3490794,84a30000
3490798,2404000a
349079c,14640014
34907a0,24040015
34907a4,24030010
34907a8,14c3000a
34907ac,94a3001c
34907b0,30630fe0
34907b4,24040ea0
34907b8,54640006
34907bc,94a3001c
34907c0,2825
34907c4,2025
34907c8,ac450004
34907cc,3e00008
34907d0,ac440000
34907d4,3063001f
34907d8,a0460000
34907dc,24040001
34907e0,a0440001
34907e4,a4400002
34907e8,3e00008
34907ec,ac430004
34907f0,14640015
34907f4,2404019c
34907f8,90a3001d
34907fc,24040012
3490800,14640006
3490804,24040006
3490808,2825
349080c,2025
3490810,ac450004
3490814,3e00008
3490818,ac440000
349081c,10640003
3490820,24040011
3490824,1464002d
349082c,94a30140
3490830,a0460000
3490834,24040002
3490838,a0440001
349083c,a4400002
3490840,3e00008
3490844,ac430004
3490848,1464000b
349084c,2404003e
3490850,94a3001c
3490854,32202
3490858,3084001f
349085c,a0440000
3490860,24040003
3490864,a0440001
3490868,a4400002
349086c,306300ff
3490870,3e00008
3490874,ac430004
3490878,14c4000d
349087c,24040132
3490880,2404011a
3490884,5464000a
3490888,24040132
349088c,3c038011
3490890,3463a5d0
3490894,90631397
3490898,a0430000
349089c,24030004
34908a0,a0430001
34908a4,a4400002
34908a8,3e00008
34908ac,ac470004
34908b0,54640007
34908b4,a0460000
34908b8,2403005a
34908bc,a0430000
34908c0,a0400001
34908c4,a4400002
34908c8,3e00008
34908cc,ac470004
34908d0,a0400001
34908d4,a4400002
34908d8,ac470004
34908dc,3e00008
34908e4,3c038043
34908e8,8c69ae08
34908ec,2529ffff
34908f0,5200033
34908f4,801025
34908f8,27bdfff0
34908fc,5025
3490900,3c0d8043
3490904,25adae10
3490908,1491821
349090c,32fc2
3490910,a32821
3490914,52843
3490918,51900
349091c,6d1821
3490920,8c680000
3490924,8c6c0004
3490928,8c6b0008
349092c,8c63000c
3490930,afab0008
3490934,afa3000c
3490938,c8182b
349093c,14600006
3490940,1005825
3490944,15060006
3490948,106182b
349094c,ec182b
3490950,10600003
3490954,106182b
3490958,10000010
349095c,24a9ffff
3490960,1460000e
3490964,24aa0001
3490968,14cb0005
349096c,187182b
3490970,50600004
3490974,ac480000
3490978,10000009
349097c,12a182a
3490980,ac480000
3490984,ac4c0004
3490988,8fa30008
349098c,ac430008
3490990,8fa3000c
3490994,10000008
3490998,ac43000c
349099c,12a182a
34909a0,1060ffda
34909a4,1491821
34909a8,ac400000
34909ac,ac400004
34909b0,ac400008
34909b4,ac40000c
34909b8,3e00008
34909bc,27bd0010
34909c0,ac800000
34909c4,ac800004
34909c8,ac800008
34909cc,3e00008
34909d0,ac80000c
34909d4,27bdffe0
34909d8,afbf001c
34909dc,afb00018
34909e0,808025
34909e4,c1041e4
34909e8,27a40010
34909ec,8fa60010
34909f0,8fa70014
34909f4,c71025
34909f8,14400006
3490a00,ae000000
3490a04,ae000004
3490a08,ae000008
3490a0c,10000003
3490a10,ae00000c
3490a14,c104239
3490a18,2002025
3490a1c,2001025
3490a20,8fbf001c
3490a24,8fb00018
3490a28,3e00008
3490a2c,27bd0020
3490a30,3c038043
3490a34,8c659208
3490a38,8c68920c
3490a3c,a81825
3490a40,10600013
3490a44,801025
3490a48,c05025
3490a4c,e02025
3490a50,3c038043
3490a54,24639208
3490a58,55450008
3490a5c,24630010
3490a60,54880006
3490a64,24630010
3490a68,8c65000c
3490a6c,8c640008
3490a70,ac450004
3490a74,3e00008
3490a78,ac440000
3490a7c,8c650000
3490a80,8c680004
3490a84,a84825
3490a88,1520fff3
3490a90,ac460000
3490a94,3e00008
3490a98,ac470004
3490a9c,27bdffe8
3490aa0,afbf0014
3490aa4,afb00010
3490aa8,10a0000a
3490aac,808025
3490ab0,90a20000
3490ab4,3042007f
3490ab8,21600
3490abc,3c060006
3490ac0,463025
3490ac4,c10428c
3490ac8,8ca70004
3490acc,10000002
3490ad0,2001025
3490ad4,2001025
3490ad8,8fbf0014
3490adc,8fb00010
3490ae0,3e00008
3490ae4,27bd0018
3490ae8,27bdffe0
3490aec,afbf001c
3490af0,afb00018
3490af4,808025
3490af8,c1042a7
3490afc,27a40010
3490b00,8fa60010
3490b04,8fa70014
3490b08,c71025
3490b0c,14400006
3490b14,ae000000
3490b18,ae000004
3490b1c,ae000008
3490b20,10000003
3490b24,ae00000c
3490b28,c104239
3490b2c,2002025
3490b30,2001025
3490b34,8fbf001c
3490b38,8fb00018
3490b3c,3e00008
3490b40,27bd0020
3490b44,27bdffe0
3490b48,afbf001c
3490b4c,afb00018
3490b50,808025
3490b54,90a20000
3490b58,3042007f
3490b5c,21600
3490b60,3c060006
3490b64,463025
3490b68,8ca70004
3490b6c,c10428c
3490b70,27a40010
3490b74,ae000000
3490b78,93a20010
3490b7c,3042007f
3490b80,a2020000
3490b84,8fa20014
3490b88,ae020004
3490b8c,2001025
3490b90,8fbf001c
3490b94,8fb00018
3490b98,3e00008
3490b9c,27bd0020
3490ba0,27bdffd8
3490ba4,afbf0024
3490ba8,afb30020
3490bac,afb2001c
3490bb0,afb10018
3490bb4,afb00014
3490bb8,afa40028
3490bbc,afa5002c
3490bc0,68a02
3490bc4,afa60030
3490bc8,afa70034
3490bcc,323100ff
3490bd0,c106314
3490bd4,79c02
3490bd8,409025
3490bdc,c1062f9
3490be0,402025
3490be4,408025
3490be8,3c038043
3490bec,8fa20028
3490bf0,ac62ade8
3490bf4,2463ade8
3490bf8,8fa2002c
3490bfc,ac620004
3490c00,8fa20030
3490c04,ac620008
3490c08,8fa20034
3490c0c,ac62000c
3490c10,240200ca
3490c14,12420005
3490c18,3c028040
3490c1c,90450024
3490c20,b12826
3490c24,10000002
3490c28,5282b
3490c2c,24050002
3490c30,3c028043
3490c34,ac45ade4
3490c38,3c028043
3490c3c,ac50ade0
3490c40,92030001
3490c44,3c028043
3490c48,ac43addc
3490c4c,5282b
3490c50,c106308
3490c54,2002025
3490c58,3c038043
3490c5c,ac62add8
3490c60,96030004
3490c64,3c028043
3490c68,ac43add4
3490c6c,92030006
3490c70,3c028043
3490c74,12600004
3490c78,ac43add0
3490c7c,c1062f9
3490c80,2602025
3490c84,408025
3490c88,92030007
3490c8c,2c620011
3490c90,10400005
3490c94,3c020001
3490c98,24426001
3490c9c,621006
3490ca0,10000002
3490ca4,30420001
3490ca8,1025
3490cac,3c038043
3490cb0,ac62adcc
3490cb4,3c028040
3490cb8,a0510025
3490cbc,8fbf0024
3490cc0,8fb30020
