10,10736e3a
348c1f4,2002025
348c1f8,8e0302c0
348c1fc,24640008
348c200,ae0402c0
348c204,3c04da38
348c208,24840003
348c20c,ac640000
348c210,ac620004
348c214,3c058041
348c218,1210c0
348c21c,521021
348c220,21080
348c224,24a52890
348c228,a22821
348c22c,8ca30004
348c230,8e0202c0
348c234,24440008
348c238,ae0402c0
348c23c,3c04de00
348c240,ac440000
348c244,ac430004
348c248,8fbf0044
348c24c,8fb30040
348c250,8fb2003c
348c254,8fb10038
348c258,8fb00034
348c25c,3e00008
348c260,27bd0048
348c264,27bdffb8
348c268,afbf0044
348c26c,afb30040
348c270,afb2003c
348c274,afb10038
348c278,afb00034
348c27c,809825
348c280,a09025
348c284,8c900000
348c288,3c118007
348c28c,3631e2c0
348c290,220f809
348c294,2002025
348c298,8e63009c
348c29c,33880
348c2a0,24020020
348c2a4,afa20028
348c2a8,afa20024
348c2ac,32023
348c2b0,42040
348c2b4,afa40020
348c2b8,afa0001c
348c2bc,24040001
348c2c0,afa40018
348c2c4,afa20014
348c2c8,afa20010
348c2cc,263108c4
348c2d0,673823
348c2d4,3025
348c2d8,2825
348c2dc,220f809
348c2e0,2002025
348c2e4,8e0302d0
348c2e8,24640008
348c2ec,ae0402d0
348c2f0,3c04db06
348c2f4,24840020
348c2f8,ac640000
348c2fc,ac620004
348c300,3c02800a
348c304,3442b900
348c308,40f809
348c30c,2002025
348c310,8e0302d0
348c314,24640008
348c318,ae0402d0
348c31c,3c04da38
348c320,24840003
348c324,ac640000
348c328,ac620004
348c32c,3c058041
348c330,1210c0
348c334,521021
348c338,21080
348c33c,24a52890
348c340,a22821
348c344,8ca30004
348c348,8e0202d0
348c34c,24440008
348c350,ae0402d0
348c354,3c04de00
348c358,ac440000
348c35c,ac430004
348c360,8fbf0044
348c364,8fb30040
348c368,8fb2003c
348c36c,8fb10038
348c370,8fb00034
348c374,3e00008
348c378,27bd0048
348c37c,27bdffb8
348c380,afbf0044
348c384,afb30040
348c388,afb2003c
348c38c,afb10038
348c390,afb00034
348c394,809825
348c398,a09025
348c39c,8c900000
348c3a0,3c118007
348c3a4,3631e2c0
348c3a8,220f809
348c3ac,2002025
348c3b0,8e67009c
348c3b4,24020020
348c3b8,afa20028
348c3bc,afa20024
348c3c0,afa70020
348c3c4,afa0001c
348c3c8,24030001
348c3cc,afa30018
348c3d0,afa20014
348c3d4,afa20010
348c3d8,263108c4
348c3dc,3025
348c3e0,2825
348c3e4,220f809
348c3e8,2002025
348c3ec,8e0302d0
348c3f0,24640008
348c3f4,ae0402d0
348c3f8,3c04db06
348c3fc,24840020
348c400,ac640000
348c404,ac620004
348c408,3c02800a
348c40c,3442b900
348c410,40f809
348c414,2002025
348c418,8e0302d0
348c41c,24640008
348c420,ae0402d0
348c424,3c04da38
348c428,24840003
348c42c,ac640000
348c430,ac620004
348c434,3c058041
348c438,1210c0
348c43c,521021
348c440,21080
348c444,24a52890
348c448,a22821
348c44c,8ca30004
348c450,8e0202d0
348c454,24440008
348c458,ae0402d0
348c45c,3c04de00
348c460,ac440000
348c464,ac430004
348c468,8fbf0044
348c46c,8fb30040
348c470,8fb2003c
348c474,8fb10038
348c478,8fb00034
348c47c,3e00008
348c480,27bd0048
348c484,27bdffb8
348c488,afbf0044
348c48c,afb30040
348c490,afb2003c
348c494,afb10038
348c498,afb00034
348c49c,809825
348c4a0,a09025
348c4a4,8c900000
348c4a8,3c118007
348c4ac,3631e2c0
348c4b0,220f809
348c4b4,2002025
348c4b8,8e63009c
348c4bc,33040
348c4c0,33880
348c4c4,673823
348c4c8,24020020
348c4cc,afa20028
348c4d0,afa20024
348c4d4,62023
348c4d8,afa40020
348c4dc,afa3001c
348c4e0,24030001
348c4e4,afa30018
348c4e8,afa20014
348c4ec,afa20010
348c4f0,263108c4
348c4f4,73840
348c4f8,2825
348c4fc,220f809
348c500,2002025
348c504,8e0302d0
348c508,24640008
348c50c,ae0402d0
348c510,3c04db06
348c514,24840020
348c518,ac640000
348c51c,ac620004
348c520,3c02800a
348c524,3442b900
348c528,40f809
348c52c,2002025
348c530,8e0302d0
348c534,24640008
348c538,ae0402d0
348c53c,3c04da38
348c540,24840003
348c544,ac640000
348c548,ac620004
348c54c,3c028041
348c550,24422890
348c554,1218c0
348c558,722021
348c55c,42080
348c560,442021
348c564,8c870004
348c568,8e0602d0
348c56c,24c50008
348c570,ae0502d0
348c574,3c05de00
348c578,acc50000
348c57c,acc70004
348c580,8c860008
348c584,8e0402d0
348c588,24870008
348c58c,ae0702d0
348c590,ac850000
348c594,ac860004
348c598,721821
348c59c,31880
348c5a0,431021
348c5a4,8c43000c
348c5a8,8e0202d0
348c5ac,24440008
348c5b0,ae0402d0
348c5b4,ac450000
348c5b8,ac430004
348c5bc,8fbf0044
348c5c0,8fb30040
348c5c4,8fb2003c
348c5c8,8fb10038
348c5cc,8fb00034
348c5d0,3e00008
348c5d4,27bd0048
348c5d8,27bdffb8
348c5dc,afbf0044
348c5e0,afb30040
348c5e4,afb2003c
348c5e8,afb10038
348c5ec,afb00034
348c5f0,809825
348c5f4,a09025
348c5f8,8c900000
348c5fc,3c118007
348c600,3631e2c0
348c604,220f809
348c608,2002025
348c60c,8e62009c
348c610,23040
348c614,21080
348c618,24030020
348c61c,afa30028
348c620,afa30024
348c624,21823
348c628,afa30020
348c62c,afa2001c
348c630,24020001
348c634,afa20018
348c638,24020040
348c63c,afa20014
348c640,afa20010
348c644,263108c4
348c648,63823
348c64c,2825
348c650,220f809
348c654,2002025
348c658,8e0302d0
348c65c,24640008
348c660,ae0402d0
348c664,3c04db06
348c668,24840020
348c66c,ac640000
348c670,ac620004
348c674,3c02800a
348c678,3442b900
348c67c,40f809
348c680,2002025
348c684,8e0302d0
348c688,24640008
348c68c,ae0402d0
348c690,3c04da38
348c694,24840003
348c698,ac640000
348c69c,ac620004
348c6a0,3c038041
348c6a4,24632890
348c6a8,1220c0
348c6ac,921021
348c6b0,21080
348c6b4,621021
348c6b8,8c47000c
348c6bc,8e0602d0
348c6c0,24c50008
348c6c4,ae0502d0
348c6c8,3c05de00
348c6cc,acc50000
348c6d0,acc70004
348c6d4,8c470010
348c6d8,8e0602d0
348c6dc,24c80008
348c6e0,ae0802d0
348c6e4,acc50000
348c6e8,acc70004
348c6ec,8c460008
348c6f0,8e0202d0
348c6f4,24470008
348c6f8,ae0702d0
348c6fc,ac450000
348c700,ac460004
348c704,922021
348c708,42080
348c70c,641821
348c710,8c630004
348c714,8e0202d0
348c718,24440008
348c71c,ae0402d0
348c720,ac450000
348c724,ac430004
348c728,8fbf0044
348c72c,8fb30040
348c730,8fb2003c
348c734,8fb10038
348c738,8fb00034
348c73c,3e00008
348c740,27bd0048
348c744,27bdffa8
348c748,afbf0054
348c74c,afbe0050
348c750,afb7004c
348c754,afb60048
348c758,afb50044
348c75c,afb40040
348c760,afb3003c
348c764,afb20038
348c768,afb10034
348c76c,afb00030
348c770,808825
348c774,a0b025
348c778,8c900000
348c77c,3c128007
348c780,3652e298
348c784,240f809
348c788,2002025
348c78c,8e27009c
348c790,73023
348c794,24020020
348c798,afa20028
348c79c,afa20024
348c7a0,afa70020
348c7a4,afa6001c
348c7a8,24030001
348c7ac,afa30018
348c7b0,afa20014
348c7b4,afa20010
348c7b8,264208ec
348c7bc,2825
348c7c0,40f809
348c7c4,2002025
348c7c8,8e0302c0
348c7cc,24640008
348c7d0,ae0402c0
348c7d4,3c04db06
348c7d8,24840020
348c7dc,ac640000
348c7e0,ac620004
348c7e4,3c1e800a
348c7e8,37deb900
348c7ec,3c0f809
348c7f0,2002025
348c7f4,8e0302c0
348c7f8,24640008
348c7fc,ae0402c0
348c800,3c17da38
348c804,26f70003
348c808,ac770000
348c80c,ac620004
348c810,3c148041
348c814,26942890
348c818,16a8c0
348c81c,2b68821
348c820,118880
348c824,2918821
348c828,8e230008
348c82c,8e0202c0
348c830,24440008
348c834,ae0402c0
348c838,3c13de00
348c83c,ac530000
348c840,ac430004
348c844,8e230004
348c848,8e0202c0
348c84c,24440008
348c850,ae0402c0
348c854,ac530000
348c858,ac430004
348c85c,8e23000c
348c860,8e0202c0
348c864,24440008
348c868,ae0402c0
348c86c,ac530000
348c870,ac430004
348c874,8e230010
348c878,8e0202c0
348c87c,24440008
348c880,ae0402c0
348c884,ac530000
348c888,ac430004
348c88c,26520028
348c890,240f809
348c894,2002025
348c898,3c0f809
348c89c,2002025
348c8a0,8e0302d0
348c8a4,24640008
348c8a8,ae0402d0
348c8ac,ac770000
348c8b0,ac620004
348c8b4,8e230014
348c8b8,8e0202d0
348c8bc,24440008
348c8c0,ae0402d0
348c8c4,ac530000
348c8c8,ac430004
348c8cc,8e230018
348c8d0,8e0202d0
348c8d4,24440008
348c8d8,ae0402d0
348c8dc,ac530000
348c8e0,ac430004
348c8e4,8fbf0054
348c8e8,8fbe0050
348c8ec,8fb7004c
348c8f0,8fb60048
348c8f4,8fb50044
348c8f8,8fb40040
348c8fc,8fb3003c
348c900,8fb20038
348c904,8fb10034
348c908,8fb00030
348c90c,3e00008
348c910,27bd0058
348c914,27bdffa8
348c918,afbf0054
348c91c,afb70050
348c920,afb6004c
348c924,afb50048
348c928,afb40044
348c92c,afb30040
348c930,afb2003c
348c934,afb10038
348c938,afb00034
348c93c,809025
348c940,a0a025
348c944,8c900000
348c948,3c118007
348c94c,3631e298
348c950,220f809
348c954,2002025
348c958,8e42009c
348c95c,21840
348c960,33fc3
348c964,73e02
348c968,671821
348c96c,306300ff
348c970,24040020
348c974,afa40028
348c978,afa40024
348c97c,227c3
348c980,42642
348c984,441021
348c988,3042007f
348c98c,441023
348c990,afa20020
348c994,afa0001c
348c998,24020001
348c99c,afa20018
348c9a0,24020040
348c9a4,afa20014
348c9a8,afa20010
348c9ac,262208ec
348c9b0,673823
348c9b4,3025
348c9b8,2825
348c9bc,40f809
348c9c0,2002025
348c9c4,8e0302c0
348c9c8,24640008
348c9cc,ae0402c0
348c9d0,3c04db06
348c9d4,24840020
348c9d8,ac640000
348c9dc,ac620004
348c9e0,3c17800a
348c9e4,36f7b900
348c9e8,2e0f809
348c9ec,2002025
348c9f0,8e0302c0
348c9f4,24640008
348c9f8,ae0402c0
348c9fc,3c16da38
348ca00,26d60003
348ca04,ac760000
348ca08,ac620004
348ca0c,3c128041
348ca10,26522890
348ca14,1498c0
348ca18,2741021
348ca1c,21080
348ca20,2421021
348ca24,8c430004
348ca28,8e0202c0
348ca2c,24440008
348ca30,ae0402c0
348ca34,3c15de00
348ca38,ac550000
348ca3c,ac430004
348ca40,26310028
348ca44,220f809
348ca48,2002025
348ca4c,2e0f809
348ca50,2002025
348ca54,8e0302d0
348ca58,24640008
348ca5c,ae0402d0
348ca60,ac760000
348ca64,ac620004
348ca68,2749821
348ca6c,139880
348ca70,2539021
348ca74,8e430008
348ca78,8e0202d0
348ca7c,24440008
348ca80,ae0402d0
348ca84,ac550000
348ca88,ac430004
348ca8c,8fbf0054
348ca90,8fb70050
348ca94,8fb6004c
348ca98,8fb50048
348ca9c,8fb40044
348caa0,8fb30040
348caa4,8fb2003c
348caa8,8fb10038
348caac,8fb00034
348cab0,3e00008
348cab4,27bd0058
348cab8,27bdffa8
348cabc,afbf0054
348cac0,afbe0050
348cac4,afb7004c
348cac8,afb60048
348cacc,afb50044
348cad0,afb40040
348cad4,afb3003c
348cad8,afb20038
348cadc,afb10034
348cae0,afb00030
348cae4,80f025
348cae8,a0a025
348caec,8c900000
348caf0,3c118007
348caf4,3631e298
348caf8,220f809
348cafc,2002025
348cb00,3c17800a
348cb04,36f7b900
348cb08,2e0f809
348cb0c,2002025
348cb10,8e0302c0
348cb14,24640008
348cb18,ae0402c0
348cb1c,3c16da38
348cb20,26d60003
348cb24,ac760000
348cb28,ac620004
348cb2c,3c128041
348cb30,26522890
348cb34,1498c0
348cb38,2741021
348cb3c,21080
348cb40,2421021
348cb44,8c430004
348cb48,8e0202c0
348cb4c,24440008
348cb50,ae0402c0
348cb54,3c15de00
348cb58,ac550000
348cb5c,ac430004
348cb60,26220028
348cb64,40f809
348cb68,2002025
348cb6c,8fc2009c
348cb70,23880
348cb74,e23821
348cb78,24020040
348cb7c,afa20028
348cb80,24020020
348cb84,afa20024
348cb88,afa00020
348cb8c,afa0001c
348cb90,24030001
348cb94,afa30018
348cb98,afa20014
348cb9c,afa20010
348cba0,263108ec
348cba4,73823
348cba8,3025
348cbac,2825
348cbb0,220f809
348cbb4,2002025
348cbb8,8e0302d0
348cbbc,24640008
348cbc0,ae0402d0
348cbc4,3c04db06
348cbc8,24840020
348cbcc,ac640000
348cbd0,ac620004
348cbd4,2e0f809
348cbd8,2002025
348cbdc,8e0302d0
348cbe0,24640008
348cbe4,ae0402d0
348cbe8,ac760000
348cbec,ac620004
348cbf0,2742821
348cbf4,52880
348cbf8,2459021
348cbfc,8e430008
348cc00,8e0202d0
348cc04,24440008
348cc08,ae0402d0
348cc0c,ac550000
348cc10,ac430004
348cc14,8fbf0054
348cc18,8fbe0050
348cc1c,8fb7004c
348cc20,8fb60048
348cc24,8fb50044
348cc28,8fb40040
348cc2c,8fb3003c
348cc30,8fb20038
348cc34,8fb10034
348cc38,8fb00030
348cc3c,3e00008
348cc40,27bd0058
348cc44,27bdffa8
348cc48,afbf0054
348cc4c,afbe0050
348cc50,afb7004c
348cc54,afb60048
348cc58,afb50044
348cc5c,afb40040
348cc60,afb3003c
348cc64,afb20038
348cc68,afb10034
348cc6c,afb00030
348cc70,80b825
348cc74,a0a825
348cc78,8c900000
348cc7c,3c128007
348cc80,3652e298
348cc84,240f809
348cc88,2002025
348cc8c,3c11800a
348cc90,3631b900
348cc94,220f809
348cc98,2002025
348cc9c,8e0302c0
348cca0,24640008
348cca4,ae0402c0
348cca8,3c1eda38
348ccac,27de0003
348ccb0,ac7e0000
348ccb4,ac620004
348ccb8,3c138041
348ccbc,26732890
348ccc0,15a0c0
348ccc4,2951021
348ccc8,21080
348cccc,2621021
348ccd0,8c430004
348ccd4,8e0202c0
348ccd8,24440008
348ccdc,ae0402c0
348cce0,3c16de00
348cce4,ac560000
348cce8,ac430004
348ccec,26420028
348ccf0,40f809
348ccf4,2002025
348ccf8,8ee5009c
348ccfc,24040020
348cd00,afa40028
348cd04,24030010
348cd08,afa30024
348cd0c,51023
348cd10,210c0
348cd14,afa20020
348cd18,afa5001c
348cd1c,24020001
348cd20,afa20018
348cd24,afa40014
348cd28,afa30010
348cd2c,265208ec
348cd30,3825
348cd34,3025
348cd38,2825
348cd3c,240f809
348cd40,2002025
348cd44,8e0302d0
348cd48,24640008
348cd4c,ae0402d0
348cd50,3c04db06
348cd54,24840020
348cd58,ac640000
348cd5c,ac620004
348cd60,2622edec
348cd64,40f809
348cd68,295a021
348cd6c,2622eef4
348cd70,24070001
348cd74,3025
348cd78,3c038041
348cd7c,c46e253c
348cd80,3c038041
348cd84,40f809
348cd88,c46c2540
348cd8c,26220554
348cd90,3c040001
348cd94,24841da0
348cd98,40f809
348cd9c,2e42021
348cda0,220f809
348cda4,2002025
348cda8,8e0302d0
348cdac,24640008
348cdb0,ae0402d0
348cdb4,ac7e0000
348cdb8,ac620004
348cdbc,14a080
348cdc0,2749821
348cdc4,8e630008
348cdc8,8e0202d0
348cdcc,24440008
348cdd0,ae0402d0
348cdd4,ac560000
348cdd8,2631ee24
348cddc,220f809
348cde0,ac430004
348cde4,8fbf0054
348cde8,8fbe0050
348cdec,8fb7004c
348cdf0,8fb60048
348cdf4,8fb50044
348cdf8,8fb40040
348cdfc,8fb3003c
348ce00,8fb20038
348ce04,8fb10034
348ce08,8fb00030
348ce0c,3e00008
348ce10,27bd0058
348ce14,27bdffa0
348ce18,afbf005c
348ce1c,afbe0058
348ce20,afb70054
348ce24,afb60050
348ce28,afb5004c
348ce2c,afb40048
348ce30,afb30044
348ce34,afb20040
348ce38,afb1003c
348ce3c,afb00038
348ce40,80b825
348ce44,a0a825
348ce48,8c900000
348ce4c,3c128007
348ce50,3652e298
348ce54,240f809
348ce58,2002025
348ce5c,3c11800a
348ce60,3631b900
348ce64,220f809
348ce68,2002025
348ce6c,8e0302c0
348ce70,24640008
348ce74,ae0402c0
348ce78,3c16da38
348ce7c,26d60003
348ce80,ac760000
348ce84,ac620004
348ce88,3c028041
348ce8c,24422890
348ce90,1598c0
348ce94,275a021
348ce98,14a080
348ce9c,afa20030
348cea0,54a021
348cea4,8e830004
348cea8,8e0202c0
348ceac,24440008
348ceb0,ae0402c0
348ceb4,3c1ede00
348ceb8,ac5e0000
348cebc,ac430004
348cec0,26420028
348cec4,40f809
348cec8,2002025
348cecc,220f809
348ced0,2002025
348ced4,8e0302d0
348ced8,24640008
348cedc,ae0402d0
348cee0,ac760000
348cee4,ac620004
348cee8,8e830008
348ceec,8e0202d0
348cef0,24440008
348cef4,ae0402d0
348cef8,ac5e0000
348cefc,ac430004
348cf00,8ee4009c
348cf04,24030020
348cf08,afa30028
348cf0c,afa30024
348cf10,41080
348cf14,821023
348cf18,21040
348cf1c,afa20020
348cf20,afa4001c
348cf24,24020001
348cf28,afa20018
348cf2c,afa30014
348cf30,afa30010
348cf34,265208ec
348cf38,3825
348cf3c,3025
348cf40,2825
348cf44,240f809
348cf48,2002025
348cf4c,8e0302d0
348cf50,24640008
348cf54,ae0402d0
348cf58,3c04db06
348cf5c,24840020
348cf60,ac640000
348cf64,ac620004
348cf68,2622edec
348cf6c,40f809
348cf70,2759821
348cf74,26220554
348cf78,3c040001
348cf7c,24841da0
348cf80,40f809
348cf84,2e42021
348cf88,220f809
348cf8c,2002025
348cf90,8e0302d0
348cf94,24640008
348cf98,ae0402d0
348cf9c,ac760000
348cfa0,ac620004
348cfa4,139880
348cfa8,8fa20030
348cfac,531021
348cfb0,8c43000c
348cfb4,8e0202d0
348cfb8,24440008
348cfbc,ae0402d0
348cfc0,ac5e0000
348cfc4,2631ee24
348cfc8,220f809
348cfcc,ac430004
348cfd0,8fbf005c
348cfd4,8fbe0058
348cfd8,8fb70054
348cfdc,8fb60050
348cfe0,8fb5004c
348cfe4,8fb40048
348cfe8,8fb30044
348cfec,8fb20040
348cff0,8fb1003c
348cff4,8fb00038
348cff8,3e00008
348cffc,27bd0060
348d000,27bdffa0
348d004,afbf005c
348d008,afbe0058
348d00c,afb70054
348d010,afb60050
348d014,afb5004c
348d018,afb40048
348d01c,afb30044
348d020,afb20040
348d024,afb1003c
348d028,afb00038
348d02c,80b825
348d030,a0a825
348d034,8c900000
348d038,3c138007
348d03c,3673e298
348d040,260f809
348d044,2002025
348d048,3c11800a
348d04c,3631b900
348d050,220f809
348d054,2002025
348d058,8e0302c0
348d05c,24640008
348d060,ae0402c0
348d064,3c16da38
348d068,26d60003
348d06c,ac760000
348d070,ac620004
348d074,3c028041
348d078,24422890
348d07c,15a0c0
348d080,2959021
348d084,129080
348d088,afa20030
348d08c,529021
348d090,8e430004
348d094,8e0202c0
348d098,24440008
348d09c,ae0402c0
348d0a0,3c1ede00
348d0a4,ac5e0000
348d0a8,ac430004
348d0ac,26620028
348d0b0,40f809
348d0b4,2002025
348d0b8,220f809
348d0bc,2002025
348d0c0,8e0302d0
348d0c4,24640008
348d0c8,ae0402d0
348d0cc,ac760000
348d0d0,ac620004
348d0d4,8e430008
348d0d8,8e0202d0
348d0dc,24440008
348d0e0,ae0402d0
348d0e4,ac5e0000
348d0e8,ac430004
348d0ec,8ee3009c
348d0f0,24050020
348d0f4,afa50028
348d0f8,24040010
348d0fc,afa40024
348d100,31080
348d104,621023
348d108,21040
348d10c,afa20020
348d110,afa3001c
348d114,24020001
348d118,afa20018
348d11c,afa50014
348d120,afa40010
348d124,267308ec
348d128,3825
348d12c,3025
348d130,2825
348d134,260f809
348d138,2002025
348d13c,8e0302d0
348d140,24640008
348d144,ae0402d0
348d148,3c04db06
348d14c,24840020
348d150,ac640000
348d154,ac620004
348d158,2622edec
348d15c,40f809
348d160,295a021
348d164,26220554
348d168,3c040001
348d16c,24841da0
348d170,40f809
348d174,2e42021
348d178,220f809
348d17c,2002025
348d180,8e0302d0
348d184,24640008
348d188,ae0402d0
348d18c,ac760000
348d190,ac620004
348d194,8e430010
348d198,8e0202d0
348d19c,24440008
348d1a0,ae0402d0
348d1a4,ac5e0000
348d1a8,ac430004
348d1ac,14a080
348d1b0,8fa20030
348d1b4,541021
348d1b8,8c43000c
348d1bc,8e0202d0
348d1c0,24440008
348d1c4,ae0402d0
348d1c8,ac5e0000
348d1cc,2631ee24
348d1d0,220f809
348d1d4,ac430004
348d1d8,8fbf005c
348d1dc,8fbe0058
348d1e0,8fb70054
348d1e4,8fb60050
348d1e8,8fb5004c
348d1ec,8fb40048
348d1f0,8fb30044
348d1f4,8fb20040
348d1f8,8fb1003c
348d1fc,8fb00038
348d200,3e00008
348d204,27bd0060
348d208,27bdffd0
348d20c,afbf002c
348d210,afb50028
348d214,afb40024
348d218,afb30020
348d21c,afb2001c
348d220,afb10018
348d224,afb00014
348d228,a09025
348d22c,3c028041
348d230,518c0
348d234,651821
348d238,31880
348d23c,24422890
348d240,431021
348d244,90500008
348d248,90550009
348d24c,9053000a
348d250,9054000b
348d254,8c42000c
348d258,10400009
348d25c,8c910000
348d260,3c028041
348d264,c44c2544
348d268,24070001
348d26c,44066000
348d270,3c02800a
348d274,3442a8fc
348d278,40f809
348d27c,46006386
348d280,3c028007
348d284,3442e2c0
348d288,40f809
348d28c,2202025
348d290,3c02800a
348d294,3442b900
348d298,40f809
348d29c,2202025
348d2a0,8e2302d0
348d2a4,24640008
348d2a8,ae2402d0
348d2ac,3c04da38
348d2b0,24840003
348d2b4,ac640000
348d2b8,ac620004
348d2bc,8e2202d0
348d2c0,24430008
348d2c4,ae2302d0
348d2c8,3c03fb00
348d2cc,ac430000
348d2d0,108600
348d2d4,15ac00
348d2d8,2158025
348d2dc,2148025
348d2e0,139a00
348d2e4,2138025
348d2e8,ac500004
348d2ec,3c028041
348d2f0,1218c0
348d2f4,721821
348d2f8,31880
348d2fc,24422890
348d300,431021
348d304,8c430004
348d308,8e2202d0
348d30c,24440008
348d310,ae2402d0
348d314,3c04de00
348d318,ac440000
348d31c,ac430004
348d320,8fbf002c
348d324,8fb50028
348d328,8fb40024
348d32c,8fb30020
348d330,8fb2001c
348d334,8fb10018
348d338,8fb00014
348d33c,3e00008
348d340,27bd0030
348d344,27bdffb8
348d348,afbf0044
348d34c,afbe0040
348d350,afb7003c
348d354,afb60038
348d358,afb50034
348d35c,afb40030
348d360,afb3002c
348d364,afb20028
348d368,afb10024
348d36c,afb00020
348d370,a0a825
348d374,8c900000
348d378,3c138041
348d37c,26732890
348d380,5a0c0
348d384,2851021
348d388,21080
348d38c,2621021
348d390,90520008
348d394,90570009
348d398,9056000a
348d39c,905e000b
348d3a0,9051000c
348d3a4,9043000d
348d3a8,afa30018
348d3ac,9044000e
348d3b0,afa40014
348d3b4,9042000f
348d3b8,afa20010
348d3bc,3c028007
348d3c0,3442e298
348d3c4,40f809
348d3c8,2002025
348d3cc,3c02800a
348d3d0,3442b900
348d3d4,40f809
348d3d8,2002025
348d3dc,8e0302c0
348d3e0,24640008
348d3e4,ae0402c0
348d3e8,3c04da38
348d3ec,24840003
348d3f0,ac640000
348d3f4,ac620004
348d3f8,8e0202c0
348d3fc,24430008
348d400,ae0302c0
348d404,3c03fa00
348d408,24630080
348d40c,ac430000
348d410,129600
348d414,17bc00
348d418,2579025
348d41c,25e9025
348d420,16b200
348d424,2569025
348d428,ac520004
348d42c,8e0202c0
348d430,24430008
348d434,ae0302c0
348d438,3c03fb00
348d43c,ac430000
348d440,118e00
348d444,8fa30018
348d448,31c00
348d44c,2238825
348d450,8fa30010
348d454,2238825
348d458,8fa40014
348d45c,41a00
348d460,2238825
348d464,ac510004
348d468,295a021
348d46c,14a080
348d470,2749821
348d474,8e630004
348d478,8e0202c0
348d47c,24440008
348d480,ae0402c0
348d484,3c04de00
348d488,ac440000
348d48c,ac430004
348d490,8fbf0044
348d494,8fbe0040
348d498,8fb7003c
348d49c,8fb60038
348d4a0,8fb50034
348d4a4,8fb40030
348d4a8,8fb3002c
348d4ac,8fb20028
348d4b0,8fb10024
348d4b4,8fb00020
348d4b8,3e00008
348d4bc,27bd0048
348d4c0,27bdffa8
348d4c4,afbf0054
348d4c8,afbe0050
348d4cc,afb7004c
348d4d0,afb60048
348d4d4,afb50044
348d4d8,afb40040
348d4dc,afb3003c
348d4e0,afb20038
348d4e4,afb10034
348d4e8,afb00030
348d4ec,a0b025
348d4f0,8c900000
348d4f4,3c138041
348d4f8,26732890
348d4fc,5a0c0
348d500,2858821
348d504,118880
348d508,2718821
348d50c,9232000c
348d510,9222000d
348d514,afa20018
348d518,9224000e
348d51c,afa4001c
348d520,9225000f
348d524,afa50020
348d528,92260010
348d52c,afa60024
348d530,92270011
348d534,afa70028
348d538,92280012
348d53c,afa80014
348d540,92290013
348d544,afa90010
348d548,3c158007
348d54c,36b5e298
348d550,2a0f809
348d554,2002025
348d558,3c1e800a
348d55c,37deb900
348d560,3c0f809
348d564,2002025
348d568,8e0302c0
348d56c,24640008
348d570,ae0402c0
348d574,3c17da38
348d578,26f70003
348d57c,ac770000
348d580,ac620004
348d584,8e230004
348d588,8e0202c0
348d58c,24440008
348d590,ae0402c0
348d594,3c11de00
348d598,ac510000
348d59c,ac430004
348d5a0,26b50028
348d5a4,2a0f809
348d5a8,2002025
348d5ac,3c0f809
348d5b0,2002025
348d5b4,8e0302d0
348d5b8,24640008
348d5bc,ae0402d0
348d5c0,ac770000
348d5c4,ac620004
348d5c8,8e0202d0
348d5cc,24430008
348d5d0,ae0302d0
348d5d4,3c03fa00
348d5d8,24630080
348d5dc,ac430000
348d5e0,129600
348d5e4,8fa30018
348d5e8,31c00
348d5ec,2439025
348d5f0,8fa50020
348d5f4,2459025
348d5f8,8fa4001c
348d5fc,41a00
348d600,2439025
348d604,ac520004
348d608,8e0302d0
348d60c,24620008
348d610,ae0202d0
348d614,3c02fb00
348d618,ac620000
348d61c,8fa60024
348d620,61600
348d624,8fa70028
348d628,72400
348d62c,441025
348d630,8fa90010
348d634,491025
348d638,8fa80014
348d63c,82200
348d640,441025
348d644,ac620004
348d648,296a021
348d64c,14a080
348d650,2749821
348d654,8e630008
348d658,8e0202d0
348d65c,24440008
348d660,ae0402d0
348d664,ac510000
348d668,ac430004
348d66c,8fbf0054
348d670,8fbe0050
348d674,8fb7004c
348d678,8fb60048
348d67c,8fb50044
348d680,8fb40040
348d684,8fb3003c
348d688,8fb20038
348d68c,8fb10034
348d690,8fb00030
348d694,3e00008
348d698,27bd0058
348d69c,27bdffe8
348d6a0,afbf0014
348d6a4,510c0
348d6a8,451021
348d6ac,21080
348d6b0,3c038041
348d6b4,24632890
348d6b8,431021
348d6bc,8c420000
348d6c0,40f809
348d6c8,8fbf0014
348d6cc,3e00008
348d6d0,27bd0018
348d6d4,3e00008
348d6dc,24020140
348d6e0,3e00008
348d6e4,a4821424
348d6e8,27bdffe0
348d6ec,afbf001c
348d6f0,afb10018
348d6f4,afb00014
348d6f8,808025
348d6fc,8c8208c4
348d700,24420001
348d704,c104688
348d708,ac8208c4
348d70c,3c028040
348d710,94420db6
348d714,8e0308c4
348d718,1462001e
348d71c,8fbf001c
348d720,920200b2
348d724,34420001
348d728,a20200b2
348d72c,3c04801c
348d730,348484a0
348d734,3c110001
348d738,918821
348d73c,86221e1a
348d740,ae020000
348d744,948200a4
348d748,a6020066
348d74c,3c108009
348d750,3602d894
348d754,40f809
348d758,261005d4
348d75c,3c04a34b
348d760,200f809
348d764,3484e820
348d768,3c028011
348d76c,3442a5d0
348d770,2403fff8
348d774,a4431412
348d778,240200a0
348d77c,a6221e1a
348d780,24020014
348d784,a2221e15
348d788,24020001
