10,10737efa
348ca74,afa20014
348ca78,afa20010
348ca7c,264208ec
348ca80,2825
348ca84,40f809
348ca88,2002025
348ca8c,8e0302c0
348ca90,24640008
348ca94,ae0402c0
348ca98,3c04db06
348ca9c,24840020
348caa0,ac640000
348caa4,ac620004
348caa8,3c1e800a
348caac,37deb900
348cab0,3c0f809
348cab4,2002025
348cab8,8e0302c0
348cabc,24640008
348cac0,ae0402c0
348cac4,3c17da38
348cac8,26f70003
348cacc,ac770000
348cad0,ac620004
348cad4,3c148041
348cad8,26942c28
348cadc,16a8c0
348cae0,2b68821
348cae4,118880
348cae8,2918821
348caec,8e230008
348caf0,8e0202c0
348caf4,24440008
348caf8,ae0402c0
348cafc,3c13de00
348cb00,ac530000
348cb04,ac430004
348cb08,8e230004
348cb0c,8e0202c0
348cb10,24440008
348cb14,ae0402c0
348cb18,ac530000
348cb1c,ac430004
348cb20,8e23000c
348cb24,8e0202c0
348cb28,24440008
348cb2c,ae0402c0
348cb30,ac530000
348cb34,ac430004
348cb38,8e230010
348cb3c,8e0202c0
348cb40,24440008
348cb44,ae0402c0
348cb48,ac530000
348cb4c,ac430004
348cb50,26520028
348cb54,240f809
348cb58,2002025
348cb5c,3c0f809
348cb60,2002025
348cb64,8e0302d0
348cb68,24640008
348cb6c,ae0402d0
348cb70,ac770000
348cb74,ac620004
348cb78,8e230014
348cb7c,8e0202d0
348cb80,24440008
348cb84,ae0402d0
348cb88,ac530000
348cb8c,ac430004
348cb90,8e230018
348cb94,8e0202d0
348cb98,24440008
348cb9c,ae0402d0
348cba0,ac530000
348cba4,ac430004
348cba8,8fbf0054
348cbac,8fbe0050
348cbb0,8fb7004c
348cbb4,8fb60048
348cbb8,8fb50044
348cbbc,8fb40040
348cbc0,8fb3003c
348cbc4,8fb20038
348cbc8,8fb10034
348cbcc,8fb00030
348cbd0,3e00008
348cbd4,27bd0058
348cbd8,27bdffa8
348cbdc,afbf0054
348cbe0,afb70050
348cbe4,afb6004c
348cbe8,afb50048
348cbec,afb40044
348cbf0,afb30040
348cbf4,afb2003c
348cbf8,afb10038
348cbfc,afb00034
348cc00,809025
348cc04,a0a025
348cc08,8c900000
348cc0c,3c118007
348cc10,3631e298
348cc14,220f809
348cc18,2002025
348cc1c,8e42009c
348cc20,21840
348cc24,33fc3
348cc28,73e02
348cc2c,671821
348cc30,306300ff
348cc34,24040020
348cc38,afa40028
348cc3c,afa40024
348cc40,227c3
348cc44,42642
348cc48,441021
348cc4c,3042007f
348cc50,441023
348cc54,afa20020
348cc58,afa0001c
348cc5c,24020001
348cc60,afa20018
348cc64,24020040
348cc68,afa20014
348cc6c,afa20010
348cc70,262208ec
348cc74,673823
348cc78,3025
348cc7c,2825
348cc80,40f809
348cc84,2002025
348cc88,8e0302c0
348cc8c,24640008
348cc90,ae0402c0
348cc94,3c04db06
348cc98,24840020
348cc9c,ac640000
348cca0,ac620004
348cca4,3c17800a
348cca8,36f7b900
348ccac,2e0f809
348ccb0,2002025
348ccb4,8e0302c0
348ccb8,24640008
348ccbc,ae0402c0
348ccc0,3c16da38
348ccc4,26d60003
348ccc8,ac760000
348cccc,ac620004
348ccd0,3c128041
348ccd4,26522c28
348ccd8,1498c0
348ccdc,2741021
348cce0,21080
348cce4,2421021
348cce8,8c430004
348ccec,8e0202c0
348ccf0,24440008
348ccf4,ae0402c0
348ccf8,3c15de00
348ccfc,ac550000
348cd00,ac430004
348cd04,26310028
348cd08,220f809
348cd0c,2002025
348cd10,2e0f809
348cd14,2002025
348cd18,8e0302d0
348cd1c,24640008
348cd20,ae0402d0
348cd24,ac760000
348cd28,ac620004
348cd2c,2749821
348cd30,139880
348cd34,2539021
348cd38,8e430008
348cd3c,8e0202d0
348cd40,24440008
348cd44,ae0402d0
348cd48,ac550000
348cd4c,ac430004
348cd50,8fbf0054
348cd54,8fb70050
348cd58,8fb6004c
348cd5c,8fb50048
348cd60,8fb40044
348cd64,8fb30040
348cd68,8fb2003c
348cd6c,8fb10038
348cd70,8fb00034
348cd74,3e00008
348cd78,27bd0058
348cd7c,27bdffa8
348cd80,afbf0054
348cd84,afbe0050
348cd88,afb7004c
348cd8c,afb60048
348cd90,afb50044
348cd94,afb40040
348cd98,afb3003c
348cd9c,afb20038
348cda0,afb10034
348cda4,afb00030
348cda8,80f025
348cdac,a0a025
348cdb0,8c900000
348cdb4,3c118007
348cdb8,3631e298
348cdbc,220f809
348cdc0,2002025
348cdc4,3c17800a
348cdc8,36f7b900
348cdcc,2e0f809
348cdd0,2002025
348cdd4,8e0302c0
348cdd8,24640008
348cddc,ae0402c0
348cde0,3c16da38
348cde4,26d60003
348cde8,ac760000
348cdec,ac620004
348cdf0,3c128041
348cdf4,26522c28
348cdf8,1498c0
348cdfc,2741021
348ce00,21080
348ce04,2421021
348ce08,8c430004
348ce0c,8e0202c0
348ce10,24440008
348ce14,ae0402c0
348ce18,3c15de00
348ce1c,ac550000
348ce20,ac430004
348ce24,26220028
348ce28,40f809
348ce2c,2002025
348ce30,8fc2009c
348ce34,23880
348ce38,e23821
348ce3c,24020040
348ce40,afa20028
348ce44,24020020
348ce48,afa20024
348ce4c,afa00020
348ce50,afa0001c
348ce54,24030001
348ce58,afa30018
348ce5c,afa20014
348ce60,afa20010
348ce64,263108ec
348ce68,73823
348ce6c,3025
348ce70,2825
348ce74,220f809
348ce78,2002025
348ce7c,8e0302d0
348ce80,24640008
348ce84,ae0402d0
348ce88,3c04db06
348ce8c,24840020
348ce90,ac640000
348ce94,ac620004
348ce98,2e0f809
348ce9c,2002025
348cea0,8e0302d0
348cea4,24640008
348cea8,ae0402d0
348ceac,ac760000
348ceb0,ac620004
348ceb4,2742821
348ceb8,52880
348cebc,2459021
348cec0,8e430008
348cec4,8e0202d0
348cec8,24440008
348cecc,ae0402d0
348ced0,ac550000
348ced4,ac430004
348ced8,8fbf0054
348cedc,8fbe0050
348cee0,8fb7004c
348cee4,8fb60048
348cee8,8fb50044
348ceec,8fb40040
348cef0,8fb3003c
348cef4,8fb20038
348cef8,8fb10034
348cefc,8fb00030
348cf00,3e00008
348cf04,27bd0058
348cf08,27bdffa8
348cf0c,afbf0054
348cf10,afbe0050
348cf14,afb7004c
348cf18,afb60048
348cf1c,afb50044
348cf20,afb40040
348cf24,afb3003c
348cf28,afb20038
348cf2c,afb10034
348cf30,afb00030
348cf34,80b825
348cf38,a0a825
348cf3c,8c900000
348cf40,3c128007
348cf44,3652e298
348cf48,240f809
348cf4c,2002025
348cf50,3c11800a
348cf54,3631b900
348cf58,220f809
348cf5c,2002025
348cf60,8e0302c0
348cf64,24640008
348cf68,ae0402c0
348cf6c,3c1eda38
348cf70,27de0003
348cf74,ac7e0000
348cf78,ac620004
348cf7c,3c138041
348cf80,26732c28
348cf84,15a0c0
348cf88,2951021
348cf8c,21080
348cf90,2621021
348cf94,8c430004
348cf98,8e0202c0
348cf9c,24440008
348cfa0,ae0402c0
348cfa4,3c16de00
348cfa8,ac560000
348cfac,ac430004
348cfb0,26420028
348cfb4,40f809
348cfb8,2002025
348cfbc,8ee5009c
348cfc0,24040020
348cfc4,afa40028
348cfc8,24030010
348cfcc,afa30024
348cfd0,51023
348cfd4,210c0
348cfd8,afa20020
348cfdc,afa5001c
348cfe0,24020001
348cfe4,afa20018
348cfe8,afa40014
348cfec,afa30010
348cff0,265208ec
348cff4,3825
348cff8,3025
348cffc,2825
348d000,240f809
348d004,2002025
348d008,8e0302d0
348d00c,24640008
348d010,ae0402d0
348d014,3c04db06
348d018,24840020
348d01c,ac640000
348d020,ac620004
348d024,2622edec
348d028,40f809
348d02c,295a021
348d030,2622eef4
348d034,24070001
348d038,3025
348d03c,3c038041
348d040,c46e28d4
348d044,3c038041
348d048,40f809
348d04c,c46c28d8
348d050,26220554
348d054,3c040001
348d058,24841da0
348d05c,40f809
348d060,2e42021
348d064,220f809
348d068,2002025
348d06c,8e0302d0
348d070,24640008
348d074,ae0402d0
348d078,ac7e0000
348d07c,ac620004
348d080,14a080
348d084,2749821
348d088,8e630008
348d08c,8e0202d0
348d090,24440008
348d094,ae0402d0
348d098,ac560000
348d09c,2631ee24
348d0a0,220f809
348d0a4,ac430004
348d0a8,8fbf0054
348d0ac,8fbe0050
348d0b0,8fb7004c
348d0b4,8fb60048
348d0b8,8fb50044
348d0bc,8fb40040
348d0c0,8fb3003c
348d0c4,8fb20038
348d0c8,8fb10034
348d0cc,8fb00030
348d0d0,3e00008
348d0d4,27bd0058
348d0d8,27bdffa0
348d0dc,afbf005c
348d0e0,afbe0058
348d0e4,afb70054
348d0e8,afb60050
348d0ec,afb5004c
348d0f0,afb40048
348d0f4,afb30044
348d0f8,afb20040
348d0fc,afb1003c
348d100,afb00038
348d104,80b825
348d108,a0a825
348d10c,8c900000
348d110,3c128007
348d114,3652e298
348d118,240f809
348d11c,2002025
348d120,3c11800a
348d124,3631b900
348d128,220f809
348d12c,2002025
348d130,8e0302c0
348d134,24640008
348d138,ae0402c0
348d13c,3c16da38
348d140,26d60003
348d144,ac760000
348d148,ac620004
348d14c,3c028041
348d150,24422c28
348d154,1598c0
348d158,275a021
348d15c,14a080
348d160,afa20030
348d164,54a021
348d168,8e830004
348d16c,8e0202c0
348d170,24440008
348d174,ae0402c0
348d178,3c1ede00
348d17c,ac5e0000
348d180,ac430004
348d184,26420028
348d188,40f809
348d18c,2002025
348d190,220f809
348d194,2002025
348d198,8e0302d0
348d19c,24640008
348d1a0,ae0402d0
348d1a4,ac760000
348d1a8,ac620004
348d1ac,8e830008
348d1b0,8e0202d0
348d1b4,24440008
348d1b8,ae0402d0
348d1bc,ac5e0000
348d1c0,ac430004
348d1c4,8ee4009c
348d1c8,24030020
348d1cc,afa30028
348d1d0,afa30024
348d1d4,41080
348d1d8,821023
348d1dc,21040
348d1e0,afa20020
348d1e4,afa4001c
348d1e8,24020001
348d1ec,afa20018
348d1f0,afa30014
348d1f4,afa30010
348d1f8,265208ec
348d1fc,3825
348d200,3025
348d204,2825
348d208,240f809
348d20c,2002025
348d210,8e0302d0
348d214,24640008
348d218,ae0402d0
348d21c,3c04db06
348d220,24840020
348d224,ac640000
348d228,ac620004
348d22c,2622edec
348d230,40f809
348d234,2759821
348d238,26220554
348d23c,3c040001
348d240,24841da0
348d244,40f809
348d248,2e42021
348d24c,220f809
348d250,2002025
348d254,8e0302d0
348d258,24640008
348d25c,ae0402d0
348d260,ac760000
348d264,ac620004
348d268,139880
348d26c,8fa20030
348d270,531021
348d274,8c43000c
348d278,8e0202d0
348d27c,24440008
348d280,ae0402d0
348d284,ac5e0000
348d288,2631ee24
348d28c,220f809
348d290,ac430004
348d294,8fbf005c
348d298,8fbe0058
348d29c,8fb70054
348d2a0,8fb60050
348d2a4,8fb5004c
348d2a8,8fb40048
348d2ac,8fb30044
348d2b0,8fb20040
348d2b4,8fb1003c
348d2b8,8fb00038
348d2bc,3e00008
348d2c0,27bd0060
348d2c4,27bdffa0
348d2c8,afbf005c
348d2cc,afbe0058
348d2d0,afb70054
348d2d4,afb60050
348d2d8,afb5004c
348d2dc,afb40048
348d2e0,afb30044
348d2e4,afb20040
348d2e8,afb1003c
348d2ec,afb00038
348d2f0,80b825
348d2f4,a0a825
348d2f8,8c900000
348d2fc,3c138007
348d300,3673e298
348d304,260f809
348d308,2002025
348d30c,3c11800a
348d310,3631b900
348d314,220f809
348d318,2002025
348d31c,8e0302c0
348d320,24640008
348d324,ae0402c0
348d328,3c16da38
348d32c,26d60003
348d330,ac760000
348d334,ac620004
348d338,3c028041
348d33c,24422c28
348d340,15a0c0
348d344,2959021
348d348,129080
348d34c,afa20030
348d350,529021
348d354,8e430004
348d358,8e0202c0
348d35c,24440008
348d360,ae0402c0
348d364,3c1ede00
348d368,ac5e0000
348d36c,ac430004
348d370,26620028
348d374,40f809
348d378,2002025
348d37c,220f809
348d380,2002025
348d384,8e0302d0
348d388,24640008
348d38c,ae0402d0
348d390,ac760000
348d394,ac620004
348d398,8e430008
348d39c,8e0202d0
348d3a0,24440008
348d3a4,ae0402d0
348d3a8,ac5e0000
348d3ac,ac430004
348d3b0,8ee3009c
348d3b4,24050020
348d3b8,afa50028
348d3bc,24040010
348d3c0,afa40024
348d3c4,31080
348d3c8,621023
348d3cc,21040
348d3d0,afa20020
348d3d4,afa3001c
348d3d8,24020001
348d3dc,afa20018
348d3e0,afa50014
348d3e4,afa40010
348d3e8,267308ec
348d3ec,3825
348d3f0,3025
348d3f4,2825
348d3f8,260f809
348d3fc,2002025
348d400,8e0302d0
348d404,24640008
348d408,ae0402d0
348d40c,3c04db06
348d410,24840020
348d414,ac640000
348d418,ac620004
348d41c,2622edec
348d420,40f809
348d424,295a021
348d428,26220554
348d42c,3c040001
348d430,24841da0
348d434,40f809
348d438,2e42021
348d43c,220f809
348d440,2002025
348d444,8e0302d0
348d448,24640008
348d44c,ae0402d0
348d450,ac760000
348d454,ac620004
348d458,8e430010
348d45c,8e0202d0
348d460,24440008
348d464,ae0402d0
348d468,ac5e0000
348d46c,ac430004
348d470,14a080
348d474,8fa20030
348d478,541021
348d47c,8c43000c
348d480,8e0202d0
348d484,24440008
348d488,ae0402d0
348d48c,ac5e0000
348d490,2631ee24
348d494,220f809
348d498,ac430004
348d49c,8fbf005c
348d4a0,8fbe0058
348d4a4,8fb70054
348d4a8,8fb60050
348d4ac,8fb5004c
348d4b0,8fb40048
348d4b4,8fb30044
348d4b8,8fb20040
348d4bc,8fb1003c
348d4c0,8fb00038
348d4c4,3e00008
348d4c8,27bd0060
348d4cc,27bdffd0
348d4d0,afbf002c
348d4d4,afb50028
348d4d8,afb40024
348d4dc,afb30020
348d4e0,afb2001c
348d4e4,afb10018
348d4e8,afb00014
348d4ec,a09025
348d4f0,3c028041
348d4f4,518c0
348d4f8,651821
348d4fc,31880
348d500,24422c28
348d504,431021
348d508,90500008
348d50c,90550009
348d510,9053000a
348d514,9054000b
348d518,8c42000c
348d51c,10400009
348d520,8c910000
348d524,3c028041
348d528,c44c28dc
348d52c,24070001
348d530,44066000
348d534,3c02800a
348d538,3442a8fc
348d53c,40f809
348d540,46006386
348d544,3c028007
348d548,3442e2c0
348d54c,40f809
348d550,2202025
348d554,3c02800a
348d558,3442b900
348d55c,40f809
348d560,2202025
348d564,8e2302d0
348d568,24640008
348d56c,ae2402d0
348d570,3c04da38
348d574,24840003
348d578,ac640000
348d57c,ac620004
348d580,8e2202d0
348d584,24430008
348d588,ae2302d0
348d58c,3c03fb00
348d590,ac430000
348d594,108600
348d598,15ac00
348d59c,2158025
348d5a0,2148025
348d5a4,139a00
348d5a8,2138025
348d5ac,ac500004
348d5b0,3c028041
348d5b4,1218c0
348d5b8,721821
348d5bc,31880
348d5c0,24422c28
348d5c4,431021
348d5c8,8c430004
348d5cc,8e2202d0
348d5d0,24440008
348d5d4,ae2402d0
348d5d8,3c04de00
348d5dc,ac440000
348d5e0,ac430004
348d5e4,8fbf002c
348d5e8,8fb50028
348d5ec,8fb40024
348d5f0,8fb30020
348d5f4,8fb2001c
348d5f8,8fb10018
348d5fc,8fb00014
348d600,3e00008
348d604,27bd0030
348d608,27bdffb8
348d60c,afbf0044
348d610,afbe0040
348d614,afb7003c
348d618,afb60038
348d61c,afb50034
348d620,afb40030
348d624,afb3002c
348d628,afb20028
348d62c,afb10024
348d630,afb00020
348d634,a0a825
348d638,8c900000
348d63c,3c138041
348d640,26732c28
348d644,5a0c0
348d648,2851021
348d64c,21080
348d650,2621021
348d654,90520008
348d658,90570009
348d65c,9056000a
348d660,905e000b
348d664,9051000c
348d668,9043000d
348d66c,afa30018
348d670,9044000e
348d674,afa40014
348d678,9042000f
348d67c,afa20010
348d680,3c028007
348d684,3442e298
348d688,40f809
348d68c,2002025
348d690,3c02800a
348d694,3442b900
348d698,40f809
348d69c,2002025
348d6a0,8e0302c0
348d6a4,24640008
348d6a8,ae0402c0
348d6ac,3c04da38
348d6b0,24840003
348d6b4,ac640000
348d6b8,ac620004
348d6bc,8e0202c0
348d6c0,24430008
348d6c4,ae0302c0
348d6c8,3c03fa00
348d6cc,24630080
348d6d0,ac430000
348d6d4,129600
348d6d8,17bc00
348d6dc,2579025
348d6e0,25e9025
348d6e4,16b200
348d6e8,2569025
348d6ec,ac520004
348d6f0,8e0202c0
348d6f4,24430008
348d6f8,ae0302c0
348d6fc,3c03fb00
348d700,ac430000
348d704,118e00
348d708,8fa30018
348d70c,31c00
348d710,2238825
348d714,8fa30010
348d718,2238825
348d71c,8fa40014
348d720,41a00
348d724,2238825
348d728,ac510004
348d72c,295a021
348d730,14a080
348d734,2749821
348d738,8e630004
348d73c,8e0202c0
348d740,24440008
348d744,ae0402c0
348d748,3c04de00
348d74c,ac440000
348d750,ac430004
348d754,8fbf0044
348d758,8fbe0040
348d75c,8fb7003c
348d760,8fb60038
348d764,8fb50034
348d768,8fb40030
348d76c,8fb3002c
348d770,8fb20028
348d774,8fb10024
348d778,8fb00020
348d77c,3e00008
348d780,27bd0048
348d784,27bdffa8
348d788,afbf0054
348d78c,afbe0050
348d790,afb7004c
348d794,afb60048
348d798,afb50044
348d79c,afb40040
348d7a0,afb3003c
348d7a4,afb20038
348d7a8,afb10034
348d7ac,afb00030
348d7b0,a0b025
348d7b4,8c900000
348d7b8,3c138041
348d7bc,26732c28
348d7c0,5a0c0
348d7c4,2858821
348d7c8,118880
348d7cc,2718821
348d7d0,9232000c
348d7d4,9222000d
348d7d8,afa20018
348d7dc,9224000e
348d7e0,afa4001c
348d7e4,9225000f
348d7e8,afa50020
348d7ec,92260010
348d7f0,afa60024
348d7f4,92270011
348d7f8,afa70028
348d7fc,92280012
348d800,afa80014
348d804,92290013
348d808,afa90010
348d80c,3c158007
348d810,36b5e298
348d814,2a0f809
348d818,2002025
348d81c,3c1e800a
348d820,37deb900
348d824,3c0f809
348d828,2002025
348d82c,8e0302c0
348d830,24640008
348d834,ae0402c0
348d838,3c17da38
348d83c,26f70003
348d840,ac770000
348d844,ac620004
348d848,8e230004
348d84c,8e0202c0
348d850,24440008
348d854,ae0402c0
348d858,3c11de00
348d85c,ac510000
348d860,ac430004
348d864,26b50028
348d868,2a0f809
348d86c,2002025
348d870,3c0f809
348d874,2002025
348d878,8e0302d0
348d87c,24640008
348d880,ae0402d0
348d884,ac770000
348d888,ac620004
348d88c,8e0202d0
348d890,24430008
348d894,ae0302d0
348d898,3c03fa00
348d89c,24630080
348d8a0,ac430000
348d8a4,129600
348d8a8,8fa30018
348d8ac,31c00
348d8b0,2439025
348d8b4,8fa50020
348d8b8,2459025
348d8bc,8fa4001c
348d8c0,41a00
348d8c4,2439025
348d8c8,ac520004
348d8cc,8e0302d0
348d8d0,24620008
348d8d4,ae0202d0
348d8d8,3c02fb00
348d8dc,ac620000
348d8e0,8fa60024
348d8e4,61600
348d8e8,8fa70028
348d8ec,72400
348d8f0,441025
348d8f4,8fa90010
348d8f8,491025
348d8fc,8fa80014
348d900,82200
348d904,441025
348d908,ac620004
348d90c,296a021
348d910,14a080
348d914,2749821
348d918,8e630008
348d91c,8e0202d0
348d920,24440008
348d924,ae0402d0
348d928,ac510000
348d92c,ac430004
348d930,8fbf0054
348d934,8fbe0050
348d938,8fb7004c
348d93c,8fb60048
348d940,8fb50044
348d944,8fb40040
348d948,8fb3003c
348d94c,8fb20038
348d950,8fb10034
348d954,8fb00030
348d958,3e00008
348d95c,27bd0058
348d960,27bdffe8
348d964,afbf0014
348d968,510c0
348d96c,451021
348d970,21080
348d974,3c038041
348d978,24632c28
348d97c,431021
348d980,8c420000
348d984,40f809
348d98c,8fbf0014
348d990,3e00008
348d994,27bd0018
348d998,3e00008
348d9a0,24020140
348d9a4,3e00008
348d9a8,a4821424
348d9ac,27bdffe0
348d9b0,afbf001c
348d9b4,afb10018
348d9b8,afb00014
348d9bc,808025
348d9c0,8c8208c4
348d9c4,24420001
348d9c8,c10475f
348d9cc,ac8208c4
348d9d0,3c028040
348d9d4,94420dd6
348d9d8,8e0308c4
348d9dc,1462001e
348d9e0,8fbf001c
348d9e4,920200b2
348d9e8,34420001
348d9ec,a20200b2
348d9f0,3c04801c
348d9f4,348484a0
348d9f8,3c110001
348d9fc,918821
348da00,86221e1a
348da04,ae020000
348da08,948200a4
348da0c,a6020066
348da10,3c108009
348da14,3602d894
348da18,40f809
348da1c,261005d4
348da20,3c04a34b
348da24,200f809
348da28,3484e820
348da2c,3c028011
348da30,3442a5d0
348da34,2403fff8
348da38,a4431412
348da3c,240200a0
348da40,a6221e1a
348da44,24020014
348da48,a2221e15
348da4c,24020001
348da50,a2221e5e
348da54,8fbf001c
348da58,8fb10018
348da5c,8fb00014
348da60,3e00008
348da64,27bd0020
348da68,8c8200a0
348da6c,34423000
348da70,ac8200a0
348da74,3c028041
348da78,90425663
348da7c,304200ff
348da80,10400005
348da84,52840
348da88,3c028010
348da8c,451021
348da90,94428cec
348da94,a4820034
348da98,3e00008
348daa0,24020001
348daa4,3e00008
348daa8,a082003e
348daac,24020012
348dab0,2406ffff
348dab4,24070016
348dab8,821821
348dabc,80630074
348dac0,54660004
348dac4,24420001
348dac8,822021
348dacc,3e00008
348dad0,a0850074
348dad4,1447fff9
348dad8,821821
348dadc,3e00008
348dae4,862021
348dae8,908200a8
348daec,a22825
348daf0,3e00008
348daf4,a08500a8
348daf8,851821
348dafc,906200bc
348db00,23600
348db04,63603
348db08,4c20001
348db0c,1025
348db10,24420001
348db14,a06200bc
348db18,510c0
348db1c,451023
348db20,21080
348db24,821021
348db28,8c4700e4
348db2c,804300e5
348db30,3c028040
348db34,24420dba
348db38,451021
348db3c,90480000
348db40,51040
348db44,3c068041
348db48,24c63de0
348db4c,461021
348db50,481021
348db54,80420000
348db58,62102a
348db5c,10400009
348db60,510c0
348db64,451023
348db68,21080
348db6c,822021
348db70,24630001
348db74,31c00
348db78,30e7ffff
348db7c,671825
348db80,ac8300e4
348db84,3e00008
348db8c,853021
348db90,3c028040
348db94,24420dba
348db98,a21021
348db9c,90470000
348dba0,51040
348dba4,3c038041
348dba8,24633de0
348dbac,431021
348dbb0,471021
348dbb4,90c300bc
348dbb8,33e00
348dbbc,73e03
348dbc0,4e20001
348dbc4,1825
348dbc8,90420000
348dbcc,431021
348dbd0,a0c200bc
348dbd4,3c028041
348dbd8,90425662
348dbdc,1040000b
348dbe0,510c0
348dbe4,24a2fffd
348dbe8,3042ffff
348dbec,2c420005
348dbf0,10400006
348dbf4,510c0
348dbf8,851821
348dbfc,906200a8
348dc00,34420001
348dc04,a06200a8
348dc08,510c0
348dc0c,451823
348dc10,31880
348dc14,831821
348dc18,3c068040
348dc1c,24c60dba
348dc20,c53021
348dc24,90c80000
348dc28,53040
348dc2c,3c078041
348dc30,24e73de0
348dc34,c73021
348dc38,c83021
348dc3c,80c60000
348dc40,63400
348dc44,946200e6
348dc48,c21025
348dc4c,3e00008
348dc50,ac6200e4
348dc54,24020001
348dc58,a082003d
348dc5c,24020014
348dc60,a08200cf
348dc64,24020140
348dc68,3e00008
348dc6c,a4821424
348dc70,24020001
348dc74,a0820032
348dc78,a082003a
348dc7c,24020030
348dc80,a48213f4
348dc84,3e00008
348dc88,a0820033
348dc8c,24020002
348dc90,a0820032
348dc94,24020001
348dc98,a082003a
348dc9c,a082003c
348dca0,24020060
348dca4,a48213f4
348dca8,3e00008
348dcac,a0820033
348dcb0,24020007
348dcb4,3e00008
348dcb8,a082007b
348dcbc,24020001
348dcc0,a21004
348dcc4,8c8500a4
348dcc8,a22825
348dccc,3e00008
348dcd0,ac8500a4
348dcd4,27bdffe8
348dcd8,afbf0014
348dcdc,c102cc4
348dce4,8fbf0014
348dce8,3e00008
348dcec,27bd0018
348dcf0,24020010
348dcf4,a0820082
348dcf8,9082009a
348dcfc,2442000a
348dd00,3e00008
348dd04,a082009a
348dd08,3c028041
348dd0c,90425663
348dd10,304200ff
348dd14,10400005
348dd18,52840
348dd1c,3c028010
348dd20,451021
348dd24,94428cec
348dd28,a4820034
348dd2c,3e00008
348dd34,8482002e
348dd38,28420130
348dd3c,50400001
348dd40,a08000a4
348dd44,24020140
348dd48,3e00008
348dd4c,a4821424
348dd50,3c028041
348dd54,90425661
348dd58,1040000c
348dd5c,3c028041
348dd60,94820f06
348dd64,34420040
348dd68,a4820f06
348dd6c,3c028041
348dd70,90425660
348dd74,54400009
348dd78,94820f06
348dd7c,94820ef4
348dd80,3042fb87
348dd84,3e00008
348dd88,a4820ef4
348dd8c,90425660
348dd90,1040000c
348dd98,94820f06
348dd9c,34420080
348dda0,a4820f06
348dda4,94820ef6
348dda8,24038f00
348ddac,431025
348ddb0,a4820ef6
348ddb4,94820ee4
348ddb8,2403f000
348ddbc,431025
348ddc0,a4820ee4
348ddc4,3e00008
348ddcc,24020009
348ddd0,a082007c
348ddd4,90820094
348ddd8,a22821
348dddc,3e00008
348dde0,a0850094
348dde4,2c8200d7
348dde8,1040000b
348ddec,41840
348ddf0,641021
348ddf4,210c0
348ddf8,3c058041
348ddfc,24a53dfc
348de00,a21021
348de04,80430000
348de08,3182b
348de0c,31823
348de10,3e00008
348de14,431024
348de18,3e00008
348de1c,1025
348de20,27bdffe0
348de24,afbf001c
348de28,afb10018
348de2c,afb00014
348de30,808025
348de34,c103779
348de38,a08825
348de3c,2610ff51
348de40,3210ffff
348de44,2e100009
348de48,5200000e
348de4c,94420002
348de50,5620000c
348de54,94420002
348de58,84430010
348de5c,320c0
348de60,832023
348de64,42080
348de68,3c038011
348de6c,3463a5d0
348de70,641821
348de74,946300e4
348de78,94420002
348de7c,621021
348de80,3042ffff
348de84,8fbf001c
348de88,8fb10018
348de8c,8fb00014
348de90,3e00008
348de94,27bd0020
348de98,27bdffe0
348de9c,afbf001c
348dea0,afb20018
348dea4,afb10014
348dea8,afb00010
348deac,808025
348deb0,3c128011
348deb4,3652a5d0
348deb8,c103779
348debc,2002025
348dec0,2008825
348dec4,8c420008
348dec8,2002825
348decc,40f809
348ded0,2402025
348ded4,1622fff8
348ded8,408025
348dedc,2201025
348dee0,8fbf001c
348dee4,8fb20018
348dee8,8fb10014
348deec,8fb00010
348def0,3e00008
348def4,27bd0020
348def8,27bdffe8
348defc,afbf0014
348df00,8c82000c
348df04,84860012
348df08,84850010
348df0c,3c048011
348df10,40f809
348df14,3484a5d0
348df18,8fbf0014
348df1c,3e00008
348df20,27bd0018
348df24,3e00008
348df28,a01025
348df2c,8082007d
348df30,21027
348df34,2102b
348df38,3e00008
348df3c,24420008
348df40,8c8200a0
348df44,21182
348df48,30420007
348df4c,10400005
348df54,38420001
348df58,2102b
348df5c,3e00008
348df60,24420035
348df64,3e00008
348df68,24020054
348df6c,8c8200a0
348df70,210c2
348df74,30420007
348df78,10400005
348df80,38420001
348df84,2102b
348df88,3e00008
348df8c,24420033
348df90,3e00008
348df94,24020032
348df98,8c8200a0
348df9c,30420007
348dfa0,10400005
348dfa8,38420001
348dfac,2102b
348dfb0,3e00008
348dfb4,24420030
348dfb8,3e00008
348dfbc,24020004
348dfc0,8c8300a0
348dfc4,31b82
348dfc8,30630007
348dfcc,10600005
348dfd0,24040001
348dfd4,14640004
348dfd8,2402007b
348dfdc,3e00008
348dfe0,24020060
348dfe4,24020005
348dfe8,3e00008
348dff0,8c8300a0
348dff4,31b02
348dff8,30630003
348dffc,10600005
348e000,24040001
348e004,14640004
348e008,240200c7
348e00c,3e00008
348e010,24020046
348e014,24020045
348e018,3e00008
348e020,8c8200a0
348e024,21242
348e028,30420007
348e02c,2102b
348e030,3e00008
348e034,24420037
348e038,8c8200a0
348e03c,21502
348e040,30420007
348e044,2c420002
348e048,2c420001
348e04c,3e00008
348e050,24420079
348e054,8c8200a0
348e058,21442
348e05c,30420007
348e060,2c420002
348e064,2c420001
348e068,3e00008
348e06c,24420077
348e070,9082003a
