10,10735afa
348e4ec,ac640008
348e4f0,9442000c
348e4f4,a462000c
348e4f8,27c40018
348e4fc,1000ffb1
348e500,24050030
348e504,24421c78
348e508,27c30048
348e50c,24490020
348e510,8c480000
348e514,8c470004
348e518,8c450008
348e51c,8c44000c
348e520,ac680000
348e524,ac670004
348e528,ac650008
348e52c,ac64000c
348e530,24420010
348e534,1449fff6
348e538,24630010
348e53c,8c450000
348e540,8c440004
348e544,ac650000
348e548,ac640004
348e54c,94420008
348e550,a4620008
348e554,27c40048
348e558,1000ff9a
348e55c,2405003a
348e560,3c0e825
348e564,8fbf0084
348e568,8fbe0080
348e56c,8fb1007c
348e570,8fb00078
348e574,3e00008
348e578,27bd0088
348e57c,27bdffb0
348e580,801025
348e584,3025
348e588,3c07801c
348e58c,34e784a0
348e590,3c080001
348e594,24040014
348e598,240d0015
348e59c,240e0013
348e5a0,61900
348e5a4,661821
348e5a8,31880
348e5ac,e31821
348e5b0,1031821
348e5b4,246517b0
348e5b8,afbd0048
348e5bc,246317f0
348e5c0,8cac0000
348e5c4,8cab0004
348e5c8,8caa0008
348e5cc,8ca9000c
348e5d0,8faf0048
348e5d4,adec0000
348e5d8,8fac0048
348e5dc,ad8b0004
348e5e0,8fab0048
348e5e4,ad6a0008
348e5e8,8faa0048
348e5ec,ad49000c
348e5f0,24a50010
348e5f4,8fa90048
348e5f8,25290010
348e5fc,14a3fff0
348e600,afa90048
348e604,8ca30000
348e608,ad230000
348e60c,61900
348e610,661821
348e614,31880
348e618,e31821
348e61c,1031821
348e620,846317b0
348e624,50640008
348e628,a7a30000
348e62c,106d0005
348e630,24c60001
348e634,14ceffdb
348e638,61900
348e63c,10000016
348e640,3c05801c
348e644,a7a30000
348e648,afbd0048
348e64c,401825
348e650,27a80040
348e654,8fa40048
348e658,8c870000
348e65c,8c860004
348e660,8c850008
348e664,8c84000c
348e668,ac670000
348e66c,ac660004
348e670,ac650008
348e674,ac64000c
348e678,8fa40048
348e67c,24840010
348e680,afa40048
348e684,1488fff3
348e688,24630010
348e68c,8c840000
348e690,10000014
348e694,ac640000
348e698,34a584a0
348e69c,3c030001
348e6a0,a32821
348e6a4,24a317b0
348e6a8,402025
348e6ac,24a517f0
348e6b0,8c690000
348e6b4,8c680004
348e6b8,8c670008
348e6bc,8c66000c
348e6c0,ac890000
348e6c4,ac880004
348e6c8,ac870008
348e6cc,ac86000c
348e6d0,24630010
348e6d4,1465fff6
348e6d8,24840010
348e6dc,8c630000
348e6e0,ac830000
348e6e4,3e00008
348e6e8,27bd0050
348e6ec,afa40000
348e6f0,afa50004
348e6f4,afa60008
348e6f8,afa7000c
348e6fc,8fa20044
348e700,18400013
348e704,1825
348e708,3825
348e70c,3c088041
348e710,25081d18
348e714,24090010
348e718,a33021
348e71c,1072021
348e720,80c60000
348e724,80840000
348e728,54c40006
348e72c,3825
348e730,24e70001
348e734,54e90004
348e738,24630001
348e73c,3e00008
348e740,601025
348e744,24630001
348e748,1443fff4
348e74c,a33021
348e750,3e00008
348e758,3e00008
348e760,afa40000
348e764,afa50004
348e768,afa60008
348e76c,afa7000c
348e770,8faa0044
348e774,19400030
348e778,2546ffff
348e77c,2402fffc
348e780,c23024
348e784,24a20004
348e788,c23021
348e78c,a01825
348e790,24040006
348e794,3c0900ff
348e798,3529ffff
348e79c,240cfffb
348e7a0,24020004
348e7a4,455823
348e7a8,80620000
348e7ac,5444001e
348e7b0,24630004
348e7b4,8c620000
348e7b8,491024
348e7bc,4a402a
348e7c0,51000019
348e7c4,24630004
348e7c8,8c68fffc
348e7cc,1094024
348e7d0,481023
348e7d4,2442fff4
348e7d8,4c1024
348e7dc,54400012
348e7e0,24630004
348e7e4,80670004
348e7e8,14e40009
348e7ec,1631021
348e7f0,24080001
348e7f4,24420004
348e7f8,a23821
348e7fc,80e70000
348e800,10e4fffc
348e804,25080001
348e808,10000003
348e80c,30e700ff
348e810,24080001
348e814,30e700ff
348e818,14e80003
348e81c,24630004
348e820,3e00008
348e824,2442fffc
348e828,5466ffe0
348e82c,80620000
348e830,3e00008
348e834,2402ffff
348e838,3e00008
348e83c,2402ffff
348e840,afa40000
348e844,afa50004
348e848,afa60008
348e84c,afa7000c
348e850,8fa20044
348e854,a21021
348e858,8c420000
348e85c,3c0300ff
348e860,3463ffff
348e864,431024
348e868,a21021
348e86c,8c420000
348e870,431024
348e874,24420010
348e878,a22821
348e87c,8fa20048
348e880,2442000c
348e884,24030001
348e888,24040002
348e88c,240d0002
348e890,240e0009
348e894,240f0006
348e898,94a90002
348e89c,94ab0004
348e8a0,8c480004
348e8a4,94a70000
348e8a8,8c460000
348e8ac,14e60017
348e8b0,8c4a0008
348e8b4,15280017
348e8bc,156a0017
348e8c4,506d000d
348e8c8,24a50010
348e8cc,506e000b
348e8d0,24a50010
348e8d4,90a60008
348e8d8,50cf0006
348e8dc,28860015
348e8e0,3c028041
348e8e4,24030001
348e8e8,a043491c
348e8ec,3e00008
348e8f0,1025
348e8f4,10c0000b
348e8f8,24a50010
348e8fc,2442000c
348e900,24840001
348e904,1000ffe4
348e908,24630001
348e90c,3e00008
348e910,1025
348e914,3e00008
348e918,1025
348e91c,3e00008
348e920,1025
348e924,3e00008
348e928,24020001
348e92c,3c028041
348e930,94424920
348e934,14400089
348e938,3c028041
348e93c,27bdff58
348e940,afbf00a4
348e944,afb100a0
348e948,afb0009c
348e94c,9042491e
348e950,1040006d
348e954,3c028041
348e958,9042491d
348e95c,10400072
348e960,8fbf00a4
348e964,1000007a
348e968,8fb100a0
348e96c,16020077
348e970,8fbf00a4
348e974,3c028041
348e978,9042491d
348e97c,54400074
348e980,8fb100a0
348e984,3c118041
348e988,10000004
348e98c,263144e0
348e990,10000002
348e994,263145dc
348e998,263144e0
348e99c,1010c0
348e9a0,3c03800f
348e9a4,34638ff8
348e9a8,431021
348e9ac,8c430004
348e9b0,8c420000
348e9b4,621023
348e9b8,afa20044
348e9bc,27a20060
348e9c0,27a30010
348e9c4,27a80090
348e9c8,8c470000
348e9cc,8c460004
348e9d0,8c450008
348e9d4,8c44000c
348e9d8,ac670000
348e9dc,ac660004
348e9e0,ac650008
348e9e4,ac64000c
348e9e8,24420010
348e9ec,1448fff6
348e9f0,24630010
348e9f4,8c420000
348e9f8,ac620000
348e9fc,8fa40050
348ea00,8fa50054
348ea04,8fa60058
348ea08,c1039bb
348ea0c,8fa7005c
348ea10,afa20044
348ea14,27a20060
348ea18,27a30010
348ea1c,27a80090
348ea20,8c470000
348ea24,8c460004
348ea28,8c450008
348ea2c,8c44000c
348ea30,ac670000
348ea34,ac660004
348ea38,ac650008
348ea3c,ac64000c
348ea40,24420010
348ea44,1448fff6
348ea48,24630010
348ea4c,8c420000
348ea50,ac620000
348ea54,8fa40050
348ea58,8fa50054
348ea5c,8fa60058
348ea60,c1039d8
348ea64,8fa7005c
348ea68,2403ffff
348ea6c,10430036
348ea70,27a30010
348ea74,afb10048
348ea78,afa20044
348ea7c,27a20060
348ea80,27a80090
348ea84,8c470000
348ea88,8c460004
348ea8c,8c450008
348ea90,8c44000c
348ea94,ac670000
348ea98,ac660004
348ea9c,ac650008
348eaa0,ac64000c
348eaa4,24420010
348eaa8,1448fff6
348eaac,24630010
348eab0,8c420000
348eab4,ac620000
348eab8,8fa40050
348eabc,8fa50054
348eac0,8fa60058
348eac4,c103a10
348eac8,8fa7005c
348eacc,14400005
348ead0,24020014
348ead4,3c028041
348ead8,24030001
348eadc,1000001a
348eae0,a4434920
348eae4,16020005
348eae8,3c028041
348eaec,3c028041
348eaf0,24030001
348eaf4,10000014
348eaf8,a043491e
348eafc,24030001
348eb00,10000011
348eb04,a043491d
348eb08,c10395f
348eb0c,27a40050
348eb10,87b00050
348eb14,24020014
348eb18,1602ff94
348eb1c,24020015
348eb20,1000ff9b
348eb24,3c118041
348eb28,c10395f
348eb2c,27a40050
348eb30,87b00050
348eb34,24020014
348eb38,12020003
348eb3c,24020015
348eb40,1202ff95
348eb44,3c118041
348eb48,8fbf00a4
348eb4c,8fb100a0
348eb50,8fb0009c
348eb54,3e00008
348eb58,27bd00a8
348eb5c,3e00008
348eb64,27bdffe8
348eb68,afbf0014
348eb6c,801025
348eb70,2c430193
348eb74,10600006
348eb78,a02025
348eb7c,210c0
348eb80,3c03800f
348eb84,34638ff8
348eb88,10000008
348eb8c,431021
348eb90,3c031fff
348eb94,3463fe6d
348eb98,431021
348eb9c,210c0
348eba0,3c038040
348eba4,24630d2c
348eba8,621021
348ebac,8c450000
348ebb0,8c460004
348ebb4,3c028000
348ebb8,24420df0
348ebbc,40f809
348ebc0,c53023
348ebc4,8fbf0014
348ebc8,3e00008
348ebcc,27bd0018
348ebd0,27bdffe8
348ebd4,afbf0014
348ebd8,801025
348ebdc,a02025
348ebe0,a4450000
348ebe4,c103ad9
348ebe8,8c450004
348ebec,8fbf0014
348ebf0,3e00008
348ebf4,27bd0018
348ebf8,27bdffe8
348ebfc,afbf0014
348ec00,afb00010
348ec04,802825
348ec08,3c028041
348ec0c,24427dc8
348ec10,244400c0
348ec14,94430000
348ec18,1065000a
348ec1c,408025
348ec20,54600005
348ec24,24420008
348ec28,c103af4
348ec2c,402025
348ec30,10000005
348ec34,2001025
348ec38,5444fff7
348ec3c,94430000
348ec40,8025
348ec44,2001025
348ec48,8fbf0014
348ec4c,8fb00010
348ec50,3e00008
348ec54,27bd0018
348ec58,3c03801c
348ec5c,346384a0
348ec60,8c620000
348ec64,8c860004
348ec68,8c4502d0
348ec6c,24a70008
348ec70,ac4702d0
348ec74,3c02db06
348ec78,24420018
348ec7c,aca20000
348ec80,aca60004
348ec84,8c650000
348ec88,8c840004
348ec8c,8ca302c0
348ec90,24660008
348ec94,aca602c0
348ec98,ac620000
348ec9c,3e00008
348eca0,ac640004
348eca4,27bdffe0
348eca8,afbf0014
348ecac,f7b40018
348ecb0,3c02800a
348ecb4,3442a78c
348ecb8,40f809
348ecbc,46006506
348ecc0,2442000c
348ecc4,2025
348ecc8,1000000a
348eccc,2405000c
348ecd0,c4600000
348ecd4,46140002
348ecd8,e4600000
348ecdc,24630004
348ece0,5462fffc
348ece4,c4600000
348ece8,24840004
348ecec,10850003
348ecf0,24420010
348ecf4,1000fff6
348ecf8,2443fff4
348ecfc,8fbf0014
348ed00,d7b40018
348ed04,3e00008
348ed08,27bd0020
348ed0c,27bdffd8
348ed10,afbf0024
348ed14,afb30020
348ed18,afb2001c
348ed1c,afb10018
348ed20,afb00014
348ed24,809825
348ed28,a09025
348ed2c,c08025
348ed30,3c118002
348ed34,26222438
348ed38,3025
348ed3c,2002825
348ed40,40f809
348ed44,2402025
348ed48,26312554
348ed4c,3025
348ed50,2002825
348ed54,220f809
348ed58,2402025
348ed5c,2602825
348ed60,c1033fe
348ed64,2002025
348ed68,8fbf0024
348ed6c,8fb30020
348ed70,8fb2001c
348ed74,8fb10018
348ed78,8fb00014
348ed7c,3e00008
348ed80,27bd0028
348ed84,44860000
348ed88,24020063
348ed8c,54820005
348ed90,84a30000
348ed94,3c028041
348ed98,c4421d5c
348ed9c,3e00008
348eda0,46020002
348eda4,240200f1
348eda8,14620009
348edac,24020046
348edb0,10820005
348edb4,2402002f
348edb8,14820005
348edbc,3c028041
348edc0,3e00008
348edc4,c4401d58
348edc8,3c028041
348edcc,c4401d58
348edd0,3e00008
348edd8,27bdffd8
348eddc,afbf001c
348ede0,afb20018
348ede4,afb10014
348ede8,afb00010
348edec,f7b40020
348edf0,48202
348edf4,afa40028
348edf8,a08825
348edfc,c09025
348ee00,4487a000
348ee04,c103afe
348ee08,42402
348ee0c,1040000e
348ee10,321000ff
348ee14,c103b16
348ee18,402025
348ee1c,4406a000
348ee20,2202825
348ee24,c103b61
348ee28,2002025
348ee2c,c103b29
348ee30,46000306
348ee34,2604ffff
348ee38,2403025
348ee3c,2202825
348ee40,c103b43
348ee44,308400ff
348ee48,8fbf001c
348ee4c,8fb20018
348ee50,8fb10014
348ee54,8fb00010
348ee58,d7b40020
348ee5c,3e00008
348ee60,27bd0028
348ee64,27bdffe0
348ee68,afbf001c
348ee6c,afb10018
348ee70,afb00014
348ee74,3c108041
348ee78,26107dc8
348ee7c,261100c0
348ee80,a6000000
348ee84,c1045db
348ee88,24041e70
348ee8c,ae020004
348ee90,26100008
348ee94,5611fffb
348ee98,a6000000
348ee9c,8fbf001c
348eea0,8fb10018
348eea4,8fb00014
348eea8,3e00008
348eeac,27bd0020
348eeb0,3c028041
348eeb4,24427dc8
348eeb8,244300c0
348eebc,a4400000
348eec0,24420008
348eec4,5443fffe
348eec8,a4400000
348eecc,3e00008
348eed4,27bdffe8
348eed8,afbf0014
348eedc,afb00010
348eee0,afa5001c
348eee4,10a0000e
348eee8,afa60020
348eeec,808025
348eef0,93a40023
348eef4,50800002
348eef8,97a40020
348eefc,3084ffff
348ef00,c10350c
348ef08,c1034fd
348ef0c,402025
348ef10,94430004
348ef14,a6030000
348ef18,90420006
348ef1c,a2020002
348ef20,8fbf0014
348ef24,8fb00010
348ef28,3e00008
348ef2c,27bd0018
348ef30,27bdffe0
348ef34,afbf001c
348ef38,afb00018
348ef3c,808025
348ef40,30e700ff
348ef44,90c600a5
348ef48,c102413
348ef4c,27a40010
348ef50,8fa50010
348ef54,8fa60014
348ef58,c103bb5
348ef5c,2002025
348ef60,8fbf001c
348ef64,8fb00018
348ef68,3e00008
348ef6c,27bd0020
348ef70,27bdffd8
348ef74,afbf0024
348ef78,afb10020
348ef7c,afb0001c
348ef80,a7a00010
348ef84,a3a00012
348ef88,8c83019c
348ef8c,10600015
348ef90,1025
348ef94,808025
348ef98,a08825
348ef9c,602825
348efa0,8c8601a0
348efa4,c103bb5
348efa8,27a40010
348efac,97a30010
348efb0,1060000c
348efb4,1025
348efb8,3c028041
348efbc,8c4348d8
348efc0,10700008
348efc4,24020001
348efc8,3c028041
348efcc,8c471d60
348efd0,2203025
348efd4,2002825
348efd8,c103b76
348efdc,8fa40010
348efe0,24020001
348efe4,8fbf0024
348efe8,8fb10020
348efec,8fb0001c
348eff0,3e00008
348eff4,27bd0028
348eff8,27bdffd8
348effc,afbf0024
348f000,afb10020
348f004,afb0001c
348f008,808025
348f00c,a08825
348f010,3c028041
348f014,8c421ca4
348f018,afa20010
348f01c,3825
348f020,a03025
348f024,802825
348f028,c103bcc
348f02c,27a40010
348f030,3c028041
348f034,8c471d60
348f038,2203025
348f03c,2002825
348f040,c103b76
348f044,8fa40010
348f048,8fbf0024
348f04c,8fb10020
348f050,8fb0001c
348f054,3e00008
348f058,27bd0028
348f05c,27bdffd8
348f060,afbf0024
348f064,afb10020
348f068,afb0001c
348f06c,808025
348f070,a7a00010
348f074,a3a00012
348f078,9083001d
348f07c,24020011
348f080,1462000e
348f084,a08825
348f088,3825
348f08c,a03025
348f090,802825
348f094,c103bcc
348f098,27a40010
348f09c,3c028041
348f0a0,8c471d64
348f0a4,2203025
348f0a8,2002825
348f0ac,c103b76
348f0b0,8fa40010
348f0b4,1000001a
348f0b8,8fbf0024
348f0bc,8c82019c
348f0c0,50400013
348f0c4,3c028001
348f0c8,402825
348f0cc,8c8601a0
348f0d0,c103bb5
348f0d4,27a40010
348f0d8,97a20010
348f0dc,10400010
348f0e0,8fbf0024
348f0e4,3c028041
348f0e8,8c4248d8
348f0ec,1050000c
348f0f0,3c028041
348f0f4,8c471d60
348f0f8,2203025
348f0fc,2002825
348f100,c103b76
348f104,8fa40010
348f108,10000005
348f10c,8fbf0024
348f110,24423268
348f114,40f809
348f11c,8fbf0024
348f120,8fb10020
348f124,8fb0001c
348f128,3e00008
348f12c,27bd0028
348f130,27bdffd8
348f134,afbf0024
348f138,afb10020
348f13c,afb0001c
348f140,808025
348f144,a08825
348f148,3c028041
348f14c,8c421ca8
348f150,afa20010
348f154,2407004f
348f158,a03025
348f15c,802825
348f160,c103bcc
348f164,27a40010
348f168,3c028041
348f16c,8c471d68
348f170,2203025
348f174,2002825
348f178,c103b76
348f17c,8fa40010
348f180,8fbf0024
348f184,8fb10020
348f188,8fb0001c
348f18c,3e00008
348f190,27bd0028
348f194,27bdffd8
348f198,afbf0024
348f19c,afb10020
348f1a0,afb0001c
348f1a4,808025
348f1a8,a08825
348f1ac,3c028041
348f1b0,8c421cac
348f1b4,afa20010
348f1b8,3825
348f1bc,a03025
348f1c0,802825
348f1c4,c103bcc
348f1c8,27a40010
348f1cc,3c028041
348f1d0,8c471d6c
348f1d4,2203025
348f1d8,2002825
348f1dc,c103b76
348f1e0,8fa40010
348f1e4,8fbf0024
348f1e8,8fb10020
348f1ec,8fb0001c
348f1f0,3e00008
348f1f4,27bd0028
348f1f8,27bdffd8
348f1fc,afbf0024
348f200,afb10020
348f204,afb0001c
348f208,808025
348f20c,a08825
348f210,3c028041
348f214,8c421cb0
348f218,afa20010
348f21c,2407000c
348f220,a03025
348f224,802825
348f228,c103bcc
348f22c,27a40010
348f230,3c028041
348f234,8c471d70
348f238,2203025
348f23c,2002825
348f240,c103b76
348f244,8fa40010
348f248,8fbf0024
348f24c,8fb10020
348f250,8fb0001c
348f254,3e00008
348f258,27bd0028
348f25c,27bdffd0
348f260,afbf002c
348f264,afb10028
348f268,afb00024
348f26c,808025
348f270,afa00010
348f274,afa00014
348f278,9482001c
348f27c,24030001
348f280,14430008
348f284,a08825
348f288,24070015
348f28c,90a600a5
348f290,802825
348f294,c102413
348f298,27a40010
348f29c,10000012
348f2a0,afa00018
348f2a4,24030007
348f2a8,14430008
348f2ac,24030a0c
348f2b0,24070058
348f2b4,90a600a5
348f2b8,802825
348f2bc,c102413
348f2c0,27a40010
348f2c4,10000008
348f2c8,afa00018
348f2cc,54430006
348f2d0,afa00018
348f2d4,3c051001
348f2d8,34a5000a
348f2dc,c102380
348f2e0,27a40010
348f2e4,afa00018
348f2e8,8fa50010
348f2ec,8fa60014
348f2f0,c103bb5
348f2f4,27a40018
348f2f8,97a20018
348f2fc,10400008
348f300,2203025
348f304,3c028041
348f308,8c471d58
348f30c,2002825
348f310,c103b76
348f314,8fa40018
348f318,10000005
348f31c,8fbf002c
348f320,2002825
348f324,c103b43
348f328,92040141
348f32c,8fbf002c
348f330,8fb10028
348f334,8fb00024
348f338,3e00008
348f33c,27bd0030
348f340,27bdffd0
348f344,afbf002c
348f348,afb10028
348f34c,afb00024
348f350,808025
348f354,afa00010
348f358,afa00014
348f35c,9482001c
348f360,10400004
348f364,a08825
348f368,24030005
348f36c,54430007
348f370,afa00018
348f374,24070034
348f378,922600a5
348f37c,2002825
348f380,c102413
348f384,27a40010
348f388,afa00018
348f38c,8fa50010
348f390,8fa60014
348f394,c103bb5
348f398,27a40018
348f39c,97a20018
348f3a0,10400008
348f3a4,2203025
348f3a8,3c028041
348f3ac,8c471d58
348f3b0,2002825
348f3b4,c103b76
348f3b8,8fa40018
348f3bc,10000005
348f3c0,8fbf002c
348f3c4,2002825
348f3c8,c103b43
348f3cc,92040147
348f3d0,8fbf002c
348f3d4,8fb10028
348f3d8,8fb00024
348f3dc,3e00008
348f3e0,27bd0030
348f3e4,27bdffd8
348f3e8,afbf0024
348f3ec,afb10020
348f3f0,afb0001c
348f3f4,808025
348f3f8,a08825
348f3fc,3c028041
348f400,8c421ca4
348f404,afa20010
348f408,2407003e
348f40c,a03025
348f410,802825
348f414,c103bcc
348f418,27a40010
348f41c,3c028041
348f420,8c471d58
348f424,2203025
348f428,2002825
348f42c,c103b76
348f430,8fa40010
348f434,8fbf0024
348f438,8fb10020
348f43c,8fb0001c
348f440,3e00008
348f444,27bd0028
348f448,27bdfe38
348f44c,afbf01c4
348f450,afb001c0
348f454,808025
348f458,3c02801c
348f45c,344284a0
348f460,944400a4
348f464,2402003e
348f468,1482000a
348f46c,94a30018
348f470,3c028011
348f474,3442a5d0
348f478,90421397
348f47c,3042001f
348f480,304200ff
348f484,21040
348f488,24420040
348f48c,621821
348f490,3063ffff
348f494,24020015
348f498,a7a20010
348f49c,a7a30026
348f4a0,a7a0002c
348f4a4,3825
348f4a8,90c600a5
348f4ac,27a50010
348f4b0,c102413
348f4b4,27a401b4
348f4b8,8fa201b4
348f4bc,5040000d
348f4c0,ae000000
348f4c4,afa201ac
348f4c8,8fa201b8
348f4cc,afa201b0
348f4d0,c102640
348f4d4,27a40010
348f4d8,54400006
348f4dc,ae000000
348f4e0,8fa201b4
348f4e4,ae020000
348f4e8,8fa201b8
348f4ec,10000002
348f4f0,ae020004
348f4f4,ae000004
348f4f8,2001025
348f4fc,8fbf01c4
348f500,8fb001c0
348f504,3e00008
348f508,27bd01c8
348f50c,27bdffd0
348f510,afbf002c
348f514,afb20028
348f518,afb10024
348f51c,afb00020
348f520,808025
348f524,a08825
348f528,3c02801c
348f52c,344284a0
348f530,944300a4
348f534,2402003e
348f538,1462000a
348f53c,94920018
348f540,3c028011
348f544,3442a5d0
348f548,90421397
348f54c,3042001f
348f550,304200ff
348f554,21040
348f558,24420040
348f55c,2421021
348f560,3052ffff
348f564,620002f
348f568,8fbf002c
348f56c,3c06801c
348f570,34c684a0
348f574,2002825
348f578,c103d12
348f57c,27a40010
348f580,8fa20010
348f584,10400016
348f588,3c02800c
348f58c,3c028041
348f590,a4524908
348f594,2203025
348f598,26050024
348f59c,3c11801c
348f5a0,3c028001
348f5a4,244238b0
348f5a8,40f809
348f5ac,362484a0
348f5b0,408025
348f5b4,363184a0
348f5b8,3825
348f5bc,922600a5
348f5c0,402825
348f5c4,c102413
348f5c8,27a40018
348f5cc,8fa2001c
348f5d0,8fa30018
348f5d4,ae03019c
348f5d8,10000011
348f5dc,ae0201a0
348f5e0,3442dccc
348f5e4,40f809
348f5ec,3c028041
348f5f0,c4421d74
348f5f4,4600103c
348f5fc,45000009
348f600,8fbf002c
348f604,2203025
348f608,26050024
348f60c,3c04801c
348f610,3c028001
348f614,24423678
348f618,40f809
348f61c,348484a0
348f620,8fbf002c
348f624,8fb20028
348f628,8fb10024
348f62c,8fb00020
348f630,3e00008
348f634,27bd0030
348f638,27bdffe8
348f63c,afbf0014
348f640,afb00010
348f644,80820116
348f648,18400003
348f64c,808025
348f650,2442ffff
348f654,a0820116
348f658,960201a2
348f65c,24422ee0
348f660,a60201a2
348f664,8e02013c
348f668,40f809
348f66c,2002025
348f670,3c028006
348f674,244236c4
348f678,40f809
348f67c,860401a2
348f680,960301a0
348f684,44831000
348f68c,468010a0
348f690,46001002
348f694,96020014
348f698,44821000
348f6a0,468010a0
348f6a4,46020000
348f6a8,3c028041
348f6ac,c4421d78
348f6b0,4600103e
348f6b8,45030005
348f6bc,46020001
348f6c0,4600000d
348f6c4,44020000
348f6c8,10000006
348f6cc,a60200b4
348f6d0,4600000d
348f6d4,44020000
348f6d8,3c048000
348f6dc,441025
348f6e0,a60200b4
348f6e4,920201a4
348f6e8,1040000b
348f6ec,8fbf0014
348f6f0,5460000a
348f6f4,8fb00010
348f6f8,82020116
348f6fc,54400007
348f700,8fb00010
348f704,24020800
348f708,a60201a0
348f70c,24020040
348f710,a2020116
348f714,8fbf0014
348f718,8fb00010
348f71c,3e00008
348f720,27bd0018
348f724,27bdfe38
348f728,afbf01c4
348f72c,afb001c0
348f730,808025
348f734,24020015
348f738,a7a20010
348f73c,94a20018
348f740,a7a20026
348f744,a7a0002c
348f748,3825
348f74c,90c600a5
348f750,27a50010
348f754,c102413
348f758,27a401b4
348f75c,8fa201b4
348f760,5040000d
348f764,ae000000
348f768,afa201ac
348f76c,8fa201b8
348f770,afa201b0
348f774,c102640
348f778,27a40010
348f77c,54400006
348f780,ae000000
348f784,8fa201b4
348f788,ae020000
348f78c,8fa201b8
348f790,10000002
348f794,ae020004
348f798,ae000004
348f79c,2001025
348f7a0,8fbf01c4
348f7a4,8fb001c0
348f7a8,3e00008
348f7ac,27bd01c8
348f7b0,27bdffe8
348f7b4,afbf0014
348f7b8,afb00010
348f7bc,9082018c
348f7c0,2403000c
348f7c4,14430005
348f7c8,a08025
348f7cc,c10445b
348f7d0,2404000a
348f7d4,10000018
348f7d8,8e030000
348f7dc,2403000d
348f7e0,54430005
348f7e4,24030002
348f7e8,c10445b
348f7ec,2404000b
348f7f0,10000011
348f7f4,8e030000
348f7f8,54430005
348f7fc,2442fff2
348f800,c10445b
348f804,2404000d
348f808,1000000b
348f80c,8e030000
348f810,304200ff
348f814,2c420002
348f818,50400005
348f81c,3c020501
348f820,c10445b
348f824,2404000c
348f828,10000003
348f82c,8e030000
348f830,24421ca0
348f834,8e030000
348f838,8c6402c4
348f83c,2485fff0
348f840,ac6502c4
348f844,3c05fd10
348f848,ac85fff0
348f84c,ac82fff4
348f850,8c6202c4
348f854,3c04df00
348f858,ac440008
348f85c,ac40000c
348f860,8c6402c4
348f864,8c6202c0
348f868,24450008
348f86c,ac6502c0
348f870,3c03db06
348f874,24630024
348f878,ac430000
348f87c,ac440004
348f880,3c050500
348f884,24a55290
348f888,3c028002
348f88c,34428048
348f890,40f809
348f894,2002025
348f898,8fbf0014
348f89c,8fb00010
348f8a0,3e00008
348f8a4,27bd0018
348f8a8,9483001c
348f8ac,3066001f
348f8b0,2cc7001a
348f8b4,10e00010
348f8b8,801025
348f8bc,27bdffe8
348f8c0,afbf0014
348f8c4,a02025
348f8c8,94470018
348f8cc,3c058041
348f8d0,a4a74908
348f8d4,30633f00
348f8d8,24450024
348f8dc,3c028001
348f8e0,24423678
348f8e4,40f809
348f8e8,c33025
348f8ec,8fbf0014
348f8f0,3e00008
348f8f4,27bd0018
348f8f8,3e00008
348f900,94820014
348f904,3046001f
348f908,2cc2001a
348f90c,10400012
348f910,801825
348f914,27bdffe8
348f918,afbf0014
348f91c,a02025
348f920,846201a4
348f924,94670016
348f928,3c058041
348f92c,a4a74908
348f930,3042003f
348f934,21200
348f938,c23025
348f93c,3c028001
348f940,24423678
348f944,40f809
348f948,24650024
348f94c,8fbf0014
348f950,3e00008
348f954,27bd0018
348f958,3e00008
348f960,27bdfe38
348f964,afbf01c4
348f968,afb001c0
348f96c,808025
348f970,24020015
348f974,a7a20010
348f978,94a20016
348f97c,a7a20026
348f980,a7a0002c
348f984,3825
348f988,90c600a5
348f98c,27a50010
348f990,c102413
348f994,27a401b4
348f998,8fa201b4
348f99c,5040000d
348f9a0,ae000000
348f9a4,afa201ac
348f9a8,8fa201b8
348f9ac,afa201b0
348f9b0,c102640
348f9b4,27a40010
348f9b8,54400006
348f9bc,ae000000
348f9c0,8fa201b4
348f9c4,ae020000
348f9c8,8fa201b8
348f9cc,10000002
348f9d0,ae020004
348f9d4,ae000004
348f9d8,2001025
348f9dc,8fbf01c4
348f9e0,8fb001c0
348f9e4,3e00008
348f9e8,27bd01c8
348f9ec,27bdffe0
348f9f0,afbf001c
348f9f4,afb10018
348f9f8,afb00014
348f9fc,808825
348fa00,a08025
348fa04,c10445b
348fa08,24040005
348fa0c,922301a6
348fa10,2404000c
348fa14,54640005
348fa18,2404000d
348fa1c,c10445b
348fa20,24040006
348fa24,10000014
348fa28,8e030000
348fa2c,54640005
348fa30,24040002
348fa34,c10445b
348fa38,24040007
348fa3c,1000000e
348fa40,8e030000
348fa44,54640005
348fa48,2463fff2
348fa4c,c10445b
348fa50,24040009
348fa54,10000008
348fa58,8e030000
348fa5c,306300ff
348fa60,2c630002
348fa64,50600004
348fa68,8e030000
348fa6c,c10445b
348fa70,24040008
348fa74,8e030000
348fa78,8c6402c4
348fa7c,2485ffd0
348fa80,ac6502c4
348fa84,3c06fd50
348fa88,ac86ffd0
348fa8c,24450200
348fa90,ac85ffd4
348fa94,8c6502c4
348fa98,3c04df00
348fa9c,aca40008
348faa0,aca0000c
348faa4,8c6502c4
348faa8,3c07fd10
348faac,aca70010
348fab0,aca20014
348fab4,8c6502c4
348fab8,aca40018
348fabc,aca0001c
348fac0,8c6502c4
