10,107b527a
348be70,24020001
348be74,a2221e5e
348be78,8fbf001c
348be7c,8fb10018
348be80,8fb00014
348be84,3e00008
348be88,27bd0020
348be8c,8c8200a0
348be90,34423000
348be94,ac8200a0
348be98,3c028041
348be9c,90421147
348bea0,304200ff
348bea4,10400005
348bea8,52840
348beac,3c028010
348beb0,451021
348beb4,94428cec
348beb8,a4820034
348bebc,3e00008
348bec4,24020001
348bec8,3e00008
348becc,a082003e
348bed0,24020012
348bed4,2406ffff
348bed8,24070016
348bedc,821821
348bee0,80630074
348bee4,54660004
348bee8,24420001
348beec,822021
348bef0,3e00008
348bef4,a0850074
348bef8,1447fff9
348befc,821821
348bf00,3e00008
348bf08,862021
348bf0c,908200a8
348bf10,a22825
348bf14,3e00008
348bf18,a08500a8
348bf1c,851821
348bf20,906200bc
348bf24,23600
348bf28,63603
348bf2c,4c20001
348bf30,1025
348bf34,24420001
348bf38,a06200bc
348bf3c,510c0
348bf40,451823
348bf44,31880
348bf48,831821
348bf4c,602025
348bf50,806200e5
348bf54,24420001
348bf58,21400
348bf5c,946300e6
348bf60,431025
348bf64,3e00008
348bf68,ac8200e4
348bf6c,853021
348bf70,3c028040
348bf74,24420d96
348bf78,a21021
348bf7c,90470000
348bf80,51040
348bf84,3c038041
348bf88,2463ffbc
348bf8c,431021
348bf90,471021
348bf94,90c300bc
348bf98,33e00
348bf9c,73e03
348bfa0,4e20001
348bfa4,1825
348bfa8,90420000
348bfac,431021
348bfb0,a0c200bc
348bfb4,3c028041
348bfb8,90421146
348bfbc,1040000b
348bfc0,510c0
348bfc4,24a2fffd
348bfc8,3042ffff
348bfcc,2c420005
348bfd0,10400006
348bfd4,510c0
348bfd8,851821
348bfdc,906200a8
348bfe0,34420001
348bfe4,a06200a8
348bfe8,510c0
348bfec,451023
348bff0,21080
348bff4,822021
348bff8,3c028040
348bffc,24420d96
348c000,451021
348c004,90430000
348c008,52840
348c00c,3c028041
348c010,2442ffbc
348c014,a22821
348c018,a32821
348c01c,80a20000
348c020,808300e5
348c024,431021
348c028,21400
348c02c,948300e6
348c030,431025
348c034,3e00008
348c038,ac8200e4
348c03c,24020001
348c040,a082003d
348c044,24020014
348c048,a08200cf
348c04c,24020140
348c050,3e00008
348c054,a4821424
348c058,24020001
348c05c,a0820032
348c060,a082003a
348c064,24020030
348c068,a48213f4
348c06c,3e00008
348c070,a0820033
348c074,24020002
348c078,a0820032
348c07c,24020001
348c080,a082003a
348c084,a082003c
348c088,24020060
348c08c,a48213f4
348c090,3e00008
348c094,a0820033
348c098,24020007
348c09c,3e00008
348c0a0,a082007b
348c0a4,24020001
348c0a8,a21004
348c0ac,8c8500a4
348c0b0,a22825
348c0b4,3e00008
348c0b8,ac8500a4
348c0bc,27bdffe8
348c0c0,afbf0014
348c0c4,c102621
348c0cc,8fbf0014
348c0d0,3e00008
348c0d4,27bd0018
348c0d8,24020010
348c0dc,a0820082
348c0e0,9082009a
348c0e4,2442000a
348c0e8,3e00008
348c0ec,a082009a
348c0f0,3c028041
348c0f4,90421147
348c0f8,304200ff
348c0fc,10400005
348c100,52840
348c104,3c028010
348c108,451021
348c10c,94428cec
348c110,a4820034
348c114,3e00008
348c11c,8482002e
348c120,28420130
348c124,50400001
348c128,a08000a4
348c12c,24020140
348c130,3e00008
348c134,a4821424
348c138,3c028041
348c13c,90421145
348c140,1040000c
348c144,3c028041
348c148,94820f06
348c14c,34420040
348c150,a4820f06
348c154,3c028041
348c158,90421144
348c15c,54400009
348c160,94820f06
348c164,94820ef4
348c168,3042fb87
348c16c,3e00008
348c170,a4820ef4
348c174,90421144
348c178,1040000c
348c180,94820f06
348c184,34420080
348c188,a4820f06
348c18c,94820ef6
348c190,24038f00
348c194,431025
348c198,a4820ef6
348c19c,94820ee4
348c1a0,2403f000
348c1a4,431025
348c1a8,a4820ee4
348c1ac,3e00008
348c1b4,2c8200d4
348c1b8,1040000b
348c1bc,41880
348c1c0,641021
348c1c4,21080
348c1c8,3c058041
348c1cc,24a5ffd8
348c1d0,a21021
348c1d4,80430000
348c1d8,3182b
348c1dc,31823
348c1e0,3e00008
348c1e4,431024
348c1e8,3e00008
348c1ec,1025
348c1f0,27bdffe0
348c1f4,afbf001c
348c1f8,afb20018
348c1fc,afb10014
348c200,afb00010
348c204,808025
348c208,3c128011
348c20c,3652a5d0
348c210,c10306d
348c214,2002025
348c218,2008825
348c21c,8c420008
348c220,2002825
348c224,40f809
348c228,2402025
348c22c,1622fff8
348c230,408025
348c234,2201025
348c238,8fbf001c
348c23c,8fb20018
348c240,8fb10014
348c244,8fb00010
348c248,3e00008
348c24c,27bd0020
348c250,27bdffe8
348c254,afbf0014
348c258,8c82000c
348c25c,84860012
348c260,84850010
348c264,3c048011
348c268,40f809
348c26c,3484a5d0
348c270,8fbf0014
348c274,3e00008
348c278,27bd0018
348c27c,3e00008
348c280,a01025
348c284,8082007d
348c288,21027
348c28c,2102b
348c290,3e00008
348c294,24420008
348c298,8c8200a0
348c29c,21182
348c2a0,30420007
348c2a4,10400005
348c2ac,38420001
348c2b0,2102b
348c2b4,3e00008
348c2b8,24420035
348c2bc,3e00008
348c2c0,24020054
348c2c4,8c8200a0
348c2c8,210c2
348c2cc,30420007
348c2d0,10400005
348c2d8,38420001
348c2dc,2102b
348c2e0,3e00008
348c2e4,24420033
348c2e8,3e00008
348c2ec,24020032
348c2f0,8c8200a0
348c2f4,30420007
348c2f8,10400005
348c300,38420001
348c304,2102b
348c308,3e00008
348c30c,24420030
348c310,3e00008
348c314,24020004
348c318,8c8300a0
348c31c,31b82
348c320,30630007
348c324,10600005
348c328,24040001
348c32c,10640004
348c330,24020060
348c334,3e00008
348c338,2402007b
348c33c,24020005
348c340,3e00008
348c348,8c8300a0
348c34c,31b02
348c350,30630003
348c354,10600005
348c358,24040001
348c35c,10640004
348c360,24020046
348c364,3e00008
348c368,240200c7
348c36c,24020045
348c370,3e00008
348c378,8c8200a0
348c37c,21242
348c380,30420007
348c384,2102b
348c388,3e00008
348c38c,24420037
348c390,8c8200a0
348c394,21502
348c398,30420007
348c39c,2c420002
348c3a0,2c420001
348c3a4,3e00008
348c3a8,24420079
348c3ac,8c8200a0
348c3b0,21442
348c3b4,30420007
348c3b8,2c420002
348c3bc,2c420001
348c3c0,3e00008
348c3c4,24420077
348c3c8,9082003a
348c3cc,2102b
348c3d0,3e00008
348c3d4,244200b9
348c3d8,8083007c
348c3dc,2402ffff
348c3e0,10620007
348c3e8,80820094
348c3ec,28420006
348c3f0,14400005
348c3f8,3e00008
348c3fc,2402006a
348c400,3e00008
348c404,2402006b
348c408,3e00008
348c40c,24020003
348c410,8084007b
348c414,2403ffff
348c418,14830002
348c41c,2402000c
348c420,2402003b
348c424,3e00008
348c42c,8c8200a0
348c430,30420007
348c434,10400003
348c43c,3e00008
348c440,a01025
348c444,3e00008
348c448,2402004d
348c44c,8c8200a0
348c450,30420038
348c454,10400003
348c45c,3e00008
348c460,a01025
348c464,3e00008
348c468,2402004d
348c46c,8c8200a0
348c470,3c030001
348c474,3463c000
348c478,431024
348c47c,10400003
348c484,3e00008
348c488,a01025
348c48c,3e00008
348c490,2402004d
348c494,94820eda
348c498,30420008
348c49c,14400010
348c4a4,80830086
348c4a8,2402001b
348c4ac,1062000e
348c4b4,80830087
348c4b8,1062000d
348c4c0,80830088
348c4c4,1062000c
348c4cc,80830089
348c4d0,1062000b
348c4d8,3e00008
348c4dc,a01025
348c4e0,3e00008
348c4e4,240200c8
348c4e8,3e00008
348c4ec,240200c8
348c4f0,3e00008
348c4f4,240200c8
348c4f8,3e00008
348c4fc,240200c8
348c500,3e00008
348c504,240200c8
348c508,8483002e
348c50c,28630140
348c510,14600008
348c514,a01025
348c518,24030076
348c51c,50a30005
348c520,2402007f
348c524,38a2003d
348c528,2c420001
348c52c,3e00008
348c530,2442007d
348c534,3e00008
348c53c,27bdffe8
348c540,afbf0014
348c544,c1039ae
348c54c,c1024a6
348c554,c1037a9
348c55c,c10210d
348c564,c103574
348c56c,8fbf0014
348c570,3e00008
348c574,27bd0018
348c578,27bdffe8
348c57c,afbf0014
348c580,c1022e7
348c588,c10116a
348c590,c103430
348c598,c102522
348c5a0,c101b08
348c5a8,8fbf0014
348c5ac,3e00008
348c5b0,27bd0018
348c5b4,27bdffe8
348c5b8,afbf0014
348c5bc,afb00010
348c5c0,3c10801c
348c5c4,361084a0
348c5c8,8e040000
348c5cc,c101537
348c5d0,248402a8
348c5d4,8e040000
348c5d8,c103858
348c5dc,248402a8
348c5e0,8e040000
348c5e4,c103440
348c5e8,248402a8
348c5ec,c1020b7
348c5f4,8fbf0014
348c5f8,8fb00010
348c5fc,3e00008
348c600,27bd0018
348c604,27bdffe0
348c608,afbf001c
348c60c,afb10018
348c610,afb00014
348c614,808025
348c618,c1039d3
348c61c,a08825
348c620,2202825
348c624,c027368
348c628,2002025
348c62c,8fbf001c
348c630,8fb10018
348c634,8fb00014
348c638,3e00008
348c63c,27bd0020
348c640,27bdffe8
348c644,afbf0014
348c648,c102090
348c650,c1039a9
348c658,c103587
348c660,c101b02
348c668,8fbf0014
348c66c,3e00008
348c670,27bd0018
348c674,3c02801c
348c678,344284a0
348c67c,3c030001
348c680,431021
348c684,84430988
348c688,14600022
348c68c,3c02801c
348c690,344284a0
348c694,3c030001
348c698,431021
348c69c,84420992
348c6a0,14400014
348c6a4,21840
348c6a8,3c028011
348c6ac,3442a5d0
348c6b0,8c420004
348c6b4,14400009
348c6b8,3c028011
348c6bc,3442a5d0
348c6c0,8c4300a0
348c6c4,3c020001
348c6c8,3442c007
348c6cc,621824
348c6d0,14600026
348c6d4,24020001
348c6d8,3c028011
348c6dc,3442a5d0
348c6e0,8c4200a0
348c6e4,21382
348c6e8,30420007
348c6ec,3e00008
348c6f0,2102b
348c6f4,621821
348c6f8,3c028011
348c6fc,3442a5d0
348c700,8c4200a0
348c704,621006
348c708,30420007
348c70c,3e00008
348c710,2102b
348c714,344284a0
348c718,3c040001
348c71c,441021
348c720,84440992
348c724,1480000a
348c728,3c028011
348c72c,24020003
348c730,14620007
348c734,3c028011
348c738,3442a5d0
348c73c,8c42009c
348c740,3c03000c
348c744,431024
348c748,3e00008
348c74c,2102b
348c750,3442a5d0
348c754,9442009c
348c758,42080
348c75c,2463ffff
348c760,832021
348c764,821007
348c768,30420001
348c76c,3e00008
348c774,27bdffe0
348c778,afbf001c
348c77c,3c028040
348c780,90420883
348c784,10400010
348c788,3c028040
348c78c,2406000c
348c790,3c028041
348c794,8c451148
348c798,c103702
348c79c,27a40010
348c7a0,3c028011
348c7a4,97a30010
348c7a8,a4435dd2
348c7ac,93a30012
348c7b0,a0435dd4
348c7b4,97a30010
348c7b8,a4435dda
348c7bc,93a30012
348c7c0,a0435ddc
348c7c4,3c028040
348c7c8,90420884
348c7cc,10400010
348c7d0,8fbf001c
348c7d4,2406000a
348c7d8,3c028041
348c7dc,8c451148
348c7e0,c103702
348c7e4,27a40010
348c7e8,3c028011
348c7ec,97a30010
348c7f0,a4435dce
348c7f4,93a30012
348c7f8,a0435dd0
348c7fc,97a30010
348c800,a4435dd6
348c804,93a30012
348c808,a0435dd8
348c80c,8fbf001c
348c810,3e00008
348c814,27bd0020
348c818,3c02801d
348c81c,3442aa30
348c820,8c420678
348c824,10400063
348c82c,8c430130
348c830,10600060
348c838,8c4201c8
348c83c,2c43001f
348c840,1060005c
348c848,27bdffd8
348c84c,afbf0024
348c850,afb10020
348c854,afb0001c
348c858,280c0
348c85c,2028023
348c860,108080
348c864,2028023
348c868,108100
348c86c,3c028011
348c870,2028021
348c874,3c028040
348c878,90420885
348c87c,10400018
348c880,2610572c
348c884,3c118041
348c888,24060006
348c88c,8e251148
348c890,c103702
348c894,27a40010
348c898,93a20010
348c89c,a2020192
348c8a0,93a20011
348c8a4,a2020193
348c8a8,93a20012
348c8ac,a2020194
348c8b0,8e251148
348c8b4,24060006
348c8b8,24a5000c
348c8bc,c103702
348c8c0,27a40010
348c8c4,93a20010
348c8c8,a202019a
348c8cc,93a20011
348c8d0,a202019b
348c8d4,93a20012
348c8d8,1000000c
348c8dc,a202019c
348c8e0,3c028040
348c8e4,90440876
348c8e8,a2040192
348c8ec,24420876
348c8f0,90430001
348c8f4,a2030193
348c8f8,90420002
348c8fc,a2020194
348c900,a204019a
348c904,a203019b
348c908,a202019c
348c90c,3c028040
348c910,90420886
348c914,10400018
348c918,3c028040
348c91c,3c118041
348c920,24060005
348c924,8e251148
348c928,c103702
348c92c,27a40010
348c930,93a20010
348c934,a2020196
348c938,93a20011
348c93c,a2020197
348c940,93a20012
348c944,a2020198
348c948,8e251148
348c94c,24060005
348c950,24a5000a
348c954,c103702
348c958,27a40010
348c95c,93a20010
348c960,a202019e
348c964,93a20011
348c968,a202019f
348c96c,93a20012
348c970,1000000b
348c974,a20201a0
348c978,90440879
348c97c,a2040196
348c980,24420879
348c984,90430001
348c988,a2030197
348c98c,90420002
348c990,a2020198
348c994,a204019e
348c998,a203019f
348c99c,a20201a0
348c9a0,8fbf0024
348c9a4,8fb10020
348c9a8,8fb0001c
348c9ac,3e00008
348c9b0,27bd0028
348c9b4,3e00008
348c9bc,27bdffd0
348c9c0,afbf002c
348c9c4,afb20028
348c9c8,afb10024
348c9cc,afb00020
348c9d0,3c028040
348c9d4,9043087c
348c9d8,240200fa
348c9dc,14620008
348c9e0,24100001
348c9e4,3c028040
348c9e8,2442087c
348c9ec,90500001
348c9f0,90420002
348c9f4,2028025
348c9f8,321000ff
348c9fc,10802b
348ca00,3c028040
348ca04,9043087f
348ca08,240200fa
348ca0c,14620008
348ca10,24110001
348ca14,3c028040
348ca18,2442087f
348ca1c,90510001
348ca20,90420002
348ca24,2228825
348ca28,323100ff
348ca2c,11882b
348ca30,3c128041
348ca34,24060009
348ca38,8e451148
348ca3c,c103702
348ca40,27a40010
348ca44,8e451148
348ca48,24060009
348ca4c,24a50012
348ca50,c103702
348ca54,27a40014
348ca58,24060007
348ca5c,8e451148
348ca60,c103702
348ca64,27a40018
348ca68,8e451148
348ca6c,24060007
348ca70,24a5000e
348ca74,c103702
348ca78,27a4001c
348ca7c,3c02801c
348ca80,344284a0
348ca84,8c421c4c
348ca88,10400061
348ca8c,3c038040
348ca90,90690887
348ca94,3c038040
348ca98,90680888
348ca9c,240600da
348caa0,3c078011
348caa4,24e75c3c
348caa8,8c430130
348caac,50600056
348cab0,8c420124
348cab4,84430000
348cab8,54660053
348cabc,8c420124
348cac0,8c43016c
348cac4,320c0
348cac8,832023
348cacc,42080
348cad0,832023
348cad4,42100
348cad8,2484faf0
348cadc,872021
348cae0,8c450170
348cae4,518c0
348cae8,651823
348caec,31880
348caf0,651823
348caf4,31900
348caf8,2463faf0
348cafc,1120000e
348cb00,671821
348cb04,97aa0010
348cb08,a48a0192
348cb0c,93a50012
348cb10,a0850194
348cb14,a46a0192
348cb18,a0650194
348cb1c,97aa0014
348cb20,a48a019a
348cb24,93a50016
348cb28,a085019c
348cb2c,a46a019a
348cb30,10000013
348cb34,a065019c
348cb38,12000011
348cb3c,3c058040
348cb40,90ab087c
348cb44,a08b0192
348cb48,24a5087c
348cb4c,90aa0001
348cb50,a08a0193
348cb54,90a50002
348cb58,a0850194
348cb5c,a06b0192
348cb60,a06a0193
348cb64,a0650194
348cb68,a08b019a
348cb6c,a08a019b
348cb70,a085019c
348cb74,a06b019a
348cb78,a06a019b
348cb7c,a065019c
348cb80,1100000d
348cb84,97aa0018
348cb88,a48a0196
348cb8c,93a5001a
348cb90,a0850198
348cb94,a46a0196
348cb98,a0650198
348cb9c,97aa001c
348cba0,a48a019e
348cba4,93a5001e
348cba8,a08501a0
348cbac,a46a019e
348cbb0,10000014
348cbb4,a06501a0
348cbb8,52200013
348cbbc,8c420124
348cbc0,3c058040
348cbc4,90ab087f
348cbc8,a08b0196
348cbcc,24a5087f
348cbd0,90aa0001
348cbd4,a08a0197
348cbd8,90a50002
348cbdc,a0850198
348cbe0,a06b0196
348cbe4,a06a0197
348cbe8,a0650198
348cbec,a08b019e
348cbf0,a08a019f
348cbf4,a08501a0
348cbf8,a06b019e
348cbfc,a06a019f
348cc00,a06501a0
348cc04,8c420124
348cc08,5440ffa8
348cc0c,8c430130
348cc10,8fbf002c
348cc14,8fb20028
348cc18,8fb10024
348cc1c,8fb00020
348cc20,3e00008
348cc24,27bd0030
348cc28,27bdffd8
348cc2c,afbf001c
348cc30,f7b40020
348cc34,3c028040
348cc38,90420887
348cc3c,1040000a
348cc40,46006506
348cc44,24060009
348cc48,3c028041
348cc4c,8c451148
348cc50,c103702
348cc54,27a40010
348cc58,93a20010
348cc5c,93a30011
348cc60,10000006
348cc64,93a40012
348cc68,3c048040
348cc6c,9082087c
348cc70,2484087c
348cc74,90830001
348cc78,90840002
348cc7c,240500fa
348cc80,14450043
348cc84,642825
348cc88,14a00041
348cc90,3c028041
348cc94,c440ec48
348cc98,4600a002
348cc9c,3c028041
348cca0,c442ec4c
348cca4,46020000
348cca8,3c028041
348ccac,c442ec50
348ccb0,4600103e
348ccb8,45030005
348ccbc,46020001
348ccc0,4600000d
348ccc4,44020000
348ccc8,10000006
348cccc,304200ff
348ccd0,4600000d
348ccd4,44020000
348ccd8,3c038000
348ccdc,431025
348cce0,304200ff
348cce4,3c038041
348cce8,c460ec54
348ccec,4600a002
348ccf0,3c038041
348ccf4,c462ec4c
348ccf8,46020000
348ccfc,3c038041
348cd00,c462ec50
348cd04,4600103e
348cd0c,45030005
348cd10,46020001
348cd14,4600000d
348cd18,44030000
348cd1c,10000006
348cd20,306300ff
348cd24,4600000d
348cd28,44030000
348cd2c,3c048000
348cd30,641825
348cd34,306300ff
348cd38,3c048041
348cd3c,c480ec58
348cd40,4600a002
348cd44,3c048041
348cd48,c482ec5c
348cd4c,46020000
348cd50,3c048041
348cd54,c482ec50
348cd58,4600103e
348cd60,45030005
348cd64,46020001
348cd68,4600000d
348cd6c,44040000
348cd70,10000040
348cd74,308400ff
348cd78,4600000d
348cd7c,44040000
348cd80,3c058000
348cd84,852025
348cd88,1000003a
348cd8c,308400ff
348cd90,44820000
348cd98,46800020
348cd9c,46140002
348cda0,3c028041
348cda4,c442ec50
348cda8,4600103e
348cdb0,45030005
348cdb4,46020001
348cdb8,4600000d
348cdbc,44020000
348cdc0,10000006
348cdc4,304200ff
348cdc8,4600000d
348cdcc,44020000
348cdd0,3c058000
348cdd4,451025
348cdd8,304200ff
348cddc,44830000
348cde4,46800020
348cde8,46140002
348cdec,3c038041
348cdf0,c462ec50
348cdf4,4600103e
348cdfc,45030005
348ce00,46020001
348ce04,4600000d
348ce08,44030000
348ce0c,10000006
348ce10,306300ff
348ce14,4600000d
348ce18,44030000
348ce1c,3c058000
348ce20,651825
348ce24,306300ff
348ce28,44840000
348ce30,46800020
348ce34,46140002
348ce38,3c048041
348ce3c,c482ec50
348ce40,4600103e
348ce48,45030005
348ce4c,46020001
348ce50,4600000d
348ce54,44040000
348ce58,10000006
348ce5c,308400ff
348ce60,4600000d
348ce64,44040000
348ce68,3c058000
348ce6c,852025
348ce70,308400ff
348ce74,21600
348ce78,42200
348ce7c,441025
348ce80,31c00
348ce84,431025
348ce88,344200ff
348ce8c,8fbf001c
348ce90,d7b40020
348ce94,3e00008
348ce98,27bd0028
348ce9c,27bdffd8
348cea0,afbf0024
348cea4,afb20020
348cea8,afb1001c
348ceac,afb00018
348ceb0,3c02801c
348ceb4,344284a0
348ceb8,90421cda
348cebc,24030004
348cec0,10430015
348cec4,2c430005
348cec8,50600006
348cecc,2442fffb
348ced0,24030002
348ced4,50430008
348ced8,3c028040
348cedc,10000013
348cee0,3c028040
348cee4,304200fb
348cee8,54400010
348ceec,3c028040
348cef0,10000005
348cef4,3c028040
348cef8,90500889
348cefc,3c028040
348cf00,1000000d
348cf04,9051088a
348cf08,9050088b
348cf0c,3c028040
348cf10,10000009
348cf14,9051088c
348cf18,3c028040
348cf1c,9050088d
348cf20,3c028040
348cf24,10000004
348cf28,9051088e
348cf2c,9050088f
348cf30,3c028040
348cf34,90510890
348cf38,2111025
348cf3c,1040005b
348cf40,8fbf0024
348cf44,3c128041
348cf48,2406000e
348cf4c,8e451148
348cf50,c103702
348cf54,27a40010
348cf58,2406000c
348cf5c,8e451148
348cf60,c103702
348cf64,27a40014
348cf68,1200000a
348cf6c,3c02801c
348cf70,344284a0
348cf74,90431cda
348cf78,318c0
348cf7c,3c02800f
348cf80,431021
348cf84,97a30010
348cf88,a4438214
348cf8c,93a30012
348cf90,a0438216
348cf94,1220000a
348cf98,3c02801c
348cf9c,344284a0
348cfa0,90431cda
348cfa4,318c0
348cfa8,3c02800f
348cfac,431021
348cfb0,97a30014
348cfb4,a4438218
348cfb8,93a30016
348cfbc,a043821a
348cfc0,12000010
348cfc4,3c02801d
348cfc8,3c02801c
348cfcc,344284a0
348cfd0,97a30010
348cfd4,a4431cf0
348cfd8,93a30012
348cfdc,a0431cf2
348cfe0,97a30010
348cfe4,a4431d04
348cfe8,93a30012
348cfec,a0431d06
348cff0,97a30010
348cff4,a4431d18
348cff8,93a30012
348cffc,a0431d1a
348d000,3c02801d
348d004,3442aa30
348d008,8c42067c
348d00c,10400027
348d010,8fbf0024
348d014,8c430130
348d018,10600025
348d01c,8fb20020
348d020,12000010
348d024,24430234
348d028,93a40010
348d02c,44840000
348d034,46800020
348d038,e4400234
348d03c,93a20011
348d040,44820000
348d048,46800020
348d04c,e4600004
348d050,93a20012
348d054,44820000
348d05c,46800020
348d060,e4600008
348d064,12200011
348d068,8fbf0024
348d06c,93a20014
348d070,44820000
348d078,46800020
348d07c,e4600010
348d080,93a20015
348d084,44820000
348d08c,46800020
348d090,e4600014
348d094,93a20016
348d098,44820000
348d0a0,46800020
348d0a4,e4600018
348d0a8,8fbf0024
348d0ac,8fb20020
348d0b0,8fb1001c
348d0b4,8fb00018
348d0b8,3e00008
348d0bc,27bd0028
348d0c0,27bdffe8
348d0c4,afbf0014
348d0c8,3c038041
348d0cc,8c621148
348d0d0,24420001
348d0d4,c1031dd
348d0d8,ac621148
348d0dc,c103206
348d0e4,c10326f
348d0ec,c1033a7
348d0f4,8fbf0014
348d0f8,3e00008
348d0fc,27bd0018
348d100,27bdffb8
348d104,afbf0044
348d108,afbe0040
348d10c,afb1003c
348d110,afb00038
348d114,3a0f025
348d118,808025
348d11c,3c028041
348d120,9442114c
348d124,10400009
348d128,3a02025
348d12c,3c02801c
348d130,344284a0
348d134,3c030001
348d138,431021
348d13c,94430934
348d140,24020006
348d144,10620003
348d148,3c028041
348d14c,1000004d
348d150,80e825
348d154,9442ee8c
348d158,21880
348d15c,621821
348d160,31880
348d164,431023
348d168,244500a0
348d16c,3c028041
348d170,2442eb94
348d174,27c30010
348d178,244a0020
348d17c,8c490000
348d180,8c480004
348d184,8c470008
348d188,8c46000c
348d18c,ac690000
348d190,ac680004
348d194,ac670008
348d198,ac66000c
348d19c,24420010
348d1a0,144afff6
348d1a4,24630010
348d1a8,808825
348d1ac,8c440000
348d1b0,ac640000
348d1b4,94440004
348d1b8,a4640004
348d1bc,90420006
348d1c0,a0620006
348d1c4,8e020008
348d1c8,24430008
348d1cc,ae030008
348d1d0,3c03de00
348d1d4,ac430000
348d1d8,3c038041
348d1dc,2463eed8
348d1e0,ac430004
348d1e4,8e020008
348d1e8,24430008
348d1ec,ae030008
348d1f0,3c03e700
348d1f4,ac430000
348d1f8,ac400004
348d1fc,8e020008
348d200,24430008
348d204,ae030008
348d208,3c03fc11
348d20c,34639623
348d210,ac430000
348d214,3c03ff2f
348d218,3463ffff
348d21c,ac430004
348d220,8e020008
348d224,24430008
348d228,ae030008
348d22c,3c03fa00
348d230,ac430000
348d234,2403ffff
348d238,ac430004
348d23c,24060005
348d240,c1037de
348d244,27c40010
348d248,c103842
348d24c,2002025
348d250,8e020008
348d254,24430008
348d258,ae030008
348d25c,3c03e900
348d260,ac430000
348d264,ac400004
348d268,8e020008
348d26c,24430008
348d270,ae030008
348d274,3c03df00
348d278,ac430000
348d27c,ac400004
348d280,220e825
348d284,3c0e825
348d288,8fbf0044
348d28c,8fbe0040
348d290,8fb1003c
348d294,8fb00038
348d298,3e00008
348d29c,27bd0048
348d2a0,3e00008
348d2a4,801025
348d2a8,3e00008
348d2ac,801025
348d2b0,27bdffe8
348d2b4,afbf0014
348d2b8,801025
348d2bc,2c430193
348d2c0,10600006
348d2c4,a02025
348d2c8,210c0
348d2cc,3c03800f
348d2d0,34638ff8
348d2d4,10000008
348d2d8,431021
348d2dc,3c031fff
348d2e0,3463fe6d
348d2e4,431021
348d2e8,210c0
348d2ec,3c038040
348d2f0,24630d2c
348d2f4,621021
348d2f8,8c450000
348d2fc,8c460004
348d300,3c028000
348d304,24420df0
348d308,40f809
348d30c,c53023
348d310,8fbf0014
348d314,3e00008
348d318,27bd0018
348d31c,27bdffe8
348d320,afbf0014
348d324,801025
348d328,a02025
348d32c,a4450000
348d330,c1034ac
348d334,8c450004
348d338,8fbf0014
348d33c,3e00008
348d340,27bd0018
348d344,27bdffe8
348d348,afbf0014
348d34c,afb00010
348d350,3c028041
348d354,24422194
348d358,24450040
348d35c,94430000
348d360,1064000b
348d364,408025
348d368,54600006
348d36c,24420008
348d370,802825
348d374,c1034c7
348d378,402025
348d37c,10000005
348d380,2001025
348d384,5445fff6
348d388,94430000
348d38c,8025
348d390,2001025
348d394,8fbf0014
348d398,8fb00010
348d39c,3e00008
348d3a0,27bd0018
348d3a4,3c03801c
348d3a8,346384a0
348d3ac,8c620000
348d3b0,8c860004
348d3b4,8c4502d0
348d3b8,24a70008
348d3bc,ac4702d0
348d3c0,3c02db06
348d3c4,24420018
348d3c8,aca20000
348d3cc,aca60004
348d3d0,8c650000
348d3d4,8c840004
348d3d8,8ca302c0
348d3dc,24660008
348d3e0,aca602c0
348d3e4,ac620000
348d3e8,3e00008
348d3ec,ac640004
348d3f0,27bdffe0
348d3f4,afbf0014
348d3f8,f7b40018
348d3fc,3c02800a
348d400,3442a78c
348d404,40f809
348d408,46006506
348d40c,2442000c
348d410,2025
348d414,1000000a
348d418,2405000c
348d41c,c4600000
348d420,46140002
348d424,e4600000
348d428,24630004
348d42c,5462fffc
348d430,c4600000
348d434,24840004
348d438,10850003
348d43c,24420010
348d440,1000fff6
348d444,2443fff4
348d448,8fbf0014
348d44c,d7b40018
348d450,3e00008
348d454,27bd0020
348d458,27bdffd8
348d45c,afbf0024
348d460,afb30020
348d464,afb2001c
348d468,afb10018
348d46c,afb00014
348d470,809825
348d474,a09025
348d478,c08025
348d47c,3c118002
348d480,26222438
348d484,3025
348d488,2002825
348d48c,40f809
348d490,2402025
348d494,26312554
348d498,3025
348d49c,2002825
348d4a0,220f809
348d4a4,2402025
348d4a8,2602825
348d4ac,c102f61
348d4b0,2002025
348d4b4,8fbf0024
348d4b8,8fb30020
348d4bc,8fb2001c
348d4c0,8fb10018
348d4c4,8fb00014
348d4c8,3e00008
348d4cc,27bd0028
348d4d0,44860000
348d4d4,24020063
348d4d8,54820005
348d4dc,84a20000
348d4e0,3c028041
348d4e4,c442ec64
348d4e8,3e00008
348d4ec,46020002
348d4f0,240300f1
348d4f4,54430008
348d4f8,24030015
348d4fc,24020046
348d500,1082000d
348d504,2402002f
348d508,1482000d
348d50c,3c028041
348d510,3e00008
348d514,c440ec60
348d518,14430009
348d51c,24020011
348d520,90a3001d
348d524,14620006
348d528,3c028041
348d52c,c442ec64
348d530,3e00008
348d534,46020002
348d538,3c028041
348d53c,c440ec60
348d540,3e00008
348d548,27bdffd8
348d54c,afbf001c
348d550,afb20018
348d554,afb10014
348d558,afb00010
348d55c,f7b40020
348d560,48202
348d564,afa40028
348d568,a08825
348d56c,c09025
348d570,4487a000
348d574,321000ff
