10,1073923a
348e618,80420012
348e61c,62a821
348e620,3c028042
348e624,8c422054
348e628,54400004
348e62c,8e030008
348e630,2209825
348e634,1000000b
348e638,8fb4004c
348e63c,24620008
348e640,ae020008
348e644,3c02fa00
348e648,ac620000
348e64c,3c02f4ec
348e650,24423000
348e654,8fa4003c
348e658,821025
348e65c,1000fff4
348e660,ac620004
348e664,92860021
348e668,2cc2000a
348e66c,5040000c
348e670,26730004
348e674,8e670000
348e678,24020008
348e67c,afa20018
348e680,afa20014
348e684,afb50010
348e688,2c73821
348e68c,3c058042
348e690,24a5e4b8
348e694,c104491
348e698,2002025
348e69c,26730004
348e6a0,1672fff0
348e6a4,26940001
348e6a8,8e020008
348e6ac,24430008
348e6b0,ae030008
348e6b4,3c13fa00
348e6b8,ac530000
348e6bc,8fa30038
348e6c0,ac430004
348e6c4,3c028042
348e6c8,9045e2c3
348e6cc,24070008
348e6d0,2a03025
348e6d4,24a5003b
348e6d8,3c048042
348e6dc,c106e0b
348e6e0,2484d148
348e6e4,afa00010
348e6e8,3825
348e6ec,24060008
348e6f0,24050008
348e6f4,c106e3d
348e6f8,2002025
348e6fc,2407000a
348e700,3025
348e704,3c058042
348e708,24a5e4b8
348e70c,c1042fa
348e710,2002025
348e714,8e030008
348e718,24620008
348e71c,ae020008
348e720,ac730000
348e724,3c02f4ec
348e728,24423000
348e72c,8fa4003c
348e730,821025
348e734,ac620004
348e738,2201025
348e73c,8fa4004c
348e740,24060001
348e744,3825
348e748,24080005
348e74c,90830024
348e750,14660006
348e754,2c63000a
348e758,8c430000
348e75c,2463ffff
348e760,ac430000
348e764,10000004
348e768,1002825
348e76c,10600002
348e770,e02825
348e774,24050006
348e778,8c430000
348e77c,651821
348e780,ac430004
348e784,24420004
348e788,1452fff0
348e78c,24840001
348e790,3c028042
348e794,2442e2b4
348e798,90430014
348e79c,24630037
348e7a0,80440016
348e7a4,64a021
348e7a8,80430015
348e7ac,2463005c
348e7b0,80420017
348e7b4,62a821
348e7b8,8fb3004c
348e7bc,92660024
348e7c0,2cc2000a
348e7c4,5040000c
348e7c8,26310004
348e7cc,8e270000
348e7d0,24020008
348e7d4,afa20018
348e7d8,afa20014
348e7dc,afb50010
348e7e0,2873821
348e7e4,3c058042
348e7e8,24a5e4b8
348e7ec,c104491
348e7f0,2002025
348e7f4,26310004
348e7f8,1632fff0
348e7fc,26730001
348e800,2407000a
348e804,3025
348e808,3c058042
348e80c,24a5e4b8
348e810,c1042fa
348e814,2002025
348e818,8e020008
348e81c,24430008
348e820,ae030008
348e824,3c03fa00
348e828,ac430000
348e82c,8fa30038
348e830,ac430004
348e834,1000ff4c
348e838,24130005
348e83c,132880
348e840,b32821
348e844,3c52821
348e848,afa00020
348e84c,afa00024
348e850,afa00028
348e854,afa0002c
348e858,138840
348e85c,2338821
348e860,26310018
348e864,2f18821
348e868,27b20020
348e86c,26340003
348e870,2401025
348e874,2201825
348e878,24070001
348e87c,4025
348e880,90640000
348e884,14870006
348e888,2c84000a
348e88c,8c440000
348e890,2484ffff
348e894,ac440000
348e898,10000004
348e89c,24060005
348e8a0,10800002
348e8a4,1003025
348e8a8,24060006
348e8ac,8c440000
348e8b0,862021
348e8b4,ac440004
348e8b8,24630001
348e8bc,1683fff0
348e8c0,24420004
348e8c4,90b50000
348e8c8,26b50037
348e8cc,80a20002
348e8d0,2a2a821
348e8d4,90a20004
348e8d8,10400006
348e8dc,80b60001
348e8e0,8fa3002c
348e8e4,317c2
348e8e8,431021
348e8ec,21043
348e8f0,2a2a823
348e8f4,26d6005c
348e8f8,80a20003
348e8fc,2c2b021
348e900,92260000
348e904,2cc2000a
348e908,5040000c
348e90c,26310001
348e910,8e470000
348e914,24020008
348e918,afa20018
348e91c,afa20014
348e920,afb60010
348e924,2a73821
348e928,8fa20030
348e92c,2445e4b8
348e930,c104491
348e934,2002025
348e938,26310001
348e93c,1634fff0
348e940,26520004
348e944,26730001
348e948,2a620006
348e94c,1440ff07
348e950,24020003
348e954,8fbf007c
348e958,8fbe0078
348e95c,8fb70074
348e960,8fb60070
348e964,8fb5006c
348e968,8fb40068
348e96c,8fb30064
348e970,8fb20060
348e974,8fb1005c
348e978,8fb00058
348e97c,3e00008
348e980,27bd0080
348e984,27bdffe8
348e988,afbf0014
348e98c,afb00010
348e990,80820000
348e994,10400008
348e998,a08025
348e99c,24070008
348e9a0,8ca60000
348e9a4,c106e0b
348e9a8,24050080
348e9ac,8e020000
348e9b0,10000003
348e9b4,2442000a
348e9b8,8ca20000
348e9bc,24420005
348e9c0,ae020000
348e9c4,8fbf0014
348e9c8,8fb00010
348e9cc,3e00008
348e9d0,27bd0018
348e9d4,27bdffd0
348e9d8,afbf002c
348e9dc,afb10028
348e9e0,afb00024
348e9e4,808025
348e9e8,3c028040
348e9ec,80420d0c
348e9f0,1040001a
348e9f4,a08825
348e9f8,8c820008
348e9fc,24430008
348ea00,ac830008
348ea04,3c03fa00
348ea08,ac430000
348ea0c,2403ffff
348ea10,ac430004
348ea14,24070008
348ea18,2406000f
348ea1c,240500f4
348ea20,3c048042
348ea24,c106e0b
348ea28,2484d1d8
348ea2c,24070008
348ea30,24060018
348ea34,240500f4
348ea38,3c048040
348ea3c,c106e0b
348ea40,24840d0c
348ea44,afa00010
348ea48,3825
348ea4c,24060009
348ea50,24050008
348ea54,c106e3d
348ea58,2002025
348ea5c,3c028040
348ea60,90420ca7
348ea64,1040006c
348ea68,8fbf002c
348ea6c,3c020002
348ea70,2221021
348ea74,9442ca30
348ea78,2442ffe0
348ea7c,304200ff
348ea80,2c420008
348ea84,14400064
348ea88,3c020002
348ea8c,2221021
348ea90,8443ca52
348ea94,2402ffff
348ea98,54620060
348ea9c,8fb10028
348eaa0,3c020002
348eaa4,2228821
348eaa8,9622ca84
348eaac,21a00
348eab0,621823
348eab4,3c0251eb
348eab8,3442851f
348eabc,620018
348eac0,1010
348eac4,21183
348eac8,31fc3
348eacc,431023
348ead0,2c430100
348ead4,10600005
348ead8,304200ff
348eadc,54400005
348eae0,8e030008
348eae4,1000004d
348eae8,8fb10028
348eaec,240200ff
348eaf0,8e030008
348eaf4,24640008
348eaf8,ae040008
348eafc,3c04fa00
348eb00,ac640000
348eb04,2404ff00
348eb08,441025
348eb0c,ac620004
348eb10,24020071
348eb14,afa20018
348eb18,3c028040
348eb1c,80420ca8
348eb20,10400038
348eb24,3c028040
348eb28,27a50018
348eb2c,3c048040
348eb30,c103a61
348eb34,24840ca8
348eb38,3c028040
348eb3c,80420cc8
348eb40,10400005
348eb44,27a50018
348eb48,3c048040
348eb4c,c103a61
348eb50,24840cc8
348eb54,27a50018
348eb58,3c048042
348eb5c,c103a61
348eb60,2484d1e0
348eb64,27a50018
348eb68,3c048042
348eb6c,c103a61
348eb70,2484d1e4
348eb74,27a50018
348eb78,3c048040
348eb7c,c103a61
348eb80,24840ce8
348eb84,27a50018
348eb88,3c048040
348eb8c,c103a61
348eb90,24840d1c
348eb94,27a50018
348eb98,3c048042
348eb9c,c103a61
348eba0,2484d1e0
348eba4,3c028040
348eba8,9042131b
348ebac,10400006
348ebb0,3c028040
348ebb4,27a50018
348ebb8,3c048042
348ebbc,c103a61
348ebc0,2484d1f8
348ebc4,3c028040
348ebc8,9042131c
348ebcc,50400006
348ebd0,afa00010
348ebd4,27a50018
348ebd8,3c048042
348ebdc,c103a61
348ebe0,2484d20c
348ebe4,afa00010
348ebe8,3825
348ebec,24060009
348ebf0,24050008
348ebf4,c106e3d
348ebf8,2002025
348ebfc,10000006
348ec00,8fbf002c
348ec04,80420cc8
348ec08,1440ffcf
348ec0c,27a50018
348ec10,1000ffd6
348ec14,3c048042
348ec18,8fb10028
348ec1c,8fb00024
348ec20,3e00008
348ec24,27bd0030
348ec28,27bdffa0
348ec2c,afbf005c
348ec30,afbe0058
348ec34,afb70054
348ec38,afb60050
348ec3c,afb5004c
348ec40,afb40048
348ec44,afb30044
348ec48,afb20040
348ec4c,afb1003c
348ec50,afb00038
348ec54,afa40060
348ec58,afa50064
348ec5c,3c02801c
348ec60,344284a0
348ec64,8c500000
348ec68,261402b8
348ec6c,8e0202c0
348ec70,24430008
348ec74,ae0302c0
348ec78,3c03de00
348ec7c,ac430000
348ec80,3c038042
348ec84,2463e570
348ec88,ac430004
348ec8c,8e0202c0
348ec90,24430008
348ec94,ae0302c0
348ec98,3c03e700
348ec9c,ac430000
348eca0,ac400004
348eca4,8e0202c0
348eca8,24430008
348ecac,ae0302c0
348ecb0,3c03fc11
348ecb4,34639623
348ecb8,ac430000
348ecbc,3c03ff2f
348ecc0,3463ffff
348ecc4,ac430004
348ecc8,8e0202c0
348eccc,24430008
348ecd0,ae0302c0
348ecd4,3c03fa00
348ecd8,ac430000
348ecdc,2403ffff
348ece0,ac430004
348ece4,3c128040
348ece8,26520834
348ecec,24110054
348ecf0,3c178042
348ecf4,26f7e3d4
348ecf8,3c168042
348ecfc,26d6e414
348ed00,24150018
348ed04,241e000c
348ed08,92420000
348ed0c,21040
348ed10,571021
348ed14,90430000
348ed18,31880
348ed1c,761821
348ed20,8c730000
348ed24,24070001
348ed28,90460001
348ed2c,2602825
348ed30,c1042fa
348ed34,2802025
348ed38,afb50018
348ed3c,afb50014
348ed40,afbe0010
348ed44,2203825
348ed48,3025
348ed4c,2602825
348ed50,c104491
348ed54,2802025
348ed58,26310020
348ed5c,240200f4
348ed60,1622ffe9
348ed64,26520001
348ed68,8fa50064
348ed6c,c103a75
348ed70,2802025
348ed74,8fa50064
348ed78,c1036c2
348ed7c,2802025
348ed80,8e0202c0
348ed84,24430008
348ed88,ae0302c0
348ed8c,3c03e700
348ed90,ac430000
348ed94,ac400004
348ed98,8e0202c0
348ed9c,24430008
348eda0,ae0302c0
348eda4,3c03fcff
348eda8,3463ffff
348edac,ac430000
348edb0,3c03fffd
348edb4,3463f6fb
348edb8,ac430004
348edbc,8e0202c0
348edc0,24430008
348edc4,ae0302c0
348edc8,3c03fa00
348edcc,ac430000
348edd0,93a30063
348edd4,ac430004
348edd8,3c02e450
348eddc,244203c0
348ede0,afa20020
348ede4,afa00024
348ede8,3c02e100
348edec,afa20028
348edf0,afa0002c
348edf4,3c02f100
348edf8,afa20030
348edfc,3c020400
348ee00,24420400
348ee04,afa20034
348ee08,27a20020
348ee0c,27a60038
348ee10,8e0302c0
348ee14,24640008
348ee18,ae0402c0
348ee1c,8c450004
348ee20,8c440000
348ee24,ac650004
348ee28,24420008
348ee2c,14c2fff8
348ee30,ac640000
348ee34,8fbf005c
348ee38,8fbe0058
348ee3c,8fb70054
348ee40,8fb60050
348ee44,8fb5004c
348ee48,8fb40048
348ee4c,8fb30044
348ee50,8fb20040
348ee54,8fb1003c
348ee58,8fb00038
348ee5c,3e00008
348ee60,27bd0060
348ee64,3c028042
348ee68,90422058
348ee6c,1040000d
348ee70,3c028011
348ee74,3442a5d0
348ee78,8c430000
348ee7c,24020517
348ee80,14620008
348ee88,27bdffe8
348ee8c,afbf0014
348ee90,c106a6d
348ee98,8fbf0014
348ee9c,3e00008
348eea0,27bd0018
348eea4,3e00008
348eeac,14800003
348eeb0,3c028042
348eeb4,3e00008
348eeb8,8c42e41c
348eebc,27bdffe8
348eec0,afbf0014
348eec4,afb00010
348eec8,808025
348eecc,c103bab
348eed0,42102
348eed4,3210000f
348eed8,108080
348eedc,3c038042
348eee0,2463e41c
348eee4,2038021
348eee8,8e030000
348eeec,431021
348eef0,8fbf0014
348eef4,8fb00010
348eef8,3e00008
348eefc,27bd0018
348ef00,3c028011
348ef04,3442a5d0
348ef08,8c42135c
348ef0c,14400050
348ef10,3c028042
348ef14,9042205c
348ef18,1040004d
348ef1c,3c038011
348ef20,3463a5d0
348ef24,906300b2
348ef28,30630001
348ef2c,14600048
348ef30,2c430006
348ef34,10600046
348ef38,21080
348ef3c,27bdffe8
348ef40,3c038042
348ef44,2463d218
348ef48,621021
348ef4c,8c420000
348ef50,400008
348ef54,afbf0014
348ef58,3c028011
348ef5c,3442a5d0
348ef60,8c4400a4
348ef64,c103bab
348ef68,3084003f
348ef6c,3c038042
348ef70,9463205a
348ef74,43102b
348ef78,10400030
348ef7c,8fbf0014
348ef80,10000031
348ef88,3c028011
348ef8c,3442a5d0
348ef90,8c4400a4
348ef94,3c02001c
348ef98,2442003f
348ef9c,c103bab
348efa0,822024
348efa4,3c038042
348efa8,9463205a
348efac,43102b
348efb0,10400022
348efb4,8fbf0014
348efb8,10000023
348efc0,3c028011
348efc4,3442a5d0
348efc8,8c4400a4
348efcc,3c02001c
348efd0,c103bab
348efd4,822024
348efd8,3c038042
348efdc,9463205a
348efe0,43102b
348efe4,10400015
348efe8,8fbf0014
348efec,10000016
348eff4,3c028011
348eff8,3442a5d0
348effc,844200d0
348f000,3c038042
348f004,9463205a
348f008,43102a
348f00c,1040000b
348f010,8fbf0014
348f014,1000000c
348f01c,3c028011
348f020,3442a5d0
348f024,8442002e
348f028,3c038042
348f02c,9463205a
348f030,43102a
348f034,14400004
348f038,8fbf0014
348f03c,c103e07
348f040,24040003
348f044,8fbf0014
348f048,3e00008
348f04c,27bd0018
348f050,3e00008
348f058,27bdffe8
348f05c,afbf0014
348f060,afb00010
348f064,808025
348f068,3c04801c
348f06c,3c02800d
348f070,3442d464
348f074,40f809
348f078,3484a578
348f07c,1440000c
348f080,3c02801d
348f084,8602014a
348f088,5440000d
348f08c,8fbf0014
348f090,3c028042
348f094,ac402070
348f098,3c028002
348f09c,24420eb4
348f0a0,40f809
348f0a4,2002025
348f0a8,10000005
348f0ac,8fbf0014
348f0b0,3442aa30
348f0b4,2403000a
348f0b8,a4430110
348f0bc,8fbf0014
348f0c0,8fb00010
348f0c4,3e00008
348f0c8,27bd0018
348f0cc,27bdffe8
348f0d0,afbf0014
348f0d4,3c028042
348f0d8,944420f8
348f0dc,c107367
348f0e0,24840064
348f0e4,3c038042
348f0e8,ac6220f4
348f0ec,8fbf0014
348f0f0,3e00008
348f0f4,27bd0018
348f0f8,27bdffe8
348f0fc,afbf0014
348f100,3c028042
348f104,8c4227ec
348f108,21900
348f10c,3c048042
348f110,248427f0
348f114,641821
348f118,8c630000
348f11c,1060000c
348f120,24420001
348f124,22100
348f128,3c038042
348f12c,246327f0
348f130,641821
348f134,8c640000
348f138,402825
348f13c,24420001
348f140,1480fffc
348f144,24630010
348f148,3c028042
348f14c,ac4527ec
348f150,c107367
348f154,2404013c
348f158,3c038042
348f15c,ac6227e8
348f160,24030001
348f164,ac430130
348f168,8fbf0014
348f16c,3e00008
348f170,27bd0018
348f174,3c038042
348f178,8c6727ec
348f17c,24e7ffff
348f180,4e0002b
348f184,801025
348f188,27bdfff0
348f18c,4825
348f190,3c0c8042
348f194,258c27f0
348f198,1271821
348f19c,337c2
348f1a0,c33021
348f1a4,63043
348f1a8,61900
348f1ac,6c1821
348f1b0,8c680000
348f1b4,8c6b0004
348f1b8,8c6a0008
348f1bc,8c63000c
348f1c0,afab0004
348f1c4,afaa0008
348f1c8,afa3000c
348f1cc,a8182b
348f1d0,10600003
348f1d4,105182b
348f1d8,1000000c
348f1dc,24c7ffff
348f1e0,50600003
348f1e4,ac480000
348f1e8,10000008
348f1ec,24c90001
348f1f0,8fa30004
348f1f4,ac430004
348f1f8,8fa30008
348f1fc,ac430008
348f200,8fa3000c
348f204,10000008
348f208,ac43000c
348f20c,e9182a
348f210,1060ffe2
348f214,1271821
348f218,ac400000
348f21c,ac400004
348f220,ac400008
348f224,ac40000c
348f228,3e00008
348f22c,27bd0010
348f230,ac800000
348f234,ac800004
348f238,ac800008
348f23c,3e00008
348f240,ac80000c
348f244,3c038042
348f248,8c6620fc
348f24c,10c0000b
348f250,801025
348f254,a03825
348f258,246320fc
348f25c,54e60004
348f260,24630008
348f264,8c630004
348f268,3e00008
348f26c,ac430000
348f270,8c660000
348f274,14c0fff9
348f27c,3e00008
348f280,ac450000
348f284,27bdffe8
348f288,afbf0014
348f28c,afb00010
348f290,84a20000
348f294,2403000a
348f298,14430010
348f29c,808025
348f2a0,24020010
348f2a4,14c20007
348f2a8,94a2001c
348f2ac,30420fe0
348f2b0,24030ea0
348f2b4,54430003
348f2b8,94a2001c
348f2bc,1000004d
348f2c0,ac800000
348f2c4,3042001f
348f2c8,a2060000
348f2cc,24030001
348f2d0,a2030001
348f2d4,10000047
348f2d8,a6020002
348f2dc,24030015
348f2e0,14430023
348f2e4,2403019c
348f2e8,90a2001d
348f2ec,24030012
348f2f0,14430003
348f2f4,24030006
348f2f8,1000003e
348f2fc,ac800000
348f300,10430003
348f304,24030011
348f308,54430007
348f30c,94a20016
348f310,94a20140
348f314,a2060000
348f318,24030002
348f31c,a2030001
348f320,10000034
348f324,a6020002
348f328,50400033
348f32c,2001025
348f330,3c038043
348f334,8063b25e
348f338,31b80
348f33c,431025
348f340,24030019
348f344,14c30002
348f348,3042ffff
348f34c,2406000a
348f350,62e00
348f354,3c030006
348f358,a32825
348f35c,a22825
348f360,c103c91
348f364,2002025
348f368,10000023
348f36c,2001025
348f370,1443000a
348f374,2403003e
348f378,94a2001c
348f37c,21a02
348f380,3063001f
348f384,a0830000
348f388,24030003
348f38c,a0830001
348f390,304200ff
348f394,10000017
348f398,a4820002
348f39c,14c3000c
348f3a0,24030132
348f3a4,2403011a
348f3a8,14430009
348f3ac,24030132
348f3b0,3c028011
348f3b4,3442a5d0
348f3b8,90421397
348f3bc,a0820000
348f3c0,24020004
348f3c4,a0820001
348f3c8,1000000a
348f3cc,a4870002
348f3d0,54430006
348f3d4,a2060000
348f3d8,2402005a
348f3dc,a2020000
348f3e0,a2000001
348f3e4,10000003
348f3e8,a6070002
348f3ec,a2000001
348f3f0,a6070002
348f3f4,2001025
348f3f8,8fbf0014
348f3fc,8fb00010
348f400,3e00008
348f404,27bd0018
348f408,27bdffe0
348f40c,afbf001c
348f410,afb00018
348f414,808025
348f418,c103ca1
348f41c,27a40010
348f420,8fa50010
348f424,14a00006
348f42c,ae000000
348f430,ae000004
348f434,ae000008
348f438,10000003
348f43c,ae00000c
348f440,c103c5d
348f444,2002025
348f448,2001025
348f44c,8fbf001c
348f450,8fb00018
348f454,3e00008
348f458,27bd0020
348f45c,27bdffd8
348f460,afbf0024
348f464,afb30020
348f468,afb2001c
348f46c,afb10018
348f470,afb00014
348f474,afa40028
348f478,afa5002c
348f47c,68a02
348f480,afa60030
348f484,afa70034
348f488,323100ff
348f48c,c1056bf
348f490,79c02
348f494,409025
348f498,c1056a4
348f49c,402025
348f4a0,408025
348f4a4,3c038042
348f4a8,8fa20028
348f4ac,ac6227d4
348f4b0,246327d4
348f4b4,8fa2002c
348f4b8,ac620004
348f4bc,8fa20030
348f4c0,ac620008
348f4c4,8fa20034
348f4c8,ac62000c
348f4cc,240200ca
348f4d0,12420005
348f4d4,3c028040
348f4d8,90450024
348f4dc,b12826
348f4e0,10000002
348f4e4,5282b
348f4e8,24050002
348f4ec,3c028042
348f4f0,ac4527d0
348f4f4,3c028042
348f4f8,ac5027cc
348f4fc,92030001
348f500,3c028042
348f504,ac4327c8
348f508,5282b
348f50c,c1056b3
348f510,2002025
348f514,3c038042
348f518,ac6227c4
348f51c,96030004
348f520,3c028042
348f524,ac4327c0
348f528,92030006
348f52c,3c028042
348f530,12600004
348f534,ac4327bc
348f538,c1056a4
348f53c,2602025
348f540,408025
348f544,92030007
348f548,2c620011
348f54c,10400005
348f550,3c020001
348f554,24426001
348f558,621006
348f55c,10000002
348f560,30420001
348f564,1025
348f568,3c038042
348f56c,ac6227b8
348f570,3c028040
348f574,a0510025
348f578,8fbf0024
348f57c,8fb30020
348f580,8fb2001c
348f584,8fb10018
348f588,8fb00014
348f58c,3e00008
348f590,27bd0028
348f594,3c028042
348f598,ac4027d4
348f59c,244227d4
348f5a0,ac400004
348f5a4,ac400008
348f5a8,ac40000c
348f5ac,3c028042
348f5b0,ac4027d0
348f5b4,3c028042
348f5b8,ac4027cc
348f5bc,3c028042
348f5c0,ac4027c8
348f5c4,3c028042
348f5c8,ac4027c4
348f5cc,3c028042
348f5d0,ac4027c0
348f5d4,3c028042
348f5d8,ac4027bc
348f5dc,3c028042
348f5e0,3e00008
348f5e4,ac4027b8
348f5e8,8c830000
348f5ec,3c0200ff
348f5f0,3442ffff
348f5f4,621824
348f5f8,3c020005
348f5fc,244200ff
348f600,10620023
348f604,3c028040
348f608,8c42002c
348f60c,1440000b
348f610,3c038042
348f614,94830008
348f618,3c028040
348f61c,a4430030
348f620,9083000a
348f624,3c028040
348f628,a4430032
348f62c,8c830000
348f630,3c028040
348f634,3e00008
348f638,ac43002c
348f63c,24632074
348f640,1025
348f644,24060008
348f648,8c650000
348f64c,54a0000e
348f650,24420001
348f654,21100
348f658,3c038042
348f65c,24632074
348f660,431021
348f664,8c870000
348f668,8c860004
348f66c,8c850008
348f670,8c83000c
348f674,ac470000
348f678,ac460004
348f67c,ac450008
348f680,3e00008
348f684,ac43000c
348f688,1446ffef
348f68c,24630010
348f690,3e00008
348f698,3c028040
348f69c,8c42002c
348f6a0,1440001e
348f6a4,3c028042
348f6a8,24472074
348f6ac,94e40008
348f6b0,3c038040
348f6b4,a4640030
348f6b8,90e4000a
348f6bc,3c038040
348f6c0,a4640032
348f6c4,8c432074
348f6c8,3c028040
348f6cc,ac43002c
348f6d0,e01025
348f6d4,24e70070
348f6d8,8c460010
348f6dc,8c450014
348f6e0,8c440018
348f6e4,8c43001c
348f6e8,ac460000
348f6ec,ac450004
348f6f0,ac440008
348f6f4,ac43000c
348f6f8,24420010
348f6fc,5447fff7
348f700,8c460010
348f704,3c028042
348f708,24422074
348f70c,ac400070
348f710,ac400074
348f714,ac400078
348f718,ac40007c
348f71c,3e00008
348f724,afa40000
348f728,afa50004
348f72c,afa60008
348f730,afa7000c
348f734,24030030
348f738,3c058011
348f73c,34a5a5d0
348f740,24060036
348f744,310c0
348f748,431023
348f74c,21080
348f750,a21021
348f754,8c4200e4
348f758,14400010
348f760,3c058011
348f764,34a5a5d0
348f768,310c0
348f76c,431023
348f770,21080
348f774,a21021
348f778,ac4400e4
348f77c,24630001
348f780,310c0
348f784,431023
348f788,21080
348f78c,a22821
348f790,8fa20008
348f794,3e00008
348f798,aca200e4
348f79c,10440003
348f7a0,24630002
348f7a4,1466ffe8
348f7a8,310c0
348f7ac,3e00008
348f7b4,3c028040
348f7b8,94420028
348f7bc,10400015
348f7c0,2403ffff
348f7c4,27bdffd8
348f7c8,afbf0024
348f7cc,afa00018
348f7d0,a3a30010
348f7d4,24030005
348f7d8,a3a30011
348f7dc,240300ff
348f7e0,a7a30012
348f7e4,3c038040
348f7e8,94630026
348f7ec,a3a3001a
348f7f0,a7a20018
348f7f4,8fa40010
348f7f8,2825
348f7fc,8fa60018
348f800,c103dc9
348f804,3825
348f808,8fbf0024
348f80c,3e00008
348f810,27bd0028
348f814,3e00008
348f81c,27bdffd8
348f820,afbf0024
348f824,3c05ff05
348f828,a42825
348f82c,c103c5d
348f830,27a40010
348f834,8fa20010
348f838,10400007
348f83c,8fbf0024
348f840,402025
348f844,8fa50014
348f848,8fa60018
348f84c,c103dc9
348f850,8fa7001c
348f854,8fbf0024
348f858,3e00008
348f85c,27bd0028
348f860,3c028011
348f864,3442a5d0
348f868,8c43065c
348f86c,ac430624
348f870,8c430678
348f874,ac430640
348f878,8c430694
348f87c,ac43065c
348f880,8c4306b0
348f884,ac430678
348f888,ac400694
348f88c,3e00008
348f890,ac4006b0
348f894,801825
348f898,3c0200ff
348f89c,3442ffff
348f8a0,822024
348f8a4,3c020005
348f8a8,244200ff
348f8ac,1482000b
348f8b0,27bdfff8
348f8b4,3c028040
348f8b8,a4400028
348f8bc,3c028040
348f8c0,a4400026
348f8c4,3c028011
348f8c8,3442a660
348f8cc,94430000
348f8d0,24630001
348f8d4,10000009
348f8d8,a4430000
348f8dc,3c025700
348f8e0,24420058
348f8e4,14620005
348f8e8,3c02801c
348f8ec,344284a0
348f8f0,8c431d38
348f8f4,34630001
348f8f8,ac431d38
348f8fc,3e00008
348f900,27bd0008
348f904,27bdffe8
348f908,afbf0014
348f90c,afb00010
348f910,3c028011
348f914,3442a5d0
348f918,8c500624
348f91c,8c420640
348f920,22402
348f924,2403007c
348f928,1483000e
348f92c,8fbf0014
348f930,21202
348f934,3c038040
348f938,90630024
348f93c,304200ff
348f940,54620009
348f944,8fb00010
348f948,c10465c
348f950,c103e18
348f958,c103e25
348f95c,2002025
348f960,8fbf0014
348f964,8fb00010
348f968,3e00008
348f96c,27bd0018
348f970,27bdffe8
348f974,afbf0014
348f978,afb00010
348f97c,3c028042
348f980,8c5027d4
348f984,12000015
348f988,3c028040
348f98c,9042002a
348f990,14400004
348f994,3c028042
348f998,8c4227d0
348f99c,10400005
348f9a0,3c028011
348f9a4,3c048042
348f9a8,c103d7a
348f9ac,248427d4
348f9b0,3c028011
348f9b4,3442a5d0
348f9b8,8c420624
348f9bc,16020003
348f9c4,c103e18
348f9cc,c103e25
348f9d0,2002025
348f9d4,c103d65
348f9dc,8fbf0014
348f9e0,8fb00010
348f9e4,3e00008
348f9e8,27bd0018
348f9ec,27bdffd8
348f9f0,afbf0024
348f9f4,afa00014
348f9f8,afa0001c
348f9fc,3c028011
348fa00,3442a5d0
348fa04,8c440624
348fa08,8c420640
348fa0c,10800028
348fa10,afa20018
348fa14,21c02
348fa18,240500ca
348fa1c,14650016
348fa20,21202
348fa24,3c038040
348fa28,90630024
348fa2c,304200ff
348fa30,10620012
348fa34,afa40010
348fa38,2825
348fa3c,8fa60018
348fa40,c1056bf
348fa44,3825
348fa48,c1056a4
348fa4c,402025
348fa50,c1056d3
348fa54,402025
348fa58,c103e18
348fa60,c103e25
348fa64,8fa40010
348fa68,c103d65
348fa70,10000010
348fa74,8fbf0024
348fa78,afa40010
348fa7c,8fa50014
348fa80,8fa60018
348fa84,c103d17
348fa88,8fa7001c
348fa8c,3c02801d
348fa90,3442aa30
348fa94,3c038042
348fa98,8c6327e8
348fa9c,ac430428
348faa0,3c038042
348faa4,8c6327cc
348faa8,80630000
348faac,a0430424
348fab0,8fbf0024
348fab4,3e00008
348fab8,27bd0028
348fabc,27bdffe8
348fac0,afbf0014
348fac4,c103da6
348facc,c103ded
348fad4,3c028011
348fad8,3442f200
348fadc,8c430000
348fae0,3c02802c
348fae4,24425880
348fae8,10620067
348faec,1025
348faf0,10600066
348faf4,3c038042
348faf8,3c028011
348fafc,3442a5d0
348fb00,8c42135c
348fb04,14400061
348fb08,1025
348fb0c,3c02801c
348fb10,344284a0
348fb14,3c030001
348fb18,431021
348fb1c,94420934
348fb20,14400059
348fb24,1025
348fb28,3c02801c
348fb2c,344284a0
348fb30,944200a4
348fb34,2442ffd4
348fb38,3042ffff
348fb3c,2c430020
348fb40,50600008
348fb44,3c02801d
348fb48,3c038040
348fb4c,246300ff
348fb50,431806
348fb54,30630001
348fb58,1460004b
348fb5c,1025
348fb60,3c02801d
348fb64,3442aa30
348fb68,8c42066c
348fb6c,3c03fcac
348fb70,24632485
348fb74,431024
348fb78,14400043
348fb7c,1025
348fb80,3c02801d
348fb84,3442aa30
348fb88,94420088
348fb8c,30420001
348fb90,1040003d
348fb94,1025
348fb98,3c02801d
348fb9c,3442aa30
348fba0,8c420670
348fba4,3c03000c
348fba8,431024
348fbac,14400036
348fbb0,1025
348fbb4,3c02800e
348fbb8,3442f1b0
348fbbc,8c420000
348fbc0,30420020
348fbc4,14400030
348fbc8,1025
348fbcc,3c02801c
348fbd0,344284a0
348fbd4,8c420794
348fbd8,1440002b
348fbdc,1025
348fbe0,3c028042
348fbe4,904227b4
348fbe8,24420001
348fbec,304200ff
348fbf0,2c430002
348fbf4,14600025
348fbf8,3c038042
348fbfc,3c028042
348fc00,c103e41
348fc04,a04027b4
