10,10736a3a
348edd8,240e0009
348eddc,240f0006
348ede0,94a90002
348ede4,94ab0004
348ede8,8c480004
348edec,94a70000
348edf0,8c460000
348edf4,14e60017
348edf8,8c4a0008
348edfc,15280017
348ee04,156a0017
348ee0c,506d000d
348ee10,24a50010
348ee14,506e000b
348ee18,24a50010
348ee1c,90a60008
348ee20,50cf0006
348ee24,28860015
348ee28,3c028041
348ee2c,24030001
348ee30,a0434fb4
348ee34,3e00008
348ee38,1025
348ee3c,10c0000b
348ee40,24a50010
348ee44,2442000c
348ee48,24840001
348ee4c,1000ffe4
348ee50,24630001
348ee54,3e00008
348ee58,1025
348ee5c,3e00008
348ee60,1025
348ee64,3e00008
348ee68,1025
348ee6c,3e00008
348ee70,24020001
348ee74,3c028041
348ee78,94424fb8
348ee7c,14400089
348ee80,3c028041
348ee84,27bdff58
348ee88,afbf00a4
348ee8c,afb100a0
348ee90,afb0009c
348ee94,90424fb6
348ee98,1040006d
348ee9c,3c028041
348eea0,90424fb5
348eea4,10400072
348eea8,8fbf00a4
348eeac,1000007a
348eeb0,8fb100a0
348eeb4,16020077
348eeb8,8fbf00a4
348eebc,3c028041
348eec0,90424fb5
348eec4,54400074
348eec8,8fb100a0
348eecc,3c118041
348eed0,10000004
348eed4,26314b78
348eed8,10000002
348eedc,26314c74
348eee0,26314b78
348eee4,1010c0
348eee8,3c03800f
348eeec,34638ff8
348eef0,431021
348eef4,8c430004
348eef8,8c420000
348eefc,621023
348ef00,afa20044
348ef04,27a20060
348ef08,27a30010
348ef0c,27a80090
348ef10,8c470000
348ef14,8c460004
348ef18,8c450008
348ef1c,8c44000c
348ef20,ac670000
348ef24,ac660004
348ef28,ac650008
348ef2c,ac64000c
348ef30,24420010
348ef34,1448fff6
348ef38,24630010
348ef3c,8c420000
348ef40,ac620000
348ef44,8fa40050
348ef48,8fa50054
348ef4c,8fa60058
348ef50,c103b0d
348ef54,8fa7005c
348ef58,afa20044
348ef5c,27a20060
348ef60,27a30010
348ef64,27a80090
348ef68,8c470000
348ef6c,8c460004
348ef70,8c450008
348ef74,8c44000c
348ef78,ac670000
348ef7c,ac660004
348ef80,ac650008
348ef84,ac64000c
348ef88,24420010
348ef8c,1448fff6
348ef90,24630010
348ef94,8c420000
348ef98,ac620000
348ef9c,8fa40050
348efa0,8fa50054
348efa4,8fa60058
348efa8,c103b2a
348efac,8fa7005c
348efb0,2403ffff
348efb4,10430036
348efb8,27a30010
348efbc,afb10048
348efc0,afa20044
348efc4,27a20060
348efc8,27a80090
348efcc,8c470000
348efd0,8c460004
348efd4,8c450008
348efd8,8c44000c
348efdc,ac670000
348efe0,ac660004
348efe4,ac650008
348efe8,ac64000c
348efec,24420010
348eff0,1448fff6
348eff4,24630010
348eff8,8c420000
348effc,ac620000
348f000,8fa40050
348f004,8fa50054
348f008,8fa60058
348f00c,c103b62
348f010,8fa7005c
348f014,14400005
348f018,24020014
348f01c,3c028041
348f020,24030001
348f024,1000001a
348f028,a4434fb8
348f02c,16020005
348f030,3c028041
348f034,3c028041
348f038,24030001
348f03c,10000014
348f040,a0434fb6
348f044,24030001
348f048,10000011
348f04c,a0434fb5
348f050,c103ab1
348f054,27a40050
348f058,87b00050
348f05c,24020014
348f060,1602ff94
348f064,24020015
348f068,1000ff9b
348f06c,3c118041
348f070,c103ab1
348f074,27a40050
348f078,87b00050
348f07c,24020014
348f080,12020003
348f084,24020015
348f088,1202ff95
348f08c,3c118041
348f090,8fbf00a4
348f094,8fb100a0
348f098,8fb0009c
348f09c,3e00008
348f0a0,27bd00a8
348f0a4,3e00008
348f0ac,27bdffe8
348f0b0,afbf0014
348f0b4,801025
348f0b8,2c430193
348f0bc,10600006
348f0c0,a02025
348f0c4,210c0
348f0c8,3c03800f
348f0cc,34638ff8
348f0d0,10000008
348f0d4,431021
348f0d8,3c031fff
348f0dc,3463fe6d
348f0e0,431021
348f0e4,210c0
348f0e8,3c038040
348f0ec,24630d2c
348f0f0,621021
348f0f4,8c450000
348f0f8,8c460004
348f0fc,3c028000
348f100,24420df0
348f104,40f809
348f108,c53023
348f10c,8fbf0014
348f110,3e00008
348f114,27bd0018
348f118,27bdffe8
348f11c,afbf0014
348f120,801025
348f124,a02025
348f128,a4450000
348f12c,c103c2b
348f130,8c450004
348f134,8fbf0014
348f138,3e00008
348f13c,27bd0018
348f140,27bdffe8
348f144,afbf0014
348f148,afb00010
348f14c,802825
348f150,3c028042
348f154,244284a0
348f158,244400c0
348f15c,94430000
348f160,1065000a
348f164,408025
348f168,54600005
348f16c,24420008
348f170,c103c46
348f174,402025
348f178,10000005
348f17c,2001025
348f180,5444fff7
348f184,94430000
348f188,8025
348f18c,2001025
348f190,8fbf0014
348f194,8fb00010
348f198,3e00008
348f19c,27bd0018
348f1a0,3c03801c
348f1a4,346384a0
348f1a8,8c620000
348f1ac,8c860004
348f1b0,8c4502d0
348f1b4,24a70008
348f1b8,ac4702d0
348f1bc,3c02db06
348f1c0,24420018
348f1c4,aca20000
348f1c8,aca60004
348f1cc,8c650000
348f1d0,8c840004
348f1d4,8ca302c0
348f1d8,24660008
348f1dc,aca602c0
348f1e0,ac620000
348f1e4,3e00008
348f1e8,ac640004
348f1ec,27bdffe0
348f1f0,afbf0014
348f1f4,f7b40018
348f1f8,3c02800a
348f1fc,3442a78c
348f200,40f809
348f204,46006506
348f208,2442000c
348f20c,2025
348f210,1000000a
348f214,2405000c
348f218,c4600000
348f21c,46140002
348f220,e4600000
348f224,24630004
348f228,5462fffc
348f22c,c4600000
348f230,24840004
348f234,10850003
348f238,24420010
348f23c,1000fff6
348f240,2443fff4
348f244,8fbf0014
348f248,d7b40018
348f24c,3e00008
348f250,27bd0020
348f254,27bdffd8
348f258,afbf0024
348f25c,afb30020
348f260,afb2001c
348f264,afb10018
348f268,afb00014
348f26c,809825
348f270,a09025
348f274,c08025
348f278,3c118002
348f27c,26222438
348f280,3025
348f284,2002825
348f288,40f809
348f28c,2402025
348f290,26312554
348f294,3025
348f298,2002825
348f29c,220f809
348f2a0,2402025
348f2a4,2602825
348f2a8,c103543
348f2ac,2002025
348f2b0,8fbf0024
348f2b4,8fb30020
348f2b8,8fb2001c
348f2bc,8fb10018
348f2c0,8fb00014
348f2c4,3e00008
348f2c8,27bd0028
348f2cc,44860000
348f2d0,24020063
348f2d4,54820005
348f2d8,84a30000
348f2dc,3c028041
348f2e0,c44222bc
348f2e4,3e00008
348f2e8,46020002
348f2ec,240200f1
348f2f0,14620009
348f2f4,24020046
348f2f8,10820005
348f2fc,2402002f
348f300,14820005
348f304,3c028041
348f308,3e00008
348f30c,c44022b8
348f310,3c028041
348f314,c44022b8
348f318,3e00008
348f320,27bdffd8
348f324,afbf001c
348f328,afb20018
348f32c,afb10014
348f330,afb00010
348f334,f7b40020
348f338,48202
348f33c,afa40028
348f340,a08825
348f344,c09025
348f348,4487a000
348f34c,c103c50
348f350,42402
348f354,1040000e
348f358,321000ff
348f35c,c103c68
348f360,402025
348f364,4406a000
348f368,2202825
348f36c,c103cb3
348f370,2002025
348f374,c103c7b
348f378,46000306
348f37c,2604ffff
348f380,2403025
348f384,2202825
348f388,c103c95
348f38c,308400ff
348f390,8fbf001c
348f394,8fb20018
348f398,8fb10014
348f39c,8fb00010
348f3a0,d7b40020
348f3a4,3e00008
348f3a8,27bd0028
348f3ac,27bdffe0
348f3b0,afbf001c
348f3b4,afb10018
348f3b8,afb00014
348f3bc,3c108042
348f3c0,261084a0
348f3c4,261100c0
348f3c8,a6000000
348f3cc,c104744
348f3d0,24041e70
348f3d4,ae020004
348f3d8,26100008
348f3dc,5611fffb
348f3e0,a6000000
348f3e4,8fbf001c
348f3e8,8fb10018
348f3ec,8fb00014
348f3f0,3e00008
348f3f4,27bd0020
348f3f8,3c028042
348f3fc,244284a0
348f400,244300c0
348f404,a4400000
348f408,24420008
348f40c,5443fffe
348f410,a4400000
348f414,3e00008
348f41c,27bdffe8
348f420,afbf0014
348f424,afb00010
348f428,afa5001c
348f42c,10a0000e
348f430,afa60020
348f434,808025
348f438,93a40023
348f43c,50800002
348f440,97a40020
348f444,3084ffff
348f448,c10365e
348f450,c10364f
348f454,402025
348f458,94430004
348f45c,a6030000
348f460,90420006
348f464,a2020002
348f468,8fbf0014
348f46c,8fb00010
348f470,3e00008
348f474,27bd0018
348f478,27bdffe0
348f47c,afbf001c
348f480,afb00018
348f484,808025
348f488,30e700ff
348f48c,90c600a5
348f490,c1024da
348f494,27a40010
348f498,8fa50010
348f49c,8fa60014
348f4a0,c103d07
348f4a4,2002025
348f4a8,8fbf001c
348f4ac,8fb00018
348f4b0,3e00008
348f4b4,27bd0020
348f4b8,27bdffd8
348f4bc,afbf0024
348f4c0,afb10020
348f4c4,afb0001c
348f4c8,a7a00010
348f4cc,a3a00012
348f4d0,8c83019c
348f4d4,10600020
348f4d8,1025
348f4dc,808025
348f4e0,a08825
348f4e4,602825
348f4e8,8c8601a0
348f4ec,c103d07
348f4f0,27a40010
348f4f4,97a30010
348f4f8,10600017
348f4fc,1025
348f500,82030116
348f504,24020001
348f508,10620009
348f50c,3c028041
348f510,c10273c
348f514,2002025
348f518,10400005
348f51c,3c028041
348f520,8c424f70
348f524,2021026
348f528,1000000b
348f52c,2c420001
348f530,8c434f70
348f534,10700008
348f538,24020001
348f53c,3c028041
348f540,8c4722c0
348f544,2203025
348f548,2002825
348f54c,c103cc8
348f550,8fa40010
348f554,24020001
348f558,8fbf0024
348f55c,8fb10020
348f560,8fb0001c
348f564,3e00008
348f568,27bd0028
348f56c,27bdffd8
348f570,afbf0024
348f574,afb10020
348f578,afb0001c
348f57c,808025
348f580,a08825
348f584,3c028041
348f588,8c422248
348f58c,afa20010
348f590,3825
348f594,a03025
348f598,802825
348f59c,c103d1e
348f5a0,27a40010
348f5a4,3c028041
348f5a8,8c4722c0
348f5ac,2203025
348f5b0,2002825
348f5b4,c103cc8
348f5b8,8fa40010
348f5bc,8fbf0024
348f5c0,8fb10020
348f5c4,8fb0001c
348f5c8,3e00008
348f5cc,27bd0028
348f5d0,27bdffd8
348f5d4,afbf0024
348f5d8,afb10020
348f5dc,afb0001c
348f5e0,808025
348f5e4,a7a00010
348f5e8,a3a00012
348f5ec,9083001d
348f5f0,24020011
348f5f4,1462000e
348f5f8,a08825
348f5fc,3825
348f600,a03025
348f604,802825
348f608,c103d1e
348f60c,27a40010
348f610,3c028041
348f614,8c4722c4
348f618,2203025
348f61c,2002825
348f620,c103cc8
348f624,8fa40010
348f628,10000022
348f62c,8fbf0024
348f630,8c82019c
348f634,5040001b
348f638,3c028001
348f63c,402825
348f640,8c8601a0
348f644,c103d07
348f648,27a40010
348f64c,97a20010
348f650,10400018
348f654,8fbf0024
348f658,82030116
348f65c,24020001
348f660,10620006
348f664,3c028041
348f668,c10273c
348f66c,2002025
348f670,14400010
348f674,8fbf0024
348f678,3c028041
348f67c,8c424f70
348f680,1050000b
348f684,3c028041
348f688,8c4722c0
348f68c,2203025
348f690,2002825
348f694,c103cc8
348f698,8fa40010
348f69c,10000005
348f6a0,8fbf0024
348f6a4,24423268
348f6a8,40f809
348f6b0,8fbf0024
348f6b4,8fb10020
348f6b8,8fb0001c
348f6bc,3e00008
348f6c0,27bd0028
348f6c4,27bdffd8
348f6c8,afbf0024
348f6cc,afb10020
348f6d0,afb0001c
348f6d4,808025
348f6d8,a08825
348f6dc,3c028041
348f6e0,8c42224c
348f6e4,afa20010
348f6e8,2407004f
348f6ec,a03025
348f6f0,802825
348f6f4,c103d1e
348f6f8,27a40010
348f6fc,3c028041
348f700,8c4722c8
348f704,2203025
348f708,2002825
348f70c,c103cc8
348f710,8fa40010
348f714,8fbf0024
348f718,8fb10020
348f71c,8fb0001c
348f720,3e00008
348f724,27bd0028
348f728,27bdffd8
348f72c,afbf0024
348f730,afb10020
348f734,afb0001c
348f738,808025
348f73c,a08825
348f740,3c028041
348f744,8c422250
348f748,afa20010
348f74c,3825
348f750,a03025
348f754,802825
348f758,c103d1e
348f75c,27a40010
348f760,3c028041
348f764,8c4722cc
348f768,2203025
348f76c,2002825
348f770,c103cc8
348f774,8fa40010
348f778,8fbf0024
348f77c,8fb10020
348f780,8fb0001c
348f784,3e00008
348f788,27bd0028
348f78c,27bdffd8
348f790,afbf0024
348f794,afb10020
348f798,afb0001c
348f79c,808025
348f7a0,a08825
348f7a4,3c028041
348f7a8,8c422254
348f7ac,afa20010
348f7b0,2407000c
348f7b4,a03025
348f7b8,802825
348f7bc,c103d1e
348f7c0,27a40010
348f7c4,3c028041
348f7c8,8c4722d0
348f7cc,2203025
348f7d0,2002825
348f7d4,c103cc8
348f7d8,8fa40010
348f7dc,8fbf0024
348f7e0,8fb10020
348f7e4,8fb0001c
348f7e8,3e00008
348f7ec,27bd0028
348f7f0,27bdffd0
348f7f4,afbf002c
348f7f8,afb10028
348f7fc,afb00024
348f800,808025
348f804,afa00010
348f808,afa00014
348f80c,9482001c
348f810,24030001
348f814,14430008
348f818,a08825
348f81c,24070015
348f820,90a600a5
348f824,802825
348f828,c1024da
348f82c,27a40010
348f830,10000012
348f834,afa00018
348f838,24030007
348f83c,14430008
348f840,24030a0c
348f844,24070058
348f848,90a600a5
348f84c,802825
348f850,c1024da
348f854,27a40010
348f858,10000008
348f85c,afa00018
348f860,54430006
348f864,afa00018
348f868,3c051001
348f86c,34a5000a
348f870,c102447
348f874,27a40010
348f878,afa00018
348f87c,8fa50010
348f880,8fa60014
348f884,c103d07
348f888,27a40018
348f88c,97a20018
348f890,10400008
348f894,2203025
348f898,3c028041
348f89c,8c4722b8
348f8a0,2002825
348f8a4,c103cc8
348f8a8,8fa40018
348f8ac,10000005
348f8b0,8fbf002c
348f8b4,2002825
348f8b8,c103c95
348f8bc,92040141
348f8c0,8fbf002c
348f8c4,8fb10028
348f8c8,8fb00024
348f8cc,3e00008
348f8d0,27bd0030
348f8d4,27bdffd0
348f8d8,afbf002c
348f8dc,afb10028
348f8e0,afb00024
348f8e4,808025
348f8e8,afa00010
348f8ec,afa00014
348f8f0,9482001c
348f8f4,10400004
348f8f8,a08825
348f8fc,24030005
348f900,54430007
348f904,afa00018
348f908,24070034
348f90c,922600a5
348f910,2002825
348f914,c1024da
348f918,27a40010
348f91c,afa00018
348f920,8fa50010
348f924,8fa60014
348f928,c103d07
348f92c,27a40018
348f930,97a20018
348f934,10400008
348f938,2203025
348f93c,3c028041
348f940,8c4722b8
348f944,2002825
348f948,c103cc8
348f94c,8fa40018
348f950,10000005
348f954,8fbf002c
348f958,2002825
348f95c,c103c95
348f960,92040147
348f964,8fbf002c
348f968,8fb10028
348f96c,8fb00024
348f970,3e00008
348f974,27bd0030
348f978,27bdffd8
348f97c,afbf0024
348f980,afb10020
348f984,afb0001c
348f988,808025
348f98c,a08825
348f990,3c028041
348f994,8c422248
348f998,afa20010
348f99c,2407003e
348f9a0,a03025
348f9a4,802825
348f9a8,c103d1e
348f9ac,27a40010
348f9b0,3c028041
348f9b4,8c4722b8
348f9b8,2203025
348f9bc,2002825
348f9c0,c103cc8
348f9c4,8fa40010
348f9c8,8fbf0024
348f9cc,8fb10020
348f9d0,8fb0001c
348f9d4,3e00008
348f9d8,27bd0028
348f9dc,27bdfe38
348f9e0,afbf01c4
348f9e4,afb001c0
348f9e8,808025
348f9ec,3c02801c
348f9f0,344284a0
348f9f4,944400a4
348f9f8,2402003e
348f9fc,1482000a
348fa00,94a30018
348fa04,3c028011
348fa08,3442a5d0
348fa0c,90421397
348fa10,3042001f
348fa14,304200ff
348fa18,21040
348fa1c,24420040
348fa20,621821
348fa24,3063ffff
348fa28,24020015
348fa2c,a7a20010
348fa30,a7a30026
348fa34,a7a0002c
348fa38,3825
348fa3c,90c600a5
348fa40,27a50010
348fa44,c1024da
348fa48,27a401b4
348fa4c,8fa201b4
348fa50,5040000d
348fa54,ae000000
348fa58,afa201ac
348fa5c,8fa201b8
348fa60,afa201b0
348fa64,c10273c
348fa68,27a40010
348fa6c,54400006
348fa70,ae000000
348fa74,8fa201b4
348fa78,ae020000
348fa7c,8fa201b8
348fa80,10000002
348fa84,ae020004
348fa88,ae000004
348fa8c,2001025
348fa90,8fbf01c4
348fa94,8fb001c0
348fa98,3e00008
348fa9c,27bd01c8
348faa0,27bdffd0
348faa4,afbf002c
348faa8,afb30028
348faac,afb20024
348fab0,afb10020
348fab4,afb0001c
348fab8,808025
348fabc,a08825
348fac0,3c02801c
348fac4,344284a0
348fac8,944300a4
348facc,2402003e
348fad0,1462000a
348fad4,94920018
348fad8,3c028011
348fadc,3442a5d0
348fae0,90421397
348fae4,3042001f
348fae8,304200ff
348faec,21040
348faf0,24420040
348faf4,2421021
348faf8,3052ffff
348fafc,6200025
348fb00,8fbf002c
348fb04,3c06801c
348fb08,34c684a0
348fb0c,2002825
348fb10,c103e77
348fb14,27a40010
348fb18,8fa20010
348fb1c,1040000c
348fb20,3c02800c
348fb24,3c138041
348fb28,a6724fa0
348fb2c,2203025
348fb30,26050024
348fb34,3c04801c
348fb38,3c028001
348fb3c,244238b0
348fb40,40f809
348fb44,348484a0
348fb48,10000011
348fb4c,a6604fa0
348fb50,3442dccc
348fb54,40f809
348fb5c,3c028041
348fb60,c44222d4
348fb64,4600103c
348fb6c,45000009
348fb70,8fbf002c
348fb74,2203025
348fb78,26050024
348fb7c,3c04801c
348fb80,3c028001
348fb84,24423678
348fb88,40f809
348fb8c,348484a0
348fb90,8fbf002c
348fb94,8fb30028
348fb98,8fb20024
348fb9c,8fb10020
348fba0,8fb0001c
348fba4,3e00008
348fba8,27bd0030
348fbac,27bdffe8
348fbb0,afbf0014
348fbb4,afb00010
348fbb8,80820116
348fbbc,18400003
348fbc0,808025
348fbc4,2442ffff
348fbc8,a0820116
348fbcc,960201a2
348fbd0,24422ee0
348fbd4,a60201a2
348fbd8,8e02013c
348fbdc,40f809
348fbe0,2002025
348fbe4,3c028006
348fbe8,244236c4
348fbec,40f809
348fbf0,860401a2
348fbf4,960301a0
348fbf8,44831000
348fc00,468010a0
348fc04,46001002
348fc08,96020014
348fc0c,44821000
348fc14,468010a0
348fc18,46020000
348fc1c,3c028041
348fc20,c44222d8
348fc24,4600103e
348fc2c,45030005
348fc30,46020001
348fc34,4600000d
348fc38,44020000
348fc3c,10000006
348fc40,a60200b4
348fc44,4600000d
348fc48,44020000
348fc4c,3c048000
348fc50,441025
348fc54,a60200b4
348fc58,920201a4
348fc5c,1040000b
348fc60,8fbf0014
348fc64,5460000a
348fc68,8fb00010
348fc6c,82020116
348fc70,54400007
348fc74,8fb00010
348fc78,24020800
348fc7c,a60201a0
348fc80,24020040
348fc84,a2020116
348fc88,8fbf0014
348fc8c,8fb00010
348fc90,3e00008
348fc94,27bd0018
348fc98,27bdfe38
348fc9c,afbf01c4
348fca0,afb001c0
348fca4,808025
348fca8,24020015
348fcac,a7a20010
348fcb0,94a20018
348fcb4,a7a20026
348fcb8,a7a0002c
348fcbc,3825
348fcc0,90c600a5
348fcc4,27a50010
348fcc8,c1024da
348fccc,27a401b4
348fcd0,8fa201b4
348fcd4,5040000d
348fcd8,ae000000
348fcdc,afa201ac
348fce0,8fa201b8
348fce4,afa201b0
348fce8,c10273c
348fcec,27a40010
348fcf0,54400006
348fcf4,ae000000
348fcf8,8fa201b4
348fcfc,ae020000
348fd00,8fa201b8
348fd04,10000002
348fd08,ae020004
348fd0c,ae000004
348fd10,2001025
348fd14,8fbf01c4
348fd18,8fb001c0
348fd1c,3e00008
348fd20,27bd01c8
348fd24,27bdffe8
348fd28,afbf0014
348fd2c,afb00010
348fd30,9082018c
348fd34,2403000c
348fd38,14430005
348fd3c,a08025
348fd40,c1045c4
348fd44,2404000a
348fd48,10000018
348fd4c,8e030000
348fd50,2403000d
348fd54,54430005
348fd58,24030002
348fd5c,c1045c4
348fd60,2404000b
348fd64,10000011
348fd68,8e030000
348fd6c,54430005
348fd70,2442fff2
348fd74,c1045c4
348fd78,2404000d
348fd7c,1000000b
348fd80,8e030000
348fd84,304200ff
348fd88,2c420002
348fd8c,50400005
348fd90,3c020501
348fd94,c1045c4
348fd98,2404000c
348fd9c,10000003
348fda0,8e030000
348fda4,24421ca0
348fda8,8e030000
348fdac,8c6402c4
348fdb0,2485fff0
348fdb4,ac6502c4
348fdb8,3c05fd10
348fdbc,ac85fff0
348fdc0,ac82fff4
348fdc4,8c6202c4
348fdc8,3c04df00
348fdcc,ac440008
348fdd0,ac40000c
348fdd4,8c6402c4
348fdd8,8c6202c0
348fddc,24450008
348fde0,ac6502c0
348fde4,3c03db06
348fde8,24630024
348fdec,ac430000
348fdf0,ac440004
348fdf4,3c050500
348fdf8,24a55290
348fdfc,3c028002
348fe00,34428048
348fe04,40f809
348fe08,2002025
348fe0c,8fbf0014
348fe10,8fb00010
348fe14,3e00008
348fe18,27bd0018
348fe1c,9483001c
348fe20,3066001f
348fe24,2cc7001a
348fe28,10e00013
348fe2c,801025
348fe30,27bdffe8
348fe34,afbf0014
348fe38,afb00010
348fe3c,a02025
348fe40,3c108041
348fe44,94450018
348fe48,a6054fa0
348fe4c,30633f00
348fe50,24450024
348fe54,3c028001
348fe58,24423678
348fe5c,40f809
348fe60,c33025
348fe64,a6004fa0
348fe68,8fbf0014
348fe6c,8fb00010
348fe70,3e00008
348fe74,27bd0018
348fe78,3e00008
348fe80,94820014
348fe84,3046001f
348fe88,2cc2001a
348fe8c,10400015
348fe90,801825
348fe94,27bdffe8
348fe98,afbf0014
348fe9c,afb00010
348fea0,a02025
348fea4,846201a4
348fea8,3c108041
348feac,94650016
348feb0,a6054fa0
348feb4,3042003f
348feb8,21200
348febc,c23025
348fec0,3c028001
348fec4,24423678
348fec8,40f809
348fecc,24650024
348fed0,a6004fa0
348fed4,8fbf0014
348fed8,8fb00010
348fedc,3e00008
348fee0,27bd0018
348fee4,3e00008
348feec,27bdfe38
348fef0,afbf01c4
348fef4,afb001c0
348fef8,808025
348fefc,24020015
348ff00,a7a20010
348ff04,94a20016
348ff08,a7a20026
348ff0c,a7a0002c
348ff10,3825
348ff14,90c600a5
348ff18,27a50010
348ff1c,c1024da
348ff20,27a401b4
348ff24,8fa201b4
348ff28,5040000d
348ff2c,ae000000
348ff30,afa201ac
348ff34,8fa201b8
348ff38,afa201b0
348ff3c,c10273c
348ff40,27a40010
348ff44,54400006
348ff48,ae000000
348ff4c,8fa201b4
348ff50,ae020000
348ff54,8fa201b8
348ff58,10000002
348ff5c,ae020004
348ff60,ae000004
348ff64,2001025
348ff68,8fbf01c4
348ff6c,8fb001c0
348ff70,3e00008
348ff74,27bd01c8
348ff78,27bdffe0
348ff7c,afbf001c
348ff80,afb10018
348ff84,afb00014
348ff88,808825
348ff8c,a08025
348ff90,c1045c4
348ff94,24040005
348ff98,922301a6
348ff9c,2404000c
348ffa0,54640005
348ffa4,2404000d
348ffa8,c1045c4
348ffac,24040006
348ffb0,10000014
348ffb4,8e030000
348ffb8,54640005
348ffbc,24040002
348ffc0,c1045c4
348ffc4,24040007
348ffc8,1000000e
348ffcc,8e030000
348ffd0,54640005
348ffd4,2463fff2
348ffd8,c1045c4
348ffdc,24040009
348ffe0,10000008
348ffe4,8e030000
348ffe8,306300ff
348ffec,2c630002
348fff0,50600004
348fff4,8e030000
348fff8,c1045c4
348fffc,24040008
3490000,8e030000
3490004,8c6402c4
3490008,2485ffd0
349000c,ac6502c4
3490010,3c06fd50
3490014,ac86ffd0
3490018,24450200
349001c,ac85ffd4
3490020,8c6502c4
3490024,3c04df00
3490028,aca40008
349002c,aca0000c
3490030,8c6502c4
3490034,3c07fd10
3490038,aca70010
349003c,aca20014
3490040,8c6502c4
3490044,aca40018
3490048,aca0001c
349004c,8c6502c4
3490050,aca60020
3490054,24420a00
3490058,aca20024
349005c,8c6202c4
3490060,ac440028
3490064,ac40002c
3490068,8c6402c4
349006c,8c6202c0
3490070,24450008
3490074,ac6502c0
3490078,3c03db06
349007c,24630024
3490080,ac430000
3490084,ac440004
3490088,3c050600
349008c,24a50960
3490090,3c028002
3490094,34428048
3490098,40f809
349009c,2002025
34900a0,8fbf001c
34900a4,8fb10018
34900a8,8fb00014
34900ac,3e00008
34900b0,27bd0020
34900b4,27bdffe0
34900b8,afbf001c
34900bc,afb20018
34900c0,afb10014
34900c4,afb00010
34900c8,808825
34900cc,3c028008
34900d0,24421628
34900d4,40f809
34900d8,a08025
34900dc,2403ffff
34900e0,1443000d
34900e4,8fbf001c
34900e8,92230008
34900ec,2c630013
34900f0,1060000a
34900f4,8fb20018
34900f8,92320009
34900fc,2002825
3490100,3c028008
3490104,244212f0
3490108,40f809
349010c,2202025
3490110,a2320009
3490114,8fbf001c
3490118,8fb20018
349011c,8fb10014
3490120,8fb00010
3490124,3e00008
3490128,27bd0020
349012c,27bdffd8
3490130,afbf0024
3490134,afb10020
3490138,afb0001c
349013c,a08825
3490140,c08025
3490144,3c028041
3490148,c44022e0
349014c,3c028041
3490150,8c4722dc
3490154,3c028002
3490158,24422cf4
349015c,40f809
3490160,e7a00010
3490164,14400018
3490168,8fbf0024
349016c,3c028040
3490170,90420d65
3490174,50400015
3490178,8fb10020
349017c,24020043
3490180,12020005
3490184,24020044
3490188,1202000a
349018c,24050079
3490190,1000000e
3490194,8fb10020
3490198,24050078
349019c,3c028006
34901a0,3442fdcc
34901a4,40f809
34901a8,2202025
34901ac,10000006
34901b0,8fbf0024
34901b4,3c028006
34901b8,3442fdcc
34901bc,40f809
34901c0,2202025
34901c4,8fbf0024
34901c8,8fb10020
34901cc,8fb0001c
34901d0,3e00008
34901d4,27bd0028
34901d8,27bdfe38
34901dc,afbf01c4
34901e0,afb001c0
34901e4,808025
34901e8,24020015
34901ec,a7a20010
34901f0,94a20018
34901f4,a7a20026
34901f8,a7a0002c
34901fc,3825
3490200,90c600a5
3490204,27a50010
3490208,c1024da
349020c,27a401b4
3490210,8fa201b4
3490214,5040000d
3490218,ae000000
349021c,afa201ac
3490220,8fa201b8
3490224,afa201b0
3490228,c10273c
349022c,27a40010
3490230,54400006
3490234,ae000000
3490238,8fa201b4
349023c,ae020000
3490240,8fa201b8
3490244,10000002
3490248,ae020004
349024c,ae000004
3490250,2001025
3490254,8fbf01c4
3490258,8fb001c0
349025c,3e00008
3490260,27bd01c8
3490264,27bdfe38
3490268,afbf01c4
349026c,afb001c0
3490270,808025
3490274,24020015
3490278,a7a20010
349027c,94a20018
3490280,a7a20026
3490284,a7a0002c
3490288,3825
349028c,90c600a5
3490290,27a50010
3490294,c1024da
3490298,27a401b4
349029c,8fa201b4
34902a0,5040000d
34902a4,ae000000
34902a8,afa201ac
34902ac,8fa201b8
34902b0,afa201b0
34902b4,c10273c
34902b8,27a40010
34902bc,54400006
34902c0,ae000000
34902c4,8fa201b4
34902c8,ae020000
34902cc,8fa201b8
34902d0,10000002
34902d4,ae020004
34902d8,ae000004
34902dc,2001025
34902e0,8fbf01c4
34902e4,8fb001c0
34902e8,3e00008
34902ec,27bd01c8
34902f0,27bdffe0
34902f4,afbf001c
34902f8,afb10018
34902fc,afb00014
3490300,a08025
3490304,84820000
3490308,24050111
349030c,54450050
3490310,24050117
3490314,9482001c
3490318,21202
349031c,30420001
3490320,50400004
3490324,3c110501
3490328,3c020600
349032c,10000003
3490330,245117c0
3490334,262208a0
3490338,26317870
349033c,1000000a
3490340,9083018d
3490344,2405011d
3490348,14450005
349034c,3c110501
3490350,9083019c
3490354,262208a0
3490358,10000003
349035c,26317870
3490360,262208a0
3490364,26317870
3490368,2404000c
349036c,54640005
3490370,2404000d
3490374,c1045c4
3490378,24040001
349037c,10000018
3490380,8e030000
3490384,54640005
3490388,24040002
349038c,c1045c4
3490390,24040002
3490394,10000012
3490398,8e030000
349039c,54640005
34903a0,2463fff2
34903a4,c1045c4
34903a8,24040003
