10,10737d3a
3490218,3c028001
349021c,244238b0
3490220,40f809
3490224,348484a0
3490228,10000011
349022c,a6605734
3490230,3442dccc
3490234,40f809
349023c,3c028041
3490240,c44229f4
3490244,4600103c
349024c,45000009
3490250,8fbf002c
3490254,2203025
3490258,26050024
349025c,3c04801c
3490260,3c028001
3490264,24423678
3490268,40f809
349026c,348484a0
3490270,8fbf002c
3490274,8fb30028
3490278,8fb20024
349027c,8fb10020
3490280,8fb0001c
3490284,3e00008
3490288,27bd0030
349028c,27bdffe8
3490290,afbf0014
3490294,afb00010
3490298,80820116
349029c,18400003
34902a0,808025
34902a4,2442ffff
34902a8,a0820116
34902ac,960201a2
34902b0,24422ee0
34902b4,a60201a2
34902b8,8e02013c
34902bc,40f809
34902c0,2002025
34902c4,3c028006
34902c8,244236c4
34902cc,40f809
34902d0,860401a2
34902d4,960301a0
34902d8,44831000
34902e0,468010a0
34902e4,46001002
34902e8,96020014
34902ec,44821000
34902f4,468010a0
34902f8,46020000
34902fc,3c028041
3490300,c44229f8
3490304,4600103e
349030c,45030005
3490310,46020001
3490314,4600000d
3490318,44020000
349031c,10000006
3490320,a60200b4
3490324,4600000d
3490328,44020000
349032c,3c048000
3490330,441025
3490334,a60200b4
3490338,920201a4
349033c,1040000b
3490340,8fbf0014
3490344,5460000a
3490348,8fb00010
349034c,82020116
3490350,54400007
3490354,8fb00010
3490358,24020800
349035c,a60201a0
3490360,24020040
3490364,a2020116
3490368,8fbf0014
349036c,8fb00010
3490370,3e00008
3490374,27bd0018
3490378,27bdfe38
349037c,afbf01c4
3490380,afb001c0
3490384,808025
3490388,24020015
349038c,a7a20010
3490390,94a20018
3490394,a7a20026
3490398,a7a0002c
349039c,3825
34903a0,90c600a5
34903a4,27a50010
34903a8,c102598
34903ac,27a401b4
34903b0,8fa201b4
34903b4,5040000d
34903b8,ae000000
34903bc,afa201ac
34903c0,8fa201b8
34903c4,afa201b0
34903c8,c102800
34903cc,27a40010
34903d0,54400006
34903d4,ae000000
34903d8,8fa201b4
34903dc,ae020000
34903e0,8fa201b8
34903e4,10000002
34903e8,ae020004
34903ec,ae000004
34903f0,2001025
34903f4,8fbf01c4
34903f8,8fb001c0
34903fc,3e00008
3490400,27bd01c8
3490404,27bdffe8
3490408,afbf0014
349040c,afb00010
3490410,9082018c
3490414,2403000c
3490418,14430005
349041c,a08025
3490420,c10477c
3490424,2404000a
3490428,10000018
349042c,8e030000
3490430,2403000d
3490434,54430005
3490438,24030002
349043c,c10477c
3490440,2404000b
3490444,10000011
3490448,8e030000
349044c,54430005
3490450,2442fff2
3490454,c10477c
3490458,2404000d
349045c,1000000b
3490460,8e030000
3490464,304200ff
3490468,2c420002
349046c,50400005
3490470,3c020501
3490474,c10477c
3490478,2404000c
349047c,10000003
3490480,8e030000
3490484,24421ca0
3490488,8e030000
349048c,8c6402c4
3490490,2485fff0
3490494,ac6502c4
3490498,3c05fd10
349049c,ac85fff0
34904a0,ac82fff4
34904a4,8c6202c4
34904a8,3c04df00
34904ac,ac440008
34904b0,ac40000c
34904b4,8c6402c4
34904b8,8c6202c0
34904bc,24450008
34904c0,ac6502c0
34904c4,3c03db06
34904c8,24630024
34904cc,ac430000
34904d0,ac440004
34904d4,3c050500
34904d8,24a55290
34904dc,3c028002
34904e0,34428048
34904e4,40f809
34904e8,2002025
34904ec,8fbf0014
34904f0,8fb00010
34904f4,3e00008
34904f8,27bd0018
34904fc,9483001c
3490500,3066001f
3490504,2cc7001a
3490508,10e00013
349050c,801025
3490510,27bdffe8
3490514,afbf0014
3490518,afb00010
349051c,a02025
3490520,3c108041
3490524,94450018
3490528,a6055734
349052c,30633f00
3490530,24450024
3490534,3c028001
3490538,24423678
349053c,40f809
3490540,c33025
3490544,a6005734
3490548,8fbf0014
349054c,8fb00010
3490550,3e00008
3490554,27bd0018
3490558,3e00008
3490560,94820014
3490564,3046001f
3490568,2cc2001a
349056c,10400015
3490570,801825
3490574,27bdffe8
3490578,afbf0014
349057c,afb00010
3490580,a02025
3490584,846201a4
3490588,3c108041
349058c,94650016
3490590,a6055734
3490594,3042003f
3490598,21200
349059c,c23025
34905a0,3c028001
34905a4,24423678
34905a8,40f809
34905ac,24650024
34905b0,a6005734
34905b4,8fbf0014
34905b8,8fb00010
34905bc,3e00008
34905c0,27bd0018
34905c4,3e00008
34905cc,27bdfe38
34905d0,afbf01c4
34905d4,afb001c0
34905d8,808025
34905dc,24020015
34905e0,a7a20010
34905e4,94a20016
34905e8,a7a20026
34905ec,a7a0002c
34905f0,3825
34905f4,90c600a5
34905f8,27a50010
34905fc,c102598
3490600,27a401b4
3490604,8fa201b4
3490608,5040000d
349060c,ae000000
3490610,afa201ac
3490614,8fa201b8
3490618,afa201b0
349061c,c102800
3490620,27a40010
3490624,54400006
3490628,ae000000
349062c,8fa201b4
3490630,ae020000
3490634,8fa201b8
3490638,10000002
349063c,ae020004
3490640,ae000004
3490644,2001025
3490648,8fbf01c4
349064c,8fb001c0
3490650,3e00008
3490654,27bd01c8
3490658,27bdffe0
349065c,afbf001c
3490660,afb10018
3490664,afb00014
3490668,808825
349066c,a08025
3490670,c10477c
3490674,24040005
3490678,922301a6
349067c,2404000c
3490680,54640005
3490684,2404000d
3490688,c10477c
349068c,24040006
3490690,10000014
3490694,8e030000
3490698,54640005
349069c,24040002
34906a0,c10477c
34906a4,24040007
34906a8,1000000e
34906ac,8e030000
34906b0,54640005
34906b4,2463fff2
34906b8,c10477c
34906bc,24040009
34906c0,10000008
34906c4,8e030000
34906c8,306300ff
34906cc,2c630002
34906d0,50600004
34906d4,8e030000
34906d8,c10477c
34906dc,24040008
34906e0,8e030000
34906e4,8c6402c4
34906e8,2485ffd0
34906ec,ac6502c4
34906f0,3c06fd50
34906f4,ac86ffd0
34906f8,24450200
34906fc,ac85ffd4
3490700,8c6502c4
3490704,3c04df00
3490708,aca40008
349070c,aca0000c
3490710,8c6502c4
3490714,3c07fd10
3490718,aca70010
349071c,aca20014
3490720,8c6502c4
3490724,aca40018
3490728,aca0001c
349072c,8c6502c4
3490730,aca60020
3490734,24420a00
3490738,aca20024
349073c,8c6202c4
3490740,ac440028
3490744,ac40002c
3490748,8c6402c4
349074c,8c6202c0
3490750,24450008
3490754,ac6502c0
3490758,3c03db06
349075c,24630024
3490760,ac430000
3490764,ac440004
3490768,3c050600
349076c,24a50960
3490770,3c028002
3490774,34428048
3490778,40f809
349077c,2002025
3490780,8fbf001c
3490784,8fb10018
3490788,8fb00014
349078c,3e00008
3490790,27bd0020
3490794,27bdffe0
3490798,afbf001c
349079c,afb20018
34907a0,afb10014
34907a4,afb00010
34907a8,808825
34907ac,3c028008
34907b0,24421628
34907b4,40f809
34907b8,a08025
34907bc,2403ffff
34907c0,1443000d
34907c4,8fbf001c
34907c8,92230008
34907cc,2c630013
34907d0,1060000a
34907d4,8fb20018
34907d8,92320009
34907dc,2002825
34907e0,3c028008
34907e4,244212f0
34907e8,40f809
34907ec,2202025
34907f0,a2320009
34907f4,8fbf001c
34907f8,8fb20018
34907fc,8fb10014
3490800,8fb00010
3490804,3e00008
3490808,27bd0020
349080c,27bdffd8
3490810,afbf0024
3490814,afb10020
3490818,afb0001c
349081c,a08825
3490820,c08025
3490824,3c028041
3490828,c4402a00
349082c,3c028041
3490830,8c4729fc
3490834,3c028002
3490838,24422cf4
349083c,40f809
3490840,e7a00010
3490844,14400018
3490848,8fbf0024
349084c,3c028040
3490850,90420d85
3490854,50400015
3490858,8fb10020
349085c,24020043
3490860,12020005
3490864,24020044
3490868,1202000a
349086c,24050079
3490870,1000000e
3490874,8fb10020
3490878,24050078
349087c,3c028006
3490880,3442fdcc
3490884,40f809
3490888,2202025
349088c,10000006
3490890,8fbf0024
3490894,3c028006
3490898,3442fdcc
349089c,40f809
34908a0,2202025
34908a4,8fbf0024
34908a8,8fb10020
34908ac,8fb0001c
34908b0,3e00008
34908b4,27bd0028
34908b8,27bdfe38
34908bc,afbf01c4
34908c0,afb001c0
34908c4,808025
34908c8,24020015
34908cc,a7a20010
34908d0,94a20018
34908d4,a7a20026
34908d8,a7a0002c
34908dc,3825
34908e0,90c600a5
34908e4,27a50010
34908e8,c102598
34908ec,27a401b4
34908f0,8fa201b4
34908f4,5040000d
34908f8,ae000000
34908fc,afa201ac
3490900,8fa201b8
3490904,afa201b0
3490908,c102800
349090c,27a40010
3490910,54400006
3490914,ae000000
3490918,8fa201b4
349091c,ae020000
3490920,8fa201b8
3490924,10000002
3490928,ae020004
349092c,ae000004
3490930,2001025
3490934,8fbf01c4
3490938,8fb001c0
349093c,3e00008
3490940,27bd01c8
3490944,27bdfe38
3490948,afbf01c4
349094c,afb001c0
3490950,808025
3490954,24020015
3490958,a7a20010
349095c,94a20018
3490960,a7a20026
3490964,a7a0002c
3490968,3825
349096c,90c600a5
3490970,27a50010
3490974,c102598
3490978,27a401b4
349097c,8fa201b4
3490980,5040000d
3490984,ae000000
3490988,afa201ac
349098c,8fa201b8
3490990,afa201b0
3490994,c102800
3490998,27a40010
349099c,54400006
34909a0,ae000000
34909a4,8fa201b4
34909a8,ae020000
34909ac,8fa201b8
34909b0,10000002
34909b4,ae020004
34909b8,ae000004
34909bc,2001025
34909c0,8fbf01c4
34909c4,8fb001c0
34909c8,3e00008
34909cc,27bd01c8
34909d0,27bdffe0
34909d4,afbf001c
34909d8,afb10018
34909dc,afb00014
34909e0,a08025
34909e4,84820000
34909e8,24050111
34909ec,54450050
34909f0,24050117
34909f4,9482001c
34909f8,21202
34909fc,30420001
3490a00,50400004
3490a04,3c110501
3490a08,3c020600
3490a0c,10000003
3490a10,245117c0
3490a14,262208a0
3490a18,26317870
3490a1c,1000000a
3490a20,9083018d
3490a24,2405011d
3490a28,14450005
3490a2c,3c110501
3490a30,9083019c
3490a34,262208a0
3490a38,10000003
3490a3c,26317870
3490a40,262208a0
3490a44,26317870
3490a48,2404000c
3490a4c,54640005
3490a50,2404000d
3490a54,c10477c
3490a58,24040001
3490a5c,10000018
3490a60,8e030000
3490a64,54640005
3490a68,24040002
3490a6c,c10477c
3490a70,24040002
3490a74,10000012
3490a78,8e030000
3490a7c,54640005
3490a80,2463fff2
3490a84,c10477c
3490a88,24040003
3490a8c,1000000c
3490a90,8e030000
3490a94,306300ff
3490a98,2c630002
3490a9c,50600008
3490aa0,8e030000
3490aa4,c10477c
3490aa8,24040004
3490aac,10000004
3490ab0,8e030000
3490ab4,263117c0
3490ab8,3c020600
3490abc,8e030000
3490ac0,8c6402c4
3490ac4,2485fff0
3490ac8,ac6502c4
3490acc,3c05fd10
3490ad0,ac85fff0
3490ad4,ac82fff4
3490ad8,8c6202c4
3490adc,3c04df00
3490ae0,ac440008
3490ae4,ac40000c
3490ae8,8c6402c4
3490aec,8c6202c0
3490af0,24450008
3490af4,ac6502c0
3490af8,3c03db06
3490afc,24630024
3490b00,ac430000
3490b04,ac440004
3490b08,2202825
3490b0c,3c028002
3490b10,34428048
3490b14,40f809
3490b18,2002025
3490b1c,8fbf001c
3490b20,8fb10018
3490b24,8fb00014
3490b28,3e00008
3490b2c,27bd0020
3490b30,1445ffbc
3490b34,1825
3490b38,1000ffde
3490b3c,3c110600
3490b40,27bdffe8
3490b44,afbf0014
3490b48,c104274
3490b50,8fbf0014
3490b54,3e00008
3490b58,27bd0018
3490b5c,8482014a
3490b60,14400008
3490b68,27bdffe8
3490b6c,afbf0014
3490b70,c104274
3490b78,8fbf0014
3490b7c,3e00008
3490b80,27bd0018
3490b84,3e00008
3490b8c,27bdffe8
3490b90,afbf0014
3490b94,c104274
3490b9c,8fbf0014
3490ba0,3e00008
3490ba4,27bd0018
3490ba8,9482001c
3490bac,3046001f
3490bb0,2cc7001a
3490bb4,10e00014
3490bb8,801825
3490bbc,27bdffe8
3490bc0,afbf0014
3490bc4,afb00010
3490bc8,a02025
3490bcc,3c108041
3490bd0,94650018
3490bd4,a6055734
3490bd8,21042
3490bdc,30423f00
3490be0,c23025
3490be4,3c028001
3490be8,24423678
3490bec,40f809
3490bf0,24650024
3490bf4,a6005734
3490bf8,8fbf0014
3490bfc,8fb00010
3490c00,3e00008
3490c04,27bd0018
3490c08,3e00008
3490c10,801825
3490c14,a02025
3490c18,9462001c
3490c1c,2c450680
3490c20,10a00013
3490c24,23182
3490c28,27bdffe8
3490c2c,afbf0014
3490c30,afb00010
3490c34,3c108041
3490c38,94650018
3490c3c,a6055734
3490c40,21200
3490c44,30423f00
3490c48,463025
3490c4c,3c028001
3490c50,24423678
3490c54,40f809
3490c58,24650024
3490c5c,a6005734
3490c60,8fbf0014
3490c64,8fb00010
3490c68,3e00008
3490c6c,27bd0018
3490c70,3e00008
3490c78,801025
3490c7c,14c00002
3490c80,a6001b
3490c84,7000d
3490c88,2810
3490c8c,3812
3490c90,3c03aaaa
3490c94,3463aaab
3490c98,e30019
3490c9c,1810
3490ca0,31882
3490ca4,32040
3490ca8,831821
3490cac,31840
3490cb0,e31823
3490cb4,44850000
3490cb8,4a10004
3490cbc,468000a1
3490cc0,3c048041
3490cc4,d4802a78
3490cc8,46201080
3490ccc,462010a0
3490cd0,44860000
3490cd4,4c10004
3490cd8,46800021
3490cdc,3c048041
3490ce0,d4842a78
3490ce4,46240000
3490ce8,46200020
3490cec,46001083
3490cf0,3c048041
3490cf4,c4842a04
3490cf8,46022101
3490cfc,24640001
3490d00,3c068041
3490d04,24c62974
3490d08,32840
3490d0c,a32821
3490d10,c52821
3490d14,90a50001
3490d18,44850000
3490d20,46800020
3490d24,46040002
3490d28,42840
3490d2c,a42821
3490d30,c53021
3490d34,90c50001
3490d38,44853000
3490d40,468031a0
3490d44,46023182
3490d48,46060000
3490d4c,3c058041
3490d50,c4a62a08
3490d54,4600303e
3490d5c,45030005
3490d60,46060001
3490d64,4600000d
3490d68,44050000
3490d6c,10000006
3490d70,30a700ff
3490d74,4600000d
3490d78,44050000
3490d7c,3c068000
3490d80,a62825
3490d84,30a700ff
3490d88,3c068041
3490d8c,24c62974
3490d90,32840
3490d94,a32821
3490d98,c52821
3490d9c,90a50002
3490da0,44850000
3490da8,46800020
3490dac,46040002
3490db0,42840
3490db4,a42821
3490db8,c53021
3490dbc,90c50002
3490dc0,44853000
3490dc8,468031a0
3490dcc,46023182
3490dd0,46060000
3490dd4,3c058041
3490dd8,c4a62a08
3490ddc,4600303e
3490de4,45030005
3490de8,46060001
3490dec,4600000d
3490df0,44050000
3490df4,10000006
3490df8,30a600ff
3490dfc,4600000d
3490e00,44050000
3490e04,3c068000
3490e08,a62825
3490e0c,30a600ff
3490e10,32840
3490e14,a31821
3490e18,3c088041
3490e1c,25082974
3490e20,681821
3490e24,90650000
3490e28,44850000
3490e30,46800020
3490e34,46040002
3490e38,41840
3490e3c,641821
3490e40,681821
3490e44,90630000
3490e48,44832000
3490e50,46802120
3490e54,46022082
3490e58,46020000
3490e5c,3c038041
3490e60,c4622a08
3490e64,4600103e
3490e6c,45030005
3490e70,46020001
3490e74,4600000d
3490e78,44030000
3490e7c,10000006
3490e80,a0430000
3490e84,4600000d
3490e88,44030000
3490e8c,3c048000
3490e90,641825
3490e94,a0430000
3490e98,a0470001
3490e9c,3e00008
3490ea0,a0460002
3490ea4,3c028011
3490ea8,3442a5d0
3490eac,24030140
3490eb0,a4431424
3490eb4,90440032
3490eb8,41840
3490ebc,641821
3490ec0,31900
3490ec4,3e00008
3490ec8,a0430033
3490ecc,3c048041
3490ed0,8c8356dc
3490ed4,3c020019
3490ed8,2442660d
3490edc,620018
3490ee0,1012
3490ee4,3c033c6e
3490ee8,3463f35f
3490eec,431021
3490ef0,3e00008
3490ef4,ac8256dc
3490ef8,3c028041
3490efc,3e00008
3490f00,ac4456dc
3490f04,3c028041
3490f08,8c435750
3490f0c,3c028041
3490f10,3e00008
3490f14,ac4356dc
3490f18,3c048041
3490f1c,8c8356dc
3490f20,3c020019
3490f24,2442660d
3490f28,620018
3490f2c,1012
3490f30,3c033c6e
3490f34,3463f35f
3490f38,431021
3490f3c,ac8256dc
3490f40,21242
3490f44,3c033f80
3490f48,431025
3490f4c,3c038041
3490f50,c4602a0c
3490f54,44821000
3490f58,3e00008
3490f5c,46001001
3490f60,3c048041
3490f64,8c8356dc
3490f68,3c020019
3490f6c,2442660d
3490f70,620018
3490f74,1012
3490f78,3c033c6e
3490f7c,3463f35f
3490f80,431021
3490f84,ac8256dc
3490f88,21242
3490f8c,3c033f80
3490f90,431025
3490f94,3c038041
3490f98,c4602a10
3490f9c,44821000
3490fa0,3e00008
3490fa4,46001001
3490fa8,27bdffe8
3490fac,afbf0014
3490fb0,3c028041
3490fb4,9446570c
3490fb8,3c028011
3490fbc,3442a5d0
3490fc0,80431357
3490fc4,31840
3490fc8,3c028010
3490fcc,2442bf00
3490fd0,621821
3490fd4,24021fe0
3490fd8,461023
3490fdc,94630000
3490fe0,431021
3490fe4,3042ffff
3490fe8,822821
3490fec,3c028041
3490ff0,8c445708
3490ff4,3c028005
3490ff8,24427030
3490ffc,40f809
3491004,8fbf0014
3491008,3e00008
349100c,27bd0018
3491010,10c00009
3491014,3c028009
3491018,27bdffe8
349101c,afbf0014
3491020,24421474
3491024,40f809
349102c,8fbf0014
3491030,3e00008
3491034,27bd0018
3491038,3e00008
3491040,27bdffd0
3491044,afbf002c
3491048,afb50028
349104c,afb40024
3491050,afb30020
3491054,afb2001c
3491058,afb10018
349105c,afb00014
3491060,3c038011
3491064,3463a5d0
3491068,a4601352
349106c,1025
3491070,3c058011
3491074,34a5b924
3491078,602025
349107c,24630002
3491080,94840000
3491084,441021
3491088,1465fffb
349108c,3042ffff
3491090,3c038041
3491094,8c645708
3491098,3c038041
349109c,9463570c
34910a0,33042
34910a4,2c630002
34910a8,1460000a
34910ac,3c108011
34910b0,24840002
34910b4,9485fffe
34910b8,451021
34910bc,24630001
34910c0,3063ffff
34910c4,66282b
34910c8,14a0fff9
34910cc,3042ffff
34910d0,3c108011
34910d4,3610a5d0
34910d8,a6021352
34910dc,82021357
34910e0,21040
34910e4,3c148010
34910e8,2694bf00
34910ec,541021
34910f0,94440000
34910f4,3c120800
34910f8,24070001
34910fc,24061450
3491100,2002825
3491104,c104404
3491108,922021
349110c,82021357
3491110,24420003
3491114,21040
3491118,541021
349111c,94440000
3491120,24070001
3491124,24061450
3491128,2002825
349112c,c104404
3491130,922021
3491134,3c158041
3491138,96a6570c
349113c,3c138041
3491140,82021357
3491144,21040
3491148,541021
349114c,24111fe0
3491150,2262023
3491154,94420000
3491158,822021
349115c,3084ffff
3491160,24070001
3491164,8e655708
3491168,c104404
349116c,922021
3491170,96a6570c
3491174,82021357
3491178,24420003
349117c,21040
3491180,541021
3491184,2262023
3491188,94420000
349118c,822021
3491190,3084ffff
3491194,24070001
3491198,8e655708
349119c,c104404
34911a0,922021
34911a4,8fbf002c
34911a8,8fb50028
34911ac,8fb40024
34911b0,8fb30020
34911b4,8fb2001c
34911b8,8fb10018
34911bc,8fb00014
34911c0,3e00008
34911c4,27bd0030
34911c8,27bdffb8
34911cc,afbf0044
34911d0,afbe0040
34911d4,afb7003c
34911d8,afb60038
34911dc,afb50034
34911e0,afb40030
34911e4,afb3002c
34911e8,afb20028
34911ec,afb10024
34911f0,afb00020
34911f4,808825
34911f8,a08025
34911fc,34058000
3491200,3c028000
3491204,24422e80
3491208,40f809
349120c,8e040000
3491210,3825
3491214,34068000
3491218,8e050000
349121c,c104404
3491220,3c040800
3491224,3c028011
3491228,3442a5d0
349122c,9442000c
3491230,afa20018
3491234,3c128010
3491238,2652bf00
349123c,26420004
3491240,afa20014
3491244,3c1e8011
3491248,37d4a5d0
349124c,3c178041
3491250,3c168041
3491254,3c028041
3491258,afa2001c
349125c,afb20010
3491260,96530000
3491264,8e050000
3491268,3c158005
349126c,26b57030
3491270,24061354
3491274,b32821
3491278,2a0f809
349127c,2802025
3491280,96e6570c
3491284,2661023
3491288,24421fe0
349128c,8e050000
3491290,a22821
3491294,2a0f809
3491298,8ec45708
349129c,96871352
34912a0,a6801352
34912a4,2801825
34912a8,1025
34912ac,37c5b924
34912b0,602025
34912b4,24630002
34912b8,94840000
34912bc,441021
34912c0,1465fffb
34912c4,3042ffff
34912c8,96e3570c
34912cc,33042
34912d0,2c630002
34912d4,14600009
34912d8,8ec45708
34912dc,24840002
34912e0,9485fffe
34912e4,451021
34912e8,24630001
34912ec,3063ffff
34912f0,66282b
34912f4,14a0fff9
34912f8,3042ffff
34912fc,50e2006e
3491300,26520002
3491304,8fa20010
3491308,94530006
349130c,8e050000
3491310,3c028005
3491314,24557030
3491318,24061354
349131c,b32821
3491320,2a0f809
3491324,2802025
3491328,96e6570c
349132c,2661023
3491330,24421fe0
3491334,8e050000
3491338,a22821
349133c,2a0f809
3491340,8ec45708
3491344,96871352
3491348,a6801352
349134c,2801825
3491350,1025
3491354,37c5b924
3491358,602025
349135c,24630002
3491360,94840000
3491364,441021
3491368,1465fffb
349136c,3042ffff
3491370,96e3570c
3491374,33042
3491378,2c630002
349137c,14600009
3491380,8ec45708
3491384,24840002
3491388,9485fffe
349138c,451021
3491390,24630001
3491394,3063ffff
3491398,66282b
349139c,14a0fff9
34913a0,3042ffff
34913a4,50e20034
34913a8,8fa20010
34913ac,3c138000
34913b0,26732e80
34913b4,24050004
34913b8,260f809
34913bc,2802025
34913c0,24050004
34913c4,260f809
34913c8,37c4a5d4
34913cc,24050004
34913d0,260f809
34913d4,37c4a5da
34913d8,24050004
34913dc,260f809
34913e0,37c4a5dc
34913e4,24050004
34913e8,260f809
34913ec,37c4a5e0
34913f0,24050004
34913f4,260f809
34913f8,37c4a5e4
34913fc,24050004
3491400,260f809
3491404,37c4a5e8
3491408,8fa2001c
349140c,8c4256e0
3491410,40f809
3491418,37c3a5d0
349141c,1025
3491420,37c5b924
3491424,602025
3491428,24630002
349142c,94840000
3491430,441021
3491434,1465fffb
3491438,3042ffff
349143c,a6821352
3491440,8fa20010
3491444,94440006
3491448,24070001
349144c,24061450
3491450,2802825
3491454,3c020800
3491458,c104404
349145c,822021
3491460,96e5570c
3491464,3c028000
3491468,24422e80
349146c,40f809
3491470,8ec45708
3491474,8fa20010
3491478,94530000
349147c,3c150800
3491480,24070001
3491484,24061450
3491488,2802825
349148c,c104404
3491490,2752021
3491494,96e6570c
3491498,2662023
349149c,24841fe0
34914a0,3084ffff
34914a4,24070001
34914a8,8ec55708
34914ac,c104404
34914b0,952021
34914b4,26520002
34914b8,8fa20014
34914bc,5452ff68
34914c0,afb20010
34914c4,34058000
34914c8,3c028000
34914cc,24422e80
34914d0,40f809
34914d4,8e040000
34914d8,3825
34914dc,34068000
34914e0,8e050000
34914e4,c104404
34914e8,3c040800
34914ec,3c028011
34914f0,3442a5d0
34914f4,8fa30018
34914f8,a443000c
34914fc,3c148010
3491500,9682bf00
3491504,24420022
3491508,8e050000
349150c,3c120001
3491510,3652c9ee
3491514,3c138005
3491518,26737030
349151c,24060002
3491520,a22821
3491524,260f809
3491528,2322021
349152c,2695bf00
3491530,96a20002
3491534,24420022
3491538,8e050000
349153c,26440002
3491540,24060002
3491544,a22821
3491548,260f809
349154c,2242021
3491550,9682bf00
3491554,24420022
3491558,8e050000
349155c,26440004
3491560,24060002
3491564,a22821
3491568,260f809
349156c,2242021
3491570,9682bf00
3491574,24420024
3491578,8e050000
349157c,26440006
3491580,24060008
3491584,a22821
3491588,260f809
349158c,2242021
3491590,96a20002
3491594,24420024
3491598,8e050000
349159c,2644000e
34915a0,24060008
34915a4,a22821
34915a8,260f809
34915ac,2242021
34915b0,9682bf00
34915b4,24420024
34915b8,8e050000
34915bc,26440016
34915c0,24060008
34915c4,a22821
34915c8,260f809
34915cc,2242021
34915d0,9682bf00
34915d4,2442002e
34915d8,8e050000
34915dc,2644001e
34915e0,24060002
34915e4,a22821
34915e8,260f809
34915ec,2242021
34915f0,96a20002
34915f4,2442002e
34915f8,8e050000
34915fc,26440020
3491600,24060002
3491604,a22821
3491608,260f809
349160c,2242021
3491610,9682bf00
3491614,2442002e
3491618,8e050000
349161c,26440022
3491620,24060002
3491624,a22821
3491628,260f809
349162c,2242021
3491630,9682bf00
3491634,244200a4
3491638,8e050000
349163c,26440026
3491640,24060004
3491644,a22821
3491648,260f809
349164c,2242021
3491650,96a20002
3491654,244200a4
3491658,8e050000
349165c,2644002a
3491660,24060004
3491664,a22821
3491668,260f809
349166c,2242021
3491670,9682bf00
3491674,244200a4
3491678,8e050000
349167c,2644002e
3491680,24060004
3491684,a22821
3491688,260f809
349168c,2242021
3491690,9682bf00
3491694,2442002c
3491698,8e050000
349169c,26440032
34916a0,24060002
34916a4,a22821
34916a8,260f809
34916ac,2242021
34916b0,96a20002
34916b4,2442002c
34916b8,8e050000
34916bc,26440034
34916c0,24060002
34916c4,a22821
34916c8,260f809
34916cc,2242021
34916d0,9682bf00
34916d4,2442002c
34916d8,8e050000
34916dc,26440036
34916e0,24060002
34916e4,a22821
34916e8,260f809
34916ec,2242021
34916f0,9682bf00
34916f4,244200cf
34916f8,8e050000
34916fc,26440038
3491700,24060001
3491704,a22821
3491708,260f809
349170c,2242021
3491710,96a20002
3491714,244200cf
3491718,8e050000
349171c,26440039
3491720,24060001
3491724,a22821
3491728,260f809
349172c,2242021
3491730,9682bf00
3491734,244200cf
3491738,8e050000
349173c,2644003a
3491740,24060001
3491744,a22821
3491748,260f809
349174c,2242021
3491750,8fbf0044
3491754,8fbe0040
3491758,8fb7003c
349175c,8fb60038
3491760,8fb50034
3491764,8fb40030
3491768,8fb3002c
349176c,8fb20028
3491770,8fb10024
3491774,8fb00020
3491778,3e00008
349177c,27bd0048
3491780,27bdffd0
3491784,afbf002c
3491788,afb60028
349178c,afb50024
3491790,afb40020
3491794,afb3001c
3491798,afb20018
349179c,afb10014
34917a0,afb00010
34917a4,809025
34917a8,a08025
34917ac,8ca30000
34917b0,3c150002
34917b4,959821
34917b8,8662ca38
34917bc,21040
34917c0,3c148010
34917c4,2694bf00
34917c8,541021
34917cc,94560000
34917d0,8662ca50
34917d4,21040
34917d8,541021
34917dc,94440000
34917e0,3c118005
34917e4,26317030
34917e8,24061fe0
34917ec,762821
34917f0,220f809
34917f4,642021
34917f8,8e030000
34917fc,8662ca50
3491800,24420003
3491804,21040
3491808,541021
349180c,94440000
3491810,24061fe0
3491814,762821
3491818,220f809
349181c,642021
3491820,24070001
3491824,34068000
3491828,8e050000
349182c,c104404
3491830,3c040800
3491834,8664ca50
3491838,41040
349183c,541021
3491840,94540000
3491844,26820022
3491848,8e050000
349184c,3403e4f7
3491850,832021
3491854,42040
3491858,24060002
349185c,a22821
3491860,220f809
3491864,2442021
3491868,26820024
349186c,8e050000
3491870,8664ca50
3491874,2484393e
3491878,420c0
349187c,24840004
3491880,24060008
3491884,a22821
3491888,220f809
349188c,2442021
3491890,2682002e
3491894,8e050000
3491898,8664ca50
349189c,3403e506
34918a0,832021
34918a4,42040
34918a8,24060002
34918ac,a22821
34918b0,220f809
34918b4,2442021
34918b8,268200a4
34918bc,8e050000
34918c0,8664ca50
34918c4,24847285
34918c8,42080
34918cc,24060004
34918d0,a22821
34918d4,220f809
34918d8,2442021
34918dc,2682002c
34918e0,8e050000
34918e4,8664ca50
34918e8,3403e510
34918ec,832021
34918f0,42040
34918f4,24060002
34918f8,a22821
34918fc,220f809
3491900,2442021
3491904,269400cf
3491908,8e050000
349190c,8664ca50
3491910,26b5ca26
3491914,952021
3491918,24060001
349191c,b42821
3491920,220f809
3491924,2442021
3491928,8fbf002c
349192c,8fb60028
3491930,8fb50024
3491934,8fb40020
3491938,8fb3001c
349193c,8fb20018
3491940,8fb10014
3491944,8fb00010
3491948,3e00008
349194c,27bd0030
3491950,27bdffe8
3491954,afbf0014
3491958,afb00010
349195c,c104404
3491960,e08025
