10,10736e3a
3492734,afab0048
3492738,921e0014
349273c,920c0015
3492740,afac0028
3492744,920d0016
3492748,afad0024
349274c,920e0017
3492750,afae0020
3492754,920f0018
3492758,afaf001c
349275c,92180019
3492760,afb80018
3492764,9219001a
3492768,afb90014
349276c,921f001b
3492770,afbf0010
3492774,3c12800a
3492778,3652a7f4
349277c,24070001
3492780,3025
3492784,3c028042
3492788,44866000
349278c,240f809
3492790,c44eaa1c
3492794,3c028042
3492798,c44caa20
349279c,26420108
34927a0,24070001
34927a4,44066000
34927a8,40f809
34927ac,46006386
34927b0,3c148007
34927b4,3694e298
34927b8,280f809
34927bc,2202025
34927c0,2652110c
34927c4,240f809
34927c8,2202025
34927cc,8e2302c0
34927d0,24640008
34927d4,ae2402c0
34927d8,3c17da38
34927dc,26f70003
34927e0,ac770000
34927e4,ac620004
34927e8,8e2202c0
34927ec,24430008
34927f0,ae2302c0
34927f4,3c16fa00
34927f8,26d60080
34927fc,ac560000
3492800,1ef600
3492804,8fac0028
3492808,c1c00
349280c,3c3f025
3492810,8fae0020
3492814,3cef025
3492818,8fad0024
349281c,d1a00
3492820,3c3f025
3492824,ac5e0004
3492828,8e2302c0
349282c,24620008
3492830,ae2202c0
3492834,3c1efb00
3492838,ac7e0000
349283c,8faf001c
3492840,f1600
3492844,8fb80018
3492848,182400
349284c,441025
3492850,8fbf0010
3492854,5f1025
3492858,8fb90014
349285c,192200
3492860,441025
3492864,ac620004
3492868,8e030008
349286c,8e2202c0
3492870,24440008
3492874,ae2402c0
3492878,3c10de00
349287c,ac500000
3492880,ac430004
3492884,26940028
3492888,280f809
349288c,2202025
3492890,240f809
3492894,2202025
3492898,8e2302d0
349289c,24640008
34928a0,ae2402d0
34928a4,ac770000
34928a8,ac620004
34928ac,8e2302d0
34928b0,24620008
34928b4,ae2202d0
34928b8,ac760000
34928bc,8fa4002c
34928c0,41600
34928c4,8fa50030
34928c8,52400
34928cc,441025
34928d0,8fa70038
34928d4,471025
34928d8,8fa60034
34928dc,62200
34928e0,441025
34928e4,ac620004
34928e8,8e2302d0
34928ec,24620008
34928f0,ae2202d0
34928f4,ac7e0000
34928f8,8fa8003c
34928fc,81600
3492900,8fa90040
3492904,92400
3492908,441025
349290c,8fab0048
3492910,4b1025
3492914,8faa0044
3492918,a2200
349291c,441025
3492920,ac620004
3492924,2759821
3492928,139880
349292c,8fa2004c
3492930,531021
3492934,8c430004
3492938,8e2202d0
349293c,24440008
3492940,ae2402d0
3492944,ac500000
3492948,ac430004
349294c,8fbf0074
3492950,8fbe0070
3492954,8fb7006c
3492958,8fb60068
349295c,8fb50064
3492960,8fb40060
3492964,8fb3005c
3492968,8fb20058
349296c,8fb10054
3492970,8fb00050
3492974,3e00008
3492978,27bd0078
349297c,27bdff88
3492980,afbf0074
3492984,afbe0070
3492988,afb7006c
349298c,afb60068
3492990,afb50064
3492994,afb40060
3492998,afb3005c
349299c,afb20058
34929a0,afb10054
34929a4,afb00050
34929a8,a0a825
34929ac,8c910000
34929b0,3c028042
34929b4,2442af68
34929b8,598c0
34929bc,2658021
34929c0,108080
34929c4,afa2004c
34929c8,508021
34929cc,9203000c
34929d0,afa3002c
34929d4,9205000d
34929d8,afa50030
34929dc,9206000e
34929e0,afa60034
34929e4,9207000f
34929e8,afa70038
34929ec,92080010
34929f0,afa8003c
34929f4,92090011
34929f8,afa90040
34929fc,920a0012
3492a00,afaa0044
3492a04,920b0013
3492a08,afab0048
3492a0c,921e0014
3492a10,920c0015
3492a14,afac0028
3492a18,920d0016
3492a1c,afad0024
3492a20,920e0017
3492a24,afae0020
3492a28,920f0018
3492a2c,afaf001c
3492a30,92180019
3492a34,afb80018
3492a38,9219001a
3492a3c,afb90014
3492a40,921f001b
3492a44,afbf0010
3492a48,3c12800a
3492a4c,3652a7f4
3492a50,24070001
3492a54,3025
3492a58,3c028042
3492a5c,44866000
3492a60,240f809
3492a64,c44eaa1c
3492a68,3c028042
3492a6c,c44caa20
3492a70,26420108
3492a74,24070001
3492a78,44066000
3492a7c,40f809
3492a80,46006386
3492a84,3c148007
3492a88,3694e298
3492a8c,280f809
3492a90,2202025
3492a94,2652110c
3492a98,240f809
3492a9c,2202025
3492aa0,8e2302c0
3492aa4,24640008
3492aa8,ae2402c0
3492aac,3c17da38
3492ab0,26f70003
3492ab4,ac770000
3492ab8,ac620004
3492abc,8e2202c0
3492ac0,24430008
3492ac4,ae2302c0
3492ac8,3c16fa00
3492acc,26d60080
3492ad0,ac560000
3492ad4,1ef600
3492ad8,8fac0028
3492adc,c1c00
3492ae0,3c3f025
3492ae4,8fae0020
3492ae8,3cef025
3492aec,8fad0024
3492af0,d1a00
3492af4,3c3f025
3492af8,ac5e0004
3492afc,8e2302c0
3492b00,24620008
3492b04,ae2202c0
3492b08,3c1efb00
3492b0c,ac7e0000
3492b10,8faf001c
3492b14,f1600
3492b18,8fb80018
3492b1c,182400
3492b20,441025
3492b24,8fbf0010
3492b28,5f1025
3492b2c,8fb90014
3492b30,192200
3492b34,441025
3492b38,ac620004
3492b3c,8e030004
3492b40,8e2202c0
3492b44,24440008
3492b48,ae2402c0
3492b4c,3c10de00
3492b50,ac500000
3492b54,ac430004
3492b58,26940028
3492b5c,280f809
3492b60,2202025
3492b64,240f809
3492b68,2202025
3492b6c,8e2302d0
3492b70,24640008
3492b74,ae2402d0
3492b78,ac770000
3492b7c,ac620004
3492b80,8e2302d0
3492b84,24620008
3492b88,ae2202d0
3492b8c,ac760000
3492b90,8fa4002c
3492b94,41600
3492b98,8fa50030
3492b9c,52400
3492ba0,441025
3492ba4,8fa70038
3492ba8,471025
3492bac,8fa60034
3492bb0,62200
3492bb4,441025
3492bb8,ac620004
3492bbc,8e2302d0
3492bc0,24620008
3492bc4,ae2202d0
3492bc8,ac7e0000
3492bcc,8fa8003c
3492bd0,81600
3492bd4,8fa90040
3492bd8,92400
3492bdc,441025
3492be0,8fab0048
3492be4,4b1025
3492be8,8faa0044
3492bec,a2200
3492bf0,441025
3492bf4,ac620004
3492bf8,2759821
3492bfc,139880
3492c00,8fa2004c
3492c04,531021
3492c08,8c430008
3492c0c,8e2202d0
3492c10,24440008
3492c14,ae2402d0
3492c18,ac500000
3492c1c,ac430004
3492c20,8fbf0074
3492c24,8fbe0070
3492c28,8fb7006c
3492c2c,8fb60068
3492c30,8fb50064
3492c34,8fb40060
3492c38,8fb3005c
3492c3c,8fb20058
3492c40,8fb10054
3492c44,8fb00050
3492c48,3e00008
3492c4c,27bd0078
3492c50,27bdff88
3492c54,afbf0074
3492c58,afbe0070
3492c5c,afb7006c
3492c60,afb60068
3492c64,afb50064
3492c68,afb40060
3492c6c,afb3005c
3492c70,afb20058
3492c74,afb10054
3492c78,afb00050
3492c7c,a09825
3492c80,8c900000
3492c84,3c028042
3492c88,2442af68
3492c8c,518c0
3492c90,afa3004c
3492c94,658821
3492c98,118880
3492c9c,afa20048
3492ca0,518821
3492ca4,92370018
3492ca8,923e0019
3492cac,9225001a
3492cb0,afa50028
3492cb4,9226001b
3492cb8,afa6002c
3492cbc,9227001c
3492cc0,afa70030
3492cc4,9228001d
3492cc8,afa80034
3492ccc,9229001e
3492cd0,afa90038
3492cd4,922a001f
3492cd8,afaa003c
3492cdc,922b0010
3492ce0,afab0040
3492ce4,922c0011
3492ce8,afac0044
3492cec,922d0012
3492cf0,afad0024
3492cf4,922e0013
3492cf8,afae0020
3492cfc,922f0014
3492d00,afaf001c
3492d04,92380015
3492d08,afb80018
3492d0c,92390016
3492d10,afb90014
3492d14,923f0017
3492d18,afbf0010
3492d1c,3c128007
3492d20,3652e2c0
3492d24,240f809
3492d28,2002025
3492d2c,3c15800a
3492d30,36b5b900
3492d34,2a0f809
3492d38,2002025
3492d3c,8e0302d0
3492d40,24640008
3492d44,ae0402d0
3492d48,3c14da38
3492d4c,26940003
3492d50,ac740000
3492d54,ac620004
3492d58,8e0202d0
3492d5c,24430008
3492d60,ae0302d0
3492d64,3c16fa00
3492d68,26d60080
3492d6c,ac560000
3492d70,17be00
3492d74,1ef400
3492d78,2feb825
3492d7c,8fa6002c
3492d80,2e6b825
3492d84,8fa50028
3492d88,51a00
3492d8c,2e3b825
3492d90,ac570004
3492d94,8e0302d0
3492d98,24620008
3492d9c,ae0202d0
3492da0,3c1efb00
3492da4,ac7e0000
3492da8,8fa70030
3492dac,71600
3492db0,8fa80034
3492db4,82400
3492db8,441025
3492dbc,8faa003c
3492dc0,4a1025
3492dc4,8fa90038
3492dc8,92200
3492dcc,441025
3492dd0,ac620004
3492dd4,8e230004
3492dd8,8e0202d0
3492ddc,24440008
3492de0,ae0402d0
3492de4,3c17de00
3492de8,ac570000
3492dec,ac430004
3492df0,240f809
3492df4,2002025
3492df8,2a0f809
3492dfc,2002025
3492e00,8e0302d0
3492e04,24640008
3492e08,ae0402d0
3492e0c,ac740000
3492e10,ac620004
3492e14,8e0302d0
3492e18,24620008
3492e1c,ae0202d0
3492e20,ac760000
3492e24,8fab0040
3492e28,b1600
3492e2c,8fac0044
3492e30,c2400
3492e34,441025
3492e38,8fae0020
3492e3c,4e1025
3492e40,8fad0024
3492e44,d2200
3492e48,441025
3492e4c,ac620004
3492e50,8e0302d0
3492e54,24620008
3492e58,ae0202d0
3492e5c,ac7e0000
3492e60,8faf001c
3492e64,f1600
3492e68,8fb80018
3492e6c,182400
3492e70,441025
3492e74,8fbf0010
3492e78,5f1025
3492e7c,8fb90014
3492e80,192200
3492e84,441025
3492e88,ac620004
3492e8c,8e230008
3492e90,8e0202d0
3492e94,24440008
3492e98,ae0402d0
3492e9c,ac570000
3492ea0,ac430004
3492ea4,2652ffd8
3492ea8,240f809
3492eac,2002025
3492eb0,2a0f809
3492eb4,2002025
3492eb8,8e0302c0
3492ebc,24640008
3492ec0,ae0402c0
3492ec4,ac740000
3492ec8,ac620004
3492ecc,8fa4004c
3492ed0,931021
3492ed4,21080
3492ed8,8fa30048
3492edc,621021
3492ee0,8c43000c
3492ee4,8e0202c0
3492ee8,24440008
3492eec,ae0402c0
3492ef0,ac570000
3492ef4,ac430004
3492ef8,8fbf0074
3492efc,8fbe0070
3492f00,8fb7006c
3492f04,8fb60068
3492f08,8fb50064
3492f0c,8fb40060
3492f10,8fb3005c
3492f14,8fb20058
3492f18,8fb10054
3492f1c,8fb00050
3492f20,3e00008
3492f24,27bd0078
3492f28,27bdffd0
3492f2c,afbf002c
3492f30,afb50028
3492f34,afb40024
3492f38,afb30020
3492f3c,afb2001c
3492f40,afb10018
3492f44,afb00014
3492f48,a09025
3492f4c,3c028042
3492f50,518c0
3492f54,651821
3492f58,31880
3492f5c,2442af68
3492f60,431021
3492f64,90500008
3492f68,90540009
3492f6c,9053000a
3492f70,9055000b
3492f74,3c028040
3492f78,90420ca4
3492f7c,10400006
3492f80,8c910000
3492f84,3c028040
3492f88,90500c4d
3492f8c,24420c4c
3492f90,90540003
3492f94,90530005
3492f98,3c028007
3492f9c,3442e2c0
3492fa0,40f809
3492fa4,2202025
3492fa8,3c02800a
3492fac,3442b900
3492fb0,40f809
3492fb4,2202025
3492fb8,8e2302d0
3492fbc,24640008
3492fc0,ae2402d0
3492fc4,3c04da38
3492fc8,24840003
3492fcc,ac640000
3492fd0,ac620004
3492fd4,8e2202d0
3492fd8,24430008
3492fdc,ae2302d0
3492fe0,3c03fa00
3492fe4,24630080
3492fe8,ac430000
3492fec,108600
3492ff0,14a400
3492ff4,2148025
3492ff8,2158025
3492ffc,139a00
3493000,2138025
3493004,ac500004
3493008,3c028042
349300c,1218c0
3493010,721821
3493014,31880
3493018,2442af68
349301c,431021
3493020,8c430004
3493024,8e2202d0
3493028,24440008
349302c,ae2402d0
3493030,3c04de00
3493034,ac440000
3493038,ac430004
349303c,8fbf002c
3493040,8fb50028
3493044,8fb40024
3493048,8fb30020
349304c,8fb2001c
3493050,8fb10018
3493054,8fb00014
3493058,3e00008
349305c,27bd0030
3493060,27bdffd0
3493064,afbf002c
3493068,afb60028
349306c,afb50024
3493070,afb40020
3493074,afb3001c
3493078,afb20018
349307c,afb10014
3493080,afb00010
3493084,a09025
3493088,3c028042
349308c,518c0
3493090,651821
3493094,31880
3493098,2442af68
349309c,431021
34930a0,90500008
34930a4,90550009
34930a8,9054000a
34930ac,9056000b
34930b0,3c028040
34930b4,90420ca4
34930b8,10400006
34930bc,8c910000
34930c0,3c028040
34930c4,90500c59
34930c8,24420c58
34930cc,90550003
34930d0,90540005
34930d4,3c028042
34930d8,1218c0
34930dc,721821
34930e0,31880
34930e4,2442af68
34930e8,431021
34930ec,8c42000c
34930f0,44820000
34930f4,4410004
34930f8,46800321
34930fc,3c028042
3493100,d440ab08
3493104,46206300
3493108,46206320
349310c,3c13800a
3493110,3673ad4c
3493114,24050001
3493118,3c028042
349311c,c440aa2c
3493120,260f809
3493124,46006302
3493128,3c028007
349312c,3442e298
3493130,40f809
3493134,2202025
3493138,26730bb4
349313c,260f809
3493140,2202025
3493144,8e2302c0
3493148,24640008
349314c,ae2402c0
3493150,3c04da38
3493154,24840003
3493158,ac640000
349315c,ac620004
3493160,8e2202c0
3493164,24430008
3493168,ae2302c0
349316c,3c03fa00
3493170,24630080
3493174,ac430000
3493178,108600
349317c,15ac00
3493180,2158025
3493184,2168025
3493188,14a200
349318c,2148025
3493190,ac500004
3493194,3c028042
3493198,1218c0
349319c,721821
34931a0,31880
34931a4,2442af68
34931a8,431021
34931ac,8c430004
34931b0,8e2202c0
34931b4,24440008
34931b8,ae2402c0
34931bc,3c04de00
34931c0,ac440000
34931c4,ac430004
34931c8,8fbf002c
34931cc,8fb60028
34931d0,8fb50024
34931d4,8fb40020
34931d8,8fb3001c
34931dc,8fb20018
34931e0,8fb10014
34931e4,8fb00010
34931e8,3e00008
34931ec,27bd0030
34931f0,27bdffd0
34931f4,afbf002c
34931f8,afb60028
34931fc,afb50024
3493200,afb40020
3493204,afb3001c
3493208,afb20018
349320c,afb10014
3493210,afb00010
3493214,a09025
3493218,3c028042
349321c,518c0
3493220,651821
3493224,31880
3493228,2442af68
349322c,431021
3493230,90500008
3493234,90550009
3493238,9054000a
349323c,9056000b
3493240,3c028040
3493244,90420ca4
3493248,10400006
349324c,8c910000
3493250,3c028040
3493254,90500c59
3493258,24420c58
349325c,90550003
3493260,90540005
3493264,3c028042
3493268,1218c0
349326c,721821
3493270,31880
3493274,2442af68
3493278,431021
349327c,8c42000c
3493280,44820000
3493284,4410004
3493288,46800321
349328c,3c028042
3493290,d440ab08
3493294,46206300
3493298,46206320
349329c,3c13800a
34932a0,3673ad4c
34932a4,24050001
34932a8,3c028042
34932ac,c440aa2c
34932b0,260f809
34932b4,46006302
34932b8,3c028007
34932bc,3442e298
34932c0,40f809
34932c4,2202025
34932c8,26730bb4
34932cc,260f809
34932d0,2202025
34932d4,8e2302c0
34932d8,24640008
34932dc,ae2402c0
34932e0,3c04da38
34932e4,24840003
34932e8,ac640000
34932ec,ac620004
34932f0,8e2202c0
34932f4,24430008
34932f8,ae2302c0
34932fc,3c03fa00
3493300,24630080
3493304,ac430000
3493308,108600
349330c,15ac00
3493310,2158025
3493314,2168025
3493318,14a200
349331c,2148025
3493320,ac500004
3493324,3c028042
3493328,1218c0
349332c,721821
3493330,31880
3493334,2442af68
3493338,431021
349333c,8c430004
3493340,8e2202c0
3493344,24440008
3493348,ae2402c0
349334c,3c04de00
3493350,ac440000
3493354,ac430004
3493358,8fbf002c
349335c,8fb60028
3493360,8fb50024
3493364,8fb40020
3493368,8fb3001c
349336c,8fb20018
3493370,8fb10014
3493374,8fb00010
3493378,3e00008
349337c,27bd0030
3493380,27bdffe8
3493384,afbf0014
3493388,510c0
349338c,451021
3493390,21080
3493394,3c038042
3493398,2463af68
349339c,431021
34933a0,8c420000
34933a4,40f809
34933ac,8fbf0014
34933b0,3e00008
34933b4,27bd0018
34933b8,3e00008
34933c0,24020140
34933c4,3e00008
34933c8,a4821424
34933cc,27bdffe0
34933d0,afbf001c
34933d4,afb10018
34933d8,afb00014
34933dc,808025
34933e0,8c8208c4
34933e4,24420001
34933e8,c1066fe
34933ec,ac8208c4
34933f0,3c028040
34933f4,9442136e
34933f8,8e0308c4
34933fc,1462001e
3493400,8fbf001c
3493404,920200b2
3493408,34420001
349340c,a20200b2
3493410,3c04801c
3493414,348484a0
3493418,3c110001
349341c,918821
3493420,86221e1a
3493424,ae020000
3493428,948200a4
349342c,a6020066
3493430,3c108009
3493434,3602d894
3493438,40f809
349343c,261005d4
3493440,3c04a34b
3493444,200f809
3493448,3484e820
349344c,3c028011
3493450,3442a5d0
3493454,2403fff8
3493458,a4431412
349345c,240200a0
3493460,a6221e1a
3493464,24020014
3493468,a2221e15
349346c,24020001
3493470,a2221e5e
3493474,8fbf001c
3493478,8fb10018
349347c,8fb00014
3493480,3e00008
3493484,27bd0020
3493488,8c8200a0
349348c,34423000
3493490,ac8200a0
3493494,3c028042
3493498,9042ea02
349349c,304200ff
34934a0,10400005
34934a4,52840
34934a8,3c028010
34934ac,451021
34934b0,94428cec
34934b4,a4820034
34934b8,3e00008
34934c0,24020001
34934c4,3e00008
34934c8,a082003e
34934cc,24020012
34934d0,2406ffff
34934d4,24070016
34934d8,821821
34934dc,80630074
34934e0,54660004
34934e4,24420001
34934e8,822021
34934ec,3e00008
34934f0,a0850074
34934f4,1447fff9
34934f8,821821
34934fc,3e00008
3493504,862021
3493508,908200a8
349350c,a22825
3493510,3e00008
3493514,a08500a8
3493518,851821
349351c,906200bc
3493520,23600
3493524,63603
3493528,4c20001
349352c,1025
3493530,24420001
3493534,a06200bc
3493538,510c0
349353c,451023
3493540,21080
3493544,821021
3493548,8c4700e4
349354c,804300e5
3493550,3c028040
3493554,24421352
3493558,451021
349355c,90480000
3493560,51040
3493564,3c068042
3493568,24c6c540
349356c,461021
3493570,481021
3493574,80420000
3493578,62102a
349357c,10400009
3493580,510c0
3493584,451023
3493588,21080
349358c,822021
3493590,24630001
3493594,31c00
3493598,30e7ffff
349359c,671825
34935a0,ac8300e4
34935a4,3e00008
34935ac,853021
34935b0,3c028040
34935b4,24421352
34935b8,a21021
34935bc,90470000
34935c0,51040
34935c4,3c038042
34935c8,2463c540
34935cc,431021
34935d0,471021
34935d4,90c300bc
34935d8,33e00
34935dc,73e03
34935e0,4e20001
34935e4,1825
34935e8,90420000
34935ec,431021
34935f0,a0c200bc
34935f4,3c028040
34935f8,9042131e
34935fc,1040000b
3493600,510c0
3493604,24a2fffd
3493608,3042ffff
349360c,2c420005
3493610,10400006
3493614,510c0
3493618,851821
349361c,906200a8
3493620,34420001
3493624,a06200a8
3493628,510c0
349362c,451823
3493630,31880
3493634,831821
3493638,3c068040
349363c,24c61352
3493640,c53021
3493644,90c80000
3493648,53040
349364c,3c078042
3493650,24e7c540
3493654,c73021
3493658,c83021
349365c,80c60000
3493660,63400
3493664,946200e6
3493668,c21025
349366c,3e00008
3493670,ac6200e4
3493674,3c028040
3493678,24421352
349367c,451021
3493680,90470000
3493684,3c038042
3493688,71040
349368c,471021
3493690,21040
3493694,63840
3493698,e63821
349369c,73880
34936a0,471021
34936a4,2463c438
34936a8,621021
34936ac,90470001
34936b0,24020008
34936b4,14c20015
34936b8,a04025
34936bc,3c02801c
34936c0,344284a0
34936c4,944200a4
34936c8,14a2000a
34936cc,510c0
34936d0,3c02801c
34936d4,344284a0
34936d8,8c431d3c
34936dc,34630004
34936e0,ac431d3c
34936e4,8c431d40
34936e8,34630004
34936ec,1000000c
34936f0,ac431d40
34936f4,451023
34936f8,21080
34936fc,821021
3493700,8c4300dc
3493704,34630004
3493708,ac4300dc
349370c,3c02801c
3493710,344284a0
3493714,944200a4
3493718,15020009
349371c,510c0
3493720,3c02801c
3493724,344284a0
3493728,24040001
349372c,e42004
3493730,8c431d28
3493734,641825
3493738,3e00008
349373c,ac431d28
3493740,451823
3493744,31880
3493748,831821
349374c,24050001
3493750,e52804
3493754,8c6200d8
3493758,451025
349375c,3e00008
3493760,ac6200d8
3493764,3c028040
3493768,24421352
349376c,a21021
3493770,90430000
3493774,31040
3493778,431021
349377c,21040
3493780,61840
3493784,661821
3493788,31880
349378c,431021
3493790,3c038042
3493794,2463c438
3493798,431021
349379c,90470000
34937a0,3c028042
34937a4,24425020
34937a8,c21021
34937ac,90420000
34937b0,1047000e
34937b4,24420001
34937b8,304200ff
34937bc,3c038042
34937c0,24635020
34937c4,661821
34937c8,14e20008
34937cc,a0620000
34937d0,27bdffe8
34937d4,afbf0014
34937d8,c104d9d
34937e0,8fbf0014
34937e4,3e00008
34937e8,27bd0018
34937ec,3e00008
34937f4,27bdffd8
34937f8,afbf0024
34937fc,afb30020
3493800,afb2001c
3493804,afb10018
3493808,afb00014
349380c,809025
3493810,a08825
3493814,c08025
3493818,3c028040
349381c,24421352
3493820,a21021
3493824,90430000
3493828,31040
349382c,431021
3493830,21040
3493834,61840
3493838,661821
349383c,31880
3493840,431021
3493844,3c038042
3493848,2463c438
349384c,431021
3493850,90530000
3493854,132080
3493858,3c028007
349385c,244221cc
3493860,40f809
3493864,2642021
3493868,3c028042
349386c,24425020
3493870,2021021
3493874,90420000
3493878,10530008
349387c,3c028042
3493880,24425020
3493884,501021
3493888,a0530000
349388c,2003025
3493890,2202825
3493894,c104d9d
3493898,2402025
349389c,8fbf0024
34938a0,8fb30020
34938a4,8fb2001c
34938a8,8fb10018
34938ac,8fb00014
34938b0,3e00008
34938b4,27bd0028
34938b8,24020001
34938bc,a082003d
34938c0,24020014
34938c4,a08200cf
34938c8,24020140
34938cc,3e00008
34938d0,a4821424
34938d4,24020001
34938d8,a0820032
34938dc,a082003a
34938e0,24020030
34938e4,a48213f4
34938e8,3e00008
34938ec,a0820033
34938f0,24020002
34938f4,a0820032
34938f8,24020001
34938fc,a082003a
3493900,a082003c
3493904,24020060
3493908,a48213f4
349390c,3e00008
3493910,a0820033
3493914,24020007
3493918,3e00008
349391c,a082007b
3493920,24020001
3493924,a21004
3493928,8c8500a4
349392c,a22825
3493930,3e00008
3493934,ac8500a4
3493938,27bdffe8
349393c,afbf0014
3493940,c103ef6
3493948,8fbf0014
349394c,3e00008
3493950,27bd0018
3493954,24020010
3493958,a0820082
349395c,9082009a
3493960,2442000a
3493964,3e00008
3493968,a082009a
349396c,3c028042
3493970,9042ea02
3493974,304200ff
3493978,10400005
349397c,52840
3493980,3c028010
3493984,451021
3493988,94428cec
349398c,a4820034
3493990,3e00008
3493998,8482002e
349399c,28420130
34939a0,50400001
34939a4,a08000a4
34939a8,24020140
34939ac,3e00008
34939b0,a4821424
34939b4,27bdffe8
34939b8,afbf0014
34939bc,3c028042
34939c0,9042ea01
34939c4,1040000c
34939c8,3c028042
34939cc,94820f06
34939d0,34420040
34939d4,a4820f06
34939d8,3c028042
34939dc,9042ea00
34939e0,54400009
34939e4,94820f06
34939e8,94820ef4
34939ec,3042fb87
34939f0,1000000f
34939f4,a4820ef4
34939f8,9042ea00
34939fc,1040000c
3493a04,94820f06
3493a08,34420080
3493a0c,a4820f06
3493a10,94820ef6
3493a14,24038f00
3493a18,431025
3493a1c,a4820ef6
3493a20,94820ee4
3493a24,2403f000
3493a28,431025
3493a2c,a4820ee4
3493a30,c10641e
3493a34,30a4ffff
3493a38,8fbf0014
3493a3c,3e00008
3493a40,27bd0018
3493a44,24020009
3493a48,a082007c
3493a4c,90820094
3493a50,a22821
3493a54,3e00008
3493a58,a0850094
3493a5c,27bdffe8
3493a60,afbf0014
3493a64,c10641e
3493a68,30a4ffff
3493a6c,8fbf0014
3493a70,3e00008
3493a74,27bd0018
3493a78,30a2ffff
3493a7c,2c420005
3493a80,1040001a
3493a84,52880
3493a88,3c028042
3493a8c,2442a5cc
3493a90,451021
3493a94,8c420000
3493a98,400008
3493aa0,8c8209a4
3493aa4,34420001
3493aa8,3e00008
3493aac,ac8209a4
3493ab0,8c8209a4
3493ab4,34420002
3493ab8,3e00008
3493abc,ac8209a4
3493ac0,8c8209a4
3493ac4,34420004
3493ac8,3e00008
3493acc,ac8209a4
3493ad0,8c8209a4
3493ad4,34420008
3493ad8,3e00008
3493adc,ac8209a4
3493ae0,8c8209a4
3493ae4,34420010
3493ae8,ac8209a4
3493aec,3e00008
3493af4,54c00028
3493af8,94820002
3493afc,84830012
3493b00,84820010
3493b04,3c058040
3493b08,24a51352
3493b0c,451021
3493b10,90460000
3493b14,61040
3493b18,461021
3493b1c,21040
3493b20,32840
3493b24,a32821
3493b28,52880
3493b2c,451021
3493b30,3c058042
3493b34,24a5c438
3493b38,451021
3493b3c,90450000
3493b40,3c028042
3493b44,24425020
3493b48,621821
3493b4c,90620000
3493b50,45182b
3493b54,54600005
3493b58,24420001
3493b5c,94820002
3493b60,24420016
3493b64,3e00008
3493b68,3042ffff
3493b6c,14450008
3493b74,94820002
3493b78,14c00002
3493b7c,2403002e
3493b80,24030044
3493b84,431021
3493b88,3e00008
3493b8c,3042ffff
3493b90,3e00008
3493b94,94820002
3493b98,2442005a
3493b9c,3e00008
3493ba0,3042ffff
3493ba4,14c0001e
3493ba8,3c038040
3493bac,84860012
3493bb0,84820010
3493bb4,24631352
3493bb8,431021
3493bbc,90470000
3493bc0,3c038042
3493bc4,24635020
3493bc8,c31821
3493bcc,71040
3493bd0,471021
3493bd4,21040
3493bd8,62840
3493bdc,a62821
3493be0,52880
3493be4,451021
3493be8,3c058042
3493bec,24a5c438
3493bf0,451021
3493bf4,90630000
3493bf8,90420000
3493bfc,62102b
3493c00,10400008
3493c04,94820002
3493c08,14e00002
3493c0c,2403002e
3493c10,24030044
3493c14,431021
3493c18,3e00008
3493c1c,3042ffff
3493c20,94820002
3493c24,2442005a
3493c28,3e00008
3493c2c,3042ffff
3493c30,50c00003
3493c34,84820010
3493c38,3e00008
3493c3c,94820002
3493c40,228c0
3493c44,a22823
3493c48,52880
3493c4c,3c038011
3493c50,3463a5d0
3493c54,651821
3493c58,806600e5
3493c5c,3c038040
3493c60,24631352
3493c64,431821
3493c68,90670000
3493c6c,21840
3493c70,3c058042
3493c74,24a5c540
3493c78,651821
3493c7c,671821
3493c80,80630000
3493c84,c3182a
3493c88,14600004
3493c90,24429123
3493c94,3e00008
3493c98,3042ffff
3493c9c,14c00004
3493ca4,24429101
3493ca8,3e00008
3493cac,3042ffff
3493cb0,18c00004
3493cb8,24429112
3493cbc,3e00008
3493cc0,3042ffff
3493cc4,3e00008
3493cc8,94820002
3493ccc,3c028040
3493cd0,90426100
3493cd4,14400003
3493cdc,3e00008
3493ce0,94820002
3493ce4,27bdffe8
3493ce8,afbf0014
3493cec,c104f0c
3493cf4,8fbf0014
3493cf8,3e00008
3493cfc,27bd0018
3493d00,24a5ff35
3493d04,30a5ffff
3493d08,2ca50005
3493d0c,10a00009
3493d10,84820010
3493d14,3c038040
3493d18,9063131e
3493d1c,10600006
3493d20,94830002
3493d24,2463000e
3493d28,621021
3493d2c,3e00008
3493d30,3042ffff
3493d34,94830002
3493d38,431021
3493d3c,3e00008
3493d40,3042ffff
3493d44,2c820119
3493d48,1040000b
3493d4c,418c0
3493d50,641023
3493d54,21080
3493d58,3c058042
3493d5c,24a5c564
3493d60,a21021
3493d64,80430000
3493d68,3182b
3493d6c,31823
3493d70,3e00008
3493d74,431024
3493d78,3e00008
3493d7c,1025
3493d80,8c820018
3493d84,14400003
3493d8c,3e00008
3493d90,94820002
3493d94,27bdffe8
3493d98,afbf0014
3493d9c,40f809
3493da4,8fbf0014
3493da8,3e00008
3493dac,27bd0018
3493db0,27bdffe0
3493db4,afbf001c
3493db8,afa40020
3493dbc,afa50024
3493dc0,afa60028
3493dc4,afa7002c
3493dc8,c104f51
3493dcc,62402
3493dd0,8fa3002c
3493dd4,afa30010
3493dd8,8fa50020
3493ddc,8fa60024
3493de0,8fa70028
