10,10736e3a
3491ed4,108600
3491ed8,15ac00
3491edc,2158025
3491ee0,2148025
3491ee4,139a00
3491ee8,2138025
3491eec,ac500004
3491ef0,3c028042
3491ef4,1218c0
3491ef8,721821
3491efc,31880
3491f00,2442ae50
3491f04,431021
3491f08,8c430004
3491f0c,8e2202d0
3491f10,24440008
3491f14,ae2402d0
3491f18,3c04de00
3491f1c,ac440000
3491f20,ac430004
3491f24,8fbf002c
3491f28,8fb50028
3491f2c,8fb40024
3491f30,8fb30020
3491f34,8fb2001c
3491f38,8fb10018
3491f3c,8fb00014
3491f40,3e00008
3491f44,27bd0030
3491f48,27bdffb8
3491f4c,afbf0044
3491f50,afbe0040
3491f54,afb7003c
3491f58,afb60038
3491f5c,afb50034
3491f60,afb40030
3491f64,afb3002c
3491f68,afb20028
3491f6c,afb10024
3491f70,afb00020
3491f74,a0a825
3491f78,8c900000
3491f7c,3c138042
3491f80,2673ae50
3491f84,5a0c0
3491f88,2851021
3491f8c,21080
3491f90,2621021
3491f94,90520008
3491f98,90570009
3491f9c,9056000a
3491fa0,905e000b
3491fa4,9051000c
3491fa8,9043000d
3491fac,afa30018
3491fb0,9044000e
3491fb4,afa40014
3491fb8,9042000f
3491fbc,afa20010
3491fc0,3c028007
3491fc4,3442e298
3491fc8,40f809
3491fcc,2002025
3491fd0,3c02800a
3491fd4,3442b900
3491fd8,40f809
3491fdc,2002025
3491fe0,8e0302c0
3491fe4,24640008
3491fe8,ae0402c0
3491fec,3c04da38
3491ff0,24840003
3491ff4,ac640000
3491ff8,ac620004
3491ffc,8e0202c0
3492000,24430008
3492004,ae0302c0
3492008,3c03fc11
349200c,3463fe23
3492010,ac430000
3492014,2403f7fb
3492018,ac430004
349201c,8e0202c0
3492020,24430008
3492024,ae0302c0
3492028,3c03fa00
349202c,24630080
3492030,ac430000
3492034,129600
3492038,17bc00
349203c,2579025
3492040,25e9025
3492044,16b200
3492048,2569025
349204c,ac520004
3492050,8e0202c0
3492054,24430008
3492058,ae0302c0
349205c,3c03fb00
3492060,ac430000
3492064,118e00
3492068,8fa30018
349206c,31c00
3492070,2238825
3492074,8fa30010
3492078,2238825
349207c,8fa40014
3492080,41a00
3492084,2238825
3492088,ac510004
349208c,295a021
3492090,14a080
3492094,2749821
3492098,8e630004
349209c,8e0202c0
34920a0,24440008
34920a4,ae0402c0
34920a8,3c04de00
34920ac,ac440000
34920b0,ac430004
34920b4,8fbf0044
34920b8,8fbe0040
34920bc,8fb7003c
34920c0,8fb60038
34920c4,8fb50034
34920c8,8fb40030
34920cc,8fb3002c
34920d0,8fb20028
34920d4,8fb10024
34920d8,8fb00020
34920dc,3e00008
34920e0,27bd0048
34920e4,27bdffb8
34920e8,afbf0044
34920ec,afbe0040
34920f0,afb7003c
34920f4,afb60038
34920f8,afb50034
34920fc,afb40030
3492100,afb3002c
3492104,afb20028
3492108,afb10024
349210c,afb00020
3492110,a0a825
3492114,8c900000
3492118,3c138042
349211c,2673ae50
3492120,5a0c0
3492124,2851021
3492128,21080
349212c,2621021
3492130,90510008
3492134,90570009
3492138,9056000a
349213c,905e000b
3492140,9043000c
3492144,afa3001c
3492148,9044000d
349214c,afa40018
3492150,9045000e
3492154,afa50014
3492158,9046000f
349215c,afa60010
3492160,3c12800a
3492164,3652a7f4
3492168,24070001
349216c,3025
3492170,3c028042
3492174,44866000
3492178,240f809
349217c,c44ea908
3492180,3c028042
3492184,c44ca90c
3492188,26420108
349218c,24070001
3492190,44066000
3492194,40f809
3492198,46006386
349219c,3c028007
34921a0,3442e298
34921a4,40f809
34921a8,2002025
34921ac,2652110c
34921b0,240f809
34921b4,2002025
34921b8,8e0302c0
34921bc,24640008
34921c0,ae0402c0
34921c4,3c04da38
34921c8,24840003
34921cc,ac640000
34921d0,ac620004
34921d4,8e0202c0
34921d8,24430008
34921dc,ae0302c0
34921e0,3c03fc11
34921e4,3463fe23
34921e8,ac430000
34921ec,2403f7fb
34921f0,ac430004
34921f4,8e0202c0
34921f8,24430008
34921fc,ae0302c0
3492200,3c03fa00
3492204,24630080
3492208,ac430000
349220c,118e00
3492210,17bc00
3492214,2378825
3492218,23e8825
349221c,16b200
3492220,2368825
3492224,ac510004
3492228,8e0302c0
349222c,24620008
3492230,ae0202c0
3492234,3c02fb00
3492238,ac620000
349223c,8fa2001c
3492240,21600
3492244,8fa40018
3492248,42400
349224c,441025
3492250,8fa60010
3492254,461025
3492258,8fa50014
349225c,52200
3492260,441025
3492264,ac620004
3492268,295a021
349226c,14a080
3492270,2749821
3492274,8e630004
3492278,8e0202c0
349227c,24440008
3492280,ae0402c0
3492284,3c04de00
3492288,ac440000
349228c,ac430004
3492290,8fbf0044
3492294,8fbe0040
3492298,8fb7003c
349229c,8fb60038
34922a0,8fb50034
34922a4,8fb40030
34922a8,8fb3002c
34922ac,8fb20028
34922b0,8fb10024
34922b4,8fb00020
34922b8,3e00008
34922bc,27bd0048
34922c0,27bdff88
34922c4,afbf0074
34922c8,afbe0070
34922cc,afb7006c
34922d0,afb60068
34922d4,afb50064
34922d8,afb40060
34922dc,afb3005c
34922e0,afb20058
34922e4,afb10054
34922e8,afb00050
34922ec,a0a825
34922f0,8c910000
34922f4,3c028042
34922f8,2442ae50
34922fc,598c0
3492300,2658021
3492304,108080
3492308,afa2004c
349230c,508021
3492310,9203000c
3492314,afa3002c
3492318,9205000d
349231c,afa50030
3492320,9206000e
3492324,afa60034
3492328,9207000f
349232c,afa70038
3492330,92080010
3492334,afa8003c
3492338,92090011
349233c,afa90040
3492340,920a0012
3492344,afaa0044
3492348,920b0013
349234c,afab0048
3492350,921e0014
3492354,920c0015
3492358,afac0028
349235c,920d0016
3492360,afad0024
3492364,920e0017
3492368,afae0020
349236c,920f0018
3492370,afaf001c
3492374,92180019
3492378,afb80018
349237c,9219001a
3492380,afb90014
3492384,921f001b
3492388,afbf0010
349238c,3c12800a
3492390,3652a7f4
3492394,24070001
3492398,3025
349239c,3c028042
34923a0,44866000
34923a4,240f809
34923a8,c44ea910
34923ac,3c028042
34923b0,c44ca914
34923b4,26420108
34923b8,24070001
34923bc,44066000
34923c0,40f809
34923c4,46006386
34923c8,3c148007
34923cc,3694e298
34923d0,280f809
34923d4,2202025
34923d8,2652110c
34923dc,240f809
34923e0,2202025
34923e4,8e2302c0
34923e8,24640008
34923ec,ae2402c0
34923f0,3c17da38
34923f4,26f70003
34923f8,ac770000
34923fc,ac620004
3492400,8e2202c0
3492404,24430008
3492408,ae2302c0
349240c,3c16fa00
3492410,26d60080
3492414,ac560000
3492418,1ef600
349241c,8fac0028
3492420,c1c00
3492424,3c3f025
3492428,8fae0020
349242c,3cef025
3492430,8fad0024
3492434,d1a00
3492438,3c3f025
349243c,ac5e0004
3492440,8e2302c0
3492444,24620008
3492448,ae2202c0
349244c,3c1efb00
3492450,ac7e0000
3492454,8faf001c
3492458,f1600
349245c,8fb80018
3492460,182400
3492464,441025
3492468,8fbf0010
349246c,5f1025
3492470,8fb90014
3492474,192200
3492478,441025
349247c,ac620004
3492480,8e030004
3492484,8e2202c0
3492488,24440008
349248c,ae2402c0
3492490,3c10de00
3492494,ac500000
3492498,ac430004
349249c,26940028
34924a0,280f809
34924a4,2202025
34924a8,240f809
34924ac,2202025
34924b0,8e2302d0
34924b4,24640008
34924b8,ae2402d0
34924bc,ac770000
34924c0,ac620004
34924c4,8e2302d0
34924c8,24620008
34924cc,ae2202d0
34924d0,ac760000
34924d4,8fa4002c
34924d8,41600
34924dc,8fa50030
34924e0,52400
34924e4,441025
34924e8,8fa70038
34924ec,471025
34924f0,8fa60034
34924f4,62200
34924f8,441025
34924fc,ac620004
3492500,8e2302d0
3492504,24620008
3492508,ae2202d0
349250c,ac7e0000
3492510,8fa8003c
3492514,81600
3492518,8fa90040
349251c,92400
3492520,441025
3492524,8fab0048
3492528,4b1025
349252c,8faa0044
3492530,a2200
3492534,441025
3492538,ac620004
349253c,2759821
3492540,139880
3492544,8fa2004c
3492548,531021
349254c,8c430008
3492550,8e2202d0
3492554,24440008
3492558,ae2402d0
349255c,ac500000
3492560,ac430004
3492564,8fbf0074
3492568,8fbe0070
349256c,8fb7006c
3492570,8fb60068
3492574,8fb50064
3492578,8fb40060
349257c,8fb3005c
3492580,8fb20058
3492584,8fb10054
3492588,8fb00050
349258c,3e00008
3492590,27bd0078
3492594,27bdff88
3492598,afbf0074
349259c,afbe0070
34925a0,afb7006c
34925a4,afb60068
34925a8,afb50064
34925ac,afb40060
34925b0,afb3005c
34925b4,afb20058
34925b8,afb10054
34925bc,afb00050
34925c0,a0a825
34925c4,8c910000
34925c8,3c028042
34925cc,2442ae50
34925d0,598c0
34925d4,2658021
34925d8,108080
34925dc,afa2004c
34925e0,508021
34925e4,9203000c
34925e8,afa3002c
34925ec,9205000d
34925f0,afa50030
34925f4,9206000e
34925f8,afa60034
34925fc,9207000f
3492600,afa70038
3492604,92080010
3492608,afa8003c
349260c,92090011
3492610,afa90040
3492614,920a0012
3492618,afaa0044
349261c,920b0013
3492620,afab0048
3492624,921e0014
3492628,920c0015
349262c,afac0028
3492630,920d0016
3492634,afad0024
3492638,920e0017
349263c,afae0020
3492640,920f0018
3492644,afaf001c
3492648,92180019
349264c,afb80018
3492650,9219001a
3492654,afb90014
3492658,921f001b
349265c,afbf0010
3492660,3c12800a
3492664,3652a7f4
3492668,24070001
349266c,3025
3492670,3c028042
3492674,44866000
3492678,240f809
349267c,c44ea908
3492680,3c028042
3492684,c44ca90c
3492688,26420108
349268c,24070001
3492690,44066000
3492694,40f809
3492698,46006386
349269c,3c148007
34926a0,3694e298
34926a4,280f809
34926a8,2202025
34926ac,2652110c
34926b0,240f809
34926b4,2202025
34926b8,8e2302c0
34926bc,24640008
34926c0,ae2402c0
34926c4,3c17da38
34926c8,26f70003
34926cc,ac770000
34926d0,ac620004
34926d4,8e2202c0
34926d8,24430008
34926dc,ae2302c0
34926e0,3c16fa00
34926e4,26d60080
34926e8,ac560000
34926ec,1ef600
34926f0,8fac0028
34926f4,c1c00
34926f8,3c3f025
34926fc,8fae0020
3492700,3cef025
3492704,8fad0024
3492708,d1a00
349270c,3c3f025
3492710,ac5e0004
3492714,8e2302c0
3492718,24620008
349271c,ae2202c0
3492720,3c1efb00
3492724,ac7e0000
3492728,8faf001c
349272c,f1600
3492730,8fb80018
3492734,182400
3492738,441025
349273c,8fbf0010
3492740,5f1025
3492744,8fb90014
3492748,192200
349274c,441025
3492750,ac620004
3492754,8e030008
3492758,8e2202c0
349275c,24440008
3492760,ae2402c0
3492764,3c10de00
3492768,ac500000
349276c,ac430004
3492770,26940028
3492774,280f809
3492778,2202025
349277c,240f809
3492780,2202025
3492784,8e2302d0
3492788,24640008
349278c,ae2402d0
3492790,ac770000
3492794,ac620004
3492798,8e2302d0
349279c,24620008
34927a0,ae2202d0
34927a4,ac760000
34927a8,8fa4002c
34927ac,41600
34927b0,8fa50030
34927b4,52400
34927b8,441025
34927bc,8fa70038
34927c0,471025
34927c4,8fa60034
34927c8,62200
34927cc,441025
34927d0,ac620004
34927d4,8e2302d0
34927d8,24620008
34927dc,ae2202d0
34927e0,ac7e0000
34927e4,8fa8003c
34927e8,81600
34927ec,8fa90040
34927f0,92400
34927f4,441025
34927f8,8fab0048
34927fc,4b1025
3492800,8faa0044
3492804,a2200
3492808,441025
349280c,ac620004
3492810,2759821
3492814,139880
3492818,8fa2004c
349281c,531021
3492820,8c430004
3492824,8e2202d0
3492828,24440008
349282c,ae2402d0
3492830,ac500000
3492834,ac430004
3492838,8fbf0074
349283c,8fbe0070
3492840,8fb7006c
3492844,8fb60068
3492848,8fb50064
349284c,8fb40060
3492850,8fb3005c
3492854,8fb20058
3492858,8fb10054
349285c,8fb00050
3492860,3e00008
3492864,27bd0078
3492868,27bdff88
349286c,afbf0074
3492870,afbe0070
3492874,afb7006c
3492878,afb60068
349287c,afb50064
3492880,afb40060
3492884,afb3005c
3492888,afb20058
349288c,afb10054
3492890,afb00050
3492894,a0a825
3492898,8c910000
349289c,3c028042
34928a0,2442ae50
34928a4,598c0
34928a8,2658021
34928ac,108080
34928b0,afa2004c
34928b4,508021
34928b8,9203000c
34928bc,afa3002c
34928c0,9205000d
34928c4,afa50030
34928c8,9206000e
34928cc,afa60034
34928d0,9207000f
34928d4,afa70038
34928d8,92080010
34928dc,afa8003c
34928e0,92090011
34928e4,afa90040
34928e8,920a0012
34928ec,afaa0044
34928f0,920b0013
34928f4,afab0048
34928f8,921e0014
34928fc,920c0015
3492900,afac0028
3492904,920d0016
3492908,afad0024
349290c,920e0017
3492910,afae0020
3492914,920f0018
3492918,afaf001c
349291c,92180019
3492920,afb80018
3492924,9219001a
3492928,afb90014
349292c,921f001b
3492930,afbf0010
3492934,3c12800a
3492938,3652a7f4
349293c,24070001
3492940,3025
3492944,3c028042
3492948,44866000
349294c,240f809
3492950,c44ea908
3492954,3c028042
3492958,c44ca90c
349295c,26420108
3492960,24070001
3492964,44066000
3492968,40f809
349296c,46006386
3492970,3c148007
3492974,3694e298
3492978,280f809
349297c,2202025
3492980,2652110c
3492984,240f809
3492988,2202025
349298c,8e2302c0
3492990,24640008
3492994,ae2402c0
3492998,3c17da38
349299c,26f70003
34929a0,ac770000
34929a4,ac620004
34929a8,8e2202c0
34929ac,24430008
34929b0,ae2302c0
34929b4,3c16fa00
34929b8,26d60080
34929bc,ac560000
34929c0,1ef600
34929c4,8fac0028
34929c8,c1c00
34929cc,3c3f025
34929d0,8fae0020
34929d4,3cef025
34929d8,8fad0024
34929dc,d1a00
34929e0,3c3f025
34929e4,ac5e0004
34929e8,8e2302c0
34929ec,24620008
34929f0,ae2202c0
34929f4,3c1efb00
34929f8,ac7e0000
34929fc,8faf001c
3492a00,f1600
3492a04,8fb80018
3492a08,182400
3492a0c,441025
3492a10,8fbf0010
3492a14,5f1025
3492a18,8fb90014
3492a1c,192200
3492a20,441025
3492a24,ac620004
3492a28,8e030004
3492a2c,8e2202c0
3492a30,24440008
3492a34,ae2402c0
3492a38,3c10de00
3492a3c,ac500000
3492a40,ac430004
3492a44,26940028
3492a48,280f809
3492a4c,2202025
3492a50,240f809
3492a54,2202025
3492a58,8e2302d0
3492a5c,24640008
3492a60,ae2402d0
3492a64,ac770000
3492a68,ac620004
3492a6c,8e2302d0
3492a70,24620008
3492a74,ae2202d0
3492a78,ac760000
3492a7c,8fa4002c
3492a80,41600
3492a84,8fa50030
3492a88,52400
3492a8c,441025
3492a90,8fa70038
3492a94,471025
3492a98,8fa60034
3492a9c,62200
3492aa0,441025
3492aa4,ac620004
3492aa8,8e2302d0
3492aac,24620008
3492ab0,ae2202d0
3492ab4,ac7e0000
3492ab8,8fa8003c
3492abc,81600
3492ac0,8fa90040
3492ac4,92400
3492ac8,441025
3492acc,8fab0048
3492ad0,4b1025
3492ad4,8faa0044
3492ad8,a2200
3492adc,441025
3492ae0,ac620004
3492ae4,2759821
3492ae8,139880
3492aec,8fa2004c
3492af0,531021
3492af4,8c430008
3492af8,8e2202d0
3492afc,24440008
3492b00,ae2402d0
3492b04,ac500000
3492b08,ac430004
3492b0c,8fbf0074
3492b10,8fbe0070
3492b14,8fb7006c
3492b18,8fb60068
3492b1c,8fb50064
3492b20,8fb40060
3492b24,8fb3005c
3492b28,8fb20058
3492b2c,8fb10054
3492b30,8fb00050
3492b34,3e00008
3492b38,27bd0078
3492b3c,27bdff88
3492b40,afbf0074
3492b44,afbe0070
3492b48,afb7006c
3492b4c,afb60068
3492b50,afb50064
3492b54,afb40060
3492b58,afb3005c
3492b5c,afb20058
3492b60,afb10054
3492b64,afb00050
3492b68,a09825
3492b6c,8c900000
3492b70,3c028042
3492b74,2442ae50
3492b78,518c0
3492b7c,afa3004c
3492b80,658821
3492b84,118880
3492b88,afa20048
3492b8c,518821
3492b90,92370018
3492b94,923e0019
3492b98,9225001a
3492b9c,afa50028
3492ba0,9226001b
3492ba4,afa6002c
3492ba8,9227001c
3492bac,afa70030
3492bb0,9228001d
3492bb4,afa80034
3492bb8,9229001e
3492bbc,afa90038
3492bc0,922a001f
3492bc4,afaa003c
3492bc8,922b0010
3492bcc,afab0040
3492bd0,922c0011
3492bd4,afac0044
3492bd8,922d0012
3492bdc,afad0024
3492be0,922e0013
3492be4,afae0020
3492be8,922f0014
3492bec,afaf001c
3492bf0,92380015
3492bf4,afb80018
3492bf8,92390016
3492bfc,afb90014
3492c00,923f0017
3492c04,afbf0010
3492c08,3c128007
3492c0c,3652e2c0
3492c10,240f809
3492c14,2002025
3492c18,3c15800a
3492c1c,36b5b900
3492c20,2a0f809
3492c24,2002025
3492c28,8e0302d0
3492c2c,24640008
3492c30,ae0402d0
3492c34,3c14da38
3492c38,26940003
3492c3c,ac740000
3492c40,ac620004
3492c44,8e0202d0
3492c48,24430008
3492c4c,ae0302d0
3492c50,3c16fa00
3492c54,26d60080
3492c58,ac560000
3492c5c,17be00
3492c60,1ef400
3492c64,2feb825
3492c68,8fa6002c
3492c6c,2e6b825
3492c70,8fa50028
3492c74,51a00
3492c78,2e3b825
3492c7c,ac570004
3492c80,8e0302d0
3492c84,24620008
3492c88,ae0202d0
3492c8c,3c1efb00
3492c90,ac7e0000
3492c94,8fa70030
3492c98,71600
3492c9c,8fa80034
3492ca0,82400
3492ca4,441025
3492ca8,8faa003c
3492cac,4a1025
3492cb0,8fa90038
3492cb4,92200
3492cb8,441025
3492cbc,ac620004
3492cc0,8e230004
3492cc4,8e0202d0
3492cc8,24440008
3492ccc,ae0402d0
3492cd0,3c17de00
3492cd4,ac570000
3492cd8,ac430004
3492cdc,240f809
3492ce0,2002025
3492ce4,2a0f809
3492ce8,2002025
3492cec,8e0302d0
3492cf0,24640008
3492cf4,ae0402d0
3492cf8,ac740000
3492cfc,ac620004
3492d00,8e0302d0
3492d04,24620008
3492d08,ae0202d0
3492d0c,ac760000
3492d10,8fab0040
3492d14,b1600
3492d18,8fac0044
3492d1c,c2400
3492d20,441025
3492d24,8fae0020
3492d28,4e1025
3492d2c,8fad0024
3492d30,d2200
3492d34,441025
3492d38,ac620004
3492d3c,8e0302d0
3492d40,24620008
3492d44,ae0202d0
3492d48,ac7e0000
3492d4c,8faf001c
3492d50,f1600
3492d54,8fb80018
3492d58,182400
3492d5c,441025
3492d60,8fbf0010
3492d64,5f1025
3492d68,8fb90014
3492d6c,192200
3492d70,441025
3492d74,ac620004
3492d78,8e230008
3492d7c,8e0202d0
3492d80,24440008
3492d84,ae0402d0
3492d88,ac570000
3492d8c,ac430004
3492d90,2652ffd8
3492d94,240f809
3492d98,2002025
3492d9c,2a0f809
3492da0,2002025
3492da4,8e0302c0
3492da8,24640008
3492dac,ae0402c0
3492db0,ac740000
3492db4,ac620004
3492db8,8fa4004c
3492dbc,931021
3492dc0,21080
3492dc4,8fa30048
3492dc8,621021
3492dcc,8c43000c
3492dd0,8e0202c0
3492dd4,24440008
3492dd8,ae0402c0
3492ddc,ac570000
3492de0,ac430004
3492de4,8fbf0074
3492de8,8fbe0070
3492dec,8fb7006c
3492df0,8fb60068
3492df4,8fb50064
3492df8,8fb40060
3492dfc,8fb3005c
3492e00,8fb20058
3492e04,8fb10054
3492e08,8fb00050
3492e0c,3e00008
3492e10,27bd0078
3492e14,27bdffd0
3492e18,afbf002c
3492e1c,afb50028
3492e20,afb40024
3492e24,afb30020
3492e28,afb2001c
3492e2c,afb10018
3492e30,afb00014
3492e34,a09025
3492e38,3c028042
3492e3c,518c0
3492e40,651821
3492e44,31880
3492e48,2442ae50
3492e4c,431021
3492e50,90500008
3492e54,90540009
3492e58,9053000a
3492e5c,9055000b
3492e60,3c028040
3492e64,90420ca4
3492e68,10400006
3492e6c,8c910000
3492e70,3c028040
3492e74,90500c4d
3492e78,24420c4c
3492e7c,90540003
3492e80,90530005
3492e84,3c028007
3492e88,3442e2c0
3492e8c,40f809
3492e90,2202025
3492e94,3c02800a
3492e98,3442b900
3492e9c,40f809
3492ea0,2202025
3492ea4,8e2302d0
3492ea8,24640008
3492eac,ae2402d0
3492eb0,3c04da38
3492eb4,24840003
3492eb8,ac640000
3492ebc,ac620004
3492ec0,8e2202d0
3492ec4,24430008
3492ec8,ae2302d0
3492ecc,3c03fa00
3492ed0,24630080
3492ed4,ac430000
3492ed8,108600
3492edc,14a400
3492ee0,2148025
3492ee4,2158025
3492ee8,139a00
3492eec,2138025
3492ef0,ac500004
3492ef4,3c028042
3492ef8,1218c0
3492efc,721821
3492f00,31880
3492f04,2442ae50
3492f08,431021
3492f0c,8c430004
3492f10,8e2202d0
3492f14,24440008
3492f18,ae2402d0
3492f1c,3c04de00
3492f20,ac440000
3492f24,ac430004
3492f28,8fbf002c
3492f2c,8fb50028
3492f30,8fb40024
3492f34,8fb30020
3492f38,8fb2001c
3492f3c,8fb10018
3492f40,8fb00014
3492f44,3e00008
3492f48,27bd0030
3492f4c,27bdffd0
3492f50,afbf002c
3492f54,afb60028
3492f58,afb50024
3492f5c,afb40020
3492f60,afb3001c
3492f64,afb20018
3492f68,afb10014
3492f6c,afb00010
3492f70,a09025
3492f74,3c028042
3492f78,518c0
3492f7c,651821
3492f80,31880
3492f84,2442ae50
3492f88,431021
3492f8c,90500008
3492f90,90550009
3492f94,9054000a
3492f98,9056000b
3492f9c,3c028040
3492fa0,90420ca4
3492fa4,10400006
3492fa8,8c910000
3492fac,3c028040
3492fb0,90500c59
3492fb4,24420c58
3492fb8,90550003
3492fbc,90540005
3492fc0,3c028042
3492fc4,1218c0
3492fc8,721821
3492fcc,31880
3492fd0,2442ae50
3492fd4,431021
3492fd8,8c42000c
3492fdc,44820000
3492fe0,4410004
3492fe4,46800321
3492fe8,3c028042
3492fec,d440a9f0
3492ff0,46206300
3492ff4,46206320
3492ff8,3c13800a
3492ffc,3673ad4c
3493000,24050001
3493004,3c028042
3493008,c440a918
349300c,260f809
3493010,46006302
3493014,3c028007
3493018,3442e298
349301c,40f809
3493020,2202025
3493024,26730bb4
3493028,260f809
349302c,2202025
3493030,8e2302c0
3493034,24640008
3493038,ae2402c0
349303c,3c04da38
3493040,24840003
3493044,ac640000
3493048,ac620004
349304c,8e2202c0
3493050,24430008
3493054,ae2302c0
3493058,3c03fa00
349305c,24630080
3493060,ac430000
3493064,108600
3493068,15ac00
349306c,2158025
3493070,2168025
3493074,14a200
3493078,2148025
349307c,ac500004
3493080,3c028042
3493084,1218c0
3493088,721821
349308c,31880
3493090,2442ae50
3493094,431021
3493098,8c430004
349309c,8e2202c0
34930a0,24440008
34930a4,ae2402c0
34930a8,3c04de00
34930ac,ac440000
34930b0,ac430004
34930b4,8fbf002c
34930b8,8fb60028
34930bc,8fb50024
34930c0,8fb40020
34930c4,8fb3001c
34930c8,8fb20018
34930cc,8fb10014
34930d0,8fb00010
34930d4,3e00008
34930d8,27bd0030
34930dc,27bdffd0
34930e0,afbf002c
34930e4,afb60028
34930e8,afb50024
34930ec,afb40020
34930f0,afb3001c
34930f4,afb20018
34930f8,afb10014
34930fc,afb00010
3493100,a09025
3493104,3c028042
3493108,518c0
349310c,651821
3493110,31880
3493114,2442ae50
3493118,431021
349311c,90500008
3493120,90550009
3493124,9054000a
3493128,9056000b
349312c,3c028040
3493130,90420ca4
3493134,10400006
3493138,8c910000
349313c,3c028040
3493140,90500c59
3493144,24420c58
3493148,90550003
349314c,90540005
3493150,3c028042
3493154,1218c0
3493158,721821
349315c,31880
3493160,2442ae50
3493164,431021
3493168,8c42000c
349316c,44820000
3493170,4410004
3493174,46800321
3493178,3c028042
349317c,d440a9f0
3493180,46206300
3493184,46206320
3493188,3c13800a
349318c,3673ad4c
3493190,24050001
3493194,3c028042
3493198,c440a918
349319c,260f809
34931a0,46006302
34931a4,3c028007
34931a8,3442e298
34931ac,40f809
34931b0,2202025
34931b4,26730bb4
34931b8,260f809
34931bc,2202025
34931c0,8e2302c0
34931c4,24640008
34931c8,ae2402c0
34931cc,3c04da38
34931d0,24840003
34931d4,ac640000
34931d8,ac620004
34931dc,8e2202c0
34931e0,24430008
34931e4,ae2302c0
34931e8,3c03fa00
34931ec,24630080
34931f0,ac430000
34931f4,108600
34931f8,15ac00
34931fc,2158025
3493200,2168025
3493204,14a200
3493208,2148025
349320c,ac500004
3493210,3c028042
3493214,1218c0
3493218,721821
349321c,31880
3493220,2442ae50
3493224,431021
3493228,8c430004
349322c,8e2202c0
3493230,24440008
3493234,ae2402c0
3493238,3c04de00
349323c,ac440000
3493240,ac430004
3493244,8fbf002c
3493248,8fb60028
349324c,8fb50024
3493250,8fb40020
3493254,8fb3001c
3493258,8fb20018
349325c,8fb10014
3493260,8fb00010
3493264,3e00008
3493268,27bd0030
349326c,27bdffe8
3493270,afbf0014
3493274,510c0
3493278,451021
349327c,21080
3493280,3c038042
3493284,2463ae50
3493288,431021
349328c,8c420000
3493290,40f809
3493298,8fbf0014
349329c,3e00008
34932a0,27bd0018
34932a4,3e00008
34932ac,24020140
34932b0,3e00008
34932b4,a4821424
34932b8,27bdffe0
34932bc,afbf001c
34932c0,afb10018
34932c4,afb00014
34932c8,808025
34932cc,8c8208c4
34932d0,24420001
34932d4,c1066b9
34932d8,ac8208c4
34932dc,3c028040
34932e0,94421372
34932e4,8e0308c4
34932e8,1462001e
34932ec,8fbf001c
34932f0,920200b2
34932f4,34420001
34932f8,a20200b2
34932fc,3c04801c
3493300,348484a0
3493304,3c110001
3493308,918821
349330c,86221e1a
3493310,ae020000
3493314,948200a4
3493318,a6020066
349331c,3c108009
3493320,3602d894
3493324,40f809
3493328,261005d4
349332c,3c04a34b
3493330,200f809
3493334,3484e820
3493338,3c028011
349333c,3442a5d0
3493340,2403fff8
3493344,a4431412
3493348,240200a0
349334c,a6221e1a
3493350,24020014
3493354,a2221e15
3493358,24020001
349335c,a2221e5e
3493360,8fbf001c
3493364,8fb10018
3493368,8fb00014
349336c,3e00008
3493370,27bd0020
3493374,8c8200a0
3493378,34423000
349337c,ac8200a0
3493380,3c028042
3493384,9042e8ea
3493388,304200ff
349338c,10400005
3493390,52840
3493394,3c028010
3493398,451021
349339c,94428cec
34933a0,a4820034
34933a4,3e00008
34933ac,24020001
34933b0,3e00008
34933b4,a082003e
34933b8,24020012
34933bc,2406ffff
34933c0,24070016
34933c4,821821
34933c8,80630074
34933cc,54660004
34933d0,24420001
34933d4,822021
34933d8,3e00008
34933dc,a0850074
34933e0,1447fff9
34933e4,821821
34933e8,3e00008
34933f0,862021
34933f4,908200a8
34933f8,a22825
34933fc,3e00008
3493400,a08500a8
3493404,851821
3493408,906200bc
349340c,23600
3493410,63603
3493414,4c20001
3493418,1025
349341c,24420001
3493420,a06200bc
3493424,510c0
3493428,451023
349342c,21080
3493430,821021
3493434,8c4700e4
3493438,804300e5
349343c,3c028040
3493440,24421356
3493444,451021
3493448,90480000
349344c,51040
3493450,3c068042
3493454,24c6c428
3493458,461021
349345c,481021
3493460,80420000
3493464,62102a
3493468,10400009
349346c,510c0
3493470,451023
3493474,21080
3493478,822021
349347c,24630001
3493480,31c00
3493484,30e7ffff
3493488,671825
349348c,ac8300e4
3493490,3e00008
3493498,853021
349349c,3c028040
34934a0,24421356
34934a4,a21021
34934a8,90470000
34934ac,51040
34934b0,3c038042
34934b4,2463c428
34934b8,431021
34934bc,471021
34934c0,90c300bc
34934c4,33e00
34934c8,73e03
34934cc,4e20001
34934d0,1825
34934d4,90420000
34934d8,431021
34934dc,a0c200bc
34934e0,3c028040
34934e4,9042131e
34934e8,1040000b
34934ec,510c0
34934f0,24a2fffd
34934f4,3042ffff
34934f8,2c420005
34934fc,10400006
3493500,510c0
3493504,851821
3493508,906200a8
349350c,34420001
3493510,a06200a8
3493514,510c0
3493518,451823
349351c,31880
3493520,831821
3493524,3c068040
3493528,24c61356
349352c,c53021
3493530,90c80000
3493534,53040
