10,10736efa
348c8bc,344284a0
348c8c0,3c030001
348c8c4,431021
348c8c8,94420934
348c8cc,14400057
348c8d0,1025
348c8d4,3c02801c
348c8d8,344284a0
348c8dc,944200a4
348c8e0,2442ffd4
348c8e4,3042ffff
348c8e8,2c430020
348c8ec,50600008
348c8f0,3c02801d
348c8f4,3c038040
348c8f8,246300ff
348c8fc,431806
348c900,30630001
348c904,14600049
348c908,1025
348c90c,3c02801d
348c910,3442aa30
348c914,8c42066c
348c918,3c03fcac
348c91c,24632485
348c920,431024
348c924,14400041
348c928,1025
348c92c,3c02801d
348c930,3442aa30
348c934,94420088
348c938,30420001
348c93c,1040003b
348c940,1025
348c944,3c02801d
348c948,3442aa30
348c94c,8c420670
348c950,3c03000c
348c954,431024
348c958,14400034
348c95c,1025
348c960,3c02800e
348c964,3442f1b0
348c968,8c420000
348c96c,30420020
348c970,1440002e
348c974,1025
348c978,3c02801c
348c97c,344284a0
348c980,8c420794
348c984,14400029
348c988,1025
348c98c,3c028042
348c990,9042b636
348c994,24420001
348c998,304200ff
348c99c,2c430002
348c9a0,14600023
348c9a4,3c038042
348c9a8,3c028042
348c9ac,c1031ab
348c9b0,a040b636
348c9b4,c103933
348c9bc,10400012
348c9c0,3c02801c
348c9c4,344284a0
348c9c8,944300a4
348c9cc,24020010
348c9d0,14620009
348c9d4,3c028040
348c9d8,904252a4
348c9dc,1440000a
348c9e0,3c02801c
348c9e4,344284a0
348c9e8,8c421d38
348c9ec,30420400
348c9f0,10400005
348c9f8,c10393e
348ca00,1000000f
348ca04,8fbf0014
348ca08,c1031e5
348ca10,1000000b
348ca14,8fbf0014
348ca18,10000004
348ca1c,1025
348ca20,10000002
348ca24,1025
348ca28,1025
348ca2c,3c038042
348ca30,10000002
348ca34,a062b636
348ca38,a040b636
348ca3c,8fbf0014
348ca40,3e00008
348ca44,27bd0018
348ca48,27bdffc0
348ca4c,afbf003c
348ca50,afb60038
348ca54,afb50034
348ca58,afb40030
348ca5c,afb3002c
348ca60,afb20028
348ca64,afb10024
348ca68,afb00020
348ca6c,a09825
348ca70,10800027
348ca74,c08025
348ca78,10c00025
348ca7c,809025
348ca80,4c10004
348ca84,c0a025
348ca88,6a023
348ca8c,14a600
348ca90,14a603
348ca94,c1045ac
348ca98,3284ffff
348ca9c,1040006e
348caa0,408825
348caa4,3c028040
348caa8,94424860
348caac,1040005a
348cab0,328700ff
348cab4,92220001
348cab8,18400057
348cabc,40a825
348cac0,86440000
348cac4,2403000a
348cac8,50830054
348cacc,3c02801c
348cad0,3056ffff
348cad4,c1058e8
348cad8,2c02025
348cadc,1040004e
348cae0,328700ff
348cae4,2402003d
348cae8,16a20005
348caec,26c4ffff
348caf0,c105a25
348caf4,24040037
348caf8,10000047
348cafc,328700ff
348cb00,c105a25
348cb04,3084ffff
348cb08,10000043
348cb0c,328700ff
348cb10,c1030cf
348cb14,8825
348cb18,1220005c
348cb1c,a2700424
348cb20,92220001
348cb24,2442ffdc
348cb28,304200ff
348cb2c,2c420008
348cb30,10400057
348cb34,8fbf003c
348cb38,3c028040
348cb3c,94424862
348cb40,10400054
348cb44,8fb60038
348cb48,c1045df
348cb4c,2202025
348cb50,1000004f
348cb54,8fbf003c
348cb58,8fa40010
348cb5c,8fa50014
348cb60,8fa60018
348cb64,c10307e
348cb68,8fa7001c
348cb6c,3c028042
348cb70,8c42b64c
348cb74,86440000
348cb78,2403000a
348cb7c,1483001b
348cb80,80420000
348cb84,2403007c
348cb88,56830014
348cb8c,9643001c
348cb90,3c038040
348cb94,90630024
348cb98,54750010
348cb9c,9643001c
348cba0,3c038040
348cba4,90630e8b
348cba8,14600006
348cbac,3c03801c
348cbb0,3c038042
348cbb4,8c63b638
348cbb8,50600008
348cbbc,9643001c
348cbc0,3c03801c
348cbc4,346384a0
348cbc8,946400a4
348cbcc,24030010
348cbd0,54830001
348cbd4,2402007c
348cbd8,9643001c
348cbdc,3063f01f
348cbe0,22140
348cbe4,641825
348cbe8,a643001c
348cbec,6030027
348cbf0,a2620424
348cbf4,21023
348cbf8,21600
348cbfc,21603
348cc00,10000022
348cc04,a2620424
348cc08,c1030cf
348cc10,1000ffc3
348cc14,a2700424
348cc18,3c02801c
348cc1c,344284a0
348cc20,904600a5
348cc24,2402825
348cc28,c103069
348cc2c,27a40010
348cc30,97b40018
348cc34,8fa20010
348cc38,1440ffc7
348cc3c,93b5001a
348cc40,1000fff1
348cc48,c1030cf
348cc50,1000000e
348cc54,a2700424
348cc58,328700ff
348cc5c,3c02801c
348cc60,344284a0
348cc64,904600a5
348cc68,2402825
348cc6c,c103069
348cc70,27a40010
348cc74,97b40018
348cc78,8fa20010
348cc7c,1440ffb6
348cc80,93b5001a
348cc84,1000fff0
348cc8c,8fbf003c
348cc90,8fb60038
348cc94,8fb50034
348cc98,8fb40030
348cc9c,8fb3002c
348cca0,8fb20028
348cca4,8fb10024
348cca8,8fb00020
348ccac,3e00008
348ccb0,27bd0040
348ccb4,3c028042
348ccb8,3e00008
348ccbc,ac40b62c
348ccc0,3c028042
348ccc4,904ab954
348ccc8,11400037
348cccc,24070001
348ccd0,244bb954
348ccd4,24e20002
348ccd8,3042ffff
348ccdc,24e30001
348cce0,3063ffff
348cce4,6b1821
348cce8,eb4021
348ccec,91080000
348ccf0,15040021
348ccf4,90630000
348ccf8,10600024
348ccfc,2463ffff
348cd00,306300ff
348cd04,34040
348cd08,1031821
348cd0c,24e70005
348cd10,671821
348cd14,3067ffff
348cd18,4b1821
348cd1c,90630000
348cd20,404825
348cd24,24420003
348cd28,3068003f
348cd2c,1505000e
348cd30,3042ffff
348cd34,31982
348cd38,1466000b
348cd3c,3c038042
348cd40,25220001
348cd44,3042ffff
348cd48,2463b954
348cd4c,431021
348cd50,90430000
348cd54,31a00
348cd58,90420001
348cd5c,621021
348cd60,3e00008
348cd64,3042ffff
348cd68,1447ffec
348cd6c,4b1821
348cd70,10000008
348cd74,254affff
348cd78,33840
348cd7c,671821
348cd80,431821
348cd84,10000002
348cd88,3067ffff
348cd8c,403825
348cd90,254affff
348cd94,314a00ff
348cd98,5540ffcf
348cd9c,24e20002
348cda0,3e00008
348cda4,3402ffff
348cda8,3e00008
348cdac,3402ffff
348cdb0,27bdffe0
348cdb4,afbf001c
348cdb8,afb10018
348cdbc,afb00014
348cdc0,9483001c
348cdc4,2462fffa
348cdc8,3042ffff
348cdcc,2c420002
348cdd0,54400005
348cdd4,94850140
348cdd8,24020011
348cddc,54620009
348cde0,8c84019c
348cde4,94850140
348cde8,3c04801c
348cdec,3c028002
348cdf0,244206e8
348cdf4,40f809
348cdf8,348484a0
348cdfc,1000001a
348ce00,2102a
348ce04,10800018
348ce08,24020001
348ce0c,309100ff
348ce10,12200015
348ce14,3090ffff
348ce18,102a03
348ce1c,103382
348ce20,30a5003f
348ce24,c103330
348ce28,42602
348ce2c,401825
348ce30,3404ffff
348ce34,1064000c
348ce38,24020001
348ce3c,1188c2
348ce40,3c028042
348ce44,8c42b630
348ce48,431021
348ce4c,511021
348ce50,90420000
348ce54,32100007
348ce58,24030001
348ce5c,2031804
348ce60,431024
348ce64,2102b
348ce68,8fbf001c
348ce6c,8fb10018
348ce70,8fb00014
348ce74,3e00008
348ce78,27bd0020
348ce7c,8c84019c
348ce80,1080001f
348ce88,27bdffe0
348ce8c,afbf001c
348ce90,afb10018
348ce94,afb00014
348ce98,309000ff
348ce9c,12000013
348cea0,3091ffff
348cea4,112a03
348cea8,113382
348ceac,30a5003f
348ceb0,c103330
348ceb4,42602
348ceb8,3403ffff
348cebc,1043000b
348cec0,1080c2
348cec4,2028021
348cec8,3c028042
348cecc,8c43b630
348ced0,701821
348ced4,32310007
348ced8,24020001
348cedc,2221004
348cee0,90640000
348cee4,441025
348cee8,a0620000
348ceec,8fbf001c
348cef0,8fb10018
348cef4,8fb00014
348cef8,3e00008
348cefc,27bd0020
348cf00,3e00008
348cf08,27bdffe8
348cf0c,afbf0014
348cf10,afb00010
348cf14,8c82019c
348cf18,10400005
348cf1c,808025
348cf20,c10336c
348cf28,1040000d
348cf2c,8fbf0014
348cf30,240200dc
348cf34,a602014a
348cf38,9602001c
348cf3c,24030011
348cf40,10430006
348cf44,2442fffa
348cf48,3042ffff
348cf4c,2c420002
348cf50,14400002
348cf54,2402ffff
348cf58,a2020003
348cf5c,8fbf0014
348cf60,8fb00010
348cf64,3e00008
348cf68,27bd0018
348cf6c,27bdffd0
348cf70,afbf002c
348cf74,97a20056
348cf78,afa20024
348cf7c,97a20052
348cf80,afa20020
348cf84,3c028042
348cf88,9442b654
348cf8c,afa2001c
348cf90,97a2004a
348cf94,afa20018
348cf98,c7a00044
348cf9c,e7a00014
348cfa0,c7a00040
348cfa4,3c028002
348cfa8,24425110
348cfac,40f809
348cfb0,e7a00010
348cfb4,8fbf002c
348cfb8,3e00008
348cfbc,27bd0030
348cfc0,27bdfe28
348cfc4,afbf01d4
348cfc8,afb001d0
348cfcc,a08001ac
348cfd0,3c028042
348cfd4,9442b654
348cfd8,14400009
348cfdc,808025
348cfe0,3c028040
348cfe4,9442508c
348cfe8,10400006
348cfec,24030015
348cff0,80830003
348cff4,31a00
348cff8,431025
348cffc,3042ffff
348d000,24030015
348d004,a7a30010
348d008,a7a20026
348d00c,a7a0002c
348d010,3825
348d014,3c02801c
348d018,344284a0
348d01c,904600a5
348d020,27a50010
348d024,c103069
348d028,27a401c0
348d02c,8fa201c0
348d030,ae02019c
348d034,8fa201c4
348d038,ae0201a0
348d03c,8fa201c8
348d040,ae0201a4
348d044,8fa201cc
348d048,ae0201a8
348d04c,c10336c
348d050,2002025
348d054,50400006
348d058,8e02019c
348d05c,ae00019c
348d060,ae0001a0
348d064,ae0001a4
348d068,ae0001a8
348d06c,8e02019c
348d070,1440000e
348d074,3c04801c
348d078,96050140
348d07c,3c028002
348d080,244206e8
348d084,40f809
348d088,348484a0
348d08c,10400009
348d090,8fbf01d4
348d094,3c028002
348d098,24420eb4
348d09c,40f809
348d0a0,2002025
348d0a4,10000002
348d0a8,24020001
348d0ac,1025
348d0b0,8fbf01d4
348d0b4,8fb001d0
348d0b8,3e00008
348d0bc,27bd01d8
348d0c0,27bdffe8
348d0c4,afbf0014
348d0c8,afb00010
348d0cc,808025
348d0d0,3c038011
348d0d4,3463a5d0
348d0d8,8062008e
348d0dc,28440010
348d0e0,14800010
348d0e4,80630094
348d0e8,28640010
348d0ec,1480000e
348d0f0,62102a
348d0f4,3c02800c
348d0f8,3442dccc
348d0fc,40f809
348d104,3c028041
348d108,c4427cf0
348d10c,4602003c
348d114,45020006
348d118,24100005
348d11c,10000005
348d120,2001025
348d124,62102a
348d128,54400001
348d12c,24100005
348d130,2001025
348d134,8fbf0014
348d138,8fb00010
348d13c,3e00008
348d140,27bd0018
348d144,27bdfe20
348d148,afbf01dc
348d14c,afb101d8
348d150,afb001d4
348d154,808025
348d158,24020015
348d15c,a7a20010
348d160,3c028042
348d164,9442b654
348d168,a7a20026
348d16c,3091ffff
348d170,a7b1002c
348d174,3825
348d178,3c02801c
348d17c,344284a0
348d180,904600a5
348d184,27a50010
348d188,c103069
348d18c,27a401c0
348d190,8fa201c0
348d194,afa201ac
348d198,8fa301c4
348d19c,afa301b0
348d1a0,8fa301c8
348d1a4,afa301b4
348d1a8,8fa301cc
348d1ac,1040000d
348d1b0,afa301b8
348d1b4,c10336c
348d1b8,27a40010
348d1bc,1440000a
348d1c0,3c028011
348d1c4,2e220019
348d1c8,10400079
348d1cc,3c0301e2
348d1d0,246300c0
348d1d4,2231806
348d1d8,30630001
348d1dc,10600086
348d1e0,1025
348d1e4,3c028011
348d1e8,3442a5d0
348d1ec,8c420004
348d1f0,14400009
348d1f4,2622fff8
348d1f8,24020010
348d1fc,1202007c
348d200,24020008
348d204,2402000d
348d208,56020008
348d20c,3c028040
348d210,10000073
348d214,1025
348d218,3042ffff
348d21c,2c420003
348d220,14400073
348d224,24020010
348d228,3c028040
348d22c,8c420e7c
348d230,1040001f
348d234,2e22001a
348d238,1040006b
348d23c,3203ffff
348d240,3c030200
348d244,24630810
348d248,2231806
348d24c,30630001
348d250,10600067
348d254,2001025
348d258,3c028011
348d25c,3442a5d0
348d260,80430076
348d264,2402ffff
348d268,1062000a
348d26c,2403ffff
348d270,3c028011
348d274,3442a5d0
348d278,8044007c
348d27c,1083005e
348d280,2001025
348d284,c103430
348d288,2002025
348d28c,1000005b
348d290,8fbf01dc
348d294,3c028011
348d298,3442a5d0
348d29c,8044007c
348d2a0,14830055
348d2a4,24020005
348d2a8,10000053
348d2ac,2402ffff
348d2b0,3203ffff
348d2b4,2c62001a
348d2b8,1040000f
348d2bc,2001025
348d2c0,3c040200
348d2c4,24840810
348d2c8,642006
348d2cc,30840001
348d2d0,1080000a
348d2d4,2464fff8
348d2d8,3c048011
348d2dc,3484a5d0
348d2e0,80850076
348d2e4,2404ffff
348d2e8,14a40004
348d2ec,2464fff8
348d2f0,10000031
348d2f4,2402ffff
348d2f8,2464fff8
348d2fc,3084ffff
348d300,2c840003
348d304,10800009
348d308,2463fff2
348d30c,3c038011
348d310,3463a5d0
348d314,80640077
348d318,2403ffff
348d31c,54830037
348d320,8fbf01dc
348d324,10000026
348d328,2402ffff
348d32c,3063ffff
348d330,2c630002
348d334,10600008
348d338,24030010
348d33c,3c038011
348d340,3463a5d0
348d344,90630032
348d348,5460002c
348d34c,8fbf01dc
348d350,1000001d
348d354,2402ffff
348d358,14430008
348d35c,3c038011
348d360,3463a5d0
348d364,8064007a
348d368,2403ffff
348d36c,54830023
348d370,8fbf01dc
348d374,10000016
348d378,2402ffff
348d37c,24030003
348d380,1443001d
348d384,3c038011
348d388,3463a5d0
348d38c,8464002e
348d390,84630030
348d394,10830010
348d398,3c038040
348d39c,90630e8a
348d3a0,2c630001
348d3a4,31823
348d3a8,10000013
348d3ac,431024
348d3b0,10000011
348d3b4,1025
348d3b8,10000010
348d3bc,8fbf01dc
348d3c0,1000000e
348d3c4,8fbf01dc
348d3c8,1000000c
348d3cc,8fbf01dc
348d3d0,1000000a
348d3d4,8fbf01dc
348d3d8,10000007
348d3dc,1025
348d3e0,1000ffb7
348d3e4,3043ffff
348d3e8,1000ffc3
348d3ec,2001025
348d3f0,1000ffb3
348d3f4,3043ffff
348d3f8,8fbf01dc
348d3fc,8fb101d8
348d400,8fb001d4
348d404,3e00008
348d408,27bd01e0
348d40c,27bdffe8
348d410,afbf0014
348d414,afb00010
348d418,240200ca
348d41c,1482000d
348d420,e08025
348d424,c1030e4
348d428,c02025
348d42c,92050001
348d430,3c04801c
348d434,3c028006
348d438,3442fdcc
348d43c,40f809
348d440,348484a0
348d444,c1045df
348d448,2002025
348d44c,10000017
348d450,8fbf0014
348d454,3c028040
348d458,90420024
348d45c,10450005
348d460,3c028040
348d464,c1030e4
348d468,c02025
348d46c,1000000f
348d470,8fbf0014
348d474,9042002a
348d478,50400004
348d47c,92050001
348d480,c1030e4
348d484,c02025
348d488,92050001
348d48c,3c04801c
348d490,3c028006
348d494,3442fdcc
348d498,40f809
348d49c,348484a0
348d4a0,c1045df
348d4a4,2002025
348d4a8,8fbf0014
348d4ac,8fb00010
348d4b0,3e00008
348d4b4,27bd0018
348d4b8,27bdffc0
348d4bc,afbf003c
348d4c0,afb30038
348d4c4,afb20034
348d4c8,afb10030
348d4cc,afb0002c
348d4d0,808825
348d4d4,c08025
348d4d8,8cc2019c
348d4dc,8cc601a0
348d4e0,8e0501a4
348d4e4,8e0301a8
348d4e8,afa20018
348d4ec,afa6001c
348d4f0,afa50020
348d4f4,10400005
348d4f8,afa30024
348d4fc,c10336c
348d500,2002025
348d504,5040000c
348d508,3c028042
348d50c,3c028042
348d510,244280f8
348d514,2222021
348d518,90850000
348d51c,3c04801c
348d520,3c028006
348d524,3442fdcc
348d528,40f809
348d52c,348484a0
348d530,10000083
348d534,1025
348d538,8c43b62c
348d53c,14600080
348d540,24020002
348d544,8e020130
348d548,1040007c
348d54c,3c028042
348d550,ac50b62c
348d554,3c118042
348d558,8fa40020
348d55c,8fa20018
348d560,ae22b6c4
348d564,2631b6c4
348d568,8fa2001c
348d56c,ae220004
348d570,ae240008
348d574,8fa20024
348d578,ae22000c
348d57c,c1045c7
348d580,42402
348d584,409825
348d588,c1045ac
348d58c,402025
348d590,409025
348d594,c10339f
348d598,2002025
348d59c,9231000a
348d5a0,3c038040
348d5a4,a0710025
348d5a8,82430014
348d5ac,460003d
348d5b0,2403825
348d5b4,3c028042
348d5b8,ac40b62c
348d5bc,24020001
348d5c0,a2020116
348d5c4,3c068042
348d5c8,24c6b6c4
348d5cc,2202825
348d5d0,c103503
348d5d4,2602025
348d5d8,3c028040
348d5dc,94440892
348d5e0,82420014
348d5e4,28430003
348d5e8,54600008
348d5ec,24044803
348d5f0,2442ffed
348d5f4,304200ff
348d5f8,2c420002
348d5fc,54400003
348d600,24044803
348d604,10000002
348d608,3c028040
348d60c,3c028040
348d610,90420024
348d614,10510018
348d618,24060004
348d61c,2402000f
348d620,a602014a
348d624,24020023
348d628,a6020144
348d62c,a60000b8
348d630,ae000068
348d634,ae000060
348d638,ae00006c
348d63c,3c028041
348d640,24429fe8
348d644,ae02013c
348d648,3c058010
348d64c,24a243a8
348d650,afa20014
348d654,24a743a0
348d658,afa70010
348d65c,24a54394
348d660,3c02800c
348d664,3442806c
348d668,40f809
348d66c,2404483b
348d670,10000033
348d674,24020001
348d678,3c058010
348d67c,24a243a8
348d680,afa20014
348d684,24a743a0
348d688,afa70010
348d68c,3c02800c
348d690,3442806c
348d694,40f809
348d698,24a54394
348d69c,10000028
348d6a0,24020003
348d6a4,3c02800c
348d6a8,244269a0
348d6ac,40f809
348d6b0,24040039
348d6b4,3c028040
348d6b8,90460024
348d6bc,d13026
348d6c0,6302b
348d6c4,2602825
348d6c8,c1045bb
348d6cc,2402025
348d6d0,3025
348d6d4,402825
348d6d8,3c04801c
348d6dc,3c02800d
348d6e0,3442ce14
348d6e4,40f809
348d6e8,348484a0
348d6ec,2402000f
348d6f0,a602014a
348d6f4,24020023
348d6f8,a6020144
348d6fc,a6000142
348d700,3c02801d
348d704,3442aa30
348d708,2403000a
348d70c,a4430110
348d710,3c028041
348d714,2442bdf0
348d718,ae02013c
348d71c,2403825
348d720,3c068042
348d724,24c6b6c4
348d728,2202825
348d72c,c103503
348d730,2602025
348d734,10000002
348d738,24020001
348d73c,24020002
348d740,8fbf003c
348d744,8fb30038
348d748,8fb20034
348d74c,8fb10030
348d750,8fb0002c
348d754,3e00008
348d758,27bd0040
348d75c,27bdffc8
348d760,afbf0034
348d764,afb30030
348d768,afb2002c
348d76c,afb10028
348d770,afb00024
348d774,809025
348d778,3825
348d77c,3025
348d780,802825
348d784,c103069
348d788,27a40010
348d78c,8fa20010
348d790,54400005
348d794,97a40018
348d798,3c028040
348d79c,90530024
348d7a0,10000002
348d7a4,2404005b
348d7a8,93b3001a
348d7ac,c1045c7
348d7b4,408025
348d7b8,c1045ac
348d7bc,402025
348d7c0,408825
348d7c4,ae400134
348d7c8,3c028040
348d7cc,a0530025
348d7d0,3c028040
348d7d4,90460024
348d7d8,d33026
348d7dc,6302b
348d7e0,2002825
348d7e4,c1045bb
348d7e8,2202025
348d7ec,3025
348d7f0,402825
348d7f4,3c04801c
348d7f8,3c02800d
348d7fc,3442ce14
348d800,40f809
348d804,348484a0
348d808,2203825
348d80c,27a60010
348d810,2602825
348d814,c103503
348d818,2002025
348d81c,8fbf0034
348d820,8fb30030
348d824,8fb2002c
348d828,8fb10028
348d82c,8fb00024
348d830,3e00008
348d834,27bd0038
348d838,27bdffe8
348d83c,afbf0014
348d840,afb00010
348d844,3c028011
348d848,3442a5d0
348d84c,94500eec
348d850,32100002
348d854,1600000c
348d858,3c028040
348d85c,90420e89
348d860,50400004
348d864,3c028011
348d868,c103171
348d86c,24040002
348d870,3c028011
348d874,3442a5d0
348d878,94430eec
348d87c,34630002
348d880,a4430eec
348d884,3c028040
348d888,90430e89
348d88c,14600002
348d890,24020001
348d894,10102b
348d898,8fbf0014
348d89c,8fb00010
348d8a0,3e00008
348d8a4,27bd0018
348d8a8,94830004
348d8ac,94820006
348d8b0,620018
348d8b4,9082000c
348d8b8,1812
348d8c4,620018
348d8c8,1012
348d8cc,3e00008
348d8d4,27bdffe8
348d8d8,afbf0014
348d8dc,afb00010
348d8e0,c10362a
348d8e4,808025
348d8e8,96030008
348d8ec,620018
348d8f0,1012
348d8f4,8fbf0014
348d8f8,8fb00010
348d8fc,3e00008
348d900,27bd0018
348d904,27bdff98
348d908,afbf0064
348d90c,afb60060
348d910,afb5005c
348d914,afb40058
348d918,afb30054
348d91c,afb20050
348d920,afb1004c
348d924,afb00048
348d928,808025
348d92c,a0a025
348d930,c0a825
348d934,94b10004
348d938,94a20006
348d93c,470018
348d940,9012
348d944,90b6000b
348d948,90b3000a
348d94c,139d40
348d950,3c0200e0
348d954,2629824
348d958,1614c0
348d95c,3c030018
348d960,431024
348d964,2629825
348d968,2622ffff
348d96c,30420fff
348d970,531025
348d974,3c03fd00
348d978,431025
348d97c,afa20010
348d980,c10362a
348d984,a02025
348d988,550018
348d98c,8e820000
348d990,1812
348d994,431021
348d998,afa20014
348d99c,2ec30002
348d9a0,10600003
348d9a4,24020010
348d9a8,24020004
348d9ac,2c21004
348d9b0,510018
348d9b4,1812
348d9b8,2463003f
348d9bc,317c3
348d9c0,3042003f
348d9c4,431021
348d9c8,210c0
348d9cc,3c030003
348d9d0,3463fe00
348d9d4,431024
348d9d8,531025
348d9dc,3c03f500
348d9e0,431025
348d9e4,afa20018
348d9e8,3c040700
348d9ec,afa4001c
348d9f0,3c03e600
348d9f4,afa30020
348d9f8,afa00024
348d9fc,3c03f400
348da00,afa30028
348da04,2623ffff
348da08,31b80
348da0c,3c0500ff
348da10,34a5f000
348da14,651824
348da18,2652ffff
348da1c,129080
348da20,32520ffc
348da24,721825
348da28,642025
348da2c,afa4002c
348da30,3c04e700
348da34,afa40030
348da38,afa00034
348da3c,afa20038
348da40,afa0003c
348da44,3c02f200
348da48,afa20040
348da4c,afa30044
348da50,27a20010
348da54,27a60048
348da58,8e030008
348da5c,24640008
348da60,ae040008
348da64,8c450004
348da68,8c440000
348da6c,ac650004
348da70,24420008
348da74,1446fff8
348da78,ac640000
348da7c,8fbf0064
348da80,8fb60060
348da84,8fb5005c
348da88,8fb40058
348da8c,8fb30054
348da90,8fb20050
348da94,8fb1004c
348da98,8fb00048
348da9c,3e00008
348daa0,27bd0068
348daa4,27bdff80
348daa8,afbf007c
348daac,afbe0078
348dab0,afb70074
348dab4,afb60070
348dab8,afb5006c
348dabc,afb40068
348dac0,afb30064
348dac4,afb20060
348dac8,afb1005c
348dacc,afb00058
348dad0,808025
348dad4,a0a825
348dad8,afa60088
348dadc,afa7008c
348dae0,87a20092
348dae4,afa20048
348dae8,87b10096
348daec,87a3009a
348daf0,afa3004c
348daf4,94b20004
348daf8,121280
348dafc,16200002
348db00,51001a
348db04,7000d
348db08,1012
348db0c,afa20050
348db10,94b30006
348db14,131280
348db18,14600002
348db1c,43001a
348db20,7000d
348db24,1012
348db28,afa20054
348db2c,90b7000a
348db30,17bd40
348db34,3c0200e0
348db38,2e2b824
348db3c,90b6000b
348db40,2ec20002
348db44,10400002
348db48,2c0f025
348db4c,241e0002
348db50,33de00ff
348db54,1ea4c0
348db58,3c020018
348db5c,282a024
348db60,297a025
348db64,3c02fd00
348db68,2821025
348db6c,afa20010
348db70,c10362a
348db74,2a02025
348db78,8fa30088
348db7c,430018
348db80,8ea20000
348db84,1812
348db88,431021
348db8c,afa20014
348db90,3c02f500
348db94,282a025
348db98,afb40018
348db9c,3c020700
348dba0,afa2001c
348dba4,3c02e600
348dba8,afa20020
348dbac,afa00024
348dbb0,3c02f300
348dbb4,afa20028
348dbb8,24020004
348dbbc,2c22004
348dbc0,2530018
348dbc4,1812
348dbc8,24630001
348dbd0,640018
348dbd4,1812
348dbd8,2463ffff
348dbdc,3c21004
348dbe0,14400002
348dbe4,62001a
348dbe8,7000d
348dbec,1012
348dbf0,2442ffff
348dbf4,21300
348dbf8,3c0300ff
348dbfc,3463f000
348dc00,431024
348dc04,2440018
348dc08,2812
348dc0c,28a60041
348dc10,14c0000b
348dc14,24030800
348dc18,51fc3
348dc1c,3063003f
348dc20,651821
348dc24,31983
348dc28,246507ff
348dc2c,14600002
348dc30,a3001a
348dc34,7000d
348dc38,1812
348dc3c,30630fff
348dc40,431025
348dc44,3c030700
348dc48,431025
348dc4c,afa2002c
348dc50,3c02e700
348dc54,afa20030
348dc58,afa00034
348dc5c,161cc0
348dc60,3c020018
348dc64,621824
348dc68,2ed60002
348dc6c,16c00002
348dc70,771825
348dc74,24040010
348dc78,2440018
348dc7c,2012
348dc80,2484003f
348dc84,417c3
348dc88,3042003f
348dc8c,441021
348dc90,210c0
348dc94,3c040003
348dc98,3484fe00
348dc9c,441024
348dca0,431025
348dca4,3c03f500
348dca8,431025
348dcac,afa20038
348dcb0,afa0003c
348dcb4,3c02f200
348dcb8,afa20040
348dcbc,2642ffff
348dcc0,21380
348dcc4,3c0300ff
348dcc8,3463f000
348dccc,431024
348dcd0,2673ffff
348dcd4,139880
348dcd8,32730ffc
348dcdc,531025
348dce0,afa20044
348dce4,27a20010
348dce8,27a60048
348dcec,8e030008
348dcf0,24640008
348dcf4,ae040008
348dcf8,8c450004
348dcfc,8c440000
348dd00,ac650004
348dd04,24420008
348dd08,1446fff8
348dd0c,ac640000
348dd10,8fa2008c
348dd14,2221021
348dd18,21380
348dd1c,3c0400ff
348dd20,3484c000
348dd24,441024
348dd28,8fa3004c
348dd2c,8fa50048
348dd30,650018
348dd34,1812
348dd38,31880
348dd3c,30630ffc
348dd40,431025
348dd44,3c03e400
348dd48,431025
348dd4c,afa20010
348dd50,8fa2008c
348dd54,21380
348dd58,441024
348dd5c,51880
348dd60,30630ffc
348dd64,431025
348dd68,afa20014
348dd6c,3c02e100
348dd70,afa20018
348dd74,afa0001c
348dd78,3c02f100
348dd7c,afa20020
348dd80,8fa20050
348dd84,21400
348dd88,97a30056
348dd8c,431025
348dd90,afa20024
348dd94,27a20010
348dd98,27a60028
348dd9c,8e030008
348dda0,24640008
348dda4,ae040008
348dda8,8c450004
348ddac,8c440000
348ddb0,ac650004
348ddb4,24420008
348ddb8,1446fff8
348ddbc,ac640000
348ddc0,8fbf007c
348ddc4,8fbe0078
348ddc8,8fb70074
348ddcc,8fb60070
348ddd0,8fb5006c
348ddd4,8fb40068
348ddd8,8fb30064
348dddc,8fb20060
348dde0,8fb1005c
348dde4,8fb00058
348dde8,3e00008
348ddec,27bd0080
348ddf0,27bdffe0
348ddf4,8fa80030
348ddf8,8fa20034
348ddfc,8faa0038
348de00,94a30004
348de04,31a80
348de08,14400002
348de0c,62001a
348de10,7000d
348de14,4812
348de18,94a30006
348de1c,471021
348de20,21380
348de24,3c0b00ff
348de28,356bf000
348de2c,4b1024
348de30,1482821
348de34,52880
348de38,30a50fff
348de3c,451025
348de40,3c05e400
348de44,451025
348de48,afa20000
348de4c,73b80
348de50,eb3824
348de54,84080
348de58,31080fff
348de5c,e83825
348de60,afa70004
348de64,3c02e100
348de68,afa20008
348de6c,660018
348de70,1012
348de74,21140
348de78,3042ffff
348de7c,afa2000c
348de80,3c02f100
348de84,afa20010
348de88,31a80
348de8c,15400002
348de90,6a001a
348de94,7000d
348de98,1012
348de9c,3042ffff
348dea0,94c00
348dea4,491025
348dea8,afa20014
348deac,afbd0018
348deb0,27a50018
348deb4,8c820008
348deb8,24430008
348debc,ac830008
348dec0,8fa30018
348dec4,8c670004
348dec8,8c660000
348decc,ac470004
348ded0,ac460000
348ded4,24620008
348ded8,1445fff6
348dedc,afa20018
