10,10737efa
3491394,14600002
3491398,a3001a
349139c,7000d
34913a0,1812
34913a4,30630fff
34913a8,431025
34913ac,3c030700
34913b0,431025
34913b4,afa2002c
34913b8,3c02e700
34913bc,afa20030
34913c0,afa00034
34913c4,171cc0
34913c8,3c020018
34913cc,621824
34913d0,8fa20050
34913d4,2ef70002
34913d8,16e00002
34913dc,621825
34913e0,24040010
34913e4,2240018
34913e8,2012
34913ec,2484003f
34913f0,417c3
34913f4,3042003f
34913f8,441021
34913fc,210c0
3491400,3c040003
3491404,3484fe00
3491408,441024
349140c,431025
3491410,3c03f500
3491414,431025
3491418,afa20038
349141c,afa0003c
3491420,3c02f200
3491424,afa20040
3491428,2622ffff
349142c,21380
3491430,3c0300ff
3491434,3463f000
3491438,431024
349143c,2694ffff
3491440,14a080
3491444,32940ffc
3491448,541025
349144c,afa20044
3491450,27a20010
3491454,27a60048
3491458,8e030008
349145c,24640008
3491460,ae040008
3491464,8c450004
3491468,8c440000
349146c,ac650004
3491470,24420008
3491474,1446fff8
3491478,ac640000
349147c,2531021
3491480,21380
3491484,3c0400ff
3491488,3484c000
349148c,441024
3491490,3d60018
3491494,1812
3491498,31880
349149c,30630ffc
34914a0,431025
34914a4,3c03e400
34914a8,431025
34914ac,afa20010
34914b0,139b80
34914b4,2649824
34914b8,16b080
34914bc,32d60ffc
34914c0,2769825
34914c4,afb30014
34914c8,3c02e100
34914cc,afa20018
34914d0,afa0001c
34914d4,3c02f100
34914d8,afa20020
34914dc,8fa20048
34914e0,21400
34914e4,97a3004e
34914e8,431025
34914ec,afa20024
34914f0,27a20010
34914f4,27a60028
34914f8,8e030008
34914fc,24640008
3491500,ae040008
3491504,8c450004
3491508,8c440000
349150c,ac650004
3491510,24420008
3491514,1446fff8
3491518,ac640000
349151c,8fbf0084
3491520,8fbe0080
3491524,8fb7007c
3491528,8fb60078
349152c,8fb50074
3491530,8fb40070
3491534,8fb3006c
3491538,8fb20068
349153c,8fb10064
3491540,8fb00060
3491544,3e00008
3491548,27bd0088
349154c,27bdffe0
3491550,8fa80030
3491554,8fa20034
3491558,8faa0038
349155c,94a30004
3491560,31a80
3491564,14400002
3491568,62001a
349156c,7000d
3491570,4812
3491574,94a30006
3491578,471021
349157c,21380
3491580,3c0b00ff
3491584,356bf000
3491588,4b1024
349158c,1482821
3491590,52880
3491594,30a50fff
3491598,451025
349159c,3c05e400
34915a0,451025
34915a4,afa20000
34915a8,73b80
34915ac,eb3824
34915b0,84080
34915b4,31080fff
34915b8,e83825
34915bc,afa70004
34915c0,3c02e100
34915c4,afa20008
34915c8,660018
34915cc,1012
34915d0,21140
34915d4,3042ffff
34915d8,afa2000c
34915dc,3c02f100
34915e0,afa20010
34915e4,31a80
34915e8,15400002
34915ec,6a001a
34915f0,7000d
34915f4,1012
34915f8,3042ffff
34915fc,94c00
3491600,491025
3491604,afa20014
3491608,afbd0018
349160c,27a50018
3491610,8c820008
3491614,24430008
3491618,ac830008
349161c,8fa30018
3491620,8c670004
3491624,8c660000
3491628,ac470004
349162c,ac460000
3491630,24620008
3491634,1445fff6
3491638,afa20018
349163c,3e00008
3491640,27bd0020
3491644,27bdff98
3491648,afbf0064
349164c,afb10060
3491650,afb0005c
3491654,afa00010
3491658,3c0201a0
349165c,24422000
3491660,afa20014
3491664,3c110003
3491668,362295c0
349166c,afa20018
3491670,c1070d9
3491674,27a40010
3491678,afa0001c
349167c,3c020084
3491680,24426000
3491684,afa20020
3491688,3402b400
349168c,afa20024
3491690,c1070d9
3491694,27a4001c
3491698,afa00028
349169c,3c02007b
34916a0,3442d000
34916a4,afa2002c
34916a8,3c100008
34916ac,361088a0
34916b0,afb00030
34916b4,c1070d9
34916b8,27a40028
34916bc,afa00034
34916c0,3c0201a3
34916c4,3442c000
34916c8,afa20038
34916cc,24023b00
34916d0,afa2003c
34916d4,c1070d9
34916d8,27a40034
34916dc,afa00040
34916e0,3c020085
34916e4,3442e000
34916e8,afa20044
34916ec,24021d80
34916f0,afa20048
34916f4,c1070d9
34916f8,27a40040
34916fc,afa0004c
3491700,3c020092
3491704,34428000
3491708,afa20050
349170c,24024580
3491710,afa20054
3491714,c1070d9
3491718,27a4004c
349171c,8fa20010
3491720,2631a300
3491724,518821
3491728,3c038042
349172c,ac71daf8
3491730,24422980
3491734,3c038042
3491738,ac62dae8
349173c,8fa20028
3491740,3c038042
3491744,ac62dad8
3491748,3c038042
349174c,8fa4001c
3491750,ac64dac8
3491754,3c048042
3491758,3c038043
349175c,2463bce0
3491760,ac83daa8
3491764,3c048042
3491768,3c038043
349176c,2463c4e0
3491770,ac83da98
3491774,2610f7a0
3491778,501021
349177c,3c038042
3491780,ac62da88
3491784,8fa20034
3491788,24441e00
349178c,3c038042
3491790,ac64da78
3491794,24443040
3491798,3c038042
349179c,ac64da68
34917a0,244435c0
34917a4,3c038042
34917a8,ac64da58
34917ac,8fa30040
34917b0,24631980
34917b4,3c048042
34917b8,ac83da48
34917bc,3c038042
34917c0,ac62da38
34917c4,24422940
34917c8,3c038042
34917cc,ac62da28
34917d0,8fa2004c
34917d4,24423f80
34917d8,3c038042
34917dc,ac62da18
34917e0,3c118042
34917e4,c1043af
34917e8,2624dab8
34917ec,408025
34917f0,c1070ca
34917f4,402025
34917f8,104fc2
34917fc,1304821
3491800,2a100002
3491804,16000018
3491808,ae22dab8
349180c,94843
3491810,3c038043
3491814,2463a818
3491818,2025
349181c,3025
3491820,2204025
3491824,2407fff0
3491828,8d05dab8
349182c,a42821
3491830,90620000
3491834,21102
3491838,471025
349183c,a0a20000
3491840,8d02dab8
3491844,441021
3491848,90650000
349184c,a72825
3491850,a0450001
3491854,24c60001
3491858,24630001
349185c,c9102a
3491860,1440fff1
3491864,24840002
3491868,8fbf0064
349186c,8fb10060
3491870,8fb0005c
3491874,3e00008
3491878,27bd0068
349187c,3c038040
3491880,94620c46
3491884,24630c46
3491888,94640002
349188c,94630004
3491890,3c058042
3491894,8ca5db98
3491898,a4a20000
349189c,a4a40002
34918a0,a4a30004
34918a4,3c058042
34918a8,8ca6db94
34918ac,a4c20000
34918b0,8ca5db94
34918b4,a4a40004
34918b8,a4a30008
34918bc,240500ff
34918c0,1445000a
34918c4,3c058042
34918c8,24050046
34918cc,14850007
34918d0,3c058042
34918d4,24050032
34918d8,14650004
34918dc,3c058042
34918e0,1825
34918e4,2025
34918e8,240200c8
34918ec,8ca5db90
34918f0,a4a20000
34918f4,a4a40002
34918f8,a4a30004
34918fc,3c058042
3491900,8ca5db8c
3491904,a4a20000
3491908,a4a40002
349190c,a4a30004
3491910,3c028042
3491914,8c43db88
3491918,3c028040
349191c,94450c4c
3491920,24420c4c
3491924,94440002
3491928,94420004
349192c,a4650000
3491930,a4640002
3491934,a4620004
3491938,3c028042
349193c,8c43db84
3491940,3c028040
3491944,94450c52
3491948,24420c52
349194c,94440002
3491950,94420004
3491954,a4650000
3491958,a4640002
349195c,a4620004
3491960,3c028042
3491964,8c43db80
3491968,3c028040
349196c,94450c58
3491970,24420c58
3491974,94440002
3491978,94420004
349197c,a4650000
3491980,a4640002
3491984,a4620004
3491988,3c028042
349198c,8c42db7c
3491990,3c068040
3491994,94c30c6a
3491998,a4430000
349199c,3c028042
34919a0,8c43db78
34919a4,24c20c6a
34919a8,94440002
34919ac,a4640000
34919b0,3c038042
34919b4,8c63db74
34919b8,94440004
34919bc,a4640000
34919c0,3c038042
34919c4,8c63db70
34919c8,3c058040
34919cc,94a40c70
34919d0,a4640000
34919d4,3c038042
34919d8,8c64db6c
34919dc,24a30c70
34919e0,94670002
34919e4,a4870000
34919e8,3c048042
34919ec,8c84db68
34919f0,94670004
34919f4,a4870000
34919f8,3c048042
34919fc,8c84db64
3491a00,94c80c6a
3491a04,94470002
3491a08,94460004
3491a0c,a4880000
3491a10,a4870002
3491a14,a4860004
3491a18,3c048042
3491a1c,8c84db54
3491a20,94a60c70
3491a24,94650002
3491a28,94630004
3491a2c,a4860000
3491a30,a4850002
3491a34,a4830004
3491a38,94420002
3491a3c,3043ffff
3491a40,2c6300ce
3491a44,50600001
3491a48,240200cd
3491a4c,24420032
3491a50,3047ffff
3491a54,3c028040
3491a58,94420c6e
3491a5c,3043ffff
3491a60,2c6300ce
3491a64,50600001
3491a68,240200cd
3491a6c,24420032
3491a70,3046ffff
3491a74,3c028040
3491a78,94420c70
3491a7c,3043ffff
3491a80,2c6300ce
3491a84,50600001
3491a88,240200cd
3491a8c,24420032
3491a90,3044ffff
3491a94,3c028040
3491a98,94420c72
3491a9c,3043ffff
3491aa0,2c6300ce
3491aa4,50600001
3491aa8,240200cd
3491aac,24420032
3491ab0,3043ffff
3491ab4,3c028040
3491ab8,94420c74
3491abc,3045ffff
3491ac0,2ca500ce
3491ac4,50a00001
3491ac8,240200cd
3491acc,24420032
3491ad0,3c058042
3491ad4,8ca8db60
3491ad8,3c058040
3491adc,94a50c6a
3491ae0,30a9ffff
3491ae4,2d2900ce
3491ae8,15200002
3491aec,3042ffff
3491af0,240500cd
3491af4,24a50032
3491af8,a5050000
3491afc,a5070002
3491b00,a5060004
3491b04,3c058042
3491b08,8ca5db50
3491b0c,a4a40000
3491b10,a4a30002
3491b14,a4a20004
3491b18,3c028042
3491b1c,8c43db58
3491b20,3c028040
3491b24,94450c6a
3491b28,24420c6a
3491b2c,94440002
3491b30,94420004
3491b34,a4650000
3491b38,a4640002
3491b3c,a4620004
3491b40,3c028042
3491b44,8c43db48
3491b48,3c028040
3491b4c,94450c70
3491b50,24420c70
3491b54,94440002
3491b58,94420004
3491b5c,a4650000
3491b60,a4640002
3491b64,a4620004
3491b68,3c028042
3491b6c,8c43db44
3491b70,3c028040
3491b74,94460c5e
3491b78,24440c5e
3491b7c,94850002
3491b80,94840004
3491b84,a4660000
3491b88,a4650002
3491b8c,a4640004
3491b90,94420c5e
3491b94,3043ffff
3491b98,2c6300ce
3491b9c,50600001
3491ba0,240200cd
3491ba4,24420032
3491ba8,3044ffff
3491bac,3c028040
3491bb0,94420c60
3491bb4,3043ffff
3491bb8,2c6300ce
3491bbc,50600001
3491bc0,240200cd
3491bc4,24420032
3491bc8,3043ffff
3491bcc,3c028040
3491bd0,94420c62
3491bd4,3045ffff
3491bd8,2ca500ce
3491bdc,50a00001
3491be0,240200cd
3491be4,24420032
3491be8,3042ffff
3491bec,3c058042
3491bf0,8ca5db40
3491bf4,a4a40000
3491bf8,a4a30002
3491bfc,a4a20004
3491c00,3c058042
3491c04,8ca5db38
3491c08,a4a40000
3491c0c,a4a30002
3491c10,3e00008
3491c14,a4a20004
3491c18,3c028011
3491c1c,3442a5d0
3491c20,8c4200a0
3491c24,21302
3491c28,30420003
3491c2c,21840
3491c30,621821
3491c34,3c028042
3491c38,2442c7d4
3491c3c,621821
3491c40,90640000
3491c44,42600
3491c48,90620001
3491c4c,21400
3491c50,822021
3491c54,90620002
3491c58,21200
3491c5c,3e00008
3491c60,821021
3491c64,3c028011
3491c68,3442a5d0
3491c6c,8c4208e0
3491c70,3e00008
3491c74,2102b
3491c78,3c028011
3491c7c,3442a5d0
3491c80,8c4308e0
3491c84,24630001
3491c88,3e00008
3491c8c,ac4308e0
3491c90,3c028011
3491c94,3442a5d0
3491c98,8c4208e0
3491c9c,1040001c
3491ca0,2442ffff
3491ca4,27bdffd8
3491ca8,afbf0024
3491cac,afb10020
3491cb0,afb0001c
3491cb4,3c038011
3491cb8,3463a5d0
3491cbc,ac6208e0
3491cc0,3c108038
3491cc4,3610e578
3491cc8,24050014
3491ccc,3c11801d
3491cd0,200f809
3491cd4,3624aa30
3491cd8,24020014
3491cdc,afa20014
3491ce0,afa00010
3491ce4,26100130
3491ce8,3825
3491cec,24060003
3491cf0,3625aa30
3491cf4,200f809
3491cf8,262484a0
3491cfc,8fbf0024
3491d00,8fb10020
3491d04,8fb0001c
3491d08,3e00008
3491d0c,27bd0028
3491d10,3e00008
3491d18,27bdffe0
3491d1c,afbf001c
3491d20,afb10018
3491d24,afb00014
3491d28,a08825
3491d2c,8c900000
3491d30,3c028007
3491d34,3442e1dc
3491d38,40f809
3491d3c,2002025
3491d40,3c02800a
3491d44,3442b900
3491d48,40f809
3491d4c,2002025
3491d50,8e0302c0
3491d54,24640008
3491d58,ae0402c0
3491d5c,3c04da38
3491d60,24840003
3491d64,ac640000
3491d68,ac620004
3491d6c,3c058042
3491d70,1110c0
3491d74,511021
3491d78,21080
3491d7c,24a5db9c
3491d80,a22821
3491d84,8ca30004
3491d88,8e0202c0
3491d8c,24440008
3491d90,ae0402c0
3491d94,3c04de00
3491d98,ac440000
3491d9c,ac430004
3491da0,8fbf001c
3491da4,8fb10018
3491da8,8fb00014
3491dac,3e00008
3491db0,27bd0020
3491db4,27bdffe0
3491db8,afbf001c
3491dbc,afb10018
3491dc0,afb00014
3491dc4,a08825
3491dc8,8c900000
3491dcc,3c028007
3491dd0,3442e1dc
3491dd4,40f809
3491dd8,2002025
3491ddc,3c02800a
3491de0,3442b900
3491de4,40f809
3491de8,2002025
3491dec,8e0302c0
3491df0,24640008
3491df4,ae0402c0
3491df8,3c04da38
3491dfc,24840003
3491e00,ac640000
3491e04,ac620004
3491e08,3c028042
3491e0c,2442db9c
3491e10,1118c0
3491e14,712021
3491e18,42080
3491e1c,442021
3491e20,8c860004
3491e24,8e0402c0
3491e28,24850008
3491e2c,ae0502c0
3491e30,3c05de00
3491e34,ac850000
3491e38,ac860004
3491e3c,711821
3491e40,31880
3491e44,431021
3491e48,8c430008
3491e4c,8e0202c0
3491e50,24440008
3491e54,ae0402c0
3491e58,ac450000
3491e5c,ac430004
3491e60,8fbf001c
3491e64,8fb10018
3491e68,8fb00014
3491e6c,3e00008
3491e70,27bd0020
3491e74,27bdffe0
3491e78,afbf001c
3491e7c,afb10018
3491e80,afb00014
3491e84,a08825
3491e88,8c900000
3491e8c,24050005
3491e90,3c028007
3491e94,3442dfbc
3491e98,40f809
3491e9c,8e0402d0
3491ea0,ae0202d0
3491ea4,3c02800a
3491ea8,3442b900
3491eac,40f809
3491eb0,2002025
3491eb4,8e0302d0
3491eb8,24640008
3491ebc,ae0402d0
3491ec0,3c04da38
3491ec4,24840003
3491ec8,ac640000
3491ecc,ac620004
3491ed0,3c058042
3491ed4,1110c0
3491ed8,511021
3491edc,21080
3491ee0,24a5db9c
3491ee4,a22821
3491ee8,8ca30004
3491eec,8e0202d0
3491ef0,24440008
3491ef4,ae0402d0
3491ef8,3c04de00
3491efc,ac440000
3491f00,ac430004
3491f04,8fbf001c
3491f08,8fb10018
3491f0c,8fb00014
3491f10,3e00008
3491f14,27bd0020
3491f18,27bdffc8
3491f1c,afbf0034
3491f20,afb70030
3491f24,afb6002c
3491f28,afb50028
3491f2c,afb40024
3491f30,afb30020
3491f34,afb2001c
3491f38,afb10018
3491f3c,afb00014
3491f40,a0a025
3491f44,8c900000
3491f48,3c138007
3491f4c,3673e298
3491f50,260f809
3491f54,2002025
3491f58,3c17800a
3491f5c,36f7b900
3491f60,2e0f809
3491f64,2002025
3491f68,8e0302c0
3491f6c,24640008
3491f70,ae0402c0
3491f74,3c15da38
3491f78,26b50003
3491f7c,ac750000
3491f80,ac620004
3491f84,3c118042
3491f88,2631db9c
3491f8c,1490c0
3491f90,2541021
3491f94,21080
3491f98,2221021
3491f9c,8c430004
3491fa0,8e0202c0
3491fa4,24440008
3491fa8,ae0402c0
3491fac,3c16de00
3491fb0,ac560000
3491fb4,ac430004
3491fb8,2673fd24
3491fbc,24050005
3491fc0,260f809
3491fc4,8e0402d0
3491fc8,ae0202d0
3491fcc,2e0f809
3491fd0,2002025
3491fd4,8e0302d0
3491fd8,24640008
3491fdc,ae0402d0
3491fe0,ac750000
3491fe4,ac620004
3491fe8,2549021
3491fec,129080
3491ff0,2328821
3491ff4,8e230008
3491ff8,8e0202d0
3491ffc,24440008
3492000,ae0402d0
3492004,ac560000
3492008,ac430004
349200c,8fbf0034
3492010,8fb70030
3492014,8fb6002c
3492018,8fb50028
349201c,8fb40024
3492020,8fb30020
3492024,8fb2001c
3492028,8fb10018
349202c,8fb00014
3492030,3e00008
3492034,27bd0038
3492038,27bdffe0
349203c,afbf001c
3492040,afb10018
3492044,afb00014
3492048,a08825
349204c,8c900000
3492050,3c028007
3492054,3442e298
3492058,40f809
349205c,2002025
3492060,3c02800a
3492064,3442b900
3492068,40f809
349206c,2002025
3492070,8e0302c0
3492074,24640008
3492078,ae0402c0
349207c,3c04da38
3492080,24840003
3492084,ac640000
3492088,ac620004
349208c,3c058042
3492090,1110c0
3492094,511021
3492098,21080
349209c,24a5db9c
34920a0,a22821
34920a4,8ca30004
34920a8,8e0202c0
34920ac,24440008
34920b0,ae0402c0
34920b4,3c04de00
34920b8,ac440000
34920bc,ac430004
34920c0,8fbf001c
34920c4,8fb10018
34920c8,8fb00014
34920cc,3e00008
34920d0,27bd0020
34920d4,27bdffe0
34920d8,afbf001c
34920dc,afb10018
34920e0,afb00014
34920e4,a08825
34920e8,8c900000
34920ec,3c028007
34920f0,3442e298
34920f4,40f809
34920f8,2002025
34920fc,3c02800a
3492100,3442b900
3492104,40f809
3492108,2002025
349210c,8e0302c0
3492110,24640008
3492114,ae0402c0
3492118,3c04da38
349211c,24840003
3492120,ac640000
3492124,ac620004
3492128,3c038042
349212c,2463db9c
3492130,1120c0
3492134,911021
3492138,21080
349213c,621021
3492140,8c470008
3492144,8e0602c0
3492148,24c50008
349214c,ae0502c0
3492150,3c05de00
3492154,acc50000
3492158,acc70004
349215c,8c470004
3492160,8e0602c0
3492164,24c80008
3492168,ae0802c0
349216c,acc50000
3492170,acc70004
3492174,8c46000c
3492178,8e0202c0
349217c,24470008
3492180,ae0702c0
3492184,ac450000
3492188,ac460004
349218c,912021
3492190,42080
3492194,641821
3492198,8c630010
349219c,8e0202c0
34921a0,24440008
34921a4,ae0402c0
34921a8,ac450000
34921ac,ac430004
34921b0,8fbf001c
34921b4,8fb10018
34921b8,8fb00014
34921bc,3e00008
34921c0,27bd0020
34921c4,27bdffe0
34921c8,afbf001c
34921cc,afb10018
34921d0,afb00014
34921d4,a08825
34921d8,8c900000
34921dc,3c028007
34921e0,3442e298
34921e4,40f809
34921e8,2002025
34921ec,3c02800a
34921f0,3442b900
34921f4,40f809
34921f8,2002025
34921fc,8e0302c0
3492200,24640008
3492204,ae0402c0
3492208,3c04da38
349220c,24840003
3492210,ac640000
3492214,ac620004
3492218,3c048042
349221c,2484db9c
3492220,1130c0
3492224,d11021
3492228,21080
349222c,821021
3492230,8c470008
3492234,8e0502c0
3492238,24a30008
349223c,ae0302c0
3492240,3c03de00
3492244,aca30000
3492248,aca70004
349224c,8c470004
3492250,8e0502c0
3492254,24a80008
3492258,ae0802c0
349225c,aca30000
3492260,aca70004
3492264,8c47000c
3492268,8e0502c0
349226c,24a80008
3492270,ae0802c0
3492274,aca30000
3492278,aca70004
349227c,8c470010
3492280,8e0502c0
3492284,24a80008
3492288,ae0802c0
349228c,aca30000
3492290,aca70004
3492294,8c470014
3492298,8e0502c0
349229c,24a80008
34922a0,ae0802c0
34922a4,aca30000
34922a8,aca70004
34922ac,8c470018
34922b0,8e0502c0
34922b4,24a80008
34922b8,ae0802c0
34922bc,aca30000
34922c0,aca70004
34922c4,8c45001c
34922c8,8e0202c0
34922cc,24470008
34922d0,ae0702c0
34922d4,ac430000
34922d8,ac450004
34922dc,d13021
34922e0,63080
34922e4,862021
34922e8,8c840020
34922ec,8e0202c0
34922f0,24450008
34922f4,ae0502c0
34922f8,ac430000
34922fc,ac440004
3492300,8fbf001c
3492304,8fb10018
3492308,8fb00014
349230c,3e00008
3492310,27bd0020
3492314,27bdffe0
3492318,afbf001c
349231c,afb10018
3492320,afb00014
3492324,a08825
3492328,8c900000
349232c,3c028007
3492330,3442e298
3492334,40f809
3492338,2002025
349233c,3c02800a
3492340,3442b900
3492344,40f809
3492348,2002025
349234c,8e0302c0
3492350,24640008
3492354,ae0402c0
3492358,3c04da38
349235c,24840003
3492360,ac640000
3492364,ac620004
3492368,8e0202c0
349236c,24430008
3492370,ae0302c0
3492374,3c03e700
3492378,ac430000
349237c,ac400004
3492380,8e0202c0
3492384,24430008
3492388,ae0302c0
349238c,3c03fa00
3492390,ac430000
3492394,2403ffff
3492398,ac430004
349239c,8e0202c0
34923a0,24430008
34923a4,ae0302c0
34923a8,3c03fb00
34923ac,ac430000
34923b0,3c03323c
34923b4,24633cff
34923b8,ac430004
34923bc,3c048042
34923c0,2484db9c
34923c4,1130c0
34923c8,d11021
34923cc,21080
34923d0,821021
34923d4,8c470004
34923d8,8e0502c0
34923dc,24a30008
34923e0,ae0302c0
34923e4,3c03de00
34923e8,aca30000
34923ec,aca70004
34923f0,8c47000c
34923f4,8e0502c0
34923f8,24a80008
34923fc,ae0802c0
3492400,aca30000
3492404,aca70004
3492408,8c470010
349240c,8e0502c0
3492410,24a80008
3492414,ae0802c0
3492418,aca30000
349241c,aca70004
3492420,8c470014
3492424,8e0502c0
3492428,24a80008
349242c,ae0802c0
3492430,aca30000
3492434,aca70004
3492438,8c470018
349243c,8e0502c0
3492440,24a80008
3492444,ae0802c0
3492448,aca30000
349244c,aca70004
3492450,8c45001c
3492454,8e0202c0
3492458,24470008
349245c,ae0702c0
3492460,ac430000
3492464,ac450004
3492468,d13021
349246c,63080
3492470,862021
3492474,8c840020
3492478,8e0202c0
349247c,24450008
3492480,ae0502c0
3492484,ac430000
3492488,ac440004
349248c,8fbf001c
3492490,8fb10018
3492494,8fb00014
3492498,3e00008
349249c,27bd0020
34924a0,27bdffe0
34924a4,afbf001c
34924a8,afb10018
34924ac,afb00014
34924b0,a08825
34924b4,8c900000
34924b8,3c028007
34924bc,3442e2c0
34924c0,40f809
34924c4,2002025
34924c8,3c02800a
34924cc,3442b900
34924d0,40f809
34924d4,2002025
34924d8,8e0302d0
34924dc,24640008
34924e0,ae0402d0
34924e4,3c04da38
34924e8,24840003
34924ec,ac640000
34924f0,ac620004
34924f4,3c028042
34924f8,2442db9c
34924fc,1118c0
3492500,712021
3492504,42080
3492508,442021
349250c,8c860004
3492510,8e0402d0
3492514,24850008
3492518,ae0502d0
349251c,3c05de00
3492520,ac850000
3492524,ac860004
3492528,711821
349252c,31880
3492530,431021
3492534,8c430008
3492538,8e0202d0
349253c,24440008
3492540,ae0402d0
3492544,ac450000
3492548,ac430004
349254c,8fbf001c
3492550,8fb10018
3492554,8fb00014
3492558,3e00008
349255c,27bd0020
3492560,27bdffc8
3492564,afbf0034
3492568,afb70030
349256c,afb6002c
3492570,afb50028
3492574,afb40024
3492578,afb30020
349257c,afb2001c
3492580,afb10018
3492584,afb00014
3492588,a0a025
349258c,8c900000
3492590,3c138007
3492594,3673e298
3492598,260f809
349259c,2002025
34925a0,3c17800a
34925a4,36f7b900
34925a8,2e0f809
34925ac,2002025
34925b0,8e0302c0
34925b4,24640008
34925b8,ae0402c0
34925bc,3c15da38
34925c0,26b50003
34925c4,ac750000
34925c8,ac620004
34925cc,3c118042
34925d0,2631db9c
34925d4,1490c0
34925d8,2541021
34925dc,21080
34925e0,2221021
34925e4,8c430004
34925e8,8e0202c0
34925ec,24440008
34925f0,ae0402c0
34925f4,3c16de00
34925f8,ac560000
34925fc,ac430004
3492600,26730028
3492604,260f809
3492608,2002025
349260c,2e0f809
3492610,2002025
3492614,8e0302d0
3492618,24640008
349261c,ae0402d0
3492620,ac750000
3492624,ac620004
3492628,2549021
349262c,129080
3492630,2328821
3492634,8e230008
3492638,8e0202d0
349263c,24440008
3492640,ae0402d0
3492644,ac560000
3492648,ac430004
349264c,8fbf0034
3492650,8fb70030
3492654,8fb6002c
3492658,8fb50028
349265c,8fb40024
3492660,8fb30020
3492664,8fb2001c
3492668,8fb10018
349266c,8fb00014
3492670,3e00008
3492674,27bd0038
3492678,27bdffc8
349267c,afbf0034
3492680,afb70030
3492684,afb6002c
3492688,afb50028
349268c,afb40024
3492690,afb30020
3492694,afb2001c
3492698,afb10018
349269c,afb00014
34926a0,a0a825
34926a4,8c900000
34926a8,3c11800a
34926ac,3631ad4c
34926b0,24050001
34926b4,3c028042
34926b8,220f809
34926bc,c44cc7f0
34926c0,3c148007
34926c4,3694e298
34926c8,280f809
34926cc,2002025
34926d0,26310bb4
34926d4,220f809
34926d8,2002025
34926dc,8e0302c0
34926e0,24640008
34926e4,ae0402c0
34926e8,3c17da38
34926ec,26f70003
34926f0,ac770000
34926f4,ac620004
34926f8,3c128042
34926fc,2652db9c
3492700,1598c0
3492704,2751021
3492708,21080
349270c,2421021
3492710,8c430004
3492714,8e0202c0
3492718,24440008
349271c,ae0402c0
3492720,3c16de00
3492724,ac560000
3492728,ac430004
349272c,26940028
3492730,280f809
3492734,2002025
3492738,220f809
349273c,2002025
3492740,8e0302d0
3492744,24640008
3492748,ae0402d0
349274c,ac770000
3492750,ac620004
3492754,2759821
3492758,139880
349275c,2539021
3492760,8e430008
3492764,8e0202d0
3492768,24440008
349276c,ae0402d0
3492770,ac560000
3492774,ac430004
3492778,8fbf0034
349277c,8fb70030
3492780,8fb6002c
3492784,8fb50028
3492788,8fb40024
349278c,8fb30020
3492790,8fb2001c
3492794,8fb10018
3492798,8fb00014
349279c,3e00008
34927a0,27bd0038
34927a4,27bdffc8
34927a8,afbf0034
34927ac,afb70030
34927b0,afb6002c
34927b4,afb50028
34927b8,afb40024
34927bc,afb30020
34927c0,afb2001c
34927c4,afb10018
34927c8,afb00014
34927cc,a0a025
34927d0,8c900000
34927d4,3c138007
34927d8,3673e298
34927dc,260f809
34927e0,2002025
34927e4,3c17800a
34927e8,36f7b900
34927ec,2e0f809
34927f0,2002025
34927f4,8e0302c0
34927f8,24640008
34927fc,ae0402c0
3492800,3c16da38
3492804,26d60003
3492808,ac760000
349280c,ac620004
3492810,3c118042
3492814,2631db9c
3492818,1490c0
349281c,2541021
3492820,21080
3492824,2221021
3492828,8c440008
349282c,8e0302c0
3492830,24650008
3492834,ae0502c0
3492838,3c15de00
349283c,ac750000
3492840,ac640004
3492844,8c430004
3492848,8e0202c0
349284c,24440008
3492850,ae0402c0
3492854,ac550000
3492858,ac430004
349285c,26730028
3492860,260f809
3492864,2002025
3492868,2e0f809
349286c,2002025
3492870,8e0302d0
3492874,24640008
3492878,ae0402d0
349287c,ac760000
3492880,ac620004
3492884,2549021
3492888,129080
349288c,2328821
3492890,8e23000c
3492894,8e0202d0
3492898,24440008
349289c,ae0402d0
34928a0,ac550000
34928a4,ac430004
34928a8,8fbf0034
34928ac,8fb70030
34928b0,8fb6002c
34928b4,8fb50028
34928b8,8fb40024
34928bc,8fb30020
34928c0,8fb2001c
34928c4,8fb10018
34928c8,8fb00014
34928cc,3e00008
34928d0,27bd0038
34928d4,27bdffc8
34928d8,afbf0034
34928dc,afbe0030
34928e0,afb7002c
34928e4,afb60028
34928e8,afb50024
34928ec,afb40020
34928f0,afb3001c
34928f4,afb20018
34928f8,afb10014
34928fc,afb00010
3492900,a0a825
3492904,8c900000
3492908,3c148007
349290c,3694e298
3492910,280f809
3492914,2002025
3492918,3c1e800a
349291c,37deb900
3492920,3c0f809
3492924,2002025
3492928,8e0302c0
349292c,24640008
3492930,ae0402c0
3492934,3c17da38
3492938,26f70003
349293c,ac770000
3492940,ac620004
3492944,3c118042
3492948,2631db9c
349294c,1590c0
3492950,2559821
3492954,139880
3492958,2339821
349295c,8e630004
3492960,8e0202c0
3492964,24440008
3492968,ae0402c0
349296c,3c16de00
3492970,ac560000
3492974,ac430004
3492978,26940028
349297c,280f809
3492980,2002025
3492984,3c0f809
3492988,2002025
349298c,8e0302d0
3492990,24640008
3492994,ae0402d0
3492998,ac770000
349299c,ac620004
34929a0,8e630008
34929a4,8e0202d0
34929a8,24440008
34929ac,ae0402d0
34929b0,ac560000
