10,10739afa
348dc08,3463a5d0
348dc0c,80640077
348dc10,2403ffff
348dc14,54830037
348dc18,8fbf01dc
348dc1c,10000026
348dc20,2402ffff
348dc24,3063ffff
348dc28,2c630002
348dc2c,10600008
348dc30,24030010
348dc34,3c038011
348dc38,3463a5d0
348dc3c,90630032
348dc40,5460002c
348dc44,8fbf01dc
348dc48,1000001d
348dc4c,2402ffff
348dc50,14430008
348dc54,3c038011
348dc58,3463a5d0
348dc5c,8064007a
348dc60,2403ffff
348dc64,54830023
348dc68,8fbf01dc
348dc6c,10000016
348dc70,2402ffff
348dc74,24030003
348dc78,1443001d
348dc7c,3c038011
348dc80,3463a5d0
348dc84,8464002e
348dc88,84630030
348dc8c,10830010
348dc90,3c038040
348dc94,90630e8e
348dc98,2c630001
348dc9c,31823
348dca0,10000013
348dca4,431024
348dca8,10000011
348dcac,1025
348dcb0,10000010
348dcb4,8fbf01dc
348dcb8,1000000e
348dcbc,8fbf01dc
348dcc0,1000000c
348dcc4,8fbf01dc
348dcc8,1000000a
348dccc,8fbf01dc
348dcd0,10000007
348dcd4,1025
348dcd8,1000ffb7
348dcdc,3043ffff
348dce0,1000ffc3
348dce4,2001025
348dce8,1000ffb3
348dcec,3043ffff
348dcf0,8fbf01dc
348dcf4,8fb101d8
348dcf8,8fb001d4
348dcfc,3e00008
348dd00,27bd01e0
348dd04,27bdffe8
348dd08,afbf0014
348dd0c,afb00010
348dd10,240200ca
348dd14,1482000d
348dd18,e08025
348dd1c,c103322
348dd20,c02025
348dd24,92050001
348dd28,3c04801c
348dd2c,3c028006
348dd30,3442fdcc
348dd34,40f809
348dd38,348484a0
348dd3c,c10481d
348dd40,2002025
348dd44,10000017
348dd48,8fbf0014
348dd4c,3c028040
348dd50,90420024
348dd54,10450005
348dd58,3c028040
348dd5c,c103322
348dd60,c02025
348dd64,1000000f
348dd68,8fbf0014
348dd6c,9042002a
348dd70,50400004
348dd74,92050001
348dd78,c103322
348dd7c,c02025
348dd80,92050001
348dd84,3c04801c
348dd88,3c028006
348dd8c,3442fdcc
348dd90,40f809
348dd94,348484a0
348dd98,c10481d
348dd9c,2002025
348dda0,8fbf0014
348dda4,8fb00010
348dda8,3e00008
348ddac,27bd0018
348ddb0,27bdffc0
348ddb4,afbf003c
348ddb8,afb30038
348ddbc,afb20034
348ddc0,afb10030
348ddc4,afb0002c
348ddc8,808825
348ddcc,c08025
348ddd0,8cc2019c
348ddd4,8cc601a0
348ddd8,8e0501a4
348dddc,8e0301a8
348dde0,afa20018
348dde4,afa6001c
348dde8,afa50020
348ddec,10400005
348ddf0,afa30024
348ddf4,c1035aa
348ddf8,2002025
348ddfc,5040000c
348de00,3c028042
348de04,3c028042
348de08,244289f0
348de0c,2222021
348de10,90850000
348de14,3c04801c
348de18,3c028006
348de1c,3442fdcc
348de20,40f809
348de24,348484a0
348de28,10000083
348de2c,1025
348de30,8c43bf24
348de34,14600080
348de38,24020002
348de3c,8e020130
348de40,1040007c
348de44,3c028042
348de48,ac50bf24
348de4c,3c118042
348de50,8fa40020
348de54,8fa20018
348de58,ae22bfbc
348de5c,2631bfbc
348de60,8fa2001c
348de64,ae220004
348de68,ae240008
348de6c,8fa20024
348de70,ae22000c
348de74,c104805
348de78,42402
348de7c,409825
348de80,c1047ea
348de84,402025
348de88,409025
348de8c,c1035dd
348de90,2002025
348de94,9231000a
348de98,3c038040
348de9c,a0710025
348dea0,82430014
348dea4,460003d
348dea8,2403825
348deac,3c028042
348deb0,ac40bf24
348deb4,24020001
348deb8,a2020116
348debc,3c068042
348dec0,24c6bfbc
348dec4,2202825
348dec8,c103741
348decc,2602025
348ded0,3c028040
348ded4,94440892
348ded8,82420014
348dedc,28430003
348dee0,54600008
348dee4,24044803
348dee8,2442ffed
348deec,304200ff
348def0,2c420002
348def4,54400003
348def8,24044803
348defc,10000002
348df00,3c028040
348df04,3c028040
348df08,90420024
348df0c,10510018
348df10,24060004
348df14,2402000f
348df18,a602014a
348df1c,24020023
348df20,a6020144
348df24,a60000b8
348df28,ae000068
348df2c,ae000060
348df30,ae00006c
348df34,3c028041
348df38,2442a8e0
348df3c,ae02013c
348df40,3c058010
348df44,24a243a8
348df48,afa20014
348df4c,24a743a0
348df50,afa70010
348df54,24a54394
348df58,3c02800c
348df5c,3442806c
348df60,40f809
348df64,2404483b
348df68,10000033
348df6c,24020001
348df70,3c058010
348df74,24a243a8
348df78,afa20014
348df7c,24a743a0
348df80,afa70010
348df84,3c02800c
348df88,3442806c
348df8c,40f809
348df90,24a54394
348df94,10000028
348df98,24020003
348df9c,3c02800c
348dfa0,244269a0
348dfa4,40f809
348dfa8,24040039
348dfac,3c028040
348dfb0,90460024
348dfb4,d13026
348dfb8,6302b
348dfbc,2602825
348dfc0,c1047f9
348dfc4,2402025
348dfc8,3025
348dfcc,402825
348dfd0,3c04801c
348dfd4,3c02800d
348dfd8,3442ce14
348dfdc,40f809
348dfe0,348484a0
348dfe4,2402000f
348dfe8,a602014a
348dfec,24020023
348dff0,a6020144
348dff4,a6000142
348dff8,3c02801d
348dffc,3442aa30
348e000,2403000a
348e004,a4430110
348e008,3c028041
348e00c,2442c6e8
348e010,ae02013c
348e014,2403825
348e018,3c068042
348e01c,24c6bfbc
348e020,2202825
348e024,c103741
348e028,2602025
348e02c,10000002
348e030,24020001
348e034,24020002
348e038,8fbf003c
348e03c,8fb30038
348e040,8fb20034
348e044,8fb10030
348e048,8fb0002c
348e04c,3e00008
348e050,27bd0040
348e054,27bdffc8
348e058,afbf0034
348e05c,afb30030
348e060,afb2002c
348e064,afb10028
348e068,afb00024
348e06c,809025
348e070,3825
348e074,3025
348e078,802825
348e07c,c1032a7
348e080,27a40010
348e084,8fa20010
348e088,54400005
348e08c,97a40018
348e090,3c028040
348e094,90530024
348e098,10000002
348e09c,2404005b
348e0a0,93b3001a
348e0a4,c104805
348e0ac,408025
348e0b0,c1047ea
348e0b4,402025
348e0b8,408825
348e0bc,ae400134
348e0c0,3c028040
348e0c4,a0530025
348e0c8,3c028040
348e0cc,90460024
348e0d0,d33026
348e0d4,6302b
348e0d8,2002825
348e0dc,c1047f9
348e0e0,2202025
348e0e4,3025
348e0e8,402825
348e0ec,3c04801c
348e0f0,3c02800d
348e0f4,3442ce14
348e0f8,40f809
348e0fc,348484a0
348e100,2203825
348e104,27a60010
348e108,2602825
348e10c,c103741
348e110,2002025
348e114,8fbf0034
348e118,8fb30030
348e11c,8fb2002c
348e120,8fb10028
348e124,8fb00024
348e128,3e00008
348e12c,27bd0038
348e130,27bdffe8
348e134,afbf0014
348e138,afb00010
348e13c,3c028011
348e140,3442a5d0
348e144,94500eec
348e148,32100002
348e14c,1600000c
348e150,3c028040
348e154,90420e8d
348e158,50400004
348e15c,3c028011
348e160,c1033af
348e164,24040002
348e168,3c028011
348e16c,3442a5d0
348e170,94430eec
348e174,34630002
348e178,a4430eec
348e17c,3c028040
348e180,90430e8d
348e184,14600002
348e188,24020001
348e18c,10102b
348e190,8fbf0014
348e194,8fb00010
348e198,3e00008
348e19c,27bd0018
348e1a0,94830004
348e1a4,94820006
348e1a8,620018
348e1ac,9082000c
348e1b0,1812
348e1bc,620018
348e1c0,1012
348e1c4,3e00008
348e1cc,27bdffe8
348e1d0,afbf0014
348e1d4,afb00010
348e1d8,c103868
348e1dc,808025
348e1e0,96030008
348e1e4,620018
348e1e8,1012
348e1ec,8fbf0014
348e1f0,8fb00010
348e1f4,3e00008
348e1f8,27bd0018
348e1fc,27bdff98
348e200,afbf0064
348e204,afb60060
348e208,afb5005c
348e20c,afb40058
348e210,afb30054
348e214,afb20050
348e218,afb1004c
348e21c,afb00048
348e220,808025
348e224,a0a025
348e228,c0a825
348e22c,94b10004
348e230,94a20006
348e234,470018
348e238,9012
348e23c,90b6000b
348e240,90b3000a
348e244,139d40
348e248,3c0200e0
348e24c,2629824
348e250,1614c0
348e254,3c030018
348e258,431024
348e25c,2629825
348e260,2622ffff
348e264,30420fff
348e268,531025
348e26c,3c03fd00
348e270,431025
348e274,afa20010
348e278,c103868
348e27c,a02025
348e280,550018
348e284,8e820000
348e288,1812
348e28c,431021
348e290,afa20014
348e294,2ec30002
348e298,10600003
348e29c,24020010
348e2a0,24020004
348e2a4,2c21004
348e2a8,510018
348e2ac,1812
348e2b0,2463003f
348e2b4,317c3
348e2b8,3042003f
348e2bc,431021
348e2c0,210c0
348e2c4,3c030003
348e2c8,3463fe00
348e2cc,431024
348e2d0,531025
348e2d4,3c03f500
348e2d8,431025
348e2dc,afa20018
348e2e0,3c040700
348e2e4,afa4001c
348e2e8,3c03e600
348e2ec,afa30020
348e2f0,afa00024
348e2f4,3c03f400
348e2f8,afa30028
348e2fc,2623ffff
348e300,31b80
348e304,3c0500ff
348e308,34a5f000
348e30c,651824
348e310,2652ffff
348e314,129080
348e318,32520ffc
348e31c,721825
348e320,642025
348e324,afa4002c
348e328,3c04e700
348e32c,afa40030
348e330,afa00034
348e334,afa20038
348e338,afa0003c
348e33c,3c02f200
348e340,afa20040
348e344,afa30044
348e348,27a20010
348e34c,27a60048
348e350,8e030008
348e354,24640008
348e358,ae040008
348e35c,8c450004
348e360,8c440000
348e364,ac650004
348e368,24420008
348e36c,1446fff8
348e370,ac640000
348e374,8fbf0064
348e378,8fb60060
348e37c,8fb5005c
348e380,8fb40058
348e384,8fb30054
348e388,8fb20050
348e38c,8fb1004c
348e390,8fb00048
348e394,3e00008
348e398,27bd0068
348e39c,27bdff80
348e3a0,afbf007c
348e3a4,afbe0078
348e3a8,afb70074
348e3ac,afb60070
348e3b0,afb5006c
348e3b4,afb40068
348e3b8,afb30064
348e3bc,afb20060
348e3c0,afb1005c
348e3c4,afb00058
348e3c8,808025
348e3cc,a0a825
348e3d0,afa60088
348e3d4,afa7008c
348e3d8,87a20092
348e3dc,afa20048
348e3e0,87b10096
348e3e4,87a3009a
348e3e8,afa3004c
348e3ec,94b20004
348e3f0,121280
348e3f4,16200002
348e3f8,51001a
348e3fc,7000d
348e400,1012
348e404,afa20050
348e408,94b30006
348e40c,131280
348e410,14600002
348e414,43001a
348e418,7000d
348e41c,1012
348e420,afa20054
348e424,90b7000a
348e428,17bd40
348e42c,3c0200e0
348e430,2e2b824
348e434,90b6000b
348e438,2ec20002
348e43c,10400002
348e440,2c0f025
348e444,241e0002
348e448,33de00ff
348e44c,1ea4c0
348e450,3c020018
348e454,282a024
348e458,297a025
348e45c,3c02fd00
348e460,2821025
348e464,afa20010
348e468,c103868
348e46c,2a02025
348e470,8fa30088
348e474,430018
348e478,8ea20000
348e47c,1812
348e480,431021
348e484,afa20014
348e488,3c02f500
348e48c,282a025
348e490,afb40018
348e494,3c020700
348e498,afa2001c
348e49c,3c02e600
348e4a0,afa20020
348e4a4,afa00024
348e4a8,3c02f300
348e4ac,afa20028
348e4b0,24020004
348e4b4,2c22004
348e4b8,2530018
348e4bc,1812
348e4c0,24630001
348e4c8,640018
348e4cc,1812
348e4d0,2463ffff
348e4d4,3c21004
348e4d8,14400002
348e4dc,62001a
348e4e0,7000d
348e4e4,1012
348e4e8,2442ffff
348e4ec,21300
348e4f0,3c0300ff
348e4f4,3463f000
348e4f8,431024
348e4fc,2440018
348e500,2812
348e504,28a60041
348e508,14c0000b
348e50c,24030800
348e510,51fc3
348e514,3063003f
348e518,651821
348e51c,31983
348e520,246507ff
348e524,14600002
348e528,a3001a
348e52c,7000d
348e530,1812
348e534,30630fff
348e538,431025
348e53c,3c030700
348e540,431025
348e544,afa2002c
348e548,3c02e700
348e54c,afa20030
348e550,afa00034
348e554,161cc0
348e558,3c020018
348e55c,621824
348e560,2ed60002
348e564,16c00002
348e568,771825
348e56c,24040010
348e570,2440018
348e574,2012
348e578,2484003f
348e57c,417c3
348e580,3042003f
348e584,441021
348e588,210c0
348e58c,3c040003
348e590,3484fe00
348e594,441024
348e598,431025
348e59c,3c03f500
348e5a0,431025
348e5a4,afa20038
348e5a8,afa0003c
348e5ac,3c02f200
348e5b0,afa20040
348e5b4,2642ffff
348e5b8,21380
348e5bc,3c0300ff
348e5c0,3463f000
348e5c4,431024
348e5c8,2673ffff
348e5cc,139880
348e5d0,32730ffc
348e5d4,531025
348e5d8,afa20044
348e5dc,27a20010
348e5e0,27a60048
348e5e4,8e030008
348e5e8,24640008
348e5ec,ae040008
348e5f0,8c450004
348e5f4,8c440000
348e5f8,ac650004
348e5fc,24420008
348e600,1446fff8
348e604,ac640000
348e608,8fa2008c
348e60c,2221021
348e610,21380
348e614,3c0400ff
348e618,3484c000
348e61c,441024
348e620,8fa3004c
348e624,8fa50048
348e628,650018
348e62c,1812
348e630,31880
348e634,30630ffc
348e638,431025
348e63c,3c03e400
348e640,431025
348e644,afa20010
348e648,8fa2008c
348e64c,21380
348e650,441024
348e654,51880
348e658,30630ffc
348e65c,431025
348e660,afa20014
348e664,3c02e100
348e668,afa20018
348e66c,afa0001c
348e670,3c02f100
348e674,afa20020
348e678,8fa20050
348e67c,21400
348e680,97a30056
348e684,431025
348e688,afa20024
348e68c,27a20010
348e690,27a60028
348e694,8e030008
348e698,24640008
348e69c,ae040008
348e6a0,8c450004
348e6a4,8c440000
348e6a8,ac650004
348e6ac,24420008
348e6b0,1446fff8
348e6b4,ac640000
348e6b8,8fbf007c
348e6bc,8fbe0078
348e6c0,8fb70074
348e6c4,8fb60070
348e6c8,8fb5006c
348e6cc,8fb40068
348e6d0,8fb30064
348e6d4,8fb20060
348e6d8,8fb1005c
348e6dc,8fb00058
348e6e0,3e00008
348e6e4,27bd0080
348e6e8,27bdffe0
348e6ec,8fa80030
348e6f0,8fa20034
348e6f4,8faa0038
348e6f8,94a30004
348e6fc,31a80
348e700,14400002
348e704,62001a
348e708,7000d
348e70c,4812
348e710,94a30006
348e714,471021
348e718,21380
348e71c,3c0b00ff
348e720,356bf000
348e724,4b1024
348e728,1482821
348e72c,52880
348e730,30a50fff
348e734,451025
348e738,3c05e400
348e73c,451025
348e740,afa20000
348e744,73b80
348e748,eb3824
348e74c,84080
348e750,31080fff
348e754,e83825
348e758,afa70004
348e75c,3c02e100
348e760,afa20008
348e764,660018
348e768,1012
348e76c,21140
348e770,3042ffff
348e774,afa2000c
348e778,3c02f100
348e77c,afa20010
348e780,31a80
348e784,15400002
348e788,6a001a
348e78c,7000d
348e790,1012
348e794,3042ffff
348e798,94c00
348e79c,491025
348e7a0,afa20014
348e7a4,afbd0018
348e7a8,27a50018
348e7ac,8c820008
348e7b0,24430008
348e7b4,ac830008
348e7b8,8fa30018
348e7bc,8c670004
348e7c0,8c660000
348e7c4,ac470004
348e7c8,ac460000
348e7cc,24620008
348e7d0,1445fff6
348e7d4,afa20018
348e7d8,3e00008
348e7dc,27bd0020
348e7e0,27bdffa0
348e7e4,afbf005c
348e7e8,afb10058
348e7ec,afb00054
348e7f0,afa00010
348e7f4,3c0201a0
348e7f8,24422000
348e7fc,afa20014
348e800,3c110003
348e804,362295c0
348e808,afa20018
348e80c,c105f83
348e810,27a40010
348e814,afa0001c
348e818,3c020084
348e81c,24426000
348e820,afa20020
348e824,3402b400
348e828,afa20024
348e82c,c105f83
348e830,27a4001c
348e834,afa00028
348e838,3c02007b
348e83c,3442d000
348e840,afa2002c
348e844,3c100008
348e848,361088a0
348e84c,afb00030
348e850,c105f83
348e854,27a40028
348e858,afa00034
348e85c,3c0201a3
348e860,3442c000
348e864,afa20038
348e868,24023b00
348e86c,afa2003c
348e870,c105f83
348e874,27a40034
348e878,afa00040
348e87c,3c020085
348e880,3442e000
348e884,afa20044
348e888,24021d80
348e88c,afa20048
348e890,c105f83
348e894,27a40040
348e898,8fa20010
348e89c,2631a300
348e8a0,518821
348e8a4,3c038042
348e8a8,ac718ac8
348e8ac,24422980
348e8b0,3c038042
348e8b4,ac628ab8
348e8b8,8fa20028
348e8bc,3c038042
348e8c0,ac628aa8
348e8c4,3c038042
348e8c8,8fa4001c
348e8cc,ac648a98
348e8d0,3c048042
348e8d4,3c038042
348e8d8,24633a58
348e8dc,ac838a78
348e8e0,3c048042
348e8e4,3c038042
348e8e8,24634258
348e8ec,ac838a68
348e8f0,2610f7a0
348e8f4,501021
348e8f8,3c038042
348e8fc,ac628a58
348e900,8fa20034
348e904,24441e00
348e908,3c038042
348e90c,ac648a48
348e910,24443040
348e914,3c038042
348e918,ac648a38
348e91c,244435c0
348e920,3c038042
348e924,ac648a28
348e928,8fa30040
348e92c,24631980
348e930,3c048042
348e934,ac838a18
348e938,3c038042
348e93c,ac628a08
348e940,3c118042
348e944,c103873
348e948,26248a88
348e94c,408025
348e950,c105f74
348e954,402025
348e958,104fc2
348e95c,1304821
348e960,2a100002
348e964,16000018
348e968,ae228a88
348e96c,94843
348e970,3c038042
348e974,24632590
348e978,2025
348e97c,3025
348e980,2204025
348e984,2407fff0
348e988,8d058a88
348e98c,a42821
348e990,90620000
348e994,21102
348e998,471025
348e99c,a0a20000
348e9a0,8d028a88
348e9a4,441021
348e9a8,90650000
348e9ac,a72825
348e9b0,a0450001
348e9b4,24c60001
348e9b8,24630001
348e9bc,c9102a
348e9c0,1440fff1
348e9c4,24840002
348e9c8,8fbf005c
348e9cc,8fb10058
348e9d0,8fb00054
348e9d4,3e00008
348e9d8,27bd0060
348e9dc,3c038040
348e9e0,94620846
348e9e4,24630846
348e9e8,94640002
348e9ec,94630004
348e9f0,3c058042
348e9f4,8ca5bee0
348e9f8,a4a20000
348e9fc,a4a40002
348ea00,a4a30004
348ea04,3c058042
348ea08,8ca6bedc
348ea0c,a4c20000
348ea10,8ca5bedc
348ea14,a4a40004
348ea18,a4a30008
348ea1c,240500ff
348ea20,1445000a
348ea24,3c058042
348ea28,24050046
348ea2c,14850007
348ea30,3c058042
348ea34,24050032
348ea38,14650004
348ea3c,3c058042
348ea40,1825
348ea44,2025
348ea48,240200c8
348ea4c,8ca5bed8
348ea50,a4a20000
348ea54,a4a40002
348ea58,a4a30004
348ea5c,3c058042
348ea60,8ca5bed4
348ea64,a4a20000
348ea68,a4a40002
348ea6c,a4a30004
348ea70,3c028042
348ea74,8c43bed0
348ea78,3c028040
348ea7c,9445084c
348ea80,2442084c
348ea84,94440002
348ea88,94420004
348ea8c,a4650000
348ea90,a4640002
348ea94,a4620004
348ea98,3c028042
348ea9c,8c43becc
348eaa0,3c028040
348eaa4,94450852
348eaa8,24420852
348eaac,94440002
348eab0,94420004
348eab4,a4650000
348eab8,a4640002
348eabc,a4620004
348eac0,3c028042
348eac4,8c43bec8
348eac8,3c028040
348eacc,94450858
348ead0,24420858
348ead4,94440002
348ead8,94420004
348eadc,a4650000
348eae0,a4640002
348eae4,a4620004
348eae8,3c028042
348eaec,8c42bec4
348eaf0,3c068040
348eaf4,94c3086a
348eaf8,a4430000
348eafc,3c028042
348eb00,8c43bec0
348eb04,24c2086a
348eb08,94440002
348eb0c,a4640000
348eb10,3c038042
348eb14,8c63bebc
348eb18,94440004
348eb1c,a4640000
348eb20,3c038042
348eb24,8c63beb8
348eb28,3c058040
348eb2c,94a40870
348eb30,a4640000
348eb34,3c038042
348eb38,8c64beb4
348eb3c,24a30870
348eb40,94670002
348eb44,a4870000
348eb48,3c048042
348eb4c,8c84beb0
348eb50,94670004
348eb54,a4870000
348eb58,3c048042
348eb5c,8c84beac
348eb60,94c8086a
348eb64,94470002
348eb68,94460004
348eb6c,a4880000
348eb70,a4870002
348eb74,a4860004
348eb78,3c048042
348eb7c,8c84be9c
348eb80,94a60870
348eb84,94650002
348eb88,94630004
348eb8c,a4860000
348eb90,a4850002
348eb94,a4830004
348eb98,94420002
348eb9c,3043ffff
348eba0,2c6300ce
348eba4,50600001
348eba8,240200cd
348ebac,24420032
348ebb0,3047ffff
348ebb4,3c028040
348ebb8,9442086e
348ebbc,3043ffff
348ebc0,2c6300ce
348ebc4,50600001
348ebc8,240200cd
348ebcc,24420032
348ebd0,3046ffff
348ebd4,3c028040
348ebd8,94420870
348ebdc,3043ffff
348ebe0,2c6300ce
348ebe4,50600001
348ebe8,240200cd
348ebec,24420032
348ebf0,3044ffff
348ebf4,3c028040
348ebf8,94420872
348ebfc,3043ffff
348ec00,2c6300ce
348ec04,50600001
348ec08,240200cd
348ec0c,24420032
348ec10,3043ffff
348ec14,3c028040
348ec18,94420874
348ec1c,3045ffff
348ec20,2ca500ce
348ec24,50a00001
348ec28,240200cd
348ec2c,24420032
348ec30,3c058042
348ec34,8ca8bea8
348ec38,3c058040
348ec3c,94a5086a
348ec40,30a9ffff
348ec44,2d2900ce
348ec48,15200002
348ec4c,3042ffff
348ec50,240500cd
348ec54,24a50032
348ec58,a5050000
348ec5c,a5070002
348ec60,a5060004
348ec64,3c058042
348ec68,8ca5be98
348ec6c,a4a40000
348ec70,a4a30002
348ec74,a4a20004
348ec78,3c028042
348ec7c,8c43bea0
348ec80,3c028040
348ec84,9445086a
348ec88,2442086a
348ec8c,94440002
348ec90,94420004
348ec94,a4650000
348ec98,a4640002
348ec9c,a4620004
348eca0,3c028042
348eca4,8c43be90
348eca8,3c028040
348ecac,94450870
348ecb0,24420870
348ecb4,94440002
348ecb8,94420004
348ecbc,a4650000
348ecc0,a4640002
348ecc4,a4620004
348ecc8,3c028042
348eccc,8c43be8c
348ecd0,3c028040
348ecd4,9446085e
348ecd8,2444085e
348ecdc,94850002
348ece0,94840004
348ece4,a4660000
348ece8,a4650002
348ecec,a4640004
348ecf0,9442085e
348ecf4,3043ffff
348ecf8,2c6300ce
348ecfc,50600001
348ed00,240200cd
348ed04,24420032
348ed08,3044ffff
348ed0c,3c028040
348ed10,94420860
348ed14,3043ffff
348ed18,2c6300ce
348ed1c,50600001
348ed20,240200cd
348ed24,24420032
348ed28,3043ffff
348ed2c,3c028040
348ed30,94420862
348ed34,3045ffff
348ed38,2ca500ce
348ed3c,50a00001
348ed40,240200cd
348ed44,24420032
348ed48,3042ffff
348ed4c,3c058042
348ed50,8ca5be88
348ed54,a4a40000
348ed58,a4a30002
348ed5c,a4a20004
348ed60,3c058042
348ed64,8ca5be80
348ed68,a4a40000
348ed6c,a4a30002
348ed70,3e00008
348ed74,a4a20004
348ed78,3c028011
348ed7c,3442a5d0
348ed80,8c4200a0
348ed84,21302
348ed88,30420003
348ed8c,21840
348ed90,621821
348ed94,3c028042
348ed98,244281b8
348ed9c,621821
348eda0,90640000
348eda4,42600
348eda8,90620001
348edac,21400
348edb0,822021
348edb4,90620002
348edb8,21200
348edbc,3e00008
348edc0,821021
348edc4,3c028011
348edc8,3442a5d0
348edcc,8c4208e0
348edd0,3e00008
348edd4,2102b
348edd8,3c028011
348eddc,3442a5d0
348ede0,8c4308e0
348ede4,24630001
348ede8,3e00008
348edec,ac4308e0
348edf0,3c028011
348edf4,3442a5d0
348edf8,8c4208e0
348edfc,1040001c
348ee00,2442ffff
348ee04,27bdffd8
348ee08,afbf0024
348ee0c,afb10020
348ee10,afb0001c
348ee14,3c038011
348ee18,3463a5d0
348ee1c,ac6208e0
348ee20,3c108038
348ee24,3610e578
348ee28,24050014
348ee2c,3c11801d
348ee30,200f809
348ee34,3624aa30
348ee38,24020014
348ee3c,afa20014
348ee40,afa00010
348ee44,26100130
348ee48,3825
348ee4c,24060003
348ee50,3625aa30
348ee54,200f809
348ee58,262484a0
348ee5c,8fbf0024
348ee60,8fb10020
348ee64,8fb0001c
348ee68,3e00008
348ee6c,27bd0028
348ee70,3e00008
348ee78,27bdffe0
348ee7c,afbf001c
348ee80,afb10018
348ee84,afb00014
348ee88,a08825
348ee8c,8c900000
348ee90,3c028007
348ee94,3442e1dc
348ee98,40f809
348ee9c,2002025
348eea0,3c02800a
348eea4,3442b900
348eea8,40f809
348eeac,2002025
348eeb0,8e0302c0
348eeb4,24640008
348eeb8,ae0402c0
348eebc,3c04da38
348eec0,24840003
348eec4,ac640000
348eec8,ac620004
348eecc,3c058042
348eed0,1110c0
348eed4,511021
348eed8,21080
348eedc,24a58b00
348eee0,a22821
348eee4,8ca30004
348eee8,8e0202c0
348eeec,24440008
348eef0,ae0402c0
348eef4,3c04de00
348eef8,ac440000
348eefc,ac430004
348ef00,8fbf001c
348ef04,8fb10018
348ef08,8fb00014
348ef0c,3e00008
348ef10,27bd0020
348ef14,27bdffe0
348ef18,afbf001c
348ef1c,afb10018
348ef20,afb00014
348ef24,a08825
348ef28,8c900000
348ef2c,3c028007
348ef30,3442e1dc
348ef34,40f809
348ef38,2002025
348ef3c,3c02800a
348ef40,3442b900
348ef44,40f809
348ef48,2002025
348ef4c,8e0302c0
348ef50,24640008
348ef54,ae0402c0
348ef58,3c04da38
348ef5c,24840003
348ef60,ac640000
348ef64,ac620004
348ef68,3c028042
348ef6c,24428b00
348ef70,1118c0
348ef74,712021
348ef78,42080
348ef7c,442021
348ef80,8c860004
348ef84,8e0402c0
348ef88,24850008
348ef8c,ae0502c0
348ef90,3c05de00
348ef94,ac850000
348ef98,ac860004
348ef9c,711821
348efa0,31880
348efa4,431021
348efa8,8c430008
348efac,8e0202c0
348efb0,24440008
348efb4,ae0402c0
348efb8,ac450000
348efbc,ac430004
348efc0,8fbf001c
348efc4,8fb10018
348efc8,8fb00014
348efcc,3e00008
348efd0,27bd0020
348efd4,27bdffe0
348efd8,afbf001c
348efdc,afb10018
348efe0,afb00014
348efe4,a08825
348efe8,8c900000
348efec,24050005
348eff0,3c028007
348eff4,3442dfbc
348eff8,40f809
348effc,8e0402d0
348f000,ae0202d0
348f004,3c02800a
348f008,3442b900
348f00c,40f809
348f010,2002025
348f014,8e0302d0
348f018,24640008
348f01c,ae0402d0
348f020,3c04da38
348f024,24840003
348f028,ac640000
348f02c,ac620004
348f030,3c058042
348f034,1110c0
348f038,511021
348f03c,21080
348f040,24a58b00
348f044,a22821
348f048,8ca30004
348f04c,8e0202d0
348f050,24440008
348f054,ae0402d0
348f058,3c04de00
348f05c,ac440000
348f060,ac430004
348f064,8fbf001c
348f068,8fb10018
348f06c,8fb00014
348f070,3e00008
348f074,27bd0020
348f078,27bdffc8
348f07c,afbf0034
348f080,afb70030
348f084,afb6002c
348f088,afb50028
348f08c,afb40024
348f090,afb30020
348f094,afb2001c
348f098,afb10018
348f09c,afb00014
348f0a0,a0a025
348f0a4,8c900000
348f0a8,3c138007
348f0ac,3673e298
348f0b0,260f809
348f0b4,2002025
348f0b8,3c17800a
348f0bc,36f7b900
348f0c0,2e0f809
348f0c4,2002025
348f0c8,8e0302c0
348f0cc,24640008
348f0d0,ae0402c0
348f0d4,3c15da38
348f0d8,26b50003
348f0dc,ac750000
348f0e0,ac620004
348f0e4,3c118042
348f0e8,26318b00
348f0ec,1490c0
348f0f0,2541021
348f0f4,21080
348f0f8,2221021
348f0fc,8c430004
348f100,8e0202c0
348f104,24440008
348f108,ae0402c0
348f10c,3c16de00
348f110,ac560000
348f114,ac430004
348f118,2673fd24
348f11c,24050005
348f120,260f809
348f124,8e0402d0
348f128,ae0202d0
348f12c,2e0f809
348f130,2002025
348f134,8e0302d0
348f138,24640008
348f13c,ae0402d0
348f140,ac750000
348f144,ac620004
348f148,2549021
348f14c,129080
348f150,2328821
348f154,8e230008
348f158,8e0202d0
348f15c,24440008
348f160,ae0402d0
348f164,ac560000
348f168,ac430004
348f16c,8fbf0034
348f170,8fb70030
348f174,8fb6002c
348f178,8fb50028
348f17c,8fb40024
348f180,8fb30020
348f184,8fb2001c
348f188,8fb10018
348f18c,8fb00014
348f190,3e00008
348f194,27bd0038
348f198,27bdffe0
348f19c,afbf001c
348f1a0,afb10018
348f1a4,afb00014
348f1a8,a08825
348f1ac,8c900000
348f1b0,3c028007
348f1b4,3442e298
348f1b8,40f809
348f1bc,2002025
348f1c0,3c02800a
348f1c4,3442b900
348f1c8,40f809
348f1cc,2002025
348f1d0,8e0302c0
348f1d4,24640008
348f1d8,ae0402c0
