10,10735efa
348f0d0,8fa40010
348f0d4,8fbf0024
348f0d8,8fb10020
348f0dc,8fb0001c
348f0e0,3e00008
348f0e4,27bd0028
348f0e8,27bdffd8
348f0ec,afbf0024
348f0f0,afb10020
348f0f4,afb0001c
348f0f8,808025
348f0fc,a7a00010
348f100,a3a00012
348f104,9083001d
348f108,24020011
348f10c,1462000e
348f110,a08825
348f114,3825
348f118,a03025
348f11c,802825
348f120,c103be4
348f124,27a40010
348f128,3c028041
348f12c,8c471e20
348f130,2203025
348f134,2002825
348f138,c103b8e
348f13c,8fa40010
348f140,10000022
348f144,8fbf0024
348f148,8c82019c
348f14c,5040001b
348f150,3c028001
348f154,402825
348f158,8c8601a0
348f15c,c103bcd
348f160,27a40010
348f164,97a20010
348f168,10400018
348f16c,8fbf0024
348f170,82030116
348f174,24020001
348f178,10620006
348f17c,3c028041
348f180,c102663
348f184,2002025
348f188,14400010
348f18c,8fbf0024
348f190,3c028041
348f194,8c424990
348f198,1050000b
348f19c,3c028041
348f1a0,8c471e1c
348f1a4,2203025
348f1a8,2002825
348f1ac,c103b8e
348f1b0,8fa40010
348f1b4,10000005
348f1b8,8fbf0024
348f1bc,24423268
348f1c0,40f809
348f1c8,8fbf0024
348f1cc,8fb10020
348f1d0,8fb0001c
348f1d4,3e00008
348f1d8,27bd0028
348f1dc,27bdffd8
348f1e0,afbf0024
348f1e4,afb10020
348f1e8,afb0001c
348f1ec,808025
348f1f0,a08825
348f1f4,3c028041
348f1f8,8c421d64
348f1fc,afa20010
348f200,2407004f
348f204,a03025
348f208,802825
348f20c,c103be4
348f210,27a40010
348f214,3c028041
348f218,8c471e24
348f21c,2203025
348f220,2002825
348f224,c103b8e
348f228,8fa40010
348f22c,8fbf0024
348f230,8fb10020
348f234,8fb0001c
348f238,3e00008
348f23c,27bd0028
348f240,27bdffd8
348f244,afbf0024
348f248,afb10020
348f24c,afb0001c
348f250,808025
348f254,a08825
348f258,3c028041
348f25c,8c421d68
348f260,afa20010
348f264,3825
348f268,a03025
348f26c,802825
348f270,c103be4
348f274,27a40010
348f278,3c028041
348f27c,8c471e28
348f280,2203025
348f284,2002825
348f288,c103b8e
348f28c,8fa40010
348f290,8fbf0024
348f294,8fb10020
348f298,8fb0001c
348f29c,3e00008
348f2a0,27bd0028
348f2a4,27bdffd8
348f2a8,afbf0024
348f2ac,afb10020
348f2b0,afb0001c
348f2b4,808025
348f2b8,a08825
348f2bc,3c028041
348f2c0,8c421d6c
348f2c4,afa20010
348f2c8,2407000c
348f2cc,a03025
348f2d0,802825
348f2d4,c103be4
348f2d8,27a40010
348f2dc,3c028041
348f2e0,8c471e2c
348f2e4,2203025
348f2e8,2002825
348f2ec,c103b8e
348f2f0,8fa40010
348f2f4,8fbf0024
348f2f8,8fb10020
348f2fc,8fb0001c
348f300,3e00008
348f304,27bd0028
348f308,27bdffd0
348f30c,afbf002c
348f310,afb10028
348f314,afb00024
348f318,808025
348f31c,afa00010
348f320,afa00014
348f324,9482001c
348f328,24030001
348f32c,14430008
348f330,a08825
348f334,24070015
348f338,90a600a5
348f33c,802825
348f340,c102401
348f344,27a40010
348f348,10000012
348f34c,afa00018
348f350,24030007
348f354,14430008
348f358,24030a0c
348f35c,24070058
348f360,90a600a5
348f364,802825
348f368,c102401
348f36c,27a40010
348f370,10000008
348f374,afa00018
348f378,54430006
348f37c,afa00018
348f380,3c051001
348f384,34a5000a
348f388,c10236e
348f38c,27a40010
348f390,afa00018
348f394,8fa50010
348f398,8fa60014
348f39c,c103bcd
348f3a0,27a40018
348f3a4,97a20018
348f3a8,10400008
348f3ac,2203025
348f3b0,3c028041
348f3b4,8c471e14
348f3b8,2002825
348f3bc,c103b8e
348f3c0,8fa40018
348f3c4,10000005
348f3c8,8fbf002c
348f3cc,2002825
348f3d0,c103b5b
348f3d4,92040141
348f3d8,8fbf002c
348f3dc,8fb10028
348f3e0,8fb00024
348f3e4,3e00008
348f3e8,27bd0030
348f3ec,27bdffd0
348f3f0,afbf002c
348f3f4,afb10028
348f3f8,afb00024
348f3fc,808025
348f400,afa00010
348f404,afa00014
348f408,9482001c
348f40c,10400004
348f410,a08825
348f414,24030005
348f418,54430007
348f41c,afa00018
348f420,24070034
348f424,922600a5
348f428,2002825
348f42c,c102401
348f430,27a40010
348f434,afa00018
348f438,8fa50010
348f43c,8fa60014
348f440,c103bcd
348f444,27a40018
348f448,97a20018
348f44c,10400008
348f450,2203025
348f454,3c028041
348f458,8c471e14
348f45c,2002825
348f460,c103b8e
348f464,8fa40018
348f468,10000005
348f46c,8fbf002c
348f470,2002825
348f474,c103b5b
348f478,92040147
348f47c,8fbf002c
348f480,8fb10028
348f484,8fb00024
348f488,3e00008
348f48c,27bd0030
348f490,27bdffd8
348f494,afbf0024
348f498,afb10020
348f49c,afb0001c
348f4a0,808025
348f4a4,a08825
348f4a8,3c028041
348f4ac,8c421d60
348f4b0,afa20010
348f4b4,2407003e
348f4b8,a03025
348f4bc,802825
348f4c0,c103be4
348f4c4,27a40010
348f4c8,3c028041
348f4cc,8c471e14
348f4d0,2203025
348f4d4,2002825
348f4d8,c103b8e
348f4dc,8fa40010
348f4e0,8fbf0024
348f4e4,8fb10020
348f4e8,8fb0001c
348f4ec,3e00008
348f4f0,27bd0028
348f4f4,27bdfe38
348f4f8,afbf01c4
348f4fc,afb001c0
348f500,808025
348f504,3c02801c
348f508,344284a0
348f50c,944400a4
348f510,2402003e
348f514,1482000a
348f518,94a30018
348f51c,3c028011
348f520,3442a5d0
348f524,90421397
348f528,3042001f
348f52c,304200ff
348f530,21040
348f534,24420040
348f538,621821
348f53c,3063ffff
348f540,24020015
348f544,a7a20010
348f548,a7a30026
348f54c,a7a0002c
348f550,3825
348f554,90c600a5
348f558,27a50010
348f55c,c102401
348f560,27a401b4
348f564,8fa201b4
348f568,5040000d
348f56c,ae000000
348f570,afa201ac
348f574,8fa201b8
348f578,afa201b0
348f57c,c102663
348f580,27a40010
348f584,54400006
348f588,ae000000
348f58c,8fa201b4
348f590,ae020000
348f594,8fa201b8
348f598,10000002
348f59c,ae020004
348f5a0,ae000004
348f5a4,2001025
348f5a8,8fbf01c4
348f5ac,8fb001c0
348f5b0,3e00008
348f5b4,27bd01c8
348f5b8,27bdffd0
348f5bc,afbf002c
348f5c0,afb30028
348f5c4,afb20024
348f5c8,afb10020
348f5cc,afb0001c
348f5d0,808025
348f5d4,a08825
348f5d8,3c02801c
348f5dc,344284a0
348f5e0,944300a4
348f5e4,2402003e
348f5e8,1462000a
348f5ec,94920018
348f5f0,3c028011
348f5f4,3442a5d0
348f5f8,90421397
348f5fc,3042001f
348f600,304200ff
348f604,21040
348f608,24420040
348f60c,2421021
348f610,3052ffff
348f614,6200025
348f618,8fbf002c
348f61c,3c06801c
348f620,34c684a0
348f624,2002825
348f628,c103d3d
348f62c,27a40010
348f630,8fa20010
348f634,1040000c
348f638,3c02800c
348f63c,3c138041
348f640,a67249c0
348f644,2203025
348f648,26050024
348f64c,3c04801c
348f650,3c028001
348f654,244238b0
348f658,40f809
348f65c,348484a0
348f660,10000011
348f664,a66049c0
348f668,3442dccc
348f66c,40f809
348f674,3c028041
348f678,c4421e30
348f67c,4600103c
348f684,45000009
348f688,8fbf002c
348f68c,2203025
348f690,26050024
348f694,3c04801c
348f698,3c028001
348f69c,24423678
348f6a0,40f809
348f6a4,348484a0
348f6a8,8fbf002c
348f6ac,8fb30028
348f6b0,8fb20024
348f6b4,8fb10020
348f6b8,8fb0001c
348f6bc,3e00008
348f6c0,27bd0030
348f6c4,27bdffe8
348f6c8,afbf0014
348f6cc,afb00010
348f6d0,80820116
348f6d4,18400003
348f6d8,808025
348f6dc,2442ffff
348f6e0,a0820116
348f6e4,960201a2
348f6e8,24422ee0
348f6ec,a60201a2
348f6f0,8e02013c
348f6f4,40f809
348f6f8,2002025
348f6fc,3c028006
348f700,244236c4
348f704,40f809
348f708,860401a2
348f70c,960301a0
348f710,44831000
348f718,468010a0
348f71c,46001002
348f720,96020014
348f724,44821000
348f72c,468010a0
348f730,46020000
348f734,3c028041
348f738,c4421e34
348f73c,4600103e
348f744,45030005
348f748,46020001
348f74c,4600000d
348f750,44020000
348f754,10000006
348f758,a60200b4
348f75c,4600000d
348f760,44020000
348f764,3c048000
348f768,441025
348f76c,a60200b4
348f770,920201a4
348f774,1040000b
348f778,8fbf0014
348f77c,5460000a
348f780,8fb00010
348f784,82020116
348f788,54400007
348f78c,8fb00010
348f790,24020800
348f794,a60201a0
348f798,24020040
348f79c,a2020116
348f7a0,8fbf0014
348f7a4,8fb00010
348f7a8,3e00008
348f7ac,27bd0018
348f7b0,27bdfe38
348f7b4,afbf01c4
348f7b8,afb001c0
348f7bc,808025
348f7c0,24020015
348f7c4,a7a20010
348f7c8,94a20018
348f7cc,a7a20026
348f7d0,a7a0002c
348f7d4,3825
348f7d8,90c600a5
348f7dc,27a50010
348f7e0,c102401
348f7e4,27a401b4
348f7e8,8fa201b4
348f7ec,5040000d
348f7f0,ae000000
348f7f4,afa201ac
348f7f8,8fa201b8
348f7fc,afa201b0
348f800,c102663
348f804,27a40010
348f808,54400006
348f80c,ae000000
348f810,8fa201b4
348f814,ae020000
348f818,8fa201b8
348f81c,10000002
348f820,ae020004
348f824,ae000004
348f828,2001025
348f82c,8fbf01c4
348f830,8fb001c0
348f834,3e00008
348f838,27bd01c8
348f83c,27bdffe8
348f840,afbf0014
348f844,afb00010
348f848,9082018c
348f84c,2403000c
348f850,14430005
348f854,a08025
348f858,c10448a
348f85c,2404000a
348f860,10000018
348f864,8e030000
348f868,2403000d
348f86c,54430005
348f870,24030002
348f874,c10448a
348f878,2404000b
348f87c,10000011
348f880,8e030000
348f884,54430005
348f888,2442fff2
348f88c,c10448a
348f890,2404000d
348f894,1000000b
348f898,8e030000
348f89c,304200ff
348f8a0,2c420002
348f8a4,50400005
348f8a8,3c020501
348f8ac,c10448a
348f8b0,2404000c
348f8b4,10000003
348f8b8,8e030000
348f8bc,24421ca0
348f8c0,8e030000
348f8c4,8c6402c4
348f8c8,2485fff0
348f8cc,ac6502c4
348f8d0,3c05fd10
348f8d4,ac85fff0
348f8d8,ac82fff4
348f8dc,8c6202c4
348f8e0,3c04df00
348f8e4,ac440008
348f8e8,ac40000c
348f8ec,8c6402c4
348f8f0,8c6202c0
348f8f4,24450008
348f8f8,ac6502c0
348f8fc,3c03db06
348f900,24630024
348f904,ac430000
348f908,ac440004
348f90c,3c050500
348f910,24a55290
348f914,3c028002
348f918,34428048
348f91c,40f809
348f920,2002025
348f924,8fbf0014
348f928,8fb00010
348f92c,3e00008
348f930,27bd0018
348f934,9483001c
348f938,3066001f
348f93c,2cc7001a
348f940,10e00013
348f944,801025
348f948,27bdffe8
348f94c,afbf0014
348f950,afb00010
348f954,a02025
348f958,3c108041
348f95c,94450018
348f960,a60549c0
348f964,30633f00
348f968,24450024
348f96c,3c028001
348f970,24423678
348f974,40f809
348f978,c33025
348f97c,a60049c0
348f980,8fbf0014
348f984,8fb00010
348f988,3e00008
348f98c,27bd0018
348f990,3e00008
348f998,94820014
348f99c,3046001f
348f9a0,2cc2001a
348f9a4,10400015
348f9a8,801825
348f9ac,27bdffe8
348f9b0,afbf0014
348f9b4,afb00010
348f9b8,a02025
348f9bc,846201a4
348f9c0,3c108041
348f9c4,94650016
348f9c8,a60549c0
348f9cc,3042003f
348f9d0,21200
348f9d4,c23025
348f9d8,3c028001
348f9dc,24423678
348f9e0,40f809
348f9e4,24650024
348f9e8,a60049c0
348f9ec,8fbf0014
348f9f0,8fb00010
348f9f4,3e00008
348f9f8,27bd0018
348f9fc,3e00008
348fa04,27bdfe38
348fa08,afbf01c4
348fa0c,afb001c0
348fa10,808025
348fa14,24020015
348fa18,a7a20010
348fa1c,94a20016
348fa20,a7a20026
348fa24,a7a0002c
348fa28,3825
348fa2c,90c600a5
348fa30,27a50010
348fa34,c102401
348fa38,27a401b4
348fa3c,8fa201b4
348fa40,5040000d
348fa44,ae000000
348fa48,afa201ac
348fa4c,8fa201b8
348fa50,afa201b0
348fa54,c102663
348fa58,27a40010
348fa5c,54400006
348fa60,ae000000
348fa64,8fa201b4
348fa68,ae020000
348fa6c,8fa201b8
348fa70,10000002
348fa74,ae020004
348fa78,ae000004
348fa7c,2001025
348fa80,8fbf01c4
348fa84,8fb001c0
348fa88,3e00008
348fa8c,27bd01c8
348fa90,27bdffe0
348fa94,afbf001c
348fa98,afb10018
348fa9c,afb00014
348faa0,808825
348faa4,a08025
348faa8,c10448a
348faac,24040005
348fab0,922301a6
348fab4,2404000c
348fab8,54640005
348fabc,2404000d
348fac0,c10448a
348fac4,24040006
348fac8,10000014
348facc,8e030000
348fad0,54640005
348fad4,24040002
348fad8,c10448a
348fadc,24040007
348fae0,1000000e
348fae4,8e030000
348fae8,54640005
348faec,2463fff2
348faf0,c10448a
348faf4,24040009
348faf8,10000008
348fafc,8e030000
348fb00,306300ff
348fb04,2c630002
348fb08,50600004
348fb0c,8e030000
348fb10,c10448a
348fb14,24040008
348fb18,8e030000
348fb1c,8c6402c4
348fb20,2485ffd0
348fb24,ac6502c4
348fb28,3c06fd50
348fb2c,ac86ffd0
348fb30,24450200
348fb34,ac85ffd4
348fb38,8c6502c4
348fb3c,3c04df00
348fb40,aca40008
348fb44,aca0000c
348fb48,8c6502c4
348fb4c,3c07fd10
348fb50,aca70010
348fb54,aca20014
348fb58,8c6502c4
348fb5c,aca40018
348fb60,aca0001c
348fb64,8c6502c4
348fb68,aca60020
348fb6c,24420a00
348fb70,aca20024
348fb74,8c6202c4
348fb78,ac440028
348fb7c,ac40002c
348fb80,8c6402c4
348fb84,8c6202c0
348fb88,24450008
348fb8c,ac6502c0
348fb90,3c03db06
348fb94,24630024
348fb98,ac430000
348fb9c,ac440004
348fba0,3c050600
348fba4,24a50960
348fba8,3c028002
348fbac,34428048
348fbb0,40f809
348fbb4,2002025
348fbb8,8fbf001c
348fbbc,8fb10018
348fbc0,8fb00014
348fbc4,3e00008
348fbc8,27bd0020
348fbcc,27bdffe0
348fbd0,afbf001c
348fbd4,afb20018
348fbd8,afb10014
348fbdc,afb00010
348fbe0,808825
348fbe4,3c028008
348fbe8,24421628
348fbec,40f809
348fbf0,a08025
348fbf4,2403ffff
348fbf8,1443000d
348fbfc,8fbf001c
348fc00,92230008
348fc04,2c630013
348fc08,1060000a
348fc0c,8fb20018
348fc10,92320009
348fc14,2002825
348fc18,3c028008
348fc1c,244212f0
348fc20,40f809
348fc24,2202025
348fc28,a2320009
348fc2c,8fbf001c
348fc30,8fb20018
348fc34,8fb10014
348fc38,8fb00010
348fc3c,3e00008
348fc40,27bd0020
348fc44,27bdffd8
348fc48,afbf0024
348fc4c,afb10020
348fc50,afb0001c
348fc54,a08825
348fc58,c08025
348fc5c,3c028041
348fc60,c4401e3c
348fc64,3c028041
348fc68,8c471e38
348fc6c,3c028002
348fc70,24422cf4
348fc74,40f809
348fc78,e7a00010
348fc7c,14400018
348fc80,8fbf0024
348fc84,3c028040
348fc88,90420d65
348fc8c,50400015
348fc90,8fb10020
348fc94,24020043
348fc98,12020005
348fc9c,24020044
348fca0,1202000a
348fca4,24050079
348fca8,1000000e
348fcac,8fb10020
348fcb0,24050078
348fcb4,3c028006
348fcb8,3442fdcc
348fcbc,40f809
348fcc0,2202025
348fcc4,10000006
348fcc8,8fbf0024
348fccc,3c028006
348fcd0,3442fdcc
348fcd4,40f809
348fcd8,2202025
348fcdc,8fbf0024
348fce0,8fb10020
348fce4,8fb0001c
348fce8,3e00008
348fcec,27bd0028
348fcf0,27bdfe38
348fcf4,afbf01c4
348fcf8,afb001c0
348fcfc,808025
348fd00,24020015
348fd04,a7a20010
348fd08,94a20018
348fd0c,a7a20026
348fd10,a7a0002c
348fd14,3825
348fd18,90c600a5
348fd1c,27a50010
348fd20,c102401
348fd24,27a401b4
348fd28,8fa201b4
348fd2c,5040000d
348fd30,ae000000
348fd34,afa201ac
348fd38,8fa201b8
348fd3c,afa201b0
348fd40,c102663
348fd44,27a40010
348fd48,54400006
348fd4c,ae000000
348fd50,8fa201b4
348fd54,ae020000
348fd58,8fa201b8
348fd5c,10000002
348fd60,ae020004
348fd64,ae000004
348fd68,2001025
348fd6c,8fbf01c4
348fd70,8fb001c0
348fd74,3e00008
348fd78,27bd01c8
348fd7c,27bdfe38
348fd80,afbf01c4
348fd84,afb001c0
348fd88,808025
348fd8c,24020015
348fd90,a7a20010
348fd94,94a20018
348fd98,a7a20026
348fd9c,a7a0002c
348fda0,3825
348fda4,90c600a5
348fda8,27a50010
348fdac,c102401
348fdb0,27a401b4
348fdb4,8fa201b4
348fdb8,5040000d
348fdbc,ae000000
348fdc0,afa201ac
348fdc4,8fa201b8
348fdc8,afa201b0
348fdcc,c102663
348fdd0,27a40010
348fdd4,54400006
348fdd8,ae000000
348fddc,8fa201b4
348fde0,ae020000
348fde4,8fa201b8
348fde8,10000002
348fdec,ae020004
348fdf0,ae000004
348fdf4,2001025
348fdf8,8fbf01c4
348fdfc,8fb001c0
348fe00,3e00008
348fe04,27bd01c8
348fe08,27bdffe0
348fe0c,afbf001c
348fe10,afb10018
348fe14,afb00014
348fe18,a08025
348fe1c,84820000
348fe20,24050111
348fe24,54450050
348fe28,24050117
348fe2c,9482001c
348fe30,21202
348fe34,30420001
348fe38,50400004
348fe3c,3c110501
348fe40,3c020600
348fe44,10000003
348fe48,245117c0
348fe4c,262208a0
348fe50,26317870
348fe54,1000000a
348fe58,9083018d
348fe5c,2405011d
348fe60,14450005
348fe64,3c110501
348fe68,9083019c
348fe6c,262208a0
348fe70,10000003
348fe74,26317870
348fe78,262208a0
348fe7c,26317870
348fe80,2404000c
348fe84,54640005
348fe88,2404000d
348fe8c,c10448a
348fe90,24040001
348fe94,10000018
348fe98,8e030000
348fe9c,54640005
348fea0,24040002
348fea4,c10448a
348fea8,24040002
348feac,10000012
348feb0,8e030000
348feb4,54640005
348feb8,2463fff2
348febc,c10448a
348fec0,24040003
348fec4,1000000c
348fec8,8e030000
348fecc,306300ff
348fed0,2c630002
348fed4,50600008
348fed8,8e030000
348fedc,c10448a
348fee0,24040004
348fee4,10000004
348fee8,8e030000
348feec,263117c0
348fef0,3c020600
348fef4,8e030000
348fef8,8c6402c4
348fefc,2485fff0
348ff00,ac6502c4
348ff04,3c05fd10
348ff08,ac85fff0
348ff0c,ac82fff4
348ff10,8c6202c4
348ff14,3c04df00
348ff18,ac440008
348ff1c,ac40000c
348ff20,8c6402c4
348ff24,8c6202c0
348ff28,24450008
348ff2c,ac6502c0
348ff30,3c03db06
348ff34,24630024
348ff38,ac430000
348ff3c,ac440004
348ff40,2202825
348ff44,3c028002
348ff48,34428048
348ff4c,40f809
348ff50,2002025
348ff54,8fbf001c
348ff58,8fb10018
348ff5c,8fb00014
348ff60,3e00008
348ff64,27bd0020
348ff68,1445ffbc
348ff6c,1825
348ff70,1000ffde
348ff74,3c110600
348ff78,27bdffe8
348ff7c,afbf0014
348ff80,c103f82
348ff88,8fbf0014
348ff8c,3e00008
348ff90,27bd0018
348ff94,8482014a
348ff98,14400008
348ffa0,27bdffe8
348ffa4,afbf0014
348ffa8,c103f82
348ffb0,8fbf0014
348ffb4,3e00008
348ffb8,27bd0018
348ffbc,3e00008
348ffc4,27bdffe8
348ffc8,afbf0014
348ffcc,c103f82
348ffd4,8fbf0014
348ffd8,3e00008
348ffdc,27bd0018
348ffe0,9482001c
348ffe4,3046001f
348ffe8,2cc7001a
348ffec,10e00014
348fff0,801825
348fff4,27bdffe8
348fff8,afbf0014
348fffc,afb00010
3490000,a02025
3490004,3c108041
3490008,94650018
349000c,a60549c0
3490010,21042
3490014,30423f00
3490018,c23025
349001c,3c028001
3490020,24423678
3490024,40f809
3490028,24650024
349002c,a60049c0
3490030,8fbf0014
3490034,8fb00010
3490038,3e00008
349003c,27bd0018
3490040,3e00008
3490048,801825
349004c,a02025
3490050,9462001c
3490054,2c450680
3490058,10a00013
349005c,23182
3490060,27bdffe8
3490064,afbf0014
3490068,afb00010
349006c,3c108041
3490070,94650018
3490074,a60549c0
3490078,21200
349007c,30423f00
3490080,463025
3490084,3c028001
3490088,24423678
349008c,40f809
3490090,24650024
3490094,a60049c0
3490098,8fbf0014
349009c,8fb00010
34900a0,3e00008
34900a4,27bd0018
34900a8,3e00008
34900b0,801025
34900b4,14c00002
34900b8,a6001b
34900bc,7000d
34900c0,2810
34900c4,3812
34900c8,3c03aaaa
34900cc,3463aaab
34900d0,e30019
34900d4,1810
34900d8,31882
34900dc,32040
34900e0,831821
34900e4,31840
34900e8,e31823
34900ec,44850000
34900f0,4a10004
34900f4,468000a1
34900f8,3c048041
34900fc,d4801e50
3490100,46201080
3490104,462010a0
3490108,44860000
349010c,4c10004
3490110,46800021
3490114,3c048041
3490118,d4841e50
349011c,46240000
3490120,46200020
3490124,46001083
3490128,3c048041
349012c,c4841e40
3490130,46022101
3490134,24640001
3490138,3c068041
349013c,24c61d70
3490140,32840
3490144,a32821
3490148,c52821
349014c,90a50001
3490150,44850000
3490158,46800020
349015c,46040002
3490160,42840
3490164,a42821
3490168,c53021
349016c,90c50001
3490170,44853000
3490178,468031a0
349017c,46023182
3490180,46060000
3490184,3c058041
3490188,c4a61e44
349018c,4600303e
3490194,45030005
3490198,46060001
349019c,4600000d
34901a0,44050000
34901a4,10000006
34901a8,30a700ff
34901ac,4600000d
34901b0,44050000
34901b4,3c068000
34901b8,a62825
34901bc,30a700ff
34901c0,3c068041
34901c4,24c61d70
34901c8,32840
34901cc,a32821
34901d0,c52821
34901d4,90a50002
34901d8,44850000
34901e0,46800020
34901e4,46040002
34901e8,42840
34901ec,a42821
34901f0,c53021
34901f4,90c50002
34901f8,44853000
3490200,468031a0
3490204,46023182
3490208,46060000
349020c,3c058041
3490210,c4a61e44
3490214,4600303e
349021c,45030005
3490220,46060001
3490224,4600000d
3490228,44050000
349022c,10000006
3490230,30a600ff
3490234,4600000d
3490238,44050000
349023c,3c068000
3490240,a62825
3490244,30a600ff
3490248,32840
349024c,a31821
3490250,3c088041
3490254,25081d70
3490258,681821
349025c,90650000
3490260,44850000
3490268,46800020
349026c,46040002
3490270,41840
3490274,641821
3490278,681821
349027c,90630000
3490280,44832000
3490288,46802120
349028c,46022082
3490290,46020000
3490294,3c038041
3490298,c4621e44
349029c,4600103e
34902a4,45030005
34902a8,46020001
34902ac,4600000d
34902b0,44030000
34902b4,10000006
34902b8,a0430000
34902bc,4600000d
34902c0,44030000
34902c4,3c048000
34902c8,641825
34902cc,a0430000
34902d0,a0470001
34902d4,3e00008
34902d8,a0460002
34902dc,3c028011
34902e0,3442a5d0
34902e4,24030140
34902e8,a4431424
34902ec,90440032
34902f0,41840
34902f4,641821
34902f8,31900
34902fc,3e00008
3490300,a0430033
3490304,3c048041
3490308,8c83496c
349030c,3c020019
3490310,2442660d
3490314,620018
3490318,1012
349031c,3c033c6e
3490320,3463f35f
3490324,431021
3490328,3e00008
349032c,ac82496c
3490330,3c028041
3490334,3e00008
3490338,ac44496c
349033c,3c028041
3490340,8c4349dc
3490344,3c028041
3490348,3e00008
349034c,ac43496c
3490350,3c048041
3490354,8c83496c
3490358,3c020019
349035c,2442660d
3490360,620018
3490364,1012
3490368,3c033c6e
349036c,3463f35f
3490370,431021
3490374,ac82496c
3490378,21242
349037c,3c033f80
3490380,431025
3490384,3c038041
3490388,c4601e48
349038c,44821000
3490390,3e00008
3490394,46001001
3490398,3c048041
349039c,8c83496c
34903a0,3c020019
34903a4,2442660d
34903a8,620018
34903ac,1012
34903b0,3c033c6e
34903b4,3463f35f
34903b8,431021
34903bc,ac82496c
34903c0,21242
34903c4,3c033f80
34903c8,431025
34903cc,3c038041
34903d0,c4601e4c
34903d4,44821000
34903d8,3e00008
34903dc,46001001
34903e0,27bdffe8
34903e4,afbf0014
34903e8,3c028041
34903ec,94464998
34903f0,3c028011
34903f4,3442a5d0
34903f8,80431357
34903fc,31840
3490400,3c028010
3490404,2442bf00
3490408,621821
349040c,24021fe0
3490410,461023
3490414,94630000
3490418,431021
349041c,3042ffff
3490420,822821
3490424,3c028041
3490428,8c444994
349042c,3c028005
3490430,24427030
3490434,40f809
349043c,8fbf0014
3490440,3e00008
3490444,27bd0018
3490448,10c00009
349044c,3c028009
3490450,27bdffe8
3490454,afbf0014
3490458,24421474
349045c,40f809
3490464,8fbf0014
3490468,3e00008
349046c,27bd0018
3490470,3e00008
3490478,27bdffd0
349047c,afbf002c
3490480,afb50028
3490484,afb40024
3490488,afb30020
349048c,afb2001c
3490490,afb10018
3490494,afb00014
3490498,3c038011
349049c,3463a5d0
34904a0,a4601352
34904a4,1025
34904a8,3c058011
34904ac,34a5b924
34904b0,602025
34904b4,24630002
34904b8,94840000
34904bc,441021
34904c0,1465fffb
34904c4,3042ffff
34904c8,3c038041
34904cc,8c644994
34904d0,3c038041
34904d4,94634998
34904d8,33042
34904dc,2c630002
34904e0,1460000a
34904e4,3c108011
34904e8,24840002
34904ec,9485fffe
34904f0,451021
34904f4,24630001
34904f8,3063ffff
34904fc,66282b
3490500,14a0fff9
3490504,3042ffff
3490508,3c108011
349050c,3610a5d0
3490510,a6021352
3490514,82021357
3490518,21040
349051c,3c148010
3490520,2694bf00
3490524,541021
3490528,94440000
349052c,3c120800
3490530,24070001
3490534,24061450
3490538,2002825
349053c,c104112
3490540,922021
3490544,82021357
3490548,24420003
349054c,21040
3490550,541021
3490554,94440000
3490558,24070001
349055c,24061450
3490560,2002825
3490564,c104112
3490568,922021
349056c,3c158041
3490570,96a64998
3490574,3c138041
3490578,82021357
349057c,21040
3490580,541021
3490584,24111fe0
3490588,2262023
349058c,94420000
3490590,822021
3490594,3084ffff
3490598,24070001
349059c,8e654994
34905a0,c104112
34905a4,922021
34905a8,96a64998
34905ac,82021357
34905b0,24420003
34905b4,21040
34905b8,541021
34905bc,2262023
34905c0,94420000
34905c4,822021
34905c8,3084ffff
34905cc,24070001
34905d0,8e654994
34905d4,c104112
34905d8,922021
34905dc,8fbf002c
34905e0,8fb50028
34905e4,8fb40024
34905e8,8fb30020
34905ec,8fb2001c
34905f0,8fb10018
34905f4,8fb00014
34905f8,3e00008
34905fc,27bd0030
3490600,27bdffb8
3490604,afbf0044
3490608,afbe0040
349060c,afb7003c
3490610,afb60038
3490614,afb50034
3490618,afb40030
349061c,afb3002c
3490620,afb20028
3490624,afb10024
3490628,afb00020
349062c,808825
3490630,a08025
3490634,34058000
3490638,3c028000
349063c,24422e80
3490640,40f809
3490644,8e040000
3490648,3825
349064c,34068000
3490650,8e050000
3490654,c104112
3490658,3c040800
349065c,3c028011
3490660,3442a5d0
3490664,9442000c
3490668,afa20018
349066c,3c128010
3490670,2652bf00
3490674,26420004
3490678,afa20014
349067c,3c1e8011
3490680,37d4a5d0
3490684,3c178041
3490688,3c168041
349068c,3c028041
3490690,afa2001c
3490694,afb20010
3490698,96530000
349069c,8e050000
34906a0,3c158005
34906a4,26b57030
34906a8,24061354
34906ac,b32821
34906b0,2a0f809
34906b4,2802025
34906b8,96e64998
34906bc,2661023
34906c0,24421fe0
34906c4,8e050000
34906c8,a22821
34906cc,2a0f809
34906d0,8ec44994
34906d4,96871352
34906d8,a6801352
34906dc,2801825
34906e0,1025
34906e4,37c5b924
34906e8,602025
34906ec,24630002
34906f0,94840000
34906f4,441021
34906f8,1465fffb
34906fc,3042ffff
3490700,96e34998
3490704,33042
3490708,2c630002
349070c,14600009
3490710,8ec44994
3490714,24840002
3490718,9485fffe
349071c,451021
3490720,24630001
3490724,3063ffff
3490728,66282b
349072c,14a0fff9
3490730,3042ffff
3490734,50e2006e
3490738,26520002
349073c,8fa20010
3490740,94530006
3490744,8e050000
3490748,3c028005
349074c,24557030
