10,10736f7a
3492198,ae0402c0
349219c,3c04de00
34921a0,ac440000
34921a4,ac430004
34921a8,8fbf0044
34921ac,8fbe0040
34921b0,8fb7003c
34921b4,8fb60038
34921b8,8fb50034
34921bc,8fb40030
34921c0,8fb3002c
34921c4,8fb20028
34921c8,8fb10024
34921cc,8fb00020
34921d0,3e00008
34921d4,27bd0048
34921d8,27bdffb8
34921dc,afbf0044
34921e0,afbe0040
34921e4,afb7003c
34921e8,afb60038
34921ec,afb50034
34921f0,afb40030
34921f4,afb3002c
34921f8,afb20028
34921fc,afb10024
3492200,afb00020
3492204,a0a825
3492208,8c900000
349220c,3c138042
3492210,2673af00
3492214,5a0c0
3492218,2851021
349221c,21080
3492220,2621021
3492224,90510008
3492228,90570009
349222c,9056000a
3492230,905e000b
3492234,9043000c
3492238,afa3001c
349223c,9044000d
3492240,afa40018
3492244,9045000e
3492248,afa50014
349224c,9046000f
3492250,afa60010
3492254,3c12800a
3492258,3652a7f4
349225c,24070001
3492260,3025
3492264,3c028042
3492268,44866000
349226c,240f809
3492270,c44ea9b4
3492274,3c028042
3492278,c44ca9b8
349227c,26420108
3492280,24070001
3492284,44066000
3492288,40f809
349228c,46006386
3492290,3c028007
3492294,3442e298
3492298,40f809
349229c,2002025
34922a0,2652110c
34922a4,240f809
34922a8,2002025
34922ac,8e0302c0
34922b0,24640008
34922b4,ae0402c0
34922b8,3c04da38
34922bc,24840003
34922c0,ac640000
34922c4,ac620004
34922c8,8e0202c0
34922cc,24430008
34922d0,ae0302c0
34922d4,3c03fc11
34922d8,3463fe23
34922dc,ac430000
34922e0,2403f7fb
34922e4,ac430004
34922e8,8e0202c0
34922ec,24430008
34922f0,ae0302c0
34922f4,3c03fa00
34922f8,24630080
34922fc,ac430000
3492300,118e00
3492304,17bc00
3492308,2378825
349230c,23e8825
3492310,16b200
3492314,2368825
3492318,ac510004
349231c,8e0302c0
3492320,24620008
3492324,ae0202c0
3492328,3c02fb00
349232c,ac620000
3492330,8fa2001c
3492334,21600
3492338,8fa40018
349233c,42400
3492340,441025
3492344,8fa60010
3492348,461025
349234c,8fa50014
3492350,52200
3492354,441025
3492358,ac620004
349235c,295a021
3492360,14a080
3492364,2749821
3492368,8e630004
349236c,8e0202c0
3492370,24440008
3492374,ae0402c0
3492378,3c04de00
349237c,ac440000
3492380,ac430004
3492384,8fbf0044
3492388,8fbe0040
349238c,8fb7003c
3492390,8fb60038
3492394,8fb50034
3492398,8fb40030
349239c,8fb3002c
34923a0,8fb20028
34923a4,8fb10024
34923a8,8fb00020
34923ac,3e00008
34923b0,27bd0048
34923b4,27bdff88
34923b8,afbf0074
34923bc,afbe0070
34923c0,afb7006c
34923c4,afb60068
34923c8,afb50064
34923cc,afb40060
34923d0,afb3005c
34923d4,afb20058
34923d8,afb10054
34923dc,afb00050
34923e0,a0a825
34923e4,8c910000
34923e8,3c028042
34923ec,2442af00
34923f0,598c0
34923f4,2658021
34923f8,108080
34923fc,afa2004c
3492400,508021
3492404,9203000c
3492408,afa3002c
349240c,9205000d
3492410,afa50030
3492414,9206000e
3492418,afa60034
349241c,9207000f
3492420,afa70038
3492424,92080010
3492428,afa8003c
349242c,92090011
3492430,afa90040
3492434,920a0012
3492438,afaa0044
349243c,920b0013
3492440,afab0048
3492444,921e0014
3492448,920c0015
349244c,afac0028
3492450,920d0016
3492454,afad0024
3492458,920e0017
349245c,afae0020
3492460,920f0018
3492464,afaf001c
3492468,92180019
349246c,afb80018
3492470,9219001a
3492474,afb90014
3492478,921f001b
349247c,afbf0010
3492480,3c12800a
3492484,3652a7f4
3492488,24070001
349248c,3025
3492490,3c028042
3492494,44866000
3492498,240f809
349249c,c44ea9bc
34924a0,3c028042
34924a4,c44ca9c0
34924a8,26420108
34924ac,24070001
34924b0,44066000
34924b4,40f809
34924b8,46006386
34924bc,3c148007
34924c0,3694e298
34924c4,280f809
34924c8,2202025
34924cc,2652110c
34924d0,240f809
34924d4,2202025
34924d8,8e2302c0
34924dc,24640008
34924e0,ae2402c0
34924e4,3c17da38
34924e8,26f70003
34924ec,ac770000
34924f0,ac620004
34924f4,8e2202c0
34924f8,24430008
34924fc,ae2302c0
3492500,3c16fa00
3492504,26d60080
3492508,ac560000
349250c,1ef600
3492510,8fac0028
3492514,c1c00
3492518,3c3f025
349251c,8fae0020
3492520,3cef025
3492524,8fad0024
3492528,d1a00
349252c,3c3f025
3492530,ac5e0004
3492534,8e2302c0
3492538,24620008
349253c,ae2202c0
3492540,3c1efb00
3492544,ac7e0000
3492548,8faf001c
349254c,f1600
3492550,8fb80018
3492554,182400
3492558,441025
349255c,8fbf0010
3492560,5f1025
3492564,8fb90014
3492568,192200
349256c,441025
3492570,ac620004
3492574,8e030004
3492578,8e2202c0
349257c,24440008
3492580,ae2402c0
3492584,3c10de00
3492588,ac500000
349258c,ac430004
3492590,26940028
3492594,280f809
3492598,2202025
349259c,240f809
34925a0,2202025
34925a4,8e2302d0
34925a8,24640008
34925ac,ae2402d0
34925b0,ac770000
34925b4,ac620004
34925b8,8e2302d0
34925bc,24620008
34925c0,ae2202d0
34925c4,ac760000
34925c8,8fa4002c
34925cc,41600
34925d0,8fa50030
34925d4,52400
34925d8,441025
34925dc,8fa70038
34925e0,471025
34925e4,8fa60034
34925e8,62200
34925ec,441025
34925f0,ac620004
34925f4,8e2302d0
34925f8,24620008
34925fc,ae2202d0
3492600,ac7e0000
3492604,8fa8003c
3492608,81600
349260c,8fa90040
3492610,92400
3492614,441025
3492618,8fab0048
349261c,4b1025
3492620,8faa0044
3492624,a2200
3492628,441025
349262c,ac620004
3492630,2759821
3492634,139880
3492638,8fa2004c
349263c,531021
3492640,8c430008
3492644,8e2202d0
3492648,24440008
349264c,ae2402d0
3492650,ac500000
3492654,ac430004
3492658,8fbf0074
349265c,8fbe0070
3492660,8fb7006c
3492664,8fb60068
3492668,8fb50064
349266c,8fb40060
3492670,8fb3005c
3492674,8fb20058
3492678,8fb10054
349267c,8fb00050
3492680,3e00008
3492684,27bd0078
3492688,27bdff88
349268c,afbf0074
3492690,afbe0070
3492694,afb7006c
3492698,afb60068
349269c,afb50064
34926a0,afb40060
34926a4,afb3005c
34926a8,afb20058
34926ac,afb10054
34926b0,afb00050
34926b4,a0a825
34926b8,8c910000
34926bc,3c028042
34926c0,2442af00
34926c4,598c0
34926c8,2658021
34926cc,108080
34926d0,afa2004c
34926d4,508021
34926d8,9203000c
34926dc,afa3002c
34926e0,9205000d
34926e4,afa50030
34926e8,9206000e
34926ec,afa60034
34926f0,9207000f
34926f4,afa70038
34926f8,92080010
34926fc,afa8003c
3492700,92090011
3492704,afa90040
3492708,920a0012
349270c,afaa0044
3492710,920b0013
3492714,afab0048
3492718,921e0014
349271c,920c0015
3492720,afac0028
3492724,920d0016
3492728,afad0024
349272c,920e0017
3492730,afae0020
3492734,920f0018
3492738,afaf001c
349273c,92180019
3492740,afb80018
3492744,9219001a
3492748,afb90014
349274c,921f001b
3492750,afbf0010
3492754,3c12800a
3492758,3652a7f4
349275c,24070001
3492760,3025
3492764,3c028042
3492768,44866000
349276c,240f809
3492770,c44ea9b4
3492774,3c028042
3492778,c44ca9b8
349277c,26420108
3492780,24070001
3492784,44066000
3492788,40f809
349278c,46006386
3492790,3c148007
3492794,3694e298
3492798,280f809
349279c,2202025
34927a0,2652110c
34927a4,240f809
34927a8,2202025
34927ac,8e2302c0
34927b0,24640008
34927b4,ae2402c0
34927b8,3c17da38
34927bc,26f70003
34927c0,ac770000
34927c4,ac620004
34927c8,8e2202c0
34927cc,24430008
34927d0,ae2302c0
34927d4,3c16fa00
34927d8,26d60080
34927dc,ac560000
34927e0,1ef600
34927e4,8fac0028
34927e8,c1c00
34927ec,3c3f025
34927f0,8fae0020
34927f4,3cef025
34927f8,8fad0024
34927fc,d1a00
3492800,3c3f025
3492804,ac5e0004
3492808,8e2302c0
349280c,24620008
3492810,ae2202c0
3492814,3c1efb00
3492818,ac7e0000
349281c,8faf001c
3492820,f1600
3492824,8fb80018
3492828,182400
349282c,441025
3492830,8fbf0010
3492834,5f1025
3492838,8fb90014
349283c,192200
3492840,441025
3492844,ac620004
3492848,8e030008
349284c,8e2202c0
3492850,24440008
3492854,ae2402c0
3492858,3c10de00
349285c,ac500000
3492860,ac430004
3492864,26940028
3492868,280f809
349286c,2202025
3492870,240f809
3492874,2202025
3492878,8e2302d0
349287c,24640008
3492880,ae2402d0
3492884,ac770000
3492888,ac620004
349288c,8e2302d0
3492890,24620008
3492894,ae2202d0
3492898,ac760000
349289c,8fa4002c
34928a0,41600
34928a4,8fa50030
34928a8,52400
34928ac,441025
34928b0,8fa70038
34928b4,471025
34928b8,8fa60034
34928bc,62200
34928c0,441025
34928c4,ac620004
34928c8,8e2302d0
34928cc,24620008
34928d0,ae2202d0
34928d4,ac7e0000
34928d8,8fa8003c
34928dc,81600
34928e0,8fa90040
34928e4,92400
34928e8,441025
34928ec,8fab0048
34928f0,4b1025
34928f4,8faa0044
34928f8,a2200
34928fc,441025
3492900,ac620004
3492904,2759821
3492908,139880
349290c,8fa2004c
3492910,531021
3492914,8c430004
3492918,8e2202d0
349291c,24440008
3492920,ae2402d0
3492924,ac500000
3492928,ac430004
349292c,8fbf0074
3492930,8fbe0070
3492934,8fb7006c
3492938,8fb60068
349293c,8fb50064
3492940,8fb40060
3492944,8fb3005c
3492948,8fb20058
349294c,8fb10054
3492950,8fb00050
3492954,3e00008
3492958,27bd0078
349295c,27bdff88
3492960,afbf0074
3492964,afbe0070
3492968,afb7006c
349296c,afb60068
3492970,afb50064
3492974,afb40060
3492978,afb3005c
349297c,afb20058
3492980,afb10054
3492984,afb00050
3492988,a0a825
349298c,8c910000
3492990,3c028042
3492994,2442af00
3492998,598c0
349299c,2658021
34929a0,108080
34929a4,afa2004c
34929a8,508021
34929ac,9203000c
34929b0,afa3002c
34929b4,9205000d
34929b8,afa50030
34929bc,9206000e
34929c0,afa60034
34929c4,9207000f
34929c8,afa70038
34929cc,92080010
34929d0,afa8003c
34929d4,92090011
34929d8,afa90040
34929dc,920a0012
34929e0,afaa0044
34929e4,920b0013
34929e8,afab0048
34929ec,921e0014
34929f0,920c0015
34929f4,afac0028
34929f8,920d0016
34929fc,afad0024
3492a00,920e0017
3492a04,afae0020
3492a08,920f0018
3492a0c,afaf001c
3492a10,92180019
3492a14,afb80018
3492a18,9219001a
3492a1c,afb90014
3492a20,921f001b
3492a24,afbf0010
3492a28,3c12800a
3492a2c,3652a7f4
3492a30,24070001
3492a34,3025
3492a38,3c028042
3492a3c,44866000
3492a40,240f809
3492a44,c44ea9b4
3492a48,3c028042
3492a4c,c44ca9b8
3492a50,26420108
3492a54,24070001
3492a58,44066000
3492a5c,40f809
3492a60,46006386
3492a64,3c148007
3492a68,3694e298
3492a6c,280f809
3492a70,2202025
3492a74,2652110c
3492a78,240f809
3492a7c,2202025
3492a80,8e2302c0
3492a84,24640008
3492a88,ae2402c0
3492a8c,3c17da38
3492a90,26f70003
3492a94,ac770000
3492a98,ac620004
3492a9c,8e2202c0
3492aa0,24430008
3492aa4,ae2302c0
3492aa8,3c16fa00
3492aac,26d60080
3492ab0,ac560000
3492ab4,1ef600
3492ab8,8fac0028
3492abc,c1c00
3492ac0,3c3f025
3492ac4,8fae0020
3492ac8,3cef025
3492acc,8fad0024
3492ad0,d1a00
3492ad4,3c3f025
3492ad8,ac5e0004
3492adc,8e2302c0
3492ae0,24620008
3492ae4,ae2202c0
3492ae8,3c1efb00
3492aec,ac7e0000
3492af0,8faf001c
3492af4,f1600
3492af8,8fb80018
3492afc,182400
3492b00,441025
3492b04,8fbf0010
3492b08,5f1025
3492b0c,8fb90014
3492b10,192200
3492b14,441025
3492b18,ac620004
3492b1c,8e030004
3492b20,8e2202c0
3492b24,24440008
3492b28,ae2402c0
3492b2c,3c10de00
3492b30,ac500000
3492b34,ac430004
3492b38,26940028
3492b3c,280f809
3492b40,2202025
3492b44,240f809
3492b48,2202025
3492b4c,8e2302d0
3492b50,24640008
3492b54,ae2402d0
3492b58,ac770000
3492b5c,ac620004
3492b60,8e2302d0
3492b64,24620008
3492b68,ae2202d0
3492b6c,ac760000
3492b70,8fa4002c
3492b74,41600
3492b78,8fa50030
3492b7c,52400
3492b80,441025
3492b84,8fa70038
3492b88,471025
3492b8c,8fa60034
3492b90,62200
3492b94,441025
3492b98,ac620004
3492b9c,8e2302d0
3492ba0,24620008
3492ba4,ae2202d0
3492ba8,ac7e0000
3492bac,8fa8003c
3492bb0,81600
3492bb4,8fa90040
3492bb8,92400
3492bbc,441025
3492bc0,8fab0048
3492bc4,4b1025
3492bc8,8faa0044
3492bcc,a2200
3492bd0,441025
3492bd4,ac620004
3492bd8,2759821
3492bdc,139880
3492be0,8fa2004c
3492be4,531021
3492be8,8c430008
3492bec,8e2202d0
3492bf0,24440008
3492bf4,ae2402d0
3492bf8,ac500000
3492bfc,ac430004
3492c00,8fbf0074
3492c04,8fbe0070
3492c08,8fb7006c
3492c0c,8fb60068
3492c10,8fb50064
3492c14,8fb40060
3492c18,8fb3005c
3492c1c,8fb20058
3492c20,8fb10054
3492c24,8fb00050
3492c28,3e00008
3492c2c,27bd0078
3492c30,27bdff88
3492c34,afbf0074
3492c38,afbe0070
3492c3c,afb7006c
3492c40,afb60068
3492c44,afb50064
3492c48,afb40060
3492c4c,afb3005c
3492c50,afb20058
3492c54,afb10054
3492c58,afb00050
3492c5c,a09825
3492c60,8c900000
3492c64,3c028042
3492c68,2442af00
3492c6c,518c0
3492c70,afa3004c
3492c74,658821
3492c78,118880
3492c7c,afa20048
3492c80,518821
3492c84,92370018
3492c88,923e0019
3492c8c,9225001a
3492c90,afa50028
3492c94,9226001b
3492c98,afa6002c
3492c9c,9227001c
3492ca0,afa70030
3492ca4,9228001d
3492ca8,afa80034
3492cac,9229001e
3492cb0,afa90038
3492cb4,922a001f
3492cb8,afaa003c
3492cbc,922b0010
3492cc0,afab0040
3492cc4,922c0011
3492cc8,afac0044
3492ccc,922d0012
3492cd0,afad0024
3492cd4,922e0013
3492cd8,afae0020
3492cdc,922f0014
3492ce0,afaf001c
3492ce4,92380015
3492ce8,afb80018
3492cec,92390016
3492cf0,afb90014
3492cf4,923f0017
3492cf8,afbf0010
3492cfc,3c128007
3492d00,3652e2c0
3492d04,240f809
3492d08,2002025
3492d0c,3c15800a
3492d10,36b5b900
3492d14,2a0f809
3492d18,2002025
3492d1c,8e0302d0
3492d20,24640008
3492d24,ae0402d0
3492d28,3c14da38
3492d2c,26940003
3492d30,ac740000
3492d34,ac620004
3492d38,8e0202d0
3492d3c,24430008
3492d40,ae0302d0
3492d44,3c16fa00
3492d48,26d60080
3492d4c,ac560000
3492d50,17be00
3492d54,1ef400
3492d58,2feb825
3492d5c,8fa6002c
3492d60,2e6b825
3492d64,8fa50028
3492d68,51a00
3492d6c,2e3b825
3492d70,ac570004
3492d74,8e0302d0
3492d78,24620008
3492d7c,ae0202d0
3492d80,3c1efb00
3492d84,ac7e0000
3492d88,8fa70030
3492d8c,71600
3492d90,8fa80034
3492d94,82400
3492d98,441025
3492d9c,8faa003c
3492da0,4a1025
3492da4,8fa90038
3492da8,92200
3492dac,441025
3492db0,ac620004
3492db4,8e230004
3492db8,8e0202d0
3492dbc,24440008
3492dc0,ae0402d0
3492dc4,3c17de00
3492dc8,ac570000
3492dcc,ac430004
3492dd0,240f809
3492dd4,2002025
3492dd8,2a0f809
3492ddc,2002025
3492de0,8e0302d0
3492de4,24640008
3492de8,ae0402d0
3492dec,ac740000
3492df0,ac620004
3492df4,8e0302d0
3492df8,24620008
3492dfc,ae0202d0
3492e00,ac760000
3492e04,8fab0040
3492e08,b1600
3492e0c,8fac0044
3492e10,c2400
3492e14,441025
3492e18,8fae0020
3492e1c,4e1025
3492e20,8fad0024
3492e24,d2200
3492e28,441025
3492e2c,ac620004
3492e30,8e0302d0
3492e34,24620008
3492e38,ae0202d0
3492e3c,ac7e0000
3492e40,8faf001c
3492e44,f1600
3492e48,8fb80018
3492e4c,182400
3492e50,441025
3492e54,8fbf0010
3492e58,5f1025
3492e5c,8fb90014
3492e60,192200
3492e64,441025
3492e68,ac620004
3492e6c,8e230008
3492e70,8e0202d0
3492e74,24440008
3492e78,ae0402d0
3492e7c,ac570000
3492e80,ac430004
3492e84,2652ffd8
3492e88,240f809
3492e8c,2002025
3492e90,2a0f809
3492e94,2002025
3492e98,8e0302c0
3492e9c,24640008
3492ea0,ae0402c0
3492ea4,ac740000
3492ea8,ac620004
3492eac,8fa4004c
3492eb0,931021
3492eb4,21080
3492eb8,8fa30048
3492ebc,621021
3492ec0,8c43000c
3492ec4,8e0202c0
3492ec8,24440008
3492ecc,ae0402c0
3492ed0,ac570000
3492ed4,ac430004
3492ed8,8fbf0074
3492edc,8fbe0070
3492ee0,8fb7006c
3492ee4,8fb60068
3492ee8,8fb50064
3492eec,8fb40060
3492ef0,8fb3005c
3492ef4,8fb20058
3492ef8,8fb10054
3492efc,8fb00050
3492f00,3e00008
3492f04,27bd0078
3492f08,27bdffd0
3492f0c,afbf002c
3492f10,afb50028
3492f14,afb40024
3492f18,afb30020
3492f1c,afb2001c
3492f20,afb10018
3492f24,afb00014
3492f28,a09025
3492f2c,3c028042
3492f30,518c0
3492f34,651821
3492f38,31880
3492f3c,2442af00
3492f40,431021
3492f44,90500008
3492f48,90540009
3492f4c,9053000a
3492f50,9055000b
3492f54,3c028040
3492f58,90420ca4
3492f5c,10400006
3492f60,8c910000
3492f64,3c028040
3492f68,90500c4d
3492f6c,24420c4c
3492f70,90540003
3492f74,90530005
3492f78,3c028007
3492f7c,3442e2c0
3492f80,40f809
3492f84,2202025
3492f88,3c02800a
3492f8c,3442b900
3492f90,40f809
3492f94,2202025
3492f98,8e2302d0
3492f9c,24640008
3492fa0,ae2402d0
3492fa4,3c04da38
3492fa8,24840003
3492fac,ac640000
3492fb0,ac620004
3492fb4,8e2202d0
3492fb8,24430008
3492fbc,ae2302d0
3492fc0,3c03fa00
3492fc4,24630080
3492fc8,ac430000
3492fcc,108600
3492fd0,14a400
3492fd4,2148025
3492fd8,2158025
3492fdc,139a00
3492fe0,2138025
3492fe4,ac500004
3492fe8,3c028042
3492fec,1218c0
3492ff0,721821
3492ff4,31880
3492ff8,2442af00
3492ffc,431021
3493000,8c430004
3493004,8e2202d0
3493008,24440008
349300c,ae2402d0
3493010,3c04de00
3493014,ac440000
3493018,ac430004
349301c,8fbf002c
3493020,8fb50028
3493024,8fb40024
3493028,8fb30020
349302c,8fb2001c
3493030,8fb10018
3493034,8fb00014
3493038,3e00008
349303c,27bd0030
3493040,27bdffd0
3493044,afbf002c
3493048,afb60028
349304c,afb50024
3493050,afb40020
3493054,afb3001c
3493058,afb20018
349305c,afb10014
3493060,afb00010
3493064,a09025
3493068,3c028042
349306c,518c0
3493070,651821
3493074,31880
3493078,2442af00
349307c,431021
3493080,90500008
3493084,90550009
3493088,9054000a
349308c,9056000b
3493090,3c028040
3493094,90420ca4
3493098,10400006
349309c,8c910000
34930a0,3c028040
34930a4,90500c59
34930a8,24420c58
34930ac,90550003
34930b0,90540005
34930b4,3c028042
34930b8,1218c0
34930bc,721821
34930c0,31880
34930c4,2442af00
34930c8,431021
34930cc,8c42000c
34930d0,44820000
34930d4,4410004
34930d8,46800321
34930dc,3c028042
34930e0,d440aaa0
34930e4,46206300
34930e8,46206320
34930ec,3c13800a
34930f0,3673ad4c
34930f4,24050001
34930f8,3c028042
34930fc,c440a9c4
3493100,260f809
3493104,46006302
3493108,3c028007
349310c,3442e298
3493110,40f809
3493114,2202025
3493118,26730bb4
349311c,260f809
3493120,2202025
3493124,8e2302c0
3493128,24640008
349312c,ae2402c0
3493130,3c04da38
3493134,24840003
3493138,ac640000
349313c,ac620004
3493140,8e2202c0
3493144,24430008
3493148,ae2302c0
349314c,3c03fa00
3493150,24630080
3493154,ac430000
3493158,108600
349315c,15ac00
3493160,2158025
3493164,2168025
3493168,14a200
349316c,2148025
3493170,ac500004
3493174,3c028042
3493178,1218c0
349317c,721821
3493180,31880
3493184,2442af00
3493188,431021
349318c,8c430004
3493190,8e2202c0
3493194,24440008
3493198,ae2402c0
349319c,3c04de00
34931a0,ac440000
34931a4,ac430004
34931a8,8fbf002c
34931ac,8fb60028
34931b0,8fb50024
34931b4,8fb40020
34931b8,8fb3001c
34931bc,8fb20018
34931c0,8fb10014
34931c4,8fb00010
34931c8,3e00008
34931cc,27bd0030
34931d0,27bdffd0
34931d4,afbf002c
34931d8,afb60028
34931dc,afb50024
34931e0,afb40020
34931e4,afb3001c
34931e8,afb20018
34931ec,afb10014
34931f0,afb00010
34931f4,a09025
34931f8,3c028042
34931fc,518c0
3493200,651821
3493204,31880
3493208,2442af00
349320c,431021
3493210,90500008
3493214,90550009
3493218,9054000a
349321c,9056000b
3493220,3c028040
3493224,90420ca4
3493228,10400006
349322c,8c910000
3493230,3c028040
3493234,90500c59
3493238,24420c58
349323c,90550003
3493240,90540005
3493244,3c028042
3493248,1218c0
349324c,721821
3493250,31880
3493254,2442af00
3493258,431021
349325c,8c42000c
3493260,44820000
3493264,4410004
3493268,46800321
349326c,3c028042
3493270,d440aaa0
3493274,46206300
3493278,46206320
349327c,3c13800a
3493280,3673ad4c
3493284,24050001
3493288,3c028042
349328c,c440a9c4
3493290,260f809
3493294,46006302
3493298,3c028007
349329c,3442e298
34932a0,40f809
34932a4,2202025
34932a8,26730bb4
34932ac,260f809
34932b0,2202025
34932b4,8e2302c0
34932b8,24640008
34932bc,ae2402c0
34932c0,3c04da38
34932c4,24840003
34932c8,ac640000
34932cc,ac620004
34932d0,8e2202c0
34932d4,24430008
34932d8,ae2302c0
34932dc,3c03fa00
34932e0,24630080
34932e4,ac430000
34932e8,108600
34932ec,15ac00
34932f0,2158025
34932f4,2168025
34932f8,14a200
34932fc,2148025
3493300,ac500004
3493304,3c028042
3493308,1218c0
349330c,721821
3493310,31880
3493314,2442af00
3493318,431021
349331c,8c430004
3493320,8e2202c0
3493324,24440008
3493328,ae2402c0
349332c,3c04de00
3493330,ac440000
3493334,ac430004
3493338,8fbf002c
349333c,8fb60028
3493340,8fb50024
3493344,8fb40020
3493348,8fb3001c
349334c,8fb20018
3493350,8fb10014
3493354,8fb00010
3493358,3e00008
349335c,27bd0030
3493360,27bdffe8
3493364,afbf0014
3493368,510c0
349336c,451021
3493370,21080
3493374,3c038042
3493378,2463af00
349337c,431021
3493380,8c420000
3493384,40f809
349338c,8fbf0014
3493390,3e00008
3493394,27bd0018
3493398,3e00008
34933a0,24020140
34933a4,3e00008
34933a8,a4821424
34933ac,27bdffe0
34933b0,afbf001c
34933b4,afb10018
34933b8,afb00014
34933bc,808025
34933c0,8c8208c4
34933c4,24420001
34933c8,c1066e4
34933cc,ac8208c4
34933d0,3c028040
34933d4,94421372
34933d8,8e0308c4
34933dc,1462001e
34933e0,8fbf001c
34933e4,920200b2
34933e8,34420001
34933ec,a20200b2
34933f0,3c04801c
34933f4,348484a0
34933f8,3c110001
34933fc,918821
3493400,86221e1a
3493404,ae020000
3493408,948200a4
349340c,a6020066
3493410,3c108009
3493414,3602d894
3493418,40f809
349341c,261005d4
3493420,3c04a34b
3493424,200f809
3493428,3484e820
349342c,3c028011
3493430,3442a5d0
3493434,2403fff8
3493438,a4431412
349343c,240200a0
3493440,a6221e1a
3493444,24020014
3493448,a2221e15
349344c,24020001
3493450,a2221e5e
3493454,8fbf001c
3493458,8fb10018
349345c,8fb00014
3493460,3e00008
3493464,27bd0020
3493468,8c8200a0
349346c,34423000
3493470,ac8200a0
3493474,3c028042
3493478,9042e99a
349347c,304200ff
3493480,10400005
3493484,52840
3493488,3c028010
349348c,451021
3493490,94428cec
3493494,a4820034
3493498,3e00008
34934a0,24020001
34934a4,3e00008
34934a8,a082003e
34934ac,24020012
34934b0,2406ffff
34934b4,24070016
34934b8,821821
34934bc,80630074
34934c0,54660004
34934c4,24420001
34934c8,822021
34934cc,3e00008
34934d0,a0850074
34934d4,1447fff9
34934d8,821821
34934dc,3e00008
34934e4,862021
34934e8,908200a8
34934ec,a22825
34934f0,3e00008
34934f4,a08500a8
34934f8,851821
34934fc,906200bc
3493500,23600
3493504,63603
3493508,4c20001
349350c,1025
3493510,24420001
3493514,a06200bc
3493518,510c0
349351c,451023
3493520,21080
3493524,821021
3493528,8c4700e4
349352c,804300e5
3493530,3c028040
3493534,24421356
3493538,451021
349353c,90480000
3493540,51040
3493544,3c068042
3493548,24c6c4d8
349354c,461021
3493550,481021
3493554,80420000
3493558,62102a
349355c,10400009
3493560,510c0
3493564,451023
3493568,21080
349356c,822021
3493570,24630001
3493574,31c00
3493578,30e7ffff
349357c,671825
3493580,ac8300e4
3493584,3e00008
349358c,853021
3493590,3c028040
3493594,24421356
3493598,a21021
349359c,90470000
34935a0,51040
34935a4,3c038042
34935a8,2463c4d8
34935ac,431021
34935b0,471021
34935b4,90c300bc
34935b8,33e00
34935bc,73e03
34935c0,4e20001
34935c4,1825
34935c8,90420000
34935cc,431021
34935d0,a0c200bc
34935d4,3c028040
34935d8,9042131e
34935dc,1040000b
34935e0,510c0
34935e4,24a2fffd
34935e8,3042ffff
34935ec,2c420005
34935f0,10400006
34935f4,510c0
34935f8,851821
34935fc,906200a8
3493600,34420001
3493604,a06200a8
3493608,510c0
349360c,451823
3493610,31880
3493614,831821
3493618,3c068040
349361c,24c61356
3493620,c53021
3493624,90c80000
3493628,53040
349362c,3c078042
3493630,24e7c4d8
3493634,c73021
3493638,c83021
349363c,80c60000
3493640,63400
3493644,946200e6
3493648,c21025
349364c,3e00008
3493650,ac6200e4
3493654,3c028040
3493658,24421356
349365c,451021
3493660,90470000
3493664,3c038042
3493668,71040
349366c,471021
3493670,21040
3493674,63840
3493678,e63821
349367c,73880
3493680,471021
3493684,2463c3d0
3493688,621021
349368c,90470001
3493690,24020008
3493694,14c20015
3493698,a04025
349369c,3c02801c
34936a0,344284a0
34936a4,944200a4
34936a8,14a2000a
34936ac,510c0
34936b0,3c02801c
34936b4,344284a0
34936b8,8c431d3c
34936bc,34630004
34936c0,ac431d3c
34936c4,8c431d40
34936c8,34630004
34936cc,1000000c
34936d0,ac431d40
34936d4,451023
34936d8,21080
34936dc,821021
34936e0,8c4300dc
34936e4,34630004
34936e8,ac4300dc
34936ec,3c02801c
34936f0,344284a0
34936f4,944200a4
34936f8,15020009
34936fc,510c0
3493700,3c02801c
3493704,344284a0
3493708,24040001
349370c,e42004
3493710,8c431d28
3493714,641825
3493718,3e00008
349371c,ac431d28
3493720,451823
3493724,31880
3493728,831821
349372c,24050001
3493730,e52804
3493734,8c6200d8
3493738,451025
349373c,3e00008
3493740,ac6200d8
3493744,3c028040
3493748,24421356
349374c,a21021
3493750,90430000
3493754,31040
3493758,431021
349375c,21040
3493760,61840
3493764,661821
3493768,31880
349376c,431021
3493770,3c038042
3493774,2463c3d0
3493778,431021
349377c,90470000
3493780,3c028042
3493784,24424fb8
3493788,c21021
349378c,90420000
3493790,1047000e
3493794,24420001
3493798,304200ff
349379c,3c038042
34937a0,24634fb8
34937a4,661821
34937a8,14e20008
34937ac,a0620000
34937b0,27bdffe8
34937b4,afbf0014
34937b8,c104d95
34937c0,8fbf0014
34937c4,3e00008
34937c8,27bd0018
34937cc,3e00008
34937d4,27bdffd8
34937d8,afbf0024
34937dc,afb30020
34937e0,afb2001c
34937e4,afb10018
34937e8,afb00014
34937ec,809025
34937f0,a08825
34937f4,c08025
34937f8,3c028040
34937fc,24421356
3493800,a21021
3493804,90430000
3493808,31040
349380c,431021
3493810,21040
3493814,61840
3493818,661821
349381c,31880
3493820,431021
3493824,3c038042
3493828,2463c3d0
349382c,431021
3493830,90530000
3493834,132080
3493838,3c028007
349383c,244221cc
