10,10736e7a
348e838,ac430000
348e83c,3c038041
348e840,246324a8
348e844,ac430004
348e848,8e020008
348e84c,24430008
348e850,ae030008
348e854,3c03e700
348e858,ac430000
348e85c,ac400004
348e860,8e020008
348e864,24430008
348e868,ae030008
348e86c,3c03fc11
348e870,34639623
348e874,ac430000
348e878,3c03ff2f
348e87c,3463ffff
348e880,ac430004
348e884,8e020008
348e888,24430008
348e88c,ae030008
348e890,3c03fa00
348e894,ac430000
348e898,3c03d716
348e89c,24630dff
348e8a0,ac430004
348e8a4,24070005
348e8a8,c1044e5
348e8ac,24060009
348e8b0,afa00010
348e8b4,3825
348e8b8,2406000a
348e8bc,24050005
348e8c0,c104517
348e8c4,2002025
348e8c8,8e020008
348e8cc,24430008
348e8d0,ae030008
348e8d4,3c03e900
348e8d8,ac430000
348e8dc,ac400004
348e8e0,8e020008
348e8e4,24430008
348e8e8,ae030008
348e8ec,3c03df00
348e8f0,ac430000
348e8f4,ac400004
348e8f8,10000031
348e8fc,220e825
348e900,244220d8
348e904,27c30018
348e908,24490020
348e90c,8c480000
348e910,8c470004
348e914,8c450008
348e918,8c44000c
348e91c,ac680000
348e920,ac670004
348e924,ac650008
348e928,ac64000c
348e92c,24420010
348e930,1449fff6
348e934,24630010
348e938,8c470000
348e93c,8c450004
348e940,8c440008
348e944,ac670000
348e948,ac650004
348e94c,ac640008
348e950,9442000c
348e954,a462000c
348e958,27c40018
348e95c,1000ffb1
348e960,24050030
348e964,24422108
348e968,27c30048
348e96c,24490020
348e970,8c480000
348e974,8c470004
348e978,8c450008
348e97c,8c44000c
348e980,ac680000
348e984,ac670004
348e988,ac650008
348e98c,ac64000c
348e990,24420010
348e994,1449fff6
348e998,24630010
348e99c,8c450000
348e9a0,8c440004
348e9a4,ac650000
348e9a8,ac640004
348e9ac,94420008
348e9b0,a4620008
348e9b4,27c40048
348e9b8,1000ff9a
348e9bc,2405003a
348e9c0,3c0e825
348e9c4,8fbf0084
348e9c8,8fbe0080
348e9cc,8fb1007c
348e9d0,8fb00078
348e9d4,3e00008
348e9d8,27bd0088
348e9dc,27bdffb0
348e9e0,801025
348e9e4,3025
348e9e8,3c07801c
348e9ec,34e784a0
348e9f0,3c080001
348e9f4,24040014
348e9f8,240d0015
348e9fc,240e0013
348ea00,61900
348ea04,661821
348ea08,31880
348ea0c,e31821
348ea10,1031821
348ea14,246517b0
348ea18,afbd0048
348ea1c,246317f0
348ea20,8cac0000
348ea24,8cab0004
348ea28,8caa0008
348ea2c,8ca9000c
348ea30,8faf0048
348ea34,adec0000
348ea38,8fac0048
348ea3c,ad8b0004
348ea40,8fab0048
348ea44,ad6a0008
348ea48,8faa0048
348ea4c,ad49000c
348ea50,24a50010
348ea54,8fa90048
348ea58,25290010
348ea5c,14a3fff0
348ea60,afa90048
348ea64,8ca30000
348ea68,ad230000
348ea6c,61900
348ea70,661821
348ea74,31880
348ea78,e31821
348ea7c,1031821
348ea80,846317b0
348ea84,50640008
348ea88,a7a30000
348ea8c,106d0005
348ea90,24c60001
348ea94,14ceffdb
348ea98,61900
348ea9c,10000016
348eaa0,3c05801c
348eaa4,a7a30000
348eaa8,afbd0048
348eaac,401825
348eab0,27a80040
348eab4,8fa40048
348eab8,8c870000
348eabc,8c860004
348eac0,8c850008
348eac4,8c84000c
348eac8,ac670000
348eacc,ac660004
348ead0,ac650008
348ead4,ac64000c
348ead8,8fa40048
348eadc,24840010
348eae0,afa40048
348eae4,1488fff3
348eae8,24630010
348eaec,8c840000
348eaf0,10000014
348eaf4,ac640000
348eaf8,34a584a0
348eafc,3c030001
348eb00,a32821
348eb04,24a317b0
348eb08,402025
348eb0c,24a517f0
348eb10,8c690000
348eb14,8c680004
348eb18,8c670008
348eb1c,8c66000c
348eb20,ac890000
348eb24,ac880004
348eb28,ac870008
348eb2c,ac86000c
348eb30,24630010
348eb34,1465fff6
348eb38,24840010
348eb3c,8c630000
348eb40,ac830000
348eb44,3e00008
348eb48,27bd0050
348eb4c,afa40000
348eb50,afa50004
348eb54,afa60008
348eb58,afa7000c
348eb5c,8fa20044
348eb60,18400013
348eb64,1825
348eb68,3825
348eb6c,3c088041
348eb70,2508222c
348eb74,24090010
348eb78,a33021
348eb7c,1072021
348eb80,80c60000
348eb84,80840000
348eb88,54c40006
348eb8c,3825
348eb90,24e70001
348eb94,54e90004
348eb98,24630001
348eb9c,3e00008
348eba0,601025
348eba4,24630001
348eba8,1443fff4
348ebac,a33021
348ebb0,3e00008
348ebb8,3e00008
348ebc0,afa40000
348ebc4,afa50004
348ebc8,afa60008
348ebcc,afa7000c
348ebd0,8faa0044
348ebd4,19400030
348ebd8,2546ffff
348ebdc,2402fffc
348ebe0,c23024
348ebe4,24a20004
348ebe8,c23021
348ebec,a01825
348ebf0,24040006
348ebf4,3c0900ff
348ebf8,3529ffff
348ebfc,240cfffb
348ec00,24020004
348ec04,455823
348ec08,80620000
348ec0c,5444001e
348ec10,24630004
348ec14,8c620000
348ec18,491024
348ec1c,4a402a
348ec20,51000019
348ec24,24630004
348ec28,8c68fffc
348ec2c,1094024
348ec30,481023
348ec34,2442fff4
348ec38,4c1024
348ec3c,54400012
348ec40,24630004
348ec44,80670004
348ec48,14e40009
348ec4c,1631021
348ec50,24080001
348ec54,24420004
348ec58,a23821
348ec5c,80e70000
348ec60,10e4fffc
348ec64,25080001
348ec68,10000003
348ec6c,30e700ff
348ec70,24080001
348ec74,30e700ff
348ec78,14e80003
348ec7c,24630004
348ec80,3e00008
348ec84,2442fffc
348ec88,5466ffe0
348ec8c,80620000
348ec90,3e00008
348ec94,2402ffff
348ec98,3e00008
348ec9c,2402ffff
348eca0,afa40000
348eca4,afa50004
348eca8,afa60008
348ecac,afa7000c
348ecb0,8fa20044
348ecb4,a21021
348ecb8,8c420000
348ecbc,3c0300ff
348ecc0,3463ffff
348ecc4,431024
348ecc8,a21021
348eccc,8c420000
348ecd0,431024
348ecd4,24420010
348ecd8,a22821
348ecdc,8fa20048
348ece0,2442000c
348ece4,24030001
348ece8,24040002
348ecec,240d0002
348ecf0,240e0009
348ecf4,240f0006
348ecf8,94a90002
348ecfc,94ab0004
348ed00,8c480004
348ed04,94a70000
348ed08,8c460000
348ed0c,14e60017
348ed10,8c4a0008
348ed14,15280017
348ed1c,156a0017
348ed24,506d000d
348ed28,24a50010
348ed2c,506e000b
348ed30,24a50010
348ed34,90a60008
348ed38,50cf0006
348ed3c,28860015
348ed40,3c028041
348ed44,24030001
348ed48,a0434e9c
348ed4c,3e00008
348ed50,1025
348ed54,10c0000b
348ed58,24a50010
348ed5c,2442000c
348ed60,24840001
348ed64,1000ffe4
348ed68,24630001
348ed6c,3e00008
348ed70,1025
348ed74,3e00008
348ed78,1025
348ed7c,3e00008
348ed80,1025
348ed84,3e00008
348ed88,24020001
348ed8c,3c028041
348ed90,94424ea0
348ed94,14400089
348ed98,3c028041
348ed9c,27bdff58
348eda0,afbf00a4
348eda4,afb100a0
348eda8,afb0009c
348edac,90424e9e
348edb0,1040006d
348edb4,3c028041
348edb8,90424e9d
348edbc,10400072
348edc0,8fbf00a4
348edc4,1000007a
348edc8,8fb100a0
348edcc,16020077
348edd0,8fbf00a4
348edd4,3c028041
348edd8,90424e9d
348eddc,54400074
348ede0,8fb100a0
348ede4,3c118041
348ede8,10000004
348edec,26314a60
348edf0,10000002
348edf4,26314b5c
348edf8,26314a60
348edfc,1010c0
348ee00,3c03800f
348ee04,34638ff8
348ee08,431021
348ee0c,8c430004
348ee10,8c420000
348ee14,621023
348ee18,afa20044
348ee1c,27a20060
348ee20,27a30010
348ee24,27a80090
348ee28,8c470000
348ee2c,8c460004
348ee30,8c450008
348ee34,8c44000c
348ee38,ac670000
348ee3c,ac660004
348ee40,ac650008
348ee44,ac64000c
348ee48,24420010
348ee4c,1448fff6
348ee50,24630010
348ee54,8c420000
348ee58,ac620000
348ee5c,8fa40050
348ee60,8fa50054
348ee64,8fa60058
348ee68,c103ad3
348ee6c,8fa7005c
348ee70,afa20044
348ee74,27a20060
348ee78,27a30010
348ee7c,27a80090
348ee80,8c470000
348ee84,8c460004
348ee88,8c450008
348ee8c,8c44000c
348ee90,ac670000
348ee94,ac660004
348ee98,ac650008
348ee9c,ac64000c
348eea0,24420010
348eea4,1448fff6
348eea8,24630010
348eeac,8c420000
348eeb0,ac620000
348eeb4,8fa40050
348eeb8,8fa50054
348eebc,8fa60058
348eec0,c103af0
348eec4,8fa7005c
348eec8,2403ffff
348eecc,10430036
348eed0,27a30010
348eed4,afb10048
348eed8,afa20044
348eedc,27a20060
348eee0,27a80090
348eee4,8c470000
348eee8,8c460004
348eeec,8c450008
348eef0,8c44000c
348eef4,ac670000
348eef8,ac660004
348eefc,ac650008
348ef00,ac64000c
348ef04,24420010
348ef08,1448fff6
348ef0c,24630010
348ef10,8c420000
348ef14,ac620000
348ef18,8fa40050
348ef1c,8fa50054
348ef20,8fa60058
348ef24,c103b28
348ef28,8fa7005c
348ef2c,14400005
348ef30,24020014
348ef34,3c028041
348ef38,24030001
348ef3c,1000001a
348ef40,a4434ea0
348ef44,16020005
348ef48,3c028041
348ef4c,3c028041
348ef50,24030001
348ef54,10000014
348ef58,a0434e9e
348ef5c,24030001
348ef60,10000011
348ef64,a0434e9d
348ef68,c103a77
348ef6c,27a40050
348ef70,87b00050
348ef74,24020014
348ef78,1602ff94
348ef7c,24020015
348ef80,1000ff9b
348ef84,3c118041
348ef88,c103a77
348ef8c,27a40050
348ef90,87b00050
348ef94,24020014
348ef98,12020003
348ef9c,24020015
348efa0,1202ff95
348efa4,3c118041
348efa8,8fbf00a4
348efac,8fb100a0
348efb0,8fb0009c
348efb4,3e00008
348efb8,27bd00a8
348efbc,3e00008
348efc4,27bdffe8
348efc8,afbf0014
348efcc,801025
348efd0,2c430193
348efd4,10600006
348efd8,a02025
348efdc,210c0
348efe0,3c03800f
348efe4,34638ff8
348efe8,10000008
348efec,431021
348eff0,3c031fff
348eff4,3463fe6d
348eff8,431021
348effc,210c0
348f000,3c038040
348f004,24630d2c
348f008,621021
348f00c,8c450000
348f010,8c460004
348f014,3c028000
348f018,24420df0
348f01c,40f809
348f020,c53023
348f024,8fbf0014
348f028,3e00008
348f02c,27bd0018
348f030,27bdffe8
348f034,afbf0014
348f038,801025
348f03c,a02025
348f040,a4450000
348f044,c103bf1
348f048,8c450004
348f04c,8fbf0014
348f050,3e00008
348f054,27bd0018
348f058,27bdffe8
348f05c,afbf0014
348f060,afb00010
348f064,802825
348f068,3c028042
348f06c,24428388
348f070,244400c0
348f074,94430000
348f078,1065000a
348f07c,408025
348f080,54600005
348f084,24420008
348f088,c103c0c
348f08c,402025
348f090,10000005
348f094,2001025
348f098,5444fff7
348f09c,94430000
348f0a0,8025
348f0a4,2001025
348f0a8,8fbf0014
348f0ac,8fb00010
348f0b0,3e00008
348f0b4,27bd0018
348f0b8,3c03801c
348f0bc,346384a0
348f0c0,8c620000
348f0c4,8c860004
348f0c8,8c4502d0
348f0cc,24a70008
348f0d0,ac4702d0
348f0d4,3c02db06
348f0d8,24420018
348f0dc,aca20000
348f0e0,aca60004
348f0e4,8c650000
348f0e8,8c840004
348f0ec,8ca302c0
348f0f0,24660008
348f0f4,aca602c0
348f0f8,ac620000
348f0fc,3e00008
348f100,ac640004
348f104,27bdffe0
348f108,afbf0014
348f10c,f7b40018
348f110,3c02800a
348f114,3442a78c
348f118,40f809
348f11c,46006506
348f120,2442000c
348f124,2025
348f128,1000000a
348f12c,2405000c
348f130,c4600000
348f134,46140002
348f138,e4600000
348f13c,24630004
348f140,5462fffc
348f144,c4600000
348f148,24840004
348f14c,10850003
348f150,24420010
348f154,1000fff6
348f158,2443fff4
348f15c,8fbf0014
348f160,d7b40018
348f164,3e00008
348f168,27bd0020
348f16c,27bdffd8
348f170,afbf0024
348f174,afb30020
348f178,afb2001c
348f17c,afb10018
348f180,afb00014
348f184,809825
348f188,a09025
348f18c,c08025
348f190,3c118002
348f194,26222438
348f198,3025
348f19c,2002825
348f1a0,40f809
348f1a4,2402025
348f1a8,26312554
348f1ac,3025
348f1b0,2002825
348f1b4,220f809
348f1b8,2402025
348f1bc,2602825
348f1c0,c103516
348f1c4,2002025
348f1c8,8fbf0024
348f1cc,8fb30020
348f1d0,8fb2001c
348f1d4,8fb10018
348f1d8,8fb00014
348f1dc,3e00008
348f1e0,27bd0028
348f1e4,44860000
348f1e8,24020063
348f1ec,54820005
348f1f0,84a30000
348f1f4,3c028041
348f1f8,c44221a8
348f1fc,3e00008
348f200,46020002
348f204,240200f1
348f208,14620009
348f20c,24020046
348f210,10820005
348f214,2402002f
348f218,14820005
348f21c,3c028041
348f220,3e00008
348f224,c44021a4
348f228,3c028041
348f22c,c44021a4
348f230,3e00008
348f238,27bdffd8
348f23c,afbf001c
348f240,afb20018
348f244,afb10014
348f248,afb00010
348f24c,f7b40020
348f250,48202
348f254,afa40028
348f258,a08825
348f25c,c09025
348f260,4487a000
348f264,c103c16
348f268,42402
348f26c,1040000e
348f270,321000ff
348f274,c103c2e
348f278,402025
348f27c,4406a000
348f280,2202825
348f284,c103c79
348f288,2002025
348f28c,c103c41
348f290,46000306
348f294,2604ffff
348f298,2403025
348f29c,2202825
348f2a0,c103c5b
348f2a4,308400ff
348f2a8,8fbf001c
348f2ac,8fb20018
348f2b0,8fb10014
348f2b4,8fb00010
348f2b8,d7b40020
348f2bc,3e00008
348f2c0,27bd0028
348f2c4,27bdffe0
348f2c8,afbf001c
348f2cc,afb10018
348f2d0,afb00014
348f2d4,3c108042
348f2d8,26108388
348f2dc,261100c0
348f2e0,a6000000
348f2e4,c1046ff
348f2e8,24041e70
348f2ec,ae020004
348f2f0,26100008
348f2f4,5611fffb
348f2f8,a6000000
348f2fc,8fbf001c
348f300,8fb10018
348f304,8fb00014
348f308,3e00008
348f30c,27bd0020
348f310,3c028042
348f314,24428388
348f318,244300c0
348f31c,a4400000
348f320,24420008
348f324,5443fffe
348f328,a4400000
348f32c,3e00008
348f334,27bdffe8
348f338,afbf0014
348f33c,afb00010
348f340,afa5001c
348f344,10a0000e
348f348,afa60020
348f34c,808025
348f350,93a40023
348f354,50800002
348f358,97a40020
348f35c,3084ffff
348f360,c103624
348f368,c103615
348f36c,402025
348f370,94430004
348f374,a6030000
348f378,90420006
348f37c,a2020002
348f380,8fbf0014
348f384,8fb00010
348f388,3e00008
348f38c,27bd0018
348f390,27bdffe0
348f394,afbf001c
348f398,afb00018
348f39c,808025
348f3a0,30e700ff
348f3a4,90c600a5
348f3a8,c1024aa
348f3ac,27a40010
348f3b0,8fa50010
348f3b4,8fa60014
348f3b8,c103ccd
348f3bc,2002025
348f3c0,8fbf001c
348f3c4,8fb00018
348f3c8,3e00008
348f3cc,27bd0020
348f3d0,27bdffd8
348f3d4,afbf0024
348f3d8,afb10020
348f3dc,afb0001c
348f3e0,a7a00010
348f3e4,a3a00012
348f3e8,8c83019c
348f3ec,10600020
348f3f0,1025
348f3f4,808025
348f3f8,a08825
348f3fc,602825
348f400,8c8601a0
348f404,c103ccd
348f408,27a40010
348f40c,97a30010
348f410,10600017
348f414,1025
348f418,82030116
348f41c,24020001
348f420,10620009
348f424,3c028041
348f428,c10270c
348f42c,2002025
348f430,10400005
348f434,3c028041
348f438,8c424e58
348f43c,2021026
348f440,1000000b
348f444,2c420001
348f448,8c434e58
348f44c,10700008
348f450,24020001
348f454,3c028041
348f458,8c4721ac
348f45c,2203025
348f460,2002825
348f464,c103c8e
348f468,8fa40010
348f46c,24020001
348f470,8fbf0024
348f474,8fb10020
348f478,8fb0001c
348f47c,3e00008
348f480,27bd0028
348f484,27bdffd8
348f488,afbf0024
348f48c,afb10020
348f490,afb0001c
348f494,808025
348f498,a08825
348f49c,3c028041
348f4a0,8c422134
348f4a4,afa20010
348f4a8,3825
348f4ac,a03025
348f4b0,802825
348f4b4,c103ce4
348f4b8,27a40010
348f4bc,3c028041
348f4c0,8c4721ac
348f4c4,2203025
348f4c8,2002825
348f4cc,c103c8e
348f4d0,8fa40010
348f4d4,8fbf0024
348f4d8,8fb10020
348f4dc,8fb0001c
348f4e0,3e00008
348f4e4,27bd0028
348f4e8,27bdffd8
348f4ec,afbf0024
348f4f0,afb10020
348f4f4,afb0001c
348f4f8,808025
348f4fc,a7a00010
348f500,a3a00012
348f504,9083001d
348f508,24020011
348f50c,1462000e
348f510,a08825
348f514,3825
348f518,a03025
348f51c,802825
348f520,c103ce4
348f524,27a40010
348f528,3c028041
348f52c,8c4721b0
348f530,2203025
348f534,2002825
348f538,c103c8e
348f53c,8fa40010
348f540,10000022
348f544,8fbf0024
348f548,8c82019c
348f54c,5040001b
348f550,3c028001
348f554,402825
348f558,8c8601a0
348f55c,c103ccd
348f560,27a40010
348f564,97a20010
348f568,10400018
348f56c,8fbf0024
348f570,82030116
348f574,24020001
348f578,10620006
348f57c,3c028041
348f580,c10270c
348f584,2002025
348f588,14400010
348f58c,8fbf0024
348f590,3c028041
348f594,8c424e58
348f598,1050000b
348f59c,3c028041
348f5a0,8c4721ac
348f5a4,2203025
348f5a8,2002825
348f5ac,c103c8e
348f5b0,8fa40010
348f5b4,10000005
348f5b8,8fbf0024
348f5bc,24423268
348f5c0,40f809
348f5c8,8fbf0024
348f5cc,8fb10020
348f5d0,8fb0001c
348f5d4,3e00008
348f5d8,27bd0028
348f5dc,27bdffd8
348f5e0,afbf0024
348f5e4,afb10020
348f5e8,afb0001c
348f5ec,808025
348f5f0,a08825
348f5f4,3c028041
348f5f8,8c422138
348f5fc,afa20010
348f600,2407004f
348f604,a03025
348f608,802825
348f60c,c103ce4
348f610,27a40010
348f614,3c028041
348f618,8c4721b4
348f61c,2203025
348f620,2002825
348f624,c103c8e
348f628,8fa40010
348f62c,8fbf0024
348f630,8fb10020
348f634,8fb0001c
348f638,3e00008
348f63c,27bd0028
348f640,27bdffd8
348f644,afbf0024
348f648,afb10020
348f64c,afb0001c
348f650,808025
348f654,a08825
348f658,3c028041
348f65c,8c42213c
348f660,afa20010
348f664,3825
348f668,a03025
348f66c,802825
348f670,c103ce4
348f674,27a40010
348f678,3c028041
348f67c,8c4721b8
348f680,2203025
348f684,2002825
348f688,c103c8e
348f68c,8fa40010
348f690,8fbf0024
348f694,8fb10020
348f698,8fb0001c
348f69c,3e00008
348f6a0,27bd0028
348f6a4,27bdffd8
348f6a8,afbf0024
348f6ac,afb10020
348f6b0,afb0001c
348f6b4,808025
348f6b8,a08825
348f6bc,3c028041
348f6c0,8c422140
348f6c4,afa20010
348f6c8,2407000c
348f6cc,a03025
348f6d0,802825
348f6d4,c103ce4
348f6d8,27a40010
348f6dc,3c028041
348f6e0,8c4721bc
348f6e4,2203025
348f6e8,2002825
348f6ec,c103c8e
348f6f0,8fa40010
348f6f4,8fbf0024
348f6f8,8fb10020
348f6fc,8fb0001c
348f700,3e00008
348f704,27bd0028
348f708,27bdffd0
348f70c,afbf002c
348f710,afb10028
348f714,afb00024
348f718,808025
348f71c,afa00010
348f720,afa00014
348f724,9482001c
348f728,24030001
348f72c,14430008
348f730,a08825
348f734,24070015
348f738,90a600a5
348f73c,802825
348f740,c1024aa
348f744,27a40010
348f748,10000012
348f74c,afa00018
348f750,24030007
348f754,14430008
348f758,24030a0c
348f75c,24070058
348f760,90a600a5
348f764,802825
348f768,c1024aa
348f76c,27a40010
348f770,10000008
348f774,afa00018
348f778,54430006
348f77c,afa00018
348f780,3c051001
348f784,34a5000a
348f788,c102417
348f78c,27a40010
348f790,afa00018
348f794,8fa50010
348f798,8fa60014
348f79c,c103ccd
348f7a0,27a40018
348f7a4,97a20018
348f7a8,10400008
348f7ac,2203025
348f7b0,3c028041
348f7b4,8c4721a4
348f7b8,2002825
348f7bc,c103c8e
348f7c0,8fa40018
348f7c4,10000005
348f7c8,8fbf002c
348f7cc,2002825
348f7d0,c103c5b
348f7d4,92040141
348f7d8,8fbf002c
348f7dc,8fb10028
348f7e0,8fb00024
348f7e4,3e00008
348f7e8,27bd0030
348f7ec,27bdffd0
348f7f0,afbf002c
348f7f4,afb10028
348f7f8,afb00024
348f7fc,808025
348f800,afa00010
348f804,afa00014
348f808,9482001c
348f80c,10400004
348f810,a08825
348f814,24030005
348f818,54430007
348f81c,afa00018
348f820,24070034
348f824,922600a5
348f828,2002825
348f82c,c1024aa
348f830,27a40010
348f834,afa00018
348f838,8fa50010
348f83c,8fa60014
348f840,c103ccd
348f844,27a40018
348f848,97a20018
348f84c,10400008
348f850,2203025
348f854,3c028041
348f858,8c4721a4
348f85c,2002825
348f860,c103c8e
348f864,8fa40018
348f868,10000005
348f86c,8fbf002c
348f870,2002825
348f874,c103c5b
348f878,92040147
348f87c,8fbf002c
348f880,8fb10028
348f884,8fb00024
348f888,3e00008
348f88c,27bd0030
348f890,27bdffd8
348f894,afbf0024
348f898,afb10020
348f89c,afb0001c
348f8a0,808025
348f8a4,a08825
348f8a8,3c028041
348f8ac,8c422134
348f8b0,afa20010
348f8b4,2407003e
348f8b8,a03025
348f8bc,802825
348f8c0,c103ce4
348f8c4,27a40010
348f8c8,3c028041
348f8cc,8c4721a4
348f8d0,2203025
348f8d4,2002825
348f8d8,c103c8e
348f8dc,8fa40010
348f8e0,8fbf0024
348f8e4,8fb10020
348f8e8,8fb0001c
348f8ec,3e00008
348f8f0,27bd0028
348f8f4,27bdfe38
348f8f8,afbf01c4
348f8fc,afb001c0
348f900,808025
348f904,3c02801c
348f908,344284a0
348f90c,944400a4
348f910,2402003e
348f914,1482000a
348f918,94a30018
348f91c,3c028011
348f920,3442a5d0
348f924,90421397
348f928,3042001f
348f92c,304200ff
348f930,21040
348f934,24420040
348f938,621821
348f93c,3063ffff
348f940,24020015
348f944,a7a20010
348f948,a7a30026
348f94c,a7a0002c
348f950,3825
348f954,90c600a5
348f958,27a50010
348f95c,c1024aa
348f960,27a401b4
348f964,8fa201b4
348f968,5040000d
348f96c,ae000000
348f970,afa201ac
348f974,8fa201b8
348f978,afa201b0
348f97c,c10270c
348f980,27a40010
348f984,54400006
348f988,ae000000
348f98c,8fa201b4
348f990,ae020000
348f994,8fa201b8
348f998,10000002
348f99c,ae020004
348f9a0,ae000004
348f9a4,2001025
348f9a8,8fbf01c4
348f9ac,8fb001c0
348f9b0,3e00008
348f9b4,27bd01c8
348f9b8,27bdffd8
348f9bc,afbf0024
348f9c0,afb20020
348f9c4,afb1001c
348f9c8,afb00018
348f9cc,808025
348f9d0,a08825
348f9d4,3c02801c
348f9d8,344284a0
348f9dc,944300a4
348f9e0,2402003e
348f9e4,1462000a
348f9e8,94920018
348f9ec,3c028011
348f9f0,3442a5d0
348f9f4,90421397
348f9f8,3042001f
348f9fc,304200ff
348fa00,21040
348fa04,24420040
348fa08,2421021
348fa0c,3052ffff
348fa10,6200028
348fa14,8fbf0024
348fa18,3c06801c
348fa1c,34c684a0
348fa20,2002825
348fa24,c103e3d
348fa28,27a40010
348fa2c,8fa20010
348fa30,1040000f
348fa34,3c02800c
348fa38,3c028041
348fa3c,a4524e88
348fa40,2203025
348fa44,26050024
348fa48,3c04801c
348fa4c,3c028001
348fa50,244238b0
348fa54,40f809
348fa58,348484a0
348fa5c,8fa30010
348fa60,ac43019c
348fa64,8fa30014
348fa68,10000011
348fa6c,ac4301a0
348fa70,3442dccc
348fa74,40f809
348fa7c,3c028041
348fa80,c44221c0
348fa84,4600103c
348fa8c,45000009
348fa90,8fbf0024
348fa94,2203025
348fa98,26050024
348fa9c,3c04801c
348faa0,3c028001
348faa4,24423678
348faa8,40f809
348faac,348484a0
348fab0,8fbf0024
348fab4,8fb20020
348fab8,8fb1001c
348fabc,8fb00018
348fac0,3e00008
348fac4,27bd0028
348fac8,27bdffe8
348facc,afbf0014
348fad0,afb00010
348fad4,80820116
348fad8,18400003
348fadc,808025
348fae0,2442ffff
348fae4,a0820116
348fae8,960201a2
348faec,24422ee0
348faf0,a60201a2
348faf4,8e02013c
348faf8,40f809
348fafc,2002025
348fb00,3c028006
348fb04,244236c4
348fb08,40f809
348fb0c,860401a2
348fb10,960301a0
348fb14,44831000
348fb1c,468010a0
348fb20,46001002
348fb24,96020014
348fb28,44821000
348fb30,468010a0
348fb34,46020000
348fb38,3c028041
348fb3c,c44221c4
348fb40,4600103e
348fb48,45030005
348fb4c,46020001
348fb50,4600000d
348fb54,44020000
348fb58,10000006
348fb5c,a60200b4
348fb60,4600000d
348fb64,44020000
348fb68,3c048000
348fb6c,441025
348fb70,a60200b4
348fb74,920201a4
348fb78,1040000b
348fb7c,8fbf0014
348fb80,5460000a
348fb84,8fb00010
348fb88,82020116
348fb8c,54400007
348fb90,8fb00010
348fb94,24020800
348fb98,a60201a0
348fb9c,24020040
348fba0,a2020116
348fba4,8fbf0014
348fba8,8fb00010
348fbac,3e00008
348fbb0,27bd0018
348fbb4,27bdfe38
348fbb8,afbf01c4
348fbbc,afb001c0
348fbc0,808025
348fbc4,24020015
348fbc8,a7a20010
348fbcc,94a20018
348fbd0,a7a20026
348fbd4,a7a0002c
348fbd8,3825
348fbdc,90c600a5
348fbe0,27a50010
348fbe4,c1024aa
348fbe8,27a401b4
348fbec,8fa201b4
348fbf0,5040000d
348fbf4,ae000000
348fbf8,afa201ac
348fbfc,8fa201b8
348fc00,afa201b0
348fc04,c10270c
348fc08,27a40010
348fc0c,54400006
348fc10,ae000000
348fc14,8fa201b4
348fc18,ae020000
348fc1c,8fa201b8
348fc20,10000002
348fc24,ae020004
348fc28,ae000004
348fc2c,2001025
348fc30,8fbf01c4
348fc34,8fb001c0
348fc38,3e00008
348fc3c,27bd01c8
348fc40,27bdffe8
348fc44,afbf0014
348fc48,afb00010
348fc4c,9082018c
348fc50,2403000c
348fc54,14430005
348fc58,a08025
348fc5c,c10457f
348fc60,2404000a
348fc64,10000018
348fc68,8e030000
348fc6c,2403000d
348fc70,54430005
348fc74,24030002
348fc78,c10457f
348fc7c,2404000b
348fc80,10000011
348fc84,8e030000
348fc88,54430005
348fc8c,2442fff2
348fc90,c10457f
348fc94,2404000d
348fc98,1000000b
348fc9c,8e030000
348fca0,304200ff
348fca4,2c420002
348fca8,50400005
348fcac,3c020501
348fcb0,c10457f
348fcb4,2404000c
348fcb8,10000003
348fcbc,8e030000
348fcc0,24421ca0
348fcc4,8e030000
348fcc8,8c6402c4
348fccc,2485fff0
348fcd0,ac6502c4
348fcd4,3c05fd10
348fcd8,ac85fff0
348fcdc,ac82fff4
348fce0,8c6202c4
348fce4,3c04df00
348fce8,ac440008
348fcec,ac40000c
348fcf0,8c6402c4
348fcf4,8c6202c0
348fcf8,24450008
348fcfc,ac6502c0
348fd00,3c03db06
348fd04,24630024
348fd08,ac430000
348fd0c,ac440004
348fd10,3c050500
348fd14,24a55290
348fd18,3c028002
348fd1c,34428048
348fd20,40f809
348fd24,2002025
348fd28,8fbf0014
348fd2c,8fb00010
348fd30,3e00008
348fd34,27bd0018
348fd38,9483001c
348fd3c,3066001f
348fd40,2cc7001a
348fd44,10e00010
348fd48,801025
348fd4c,27bdffe8
348fd50,afbf0014
348fd54,a02025
348fd58,94470018
348fd5c,3c058041
348fd60,a4a74e88
348fd64,30633f00
348fd68,24450024
348fd6c,3c028001
348fd70,24423678
348fd74,40f809
348fd78,c33025
348fd7c,8fbf0014
348fd80,3e00008
348fd84,27bd0018
348fd88,3e00008
348fd90,94820014
348fd94,3046001f
348fd98,2cc2001a
348fd9c,10400012
348fda0,801825
348fda4,27bdffe8
348fda8,afbf0014
348fdac,a02025
348fdb0,846201a4
348fdb4,94670016
348fdb8,3c058041
348fdbc,a4a74e88
348fdc0,3042003f
348fdc4,21200
348fdc8,c23025
348fdcc,3c028001
348fdd0,24423678
348fdd4,40f809
348fdd8,24650024
348fddc,8fbf0014
348fde0,3e00008
348fde4,27bd0018
