10,10737d3a
348f10c,8e0202c0
348f110,24430008
348f114,ae0302c0
348f118,3c03e700
348f11c,ac430000
348f120,ac400004
348f124,8e0202c0
348f128,24430008
348f12c,ae0302c0
348f130,3c03fc11
348f134,34639623
348f138,ac430000
348f13c,3c03ff2f
348f140,3463ffff
348f144,ac430004
348f148,8e0202c0
348f14c,24430008
348f150,ae0302c0
348f154,3c03fa00
348f158,ac430000
348f15c,2403ffff
348f160,ac430004
348f164,3c128040
348f168,26520834
348f16c,24110054
348f170,3c178042
348f174,26f7e330
348f178,3c168042
348f17c,26d6e370
348f180,24150018
348f184,241e000c
348f188,92420000
348f18c,21040
348f190,571021
348f194,90430000
348f198,31880
348f19c,761821
348f1a0,8c730000
348f1a4,24070001
348f1a8,90460001
348f1ac,2602825
348f1b0,c10459f
348f1b4,2802025
348f1b8,afb50018
348f1bc,afb50014
348f1c0,afbe0010
348f1c4,2203825
348f1c8,3025
348f1cc,2602825
348f1d0,c104737
348f1d4,2802025
348f1d8,26310020
348f1dc,240200f4
348f1e0,1622ffe9
348f1e4,26520001
348f1e8,8fa50064
348f1ec,c103b93
348f1f0,2802025
348f1f4,8fa50064
348f1f8,c1037d7
348f1fc,2802025
348f200,8e0202c0
348f204,24430008
348f208,ae0302c0
348f20c,3c03e700
348f210,ac430000
348f214,ac400004
348f218,8e0202c0
348f21c,24430008
348f220,ae0302c0
348f224,3c03fcff
348f228,3463ffff
348f22c,ac430000
348f230,3c03fffd
348f234,3463f6fb
348f238,ac430004
348f23c,8e0202c0
348f240,24430008
348f244,ae0302c0
348f248,3c03fa00
348f24c,ac430000
348f250,93a30063
348f254,ac430004
348f258,3c02e450
348f25c,244203c0
348f260,afa20020
348f264,afa00024
348f268,3c02e100
348f26c,afa20028
348f270,afa0002c
348f274,3c02f100
348f278,afa20030
348f27c,3c020400
348f280,24420400
348f284,afa20034
348f288,27a20020
348f28c,27a60038
348f290,8e0302c0
348f294,24640008
348f298,ae0402c0
348f29c,8c450004
348f2a0,8c440000
348f2a4,ac650004
348f2a8,24420008
348f2ac,14c2fff8
348f2b0,ac640000
348f2b4,8fbf005c
348f2b8,8fbe0058
348f2bc,8fb70054
348f2c0,8fb60050
348f2c4,8fb5004c
348f2c8,8fb40048
348f2cc,8fb30044
348f2d0,8fb20040
348f2d4,8fb1003c
348f2d8,8fb00038
348f2dc,3e00008
348f2e0,27bd0060
348f2e4,3c028042
348f2e8,90422038
348f2ec,1040000d
348f2f0,3c028011
348f2f4,3442a5d0
348f2f8,8c430000
348f2fc,24020517
348f300,14620008
348f308,27bdffe8
348f30c,afbf0014
348f310,c106a3e
348f318,8fbf0014
348f31c,3e00008
348f320,27bd0018
348f324,3e00008
348f32c,14800003
348f330,3c028042
348f334,3e00008
348f338,8c42e378
348f33c,27bdffe8
348f340,afbf0014
348f344,afb00010
348f348,808025
348f34c,c103ccb
348f350,42102
348f354,3210000f
348f358,108080
348f35c,3c038042
348f360,2463e378
348f364,2038021
348f368,8e030000
348f36c,431021
348f370,8fbf0014
348f374,8fb00010
348f378,3e00008
348f37c,27bd0018
348f380,3c028011
348f384,3442a5d0
348f388,8c42135c
348f38c,14400050
348f390,3c028042
348f394,9042203c
348f398,1040004d
348f39c,3c038011
348f3a0,3463a5d0
348f3a4,906300b2
348f3a8,30630001
348f3ac,14600048
348f3b0,2c430006
348f3b4,10600046
348f3b8,21080
348f3bc,27bdffe8
348f3c0,3c038042
348f3c4,2463d15c
348f3c8,621021
348f3cc,8c420000
348f3d0,400008
348f3d4,afbf0014
348f3d8,3c028011
348f3dc,3442a5d0
348f3e0,8c4400a4
348f3e4,c103ccb
348f3e8,3084003f
348f3ec,3c038042
348f3f0,9463203a
348f3f4,43102b
348f3f8,10400030
348f3fc,8fbf0014
348f400,10000031
348f408,3c028011
348f40c,3442a5d0
348f410,8c4400a4
348f414,3c02001c
348f418,2442003f
348f41c,c103ccb
348f420,822024
348f424,3c038042
348f428,9463203a
348f42c,43102b
348f430,10400022
348f434,8fbf0014
348f438,10000023
348f440,3c028011
348f444,3442a5d0
348f448,8c4400a4
348f44c,3c02001c
348f450,c103ccb
348f454,822024
348f458,3c038042
348f45c,9463203a
348f460,43102b
348f464,10400015
348f468,8fbf0014
348f46c,10000016
348f474,3c028011
348f478,3442a5d0
348f47c,844200d0
348f480,3c038042
348f484,9463203a
348f488,43102a
348f48c,1040000b
348f490,8fbf0014
348f494,1000000c
348f49c,3c028011
348f4a0,3442a5d0
348f4a4,8442002e
348f4a8,3c038042
348f4ac,9463203a
348f4b0,43102a
348f4b4,14400004
348f4b8,8fbf0014
348f4bc,c103f96
348f4c0,24040003
348f4c4,8fbf0014
348f4c8,3e00008
348f4cc,27bd0018
348f4d0,3e00008
348f4d8,27bdffe8
348f4dc,afbf0014
348f4e0,afb00010
348f4e4,808025
348f4e8,948200b6
348f4ec,244203c0
348f4f0,a48200b6
348f4f4,3c02801d
348f4f8,3442aa30
348f4fc,8c440024
348f500,8c430028
348f504,8c42002c
348f508,ae040024
348f50c,ae030028
348f510,ae02002c
348f514,c6000028
348f518,3c028042
348f51c,c442d174
348f520,46020000
348f524,e6000028
348f528,3c028011
348f52c,3442a5d0
348f530,8c420004
348f534,14400005
348f538,3c04801c
348f53c,3c028042
348f540,c442d178
348f544,46020000
348f548,e6000028
348f54c,3c02800d
348f550,3442d464
348f554,40f809
348f558,3484a578
348f55c,1440000c
348f560,3c02801d
348f564,8602014a
348f568,5440000d
348f56c,8fbf0014
348f570,3c028042
348f574,ac402150
348f578,3c028002
348f57c,24420eb4
348f580,40f809
348f584,2002025
348f588,10000005
348f58c,8fbf0014
348f590,3442aa30
348f594,2403000a
348f598,a4430110
348f59c,8fbf0014
348f5a0,8fb00010
348f5a4,3e00008
348f5a8,27bd0018
348f5ac,27bdffe8
348f5b0,afbf0014
348f5b4,3c028042
348f5b8,944421dc
348f5bc,c107330
348f5c0,24840064
348f5c4,3c038042
348f5c8,ac6221d8
348f5cc,8fbf0014
348f5d0,3e00008
348f5d4,27bd0018
348f5d8,27bdffe8
348f5dc,afbf0014
348f5e0,3c028042
348f5e4,8c443634
348f5e8,41100
348f5ec,3c038042
348f5f0,24633638
348f5f4,431021
348f5f8,8c430000
348f5fc,8c420004
348f600,621825
348f604,1060000e
348f608,24840001
348f60c,41900
348f610,3c028042
348f614,24423638
348f618,431021
348f61c,803025
348f620,8c430000
348f624,8c450004
348f628,24840001
348f62c,651825
348f630,1460fffa
348f634,24420010
348f638,3c028042
348f63c,ac463634
348f640,c107330
348f644,2404013c
348f648,3c038042
348f64c,ac623630
348f650,24030001
348f654,ac430130
348f658,8fbf0014
348f65c,3e00008
348f660,27bd0018
348f664,801025
348f668,84a30000
348f66c,2404000a
348f670,14640015
348f674,24040015
348f678,24030010
348f67c,14c3000b
348f680,94a3001c
348f684,31942
348f688,3063007f
348f68c,24040075
348f690,54640006
348f694,94a3001c
348f698,2825
348f69c,2025
348f6a0,ac450004
348f6a4,3e00008
348f6a8,ac440000
348f6ac,3063001f
348f6b0,a0460000
348f6b4,24040001
348f6b8,a0440001
348f6bc,a4400002
348f6c0,3e00008
348f6c4,ac430004
348f6c8,14640015
348f6cc,2404019c
348f6d0,90a3001d
348f6d4,24040012
348f6d8,14640006
348f6dc,24040006
348f6e0,2825
348f6e4,2025
348f6e8,ac450004
348f6ec,3e00008
348f6f0,ac440000
348f6f4,10640003
348f6f8,24040011
348f6fc,1464002d
348f704,94a30140
348f708,a0460000
348f70c,24040002
348f710,a0440001
348f714,a4400002
348f718,3e00008
348f71c,ac430004
348f720,1464000b
348f724,2404003e
348f728,94a3001c
348f72c,32202
348f730,3084001f
348f734,a0440000
348f738,24040003
348f73c,a0440001
348f740,a4400002
348f744,306300ff
348f748,3e00008
348f74c,ac430004
348f750,14c4000d
348f754,24040132
348f758,2404011a
348f75c,5464000a
348f760,24040132
348f764,3c038011
348f768,3463a5d0
348f76c,90631397
348f770,a0430000
348f774,24030004
348f778,a0430001
348f77c,a4400002
348f780,3e00008
348f784,ac470004
348f788,54640007
348f78c,a0460000
348f790,2403005a
348f794,a0430000
348f798,a0400001
348f79c,a4400002
348f7a0,3e00008
348f7a4,ac470004
348f7a8,a0400001
348f7ac,a4400002
348f7b0,ac470004
348f7b4,3e00008
348f7bc,3c038042
348f7c0,8c693634
348f7c4,2529ffff
348f7c8,5200033
348f7cc,801025
348f7d0,27bdfff0
348f7d4,5025
348f7d8,3c0d8042
348f7dc,25ad3638
348f7e0,1491821
348f7e4,32fc2
348f7e8,a32821
348f7ec,52843
348f7f0,51900
348f7f4,6d1821
348f7f8,8c680000
348f7fc,8c6c0004
348f800,8c6b0008
348f804,8c63000c
348f808,afab0008
348f80c,afa3000c
348f810,c8182b
348f814,14600006
348f818,1005825
348f81c,15060006
348f820,106182b
348f824,ec182b
348f828,10600003
348f82c,106182b
348f830,10000010
348f834,24a9ffff
348f838,1460000e
348f83c,24aa0001
348f840,14cb0005
348f844,187182b
348f848,50600004
348f84c,ac480000
348f850,10000009
348f854,12a182a
348f858,ac480000
348f85c,ac4c0004
348f860,8fa30008
348f864,ac430008
348f868,8fa3000c
348f86c,10000008
348f870,ac43000c
348f874,12a182a
348f878,1060ffda
348f87c,1491821
348f880,ac400000
348f884,ac400004
348f888,ac400008
348f88c,ac40000c
348f890,3e00008
348f894,27bd0010
348f898,ac800000
348f89c,ac800004
348f8a0,ac800008
348f8a4,3e00008
348f8a8,ac80000c
348f8ac,27bdffe0
348f8b0,afbf001c
348f8b4,afb00018
348f8b8,808025
348f8bc,c103d99
348f8c0,27a40010
348f8c4,8fa60010
348f8c8,8fa70014
348f8cc,c71025
348f8d0,14400006
348f8d8,ae000000
348f8dc,ae000004
348f8e0,ae000008
348f8e4,10000003
348f8e8,ae00000c
348f8ec,c103def
348f8f0,2002025
348f8f4,2001025
348f8f8,8fbf001c
348f8fc,8fb00018
348f900,3e00008
348f904,27bd0020
348f908,3c038042
348f90c,8c6521e0
348f910,8c6821e4
348f914,a81825
348f918,10600013
348f91c,801025
348f920,c05025
348f924,e02025
348f928,3c038042
348f92c,246321e0
348f930,55450008
348f934,24630010
348f938,54880006
348f93c,24630010
348f940,8c65000c
348f944,8c640008
348f948,ac450004
348f94c,3e00008
348f950,ac440000
348f954,8c650000
348f958,8c680004
348f95c,a84825
348f960,1520fff3
348f968,ac460000
348f96c,3e00008
348f970,ac470004
348f974,27bdffe8
348f978,afbf0014
348f97c,afb00010
348f980,10a0000a
348f984,808025
348f988,90a20000
348f98c,3042007f
348f990,21600
348f994,3c060006
348f998,463025
348f99c,c103e42
348f9a0,8ca70004
348f9a4,10000002
348f9a8,2001025
348f9ac,2001025
348f9b0,8fbf0014
348f9b4,8fb00010
348f9b8,3e00008
348f9bc,27bd0018
348f9c0,27bdffe0
348f9c4,afbf001c
348f9c8,afb00018
348f9cc,808025
348f9d0,c103e5d
348f9d4,27a40010
348f9d8,8fa60010
348f9dc,8fa70014
348f9e0,c71025
348f9e4,14400006
348f9ec,ae000000
348f9f0,ae000004
348f9f4,ae000008
348f9f8,10000003
348f9fc,ae00000c
348fa00,c103def
348fa04,2002025
348fa08,2001025
348fa0c,8fbf001c
348fa10,8fb00018
348fa14,3e00008
348fa18,27bd0020
348fa1c,27bdffe0
348fa20,afbf001c
348fa24,afb00018
348fa28,808025
348fa2c,90a20000
348fa30,3042007f
348fa34,21600
348fa38,3c060006
348fa3c,463025
348fa40,8ca70004
348fa44,c103e42
348fa48,27a40010
348fa4c,ae000000
348fa50,93a20010
348fa54,3042007f
348fa58,a2020000
348fa5c,8fa20014
348fa60,ae020004
348fa64,2001025
348fa68,8fbf001c
348fa6c,8fb00018
348fa70,3e00008
348fa74,27bd0020
348fa78,27bdffd8
348fa7c,afbf0024
348fa80,afb30020
348fa84,afb2001c
348fa88,afb10018
348fa8c,afb00014
348fa90,afa40028
348fa94,afa5002c
348fa98,68a02
348fa9c,afa60030
348faa0,afa70034
348faa4,323100ff
348faa8,c1059e9
348faac,79c02
348fab0,409025
348fab4,c1059ce
348fab8,402025
348fabc,408025
348fac0,3c038042
348fac4,8fa20028
348fac8,ac623618
348facc,24633618
348fad0,8fa2002c
348fad4,ac620004
348fad8,8fa20030
348fadc,ac620008
348fae0,8fa20034
348fae4,ac62000c
348fae8,240200ca
348faec,12420005
348faf0,3c028040
348faf4,90450024
348faf8,b12826
348fafc,10000002
348fb00,5282b
348fb04,24050002
348fb08,3c028042
348fb0c,ac453614
348fb10,3c028042
348fb14,ac503610
348fb18,92030001
348fb1c,3c028042
348fb20,ac43360c
348fb24,5282b
348fb28,c1059dd
348fb2c,2002025
348fb30,3c038042
348fb34,ac623608
348fb38,96030004
348fb3c,3c028042
348fb40,ac433604
348fb44,92030006
348fb48,3c028042
348fb4c,12600004
348fb50,ac433600
348fb54,c1059ce
348fb58,2602025
348fb5c,408025
348fb60,92020007
348fb64,10400008
348fb68,24030001
348fb6c,2c43000f
348fb70,50600004
348fb74,38420010
348fb78,2c42000d
348fb7c,10000002
348fb80,38430001
348fb84,2c430001
348fb88,3c028042
348fb8c,ac4335fc
348fb90,3c028040
348fb94,a0510025
348fb98,8fbf0024
348fb9c,8fb30020
348fba0,8fb2001c
348fba4,8fb10018
348fba8,8fb00014
348fbac,3e00008
348fbb0,27bd0028
348fbb4,3c028042
348fbb8,ac403618
348fbbc,24423618
348fbc0,ac400004
348fbc4,ac400008
348fbc8,ac40000c
348fbcc,3c028042
348fbd0,ac403614
348fbd4,3c028042
348fbd8,ac403610
348fbdc,3c028042
348fbe0,ac40360c
348fbe4,3c028042
348fbe8,ac403608
348fbec,3c028042
348fbf0,ac403604
348fbf4,3c028042
348fbf8,ac403600
348fbfc,3c028042
348fc00,3e00008
348fc04,ac4035fc
348fc08,90830001
348fc0c,24020005
348fc10,14620005
348fc14,3c038040
348fc18,8c830004
348fc1c,240200ff
348fc20,10620029
348fc24,3c038040
348fc28,8c620c3c
348fc2c,8c630c40
348fc30,431025
348fc34,1440000d
348fc38,3c028042
348fc3c,94830008
348fc40,3c028040
348fc44,a4430030
348fc48,9083000a
348fc4c,3c028040
348fc50,a4430032
348fc54,8c850004
348fc58,8c840000
348fc5c,3c028040
348fc60,ac450c40
348fc64,3e00008
348fc68,ac440c3c
348fc6c,24422158
348fc70,2825
348fc74,24070008
348fc78,8c430000
348fc7c,8c460004
348fc80,661825
348fc84,5460000e
348fc88,24a50001
348fc8c,52900
348fc90,3c028042
348fc94,24422158
348fc98,a22821
348fc9c,8c870000
348fca0,8c860004
348fca4,8c830008
348fca8,8c82000c
348fcac,aca70000
348fcb0,aca60004
348fcb4,aca30008
348fcb8,3e00008
348fcbc,aca2000c
348fcc0,14a7ffed
348fcc4,24420010
348fcc8,3e00008
348fcd0,3c038040
348fcd4,8c620c3c
348fcd8,8c630c40
348fcdc,431025
348fce0,14400020
348fce4,3c028042
348fce8,24472158
348fcec,94e40008
348fcf0,3c038040
348fcf4,a4640030
348fcf8,90e4000a
348fcfc,3c038040
348fd00,a4640032
348fd04,8c45215c
348fd08,8c442158
348fd0c,3c028040
348fd10,ac450c40
348fd14,ac440c3c
348fd18,e01025
348fd1c,24e70070
348fd20,8c460010
348fd24,8c450014
348fd28,8c440018
348fd2c,8c43001c
348fd30,ac460000
348fd34,ac450004
348fd38,ac440008
348fd3c,ac43000c
348fd40,24420010
348fd44,5447fff7
348fd48,8c460010
348fd4c,3c028042
348fd50,24422158
348fd54,ac400070
348fd58,ac400074
348fd5c,ac400078
348fd60,ac40007c
348fd64,3e00008
348fd6c,afa40000
348fd70,afa50004
348fd74,afa60008
348fd78,afa7000c
348fd7c,3c028043
348fd80,2442c090
348fd84,1825
348fd88,24090003
348fd8c,8c460018
348fd90,8c47001c
348fd94,c74025
348fd98,1500000e
348fda0,31900
348fda4,3c028043
348fda8,2442c090
348fdac,621821
348fdb0,8fa20000
348fdb4,ac620018
348fdb8,8fa20004
348fdbc,ac62001c
348fdc0,8fa20008
348fdc4,ac620020
348fdc8,8fa2000c
348fdcc,3e00008
348fdd0,ac620024
348fdd4,14c40003
348fdd8,24630001
348fddc,10e50003
348fde4,1469ffe9
348fde8,24420010
348fdec,3e00008
348fdf4,3c028040
348fdf8,94420028
348fdfc,10400014
348fe00,2403ffff
348fe04,27bdffd8
348fe08,afbf0024
348fe0c,afa00010
348fe10,afa00018
348fe14,a3a30010
348fe18,24030005
348fe1c,a3a30011
348fe20,3c038040
348fe24,94630026
348fe28,a3a3001a
348fe2c,a7a20018
348fe30,8fa40010
348fe34,240500ff
348fe38,8fa60018
348fe3c,c103f5b
348fe40,3825
348fe44,8fbf0024
348fe48,3e00008
348fe4c,27bd0028
348fe50,3e00008
348fe58,27bdffd8
348fe5c,afbf0024
348fe60,3c06ff05
348fe64,803825
348fe68,c103def
348fe6c,27a40010
348fe70,8fa20010
348fe74,8fa30014
348fe78,431025
348fe7c,10400007
348fe80,8fbf0024
348fe84,8fa40010
348fe88,602825
348fe8c,8fa60018
348fe90,c103f5b
348fe94,8fa7001c
348fe98,8fbf0024
348fe9c,3e00008
348fea0,27bd0028
348fea4,3c028043
348fea8,2442c090
348feac,8c460028
348feb0,8c45002c
348feb4,8c440030
348feb8,8c430034
348febc,ac460018
348fec0,ac45001c
348fec4,ac440020
348fec8,ac430024
348fecc,8c460038
348fed0,8c45003c
348fed4,8c440040
348fed8,8c430044
348fedc,ac460028
348fee0,ac45002c
348fee4,ac440030
348fee8,ac430034
348feec,ac400038
348fef0,ac40003c
348fef4,ac400040
348fef8,3e00008
348fefc,ac400044
348ff00,41402
348ff04,304200ff
348ff08,24030005
348ff0c,1443000e
348ff10,3c025700
348ff14,240200ff
348ff18,14a2000b
348ff1c,3c025700
348ff20,3c028040
348ff24,a4400028
348ff28,3c028040
348ff2c,a4400026
348ff30,3c028011
348ff34,3442a660
348ff38,94430000
348ff3c,24630001
348ff40,3e00008
348ff44,a4430000
348ff48,14820007
348ff4c,24020058
348ff50,14a20005
348ff54,3c02801c
348ff58,344284a0
348ff5c,8c431d38
348ff60,34630001
348ff64,ac431d38
348ff68,3e00008
348ff70,27bdffe0
348ff74,afbf001c
348ff78,afb10018
348ff7c,afb00014
348ff80,3c028043
348ff84,2442c090
348ff88,8c430020
348ff8c,8c51001c
348ff90,8c500018
348ff94,32402
348ff98,2402007c
348ff9c,1482000f
348ffa0,8fbf001c
348ffa4,31a02
348ffa8,3c028040
348ffac,90420024
348ffb0,306300ff
348ffb4,5443000a
348ffb8,8fb10018
348ffbc,c104902
348ffc4,c103fa9
348ffcc,2202825
348ffd0,c103fc0
348ffd4,2002025
348ffd8,8fbf001c
348ffdc,8fb10018
348ffe0,8fb00014
348ffe4,3e00008
348ffe8,27bd0020
348ffec,27bdffe0
348fff0,afbf001c
348fff4,afb10018
348fff8,afb00014
348fffc,3c028042
3490000,8c503618
3490004,8c51361c
3490008,2111025
349000c,10400019
3490010,3c028040
3490014,9042002a
3490018,14400004
349001c,3c028042
3490020,8c423614
3490024,10400005
3490028,3c028043
349002c,3c048042
3490030,c103f02
3490034,24843618
3490038,3c028043
349003c,2442c090
3490040,8c430018
3490044,14700007
3490048,2002025
349004c,8c42001c
3490050,14510004
3490058,c103fa9
3490060,2002025
3490064,c103fc0
3490068,2202825
349006c,c103eed
3490074,8fbf001c
3490078,8fb10018
349007c,8fb00014
3490080,3e00008
3490084,27bd0020
3490088,27bdffb8
349008c,afbf0044
3490090,afb10040
3490094,afb0003c
3490098,3c028043
349009c,2442c090
34900a0,8c430018
34900a4,8c44001c
34900a8,8c460020
34900ac,8c450024
34900b0,afa30028
34900b4,afa4002c
34900b8,afa60030
34900bc,afa50034
34900c0,94500020
34900c4,641825
34900c8,1060005d
34900cc,90510022
34900d0,8fa40028
34900d4,8fa5002c
34900d8,c1059e9
34900dc,8fa70034
34900e0,c1059ce
34900e4,402025
34900e8,240300ca
34900ec,56030010
34900f0,80420014
34900f4,3c038040
34900f8,90630024
34900fc,5071000c
3490100,80420014
3490104,c1059fe
3490108,402025
349010c,c103fa9
3490114,8fa5002c
3490118,c103fc0
349011c,8fa40028
3490120,c103eed
3490128,10000046
349012c,8fbf0044
3490130,4400035
3490134,8fa4002c
3490138,240300ff
349013c,54830033
3490140,8fa40028
3490144,3c04801d
3490148,3483aa30
349014c,8c670024
3490150,3042ffff
3490154,34428000
3490158,afa20024
349015c,afa00020
3490160,afa0001c
3490164,afa00018
3490168,c460002c
349016c,e7a00014
3490170,c4600028
3490174,e7a00010
3490178,24060015
349017c,248584a0
3490180,3c028002
3490184,24425110
3490188,40f809
349018c,2484a0c4
3490190,8fa40030
3490194,8fa30034
3490198,8fa50028
349019c,ac4501a0
34901a0,8fa5002c
34901a4,ac4501a4
34901a8,ac4401a8
34901ac,ac4301ac
34901b0,3c058042
34901b4,c4a0d17c
34901b8,e4400058
34901bc,e4400054
34901c0,e4400050
34901c4,e440014c
34901c8,3c058042
34901cc,c4a0d180
34901d0,e44000bc
34901d4,afa40010
34901d8,afa30014
34901dc,8c4601a0
34901e0,8c4701a4
34901e4,c106316
34901e8,244401b2
34901ec,c103fa9
34901f4,8fa5002c
34901f8,c103fc0
34901fc,8fa40028
3490200,10000010
3490204,8fbf0044
3490208,8fa40028
349020c,8fa5002c
3490210,8fa60030
3490214,c103e9e
3490218,8fa70034
349021c,3c02801d
3490220,3442aa30
3490224,3c038042
3490228,8c633630
349022c,ac430428
3490230,3c038042
3490234,8c633610
3490238,80630000
349023c,a0430424
3490240,8fbf0044
3490244,8fb10040
3490248,8fb0003c
349024c,3e00008
3490250,27bd0048
3490254,27bdffe8
3490258,afbf0014
349025c,c103f34
3490264,c103f7d
349026c,3c028011
3490270,3442f200
3490274,8c430000
3490278,3c02802c
349027c,24425880
3490280,50620068
3490284,3c028042
3490288,10600063
349028c,1025
3490290,3c028011
3490294,3442a5d0
3490298,8c42135c
349029c,1440005e
34902a0,1025
34902a4,3c02801c
34902a8,344284a0
34902ac,3c030001
34902b0,431021
34902b4,94420934
34902b8,14400057
34902bc,1025
34902c0,3c02801c
34902c4,344284a0
34902c8,944200a4
34902cc,2442ffd4
34902d0,3042ffff
34902d4,2c430020
34902d8,50600008
34902dc,3c02801d
34902e0,3c038040
34902e4,246300ff
34902e8,431806
34902ec,30630001
34902f0,14600049
34902f4,1025
34902f8,3c02801d
34902fc,3442aa30
3490300,8c42066c
3490304,3c03fcac
3490308,24632485
349030c,431024
3490310,14400041
3490314,1025
3490318,3c02801d
349031c,3442aa30
3490320,94420088
3490324,30420001
3490328,1040003b
349032c,1025
3490330,3c02801d
3490334,3442aa30
3490338,8c420670
349033c,3c03000c
3490340,431024
3490344,14400034
3490348,1025
349034c,3c02800e
3490350,3442f1b0
3490354,8c420000
3490358,30420020
349035c,1440002e
3490360,1025
3490364,3c02801c
3490368,344284a0
349036c,8c420794
3490370,14400029
3490374,1025
3490378,3c028042
349037c,904235f6
3490380,24420001
3490384,304200ff
3490388,2c430002
349038c,14600023
3490390,3c038042
3490394,3c028042
3490398,c103fdc
349039c,a04035f6
34903a0,c1048fd
34903a8,10400012
34903ac,3c02801c
34903b0,344284a0
34903b4,944300a4
34903b8,24020010
34903bc,14620009
34903c0,3c028040
34903c4,904261ac
34903c8,1440000a
34903cc,3c02801c
34903d0,344284a0
34903d4,8c421d38
34903d8,30420400
34903dc,10400005
34903e4,c104908
34903ec,1000000f
34903f0,8fbf0014
34903f4,c104022
34903fc,1000000b
3490400,8fbf0014
3490404,10000004
3490408,1025
349040c,10000002
3490410,1025
3490414,1025
3490418,3c038042
349041c,10000002
3490420,a06235f6
3490424,a04035f6
3490428,8fbf0014
349042c,3e00008
3490430,27bd0018
3490434,27bdffc0
3490438,afbf003c
349043c,afb60038
3490440,afb50034
3490444,afb40030
3490448,afb3002c
349044c,afb20028
3490450,afb10024
3490454,afb00020
3490458,a09825
349045c,1080002e
3490460,c08825
3490464,10c0002c
3490468,808025
349046c,4c10004
3490470,c0a025
3490474,6a023
3490478,14a600
349047c,14a603
3490480,c1059ce
3490484,3284ffff
3490488,10400065
349048c,409025
3490490,90430001
3490494,3c028040
3490498,9442555c
349049c,14400006
34904a0,60a825
34904a4,2402003d
34904a8,14620071
34904ac,328700ff
34904b0,10000004
34904b4,86020000
34904b8,1860006d
34904bc,328700ff
34904c0,86020000
34904c4,2404000a
34904c8,10440068
34904cc,2404013d
34904d0,10440067
34904d4,328700ff
34904d8,3076ffff
34904dc,c106ece
34904e0,2c02025
34904e4,10400062
34904e8,328700ff
34904ec,2402003d
34904f0,16a20005
34904f4,26c4ffff
34904f8,c10700b
34904fc,24040037
3490500,1000005b
3490504,328700ff
3490508,c10700b
349050c,3084ffff
3490510,10000057
3490514,328700ff
3490518,c103eed
349051c,9025
3490520,12400061
3490524,a2710424
3490528,92420001
349052c,2442ffdc
3490530,304200ff
3490534,2c420008
3490538,1040005c
349053c,8fbf003c
3490540,3c028040
3490544,9442555e
3490548,10400059
349054c,8fb60038
3490550,c1059fe
3490554,2402025
3490558,10000054
349055c,8fbf003c
3490560,8fa40010
3490564,8fa50014
3490568,8fa60018
349056c,c103e9e
3490570,8fa7001c
3490574,3c028042
3490578,8c423610
349057c,86040000
3490580,2403000a
3490584,1483001b
3490588,80420000
349058c,2403007c
3490590,56830014
3490594,9603001c
3490598,3c038040
349059c,90630024
34905a0,54750010
34905a4,9603001c
34905a8,3c038040
34905ac,90631317
34905b0,14600006
34905b4,3c03801c
34905b8,3c038042
34905bc,8c6335fc
34905c0,50600008
34905c4,9603001c
34905c8,3c03801c
34905cc,346384a0
34905d0,946400a4
34905d4,24030010
34905d8,54830001
34905dc,2402007c
34905e0,9603001c
34905e4,3063f01f
34905e8,22140
34905ec,641825
34905f0,a603001c
34905f4,623002c
34905f8,a2620424
34905fc,21023
3490600,21600
3490604,21603
3490608,10000027
349060c,a2620424
3490610,c103eed
3490618,10000023
349061c,a2710424
3490620,328700ff
3490624,3c02801c
3490628,344284a0
349062c,904600a5
3490630,2002825
3490634,c103e2b
3490638,27a40010
349063c,97b40018
3490640,8fa20010
3490644,8fa30014
3490648,431025
349064c,1440ffc4
3490650,93b5001a
3490654,1000ffee
349065c,c103eed
3490664,1000ffb0
3490668,a2710424
349066c,328700ff
3490670,3c02801c
3490674,344284a0
3490678,904600a5
349067c,2002825
3490680,c103e2b
3490684,27a40010
3490688,97b40018
349068c,8fa20010
3490690,8fa30014
3490694,431025
3490698,1440ffb1
349069c,93b5001a
34906a0,1000ffee
34906a8,8fbf003c
34906ac,8fb60038
34906b0,8fb50034
34906b4,8fb40030
34906b8,8fb3002c
34906bc,8fb20028
34906c0,8fb10024
34906c4,8fb00020
34906c8,3e00008
34906cc,27bd0040
34906d0,3c028042
34906d4,3e00008
34906d8,ac402150
34906dc,90870000
34906e0,30e7007f
34906e4,2402003e
34906e8,54e2000f
34906ec,90890000
34906f0,74e00
34906f4,8c820004
34906f8,21ac2
34906fc,30631f00
3490700,1234821
3490704,213c2
3490708,3042000f
349070c,1224821
3490710,3c028042
3490714,8c42e3bc
3490718,54490011
349071c,3c028042
3490720,10000097
3490724,90830007
3490728,3129007f
349072c,94e00
3490730,8c820004
3490734,21c02
3490738,306300c0
349073c,1234821
3490740,21402
3490744,3042003f
3490748,1224821
349074c,3c028042
3490750,8c42e3bc
3490754,50490097
3490758,90830007
349075c,3c028042
3490760,2403ffff
3490764,a443e3b8
3490768,3c028042
349076c,2403ffff
3490770,ac43e3bc
3490774,90820000
3490778,3042007f
349077c,21040
3490780,3c038042
3490784,2463352c
3490788,431021
349078c,94420000
3490790,3403ffff
3490794,10430035
3490798,24430001
349079c,3c058042
34907a0,24a53270
34907a4,451021
34907a8,904c0000
34907ac,1180008c
34907b0,3063ffff
34907b4,908b0000
