10,10736efa
3492f5c,96440006
3492f60,830018
3492f64,1012
3492f68,21080
3492f6c,24450003
3492f70,217c3
3492f74,3042000f
3492f78,451021
3492f7c,21103
3492f80,2442ffff
3492f84,21300
3492f88,3c0500ff
3492f8c,34a5f000
3492f90,451024
3492f94,32880
3492f98,28670011
3492f9c,14e00008
3492fa0,24060800
3492fa4,33102
3492fa8,24c707ff
3492fac,14c00002
3492fb0,e6001a
3492fb4,7000d
3492fb8,3012
3492fbc,30c60fff
3492fc0,461025
3492fc4,3c060700
3492fc8,461025
3492fcc,afa2002c
3492fd0,3c02e700
3492fd4,afa20030
3492fd8,afa00034
3492fdc,24a2003f
3492fe0,210c0
3492fe4,3c050003
3492fe8,34a5fe00
3492fec,451024
3492ff0,551025
3492ff4,3c05f500
3492ff8,451025
3492ffc,afa20038
3493000,3c020008
3493004,24420200
3493008,afa2003c
349300c,3c02f200
3493010,afa20040
3493014,2462ffff
3493018,21380
349301c,3c0300ff
3493020,3463f000
3493024,431024
3493028,2484ffff
349302c,42080
3493030,30840ffc
3493034,441025
3493038,afa20044
349303c,27a20010
3493040,27a60048
3493044,8e030008
3493048,24640008
349304c,ae040008
3493050,8c450004
3493054,8c440000
3493058,ac650004
349305c,24420008
3493060,14c2fff8
3493064,ac640000
3493068,2331021
349306c,21380
3493070,3c0300ff
3493074,3463c000
3493078,431024
349307c,296a021
3493080,14a080
3493084,32940ffc
3493088,541025
349308c,3c04e400
3493090,441025
3493094,afa20010
3493098,139b80
349309c,2639824
34930a0,16b080
34930a4,32d60ffc
34930a8,2769825
34930ac,afb30014
34930b0,3c02e100
34930b4,afa20018
34930b8,afa0001c
34930bc,3c02f100
34930c0,afa20020
34930c4,17bc00
34930c8,97a2004a
34930cc,2e2b825
34930d0,afb70024
34930d4,27a20010
34930d8,27a60028
34930dc,8e030008
34930e0,24640008
34930e4,ae040008
34930e8,8c450004
34930ec,8c440000
34930f0,ac650004
34930f4,24420008
34930f8,1446fff8
34930fc,ac640000
3493100,8fbf0074
3493104,8fbe0070
3493108,8fb7006c
349310c,8fb60068
3493110,8fb50064
3493114,8fb40060
3493118,8fb3005c
349311c,8fb20058
3493120,8fb10054
3493124,8fb00050
3493128,3e00008
349312c,27bd0078
3493130,27bdffe0
3493134,8fa80030
3493138,8fa20034
349313c,8faa0038
3493140,94a30004
3493144,31a80
3493148,14400002
349314c,62001a
3493150,7000d
3493154,4812
3493158,94a30006
349315c,471021
3493160,21380
3493164,3c0b00ff
3493168,356bf000
349316c,4b1024
3493170,1482821
3493174,52880
3493178,30a50fff
349317c,451025
3493180,3c05e400
3493184,451025
3493188,afa20000
349318c,73b80
3493190,eb3824
3493194,84080
3493198,31080fff
349319c,e83825
34931a0,afa70004
34931a4,3c02e100
34931a8,afa20008
34931ac,660018
34931b0,1012
34931b4,21140
34931b8,3042ffff
34931bc,afa2000c
34931c0,3c02f100
34931c4,afa20010
34931c8,31a80
34931cc,15400002
34931d0,6a001a
34931d4,7000d
34931d8,1012
34931dc,3042ffff
34931e0,94c00
34931e4,491025
34931e8,afa20014
34931ec,afbd0018
34931f0,27a50018
34931f4,8c820008
34931f8,24430008
34931fc,ac830008
3493200,8fa30018
3493204,8c670004
3493208,8c660000
349320c,ac470004
3493210,ac460000
3493214,24620008
3493218,1445fff6
349321c,afa20018
3493220,3e00008
3493224,27bd0020
3493228,27bdffe0
349322c,afbf001c
3493230,afb10018
3493234,afb00014
3493238,c1082f3
349323c,24040010
3493240,3c108043
3493244,ae0238e0
3493248,24032000
349324c,ac430000
3493250,8e1138e0
3493254,c1082f3
3493258,24044000
349325c,ae220004
3493260,8e0238e0
3493264,8c430004
3493268,ac430008
349326c,c1082f3
3493270,24040010
3493274,3c108043
3493278,ae0238f0
349327c,24034000
3493280,ac430000
3493284,8e1138f0
3493288,c1082f3
349328c,24042000
3493290,ae220004
3493294,8e0238f0
3493298,8c430004
349329c,ac430008
34932a0,8fbf001c
34932a4,8fb10018
34932a8,8fb00014
34932ac,3e00008
34932b0,27bd0020
34932b4,27bdff98
34932b8,afbf0064
34932bc,afb10060
34932c0,afb0005c
34932c4,afa00010
34932c8,3c0201a0
34932cc,24422000
34932d0,afa20014
34932d4,3c110003
34932d8,362295c0
34932dc,afa20018
34932e0,c108302
34932e4,27a40010
34932e8,afa0001c
34932ec,3c020084
34932f0,24426000
34932f4,afa20020
34932f8,3402b400
34932fc,afa20024
3493300,c108302
3493304,27a4001c
3493308,afa00028
349330c,3c02007b
3493310,3442d000
3493314,afa2002c
3493318,3c100008
349331c,361088a0
3493320,afb00030
3493324,c108302
3493328,27a40028
349332c,afa00034
3493330,3c0201a3
3493334,3442c000
3493338,afa20038
349333c,24023b00
3493340,afa2003c
3493344,c108302
3493348,27a40034
349334c,afa00040
3493350,3c020085
3493354,3442e000
3493358,afa20044
349335c,24021d80
3493360,afa20048
3493364,c108302
3493368,27a40040
349336c,afa0004c
3493370,3c020092
3493374,34428000
3493378,afa20050
349337c,24024580
3493380,afa20054
3493384,c108302
3493388,27a4004c
349338c,8fa20010
3493390,2631a300
3493394,518821
3493398,3c038042
349339c,ac7151a0
34933a0,24422980
34933a4,3c038042
34933a8,ac625190
34933ac,8fa20028
34933b0,3c038042
34933b4,ac625180
34933b8,3c038042
34933bc,8fa4001c
34933c0,ac645170
34933c4,3c048042
34933c8,3c038042
34933cc,246316e0
34933d0,ac835150
34933d4,3c048042
34933d8,3c038042
34933dc,246333a8
34933e0,ac835140
34933e4,2610f7a0
34933e8,501021
34933ec,3c038042
34933f0,ac625130
34933f4,8fa20034
34933f8,24441e00
34933fc,3c038042
3493400,ac645120
3493404,24443040
3493408,3c038042
349340c,ac645110
3493410,244435c0
3493414,3c038042
3493418,ac645100
349341c,8fa30040
3493420,24631980
3493424,3c048042
3493428,ac8350f0
349342c,3c038042
3493430,ac6250e0
3493434,24422940
3493438,3c038042
349343c,ac6250d0
3493440,8fa2004c
3493444,24423f80
3493448,3c038042
349344c,ac6250c0
3493450,3c118042
3493454,c1049f9
3493458,26245160
349345c,408025
3493460,c1082f3
3493464,402025
3493468,104fc2
349346c,1304821
3493470,2a100002
3493474,16000018
3493478,ae225160
349347c,94843
3493480,3c038042
3493484,24631ee0
3493488,2025
349348c,3025
3493490,2204025
3493494,2407fff0
3493498,8d055160
349349c,a42821
34934a0,90620000
34934a4,21102
34934a8,471025
34934ac,a0a20000
34934b0,8d025160
34934b4,441021
34934b8,90650000
34934bc,a72825
34934c0,a0450001
34934c4,24c60001
34934c8,24630001
34934cc,c9102a
34934d0,1440fff1
34934d4,24840002
34934d8,c104c8a
34934e0,8fbf0064
34934e4,8fb10060
34934e8,8fb0005c
34934ec,3e00008
34934f0,27bd0068
34934f4,3c038040
34934f8,94620c4e
34934fc,24630c4e
3493500,94640002
3493504,94630004
3493508,3c058042
349350c,8ca55240
3493510,a4a20000
3493514,a4a40002
3493518,a4a30004
349351c,3c058042
3493520,8ca6523c
3493524,a4c20000
3493528,8ca5523c
349352c,a4a40004
3493530,a4a30008
3493534,240500ff
3493538,1445000a
349353c,3c058042
3493540,24050046
3493544,14850007
3493548,3c058042
349354c,24050032
3493550,14650004
3493554,3c058042
3493558,1825
349355c,2025
3493560,240200c8
3493564,8ca55238
3493568,a4a20000
349356c,a4a40002
3493570,a4a30004
3493574,3c058042
3493578,8ca55234
349357c,a4a20000
3493580,a4a40002
3493584,a4a30004
3493588,3c028042
349358c,8c435230
3493590,3c028040
3493594,94450c54
3493598,24420c54
349359c,94440002
34935a0,94420004
34935a4,a4650000
34935a8,a4640002
34935ac,a4620004
34935b0,3c028042
34935b4,8c43522c
34935b8,3c028040
34935bc,94450c5a
34935c0,24420c5a
34935c4,94440002
34935c8,94420004
34935cc,a4650000
34935d0,a4640002
34935d4,a4620004
34935d8,3c028042
34935dc,8c435228
34935e0,3c028040
34935e4,94450c60
34935e8,24420c60
34935ec,94440002
34935f0,94420004
34935f4,a4650000
34935f8,a4640002
34935fc,a4620004
3493600,3c028042
3493604,8c425224
3493608,3c068040
349360c,94c30c72
3493610,a4430000
3493614,3c028042
3493618,8c435220
349361c,24c20c72
3493620,94440002
3493624,a4640000
3493628,3c038042
349362c,8c63521c
3493630,94440004
3493634,a4640000
3493638,3c038042
349363c,8c635218
3493640,3c058040
3493644,94a40c78
3493648,a4640000
349364c,3c038042
3493650,8c645214
3493654,24a30c78
3493658,94670002
349365c,a4870000
3493660,3c048042
3493664,8c845210
3493668,94670004
349366c,a4870000
3493670,3c048042
3493674,8c84520c
3493678,94c80c72
349367c,94470002
3493680,94460004
3493684,a4880000
3493688,a4870002
349368c,a4860004
3493690,3c048042
3493694,8c8451fc
3493698,94a60c78
349369c,94650002
34936a0,94630004
34936a4,a4860000
34936a8,a4850002
34936ac,a4830004
34936b0,94420002
34936b4,3043ffff
34936b8,2c6300ce
34936bc,50600001
34936c0,240200cd
34936c4,24420032
34936c8,3047ffff
34936cc,3c028040
34936d0,94420c76
34936d4,3043ffff
34936d8,2c6300ce
34936dc,50600001
34936e0,240200cd
34936e4,24420032
34936e8,3046ffff
34936ec,3c028040
34936f0,94420c78
34936f4,3043ffff
34936f8,2c6300ce
34936fc,50600001
3493700,240200cd
3493704,24420032
3493708,3044ffff
349370c,3c028040
3493710,94420c7a
3493714,3043ffff
3493718,2c6300ce
349371c,50600001
3493720,240200cd
3493724,24420032
3493728,3043ffff
349372c,3c028040
3493730,94420c7c
3493734,3045ffff
3493738,2ca500ce
349373c,50a00001
3493740,240200cd
3493744,24420032
3493748,3c058042
349374c,8ca85208
3493750,3c058040
3493754,94a50c72
3493758,30a9ffff
349375c,2d2900ce
3493760,15200002
3493764,3042ffff
3493768,240500cd
349376c,24a50032
3493770,a5050000
3493774,a5070002
3493778,a5060004
349377c,3c058042
3493780,8ca551f8
3493784,a4a40000
3493788,a4a30002
349378c,a4a20004
3493790,3c028042
3493794,8c435200
3493798,3c028040
349379c,94450c72
34937a0,24420c72
34937a4,94440002
34937a8,94420004
34937ac,a4650000
34937b0,a4640002
34937b4,a4620004
34937b8,3c028042
34937bc,8c4351f0
34937c0,3c028040
34937c4,94450c78
34937c8,24420c78
34937cc,94440002
34937d0,94420004
34937d4,a4650000
34937d8,a4640002
34937dc,a4620004
34937e0,3c028042
34937e4,8c4351ec
34937e8,3c028040
34937ec,94460c66
34937f0,24440c66
34937f4,94850002
34937f8,94840004
34937fc,a4660000
3493800,a4650002
3493804,a4640004
3493808,94420c66
349380c,3043ffff
3493810,2c6300ce
3493814,50600001
3493818,240200cd
349381c,24420032
3493820,3044ffff
3493824,3c028040
3493828,94420c68
349382c,3043ffff
3493830,2c6300ce
3493834,50600001
3493838,240200cd
349383c,24420032
3493840,3043ffff
3493844,3c028040
3493848,94420c6a
349384c,3045ffff
3493850,2ca500ce
3493854,50a00001
3493858,240200cd
349385c,24420032
3493860,3042ffff
3493864,3c058042
3493868,8ca551e8
349386c,a4a40000
3493870,a4a30002
3493874,a4a20004
3493878,3c058042
349387c,8ca551e0
3493880,a4a40000
3493884,a4a30002
3493888,3e00008
349388c,a4a20004
3493890,3c028011
3493894,3442a5d0
3493898,8c4200a0
349389c,21302
34938a0,30420003
34938a4,21840
34938a8,621821
34938ac,3c028042
34938b0,244210c8
34938b4,621821
34938b8,90640000
34938bc,42600
34938c0,90620001
34938c4,21400
34938c8,822021
34938cc,90620002
34938d0,21200
34938d4,3e00008
34938d8,821021
34938dc,3c028011
34938e0,3442a5d0
34938e4,8c4208e0
34938e8,3e00008
34938ec,2102b
34938f0,3c028011
34938f4,3442a5d0
34938f8,8c4308e0
34938fc,24630001
3493900,3e00008
3493904,ac4308e0
3493908,3c028011
349390c,3442a5d0
3493910,8c4208e0
3493914,1040001c
3493918,2442ffff
349391c,27bdffd8
3493920,afbf0024
3493924,afb10020
3493928,afb0001c
349392c,3c038011
3493930,3463a5d0
3493934,ac6208e0
3493938,3c108038
349393c,3610e578
3493940,24050014
3493944,3c11801d
3493948,200f809
349394c,3624aa30
3493950,24020014
3493954,afa20014
3493958,afa00010
349395c,26100130
3493960,3825
3493964,24060003
3493968,3625aa30
349396c,200f809
3493970,262484a0
3493974,8fbf0024
3493978,8fb10020
349397c,8fb0001c
3493980,3e00008
3493984,27bd0028
3493988,3e00008
3493990,27bdffd0
3493994,afbf002c
3493998,3c028042
349399c,8c4310e4
34939a0,3c02801c
34939a4,344284a0
34939a8,80450016
34939ac,2402000c
34939b0,afa20018
34939b4,24020006
34939b8,afa20014
34939bc,afa30010
34939c0,240700de
34939c4,c107da6
34939c8,2406001a
34939cc,8fbf002c
34939d0,3e00008
34939d4,27bd0030
34939d8,27bdffd0
34939dc,afbf002c
34939e0,3c028042
34939e4,8c4310e4
34939e8,3c028042
34939ec,94425114
34939f0,23040
34939f4,c23021
34939f8,3c028042
34939fc,94425164
3493a00,c23021
3493a04,63600
3493a08,63603
3493a0c,24c6001a
3493a10,3c02801c
3493a14,344284a0
3493a18,80450017
3493a1c,2402000c
3493a20,afa20018
3493a24,24020006
3493a28,afa20014
3493a2c,afa30010
3493a30,240700de
3493a34,63400
3493a38,c107da6
3493a3c,63403
3493a40,8fbf002c
3493a44,3e00008
3493a48,27bd0030
3493a4c,3c02801c
3493a50,344284a0
3493a54,84420014
3493a58,441002e
3493a5c,3c058040
3493a60,27bdffd8
3493a64,afbf0024
3493a68,24a30c54
3493a6c,94620002
3493a70,21400
3493a74,3c0600ff
3493a78,461024
3493a7c,94630004
3493a80,31a00
3493a84,3063ffff
3493a88,431025
3493a8c,94a30c54
3493a90,31e00
3493a94,431025
3493a98,344200ff
3493a9c,8c830008
3493aa0,24650008
3493aa4,ac850008
3493aa8,3c05fa00
3493aac,ac650000
3493ab0,ac620004
3493ab4,3c028042
3493ab8,94425114
3493abc,23840
3493ac0,e23821
3493ac4,3c028042
3493ac8,94425164
3493acc,2442fffe
3493ad0,e23821
3493ad4,73e00
3493ad8,73e03
3493adc,24e7000d
3493ae0,2402000d
3493ae4,afa20018
3493ae8,afa20014
3493aec,240200de
3493af0,afa20010
3493af4,73840
3493af8,3025
3493afc,3c058042
3493b00,c104b85
3493b04,24a550c0
3493b08,8fbf0024
3493b0c,3e00008
3493b10,27bd0028
3493b14,3e00008
3493b1c,3c02801c
3493b20,344284a0
3493b24,94420014
3493b28,30424000
3493b2c,1040002e
3493b30,3c058040
3493b34,27bdffd8
3493b38,afbf0024
3493b3c,24a30c5a
3493b40,94620002
3493b44,21400
3493b48,3c0600ff
3493b4c,461024
3493b50,94630004
3493b54,31a00
3493b58,3063ffff
3493b5c,431025
3493b60,94a30c5a
3493b64,31e00
3493b68,431025
3493b6c,344200ff
3493b70,8c830008
3493b74,24650008
3493b78,ac850008
3493b7c,3c05fa00
3493b80,ac650000
3493b84,ac620004
3493b88,3c028042
3493b8c,94425114
3493b90,23840
3493b94,e23821
3493b98,3c028042
3493b9c,94425164
3493ba0,2442fffe
3493ba4,e23821
3493ba8,73e00
3493bac,73e03
3493bb0,73840
3493bb4,2402000d
3493bb8,afa20018
3493bbc,afa20014
3493bc0,240200de
3493bc4,afa20010
3493bc8,24e70027
3493bcc,24060001
3493bd0,3c058042
3493bd4,c104b85
3493bd8,24a550c0
3493bdc,8fbf0024
3493be0,3e00008
3493be4,27bd0028
3493be8,3e00008
3493bf0,3c02801c
3493bf4,344284a0
3493bf8,94420014
3493bfc,30421000
3493c00,10400023
3493c04,240700de
3493c08,27bdffe0
3493c0c,afbf001c
3493c10,8c820008
3493c14,24430008
3493c18,ac830008
3493c1c,3c03fa00
3493c20,ac430000
3493c24,3c03dcdc
3493c28,3463dcff
3493c2c,ac430004
3493c30,3c028042
3493c34,94435114
3493c38,31040
3493c3c,431021
3493c40,3c038042
3493c44,94635164
3493c48,2463fffe
3493c4c,431021
3493c50,21600
3493c54,21603
3493c58,2442000d
3493c5c,21040
3493c60,3c038042
3493c64,946650c4
3493c68,2403000d
3493c6c,afa30014
3493c70,afa30010
3493c74,463021
3493c78,3c058042
3493c7c,c107d76
3493c80,24a510f0
3493c84,8fbf001c
3493c88,3e00008
3493c8c,27bd0020
3493c90,3e00008
3493c98,3c02801c
3493c9c,344284a0
3493ca0,94420014
3493ca4,30420004
3493ca8,1040002e
3493cac,3c058040
3493cb0,27bdffd8
3493cb4,afbf0024
3493cb8,24a30c60
3493cbc,94620002
3493cc0,21400
3493cc4,3c0600ff
3493cc8,461024
3493ccc,94630004
3493cd0,31a00
3493cd4,3063ffff
3493cd8,431025
3493cdc,94a30c60
3493ce0,31e00
3493ce4,431025
3493ce8,344200ff
3493cec,8c830008
3493cf0,24650008
3493cf4,ac850008
3493cf8,3c05fa00
3493cfc,ac650000
3493d00,ac620004
3493d04,3c028042
3493d08,94425114
3493d0c,23840
3493d10,e23821
3493d14,3c028042
3493d18,94425164
3493d1c,2442fffe
3493d20,e23821
3493d24,73e00
3493d28,73e03
3493d2c,24e7001a
3493d30,2402000d
3493d34,afa20018
3493d38,afa20014
3493d3c,240200de
3493d40,afa20010
3493d44,73840
3493d48,24060007
3493d4c,3c058042
3493d50,c104ab4
3493d54,24a550c0
3493d58,8fbf0024
3493d5c,3e00008
3493d60,27bd0028
3493d64,3e00008
3493d6c,3c02801c
3493d70,344284a0
3493d74,94420014
3493d78,30420008
3493d7c,1040002e
3493d80,3c058040
3493d84,27bdffd8
3493d88,afbf0024
3493d8c,24a30c60
3493d90,94620002
3493d94,21400
3493d98,3c0600ff
3493d9c,461024
3493da0,94630004
3493da4,31a00
3493da8,3063ffff
3493dac,431025
3493db0,94a30c60
3493db4,31e00
3493db8,431025
3493dbc,344200ff
3493dc0,8c830008
3493dc4,24650008
3493dc8,ac850008
3493dcc,3c05fa00
3493dd0,ac650000
3493dd4,ac620004
3493dd8,3c028042
3493ddc,94425114
3493de0,23840
3493de4,e23821
3493de8,3c028042
3493dec,94425164
3493df0,2442fffe
3493df4,e23821
3493df8,73e00
3493dfc,73e03
3493e00,73840
3493e04,2402000d
3493e08,afa20018
3493e0c,afa20014
3493e10,240200de
3493e14,afa20010
3493e18,24e7005b
3493e1c,24060006
3493e20,3c058042
3493e24,c104b85
3493e28,24a550c0
3493e2c,8fbf0024
3493e30,3e00008
3493e34,27bd0028
3493e38,3e00008
3493e40,3c02801c
3493e44,344284a0
3493e48,94420014
3493e4c,30420002
3493e50,1040002e
3493e54,3c058040
3493e58,27bdffd8
3493e5c,afbf0024
3493e60,24a30c60
3493e64,94620002
3493e68,21400
3493e6c,3c0600ff
3493e70,461024
3493e74,94630004
3493e78,31a00
3493e7c,3063ffff
3493e80,431025
3493e84,94a30c60
3493e88,31e00
3493e8c,431025
3493e90,344200ff
3493e94,8c830008
3493e98,24650008
3493e9c,ac850008
3493ea0,3c05fa00
3493ea4,ac650000
3493ea8,ac620004
3493eac,3c028042
3493eb0,94425114
3493eb4,23840
3493eb8,e23821
3493ebc,3c028042
3493ec0,94425164
3493ec4,2442fffe
3493ec8,e23821
3493ecc,73e00
3493ed0,73e03
3493ed4,24e70027
3493ed8,2402000d
3493edc,afa20018
3493ee0,afa20014
3493ee4,240200de
3493ee8,afa20010
3493eec,73840
3493ef0,24060008
3493ef4,3c058042
3493ef8,c104b85
3493efc,24a550c0
3493f00,8fbf0024
3493f04,3e00008
3493f08,27bd0028
3493f0c,3e00008
3493f14,3c02801c
3493f18,344284a0
3493f1c,94420014
3493f20,30420001
3493f24,1040002e
3493f28,3c058040
3493f2c,27bdffd8
3493f30,afbf0024
3493f34,24a30c60
3493f38,94620002
3493f3c,21400
3493f40,3c0600ff
3493f44,461024
3493f48,94630004
3493f4c,31a00
3493f50,3063ffff
3493f54,431025
3493f58,94a30c60
3493f5c,31e00
3493f60,431025
3493f64,344200ff
3493f68,8c830008
3493f6c,24650008
3493f70,ac850008
3493f74,3c05fa00
3493f78,ac650000
3493f7c,ac620004
3493f80,3c028042
3493f84,94425114
3493f88,23840
3493f8c,e23821
3493f90,3c028042
3493f94,94425164
3493f98,2442fffe
3493f9c,e23821
3493fa0,73e00
3493fa4,73e03
3493fa8,73840
3493fac,2402000d
3493fb0,afa20018
3493fb4,afa20014
3493fb8,240200de
3493fbc,afa20010
3493fc0,24e70041
3493fc4,24060009
3493fc8,3c058042
3493fcc,c104b85
3493fd0,24a550c0
3493fd4,8fbf0024
3493fd8,3e00008
3493fdc,27bd0028
3493fe0,3e00008
3493fe8,3c02801c
3493fec,344284a0
3493ff0,94420014
3493ff4,30422000
3493ff8,10400022
3493ffc,24060005
3494000,27bdffd8
3494004,afbf0024
3494008,8c820008
349400c,24430008
3494010,ac830008
3494014,3c03fa00
3494018,ac430000
349401c,3c03dcdc
3494020,3463dcff
3494024,ac430004
3494028,3c028042
349402c,94425114
3494030,23840
3494034,e23821
3494038,3c028042
349403c,94425164
3494040,2442fffe
3494044,e23821
3494048,73e00
349404c,73e03
3494050,24e70034
3494054,2402000d
3494058,afa20018
349405c,afa20014
3494060,240200de
3494064,afa20010
3494068,73840
349406c,3c058042
3494070,c104b85
3494074,24a550c0
3494078,8fbf0024
349407c,3e00008
3494080,27bd0028
3494084,3e00008
349408c,3c02801c
3494090,344284a0
3494094,94420014
3494098,30420020
349409c,10400022
34940a0,24060003
34940a4,27bdffd8
34940a8,afbf0024
34940ac,8c820008
34940b0,24430008
34940b4,ac830008
34940b8,3c03fa00
34940bc,ac430000
34940c0,3c03dcdc
34940c4,3463dcff
34940c8,ac430004
34940cc,3c028042
34940d0,94425114
34940d4,23840
34940d8,e23821
34940dc,3c028042
34940e0,94425164
34940e4,2442fffe
34940e8,e23821
34940ec,73e00
34940f0,73e03
34940f4,73840
34940f8,2402000d
34940fc,afa20018
3494100,afa20014
3494104,240200de
3494108,afa20010
349410c,24e70075
3494110,3c058042
3494114,c104b85
3494118,24a550c0
349411c,8fbf0024
3494120,3e00008
3494124,27bd0028
3494128,3e00008
3494130,3c02801c
3494134,344284a0
3494138,94420014
349413c,30420010
3494140,10400022
3494144,24060004
3494148,27bdffd8
349414c,afbf0024
3494150,8c820008
3494154,24430008
3494158,ac830008
349415c,3c03fa00
3494160,ac430000
3494164,3c03dcdc
3494168,3463dcff
349416c,ac430004
3494170,3c028042
3494174,94425114
3494178,23840
349417c,e23821
3494180,3c028042
3494184,94425164
3494188,2442fffe
349418c,e23821
3494190,73e00
3494194,73e03
3494198,24e70041
349419c,2402000d
34941a0,afa20018
34941a4,afa20014
34941a8,240200de
34941ac,afa20010
34941b0,73840
34941b4,3c058042
34941b8,c104b85
34941bc,24a550c0
34941c0,8fbf0024
34941c4,3e00008
34941c8,27bd0028
34941cc,3e00008
34941d4,3c02801c
34941d8,344284a0
34941dc,94420014
34941e0,30420400
34941e4,10400022
34941e8,24060007
34941ec,27bdffd8
34941f0,afbf0024
34941f4,8c820008
34941f8,24430008
34941fc,ac830008
3494200,3c03fa00
3494204,ac430000
3494208,3c03dcdc
349420c,3463dcff
3494210,ac430004
3494214,3c028042
3494218,94425114
349421c,23840
3494220,e23821
3494224,3c028042
3494228,94425164
349422c,2442fffe
3494230,e23821
3494234,73e00
3494238,73e03
349423c,73840
3494240,2402000d
3494244,afa20018
3494248,afa20014
349424c,240200de
3494250,afa20010
3494254,24e7008f
3494258,3c058042
349425c,c104ab4
3494260,24a550c0
3494264,8fbf0024
3494268,3e00008
349426c,27bd0028
3494270,3e00008
3494278,3c02801c
349427c,344284a0
3494280,94420014
3494284,30420800
3494288,10400022
349428c,24060006
3494290,27bdffd8
3494294,afbf0024
3494298,8c820008
349429c,24430008
34942a0,ac830008
34942a4,3c03fa00
34942a8,ac430000
34942ac,3c03dcdc
34942b0,3463dcff
34942b4,ac430004
34942b8,3c028042
34942bc,94425114
34942c0,23840
34942c4,e23821
34942c8,3c028042
34942cc,94425164
34942d0,2442fffe
34942d4,e23821
34942d8,73e00
34942dc,73e03
34942e0,24e7005b
34942e4,2402000d
34942e8,afa20018
34942ec,afa20014
34942f0,240200de
34942f4,afa20010
34942f8,73840
34942fc,3c058042
3494300,c104b85
3494304,24a550c0
3494308,8fbf0024
349430c,3e00008
3494310,27bd0028
3494314,3e00008
349431c,3c02801c
3494320,344284a0
3494324,94420014
3494328,30420200
349432c,10400022
3494330,24060008
3494334,27bdffd8
3494338,afbf0024
349433c,8c820008
3494340,24430008
3494344,ac830008
3494348,3c03fa00
349434c,ac430000
3494350,3c03dcdc
3494354,3463dcff
3494358,ac430004
349435c,3c028042
3494360,94425114
3494364,23840
3494368,e23821
349436c,3c028042
3494370,94425164
3494374,2442fffe
3494378,e23821
349437c,73e00
3494380,73e03
3494384,73840
3494388,2402000d
349438c,afa20018
3494390,afa20014
3494394,240200de
3494398,afa20010
349439c,24e700a9
34943a0,3c058042
34943a4,c104b85
34943a8,24a550c0
34943ac,8fbf0024
34943b0,3e00008
34943b4,27bd0028
34943b8,3e00008
34943c0,3c02801c
34943c4,344284a0
34943c8,94420014
34943cc,30420100
34943d0,10400022
34943d4,24060009
34943d8,27bdffd8
34943dc,afbf0024
34943e0,8c820008
34943e4,24430008
34943e8,ac830008
34943ec,3c03fa00
34943f0,ac430000
34943f4,3c03dcdc
34943f8,3463dcff
34943fc,ac430004
3494400,3c028042
3494404,94425114
3494408,23840
349440c,e23821
3494410,3c028042
3494414,94425164
3494418,2442fffe
349441c,e23821
3494420,73e00
3494424,73e03
3494428,24e7004e
349442c,2402000d
3494430,afa20018
3494434,afa20014
3494438,240200de
349443c,afa20010
3494440,73840
3494444,3c058042
3494448,c104b85
349444c,24a550c0
3494450,8fbf0024
3494454,3e00008
3494458,27bd0028
349445c,3e00008
3494464,3c028040
3494468,90420caf
349446c,10400026
3494474,27bdffe8
3494478,afbf0014
349447c,afb00010
3494480,c104e93
3494484,808025
3494488,c104ec7
349448c,2002025
3494490,c104f5b
3494494,2002025
3494498,c104f26
349449c,2002025
34944a0,c104f90
34944a4,2002025
34944a8,c104fc5
34944ac,2002025
34944b0,c104ffa
34944b4,2002025
34944b8,c105023
34944bc,2002025
34944c0,c10504c
34944c4,2002025
34944c8,c10509e
34944cc,2002025
34944d0,c105075
34944d4,2002025
34944d8,c1050c7
34944dc,2002025
34944e0,c1050f0
34944e4,2002025
34944e8,c104e64
34944ec,2002025
34944f0,c104e76
34944f4,2002025
34944f8,8fbf0014
34944fc,8fb00010
3494500,3e00008
3494504,27bd0018
3494508,3e00008
3494510,27bdffe0
3494514,afbf001c
3494518,afb10018
349451c,afb00014
3494520,a08825
3494524,8c900000
3494528,3c028007
349452c,3442e1dc
3494530,40f809
3494534,2002025
3494538,3c02800a
349453c,3442b900
3494540,40f809
3494544,2002025
3494548,8e0302c0
349454c,24640008
3494550,ae0402c0
3494554,3c04da38
3494558,24840003
349455c,ac640000
3494560,ac620004
3494564,3c058042
3494568,1110c0
349456c,511021
3494570,21080
3494574,24a55244
3494578,a22821
349457c,8ca30004
3494580,8e0202c0
3494584,24440008
3494588,ae0402c0
349458c,3c04de00
3494590,ac440000
3494594,ac430004
3494598,8fbf001c
349459c,8fb10018
34945a0,8fb00014
34945a4,3e00008
34945a8,27bd0020
34945ac,27bdffe0
34945b0,afbf001c
34945b4,afb10018
34945b8,afb00014
34945bc,a08825
34945c0,8c900000
34945c4,3c028007
34945c8,3442e1dc
34945cc,40f809
34945d0,2002025
34945d4,3c02800a
34945d8,3442b900
34945dc,40f809
34945e0,2002025
34945e4,8e0302c0
34945e8,24640008
34945ec,ae0402c0
34945f0,3c04da38
34945f4,24840003
34945f8,ac640000
34945fc,ac620004
3494600,3c028042
3494604,24425244
3494608,1118c0
349460c,712021
3494610,42080
3494614,442021
3494618,8c860004
349461c,8e0402c0
3494620,24850008
3494624,ae0502c0
3494628,3c05de00
349462c,ac850000
3494630,ac860004
3494634,711821
3494638,31880
349463c,431021
3494640,8c430008
