10,10736d7a
34907d8,5443fffe
34907dc,a4400000
34907e0,3e00008
34907e8,27bdffe8
34907ec,afbf0014
34907f0,afb00010
34907f4,afa5001c
34907f8,10a0000e
34907fc,afa60020
3490800,808025
3490804,93a40023
3490808,50800002
349080c,97a40020
3490810,3084ffff
3490814,c103b3b
349081c,c103b0e
3490820,402025
3490824,94430004
3490828,a6030000
349082c,90420006
3490830,a2020002
3490834,8fbf0014
3490838,8fb00010
349083c,3e00008
3490840,27bd0018
3490844,27bdffe0
3490848,afbf001c
349084c,afb00018
3490850,808025
3490854,30e700ff
3490858,90c600a5
349085c,c1028cd
3490860,27a40010
3490864,8fa50010
3490868,8fa60014
349086c,c1041fa
3490870,2002025
3490874,8fbf001c
3490878,8fb00018
349087c,3e00008
3490880,27bd0020
3490884,27bdffd8
3490888,afbf0024
349088c,afb10020
3490890,afb0001c
3490894,a7a00010
3490898,a3a00012
349089c,8c83019c
34908a0,10600020
34908a4,1025
34908a8,808025
34908ac,a08825
34908b0,602825
34908b4,8c8601a0
34908b8,c1041fa
34908bc,27a40010
34908c0,97a30010
34908c4,10600017
34908c8,1025
34908cc,82030116
34908d0,24020001
34908d4,10620009
34908d8,3c028041
34908dc,c102b51
34908e0,2002025
34908e4,10400005
34908e8,3c028041
34908ec,8c4272d4
34908f0,2021026
34908f4,1000000b
34908f8,2c420001
34908fc,8c4372d4
3490900,10700008
3490904,24020001
3490908,3c028041
349090c,8c4745b0
3490910,2203025
3490914,2002825
3490918,c1041bb
349091c,8fa40010
3490920,24020001
3490924,8fbf0024
3490928,8fb10020
349092c,8fb0001c
3490930,3e00008
3490934,27bd0028
3490938,27bdffd8
349093c,afbf0024
3490940,afb10020
3490944,afb0001c
3490948,808025
349094c,a08825
3490950,3c028041
3490954,8c4242f4
3490958,afa20010
349095c,3825
3490960,a03025
3490964,802825
3490968,c104211
349096c,27a40010
3490970,3c028041
3490974,8c4745b0
3490978,2203025
349097c,2002825
3490980,c1041bb
3490984,8fa40010
3490988,8fbf0024
349098c,8fb10020
3490990,8fb0001c
3490994,3e00008
3490998,27bd0028
349099c,27bdffd8
34909a0,afbf0024
34909a4,afb10020
34909a8,afb0001c
34909ac,808025
34909b0,a7a00010
34909b4,a3a00012
34909b8,9083001d
34909bc,24020011
34909c0,1462000e
34909c4,a08825
34909c8,3825
34909cc,a03025
34909d0,802825
34909d4,c104211
34909d8,27a40010
34909dc,3c028041
34909e0,8c4745b4
34909e4,2203025
34909e8,2002825
34909ec,c1041bb
34909f0,8fa40010
34909f4,10000022
34909f8,8fbf0024
34909fc,8c82019c
3490a00,5040001b
3490a04,3c028001
3490a08,402825
3490a0c,8c8601a0
3490a10,c1041fa
3490a14,27a40010
3490a18,97a20010
3490a1c,10400018
3490a20,8fbf0024
3490a24,82030116
3490a28,24020001
3490a2c,10620006
3490a30,3c028041
3490a34,c102b51
3490a38,2002025
3490a3c,14400010
3490a40,8fbf0024
3490a44,3c028041
3490a48,8c4272d4
3490a4c,1050000b
3490a50,3c028041
3490a54,8c4745b0
3490a58,2203025
3490a5c,2002825
3490a60,c1041bb
3490a64,8fa40010
3490a68,10000005
3490a6c,8fbf0024
3490a70,24423268
3490a74,40f809
3490a7c,8fbf0024
3490a80,8fb10020
3490a84,8fb0001c
3490a88,3e00008
3490a8c,27bd0028
3490a90,27bdffd8
3490a94,afbf0024
3490a98,afb10020
3490a9c,afb0001c
3490aa0,808025
3490aa4,a08825
3490aa8,3c028041
3490aac,8c4242f8
3490ab0,afa20010
3490ab4,2407004f
3490ab8,a03025
3490abc,802825
3490ac0,c104211
3490ac4,27a40010
3490ac8,3c028041
3490acc,8c4745b8
3490ad0,2203025
3490ad4,2002825
3490ad8,c1041bb
3490adc,8fa40010
3490ae0,8fbf0024
3490ae4,8fb10020
3490ae8,8fb0001c
3490aec,3e00008
3490af0,27bd0028
3490af4,27bdffd8
3490af8,afbf0024
3490afc,afb10020
3490b00,afb0001c
3490b04,808025
3490b08,a08825
3490b0c,3c028041
3490b10,8c4242fc
3490b14,afa20010
3490b18,3825
3490b1c,a03025
3490b20,802825
3490b24,c104211
3490b28,27a40010
3490b2c,3c028041
3490b30,8c4745bc
3490b34,2203025
3490b38,2002825
3490b3c,c1041bb
3490b40,8fa40010
3490b44,8fbf0024
3490b48,8fb10020
3490b4c,8fb0001c
3490b50,3e00008
3490b54,27bd0028
3490b58,27bdffd8
3490b5c,afbf0024
3490b60,afb10020
3490b64,afb0001c
3490b68,808025
3490b6c,a08825
3490b70,3c028041
3490b74,8c424300
3490b78,afa20010
3490b7c,2407000c
3490b80,a03025
3490b84,802825
3490b88,c104211
3490b8c,27a40010
3490b90,3c028041
3490b94,8c4745c0
3490b98,2203025
3490b9c,2002825
3490ba0,c1041bb
3490ba4,8fa40010
3490ba8,8fbf0024
3490bac,8fb10020
3490bb0,8fb0001c
3490bb4,3e00008
3490bb8,27bd0028
3490bbc,27bdffd0
3490bc0,afbf002c
3490bc4,afb10028
3490bc8,afb00024
3490bcc,808025
3490bd0,afa00010
3490bd4,afa00014
3490bd8,9482001c
3490bdc,24030001
3490be0,14430008
3490be4,a08825
3490be8,24070015
3490bec,90a600a5
3490bf0,802825
3490bf4,c1028cd
3490bf8,27a40010
3490bfc,10000012
3490c00,afa00018
3490c04,24030007
3490c08,14430008
3490c0c,24030a0c
3490c10,24070058
3490c14,90a600a5
3490c18,802825
3490c1c,c1028cd
3490c20,27a40010
3490c24,10000008
3490c28,afa00018
3490c2c,54430006
3490c30,afa00018
3490c34,3c051001
3490c38,34a5000a
3490c3c,c102833
3490c40,27a40010
3490c44,afa00018
3490c48,8fa50010
3490c4c,8fa60014
3490c50,c1041fa
3490c54,27a40018
3490c58,97a20018
3490c5c,10400008
3490c60,2203025
3490c64,3c028041
3490c68,8c4745a8
3490c6c,2002825
3490c70,c1041bb
3490c74,8fa40018
3490c78,10000005
3490c7c,8fbf002c
3490c80,2002825
3490c84,c104188
3490c88,92040141
3490c8c,8fbf002c
3490c90,8fb10028
3490c94,8fb00024
3490c98,3e00008
3490c9c,27bd0030
3490ca0,27bdffd0
3490ca4,afbf002c
3490ca8,afb10028
3490cac,afb00024
3490cb0,808025
3490cb4,afa00010
3490cb8,afa00014
3490cbc,9482001c
3490cc0,2c42000a
3490cc4,1040002a
3490cc8,a08825
3490ccc,9483001c
3490cd0,31880
3490cd4,3c028041
3490cd8,24424304
3490cdc,431021
3490ce0,8c420000
3490ce4,400008
3490cec,24070034
3490cf0,90a600a5
3490cf4,802825
3490cf8,c1028cd
3490cfc,27a40010
3490d00,1000001c
3490d04,afa00018
3490d08,2407003e
3490d0c,90a600a5
3490d10,802825
3490d14,c1028cd
3490d18,27a40010
3490d1c,10000015
3490d20,afa00018
3490d24,24070003
3490d28,90a600a5
3490d2c,802825
3490d30,c1028cd
3490d34,27a40010
3490d38,1000000e
3490d3c,afa00018
3490d40,24070065
3490d44,90a600a5
3490d48,802825
3490d4c,c1028cd
3490d50,27a40010
3490d54,10000007
3490d58,afa00018
3490d5c,24070055
3490d60,90a600a5
3490d64,802825
3490d68,c1028cd
3490d6c,27a40010
3490d70,afa00018
3490d74,8fa50010
3490d78,8fa60014
3490d7c,c1041fa
3490d80,27a40018
3490d84,97a20018
3490d88,10400008
3490d8c,2203025
3490d90,3c028041
3490d94,8c4745a8
3490d98,2002825
3490d9c,c1041bb
3490da0,8fa40018
3490da4,10000005
3490da8,8fbf002c
3490dac,2002825
3490db0,c104188
3490db4,92040147
3490db8,8fbf002c
3490dbc,8fb10028
3490dc0,8fb00024
3490dc4,3e00008
3490dc8,27bd0030
3490dcc,27bdffd8
3490dd0,afbf0024
3490dd4,afb10020
3490dd8,afb0001c
3490ddc,808025
3490de0,a08825
3490de4,3c028041
3490de8,8c4242f4
3490dec,afa20010
3490df0,2407003e
3490df4,a03025
3490df8,802825
3490dfc,c104211
3490e00,27a40010
3490e04,3c028041
3490e08,8c4745a8
3490e0c,2203025
3490e10,2002825
3490e14,c1041bb
3490e18,8fa40010
3490e1c,8fbf0024
3490e20,8fb10020
3490e24,8fb0001c
3490e28,3e00008
3490e2c,27bd0028
3490e30,27bdfe38
3490e34,afbf01c4
3490e38,afb001c0
3490e3c,808025
3490e40,3c02801c
3490e44,344284a0
3490e48,944400a4
3490e4c,2402003e
3490e50,1482000a
3490e54,94a30018
3490e58,3c028011
3490e5c,3442a5d0
3490e60,90421397
3490e64,3042001f
3490e68,304200ff
3490e6c,21040
3490e70,24420040
3490e74,621821
3490e78,3063ffff
3490e7c,24020015
3490e80,a7a20010
3490e84,a7a30026
3490e88,a7a0002c
3490e8c,3825
3490e90,90c600a5
3490e94,27a50010
3490e98,c1028cd
3490e9c,27a401b4
3490ea0,8fa201b4
3490ea4,5040000d
3490ea8,ae000000
3490eac,afa201ac
3490eb0,8fa201b8
3490eb4,afa201b0
3490eb8,c102b51
3490ebc,27a40010
3490ec0,54400006
3490ec4,ae000000
3490ec8,8fa201b4
3490ecc,ae020000
3490ed0,8fa201b8
3490ed4,10000002
3490ed8,ae020004
3490edc,ae000004
3490ee0,2001025
3490ee4,8fbf01c4
3490ee8,8fb001c0
3490eec,3e00008
3490ef0,27bd01c8
3490ef4,27bdffd0
3490ef8,afbf002c
3490efc,afb30028
3490f00,afb20024
3490f04,afb10020
3490f08,afb0001c
3490f0c,808025
3490f10,a08825
3490f14,3c02801c
3490f18,344284a0
3490f1c,944300a4
3490f20,2402003e
3490f24,1462000a
3490f28,94920018
3490f2c,3c028011
3490f30,3442a5d0
3490f34,90421397
3490f38,3042001f
3490f3c,304200ff
3490f40,21040
3490f44,24420040
3490f48,2421021
3490f4c,3052ffff
3490f50,6200025
3490f54,8fbf002c
3490f58,3c06801c
3490f5c,34c684a0
3490f60,2002825
3490f64,c10438c
3490f68,27a40010
3490f6c,8fa20010
3490f70,1040000c
3490f74,3c02800c
3490f78,3c138041
3490f7c,a6727304
3490f80,2203025
3490f84,26050024
3490f88,3c04801c
3490f8c,3c028001
3490f90,244238b0
3490f94,40f809
3490f98,348484a0
3490f9c,10000011
3490fa0,a6607304
3490fa4,3442dccc
3490fa8,40f809
3490fb0,3c028041
3490fb4,c44245c4
3490fb8,4600103c
3490fc0,45000009
3490fc4,8fbf002c
3490fc8,2203025
3490fcc,26050024
3490fd0,3c04801c
3490fd4,3c028001
3490fd8,24423678
3490fdc,40f809
3490fe0,348484a0
3490fe4,8fbf002c
3490fe8,8fb30028
3490fec,8fb20024
3490ff0,8fb10020
3490ff4,8fb0001c
3490ff8,3e00008
3490ffc,27bd0030
3491000,27bdffe8
3491004,afbf0014
3491008,afb00010
349100c,80820116
3491010,18400003
3491014,808025
3491018,2442ffff
349101c,a0820116
3491020,960201a2
3491024,24422ee0
3491028,a60201a2
349102c,8e02013c
3491030,40f809
3491034,2002025
3491038,3c028006
349103c,244236c4
3491040,40f809
3491044,860401a2
3491048,960301a0
349104c,44831000
3491054,468010a0
3491058,46001002
349105c,96020014
3491060,44821000
3491068,468010a0
349106c,46020000
3491070,3c028041
3491074,c44245c8
3491078,4600103e
3491080,45030005
3491084,46020001
3491088,4600000d
349108c,44020000
3491090,10000006
3491094,a60200b4
3491098,4600000d
349109c,44020000
34910a0,3c048000
34910a4,441025
34910a8,a60200b4
34910ac,920201a4
34910b0,1040000b
34910b4,8fbf0014
34910b8,5460000a
34910bc,8fb00010
34910c0,82020116
34910c4,54400007
34910c8,8fb00010
34910cc,24020800
34910d0,a60201a0
34910d4,24020040
34910d8,a2020116
34910dc,8fbf0014
34910e0,8fb00010
34910e4,3e00008
34910e8,27bd0018
34910ec,27bdfe38
34910f0,afbf01c4
34910f4,afb001c0
34910f8,808025
34910fc,24020015
3491100,a7a20010
3491104,94a20018
3491108,a7a20026
349110c,a7a0002c
3491110,3825
3491114,90c600a5
3491118,27a50010
349111c,c1028cd
3491120,27a401b4
3491124,8fa201b4
3491128,5040000d
349112c,ae000000
3491130,afa201ac
3491134,8fa201b8
3491138,afa201b0
349113c,c102b51
3491140,27a40010
3491144,54400006
3491148,ae000000
349114c,8fa201b4
3491150,ae020000
3491154,8fa201b8
3491158,10000002
349115c,ae020004
3491160,ae000004
3491164,2001025
3491168,8fbf01c4
349116c,8fb001c0
3491170,3e00008
3491174,27bd01c8
3491178,27bdffe8
349117c,afbf0014
3491180,afb00010
3491184,9082018c
3491188,2403000c
349118c,14430005
3491190,a08025
3491194,c104ad9
3491198,2404000a
349119c,10000018
34911a0,8e030000
34911a4,2403000d
34911a8,54430005
34911ac,24030002
34911b0,c104ad9
34911b4,2404000b
34911b8,10000011
34911bc,8e030000
34911c0,54430005
34911c4,2442fff2
34911c8,c104ad9
34911cc,2404000d
34911d0,1000000b
34911d4,8e030000
34911d8,304200ff
34911dc,2c420002
34911e0,50400005
34911e4,3c020501
34911e8,c104ad9
34911ec,2404000c
34911f0,10000003
34911f4,8e030000
34911f8,24421ca0
34911fc,8e030000
3491200,8c6402c4
3491204,2485fff0
3491208,ac6502c4
349120c,3c05fd10
3491210,ac85fff0
3491214,ac82fff4
3491218,8c6202c4
349121c,3c04df00
3491220,ac440008
3491224,ac40000c
3491228,8c6402c4
349122c,8c6202c0
3491230,24450008
3491234,ac6502c0
3491238,3c03db06
349123c,24630024
3491240,ac430000
3491244,ac440004
3491248,3c050500
349124c,24a55290
3491250,3c028002
3491254,34428048
3491258,40f809
349125c,2002025
3491260,8fbf0014
3491264,8fb00010
3491268,3e00008
349126c,27bd0018
3491270,9483001c
3491274,3066001f
3491278,2cc7001a
349127c,10e00013
3491280,801025
3491284,27bdffe8
3491288,afbf0014
349128c,afb00010
3491290,a02025
3491294,3c108041
3491298,94450018
349129c,a6057304
34912a0,30633f00
34912a4,24450024
34912a8,3c028001
34912ac,24423678
34912b0,40f809
34912b4,c33025
34912b8,a6007304
34912bc,8fbf0014
34912c0,8fb00010
34912c4,3e00008
34912c8,27bd0018
34912cc,3e00008
34912d4,94820014
34912d8,3046001f
34912dc,2cc2001a
34912e0,10400015
34912e4,801825
34912e8,27bdffe8
34912ec,afbf0014
34912f0,afb00010
34912f4,a02025
34912f8,846201a4
34912fc,3c108041
3491300,94650016
3491304,a6057304
3491308,3042003f
349130c,21200
3491310,c23025
3491314,3c028001
3491318,24423678
349131c,40f809
3491320,24650024
3491324,a6007304
3491328,8fbf0014
349132c,8fb00010
3491330,3e00008
3491334,27bd0018
3491338,3e00008
3491340,27bdfe38
3491344,afbf01c4
3491348,afb001c0
349134c,808025
3491350,24020015
3491354,a7a20010
3491358,94a20016
349135c,a7a20026
3491360,a7a0002c
3491364,3825
3491368,90c600a5
349136c,27a50010
3491370,c1028cd
3491374,27a401b4
3491378,8fa201b4
349137c,5040000d
3491380,ae000000
3491384,afa201ac
3491388,8fa201b8
349138c,afa201b0
3491390,c102b51
3491394,27a40010
3491398,54400006
349139c,ae000000
34913a0,8fa201b4
34913a4,ae020000
34913a8,8fa201b8
34913ac,10000002
34913b0,ae020004
34913b4,ae000004
34913b8,2001025
34913bc,8fbf01c4
34913c0,8fb001c0
34913c4,3e00008
34913c8,27bd01c8
34913cc,27bdffe0
34913d0,afbf001c
34913d4,afb10018
34913d8,afb00014
34913dc,808825
34913e0,a08025
34913e4,c104ad9
34913e8,24040005
34913ec,922301a6
34913f0,2404000c
34913f4,54640005
34913f8,2404000d
34913fc,c104ad9
3491400,24040006
3491404,10000014
3491408,8e030000
349140c,54640005
3491410,24040002
3491414,c104ad9
3491418,24040007
349141c,1000000e
3491420,8e030000
3491424,54640005
3491428,2463fff2
349142c,c104ad9
3491430,24040009
3491434,10000008
3491438,8e030000
349143c,306300ff
3491440,2c630002
3491444,50600004
3491448,8e030000
349144c,c104ad9
3491450,24040008
3491454,8e030000
3491458,8c6402c4
349145c,2485ffd0
3491460,ac6502c4
3491464,3c06fd50
3491468,ac86ffd0
349146c,24450200
3491470,ac85ffd4
3491474,8c6502c4
3491478,3c04df00
349147c,aca40008
3491480,aca0000c
3491484,8c6502c4
3491488,3c07fd10
349148c,aca70010
3491490,aca20014
3491494,8c6502c4
3491498,aca40018
349149c,aca0001c
34914a0,8c6502c4
34914a4,aca60020
34914a8,24420a00
34914ac,aca20024
34914b0,8c6202c4
34914b4,ac440028
34914b8,ac40002c
34914bc,8c6402c4
34914c0,8c6202c0
34914c4,24450008
34914c8,ac6502c0
34914cc,3c03db06
34914d0,24630024
34914d4,ac430000
34914d8,ac440004
34914dc,3c050600
34914e0,24a50960
34914e4,3c028002
34914e8,34428048
34914ec,40f809
34914f0,2002025
34914f4,8fbf001c
34914f8,8fb10018
34914fc,8fb00014
3491500,3e00008
3491504,27bd0020
3491508,27bdffe0
349150c,afbf001c
3491510,afb20018
3491514,afb10014
3491518,afb00010
349151c,808825
3491520,3c028008
3491524,24421628
3491528,40f809
349152c,a08025
3491530,2403ffff
3491534,1443000d
3491538,8fbf001c
349153c,92230008
3491540,2c630013
3491544,1060000a
3491548,8fb20018
349154c,92320009
3491550,2002825
3491554,3c028008
3491558,244212f0
349155c,40f809
3491560,2202025
3491564,a2320009
3491568,8fbf001c
349156c,8fb20018
3491570,8fb10014
3491574,8fb00010
3491578,3e00008
349157c,27bd0020
3491580,27bdffd8
3491584,afbf0024
3491588,afb10020
349158c,afb0001c
3491590,a08825
3491594,c08025
3491598,3c028041
349159c,c44045d0
34915a0,3c028041
34915a4,8c4745cc
34915a8,3c028002
34915ac,24422cf4
34915b0,40f809
34915b4,e7a00010
34915b8,14400018
34915bc,8fbf0024
34915c0,3c028040
34915c4,90420d85
34915c8,50400015
34915cc,8fb10020
34915d0,24020043
34915d4,12020005
34915d8,24020044
34915dc,1202000a
34915e0,24050079
34915e4,1000000e
34915e8,8fb10020
34915ec,24050078
34915f0,3c028006
34915f4,3442fdcc
34915f8,40f809
34915fc,2202025
3491600,10000006
3491604,8fbf0024
3491608,3c028006
349160c,3442fdcc
3491610,40f809
3491614,2202025
3491618,8fbf0024
349161c,8fb10020
3491620,8fb0001c
3491624,3e00008
3491628,27bd0028
349162c,27bdfe38
3491630,afbf01c4
3491634,afb001c0
3491638,808025
349163c,24020015
3491640,a7a20010
3491644,94a20018
3491648,a7a20026
349164c,a7a0002c
3491650,3825
3491654,90c600a5
3491658,27a50010
349165c,c1028cd
3491660,27a401b4
3491664,8fa201b4
3491668,5040000d
349166c,ae000000
3491670,afa201ac
3491674,8fa201b8
3491678,afa201b0
349167c,c102b51
3491680,27a40010
3491684,54400006
3491688,ae000000
349168c,8fa201b4
3491690,ae020000
3491694,8fa201b8
3491698,10000002
349169c,ae020004
34916a0,ae000004
34916a4,2001025
34916a8,8fbf01c4
34916ac,8fb001c0
34916b0,3e00008
34916b4,27bd01c8
34916b8,27bdfe38
34916bc,afbf01c4
34916c0,afb001c0
34916c4,808025
34916c8,24020015
34916cc,a7a20010
34916d0,94a20018
34916d4,a7a20026
34916d8,a7a0002c
34916dc,3825
34916e0,90c600a5
34916e4,27a50010
34916e8,c1028cd
34916ec,27a401b4
34916f0,8fa201b4
34916f4,5040000d
34916f8,ae000000
34916fc,afa201ac
3491700,8fa201b8
3491704,afa201b0
3491708,c102b51
349170c,27a40010
3491710,54400006
3491714,ae000000
3491718,8fa201b4
349171c,ae020000
3491720,8fa201b8
3491724,10000002
3491728,ae020004
349172c,ae000004
3491730,2001025
3491734,8fbf01c4
3491738,8fb001c0
349173c,3e00008
3491740,27bd01c8
3491744,27bdffe0
3491748,afbf001c
349174c,afb10018
3491750,afb00014
3491754,a08025
3491758,84820000
349175c,24050111
3491760,54450050
3491764,24050117
3491768,9482001c
349176c,21202
3491770,30420001
3491774,50400004
3491778,3c110501
349177c,3c020600
3491780,10000003
3491784,245117c0
3491788,262208a0
349178c,26317870
3491790,1000000a
3491794,9083018d
3491798,2405011d
349179c,14450005
34917a0,3c110501
34917a4,9083019c
34917a8,262208a0
34917ac,10000003
34917b0,26317870
34917b4,262208a0
34917b8,26317870
34917bc,2404000c
34917c0,54640005
34917c4,2404000d
34917c8,c104ad9
34917cc,24040001
34917d0,10000018
34917d4,8e030000
34917d8,54640005
34917dc,24040002
34917e0,c104ad9
34917e4,24040002
34917e8,10000012
34917ec,8e030000
34917f0,54640005
34917f4,2463fff2
34917f8,c104ad9
34917fc,24040003
3491800,1000000c
3491804,8e030000
3491808,306300ff
349180c,2c630002
3491810,50600008
3491814,8e030000
3491818,c104ad9
349181c,24040004
3491820,10000004
3491824,8e030000
3491828,263117c0
349182c,3c020600
3491830,8e030000
3491834,8c6402c4
3491838,2485fff0
349183c,ac6502c4
3491840,3c05fd10
3491844,ac85fff0
3491848,ac82fff4
349184c,8c6202c4
3491850,3c04df00
3491854,ac440008
3491858,ac40000c
349185c,8c6402c4
3491860,8c6202c0
3491864,24450008
3491868,ac6502c0
349186c,3c03db06
3491870,24630024
3491874,ac430000
3491878,ac440004
349187c,2202825
3491880,3c028002
3491884,34428048
3491888,40f809
349188c,2002025
3491890,8fbf001c
3491894,8fb10018
3491898,8fb00014
349189c,3e00008
34918a0,27bd0020
34918a4,1445ffbc
34918a8,1825
34918ac,1000ffde
34918b0,3c110600
34918b4,27bdffe8
34918b8,afbf0014
34918bc,c1045d1
34918c4,8fbf0014
34918c8,3e00008
34918cc,27bd0018
34918d0,8482014a
34918d4,14400008
34918dc,27bdffe8
34918e0,afbf0014
34918e4,c1045d1
34918ec,8fbf0014
34918f0,3e00008
34918f4,27bd0018
34918f8,3e00008
3491900,27bdffe8
3491904,afbf0014
3491908,c1045d1
3491910,8fbf0014
3491914,3e00008
3491918,27bd0018
349191c,9482001c
3491920,3046001f
3491924,2cc7001a
3491928,10e00014
349192c,801825
3491930,27bdffe8
3491934,afbf0014
3491938,afb00010
349193c,a02025
3491940,3c108041
3491944,94650018
3491948,a6057304
349194c,21042
3491950,30423f00
3491954,c23025
3491958,3c028001
349195c,24423678
3491960,40f809
3491964,24650024
3491968,a6007304
349196c,8fbf0014
3491970,8fb00010
3491974,3e00008
3491978,27bd0018
349197c,3e00008
3491984,801825
3491988,a02025
349198c,9462001c
3491990,2c450680
3491994,10a00013
3491998,23182
349199c,27bdffe8
34919a0,afbf0014
34919a4,afb00010
34919a8,3c108041
34919ac,94650018
34919b0,a6057304
34919b4,21200
34919b8,30423f00
34919bc,463025
34919c0,3c028001
34919c4,24423678
34919c8,40f809
34919cc,24650024
34919d0,a6007304
34919d4,8fbf0014
34919d8,8fb00010
34919dc,3e00008
34919e0,27bd0018
34919e4,3e00008
34919ec,801025
34919f0,14c00002
34919f4,a6001b
34919f8,7000d
34919fc,2810
3491a00,3812
3491a04,3c03aaaa
3491a08,3463aaab
3491a0c,e30019
3491a10,1810
3491a14,31882
3491a18,32040
3491a1c,831821
3491a20,31840
3491a24,e31823
3491a28,44850000
3491a2c,4a10004
3491a30,468000a1
3491a34,3c048041
3491a38,d4804648
3491a3c,46201080
3491a40,462010a0
3491a44,44860000
3491a48,4c10004
3491a4c,46800021
3491a50,3c048041
3491a54,d4844648
3491a58,46240000
3491a5c,46200020
3491a60,46001083
3491a64,3c048041
3491a68,c48445d4
3491a6c,46022101
3491a70,24640001
3491a74,3c068041
3491a78,24c6432c
3491a7c,32840
3491a80,a32821
3491a84,c52821
3491a88,90a50001
3491a8c,44850000
3491a94,46800020
3491a98,46040002
3491a9c,42840
3491aa0,a42821
3491aa4,c53021
3491aa8,90c50001
3491aac,44853000
3491ab4,468031a0
3491ab8,46023182
3491abc,46060000
3491ac0,3c058041
3491ac4,c4a645d8
3491ac8,4600303e
3491ad0,45030005
3491ad4,46060001
3491ad8,4600000d
3491adc,44050000
3491ae0,10000006
3491ae4,30a700ff
3491ae8,4600000d
3491aec,44050000
3491af0,3c068000
3491af4,a62825
3491af8,30a700ff
3491afc,3c068041
3491b00,24c6432c
3491b04,32840
3491b08,a32821
3491b0c,c52821
3491b10,90a50002
3491b14,44850000
3491b1c,46800020
3491b20,46040002
3491b24,42840
3491b28,a42821
3491b2c,c53021
3491b30,90c50002
3491b34,44853000
3491b3c,468031a0
3491b40,46023182
3491b44,46060000
3491b48,3c058041
3491b4c,c4a645d8
3491b50,4600303e
3491b58,45030005
3491b5c,46060001
3491b60,4600000d
3491b64,44050000
3491b68,10000006
3491b6c,30a600ff
3491b70,4600000d
3491b74,44050000
3491b78,3c068000
3491b7c,a62825
3491b80,30a600ff
3491b84,32840
3491b88,a31821
3491b8c,3c088041
3491b90,2508432c
3491b94,681821
3491b98,90650000
3491b9c,44850000
3491ba4,46800020
3491ba8,46040002
3491bac,41840
3491bb0,641821
3491bb4,681821
3491bb8,90630000
3491bbc,44832000
3491bc4,46802120
3491bc8,46022082
3491bcc,46020000
3491bd0,3c038041
3491bd4,c46245d8
3491bd8,4600103e
3491be0,45030005
3491be4,46020001
3491be8,4600000d
3491bec,44030000
3491bf0,10000006
3491bf4,a0430000
3491bf8,4600000d
3491bfc,44030000
3491c00,3c048000
3491c04,641825
3491c08,a0430000
3491c0c,a0470001
3491c10,3e00008
3491c14,a0460002
3491c18,3c028011
3491c1c,3442a5d0
3491c20,24030140
3491c24,a4431424
3491c28,90440032
3491c2c,41840
3491c30,641821
3491c34,31900
3491c38,3e00008
3491c3c,a0430033
3491c40,3c048041
3491c44,8c8372ac
3491c48,3c020019
3491c4c,2442660d
3491c50,620018
3491c54,1012
3491c58,3c033c6e
3491c5c,3463f35f
3491c60,431021
3491c64,3e00008
3491c68,ac8272ac
3491c6c,3c028041
3491c70,3e00008
3491c74,ac4472ac
3491c78,3c028041
3491c7c,8c437320
3491c80,3c028041
3491c84,3e00008
3491c88,ac4372ac
3491c8c,3c048041
3491c90,8c8372ac
3491c94,3c020019
3491c98,2442660d
3491c9c,620018
3491ca0,1012
3491ca4,3c033c6e
3491ca8,3463f35f
3491cac,431021
3491cb0,ac8272ac
3491cb4,21242
3491cb8,3c033f80
3491cbc,431025
3491cc0,3c038041
3491cc4,c46045dc
3491cc8,44821000
3491ccc,3e00008
3491cd0,46001001
3491cd4,3c048041
3491cd8,8c8372ac
3491cdc,3c020019
3491ce0,2442660d
3491ce4,620018
3491ce8,1012
3491cec,3c033c6e
3491cf0,3463f35f
3491cf4,431021
3491cf8,ac8272ac
3491cfc,21242
3491d00,3c033f80
3491d04,431025
3491d08,3c038041
3491d0c,c46045e0
3491d10,44821000
3491d14,3e00008
3491d18,46001001
3491d1c,27bdffe8
3491d20,afbf0014
3491d24,3c028041
3491d28,944672dc
3491d2c,3c028011
3491d30,3442a5d0
3491d34,80431357
3491d38,31840
3491d3c,3c028010
3491d40,2442bf00
3491d44,621821
3491d48,24021fe0
3491d4c,461023
3491d50,94630000
3491d54,431021
3491d58,3042ffff
3491d5c,822821
3491d60,3c028041
3491d64,8c4472d8
3491d68,3c028005
3491d6c,24427030
3491d70,40f809
3491d78,8fbf0014
3491d7c,3e00008
3491d80,27bd0018
3491d84,10c00009
3491d88,3c028009
3491d8c,27bdffe8
3491d90,afbf0014
3491d94,24421474
3491d98,40f809
3491da0,8fbf0014
3491da4,3e00008
3491da8,27bd0018
3491dac,3e00008
3491db4,27bdffd0
3491db8,afbf002c
3491dbc,afb50028
3491dc0,afb40024
3491dc4,afb30020
3491dc8,afb2001c
3491dcc,afb10018
3491dd0,afb00014
3491dd4,3c038011
3491dd8,3463a5d0
3491ddc,a4601352
3491de0,1025
3491de4,3c058011
3491de8,34a5b924
3491dec,602025
3491df0,24630002
3491df4,94840000
3491df8,441021
3491dfc,1465fffb
3491e00,3042ffff
3491e04,3c038041
3491e08,8c6472d8
3491e0c,3c038041
3491e10,946372dc
3491e14,33042
3491e18,2c630002
3491e1c,1460000a
3491e20,3c108011
3491e24,24840002
3491e28,9485fffe
3491e2c,451021
3491e30,24630001
3491e34,3063ffff
3491e38,66282b
3491e3c,14a0fff9
