10,10731e3a
34932e4,8fb50044
34932e8,8fb40040
34932ec,8fb3003c
34932f0,8fb20038
34932f4,8fb10034
34932f8,8fb00030
34932fc,3e00008
3493300,27bd0058
3493304,27bdffa8
3493308,afbf0054
349330c,afbe0050
3493310,afb7004c
3493314,afb60048
3493318,afb50044
349331c,afb40040
3493320,afb3003c
3493324,afb20038
3493328,afb10034
349332c,afb00030
3493330,80b825
3493334,a0a825
3493338,8c900000
349333c,3c128007
3493340,3652e298
3493344,240f809
3493348,2002025
349334c,3c11800a
3493350,3631b900
3493354,220f809
3493358,2002025
349335c,8e0302c0
3493360,24640008
3493364,ae0402c0
3493368,3c1eda38
349336c,27de0003
3493370,ac7e0000
3493374,ac620004
3493378,3c138042
349337c,2673d320
3493380,15a0c0
3493384,2951021
3493388,21080
349338c,2621021
3493390,8c430004
3493394,8e0202c0
3493398,24440008
349339c,ae0402c0
34933a0,3c16de00
34933a4,ac560000
34933a8,ac430004
34933ac,26420028
34933b0,40f809
34933b4,2002025
34933b8,8ee5009c
34933bc,24040020
34933c0,afa40028
34933c4,24030010
34933c8,afa30024
34933cc,51023
34933d0,210c0
34933d4,afa20020
34933d8,afa5001c
34933dc,24020001
34933e0,afa20018
34933e4,afa40014
34933e8,afa30010
34933ec,265208ec
34933f0,3825
34933f4,3025
34933f8,2825
34933fc,240f809
3493400,2002025
3493404,8e0302d0
3493408,24640008
349340c,ae0402d0
3493410,3c04db06
3493414,24840020
3493418,ac640000
349341c,ac620004
3493420,2622edec
3493424,40f809
3493428,295a021
349342c,2622eef4
3493430,24070001
3493434,3025
3493438,3c038042
349343c,c46ec3c8
3493440,3c038042
3493444,40f809
3493448,c46cc3cc
349344c,26220554
3493450,3c040001
3493454,24841da0
3493458,40f809
349345c,2e42021
3493460,220f809
3493464,2002025
3493468,8e0302d0
349346c,24640008
3493470,ae0402d0
3493474,ac7e0000
3493478,ac620004
349347c,14a080
3493480,2749821
3493484,8e630008
3493488,8e0202d0
349348c,24440008
3493490,ae0402d0
3493494,ac560000
3493498,2631ee24
349349c,220f809
34934a0,ac430004
34934a4,8fbf0054
34934a8,8fbe0050
34934ac,8fb7004c
34934b0,8fb60048
34934b4,8fb50044
34934b8,8fb40040
34934bc,8fb3003c
34934c0,8fb20038
34934c4,8fb10034
34934c8,8fb00030
34934cc,3e00008
34934d0,27bd0058
34934d4,27bdffa0
34934d8,afbf005c
34934dc,afbe0058
34934e0,afb70054
34934e4,afb60050
34934e8,afb5004c
34934ec,afb40048
34934f0,afb30044
34934f4,afb20040
34934f8,afb1003c
34934fc,afb00038
3493500,80b825
3493504,a0a825
3493508,8c900000
349350c,3c128007
3493510,3652e298
3493514,240f809
3493518,2002025
349351c,3c11800a
3493520,3631b900
3493524,220f809
3493528,2002025
349352c,8e0302c0
3493530,24640008
3493534,ae0402c0
3493538,3c16da38
349353c,26d60003
3493540,ac760000
3493544,ac620004
3493548,3c028042
349354c,2442d320
3493550,1598c0
3493554,275a021
3493558,14a080
349355c,afa20030
3493560,54a021
3493564,8e830004
3493568,8e0202c0
349356c,24440008
3493570,ae0402c0
3493574,3c1ede00
3493578,ac5e0000
349357c,ac430004
3493580,26420028
3493584,40f809
3493588,2002025
349358c,220f809
3493590,2002025
3493594,8e0302d0
3493598,24640008
349359c,ae0402d0
34935a0,ac760000
34935a4,ac620004
34935a8,8e830008
34935ac,8e0202d0
34935b0,24440008
34935b4,ae0402d0
34935b8,ac5e0000
34935bc,ac430004
34935c0,8ee4009c
34935c4,24030020
34935c8,afa30028
34935cc,afa30024
34935d0,41080
34935d4,821023
34935d8,21040
34935dc,afa20020
34935e0,afa4001c
34935e4,24020001
34935e8,afa20018
34935ec,afa30014
34935f0,afa30010
34935f4,265208ec
34935f8,3825
34935fc,3025
3493600,2825
3493604,240f809
3493608,2002025
349360c,8e0302d0
3493610,24640008
3493614,ae0402d0
3493618,3c04db06
349361c,24840020
3493620,ac640000
3493624,ac620004
3493628,2622edec
349362c,40f809
3493630,2759821
3493634,26220554
3493638,3c040001
349363c,24841da0
3493640,40f809
3493644,2e42021
3493648,220f809
349364c,2002025
3493650,8e0302d0
3493654,24640008
3493658,ae0402d0
349365c,ac760000
3493660,ac620004
3493664,139880
3493668,8fa20030
349366c,531021
3493670,8c43000c
3493674,8e0202d0
3493678,24440008
349367c,ae0402d0
3493680,ac5e0000
3493684,2631ee24
3493688,220f809
349368c,ac430004
3493690,8fbf005c
3493694,8fbe0058
3493698,8fb70054
349369c,8fb60050
34936a0,8fb5004c
34936a4,8fb40048
34936a8,8fb30044
34936ac,8fb20040
34936b0,8fb1003c
34936b4,8fb00038
34936b8,3e00008
34936bc,27bd0060
34936c0,27bdffa0
34936c4,afbf005c
34936c8,afbe0058
34936cc,afb70054
34936d0,afb60050
34936d4,afb5004c
34936d8,afb40048
34936dc,afb30044
34936e0,afb20040
34936e4,afb1003c
34936e8,afb00038
34936ec,80b825
34936f0,a0a825
34936f4,8c900000
34936f8,3c138007
34936fc,3673e298
3493700,260f809
3493704,2002025
3493708,3c11800a
349370c,3631b900
3493710,220f809
3493714,2002025
3493718,8e0302c0
349371c,24640008
3493720,ae0402c0
3493724,3c16da38
3493728,26d60003
349372c,ac760000
3493730,ac620004
3493734,3c028042
3493738,2442d320
349373c,15a0c0
3493740,2959021
3493744,129080
3493748,afa20030
349374c,529021
3493750,8e430004
3493754,8e0202c0
3493758,24440008
349375c,ae0402c0
3493760,3c1ede00
3493764,ac5e0000
3493768,ac430004
349376c,26620028
3493770,40f809
3493774,2002025
3493778,220f809
349377c,2002025
3493780,8e0302d0
3493784,24640008
3493788,ae0402d0
349378c,ac760000
3493790,ac620004
3493794,8e430008
3493798,8e0202d0
349379c,24440008
34937a0,ae0402d0
34937a4,ac5e0000
34937a8,ac430004
34937ac,8ee3009c
34937b0,24050020
34937b4,afa50028
34937b8,24040010
34937bc,afa40024
34937c0,31080
34937c4,621023
34937c8,21040
34937cc,afa20020
34937d0,afa3001c
34937d4,24020001
34937d8,afa20018
34937dc,afa50014
34937e0,afa40010
34937e4,267308ec
34937e8,3825
34937ec,3025
34937f0,2825
34937f4,260f809
34937f8,2002025
34937fc,8e0302d0
3493800,24640008
3493804,ae0402d0
3493808,3c04db06
349380c,24840020
3493810,ac640000
3493814,ac620004
3493818,2622edec
349381c,40f809
3493820,295a021
3493824,26220554
3493828,3c040001
349382c,24841da0
3493830,40f809
3493834,2e42021
3493838,220f809
349383c,2002025
3493840,8e0302d0
3493844,24640008
3493848,ae0402d0
349384c,ac760000
3493850,ac620004
3493854,8e430010
3493858,8e0202d0
349385c,24440008
3493860,ae0402d0
3493864,ac5e0000
3493868,ac430004
349386c,14a080
3493870,8fa20030
3493874,541021
3493878,8c43000c
349387c,8e0202d0
3493880,24440008
3493884,ae0402d0
3493888,ac5e0000
349388c,2631ee24
3493890,220f809
3493894,ac430004
3493898,8fbf005c
349389c,8fbe0058
34938a0,8fb70054
34938a4,8fb60050
34938a8,8fb5004c
34938ac,8fb40048
34938b0,8fb30044
34938b4,8fb20040
34938b8,8fb1003c
34938bc,8fb00038
34938c0,3e00008
34938c4,27bd0060
34938c8,27bdffd0
34938cc,afbf002c
34938d0,afb50028
34938d4,afb40024
34938d8,afb30020
34938dc,afb2001c
34938e0,afb10018
34938e4,afb00014
34938e8,a09025
34938ec,3c028042
34938f0,518c0
34938f4,651821
34938f8,31880
34938fc,2442d320
3493900,431021
3493904,90500008
3493908,90550009
349390c,9053000a
3493910,9054000b
3493914,8c42000c
3493918,10400009
349391c,8c910000
3493920,3c028042
3493924,c44cc3d0
3493928,24070001
349392c,44066000
3493930,3c02800a
3493934,3442a8fc
3493938,40f809
349393c,46006386
3493940,3c028007
3493944,3442e2c0
3493948,40f809
349394c,2202025
3493950,3c02800a
3493954,3442b900
3493958,40f809
349395c,2202025
3493960,8e2302d0
3493964,24640008
3493968,ae2402d0
349396c,3c04da38
3493970,24840003
3493974,ac640000
3493978,ac620004
349397c,8e2202d0
3493980,24430008
3493984,ae2302d0
3493988,3c03fb00
349398c,ac430000
3493990,108600
3493994,15ac00
3493998,2158025
349399c,2148025
34939a0,139a00
34939a4,2138025
34939a8,ac500004
34939ac,3c028042
34939b0,1218c0
34939b4,721821
34939b8,31880
34939bc,2442d320
34939c0,431021
34939c4,8c430004
34939c8,8e2202d0
34939cc,24440008
34939d0,ae2402d0
34939d4,3c04de00
34939d8,ac440000
34939dc,ac430004
34939e0,8fbf002c
34939e4,8fb50028
34939e8,8fb40024
34939ec,8fb30020
34939f0,8fb2001c
34939f4,8fb10018
34939f8,8fb00014
34939fc,3e00008
3493a00,27bd0030
3493a04,27bdffb8
3493a08,afbf0044
3493a0c,afbe0040
3493a10,afb7003c
3493a14,afb60038
3493a18,afb50034
3493a1c,afb40030
3493a20,afb3002c
3493a24,afb20028
3493a28,afb10024
3493a2c,afb00020
3493a30,a0a825
3493a34,8c900000
3493a38,3c138042
3493a3c,2673d320
3493a40,5a0c0
3493a44,2851021
3493a48,21080
3493a4c,2621021
3493a50,90520008
3493a54,90570009
3493a58,9056000a
3493a5c,905e000b
3493a60,9051000c
3493a64,9043000d
3493a68,afa30018
3493a6c,9044000e
3493a70,afa40014
3493a74,9042000f
3493a78,afa20010
3493a7c,3c028007
3493a80,3442e298
3493a84,40f809
3493a88,2002025
3493a8c,3c02800a
3493a90,3442b900
3493a94,40f809
3493a98,2002025
3493a9c,8e0302c0
3493aa0,24640008
3493aa4,ae0402c0
3493aa8,3c04da38
3493aac,24840003
3493ab0,ac640000
3493ab4,ac620004
3493ab8,8e0202c0
3493abc,24430008
3493ac0,ae0302c0
3493ac4,3c03fc11
3493ac8,3463fe23
3493acc,ac430000
3493ad0,2403f7fb
3493ad4,ac430004
3493ad8,8e0202c0
3493adc,24430008
3493ae0,ae0302c0
3493ae4,3c03fa00
3493ae8,24630080
3493aec,ac430000
3493af0,129600
3493af4,17bc00
3493af8,2579025
3493afc,25e9025
3493b00,16b200
3493b04,2569025
3493b08,ac520004
3493b0c,8e0202c0
3493b10,24430008
3493b14,ae0302c0
3493b18,3c03fb00
3493b1c,ac430000
3493b20,118e00
3493b24,8fa30018
3493b28,31c00
3493b2c,2238825
3493b30,8fa30010
3493b34,2238825
3493b38,8fa40014
3493b3c,41a00
3493b40,2238825
3493b44,ac510004
3493b48,295a021
3493b4c,14a080
3493b50,2749821
3493b54,8e630004
3493b58,8e0202c0
3493b5c,24440008
3493b60,ae0402c0
3493b64,3c04de00
3493b68,ac440000
3493b6c,ac430004
3493b70,8fbf0044
3493b74,8fbe0040
3493b78,8fb7003c
3493b7c,8fb60038
3493b80,8fb50034
3493b84,8fb40030
3493b88,8fb3002c
3493b8c,8fb20028
3493b90,8fb10024
3493b94,8fb00020
3493b98,3e00008
3493b9c,27bd0048
3493ba0,27bdffb8
3493ba4,afbf0044
3493ba8,afbe0040
3493bac,afb7003c
3493bb0,afb60038
3493bb4,afb50034
3493bb8,afb40030
3493bbc,afb3002c
3493bc0,afb20028
3493bc4,afb10024
3493bc8,afb00020
3493bcc,a0a825
3493bd0,8c900000
3493bd4,3c138042
3493bd8,2673d320
3493bdc,5a0c0
3493be0,2851021
3493be4,21080
3493be8,2621021
3493bec,90510008
3493bf0,90570009
3493bf4,9056000a
3493bf8,905e000b
3493bfc,9043000c
3493c00,afa3001c
3493c04,9044000d
3493c08,afa40018
3493c0c,9045000e
3493c10,afa50014
3493c14,9046000f
3493c18,afa60010
3493c1c,3c12800a
3493c20,3652a7f4
3493c24,24070001
3493c28,3025
3493c2c,3c028042
3493c30,44866000
3493c34,240f809
3493c38,c44ec3d4
3493c3c,3c028042
3493c40,c44cc3d8
3493c44,26420108
3493c48,24070001
3493c4c,44066000
3493c50,40f809
3493c54,46006386
3493c58,3c028007
3493c5c,3442e298
3493c60,40f809
3493c64,2002025
3493c68,2652110c
3493c6c,240f809
3493c70,2002025
3493c74,8e0302c0
3493c78,24640008
3493c7c,ae0402c0
3493c80,3c04da38
3493c84,24840003
3493c88,ac640000
3493c8c,ac620004
3493c90,8e0202c0
3493c94,24430008
3493c98,ae0302c0
3493c9c,3c03fc11
3493ca0,3463fe23
3493ca4,ac430000
3493ca8,2403f7fb
3493cac,ac430004
3493cb0,8e0202c0
3493cb4,24430008
3493cb8,ae0302c0
3493cbc,3c03fa00
3493cc0,24630080
3493cc4,ac430000
3493cc8,118e00
3493ccc,17bc00
3493cd0,2378825
3493cd4,23e8825
3493cd8,16b200
3493cdc,2368825
3493ce0,ac510004
3493ce4,8e0302c0
3493ce8,24620008
3493cec,ae0202c0
3493cf0,3c02fb00
3493cf4,ac620000
3493cf8,8fa2001c
3493cfc,21600
3493d00,8fa40018
3493d04,42400
3493d08,441025
3493d0c,8fa60010
3493d10,461025
3493d14,8fa50014
3493d18,52200
3493d1c,441025
3493d20,ac620004
3493d24,295a021
3493d28,14a080
3493d2c,2749821
3493d30,8e630004
3493d34,8e0202c0
3493d38,24440008
3493d3c,ae0402c0
3493d40,3c04de00
3493d44,ac440000
3493d48,ac430004
3493d4c,8fbf0044
3493d50,8fbe0040
3493d54,8fb7003c
3493d58,8fb60038
3493d5c,8fb50034
3493d60,8fb40030
3493d64,8fb3002c
3493d68,8fb20028
3493d6c,8fb10024
3493d70,8fb00020
3493d74,3e00008
3493d78,27bd0048
3493d7c,27bdff88
3493d80,afbf0074
3493d84,afbe0070
3493d88,afb7006c
3493d8c,afb60068
3493d90,afb50064
3493d94,afb40060
3493d98,afb3005c
3493d9c,afb20058
3493da0,afb10054
3493da4,afb00050
3493da8,a0a825
3493dac,8c910000
3493db0,3c028042
3493db4,2442d320
3493db8,598c0
3493dbc,2658021
3493dc0,108080
3493dc4,afa2004c
3493dc8,508021
3493dcc,9203000c
3493dd0,afa3002c
3493dd4,9205000d
3493dd8,afa50030
3493ddc,9206000e
3493de0,afa60034
3493de4,9207000f
3493de8,afa70038
3493dec,92080010
3493df0,afa8003c
3493df4,92090011
3493df8,afa90040
3493dfc,920a0012
3493e00,afaa0044
3493e04,920b0013
3493e08,afab0048
3493e0c,921e0014
3493e10,920c0015
3493e14,afac0028
3493e18,920d0016
3493e1c,afad0024
3493e20,920e0017
3493e24,afae0020
3493e28,920f0018
3493e2c,afaf001c
3493e30,92180019
3493e34,afb80018
3493e38,9219001a
3493e3c,afb90014
3493e40,921f001b
3493e44,afbf0010
3493e48,3c12800a
3493e4c,3652a7f4
3493e50,24070001
3493e54,3025
3493e58,3c028042
3493e5c,44866000
3493e60,240f809
3493e64,c44ec3dc
3493e68,3c028042
3493e6c,c44cc3e0
3493e70,26420108
3493e74,24070001
3493e78,44066000
3493e7c,40f809
3493e80,46006386
3493e84,3c148007
3493e88,3694e298
3493e8c,280f809
3493e90,2202025
3493e94,2652110c
3493e98,240f809
3493e9c,2202025
3493ea0,8e2302c0
3493ea4,24640008
3493ea8,ae2402c0
3493eac,3c17da38
3493eb0,26f70003
3493eb4,ac770000
3493eb8,ac620004
3493ebc,8e2202c0
3493ec0,24430008
3493ec4,ae2302c0
3493ec8,3c16fa00
3493ecc,26d60080
3493ed0,ac560000
3493ed4,1ef600
3493ed8,8fac0028
3493edc,c1c00
3493ee0,3c3f025
3493ee4,8fae0020
3493ee8,3cef025
3493eec,8fad0024
3493ef0,d1a00
3493ef4,3c3f025
3493ef8,ac5e0004
3493efc,8e2302c0
3493f00,24620008
3493f04,ae2202c0
3493f08,3c1efb00
3493f0c,ac7e0000
3493f10,8faf001c
3493f14,f1600
3493f18,8fb80018
3493f1c,182400
3493f20,441025
3493f24,8fbf0010
3493f28,5f1025
3493f2c,8fb90014
3493f30,192200
3493f34,441025
3493f38,ac620004
3493f3c,8e030004
3493f40,8e2202c0
3493f44,24440008
3493f48,ae2402c0
3493f4c,3c10de00
3493f50,ac500000
3493f54,ac430004
3493f58,26940028
3493f5c,280f809
3493f60,2202025
3493f64,240f809
3493f68,2202025
3493f6c,8e2302d0
3493f70,24640008
3493f74,ae2402d0
3493f78,ac770000
3493f7c,ac620004
3493f80,8e2302d0
3493f84,24620008
3493f88,ae2202d0
3493f8c,ac760000
3493f90,8fa4002c
3493f94,41600
3493f98,8fa50030
3493f9c,52400
3493fa0,441025
3493fa4,8fa70038
3493fa8,471025
3493fac,8fa60034
3493fb0,62200
3493fb4,441025
3493fb8,ac620004
3493fbc,8e2302d0
3493fc0,24620008
3493fc4,ae2202d0
3493fc8,ac7e0000
3493fcc,8fa8003c
3493fd0,81600
3493fd4,8fa90040
3493fd8,92400
3493fdc,441025
3493fe0,8fab0048
3493fe4,4b1025
3493fe8,8faa0044
3493fec,a2200
3493ff0,441025
3493ff4,ac620004
3493ff8,2759821
3493ffc,139880
3494000,8fa2004c
3494004,531021
3494008,8c430008
349400c,8e2202d0
3494010,24440008
3494014,ae2402d0
3494018,ac500000
349401c,ac430004
3494020,8fbf0074
3494024,8fbe0070
3494028,8fb7006c
349402c,8fb60068
3494030,8fb50064
3494034,8fb40060
3494038,8fb3005c
349403c,8fb20058
3494040,8fb10054
3494044,8fb00050
3494048,3e00008
349404c,27bd0078
3494050,27bdff88
3494054,afbf0074
3494058,afbe0070
349405c,afb7006c
3494060,afb60068
3494064,afb50064
3494068,afb40060
349406c,afb3005c
3494070,afb20058
3494074,afb10054
3494078,afb00050
349407c,a0a825
3494080,8c910000
3494084,3c028042
3494088,2442d320
349408c,598c0
3494090,2658021
3494094,108080
3494098,afa2004c
349409c,508021
34940a0,9203000c
34940a4,afa3002c
34940a8,9205000d
34940ac,afa50030
34940b0,9206000e
34940b4,afa60034
34940b8,9207000f
34940bc,afa70038
34940c0,92080010
34940c4,afa8003c
34940c8,92090011
34940cc,afa90040
34940d0,920a0012
34940d4,afaa0044
34940d8,920b0013
34940dc,afab0048
34940e0,921e0014
34940e4,920c0015
34940e8,afac0028
34940ec,920d0016
34940f0,afad0024
34940f4,920e0017
34940f8,afae0020
34940fc,920f0018
3494100,afaf001c
3494104,92180019
3494108,afb80018
349410c,9219001a
3494110,afb90014
3494114,921f001b
3494118,afbf0010
349411c,3c12800a
3494120,3652a7f4
3494124,24070001
3494128,3025
349412c,3c028042
3494130,44866000
3494134,240f809
3494138,c44ec3d4
349413c,3c028042
3494140,c44cc3d8
3494144,26420108
3494148,24070001
349414c,44066000
3494150,40f809
3494154,46006386
3494158,3c148007
349415c,3694e298
3494160,280f809
3494164,2202025
3494168,2652110c
349416c,240f809
3494170,2202025
3494174,8e2302c0
3494178,24640008
349417c,ae2402c0
3494180,3c17da38
3494184,26f70003
3494188,ac770000
349418c,ac620004
3494190,8e2202c0
3494194,24430008
3494198,ae2302c0
349419c,3c16fa00
34941a0,26d60080
34941a4,ac560000
34941a8,1ef600
34941ac,8fac0028
34941b0,c1c00
34941b4,3c3f025
34941b8,8fae0020
34941bc,3cef025
34941c0,8fad0024
34941c4,d1a00
34941c8,3c3f025
34941cc,ac5e0004
34941d0,8e2302c0
34941d4,24620008
34941d8,ae2202c0
34941dc,3c1efb00
34941e0,ac7e0000
34941e4,8faf001c
34941e8,f1600
34941ec,8fb80018
34941f0,182400
34941f4,441025
34941f8,8fbf0010
34941fc,5f1025
3494200,8fb90014
3494204,192200
3494208,441025
349420c,ac620004
3494210,8e030008
3494214,8e2202c0
3494218,24440008
349421c,ae2402c0
3494220,3c10de00
3494224,ac500000
3494228,ac430004
349422c,26940028
3494230,280f809
3494234,2202025
3494238,240f809
349423c,2202025
3494240,8e2302d0
3494244,24640008
3494248,ae2402d0
349424c,ac770000
3494250,ac620004
3494254,8e2302d0
3494258,24620008
349425c,ae2202d0
3494260,ac760000
3494264,8fa4002c
3494268,41600
349426c,8fa50030
3494270,52400
3494274,441025
3494278,8fa70038
349427c,471025
3494280,8fa60034
3494284,62200
3494288,441025
349428c,ac620004
3494290,8e2302d0
3494294,24620008
3494298,ae2202d0
349429c,ac7e0000
34942a0,8fa8003c
34942a4,81600
34942a8,8fa90040
34942ac,92400
34942b0,441025
34942b4,8fab0048
34942b8,4b1025
34942bc,8faa0044
34942c0,a2200
34942c4,441025
34942c8,ac620004
34942cc,2759821
34942d0,139880
34942d4,8fa2004c
34942d8,531021
34942dc,8c430004
34942e0,8e2202d0
34942e4,24440008
34942e8,ae2402d0
34942ec,ac500000
34942f0,ac430004
34942f4,8fbf0074
34942f8,8fbe0070
34942fc,8fb7006c
3494300,8fb60068
3494304,8fb50064
3494308,8fb40060
349430c,8fb3005c
3494310,8fb20058
3494314,8fb10054
3494318,8fb00050
349431c,3e00008
3494320,27bd0078
3494324,27bdff88
3494328,afbf0074
349432c,afbe0070
3494330,afb7006c
3494334,afb60068
3494338,afb50064
349433c,afb40060
3494340,afb3005c
3494344,afb20058
3494348,afb10054
349434c,afb00050
3494350,a0a825
3494354,8c910000
3494358,3c028042
349435c,2442d320
3494360,598c0
3494364,2658021
3494368,108080
349436c,afa2004c
3494370,508021
3494374,9203000c
3494378,afa3002c
349437c,9205000d
3494380,afa50030
3494384,9206000e
3494388,afa60034
349438c,9207000f
3494390,afa70038
3494394,92080010
3494398,afa8003c
349439c,92090011
34943a0,afa90040
34943a4,920a0012
34943a8,afaa0044
34943ac,920b0013
34943b0,afab0048
34943b4,921e0014
34943b8,920c0015
34943bc,afac0028
34943c0,920d0016
34943c4,afad0024
34943c8,920e0017
34943cc,afae0020
34943d0,920f0018
34943d4,afaf001c
34943d8,92180019
34943dc,afb80018
34943e0,9219001a
34943e4,afb90014
34943e8,921f001b
34943ec,afbf0010
34943f0,3c12800a
34943f4,3652a7f4
34943f8,24070001
34943fc,3025
3494400,3c028042
3494404,44866000
3494408,240f809
349440c,c44ec3d4
3494410,3c028042
3494414,c44cc3d8
3494418,26420108
349441c,24070001
3494420,44066000
3494424,40f809
3494428,46006386
349442c,3c148007
3494430,3694e298
3494434,280f809
3494438,2202025
349443c,2652110c
3494440,240f809
3494444,2202025
3494448,8e2302c0
349444c,24640008
3494450,ae2402c0
3494454,3c17da38
3494458,26f70003
349445c,ac770000
3494460,ac620004
3494464,8e2202c0
3494468,24430008
349446c,ae2302c0
3494470,3c16fa00
3494474,26d60080
3494478,ac560000
349447c,1ef600
3494480,8fac0028
3494484,c1c00
3494488,3c3f025
349448c,8fae0020
3494490,3cef025
3494494,8fad0024
3494498,d1a00
349449c,3c3f025
34944a0,ac5e0004
34944a4,8e2302c0
34944a8,24620008
34944ac,ae2202c0
34944b0,3c1efb00
34944b4,ac7e0000
34944b8,8faf001c
34944bc,f1600
34944c0,8fb80018
34944c4,182400
34944c8,441025
34944cc,8fbf0010
34944d0,5f1025
34944d4,8fb90014
34944d8,192200
34944dc,441025
34944e0,ac620004
34944e4,8e030004
34944e8,8e2202c0
34944ec,24440008
34944f0,ae2402c0
34944f4,3c10de00
34944f8,ac500000
34944fc,ac430004
3494500,26940028
3494504,280f809
3494508,2202025
349450c,240f809
3494510,2202025
3494514,8e2302d0
3494518,24640008
349451c,ae2402d0
3494520,ac770000
3494524,ac620004
3494528,8e2302d0
349452c,24620008
3494530,ae2202d0
3494534,ac760000
3494538,8fa4002c
349453c,41600
3494540,8fa50030
3494544,52400
3494548,441025
349454c,8fa70038
3494550,471025
3494554,8fa60034
3494558,62200
349455c,441025
3494560,ac620004
3494564,8e2302d0
3494568,24620008
349456c,ae2202d0
3494570,ac7e0000
3494574,8fa8003c
3494578,81600
349457c,8fa90040
3494580,92400
3494584,441025
3494588,8fab0048
349458c,4b1025
3494590,8faa0044
3494594,a2200
3494598,441025
349459c,ac620004
34945a0,2759821
34945a4,139880
34945a8,8fa2004c
34945ac,531021
34945b0,8c430008
34945b4,8e2202d0
34945b8,24440008
34945bc,ae2402d0
34945c0,ac500000
34945c4,ac430004
34945c8,8fbf0074
34945cc,8fbe0070
34945d0,8fb7006c
34945d4,8fb60068
34945d8,8fb50064
34945dc,8fb40060
34945e0,8fb3005c
34945e4,8fb20058
34945e8,8fb10054
34945ec,8fb00050
34945f0,3e00008
34945f4,27bd0078
34945f8,27bdff88
34945fc,afbf0074
3494600,afbe0070
3494604,afb7006c
3494608,afb60068
349460c,afb50064
3494610,afb40060
3494614,afb3005c
3494618,afb20058
349461c,afb10054
3494620,afb00050
3494624,a09825
3494628,8c900000
349462c,3c028042
3494630,2442d320
3494634,518c0
3494638,afa3004c
349463c,658821
3494640,118880
3494644,afa20048
3494648,518821
349464c,92370018
3494650,923e0019
3494654,9225001a
3494658,afa50028
349465c,9226001b
3494660,afa6002c
3494664,9227001c
3494668,afa70030
349466c,9228001d
3494670,afa80034
3494674,9229001e
3494678,afa90038
349467c,922a001f
3494680,afaa003c
3494684,922b0010
3494688,afab0040
349468c,922c0011
3494690,afac0044
3494694,922d0012
3494698,afad0024
349469c,922e0013
34946a0,afae0020
34946a4,922f0014
34946a8,afaf001c
34946ac,92380015
34946b0,afb80018
34946b4,92390016
34946b8,afb90014
34946bc,923f0017
34946c0,afbf0010
34946c4,3c128007
34946c8,3652e2c0
34946cc,240f809
34946d0,2002025
34946d4,3c15800a
34946d8,36b5b900
34946dc,2a0f809
34946e0,2002025
34946e4,8e0302d0
34946e8,24640008
34946ec,ae0402d0
34946f0,3c14da38
34946f4,26940003
34946f8,ac740000
34946fc,ac620004
3494700,8e0202d0
3494704,24430008
3494708,ae0302d0
349470c,3c16fa00
3494710,26d60080
3494714,ac560000
3494718,17be00
349471c,1ef400
3494720,2feb825
3494724,8fa6002c
3494728,2e6b825
349472c,8fa50028
3494730,51a00
3494734,2e3b825
3494738,ac570004
349473c,8e0302d0
3494740,24620008
3494744,ae0202d0
3494748,3c1efb00
349474c,ac7e0000
3494750,8fa70030
3494754,71600
3494758,8fa80034
349475c,82400
3494760,441025
3494764,8faa003c
3494768,4a1025
349476c,8fa90038
3494770,92200
3494774,441025
3494778,ac620004
349477c,8e230004
3494780,8e0202d0
3494784,24440008
3494788,ae0402d0
349478c,3c17de00
3494790,ac570000
3494794,ac430004
3494798,240f809
349479c,2002025
34947a0,2a0f809
34947a4,2002025
34947a8,8e0302d0
34947ac,24640008
34947b0,ae0402d0
34947b4,ac740000
34947b8,ac620004
34947bc,8e0302d0
34947c0,24620008
34947c4,ae0202d0
34947c8,ac760000
34947cc,8fab0040
34947d0,b1600
34947d4,8fac0044
34947d8,c2400
34947dc,441025
34947e0,8fae0020
34947e4,4e1025
34947e8,8fad0024
34947ec,d2200
34947f0,441025
34947f4,ac620004
34947f8,8e0302d0
34947fc,24620008
3494800,ae0202d0
3494804,ac7e0000
3494808,8faf001c
349480c,f1600
3494810,8fb80018
3494814,182400
3494818,441025
349481c,8fbf0010
3494820,5f1025
3494824,8fb90014
3494828,192200
349482c,441025
3494830,ac620004
3494834,8e230008
3494838,8e0202d0
349483c,24440008
3494840,ae0402d0
3494844,ac570000
3494848,ac430004
349484c,2652ffd8
3494850,240f809
3494854,2002025
3494858,2a0f809
349485c,2002025
3494860,8e0302c0
3494864,24640008
3494868,ae0402c0
349486c,ac740000
3494870,ac620004
3494874,8fa4004c
3494878,931021
349487c,21080
3494880,8fa30048
3494884,621021
3494888,8c43000c
349488c,8e0202c0
3494890,24440008
3494894,ae0402c0
3494898,ac570000
349489c,ac430004
34948a0,8fbf0074
34948a4,8fbe0070
34948a8,8fb7006c
34948ac,8fb60068
34948b0,8fb50064
34948b4,8fb40060
34948b8,8fb3005c
34948bc,8fb20058
34948c0,8fb10054
34948c4,8fb00050
34948c8,3e00008
34948cc,27bd0078
34948d0,27bdffd0
34948d4,afbf002c
34948d8,afb50028
34948dc,afb40024
34948e0,afb30020
34948e4,afb2001c
34948e8,afb10018
34948ec,afb00014
34948f0,a09025
34948f4,3c028042
34948f8,518c0
34948fc,651821
3494900,31880
3494904,2442d320
3494908,431021
349490c,90500008
3494910,90540009
3494914,9053000a
3494918,9055000b
