10,10736e3a
348dc7c,ac640000
348dc80,ac620004
348dc84,3c058041
348dc88,1210c0
348dc8c,521021
348dc90,21080
348dc94,24a55a58
348dc98,a22821
348dc9c,8ca30004
348dca0,8e0202d0
348dca4,24440008
348dca8,ae0402d0
348dcac,3c04de00
348dcb0,ac440000
348dcb4,ac430004
348dcb8,8fbf0044
348dcbc,8fb30040
348dcc0,8fb2003c
348dcc4,8fb10038
348dcc8,8fb00034
348dccc,3e00008
348dcd0,27bd0048
348dcd4,27bdffb8
348dcd8,afbf0044
348dcdc,afb30040
348dce0,afb2003c
348dce4,afb10038
348dce8,afb00034
348dcec,809825
348dcf0,a09025
348dcf4,8c900000
348dcf8,3c118007
348dcfc,3631e2c0
348dd00,220f809
348dd04,2002025
348dd08,8e67009c
348dd0c,24020020
348dd10,afa20028
348dd14,afa20024
348dd18,afa70020
348dd1c,afa0001c
348dd20,24030001
348dd24,afa30018
348dd28,afa20014
348dd2c,afa20010
348dd30,263108c4
348dd34,3025
348dd38,2825
348dd3c,220f809
348dd40,2002025
348dd44,8e0302d0
348dd48,24640008
348dd4c,ae0402d0
348dd50,3c04db06
348dd54,24840020
348dd58,ac640000
348dd5c,ac620004
348dd60,3c02800a
348dd64,3442b900
348dd68,40f809
348dd6c,2002025
348dd70,8e0302d0
348dd74,24640008
348dd78,ae0402d0
348dd7c,3c04da38
348dd80,24840003
348dd84,ac640000
348dd88,ac620004
348dd8c,3c058041
348dd90,1210c0
348dd94,521021
348dd98,21080
348dd9c,24a55a58
348dda0,a22821
348dda4,8ca30004
348dda8,8e0202d0
348ddac,24440008
348ddb0,ae0402d0
348ddb4,3c04de00
348ddb8,ac440000
348ddbc,ac430004
348ddc0,8fbf0044
348ddc4,8fb30040
348ddc8,8fb2003c
348ddcc,8fb10038
348ddd0,8fb00034
348ddd4,3e00008
348ddd8,27bd0048
348dddc,27bdffb8
348dde0,afbf0044
348dde4,afb30040
348dde8,afb2003c
348ddec,afb10038
348ddf0,afb00034
348ddf4,809825
348ddf8,a09025
348ddfc,8c900000
348de00,3c118007
348de04,3631e2c0
348de08,220f809
348de0c,2002025
348de10,8e63009c
348de14,33040
348de18,33880
348de1c,673823
348de20,24020020
348de24,afa20028
348de28,afa20024
348de2c,62023
348de30,afa40020
348de34,afa3001c
348de38,24030001
348de3c,afa30018
348de40,afa20014
348de44,afa20010
348de48,263108c4
348de4c,73840
348de50,2825
348de54,220f809
348de58,2002025
348de5c,8e0302d0
348de60,24640008
348de64,ae0402d0
348de68,3c04db06
348de6c,24840020
348de70,ac640000
348de74,ac620004
348de78,3c02800a
348de7c,3442b900
348de80,40f809
348de84,2002025
348de88,8e0302d0
348de8c,24640008
348de90,ae0402d0
348de94,3c04da38
348de98,24840003
348de9c,ac640000
348dea0,ac620004
348dea4,3c028041
348dea8,24425a58
348deac,1218c0
348deb0,722021
348deb4,42080
348deb8,442021
348debc,8c870004
348dec0,8e0602d0
348dec4,24c50008
348dec8,ae0502d0
348decc,3c05de00
348ded0,acc50000
348ded4,acc70004
348ded8,8c860008
348dedc,8e0402d0
348dee0,24870008
348dee4,ae0702d0
348dee8,ac850000
348deec,ac860004
348def0,721821
348def4,31880
348def8,431021
348defc,8c43000c
348df00,8e0202d0
348df04,24440008
348df08,ae0402d0
348df0c,ac450000
348df10,ac430004
348df14,8fbf0044
348df18,8fb30040
348df1c,8fb2003c
348df20,8fb10038
348df24,8fb00034
348df28,3e00008
348df2c,27bd0048
348df30,27bdffb8
348df34,afbf0044
348df38,afb30040
348df3c,afb2003c
348df40,afb10038
348df44,afb00034
348df48,809825
348df4c,a09025
348df50,8c900000
348df54,3c118007
348df58,3631e2c0
348df5c,220f809
348df60,2002025
348df64,8e62009c
348df68,23040
348df6c,21080
348df70,24030020
348df74,afa30028
348df78,afa30024
348df7c,21823
348df80,afa30020
348df84,afa2001c
348df88,24020001
348df8c,afa20018
348df90,24020040
348df94,afa20014
348df98,afa20010
348df9c,263108c4
348dfa0,63823
348dfa4,2825
348dfa8,220f809
348dfac,2002025
348dfb0,8e0302d0
348dfb4,24640008
348dfb8,ae0402d0
348dfbc,3c04db06
348dfc0,24840020
348dfc4,ac640000
348dfc8,ac620004
348dfcc,3c02800a
348dfd0,3442b900
348dfd4,40f809
348dfd8,2002025
348dfdc,8e0302d0
348dfe0,24640008
348dfe4,ae0402d0
348dfe8,3c04da38
348dfec,24840003
348dff0,ac640000
348dff4,ac620004
348dff8,3c038041
348dffc,24635a58
348e000,1220c0
348e004,921021
348e008,21080
348e00c,621021
348e010,8c47000c
348e014,8e0602d0
348e018,24c50008
348e01c,ae0502d0
348e020,3c05de00
348e024,acc50000
348e028,acc70004
348e02c,8c470010
348e030,8e0602d0
348e034,24c80008
348e038,ae0802d0
348e03c,acc50000
348e040,acc70004
348e044,8c460008
348e048,8e0202d0
348e04c,24470008
348e050,ae0702d0
348e054,ac450000
348e058,ac460004
348e05c,922021
348e060,42080
348e064,641821
348e068,8c630004
348e06c,8e0202d0
348e070,24440008
348e074,ae0402d0
348e078,ac450000
348e07c,ac430004
348e080,8fbf0044
348e084,8fb30040
348e088,8fb2003c
348e08c,8fb10038
348e090,8fb00034
348e094,3e00008
348e098,27bd0048
348e09c,27bdffa8
348e0a0,afbf0054
348e0a4,afbe0050
348e0a8,afb7004c
348e0ac,afb60048
348e0b0,afb50044
348e0b4,afb40040
348e0b8,afb3003c
348e0bc,afb20038
348e0c0,afb10034
348e0c4,afb00030
348e0c8,808825
348e0cc,a0b025
348e0d0,8c900000
348e0d4,3c128007
348e0d8,3652e298
348e0dc,240f809
348e0e0,2002025
348e0e4,8e27009c
348e0e8,73023
348e0ec,24020020
348e0f0,afa20028
348e0f4,afa20024
348e0f8,afa70020
348e0fc,afa6001c
348e100,24030001
348e104,afa30018
348e108,afa20014
348e10c,afa20010
348e110,264208ec
348e114,2825
348e118,40f809
348e11c,2002025
348e120,8e0302c0
348e124,24640008
348e128,ae0402c0
348e12c,3c04db06
348e130,24840020
348e134,ac640000
348e138,ac620004
348e13c,3c1e800a
348e140,37deb900
348e144,3c0f809
348e148,2002025
348e14c,8e0302c0
348e150,24640008
348e154,ae0402c0
348e158,3c17da38
348e15c,26f70003
348e160,ac770000
348e164,ac620004
348e168,3c148041
348e16c,26945a58
348e170,16a8c0
348e174,2b68821
348e178,118880
348e17c,2918821
348e180,8e230008
348e184,8e0202c0
348e188,24440008
348e18c,ae0402c0
348e190,3c13de00
348e194,ac530000
348e198,ac430004
348e19c,8e230004
348e1a0,8e0202c0
348e1a4,24440008
348e1a8,ae0402c0
348e1ac,ac530000
348e1b0,ac430004
348e1b4,8e23000c
348e1b8,8e0202c0
348e1bc,24440008
348e1c0,ae0402c0
348e1c4,ac530000
348e1c8,ac430004
348e1cc,8e230010
348e1d0,8e0202c0
348e1d4,24440008
348e1d8,ae0402c0
348e1dc,ac530000
348e1e0,ac430004
348e1e4,26520028
348e1e8,240f809
348e1ec,2002025
348e1f0,3c0f809
348e1f4,2002025
348e1f8,8e0302d0
348e1fc,24640008
348e200,ae0402d0
348e204,ac770000
348e208,ac620004
348e20c,8e230014
348e210,8e0202d0
348e214,24440008
348e218,ae0402d0
348e21c,ac530000
348e220,ac430004
348e224,8e230018
348e228,8e0202d0
348e22c,24440008
348e230,ae0402d0
348e234,ac530000
348e238,ac430004
348e23c,8fbf0054
348e240,8fbe0050
348e244,8fb7004c
348e248,8fb60048
348e24c,8fb50044
348e250,8fb40040
348e254,8fb3003c
348e258,8fb20038
348e25c,8fb10034
348e260,8fb00030
348e264,3e00008
348e268,27bd0058
348e26c,27bdffa8
348e270,afbf0054
348e274,afb70050
348e278,afb6004c
348e27c,afb50048
348e280,afb40044
348e284,afb30040
348e288,afb2003c
348e28c,afb10038
348e290,afb00034
348e294,809025
348e298,a0a025
348e29c,8c900000
348e2a0,3c118007
348e2a4,3631e298
348e2a8,220f809
348e2ac,2002025
348e2b0,8e42009c
348e2b4,21840
348e2b8,33fc3
348e2bc,73e02
348e2c0,671821
348e2c4,306300ff
348e2c8,24040020
348e2cc,afa40028
348e2d0,afa40024
348e2d4,227c3
348e2d8,42642
348e2dc,441021
348e2e0,3042007f
348e2e4,441023
348e2e8,afa20020
348e2ec,afa0001c
348e2f0,24020001
348e2f4,afa20018
348e2f8,24020040
348e2fc,afa20014
348e300,afa20010
348e304,262208ec
348e308,673823
348e30c,3025
348e310,2825
348e314,40f809
348e318,2002025
348e31c,8e0302c0
348e320,24640008
348e324,ae0402c0
348e328,3c04db06
348e32c,24840020
348e330,ac640000
348e334,ac620004
348e338,3c17800a
348e33c,36f7b900
348e340,2e0f809
348e344,2002025
348e348,8e0302c0
348e34c,24640008
348e350,ae0402c0
348e354,3c16da38
348e358,26d60003
348e35c,ac760000
348e360,ac620004
348e364,3c128041
348e368,26525a58
348e36c,1498c0
348e370,2741021
348e374,21080
348e378,2421021
348e37c,8c430004
348e380,8e0202c0
348e384,24440008
348e388,ae0402c0
348e38c,3c15de00
348e390,ac550000
348e394,ac430004
348e398,26310028
348e39c,220f809
348e3a0,2002025
348e3a4,2e0f809
348e3a8,2002025
348e3ac,8e0302d0
348e3b0,24640008
348e3b4,ae0402d0
348e3b8,ac760000
348e3bc,ac620004
348e3c0,2749821
348e3c4,139880
348e3c8,2539021
348e3cc,8e430008
348e3d0,8e0202d0
348e3d4,24440008
348e3d8,ae0402d0
348e3dc,ac550000
348e3e0,ac430004
348e3e4,8fbf0054
348e3e8,8fb70050
348e3ec,8fb6004c
348e3f0,8fb50048
348e3f4,8fb40044
348e3f8,8fb30040
348e3fc,8fb2003c
348e400,8fb10038
348e404,8fb00034
348e408,3e00008
348e40c,27bd0058
348e410,27bdffa8
348e414,afbf0054
348e418,afbe0050
348e41c,afb7004c
348e420,afb60048
348e424,afb50044
348e428,afb40040
348e42c,afb3003c
348e430,afb20038
348e434,afb10034
348e438,afb00030
348e43c,80f025
348e440,a0a025
348e444,8c900000
348e448,3c118007
348e44c,3631e298
348e450,220f809
348e454,2002025
348e458,3c17800a
348e45c,36f7b900
348e460,2e0f809
348e464,2002025
348e468,8e0302c0
348e46c,24640008
348e470,ae0402c0
348e474,3c16da38
348e478,26d60003
348e47c,ac760000
348e480,ac620004
348e484,3c128041
348e488,26525a58
348e48c,1498c0
348e490,2741021
348e494,21080
348e498,2421021
348e49c,8c430004
348e4a0,8e0202c0
348e4a4,24440008
348e4a8,ae0402c0
348e4ac,3c15de00
348e4b0,ac550000
348e4b4,ac430004
348e4b8,26220028
348e4bc,40f809
348e4c0,2002025
348e4c4,8fc2009c
348e4c8,23880
348e4cc,e23821
348e4d0,24020040
348e4d4,afa20028
348e4d8,24020020
348e4dc,afa20024
348e4e0,afa00020
348e4e4,afa0001c
348e4e8,24030001
348e4ec,afa30018
348e4f0,afa20014
348e4f4,afa20010
348e4f8,263108ec
348e4fc,73823
348e500,3025
348e504,2825
348e508,220f809
348e50c,2002025
348e510,8e0302d0
348e514,24640008
348e518,ae0402d0
348e51c,3c04db06
348e520,24840020
348e524,ac640000
348e528,ac620004
348e52c,2e0f809
348e530,2002025
348e534,8e0302d0
348e538,24640008
348e53c,ae0402d0
348e540,ac760000
348e544,ac620004
348e548,2742821
348e54c,52880
348e550,2459021
348e554,8e430008
348e558,8e0202d0
348e55c,24440008
348e560,ae0402d0
348e564,ac550000
348e568,ac430004
348e56c,8fbf0054
348e570,8fbe0050
348e574,8fb7004c
348e578,8fb60048
348e57c,8fb50044
348e580,8fb40040
348e584,8fb3003c
348e588,8fb20038
348e58c,8fb10034
348e590,8fb00030
348e594,3e00008
348e598,27bd0058
348e59c,27bdffa8
348e5a0,afbf0054
348e5a4,afbe0050
348e5a8,afb7004c
348e5ac,afb60048
348e5b0,afb50044
348e5b4,afb40040
348e5b8,afb3003c
348e5bc,afb20038
348e5c0,afb10034
348e5c4,afb00030
348e5c8,80b825
348e5cc,a0a825
348e5d0,8c900000
348e5d4,3c128007
348e5d8,3652e298
348e5dc,240f809
348e5e0,2002025
348e5e4,3c11800a
348e5e8,3631b900
348e5ec,220f809
348e5f0,2002025
348e5f4,8e0302c0
348e5f8,24640008
348e5fc,ae0402c0
348e600,3c1eda38
348e604,27de0003
348e608,ac7e0000
348e60c,ac620004
348e610,3c138041
348e614,26735a58
348e618,15a0c0
348e61c,2951021
348e620,21080
348e624,2621021
348e628,8c430004
348e62c,8e0202c0
348e630,24440008
348e634,ae0402c0
348e638,3c16de00
348e63c,ac560000
348e640,ac430004
348e644,26420028
348e648,40f809
348e64c,2002025
348e650,8ee5009c
348e654,24040020
348e658,afa40028
348e65c,24030010
348e660,afa30024
348e664,51023
348e668,210c0
348e66c,afa20020
348e670,afa5001c
348e674,24020001
348e678,afa20018
348e67c,afa40014
348e680,afa30010
348e684,265208ec
348e688,3825
348e68c,3025
348e690,2825
348e694,240f809
348e698,2002025
348e69c,8e0302d0
348e6a0,24640008
348e6a4,ae0402d0
348e6a8,3c04db06
348e6ac,24840020
348e6b0,ac640000
348e6b4,ac620004
348e6b8,2622edec
348e6bc,40f809
348e6c0,295a021
348e6c4,2622eef4
348e6c8,24070001
348e6cc,3025
348e6d0,3c038041
348e6d4,c46e56d0
348e6d8,3c038041
348e6dc,40f809
348e6e0,c46c56d4
348e6e4,26220554
348e6e8,3c040001
348e6ec,24841da0
348e6f0,40f809
348e6f4,2e42021
348e6f8,220f809
348e6fc,2002025
348e700,8e0302d0
348e704,24640008
348e708,ae0402d0
348e70c,ac7e0000
348e710,ac620004
348e714,14a080
348e718,2749821
348e71c,8e630008
348e720,8e0202d0
348e724,24440008
348e728,ae0402d0
348e72c,ac560000
348e730,2631ee24
348e734,220f809
348e738,ac430004
348e73c,8fbf0054
348e740,8fbe0050
348e744,8fb7004c
348e748,8fb60048
348e74c,8fb50044
348e750,8fb40040
348e754,8fb3003c
348e758,8fb20038
348e75c,8fb10034
348e760,8fb00030
348e764,3e00008
348e768,27bd0058
348e76c,27bdffa0
348e770,afbf005c
348e774,afbe0058
348e778,afb70054
348e77c,afb60050
348e780,afb5004c
348e784,afb40048
348e788,afb30044
348e78c,afb20040
348e790,afb1003c
348e794,afb00038
348e798,80b825
348e79c,a0a825
348e7a0,8c900000
348e7a4,3c128007
348e7a8,3652e298
348e7ac,240f809
348e7b0,2002025
348e7b4,3c11800a
348e7b8,3631b900
348e7bc,220f809
348e7c0,2002025
348e7c4,8e0302c0
348e7c8,24640008
348e7cc,ae0402c0
348e7d0,3c16da38
348e7d4,26d60003
348e7d8,ac760000
348e7dc,ac620004
348e7e0,3c028041
348e7e4,24425a58
348e7e8,1598c0
348e7ec,275a021
348e7f0,14a080
348e7f4,afa20030
348e7f8,54a021
348e7fc,8e830004
348e800,8e0202c0
348e804,24440008
348e808,ae0402c0
348e80c,3c1ede00
348e810,ac5e0000
348e814,ac430004
348e818,26420028
348e81c,40f809
348e820,2002025
348e824,220f809
348e828,2002025
348e82c,8e0302d0
348e830,24640008
348e834,ae0402d0
348e838,ac760000
348e83c,ac620004
348e840,8e830008
348e844,8e0202d0
348e848,24440008
348e84c,ae0402d0
348e850,ac5e0000
348e854,ac430004
348e858,8ee4009c
348e85c,24030020
348e860,afa30028
348e864,afa30024
348e868,41080
348e86c,821023
348e870,21040
348e874,afa20020
348e878,afa4001c
348e87c,24020001
348e880,afa20018
348e884,afa30014
348e888,afa30010
348e88c,265208ec
348e890,3825
348e894,3025
348e898,2825
348e89c,240f809
348e8a0,2002025
348e8a4,8e0302d0
348e8a8,24640008
348e8ac,ae0402d0
348e8b0,3c04db06
348e8b4,24840020
348e8b8,ac640000
348e8bc,ac620004
348e8c0,2622edec
348e8c4,40f809
348e8c8,2759821
348e8cc,26220554
348e8d0,3c040001
348e8d4,24841da0
348e8d8,40f809
348e8dc,2e42021
348e8e0,220f809
348e8e4,2002025
348e8e8,8e0302d0
348e8ec,24640008
348e8f0,ae0402d0
348e8f4,ac760000
348e8f8,ac620004
348e8fc,139880
348e900,8fa20030
348e904,531021
348e908,8c43000c
348e90c,8e0202d0
348e910,24440008
348e914,ae0402d0
348e918,ac5e0000
348e91c,2631ee24
348e920,220f809
348e924,ac430004
348e928,8fbf005c
348e92c,8fbe0058
348e930,8fb70054
348e934,8fb60050
348e938,8fb5004c
348e93c,8fb40048
348e940,8fb30044
348e944,8fb20040
348e948,8fb1003c
348e94c,8fb00038
348e950,3e00008
348e954,27bd0060
348e958,27bdffa0
348e95c,afbf005c
348e960,afbe0058
348e964,afb70054
348e968,afb60050
348e96c,afb5004c
348e970,afb40048
348e974,afb30044
348e978,afb20040
348e97c,afb1003c
348e980,afb00038
348e984,80b825
348e988,a0a825
348e98c,8c900000
348e990,3c138007
348e994,3673e298
348e998,260f809
348e99c,2002025
348e9a0,3c11800a
348e9a4,3631b900
348e9a8,220f809
348e9ac,2002025
348e9b0,8e0302c0
348e9b4,24640008
348e9b8,ae0402c0
348e9bc,3c16da38
348e9c0,26d60003
348e9c4,ac760000
348e9c8,ac620004
348e9cc,3c028041
348e9d0,24425a58
348e9d4,15a0c0
348e9d8,2959021
348e9dc,129080
348e9e0,afa20030
348e9e4,529021
348e9e8,8e430004
348e9ec,8e0202c0
348e9f0,24440008
348e9f4,ae0402c0
348e9f8,3c1ede00
348e9fc,ac5e0000
348ea00,ac430004
348ea04,26620028
348ea08,40f809
348ea0c,2002025
348ea10,220f809
348ea14,2002025
348ea18,8e0302d0
348ea1c,24640008
348ea20,ae0402d0
348ea24,ac760000
348ea28,ac620004
348ea2c,8e430008
348ea30,8e0202d0
348ea34,24440008
348ea38,ae0402d0
348ea3c,ac5e0000
348ea40,ac430004
348ea44,8ee3009c
348ea48,24050020
348ea4c,afa50028
348ea50,24040010
348ea54,afa40024
348ea58,31080
348ea5c,621023
348ea60,21040
348ea64,afa20020
348ea68,afa3001c
348ea6c,24020001
348ea70,afa20018
348ea74,afa50014
348ea78,afa40010
348ea7c,267308ec
348ea80,3825
348ea84,3025
348ea88,2825
348ea8c,260f809
348ea90,2002025
348ea94,8e0302d0
348ea98,24640008
348ea9c,ae0402d0
348eaa0,3c04db06
348eaa4,24840020
348eaa8,ac640000
348eaac,ac620004
348eab0,2622edec
348eab4,40f809
348eab8,295a021
348eabc,26220554
348eac0,3c040001
348eac4,24841da0
348eac8,40f809
348eacc,2e42021
348ead0,220f809
348ead4,2002025
348ead8,8e0302d0
348eadc,24640008
348eae0,ae0402d0
348eae4,ac760000
348eae8,ac620004
348eaec,8e430010
348eaf0,8e0202d0
348eaf4,24440008
348eaf8,ae0402d0
348eafc,ac5e0000
348eb00,ac430004
348eb04,14a080
348eb08,8fa20030
348eb0c,541021
348eb10,8c43000c
348eb14,8e0202d0
348eb18,24440008
348eb1c,ae0402d0
348eb20,ac5e0000
348eb24,2631ee24
348eb28,220f809
348eb2c,ac430004
348eb30,8fbf005c
348eb34,8fbe0058
348eb38,8fb70054
348eb3c,8fb60050
348eb40,8fb5004c
348eb44,8fb40048
348eb48,8fb30044
348eb4c,8fb20040
348eb50,8fb1003c
348eb54,8fb00038
348eb58,3e00008
348eb5c,27bd0060
348eb60,27bdffd0
348eb64,afbf002c
348eb68,afb50028
348eb6c,afb40024
348eb70,afb30020
348eb74,afb2001c
348eb78,afb10018
348eb7c,afb00014
348eb80,a09025
348eb84,3c028041
348eb88,518c0
348eb8c,651821
348eb90,31880
348eb94,24425a58
348eb98,431021
348eb9c,90500008
348eba0,90550009
348eba4,9053000a
348eba8,9054000b
348ebac,8c42000c
348ebb0,10400009
348ebb4,8c910000
348ebb8,3c028041
348ebbc,c44c56d8
348ebc0,24070001
348ebc4,44066000
348ebc8,3c02800a
348ebcc,3442a8fc
348ebd0,40f809
348ebd4,46006386
348ebd8,3c028007
348ebdc,3442e2c0
348ebe0,40f809
348ebe4,2202025
348ebe8,3c02800a
348ebec,3442b900
348ebf0,40f809
348ebf4,2202025
348ebf8,8e2302d0
348ebfc,24640008
348ec00,ae2402d0
348ec04,3c04da38
348ec08,24840003
348ec0c,ac640000
348ec10,ac620004
348ec14,8e2202d0
348ec18,24430008
348ec1c,ae2302d0
348ec20,3c03fb00
348ec24,ac430000
348ec28,108600
348ec2c,15ac00
348ec30,2158025
348ec34,2148025
348ec38,139a00
348ec3c,2138025
348ec40,ac500004
348ec44,3c028041
348ec48,1218c0
348ec4c,721821
348ec50,31880
348ec54,24425a58
348ec58,431021
348ec5c,8c430004
348ec60,8e2202d0
348ec64,24440008
348ec68,ae2402d0
348ec6c,3c04de00
348ec70,ac440000
348ec74,ac430004
348ec78,8fbf002c
348ec7c,8fb50028
348ec80,8fb40024
348ec84,8fb30020
348ec88,8fb2001c
348ec8c,8fb10018
348ec90,8fb00014
348ec94,3e00008
348ec98,27bd0030
348ec9c,27bdffb8
348eca0,afbf0044
348eca4,afbe0040
348eca8,afb7003c
348ecac,afb60038
348ecb0,afb50034
348ecb4,afb40030
348ecb8,afb3002c
348ecbc,afb20028
348ecc0,afb10024
348ecc4,afb00020
348ecc8,a0a825
348eccc,8c900000
348ecd0,3c138041
348ecd4,26735a58
348ecd8,5a0c0
348ecdc,2851021
348ece0,21080
348ece4,2621021
348ece8,90520008
348ecec,90570009
348ecf0,9056000a
348ecf4,905e000b
348ecf8,9051000c
348ecfc,9043000d
348ed00,afa30018
348ed04,9044000e
348ed08,afa40014
348ed0c,9042000f
348ed10,afa20010
348ed14,3c028007
348ed18,3442e298
348ed1c,40f809
348ed20,2002025
348ed24,3c02800a
348ed28,3442b900
348ed2c,40f809
348ed30,2002025
348ed34,8e0302c0
348ed38,24640008
348ed3c,ae0402c0
348ed40,3c04da38
348ed44,24840003
348ed48,ac640000
348ed4c,ac620004
348ed50,8e0202c0
348ed54,24430008
348ed58,ae0302c0
348ed5c,3c03fc11
348ed60,3463fe23
348ed64,ac430000
348ed68,2403f7fb
348ed6c,ac430004
348ed70,8e0202c0
348ed74,24430008
348ed78,ae0302c0
348ed7c,3c03fa00
348ed80,24630080
348ed84,ac430000
348ed88,129600
348ed8c,17bc00
348ed90,2579025
348ed94,25e9025
348ed98,16b200
348ed9c,2569025
348eda0,ac520004
348eda4,8e0202c0
348eda8,24430008
348edac,ae0302c0
348edb0,3c03fb00
348edb4,ac430000
348edb8,118e00
348edbc,8fa30018
348edc0,31c00
348edc4,2238825
348edc8,8fa30010
348edcc,2238825
348edd0,8fa40014
348edd4,41a00
348edd8,2238825
348eddc,ac510004
348ede0,295a021
348ede4,14a080
348ede8,2749821
348edec,8e630004
348edf0,8e0202c0
348edf4,24440008
348edf8,ae0402c0
348edfc,3c04de00
348ee00,ac440000
348ee04,ac430004
348ee08,8fbf0044
348ee0c,8fbe0040
348ee10,8fb7003c
348ee14,8fb60038
348ee18,8fb50034
348ee1c,8fb40030
348ee20,8fb3002c
348ee24,8fb20028
348ee28,8fb10024
348ee2c,8fb00020
348ee30,3e00008
348ee34,27bd0048
348ee38,27bdff88
348ee3c,afbf0074
348ee40,afbe0070
348ee44,afb7006c
348ee48,afb60068
348ee4c,afb50064
348ee50,afb40060
348ee54,afb3005c
348ee58,afb20058
348ee5c,afb10054
348ee60,afb00050
348ee64,a0a025
348ee68,8c910000
348ee6c,3c028041
348ee70,24425a58
348ee74,590c0
348ee78,2458021
348ee7c,108080
348ee80,afa2004c
348ee84,508021
348ee88,9203000c
348ee8c,afa3002c
348ee90,9205000d
348ee94,afa50030
348ee98,9206000e
348ee9c,afa60034
348eea0,9207000f
348eea4,afa70038
348eea8,92080010
348eeac,afa8003c
348eeb0,92090011
348eeb4,afa90040
348eeb8,920a0012
348eebc,afaa0044
348eec0,920b0013
348eec4,afab0048
348eec8,921e0014
348eecc,920c0015
348eed0,afac0028
348eed4,920d0016
348eed8,afad0024
348eedc,920e0017
348eee0,afae0020
348eee4,920f0018
348eee8,afaf001c
348eeec,92180019
348eef0,afb80018
348eef4,9219001a
348eef8,afb90014
348eefc,921f001b
348ef00,afbf0010
348ef04,3c138007
348ef08,3673e298
348ef0c,260f809
348ef10,2202025
348ef14,3c17800a
348ef18,36f7b900
348ef1c,2e0f809
348ef20,2202025
348ef24,8e2302c0
348ef28,24640008
348ef2c,ae2402c0
348ef30,3c16da38
348ef34,26d60003
348ef38,ac760000
348ef3c,ac620004
348ef40,8e2202c0
348ef44,24430008
348ef48,ae2302c0
348ef4c,3c15fa00
348ef50,26b50080
348ef54,ac550000
348ef58,1ef600
348ef5c,8fac0028
348ef60,c1c00
348ef64,3c3f025
348ef68,8fae0020
348ef6c,3cef025
348ef70,8fad0024
348ef74,d1a00
348ef78,3c3f025
348ef7c,ac5e0004
348ef80,8e2302c0
348ef84,24620008
348ef88,ae2202c0
348ef8c,3c1efb00
348ef90,ac7e0000
348ef94,8faf001c
348ef98,f1600
348ef9c,8fb80018
348efa0,182400
348efa4,441025
348efa8,8fbf0010
348efac,5f1025
348efb0,8fb90014
348efb4,192200
348efb8,441025
348efbc,ac620004
348efc0,8e030004
348efc4,8e2202c0
348efc8,24440008
348efcc,ae2402c0
348efd0,3c10de00
348efd4,ac500000
348efd8,ac430004
348efdc,26730028
348efe0,260f809
348efe4,2202025
348efe8,2e0f809
348efec,2202025
348eff0,8e2302d0
348eff4,24640008
348eff8,ae2402d0
348effc,ac760000
348f000,ac620004
348f004,8e2302d0
348f008,24620008
348f00c,ae2202d0
348f010,ac750000
348f014,8fa4002c
348f018,41600
348f01c,8fa50030
348f020,52400
348f024,441025
348f028,8fa70038
348f02c,471025
348f030,8fa60034
348f034,62200
348f038,441025
348f03c,ac620004
348f040,8e2302d0
348f044,24620008
348f048,ae2202d0
348f04c,ac7e0000
348f050,8fa8003c
348f054,81600
348f058,8fa90040
348f05c,92400
348f060,441025
348f064,8fab0048
348f068,4b1025
348f06c,8faa0044
348f070,a2200
348f074,441025
348f078,ac620004
348f07c,2549021
348f080,129080
348f084,8fa2004c
348f088,521021
348f08c,8c430008
348f090,8e2202d0
348f094,24440008
348f098,ae2402d0
348f09c,ac500000
348f0a0,ac430004
348f0a4,8fbf0074
348f0a8,8fbe0070
348f0ac,8fb7006c
348f0b0,8fb60068
348f0b4,8fb50064
348f0b8,8fb40060
348f0bc,8fb3005c
348f0c0,8fb20058
348f0c4,8fb10054
348f0c8,8fb00050
348f0cc,3e00008
348f0d0,27bd0078
348f0d4,27bdffe8
348f0d8,afbf0014
348f0dc,510c0
348f0e0,451021
348f0e4,21080
348f0e8,3c038041
348f0ec,24635a58
348f0f0,431021
348f0f4,8c420000
348f0f8,40f809
348f100,8fbf0014
348f104,3e00008
348f108,27bd0018
348f10c,3e00008
348f114,24020140
348f118,3e00008
348f11c,a4821424
348f120,27bdffe0
348f124,afbf001c
348f128,afb10018
348f12c,afb00014
348f130,808025
348f134,8c8208c4
348f138,24420001
348f13c,c10520b
348f140,ac8208c4
348f144,3c028040
348f148,94420de6
348f14c,8e0308c4
348f150,1462001e
348f154,8fbf001c
348f158,920200b2
348f15c,34420001
348f160,a20200b2
348f164,3c04801c
348f168,348484a0
348f16c,3c110001
348f170,918821
348f174,86221e1a
348f178,ae020000
348f17c,948200a4
348f180,a6020066
348f184,3c108009
348f188,3602d894
348f18c,40f809
348f190,261005d4
348f194,3c04a34b
348f198,200f809
348f19c,3484e820
348f1a0,3c028011
348f1a4,3442a5d0
348f1a8,2403fff8
348f1ac,a4431412
348f1b0,240200a0
348f1b4,a6221e1a
348f1b8,24020014
348f1bc,a2221e15
348f1c0,24020001
348f1c4,a2221e5e
348f1c8,8fbf001c
348f1cc,8fb10018
348f1d0,8fb00014
348f1d4,3e00008
348f1d8,27bd0020
348f1dc,8c8200a0
348f1e0,34423000
348f1e4,ac8200a0
348f1e8,3c028042
348f1ec,9042854a
348f1f0,304200ff
348f1f4,10400005
348f1f8,52840
348f1fc,3c028010
348f200,451021
