10,10736efa
348cb00,3025
348cb04,8fa20034
348cb08,2445aa70
348cb0c,c103b57
348cb10,2002025
348cb14,8e030008
348cb18,24620008
348cb1c,ae020008
348cb20,ac730000
348cb24,3c02f4ec
348cb28,24423000
348cb2c,8fa40044
348cb30,821025
348cb34,ac620004
348cb38,2201825
348cb3c,8fa5004c
348cb40,1000ff59
348cb44,24060001
348cb48,8fbf007c
348cb4c,8fbe0078
348cb50,8fb70074
348cb54,8fb60070
348cb58,8fb5006c
348cb5c,8fb40068
348cb60,8fb30064
348cb64,8fb20060
348cb68,8fb1005c
348cb6c,8fb00058
348cb70,3e00008
348cb74,27bd0080
348cb78,27bdffe8
348cb7c,afbf0014
348cb80,afb00010
348cb84,80820000
348cb88,10400008
348cb8c,a08025
348cb90,24070008
348cb94,8ca60000
348cb98,c106218
348cb9c,24050080
348cba0,8e020000
348cba4,10000003
348cba8,2442000a
348cbac,8ca20000
348cbb0,24420005
348cbb4,ae020000
348cbb8,8fbf0014
348cbbc,8fb00010
348cbc0,3e00008
348cbc4,27bd0018
348cbc8,27bdffd0
348cbcc,afbf002c
348cbd0,afb10028
348cbd4,afb00024
348cbd8,808025
348cbdc,3c028040
348cbe0,80420d0c
348cbe4,14400070
348cbe8,a08825
348cbec,3c028040
348cbf0,90420ca7
348cbf4,10400087
348cbf8,8fbf002c
348cbfc,3c020002
348cc00,2221021
348cc04,9442ca30
348cc08,2442ffe0
348cc0c,304200ff
348cc10,2c420008
348cc14,1440007f
348cc18,3c020002
348cc1c,2221021
348cc20,8443ca52
348cc24,2402ffff
348cc28,5462007b
348cc2c,8fb10028
348cc30,3c020002
348cc34,2221021
348cc38,9442ca84
348cc3c,21a00
348cc40,621823
348cc44,3c0251eb
348cc48,3442851f
348cc4c,620018
348cc50,1010
348cc54,21183
348cc58,31fc3
348cc5c,431023
348cc60,2c430100
348cc64,10600005
348cc68,304200ff
348cc6c,54400005
348cc70,8e030008
348cc74,10000068
348cc78,8fb10028
348cc7c,240200ff
348cc80,8e030008
348cc84,24640008
348cc88,ae040008
348cc8c,3c04fa00
348cc90,ac640000
348cc94,2404ff00
348cc98,441025
348cc9c,ac620004
348cca0,24020071
348cca4,afa20018
348cca8,3c028040
348ccac,80420ca8
348ccb0,10400038
348ccb4,3c028040
348ccb8,27a50018
348ccbc,3c048040
348ccc0,c1032de
348ccc4,24840ca8
348ccc8,3c028040
348cccc,80420cc8
348ccd0,10400005
348ccd4,27a50018
348ccd8,3c048040
348ccdc,c1032de
348cce0,24840cc8
348cce4,27a50018
348cce8,3c048042
348ccec,c1032de
348ccf0,2484a684
348ccf4,27a50018
348ccf8,3c048042
348ccfc,c1032de
348cd00,2484a688
348cd04,27a50018
348cd08,3c048040
348cd0c,c1032de
348cd10,24840ce8
348cd14,27a50018
348cd18,3c048040
348cd1c,c1032de
348cd20,24840d1c
348cd24,27a50018
348cd28,3c048042
348cd2c,c1032de
348cd30,2484a684
348cd34,3c028040
348cd38,9042131b
348cd3c,10400006
348cd40,3c028040
348cd44,27a50018
348cd48,3c048042
348cd4c,c1032de
348cd50,2484a69c
348cd54,3c028040
348cd58,9042131c
348cd5c,50400006
348cd60,afa00010
348cd64,27a50018
348cd68,3c048042
348cd6c,c1032de
348cd70,2484a6b0
348cd74,afa00010
348cd78,3825
348cd7c,24060009
348cd80,24050008
348cd84,c10624a
348cd88,2002025
348cd8c,10000021
348cd90,8fbf002c
348cd94,80420cc8
348cd98,1440ffcf
348cd9c,27a50018
348cda0,1000ffd6
348cda4,3c048042
348cda8,8c820008
348cdac,24430008
348cdb0,ac830008
348cdb4,3c03fa00
348cdb8,ac430000
348cdbc,2403ffff
348cdc0,ac430004
348cdc4,24070008
348cdc8,2406000f
348cdcc,240500f4
348cdd0,3c048042
348cdd4,c106218
348cdd8,2484a6bc
348cddc,24070008
348cde0,24060018
348cde4,240500f4
348cde8,3c048040
348cdec,c106218
348cdf0,24840d0c
348cdf4,afa00010
348cdf8,3825
348cdfc,24060009
348ce00,24050008
348ce04,c10624a
348ce08,2002025
348ce0c,1000ff78
348ce10,3c028040
348ce14,8fb10028
348ce18,8fb00024
348ce1c,3e00008
348ce20,27bd0030
348ce24,27bdffa0
348ce28,afbf005c
348ce2c,afbe0058
348ce30,afb70054
348ce34,afb60050
348ce38,afb5004c
348ce3c,afb40048
348ce40,afb30044
348ce44,afb20040
348ce48,afb1003c
348ce4c,afb00038
348ce50,afa40060
348ce54,afa50064
348ce58,3c02801c
348ce5c,344284a0
348ce60,8c500000
348ce64,261402b8
348ce68,8e0202c0
348ce6c,24430008
348ce70,ae0302c0
348ce74,3c03de00
348ce78,ac430000
348ce7c,3c038042
348ce80,2463ab20
348ce84,ac430004
348ce88,8e0202c0
348ce8c,24430008
348ce90,ae0302c0
348ce94,3c03e700
348ce98,ac430000
348ce9c,ac400004
348cea0,8e0202c0
348cea4,24430008
348cea8,ae0302c0
348ceac,3c03fc11
348ceb0,34639623
348ceb4,ac430000
348ceb8,3c03ff2f
348cebc,3463ffff
348cec0,ac430004
348cec4,8e0202c0
348cec8,24430008
348cecc,ae0302c0
348ced0,3c03fa00
348ced4,ac430000
348ced8,2403ffff
348cedc,ac430004
348cee0,3c128040
348cee4,26520834
348cee8,24110054
348ceec,3c178042
348cef0,26f7a9a8
348cef4,3c168042
348cef8,26d6e3f4
348cefc,24150018
348cf00,241e000c
348cf04,92420000
348cf08,21040
348cf0c,571021
348cf10,90430000
348cf14,31880
348cf18,761821
348cf1c,8c730000
348cf20,24070001
348cf24,90460001
348cf28,2602825
348cf2c,c103b57
348cf30,2802025
348cf34,afb50018
348cf38,afb50014
348cf3c,afbe0010
348cf40,2203825
348cf44,3025
348cf48,2602825
348cf4c,c103c92
348cf50,2802025
348cf54,26310020
348cf58,240200f4
348cf5c,1622ffe9
348cf60,26520001
348cf64,8fa50064
348cf68,c1032f2
348cf6c,2802025
348cf70,8fa50064
348cf74,c102f36
348cf78,2802025
348cf7c,8e0202c0
348cf80,24430008
348cf84,ae0302c0
348cf88,3c03e700
348cf8c,ac430000
348cf90,ac400004
348cf94,8e0202c0
348cf98,24430008
348cf9c,ae0302c0
348cfa0,3c03fcff
348cfa4,3463ffff
348cfa8,ac430000
348cfac,3c03fffd
348cfb0,3463f6fb
348cfb4,ac430004
348cfb8,8e0202c0
348cfbc,24430008
348cfc0,ae0302c0
348cfc4,3c03fa00
348cfc8,ac430000
348cfcc,93a30063
348cfd0,ac430004
348cfd4,3c02e450
348cfd8,244203c0
348cfdc,afa20020
348cfe0,afa00024
348cfe4,3c02e100
348cfe8,afa20028
348cfec,afa0002c
348cff0,3c02f100
348cff4,afa20030
348cff8,3c020400
348cffc,24420400
348d000,afa20034
348d004,27a20020
348d008,27a60038
348d00c,8e0302c0
348d010,24640008
348d014,ae0402c0
348d018,8c450004
348d01c,8c440000
348d020,ac650004
348d024,24420008
348d028,14c2fff8
348d02c,ac640000
348d030,8fbf005c
348d034,8fbe0058
348d038,8fb70054
348d03c,8fb60050
348d040,8fb5004c
348d044,8fb40048
348d048,8fb30044
348d04c,8fb20040
348d050,8fb1003c
348d054,8fb00038
348d058,3e00008
348d05c,27bd0060
348d060,3c028042
348d064,9042e4a4
348d068,1040000d
348d06c,3c028011
348d070,3442a5d0
348d074,8c430000
348d078,24020517
348d07c,14620008
348d084,27bdffe8
348d088,afbf0014
348d08c,c105e7e
348d094,8fbf0014
348d098,3e00008
348d09c,27bd0018
348d0a0,3e00008
348d0a8,14800003
348d0ac,3c028042
348d0b0,3e00008
348d0b4,8c42a9e8
348d0b8,27bdffe8
348d0bc,afbf0014
348d0c0,afb00010
348d0c4,808025
348d0c8,c10342a
348d0cc,42102
348d0d0,3210000f
348d0d4,108080
348d0d8,3c038042
348d0dc,2463a9e8
348d0e0,2038021
348d0e4,8e030000
348d0e8,431021
348d0ec,8fbf0014
348d0f0,8fb00010
348d0f4,3e00008
348d0f8,27bd0018
348d0fc,3c028011
348d100,3442a5d0
348d104,8c42135c
348d108,14400050
348d10c,3c028042
348d110,9042e4a8
348d114,1040004d
348d118,3c038011
348d11c,3463a5d0
348d120,906300b2
348d124,30630001
348d128,14600048
348d12c,2c430006
348d130,10600046
348d134,21080
348d138,27bdffe8
348d13c,3c038042
348d140,2463a18c
348d144,621021
348d148,8c420000
348d14c,400008
348d150,afbf0014
348d154,3c028011
348d158,3442a5d0
348d15c,8c4400a4
348d160,c10342a
348d164,3084003f
348d168,3c038042
348d16c,9463e4a6
348d170,43102b
348d174,10400030
348d178,8fbf0014
348d17c,10000031
348d184,3c028011
348d188,3442a5d0
348d18c,8c4400a4
348d190,3c02001c
348d194,2442003f
348d198,c10342a
348d19c,822024
348d1a0,3c038042
348d1a4,9463e4a6
348d1a8,43102b
348d1ac,10400022
348d1b0,8fbf0014
348d1b4,10000023
348d1bc,3c028011
348d1c0,3442a5d0
348d1c4,8c4400a4
348d1c8,3c02001c
348d1cc,c10342a
348d1d0,822024
348d1d4,3c038042
348d1d8,9463e4a6
348d1dc,43102b
348d1e0,10400015
348d1e4,8fbf0014
348d1e8,10000016
348d1f0,3c028011
348d1f4,3442a5d0
348d1f8,844200d0
348d1fc,3c038042
348d200,9463e4a6
348d204,43102a
348d208,1040000b
348d20c,8fbf0014
348d210,1000000c
348d218,3c028011
348d21c,3442a5d0
348d220,8442002e
348d224,3c038042
348d228,9463e4a6
348d22c,43102a
348d230,14400004
348d234,8fbf0014
348d238,c103689
348d23c,24040003
348d240,8fbf0014
348d244,3e00008
348d248,27bd0018
348d24c,3e00008
348d254,27bdffe8
348d258,afbf0014
348d25c,afb00010
348d260,808025
348d264,3c04801c
348d268,3c02800d
348d26c,3442d464
348d270,40f809
348d274,3484a578
348d278,1440000c
348d27c,3c02801d
348d280,8602014a
348d284,5440000d
348d288,8fbf0014
348d28c,3c028042
348d290,ac40e4ac
348d294,3c028002
348d298,24420eb4
348d29c,40f809
348d2a0,2002025
348d2a4,10000005
348d2a8,8fbf0014
348d2ac,3442aa30
348d2b0,2403000a
348d2b4,a4430110
348d2b8,8fbf0014
348d2bc,8fb00010
348d2c0,3e00008
348d2c4,27bd0018
348d2c8,27bdffe8
348d2cc,afbf0014
348d2d0,3c028042
348d2d4,9444e4b4
348d2d8,c106770
348d2dc,24840064
348d2e0,3c038042
348d2e4,ac62e4b0
348d2e8,8fbf0014
348d2ec,3e00008
348d2f0,27bd0018
348d2f4,27bdffe8
348d2f8,afbf0014
348d2fc,3c028042
348d300,8c42e4dc
348d304,21900
348d308,3c048042
348d30c,2484ea40
348d310,641821
348d314,8c630000
348d318,1060000c
348d31c,24420001
348d320,22100
348d324,3c038042
348d328,2463ea40
348d32c,641821
348d330,402825
348d334,8c640000
348d338,24420001
348d33c,1480fffc
348d340,24630010
348d344,3c028042
348d348,ac45e4dc
348d34c,c106770
348d350,2404013c
348d354,3c038042
348d358,ac62e4d8
348d35c,24030001
348d360,ac430130
348d364,8fbf0014
348d368,3e00008
348d36c,27bd0018
348d370,3c038042
348d374,8c67e4dc
348d378,24e7ffff
348d37c,4e0002b
348d380,801025
348d384,27bdfff0
348d388,4825
348d38c,3c0c8042
348d390,258cea40
348d394,1271821
348d398,337c2
348d39c,c33021
348d3a0,63043
348d3a4,61900
348d3a8,6c1821
348d3ac,8c680000
348d3b0,8c6b0004
348d3b4,8c6a0008
348d3b8,8c63000c
348d3bc,afab0004
348d3c0,afaa0008
348d3c4,afa3000c
348d3c8,a8182b
348d3cc,10600003
348d3d0,105182b
348d3d4,1000000c
348d3d8,24c7ffff
348d3dc,50600003
348d3e0,ac480000
348d3e4,10000008
348d3e8,24c90001
348d3ec,8fa30004
348d3f0,ac430004
348d3f4,8fa30008
348d3f8,ac430008
348d3fc,8fa3000c
348d400,10000008
348d404,ac43000c
348d408,e9182a
348d40c,1060ffe2
348d410,1271821
348d414,ac400000
348d418,ac400004
348d41c,ac400008
348d420,ac40000c
348d424,3e00008
348d428,27bd0010
348d42c,ac800000
348d430,ac800004
348d434,ac800008
348d438,3e00008
348d43c,ac80000c
348d440,3c038042
348d444,8c66e5d8
348d448,10c0000b
348d44c,801025
348d450,a03825
348d454,2463e5d8
348d458,54e60004
348d45c,24630008
348d460,8c630004
348d464,3e00008
348d468,ac430000
348d46c,8c660000
348d470,14c0fff9
348d478,3e00008
348d47c,ac450000
348d480,27bdffe8
348d484,afbf0014
348d488,afb00010
348d48c,84a20000
348d490,2403000a
348d494,14430011
348d498,808025
348d49c,24020010
348d4a0,14c20008
348d4a4,94a2001c
348d4a8,21142
348d4ac,3042007f
348d4b0,24030075
348d4b4,54430003
348d4b8,94a2001c
348d4bc,1000004d
348d4c0,ac800000
348d4c4,3042001f
348d4c8,a2060000
348d4cc,24030001
348d4d0,a2030001
348d4d4,10000047
348d4d8,a6020002
348d4dc,24030015
348d4e0,14430023
348d4e4,2403019c
348d4e8,90a2001d
348d4ec,24030012
348d4f0,14430003
348d4f4,24030006
348d4f8,1000003e
348d4fc,ac800000
348d500,10430003
348d504,24030011
348d508,54430007
348d50c,94a20016
348d510,94a20140
348d514,a2060000
348d518,24030002
348d51c,a2030001
348d520,10000034
348d524,a6020002
348d528,50400033
348d52c,2001025
348d530,3c038042
348d534,8063e4f8
348d538,31b80
348d53c,431025
348d540,24030019
348d544,14c30002
348d548,3042ffff
348d54c,2406000a
348d550,62e00
348d554,3c030006
348d558,a32825
348d55c,a22825
348d560,c103510
348d564,2002025
348d568,10000023
348d56c,2001025
348d570,1443000a
348d574,2403003e
348d578,94a2001c
348d57c,21a02
348d580,3063001f
348d584,a0830000
348d588,24030003
348d58c,a0830001
348d590,304200ff
348d594,10000017
348d598,a4820002
348d59c,14c3000c
348d5a0,24030132
348d5a4,2403011a
348d5a8,14430009
348d5ac,24030132
348d5b0,3c028011
348d5b4,3442a5d0
348d5b8,90421397
348d5bc,a0820000
348d5c0,24020004
348d5c4,a0820001
348d5c8,1000000a
348d5cc,a4870002
348d5d0,54430006
348d5d4,a2060000
348d5d8,2402005a
348d5dc,a2020000
348d5e0,a2000001
348d5e4,10000003
348d5e8,a6070002
348d5ec,a2000001
348d5f0,a6070002
348d5f4,2001025
348d5f8,8fbf0014
348d5fc,8fb00010
348d600,3e00008
348d604,27bd0018
348d608,27bdffe0
348d60c,afbf001c
348d610,afb00018
348d614,808025
348d618,c103520
348d61c,27a40010
348d620,8fa50010
348d624,14a00006
348d62c,ae000000
348d630,ae000004
348d634,ae000008
348d638,10000003
348d63c,ae00000c
348d640,c1034dc
348d644,2002025
348d648,2001025
348d64c,8fbf001c
348d650,8fb00018
348d654,3e00008
348d658,27bd0020
348d65c,27bdffd8
348d660,afbf0024
348d664,afb30020
348d668,afb2001c
348d66c,afb10018
348d670,afb00014
348d674,afa40028
348d678,afa5002c
348d67c,68a02
348d680,afa60030
348d684,afa70034
348d688,323100ff
348d68c,c104ec7
348d690,79c02
348d694,409025
348d698,c104eac
348d69c,402025
348d6a0,408025
348d6a4,3c038042
348d6a8,8fa20028
348d6ac,ac62ea30
348d6b0,2463ea30
348d6b4,8fa2002c
348d6b8,ac620004
348d6bc,8fa20030
348d6c0,ac620008
348d6c4,8fa20034
348d6c8,ac62000c
348d6cc,240200ca
348d6d0,12420005
348d6d4,3c028040
348d6d8,90460024
348d6dc,d13026
348d6e0,10000002
348d6e4,6302b
348d6e8,24060002
348d6ec,3c028042
348d6f0,ac46e4d0
348d6f4,3c028042
348d6f8,ac50e4cc
348d6fc,92030001
348d700,3c028042
348d704,ac43e4c8
348d708,6302b
348d70c,2402825
348d710,c104ebb
348d714,2002025
348d718,3c038042
348d71c,ac62e4c4
348d720,96030004
348d724,3c028042
348d728,ac43e4c0
348d72c,92030006
348d730,3c028042
348d734,12600004
348d738,ac43e4bc
348d73c,c104eac
348d740,2602025
348d744,408025
348d748,92020007
348d74c,10400008
348d750,24030001
348d754,2c43000f
348d758,50600004
348d75c,38420010
348d760,2c42000d
348d764,10000002
348d768,38430001
348d76c,2c430001
348d770,3c028042
348d774,ac43e4b8
348d778,3c028040
348d77c,a0510025
348d780,8fbf0024
348d784,8fb30020
348d788,8fb2001c
348d78c,8fb10018
348d790,8fb00014
348d794,3e00008
348d798,27bd0028
348d79c,3c028042
348d7a0,ac40ea30
348d7a4,2442ea30
348d7a8,ac400004
348d7ac,ac400008
348d7b0,ac40000c
348d7b4,3c028042
348d7b8,ac40e4d0
348d7bc,3c028042
348d7c0,ac40e4cc
348d7c4,3c028042
348d7c8,ac40e4c8
348d7cc,3c028042
348d7d0,ac40e4c4
348d7d4,3c028042
348d7d8,ac40e4c0
348d7dc,3c028042
348d7e0,ac40e4bc
348d7e4,3c028042
348d7e8,3e00008
348d7ec,ac40e4b8
348d7f0,8c830000
348d7f4,3c0200ff
348d7f8,3442ffff
348d7fc,621824
348d800,3c020005
348d804,244200ff
348d808,10620023
348d80c,3c028040
348d810,8c42002c
348d814,1440000b
348d818,3c038042
348d81c,94830008
348d820,3c028040
348d824,a4430030
348d828,9083000a
348d82c,3c028040
348d830,a4430032
348d834,8c830000
348d838,3c028040
348d83c,3e00008
348d840,ac43002c
348d844,2463e558
348d848,1025
348d84c,24060008
348d850,8c650000
348d854,54a0000e
348d858,24420001
348d85c,21100
348d860,3c038042
348d864,2463e558
348d868,431021
348d86c,8c870000
348d870,8c860004
348d874,8c850008
348d878,8c83000c
348d87c,ac470000
348d880,ac460004
348d884,ac450008
348d888,3e00008
348d88c,ac43000c
348d890,1446ffef
348d894,24630010
348d898,3e00008
348d8a0,3c028040
348d8a4,8c42002c
348d8a8,1440001e
348d8ac,3c028042
348d8b0,2447e558
348d8b4,94e40008
348d8b8,3c038040
348d8bc,a4640030
348d8c0,90e4000a
348d8c4,3c038040
348d8c8,a4640032
348d8cc,8c43e558
348d8d0,3c028040
348d8d4,ac43002c
348d8d8,e01025
348d8dc,24e70070
348d8e0,8c460010
348d8e4,8c450014
348d8e8,8c440018
348d8ec,8c43001c
348d8f0,ac460000
348d8f4,ac450004
348d8f8,ac440008
348d8fc,ac43000c
348d900,24420010
348d904,5447fff7
348d908,8c460010
348d90c,3c028042
348d910,2442e558
348d914,ac400070
348d918,ac400074
348d91c,ac400078
348d920,ac40007c
348d924,3e00008
348d92c,afa40000
348d930,afa50004
348d934,afa60008
348d938,afa7000c
348d93c,24030030
348d940,3c058011
348d944,34a5a5d0
348d948,24060036
348d94c,310c0
348d950,431023
348d954,21080
348d958,a21021
348d95c,8c4200e4
348d960,14400010
348d968,3c058011
348d96c,34a5a5d0
348d970,310c0
348d974,431023
348d978,21080
348d97c,a21021
348d980,ac4400e4
348d984,24630001
348d988,310c0
348d98c,431023
348d990,21080
348d994,a22821
348d998,8fa20008
348d99c,3e00008
348d9a0,aca200e4
348d9a4,10440003
348d9a8,24630002
348d9ac,1466ffe8
348d9b0,310c0
348d9b4,3e00008
348d9bc,3c028040
348d9c0,94420028
348d9c4,10400015
348d9c8,2403ffff
348d9cc,27bdffd8
348d9d0,afbf0024
348d9d4,afa00018
348d9d8,a3a30010
348d9dc,24030005
348d9e0,a3a30011
348d9e4,240300ff
348d9e8,a7a30012
348d9ec,3c038040
348d9f0,94630026
348d9f4,a3a3001a
348d9f8,a7a20018
348d9fc,8fa40010
348da00,2825
348da04,8fa60018
348da08,c10364b
348da0c,3825
348da10,8fbf0024
348da14,3e00008
348da18,27bd0028
348da1c,3e00008
348da24,27bdffd8
348da28,afbf0024
348da2c,3c05ff05
348da30,a42825
348da34,c1034dc
348da38,27a40010
348da3c,8fa20010
348da40,10400007
348da44,8fbf0024
348da48,402025
348da4c,8fa50014
348da50,8fa60018
348da54,c10364b
348da58,8fa7001c
348da5c,8fbf0024
348da60,3e00008
348da64,27bd0028
348da68,3c028011
348da6c,3442a5d0
348da70,8c43065c
348da74,ac430624
348da78,8c430678
348da7c,ac430640
348da80,8c430694
348da84,ac43065c
348da88,8c4306b0
348da8c,ac430678
348da90,ac400694
348da94,3e00008
348da98,ac4006b0
348da9c,801825
348daa0,3c0200ff
348daa4,3442ffff
348daa8,822024
348daac,3c020005
348dab0,244200ff
348dab4,1482000b
348dab8,27bdfff8
348dabc,3c028040
348dac0,a4400028
348dac4,3c028040
348dac8,a4400026
348dacc,3c028011
348dad0,3442a660
348dad4,94430000
348dad8,24630001
348dadc,10000009
348dae0,a4430000
348dae4,3c025700
348dae8,24420058
348daec,14620005
348daf0,3c02801c
348daf4,344284a0
348daf8,8c431d38
348dafc,34630001
348db00,ac431d38
348db04,3e00008
348db08,27bd0008
348db0c,27bdffe8
348db10,afbf0014
348db14,afb00010
348db18,3c028011
348db1c,3442a5d0
348db20,8c500624
348db24,8c420640
348db28,22402
348db2c,2403007c
348db30,1483000e
348db34,8fbf0014
348db38,21202
348db3c,3c038040
348db40,90630024
348db44,304200ff
348db48,54620009
348db4c,8fb00010
348db50,c103e51
348db58,c10369a
348db60,c1036a7
348db64,2002025
348db68,8fbf0014
348db6c,8fb00010
348db70,3e00008
348db74,27bd0018
348db78,27bdffe8
348db7c,afbf0014
348db80,afb00010
348db84,3c028042
348db88,8c50ea30
348db8c,12000015
348db90,3c028040
348db94,9042002a
348db98,14400004
348db9c,3c028042
348dba0,8c42e4d0
348dba4,10400005
348dba8,3c028011
348dbac,3c048042
348dbb0,c1035fc
348dbb4,2484ea30
348dbb8,3c028011
348dbbc,3442a5d0
348dbc0,8c420624
348dbc4,16020003
348dbcc,c10369a
348dbd4,c1036a7
348dbd8,2002025
348dbdc,c1035e7
348dbe4,8fbf0014
348dbe8,8fb00010
348dbec,3e00008
348dbf0,27bd0018
348dbf4,27bdffd8
348dbf8,afbf0024
348dbfc,afa00014
348dc00,afa0001c
348dc04,3c028011
348dc08,3442a5d0
348dc0c,8c440624
348dc10,8c420640
348dc14,10800028
348dc18,afa20018
348dc1c,21c02
348dc20,240500ca
348dc24,14650016
348dc28,21202
348dc2c,3c038040
348dc30,90630024
348dc34,304200ff
348dc38,10620012
348dc3c,afa40010
348dc40,2825
348dc44,8fa60018
348dc48,c104ec7
348dc4c,3825
348dc50,c104eac
348dc54,402025
348dc58,c104edb
348dc5c,402025
348dc60,c10369a
348dc68,c1036a7
348dc6c,8fa40010
348dc70,c1035e7
348dc78,10000010
348dc7c,8fbf0024
348dc80,afa40010
348dc84,8fa50014
348dc88,8fa60018
348dc8c,c103597
348dc90,8fa7001c
348dc94,3c02801d
348dc98,3442aa30
348dc9c,3c038042
348dca0,8c63e4d8
348dca4,ac430428
348dca8,3c038042
348dcac,8c63e4cc
348dcb0,80630000
348dcb4,a0430424
348dcb8,8fbf0024
348dcbc,3e00008
348dcc0,27bd0028
348dcc4,27bdffe8
348dcc8,afbf0014
348dccc,c103628
348dcd4,c10366f
348dcdc,3c028011
348dce0,3442f200
348dce4,8c430000
348dce8,3c02802c
348dcec,24425880
348dcf0,50620068
348dcf4,3c028042
348dcf8,10600063
348dcfc,1025
348dd00,3c028011
348dd04,3442a5d0
348dd08,8c42135c
348dd0c,1440005e
348dd10,1025
348dd14,3c02801c
348dd18,344284a0
348dd1c,3c030001
348dd20,431021
348dd24,94420934
348dd28,14400057
348dd2c,1025
348dd30,3c02801c
348dd34,344284a0
348dd38,944200a4
348dd3c,2442ffd4
348dd40,3042ffff
348dd44,2c430020
348dd48,50600008
348dd4c,3c02801d
348dd50,3c038040
348dd54,246300ff
348dd58,431806
348dd5c,30630001
348dd60,14600049
348dd64,1025
348dd68,3c02801d
348dd6c,3442aa30
348dd70,8c42066c
348dd74,3c03fcac
348dd78,24632485
348dd7c,431024
348dd80,14400041
348dd84,1025
348dd88,3c02801d
348dd8c,3442aa30
348dd90,94420088
348dd94,30420001
348dd98,1040003b
348dd9c,1025
348dda0,3c02801d
348dda4,3442aa30
348dda8,8c420670
348ddac,3c03000c
348ddb0,431024
348ddb4,14400034
348ddb8,1025
348ddbc,3c02800e
348ddc0,3442f1b0
348ddc4,8c420000
348ddc8,30420020
348ddcc,1440002e
348ddd0,1025
348ddd4,3c02801c
348ddd8,344284a0
348dddc,8c420794
348dde0,14400029
348dde4,1025
348dde8,3c028042
348ddec,9042e4b6
348ddf0,24420001
348ddf4,304200ff
348ddf8,2c430002
348ddfc,14600023
348de00,3c038042
348de04,3c028042
348de08,c1036c3
348de0c,a040e4b6
348de10,c103e4c
348de18,10400012
348de1c,3c02801c
348de20,344284a0
348de24,944300a4
348de28,24020010
348de2c,14620009
348de30,3c028040
348de34,90425f80
348de38,1440000a
348de3c,3c02801c
348de40,344284a0
348de44,8c421d38
348de48,30420400
348de4c,10400005
348de54,c103e57
348de5c,1000000f
348de60,8fbf0014
348de64,c1036fd
348de6c,1000000b
348de70,8fbf0014
348de74,10000004
348de78,1025
348de7c,10000002
348de80,1025
348de84,1025
348de88,3c038042
348de8c,10000002
348de90,a062e4b6
348de94,a040e4b6
348de98,8fbf0014
348de9c,3e00008
348dea0,27bd0018
348dea4,27bdffc0
348dea8,afbf003c
348deac,afb60038
348deb0,afb50034
348deb4,afb40030
348deb8,afb3002c
348debc,afb20028
348dec0,afb10024
348dec4,afb00020
348dec8,a09825
348decc,10800027
348ded0,c08025
348ded4,10c00025
348ded8,809025
348dedc,4c10004
348dee0,c0a025
348dee4,6a023
348dee8,14a600
348deec,14a603
348def0,c104eac
348def4,3284ffff
348def8,1040006e
348defc,408825
348df00,3c028040
348df04,9442552c
348df08,1040005a
348df0c,328700ff
348df10,92220001
348df14,18400057
348df18,40a825
348df1c,86440000
348df20,2403000a
348df24,50830054
348df28,3c02801c
348df2c,3056ffff
348df30,c10630e
348df34,2c02025
348df38,1040004e
348df3c,328700ff
348df40,2402003d
348df44,16a20005
348df48,26c4ffff
348df4c,c10644b
348df50,24040037
348df54,10000047
348df58,328700ff
348df5c,c10644b
348df60,3084ffff
348df64,10000043
348df68,328700ff
348df6c,c1035e7
348df70,8825
348df74,1220005c
348df78,a2700424
348df7c,92220001
348df80,2442ffdc
348df84,304200ff
348df88,2c420008
348df8c,10400057
348df90,8fbf003c
348df94,3c028040
348df98,9442552e
348df9c,10400054
348dfa0,8fb60038
348dfa4,c104edb
348dfa8,2202025
348dfac,1000004f
348dfb0,8fbf003c
348dfb4,8fa40010
348dfb8,8fa50014
348dfbc,8fa60018
348dfc0,c103597
348dfc4,8fa7001c
348dfc8,3c028042
348dfcc,8c42e4cc
348dfd0,86440000
348dfd4,2403000a
348dfd8,1483001b
348dfdc,80420000
348dfe0,2403007c
348dfe4,56830014
348dfe8,9643001c
348dfec,3c038040
348dff0,90630024
348dff4,54750010
348dff8,9643001c
348dffc,3c038040
348e000,9063130f
348e004,14600006
348e008,3c03801c
348e00c,3c038042
348e010,8c63e4b8
348e014,50600008
348e018,9643001c
348e01c,3c03801c
348e020,346384a0
348e024,946400a4
348e028,24030010
348e02c,54830001
348e030,2402007c
348e034,9643001c
348e038,3063f01f
348e03c,22140
348e040,641825
348e044,a643001c
348e048,6030027
348e04c,a2620424
348e050,21023
348e054,21600
348e058,21603
348e05c,10000022
348e060,a2620424
348e064,c1035e7
348e06c,1000ffc3
348e070,a2700424
348e074,3c02801c
348e078,344284a0
348e07c,904600a5
348e080,2402825
348e084,c103582
348e088,27a40010
348e08c,97b40018
348e090,8fa20010
348e094,1440ffc7
348e098,93b5001a
348e09c,1000fff1
348e0a4,c1035e7
348e0ac,1000000e
348e0b0,a2700424
348e0b4,328700ff
348e0b8,3c02801c
348e0bc,344284a0
348e0c0,904600a5
348e0c4,2402825
348e0c8,c103582
348e0cc,27a40010
348e0d0,97b40018
348e0d4,8fa20010
348e0d8,1440ffb6
348e0dc,93b5001a
348e0e0,1000fff0
348e0e8,8fbf003c
348e0ec,8fb60038
348e0f0,8fb50034
348e0f4,8fb40030
348e0f8,8fb3002c
348e0fc,8fb20028
