10,106b6a7a
3497730,1ef400
3497734,2feb825
3497738,8fa6002c
349773c,2e6b825
3497740,8fa50028
3497744,51a00
3497748,2e3b825
349774c,ac570004
3497750,8e0302d0
3497754,24620008
3497758,ae0202d0
349775c,3c1efb00
3497760,ac7e0000
3497764,8fa70030
3497768,71600
349776c,8fa80034
3497770,82400
3497774,441025
3497778,8faa003c
349777c,4a1025
3497780,8fa90038
3497784,92200
3497788,441025
349778c,ac620004
3497790,8e230004
3497794,8e0202d0
3497798,24440008
349779c,ae0402d0
34977a0,3c17de00
34977a4,ac570000
34977a8,ac430004
34977ac,240f809
34977b0,2002025
34977b4,2a0f809
34977b8,2002025
34977bc,8e0302d0
34977c0,24640008
34977c4,ae0402d0
34977c8,ac740000
34977cc,ac620004
34977d0,8e0302d0
34977d4,24620008
34977d8,ae0202d0
34977dc,ac760000
34977e0,8fab0040
34977e4,b1600
34977e8,8fac0044
34977ec,c2400
34977f0,441025
34977f4,8fae0020
34977f8,4e1025
34977fc,8fad0024
3497800,d2200
3497804,441025
3497808,ac620004
349780c,8e0302d0
3497810,24620008
3497814,ae0202d0
3497818,ac7e0000
349781c,8faf001c
3497820,f1600
3497824,8fb80018
3497828,182400
349782c,441025
3497830,8fbf0010
3497834,5f1025
3497838,8fb90014
349783c,192200
3497840,441025
3497844,ac620004
3497848,8e230008
349784c,8e0202d0
3497850,24440008
3497854,ae0402d0
3497858,ac570000
349785c,ac430004
3497860,2652ffd8
3497864,240f809
3497868,2002025
349786c,2a0f809
3497870,2002025
3497874,8e0302c0
3497878,24640008
349787c,ae0402c0
3497880,ac740000
3497884,ac620004
3497888,8fa4004c
349788c,931021
3497890,21080
3497894,8fa30048
3497898,621021
349789c,8c43000c
34978a0,8e0202c0
34978a4,24440008
34978a8,ae0402c0
34978ac,ac570000
34978b0,ac430004
34978b4,8fbf0074
34978b8,8fbe0070
34978bc,8fb7006c
34978c0,8fb60068
34978c4,8fb50064
34978c8,8fb40060
34978cc,8fb3005c
34978d0,8fb20058
34978d4,8fb10054
34978d8,8fb00050
34978dc,3e00008
34978e0,27bd0078
34978e4,27bdffd0
34978e8,afbf002c
34978ec,afb50028
34978f0,afb40024
34978f4,afb30020
34978f8,afb2001c
34978fc,afb10018
3497900,afb00014
3497904,a09025
3497908,3c028042
349790c,518c0
3497910,651821
3497914,31880
3497918,24425004
349791c,431021
3497920,90500008
3497924,90540009
3497928,9053000a
349792c,9055000b
3497930,3c028040
3497934,90420cac
3497938,10400006
349793c,8c910000
3497940,3c028040
3497944,90500c55
3497948,24420c54
349794c,90540003
3497950,90530005
3497954,3c028007
3497958,3442e2c0
349795c,40f809
3497960,2202025
3497964,3c02800a
3497968,3442b900
349796c,40f809
3497970,2202025
3497974,8e2302d0
3497978,24640008
349797c,ae2402d0
3497980,3c04da38
3497984,24840003
3497988,ac640000
349798c,ac620004
3497990,8e2202d0
3497994,24430008
3497998,ae2302d0
349799c,3c03fa00
34979a0,24630080
34979a4,ac430000
34979a8,108600
34979ac,14a400
34979b0,2148025
34979b4,2158025
34979b8,139a00
34979bc,2138025
34979c0,ac500004
34979c4,3c028042
34979c8,1218c0
34979cc,721821
34979d0,31880
34979d4,24425004
34979d8,431021
34979dc,8c430004
34979e0,8e2202d0
34979e4,24440008
34979e8,ae2402d0
34979ec,3c04de00
34979f0,ac440000
34979f4,ac430004
34979f8,8fbf002c
34979fc,8fb50028
3497a00,8fb40024
3497a04,8fb30020
3497a08,8fb2001c
3497a0c,8fb10018
3497a10,8fb00014
3497a14,3e00008
3497a18,27bd0030
3497a1c,27bdffd0
3497a20,afbf002c
3497a24,afb60028
3497a28,afb50024
3497a2c,afb40020
3497a30,afb3001c
3497a34,afb20018
3497a38,afb10014
3497a3c,afb00010
3497a40,a09025
3497a44,3c028042
3497a48,518c0
3497a4c,651821
3497a50,31880
3497a54,24425004
3497a58,431021
3497a5c,90500008
3497a60,90550009
3497a64,9054000a
3497a68,9056000b
3497a6c,3c028040
3497a70,90420cac
3497a74,10400006
3497a78,8c910000
3497a7c,3c028040
3497a80,90500c61
3497a84,24420c60
3497a88,90550003
3497a8c,90540005
3497a90,3c028042
3497a94,1218c0
3497a98,721821
3497a9c,31880
3497aa0,24425004
3497aa4,431021
3497aa8,8c42000c
3497aac,44820000
3497ab0,4410004
3497ab4,46800321
3497ab8,3c028042
3497abc,d4400fc8
3497ac0,46206300
3497ac4,46206320
3497ac8,3c13800a
3497acc,3673ad4c
3497ad0,24050001
3497ad4,3c028042
3497ad8,c4400fc4
3497adc,260f809
3497ae0,46006302
3497ae4,3c028007
3497ae8,3442e298
3497aec,40f809
3497af0,2202025
3497af4,26730bb4
3497af8,260f809
3497afc,2202025
3497b00,8e2302c0
3497b04,24640008
3497b08,ae2402c0
3497b0c,3c04da38
3497b10,24840003
3497b14,ac640000
3497b18,ac620004
3497b1c,8e2202c0
3497b20,24430008
3497b24,ae2302c0
3497b28,3c03fa00
3497b2c,24630080
3497b30,ac430000
3497b34,108600
3497b38,15ac00
3497b3c,2158025
3497b40,2168025
3497b44,14a200
3497b48,2148025
3497b4c,ac500004
3497b50,3c028042
3497b54,1218c0
3497b58,721821
3497b5c,31880
3497b60,24425004
3497b64,431021
3497b68,8c430004
3497b6c,8e2202c0
3497b70,24440008
3497b74,ae2402c0
3497b78,3c04de00
3497b7c,ac440000
3497b80,ac430004
3497b84,8fbf002c
3497b88,8fb60028
3497b8c,8fb50024
3497b90,8fb40020
3497b94,8fb3001c
3497b98,8fb20018
3497b9c,8fb10014
3497ba0,8fb00010
3497ba4,3e00008
3497ba8,27bd0030
3497bac,27bdffd0
3497bb0,afbf002c
3497bb4,afb60028
3497bb8,afb50024
3497bbc,afb40020
3497bc0,afb3001c
3497bc4,afb20018
3497bc8,afb10014
3497bcc,afb00010
3497bd0,a09025
3497bd4,3c028042
3497bd8,518c0
3497bdc,651821
3497be0,31880
3497be4,24425004
3497be8,431021
3497bec,90500008
3497bf0,90550009
3497bf4,9054000a
3497bf8,9056000b
3497bfc,3c028040
3497c00,90420cac
3497c04,10400006
3497c08,8c910000
3497c0c,3c028040
3497c10,90500c61
3497c14,24420c60
3497c18,90550003
3497c1c,90540005
3497c20,3c028042
3497c24,1218c0
3497c28,721821
3497c2c,31880
3497c30,24425004
3497c34,431021
3497c38,8c42000c
3497c3c,44820000
3497c40,4410004
3497c44,46800321
3497c48,3c028042
3497c4c,d4400fc8
3497c50,46206300
3497c54,46206320
3497c58,3c13800a
3497c5c,3673ad4c
3497c60,24050001
3497c64,3c028042
3497c68,c4400fc4
3497c6c,260f809
3497c70,46006302
3497c74,3c028007
3497c78,3442e298
3497c7c,40f809
3497c80,2202025
3497c84,26730bb4
3497c88,260f809
3497c8c,2202025
3497c90,8e2302c0
3497c94,24640008
3497c98,ae2402c0
3497c9c,3c04da38
3497ca0,24840003
3497ca4,ac640000
3497ca8,ac620004
3497cac,8e2202c0
3497cb0,24430008
3497cb4,ae2302c0
3497cb8,3c03fa00
3497cbc,24630080
3497cc0,ac430000
3497cc4,108600
3497cc8,15ac00
3497ccc,2158025
3497cd0,2168025
3497cd4,14a200
3497cd8,2148025
3497cdc,ac500004
3497ce0,3c028042
3497ce4,1218c0
3497ce8,721821
3497cec,31880
3497cf0,24425004
3497cf4,431021
3497cf8,8c430004
3497cfc,8e2202c0
3497d00,24440008
3497d04,ae2402c0
3497d08,3c04de00
3497d0c,ac440000
3497d10,ac430004
3497d14,8fbf002c
3497d18,8fb60028
3497d1c,8fb50024
3497d20,8fb40020
3497d24,8fb3001c
3497d28,8fb20018
3497d2c,8fb10014
3497d30,8fb00010
3497d34,3e00008
3497d38,27bd0030
3497d3c,3e00008
3497d44,27bdffe0
3497d48,afbf001c
3497d4c,afb20018
3497d50,afb10014
3497d54,afb00010
3497d58,a08825
3497d5c,8c900000
3497d60,3c028007
3497d64,3442e298
3497d68,40f809
3497d6c,2002025
3497d70,8e0202c0
3497d74,24430008
3497d78,ae0302c0
3497d7c,3c12de00
3497d80,ac520000
3497d84,3c038042
3497d88,24630f70
3497d8c,ac430004
3497d90,3c02800a
3497d94,3442b900
3497d98,40f809
3497d9c,2002025
3497da0,8e0302c0
3497da4,24640008
3497da8,ae0402c0
3497dac,3c04da38
3497db0,24840002
3497db4,ac640000
3497db8,ac620004
3497dbc,3c028042
3497dc0,24425004
3497dc4,1118c0
3497dc8,712021
3497dcc,42080
3497dd0,442021
3497dd4,8c850004
3497dd8,8e0402c0
3497ddc,24860008
3497de0,ae0602c0
3497de4,ac920000
3497de8,ac850004
3497dec,711821
3497df0,31880
3497df4,431021
3497df8,8c430008
3497dfc,8e0202c0
3497e00,24440008
3497e04,ae0402c0
3497e08,ac520000
3497e0c,ac430004
3497e10,8fbf001c
3497e14,8fb20018
3497e18,8fb10014
3497e1c,8fb00010
3497e20,3e00008
3497e24,27bd0020
3497e28,27bdffa0
3497e2c,afbf005c
3497e30,afbe0058
3497e34,afb70054
3497e38,afb60050
3497e3c,afb5004c
3497e40,afb40048
3497e44,afb30044
3497e48,afb20040
3497e4c,afb1003c
3497e50,afb00038
3497e54,a09025
3497e58,8c900000
3497e5c,3c028042
3497e60,24425004
3497e64,518c0
3497e68,afa30034
3497e6c,658821
3497e70,118880
3497e74,afa20030
3497e78,518821
3497e7c,9225000c
3497e80,afa50010
3497e84,9226000d
3497e88,afa60014
3497e8c,9227000e
3497e90,afa70018
3497e94,9228000f
3497e98,afa8001c
3497e9c,92290010
3497ea0,afa90020
3497ea4,922a0011
3497ea8,afaa0024
3497eac,922b0012
3497eb0,afab0028
3497eb4,922c0013
3497eb8,afac002c
3497ebc,3c14800a
3497ec0,3694b900
3497ec4,280f809
3497ec8,2002025
3497ecc,8e0302d0
3497ed0,24640008
3497ed4,ae0402d0
3497ed8,3c13da38
3497edc,267e0002
3497ee0,ac7e0000
3497ee4,ac620004
3497ee8,8e1502d4
3497eec,26b5ffc0
3497ef0,ae1502d4
3497ef4,2696fdbc
3497ef8,2a02825
3497efc,3c178042
3497f00,2c0f809
3497f04,26e40f30
3497f08,8e0202d0
3497f0c,24430008
3497f10,ae0302d0
3497f14,26730001
3497f18,ac530000
3497f1c,ac550004
3497f20,280f809
3497f24,2002025
3497f28,8e0302c0
3497f2c,24640008
3497f30,ae0402c0
3497f34,ac7e0000
3497f38,ac620004
3497f3c,8e1402c4
3497f40,2694ffc0
3497f44,ae1402c4
3497f48,2802825
3497f4c,2c0f809
3497f50,26e40f30
3497f54,8e0202c0
3497f58,24430008
3497f5c,ae0302c0
3497f60,ac530000
3497f64,ac540004
3497f68,8e0202d4
3497f6c,2444fff8
3497f70,ae0402d4
3497f74,3c05df00
3497f78,ac45fff8
3497f7c,ac40fffc
3497f80,8e0302d0
3497f84,24620008
3497f88,ae0202d0
3497f8c,3c02db06
3497f90,24460024
3497f94,ac660000
3497f98,ac640004
3497f9c,8e0302c4
3497fa0,2464fff8
3497fa4,ae0402c4
3497fa8,ac65fff8
3497fac,ac60fffc
3497fb0,8e0302c0
3497fb4,24650008
3497fb8,ae0502c0
3497fbc,24420020
3497fc0,ac620000
3497fc4,ac640004
3497fc8,3c138007
3497fcc,3673e2c0
3497fd0,260f809
3497fd4,2002025
3497fd8,8e0302d0
3497fdc,24620008
3497fe0,ae0202d0
3497fe4,3c14fa00
3497fe8,26940080
3497fec,ac740000
3497ff0,8fa50010
3497ff4,51600
3497ff8,8fa60014
3497ffc,62400
3498000,441025
3498004,8fa8001c
3498008,481025
349800c,8fa70018
3498010,72200
3498014,441025
3498018,ac620004
349801c,8e0302d0
3498020,24620008
3498024,ae0202d0
3498028,3c15fb00
349802c,ac750000
3498030,8fa90020
3498034,91600
3498038,8faa0024
349803c,a2400
3498040,441025
3498044,8fac002c
3498048,4c1025
349804c,8fab0028
3498050,b2200
3498054,441025
3498058,ac620004
349805c,8e230004
3498060,8e0202d0
3498064,24440008
3498068,ae0402d0
349806c,3c11de00
3498070,ac510000
3498074,ac430004
3498078,2673ffd8
349807c,260f809
3498080,2002025
3498084,8e0202c0
3498088,24430008
349808c,ae0302c0
3498090,ac540000
3498094,2403aaff
3498098,ac430004
349809c,8e0202c0
34980a0,24430008
34980a4,ae0302c0
34980a8,ac550000
34980ac,3c039678
34980b0,246300ff
34980b4,ac430004
34980b8,8fa40034
34980bc,921021
34980c0,21080
34980c4,8fa30030
34980c8,621021
34980cc,8c430008
34980d0,8e0202c0
34980d4,24440008
34980d8,ae0402c0
34980dc,ac510000
34980e0,ac430004
34980e4,8fbf005c
34980e8,8fbe0058
34980ec,8fb70054
34980f0,8fb60050
34980f4,8fb5004c
34980f8,8fb40048
34980fc,8fb30044
3498100,8fb20040
3498104,8fb1003c
3498108,8fb00038
349810c,3e00008
3498110,27bd0060
3498114,27bdffe8
3498118,afbf0014
349811c,510c0
3498120,451021
3498124,21080
3498128,3c038042
349812c,24635004
3498130,431021
3498134,8c420000
3498138,40f809
3498140,8fbf0014
3498144,3e00008
3498148,27bd0018
349814c,3e00008
3498154,24020140
3498158,3e00008
349815c,a4821424
3498160,27bdffe0
3498164,afbf001c
3498168,afb10018
349816c,afb00014
3498170,808025
3498174,8c8208c4
3498178,24420001
349817c,c108107
3498180,ac8208c4
3498184,3c028040
3498188,94421e36
349818c,8e0308c4
3498190,1462001e
3498194,8fbf001c
3498198,920200b2
349819c,34420001
34981a0,a20200b2
34981a4,3c04801c
34981a8,348484a0
34981ac,3c110001
34981b0,918821
34981b4,86221e1a
34981b8,ae020000
34981bc,948200a4
34981c0,a6020066
34981c4,3c108009
34981c8,3602d894
34981cc,40f809
34981d0,261005d4
34981d4,3c04a34b
34981d8,200f809
34981dc,3484e820
34981e0,3c028011
34981e4,3442a5d0
34981e8,2403fff8
34981ec,a4431412
34981f0,240200a0
34981f4,a6221e1a
34981f8,24020014
34981fc,a2221e15
3498200,24020001
3498204,a2221e5e
3498208,8fbf001c
349820c,8fb10018
3498210,8fb00014
3498214,3e00008
3498218,27bd0020
349821c,8c8200a0
3498220,34423000
3498224,ac8200a0
3498228,3c028044
349822c,9042b6b6
3498230,304200ff
3498234,10400005
3498238,52840
349823c,3c028010
3498240,451021
3498244,94428cec
3498248,a4820034
349824c,3e00008
3498254,24020001
3498258,3e00008
349825c,a082003e
3498260,24020012
3498264,240600ff
3498268,24070016
349826c,821821
3498270,90630074
3498274,54660004
3498278,24420001
349827c,822021
3498280,3e00008
3498284,a0850074
3498288,1447fff9
349828c,821821
3498290,3e00008
3498298,862021
349829c,908200a8
34982a0,a22825
34982a4,3e00008
34982a8,a08500a8
34982ac,851821
34982b0,906200bc
34982b4,23600
34982b8,63603
34982bc,4c20001
34982c0,1025
34982c4,24420001
34982c8,a06200bc
34982cc,510c0
34982d0,451023
34982d4,21080
34982d8,821021
34982dc,8c4700e4
34982e0,804300e5
34982e4,3c028040
34982e8,24421e1a
34982ec,451021
34982f0,90480000
34982f4,51040
34982f8,3c068042
34982fc,24c66768
3498300,461021
3498304,481021
3498308,80420000
349830c,62102a
3498310,10400009
3498314,510c0
3498318,451023
349831c,21080
3498320,822021
3498324,24630001
3498328,31c00
349832c,30e7ffff
3498330,671825
3498334,ac8300e4
3498338,3e00008
3498340,853021
3498344,3c028040
3498348,24421e1a
349834c,a21021
3498350,90470000
3498354,51040
3498358,3c038042
349835c,24636768
3498360,431021
3498364,471021
3498368,90c300bc
349836c,33e00
3498370,73e03
3498374,4e20001
3498378,1825
349837c,90420000
3498380,431021
3498384,a0c200bc
3498388,3c028040
349838c,90421dca
3498390,1040000b
3498394,510c0
3498398,24a2fffd
349839c,3042ffff
34983a0,2c420005
34983a4,10400006
34983a8,510c0
34983ac,851821
34983b0,906200a8
34983b4,34420001
34983b8,a06200a8
34983bc,510c0
34983c0,451823
34983c4,31880
34983c8,831821
34983cc,3c068040
34983d0,24c61e1a
34983d4,c53021
34983d8,90c80000
34983dc,53040
34983e0,3c078042
34983e4,24e76768
34983e8,c73021
34983ec,c83021
34983f0,80c60000
34983f4,63400
34983f8,946200e6
34983fc,c21025
3498400,3e00008
3498404,ac6200e4
3498408,3c028040
349840c,24421e1a
3498410,451021
3498414,90470000
3498418,3c038042
349841c,71040
3498420,471021
3498424,21040
3498428,63840
349842c,e63821
3498430,73880
3498434,471021
3498438,24636660
349843c,621021
3498440,90470001
3498444,24020008
3498448,14c20015
349844c,a04025
3498450,3c02801c
3498454,344284a0
3498458,944200a4
349845c,14a2000a
3498460,510c0
3498464,3c02801c
3498468,344284a0
349846c,8c431d3c
3498470,34630004
3498474,ac431d3c
3498478,8c431d40
349847c,34630004
3498480,1000000c
3498484,ac431d40
3498488,451023
349848c,21080
3498490,821021
3498494,8c4300dc
3498498,34630004
349849c,ac4300dc
34984a0,3c02801c
34984a4,344284a0
34984a8,944200a4
34984ac,15020009
34984b0,510c0
34984b4,3c02801c
34984b8,344284a0
34984bc,24040001
34984c0,e42004
34984c4,8c431d28
34984c8,641825
34984cc,3e00008
34984d0,ac431d28
34984d4,451823
34984d8,31880
34984dc,831821
34984e0,24050001
34984e4,e52804
34984e8,8c6200d8
34984ec,451025
34984f0,3e00008
34984f4,ac6200d8
34984f8,3c028040
34984fc,24421e1a
3498500,a21021
3498504,90430000
3498508,31040
349850c,431021
3498510,21040
3498514,61840
3498518,661821
349851c,31880
3498520,431021
3498524,3c038042
3498528,24636660
349852c,431021
3498530,90470000
3498534,3c028044
3498538,2442b7a0
349853c,c21021
3498540,90420000
3498544,1047000e
3498548,24420001
349854c,304200ff
3498550,3c038044
3498554,2463b7a0
3498558,661821
349855c,14e20008
3498560,a0620000
3498564,27bdffe8
3498568,afbf0014
349856c,c106102
3498574,8fbf0014
3498578,3e00008
349857c,27bd0018
3498580,3e00008
3498588,27bdffd8
349858c,afbf0024
3498590,afb30020
3498594,afb2001c
3498598,afb10018
349859c,afb00014
34985a0,809025
34985a4,a08825
34985a8,c08025
34985ac,3c028040
34985b0,24421e1a
34985b4,a21021
34985b8,90430000
34985bc,31040
34985c0,431021
34985c4,21040
34985c8,61840
34985cc,661821
34985d0,31880
34985d4,431021
34985d8,3c038042
34985dc,24636660
34985e0,431021
34985e4,90530000
34985e8,132080
34985ec,3c028007
34985f0,244221cc
34985f4,40f809
34985f8,2642021
34985fc,3c028044
3498600,2442b7a0
3498604,2021021
3498608,90420000
349860c,10530008
3498610,3c028044
3498614,2442b7a0
3498618,501021
349861c,a0530000
3498620,2003025
3498624,2202825
3498628,c106102
349862c,2402025
3498630,8fbf0024
3498634,8fb30020
3498638,8fb2001c
349863c,8fb10018
3498640,8fb00014
3498644,3e00008
3498648,27bd0028
349864c,24020001
3498650,a082003d
3498654,24020014
3498658,a08200cf
349865c,24020140
3498660,3e00008
3498664,a4821424
3498668,24020001
349866c,a0820032
3498670,a082003a
3498674,24020030
3498678,a48213f4
349867c,3e00008
3498680,a0820033
3498684,24020002
3498688,a0820032
349868c,24020001
3498690,a082003a
3498694,a082003c
3498698,24020060
349869c,a48213f4
34986a0,3e00008
34986a4,a0820033
34986a8,24020007
34986ac,3e00008
34986b0,a082007b
34986b4,24020001
34986b8,a21004
34986bc,8c8500a4
34986c0,a22825
34986c4,3e00008
34986c8,ac8500a4
34986cc,27bdffe8
34986d0,afbf0014
34986d4,c104e0f
34986dc,8fbf0014
34986e0,3e00008
34986e4,27bd0018
34986e8,24020010
34986ec,a0820082
34986f0,9082009a
34986f4,2442000a
34986f8,3e00008
34986fc,a082009a
3498700,3c028044
3498704,9042b6b6
3498708,304200ff
349870c,10400005
3498710,52840
3498714,3c028010
3498718,451021
349871c,94428cec
3498720,a4820034
3498724,3e00008
349872c,8482002e
3498730,28420130
3498734,50400001
3498738,a08000a4
349873c,24020140
3498740,3e00008
3498744,a4821424
3498748,3c028044
349874c,9042b6b5
3498750,1040001c
3498754,3c028044
3498758,94820f06
349875c,34420040
3498760,a4820f06
3498764,3c028044
3498768,9042b6b4
349876c,1440002a
3498770,3c02801c
3498774,94820ef4
3498778,3042fb87
349877c,a4820ef4
3498780,3c02801c
3498784,344284a0
3498788,944300a4
349878c,24020052
3498790,1462001a
3498794,3c02801c
3498798,1000002b
349879c,344284a0
34987a0,84430000
34987a4,54660004
34987a8,8c420124
34987ac,24030002
34987b0,3e00008
34987b4,a4430158
34987b8,5440fffa
34987bc,84430000
34987c0,3c028044
34987c4,9042b6b4
34987c8,1040000c
34987d0,94820f06
34987d4,34420080
34987d8,a4820f06
34987dc,94820ef6
34987e0,24038f00
34987e4,431025
34987e8,a4820ef6
34987ec,94820ee4
34987f0,2403f000
34987f4,431025
34987f8,a4820ee4
34987fc,27bdffe8
3498800,afbf0014
3498804,c107e19
3498808,30a4ffff
349880c,8fbf0014
3498810,3e00008
3498814,27bd0018
3498818,344284a0
349881c,944300a4
3498820,24020052
3498824,5462ffeb
3498828,94820f06
349882c,3c02801c
3498830,344284a0
3498834,8c421c6c
3498838,1440ffd9
349883c,24060100
3498840,1000ffe4
3498844,94820f06
3498848,8c421c6c
349884c,1440ffd4
3498850,24060100
3498854,1000ffe9
349885c,24020009
3498860,a082007c
3498864,90820094
3498868,a22821
349886c,3e00008
3498870,a0850094
3498874,27bdffe8
3498878,afbf0014
349887c,c107e19
3498880,30a4ffff
3498884,8fbf0014
3498888,3e00008
349888c,27bd0018
3498890,30a2ffff
3498894,2c420005
3498898,1040001a
349889c,52880
34988a0,3c028042
34988a4,24420fd0
34988a8,451021
34988ac,8c420000
34988b0,400008
34988b8,8c8209a4
34988bc,34420001
34988c0,3e00008
34988c4,ac8209a4
34988c8,8c8209a4
34988cc,34420002
34988d0,3e00008
34988d4,ac8209a4
34988d8,8c8209a4
34988dc,34420004
34988e0,3e00008
34988e4,ac8209a4
34988e8,8c8209a4
34988ec,34420008
34988f0,3e00008
34988f4,ac8209a4
34988f8,8c8209a4
34988fc,34420010
3498900,ac8209a4
3498904,3e00008
349890c,54a00028
3498910,94820002
3498914,84830012
3498918,84820010
349891c,3c058040
3498920,24a51e1a
3498924,451021
3498928,90460000
349892c,61040
3498930,461021
3498934,21040
3498938,32840
349893c,a32821
3498940,52880
3498944,451021
3498948,3c058042
349894c,24a56660
3498950,451021
3498954,90450000
3498958,3c028044
349895c,2442b7a0
3498960,621821
3498964,90620000
3498968,45182b
349896c,54600005
3498970,24420001
3498974,94820002
3498978,24420016
349897c,3e00008
3498980,3042ffff
3498984,14450008
349898c,94820002
3498990,10c00002
3498994,24030044
3498998,2403002e
349899c,431021
34989a0,3e00008
34989a4,3042ffff
34989a8,3e00008
34989ac,94820002
34989b0,2442005a
34989b4,3e00008
34989b8,3042ffff
34989bc,14a0001e
34989c0,3c038040
34989c4,84860012
34989c8,84820010
34989cc,24631e1a
34989d0,431021
34989d4,90470000
34989d8,3c038044
34989dc,2463b7a0
34989e0,c31821
34989e4,71040
34989e8,471021
34989ec,21040
34989f0,62840
34989f4,a62821
34989f8,52880
34989fc,451021
3498a00,3c058042
3498a04,24a56660
3498a08,451021
3498a0c,90630000
3498a10,90420000
3498a14,62102b
3498a18,10400008
3498a1c,94820002
3498a20,10e00002
3498a24,24030044
3498a28,2403002e
3498a2c,431021
3498a30,3e00008
3498a34,3042ffff
3498a38,94820002
3498a3c,2442005a
3498a40,3e00008
3498a44,3042ffff
3498a48,50a00003
3498a4c,84820010
3498a50,3e00008
3498a54,94820002
3498a58,220c0
3498a5c,822023
3498a60,42080
3498a64,3c038011
3498a68,3463a5d0
3498a6c,641821
3498a70,806500e5
3498a74,3c038040
3498a78,24631e1a
3498a7c,431821
3498a80,90660000
3498a84,21840
3498a88,3c048042
3498a8c,24846768
3498a90,641821
3498a94,661821
3498a98,80630000
3498a9c,a3182a
3498aa0,14600004
3498aa8,24429123
3498aac,3e00008
3498ab0,3042ffff
3498ab4,54a00004
3498ab8,24429112
3498abc,24429101
3498ac0,3e00008
3498ac4,3042ffff
3498ac8,3e00008
3498acc,3042ffff
3498ad0,3c028040
3498ad4,90426c9c
3498ad8,14400003
3498ae0,3e00008
3498ae4,94820002
3498ae8,27bdffe8
3498aec,afbf0014
3498af0,c106292
3498af8,8fbf0014
3498afc,3e00008
3498b00,27bd0018
3498b04,84830012
3498b08,10600009
3498b0c,84820010
3498b10,3c038040
3498b14,90631dca
3498b18,10600006
3498b1c,94830002
3498b20,2463000e
3498b24,621021
3498b28,3e00008
3498b2c,3042ffff
3498b30,94830002
3498b34,431021
3498b38,3e00008
3498b3c,3042ffff
3498b40,2c820130
3498b44,1040000b
3498b48,418c0
3498b4c,641023
3498b50,21080
3498b54,3c058042
3498b58,24a5678c
3498b5c,a21021
3498b60,80430000
3498b64,3182b
3498b68,31823
3498b6c,3e00008
3498b70,431024
3498b74,3e00008
3498b78,1025
3498b7c,8c820018
3498b80,14400003
3498b88,3e00008
3498b8c,94820002
3498b90,27bdffe8
3498b94,afbf0014
3498b98,40f809
3498ba0,8fbf0014
3498ba4,3e00008
3498ba8,27bd0018
3498bac,27bdffe0
3498bb0,afbf001c
3498bb4,afa40020
3498bb8,afa50024
3498bbc,afa60028
3498bc0,afa7002c
3498bc4,c1062d0
3498bc8,62402
3498bcc,8fa30028
3498bd0,afa30010
3498bd4,8fa3002c
3498bd8,afa30014
3498bdc,8fa60020
3498be0,8fa70024
3498be4,8c420008
3498be8,3c048011
3498bec,40f809
3498bf0,3484a5d0
3498bf4,8fbf001c
3498bf8,3e00008
3498bfc,27bd0020
3498c00,27bdffe8
3498c04,afbf0014
3498c08,8c82000c
3498c0c,84860012
3498c10,84850010
3498c14,3c048011
3498c18,40f809
3498c1c,3484a5d0
3498c20,8fbf0014
3498c24,3e00008
3498c28,27bd0018
3498c2c,afa60008
3498c30,afa7000c
3498c34,3e00008
3498c38,97a20010
3498c3c,afa60008
3498c40,afa7000c
3498c44,93a20012
3498c48,3c038040
3498c4c,90630024
3498c50,10620004
3498c54,3c038040
3498c58,9063002b
3498c5c,54600003
3498c60,21080
3498c64,10000006
3498c68,9082007d
3498c6c,3c038040
3498c70,2463083c
3498c74,431021
3498c78,94420002
3498c7c,30420003
3498c80,10400005
3498c88,384200ff
3498c8c,2102b
3498c90,3e00008
3498c94,24420008
3498c98,3e00008
3498c9c,24020008
3498ca0,afa60008
3498ca4,afa7000c
3498ca8,93a20012
3498cac,3c038040
3498cb0,90630024
3498cb4,10620004
3498cb8,3c038040
3498cbc,9063002b
3498cc0,54600005
3498cc4,21080
3498cc8,8c8200a0
3498ccc,21182
3498cd0,10000007
3498cd4,30420007
3498cd8,3c038040
3498cdc,2463083c
3498ce0,431021
3498ce4,94420002
3498ce8,21082
3498cec,30420003
3498cf0,10400005
3498cf8,38420001
3498cfc,2102b
3498d00,3e00008
3498d04,24420035
3498d08,3e00008
3498d0c,24020054
3498d10,afa60008
3498d14,afa7000c
3498d18,93a20012
3498d1c,3c038040
3498d20,90630024
3498d24,10620004
3498d28,3c038040
3498d2c,9063002b
3498d30,54600005
3498d34,21080
3498d38,8c8200a0
3498d3c,210c2
3498d40,10000007
3498d44,30420007
3498d48,3c038040
3498d4c,2463083c
3498d50,431021
3498d54,94420002
3498d58,21102
3498d5c,30420003
3498d60,10400005
3498d68,38420001
3498d6c,2102b
3498d70,3e00008
3498d74,24420033
3498d78,3e00008
3498d7c,24020032
3498d80,afa60008
3498d84,afa7000c
3498d88,93a20012
3498d8c,3c038040
3498d90,90630024
3498d94,10620004
3498d98,3c038040
3498d9c,9063002b
3498da0,54600004
3498da4,21080
3498da8,8c8200a0
3498dac,10000007
3498db0,30420007
3498db4,3c038040
3498db8,2463083c
3498dbc,431021
3498dc0,94420002
3498dc4,21182
3498dc8,30420003
3498dcc,10400005
3498dd4,38420001
3498dd8,2102b
3498ddc,3e00008
3498de0,24420030
3498de4,3e00008
3498de8,24020004
3498dec,afa60008
3498df0,afa7000c
