10,10736efa
3492a20,923e0019
3492a24,9225001a
3492a28,afa50028
3492a2c,9226001b
3492a30,afa6002c
3492a34,9227001c
3492a38,afa70030
3492a3c,9228001d
3492a40,afa80034
3492a44,9229001e
3492a48,afa90038
3492a4c,922a001f
3492a50,afaa003c
3492a54,922b0010
3492a58,afab0040
3492a5c,922c0011
3492a60,afac0044
3492a64,922d0012
3492a68,afad0024
3492a6c,922e0013
3492a70,afae0020
3492a74,922f0014
3492a78,afaf001c
3492a7c,92380015
3492a80,afb80018
3492a84,92390016
3492a88,afb90014
3492a8c,923f0017
3492a90,afbf0010
3492a94,3c128007
3492a98,3652e2c0
3492a9c,240f809
3492aa0,2002025
3492aa4,3c15800a
3492aa8,36b5b900
3492aac,2a0f809
3492ab0,2002025
3492ab4,8e0302d0
3492ab8,24640008
3492abc,ae0402d0
3492ac0,3c14da38
3492ac4,26940003
3492ac8,ac740000
3492acc,ac620004
3492ad0,8e0202d0
3492ad4,24430008
3492ad8,ae0302d0
3492adc,3c16fa00
3492ae0,26d60080
3492ae4,ac560000
3492ae8,17be00
3492aec,1ef400
3492af0,2feb825
3492af4,8fa6002c
3492af8,2e6b825
3492afc,8fa50028
3492b00,51a00
3492b04,2e3b825
3492b08,ac570004
3492b0c,8e0302d0
3492b10,24620008
3492b14,ae0202d0
3492b18,3c1efb00
3492b1c,ac7e0000
3492b20,8fa70030
3492b24,71600
3492b28,8fa80034
3492b2c,82400
3492b30,441025
3492b34,8faa003c
3492b38,4a1025
3492b3c,8fa90038
3492b40,92200
3492b44,441025
3492b48,ac620004
3492b4c,8e230004
3492b50,8e0202d0
3492b54,24440008
3492b58,ae0402d0
3492b5c,3c17de00
3492b60,ac570000
3492b64,ac430004
3492b68,240f809
3492b6c,2002025
3492b70,2a0f809
3492b74,2002025
3492b78,8e0302d0
3492b7c,24640008
3492b80,ae0402d0
3492b84,ac740000
3492b88,ac620004
3492b8c,8e0302d0
3492b90,24620008
3492b94,ae0202d0
3492b98,ac760000
3492b9c,8fab0040
3492ba0,b1600
3492ba4,8fac0044
3492ba8,c2400
3492bac,441025
3492bb0,8fae0020
3492bb4,4e1025
3492bb8,8fad0024
3492bbc,d2200
3492bc0,441025
3492bc4,ac620004
3492bc8,8e0302d0
3492bcc,24620008
3492bd0,ae0202d0
3492bd4,ac7e0000
3492bd8,8faf001c
3492bdc,f1600
3492be0,8fb80018
3492be4,182400
3492be8,441025
3492bec,8fbf0010
3492bf0,5f1025
3492bf4,8fb90014
3492bf8,192200
3492bfc,441025
3492c00,ac620004
3492c04,8e230008
3492c08,8e0202d0
3492c0c,24440008
3492c10,ae0402d0
3492c14,ac570000
3492c18,ac430004
3492c1c,2652ffd8
3492c20,240f809
3492c24,2002025
3492c28,2a0f809
3492c2c,2002025
3492c30,8e0302c0
3492c34,24640008
3492c38,ae0402c0
3492c3c,ac740000
3492c40,ac620004
3492c44,8fa4004c
3492c48,931021
3492c4c,21080
3492c50,8fa30048
3492c54,621021
3492c58,8c43000c
3492c5c,8e0202c0
3492c60,24440008
3492c64,ae0402c0
3492c68,ac570000
3492c6c,ac430004
3492c70,8fbf0074
3492c74,8fbe0070
3492c78,8fb7006c
3492c7c,8fb60068
3492c80,8fb50064
3492c84,8fb40060
3492c88,8fb3005c
3492c8c,8fb20058
3492c90,8fb10054
3492c94,8fb00050
3492c98,3e00008
3492c9c,27bd0078
3492ca0,27bdffd0
3492ca4,afbf002c
3492ca8,afb50028
3492cac,afb40024
3492cb0,afb30020
3492cb4,afb2001c
3492cb8,afb10018
3492cbc,afb00014
3492cc0,a09025
3492cc4,3c028042
3492cc8,518c0
3492ccc,651821
3492cd0,31880
3492cd4,2442ab38
3492cd8,431021
3492cdc,90500008
3492ce0,90540009
3492ce4,9053000a
3492ce8,9055000b
3492cec,3c028040
3492cf0,90420ca4
3492cf4,10400006
3492cf8,8c910000
3492cfc,3c028040
3492d00,90500c4d
3492d04,24420c4c
3492d08,90540003
3492d0c,90530005
3492d10,3c028007
3492d14,3442e2c0
3492d18,40f809
3492d1c,2202025
3492d20,3c02800a
3492d24,3442b900
3492d28,40f809
3492d2c,2202025
3492d30,8e2302d0
3492d34,24640008
3492d38,ae2402d0
3492d3c,3c04da38
3492d40,24840003
3492d44,ac640000
3492d48,ac620004
3492d4c,8e2202d0
3492d50,24430008
3492d54,ae2302d0
3492d58,3c03fa00
3492d5c,24630080
3492d60,ac430000
3492d64,108600
3492d68,14a400
3492d6c,2148025
3492d70,2158025
3492d74,139a00
3492d78,2138025
3492d7c,ac500004
3492d80,3c028042
3492d84,1218c0
3492d88,721821
3492d8c,31880
3492d90,2442ab38
3492d94,431021
3492d98,8c430004
3492d9c,8e2202d0
3492da0,24440008
3492da4,ae2402d0
3492da8,3c04de00
3492dac,ac440000
3492db0,ac430004
3492db4,8fbf002c
3492db8,8fb50028
3492dbc,8fb40024
3492dc0,8fb30020
3492dc4,8fb2001c
3492dc8,8fb10018
3492dcc,8fb00014
3492dd0,3e00008
3492dd4,27bd0030
3492dd8,27bdffd0
3492ddc,afbf002c
3492de0,afb60028
3492de4,afb50024
3492de8,afb40020
3492dec,afb3001c
3492df0,afb20018
3492df4,afb10014
3492df8,afb00010
3492dfc,a09025
3492e00,3c028042
3492e04,518c0
3492e08,651821
3492e0c,31880
3492e10,2442ab38
3492e14,431021
3492e18,90500008
3492e1c,90550009
3492e20,9054000a
3492e24,9056000b
3492e28,3c028040
3492e2c,90420ca4
3492e30,10400006
3492e34,8c910000
3492e38,3c028040
3492e3c,90500c59
3492e40,24420c58
3492e44,90550003
3492e48,90540005
3492e4c,3c028042
3492e50,1218c0
3492e54,721821
3492e58,31880
3492e5c,2442ab38
3492e60,431021
3492e64,8c42000c
3492e68,44820000
3492e6c,4410004
3492e70,46800321
3492e74,3c028042
3492e78,d440a6d8
3492e7c,46206300
3492e80,46206320
3492e84,3c13800a
3492e88,3673ad4c
3492e8c,24050001
3492e90,3c028042
3492e94,c440a600
3492e98,260f809
3492e9c,46006302
3492ea0,3c028007
3492ea4,3442e298
3492ea8,40f809
3492eac,2202025
3492eb0,26730bb4
3492eb4,260f809
3492eb8,2202025
3492ebc,8e2302c0
3492ec0,24640008
3492ec4,ae2402c0
3492ec8,3c04da38
3492ecc,24840003
3492ed0,ac640000
3492ed4,ac620004
3492ed8,8e2202c0
3492edc,24430008
3492ee0,ae2302c0
3492ee4,3c03fa00
3492ee8,24630080
3492eec,ac430000
3492ef0,108600
3492ef4,15ac00
3492ef8,2158025
3492efc,2168025
3492f00,14a200
3492f04,2148025
3492f08,ac500004
3492f0c,3c028042
3492f10,1218c0
3492f14,721821
3492f18,31880
3492f1c,2442ab38
3492f20,431021
3492f24,8c430004
3492f28,8e2202c0
3492f2c,24440008
3492f30,ae2402c0
3492f34,3c04de00
3492f38,ac440000
3492f3c,ac430004
3492f40,8fbf002c
3492f44,8fb60028
3492f48,8fb50024
3492f4c,8fb40020
3492f50,8fb3001c
3492f54,8fb20018
3492f58,8fb10014
3492f5c,8fb00010
3492f60,3e00008
3492f64,27bd0030
3492f68,27bdffd0
3492f6c,afbf002c
3492f70,afb60028
3492f74,afb50024
3492f78,afb40020
3492f7c,afb3001c
3492f80,afb20018
3492f84,afb10014
3492f88,afb00010
3492f8c,a09025
3492f90,3c028042
3492f94,518c0
3492f98,651821
3492f9c,31880
3492fa0,2442ab38
3492fa4,431021
3492fa8,90500008
3492fac,90550009
3492fb0,9054000a
3492fb4,9056000b
3492fb8,3c028040
3492fbc,90420ca4
3492fc0,10400006
3492fc4,8c910000
3492fc8,3c028040
3492fcc,90500c59
3492fd0,24420c58
3492fd4,90550003
3492fd8,90540005
3492fdc,3c028042
3492fe0,1218c0
3492fe4,721821
3492fe8,31880
3492fec,2442ab38
3492ff0,431021
3492ff4,8c42000c
3492ff8,44820000
3492ffc,4410004
3493000,46800321
3493004,3c028042
3493008,d440a6d8
349300c,46206300
3493010,46206320
3493014,3c13800a
3493018,3673ad4c
349301c,24050001
3493020,3c028042
3493024,c440a600
3493028,260f809
349302c,46006302
3493030,3c028007
3493034,3442e298
3493038,40f809
349303c,2202025
3493040,26730bb4
3493044,260f809
3493048,2202025
349304c,8e2302c0
3493050,24640008
3493054,ae2402c0
3493058,3c04da38
349305c,24840003
3493060,ac640000
3493064,ac620004
3493068,8e2202c0
349306c,24430008
3493070,ae2302c0
3493074,3c03fa00
3493078,24630080
349307c,ac430000
3493080,108600
3493084,15ac00
3493088,2158025
349308c,2168025
3493090,14a200
3493094,2148025
3493098,ac500004
349309c,3c028042
34930a0,1218c0
34930a4,721821
34930a8,31880
34930ac,2442ab38
34930b0,431021
34930b4,8c430004
34930b8,8e2202c0
34930bc,24440008
34930c0,ae2402c0
34930c4,3c04de00
34930c8,ac440000
34930cc,ac430004
34930d0,8fbf002c
34930d4,8fb60028
34930d8,8fb50024
34930dc,8fb40020
34930e0,8fb3001c
34930e4,8fb20018
34930e8,8fb10014
34930ec,8fb00010
34930f0,3e00008
34930f4,27bd0030
34930f8,27bdffe8
34930fc,afbf0014
3493100,510c0
3493104,451021
3493108,21080
349310c,3c038042
3493110,2463ab38
3493114,431021
3493118,8c420000
349311c,40f809
3493124,8fbf0014
3493128,3e00008
349312c,27bd0018
3493130,3e00008
3493138,24020140
349313c,3e00008
3493140,a4821424
3493144,27bdffe0
3493148,afbf001c
349314c,afb10018
3493150,afb00014
3493154,808025
3493158,8c8208c4
349315c,24420001
3493160,c1065e4
3493164,ac8208c4
3493168,3c028040
349316c,9442136e
3493170,8e0308c4
3493174,1462001e
3493178,8fbf001c
349317c,920200b2
3493180,34420001
3493184,a20200b2
3493188,3c04801c
349318c,348484a0
3493190,3c110001
3493194,918821
3493198,86221e1a
349319c,ae020000
34931a0,948200a4
34931a4,a6020066
34931a8,3c108009
34931ac,3602d894
34931b0,40f809
34931b4,261005d4
34931b8,3c04a34b
34931bc,200f809
34931c0,3484e820
34931c4,3c028011
34931c8,3442a5d0
34931cc,2403fff8
34931d0,a4431412
34931d4,240200a0
34931d8,a6221e1a
34931dc,24020014
34931e0,a2221e15
34931e4,24020001
34931e8,a2221e5e
34931ec,8fbf001c
34931f0,8fb10018
34931f4,8fb00014
34931f8,3e00008
34931fc,27bd0020
3493200,8c8200a0
3493204,34423000
3493208,ac8200a0
349320c,3c028042
3493210,9042e4d2
3493214,304200ff
3493218,10400005
349321c,52840
3493220,3c028010
3493224,451021
3493228,94428cec
349322c,a4820034
3493230,3e00008
3493238,24020001
349323c,3e00008
3493240,a082003e
3493244,24020012
3493248,2406ffff
349324c,24070016
3493250,821821
3493254,80630074
3493258,54660004
349325c,24420001
3493260,822021
3493264,3e00008
3493268,a0850074
349326c,1447fff9
3493270,821821
3493274,3e00008
349327c,862021
3493280,908200a8
3493284,a22825
3493288,3e00008
349328c,a08500a8
3493290,851821
3493294,906200bc
3493298,23600
349329c,63603
34932a0,4c20001
34932a4,1025
34932a8,24420001
34932ac,a06200bc
34932b0,510c0
34932b4,451023
34932b8,21080
34932bc,821021
34932c0,8c4700e4
34932c4,804300e5
34932c8,3c028040
34932cc,24421352
34932d0,451021
34932d4,90480000
34932d8,51040
34932dc,3c068042
34932e0,24c6c110
34932e4,461021
34932e8,481021
34932ec,80420000
34932f0,62102a
34932f4,10400009
34932f8,510c0
34932fc,451023
3493300,21080
3493304,822021
3493308,24630001
349330c,31c00
3493310,30e7ffff
3493314,671825
3493318,ac8300e4
349331c,3e00008
3493324,853021
3493328,3c028040
349332c,24421352
3493330,a21021
3493334,90470000
3493338,51040
349333c,3c038042
3493340,2463c110
3493344,431021
3493348,471021
349334c,90c300bc
3493350,33e00
3493354,73e03
3493358,4e20001
349335c,1825
3493360,90420000
3493364,431021
3493368,a0c200bc
349336c,3c028040
3493370,9042131e
3493374,1040000b
3493378,510c0
349337c,24a2fffd
3493380,3042ffff
3493384,2c420005
3493388,10400006
349338c,510c0
3493390,851821
3493394,906200a8
3493398,34420001
349339c,a06200a8
34933a0,510c0
34933a4,451823
34933a8,31880
34933ac,831821
34933b0,3c068040
34933b4,24c61352
34933b8,c53021
34933bc,90c80000
34933c0,53040
34933c4,3c078042
34933c8,24e7c110
34933cc,c73021
34933d0,c83021
34933d4,80c60000
34933d8,63400
34933dc,946200e6
34933e0,c21025
34933e4,3e00008
34933e8,ac6200e4
34933ec,3c028040
34933f0,24421352
34933f4,451021
34933f8,90470000
34933fc,3c038042
3493400,71040
3493404,471021
3493408,21040
349340c,63840
3493410,e63821
3493414,73880
3493418,471021
349341c,2463c008
3493420,621021
3493424,90470001
3493428,24020008
349342c,14c20015
3493430,a04025
3493434,3c02801c
3493438,344284a0
349343c,944200a4
3493440,14a2000a
3493444,510c0
3493448,3c02801c
349344c,344284a0
3493450,8c431d3c
3493454,34630004
3493458,ac431d3c
349345c,8c431d40
3493460,34630004
3493464,1000000c
3493468,ac431d40
349346c,451023
3493470,21080
3493474,821021
3493478,8c4300dc
349347c,34630004
3493480,ac4300dc
3493484,3c02801c
3493488,344284a0
349348c,944200a4
3493490,15020009
3493494,510c0
3493498,3c02801c
349349c,344284a0
34934a0,24040001
34934a4,e42004
34934a8,8c431d28
34934ac,641825
34934b0,3e00008
34934b4,ac431d28
34934b8,451823
34934bc,31880
34934c0,831821
34934c4,24050001
34934c8,e52804
34934cc,8c6200d8
34934d0,451025
34934d4,3e00008
34934d8,ac6200d8
34934dc,3c028040
34934e0,24421352
34934e4,a21021
34934e8,90430000
34934ec,31040
34934f0,431021
34934f4,21040
34934f8,61840
34934fc,661821
3493500,31880
3493504,431021
3493508,3c038042
349350c,2463c008
3493510,431021
3493514,90470000
3493518,3c028042
349351c,24424af0
3493520,c21021
3493524,90420000
3493528,1047000e
349352c,24420001
3493530,304200ff
3493534,3c038042
3493538,24634af0
349353c,661821
3493540,14e20008
3493544,a0620000
3493548,27bdffe8
349354c,afbf0014
3493550,c104cfb
3493558,8fbf0014
349355c,3e00008
3493560,27bd0018
3493564,3e00008
349356c,27bdffd8
3493570,afbf0024
3493574,afb30020
3493578,afb2001c
349357c,afb10018
3493580,afb00014
3493584,809025
3493588,a08825
349358c,c08025
3493590,3c028040
3493594,24421352
3493598,a21021
349359c,90430000
34935a0,31040
34935a4,431021
34935a8,21040
34935ac,61840
34935b0,661821
34935b4,31880
34935b8,431021
34935bc,3c038042
34935c0,2463c008
34935c4,431021
34935c8,90530000
34935cc,132080
34935d0,3c028007
34935d4,244221cc
34935d8,40f809
34935dc,2642021
34935e0,3c028042
34935e4,24424af0
34935e8,2021021
34935ec,90420000
34935f0,10530008
34935f4,3c028042
34935f8,24424af0
34935fc,501021
3493600,a0530000
3493604,2003025
3493608,2202825
349360c,c104cfb
3493610,2402025
3493614,8fbf0024
3493618,8fb30020
349361c,8fb2001c
3493620,8fb10018
3493624,8fb00014
3493628,3e00008
349362c,27bd0028
3493630,24020001
3493634,a082003d
3493638,24020014
349363c,a08200cf
3493640,24020140
3493644,3e00008
3493648,a4821424
349364c,24020001
3493650,a0820032
3493654,a082003a
3493658,24020030
349365c,a48213f4
3493660,3e00008
3493664,a0820033
3493668,24020002
349366c,a0820032
3493670,24020001
3493674,a082003a
3493678,a082003c
349367c,24020060
3493680,a48213f4
3493684,3e00008
3493688,a0820033
349368c,24020007
3493690,3e00008
3493694,a082007b
3493698,24020001
349369c,a21004
34936a0,8c8500a4
34936a4,a22825
34936a8,3e00008
34936ac,ac8500a4
34936b0,27bdffe8
34936b4,afbf0014
34936b8,c103e54
34936c0,8fbf0014
34936c4,3e00008
34936c8,27bd0018
34936cc,24020010
34936d0,a0820082
34936d4,9082009a
34936d8,2442000a
34936dc,3e00008
34936e0,a082009a
34936e4,3c028042
34936e8,9042e4d2
34936ec,304200ff
34936f0,10400005
34936f4,52840
34936f8,3c028010
34936fc,451021
3493700,94428cec
3493704,a4820034
3493708,3e00008
3493710,8482002e
3493714,28420130
3493718,50400001
349371c,a08000a4
3493720,24020140
3493724,3e00008
3493728,a4821424
349372c,27bdffe8
3493730,afbf0014
3493734,3c028042
3493738,9042e4d1
349373c,1040000c
3493740,3c028042
3493744,94820f06
3493748,34420040
349374c,a4820f06
3493750,3c028042
3493754,9042e4d0
3493758,54400009
349375c,94820f06
3493760,94820ef4
3493764,3042fb87
3493768,1000000f
349376c,a4820ef4
3493770,9042e4d0
3493774,1040000c
349377c,94820f06
3493780,34420080
3493784,a4820f06
3493788,94820ef6
349378c,24038f00
3493790,431025
3493794,a4820ef6
3493798,94820ee4
349379c,2403f000
34937a0,431025
34937a4,a4820ee4
34937a8,c106304
34937ac,30a4ffff
34937b0,8fbf0014
34937b4,3e00008
34937b8,27bd0018
34937bc,24020009
34937c0,a082007c
34937c4,90820094
34937c8,a22821
34937cc,3e00008
34937d0,a0850094
34937d4,27bdffe8
34937d8,afbf0014
34937dc,c106304
34937e0,30a4ffff
34937e4,8fbf0014
34937e8,3e00008
34937ec,27bd0018
34937f0,30a2ffff
34937f4,2c420005
34937f8,1040001a
34937fc,52880
3493800,3c028042
3493804,2442a1a0
3493808,451021
349380c,8c420000
3493810,400008
3493818,8c8209a4
349381c,34420001
3493820,3e00008
3493824,ac8209a4
3493828,8c8209a4
349382c,34420002
3493830,3e00008
3493834,ac8209a4
3493838,8c8209a4
349383c,34420004
3493840,3e00008
3493844,ac8209a4
3493848,8c8209a4
349384c,34420008
3493850,3e00008
3493854,ac8209a4
3493858,8c8209a4
349385c,34420010
3493860,ac8209a4
3493864,3e00008
349386c,54c00028
3493870,94820002
3493874,84830012
3493878,84820010
349387c,3c058040
3493880,24a51352
3493884,451021
3493888,90460000
349388c,61040
3493890,461021
3493894,21040
3493898,32840
349389c,a32821
34938a0,52880
34938a4,451021
34938a8,3c058042
34938ac,24a5c008
34938b0,451021
34938b4,90450000
34938b8,3c028042
34938bc,24424af0
34938c0,621821
34938c4,90620000
34938c8,45182b
34938cc,54600005
34938d0,24420001
34938d4,94820002
34938d8,24420016
34938dc,3e00008
34938e0,3042ffff
34938e4,14450008
34938ec,94820002
34938f0,14c00002
34938f4,2403002e
34938f8,24030044
34938fc,431021
3493900,3e00008
3493904,3042ffff
3493908,3e00008
349390c,94820002
3493910,2442005a
3493914,3e00008
3493918,3042ffff
349391c,14c0001e
3493920,3c038040
3493924,84860012
3493928,84820010
349392c,24631352
3493930,431021
3493934,90470000
3493938,3c038042
349393c,24634af0
3493940,c31821
3493944,71040
3493948,471021
349394c,21040
3493950,62840
3493954,a62821
3493958,52880
349395c,451021
3493960,3c058042
3493964,24a5c008
3493968,451021
349396c,90630000
3493970,90420000
3493974,62102b
3493978,10400008
349397c,94820002
3493980,14e00002
3493984,2403002e
3493988,24030044
349398c,431021
3493990,3e00008
3493994,3042ffff
3493998,94820002
349399c,2442005a
34939a0,3e00008
34939a4,3042ffff
34939a8,50c00003
34939ac,84820010
34939b0,3e00008
34939b4,94820002
34939b8,228c0
34939bc,a22823
34939c0,52880
34939c4,3c038011
34939c8,3463a5d0
34939cc,651821
34939d0,806600e5
34939d4,3c038040
34939d8,24631352
34939dc,431821
34939e0,90670000
34939e4,21840
34939e8,3c058042
34939ec,24a5c110
34939f0,651821
34939f4,671821
34939f8,80630000
34939fc,c3182a
3493a00,14600004
3493a08,24429123
3493a0c,3e00008
3493a10,3042ffff
3493a14,14c00004
3493a1c,24429101
3493a20,3e00008
3493a24,3042ffff
3493a28,18c00004
3493a30,24429112
3493a34,3e00008
3493a38,3042ffff
3493a3c,3e00008
3493a40,94820002
3493a44,24a5ff35
3493a48,30a5ffff
3493a4c,2ca50005
3493a50,10a00009
3493a54,84820010
3493a58,3c038040
3493a5c,9063131e
3493a60,10600006
3493a64,94830002
3493a68,2463000e
3493a6c,621021
3493a70,3e00008
3493a74,3042ffff
3493a78,94830002
3493a7c,431021
3493a80,3e00008
3493a84,3042ffff
3493a88,2c820119
3493a8c,1040000b
3493a90,418c0
3493a94,641023
3493a98,21080
3493a9c,3c058042
3493aa0,24a5c134
3493aa4,a21021
3493aa8,80430000
3493aac,3182b
3493ab0,31823
3493ab4,3e00008
3493ab8,431024
3493abc,3e00008
3493ac0,1025
3493ac4,8c820018
3493ac8,14400003
3493ad0,3e00008
3493ad4,94820002
3493ad8,27bdffe8
3493adc,afbf0014
3493ae0,40f809
3493ae8,8fbf0014
3493aec,3e00008
3493af0,27bd0018
3493af4,27bdffe0
3493af8,afbf001c
3493afc,afa40020
3493b00,afa50024
3493b04,afa60028
3493b08,afa7002c
3493b0c,c104ea2
3493b10,62402
3493b14,8fa3002c
3493b18,afa30010
3493b1c,8fa50020
3493b20,8fa60024
3493b24,8fa70028
3493b28,8c420008
3493b2c,3c048011
3493b30,40f809
3493b34,3484a5d0
3493b38,8fbf001c
3493b3c,3e00008
3493b40,27bd0020
3493b44,27bdffe8
3493b48,afbf0014
3493b4c,8c82000c
3493b50,84860012
3493b54,84850010
3493b58,3c048011
3493b5c,40f809
3493b60,3484a5d0
3493b64,8fbf0014
3493b68,3e00008
3493b6c,27bd0018
3493b70,afa50004
3493b74,afa60008
3493b78,afa7000c
3493b7c,3e00008
3493b80,71402
3493b84,afa50004
3493b88,afa60008
3493b8c,71202
3493b90,afa7000c
3493b94,304700ff
3493b98,3c028040
3493b9c,90420024
3493ba0,5047000c
3493ba4,8082007d
3493ba8,3c028040
3493bac,9042002b
3493bb0,54400003
3493bb4,73880
3493bb8,10000006
3493bbc,8082007d
3493bc0,3c028040
3493bc4,2442083c
3493bc8,e23821
3493bcc,94e20002
3493bd0,30420003
3493bd4,24420001
3493bd8,2c420002
3493bdc,2c420001
3493be0,3e00008
3493be4,24420008
3493be8,afa50004
3493bec,afa60008
3493bf0,71202
3493bf4,afa7000c
3493bf8,304700ff
3493bfc,3c028040
3493c00,90420024
3493c04,50470006
3493c08,8c8200a0
3493c0c,3c028040
3493c10,9042002b
3493c14,54400005
3493c18,73880
3493c1c,8c8200a0
3493c20,21182
3493c24,10000007
3493c28,30420007
3493c2c,3c028040
3493c30,2442083c
3493c34,e23821
3493c38,94e20002
3493c3c,21082
3493c40,30420003
3493c44,10400005
3493c4c,38420001
3493c50,2102b
3493c54,3e00008
3493c58,24420035
3493c5c,3e00008
3493c60,24020054
3493c64,afa50004
3493c68,afa60008
3493c6c,71202
3493c70,afa7000c
3493c74,304700ff
3493c78,3c028040
3493c7c,90420024
3493c80,50470006
3493c84,8c8200a0
3493c88,3c028040
3493c8c,9042002b
3493c90,54400005
3493c94,73880
3493c98,8c8200a0
3493c9c,210c2
3493ca0,10000007
3493ca4,30420007
3493ca8,3c028040
3493cac,2442083c
3493cb0,e23821
3493cb4,94e20002
3493cb8,21102
3493cbc,30420003
3493cc0,10400005
3493cc8,38420001
3493ccc,2102b
3493cd0,3e00008
3493cd4,24420033
3493cd8,3e00008
3493cdc,24020032
3493ce0,afa50004
3493ce4,afa60008
3493ce8,71202
3493cec,afa7000c
3493cf0,304700ff
3493cf4,3c028040
3493cf8,90420024
3493cfc,50470006
3493d00,8c8200a0
3493d04,3c028040
3493d08,9042002b
3493d0c,54400004
3493d10,73880
3493d14,8c8200a0
3493d18,10000007
3493d1c,30420007
3493d20,3c028040
3493d24,2442083c
3493d28,e23821
3493d2c,94e20002
3493d30,21182
3493d34,30420003
3493d38,10400005
3493d40,38420001
3493d44,2102b
3493d48,3e00008
3493d4c,24420030
3493d50,3e00008
3493d54,24020004
3493d58,afa50004
3493d5c,afa60008
3493d60,71202
3493d64,afa7000c
3493d68,304700ff
3493d6c,3c028040
3493d70,90420024
3493d74,10470004
3493d78,3c028040
3493d7c,9042002b
3493d80,54400005
3493d84,73880
3493d88,8c8300a0
3493d8c,31b82
3493d90,10000007
3493d94,30630007
3493d98,3c028040
3493d9c,2442083c
3493da0,e23821
3493da4,94e30002
3493da8,31a02
3493dac,30630003
3493db0,10600005
3493db4,24040001
3493db8,14640004
3493dbc,2402007b
3493dc0,3e00008
3493dc4,24020060
3493dc8,24020005
3493dcc,3e00008
3493dd4,afa50004
3493dd8,afa60008
3493ddc,71202
3493de0,afa7000c
3493de4,304700ff
3493de8,3c028040
3493dec,90420024
3493df0,10470004
3493df4,3c028040
3493df8,9042002b
3493dfc,54400005
3493e00,73880
3493e04,8c8300a0
3493e08,31b02
3493e0c,10000007
3493e10,30630003
3493e14,3c028040
3493e18,2442083c
3493e1c,e23821
3493e20,94e30002
3493e24,31a82
3493e28,30630003
3493e2c,10600005
3493e30,24040001
3493e34,14640004
3493e38,240200c7
3493e3c,3e00008
3493e40,24020046
3493e44,24020045
3493e48,3e00008
3493e50,afa50004
3493e54,afa60008
3493e58,71202
3493e5c,afa7000c
3493e60,304700ff
3493e64,3c028040
3493e68,90420024
3493e6c,50470006
3493e70,8c8200a0
3493e74,3c028040
3493e78,9042002b
3493e7c,54400005
3493e80,73880
3493e84,8c8200a0
3493e88,21242
3493e8c,10000007
3493e90,30420007
3493e94,3c028040
3493e98,2442083c
3493e9c,e23821
3493ea0,94e20002
3493ea4,21302
3493ea8,30420003
3493eac,2102b
3493eb0,3e00008
3493eb4,24420037
3493eb8,afa50004
3493ebc,afa60008
3493ec0,71202
3493ec4,afa7000c
3493ec8,304700ff
3493ecc,3c028040
3493ed0,90420024
3493ed4,50470006
3493ed8,8c8200a0
3493edc,3c028040
3493ee0,9042002b
3493ee4,54400005
3493ee8,73880
3493eec,8c8200a0
3493ef0,21502
3493ef4,10000006
3493ef8,30420007
3493efc,3c028040
3493f00,2442083c
3493f04,e23821
3493f08,94e20002
3493f0c,21382
3493f10,2c420002
3493f14,2c420001
3493f18,3e00008
3493f1c,24420079
3493f20,afa50004
3493f24,afa60008
3493f28,71202
3493f2c,afa7000c
3493f30,304700ff
3493f34,3c028040
3493f38,90420024
3493f3c,50470006
3493f40,8c8200a0
3493f44,3c028040
3493f48,9042002b
3493f4c,54400005
3493f50,73880
3493f54,8c8200a0
3493f58,21442
3493f5c,10000006
3493f60,30420007
3493f64,3c028040
3493f68,2442083c
3493f6c,e23821
3493f70,94e20000
3493f74,30420003
3493f78,2c420002
3493f7c,2c420001
3493f80,3e00008
3493f84,24420077
3493f88,afa50004
3493f8c,afa60008
3493f90,71202
3493f94,afa7000c
3493f98,304700ff
3493f9c,3c028040
3493fa0,90420024
3493fa4,5047000d
3493fa8,9082003a
3493fac,3c028040
3493fb0,9042002b
3493fb4,54400003
3493fb8,73880
3493fbc,10000007
3493fc0,9082003a
3493fc4,3c028040
3493fc8,2442083c
3493fcc,e23821
3493fd0,94e20000
3493fd4,21082
3493fd8,30420003
3493fdc,2102b
3493fe0,3e00008
3493fe4,244200b9
3493fe8,afa50004
3493fec,afa60008
3493ff0,afa7000c
3493ff4,8083007c
3493ff8,2402ffff
3493ffc,50620007
3494000,2402006b
3494004,80830094
3494008,28630006
349400c,10600003
3494010,2402006a
3494014,3e00008
3494018,24020003
349401c,3e00008
3494024,afa50004
3494028,afa60008
349402c,71202
3494030,afa7000c
3494034,304700ff
3494038,3c028040
349403c,90420024
3494040,5047000d
3494044,8083007b
3494048,3c028040
349404c,9042002b
3494050,54400003
3494054,73880
3494058,10000007
349405c,8083007b
3494060,3c028040
3494064,2442083c
3494068,e23821
349406c,94e30000
3494070,31902
3494074,30630003
3494078,24630001
349407c,2c630002
3494080,14600002
3494084,2402003b
3494088,2402000c
349408c,3e00008
3494094,afa50004
3494098,afa60008
349409c,71202
34940a0,afa7000c
34940a4,304700ff
34940a8,3c028040
34940ac,90420024
34940b0,10470004
34940b4,3c028040
34940b8,9042002b
34940bc,54400007
34940c0,73880
34940c4,8c8200a0
34940c8,30420007
34940cc,1440000b
34940d4,3e00008
34940d8,2402004d
34940dc,3c028040
34940e0,2442083c
34940e4,e23821
34940e8,94e20002
34940ec,21182
34940f0,30420003
34940f4,10400003
34940fc,3e00008
