10,10731e3a
3493544,afa20030
3493548,54a021
349354c,8e830004
3493550,8e0202c0
3493554,24440008
3493558,ae0402c0
349355c,3c1ede00
3493560,ac5e0000
3493564,ac430004
3493568,26420028
349356c,40f809
3493570,2002025
3493574,220f809
3493578,2002025
349357c,8e0302d0
3493580,24640008
3493584,ae0402d0
3493588,ac760000
349358c,ac620004
3493590,8e830008
3493594,8e0202d0
3493598,24440008
349359c,ae0402d0
34935a0,ac5e0000
34935a4,ac430004
34935a8,8ee4009c
34935ac,24030020
34935b0,afa30028
34935b4,afa30024
34935b8,41080
34935bc,821023
34935c0,21040
34935c4,afa20020
34935c8,afa4001c
34935cc,24020001
34935d0,afa20018
34935d4,afa30014
34935d8,afa30010
34935dc,265208ec
34935e0,3825
34935e4,3025
34935e8,2825
34935ec,240f809
34935f0,2002025
34935f4,8e0302d0
34935f8,24640008
34935fc,ae0402d0
3493600,3c04db06
3493604,24840020
3493608,ac640000
349360c,ac620004
3493610,2622edec
3493614,40f809
3493618,2759821
349361c,26220554
3493620,3c040001
3493624,24841da0
3493628,40f809
349362c,2e42021
3493630,220f809
3493634,2002025
3493638,8e0302d0
349363c,24640008
3493640,ae0402d0
3493644,ac760000
3493648,ac620004
349364c,139880
3493650,8fa20030
3493654,531021
3493658,8c43000c
349365c,8e0202d0
3493660,24440008
3493664,ae0402d0
3493668,ac5e0000
349366c,2631ee24
3493670,220f809
3493674,ac430004
3493678,8fbf005c
349367c,8fbe0058
3493680,8fb70054
3493684,8fb60050
3493688,8fb5004c
349368c,8fb40048
3493690,8fb30044
3493694,8fb20040
3493698,8fb1003c
349369c,8fb00038
34936a0,3e00008
34936a4,27bd0060
34936a8,27bdffa0
34936ac,afbf005c
34936b0,afbe0058
34936b4,afb70054
34936b8,afb60050
34936bc,afb5004c
34936c0,afb40048
34936c4,afb30044
34936c8,afb20040
34936cc,afb1003c
34936d0,afb00038
34936d4,80b825
34936d8,a0a825
34936dc,8c900000
34936e0,3c138007
34936e4,3673e298
34936e8,260f809
34936ec,2002025
34936f0,3c11800a
34936f4,3631b900
34936f8,220f809
34936fc,2002025
3493700,8e0302c0
3493704,24640008
3493708,ae0402c0
349370c,3c16da38
3493710,26d60003
3493714,ac760000
3493718,ac620004
349371c,3c028042
3493720,2442d38c
3493724,15a0c0
3493728,2959021
349372c,129080
3493730,afa20030
3493734,529021
3493738,8e430004
349373c,8e0202c0
3493740,24440008
3493744,ae0402c0
3493748,3c1ede00
349374c,ac5e0000
3493750,ac430004
3493754,26620028
3493758,40f809
349375c,2002025
3493760,220f809
3493764,2002025
3493768,8e0302d0
349376c,24640008
3493770,ae0402d0
3493774,ac760000
3493778,ac620004
349377c,8e430008
3493780,8e0202d0
3493784,24440008
3493788,ae0402d0
349378c,ac5e0000
3493790,ac430004
3493794,8ee3009c
3493798,24050020
349379c,afa50028
34937a0,24040010
34937a4,afa40024
34937a8,31080
34937ac,621023
34937b0,21040
34937b4,afa20020
34937b8,afa3001c
34937bc,24020001
34937c0,afa20018
34937c4,afa50014
34937c8,afa40010
34937cc,267308ec
34937d0,3825
34937d4,3025
34937d8,2825
34937dc,260f809
34937e0,2002025
34937e4,8e0302d0
34937e8,24640008
34937ec,ae0402d0
34937f0,3c04db06
34937f4,24840020
34937f8,ac640000
34937fc,ac620004
3493800,2622edec
3493804,40f809
3493808,295a021
349380c,26220554
3493810,3c040001
3493814,24841da0
3493818,40f809
349381c,2e42021
3493820,220f809
3493824,2002025
3493828,8e0302d0
349382c,24640008
3493830,ae0402d0
3493834,ac760000
3493838,ac620004
349383c,8e430010
3493840,8e0202d0
3493844,24440008
3493848,ae0402d0
349384c,ac5e0000
3493850,ac430004
3493854,14a080
3493858,8fa20030
349385c,541021
3493860,8c43000c
3493864,8e0202d0
3493868,24440008
349386c,ae0402d0
3493870,ac5e0000
3493874,2631ee24
3493878,220f809
349387c,ac430004
3493880,8fbf005c
3493884,8fbe0058
3493888,8fb70054
349388c,8fb60050
3493890,8fb5004c
3493894,8fb40048
3493898,8fb30044
349389c,8fb20040
34938a0,8fb1003c
34938a4,8fb00038
34938a8,3e00008
34938ac,27bd0060
34938b0,27bdffd0
34938b4,afbf002c
34938b8,afb50028
34938bc,afb40024
34938c0,afb30020
34938c4,afb2001c
34938c8,afb10018
34938cc,afb00014
34938d0,a09025
34938d4,3c028042
34938d8,518c0
34938dc,651821
34938e0,31880
34938e4,2442d38c
34938e8,431021
34938ec,90500008
34938f0,90550009
34938f4,9053000a
34938f8,9054000b
34938fc,8c42000c
3493900,10400009
3493904,8c910000
3493908,3c028042
349390c,c44cc020
3493910,24070001
3493914,44066000
3493918,3c02800a
349391c,3442a8fc
3493920,40f809
3493924,46006386
3493928,3c028007
349392c,3442e2c0
3493930,40f809
3493934,2202025
3493938,3c02800a
349393c,3442b900
3493940,40f809
3493944,2202025
3493948,8e2302d0
349394c,24640008
3493950,ae2402d0
3493954,3c04da38
3493958,24840003
349395c,ac640000
3493960,ac620004
3493964,8e2202d0
3493968,24430008
349396c,ae2302d0
3493970,3c03fb00
3493974,ac430000
3493978,108600
349397c,15ac00
3493980,2158025
3493984,2148025
3493988,139a00
349398c,2138025
3493990,ac500004
3493994,3c028042
3493998,1218c0
349399c,721821
34939a0,31880
34939a4,2442d38c
34939a8,431021
34939ac,8c430004
34939b0,8e2202d0
34939b4,24440008
34939b8,ae2402d0
34939bc,3c04de00
34939c0,ac440000
34939c4,ac430004
34939c8,8fbf002c
34939cc,8fb50028
34939d0,8fb40024
34939d4,8fb30020
34939d8,8fb2001c
34939dc,8fb10018
34939e0,8fb00014
34939e4,3e00008
34939e8,27bd0030
34939ec,27bdffb8
34939f0,afbf0044
34939f4,afbe0040
34939f8,afb7003c
34939fc,afb60038
3493a00,afb50034
3493a04,afb40030
3493a08,afb3002c
3493a0c,afb20028
3493a10,afb10024
3493a14,afb00020
3493a18,a0a825
3493a1c,8c900000
3493a20,3c138042
3493a24,2673d38c
3493a28,5a0c0
3493a2c,2851021
3493a30,21080
3493a34,2621021
3493a38,90520008
3493a3c,90570009
3493a40,9056000a
3493a44,905e000b
3493a48,9051000c
3493a4c,9043000d
3493a50,afa30018
3493a54,9044000e
3493a58,afa40014
3493a5c,9042000f
3493a60,afa20010
3493a64,3c028007
3493a68,3442e298
3493a6c,40f809
3493a70,2002025
3493a74,3c02800a
3493a78,3442b900
3493a7c,40f809
3493a80,2002025
3493a84,8e0302c0
3493a88,24640008
3493a8c,ae0402c0
3493a90,3c04da38
3493a94,24840003
3493a98,ac640000
3493a9c,ac620004
3493aa0,8e0202c0
3493aa4,24430008
3493aa8,ae0302c0
3493aac,3c03fc11
3493ab0,3463fe23
3493ab4,ac430000
3493ab8,2403f7fb
3493abc,ac430004
3493ac0,8e0202c0
3493ac4,24430008
3493ac8,ae0302c0
3493acc,3c03fa00
3493ad0,24630080
3493ad4,ac430000
3493ad8,129600
3493adc,17bc00
3493ae0,2579025
3493ae4,25e9025
3493ae8,16b200
3493aec,2569025
3493af0,ac520004
3493af4,8e0202c0
3493af8,24430008
3493afc,ae0302c0
3493b00,3c03fb00
3493b04,ac430000
3493b08,118e00
3493b0c,8fa30018
3493b10,31c00
3493b14,2238825
3493b18,8fa30010
3493b1c,2238825
3493b20,8fa40014
3493b24,41a00
3493b28,2238825
3493b2c,ac510004
3493b30,295a021
3493b34,14a080
3493b38,2749821
3493b3c,8e630004
3493b40,8e0202c0
3493b44,24440008
3493b48,ae0402c0
3493b4c,3c04de00
3493b50,ac440000
3493b54,ac430004
3493b58,8fbf0044
3493b5c,8fbe0040
3493b60,8fb7003c
3493b64,8fb60038
3493b68,8fb50034
3493b6c,8fb40030
3493b70,8fb3002c
3493b74,8fb20028
3493b78,8fb10024
3493b7c,8fb00020
3493b80,3e00008
3493b84,27bd0048
3493b88,27bdffb8
3493b8c,afbf0044
3493b90,afbe0040
3493b94,afb7003c
3493b98,afb60038
3493b9c,afb50034
3493ba0,afb40030
3493ba4,afb3002c
3493ba8,afb20028
3493bac,afb10024
3493bb0,afb00020
3493bb4,a0a825
3493bb8,8c900000
3493bbc,3c138042
3493bc0,2673d38c
3493bc4,5a0c0
3493bc8,2851021
3493bcc,21080
3493bd0,2621021
3493bd4,90510008
3493bd8,90570009
3493bdc,9056000a
3493be0,905e000b
3493be4,9043000c
3493be8,afa3001c
3493bec,9044000d
3493bf0,afa40018
3493bf4,9045000e
3493bf8,afa50014
3493bfc,9046000f
3493c00,afa60010
3493c04,3c12800a
3493c08,3652a7f4
3493c0c,24070001
3493c10,3025
3493c14,3c028042
3493c18,44866000
3493c1c,240f809
3493c20,c44ec024
3493c24,3c028042
3493c28,c44cc028
3493c2c,26420108
3493c30,24070001
3493c34,44066000
3493c38,40f809
3493c3c,46006386
3493c40,3c028007
3493c44,3442e298
3493c48,40f809
3493c4c,2002025
3493c50,2652110c
3493c54,240f809
3493c58,2002025
3493c5c,8e0302c0
3493c60,24640008
3493c64,ae0402c0
3493c68,3c04da38
3493c6c,24840003
3493c70,ac640000
3493c74,ac620004
3493c78,8e0202c0
3493c7c,24430008
3493c80,ae0302c0
3493c84,3c03fc11
3493c88,3463fe23
3493c8c,ac430000
3493c90,2403f7fb
3493c94,ac430004
3493c98,8e0202c0
3493c9c,24430008
3493ca0,ae0302c0
3493ca4,3c03fa00
3493ca8,24630080
3493cac,ac430000
3493cb0,118e00
3493cb4,17bc00
3493cb8,2378825
3493cbc,23e8825
3493cc0,16b200
3493cc4,2368825
3493cc8,ac510004
3493ccc,8e0302c0
3493cd0,24620008
3493cd4,ae0202c0
3493cd8,3c02fb00
3493cdc,ac620000
3493ce0,8fa2001c
3493ce4,21600
3493ce8,8fa40018
3493cec,42400
3493cf0,441025
3493cf4,8fa60010
3493cf8,461025
3493cfc,8fa50014
3493d00,52200
3493d04,441025
3493d08,ac620004
3493d0c,295a021
3493d10,14a080
3493d14,2749821
3493d18,8e630004
3493d1c,8e0202c0
3493d20,24440008
3493d24,ae0402c0
3493d28,3c04de00
3493d2c,ac440000
3493d30,ac430004
3493d34,8fbf0044
3493d38,8fbe0040
3493d3c,8fb7003c
3493d40,8fb60038
3493d44,8fb50034
3493d48,8fb40030
3493d4c,8fb3002c
3493d50,8fb20028
3493d54,8fb10024
3493d58,8fb00020
3493d5c,3e00008
3493d60,27bd0048
3493d64,27bdff88
3493d68,afbf0074
3493d6c,afbe0070
3493d70,afb7006c
3493d74,afb60068
3493d78,afb50064
3493d7c,afb40060
3493d80,afb3005c
3493d84,afb20058
3493d88,afb10054
3493d8c,afb00050
3493d90,a0a825
3493d94,8c910000
3493d98,3c028042
3493d9c,2442d38c
3493da0,598c0
3493da4,2658021
3493da8,108080
3493dac,afa2004c
3493db0,508021
3493db4,9203000c
3493db8,afa3002c
3493dbc,9205000d
3493dc0,afa50030
3493dc4,9206000e
3493dc8,afa60034
3493dcc,9207000f
3493dd0,afa70038
3493dd4,92080010
3493dd8,afa8003c
3493ddc,92090011
3493de0,afa90040
3493de4,920a0012
3493de8,afaa0044
3493dec,920b0013
3493df0,afab0048
3493df4,921e0014
3493df8,920c0015
3493dfc,afac0028
3493e00,920d0016
3493e04,afad0024
3493e08,920e0017
3493e0c,afae0020
3493e10,920f0018
3493e14,afaf001c
3493e18,92180019
3493e1c,afb80018
3493e20,9219001a
3493e24,afb90014
3493e28,921f001b
3493e2c,afbf0010
3493e30,3c12800a
3493e34,3652a7f4
3493e38,24070001
3493e3c,3025
3493e40,3c028042
3493e44,44866000
3493e48,240f809
3493e4c,c44ec02c
3493e50,3c028042
3493e54,c44cc030
3493e58,26420108
3493e5c,24070001
3493e60,44066000
3493e64,40f809
3493e68,46006386
3493e6c,3c148007
3493e70,3694e298
3493e74,280f809
3493e78,2202025
3493e7c,2652110c
3493e80,240f809
3493e84,2202025
3493e88,8e2302c0
3493e8c,24640008
3493e90,ae2402c0
3493e94,3c17da38
3493e98,26f70003
3493e9c,ac770000
3493ea0,ac620004
3493ea4,8e2202c0
3493ea8,24430008
3493eac,ae2302c0
3493eb0,3c16fa00
3493eb4,26d60080
3493eb8,ac560000
3493ebc,1ef600
3493ec0,8fac0028
3493ec4,c1c00
3493ec8,3c3f025
3493ecc,8fae0020
3493ed0,3cef025
3493ed4,8fad0024
3493ed8,d1a00
3493edc,3c3f025
3493ee0,ac5e0004
3493ee4,8e2302c0
3493ee8,24620008
3493eec,ae2202c0
3493ef0,3c1efb00
3493ef4,ac7e0000
3493ef8,8faf001c
3493efc,f1600
3493f00,8fb80018
3493f04,182400
3493f08,441025
3493f0c,8fbf0010
3493f10,5f1025
3493f14,8fb90014
3493f18,192200
3493f1c,441025
3493f20,ac620004
3493f24,8e030004
3493f28,8e2202c0
3493f2c,24440008
3493f30,ae2402c0
3493f34,3c10de00
3493f38,ac500000
3493f3c,ac430004
3493f40,26940028
3493f44,280f809
3493f48,2202025
3493f4c,240f809
3493f50,2202025
3493f54,8e2302d0
3493f58,24640008
3493f5c,ae2402d0
3493f60,ac770000
3493f64,ac620004
3493f68,8e2302d0
3493f6c,24620008
3493f70,ae2202d0
3493f74,ac760000
3493f78,8fa4002c
3493f7c,41600
3493f80,8fa50030
3493f84,52400
3493f88,441025
3493f8c,8fa70038
3493f90,471025
3493f94,8fa60034
3493f98,62200
3493f9c,441025
3493fa0,ac620004
3493fa4,8e2302d0
3493fa8,24620008
3493fac,ae2202d0
3493fb0,ac7e0000
3493fb4,8fa8003c
3493fb8,81600
3493fbc,8fa90040
3493fc0,92400
3493fc4,441025
3493fc8,8fab0048
3493fcc,4b1025
3493fd0,8faa0044
3493fd4,a2200
3493fd8,441025
3493fdc,ac620004
3493fe0,2759821
3493fe4,139880
3493fe8,8fa2004c
3493fec,531021
3493ff0,8c430008
3493ff4,8e2202d0
3493ff8,24440008
3493ffc,ae2402d0
3494000,ac500000
3494004,ac430004
3494008,8fbf0074
349400c,8fbe0070
3494010,8fb7006c
3494014,8fb60068
3494018,8fb50064
349401c,8fb40060
3494020,8fb3005c
3494024,8fb20058
3494028,8fb10054
349402c,8fb00050
3494030,3e00008
3494034,27bd0078
3494038,27bdff88
349403c,afbf0074
3494040,afbe0070
3494044,afb7006c
3494048,afb60068
349404c,afb50064
3494050,afb40060
3494054,afb3005c
3494058,afb20058
349405c,afb10054
3494060,afb00050
3494064,a0a825
3494068,8c910000
349406c,3c028042
3494070,2442d38c
3494074,598c0
3494078,2658021
349407c,108080
3494080,afa2004c
3494084,508021
3494088,9203000c
349408c,afa3002c
3494090,9205000d
3494094,afa50030
3494098,9206000e
349409c,afa60034
34940a0,9207000f
34940a4,afa70038
34940a8,92080010
34940ac,afa8003c
34940b0,92090011
34940b4,afa90040
34940b8,920a0012
34940bc,afaa0044
34940c0,920b0013
34940c4,afab0048
34940c8,921e0014
34940cc,920c0015
34940d0,afac0028
34940d4,920d0016
34940d8,afad0024
34940dc,920e0017
34940e0,afae0020
34940e4,920f0018
34940e8,afaf001c
34940ec,92180019
34940f0,afb80018
34940f4,9219001a
34940f8,afb90014
34940fc,921f001b
3494100,afbf0010
3494104,3c12800a
3494108,3652a7f4
349410c,24070001
3494110,3025
3494114,3c028042
3494118,44866000
349411c,240f809
3494120,c44ec024
3494124,3c028042
3494128,c44cc028
349412c,26420108
3494130,24070001
3494134,44066000
3494138,40f809
349413c,46006386
3494140,3c148007
3494144,3694e298
3494148,280f809
349414c,2202025
3494150,2652110c
3494154,240f809
3494158,2202025
349415c,8e2302c0
3494160,24640008
3494164,ae2402c0
3494168,3c17da38
349416c,26f70003
3494170,ac770000
3494174,ac620004
3494178,8e2202c0
349417c,24430008
3494180,ae2302c0
3494184,3c16fa00
3494188,26d60080
349418c,ac560000
3494190,1ef600
3494194,8fac0028
3494198,c1c00
349419c,3c3f025
34941a0,8fae0020
34941a4,3cef025
34941a8,8fad0024
34941ac,d1a00
34941b0,3c3f025
34941b4,ac5e0004
34941b8,8e2302c0
34941bc,24620008
34941c0,ae2202c0
34941c4,3c1efb00
34941c8,ac7e0000
34941cc,8faf001c
34941d0,f1600
34941d4,8fb80018
34941d8,182400
34941dc,441025
34941e0,8fbf0010
34941e4,5f1025
34941e8,8fb90014
34941ec,192200
34941f0,441025
34941f4,ac620004
34941f8,8e030008
34941fc,8e2202c0
3494200,24440008
3494204,ae2402c0
3494208,3c10de00
349420c,ac500000
3494210,ac430004
3494214,26940028
3494218,280f809
349421c,2202025
3494220,240f809
3494224,2202025
3494228,8e2302d0
349422c,24640008
3494230,ae2402d0
3494234,ac770000
3494238,ac620004
349423c,8e2302d0
3494240,24620008
3494244,ae2202d0
3494248,ac760000
349424c,8fa4002c
3494250,41600
3494254,8fa50030
3494258,52400
349425c,441025
3494260,8fa70038
3494264,471025
3494268,8fa60034
349426c,62200
3494270,441025
3494274,ac620004
3494278,8e2302d0
349427c,24620008
3494280,ae2202d0
3494284,ac7e0000
3494288,8fa8003c
349428c,81600
3494290,8fa90040
3494294,92400
3494298,441025
349429c,8fab0048
34942a0,4b1025
34942a4,8faa0044
34942a8,a2200
34942ac,441025
34942b0,ac620004
34942b4,2759821
34942b8,139880
34942bc,8fa2004c
34942c0,531021
34942c4,8c430004
34942c8,8e2202d0
34942cc,24440008
34942d0,ae2402d0
34942d4,ac500000
34942d8,ac430004
34942dc,8fbf0074
34942e0,8fbe0070
34942e4,8fb7006c
34942e8,8fb60068
34942ec,8fb50064
34942f0,8fb40060
34942f4,8fb3005c
34942f8,8fb20058
34942fc,8fb10054
3494300,8fb00050
3494304,3e00008
3494308,27bd0078
349430c,27bdff88
3494310,afbf0074
3494314,afbe0070
3494318,afb7006c
349431c,afb60068
3494320,afb50064
3494324,afb40060
3494328,afb3005c
349432c,afb20058
3494330,afb10054
3494334,afb00050
3494338,a0a825
349433c,8c910000
3494340,3c028042
3494344,2442d38c
3494348,598c0
349434c,2658021
3494350,108080
3494354,afa2004c
3494358,508021
349435c,9203000c
3494360,afa3002c
3494364,9205000d
3494368,afa50030
349436c,9206000e
3494370,afa60034
3494374,9207000f
3494378,afa70038
349437c,92080010
3494380,afa8003c
3494384,92090011
3494388,afa90040
349438c,920a0012
3494390,afaa0044
3494394,920b0013
3494398,afab0048
349439c,921e0014
34943a0,920c0015
34943a4,afac0028
34943a8,920d0016
34943ac,afad0024
34943b0,920e0017
34943b4,afae0020
34943b8,920f0018
34943bc,afaf001c
34943c0,92180019
34943c4,afb80018
34943c8,9219001a
34943cc,afb90014
34943d0,921f001b
34943d4,afbf0010
34943d8,3c12800a
34943dc,3652a7f4
34943e0,24070001
34943e4,3025
34943e8,3c028042
34943ec,44866000
34943f0,240f809
34943f4,c44ec024
34943f8,3c028042
34943fc,c44cc028
3494400,26420108
3494404,24070001
3494408,44066000
349440c,40f809
3494410,46006386
3494414,3c148007
3494418,3694e298
349441c,280f809
3494420,2202025
3494424,2652110c
3494428,240f809
349442c,2202025
3494430,8e2302c0
3494434,24640008
3494438,ae2402c0
349443c,3c17da38
3494440,26f70003
3494444,ac770000
3494448,ac620004
349444c,8e2202c0
3494450,24430008
3494454,ae2302c0
3494458,3c16fa00
349445c,26d60080
3494460,ac560000
3494464,1ef600
3494468,8fac0028
349446c,c1c00
3494470,3c3f025
3494474,8fae0020
3494478,3cef025
349447c,8fad0024
3494480,d1a00
3494484,3c3f025
3494488,ac5e0004
349448c,8e2302c0
3494490,24620008
3494494,ae2202c0
3494498,3c1efb00
349449c,ac7e0000
34944a0,8faf001c
34944a4,f1600
34944a8,8fb80018
34944ac,182400
34944b0,441025
34944b4,8fbf0010
34944b8,5f1025
34944bc,8fb90014
34944c0,192200
34944c4,441025
34944c8,ac620004
34944cc,8e030004
34944d0,8e2202c0
34944d4,24440008
34944d8,ae2402c0
34944dc,3c10de00
34944e0,ac500000
34944e4,ac430004
34944e8,26940028
34944ec,280f809
34944f0,2202025
34944f4,240f809
34944f8,2202025
34944fc,8e2302d0
3494500,24640008
3494504,ae2402d0
3494508,ac770000
349450c,ac620004
3494510,8e2302d0
3494514,24620008
3494518,ae2202d0
349451c,ac760000
3494520,8fa4002c
3494524,41600
3494528,8fa50030
349452c,52400
3494530,441025
3494534,8fa70038
3494538,471025
349453c,8fa60034
3494540,62200
3494544,441025
3494548,ac620004
349454c,8e2302d0
3494550,24620008
3494554,ae2202d0
3494558,ac7e0000
349455c,8fa8003c
3494560,81600
3494564,8fa90040
3494568,92400
349456c,441025
3494570,8fab0048
3494574,4b1025
3494578,8faa0044
349457c,a2200
3494580,441025
3494584,ac620004
3494588,2759821
349458c,139880
3494590,8fa2004c
3494594,531021
3494598,8c430008
349459c,8e2202d0
34945a0,24440008
34945a4,ae2402d0
34945a8,ac500000
34945ac,ac430004
34945b0,8fbf0074
34945b4,8fbe0070
34945b8,8fb7006c
34945bc,8fb60068
34945c0,8fb50064
34945c4,8fb40060
34945c8,8fb3005c
34945cc,8fb20058
34945d0,8fb10054
34945d4,8fb00050
34945d8,3e00008
34945dc,27bd0078
34945e0,27bdff88
34945e4,afbf0074
34945e8,afbe0070
34945ec,afb7006c
34945f0,afb60068
34945f4,afb50064
34945f8,afb40060
34945fc,afb3005c
3494600,afb20058
3494604,afb10054
3494608,afb00050
349460c,a09825
3494610,8c900000
3494614,3c028042
3494618,2442d38c
349461c,518c0
3494620,afa3004c
3494624,658821
3494628,118880
349462c,afa20048
3494630,518821
3494634,92370018
3494638,923e0019
349463c,9225001a
3494640,afa50028
3494644,9226001b
3494648,afa6002c
349464c,9227001c
3494650,afa70030
3494654,9228001d
3494658,afa80034
349465c,9229001e
3494660,afa90038
3494664,922a001f
3494668,afaa003c
349466c,922b0010
3494670,afab0040
3494674,922c0011
3494678,afac0044
349467c,922d0012
3494680,afad0024
3494684,922e0013
3494688,afae0020
349468c,922f0014
3494690,afaf001c
3494694,92380015
3494698,afb80018
349469c,92390016
34946a0,afb90014
34946a4,923f0017
34946a8,afbf0010
34946ac,3c128007
34946b0,3652e2c0
34946b4,240f809
34946b8,2002025
34946bc,3c15800a
34946c0,36b5b900
34946c4,2a0f809
34946c8,2002025
34946cc,8e0302d0
34946d0,24640008
34946d4,ae0402d0
34946d8,3c14da38
34946dc,26940003
34946e0,ac740000
34946e4,ac620004
34946e8,8e0202d0
34946ec,24430008
34946f0,ae0302d0
34946f4,3c16fa00
34946f8,26d60080
34946fc,ac560000
3494700,17be00
3494704,1ef400
3494708,2feb825
349470c,8fa6002c
3494710,2e6b825
3494714,8fa50028
3494718,51a00
349471c,2e3b825
3494720,ac570004
3494724,8e0302d0
3494728,24620008
349472c,ae0202d0
3494730,3c1efb00
3494734,ac7e0000
3494738,8fa70030
349473c,71600
3494740,8fa80034
3494744,82400
3494748,441025
349474c,8faa003c
3494750,4a1025
3494754,8fa90038
3494758,92200
349475c,441025
3494760,ac620004
3494764,8e230004
3494768,8e0202d0
349476c,24440008
3494770,ae0402d0
3494774,3c17de00
3494778,ac570000
349477c,ac430004
3494780,240f809
3494784,2002025
3494788,2a0f809
349478c,2002025
3494790,8e0302d0
3494794,24640008
3494798,ae0402d0
349479c,ac740000
34947a0,ac620004
34947a4,8e0302d0
34947a8,24620008
34947ac,ae0202d0
34947b0,ac760000
34947b4,8fab0040
34947b8,b1600
34947bc,8fac0044
34947c0,c2400
34947c4,441025
34947c8,8fae0020
34947cc,4e1025
34947d0,8fad0024
34947d4,d2200
34947d8,441025
34947dc,ac620004
34947e0,8e0302d0
34947e4,24620008
34947e8,ae0202d0
34947ec,ac7e0000
34947f0,8faf001c
34947f4,f1600
34947f8,8fb80018
34947fc,182400
3494800,441025
3494804,8fbf0010
3494808,5f1025
349480c,8fb90014
3494810,192200
3494814,441025
3494818,ac620004
349481c,8e230008
3494820,8e0202d0
3494824,24440008
3494828,ae0402d0
349482c,ac570000
3494830,ac430004
3494834,2652ffd8
3494838,240f809
349483c,2002025
3494840,2a0f809
3494844,2002025
3494848,8e0302c0
349484c,24640008
3494850,ae0402c0
3494854,ac740000
3494858,ac620004
349485c,8fa4004c
3494860,931021
3494864,21080
3494868,8fa30048
349486c,621021
3494870,8c43000c
3494874,8e0202c0
3494878,24440008
349487c,ae0402c0
3494880,ac570000
3494884,ac430004
3494888,8fbf0074
349488c,8fbe0070
3494890,8fb7006c
3494894,8fb60068
3494898,8fb50064
349489c,8fb40060
34948a0,8fb3005c
34948a4,8fb20058
34948a8,8fb10054
34948ac,8fb00050
34948b0,3e00008
34948b4,27bd0078
34948b8,27bdffd0
34948bc,afbf002c
34948c0,afb50028
34948c4,afb40024
34948c8,afb30020
34948cc,afb2001c
34948d0,afb10018
34948d4,afb00014
34948d8,a09025
34948dc,3c028042
34948e0,518c0
34948e4,651821
34948e8,31880
34948ec,2442d38c
34948f0,431021
34948f4,90500008
34948f8,90540009
34948fc,9053000a
3494900,9055000b
3494904,3c028040
3494908,90420ca4
349490c,10400006
3494910,8c910000
3494914,3c028040
3494918,90500c4d
349491c,24420c4c
3494920,90540003
3494924,90530005
3494928,3c028007
349492c,3442e2c0
3494930,40f809
3494934,2202025
3494938,3c02800a
349493c,3442b900
3494940,40f809
3494944,2202025
3494948,8e2302d0
349494c,24640008
3494950,ae2402d0
3494954,3c04da38
3494958,24840003
349495c,ac640000
3494960,ac620004
3494964,8e2202d0
3494968,24430008
349496c,ae2302d0
3494970,3c03fa00
3494974,24630080
3494978,ac430000
349497c,108600
3494980,14a400
3494984,2148025
3494988,2158025
349498c,139a00
3494990,2138025
3494994,ac500004
3494998,3c028042
349499c,1218c0
34949a0,721821
34949a4,31880
34949a8,2442d38c
34949ac,431021
34949b0,8c430004
34949b4,8e2202d0
34949b8,24440008
34949bc,ae2402d0
34949c0,3c04de00
34949c4,ac440000
34949c8,ac430004
34949cc,8fbf002c
34949d0,8fb50028
34949d4,8fb40024
34949d8,8fb30020
34949dc,8fb2001c
34949e0,8fb10018
34949e4,8fb00014
34949e8,3e00008
34949ec,27bd0030
34949f0,27bdffd0
34949f4,afbf002c
34949f8,afb60028
34949fc,afb50024
3494a00,afb40020
3494a04,afb3001c
3494a08,afb20018
3494a0c,afb10014
3494a10,afb00010
3494a14,a09025
3494a18,3c028042
3494a1c,518c0
3494a20,651821
3494a24,31880
3494a28,2442d38c
3494a2c,431021
3494a30,90500008
3494a34,90550009
3494a38,9054000a
3494a3c,9056000b
3494a40,3c028040
3494a44,90420ca4
3494a48,10400006
3494a4c,8c910000
3494a50,3c028040
3494a54,90500c59
3494a58,24420c58
3494a5c,90550003
3494a60,90540005
3494a64,3c028042
3494a68,1218c0
3494a6c,721821
3494a70,31880
3494a74,2442d38c
3494a78,431021
3494a7c,8c42000c
3494a80,44820000
3494a84,4410004
3494a88,46800321
3494a8c,3c028042
3494a90,d440c038
3494a94,46206300
3494a98,46206320
3494a9c,3c13800a
3494aa0,3673ad4c
3494aa4,24050001
3494aa8,3c028042
3494aac,c440c034
3494ab0,260f809
3494ab4,46006302
3494ab8,3c028007
3494abc,3442e298
3494ac0,40f809
3494ac4,2202025
3494ac8,26730bb4
3494acc,260f809
3494ad0,2202025
3494ad4,8e2302c0
3494ad8,24640008
3494adc,ae2402c0
3494ae0,3c04da38
3494ae4,24840003
3494ae8,ac640000
3494aec,ac620004
3494af0,8e2202c0
3494af4,24430008
3494af8,ae2302c0
3494afc,3c03fa00
3494b00,24630080
3494b04,ac430000
3494b08,108600
3494b0c,15ac00
3494b10,2158025
3494b14,2168025
3494b18,14a200
3494b1c,2148025
3494b20,ac500004
3494b24,3c028042
3494b28,1218c0
3494b2c,721821
3494b30,31880
3494b34,2442d38c
3494b38,431021
3494b3c,8c430004
3494b40,8e2202c0
3494b44,24440008
3494b48,ae2402c0
3494b4c,3c04de00
3494b50,ac440000
3494b54,ac430004
3494b58,8fbf002c
3494b5c,8fb60028
3494b60,8fb50024
3494b64,8fb40020
