10,107352fa
3492584,8e2302c0
3492588,24620008
349258c,ae2202c0
3492590,3c1efb00
3492594,ac7e0000
3492598,8faf001c
349259c,f1600
34925a0,8fb80018
34925a4,182400
34925a8,441025
34925ac,8fbf0010
34925b0,5f1025
34925b4,8fb90014
34925b8,192200
34925bc,441025
34925c0,ac620004
34925c4,8e030008
34925c8,8e2202c0
34925cc,24440008
34925d0,ae2402c0
34925d4,3c10de00
34925d8,ac500000
34925dc,ac430004
34925e0,26940028
34925e4,280f809
34925e8,2202025
34925ec,240f809
34925f0,2202025
34925f4,8e2302d0
34925f8,24640008
34925fc,ae2402d0
3492600,ac770000
3492604,ac620004
3492608,8e2302d0
349260c,24620008
3492610,ae2202d0
3492614,ac760000
3492618,8fa4002c
349261c,41600
3492620,8fa50030
3492624,52400
3492628,441025
349262c,8fa70038
3492630,471025
3492634,8fa60034
3492638,62200
349263c,441025
3492640,ac620004
3492644,8e2302d0
3492648,24620008
349264c,ae2202d0
3492650,ac7e0000
3492654,8fa8003c
3492658,81600
349265c,8fa90040
3492660,92400
3492664,441025
3492668,8fab0048
349266c,4b1025
3492670,8faa0044
3492674,a2200
3492678,441025
349267c,ac620004
3492680,2759821
3492684,139880
3492688,8fa2004c
349268c,531021
3492690,8c430004
3492694,8e2202d0
3492698,24440008
349269c,ae2402d0
34926a0,ac500000
34926a4,ac430004
34926a8,8fbf0074
34926ac,8fbe0070
34926b0,8fb7006c
34926b4,8fb60068
34926b8,8fb50064
34926bc,8fb40060
34926c0,8fb3005c
34926c4,8fb20058
34926c8,8fb10054
34926cc,8fb00050
34926d0,3e00008
34926d4,27bd0078
34926d8,27bdff88
34926dc,afbf0074
34926e0,afbe0070
34926e4,afb7006c
34926e8,afb60068
34926ec,afb50064
34926f0,afb40060
34926f4,afb3005c
34926f8,afb20058
34926fc,afb10054
3492700,afb00050
3492704,a0a825
3492708,8c910000
349270c,3c028042
3492710,2442aac0
3492714,598c0
3492718,2658021
349271c,108080
3492720,afa2004c
3492724,508021
3492728,9203000c
349272c,afa3002c
3492730,9205000d
3492734,afa50030
3492738,9206000e
349273c,afa60034
3492740,9207000f
3492744,afa70038
3492748,92080010
349274c,afa8003c
3492750,92090011
3492754,afa90040
3492758,920a0012
349275c,afaa0044
3492760,920b0013
3492764,afab0048
3492768,921e0014
349276c,920c0015
3492770,afac0028
3492774,920d0016
3492778,afad0024
349277c,920e0017
3492780,afae0020
3492784,920f0018
3492788,afaf001c
349278c,92180019
3492790,afb80018
3492794,9219001a
3492798,afb90014
349279c,921f001b
34927a0,afbf0010
34927a4,3c12800a
34927a8,3652a7f4
34927ac,24070001
34927b0,3025
34927b4,3c028042
34927b8,44866000
34927bc,240f809
34927c0,c44ea578
34927c4,3c028042
34927c8,c44ca57c
34927cc,26420108
34927d0,24070001
34927d4,44066000
34927d8,40f809
34927dc,46006386
34927e0,3c148007
34927e4,3694e298
34927e8,280f809
34927ec,2202025
34927f0,2652110c
34927f4,240f809
34927f8,2202025
34927fc,8e2302c0
3492800,24640008
3492804,ae2402c0
3492808,3c17da38
349280c,26f70003
3492810,ac770000
3492814,ac620004
3492818,8e2202c0
349281c,24430008
3492820,ae2302c0
3492824,3c16fa00
3492828,26d60080
349282c,ac560000
3492830,1ef600
3492834,8fac0028
3492838,c1c00
349283c,3c3f025
3492840,8fae0020
3492844,3cef025
3492848,8fad0024
349284c,d1a00
3492850,3c3f025
3492854,ac5e0004
3492858,8e2302c0
349285c,24620008
3492860,ae2202c0
3492864,3c1efb00
3492868,ac7e0000
349286c,8faf001c
3492870,f1600
3492874,8fb80018
3492878,182400
349287c,441025
3492880,8fbf0010
3492884,5f1025
3492888,8fb90014
349288c,192200
3492890,441025
3492894,ac620004
3492898,8e030004
349289c,8e2202c0
34928a0,24440008
34928a4,ae2402c0
34928a8,3c10de00
34928ac,ac500000
34928b0,ac430004
34928b4,26940028
34928b8,280f809
34928bc,2202025
34928c0,240f809
34928c4,2202025
34928c8,8e2302d0
34928cc,24640008
34928d0,ae2402d0
34928d4,ac770000
34928d8,ac620004
34928dc,8e2302d0
34928e0,24620008
34928e4,ae2202d0
34928e8,ac760000
34928ec,8fa4002c
34928f0,41600
34928f4,8fa50030
34928f8,52400
34928fc,441025
3492900,8fa70038
3492904,471025
3492908,8fa60034
349290c,62200
3492910,441025
3492914,ac620004
3492918,8e2302d0
349291c,24620008
3492920,ae2202d0
3492924,ac7e0000
3492928,8fa8003c
349292c,81600
3492930,8fa90040
3492934,92400
3492938,441025
349293c,8fab0048
3492940,4b1025
3492944,8faa0044
3492948,a2200
349294c,441025
3492950,ac620004
3492954,2759821
3492958,139880
349295c,8fa2004c
3492960,531021
3492964,8c430008
3492968,8e2202d0
349296c,24440008
3492970,ae2402d0
3492974,ac500000
3492978,ac430004
349297c,8fbf0074
3492980,8fbe0070
3492984,8fb7006c
3492988,8fb60068
349298c,8fb50064
3492990,8fb40060
3492994,8fb3005c
3492998,8fb20058
349299c,8fb10054
34929a0,8fb00050
34929a4,3e00008
34929a8,27bd0078
34929ac,27bdff88
34929b0,afbf0074
34929b4,afbe0070
34929b8,afb7006c
34929bc,afb60068
34929c0,afb50064
34929c4,afb40060
34929c8,afb3005c
34929cc,afb20058
34929d0,afb10054
34929d4,afb00050
34929d8,a09825
34929dc,8c900000
34929e0,3c028042
34929e4,2442aac0
34929e8,518c0
34929ec,afa3004c
34929f0,658821
34929f4,118880
34929f8,afa20048
34929fc,518821
3492a00,92370018
3492a04,923e0019
3492a08,9225001a
3492a0c,afa50028
3492a10,9226001b
3492a14,afa6002c
3492a18,9227001c
3492a1c,afa70030
3492a20,9228001d
3492a24,afa80034
3492a28,9229001e
3492a2c,afa90038
3492a30,922a001f
3492a34,afaa003c
3492a38,922b0010
3492a3c,afab0040
3492a40,922c0011
3492a44,afac0044
3492a48,922d0012
3492a4c,afad0024
3492a50,922e0013
3492a54,afae0020
3492a58,922f0014
3492a5c,afaf001c
3492a60,92380015
3492a64,afb80018
3492a68,92390016
3492a6c,afb90014
3492a70,923f0017
3492a74,afbf0010
3492a78,3c128007
3492a7c,3652e2c0
3492a80,240f809
3492a84,2002025
3492a88,3c15800a
3492a8c,36b5b900
3492a90,2a0f809
3492a94,2002025
3492a98,8e0302d0
3492a9c,24640008
3492aa0,ae0402d0
3492aa4,3c14da38
3492aa8,26940003
3492aac,ac740000
3492ab0,ac620004
3492ab4,8e0202d0
3492ab8,24430008
3492abc,ae0302d0
3492ac0,3c16fa00
3492ac4,26d60080
3492ac8,ac560000
3492acc,17be00
3492ad0,1ef400
3492ad4,2feb825
3492ad8,8fa6002c
3492adc,2e6b825
3492ae0,8fa50028
3492ae4,51a00
3492ae8,2e3b825
3492aec,ac570004
3492af0,8e0302d0
3492af4,24620008
3492af8,ae0202d0
3492afc,3c1efb00
3492b00,ac7e0000
3492b04,8fa70030
3492b08,71600
3492b0c,8fa80034
3492b10,82400
3492b14,441025
3492b18,8faa003c
3492b1c,4a1025
3492b20,8fa90038
3492b24,92200
3492b28,441025
3492b2c,ac620004
3492b30,8e230004
3492b34,8e0202d0
3492b38,24440008
3492b3c,ae0402d0
3492b40,3c17de00
3492b44,ac570000
3492b48,ac430004
3492b4c,240f809
3492b50,2002025
3492b54,2a0f809
3492b58,2002025
3492b5c,8e0302d0
3492b60,24640008
3492b64,ae0402d0
3492b68,ac740000
3492b6c,ac620004
3492b70,8e0302d0
3492b74,24620008
3492b78,ae0202d0
3492b7c,ac760000
3492b80,8fab0040
3492b84,b1600
3492b88,8fac0044
3492b8c,c2400
3492b90,441025
3492b94,8fae0020
3492b98,4e1025
3492b9c,8fad0024
3492ba0,d2200
3492ba4,441025
3492ba8,ac620004
3492bac,8e0302d0
3492bb0,24620008
3492bb4,ae0202d0
3492bb8,ac7e0000
3492bbc,8faf001c
3492bc0,f1600
3492bc4,8fb80018
3492bc8,182400
3492bcc,441025
3492bd0,8fbf0010
3492bd4,5f1025
3492bd8,8fb90014
3492bdc,192200
3492be0,441025
3492be4,ac620004
3492be8,8e230008
3492bec,8e0202d0
3492bf0,24440008
3492bf4,ae0402d0
3492bf8,ac570000
3492bfc,ac430004
3492c00,2652ffd8
3492c04,240f809
3492c08,2002025
3492c0c,2a0f809
3492c10,2002025
3492c14,8e0302c0
3492c18,24640008
3492c1c,ae0402c0
3492c20,ac740000
3492c24,ac620004
3492c28,8fa4004c
3492c2c,931021
3492c30,21080
3492c34,8fa30048
3492c38,621021
3492c3c,8c43000c
3492c40,8e0202c0
3492c44,24440008
3492c48,ae0402c0
3492c4c,ac570000
3492c50,ac430004
3492c54,8fbf0074
3492c58,8fbe0070
3492c5c,8fb7006c
3492c60,8fb60068
3492c64,8fb50064
3492c68,8fb40060
3492c6c,8fb3005c
3492c70,8fb20058
3492c74,8fb10054
3492c78,8fb00050
3492c7c,3e00008
3492c80,27bd0078
3492c84,27bdffd0
3492c88,afbf002c
3492c8c,afb50028
3492c90,afb40024
3492c94,afb30020
3492c98,afb2001c
3492c9c,afb10018
3492ca0,afb00014
3492ca4,a09025
3492ca8,3c028042
3492cac,518c0
3492cb0,651821
3492cb4,31880
3492cb8,2442aac0
3492cbc,431021
3492cc0,90500008
3492cc4,90540009
3492cc8,9053000a
3492ccc,9055000b
3492cd0,3c028040
3492cd4,90420ca4
3492cd8,10400006
3492cdc,8c910000
3492ce0,3c028040
3492ce4,90500c4d
3492ce8,24420c4c
3492cec,90540003
3492cf0,90530005
3492cf4,3c028007
3492cf8,3442e2c0
3492cfc,40f809
3492d00,2202025
3492d04,3c02800a
3492d08,3442b900
3492d0c,40f809
3492d10,2202025
3492d14,8e2302d0
3492d18,24640008
3492d1c,ae2402d0
3492d20,3c04da38
3492d24,24840003
3492d28,ac640000
3492d2c,ac620004
3492d30,8e2202d0
3492d34,24430008
3492d38,ae2302d0
3492d3c,3c03fa00
3492d40,24630080
3492d44,ac430000
3492d48,108600
3492d4c,14a400
3492d50,2148025
3492d54,2158025
3492d58,139a00
3492d5c,2138025
3492d60,ac500004
3492d64,3c028042
3492d68,1218c0
3492d6c,721821
3492d70,31880
3492d74,2442aac0
3492d78,431021
3492d7c,8c430004
3492d80,8e2202d0
3492d84,24440008
3492d88,ae2402d0
3492d8c,3c04de00
3492d90,ac440000
3492d94,ac430004
3492d98,8fbf002c
3492d9c,8fb50028
3492da0,8fb40024
3492da4,8fb30020
3492da8,8fb2001c
3492dac,8fb10018
3492db0,8fb00014
3492db4,3e00008
3492db8,27bd0030
3492dbc,27bdffd0
3492dc0,afbf002c
3492dc4,afb60028
3492dc8,afb50024
3492dcc,afb40020
3492dd0,afb3001c
3492dd4,afb20018
3492dd8,afb10014
3492ddc,afb00010
3492de0,a09025
3492de4,3c028042
3492de8,518c0
3492dec,651821
3492df0,31880
3492df4,2442aac0
3492df8,431021
3492dfc,90500008
3492e00,90550009
3492e04,9054000a
3492e08,9056000b
3492e0c,3c028040
3492e10,90420ca4
3492e14,10400006
3492e18,8c910000
3492e1c,3c028040
3492e20,90500c59
3492e24,24420c58
3492e28,90550003
3492e2c,90540005
3492e30,3c028042
3492e34,1218c0
3492e38,721821
3492e3c,31880
3492e40,2442aac0
3492e44,431021
3492e48,8c42000c
3492e4c,44820000
3492e50,4410004
3492e54,46800321
3492e58,3c028042
3492e5c,d440a660
3492e60,46206300
3492e64,46206320
3492e68,3c13800a
3492e6c,3673ad4c
3492e70,24050001
3492e74,3c028042
3492e78,c440a588
3492e7c,260f809
3492e80,46006302
3492e84,3c028007
3492e88,3442e298
3492e8c,40f809
3492e90,2202025
3492e94,26730bb4
3492e98,260f809
3492e9c,2202025
3492ea0,8e2302c0
3492ea4,24640008
3492ea8,ae2402c0
3492eac,3c04da38
3492eb0,24840003
3492eb4,ac640000
3492eb8,ac620004
3492ebc,8e2202c0
3492ec0,24430008
3492ec4,ae2302c0
3492ec8,3c03fa00
3492ecc,24630080
3492ed0,ac430000
3492ed4,108600
3492ed8,15ac00
3492edc,2158025
3492ee0,2168025
3492ee4,14a200
3492ee8,2148025
3492eec,ac500004
3492ef0,3c028042
3492ef4,1218c0
3492ef8,721821
3492efc,31880
3492f00,2442aac0
3492f04,431021
3492f08,8c430004
3492f0c,8e2202c0
3492f10,24440008
3492f14,ae2402c0
3492f18,3c04de00
3492f1c,ac440000
3492f20,ac430004
3492f24,8fbf002c
3492f28,8fb60028
3492f2c,8fb50024
3492f30,8fb40020
3492f34,8fb3001c
3492f38,8fb20018
3492f3c,8fb10014
3492f40,8fb00010
3492f44,3e00008
3492f48,27bd0030
3492f4c,27bdffd0
3492f50,afbf002c
3492f54,afb60028
3492f58,afb50024
3492f5c,afb40020
3492f60,afb3001c
3492f64,afb20018
3492f68,afb10014
3492f6c,afb00010
3492f70,a09025
3492f74,3c028042
3492f78,518c0
3492f7c,651821
3492f80,31880
3492f84,2442aac0
3492f88,431021
3492f8c,90500008
3492f90,90550009
3492f94,9054000a
3492f98,9056000b
3492f9c,3c028040
3492fa0,90420ca4
3492fa4,10400006
3492fa8,8c910000
3492fac,3c028040
3492fb0,90500c59
3492fb4,24420c58
3492fb8,90550003
3492fbc,90540005
3492fc0,3c028042
3492fc4,1218c0
3492fc8,721821
3492fcc,31880
3492fd0,2442aac0
3492fd4,431021
3492fd8,8c42000c
3492fdc,44820000
3492fe0,4410004
3492fe4,46800321
3492fe8,3c028042
3492fec,d440a660
3492ff0,46206300
3492ff4,46206320
3492ff8,3c13800a
3492ffc,3673ad4c
3493000,24050001
3493004,3c028042
3493008,c440a588
349300c,260f809
3493010,46006302
3493014,3c028007
3493018,3442e298
349301c,40f809
3493020,2202025
3493024,26730bb4
3493028,260f809
349302c,2202025
3493030,8e2302c0
3493034,24640008
3493038,ae2402c0
349303c,3c04da38
3493040,24840003
3493044,ac640000
3493048,ac620004
349304c,8e2202c0
3493050,24430008
3493054,ae2302c0
3493058,3c03fa00
349305c,24630080
3493060,ac430000
3493064,108600
3493068,15ac00
349306c,2158025
3493070,2168025
3493074,14a200
3493078,2148025
349307c,ac500004
3493080,3c028042
3493084,1218c0
3493088,721821
349308c,31880
3493090,2442aac0
3493094,431021
3493098,8c430004
349309c,8e2202c0
34930a0,24440008
34930a4,ae2402c0
34930a8,3c04de00
34930ac,ac440000
34930b0,ac430004
34930b4,8fbf002c
34930b8,8fb60028
34930bc,8fb50024
34930c0,8fb40020
34930c4,8fb3001c
34930c8,8fb20018
34930cc,8fb10014
34930d0,8fb00010
34930d4,3e00008
34930d8,27bd0030
34930dc,27bdffe8
34930e0,afbf0014
34930e4,510c0
34930e8,451021
34930ec,21080
34930f0,3c038042
34930f4,2463aac0
34930f8,431021
34930fc,8c420000
3493100,40f809
3493108,8fbf0014
349310c,3e00008
3493110,27bd0018
3493114,3e00008
349311c,24020140
3493120,3e00008
3493124,a4821424
3493128,27bdffe0
349312c,afbf001c
3493130,afb10018
3493134,afb00014
3493138,808025
349313c,8c8208c4
3493140,24420001
3493144,c1065d5
3493148,ac8208c4
349314c,3c028040
3493150,9442136e
3493154,8e0308c4
3493158,1462001e
349315c,8fbf001c
3493160,920200b2
3493164,34420001
3493168,a20200b2
349316c,3c04801c
3493170,348484a0
3493174,3c110001
3493178,918821
349317c,86221e1a
3493180,ae020000
3493184,948200a4
3493188,a6020066
349318c,3c108009
3493190,3602d894
3493194,40f809
3493198,261005d4
349319c,3c04a34b
34931a0,200f809
34931a4,3484e820
34931a8,3c028011
34931ac,3442a5d0
34931b0,2403fff8
34931b4,a4431412
34931b8,240200a0
34931bc,a6221e1a
34931c0,24020014
34931c4,a2221e15
34931c8,24020001
34931cc,a2221e5e
34931d0,8fbf001c
34931d4,8fb10018
34931d8,8fb00014
34931dc,3e00008
34931e0,27bd0020
34931e4,8c8200a0
34931e8,34423000
34931ec,ac8200a0
34931f0,3c028042
34931f4,9042e45a
34931f8,304200ff
34931fc,10400005
3493200,52840
3493204,3c028010
3493208,451021
349320c,94428cec
3493210,a4820034
3493214,3e00008
349321c,24020001
3493220,3e00008
3493224,a082003e
3493228,24020012
349322c,2406ffff
3493230,24070016
3493234,821821
3493238,80630074
349323c,54660004
3493240,24420001
3493244,822021
3493248,3e00008
349324c,a0850074
3493250,1447fff9
3493254,821821
3493258,3e00008
3493260,862021
3493264,908200a8
3493268,a22825
349326c,3e00008
3493270,a08500a8
3493274,851821
3493278,906200bc
349327c,23600
3493280,63603
3493284,4c20001
3493288,1025
349328c,24420001
3493290,a06200bc
3493294,510c0
3493298,451023
349329c,21080
34932a0,821021
34932a4,8c4700e4
34932a8,804300e5
34932ac,3c028040
34932b0,24421352
34932b4,451021
34932b8,90480000
34932bc,51040
34932c0,3c068042
34932c4,24c6c098
34932c8,461021
34932cc,481021
34932d0,80420000
34932d4,62102a
34932d8,10400009
34932dc,510c0
34932e0,451023
34932e4,21080
34932e8,822021
34932ec,24630001
34932f0,31c00
34932f4,30e7ffff
34932f8,671825
34932fc,ac8300e4
3493300,3e00008
3493308,853021
349330c,3c028040
3493310,24421352
3493314,a21021
3493318,90470000
349331c,51040
3493320,3c038042
3493324,2463c098
3493328,431021
349332c,471021
3493330,90c300bc
3493334,33e00
3493338,73e03
349333c,4e20001
3493340,1825
3493344,90420000
3493348,431021
349334c,a0c200bc
3493350,3c028040
3493354,9042131e
3493358,1040000b
349335c,510c0
3493360,24a2fffd
3493364,3042ffff
3493368,2c420005
349336c,10400006
3493370,510c0
3493374,851821
3493378,906200a8
349337c,34420001
3493380,a06200a8
3493384,510c0
3493388,451823
349338c,31880
3493390,831821
3493394,3c068040
3493398,24c61352
349339c,c53021
34933a0,90c80000
34933a4,53040
34933a8,3c078042
34933ac,24e7c098
34933b0,c73021
34933b4,c83021
34933b8,80c60000
34933bc,63400
34933c0,946200e6
34933c4,c21025
34933c8,3e00008
34933cc,ac6200e4
34933d0,3c028040
34933d4,24421352
34933d8,451021
34933dc,90470000
34933e0,3c038042
34933e4,71040
34933e8,471021
34933ec,21040
34933f0,63840
34933f4,e63821
34933f8,73880
34933fc,471021
3493400,2463bf90
3493404,621021
3493408,90470001
349340c,24020008
3493410,14c20015
3493414,a04025
3493418,3c02801c
349341c,344284a0
3493420,944200a4
3493424,14a2000a
3493428,510c0
349342c,3c02801c
3493430,344284a0
3493434,8c431d3c
3493438,34630004
349343c,ac431d3c
3493440,8c431d40
3493444,34630004
3493448,1000000c
349344c,ac431d40
3493450,451023
3493454,21080
3493458,821021
349345c,8c4300dc
3493460,34630004
3493464,ac4300dc
3493468,3c02801c
349346c,344284a0
3493470,944200a4
3493474,15020009
3493478,510c0
349347c,3c02801c
3493480,344284a0
3493484,24040001
3493488,e42004
349348c,8c431d28
3493490,641825
3493494,3e00008
3493498,ac431d28
349349c,451823
34934a0,31880
34934a4,831821
34934a8,24050001
34934ac,e52804
34934b0,8c6200d8
34934b4,451025
34934b8,3e00008
34934bc,ac6200d8
34934c0,3c028040
34934c4,24421352
34934c8,a21021
34934cc,90430000
34934d0,31040
34934d4,431021
34934d8,21040
34934dc,61840
34934e0,661821
34934e4,31880
34934e8,431021
34934ec,3c038042
34934f0,2463bf90
34934f4,431021
34934f8,90470000
34934fc,3c028042
3493500,24424a78
3493504,c21021
3493508,90420000
349350c,1047000e
3493510,24420001
3493514,304200ff
3493518,3c038042
349351c,24634a78
3493520,661821
3493524,14e20008
3493528,a0620000
349352c,27bdffe8
3493530,afbf0014
3493534,c104cf4
349353c,8fbf0014
3493540,3e00008
3493544,27bd0018
3493548,3e00008
3493550,27bdffd8
3493554,afbf0024
3493558,afb30020
349355c,afb2001c
3493560,afb10018
3493564,afb00014
3493568,809025
349356c,a08825
3493570,c08025
3493574,3c028040
3493578,24421352
349357c,a21021
3493580,90430000
3493584,31040
3493588,431021
349358c,21040
3493590,61840
3493594,661821
3493598,31880
349359c,431021
34935a0,3c038042
34935a4,2463bf90
34935a8,431021
34935ac,90530000
34935b0,132080
34935b4,3c028007
34935b8,244221cc
34935bc,40f809
34935c0,2642021
34935c4,3c028042
34935c8,24424a78
34935cc,2021021
34935d0,90420000
34935d4,10530008
34935d8,3c028042
34935dc,24424a78
34935e0,501021
34935e4,a0530000
34935e8,2003025
34935ec,2202825
34935f0,c104cf4
34935f4,2402025
34935f8,8fbf0024
34935fc,8fb30020
3493600,8fb2001c
3493604,8fb10018
3493608,8fb00014
349360c,3e00008
3493610,27bd0028
3493614,24020001
3493618,a082003d
349361c,24020014
3493620,a08200cf
3493624,24020140
3493628,3e00008
349362c,a4821424
3493630,24020001
3493634,a0820032
3493638,a082003a
349363c,24020030
3493640,a48213f4
3493644,3e00008
3493648,a0820033
349364c,24020002
3493650,a0820032
3493654,24020001
3493658,a082003a
349365c,a082003c
3493660,24020060
3493664,a48213f4
3493668,3e00008
349366c,a0820033
3493670,24020007
3493674,3e00008
3493678,a082007b
349367c,24020001
3493680,a21004
3493684,8c8500a4
3493688,a22825
349368c,3e00008
3493690,ac8500a4
3493694,27bdffe8
3493698,afbf0014
349369c,c103e4d
34936a4,8fbf0014
34936a8,3e00008
34936ac,27bd0018
34936b0,24020010
34936b4,a0820082
34936b8,9082009a
34936bc,2442000a
34936c0,3e00008
34936c4,a082009a
34936c8,3c028042
34936cc,9042e45a
34936d0,304200ff
34936d4,10400005
34936d8,52840
34936dc,3c028010
34936e0,451021
34936e4,94428cec
34936e8,a4820034
34936ec,3e00008
34936f4,8482002e
34936f8,28420130
34936fc,50400001
3493700,a08000a4
3493704,24020140
3493708,3e00008
349370c,a4821424
3493710,27bdffe8
3493714,afbf0014
3493718,3c028042
349371c,9042e459
3493720,1040000c
3493724,3c028042
3493728,94820f06
349372c,34420040
3493730,a4820f06
3493734,3c028042
3493738,9042e458
349373c,54400009
3493740,94820f06
3493744,94820ef4
3493748,3042fb87
349374c,1000000f
3493750,a4820ef4
3493754,9042e458
3493758,1040000c
3493760,94820f06
3493764,34420080
3493768,a4820f06
349376c,94820ef6
3493770,24038f00
3493774,431025
3493778,a4820ef6
349377c,94820ee4
3493780,2403f000
3493784,431025
3493788,a4820ee4
349378c,c1062f5
3493790,30a4ffff
3493794,8fbf0014
3493798,3e00008
349379c,27bd0018
34937a0,24020009
34937a4,a082007c
34937a8,90820094
34937ac,a22821
34937b0,3e00008
34937b4,a0850094
34937b8,27bdffe8
34937bc,afbf0014
34937c0,c1062f5
34937c4,30a4ffff
34937c8,8fbf0014
34937cc,3e00008
34937d0,27bd0018
34937d4,30a2ffff
34937d8,2c420005
34937dc,1040001a
34937e0,52880
34937e4,3c028042
34937e8,2442a128
34937ec,451021
34937f0,8c420000
34937f4,400008
34937fc,8c8209a4
3493800,34420001
3493804,3e00008
3493808,ac8209a4
349380c,8c8209a4
3493810,34420002
3493814,3e00008
3493818,ac8209a4
349381c,8c8209a4
3493820,34420004
3493824,3e00008
3493828,ac8209a4
349382c,8c8209a4
3493830,34420008
3493834,3e00008
3493838,ac8209a4
349383c,8c8209a4
3493840,34420010
3493844,ac8209a4
3493848,3e00008
3493850,54c00028
3493854,94820002
3493858,84830012
349385c,84820010
3493860,3c058040
3493864,24a51352
3493868,451021
349386c,90460000
3493870,61040
3493874,461021
3493878,21040
349387c,32840
3493880,a32821
3493884,52880
3493888,451021
349388c,3c058042
3493890,24a5bf90
3493894,451021
3493898,90450000
349389c,3c028042
34938a0,24424a78
34938a4,621821
34938a8,90620000
34938ac,45182b
34938b0,54600005
34938b4,24420001
34938b8,94820002
34938bc,24420016
34938c0,3e00008
34938c4,3042ffff
34938c8,14450008
34938d0,94820002
34938d4,14c00002
34938d8,2403002e
34938dc,24030044
34938e0,431021
34938e4,3e00008
34938e8,3042ffff
34938ec,3e00008
34938f0,94820002
34938f4,2442005a
34938f8,3e00008
34938fc,3042ffff
3493900,14c0001e
3493904,3c038040
3493908,84860012
349390c,84820010
3493910,24631352
3493914,431021
3493918,90470000
349391c,3c038042
3493920,24634a78
3493924,c31821
3493928,71040
349392c,471021
3493930,21040
3493934,62840
3493938,a62821
349393c,52880
3493940,451021
3493944,3c058042
3493948,24a5bf90
349394c,451021
3493950,90630000
3493954,90420000
3493958,62102b
349395c,10400008
3493960,94820002
3493964,14e00002
3493968,2403002e
349396c,24030044
3493970,431021
3493974,3e00008
3493978,3042ffff
349397c,94820002
3493980,2442005a
3493984,3e00008
3493988,3042ffff
349398c,50c00003
3493990,84820010
3493994,3e00008
3493998,94820002
349399c,228c0
34939a0,a22823
34939a4,52880
34939a8,3c038011
34939ac,3463a5d0
34939b0,651821
34939b4,806600e5
34939b8,3c038040
34939bc,24631352
34939c0,431821
34939c4,90670000
34939c8,21840
34939cc,3c058042
34939d0,24a5c098
34939d4,651821
34939d8,671821
34939dc,80630000
34939e0,c3182a
34939e4,14600004
34939ec,24429123
34939f0,3e00008
34939f4,3042ffff
34939f8,14c00004
3493a00,24429101
3493a04,3e00008
3493a08,3042ffff
3493a0c,18c00004
3493a14,24429112
3493a18,3e00008
3493a1c,3042ffff
3493a20,3e00008
3493a24,94820002
3493a28,24a5ff35
3493a2c,30a5ffff
3493a30,2ca50005
3493a34,10a00009
3493a38,84820010
3493a3c,3c038040
3493a40,9063131e
3493a44,10600006
3493a48,94830002
3493a4c,2463000e
3493a50,621021
3493a54,3e00008
3493a58,3042ffff
3493a5c,94830002
3493a60,431021
3493a64,3e00008
3493a68,3042ffff
3493a6c,2c820119
3493a70,1040000b
3493a74,418c0
3493a78,641023
3493a7c,21080
3493a80,3c058042
3493a84,24a5c0bc
3493a88,a21021
3493a8c,80430000
3493a90,3182b
3493a94,31823
3493a98,3e00008
3493a9c,431024
3493aa0,3e00008
3493aa4,1025
3493aa8,8c820018
3493aac,14400003
3493ab4,3e00008
3493ab8,94820002
3493abc,27bdffe8
3493ac0,afbf0014
3493ac4,40f809
3493acc,8fbf0014
3493ad0,3e00008
3493ad4,27bd0018
3493ad8,27bdffe0
3493adc,afbf001c
3493ae0,afa40020
3493ae4,afa50024
3493ae8,afa60028
3493aec,afa7002c
3493af0,c104e9b
3493af4,62402
3493af8,8fa3002c
3493afc,afa30010
3493b00,8fa50020
3493b04,8fa60024
3493b08,8fa70028
3493b0c,8c420008
3493b10,3c048011
3493b14,40f809
3493b18,3484a5d0
3493b1c,8fbf001c
3493b20,3e00008
3493b24,27bd0020
3493b28,27bdffe8
3493b2c,afbf0014
3493b30,8c82000c
3493b34,84860012
3493b38,84850010
3493b3c,3c048011
3493b40,40f809
3493b44,3484a5d0
3493b48,8fbf0014
3493b4c,3e00008
3493b50,27bd0018
3493b54,afa50004
3493b58,afa60008
3493b5c,afa7000c
3493b60,3e00008
3493b64,71402
3493b68,afa50004
3493b6c,afa60008
3493b70,71202
3493b74,afa7000c
3493b78,304700ff
3493b7c,3c028040
3493b80,90420024
3493b84,5047000c
3493b88,8082007d
3493b8c,3c028040
3493b90,9042002b
3493b94,54400003
3493b98,73880
3493b9c,10000006
3493ba0,8082007d
3493ba4,3c028040
3493ba8,2442083c
3493bac,e23821
3493bb0,94e20002
3493bb4,30420003
3493bb8,24420001
3493bbc,2c420002
3493bc0,2c420001
3493bc4,3e00008
3493bc8,24420008
3493bcc,afa50004
3493bd0,afa60008
3493bd4,71202
3493bd8,afa7000c
3493bdc,304700ff
3493be0,3c028040
3493be4,90420024
3493be8,50470006
3493bec,8c8200a0
3493bf0,3c028040
3493bf4,9042002b
3493bf8,54400005
3493bfc,73880
3493c00,8c8200a0
3493c04,21182
3493c08,10000007
3493c0c,30420007
3493c10,3c028040
3493c14,2442083c
3493c18,e23821
3493c1c,94e20002
3493c20,21082
3493c24,30420003
3493c28,10400005
3493c30,38420001
3493c34,2102b
3493c38,3e00008
3493c3c,24420035
3493c40,3e00008
3493c44,24020054
3493c48,afa50004
3493c4c,afa60008
3493c50,71202
3493c54,afa7000c
3493c58,304700ff
3493c5c,3c028040
