10,1073723a
3496a28,44066000
3496a2c,40f809
3496a30,46006386
3496a34,3c148007
3496a38,3694e298
3496a3c,280f809
3496a40,2202025
3496a44,2652110c
3496a48,240f809
3496a4c,2202025
3496a50,8e2302c0
3496a54,24640008
3496a58,ae2402c0
3496a5c,3c17da38
3496a60,26f70003
3496a64,ac770000
3496a68,ac620004
3496a6c,8e2202c0
3496a70,24430008
3496a74,ae2302c0
3496a78,3c16fa00
3496a7c,26d60080
3496a80,ac560000
3496a84,1ef600
3496a88,8fac0028
3496a8c,c1c00
3496a90,3c3f025
3496a94,8fae0020
3496a98,3cef025
3496a9c,8fad0024
3496aa0,d1a00
3496aa4,3c3f025
3496aa8,ac5e0004
3496aac,8e2302c0
3496ab0,24620008
3496ab4,ae2202c0
3496ab8,3c1efb00
3496abc,ac7e0000
3496ac0,8faf001c
3496ac4,f1600
3496ac8,8fb80018
3496acc,182400
3496ad0,441025
3496ad4,8fbf0010
3496ad8,5f1025
3496adc,8fb90014
3496ae0,192200
3496ae4,441025
3496ae8,ac620004
3496aec,8e030004
3496af0,8e2202c0
3496af4,24440008
3496af8,ae2402c0
3496afc,3c10de00
3496b00,ac500000
3496b04,ac430004
3496b08,26940028
3496b0c,280f809
3496b10,2202025
3496b14,240f809
3496b18,2202025
3496b1c,8e2302d0
3496b20,24640008
3496b24,ae2402d0
3496b28,ac770000
3496b2c,ac620004
3496b30,8e2302d0
3496b34,24620008
3496b38,ae2202d0
3496b3c,ac760000
3496b40,8fa4002c
3496b44,41600
3496b48,8fa50030
3496b4c,52400
3496b50,441025
3496b54,8fa70038
3496b58,471025
3496b5c,8fa60034
3496b60,62200
3496b64,441025
3496b68,ac620004
3496b6c,8e2302d0
3496b70,24620008
3496b74,ae2202d0
3496b78,ac7e0000
3496b7c,8fa8003c
3496b80,81600
3496b84,8fa90040
3496b88,92400
3496b8c,441025
3496b90,8fab0048
3496b94,4b1025
3496b98,8faa0044
3496b9c,a2200
3496ba0,441025
3496ba4,ac620004
3496ba8,2759821
3496bac,139880
3496bb0,8fa2004c
3496bb4,531021
3496bb8,8c430008
3496bbc,8e2202d0
3496bc0,24440008
3496bc4,ae2402d0
3496bc8,ac500000
3496bcc,ac430004
3496bd0,8fbf0074
3496bd4,8fbe0070
3496bd8,8fb7006c
3496bdc,8fb60068
3496be0,8fb50064
3496be4,8fb40060
3496be8,8fb3005c
3496bec,8fb20058
3496bf0,8fb10054
3496bf4,8fb00050
3496bf8,3e00008
3496bfc,27bd0078
3496c00,27bdff88
3496c04,afbf0074
3496c08,afbe0070
3496c0c,afb7006c
3496c10,afb60068
3496c14,afb50064
3496c18,afb40060
3496c1c,afb3005c
3496c20,afb20058
3496c24,afb10054
3496c28,afb00050
3496c2c,a09825
3496c30,8c900000
3496c34,3c028042
3496c38,244244a4
3496c3c,518c0
3496c40,afa3004c
3496c44,658821
3496c48,118880
3496c4c,afa20048
3496c50,518821
3496c54,92370018
3496c58,923e0019
3496c5c,9225001a
3496c60,afa50028
3496c64,9226001b
3496c68,afa6002c
3496c6c,9227001c
3496c70,afa70030
3496c74,9228001d
3496c78,afa80034
3496c7c,9229001e
3496c80,afa90038
3496c84,922a001f
3496c88,afaa003c
3496c8c,922b0010
3496c90,afab0040
3496c94,922c0011
3496c98,afac0044
3496c9c,922d0012
3496ca0,afad0024
3496ca4,922e0013
3496ca8,afae0020
3496cac,922f0014
3496cb0,afaf001c
3496cb4,92380015
3496cb8,afb80018
3496cbc,92390016
3496cc0,afb90014
3496cc4,923f0017
3496cc8,afbf0010
3496ccc,3c128007
3496cd0,3652e2c0
3496cd4,240f809
3496cd8,2002025
3496cdc,3c15800a
3496ce0,36b5b900
3496ce4,2a0f809
3496ce8,2002025
3496cec,8e0302d0
3496cf0,24640008
3496cf4,ae0402d0
3496cf8,3c14da38
3496cfc,26940003
3496d00,ac740000
3496d04,ac620004
3496d08,8e0202d0
3496d0c,24430008
3496d10,ae0302d0
3496d14,3c16fa00
3496d18,26d60080
3496d1c,ac560000
3496d20,17be00
3496d24,1ef400
3496d28,2feb825
3496d2c,8fa6002c
3496d30,2e6b825
3496d34,8fa50028
3496d38,51a00
3496d3c,2e3b825
3496d40,ac570004
3496d44,8e0302d0
3496d48,24620008
3496d4c,ae0202d0
3496d50,3c1efb00
3496d54,ac7e0000
3496d58,8fa70030
3496d5c,71600
3496d60,8fa80034
3496d64,82400
3496d68,441025
3496d6c,8faa003c
3496d70,4a1025
3496d74,8fa90038
3496d78,92200
3496d7c,441025
3496d80,ac620004
3496d84,8e230004
3496d88,8e0202d0
3496d8c,24440008
3496d90,ae0402d0
3496d94,3c17de00
3496d98,ac570000
3496d9c,ac430004
3496da0,240f809
3496da4,2002025
3496da8,2a0f809
3496dac,2002025
3496db0,8e0302d0
3496db4,24640008
3496db8,ae0402d0
3496dbc,ac740000
3496dc0,ac620004
3496dc4,8e0302d0
3496dc8,24620008
3496dcc,ae0202d0
3496dd0,ac760000
3496dd4,8fab0040
3496dd8,b1600
3496ddc,8fac0044
3496de0,c2400
3496de4,441025
3496de8,8fae0020
3496dec,4e1025
3496df0,8fad0024
3496df4,d2200
3496df8,441025
3496dfc,ac620004
3496e00,8e0302d0
3496e04,24620008
3496e08,ae0202d0
3496e0c,ac7e0000
3496e10,8faf001c
3496e14,f1600
3496e18,8fb80018
3496e1c,182400
3496e20,441025
3496e24,8fbf0010
3496e28,5f1025
3496e2c,8fb90014
3496e30,192200
3496e34,441025
3496e38,ac620004
3496e3c,8e230008
3496e40,8e0202d0
3496e44,24440008
3496e48,ae0402d0
3496e4c,ac570000
3496e50,ac430004
3496e54,2652ffd8
3496e58,240f809
3496e5c,2002025
3496e60,2a0f809
3496e64,2002025
3496e68,8e0302c0
3496e6c,24640008
3496e70,ae0402c0
3496e74,ac740000
3496e78,ac620004
3496e7c,8fa4004c
3496e80,931021
3496e84,21080
3496e88,8fa30048
3496e8c,621021
3496e90,8c43000c
3496e94,8e0202c0
3496e98,24440008
3496e9c,ae0402c0
3496ea0,ac570000
3496ea4,ac430004
3496ea8,8fbf0074
3496eac,8fbe0070
3496eb0,8fb7006c
3496eb4,8fb60068
3496eb8,8fb50064
3496ebc,8fb40060
3496ec0,8fb3005c
3496ec4,8fb20058
3496ec8,8fb10054
3496ecc,8fb00050
3496ed0,3e00008
3496ed4,27bd0078
3496ed8,27bdffd0
3496edc,afbf002c
3496ee0,afb50028
3496ee4,afb40024
3496ee8,afb30020
3496eec,afb2001c
3496ef0,afb10018
3496ef4,afb00014
3496ef8,a09025
3496efc,3c028042
3496f00,518c0
3496f04,651821
3496f08,31880
3496f0c,244244a4
3496f10,431021
3496f14,90500008
3496f18,90540009
3496f1c,9053000a
3496f20,9055000b
3496f24,3c028040
3496f28,90420ca4
3496f2c,10400006
3496f30,8c910000
3496f34,3c028040
3496f38,90500c4d
3496f3c,24420c4c
3496f40,90540003
3496f44,90530005
3496f48,3c028007
3496f4c,3442e2c0
3496f50,40f809
3496f54,2202025
3496f58,3c02800a
3496f5c,3442b900
3496f60,40f809
3496f64,2202025
3496f68,8e2302d0
3496f6c,24640008
3496f70,ae2402d0
3496f74,3c04da38
3496f78,24840003
3496f7c,ac640000
3496f80,ac620004
3496f84,8e2202d0
3496f88,24430008
3496f8c,ae2302d0
3496f90,3c03fa00
3496f94,24630080
3496f98,ac430000
3496f9c,108600
3496fa0,14a400
3496fa4,2148025
3496fa8,2158025
3496fac,139a00
3496fb0,2138025
3496fb4,ac500004
3496fb8,3c028042
3496fbc,1218c0
3496fc0,721821
3496fc4,31880
3496fc8,244244a4
3496fcc,431021
3496fd0,8c430004
3496fd4,8e2202d0
3496fd8,24440008
3496fdc,ae2402d0
3496fe0,3c04de00
3496fe4,ac440000
3496fe8,ac430004
3496fec,8fbf002c
3496ff0,8fb50028
3496ff4,8fb40024
3496ff8,8fb30020
3496ffc,8fb2001c
3497000,8fb10018
3497004,8fb00014
3497008,3e00008
349700c,27bd0030
3497010,27bdffd0
3497014,afbf002c
3497018,afb60028
349701c,afb50024
3497020,afb40020
3497024,afb3001c
3497028,afb20018
349702c,afb10014
3497030,afb00010
3497034,a09025
3497038,3c028042
349703c,518c0
3497040,651821
3497044,31880
3497048,244244a4
349704c,431021
3497050,90500008
3497054,90550009
3497058,9054000a
349705c,9056000b
3497060,3c028040
3497064,90420ca4
3497068,10400006
349706c,8c910000
3497070,3c028040
3497074,90500c59
3497078,24420c58
349707c,90550003
3497080,90540005
3497084,3c028042
3497088,1218c0
349708c,721821
3497090,31880
3497094,244244a4
3497098,431021
349709c,8c42000c
34970a0,44820000
34970a4,4410004
34970a8,46800321
34970ac,3c028042
34970b0,d4400478
34970b4,46206300
34970b8,46206320
34970bc,3c13800a
34970c0,3673ad4c
34970c4,24050001
34970c8,3c028042
34970cc,c4400474
34970d0,260f809
34970d4,46006302
34970d8,3c028007
34970dc,3442e298
34970e0,40f809
34970e4,2202025
34970e8,26730bb4
34970ec,260f809
34970f0,2202025
34970f4,8e2302c0
34970f8,24640008
34970fc,ae2402c0
3497100,3c04da38
3497104,24840003
3497108,ac640000
349710c,ac620004
3497110,8e2202c0
3497114,24430008
3497118,ae2302c0
349711c,3c03fa00
3497120,24630080
3497124,ac430000
3497128,108600
349712c,15ac00
3497130,2158025
3497134,2168025
3497138,14a200
349713c,2148025
3497140,ac500004
3497144,3c028042
3497148,1218c0
349714c,721821
3497150,31880
3497154,244244a4
3497158,431021
349715c,8c430004
3497160,8e2202c0
3497164,24440008
3497168,ae2402c0
349716c,3c04de00
3497170,ac440000
3497174,ac430004
3497178,8fbf002c
349717c,8fb60028
3497180,8fb50024
3497184,8fb40020
3497188,8fb3001c
349718c,8fb20018
3497190,8fb10014
3497194,8fb00010
3497198,3e00008
349719c,27bd0030
34971a0,27bdffd0
34971a4,afbf002c
34971a8,afb60028
34971ac,afb50024
34971b0,afb40020
34971b4,afb3001c
34971b8,afb20018
34971bc,afb10014
34971c0,afb00010
34971c4,a09025
34971c8,3c028042
34971cc,518c0
34971d0,651821
34971d4,31880
34971d8,244244a4
34971dc,431021
34971e0,90500008
34971e4,90550009
34971e8,9054000a
34971ec,9056000b
34971f0,3c028040
34971f4,90420ca4
34971f8,10400006
34971fc,8c910000
3497200,3c028040
3497204,90500c59
3497208,24420c58
349720c,90550003
3497210,90540005
3497214,3c028042
3497218,1218c0
349721c,721821
3497220,31880
3497224,244244a4
3497228,431021
349722c,8c42000c
3497230,44820000
3497234,4410004
3497238,46800321
349723c,3c028042
3497240,d4400478
3497244,46206300
3497248,46206320
349724c,3c13800a
3497250,3673ad4c
3497254,24050001
3497258,3c028042
349725c,c4400474
3497260,260f809
3497264,46006302
3497268,3c028007
349726c,3442e298
3497270,40f809
3497274,2202025
3497278,26730bb4
349727c,260f809
3497280,2202025
3497284,8e2302c0
3497288,24640008
349728c,ae2402c0
3497290,3c04da38
3497294,24840003
3497298,ac640000
349729c,ac620004
34972a0,8e2202c0
34972a4,24430008
34972a8,ae2302c0
34972ac,3c03fa00
34972b0,24630080
34972b4,ac430000
34972b8,108600
34972bc,15ac00
34972c0,2158025
34972c4,2168025
34972c8,14a200
34972cc,2148025
34972d0,ac500004
34972d4,3c028042
34972d8,1218c0
34972dc,721821
34972e0,31880
34972e4,244244a4
34972e8,431021
34972ec,8c430004
34972f0,8e2202c0
34972f4,24440008
34972f8,ae2402c0
34972fc,3c04de00
3497300,ac440000
3497304,ac430004
3497308,8fbf002c
349730c,8fb60028
3497310,8fb50024
3497314,8fb40020
3497318,8fb3001c
349731c,8fb20018
3497320,8fb10014
3497324,8fb00010
3497328,3e00008
349732c,27bd0030
3497330,27bdffe0
3497334,afbf001c
3497338,afb20018
349733c,afb10014
3497340,afb00010
3497344,a08825
3497348,8c900000
349734c,3c028007
3497350,3442e298
3497354,40f809
3497358,2002025
349735c,8e0202c0
3497360,24430008
3497364,ae0302c0
3497368,3c12de00
349736c,ac520000
3497370,3c038042
3497374,24630420
3497378,ac430004
349737c,3c02800a
3497380,3442b900
3497384,40f809
3497388,2002025
349738c,8e0302c0
3497390,24640008
3497394,ae0402c0
3497398,3c04da38
349739c,24840002
34973a0,ac640000
34973a4,ac620004
34973a8,3c028042
34973ac,244244a4
34973b0,1118c0
34973b4,712021
34973b8,42080
34973bc,442021
34973c0,8c850004
34973c4,8e0402c0
34973c8,24860008
34973cc,ae0602c0
34973d0,ac920000
34973d4,ac850004
34973d8,711821
34973dc,31880
34973e0,431021
34973e4,8c430008
34973e8,8e0202c0
34973ec,24440008
34973f0,ae0402c0
34973f4,ac520000
34973f8,ac430004
34973fc,8fbf001c
3497400,8fb20018
3497404,8fb10014
3497408,8fb00010
349740c,3e00008
3497410,27bd0020
3497414,27bdffa0
3497418,afbf005c
349741c,afbe0058
3497420,afb70054
3497424,afb60050
3497428,afb5004c
349742c,afb40048
3497430,afb30044
3497434,afb20040
3497438,afb1003c
349743c,afb00038
3497440,a09025
3497444,8c900000
3497448,3c028042
349744c,244244a4
3497450,518c0
3497454,afa30034
3497458,658821
349745c,118880
3497460,afa20030
3497464,518821
3497468,9225000c
349746c,afa50010
3497470,9226000d
3497474,afa60014
3497478,9227000e
349747c,afa70018
3497480,9228000f
3497484,afa8001c
3497488,92290010
349748c,afa90020
3497490,922a0011
3497494,afaa0024
3497498,922b0012
349749c,afab0028
34974a0,922c0013
34974a4,afac002c
34974a8,3c14800a
34974ac,3694b900
34974b0,280f809
34974b4,2002025
34974b8,8e0302d0
34974bc,24640008
34974c0,ae0402d0
34974c4,3c13da38
34974c8,267e0002
34974cc,ac7e0000
34974d0,ac620004
34974d4,8e1502d4
34974d8,26b5ffc0
34974dc,ae1502d4
34974e0,2696fdbc
34974e4,2a02825
34974e8,3c178042
34974ec,2c0f809
34974f0,26e403e0
34974f4,8e0202d0
34974f8,24430008
34974fc,ae0302d0
3497500,26730001
3497504,ac530000
3497508,ac550004
349750c,280f809
3497510,2002025
3497514,8e0302c0
3497518,24640008
349751c,ae0402c0
3497520,ac7e0000
3497524,ac620004
3497528,8e1402c4
349752c,2694ffc0
3497530,ae1402c4
3497534,2802825
3497538,2c0f809
349753c,26e403e0
3497540,8e0202c0
3497544,24430008
3497548,ae0302c0
349754c,ac530000
3497550,ac540004
3497554,8e0202d4
3497558,2444fff8
349755c,ae0402d4
3497560,3c05df00
3497564,ac45fff8
3497568,ac40fffc
349756c,8e0302d0
3497570,24620008
3497574,ae0202d0
3497578,3c02db06
349757c,24460024
3497580,ac660000
3497584,ac640004
3497588,8e0302c4
349758c,2464fff8
3497590,ae0402c4
3497594,ac65fff8
3497598,ac60fffc
349759c,8e0302c0
34975a0,24650008
34975a4,ae0502c0
34975a8,24420020
34975ac,ac620000
34975b0,ac640004
34975b4,3c138007
34975b8,3673e2c0
34975bc,260f809
34975c0,2002025
34975c4,8e0302d0
34975c8,24620008
34975cc,ae0202d0
34975d0,3c14fa00
34975d4,26940080
34975d8,ac740000
34975dc,8fa50010
34975e0,51600
34975e4,8fa60014
34975e8,62400
34975ec,441025
34975f0,8fa8001c
34975f4,481025
34975f8,8fa70018
34975fc,72200
3497600,441025
3497604,ac620004
3497608,8e0302d0
349760c,24620008
3497610,ae0202d0
3497614,3c15fb00
3497618,ac750000
349761c,8fa90020
3497620,91600
3497624,8faa0024
3497628,a2400
349762c,441025
3497630,8fac002c
3497634,4c1025
3497638,8fab0028
349763c,b2200
3497640,441025
3497644,ac620004
3497648,8e230004
349764c,8e0202d0
3497650,24440008
3497654,ae0402d0
3497658,3c11de00
349765c,ac510000
3497660,ac430004
3497664,2673ffd8
3497668,260f809
349766c,2002025
3497670,8e0202c0
3497674,24430008
3497678,ae0302c0
349767c,ac540000
3497680,2403aaff
3497684,ac430004
3497688,8e0202c0
349768c,24430008
3497690,ae0302c0
3497694,ac550000
3497698,3c039678
349769c,246300ff
34976a0,ac430004
34976a4,8fa40034
34976a8,921021
34976ac,21080
34976b0,8fa30030
34976b4,621021
34976b8,8c430008
34976bc,8e0202c0
34976c0,24440008
34976c4,ae0402c0
34976c8,ac510000
34976cc,ac430004
34976d0,8fbf005c
34976d4,8fbe0058
34976d8,8fb70054
34976dc,8fb60050
34976e0,8fb5004c
34976e4,8fb40048
34976e8,8fb30044
34976ec,8fb20040
34976f0,8fb1003c
34976f4,8fb00038
34976f8,3e00008
34976fc,27bd0060
3497700,27bdffe8
3497704,afbf0014
3497708,510c0
349770c,451021
3497710,21080
3497714,3c038042
3497718,246344a4
349771c,431021
3497720,8c420000
3497724,40f809
349772c,8fbf0014
3497730,3e00008
3497734,27bd0018
3497738,3e00008
3497740,24020140
3497744,3e00008
3497748,a4821424
349774c,27bdffe0
3497750,afbf001c
3497754,afb10018
3497758,afb00014
349775c,808025
3497760,8c8208c4
3497764,24420001
3497768,c107e3b
349776c,ac8208c4
3497770,3c028040
3497774,94421e2a
3497778,8e0308c4
349777c,1462001e
3497780,8fbf001c
3497784,920200b2
3497788,34420001
349778c,a20200b2
3497790,3c04801c
3497794,348484a0
3497798,3c110001
349779c,918821
34977a0,86221e1a
34977a4,ae020000
34977a8,948200a4
34977ac,a6020066
34977b0,3c108009
34977b4,3602d894
34977b8,40f809
34977bc,261005d4
34977c0,3c04a34b
34977c4,200f809
34977c8,3484e820
34977cc,3c028011
34977d0,3442a5d0
34977d4,2403fff8
34977d8,a4431412
34977dc,240200a0
34977e0,a6221e1a
34977e4,24020014
34977e8,a2221e15
34977ec,24020001
34977f0,a2221e5e
34977f4,8fbf001c
34977f8,8fb10018
34977fc,8fb00014
3497800,3e00008
3497804,27bd0020
3497808,8c8200a0
349780c,34423000
3497810,ac8200a0
3497814,3c028043
3497818,904214e2
349781c,304200ff
3497820,10400005
3497824,52840
3497828,3c028010
349782c,451021
3497830,94428cec
3497834,a4820034
3497838,3e00008
3497840,24020001
3497844,3e00008
3497848,a082003e
349784c,24020012
3497850,240600ff
3497854,24070016
3497858,821821
349785c,90630074
3497860,54660004
3497864,24420001
3497868,822021
349786c,3e00008
3497870,a0850074
3497874,1447fff9
3497878,821821
349787c,3e00008
3497884,862021
3497888,908200a8
349788c,a22825
3497890,3e00008
3497894,a08500a8
3497898,851821
349789c,906200bc
34978a0,23600
34978a4,63603
34978a8,4c20001
34978ac,1025
34978b0,24420001
34978b4,a06200bc
34978b8,510c0
34978bc,451023
34978c0,21080
34978c4,821021
34978c8,8c4700e4
34978cc,804300e5
34978d0,3c028040
34978d4,24421e0e
34978d8,451021
34978dc,90480000
34978e0,51040
34978e4,3c068042
34978e8,24c65bc0
34978ec,461021
34978f0,481021
34978f4,80420000
34978f8,62102a
34978fc,10400009
3497900,510c0
3497904,451023
3497908,21080
349790c,822021
3497910,24630001
3497914,31c00
3497918,30e7ffff
349791c,671825
3497920,ac8300e4
3497924,3e00008
349792c,853021
3497930,3c028040
3497934,24421e0e
3497938,a21021
349793c,90470000
3497940,51040
3497944,3c038042
3497948,24635bc0
349794c,431021
3497950,471021
3497954,90c300bc
3497958,33e00
349795c,73e03
3497960,4e20001
3497964,1825
3497968,90420000
349796c,431021
3497970,a0c200bc
3497974,3c028040
3497978,90421dc2
349797c,1040000b
3497980,510c0
3497984,24a2fffd
3497988,3042ffff
349798c,2c420005
3497990,10400006
3497994,510c0
3497998,851821
349799c,906200a8
34979a0,34420001
34979a4,a06200a8
34979a8,510c0
34979ac,451823
34979b0,31880
34979b4,831821
34979b8,3c068040
34979bc,24c61e0e
34979c0,c53021
34979c4,90c80000
34979c8,53040
34979cc,3c078042
34979d0,24e75bc0
34979d4,c73021
34979d8,c83021
34979dc,80c60000
34979e0,63400
34979e4,946200e6
34979e8,c21025
34979ec,3e00008
34979f0,ac6200e4
34979f4,3c028040
34979f8,24421e0e
34979fc,451021
3497a00,90470000
3497a04,3c038042
3497a08,71040
3497a0c,471021
3497a10,21040
3497a14,63840
3497a18,e63821
3497a1c,73880
3497a20,471021
3497a24,24635ab8
3497a28,621021
3497a2c,90470001
3497a30,24020008
3497a34,14c20015
3497a38,a04025
3497a3c,3c02801c
3497a40,344284a0
3497a44,944200a4
3497a48,14a2000a
3497a4c,510c0
3497a50,3c02801c
3497a54,344284a0
3497a58,8c431d3c
3497a5c,34630004
3497a60,ac431d3c
3497a64,8c431d40
3497a68,34630004
3497a6c,1000000c
3497a70,ac431d40
3497a74,451023
3497a78,21080
3497a7c,821021
3497a80,8c4300dc
3497a84,34630004
3497a88,ac4300dc
3497a8c,3c02801c
3497a90,344284a0
3497a94,944200a4
3497a98,15020009
3497a9c,510c0
3497aa0,3c02801c
3497aa4,344284a0
3497aa8,24040001
3497aac,e42004
3497ab0,8c431d28
3497ab4,641825
3497ab8,3e00008
3497abc,ac431d28
3497ac0,451823
3497ac4,31880
3497ac8,831821
3497acc,24050001
3497ad0,e52804
3497ad4,8c6200d8
3497ad8,451025
3497adc,3e00008
3497ae0,ac6200d8
3497ae4,3c028040
3497ae8,24421e0e
3497aec,a21021
3497af0,90430000
3497af4,31040
3497af8,431021
3497afc,21040
3497b00,61840
3497b04,661821
3497b08,31880
3497b0c,431021
3497b10,3c038042
3497b14,24635ab8
3497b18,431021
3497b1c,90470000
3497b20,3c028043
3497b24,244215c8
3497b28,c21021
3497b2c,90420000
3497b30,1047000e
3497b34,24420001
3497b38,304200ff
3497b3c,3c038043
3497b40,246315c8
3497b44,661821
3497b48,14e20008
3497b4c,a0620000
3497b50,27bdffe8
3497b54,afbf0014
3497b58,c105e7d
3497b60,8fbf0014
3497b64,3e00008
3497b68,27bd0018
3497b6c,3e00008
3497b74,27bdffd8
3497b78,afbf0024
3497b7c,afb30020
3497b80,afb2001c
3497b84,afb10018
3497b88,afb00014
3497b8c,809025
3497b90,a08825
3497b94,c08025
3497b98,3c028040
3497b9c,24421e0e
3497ba0,a21021
3497ba4,90430000
3497ba8,31040
3497bac,431021
3497bb0,21040
3497bb4,61840
3497bb8,661821
3497bbc,31880
3497bc0,431021
3497bc4,3c038042
3497bc8,24635ab8
3497bcc,431021
3497bd0,90530000
3497bd4,132080
3497bd8,3c028007
3497bdc,244221cc
3497be0,40f809
3497be4,2642021
3497be8,3c028043
3497bec,244215c8
3497bf0,2021021
3497bf4,90420000
3497bf8,10530008
3497bfc,3c028043
3497c00,244215c8
3497c04,501021
3497c08,a0530000
3497c0c,2003025
3497c10,2202825
3497c14,c105e7d
3497c18,2402025
3497c1c,8fbf0024
3497c20,8fb30020
3497c24,8fb2001c
3497c28,8fb10018
3497c2c,8fb00014
3497c30,3e00008
3497c34,27bd0028
3497c38,24020001
3497c3c,a082003d
3497c40,24020014
3497c44,a08200cf
3497c48,24020140
3497c4c,3e00008
3497c50,a4821424
3497c54,24020001
3497c58,a0820032
3497c5c,a082003a
3497c60,24020030
3497c64,a48213f4
3497c68,3e00008
3497c6c,a0820033
3497c70,24020002
3497c74,a0820032
3497c78,24020001
3497c7c,a082003a
3497c80,a082003c
3497c84,24020060
3497c88,a48213f4
3497c8c,3e00008
3497c90,a0820033
3497c94,24020007
3497c98,3e00008
3497c9c,a082007b
3497ca0,24020001
3497ca4,a21004
3497ca8,8c8500a4
3497cac,a22825
3497cb0,3e00008
3497cb4,ac8500a4
3497cb8,27bdffe8
3497cbc,afbf0014
3497cc0,c104bfb
3497cc8,8fbf0014
3497ccc,3e00008
3497cd0,27bd0018
3497cd4,24020010
3497cd8,a0820082
3497cdc,9082009a
3497ce0,2442000a
3497ce4,3e00008
3497ce8,a082009a
3497cec,3c028043
3497cf0,904214e2
3497cf4,304200ff
3497cf8,10400005
3497cfc,52840
3497d00,3c028010
3497d04,451021
3497d08,94428cec
3497d0c,a4820034
3497d10,3e00008
3497d18,8482002e
3497d1c,28420130
3497d20,50400001
3497d24,a08000a4
3497d28,24020140
3497d2c,3e00008
3497d30,a4821424
3497d34,27bdffe8
3497d38,afbf0014
3497d3c,3c028043
3497d40,904214e1
3497d44,1040000c
3497d48,3c028043
3497d4c,94820f06
3497d50,34420040
3497d54,a4820f06
3497d58,3c028043
3497d5c,904214e0
3497d60,54400009
3497d64,94820f06
3497d68,94820ef4
3497d6c,3042fb87
3497d70,1000000f
3497d74,a4820ef4
3497d78,904214e0
3497d7c,1040000c
3497d84,94820f06
3497d88,34420080
3497d8c,a4820f06
3497d90,94820ef6
3497d94,24038f00
3497d98,431025
3497d9c,a4820ef6
3497da0,94820ee4
3497da4,2403f000
3497da8,431025
3497dac,a4820ee4
3497db0,c107b4e
3497db4,30a4ffff
3497db8,8fbf0014
3497dbc,3e00008
3497dc0,27bd0018
3497dc4,24020009
3497dc8,a082007c
3497dcc,90820094
3497dd0,a22821
3497dd4,3e00008
3497dd8,a0850094
3497ddc,27bdffe8
3497de0,afbf0014
3497de4,c107b4e
3497de8,30a4ffff
3497dec,8fbf0014
3497df0,3e00008
3497df4,27bd0018
3497df8,30a2ffff
3497dfc,2c420005
3497e00,1040001a
3497e04,52880
3497e08,3c028042
3497e0c,24420480
3497e10,451021
3497e14,8c420000
3497e18,400008
3497e20,8c8209a4
3497e24,34420001
3497e28,3e00008
3497e2c,ac8209a4
3497e30,8c8209a4
3497e34,34420002
3497e38,3e00008
3497e3c,ac8209a4
3497e40,8c8209a4
3497e44,34420004
3497e48,3e00008
3497e4c,ac8209a4
3497e50,8c8209a4
3497e54,34420008
3497e58,3e00008
3497e5c,ac8209a4
3497e60,8c8209a4
3497e64,34420010
3497e68,ac8209a4
3497e6c,3e00008
3497e74,54a00028
3497e78,94820002
3497e7c,84830012
3497e80,84820010
3497e84,3c058040
3497e88,24a51e0e
3497e8c,451021
3497e90,90460000
3497e94,61040
3497e98,461021
3497e9c,21040
3497ea0,32840
3497ea4,a32821
3497ea8,52880
3497eac,451021
3497eb0,3c058042
3497eb4,24a55ab8
3497eb8,451021
3497ebc,90450000
3497ec0,3c028043
3497ec4,244215c8
3497ec8,621821
3497ecc,90620000
3497ed0,45182b
3497ed4,54600005
3497ed8,24420001
3497edc,94820002
3497ee0,24420016
3497ee4,3e00008
3497ee8,3042ffff
3497eec,14450008
3497ef4,94820002
3497ef8,14c00002
3497efc,2403002e
3497f00,24030044
3497f04,431021
3497f08,3e00008
3497f0c,3042ffff
3497f10,3e00008
3497f14,94820002
3497f18,2442005a
3497f1c,3e00008
3497f20,3042ffff
3497f24,14a0001e
3497f28,3c038040
3497f2c,84860012
3497f30,84820010
3497f34,24631e0e
3497f38,431021
3497f3c,90470000
3497f40,3c038043
3497f44,246315c8
3497f48,c31821
3497f4c,71040
3497f50,471021
3497f54,21040
3497f58,62840
3497f5c,a62821
3497f60,52880
3497f64,451021
3497f68,3c058042
3497f6c,24a55ab8
3497f70,451021
3497f74,90630000
3497f78,90420000
3497f7c,62102b
3497f80,10400008
3497f84,94820002
3497f88,14e00002
3497f8c,2403002e
3497f90,24030044
3497f94,431021
3497f98,3e00008
3497f9c,3042ffff
3497fa0,94820002
3497fa4,2442005a
3497fa8,3e00008
3497fac,3042ffff
3497fb0,50a00003
3497fb4,84820010
3497fb8,3e00008
3497fbc,94820002
3497fc0,220c0
3497fc4,822023
3497fc8,42080
3497fcc,3c038011
3497fd0,3463a5d0
3497fd4,641821
3497fd8,806500e5
3497fdc,3c038040
3497fe0,24631e0e
3497fe4,431821
3497fe8,90660000
3497fec,21840
3497ff0,3c048042
3497ff4,24845bc0
3497ff8,641821
3497ffc,661821
3498000,80630000
3498004,a3182a
3498008,14600004
3498010,24429123
3498014,3e00008
3498018,3042ffff
349801c,54a00004
3498020,24429112
3498024,24429101
3498028,3e00008
349802c,3042ffff
3498030,3e00008
3498034,3042ffff
3498038,3c028040
349803c,90426d6c
3498040,14400003
3498048,3e00008
349804c,94820002
3498050,27bdffe8
3498054,afbf0014
3498058,c105fec
3498060,8fbf0014
3498064,3e00008
3498068,27bd0018
349806c,84830012
