10,106b6d3a
3491a14,1622000f
3491a18,808025
3491a1c,113e00
3491a20,8c820004
3491a24,21ac2
3491a28,30631f00
3491a2c,e33821
3491a30,213c2
3491a34,3042000f
3491a38,e23821
3491a3c,3c028042
3491a40,8c4252b0
3491a44,54470012
3491a48,3c028042
3491a4c,100000a0
3491a50,8e020004
3491a54,90870000
3491a58,30e7007f
3491a5c,73e00
3491a60,8c820004
3491a64,21c02
3491a68,306300c0
3491a6c,e33821
3491a70,21402
3491a74,3042003f
3491a78,e23821
3491a7c,3c028042
3491a80,8c4252b0
3491a84,504700a2
3491a88,92020006
3491a8c,3c028042
3491a90,2403ffff
3491a94,a44352ac
3491a98,3c028042
3491a9c,2403ffff
3491aa0,ac4352b0
3491aa4,92020000
3491aa8,3042007f
3491aac,21040
3491ab0,3c038043
3491ab4,2463b05c
3491ab8,431021
3491abc,94420000
3491ac0,3403ffff
3491ac4,104300a1
3491ac8,24430001
3491acc,3c048043
3491ad0,2484ada0
3491ad4,441021
3491ad8,904a0000
3491adc,1140009a
3491ae0,3063ffff
3491ae4,92090000
3491ae8,3129007f
3491aec,2025
3491af0,240b003e
3491af4,3c088043
3491af8,2508ada0
3491afc,152b000e
3491b00,681021
3491b04,904c0000
3491b08,24660002
3491b0c,30c6ffff
3491b10,24630001
3491b14,3063ffff
3491b18,681821
3491b1c,90650000
3491b20,8e020004
3491b24,21bc2
3491b28,3063000f
3491b2c,214c2
3491b30,1000000b
3491b34,3042001f
3491b38,90450000
3491b3c,56182
3491b40,24630001
3491b44,3066ffff
3491b48,30a5003f
3491b4c,8e020004
3491b50,21c02
3491b54,3063003f
3491b58,21582
3491b5c,30420003
3491b60,14a30010
3491b64,24c30002
3491b68,5582000f
3491b6c,24840001
3491b70,3c028043
3491b74,2442ada0
3491b78,c23021
3491b7c,90c20000
3491b80,21200
3491b84,90c30001
3491b88,431021
3491b8c,3042ffff
3491b90,3403ffff
3491b94,54430009
3491b98,3c048043
3491b9c,1000006c
3491ba0,8fbf0024
3491ba4,24840001
3491ba8,308400ff
3491bac,1544ffd3
3491bb0,3063ffff
3491bb4,10000065
3491bb8,3402ffff
3491bbc,2484a1e8
3491bc0,442821
3491bc4,90a30000
3491bc8,31a00
3491bcc,90a50001
3491bd0,651821
3491bd4,3c058042
3491bd8,a4a352ac
3491bdc,24520003
3491be0,3252ffff
3491be4,24420002
3491be8,3042ffff
3491bec,441021
3491bf0,90540000
3491bf4,149842
3491bf8,3c048043
3491bfc,a08093c8
3491c00,3c028042
3491c04,ac4752b0
3491c08,24050100
3491c0c,3c028000
3491c10,24422e80
3491c14,40f809
3491c18,248493c8
3491c1c,2e940002
3491c20,16800027
3491c24,1825
3491c28,3025
3491c2c,4025
3491c30,3c098043
3491c34,2529a1e8
3491c38,3c0b8043
3491c3c,256b93c8
3491c40,26420001
3491c44,3042ffff
3491c48,2492021
3491c4c,90850000
3491c50,26520002
3491c54,491021
3491c58,90470000
3491c5c,10e00013
3491c60,3252ffff
3491c64,605025
3491c68,1631821
3491c6c,672021
3491c70,c01025
3491c74,a21021
3491c78,10a00002
3491c7c,304200ff
3491c80,a0620000
3491c84,24630001
3491c88,1464fffb
3491c8c,a21021
3491c90,a63021
3491c94,24e2ffff
3491c98,a20018
3491c9c,1012
3491ca0,c23021
3491ca4,30c600ff
3491ca8,ea1821
3491cac,25080001
3491cb0,310800ff
3491cb4,113102b
3491cb8,1440ffe2
3491cbc,26420001
3491cc0,2402003e
3491cc4,56220012
3491cc8,92020006
3491ccc,8e020004
3491cd0,21202
3491cd4,3042007f
3491cd8,3c038043
3491cdc,246393c8
3491ce0,431021
3491ce4,90430000
3491ce8,10600018
3491cec,3402ffff
3491cf0,3c028042
3491cf4,944252ac
3491cf8,2442ffff
3491cfc,92040007
3491d00,441021
3491d04,621821
3491d08,10000010
3491d0c,3062ffff
3491d10,3c038043
3491d14,246393c8
3491d18,431021
3491d1c,90430000
3491d20,1060000a
3491d24,3402ffff
3491d28,3c028042
3491d2c,944252ac
3491d30,2442ffff
3491d34,92040007
3491d38,441021
3491d3c,621821
3491d40,10000002
3491d44,3062ffff
3491d48,3402ffff
3491d4c,8fbf0024
3491d50,8fb40020
3491d54,8fb3001c
3491d58,8fb20018
3491d5c,8fb10014
3491d60,8fb00010
3491d64,3e00008
3491d68,27bd0028
3491d6c,8c830004
3491d70,10600017
3491d74,24020001
3491d78,27bdffe8
3491d7c,afbf0014
3491d80,c10467b
3491d88,402025
3491d8c,3403ffff
3491d90,1083000c
3491d94,24020001
3491d98,418c2
3491d9c,3063ffff
3491da0,3c028043
3491da4,8c429560
3491da8,431021
3491dac,90430000
3491db0,30840007
3491db4,24020080
3491db8,821007
3491dbc,621024
3491dc0,2102b
3491dc4,8fbf0014
3491dc8,3e00008
3491dcc,27bd0018
3491dd0,3e00008
3491dd8,27bdffe8
3491ddc,afbf0014
3491de0,c10467b
3491de8,3403ffff
3491dec,1043000b
3491df0,218c2
3491df4,3063ffff
3491df8,3c048043
3491dfc,8c849560
3491e00,832021
3491e04,30420007
3491e08,24030080
3491e0c,431007
3491e10,90830000
3491e14,431025
3491e18,a0820000
3491e1c,8fbf0014
3491e20,3e00008
3491e24,27bd0018
3491e28,27bdffe8
3491e2c,afbf0014
3491e30,afb00010
3491e34,8c8201a0
3491e38,8c8301a4
3491e3c,431025
3491e40,10400007
3491e44,808025
3491e48,c101bfe
3491e50,c10475b
3491e54,24440004
3491e58,10400011
3491e5c,8fbf0014
3491e60,240200dc
3491e64,a602014a
3491e68,9602001c
3491e6c,2c430008
3491e70,50600006
3491e74,24030011
3491e78,2c420006
3491e7c,10400008
3491e80,8fbf0014
3491e84,10000004
3491e88,2402ffff
3491e8c,10430004
3491e90,8fbf0014
3491e94,2402ffff
3491e98,a2020003
3491e9c,8fbf0014
3491ea0,8fb00010
3491ea4,3e00008
3491ea8,27bd0018
3491eac,84830000
3491eb0,24020015
3491eb4,14620009
3491ebc,908201b1
3491ec0,10400006
3491ec8,8c8201a0
3491ecc,8c8301a4
3491ed0,431025
3491ed4,1440000a
3491edc,27bdffe8
3491ee0,afbf0014
3491ee4,3c028002
3491ee8,24420eb4
3491eec,40f809
3491ef4,8fbf0014
3491ef8,3e00008
3491efc,27bd0018
3491f00,3e00008
3491f08,27bdffb8
3491f0c,afbf0044
3491f10,afb10040
3491f14,afb0003c
3491f18,a08001b0
3491f1c,afa00018
3491f20,afa0001c
3491f24,3c028043
3491f28,8c42b160
3491f2c,10400008
3491f30,808025
3491f34,3c028043
3491f38,8c43b15c
3491f3c,2442b15c
3491f40,8c420004
3491f44,afa30018
3491f48,1000002e
3491f4c,afa2001c
3491f50,3c028040
3491f54,9442696c
3491f58,1040002a
3491f5c,3c03801c
3491f60,346384a0
3491f64,946400a4
3491f68,3085007f
3491f6c,93a30018
3491f70,30630080
3491f74,651825
3491f78,a3a30018
3491f7c,2403003e
3491f80,54830019
3491f84,92030003
3491f88,92040003
3491f8c,3084000f
3491f90,423c0
3491f94,8fa3001c
3491f98,3c05fff8
3491f9c,24a57fff
3491fa0,651824
3491fa4,641825
3491fa8,3c048011
3491fac,3484a5d0
3491fb0,90841397
3491fb4,3084001f
3491fb8,424c0
3491fbc,3c05ff07
3491fc0,34a5ffff
3491fc4,651824
3491fc8,641825
3491fcc,3042007f
3491fd0,22200
3491fd4,240280ff
3491fd8,621024
3491fdc,441025
3491fe0,10000008
3491fe4,afa2001c
3491fe8,3c048043
3491fec,90843c28
3491ff0,42180
3491ff4,3063003f
3491ff8,641825
3491ffc,a3a3001d
3492000,a3a2001e
3492004,c101bfe
3492008,2002025
349200c,408825
3492010,27a50018
3492014,c10434c
3492018,27a40020
349201c,8fa20020
3492020,afa20018
3492024,8fa20024
3492028,afa2001c
349202c,27a50018
3492030,c104335
3492034,27a40028
3492038,8fa60028
349203c,8fa7002c
3492040,8fa30030
3492044,8fa20034
3492048,ae0601a0
349204c,ae0701a4
3492050,ae0301a8
3492054,ae0201ac
3492058,afa30010
349205c,afa20014
3492060,c10707b
3492064,260401b2
3492068,c10475b
349206c,27a40018
3492070,50400008
3492074,8e0201a0
3492078,ae0001a0
349207c,ae0001a4
3492080,ae0001a8
3492084,ae0001ac
3492088,ae200004
349208c,ae200008
3492090,8e0201a0
3492094,8e0301a4
3492098,431025
349209c,50400007
34920a0,96050140
34920a4,8fa20018
34920a8,ae220004
34920ac,8fa2001c
34920b0,ae220008
34920b4,1000000e
34920b8,1025
34920bc,3c04801c
34920c0,3c028002
34920c4,244206e8
34920c8,40f809
34920cc,348484a0
34920d0,10400008
34920d4,8fbf0044
34920d8,3c028002
34920dc,24420eb4
34920e0,40f809
34920e4,2002025
34920e8,10000001
34920ec,24020001
34920f0,8fbf0044
34920f4,8fb10040
34920f8,8fb0003c
34920fc,3e00008
3492100,27bd0048
3492104,27bdffe8
3492108,afbf0014
349210c,afb00010
3492110,808025
3492114,3c028011
3492118,3442a5d0
349211c,8043008e
3492120,28650010
3492124,14a00010
3492128,80420094
349212c,28430010
3492130,14600015
3492134,24020005
3492138,3c02800c
349213c,3442dccc
3492140,40f809
3492148,3c038042
349214c,c462134c
3492150,4602003c
3492158,4501000b
349215c,2001025
3492160,10000006
3492164,24020005
3492168,43182a
349216c,14600005
3492170,801025
3492174,10000005
3492178,8fbf0014
349217c,10000003
3492180,8fbf0014
3492184,24020005
3492188,8fbf0014
349218c,8fb00010
3492190,3e00008
3492194,27bd0018
3492198,27bdffe8
349219c,afbf0014
34921a0,afb00010
34921a4,808025
34921a8,3c048043
34921ac,c10475b
34921b0,2484b15c
34921b4,1440000c
34921b8,3c028011
34921bc,3203ffff
34921c0,2c620019
34921c4,10400086
34921c8,1025
34921cc,3c0201e2
34921d0,244200c0
34921d4,621006
34921d8,30420001
34921dc,10400080
34921e0,1025
34921e4,3c028011
34921e8,3442a5d0
34921ec,8c420004
34921f0,14400009
34921f4,2602fff8
34921f8,24020010
34921fc,12020071
3492200,24020008
3492204,2402000d
3492208,56020008
349220c,3c028040
3492210,1000006a
3492214,1025
3492218,3042ffff
349221c,2c420003
3492220,14400068
3492224,24020010
3492228,3c028040
349222c,8c421dac
3492230,10400066
3492234,3203ffff
3492238,2c62001a
349223c,1040002a
3492240,2001025
3492244,3c020200
3492248,24420810
349224c,621006
3492250,30420001
3492254,1040005b
3492258,2001025
349225c,3c028011
3492260,3442a5d0
3492264,90430076
3492268,240200ff
349226c,1062000a
3492270,3c028011
3492274,3442a5d0
3492278,9044007c
349227c,240300ff
3492280,10830057
3492284,2001025
3492288,c104841
349228c,2002025
3492290,10000054
3492294,8fbf0014
3492298,3442a5d0
349229c,9043007c
34922a0,240200ff
34922a4,5062004e
34922a8,2402ffff
34922ac,1000004c
34922b0,24020005
34922b4,3c040200
34922b8,24840810
34922bc,642006
34922c0,30840001
34922c4,10800008
34922c8,3c048011
34922cc,3484a5d0
34922d0,90850076
34922d4,240400ff
34922d8,54a40011
34922dc,2463fff2
34922e0,10000032
34922e4,2402ffff
34922e8,2464fff8
34922ec,3084ffff
34922f0,2c840003
34922f4,1080000a
34922f8,2463fff2
34922fc,3c038011
3492300,3463a5d0
3492304,90640077
3492308,240300ff
349230c,50830034
3492310,2402ffff
3492314,10000033
3492318,8fbf0014
349231c,2463fff2
3492320,3063ffff
3492324,2c630002
3492328,10600008
349232c,24030010
3492330,3c038011
3492334,3463a5d0
3492338,90630032
349233c,50600028
3492340,2402ffff
3492344,10000027
3492348,8fbf0014
349234c,14430008
3492350,3c038011
3492354,3463a5d0
3492358,9064007a
349235c,240300ff
3492360,5083001f
3492364,2402ffff
3492368,1000001e
349236c,8fbf0014
3492370,24030003
3492374,1443001a
3492378,3c038011
349237c,3463a5d0
3492380,8464002e
3492384,84630030
3492388,1083000a
349238c,3c038040
3492390,90631dba
3492394,2c630001
3492398,31823
349239c,10000010
34923a0,431024
34923a4,1000000e
34923a8,1025
34923ac,1000000d
34923b0,8fbf0014
34923b4,1000000a
34923b8,1025
34923bc,1000ffbd
34923c0,3043ffff
34923c4,1000ffbb
34923c8,3043ffff
34923cc,2c62001a
34923d0,1040ffd2
34923d4,2001025
34923d8,1000ffb7
34923dc,3c040200
34923e0,8fbf0014
34923e4,8fb00010
34923e8,3e00008
34923ec,27bd0018
34923f0,27bdffe8
34923f4,afbf0014
34923f8,afb00010
34923fc,240200ca
3492400,1482000d
3492404,e08025
3492408,c1043c6
349240c,c02025
3492410,c10638e
3492414,2002025
3492418,92050001
349241c,3c04801c
3492420,3c028006
3492424,3442fdcc
3492428,40f809
349242c,348484a0
3492430,10000017
3492434,8fbf0014
3492438,3c028040
349243c,90420024
3492440,10450005
3492444,3c028040
3492448,c1043c6
349244c,c02025
3492450,1000000f
3492454,8fbf0014
3492458,9042002a
349245c,10400003
3492464,c1043c6
3492468,c02025
349246c,c10638e
3492470,2002025
3492474,92050001
3492478,3c04801c
349247c,3c028006
3492480,3442fdcc
3492484,40f809
3492488,348484a0
349248c,8fbf0014
3492490,8fb00010
3492494,3e00008
3492498,27bd0018
349249c,27bdffb8
34924a0,afbf0044
34924a4,afb30040
34924a8,afb2003c
34924ac,afb10038
34924b0,afb00034
34924b4,808825
34924b8,c08025
34924bc,8cd201a0
34924c0,8cd301a4
34924c4,8cc301a8
34924c8,8cc201ac
34924cc,afb20018
34924d0,afb3001c
34924d4,afa30020
34924d8,afa20024
34924dc,c101bfe
34924e0,c02025
34924e4,8c430004
34924e8,8c420008
34924ec,afa30028
34924f0,2539025
34924f4,12400005
34924f8,afa2002c
34924fc,c10475b
3492500,27a40028
3492504,5040000c
3492508,3c028043
349250c,3c028042
3492510,244252b4
3492514,2228821
3492518,92250000
349251c,3c04801c
3492520,3c028006
3492524,3442fdcc
3492528,40f809
349252c,348484a0
3492530,10000084
3492534,1025
3492538,8c4394d8
349253c,14600081
3492540,24020002
3492544,8e020130
3492548,1040007d
349254c,3c028043
3492550,ac5094d8
3492554,3c118043
3492558,8fa40018
349255c,8fa5001c
3492560,8fa60020
3492564,8fa70024
3492568,ae2494c8
349256c,263194c8
3492570,ae250004
3492574,ae260008
3492578,c106379
349257c,ae27000c
3492580,409825
3492584,c10635e
3492588,402025
349258c,409025
3492590,c104776
3492594,27a40028
3492598,9231000a
349259c,3c038040
34925a0,a0710025
34925a4,82430014
34925a8,460003c
34925ac,2403825
34925b0,3c028043
34925b4,ac4094d8
34925b8,24020001
34925bc,a2020116
34925c0,3c068043
34925c4,24c694c8
34925c8,2202825
34925cc,c1048fc
34925d0,2602025
34925d4,3c028040
34925d8,94440c9a
34925dc,82420014
34925e0,28430003
34925e4,54600007
34925e8,24044803
34925ec,2442ffed
34925f0,304200ff
34925f4,2c420002
34925f8,10400003
34925fc,3c028040
3492600,24044803
3492604,3c028040
3492608,90420024
349260c,10510018
3492610,24060004
3492614,2402000f
3492618,a602014a
349261c,24020023
3492620,a6020144
3492624,a60000b8
3492628,ae000068
349262c,ae000060
3492630,ae00006c
3492634,3c028041
3492638,2442e284
349263c,ae02013c
3492640,3c058010
3492644,24a243a8
3492648,afa20014
349264c,24a743a0
3492650,afa70010
3492654,24a54394
3492658,3c02800c
349265c,3442806c
3492660,40f809
3492664,2404483b
3492668,10000036
349266c,24020001
3492670,3c058010
3492674,24a243a8
3492678,afa20014
349267c,24a743a0
3492680,afa70010
3492684,3c02800c
3492688,3442806c
349268c,40f809
3492690,24a54394
3492694,1000002b
3492698,24020003
349269c,3c02800c
34926a0,244269a0
34926a4,40f809
34926a8,24040039
34926ac,3c028040
34926b0,90450024
34926b4,b12826
34926b8,5282b
34926bc,c10636d
34926c0,2402025
34926c4,3025
34926c8,402825
34926cc,3c04801c
34926d0,3c02800d
34926d4,3442ce14
34926d8,40f809
34926dc,348484a0
34926e0,2402000f
34926e4,a602014a
34926e8,24020023
34926ec,a6020144
34926f0,a6000142
34926f4,a60000b8
34926f8,ae000068
34926fc,ae000060
3492700,ae00006c
3492704,3c02801d
3492708,3442aa30
349270c,2403000a
3492710,a4430110
3492714,3c028041
3492718,244207f0
349271c,ae02013c
3492720,2403825
3492724,3c068043
3492728,24c694c8
349272c,2202825
3492730,c1048fc
3492734,2602025
3492738,10000002
349273c,24020001
3492740,24020002
3492744,8fbf0044
3492748,8fb30040
349274c,8fb2003c
3492750,8fb10038
3492754,8fb00034
3492758,3e00008
349275c,27bd0048
3492760,27bdffc8
3492764,afbf0034
3492768,afb30030
349276c,afb2002c
3492770,afb10028
3492774,afb00024
3492778,809025
349277c,3825
3492780,3025
3492784,802825
3492788,c1042f0
349278c,27a40010
3492790,8fa20010
3492794,8fa30014
3492798,431025
349279c,54400003
34927a0,93b3001a
34927a4,3c028040
34927a8,90530024
34927ac,8fa40010
34927b0,8fa50014
34927b4,8fa60018
34927b8,c106379
34927bc,8fa7001c
34927c0,408025
34927c4,c10635e
34927c8,402025
34927cc,408825
34927d0,ae400134
34927d4,3c028040
34927d8,a0530025
34927dc,3c028040
34927e0,90450024
34927e4,b32826
34927e8,5282b
34927ec,c10636d
34927f0,2202025
34927f4,3025
34927f8,402825
34927fc,3c04801c
3492800,3c02800d
3492804,3442ce14
3492808,40f809
349280c,348484a0
3492810,2203825
3492814,27a60010
3492818,2602825
349281c,c1048fc
3492820,2002025
3492824,8fbf0034
3492828,8fb30030
349282c,8fb2002c
3492830,8fb10028
3492834,8fb00024
3492838,3e00008
349283c,27bd0038
3492840,27bdffe8
3492844,afbf0014
3492848,afb00010
349284c,3c028011
3492850,3442a5d0
3492854,94500eec
3492858,32100002
349285c,1600000c
3492860,3c028040
3492864,90421db9
3492868,50400004
349286c,3c028011
3492870,c10445b
3492874,24040002
3492878,3c028011
349287c,3442a5d0
3492880,94430eec
3492884,34630002
3492888,a4430eec
349288c,3c028040
3492890,90431db9
3492894,14600002
3492898,24020001
349289c,10102b
34928a0,8fbf0014
34928a4,8fb00010
34928a8,3e00008
34928ac,27bd0018
34928b0,27bdffd0
34928b4,afbf002c
34928b8,a7a00020
34928bc,3c06ff05
34928c0,24070002
34928c4,c1042b4
34928c8,27a40010
34928cc,8fa40010
34928d0,8fa50014
34928d4,8fa60018
34928d8,c106379
34928dc,8fa7001c
34928e0,402025
34928e4,2402000c
34928e8,10820007
34928ec,2402003b
34928f0,14820009
34928f4,3c028011
34928f8,3442a5d0
34928fc,24030007
3492900,10000005
3492904,a043007b
3492908,3c028011
349290c,3442a5d0
3492910,24030008
3492914,a043007b
3492918,c10635e
3492920,93a3001a
3492924,3c048040
3492928,a0830025
349292c,3c048040
3492930,90850024
3492934,a32826
3492938,5282b
349293c,c10636d
3492940,402025
3492944,3025
3492948,402825
349294c,3c04801c
3492950,3c02800d
3492954,3442ce14
3492958,40f809
349295c,348484a0
3492960,8fbf002c
3492964,3e00008
3492968,27bd0030
349296c,9082000b
3492970,1440000d
3492974,94830004
3492978,94820006
349297c,620018
3492980,9082000c
3492984,1812
3492990,620018
3492994,1812
3492998,317c2
349299c,431021
34929a0,3e00008
34929a4,21043
34929a8,94820006
34929ac,620018
34929b0,9082000c
34929b4,1812
34929c0,620018
34929c4,1012
34929c8,3e00008
34929d0,27bdffe8
34929d4,afbf0014
34929d8,afb00010
34929dc,c104a5b
34929e0,808025
34929e4,96030008
34929e8,620018
34929ec,1012
34929f0,8fbf0014
34929f4,8fb00010
34929f8,3e00008
34929fc,27bd0018
3492a00,27bdff98
3492a04,afbf0064
3492a08,afb60060
3492a0c,afb5005c
3492a10,afb40058
3492a14,afb30054
3492a18,afb20050
3492a1c,afb1004c
3492a20,afb00048
3492a24,808025
3492a28,a02025
3492a2c,c0a825
3492a30,94a20006
3492a34,470018
3492a38,9012
3492a3c,90b4000b
3492a40,16800049
3492a44,94b10004
3492a48,90b4000a
3492a4c,14a540
3492a50,3c0200e0
3492a54,282a024
3492a58,119842
3492a5c,2662ffff
3492a60,30420fff
3492a64,541025
3492a68,3c03fd08
3492a6c,431025
3492a70,afa20010
3492a74,c104a5b
3492a78,8cb60000
3492a7c,550018
3492a80,1012
3492a84,2c2b021
3492a88,afb60014
3492a8c,26620007
3492a90,21180
3492a94,3c030003
3492a98,3463fe00
3492a9c,431024
3492aa0,541025
3492aa4,3c03f508
3492aa8,431825
3492aac,afa30018
3492ab0,3c050700
3492ab4,afa5001c
3492ab8,3c03e600
3492abc,afa30020
3492ac0,afa00024
3492ac4,3c03f400
3492ac8,afa30028
3492acc,2631ffff
3492ad0,118880
3492ad4,3231ffff
3492ad8,2652ffff
3492adc,129080
3492ae0,32520ffc
3492ae4,111ac0
3492ae8,3c0400ff
3492aec,3484f000
3492af0,641824
3492af4,721825
3492af8,651825
3492afc,afa3002c
3492b00,3c03e700
3492b04,afa30030
3492b08,afa00034
3492b0c,3c03f500
3492b10,431025
3492b14,afa20038
3492b18,afa0003c
3492b1c,3c02f200
3492b20,afa20040
3492b24,118b00
3492b28,2248824
3492b2c,2328825
3492b30,afb10044
3492b34,27a20010
3492b38,27a60048
3492b3c,8e030008
3492b40,24640008
3492b44,ae040008
3492b48,8c450004
3492b4c,8c440000
3492b50,ac650004
3492b54,24420008
3492b58,1446fff8
3492b5c,ac640000
3492b60,1000004d
3492b64,8fbf0064
3492b68,90b3000a
3492b6c,139d40
3492b70,3c0200e0
3492b74,2629824
3492b78,1414c0
3492b7c,3c030018
3492b80,431024
3492b84,2629825
3492b88,2622ffff
3492b8c,30420fff
3492b90,531025
3492b94,3c03fd00
3492b98,431025
3492b9c,afa20010
3492ba0,c104a5b
3492ba4,8cb60000
3492ba8,550018
3492bac,1012
3492bb0,2c2b021
3492bb4,afb60014
3492bb8,2e940002
3492bbc,16800002
3492bc0,24020008
3492bc4,24020010
3492bc8,510018
3492bcc,1012
3492bd0,2442003f
3492bd4,21fc3
3492bd8,3063003f
3492bdc,621821
3492be0,318c0
3492be4,3c020003
3492be8,3442fe00
3492bec,621824
3492bf0,731825
3492bf4,3c02f500
3492bf8,621825
3492bfc,afa30018
3492c00,3c040700
3492c04,afa4001c
3492c08,3c02e600
3492c0c,afa20020
3492c10,afa00024
3492c14,3c02f400
3492c18,afa20028
3492c1c,2622ffff
3492c20,21380
3492c24,3c0500ff
3492c28,34a5f000
3492c2c,451024
3492c30,2652ffff
3492c34,129080
3492c38,32520ffc
3492c3c,521025
3492c40,442025
3492c44,afa4002c
3492c48,3c04e700
3492c4c,afa40030
3492c50,afa00034
3492c54,afa30038
3492c58,afa0003c
3492c5c,3c03f200
3492c60,afa30040
3492c64,afa20044
3492c68,27a20010
3492c6c,27a60048
3492c70,8e030008
3492c74,24640008
3492c78,ae040008
3492c7c,8c450004
3492c80,8c440000
3492c84,ac650004
3492c88,24420008
3492c8c,1446fff8
3492c90,ac640000
3492c94,8fbf0064
3492c98,8fb60060
3492c9c,8fb5005c
3492ca0,8fb40058
3492ca4,8fb30054
3492ca8,8fb20050
3492cac,8fb1004c
3492cb0,8fb00048
3492cb4,3e00008
3492cb8,27bd0068
3492cbc,27bdff80
3492cc0,afbf007c
3492cc4,afbe0078
3492cc8,afb70074
3492ccc,afb60070
3492cd0,afb5006c
3492cd4,afb40068
3492cd8,afb30064
3492cdc,afb20060
3492ce0,afb1005c
3492ce4,afb00058
3492ce8,808025
3492cec,a02025
3492cf0,afa60088
3492cf4,afa7008c
3492cf8,87a20092
3492cfc,afa2004c
3492d00,87b10096
3492d04,87be009a
3492d08,94b20004
3492d0c,121280
3492d10,16200002
3492d14,51001a
3492d18,7000d
3492d1c,1012
3492d20,afa20050
3492d24,94b30006
3492d28,131280
3492d2c,17c00002
3492d30,5e001a
3492d34,7000d
3492d38,1012
3492d3c,afa20054
3492d40,90b6000a
3492d44,16b540
3492d48,3c0200e0
3492d4c,2c2b024
3492d50,90b5000b
3492d54,2ea20002
3492d58,10400002
3492d5c,2a0b825
3492d60,24170002
3492d64,32f700ff
3492d68,17a4c0
3492d6c,3c020018
3492d70,282a024
3492d74,296a025
3492d78,3c02fd00
3492d7c,2821025
3492d80,afa20010
3492d84,8c820000
3492d88,c104a5b
3492d8c,afa20048
3492d90,8fa30088
3492d94,430018
3492d98,8fa20048
3492d9c,1812
3492da0,431021
3492da4,afa20014
3492da8,3c02f500
3492dac,282a025
3492db0,afb40018
3492db4,3c020700
3492db8,afa2001c
3492dbc,3c02e600
3492dc0,afa20020
3492dc4,afa00024
3492dc8,3c02f300
3492dcc,afa20028
3492dd0,24020004
3492dd4,2a22004
3492dd8,2530018
3492ddc,1812
3492de0,24630001
3492de8,640018
3492dec,1812
3492df0,2463ffff
3492df4,2e21004
3492df8,14400002
3492dfc,62001a
3492e00,7000d
3492e04,1012
3492e08,2442ffff
3492e0c,21300
3492e10,3c0300ff
3492e14,3463f000
3492e18,431024
3492e1c,2440018
3492e20,2812
3492e24,28a60041
3492e28,14c0000b
3492e2c,24030800
3492e30,51fc3
3492e34,3063003f
3492e38,651821
3492e3c,31983
3492e40,246507ff
3492e44,14600002
3492e48,a3001a
3492e4c,7000d
3492e50,1812
3492e54,30630fff
3492e58,431025
3492e5c,3c030700
3492e60,431025
3492e64,afa2002c
3492e68,3c02e700
3492e6c,afa20030
3492e70,afa00034
3492e74,151cc0
3492e78,3c020018
3492e7c,621824
3492e80,2eb50002
3492e84,16a00002
3492e88,761825
3492e8c,24040010
3492e90,2440018
3492e94,2012
3492e98,2484003f
3492e9c,417c3
3492ea0,3042003f
3492ea4,441021
3492ea8,210c0
3492eac,3c040003
3492eb0,3484fe00
3492eb4,441024
3492eb8,431025
3492ebc,3c03f500
3492ec0,431025
3492ec4,afa20038
3492ec8,afa0003c
3492ecc,3c02f200
3492ed0,afa20040
3492ed4,2642ffff
3492ed8,21380
3492edc,3c0300ff
3492ee0,3463f000
3492ee4,431024
3492ee8,2673ffff
3492eec,139880
3492ef0,32730ffc
3492ef4,531025
3492ef8,afa20044
3492efc,27a20010
3492f00,27a60048
3492f04,8e030008
3492f08,24640008
3492f0c,ae040008
3492f10,8c450004
3492f14,8c440000
3492f18,ac650004
3492f1c,24420008
3492f20,1446fff8
3492f24,ac640000
3492f28,8fa2008c
3492f2c,2221021
3492f30,21380
3492f34,3c0400ff
3492f38,3484c000
3492f3c,441024
3492f40,8fa5004c
3492f44,3c50018
3492f48,1812
3492f4c,31880
3492f50,30630ffc
3492f54,431025
3492f58,3c03e400
3492f5c,431025
3492f60,afa20010
3492f64,8fa2008c
3492f68,21380
3492f6c,441024
3492f70,51880
3492f74,30630ffc
3492f78,431025
3492f7c,afa20014
3492f80,3c02e100
3492f84,afa20018
3492f88,afa0001c
3492f8c,3c02f100
3492f90,afa20020
3492f94,8fa20050
3492f98,21400
3492f9c,97a30056
3492fa0,431025
3492fa4,afa20024
3492fa8,27a20010
3492fac,27a60028
3492fb0,8e030008
3492fb4,24640008
3492fb8,ae040008
3492fbc,8c450004
3492fc0,8c440000
3492fc4,ac650004
3492fc8,24420008
3492fcc,1446fff8
3492fd0,ac640000
3492fd4,8fbf007c
3492fd8,8fbe0078
3492fdc,8fb70074
3492fe0,8fb60070
3492fe4,8fb5006c
3492fe8,8fb40068
3492fec,8fb30064
3492ff0,8fb20060
3492ff4,8fb1005c
3492ff8,8fb00058
3492ffc,3e00008
3493000,27bd0080
3493004,27bdff88
3493008,afbf0074
349300c,afbe0070
3493010,afb7006c
3493014,afb60068
3493018,afb50064
349301c,afb40060
3493020,afb3005c
3493024,afb20058
3493028,afb10054
349302c,afb00050
3493030,afa60080
3493034,87b5008a
3493038,87b1008e
349303c,90a2000b
3493040,144000ac
3493044,87b70092
3493048,808025
349304c,a09025
3493050,e09825
3493054,94a20004
3493058,21280
349305c,16200002
3493060,51001a
3493064,7000d
3493068,b012
349306c,94a20006
3493070,21280
3493074,16e00002
3493078,57001a
349307c,7000d
3493080,1012
3493084,afa20048
3493088,8c820008
