10,10736d3a
3496520,531021
3496524,8c430004
3496528,8e2202d0
349652c,24440008
3496530,ae2402d0
3496534,ac500000
3496538,ac430004
349653c,8fbf0074
3496540,8fbe0070
3496544,8fb7006c
3496548,8fb60068
349654c,8fb50064
3496550,8fb40060
3496554,8fb3005c
3496558,8fb20058
349655c,8fb10054
3496560,8fb00050
3496564,3e00008
3496568,27bd0078
349656c,27bdff88
3496570,afbf0074
3496574,afbe0070
3496578,afb7006c
349657c,afb60068
3496580,afb50064
3496584,afb40060
3496588,afb3005c
349658c,afb20058
3496590,afb10054
3496594,afb00050
3496598,a0a825
349659c,8c910000
34965a0,3c028042
34965a4,24422c64
34965a8,598c0
34965ac,2658021
34965b0,108080
34965b4,afa2004c
34965b8,508021
34965bc,9203000c
34965c0,afa3002c
34965c4,9205000d
34965c8,afa50030
34965cc,9206000e
34965d0,afa60034
34965d4,9207000f
34965d8,afa70038
34965dc,92080010
34965e0,afa8003c
34965e4,92090011
34965e8,afa90040
34965ec,920a0012
34965f0,afaa0044
34965f4,920b0013
34965f8,afab0048
34965fc,921e0014
3496600,920c0015
3496604,afac0028
3496608,920d0016
349660c,afad0024
3496610,920e0017
3496614,afae0020
3496618,920f0018
349661c,afaf001c
3496620,92180019
3496624,afb80018
3496628,9219001a
349662c,afb90014
3496630,921f001b
3496634,afbf0010
3496638,3c12800a
349663c,3652a7f4
3496640,24070001
3496644,3025
3496648,3c028042
349664c,44866000
3496650,240f809
3496654,c44eebfc
3496658,3c028042
349665c,c44cec00
3496660,26420108
3496664,24070001
3496668,44066000
349666c,40f809
3496670,46006386
3496674,3c148007
3496678,3694e298
349667c,280f809
3496680,2202025
3496684,2652110c
3496688,240f809
349668c,2202025
3496690,8e2302c0
3496694,24640008
3496698,ae2402c0
349669c,3c17da38
34966a0,26f70003
34966a4,ac770000
34966a8,ac620004
34966ac,8e2202c0
34966b0,24430008
34966b4,ae2302c0
34966b8,3c16fa00
34966bc,26d60080
34966c0,ac560000
34966c4,1ef600
34966c8,8fac0028
34966cc,c1c00
34966d0,3c3f025
34966d4,8fae0020
34966d8,3cef025
34966dc,8fad0024
34966e0,d1a00
34966e4,3c3f025
34966e8,ac5e0004
34966ec,8e2302c0
34966f0,24620008
34966f4,ae2202c0
34966f8,3c1efb00
34966fc,ac7e0000
3496700,8faf001c
3496704,f1600
3496708,8fb80018
349670c,182400
3496710,441025
3496714,8fbf0010
3496718,5f1025
349671c,8fb90014
3496720,192200
3496724,441025
3496728,ac620004
349672c,8e030004
3496730,8e2202c0
3496734,24440008
3496738,ae2402c0
349673c,3c10de00
3496740,ac500000
3496744,ac430004
3496748,26940028
349674c,280f809
3496750,2202025
3496754,240f809
3496758,2202025
349675c,8e2302d0
3496760,24640008
3496764,ae2402d0
3496768,ac770000
349676c,ac620004
3496770,8e2302d0
3496774,24620008
3496778,ae2202d0
349677c,ac760000
3496780,8fa4002c
3496784,41600
3496788,8fa50030
349678c,52400
3496790,441025
3496794,8fa70038
3496798,471025
349679c,8fa60034
34967a0,62200
34967a4,441025
34967a8,ac620004
34967ac,8e2302d0
34967b0,24620008
34967b4,ae2202d0
34967b8,ac7e0000
34967bc,8fa8003c
34967c0,81600
34967c4,8fa90040
34967c8,92400
34967cc,441025
34967d0,8fab0048
34967d4,4b1025
34967d8,8faa0044
34967dc,a2200
34967e0,441025
34967e4,ac620004
34967e8,2759821
34967ec,139880
34967f0,8fa2004c
34967f4,531021
34967f8,8c430008
34967fc,8e2202d0
3496800,24440008
3496804,ae2402d0
3496808,ac500000
349680c,ac430004
3496810,8fbf0074
3496814,8fbe0070
3496818,8fb7006c
349681c,8fb60068
3496820,8fb50064
3496824,8fb40060
3496828,8fb3005c
349682c,8fb20058
3496830,8fb10054
3496834,8fb00050
3496838,3e00008
349683c,27bd0078
3496840,27bdff88
3496844,afbf0074
3496848,afbe0070
349684c,afb7006c
3496850,afb60068
3496854,afb50064
3496858,afb40060
349685c,afb3005c
3496860,afb20058
3496864,afb10054
3496868,afb00050
349686c,a09825
3496870,8c900000
3496874,3c028042
3496878,24422c64
349687c,518c0
3496880,afa3004c
3496884,658821
3496888,118880
349688c,afa20048
3496890,518821
3496894,92370018
3496898,923e0019
349689c,9225001a
34968a0,afa50028
34968a4,9226001b
34968a8,afa6002c
34968ac,9227001c
34968b0,afa70030
34968b4,9228001d
34968b8,afa80034
34968bc,9229001e
34968c0,afa90038
34968c4,922a001f
34968c8,afaa003c
34968cc,922b0010
34968d0,afab0040
34968d4,922c0011
34968d8,afac0044
34968dc,922d0012
34968e0,afad0024
34968e4,922e0013
34968e8,afae0020
34968ec,922f0014
34968f0,afaf001c
34968f4,92380015
34968f8,afb80018
34968fc,92390016
3496900,afb90014
3496904,923f0017
3496908,afbf0010
349690c,3c128007
3496910,3652e2c0
3496914,240f809
3496918,2002025
349691c,3c15800a
3496920,36b5b900
3496924,2a0f809
3496928,2002025
349692c,8e0302d0
3496930,24640008
3496934,ae0402d0
3496938,3c14da38
349693c,26940003
3496940,ac740000
3496944,ac620004
3496948,8e0202d0
349694c,24430008
3496950,ae0302d0
3496954,3c16fa00
3496958,26d60080
349695c,ac560000
3496960,17be00
3496964,1ef400
3496968,2feb825
349696c,8fa6002c
3496970,2e6b825
3496974,8fa50028
3496978,51a00
349697c,2e3b825
3496980,ac570004
3496984,8e0302d0
3496988,24620008
349698c,ae0202d0
3496990,3c1efb00
3496994,ac7e0000
3496998,8fa70030
349699c,71600
34969a0,8fa80034
34969a4,82400
34969a8,441025
34969ac,8faa003c
34969b0,4a1025
34969b4,8fa90038
34969b8,92200
34969bc,441025
34969c0,ac620004
34969c4,8e230004
34969c8,8e0202d0
34969cc,24440008
34969d0,ae0402d0
34969d4,3c17de00
34969d8,ac570000
34969dc,ac430004
34969e0,240f809
34969e4,2002025
34969e8,2a0f809
34969ec,2002025
34969f0,8e0302d0
34969f4,24640008
34969f8,ae0402d0
34969fc,ac740000
3496a00,ac620004
3496a04,8e0302d0
3496a08,24620008
3496a0c,ae0202d0
3496a10,ac760000
3496a14,8fab0040
3496a18,b1600
3496a1c,8fac0044
3496a20,c2400
3496a24,441025
3496a28,8fae0020
3496a2c,4e1025
3496a30,8fad0024
3496a34,d2200
3496a38,441025
3496a3c,ac620004
3496a40,8e0302d0
3496a44,24620008
3496a48,ae0202d0
3496a4c,ac7e0000
3496a50,8faf001c
3496a54,f1600
3496a58,8fb80018
3496a5c,182400
3496a60,441025
3496a64,8fbf0010
3496a68,5f1025
3496a6c,8fb90014
3496a70,192200
3496a74,441025
3496a78,ac620004
3496a7c,8e230008
3496a80,8e0202d0
3496a84,24440008
3496a88,ae0402d0
3496a8c,ac570000
3496a90,ac430004
3496a94,2652ffd8
3496a98,240f809
3496a9c,2002025
3496aa0,2a0f809
3496aa4,2002025
3496aa8,8e0302c0
3496aac,24640008
3496ab0,ae0402c0
3496ab4,ac740000
3496ab8,ac620004
3496abc,8fa4004c
3496ac0,931021
3496ac4,21080
3496ac8,8fa30048
3496acc,621021
3496ad0,8c43000c
3496ad4,8e0202c0
3496ad8,24440008
3496adc,ae0402c0
3496ae0,ac570000
3496ae4,ac430004
3496ae8,8fbf0074
3496aec,8fbe0070
3496af0,8fb7006c
3496af4,8fb60068
3496af8,8fb50064
3496afc,8fb40060
3496b00,8fb3005c
3496b04,8fb20058
3496b08,8fb10054
3496b0c,8fb00050
3496b10,3e00008
3496b14,27bd0078
3496b18,27bdffd0
3496b1c,afbf002c
3496b20,afb50028
3496b24,afb40024
3496b28,afb30020
3496b2c,afb2001c
3496b30,afb10018
3496b34,afb00014
3496b38,a09025
3496b3c,3c028042
3496b40,518c0
3496b44,651821
3496b48,31880
3496b4c,24422c64
3496b50,431021
3496b54,90500008
3496b58,90540009
3496b5c,9053000a
3496b60,9055000b
3496b64,3c028040
3496b68,90420ca4
3496b6c,10400006
3496b70,8c910000
3496b74,3c028040
3496b78,90500c4d
3496b7c,24420c4c
3496b80,90540003
3496b84,90530005
3496b88,3c028007
3496b8c,3442e2c0
3496b90,40f809
3496b94,2202025
3496b98,3c02800a
3496b9c,3442b900
3496ba0,40f809
3496ba4,2202025
3496ba8,8e2302d0
3496bac,24640008
3496bb0,ae2402d0
3496bb4,3c04da38
3496bb8,24840003
3496bbc,ac640000
3496bc0,ac620004
3496bc4,8e2202d0
3496bc8,24430008
3496bcc,ae2302d0
3496bd0,3c03fa00
3496bd4,24630080
3496bd8,ac430000
3496bdc,108600
3496be0,14a400
3496be4,2148025
3496be8,2158025
3496bec,139a00
3496bf0,2138025
3496bf4,ac500004
3496bf8,3c028042
3496bfc,1218c0
3496c00,721821
3496c04,31880
3496c08,24422c64
3496c0c,431021
3496c10,8c430004
3496c14,8e2202d0
3496c18,24440008
3496c1c,ae2402d0
3496c20,3c04de00
3496c24,ac440000
3496c28,ac430004
3496c2c,8fbf002c
3496c30,8fb50028
3496c34,8fb40024
3496c38,8fb30020
3496c3c,8fb2001c
3496c40,8fb10018
3496c44,8fb00014
3496c48,3e00008
3496c4c,27bd0030
3496c50,27bdffd0
3496c54,afbf002c
3496c58,afb60028
3496c5c,afb50024
3496c60,afb40020
3496c64,afb3001c
3496c68,afb20018
3496c6c,afb10014
3496c70,afb00010
3496c74,a09025
3496c78,3c028042
3496c7c,518c0
3496c80,651821
3496c84,31880
3496c88,24422c64
3496c8c,431021
3496c90,90500008
3496c94,90550009
3496c98,9054000a
3496c9c,9056000b
3496ca0,3c028040
3496ca4,90420ca4
3496ca8,10400006
3496cac,8c910000
3496cb0,3c028040
3496cb4,90500c59
3496cb8,24420c58
3496cbc,90550003
3496cc0,90540005
3496cc4,3c028042
3496cc8,1218c0
3496ccc,721821
3496cd0,31880
3496cd4,24422c64
3496cd8,431021
3496cdc,8c42000c
3496ce0,44820000
3496ce4,4410004
3496ce8,46800321
3496cec,3c028042
3496cf0,d440ec10
3496cf4,46206300
3496cf8,46206320
3496cfc,3c13800a
3496d00,3673ad4c
3496d04,24050001
3496d08,3c028042
3496d0c,c440ec0c
3496d10,260f809
3496d14,46006302
3496d18,3c028007
3496d1c,3442e298
3496d20,40f809
3496d24,2202025
3496d28,26730bb4
3496d2c,260f809
3496d30,2202025
3496d34,8e2302c0
3496d38,24640008
3496d3c,ae2402c0
3496d40,3c04da38
3496d44,24840003
3496d48,ac640000
3496d4c,ac620004
3496d50,8e2202c0
3496d54,24430008
3496d58,ae2302c0
3496d5c,3c03fa00
3496d60,24630080
3496d64,ac430000
3496d68,108600
3496d6c,15ac00
3496d70,2158025
3496d74,2168025
3496d78,14a200
3496d7c,2148025
3496d80,ac500004
3496d84,3c028042
3496d88,1218c0
3496d8c,721821
3496d90,31880
3496d94,24422c64
3496d98,431021
3496d9c,8c430004
3496da0,8e2202c0
3496da4,24440008
3496da8,ae2402c0
3496dac,3c04de00
3496db0,ac440000
3496db4,ac430004
3496db8,8fbf002c
3496dbc,8fb60028
3496dc0,8fb50024
3496dc4,8fb40020
3496dc8,8fb3001c
3496dcc,8fb20018
3496dd0,8fb10014
3496dd4,8fb00010
3496dd8,3e00008
3496ddc,27bd0030
3496de0,27bdffd0
3496de4,afbf002c
3496de8,afb60028
3496dec,afb50024
3496df0,afb40020
3496df4,afb3001c
3496df8,afb20018
3496dfc,afb10014
3496e00,afb00010
3496e04,a09025
3496e08,3c028042
3496e0c,518c0
3496e10,651821
3496e14,31880
3496e18,24422c64
3496e1c,431021
3496e20,90500008
3496e24,90550009
3496e28,9054000a
3496e2c,9056000b
3496e30,3c028040
3496e34,90420ca4
3496e38,10400006
3496e3c,8c910000
3496e40,3c028040
3496e44,90500c59
3496e48,24420c58
3496e4c,90550003
3496e50,90540005
3496e54,3c028042
3496e58,1218c0
3496e5c,721821
3496e60,31880
3496e64,24422c64
3496e68,431021
3496e6c,8c42000c
3496e70,44820000
3496e74,4410004
3496e78,46800321
3496e7c,3c028042
3496e80,d440ec10
3496e84,46206300
3496e88,46206320
3496e8c,3c13800a
3496e90,3673ad4c
3496e94,24050001
3496e98,3c028042
3496e9c,c440ec0c
3496ea0,260f809
3496ea4,46006302
3496ea8,3c028007
3496eac,3442e298
3496eb0,40f809
3496eb4,2202025
3496eb8,26730bb4
3496ebc,260f809
3496ec0,2202025
3496ec4,8e2302c0
3496ec8,24640008
3496ecc,ae2402c0
3496ed0,3c04da38
3496ed4,24840003
3496ed8,ac640000
3496edc,ac620004
3496ee0,8e2202c0
3496ee4,24430008
3496ee8,ae2302c0
3496eec,3c03fa00
3496ef0,24630080
3496ef4,ac430000
3496ef8,108600
3496efc,15ac00
3496f00,2158025
3496f04,2168025
3496f08,14a200
3496f0c,2148025
3496f10,ac500004
3496f14,3c028042
3496f18,1218c0
3496f1c,721821
3496f20,31880
3496f24,24422c64
3496f28,431021
3496f2c,8c430004
3496f30,8e2202c0
3496f34,24440008
3496f38,ae2402c0
3496f3c,3c04de00
3496f40,ac440000
3496f44,ac430004
3496f48,8fbf002c
3496f4c,8fb60028
3496f50,8fb50024
3496f54,8fb40020
3496f58,8fb3001c
3496f5c,8fb20018
3496f60,8fb10014
3496f64,8fb00010
3496f68,3e00008
3496f6c,27bd0030
3496f70,27bdffe8
3496f74,afbf0014
3496f78,510c0
3496f7c,451021
3496f80,21080
3496f84,3c038042
3496f88,24632c64
3496f8c,431021
3496f90,8c420000
3496f94,40f809
3496f9c,8fbf0014
3496fa0,3e00008
3496fa4,27bd0018
3496fa8,3e00008
3496fb0,24020140
3496fb4,3e00008
3496fb8,a4821424
3496fbc,27bdffe0
3496fc0,afbf001c
3496fc4,afb10018
3496fc8,afb00014
3496fcc,808025
3496fd0,8c8208c4
3496fd4,24420001
3496fd8,c10784a
3496fdc,ac8208c4
3496fe0,3c028040
3496fe4,94421dd6
3496fe8,8e0308c4
3496fec,1462001e
3496ff0,8fbf001c
3496ff4,920200b2
3496ff8,34420001
3496ffc,a20200b2
3497000,3c04801c
3497004,348484a0
3497008,3c110001
349700c,918821
3497010,86221e1a
3497014,ae020000
3497018,948200a4
349701c,a6020066
3497020,3c108009
3497024,3602d894
3497028,40f809
349702c,261005d4
3497030,3c04a34b
3497034,200f809
3497038,3484e820
349703c,3c028011
3497040,3442a5d0
3497044,2403fff8
3497048,a4431412
349704c,240200a0
3497050,a6221e1a
3497054,24020014
3497058,a2221e15
349705c,24020001
3497060,a2221e5e
3497064,8fbf001c
3497068,8fb10018
349706c,8fb00014
3497070,3e00008
3497074,27bd0020
3497078,8c8200a0
349707c,34423000
3497080,ac8200a0
3497084,3c028043
3497088,9042f89e
349708c,304200ff
3497090,10400005
3497094,52840
3497098,3c028010
349709c,451021
34970a0,94428cec
34970a4,a4820034
34970a8,3e00008
34970b0,24020001
34970b4,3e00008
34970b8,a082003e
34970bc,24020012
34970c0,2406ffff
34970c4,24070016
34970c8,821821
34970cc,80630074
34970d0,54660004
34970d4,24420001
34970d8,822021
34970dc,3e00008
34970e0,a0850074
34970e4,1447fff9
34970e8,821821
34970ec,3e00008
34970f4,862021
34970f8,908200a8
34970fc,a22825
3497100,3e00008
3497104,a08500a8
3497108,851821
349710c,906200bc
3497110,23600
3497114,63603
3497118,4c20001
349711c,1025
3497120,24420001
3497124,a06200bc
3497128,510c0
349712c,451023
3497130,21080
3497134,821021
3497138,8c4700e4
349713c,804300e5
3497140,3c028040
3497144,24421dba
3497148,451021
349714c,90480000
3497150,51040
3497154,3c068042
3497158,24c6423c
349715c,461021
3497160,481021
3497164,80420000
3497168,62102a
349716c,10400009
3497170,510c0
3497174,451023
3497178,21080
349717c,822021
3497180,24630001
3497184,31c00
3497188,30e7ffff
349718c,671825
3497190,ac8300e4
3497194,3e00008
349719c,853021
34971a0,3c028040
34971a4,24421dba
34971a8,a21021
34971ac,90470000
34971b0,51040
34971b4,3c038042
34971b8,2463423c
34971bc,431021
34971c0,471021
34971c4,90c300bc
34971c8,33e00
34971cc,73e03
34971d0,4e20001
34971d4,1825
34971d8,90420000
34971dc,431021
34971e0,a0c200bc
34971e4,3c028040
34971e8,90421d7a
34971ec,1040000b
34971f0,510c0
34971f4,24a2fffd
34971f8,3042ffff
34971fc,2c420005
3497200,10400006
3497204,510c0
3497208,851821
349720c,906200a8
3497210,34420001
3497214,a06200a8
3497218,510c0
349721c,451823
3497220,31880
3497224,831821
3497228,3c068040
349722c,24c61dba
3497230,c53021
3497234,90c80000
3497238,53040
349723c,3c078042
3497240,24e7423c
3497244,c73021
3497248,c83021
349724c,80c60000
3497250,63400
3497254,946200e6
3497258,c21025
349725c,3e00008
3497260,ac6200e4
3497264,3c028040
3497268,24421dba
349726c,451021
3497270,90470000
3497274,3c038042
3497278,71040
349727c,471021
3497280,21040
3497284,63840
3497288,e63821
349728c,73880
3497290,471021
3497294,24634134
3497298,621021
349729c,90470001
34972a0,24020008
34972a4,14c20015
34972a8,a04025
34972ac,3c02801c
34972b0,344284a0
34972b4,944200a4
34972b8,14a2000a
34972bc,510c0
34972c0,3c02801c
34972c4,344284a0
34972c8,8c431d3c
34972cc,34630004
34972d0,ac431d3c
34972d4,8c431d40
34972d8,34630004
34972dc,1000000c
34972e0,ac431d40
34972e4,451023
34972e8,21080
34972ec,821021
34972f0,8c4300dc
34972f4,34630004
34972f8,ac4300dc
34972fc,3c02801c
3497300,344284a0
3497304,944200a4
3497308,15020009
349730c,510c0
3497310,3c02801c
3497314,344284a0
3497318,24040001
349731c,e42004
3497320,8c431d28
3497324,641825
3497328,3e00008
349732c,ac431d28
3497330,451823
3497334,31880
3497338,831821
349733c,24050001
3497340,e52804
3497344,8c6200d8
3497348,451025
349734c,3e00008
3497350,ac6200d8
3497354,3c028040
3497358,24421dba
349735c,a21021
3497360,90430000
3497364,31040
3497368,431021
349736c,21040
3497370,61840
3497374,661821
3497378,31880
349737c,431021
3497380,3c038042
3497384,24634134
3497388,431021
349738c,90470000
3497390,3c028043
3497394,2442f980
3497398,c21021
349739c,90420000
34973a0,1047000e
34973a4,24420001
34973a8,304200ff
34973ac,3c038043
34973b0,2463f980
34973b4,661821
34973b8,14e20008
34973bc,a0620000
34973c0,27bdffe8
34973c4,afbf0014
34973c8,c105c99
34973d0,8fbf0014
34973d4,3e00008
34973d8,27bd0018
34973dc,3e00008
34973e4,27bdffd8
34973e8,afbf0024
34973ec,afb30020
34973f0,afb2001c
34973f4,afb10018
34973f8,afb00014
34973fc,809025
3497400,a08825
3497404,c08025
3497408,3c028040
349740c,24421dba
3497410,a21021
3497414,90430000
3497418,31040
349741c,431021
3497420,21040
3497424,61840
3497428,661821
349742c,31880
3497430,431021
3497434,3c038042
3497438,24634134
349743c,431021
3497440,90530000
3497444,132080
3497448,3c028007
349744c,244221cc
3497450,40f809
3497454,2642021
3497458,3c028043
349745c,2442f980
3497460,2021021
3497464,90420000
3497468,10530008
349746c,3c028043
3497470,2442f980
3497474,501021
3497478,a0530000
349747c,2003025
3497480,2202825
3497484,c105c99
3497488,2402025
349748c,8fbf0024
3497490,8fb30020
3497494,8fb2001c
3497498,8fb10018
349749c,8fb00014
34974a0,3e00008
34974a4,27bd0028
34974a8,24020001
34974ac,a082003d
34974b0,24020014
34974b4,a08200cf
34974b8,24020140
34974bc,3e00008
34974c0,a4821424
34974c4,24020001
34974c8,a0820032
34974cc,a082003a
34974d0,24020030
34974d4,a48213f4
34974d8,3e00008
34974dc,a0820033
34974e0,24020002
34974e4,a0820032
34974e8,24020001
34974ec,a082003a
34974f0,a082003c
34974f4,24020060
34974f8,a48213f4
34974fc,3e00008
3497500,a0820033
3497504,24020007
3497508,3e00008
349750c,a082007b
3497510,24020001
3497514,a21004
3497518,8c8500a4
349751c,a22825
3497520,3e00008
3497524,ac8500a4
3497528,27bdffe8
349752c,afbf0014
3497530,c104b0b
3497538,8fbf0014
349753c,3e00008
3497540,27bd0018
3497544,24020010
3497548,a0820082
349754c,9082009a
3497550,2442000a
3497554,3e00008
3497558,a082009a
349755c,3c028043
3497560,9042f89e
3497564,304200ff
3497568,10400005
349756c,52840
3497570,3c028010
3497574,451021
3497578,94428cec
349757c,a4820034
3497580,3e00008
3497588,8482002e
349758c,28420130
3497590,50400001
3497594,a08000a4
3497598,24020140
349759c,3e00008
34975a0,a4821424
34975a4,27bdffe8
34975a8,afbf0014
34975ac,3c028043
34975b0,9042f89d
34975b4,1040000c
34975b8,3c028043
34975bc,94820f06
34975c0,34420040
34975c4,a4820f06
34975c8,3c028043
34975cc,9042f89c
34975d0,54400009
34975d4,94820f06
34975d8,94820ef4
34975dc,3042fb87
34975e0,1000000f
34975e4,a4820ef4
34975e8,9042f89c
34975ec,1040000c
34975f4,94820f06
34975f8,34420080
34975fc,a4820f06
3497600,94820ef6
3497604,24038f00
3497608,431025
349760c,a4820ef6
3497610,94820ee4
3497614,2403f000
3497618,431025
349761c,a4820ee4
3497620,c107561
3497624,30a4ffff
3497628,8fbf0014
349762c,3e00008
3497630,27bd0018
3497634,24020009
3497638,a082007c
349763c,90820094
3497640,a22821
3497644,3e00008
3497648,a0850094
349764c,27bdffe8
3497650,afbf0014
3497654,c107561
3497658,30a4ffff
349765c,8fbf0014
3497660,3e00008
3497664,27bd0018
3497668,30a2ffff
349766c,2c420005
3497670,1040001a
3497674,52880
3497678,3c028042
349767c,2442ec18
3497680,451021
3497684,8c420000
3497688,400008
3497690,8c8209a4
3497694,34420001
3497698,3e00008
349769c,ac8209a4
34976a0,8c8209a4
34976a4,34420002
34976a8,3e00008
34976ac,ac8209a4
34976b0,8c8209a4
34976b4,34420004
34976b8,3e00008
34976bc,ac8209a4
34976c0,8c8209a4
34976c4,34420008
34976c8,3e00008
34976cc,ac8209a4
34976d0,8c8209a4
34976d4,34420010
34976d8,ac8209a4
34976dc,3e00008
34976e4,54a00028
34976e8,94820002
34976ec,84830012
34976f0,84820010
34976f4,3c058040
34976f8,24a51dba
34976fc,451021
3497700,90460000
3497704,61040
3497708,461021
349770c,21040
3497710,32840
3497714,a32821
3497718,52880
349771c,451021
3497720,3c058042
3497724,24a54134
3497728,451021
349772c,90450000
3497730,3c028043
3497734,2442f980
3497738,621821
349773c,90620000
3497740,45182b
3497744,54600005
3497748,24420001
349774c,94820002
3497750,24420016
3497754,3e00008
3497758,3042ffff
349775c,14450008
3497764,94820002
3497768,14c00002
349776c,2403002e
3497770,24030044
3497774,431021
3497778,3e00008
349777c,3042ffff
3497780,3e00008
3497784,94820002
3497788,2442005a
349778c,3e00008
3497790,3042ffff
3497794,14a0001e
3497798,3c038040
349779c,84860012
34977a0,84820010
34977a4,24631dba
34977a8,431021
34977ac,90470000
34977b0,3c038043
34977b4,2463f980
34977b8,c31821
34977bc,71040
34977c0,471021
34977c4,21040
34977c8,62840
34977cc,a62821
34977d0,52880
34977d4,451021
34977d8,3c058042
34977dc,24a54134
34977e0,451021
34977e4,90630000
34977e8,90420000
34977ec,62102b
34977f0,10400008
34977f4,94820002
34977f8,14e00002
34977fc,2403002e
3497800,24030044
3497804,431021
3497808,3e00008
349780c,3042ffff
3497810,94820002
3497814,2442005a
3497818,3e00008
349781c,3042ffff
3497820,50a00003
3497824,84820010
3497828,3e00008
349782c,94820002
3497830,220c0
3497834,822023
3497838,42080
349783c,3c038011
3497840,3463a5d0
3497844,641821
3497848,806500e5
349784c,3c038040
3497850,24631dba
3497854,431821
3497858,90660000
349785c,21840
3497860,3c048042
3497864,2484423c
3497868,641821
349786c,661821
3497870,80630000
3497874,a3182a
3497878,14600004
3497880,24429123
3497884,3e00008
3497888,3042ffff
349788c,54a00004
3497890,24429112
3497894,24429101
3497898,3e00008
349789c,3042ffff
34978a0,3e00008
34978a4,3042ffff
34978a8,3c028040
34978ac,90426d6c
34978b0,14400003
34978b8,3e00008
34978bc,94820002
34978c0,27bdffe8
34978c4,afbf0014
34978c8,c105e08
34978d0,8fbf0014
34978d4,3e00008
34978d8,27bd0018
34978dc,84830012
34978e0,10600009
34978e4,84820010
34978e8,3c038040
34978ec,90631d7a
34978f0,10600006
34978f4,94830002
34978f8,2463000e
34978fc,621021
3497900,3e00008
3497904,3042ffff
3497908,94830002
349790c,431021
3497910,3e00008
3497914,3042ffff
3497918,2c820119
349791c,1040000b
3497920,418c0
3497924,641023
3497928,21080
349792c,3c058042
3497930,24a54260
3497934,a21021
3497938,80430000
349793c,3182b
3497940,31823
3497944,3e00008
3497948,431024
349794c,3e00008
3497950,1025
3497954,8c820018
3497958,14400003
3497960,3e00008
3497964,94820002
3497968,27bdffe8
349796c,afbf0014
3497970,40f809
3497978,8fbf0014
349797c,3e00008
3497980,27bd0018
3497984,27bdffe0
3497988,afbf001c
349798c,afa40020
3497990,afa50024
3497994,afa60028
3497998,afa7002c
349799c,c105e46
34979a0,62402
34979a4,8fa3002c
34979a8,afa30010
34979ac,8fa50020
34979b0,8fa60024
34979b4,8fa70028
34979b8,8c420008
34979bc,3c048011
34979c0,40f809
34979c4,3484a5d0
34979c8,8fbf001c
34979cc,3e00008
34979d0,27bd0020
34979d4,27bdffe8
34979d8,afbf0014
34979dc,8c82000c
34979e0,84860012
34979e4,84850010
34979e8,3c048011
34979ec,40f809
34979f0,3484a5d0
34979f4,8fbf0014
34979f8,3e00008
34979fc,27bd0018
3497a00,afa50004
3497a04,afa60008
3497a08,afa7000c
3497a0c,3e00008
3497a10,71402
3497a14,afa50004
3497a18,afa60008
3497a1c,71202
3497a20,afa7000c
3497a24,304700ff
3497a28,3c028040
3497a2c,90420024
3497a30,5047000c
3497a34,8082007d
3497a38,3c028040
3497a3c,9042002b
3497a40,54400003
3497a44,73880
3497a48,10000006
3497a4c,8082007d
3497a50,3c028040
3497a54,2442083c
3497a58,e23821
3497a5c,94e20002
3497a60,30420003
3497a64,24420001
3497a68,2c420002
3497a6c,2c420001
3497a70,3e00008
3497a74,24420008
3497a78,afa50004
3497a7c,afa60008
3497a80,71202
3497a84,afa7000c
3497a88,304700ff
3497a8c,3c028040
3497a90,90420024
3497a94,50470006
3497a98,8c8200a0
3497a9c,3c028040
3497aa0,9042002b
3497aa4,54400005
3497aa8,73880
3497aac,8c8200a0
3497ab0,21182
3497ab4,10000007
3497ab8,30420007
3497abc,3c028040
3497ac0,2442083c
3497ac4,e23821
3497ac8,94e20002
3497acc,21082
3497ad0,30420003
3497ad4,10400005
3497adc,38420001
3497ae0,2102b
3497ae4,3e00008
3497ae8,24420035
3497aec,3e00008
3497af0,24020054
3497af4,afa50004
3497af8,afa60008
3497afc,71202
3497b00,afa7000c
3497b04,304700ff
3497b08,3c028040
3497b0c,90420024
3497b10,50470006
3497b14,8c8200a0
3497b18,3c028040
3497b1c,9042002b
3497b20,54400005
3497b24,73880
3497b28,8c8200a0
3497b2c,210c2
3497b30,10000007
3497b34,30420007
3497b38,3c028040
3497b3c,2442083c
3497b40,e23821
3497b44,94e20002
3497b48,21102
3497b4c,30420003
3497b50,10400005
3497b58,38420001
3497b5c,2102b
3497b60,3e00008
3497b64,24420033
3497b68,3e00008
3497b6c,24020032
3497b70,afa50004
3497b74,afa60008
3497b78,71202
3497b7c,afa7000c
3497b80,304700ff
3497b84,3c028040
3497b88,90420024
3497b8c,50470006
3497b90,8c8200a0
3497b94,3c028040
3497b98,9042002b
3497b9c,54400004
3497ba0,73880
3497ba4,8c8200a0
3497ba8,10000007
3497bac,30420007
3497bb0,3c028040
3497bb4,2442083c
3497bb8,e23821
3497bbc,94e20002
3497bc0,21182
3497bc4,30420003
3497bc8,10400005
3497bd0,38420001
3497bd4,2102b
3497bd8,3e00008
3497bdc,24420030
3497be0,3e00008
3497be4,24020004
3497be8,afa50004
3497bec,afa60008
3497bf0,71202
3497bf4,afa7000c
3497bf8,304700ff
3497bfc,3c028040
3497c00,90420024
3497c04,10470004
3497c08,3c028040
3497c0c,9042002b
3497c10,54400005
3497c14,73880
3497c18,8c8300a0
3497c1c,31b82
