10,10739a7a
3494a18,8fa20030
3494a1c,531021
3494a20,8c43000c
3494a24,8e0202d0
3494a28,24440008
3494a2c,ae0402d0
3494a30,ac5e0000
3494a34,2631ee24
3494a38,220f809
3494a3c,ac430004
3494a40,8fbf005c
3494a44,8fbe0058
3494a48,8fb70054
3494a4c,8fb60050
3494a50,8fb5004c
3494a54,8fb40048
3494a58,8fb30044
3494a5c,8fb20040
3494a60,8fb1003c
3494a64,8fb00038
3494a68,3e00008
3494a6c,27bd0060
3494a70,27bdffa0
3494a74,afbf005c
3494a78,afbe0058
3494a7c,afb70054
3494a80,afb60050
3494a84,afb5004c
3494a88,afb40048
3494a8c,afb30044
3494a90,afb20040
3494a94,afb1003c
3494a98,afb00038
3494a9c,80b825
3494aa0,a0a825
3494aa4,8c900000
3494aa8,3c138007
3494aac,3673e298
3494ab0,260f809
3494ab4,2002025
3494ab8,3c11800a
3494abc,3631b900
3494ac0,220f809
3494ac4,2002025
3494ac8,8e0302c0
3494acc,24640008
3494ad0,ae0402c0
3494ad4,3c16da38
3494ad8,26d60003
3494adc,ac760000
3494ae0,ac620004
3494ae4,3c028042
3494ae8,2442e9cc
3494aec,15a0c0
3494af0,2959021
3494af4,129080
3494af8,afa20030
3494afc,529021
3494b00,8e430004
3494b04,8e0202c0
3494b08,24440008
3494b0c,ae0402c0
3494b10,3c1ede00
3494b14,ac5e0000
3494b18,ac430004
3494b1c,26620028
3494b20,40f809
3494b24,2002025
3494b28,220f809
3494b2c,2002025
3494b30,8e0302d0
3494b34,24640008
3494b38,ae0402d0
3494b3c,ac760000
3494b40,ac620004
3494b44,8e430008
3494b48,8e0202d0
3494b4c,24440008
3494b50,ae0402d0
3494b54,ac5e0000
3494b58,ac430004
3494b5c,8ee3009c
3494b60,24050020
3494b64,afa50028
3494b68,24040010
3494b6c,afa40024
3494b70,31080
3494b74,621023
3494b78,21040
3494b7c,afa20020
3494b80,afa3001c
3494b84,24020001
3494b88,afa20018
3494b8c,afa50014
3494b90,afa40010
3494b94,267308ec
3494b98,3825
3494b9c,3025
3494ba0,2825
3494ba4,260f809
3494ba8,2002025
3494bac,8e0302d0
3494bb0,24640008
3494bb4,ae0402d0
3494bb8,3c04db06
3494bbc,24840020
3494bc0,ac640000
3494bc4,ac620004
3494bc8,2622edec
3494bcc,40f809
3494bd0,295a021
3494bd4,26220554
3494bd8,3c040001
3494bdc,24841da0
3494be0,40f809
3494be4,2e42021
3494be8,220f809
3494bec,2002025
3494bf0,8e0302d0
3494bf4,24640008
3494bf8,ae0402d0
3494bfc,ac760000
3494c00,ac620004
3494c04,8e430010
3494c08,8e0202d0
3494c0c,24440008
3494c10,ae0402d0
3494c14,ac5e0000
3494c18,ac430004
3494c1c,14a080
3494c20,8fa20030
3494c24,541021
3494c28,8c43000c
3494c2c,8e0202d0
3494c30,24440008
3494c34,ae0402d0
3494c38,ac5e0000
3494c3c,2631ee24
3494c40,220f809
3494c44,ac430004
3494c48,8fbf005c
3494c4c,8fbe0058
3494c50,8fb70054
3494c54,8fb60050
3494c58,8fb5004c
3494c5c,8fb40048
3494c60,8fb30044
3494c64,8fb20040
3494c68,8fb1003c
3494c6c,8fb00038
3494c70,3e00008
3494c74,27bd0060
3494c78,27bdffd0
3494c7c,afbf002c
3494c80,afb50028
3494c84,afb40024
3494c88,afb30020
3494c8c,afb2001c
3494c90,afb10018
3494c94,afb00014
3494c98,a09025
3494c9c,3c028042
3494ca0,518c0
3494ca4,651821
3494ca8,31880
3494cac,2442e9cc
3494cb0,431021
3494cb4,90500008
3494cb8,90550009
3494cbc,9053000a
3494cc0,9054000b
3494cc4,8c42000c
3494cc8,10400009
3494ccc,8c910000
3494cd0,3c028042
3494cd4,c44cd628
3494cd8,24070001
3494cdc,44066000
3494ce0,3c02800a
3494ce4,3442a8fc
3494ce8,40f809
3494cec,46006386
3494cf0,3c028007
3494cf4,3442e2c0
3494cf8,40f809
3494cfc,2202025
3494d00,3c02800a
3494d04,3442b900
3494d08,40f809
3494d0c,2202025
3494d10,8e2302d0
3494d14,24640008
3494d18,ae2402d0
3494d1c,3c04da38
3494d20,24840003
3494d24,ac640000
3494d28,ac620004
3494d2c,8e2202d0
3494d30,24430008
3494d34,ae2302d0
3494d38,3c03fb00
3494d3c,ac430000
3494d40,108600
3494d44,15ac00
3494d48,2158025
3494d4c,2148025
3494d50,139a00
3494d54,2138025
3494d58,ac500004
3494d5c,3c028042
3494d60,1218c0
3494d64,721821
3494d68,31880
3494d6c,2442e9cc
3494d70,431021
3494d74,8c430004
3494d78,8e2202d0
3494d7c,24440008
3494d80,ae2402d0
3494d84,3c04de00
3494d88,ac440000
3494d8c,ac430004
3494d90,8fbf002c
3494d94,8fb50028
3494d98,8fb40024
3494d9c,8fb30020
3494da0,8fb2001c
3494da4,8fb10018
3494da8,8fb00014
3494dac,3e00008
3494db0,27bd0030
3494db4,27bdffb8
3494db8,afbf0044
3494dbc,afbe0040
3494dc0,afb7003c
3494dc4,afb60038
3494dc8,afb50034
3494dcc,afb40030
3494dd0,afb3002c
3494dd4,afb20028
3494dd8,afb10024
3494ddc,afb00020
3494de0,a0a825
3494de4,8c900000
3494de8,3c138042
3494dec,2673e9cc
3494df0,5a0c0
3494df4,2851021
3494df8,21080
3494dfc,2621021
3494e00,90520008
3494e04,90570009
3494e08,9056000a
3494e0c,905e000b
3494e10,9051000c
3494e14,9043000d
3494e18,afa30018
3494e1c,9044000e
3494e20,afa40014
3494e24,9042000f
3494e28,afa20010
3494e2c,3c028007
3494e30,3442e298
3494e34,40f809
3494e38,2002025
3494e3c,3c02800a
3494e40,3442b900
3494e44,40f809
3494e48,2002025
3494e4c,8e0302c0
3494e50,24640008
3494e54,ae0402c0
3494e58,3c04da38
3494e5c,24840003
3494e60,ac640000
3494e64,ac620004
3494e68,8e0202c0
3494e6c,24430008
3494e70,ae0302c0
3494e74,3c03fc11
3494e78,3463fe23
3494e7c,ac430000
3494e80,2403f7fb
3494e84,ac430004
3494e88,8e0202c0
3494e8c,24430008
3494e90,ae0302c0
3494e94,3c03fa00
3494e98,24630080
3494e9c,ac430000
3494ea0,129600
3494ea4,17bc00
3494ea8,2579025
3494eac,25e9025
3494eb0,16b200
3494eb4,2569025
3494eb8,ac520004
3494ebc,8e0202c0
3494ec0,24430008
3494ec4,ae0302c0
3494ec8,3c03fb00
3494ecc,ac430000
3494ed0,118e00
3494ed4,8fa30018
3494ed8,31c00
3494edc,2238825
3494ee0,8fa30010
3494ee4,2238825
3494ee8,8fa40014
3494eec,41a00
3494ef0,2238825
3494ef4,ac510004
3494ef8,295a021
3494efc,14a080
3494f00,2749821
3494f04,8e630004
3494f08,8e0202c0
3494f0c,24440008
3494f10,ae0402c0
3494f14,3c04de00
3494f18,ac440000
3494f1c,ac430004
3494f20,8fbf0044
3494f24,8fbe0040
3494f28,8fb7003c
3494f2c,8fb60038
3494f30,8fb50034
3494f34,8fb40030
3494f38,8fb3002c
3494f3c,8fb20028
3494f40,8fb10024
3494f44,8fb00020
3494f48,3e00008
3494f4c,27bd0048
3494f50,27bdffb8
3494f54,afbf0044
3494f58,afbe0040
3494f5c,afb7003c
3494f60,afb60038
3494f64,afb50034
3494f68,afb40030
3494f6c,afb3002c
3494f70,afb20028
3494f74,afb10024
3494f78,afb00020
3494f7c,a0a825
3494f80,8c900000
3494f84,3c138042
3494f88,2673e9cc
3494f8c,5a0c0
3494f90,2851021
3494f94,21080
3494f98,2621021
3494f9c,90510008
3494fa0,90570009
3494fa4,9056000a
3494fa8,905e000b
3494fac,9043000c
3494fb0,afa3001c
3494fb4,9044000d
3494fb8,afa40018
3494fbc,9045000e
3494fc0,afa50014
3494fc4,9046000f
3494fc8,afa60010
3494fcc,3c12800a
3494fd0,3652a7f4
3494fd4,24070001
3494fd8,3025
3494fdc,3c028042
3494fe0,44866000
3494fe4,240f809
3494fe8,c44ed62c
3494fec,3c028042
3494ff0,c44cd630
3494ff4,26420108
3494ff8,24070001
3494ffc,44066000
3495000,40f809
3495004,46006386
3495008,3c028007
349500c,3442e298
3495010,40f809
3495014,2002025
3495018,2652110c
349501c,240f809
3495020,2002025
3495024,8e0302c0
3495028,24640008
349502c,ae0402c0
3495030,3c04da38
3495034,24840003
3495038,ac640000
349503c,ac620004
3495040,8e0202c0
3495044,24430008
3495048,ae0302c0
349504c,3c03fc11
3495050,3463fe23
3495054,ac430000
3495058,2403f7fb
349505c,ac430004
3495060,8e0202c0
3495064,24430008
3495068,ae0302c0
349506c,3c03fa00
3495070,24630080
3495074,ac430000
3495078,118e00
349507c,17bc00
3495080,2378825
3495084,23e8825
3495088,16b200
349508c,2368825
3495090,ac510004
3495094,8e0302c0
3495098,24620008
349509c,ae0202c0
34950a0,3c02fb00
34950a4,ac620000
34950a8,8fa2001c
34950ac,21600
34950b0,8fa40018
34950b4,42400
34950b8,441025
34950bc,8fa60010
34950c0,461025
34950c4,8fa50014
34950c8,52200
34950cc,441025
34950d0,ac620004
34950d4,295a021
34950d8,14a080
34950dc,2749821
34950e0,8e630004
34950e4,8e0202c0
34950e8,24440008
34950ec,ae0402c0
34950f0,3c04de00
34950f4,ac440000
34950f8,ac430004
34950fc,8fbf0044
3495100,8fbe0040
3495104,8fb7003c
3495108,8fb60038
349510c,8fb50034
3495110,8fb40030
3495114,8fb3002c
3495118,8fb20028
349511c,8fb10024
3495120,8fb00020
3495124,3e00008
3495128,27bd0048
349512c,27bdff88
3495130,afbf0074
3495134,afbe0070
3495138,afb7006c
349513c,afb60068
3495140,afb50064
3495144,afb40060
3495148,afb3005c
349514c,afb20058
3495150,afb10054
3495154,afb00050
3495158,a0a825
349515c,8c910000
3495160,3c028042
3495164,2442e9cc
3495168,598c0
349516c,2658021
3495170,108080
3495174,afa2004c
3495178,508021
349517c,9203000c
3495180,afa3002c
3495184,9205000d
3495188,afa50030
349518c,9206000e
3495190,afa60034
3495194,9207000f
3495198,afa70038
349519c,92080010
34951a0,afa8003c
34951a4,92090011
34951a8,afa90040
34951ac,920a0012
34951b0,afaa0044
34951b4,920b0013
34951b8,afab0048
34951bc,921e0014
34951c0,920c0015
34951c4,afac0028
34951c8,920d0016
34951cc,afad0024
34951d0,920e0017
34951d4,afae0020
34951d8,920f0018
34951dc,afaf001c
34951e0,92180019
34951e4,afb80018
34951e8,9219001a
34951ec,afb90014
34951f0,921f001b
34951f4,afbf0010
34951f8,3c12800a
34951fc,3652a7f4
3495200,24070001
3495204,3025
3495208,3c028042
349520c,44866000
3495210,240f809
3495214,c44ed634
3495218,3c028042
349521c,c44cd638
3495220,26420108
3495224,24070001
3495228,44066000
349522c,40f809
3495230,46006386
3495234,3c148007
3495238,3694e298
349523c,280f809
3495240,2202025
3495244,2652110c
3495248,240f809
349524c,2202025
3495250,8e2302c0
3495254,24640008
3495258,ae2402c0
349525c,3c17da38
3495260,26f70003
3495264,ac770000
3495268,ac620004
349526c,8e2202c0
3495270,24430008
3495274,ae2302c0
3495278,3c16fa00
349527c,26d60080
3495280,ac560000
3495284,1ef600
3495288,8fac0028
349528c,c1c00
3495290,3c3f025
3495294,8fae0020
3495298,3cef025
349529c,8fad0024
34952a0,d1a00
34952a4,3c3f025
34952a8,ac5e0004
34952ac,8e2302c0
34952b0,24620008
34952b4,ae2202c0
34952b8,3c1efb00
34952bc,ac7e0000
34952c0,8faf001c
34952c4,f1600
34952c8,8fb80018
34952cc,182400
34952d0,441025
34952d4,8fbf0010
34952d8,5f1025
34952dc,8fb90014
34952e0,192200
34952e4,441025
34952e8,ac620004
34952ec,8e030004
34952f0,8e2202c0
34952f4,24440008
34952f8,ae2402c0
34952fc,3c10de00
3495300,ac500000
3495304,ac430004
3495308,26940028
349530c,280f809
3495310,2202025
3495314,240f809
3495318,2202025
349531c,8e2302d0
3495320,24640008
3495324,ae2402d0
3495328,ac770000
349532c,ac620004
3495330,8e2302d0
3495334,24620008
3495338,ae2202d0
349533c,ac760000
3495340,8fa4002c
3495344,41600
3495348,8fa50030
349534c,52400
3495350,441025
3495354,8fa70038
3495358,471025
349535c,8fa60034
3495360,62200
3495364,441025
3495368,ac620004
349536c,8e2302d0
3495370,24620008
3495374,ae2202d0
3495378,ac7e0000
349537c,8fa8003c
3495380,81600
3495384,8fa90040
3495388,92400
349538c,441025
3495390,8fab0048
3495394,4b1025
3495398,8faa0044
349539c,a2200
34953a0,441025
34953a4,ac620004
34953a8,2759821
34953ac,139880
34953b0,8fa2004c
34953b4,531021
34953b8,8c430008
34953bc,8e2202d0
34953c0,24440008
34953c4,ae2402d0
34953c8,ac500000
34953cc,ac430004
34953d0,8fbf0074
34953d4,8fbe0070
34953d8,8fb7006c
34953dc,8fb60068
34953e0,8fb50064
34953e4,8fb40060
34953e8,8fb3005c
34953ec,8fb20058
34953f0,8fb10054
34953f4,8fb00050
34953f8,3e00008
34953fc,27bd0078
3495400,27bdff88
3495404,afbf0074
3495408,afbe0070
349540c,afb7006c
3495410,afb60068
3495414,afb50064
3495418,afb40060
349541c,afb3005c
3495420,afb20058
3495424,afb10054
3495428,afb00050
349542c,a0a825
3495430,8c910000
3495434,3c028042
3495438,2442e9cc
349543c,598c0
3495440,2658021
3495444,108080
3495448,afa2004c
349544c,508021
3495450,9203000c
3495454,afa3002c
3495458,9205000d
349545c,afa50030
3495460,9206000e
3495464,afa60034
3495468,9207000f
349546c,afa70038
3495470,92080010
3495474,afa8003c
3495478,92090011
349547c,afa90040
3495480,920a0012
3495484,afaa0044
3495488,920b0013
349548c,afab0048
3495490,921e0014
3495494,920c0015
3495498,afac0028
349549c,920d0016
34954a0,afad0024
34954a4,920e0017
34954a8,afae0020
34954ac,920f0018
34954b0,afaf001c
34954b4,92180019
34954b8,afb80018
34954bc,9219001a
34954c0,afb90014
34954c4,921f001b
34954c8,afbf0010
34954cc,3c12800a
34954d0,3652a7f4
34954d4,24070001
34954d8,3025
34954dc,3c028042
34954e0,44866000
34954e4,240f809
34954e8,c44ed62c
34954ec,3c028042
34954f0,c44cd630
34954f4,26420108
34954f8,24070001
34954fc,44066000
3495500,40f809
3495504,46006386
3495508,3c148007
349550c,3694e298
3495510,280f809
3495514,2202025
3495518,2652110c
349551c,240f809
3495520,2202025
3495524,8e2302c0
3495528,24640008
349552c,ae2402c0
3495530,3c17da38
3495534,26f70003
3495538,ac770000
349553c,ac620004
3495540,8e2202c0
3495544,24430008
3495548,ae2302c0
349554c,3c16fa00
3495550,26d60080
3495554,ac560000
3495558,1ef600
349555c,8fac0028
3495560,c1c00
3495564,3c3f025
3495568,8fae0020
349556c,3cef025
3495570,8fad0024
3495574,d1a00
3495578,3c3f025
349557c,ac5e0004
3495580,8e2302c0
3495584,24620008
3495588,ae2202c0
349558c,3c1efb00
3495590,ac7e0000
3495594,8faf001c
3495598,f1600
349559c,8fb80018
34955a0,182400
34955a4,441025
34955a8,8fbf0010
34955ac,5f1025
34955b0,8fb90014
34955b4,192200
34955b8,441025
34955bc,ac620004
34955c0,8e030008
34955c4,8e2202c0
34955c8,24440008
34955cc,ae2402c0
34955d0,3c10de00
34955d4,ac500000
34955d8,ac430004
34955dc,26940028
34955e0,280f809
34955e4,2202025
34955e8,240f809
34955ec,2202025
34955f0,8e2302d0
34955f4,24640008
34955f8,ae2402d0
34955fc,ac770000
3495600,ac620004
3495604,8e2302d0
3495608,24620008
349560c,ae2202d0
3495610,ac760000
3495614,8fa4002c
3495618,41600
349561c,8fa50030
3495620,52400
3495624,441025
3495628,8fa70038
349562c,471025
3495630,8fa60034
3495634,62200
3495638,441025
349563c,ac620004
3495640,8e2302d0
3495644,24620008
3495648,ae2202d0
349564c,ac7e0000
3495650,8fa8003c
3495654,81600
3495658,8fa90040
349565c,92400
3495660,441025
3495664,8fab0048
3495668,4b1025
349566c,8faa0044
3495670,a2200
3495674,441025
3495678,ac620004
349567c,2759821
3495680,139880
3495684,8fa2004c
3495688,531021
349568c,8c430004
3495690,8e2202d0
3495694,24440008
3495698,ae2402d0
349569c,ac500000
34956a0,ac430004
34956a4,8fbf0074
34956a8,8fbe0070
34956ac,8fb7006c
34956b0,8fb60068
34956b4,8fb50064
34956b8,8fb40060
34956bc,8fb3005c
34956c0,8fb20058
34956c4,8fb10054
34956c8,8fb00050
34956cc,3e00008
34956d0,27bd0078
34956d4,27bdff88
34956d8,afbf0074
34956dc,afbe0070
34956e0,afb7006c
34956e4,afb60068
34956e8,afb50064
34956ec,afb40060
34956f0,afb3005c
34956f4,afb20058
34956f8,afb10054
34956fc,afb00050
3495700,a0a825
3495704,8c910000
3495708,3c028042
349570c,2442e9cc
3495710,598c0
3495714,2658021
3495718,108080
349571c,afa2004c
3495720,508021
3495724,9203000c
3495728,afa3002c
349572c,9205000d
3495730,afa50030
3495734,9206000e
3495738,afa60034
349573c,9207000f
3495740,afa70038
3495744,92080010
3495748,afa8003c
349574c,92090011
3495750,afa90040
3495754,920a0012
3495758,afaa0044
349575c,920b0013
3495760,afab0048
3495764,921e0014
3495768,920c0015
349576c,afac0028
3495770,920d0016
3495774,afad0024
3495778,920e0017
349577c,afae0020
3495780,920f0018
3495784,afaf001c
3495788,92180019
349578c,afb80018
3495790,9219001a
3495794,afb90014
3495798,921f001b
349579c,afbf0010
34957a0,3c12800a
34957a4,3652a7f4
34957a8,24070001
34957ac,3025
34957b0,3c028042
34957b4,44866000
34957b8,240f809
34957bc,c44ed62c
34957c0,3c028042
34957c4,c44cd630
34957c8,26420108
34957cc,24070001
34957d0,44066000
34957d4,40f809
34957d8,46006386
34957dc,3c148007
34957e0,3694e298
34957e4,280f809
34957e8,2202025
34957ec,2652110c
34957f0,240f809
34957f4,2202025
34957f8,8e2302c0
34957fc,24640008
3495800,ae2402c0
3495804,3c17da38
3495808,26f70003
349580c,ac770000
3495810,ac620004
3495814,8e2202c0
3495818,24430008
349581c,ae2302c0
3495820,3c16fa00
3495824,26d60080
3495828,ac560000
349582c,1ef600
3495830,8fac0028
3495834,c1c00
3495838,3c3f025
349583c,8fae0020
3495840,3cef025
3495844,8fad0024
3495848,d1a00
349584c,3c3f025
3495850,ac5e0004
3495854,8e2302c0
3495858,24620008
349585c,ae2202c0
3495860,3c1efb00
3495864,ac7e0000
3495868,8faf001c
349586c,f1600
3495870,8fb80018
3495874,182400
3495878,441025
349587c,8fbf0010
3495880,5f1025
3495884,8fb90014
3495888,192200
349588c,441025
3495890,ac620004
3495894,8e030004
3495898,8e2202c0
349589c,24440008
34958a0,ae2402c0
34958a4,3c10de00
34958a8,ac500000
34958ac,ac430004
34958b0,26940028
34958b4,280f809
34958b8,2202025
34958bc,240f809
34958c0,2202025
34958c4,8e2302d0
34958c8,24640008
34958cc,ae2402d0
34958d0,ac770000
34958d4,ac620004
34958d8,8e2302d0
34958dc,24620008
34958e0,ae2202d0
34958e4,ac760000
34958e8,8fa4002c
34958ec,41600
34958f0,8fa50030
34958f4,52400
34958f8,441025
34958fc,8fa70038
3495900,471025
3495904,8fa60034
3495908,62200
349590c,441025
3495910,ac620004
3495914,8e2302d0
3495918,24620008
349591c,ae2202d0
3495920,ac7e0000
3495924,8fa8003c
3495928,81600
349592c,8fa90040
3495930,92400
3495934,441025
3495938,8fab0048
349593c,4b1025
3495940,8faa0044
3495944,a2200
3495948,441025
349594c,ac620004
3495950,2759821
3495954,139880
3495958,8fa2004c
349595c,531021
3495960,8c430008
3495964,8e2202d0
3495968,24440008
349596c,ae2402d0
3495970,ac500000
3495974,ac430004
3495978,8fbf0074
349597c,8fbe0070
3495980,8fb7006c
3495984,8fb60068
3495988,8fb50064
349598c,8fb40060
3495990,8fb3005c
3495994,8fb20058
3495998,8fb10054
349599c,8fb00050
34959a0,3e00008
34959a4,27bd0078
34959a8,27bdff88
34959ac,afbf0074
34959b0,afbe0070
34959b4,afb7006c
34959b8,afb60068
34959bc,afb50064
34959c0,afb40060
34959c4,afb3005c
34959c8,afb20058
34959cc,afb10054
34959d0,afb00050
34959d4,a09825
34959d8,8c900000
34959dc,3c028042
34959e0,2442e9cc
34959e4,518c0
34959e8,afa3004c
34959ec,658821
34959f0,118880
34959f4,afa20048
34959f8,518821
34959fc,92370018
3495a00,923e0019
3495a04,9225001a
3495a08,afa50028
3495a0c,9226001b
3495a10,afa6002c
3495a14,9227001c
3495a18,afa70030
3495a1c,9228001d
3495a20,afa80034
3495a24,9229001e
3495a28,afa90038
3495a2c,922a001f
3495a30,afaa003c
3495a34,922b0010
3495a38,afab0040
3495a3c,922c0011
3495a40,afac0044
3495a44,922d0012
3495a48,afad0024
3495a4c,922e0013
3495a50,afae0020
3495a54,922f0014
3495a58,afaf001c
3495a5c,92380015
3495a60,afb80018
3495a64,92390016
3495a68,afb90014
3495a6c,923f0017
3495a70,afbf0010
3495a74,3c128007
3495a78,3652e2c0
3495a7c,240f809
3495a80,2002025
3495a84,3c15800a
3495a88,36b5b900
3495a8c,2a0f809
3495a90,2002025
3495a94,8e0302d0
3495a98,24640008
3495a9c,ae0402d0
3495aa0,3c14da38
3495aa4,26940003
3495aa8,ac740000
3495aac,ac620004
3495ab0,8e0202d0
3495ab4,24430008
3495ab8,ae0302d0
3495abc,3c16fa00
3495ac0,26d60080
3495ac4,ac560000
3495ac8,17be00
3495acc,1ef400
3495ad0,2feb825
3495ad4,8fa6002c
3495ad8,2e6b825
3495adc,8fa50028
3495ae0,51a00
3495ae4,2e3b825
3495ae8,ac570004
3495aec,8e0302d0
3495af0,24620008
3495af4,ae0202d0
3495af8,3c1efb00
3495afc,ac7e0000
3495b00,8fa70030
3495b04,71600
3495b08,8fa80034
3495b0c,82400
3495b10,441025
3495b14,8faa003c
3495b18,4a1025
3495b1c,8fa90038
3495b20,92200
3495b24,441025
3495b28,ac620004
3495b2c,8e230004
3495b30,8e0202d0
3495b34,24440008
3495b38,ae0402d0
3495b3c,3c17de00
3495b40,ac570000
3495b44,ac430004
3495b48,240f809
3495b4c,2002025
3495b50,2a0f809
3495b54,2002025
3495b58,8e0302d0
3495b5c,24640008
3495b60,ae0402d0
3495b64,ac740000
3495b68,ac620004
3495b6c,8e0302d0
3495b70,24620008
3495b74,ae0202d0
3495b78,ac760000
3495b7c,8fab0040
3495b80,b1600
3495b84,8fac0044
3495b88,c2400
3495b8c,441025
3495b90,8fae0020
3495b94,4e1025
3495b98,8fad0024
3495b9c,d2200
3495ba0,441025
3495ba4,ac620004
3495ba8,8e0302d0
3495bac,24620008
3495bb0,ae0202d0
3495bb4,ac7e0000
3495bb8,8faf001c
3495bbc,f1600
3495bc0,8fb80018
3495bc4,182400
3495bc8,441025
3495bcc,8fbf0010
3495bd0,5f1025
3495bd4,8fb90014
3495bd8,192200
3495bdc,441025
3495be0,ac620004
3495be4,8e230008
3495be8,8e0202d0
3495bec,24440008
3495bf0,ae0402d0
3495bf4,ac570000
3495bf8,ac430004
3495bfc,2652ffd8
3495c00,240f809
3495c04,2002025
3495c08,2a0f809
3495c0c,2002025
3495c10,8e0302c0
3495c14,24640008
3495c18,ae0402c0
3495c1c,ac740000
3495c20,ac620004
3495c24,8fa4004c
3495c28,931021
3495c2c,21080
3495c30,8fa30048
3495c34,621021
3495c38,8c43000c
3495c3c,8e0202c0
3495c40,24440008
3495c44,ae0402c0
3495c48,ac570000
3495c4c,ac430004
3495c50,8fbf0074
3495c54,8fbe0070
3495c58,8fb7006c
3495c5c,8fb60068
3495c60,8fb50064
3495c64,8fb40060
3495c68,8fb3005c
3495c6c,8fb20058
3495c70,8fb10054
3495c74,8fb00050
3495c78,3e00008
3495c7c,27bd0078
3495c80,27bdffd0
3495c84,afbf002c
3495c88,afb50028
3495c8c,afb40024
3495c90,afb30020
3495c94,afb2001c
3495c98,afb10018
3495c9c,afb00014
3495ca0,a09025
3495ca4,3c028042
3495ca8,518c0
3495cac,651821
3495cb0,31880
3495cb4,2442e9cc
3495cb8,431021
3495cbc,90500008
3495cc0,90540009
3495cc4,9053000a
3495cc8,9055000b
3495ccc,3c028040
3495cd0,90420ca4
3495cd4,10400006
3495cd8,8c910000
3495cdc,3c028040
3495ce0,90500c4d
3495ce4,24420c4c
3495ce8,90540003
3495cec,90530005
3495cf0,3c028007
3495cf4,3442e2c0
3495cf8,40f809
3495cfc,2202025
3495d00,3c02800a
3495d04,3442b900
3495d08,40f809
3495d0c,2202025
3495d10,8e2302d0
3495d14,24640008
3495d18,ae2402d0
3495d1c,3c04da38
3495d20,24840003
3495d24,ac640000
3495d28,ac620004
3495d2c,8e2202d0
3495d30,24430008
3495d34,ae2302d0
3495d38,3c03fa00
3495d3c,24630080
3495d40,ac430000
3495d44,108600
3495d48,14a400
3495d4c,2148025
3495d50,2158025
3495d54,139a00
3495d58,2138025
3495d5c,ac500004
3495d60,3c028042
3495d64,1218c0
3495d68,721821
3495d6c,31880
3495d70,2442e9cc
3495d74,431021
3495d78,8c430004
3495d7c,8e2202d0
3495d80,24440008
3495d84,ae2402d0
3495d88,3c04de00
3495d8c,ac440000
3495d90,ac430004
3495d94,8fbf002c
3495d98,8fb50028
3495d9c,8fb40024
3495da0,8fb30020
3495da4,8fb2001c
3495da8,8fb10018
3495dac,8fb00014
3495db0,3e00008
3495db4,27bd0030
3495db8,27bdffd0
3495dbc,afbf002c
3495dc0,afb60028
3495dc4,afb50024
3495dc8,afb40020
3495dcc,afb3001c
3495dd0,afb20018
3495dd4,afb10014
3495dd8,afb00010
3495ddc,a09025
3495de0,3c028042
3495de4,518c0
3495de8,651821
3495dec,31880
3495df0,2442e9cc
3495df4,431021
3495df8,90500008
3495dfc,90550009
3495e00,9054000a
3495e04,9056000b
3495e08,3c028040
3495e0c,90420ca4
3495e10,10400006
3495e14,8c910000
3495e18,3c028040
3495e1c,90500c59
3495e20,24420c58
3495e24,90550003
3495e28,90540005
3495e2c,3c028042
3495e30,1218c0
3495e34,721821
3495e38,31880
3495e3c,2442e9cc
3495e40,431021
3495e44,8c42000c
3495e48,44820000
3495e4c,4410004
3495e50,46800321
3495e54,3c028042
3495e58,d440d640
3495e5c,46206300
3495e60,46206320
3495e64,3c13800a
3495e68,3673ad4c
3495e6c,24050001
3495e70,3c028042
3495e74,c440d63c
3495e78,260f809
3495e7c,46006302
3495e80,3c028007
3495e84,3442e298
3495e88,40f809
3495e8c,2202025
3495e90,26730bb4
3495e94,260f809
3495e98,2202025
3495e9c,8e2302c0
3495ea0,24640008
3495ea4,ae2402c0
3495ea8,3c04da38
3495eac,24840003
3495eb0,ac640000
3495eb4,ac620004
3495eb8,8e2202c0
3495ebc,24430008
3495ec0,ae2302c0
3495ec4,3c03fa00
3495ec8,24630080
3495ecc,ac430000
3495ed0,108600
3495ed4,15ac00
3495ed8,2158025
3495edc,2168025
3495ee0,14a200
3495ee4,2148025
3495ee8,ac500004
3495eec,3c028042
3495ef0,1218c0
3495ef4,721821
3495ef8,31880
3495efc,2442e9cc
3495f00,431021
3495f04,8c430004
3495f08,8e2202c0
3495f0c,24440008
3495f10,ae2402c0
3495f14,3c04de00
3495f18,ac440000
3495f1c,ac430004
3495f20,8fbf002c
3495f24,8fb60028
3495f28,8fb50024
3495f2c,8fb40020
3495f30,8fb3001c
3495f34,8fb20018
3495f38,8fb10014
3495f3c,8fb00010
3495f40,3e00008
3495f44,27bd0030
3495f48,27bdffd0
3495f4c,afbf002c
3495f50,afb60028
3495f54,afb50024
3495f58,afb40020
3495f5c,afb3001c
3495f60,afb20018
3495f64,afb10014
3495f68,afb00010
3495f6c,a09025
3495f70,3c028042
3495f74,518c0
3495f78,651821
3495f7c,31880
3495f80,2442e9cc
3495f84,431021
3495f88,90500008
3495f8c,90550009
3495f90,9054000a
3495f94,9056000b
3495f98,3c028040
3495f9c,90420ca4
3495fa0,10400006
3495fa4,8c910000
3495fa8,3c028040
3495fac,90500c59
3495fb0,24420c58
3495fb4,90550003
