10,107372fa
3490df4,27bd0028
3490df8,27bdffe8
3490dfc,afbf0014
3490e00,c104275
3490e08,c1042bc
3490e10,3c028011
3490e14,3442f200
3490e18,8c430000
3490e1c,3c02802c
3490e20,24425880
3490e24,50620068
3490e28,3c028043
3490e2c,10600063
3490e30,1025
3490e34,3c028011
3490e38,3442a5d0
3490e3c,8c42135c
3490e40,1440005e
3490e44,1025
3490e48,3c02801c
3490e4c,344284a0
3490e50,3c030001
3490e54,431021
3490e58,94420934
3490e5c,14400057
3490e60,1025
3490e64,3c02801c
3490e68,344284a0
3490e6c,944200a4
3490e70,2442ffd4
3490e74,3042ffff
3490e78,2c430020
3490e7c,50600008
3490e80,3c02801d
3490e84,3c038040
3490e88,246300ff
3490e8c,431806
3490e90,30630001
3490e94,14600049
3490e98,1025
3490e9c,3c02801d
3490ea0,3442aa30
3490ea4,8c42066c
3490ea8,3c03fcac
3490eac,24632485
3490eb0,431024
3490eb4,14400041
3490eb8,1025
3490ebc,3c02801d
3490ec0,3442aa30
3490ec4,94420088
3490ec8,30420001
3490ecc,1040003b
3490ed0,1025
3490ed4,3c02801d
3490ed8,3442aa30
3490edc,8c420670
3490ee0,3c03000c
3490ee4,431024
3490ee8,14400034
3490eec,1025
3490ef0,3c02800e
3490ef4,3442f1b0
3490ef8,8c420000
3490efc,30420020
3490f00,1440002e
3490f04,1025
3490f08,3c02801c
3490f0c,344284a0
3490f10,8c420794
3490f14,14400029
3490f18,1025
3490f1c,3c028043
3490f20,90428c04
3490f24,24420001
3490f28,304200ff
3490f2c,2c430002
3490f30,14600023
3490f34,3c038043
3490f38,3c028043
3490f3c,c104310
3490f40,a0408c04
3490f44,c104c11
3490f4c,10400012
3490f50,3c02801c
3490f54,344284a0
3490f58,944300a4
3490f5c,24020010
3490f60,14620009
3490f64,3c028040
3490f68,90426d6c
3490f6c,1440000a
3490f70,3c02801c
3490f74,344284a0
3490f78,8c421d38
3490f7c,30420400
3490f80,10400005
3490f88,c104c1c
3490f90,1000000f
3490f94,8fbf0014
3490f98,c10434a
3490fa0,1000000b
3490fa4,8fbf0014
3490fa8,10000004
3490fac,1025
3490fb0,10000002
3490fb4,1025
3490fb8,1025
3490fbc,3c038043
3490fc0,10000002
3490fc4,a0628c04
3490fc8,a0408c04
3490fcc,8fbf0014
3490fd0,3e00008
3490fd4,27bd0018
3490fd8,27bdffc0
3490fdc,afbf003c
3490fe0,afb60038
3490fe4,afb50034
3490fe8,afb40030
3490fec,afb3002c
3490ff0,afb20028
3490ff4,afb10024
3490ff8,afb00020
3490ffc,a09825
3491000,1080002e
3491004,c08825
3491008,10c0002c
349100c,808025
3491010,4c10004
3491014,c0a025
3491018,6a023
349101c,14a600
3491020,14a603
3491024,c10605c
3491028,3284ffff
349102c,10400065
3491030,409025
3491034,90430001
3491038,3c028040
349103c,94426144
3491040,14400006
3491044,60a825
3491048,2402003d
349104c,1462006f
3491050,328700ff
3491054,10000004
3491058,86020000
349105c,1860006b
3491060,328700ff
3491064,86020000
3491068,2404000a
349106c,10440066
3491070,2404013d
3491074,10440065
3491078,328700ff
349107c,3076ffff
3491080,c107b77
3491084,2c02025
3491088,10400060
349108c,328700ff
3491090,2402003d
3491094,16a20005
3491098,26c4ffff
349109c,c107cb9
34910a0,24040037
34910a4,10000059
34910a8,328700ff
34910ac,c107cb9
34910b0,3084ffff
34910b4,10000055
34910b8,328700ff
34910bc,c104234
34910c0,9025
34910c4,1240005d
34910c8,a2710424
34910cc,92420001
34910d0,2442ffdc
34910d4,304200ff
34910d8,2c420008
34910dc,10400058
34910e0,8fbf003c
34910e4,3c028040
34910e8,94426146
34910ec,10400055
34910f0,8fb60038
34910f4,c10608b
34910f8,2402025
34910fc,10000050
3491100,8fbf003c
3491104,8fa40010
3491108,8fa50014
349110c,8fa60018
3491110,c1041e5
3491114,8fa7001c
3491118,3c028043
349111c,8c428c1c
3491120,86040000
3491124,2403000a
3491128,1483001b
349112c,80420000
3491130,2403007c
3491134,56830014
3491138,9603001c
349113c,3c038040
3491140,90630024
3491144,54750010
3491148,9603001c
349114c,3c038040
3491150,90631db3
3491154,14600006
3491158,3c03801c
349115c,3c038043
3491160,8c638c08
3491164,50600008
3491168,9603001c
349116c,3c03801c
3491170,346384a0
3491174,946400a4
3491178,24030010
349117c,54830001
3491180,2402007c
3491184,9603001c
3491188,3063f01f
349118c,22140
3491190,641825
3491194,a603001c
3491198,6230028
349119c,a2620424
34911a0,21023
34911a4,21600
34911a8,21603
34911ac,10000023
34911b0,a2620424
34911b4,c104234
34911bc,1000001f
34911c0,a2710424
34911c4,328700ff
34911c8,3c02801c
34911cc,344284a0
34911d0,904600a5
34911d4,2002825
34911d8,c1041d0
34911dc,27a40010
34911e0,97b40018
34911e4,8fa20010
34911e8,1440ffc6
34911ec,93b5001a
34911f0,1000fff0
34911f8,c104234
3491200,1000ffb2
3491204,a2710424
3491208,328700ff
349120c,3c02801c
3491210,344284a0
3491214,904600a5
3491218,2002825
349121c,c1041d0
3491220,27a40010
3491224,97b40018
3491228,8fa20010
349122c,1440ffb5
3491230,93b5001a
3491234,1000fff0
349123c,8fbf003c
3491240,8fb60038
3491244,8fb50034
3491248,8fb40030
349124c,8fb3002c
3491250,8fb20028
3491254,8fb10024
3491258,8fb00020
349125c,3e00008
3491260,27bd0040
3491264,3c028043
3491268,3e00008
349126c,ac4084c0
3491270,3c028043
3491274,904a881c
3491278,11400037
349127c,24070001
3491280,244b881c
3491284,24e20002
3491288,3042ffff
349128c,24e30001
3491290,3063ffff
3491294,6b1821
3491298,eb4021
349129c,91080000
34912a0,15040021
34912a4,90630000
34912a8,10600024
34912ac,2463ffff
34912b0,306300ff
34912b4,34040
34912b8,1031821
34912bc,24e70005
34912c0,671821
34912c4,3067ffff
34912c8,4b1821
34912cc,90630000
34912d0,404825
34912d4,24420003
34912d8,3068003f
34912dc,1505000e
34912e0,3042ffff
34912e4,31982
34912e8,1466000b
34912ec,3c038043
34912f0,25220001
34912f4,3042ffff
34912f8,2463881c
34912fc,431021
3491300,90430000
3491304,31a00
3491308,90420001
349130c,621021
3491310,3e00008
3491314,3042ffff
3491318,1447ffec
349131c,4b1821
3491320,10000008
3491324,254affff
3491328,33840
349132c,671821
3491330,431821
3491334,10000002
3491338,3067ffff
349133c,403825
3491340,254affff
3491344,314a00ff
3491348,5540ffcf
349134c,24e20002
3491350,3e00008
3491354,3402ffff
3491358,3e00008
349135c,3402ffff
3491360,27bdffe0
3491364,afbf001c
3491368,afb10018
349136c,afb00014
3491370,9483001c
3491374,2462fffa
3491378,3042ffff
349137c,2c420002
3491380,54400005
3491384,94850140
3491388,24020011
349138c,54620009
3491390,8c84019c
3491394,94850140
3491398,3c04801c
349139c,3c028002
34913a0,244206e8
34913a4,40f809
34913a8,348484a0
34913ac,1000001a
34913b0,2102a
34913b4,10800018
34913b8,24020001
34913bc,309100ff
34913c0,12200015
34913c4,3090ffff
34913c8,102a03
34913cc,103382
34913d0,30a5003f
34913d4,c10449c
34913d8,42602
34913dc,401825
34913e0,3404ffff
34913e4,1064000c
34913e8,24020001
34913ec,1188c2
34913f0,3c028043
34913f4,8c428544
34913f8,431021
34913fc,511021
3491400,90420000
3491404,32100007
3491408,24030001
349140c,2031804
3491410,431024
3491414,2102b
3491418,8fbf001c
349141c,8fb10018
3491420,8fb00014
3491424,3e00008
3491428,27bd0020
349142c,8c84019c
3491430,1080001f
3491438,27bdffe0
349143c,afbf001c
3491440,afb10018
3491444,afb00014
3491448,309000ff
349144c,12000013
3491450,3091ffff
3491454,112a03
3491458,113382
349145c,30a5003f
3491460,c10449c
3491464,42602
3491468,3403ffff
349146c,1043000b
3491470,1080c2
3491474,2028021
3491478,3c028043
349147c,8c438544
3491480,701821
3491484,32310007
3491488,24020001
349148c,2221004
3491490,90640000
3491494,441025
3491498,a0620000
349149c,8fbf001c
34914a0,8fb10018
34914a4,8fb00014
34914a8,3e00008
34914ac,27bd0020
34914b0,3e00008
34914b8,27bdffe8
34914bc,afbf0014
34914c0,afb00010
34914c4,8c82019c
34914c8,10400005
34914cc,808025
34914d0,c1044d8
34914d8,1040000d
34914dc,8fbf0014
34914e0,240200dc
34914e4,a602014a
34914e8,9602001c
34914ec,24030011
34914f0,10430006
34914f4,2442fffa
34914f8,3042ffff
34914fc,2c420002
3491500,14400002
3491504,2402ffff
3491508,a2020003
349150c,8fbf0014
3491510,8fb00010
3491514,3e00008
3491518,27bd0018
349151c,84830000
3491520,24020015
3491524,14620007
349152c,908201ad
3491530,10400004
3491538,8c82019c
349153c,1440000a
3491544,27bdffe8
3491548,afbf0014
349154c,3c028002
3491550,24420eb4
3491554,40f809
349155c,8fbf0014
3491560,3e00008
3491564,27bd0018
3491568,3e00008
3491570,27bdffd0
3491574,afbf002c
3491578,97a20056
349157c,afa20024
3491580,97a20052
3491584,afa20020
3491588,3c028043
349158c,94428c34
3491590,afa2001c
3491594,97a2004a
3491598,afa20018
349159c,c7a00044
34915a0,e7a00014
34915a4,c7a00040
34915a8,3c028002
34915ac,24425110
34915b0,40f809
34915b4,e7a00010
34915b8,8fbf002c
34915bc,3e00008
34915c0,27bd0030
34915c4,27bdfe28
34915c8,afbf01d4
34915cc,afb001d0
34915d0,a08001ac
34915d4,a08001ad
34915d8,3c028043
34915dc,94428c34
34915e0,10400004
34915e4,808025
34915e8,24030001
34915ec,10000009
34915f0,a08301ad
34915f4,3c028040
34915f8,94426970
34915fc,10400006
3491600,24030015
3491604,80830003
3491608,31a00
349160c,431025
3491610,3042ffff
3491614,24030015
3491618,a7a30010
349161c,a7a20026
3491620,a7a0002c
3491624,3825
3491628,3c02801c
349162c,344284a0
3491630,904600a5
3491634,27a50010
3491638,c1041d0
349163c,27a401c0
3491640,8fa201c0
3491644,ae02019c
3491648,8fa201c4
349164c,ae0201a0
3491650,8fa201c8
3491654,ae0201a4
3491658,8fa201cc
349165c,ae0201a8
3491660,c1044d8
3491664,2002025
3491668,50400006
349166c,8e02019c
3491670,ae00019c
3491674,ae0001a0
3491678,ae0001a4
349167c,ae0001a8
3491680,8e02019c
3491684,1440000e
3491688,3c04801c
349168c,96050140
3491690,3c028002
3491694,244206e8
3491698,40f809
349169c,348484a0
34916a0,10400009
34916a4,8fbf01d4
34916a8,3c028002
34916ac,24420eb4
34916b0,40f809
34916b4,2002025
34916b8,10000002
34916bc,24020001
34916c0,1025
34916c4,8fbf01d4
34916c8,8fb001d0
34916cc,3e00008
34916d0,27bd01d8
34916d4,27bdffe8
34916d8,afbf0014
34916dc,afb00010
34916e0,808025
34916e4,3c038011
34916e8,3463a5d0
34916ec,8062008e
34916f0,28440010
34916f4,14800010
34916f8,80630094
34916fc,28640010
3491700,1480000e
3491704,62102a
3491708,3c02800c
349170c,3442dccc
3491710,40f809
3491718,3c028042
349171c,c4420490
3491720,4602003c
3491728,45020006
349172c,24100005
3491730,10000005
3491734,2001025
3491738,62102a
349173c,54400001
3491740,24100005
3491744,2001025
3491748,8fbf0014
349174c,8fb00010
3491750,3e00008
3491754,27bd0018
3491758,27bdfe20
349175c,afbf01dc
3491760,afb101d8
3491764,afb001d4
3491768,808025
349176c,24020015
3491770,a7a20010
3491774,3c028043
3491778,94428c34
349177c,a7a20026
3491780,3091ffff
3491784,a7b1002c
3491788,3825
349178c,3c02801c
3491790,344284a0
3491794,904600a5
3491798,27a50010
349179c,c1041d0
34917a0,27a401c0
34917a4,8fa201c0
34917a8,afa201ac
34917ac,8fa301c4
34917b0,afa301b0
34917b4,8fa301c8
34917b8,afa301b4
34917bc,8fa301cc
34917c0,1040000d
34917c4,afa301b8
34917c8,c1044d8
34917cc,27a40010
34917d0,1440000a
34917d4,3c028011
34917d8,2e220019
34917dc,10400079
34917e0,3c0301e2
34917e4,246300c0
34917e8,2231806
34917ec,30630001
34917f0,10600086
34917f4,1025
34917f8,3c028011
34917fc,3442a5d0
3491800,8c420004
3491804,14400009
3491808,2622fff8
349180c,24020010
3491810,1202007c
3491814,24020008
3491818,2402000d
349181c,56020008
3491820,3c028040
3491824,10000073
3491828,1025
349182c,3042ffff
3491830,2c420003
3491834,14400073
3491838,24020010
349183c,3c028040
3491840,8c421da4
3491844,1040001f
3491848,2e22001a
349184c,1040006b
3491850,3203ffff
3491854,3c030200
3491858,24630810
349185c,2231806
3491860,30630001
3491864,10600067
3491868,2001025
349186c,3c028011
3491870,3442a5d0
3491874,90430076
3491878,240200ff
349187c,1062000a
3491880,240300ff
3491884,3c028011
3491888,3442a5d0
349188c,9044007c
3491890,1083005e
3491894,2001025
3491898,c1045b5
349189c,2002025
34918a0,1000005b
34918a4,8fbf01dc
34918a8,3c028011
34918ac,3442a5d0
34918b0,9044007c
34918b4,14830055
34918b8,24020005
34918bc,10000053
34918c0,2402ffff
34918c4,3203ffff
34918c8,2c62001a
34918cc,1040000f
34918d0,2001025
34918d4,3c040200
34918d8,24840810
34918dc,642006
34918e0,30840001
34918e4,1080000a
34918e8,2464fff8
34918ec,3c048011
34918f0,3484a5d0
34918f4,90850076
34918f8,240400ff
34918fc,14a40004
3491900,2464fff8
3491904,10000031
3491908,2402ffff
349190c,2464fff8
3491910,3084ffff
3491914,2c840003
3491918,10800009
349191c,2463fff2
3491920,3c038011
3491924,3463a5d0
3491928,90640077
349192c,240300ff
3491930,54830037
3491934,8fbf01dc
3491938,10000026
349193c,2402ffff
3491940,3063ffff
3491944,2c630002
3491948,10600008
349194c,24030010
3491950,3c038011
3491954,3463a5d0
3491958,90630032
349195c,5460002c
3491960,8fbf01dc
3491964,1000001d
3491968,2402ffff
349196c,14430008
3491970,3c038011
3491974,3463a5d0
3491978,9064007a
349197c,240300ff
3491980,54830023
3491984,8fbf01dc
3491988,10000016
349198c,2402ffff
3491990,24030003
3491994,1443001d
3491998,3c038011
349199c,3463a5d0
34919a0,8464002e
34919a4,84630030
34919a8,10830010
34919ac,3c038040
34919b0,90631db2
34919b4,2c630001
34919b8,31823
34919bc,10000013
34919c0,431024
34919c4,10000011
34919c8,1025
34919cc,10000010
34919d0,8fbf01dc
34919d4,1000000e
34919d8,8fbf01dc
34919dc,1000000c
34919e0,8fbf01dc
34919e4,1000000a
34919e8,8fbf01dc
34919ec,10000007
34919f0,1025
34919f4,1000ffb7
34919f8,3043ffff
34919fc,1000ffc3
3491a00,2001025
3491a04,1000ffb3
3491a08,3043ffff
3491a0c,8fbf01dc
3491a10,8fb101d8
3491a14,8fb001d4
3491a18,3e00008
3491a1c,27bd01e0
3491a20,27bdffe8
3491a24,afbf0014
3491a28,afb00010
3491a2c,240200ca
3491a30,1482000d
3491a34,e08025
3491a38,c104249
3491a3c,c02025
3491a40,c10608b
3491a44,2002025
3491a48,92050001
3491a4c,3c04801c
3491a50,3c028006
3491a54,3442fdcc
3491a58,40f809
3491a5c,348484a0
3491a60,10000017
3491a64,8fbf0014
3491a68,3c028040
3491a6c,90420024
3491a70,10450005
3491a74,3c028040
3491a78,c104249
3491a7c,c02025
3491a80,1000000f
3491a84,8fbf0014
3491a88,9042002a
3491a8c,10400003
3491a94,c104249
3491a98,c02025
3491a9c,c10608b
3491aa0,2002025
3491aa4,92050001
3491aa8,3c04801c
3491aac,3c028006
3491ab0,3442fdcc
3491ab4,40f809
3491ab8,348484a0
3491abc,8fbf0014
3491ac0,8fb00010
3491ac4,3e00008
3491ac8,27bd0018
3491acc,27bdffc0
3491ad0,afbf003c
3491ad4,afb30038
3491ad8,afb20034
3491adc,afb10030
3491ae0,afb0002c
3491ae4,808825
3491ae8,c08025
3491aec,8cc2019c
3491af0,8cc601a0
3491af4,8e0501a4
3491af8,8e0301a8
3491afc,afa20018
3491b00,afa6001c
3491b04,afa50020
3491b08,10400005
3491b0c,afa30024
3491b10,c1044d8
3491b14,2002025
3491b18,5040000c
3491b1c,3c028043
3491b20,3c028042
3491b24,244243e4
3491b28,2222021
3491b2c,90850000
3491b30,3c04801c
3491b34,3c028006
3491b38,3442fdcc
3491b3c,40f809
3491b40,348484a0
3491b44,10000081
3491b48,1025
3491b4c,8c4384c0
3491b50,1460007e
3491b54,24020002
3491b58,8e020130
3491b5c,1040007a
3491b60,3c028043
3491b64,ac5084c0
3491b68,3c118043
3491b6c,8fa40018
3491b70,8fa5001c
3491b74,8fa60020
3491b78,8fa70024
3491b7c,ae2484b0
3491b80,263184b0
3491b84,ae250004
3491b88,ae260008
3491b8c,c106077
3491b90,ae27000c
3491b94,409825
3491b98,c10605c
3491b9c,402025
3491ba0,409025
3491ba4,c10450b
3491ba8,2002025
3491bac,9231000a
3491bb0,3c038040
3491bb4,a0710025
3491bb8,82430014
3491bbc,460003d
3491bc0,2403825
3491bc4,3c028043
3491bc8,ac4084c0
3491bcc,24020001
3491bd0,a2020116
3491bd4,3c068043
3491bd8,24c684b0
3491bdc,2202825
3491be0,c104688
3491be4,2602025
3491be8,3c028040
3491bec,94440c92
3491bf0,82420014
3491bf4,28430003
3491bf8,54600008
3491bfc,24044803
3491c00,2442ffed
3491c04,304200ff
3491c08,2c420002
3491c0c,54400003
3491c10,24044803
3491c14,10000002
3491c18,3c028040
3491c1c,3c028040
3491c20,90420024
3491c24,10510018
3491c28,24060004
3491c2c,2402000f
3491c30,a602014a
3491c34,24020023
3491c38,a6020144
3491c3c,a60000b8
3491c40,ae000068
3491c44,ae000060
3491c48,ae00006c
3491c4c,3c028041
3491c50,2442dfe4
3491c54,ae02013c
3491c58,3c058010
3491c5c,24a243a8
3491c60,afa20014
3491c64,24a743a0
3491c68,afa70010
3491c6c,24a54394
3491c70,3c02800c
3491c74,3442806c
3491c78,40f809
3491c7c,2404483b
3491c80,10000032
3491c84,24020001
3491c88,3c058010
3491c8c,24a243a8
3491c90,afa20014
3491c94,24a743a0
3491c98,afa70010
3491c9c,3c02800c
3491ca0,3442806c
3491ca4,40f809
3491ca8,24a54394
3491cac,10000027
3491cb0,24020003
3491cb4,3c02800c
3491cb8,244269a0
3491cbc,40f809
3491cc0,24040039
3491cc4,3c028040
3491cc8,90450024
3491ccc,b12826
3491cd0,5282b
3491cd4,c10606b
3491cd8,2402025
3491cdc,3025
3491ce0,402825
3491ce4,3c04801c
3491ce8,3c02800d
3491cec,3442ce14
3491cf0,40f809
3491cf4,348484a0
3491cf8,2402000f
3491cfc,a602014a
3491d00,24020023
3491d04,a6020144
3491d08,a6000142
3491d0c,3c02801d
3491d10,3442aa30
3491d14,2403000a
3491d18,a4430110
3491d1c,3c028041
3491d20,2442038c
3491d24,ae02013c
3491d28,2403825
3491d2c,3c068043
3491d30,24c684b0
3491d34,2202825
3491d38,c104688
3491d3c,2602025
3491d40,10000002
3491d44,24020001
3491d48,24020002
3491d4c,8fbf003c
3491d50,8fb30038
3491d54,8fb20034
3491d58,8fb10030
3491d5c,8fb0002c
3491d60,3e00008
3491d64,27bd0040
3491d68,27bdffc8
3491d6c,afbf0034
3491d70,afb30030
3491d74,afb2002c
3491d78,afb10028
3491d7c,afb00024
3491d80,809025
3491d84,3825
3491d88,3025
3491d8c,802825
3491d90,c1041d0
3491d94,27a40010
3491d98,8fa20010
3491d9c,54400003
3491da0,93b3001a
3491da4,3c028040
3491da8,90530024
3491dac,8fa40010
3491db0,8fa50014
3491db4,8fa60018
3491db8,c106077
3491dbc,8fa7001c
3491dc0,408025
3491dc4,c10605c
3491dc8,402025
3491dcc,408825
3491dd0,ae400134
3491dd4,3c028040
3491dd8,a0530025
3491ddc,3c028040
3491de0,90450024
3491de4,b32826
3491de8,5282b
3491dec,c10606b
3491df0,2202025
3491df4,3025
3491df8,402825
3491dfc,3c04801c
3491e00,3c02800d
3491e04,3442ce14
3491e08,40f809
3491e0c,348484a0
3491e10,2203825
3491e14,27a60010
3491e18,2602825
3491e1c,c104688
3491e20,2002025
3491e24,8fbf0034
3491e28,8fb30030
3491e2c,8fb2002c
3491e30,8fb10028
3491e34,8fb00024
3491e38,3e00008
3491e3c,27bd0038
3491e40,27bdffe8
3491e44,afbf0014
3491e48,afb00010
3491e4c,3c028011
3491e50,3442a5d0
3491e54,94500eec
3491e58,32100002
3491e5c,1600000c
3491e60,3c028040
3491e64,90421db1
3491e68,50400004
3491e6c,3c028011
3491e70,c1042d6
3491e74,24040002
3491e78,3c028011
3491e7c,3442a5d0
3491e80,94430eec
3491e84,34630002
3491e88,a4430eec
3491e8c,3c028040
3491e90,90431db1
3491e94,14600002
3491e98,24020001
3491e9c,10102b
3491ea0,8fbf0014
3491ea4,8fb00010
3491ea8,3e00008
3491eac,27bd0018
3491eb0,27bdffd8
3491eb4,afbf0024
3491eb8,3c05ff05
3491ebc,34a50002
3491ec0,c10412a
3491ec4,27a40010
3491ec8,8fa40010
3491ecc,8fa50014
3491ed0,8fa60018
3491ed4,c106077
3491ed8,8fa7001c
3491edc,402025
3491ee0,2402000c
3491ee4,10820007
3491ee8,2402003b
3491eec,14820009
3491ef0,3c028011
3491ef4,3442a5d0
3491ef8,24030007
3491efc,10000005
3491f00,a043007b
3491f04,3c028011
3491f08,3442a5d0
3491f0c,24030008
3491f10,a043007b
3491f14,c10605c
3491f1c,93a3001a
3491f20,3c048040
3491f24,a0830025
3491f28,3c048040
3491f2c,90850024
3491f30,a32826
3491f34,5282b
3491f38,c10606b
3491f3c,402025
3491f40,3025
3491f44,402825
3491f48,3c04801c
3491f4c,3c02800d
3491f50,3442ce14
3491f54,40f809
3491f58,348484a0
3491f5c,8fbf0024
3491f60,3e00008
3491f64,27bd0028
3491f68,9082000b
3491f6c,1440000d
3491f70,94830004
3491f74,94820006
3491f78,620018
3491f7c,9082000c
3491f80,1812
3491f8c,620018
3491f90,1812
3491f94,317c2
3491f98,431021
3491f9c,3e00008
3491fa0,21043
3491fa4,94820006
3491fa8,620018
3491fac,9082000c
3491fb0,1812
3491fbc,620018
3491fc0,1012
3491fc4,3e00008
3491fcc,27bdffe8
3491fd0,afbf0014
3491fd4,afb00010
3491fd8,c1047da
3491fdc,808025
3491fe0,96030008
3491fe4,620018
3491fe8,1012
3491fec,8fbf0014
3491ff0,8fb00010
3491ff4,3e00008
3491ff8,27bd0018
3491ffc,27bdff98
3492000,afbf0064
3492004,afb60060
3492008,afb5005c
349200c,afb40058
3492010,afb30054
3492014,afb20050
3492018,afb1004c
349201c,afb00048
3492020,808025
3492024,a09025
3492028,c0b025
349202c,94a20006
3492030,470018
3492034,9812
3492038,90b5000b
349203c,16a0004a
3492040,94b10004
3492044,90b5000a
3492048,15ad40
349204c,3c0200e0
3492050,2a2a824
3492054,11a042
3492058,2682ffff
349205c,30420fff
3492060,551025
3492064,3c03fd08
3492068,431025
349206c,afa20010
3492070,c1047da
3492074,a02025
3492078,560018
349207c,8e420000
3492080,1812
3492084,431021
3492088,afa20014
349208c,26820007
3492090,21180
3492094,3c030003
3492098,3463fe00
349209c,431024
34920a0,551025
34920a4,3c03f508
34920a8,431825
34920ac,afa30018
34920b0,3c050700
34920b4,afa5001c
34920b8,3c03e600
34920bc,afa30020
34920c0,afa00024
34920c4,3c03f400
34920c8,afa30028
34920cc,2631ffff
34920d0,118880
34920d4,3231ffff
34920d8,2673ffff
34920dc,139880
34920e0,32730ffc
34920e4,111ac0
34920e8,3c0400ff
34920ec,3484f000
34920f0,641824
34920f4,731825
34920f8,651825
34920fc,afa3002c
3492100,3c03e700
3492104,afa30030
3492108,afa00034
349210c,3c03f500
3492110,431025
3492114,afa20038
3492118,afa0003c
349211c,3c02f200
3492120,afa20040
3492124,118b00
3492128,2248824
349212c,2338825
3492130,afb10044
3492134,27a20010
3492138,27a60048
349213c,8e030008
3492140,24640008
3492144,ae040008
3492148,8c450004
349214c,8c440000
3492150,ac650004
3492154,24420008
3492158,1446fff8
349215c,ac640000
3492160,1000004f
3492164,8fbf0064
3492168,90b4000a
349216c,14a540
3492170,3c0200e0
3492174,282a024
3492178,1514c0
349217c,3c030018
3492180,431024
3492184,282a025
3492188,2622ffff
349218c,30420fff
3492190,541025
3492194,3c03fd00
3492198,431025
349219c,afa20010
34921a0,c1047da
34921a4,a02025
34921a8,560018
34921ac,8e420000
34921b0,1812
34921b4,431021
34921b8,afa20014
34921bc,2ea20002
34921c0,10400003
34921c4,24030010
34921c8,24030004
34921cc,2a31804
34921d0,710018
34921d4,1012
34921d8,2442003f
34921dc,21fc3
34921e0,3063003f
34921e4,621821
34921e8,318c0
34921ec,3c020003
34921f0,3442fe00
34921f4,621824
34921f8,741825
34921fc,3c02f500
3492200,621825
3492204,afa30018
3492208,3c040700
349220c,afa4001c
3492210,3c02e600
3492214,afa20020
3492218,afa00024
349221c,3c02f400
3492220,afa20028
3492224,2622ffff
3492228,21380
349222c,3c0500ff
3492230,34a5f000
3492234,451024
3492238,2673ffff
349223c,139880
3492240,32730ffc
3492244,531025
3492248,442025
349224c,afa4002c
3492250,3c04e700
3492254,afa40030
3492258,afa00034
349225c,afa30038
3492260,afa0003c
3492264,3c03f200
3492268,afa30040
349226c,afa20044
3492270,27a20010
3492274,27a60048
3492278,8e030008
349227c,24640008
3492280,ae040008
3492284,8c450004
3492288,8c440000
349228c,ac650004
3492290,24420008
3492294,1446fff8
3492298,ac640000
349229c,8fbf0064
34922a0,8fb60060
34922a4,8fb5005c
34922a8,8fb40058
34922ac,8fb30054
34922b0,8fb20050
34922b4,8fb1004c
34922b8,8fb00048
34922bc,3e00008
34922c0,27bd0068
34922c4,27bdff80
34922c8,afbf007c
34922cc,afbe0078
34922d0,afb70074
34922d4,afb60070
34922d8,afb5006c
34922dc,afb40068
34922e0,afb30064
34922e4,afb20060
34922e8,afb1005c
34922ec,afb00058
34922f0,808025
34922f4,a0a825
34922f8,afa60088
34922fc,afa7008c
3492300,87a20092
3492304,afa20048
3492308,87b10096
349230c,87a3009a
3492310,afa3004c
3492314,94b20004
3492318,121280
349231c,16200002
3492320,51001a
3492324,7000d
3492328,1012
349232c,afa20050
3492330,94b30006
3492334,131280
3492338,14600002
349233c,43001a
3492340,7000d
3492344,1012
3492348,afa20054
349234c,90b7000a
3492350,17bd40
3492354,3c0200e0
3492358,2e2b824
349235c,90b6000b
3492360,2ec20002
3492364,10400002
3492368,2c0f025
349236c,241e0002
3492370,33de00ff
3492374,1ea4c0
3492378,3c020018
349237c,282a024
3492380,297a025
3492384,3c02fd00
3492388,2821025
349238c,afa20010
3492390,c1047da
3492394,2a02025
3492398,8fa30088
349239c,430018
34923a0,8ea20000
34923a4,1812
34923a8,431021
34923ac,afa20014
34923b0,3c02f500
34923b4,282a025
34923b8,afb40018
34923bc,3c020700
34923c0,afa2001c
34923c4,3c02e600
34923c8,afa20020
34923cc,afa00024
34923d0,3c02f300
34923d4,afa20028
34923d8,24020004
34923dc,2c22004
34923e0,2530018
34923e4,1812
34923e8,24630001
34923f0,640018
34923f4,1812
34923f8,2463ffff
34923fc,3c21004
3492400,14400002
3492404,62001a
3492408,7000d
349240c,1012
3492410,2442ffff
3492414,21300
3492418,3c0300ff
349241c,3463f000
3492420,431024
3492424,2440018
3492428,2812
349242c,28a60041
3492430,14c0000b
3492434,24030800
3492438,51fc3
349243c,3063003f
3492440,651821
3492444,31983
3492448,246507ff
349244c,14600002
3492450,a3001a
3492454,7000d
3492458,1812
349245c,30630fff
3492460,431025
3492464,3c030700
3492468,431025
349246c,afa2002c
3492470,3c02e700
3492474,afa20030
3492478,afa00034
349247c,161cc0
3492480,3c020018
3492484,621824
3492488,2ed60002
349248c,16c00002
3492490,771825
3492494,24040010
3492498,2440018
349249c,2012
34924a0,2484003f
34924a4,417c3
34924a8,3042003f
34924ac,441021
34924b0,210c0
34924b4,3c040003
34924b8,3484fe00
34924bc,441024
34924c0,431025
34924c4,3c03f500
34924c8,431025
34924cc,afa20038
34924d0,afa0003c
34924d4,3c02f200
34924d8,afa20040
34924dc,2642ffff
34924e0,21380
34924e4,3c0300ff
