10,107352fa
348f244,afbf001c
348f248,afb00018
348f24c,808025
348f250,30e700ff
348f254,90c600a5
348f258,c1024aa
348f25c,27a40010
348f260,8fa50010
348f264,8fa60014
348f268,c103c79
348f26c,2002025
348f270,8fbf001c
348f274,8fb00018
348f278,3e00008
348f27c,27bd0020
348f280,27bdffd8
348f284,afbf0024
348f288,afb10020
348f28c,afb0001c
348f290,a7a00010
348f294,a3a00012
348f298,8c83019c
348f29c,10600020
348f2a0,1025
348f2a4,808025
348f2a8,a08825
348f2ac,602825
348f2b0,8c8601a0
348f2b4,c103c79
348f2b8,27a40010
348f2bc,97a30010
348f2c0,10600017
348f2c4,1025
348f2c8,82030116
348f2cc,24020001
348f2d0,10620009
348f2d4,3c028041
348f2d8,c10270c
348f2dc,2002025
348f2e0,10400005
348f2e4,3c028041
348f2e8,8c424c28
348f2ec,2021026
348f2f0,1000000b
348f2f4,2c420001
348f2f8,8c434c28
348f2fc,10700008
348f300,24020001
348f304,3c028041
348f308,8c472054
348f30c,2203025
348f310,2002825
348f314,c103c3a
348f318,8fa40010
348f31c,24020001
348f320,8fbf0024
348f324,8fb10020
348f328,8fb0001c
348f32c,3e00008
348f330,27bd0028
348f334,27bdffd8
348f338,afbf0024
348f33c,afb10020
348f340,afb0001c
348f344,808025
348f348,a08825
348f34c,3c028041
348f350,8c421fe4
348f354,afa20010
348f358,3825
348f35c,a03025
348f360,802825
348f364,c103c90
348f368,27a40010
348f36c,3c028041
348f370,8c472054
348f374,2203025
348f378,2002825
348f37c,c103c3a
348f380,8fa40010
348f384,8fbf0024
348f388,8fb10020
348f38c,8fb0001c
348f390,3e00008
348f394,27bd0028
348f398,27bdffd8
348f39c,afbf0024
348f3a0,afb10020
348f3a4,afb0001c
348f3a8,808025
348f3ac,a7a00010
348f3b0,a3a00012
348f3b4,9083001d
348f3b8,24020011
348f3bc,1462000e
348f3c0,a08825
348f3c4,3825
348f3c8,a03025
348f3cc,802825
348f3d0,c103c90
348f3d4,27a40010
348f3d8,3c028041
348f3dc,8c472058
348f3e0,2203025
348f3e4,2002825
348f3e8,c103c3a
348f3ec,8fa40010
348f3f0,10000022
348f3f4,8fbf0024
348f3f8,8c82019c
348f3fc,5040001b
348f400,3c028001
348f404,402825
348f408,8c8601a0
348f40c,c103c79
348f410,27a40010
348f414,97a20010
348f418,10400018
348f41c,8fbf0024
348f420,82030116
348f424,24020001
348f428,10620006
348f42c,3c028041
348f430,c10270c
348f434,2002025
348f438,14400010
348f43c,8fbf0024
348f440,3c028041
348f444,8c424c28
348f448,1050000b
348f44c,3c028041
348f450,8c472054
348f454,2203025
348f458,2002825
348f45c,c103c3a
348f460,8fa40010
348f464,10000005
348f468,8fbf0024
348f46c,24423268
348f470,40f809
348f478,8fbf0024
348f47c,8fb10020
348f480,8fb0001c
348f484,3e00008
348f488,27bd0028
348f48c,27bdffd8
348f490,afbf0024
348f494,afb10020
348f498,afb0001c
348f49c,808025
348f4a0,a08825
348f4a4,3c028041
348f4a8,8c421fe8
348f4ac,afa20010
348f4b0,2407004f
348f4b4,a03025
348f4b8,802825
348f4bc,c103c90
348f4c0,27a40010
348f4c4,3c028041
348f4c8,8c47205c
348f4cc,2203025
348f4d0,2002825
348f4d4,c103c3a
348f4d8,8fa40010
348f4dc,8fbf0024
348f4e0,8fb10020
348f4e4,8fb0001c
348f4e8,3e00008
348f4ec,27bd0028
348f4f0,27bdffd8
348f4f4,afbf0024
348f4f8,afb10020
348f4fc,afb0001c
348f500,808025
348f504,a08825
348f508,3c028041
348f50c,8c421fec
348f510,afa20010
348f514,3825
348f518,a03025
348f51c,802825
348f520,c103c90
348f524,27a40010
348f528,3c028041
348f52c,8c472060
348f530,2203025
348f534,2002825
348f538,c103c3a
348f53c,8fa40010
348f540,8fbf0024
348f544,8fb10020
348f548,8fb0001c
348f54c,3e00008
348f550,27bd0028
348f554,27bdffd8
348f558,afbf0024
348f55c,afb10020
348f560,afb0001c
348f564,808025
348f568,a08825
348f56c,3c028041
348f570,8c421ff0
348f574,afa20010
348f578,2407000c
348f57c,a03025
348f580,802825
348f584,c103c90
348f588,27a40010
348f58c,3c028041
348f590,8c472064
348f594,2203025
348f598,2002825
348f59c,c103c3a
348f5a0,8fa40010
348f5a4,8fbf0024
348f5a8,8fb10020
348f5ac,8fb0001c
348f5b0,3e00008
348f5b4,27bd0028
348f5b8,27bdffd0
348f5bc,afbf002c
348f5c0,afb10028
348f5c4,afb00024
348f5c8,808025
348f5cc,afa00010
348f5d0,afa00014
348f5d4,9482001c
348f5d8,24030001
348f5dc,14430008
348f5e0,a08825
348f5e4,24070015
348f5e8,90a600a5
348f5ec,802825
348f5f0,c1024aa
348f5f4,27a40010
348f5f8,10000012
348f5fc,afa00018
348f600,24030007
348f604,14430008
348f608,24030a0c
348f60c,24070058
348f610,90a600a5
348f614,802825
348f618,c1024aa
348f61c,27a40010
348f620,10000008
348f624,afa00018
348f628,54430006
348f62c,afa00018
348f630,3c051001
348f634,34a5000a
348f638,c102417
348f63c,27a40010
348f640,afa00018
348f644,8fa50010
348f648,8fa60014
348f64c,c103c79
348f650,27a40018
348f654,97a20018
348f658,10400008
348f65c,2203025
348f660,3c028041
348f664,8c47204c
348f668,2002825
348f66c,c103c3a
348f670,8fa40018
348f674,10000005
348f678,8fbf002c
348f67c,2002825
348f680,c103c07
348f684,92040141
348f688,8fbf002c
348f68c,8fb10028
348f690,8fb00024
348f694,3e00008
348f698,27bd0030
348f69c,27bdffd0
348f6a0,afbf002c
348f6a4,afb10028
348f6a8,afb00024
348f6ac,808025
348f6b0,afa00010
348f6b4,afa00014
348f6b8,9482001c
348f6bc,10400004
348f6c0,a08825
348f6c4,24030005
348f6c8,54430007
348f6cc,afa00018
348f6d0,24070034
348f6d4,922600a5
348f6d8,2002825
348f6dc,c1024aa
348f6e0,27a40010
348f6e4,afa00018
348f6e8,8fa50010
348f6ec,8fa60014
348f6f0,c103c79
348f6f4,27a40018
348f6f8,97a20018
348f6fc,10400008
348f700,2203025
348f704,3c028041
348f708,8c47204c
348f70c,2002825
348f710,c103c3a
348f714,8fa40018
348f718,10000005
348f71c,8fbf002c
348f720,2002825
348f724,c103c07
348f728,92040147
348f72c,8fbf002c
348f730,8fb10028
348f734,8fb00024
348f738,3e00008
348f73c,27bd0030
348f740,27bdffd8
348f744,afbf0024
348f748,afb10020
348f74c,afb0001c
348f750,808025
348f754,a08825
348f758,3c028041
348f75c,8c421fe4
348f760,afa20010
348f764,2407003e
348f768,a03025
348f76c,802825
348f770,c103c90
348f774,27a40010
348f778,3c028041
348f77c,8c47204c
348f780,2203025
348f784,2002825
348f788,c103c3a
348f78c,8fa40010
348f790,8fbf0024
348f794,8fb10020
348f798,8fb0001c
348f79c,3e00008
348f7a0,27bd0028
348f7a4,27bdfe38
348f7a8,afbf01c4
348f7ac,afb001c0
348f7b0,808025
348f7b4,3c02801c
348f7b8,344284a0
348f7bc,944400a4
348f7c0,2402003e
348f7c4,1482000a
348f7c8,94a30018
348f7cc,3c028011
348f7d0,3442a5d0
348f7d4,90421397
348f7d8,3042001f
348f7dc,304200ff
348f7e0,21040
348f7e4,24420040
348f7e8,621821
348f7ec,3063ffff
348f7f0,24020015
348f7f4,a7a20010
348f7f8,a7a30026
348f7fc,a7a0002c
348f800,3825
348f804,90c600a5
348f808,27a50010
348f80c,c1024aa
348f810,27a401b4
348f814,8fa201b4
348f818,5040000d
348f81c,ae000000
348f820,afa201ac
348f824,8fa201b8
348f828,afa201b0
348f82c,c10270c
348f830,27a40010
348f834,54400006
348f838,ae000000
348f83c,8fa201b4
348f840,ae020000
348f844,8fa201b8
348f848,10000002
348f84c,ae020004
348f850,ae000004
348f854,2001025
348f858,8fbf01c4
348f85c,8fb001c0
348f860,3e00008
348f864,27bd01c8
348f868,27bdffd8
348f86c,afbf0024
348f870,afb20020
348f874,afb1001c
348f878,afb00018
348f87c,808025
348f880,a08825
348f884,3c02801c
348f888,344284a0
348f88c,944300a4
348f890,2402003e
348f894,1462000a
348f898,94920018
348f89c,3c028011
348f8a0,3442a5d0
348f8a4,90421397
348f8a8,3042001f
348f8ac,304200ff
348f8b0,21040
348f8b4,24420040
348f8b8,2421021
348f8bc,3052ffff
348f8c0,6200028
348f8c4,8fbf0024
348f8c8,3c06801c
348f8cc,34c684a0
348f8d0,2002825
348f8d4,c103de9
348f8d8,27a40010
348f8dc,8fa20010
348f8e0,1040000f
348f8e4,3c02800c
348f8e8,3c028041
348f8ec,a4524c58
348f8f0,2203025
348f8f4,26050024
348f8f8,3c04801c
348f8fc,3c028001
348f900,244238b0
348f904,40f809
348f908,348484a0
348f90c,8fa30010
348f910,ac43019c
348f914,8fa30014
348f918,10000011
348f91c,ac4301a0
348f920,3442dccc
348f924,40f809
348f92c,3c028041
348f930,c4422068
348f934,4600103c
348f93c,45000009
348f940,8fbf0024
348f944,2203025
348f948,26050024
348f94c,3c04801c
348f950,3c028001
348f954,24423678
348f958,40f809
348f95c,348484a0
348f960,8fbf0024
348f964,8fb20020
348f968,8fb1001c
348f96c,8fb00018
348f970,3e00008
348f974,27bd0028
348f978,27bdffe8
348f97c,afbf0014
348f980,afb00010
348f984,80820116
348f988,18400003
348f98c,808025
348f990,2442ffff
348f994,a0820116
348f998,960201a2
348f99c,24422ee0
348f9a0,a60201a2
348f9a4,8e02013c
348f9a8,40f809
348f9ac,2002025
348f9b0,3c028006
348f9b4,244236c4
348f9b8,40f809
348f9bc,860401a2
348f9c0,960301a0
348f9c4,44831000
348f9cc,468010a0
348f9d0,46001002
348f9d4,96020014
348f9d8,44821000
348f9e0,468010a0
348f9e4,46020000
348f9e8,3c028041
348f9ec,c442206c
348f9f0,4600103e
348f9f8,45030005
348f9fc,46020001
348fa00,4600000d
348fa04,44020000
348fa08,10000006
348fa0c,a60200b4
348fa10,4600000d
348fa14,44020000
348fa18,3c048000
348fa1c,441025
348fa20,a60200b4
348fa24,920201a4
348fa28,1040000b
348fa2c,8fbf0014
348fa30,5460000a
348fa34,8fb00010
348fa38,82020116
348fa3c,54400007
348fa40,8fb00010
348fa44,24020800
348fa48,a60201a0
348fa4c,24020040
348fa50,a2020116
348fa54,8fbf0014
348fa58,8fb00010
348fa5c,3e00008
348fa60,27bd0018
348fa64,27bdfe38
348fa68,afbf01c4
348fa6c,afb001c0
348fa70,808025
348fa74,24020015
348fa78,a7a20010
348fa7c,94a20018
348fa80,a7a20026
348fa84,a7a0002c
348fa88,3825
348fa8c,90c600a5
348fa90,27a50010
348fa94,c1024aa
348fa98,27a401b4
348fa9c,8fa201b4
348faa0,5040000d
348faa4,ae000000
348faa8,afa201ac
348faac,8fa201b8
348fab0,afa201b0
348fab4,c10270c
348fab8,27a40010
348fabc,54400006
348fac0,ae000000
348fac4,8fa201b4
348fac8,ae020000
348facc,8fa201b8
348fad0,10000002
348fad4,ae020004
348fad8,ae000004
348fadc,2001025
348fae0,8fbf01c4
348fae4,8fb001c0
348fae8,3e00008
348faec,27bd01c8
348faf0,27bdffe8
348faf4,afbf0014
348faf8,afb00010
348fafc,9082018c
348fb00,2403000c
348fb04,14430005
348fb08,a08025
348fb0c,c10452b
348fb10,2404000a
348fb14,10000018
348fb18,8e030000
348fb1c,2403000d
348fb20,54430005
348fb24,24030002
348fb28,c10452b
348fb2c,2404000b
348fb30,10000011
348fb34,8e030000
348fb38,54430005
348fb3c,2442fff2
348fb40,c10452b
348fb44,2404000d
348fb48,1000000b
348fb4c,8e030000
348fb50,304200ff
348fb54,2c420002
348fb58,50400005
348fb5c,3c020501
348fb60,c10452b
348fb64,2404000c
348fb68,10000003
348fb6c,8e030000
348fb70,24421ca0
348fb74,8e030000
348fb78,8c6402c4
348fb7c,2485fff0
348fb80,ac6502c4
348fb84,3c05fd10
348fb88,ac85fff0
348fb8c,ac82fff4
348fb90,8c6202c4
348fb94,3c04df00
348fb98,ac440008
348fb9c,ac40000c
348fba0,8c6402c4
348fba4,8c6202c0
348fba8,24450008
348fbac,ac6502c0
348fbb0,3c03db06
348fbb4,24630024
348fbb8,ac430000
348fbbc,ac440004
348fbc0,3c050500
348fbc4,24a55290
348fbc8,3c028002
348fbcc,34428048
348fbd0,40f809
348fbd4,2002025
348fbd8,8fbf0014
348fbdc,8fb00010
348fbe0,3e00008
348fbe4,27bd0018
348fbe8,9483001c
348fbec,3066001f
348fbf0,2cc7001a
348fbf4,10e00010
348fbf8,801025
348fbfc,27bdffe8
348fc00,afbf0014
348fc04,a02025
348fc08,94470018
348fc0c,3c058041
348fc10,a4a74c58
348fc14,30633f00
348fc18,24450024
348fc1c,3c028001
348fc20,24423678
348fc24,40f809
348fc28,c33025
348fc2c,8fbf0014
348fc30,3e00008
348fc34,27bd0018
348fc38,3e00008
348fc40,94820014
348fc44,3046001f
348fc48,2cc2001a
348fc4c,10400012
348fc50,801825
348fc54,27bdffe8
348fc58,afbf0014
348fc5c,a02025
348fc60,846201a4
348fc64,94670016
348fc68,3c058041
348fc6c,a4a74c58
348fc70,3042003f
348fc74,21200
348fc78,c23025
348fc7c,3c028001
348fc80,24423678
348fc84,40f809
348fc88,24650024
348fc8c,8fbf0014
348fc90,3e00008
348fc94,27bd0018
348fc98,3e00008
348fca0,27bdfe38
348fca4,afbf01c4
348fca8,afb001c0
348fcac,808025
348fcb0,24020015
348fcb4,a7a20010
348fcb8,94a20016
348fcbc,a7a20026
348fcc0,a7a0002c
348fcc4,3825
348fcc8,90c600a5
348fccc,27a50010
348fcd0,c1024aa
348fcd4,27a401b4
348fcd8,8fa201b4
348fcdc,5040000d
348fce0,ae000000
348fce4,afa201ac
348fce8,8fa201b8
348fcec,afa201b0
348fcf0,c10270c
348fcf4,27a40010
348fcf8,54400006
348fcfc,ae000000
348fd00,8fa201b4
348fd04,ae020000
348fd08,8fa201b8
348fd0c,10000002
348fd10,ae020004
348fd14,ae000004
348fd18,2001025
348fd1c,8fbf01c4
348fd20,8fb001c0
348fd24,3e00008
348fd28,27bd01c8
348fd2c,27bdffe0
348fd30,afbf001c
348fd34,afb10018
348fd38,afb00014
348fd3c,808825
348fd40,a08025
348fd44,c10452b
348fd48,24040005
348fd4c,922301a6
348fd50,2404000c
348fd54,54640005
348fd58,2404000d
348fd5c,c10452b
348fd60,24040006
348fd64,10000014
348fd68,8e030000
348fd6c,54640005
348fd70,24040002
348fd74,c10452b
348fd78,24040007
348fd7c,1000000e
348fd80,8e030000
348fd84,54640005
348fd88,2463fff2
348fd8c,c10452b
348fd90,24040009
348fd94,10000008
348fd98,8e030000
348fd9c,306300ff
348fda0,2c630002
348fda4,50600004
348fda8,8e030000
348fdac,c10452b
348fdb0,24040008
348fdb4,8e030000
348fdb8,8c6402c4
348fdbc,2485ffd0
348fdc0,ac6502c4
348fdc4,3c06fd50
348fdc8,ac86ffd0
348fdcc,24450200
348fdd0,ac85ffd4
348fdd4,8c6502c4
348fdd8,3c04df00
348fddc,aca40008
348fde0,aca0000c
348fde4,8c6502c4
348fde8,3c07fd10
348fdec,aca70010
348fdf0,aca20014
348fdf4,8c6502c4
348fdf8,aca40018
348fdfc,aca0001c
348fe00,8c6502c4
348fe04,aca60020
348fe08,24420a00
348fe0c,aca20024
348fe10,8c6202c4
348fe14,ac440028
348fe18,ac40002c
348fe1c,8c6402c4
348fe20,8c6202c0
348fe24,24450008
348fe28,ac6502c0
348fe2c,3c03db06
348fe30,24630024
348fe34,ac430000
348fe38,ac440004
348fe3c,3c050600
348fe40,24a50960
348fe44,3c028002
348fe48,34428048
348fe4c,40f809
348fe50,2002025
348fe54,8fbf001c
348fe58,8fb10018
348fe5c,8fb00014
348fe60,3e00008
348fe64,27bd0020
348fe68,27bdffe0
348fe6c,afbf001c
348fe70,afb20018
348fe74,afb10014
348fe78,afb00010
348fe7c,808825
348fe80,3c028008
348fe84,24421628
348fe88,40f809
348fe8c,a08025
348fe90,2403ffff
348fe94,1443000d
348fe98,8fbf001c
348fe9c,92230008
348fea0,2c630013
348fea4,1060000a
348fea8,8fb20018
348feac,92320009
348feb0,2002825
348feb4,3c028008
348feb8,244212f0
348febc,40f809
348fec0,2202025
348fec4,a2320009
348fec8,8fbf001c
348fecc,8fb20018
348fed0,8fb10014
348fed4,8fb00010
348fed8,3e00008
348fedc,27bd0020
348fee0,27bdffd8
348fee4,afbf0024
348fee8,afb10020
348feec,afb0001c
348fef0,a08825
348fef4,c08025
348fef8,3c028041
348fefc,c4402074
348ff00,3c028041
348ff04,8c472070
348ff08,3c028002
348ff0c,24422cf4
348ff10,40f809
348ff14,e7a00010
348ff18,14400018
348ff1c,8fbf0024
348ff20,3c028040
348ff24,90420d65
348ff28,50400015
348ff2c,8fb10020
348ff30,24020043
348ff34,12020005
348ff38,24020044
348ff3c,1202000a
348ff40,24050079
348ff44,1000000e
348ff48,8fb10020
348ff4c,24050078
348ff50,3c028006
348ff54,3442fdcc
348ff58,40f809
348ff5c,2202025
348ff60,10000006
348ff64,8fbf0024
348ff68,3c028006
348ff6c,3442fdcc
348ff70,40f809
348ff74,2202025
348ff78,8fbf0024
348ff7c,8fb10020
348ff80,8fb0001c
348ff84,3e00008
348ff88,27bd0028
348ff8c,27bdfe38
348ff90,afbf01c4
348ff94,afb001c0
348ff98,808025
348ff9c,24020015
348ffa0,a7a20010
348ffa4,94a20018
348ffa8,a7a20026
348ffac,a7a0002c
348ffb0,3825
348ffb4,90c600a5
348ffb8,27a50010
348ffbc,c1024aa
348ffc0,27a401b4
348ffc4,8fa201b4
348ffc8,5040000d
348ffcc,ae000000
348ffd0,afa201ac
348ffd4,8fa201b8
348ffd8,afa201b0
348ffdc,c10270c
348ffe0,27a40010
348ffe4,54400006
348ffe8,ae000000
348ffec,8fa201b4
348fff0,ae020000
348fff4,8fa201b8
348fff8,10000002
348fffc,ae020004
3490000,ae000004
3490004,2001025
3490008,8fbf01c4
349000c,8fb001c0
3490010,3e00008
3490014,27bd01c8
3490018,27bdfe38
349001c,afbf01c4
3490020,afb001c0
3490024,808025
3490028,24020015
349002c,a7a20010
3490030,94a20018
3490034,a7a20026
3490038,a7a0002c
349003c,3825
3490040,90c600a5
3490044,27a50010
3490048,c1024aa
349004c,27a401b4
3490050,8fa201b4
3490054,5040000d
3490058,ae000000
349005c,afa201ac
3490060,8fa201b8
3490064,afa201b0
3490068,c10270c
349006c,27a40010
3490070,54400006
3490074,ae000000
3490078,8fa201b4
349007c,ae020000
3490080,8fa201b8
3490084,10000002
3490088,ae020004
349008c,ae000004
3490090,2001025
3490094,8fbf01c4
3490098,8fb001c0
349009c,3e00008
34900a0,27bd01c8
34900a4,27bdffe0
34900a8,afbf001c
34900ac,afb10018
34900b0,afb00014
34900b4,a08025
34900b8,84820000
34900bc,24050111
34900c0,54450050
34900c4,24050117
34900c8,9482001c
34900cc,21202
34900d0,30420001
34900d4,50400004
34900d8,3c110501
34900dc,3c020600
34900e0,10000003
34900e4,245117c0
34900e8,262208a0
34900ec,26317870
34900f0,1000000a
34900f4,9083018d
34900f8,2405011d
34900fc,14450005
3490100,3c110501
3490104,9083019c
3490108,262208a0
349010c,10000003
3490110,26317870
3490114,262208a0
3490118,26317870
349011c,2404000c
3490120,54640005
3490124,2404000d
3490128,c10452b
349012c,24040001
3490130,10000018
3490134,8e030000
3490138,54640005
349013c,24040002
3490140,c10452b
3490144,24040002
3490148,10000012
349014c,8e030000
3490150,54640005
3490154,2463fff2
3490158,c10452b
349015c,24040003
3490160,1000000c
3490164,8e030000
3490168,306300ff
349016c,2c630002
3490170,50600008
3490174,8e030000
3490178,c10452b
349017c,24040004
3490180,10000004
3490184,8e030000
3490188,263117c0
349018c,3c020600
3490190,8e030000
3490194,8c6402c4
3490198,2485fff0
349019c,ac6502c4
34901a0,3c05fd10
34901a4,ac85fff0
34901a8,ac82fff4
34901ac,8c6202c4
34901b0,3c04df00
34901b4,ac440008
34901b8,ac40000c
34901bc,8c6402c4
34901c0,8c6202c0
34901c4,24450008
34901c8,ac6502c0
34901cc,3c03db06
34901d0,24630024
34901d4,ac430000
34901d8,ac440004
34901dc,2202825
34901e0,3c028002
34901e4,34428048
34901e8,40f809
34901ec,2002025
34901f0,8fbf001c
34901f4,8fb10018
34901f8,8fb00014
34901fc,3e00008
3490200,27bd0020
3490204,1445ffbc
3490208,1825
349020c,1000ffde
3490210,3c110600
3490214,27bdffe8
3490218,afbf0014
349021c,c104029
3490224,8fbf0014
3490228,3e00008
349022c,27bd0018
3490230,8482014a
3490234,14400008
349023c,27bdffe8
3490240,afbf0014
3490244,c104029
349024c,8fbf0014
3490250,3e00008
3490254,27bd0018
3490258,3e00008
3490260,27bdffe8
3490264,afbf0014
3490268,c104029
3490270,8fbf0014
3490274,3e00008
3490278,27bd0018
349027c,9482001c
3490280,3046001f
3490284,2cc7001a
3490288,10e00011
349028c,801825
3490290,27bdffe8
3490294,afbf0014
3490298,a02025
349029c,94670018
34902a0,3c058041
34902a4,a4a74c58
34902a8,21042
34902ac,30423f00
34902b0,c23025
34902b4,3c028001
34902b8,24423678
34902bc,40f809
34902c0,24650024
34902c4,8fbf0014
34902c8,3e00008
34902cc,27bd0018
34902d0,3e00008
34902d8,801825
34902dc,a02025
34902e0,9462001c
34902e4,2c450680
34902e8,10a00010
34902ec,23182
34902f0,27bdffe8
34902f4,afbf0014
34902f8,94670018
34902fc,3c058041
3490300,a4a74c58
3490304,21200
3490308,30423f00
349030c,463025
3490310,3c028001
3490314,24423678
3490318,40f809
349031c,24650024
3490320,8fbf0014
3490324,3e00008
3490328,27bd0018
349032c,3e00008
3490334,801025
3490338,14c00002
349033c,a6001b
3490340,7000d
3490344,2810
3490348,3812
349034c,3c03aaaa
3490350,3463aaab
3490354,e30019
3490358,1810
349035c,31882
3490360,32040
3490364,831821
3490368,31840
349036c,e31823
3490370,44850000
3490374,4a10004
3490378,468000a1
349037c,3c048041
3490380,d48020e8
3490384,46201080
3490388,462010a0
349038c,44860000
3490390,4c10004
3490394,46800021
3490398,3c048041
349039c,d48420e8
34903a0,46240000
34903a4,46200020
34903a8,46001083
34903ac,3c048041
34903b0,c4842078
34903b4,46022101
34903b8,24640001
34903bc,3c068041
34903c0,24c61ff4
34903c4,32840
34903c8,a32821
34903cc,c52821
34903d0,90a50001
34903d4,44850000
34903dc,46800020
34903e0,46040002
34903e4,42840
34903e8,a42821
34903ec,c53021
34903f0,90c50001
34903f4,44853000
34903fc,468031a0
3490400,46023182
3490404,46060000
3490408,3c058041
349040c,c4a6207c
3490410,4600303e
3490418,45030005
349041c,46060001
3490420,4600000d
3490424,44050000
3490428,10000006
349042c,30a700ff
3490430,4600000d
3490434,44050000
3490438,3c068000
349043c,a62825
3490440,30a700ff
3490444,3c068041
3490448,24c61ff4
349044c,32840
3490450,a32821
3490454,c52821
3490458,90a50002
349045c,44850000
3490464,46800020
3490468,46040002
349046c,42840
3490470,a42821
3490474,c53021
3490478,90c50002
349047c,44853000
3490484,468031a0
3490488,46023182
349048c,46060000
3490490,3c058041
3490494,c4a6207c
3490498,4600303e
34904a0,45030005
34904a4,46060001
34904a8,4600000d
34904ac,44050000
34904b0,10000006
34904b4,30a600ff
34904b8,4600000d
34904bc,44050000
34904c0,3c068000
34904c4,a62825
34904c8,30a600ff
34904cc,32840
34904d0,a31821
34904d4,3c088041
34904d8,25081ff4
34904dc,681821
34904e0,90650000
34904e4,44850000
34904ec,46800020
34904f0,46040002
34904f4,41840
34904f8,641821
34904fc,681821
3490500,90630000
3490504,44832000
349050c,46802120
3490510,46022082
3490514,46020000
3490518,3c038041
349051c,c462207c
3490520,4600103e
3490528,45030005
349052c,46020001
3490530,4600000d
3490534,44030000
3490538,10000006
349053c,a0430000
3490540,4600000d
3490544,44030000
3490548,3c048000
349054c,641825
3490550,a0430000
3490554,a0470001
3490558,3e00008
349055c,a0460002
3490560,3c028011
3490564,3442a5d0
3490568,24030140
349056c,a4431424
3490570,90440032
3490574,41840
3490578,641821
349057c,31900
3490580,3e00008
3490584,a0430033
3490588,3c048041
349058c,8c834c04
3490590,3c020019
3490594,2442660d
3490598,620018
349059c,1012
34905a0,3c033c6e
34905a4,3463f35f
34905a8,431021
34905ac,3e00008
34905b0,ac824c04
34905b4,3c028041
34905b8,3e00008
34905bc,ac444c04
34905c0,3c028041
34905c4,8c434c74
34905c8,3c028041
34905cc,3e00008
34905d0,ac434c04
34905d4,3c048041
34905d8,8c834c04
34905dc,3c020019
34905e0,2442660d
34905e4,620018
34905e8,1012
34905ec,3c033c6e
34905f0,3463f35f
34905f4,431021
34905f8,ac824c04
34905fc,21242
3490600,3c033f80
3490604,431025
3490608,3c038041
349060c,c4602080
3490610,44821000
3490614,3e00008
3490618,46001001
349061c,3c048041
3490620,8c834c04
3490624,3c020019
3490628,2442660d
349062c,620018
3490630,1012
3490634,3c033c6e
3490638,3463f35f
349063c,431021
3490640,ac824c04
3490644,21242
3490648,3c033f80
349064c,431025
3490650,3c038041
3490654,c4602084
3490658,44821000
349065c,3e00008
3490660,46001001
3490664,27bdffe8
3490668,afbf0014
349066c,3c028041
3490670,94464c30
3490674,3c028011
3490678,3442a5d0
349067c,80431357
3490680,31840
3490684,3c028010
3490688,2442bf00
349068c,621821
3490690,24021fe0
3490694,461023
3490698,94630000
349069c,431021
34906a0,3042ffff
34906a4,822821
34906a8,3c028041
34906ac,8c444c2c
34906b0,3c028005
34906b4,24427030
34906b8,40f809
34906c0,8fbf0014
34906c4,3e00008
34906c8,27bd0018
34906cc,10c00009
34906d0,3c028009
34906d4,27bdffe8
34906d8,afbf0014
34906dc,24421474
34906e0,40f809
34906e8,8fbf0014
34906ec,3e00008
34906f0,27bd0018
34906f4,3e00008
34906fc,27bdffd0
3490700,afbf002c
3490704,afb50028
3490708,afb40024
349070c,afb30020
3490710,afb2001c
3490714,afb10018
3490718,afb00014
349071c,3c038011
3490720,3463a5d0
3490724,a4601352
3490728,1025
349072c,3c058011
3490730,34a5b924
3490734,602025
3490738,24630002
349073c,94840000
3490740,441021
3490744,1465fffb
3490748,3042ffff
349074c,3c038041
3490750,8c644c2c
3490754,3c038041
3490758,94634c30
349075c,33042
3490760,2c630002
3490764,1460000a
3490768,3c108011
349076c,24840002
3490770,9485fffe
3490774,451021
3490778,24630001
349077c,3063ffff
3490780,66282b
3490784,14a0fff9
3490788,3042ffff
349078c,3c108011
3490790,3610a5d0
3490794,a6021352
3490798,82021357
349079c,21040
34907a0,3c148010
34907a4,2694bf00
34907a8,541021
34907ac,94440000
34907b0,3c120800
34907b4,24070001
34907b8,24061450
34907bc,2002825
34907c0,c1041b3
34907c4,922021
34907c8,82021357
34907cc,24420003
34907d0,21040
34907d4,541021
34907d8,94440000
34907dc,24070001
34907e0,24061450
34907e4,2002825
34907e8,c1041b3
34907ec,922021
34907f0,3c158041
34907f4,96a64c30
34907f8,3c138041
34907fc,82021357
3490800,21040
3490804,541021
3490808,24111fe0
349080c,2262023
3490810,94420000
3490814,822021
3490818,3084ffff
349081c,24070001
3490820,8e654c2c
3490824,c1041b3
3490828,922021
349082c,96a64c30
3490830,82021357
3490834,24420003
3490838,21040
349083c,541021
3490840,2262023
3490844,94420000
3490848,822021
349084c,3084ffff
3490850,24070001
3490854,8e654c2c
3490858,c1041b3
349085c,922021
3490860,8fbf002c
3490864,8fb50028
3490868,8fb40024
349086c,8fb30020
3490870,8fb2001c
3490874,8fb10018
3490878,8fb00014
349087c,3e00008
3490880,27bd0030
3490884,27bdffb8
3490888,afbf0044
349088c,afbe0040
3490890,afb7003c
3490894,afb60038
3490898,afb50034
349089c,afb40030
34908a0,afb3002c
34908a4,afb20028
34908a8,afb10024
34908ac,afb00020
34908b0,808825
34908b4,a08025
34908b8,34058000
34908bc,3c028000
34908c0,24422e80
34908c4,40f809
34908c8,8e040000
34908cc,3825
