10,10739afa
3490f8c,129080
3490f90,afa20030
3490f94,529021
3490f98,8e430004
3490f9c,8e0202c0
3490fa0,24440008
3490fa4,ae0402c0
3490fa8,3c1ede00
3490fac,ac5e0000
3490fb0,ac430004
3490fb4,26620028
3490fb8,40f809
3490fbc,2002025
3490fc0,220f809
3490fc4,2002025
3490fc8,8e0302d0
3490fcc,24640008
3490fd0,ae0402d0
3490fd4,ac760000
3490fd8,ac620004
3490fdc,8e430008
3490fe0,8e0202d0
3490fe4,24440008
3490fe8,ae0402d0
3490fec,ac5e0000
3490ff0,ac430004
3490ff4,8ee3009c
3490ff8,24050020
3490ffc,afa50028
3491000,24040010
3491004,afa40024
3491008,31080
349100c,621023
3491010,21040
3491014,afa20020
3491018,afa3001c
349101c,24020001
3491020,afa20018
3491024,afa50014
3491028,afa40010
349102c,267308ec
3491030,3825
3491034,3025
3491038,2825
349103c,260f809
3491040,2002025
3491044,8e0302d0
3491048,24640008
349104c,ae0402d0
3491050,3c04db06
3491054,24840020
3491058,ac640000
349105c,ac620004
3491060,2622edec
3491064,40f809
3491068,295a021
349106c,26220554
3491070,3c040001
3491074,24841da0
3491078,40f809
349107c,2e42021
3491080,220f809
3491084,2002025
3491088,8e0302d0
349108c,24640008
3491090,ae0402d0
3491094,ac760000
3491098,ac620004
349109c,8e430010
34910a0,8e0202d0
34910a4,24440008
34910a8,ae0402d0
34910ac,ac5e0000
34910b0,ac430004
34910b4,14a080
34910b8,8fa20030
34910bc,541021
34910c0,8c43000c
34910c4,8e0202d0
34910c8,24440008
34910cc,ae0402d0
34910d0,ac5e0000
34910d4,2631ee24
34910d8,220f809
34910dc,ac430004
34910e0,8fbf005c
34910e4,8fbe0058
34910e8,8fb70054
34910ec,8fb60050
34910f0,8fb5004c
34910f4,8fb40048
34910f8,8fb30044
34910fc,8fb20040
3491100,8fb1003c
3491104,8fb00038
3491108,3e00008
349110c,27bd0060
3491110,27bdffd0
3491114,afbf002c
3491118,afb50028
349111c,afb40024
3491120,afb30020
3491124,afb2001c
3491128,afb10018
349112c,afb00014
3491130,a09025
3491134,3c028042
3491138,518c0
349113c,651821
3491140,31880
3491144,24428af0
3491148,431021
349114c,90500008
3491150,90550009
3491154,9053000a
3491158,9054000b
349115c,8c42000c
3491160,10400009
3491164,8c910000
3491168,3c028042
349116c,c44c85ec
3491170,24070001
3491174,44066000
3491178,3c02800a
349117c,3442a8fc
3491180,40f809
3491184,46006386
3491188,3c028007
349118c,3442e2c0
3491190,40f809
3491194,2202025
3491198,3c02800a
349119c,3442b900
34911a0,40f809
34911a4,2202025
34911a8,8e2302d0
34911ac,24640008
34911b0,ae2402d0
34911b4,3c04da38
34911b8,24840003
34911bc,ac640000
34911c0,ac620004
34911c4,8e2202d0
34911c8,24430008
34911cc,ae2302d0
34911d0,3c03fb00
34911d4,ac430000
34911d8,108600
34911dc,15ac00
34911e0,2158025
34911e4,2148025
34911e8,139a00
34911ec,2138025
34911f0,ac500004
34911f4,3c028042
34911f8,1218c0
34911fc,721821
3491200,31880
3491204,24428af0
3491208,431021
349120c,8c430004
3491210,8e2202d0
3491214,24440008
3491218,ae2402d0
349121c,3c04de00
3491220,ac440000
3491224,ac430004
3491228,8fbf002c
349122c,8fb50028
3491230,8fb40024
3491234,8fb30020
3491238,8fb2001c
349123c,8fb10018
3491240,8fb00014
3491244,3e00008
3491248,27bd0030
349124c,27bdffb8
3491250,afbf0044
3491254,afbe0040
3491258,afb7003c
349125c,afb60038
3491260,afb50034
3491264,afb40030
3491268,afb3002c
349126c,afb20028
3491270,afb10024
3491274,afb00020
3491278,a0a825
349127c,8c900000
3491280,3c138042
3491284,26738af0
3491288,5a0c0
349128c,2851021
3491290,21080
3491294,2621021
3491298,90520008
349129c,90570009
34912a0,9056000a
34912a4,905e000b
34912a8,9051000c
34912ac,9043000d
34912b0,afa30018
34912b4,9044000e
34912b8,afa40014
34912bc,9042000f
34912c0,afa20010
34912c4,3c028007
34912c8,3442e298
34912cc,40f809
34912d0,2002025
34912d4,3c02800a
34912d8,3442b900
34912dc,40f809
34912e0,2002025
34912e4,8e0302c0
34912e8,24640008
34912ec,ae0402c0
34912f0,3c04da38
34912f4,24840003
34912f8,ac640000
34912fc,ac620004
3491300,8e0202c0
3491304,24430008
3491308,ae0302c0
349130c,3c03fc11
3491310,3463fe23
3491314,ac430000
3491318,2403f7fb
349131c,ac430004
3491320,8e0202c0
3491324,24430008
3491328,ae0302c0
349132c,3c03fa00
3491330,24630080
3491334,ac430000
3491338,129600
349133c,17bc00
3491340,2579025
3491344,25e9025
3491348,16b200
349134c,2569025
3491350,ac520004
3491354,8e0202c0
3491358,24430008
349135c,ae0302c0
3491360,3c03fb00
3491364,ac430000
3491368,118e00
349136c,8fa30018
3491370,31c00
3491374,2238825
3491378,8fa30010
349137c,2238825
3491380,8fa40014
3491384,41a00
3491388,2238825
349138c,ac510004
3491390,295a021
3491394,14a080
3491398,2749821
349139c,8e630004
34913a0,8e0202c0
34913a4,24440008
34913a8,ae0402c0
34913ac,3c04de00
34913b0,ac440000
34913b4,ac430004
34913b8,8fbf0044
34913bc,8fbe0040
34913c0,8fb7003c
34913c4,8fb60038
34913c8,8fb50034
34913cc,8fb40030
34913d0,8fb3002c
34913d4,8fb20028
34913d8,8fb10024
34913dc,8fb00020
34913e0,3e00008
34913e4,27bd0048
34913e8,27bdff88
34913ec,afbf0074
34913f0,afbe0070
34913f4,afb7006c
34913f8,afb60068
34913fc,afb50064
3491400,afb40060
3491404,afb3005c
3491408,afb20058
349140c,afb10054
3491410,afb00050
3491414,a0a025
3491418,8c910000
349141c,3c028042
3491420,24428af0
3491424,590c0
3491428,2458021
349142c,108080
3491430,afa2004c
3491434,508021
3491438,9203000c
349143c,afa3002c
3491440,9205000d
3491444,afa50030
3491448,9206000e
349144c,afa60034
3491450,9207000f
3491454,afa70038
3491458,92080010
349145c,afa8003c
3491460,92090011
3491464,afa90040
3491468,920a0012
349146c,afaa0044
3491470,920b0013
3491474,afab0048
3491478,921e0014
349147c,920c0015
3491480,afac0028
3491484,920d0016
3491488,afad0024
349148c,920e0017
3491490,afae0020
3491494,920f0018
3491498,afaf001c
349149c,92180019
34914a0,afb80018
34914a4,9219001a
34914a8,afb90014
34914ac,921f001b
34914b0,afbf0010
34914b4,3c138007
34914b8,3673e298
34914bc,260f809
34914c0,2202025
34914c4,3c17800a
34914c8,36f7b900
34914cc,2e0f809
34914d0,2202025
34914d4,8e2302c0
34914d8,24640008
34914dc,ae2402c0
34914e0,3c16da38
34914e4,26d60003
34914e8,ac760000
34914ec,ac620004
34914f0,8e2202c0
34914f4,24430008
34914f8,ae2302c0
34914fc,3c15fa00
3491500,26b50080
3491504,ac550000
3491508,1ef600
349150c,8fac0028
3491510,c1c00
3491514,3c3f025
3491518,8fae0020
349151c,3cef025
3491520,8fad0024
3491524,d1a00
3491528,3c3f025
349152c,ac5e0004
3491530,8e2302c0
3491534,24620008
3491538,ae2202c0
349153c,3c1efb00
3491540,ac7e0000
3491544,8faf001c
3491548,f1600
349154c,8fb80018
3491550,182400
3491554,441025
3491558,8fbf0010
349155c,5f1025
3491560,8fb90014
3491564,192200
3491568,441025
349156c,ac620004
3491570,8e030004
3491574,8e2202c0
3491578,24440008
349157c,ae2402c0
3491580,3c10de00
3491584,ac500000
3491588,ac430004
349158c,26730028
3491590,260f809
3491594,2202025
3491598,2e0f809
349159c,2202025
34915a0,8e2302d0
34915a4,24640008
34915a8,ae2402d0
34915ac,ac760000
34915b0,ac620004
34915b4,8e2302d0
34915b8,24620008
34915bc,ae2202d0
34915c0,ac750000
34915c4,8fa4002c
34915c8,41600
34915cc,8fa50030
34915d0,52400
34915d4,441025
34915d8,8fa70038
34915dc,471025
34915e0,8fa60034
34915e4,62200
34915e8,441025
34915ec,ac620004
34915f0,8e2302d0
34915f4,24620008
34915f8,ae2202d0
34915fc,ac7e0000
3491600,8fa8003c
3491604,81600
3491608,8fa90040
349160c,92400
3491610,441025
3491614,8fab0048
3491618,4b1025
349161c,8faa0044
3491620,a2200
3491624,441025
3491628,ac620004
349162c,2549021
3491630,129080
3491634,8fa2004c
3491638,521021
349163c,8c430008
3491640,8e2202d0
3491644,24440008
3491648,ae2402d0
349164c,ac500000
3491650,ac430004
3491654,8fbf0074
3491658,8fbe0070
349165c,8fb7006c
3491660,8fb60068
3491664,8fb50064
3491668,8fb40060
349166c,8fb3005c
3491670,8fb20058
3491674,8fb10054
3491678,8fb00050
349167c,3e00008
3491680,27bd0078
3491684,27bdffe8
3491688,afbf0014
349168c,510c0
3491690,451021
3491694,21080
3491698,3c038042
349169c,24638af0
34916a0,431021
34916a4,8c420000
34916a8,40f809
34916b0,8fbf0014
34916b4,3e00008
34916b8,27bd0018
34916bc,3e00008
34916c4,24020140
34916c8,3e00008
34916cc,a4821424
34916d0,27bdffe0
34916d4,afbf001c
34916d8,afb10018
34916dc,afb00014
34916e0,808025
34916e4,8c8208c4
34916e8,24420001
34916ec,c105e0b
34916f0,ac8208c4
34916f4,3c028040
34916f8,94420eee
34916fc,8e0308c4
3491700,1462001e
3491704,8fbf001c
3491708,920200b2
349170c,34420001
3491710,a20200b2
3491714,3c04801c
3491718,348484a0
349171c,3c110001
3491720,918821
3491724,86221e1a
3491728,ae020000
349172c,948200a4
3491730,a6020066
3491734,3c108009
3491738,3602d894
349173c,40f809
3491740,261005d4
3491744,3c04a34b
3491748,200f809
349174c,3484e820
3491750,3c028011
3491754,3442a5d0
3491758,2403fff8
349175c,a4431412
3491760,240200a0
3491764,a6221e1a
3491768,24020014
349176c,a2221e15
3491770,24020001
3491774,a2221e5e
3491778,8fbf001c
349177c,8fb10018
3491780,8fb00014
3491784,3e00008
3491788,27bd0020
349178c,8c8200a0
3491790,34423000
3491794,ac8200a0
3491798,3c028042
349179c,9042bf4a
34917a0,304200ff
34917a4,10400005
34917a8,52840
34917ac,3c028010
34917b0,451021
34917b4,94428cec
34917b8,a4820034
34917bc,3e00008
34917c4,24020001
34917c8,3e00008
34917cc,a082003e
34917d0,24020012
34917d4,2406ffff
34917d8,24070016
34917dc,821821
34917e0,80630074
34917e4,54660004
34917e8,24420001
34917ec,822021
34917f0,3e00008
34917f4,a0850074
34917f8,1447fff9
34917fc,821821
3491800,3e00008
3491808,862021
349180c,908200a8
3491810,a22825
3491814,3e00008
3491818,a08500a8
349181c,851821
3491820,906200bc
3491824,23600
3491828,63603
349182c,4c20001
3491830,1025
3491834,24420001
3491838,a06200bc
349183c,510c0
3491840,451023
3491844,21080
3491848,821021
349184c,8c4700e4
3491850,804300e5
3491854,3c028040
3491858,24420ed2
349185c,451021
3491860,90480000
3491864,51040
3491868,3c068042
349186c,24c69dd4
3491870,461021
3491874,481021
3491878,80420000
349187c,62102a
3491880,10400009
3491884,510c0
3491888,451023
349188c,21080
3491890,822021
3491894,24630001
3491898,31c00
349189c,30e7ffff
34918a0,671825
34918a4,ac8300e4
34918a8,3e00008
34918b0,853021
34918b4,3c028040
34918b8,24420ed2
34918bc,a21021
34918c0,90470000
34918c4,51040
34918c8,3c038042
34918cc,24639dd4
34918d0,431021
34918d4,471021
34918d8,90c300bc
34918dc,33e00
34918e0,73e03
34918e4,4e20001
34918e8,1825
34918ec,90420000
34918f0,431021
34918f4,a0c200bc
34918f8,3c028040
34918fc,90420e9e
3491900,1040000b
3491904,510c0
3491908,24a2fffd
349190c,3042ffff
3491910,2c420005
3491914,10400006
3491918,510c0
349191c,851821
3491920,906200a8
3491924,34420001
3491928,a06200a8
349192c,510c0
3491930,451823
3491934,31880
3491938,831821
349193c,3c068040
3491940,24c60ed2
3491944,c53021
3491948,90c80000
349194c,53040
3491950,3c078042
3491954,24e79dd4
3491958,c73021
349195c,c83021
3491960,80c60000
3491964,63400
3491968,946200e6
349196c,c21025
3491970,3e00008
3491974,ac6200e4
3491978,3c028040
349197c,24420ed2
3491980,451021
3491984,90470000
3491988,3c038042
349198c,71040
3491990,471021
3491994,21040
3491998,63840
349199c,e63821
34919a0,73880
34919a4,471021
34919a8,24639ccc
34919ac,621021
34919b0,90470001
34919b4,24020008
34919b8,14c20015
34919bc,a04025
34919c0,3c02801c
34919c4,344284a0
34919c8,944200a4
34919cc,14a2000a
34919d0,510c0
34919d4,3c02801c
34919d8,344284a0
34919dc,8c431d3c
34919e0,34630004
34919e4,ac431d3c
34919e8,8c431d40
34919ec,34630004
34919f0,1000000c
34919f4,ac431d40
34919f8,451023
34919fc,21080
3491a00,821021
3491a04,8c4300dc
3491a08,34630004
3491a0c,ac4300dc
3491a10,3c02801c
3491a14,344284a0
3491a18,944200a4
3491a1c,15020009
3491a20,510c0
3491a24,3c02801c
3491a28,344284a0
3491a2c,24040001
3491a30,e42004
3491a34,8c431d28
3491a38,641825
3491a3c,3e00008
3491a40,ac431d28
3491a44,451823
3491a48,31880
3491a4c,831821
3491a50,24050001
3491a54,e52804
3491a58,8c6200d8
3491a5c,451025
3491a60,3e00008
3491a64,ac6200d8
3491a68,3c028040
3491a6c,24420ed2
3491a70,a21021
3491a74,90430000
3491a78,31040
3491a7c,431021
3491a80,21040
3491a84,61840
3491a88,661821
3491a8c,31880
3491a90,431021
3491a94,3c038042
3491a98,24639ccc
3491a9c,431021
3491aa0,90470000
3491aa4,3c028042
3491aa8,24422568
3491aac,c21021
3491ab0,90420000
3491ab4,1047000e
3491ab8,24420001
3491abc,304200ff
3491ac0,3c038042
3491ac4,24632568
3491ac8,661821
3491acc,14e20008
3491ad0,a0620000
3491ad4,27bdffe8
3491ad8,afbf0014
3491adc,c10465e
3491ae4,8fbf0014
3491ae8,3e00008
3491aec,27bd0018
3491af0,3e00008
3491af8,27bdffd8
3491afc,afbf0024
3491b00,afb30020
3491b04,afb2001c
3491b08,afb10018
3491b0c,afb00014
3491b10,809025
3491b14,a08825
3491b18,c08025
3491b1c,3c028040
3491b20,24420ed2
3491b24,a21021
3491b28,90430000
3491b2c,31040
3491b30,431021
3491b34,21040
3491b38,61840
3491b3c,661821
3491b40,31880
3491b44,431021
3491b48,3c038042
3491b4c,24639ccc
3491b50,431021
3491b54,90530000
3491b58,132080
3491b5c,3c028007
3491b60,244221cc
3491b64,40f809
3491b68,2642021
3491b6c,3c028042
3491b70,24422568
3491b74,2021021
3491b78,90420000
3491b7c,10530008
3491b80,3c028042
3491b84,24422568
3491b88,501021
3491b8c,a0530000
3491b90,2003025
3491b94,2202825
3491b98,c10465e
3491b9c,2402025
3491ba0,8fbf0024
3491ba4,8fb30020
3491ba8,8fb2001c
3491bac,8fb10018
3491bb0,8fb00014
3491bb4,3e00008
3491bb8,27bd0028
3491bbc,24020001
3491bc0,a082003d
3491bc4,24020014
3491bc8,a08200cf
3491bcc,24020140
3491bd0,3e00008
3491bd4,a4821424
3491bd8,24020001
3491bdc,a0820032
3491be0,a082003a
3491be4,24020030
3491be8,a48213f4
3491bec,3e00008
3491bf0,a0820033
3491bf4,24020002
3491bf8,a0820032
3491bfc,24020001
3491c00,a082003a
3491c04,a082003c
3491c08,24020060
3491c0c,a48213f4
3491c10,3e00008
3491c14,a0820033
3491c18,24020007
3491c1c,3e00008
3491c20,a082007b
3491c24,24020001
3491c28,a21004
3491c2c,8c8500a4
3491c30,a22825
3491c34,3e00008
3491c38,ac8500a4
3491c3c,27bdffe8
3491c40,afbf0014
3491c44,c103b72
3491c4c,8fbf0014
3491c50,3e00008
3491c54,27bd0018
3491c58,24020010
3491c5c,a0820082
3491c60,9082009a
3491c64,2442000a
3491c68,3e00008
3491c6c,a082009a
3491c70,3c028042
3491c74,9042bf4a
3491c78,304200ff
3491c7c,10400005
3491c80,52840
3491c84,3c028010
3491c88,451021
3491c8c,94428cec
3491c90,a4820034
3491c94,3e00008
3491c9c,8482002e
3491ca0,28420130
3491ca4,50400001
3491ca8,a08000a4
3491cac,24020140
3491cb0,3e00008
3491cb4,a4821424
3491cb8,27bdffe8
3491cbc,afbf0014
3491cc0,3c028042
3491cc4,9042bf49
3491cc8,1040000c
3491ccc,3c028042
3491cd0,94820f06
3491cd4,34420040
3491cd8,a4820f06
3491cdc,3c028042
3491ce0,9042bf48
3491ce4,54400009
3491ce8,94820f06
3491cec,94820ef4
3491cf0,3042fb87
3491cf4,1000000f
3491cf8,a4820ef4
3491cfc,9042bf48
3491d00,1040000c
3491d08,94820f06
3491d0c,34420080
3491d10,a4820f06
3491d14,94820ef6
3491d18,24038f00
3491d1c,431025
3491d20,a4820ef6
3491d24,94820ee4
3491d28,2403f000
3491d2c,431025
3491d30,a4820ee4
3491d34,c105b2b
3491d38,30a4ffff
3491d3c,8fbf0014
3491d40,3e00008
3491d44,27bd0018
3491d48,24020009
3491d4c,a082007c
3491d50,90820094
3491d54,a22821
3491d58,3e00008
3491d5c,a0850094
3491d60,27bdffe8
3491d64,afbf0014
3491d68,c105b2b
3491d6c,30a4ffff
3491d70,8fbf0014
3491d74,3e00008
3491d78,27bd0018
3491d7c,54c00028
3491d80,94820002
3491d84,84830012
3491d88,84820010
3491d8c,3c058040
3491d90,24a50ed2
3491d94,451021
3491d98,90460000
3491d9c,61040
3491da0,461021
3491da4,21040
3491da8,32840
3491dac,a32821
3491db0,52880
3491db4,451021
3491db8,3c058042
3491dbc,24a59ccc
3491dc0,451021
3491dc4,90450000
3491dc8,3c028042
3491dcc,24422568
3491dd0,621821
3491dd4,90620000
3491dd8,45182b
3491ddc,54600005
3491de0,24420001
3491de4,94820002
3491de8,24420016
3491dec,3e00008
3491df0,3042ffff
3491df4,14450008
3491dfc,94820002
3491e00,14c00002
3491e04,2403002e
3491e08,24030044
3491e0c,431021
3491e10,3e00008
3491e14,3042ffff
3491e18,3e00008
3491e1c,94820002
3491e20,2442005a
3491e24,3e00008
3491e28,3042ffff
3491e2c,14c0001e
3491e30,3c038040
3491e34,84860012
3491e38,84820010
3491e3c,24630ed2
3491e40,431021
3491e44,90470000
3491e48,3c038042
3491e4c,24632568
3491e50,c31821
3491e54,71040
3491e58,471021
3491e5c,21040
3491e60,62840
3491e64,a62821
3491e68,52880
3491e6c,451021
3491e70,3c058042
3491e74,24a59ccc
3491e78,451021
3491e7c,90630000
3491e80,90420000
3491e84,62102b
3491e88,10400008
3491e8c,94820002
3491e90,14e00002
3491e94,2403002e
3491e98,24030044
3491e9c,431021
3491ea0,3e00008
3491ea4,3042ffff
3491ea8,94820002
3491eac,2442005a
3491eb0,3e00008
3491eb4,3042ffff
3491eb8,50c00003
3491ebc,84820010
3491ec0,3e00008
3491ec4,94820002
3491ec8,228c0
3491ecc,a22823
3491ed0,52880
3491ed4,3c038011
3491ed8,3463a5d0
3491edc,651821
3491ee0,806600e5
3491ee4,3c038040
3491ee8,24630ed2
3491eec,431821
3491ef0,90670000
3491ef4,21840
3491ef8,3c058042
3491efc,24a59dd4
3491f00,651821
3491f04,671821
3491f08,80630000
3491f0c,c3182a
3491f10,14600004
3491f18,24429123
3491f1c,3e00008
3491f20,3042ffff
3491f24,14c00004
3491f2c,24429101
3491f30,3e00008
3491f34,3042ffff
3491f38,18c00004
3491f40,24429112
3491f44,3e00008
3491f48,3042ffff
3491f4c,3e00008
3491f50,94820002
3491f54,24a5ff35
3491f58,30a5ffff
3491f5c,2ca50005
3491f60,10a00009
3491f64,84820010
3491f68,3c038040
3491f6c,90630e9e
3491f70,10600006
3491f74,94830002
3491f78,2463000e
3491f7c,621021
3491f80,3e00008
3491f84,3042ffff
3491f88,94830002
3491f8c,431021
3491f90,3e00008
3491f94,3042ffff
3491f98,2c820104
3491f9c,1040000b
3491fa0,418c0
3491fa4,641023
3491fa8,21080
3491fac,3c058042
3491fb0,24a59df8
3491fb4,a21021
3491fb8,80430000
3491fbc,3182b
3491fc0,31823
3491fc4,3e00008
3491fc8,431024
3491fcc,3e00008
3491fd0,1025
3491fd4,8c820018
3491fd8,14400003
3491fe0,3e00008
3491fe4,94820002
3491fe8,27bdffe8
3491fec,afbf0014
3491ff0,40f809
3491ff8,8fbf0014
3491ffc,3e00008
3492000,27bd0018
3492004,27bdffe0
3492008,afbf001c
349200c,afb20018
3492010,afb10014
3492014,afb00010
3492018,808025
349201c,3c128011
3492020,3652a5d0
3492024,c1047e6
3492028,2002025
349202c,2008825
3492030,8c420008
3492034,2002825
3492038,40f809
349203c,2402025
3492040,1622fff8
3492044,408025
3492048,2201025
349204c,8fbf001c
3492050,8fb20018
3492054,8fb10014
3492058,8fb00010
349205c,3e00008
3492060,27bd0020
3492064,27bdffe8
3492068,afbf0014
349206c,8c82000c
3492070,84860012
3492074,84850010
3492078,3c048011
349207c,40f809
3492080,3484a5d0
3492084,8fbf0014
3492088,3e00008
349208c,27bd0018
3492090,3e00008
3492094,a01025
3492098,8082007d
349209c,21027
34920a0,2102b
34920a4,3e00008
34920a8,24420008
34920ac,8c8200a0
34920b0,21182
34920b4,30420007
34920b8,10400005
34920c0,38420001
34920c4,2102b
34920c8,3e00008
34920cc,24420035
34920d0,3e00008
34920d4,24020054
34920d8,8c8200a0
34920dc,210c2
34920e0,30420007
34920e4,10400005
34920ec,38420001
34920f0,2102b
34920f4,3e00008
34920f8,24420033
34920fc,3e00008
3492100,24020032
3492104,8c8200a0
3492108,30420007
349210c,10400005
3492114,38420001
3492118,2102b
349211c,3e00008
3492120,24420030
3492124,3e00008
3492128,24020004
349212c,8c8300a0
3492130,31b82
3492134,30630007
3492138,10600005
349213c,24040001
3492140,14640004
3492144,2402007b
3492148,3e00008
349214c,24020060
3492150,24020005
3492154,3e00008
349215c,8c8300a0
3492160,31b02
3492164,30630003
3492168,10600005
349216c,24040001
3492170,14640004
3492174,240200c7
3492178,3e00008
349217c,24020046
3492180,24020045
3492184,3e00008
349218c,8c8200a0
3492190,21242
3492194,30420007
3492198,2102b
349219c,3e00008
34921a0,24420037
34921a4,8c8200a0
34921a8,21502
34921ac,30420007
34921b0,2c420002
34921b4,2c420001
34921b8,3e00008
34921bc,24420079
34921c0,8c8200a0
34921c4,21442
34921c8,30420007
34921cc,2c420002
34921d0,2c420001
34921d4,3e00008
34921d8,24420077
34921dc,9082003a
34921e0,2102b
34921e4,3e00008
34921e8,244200b9
34921ec,8083007c
34921f0,2402ffff
34921f4,50620007
34921f8,2402006b
34921fc,80830094
3492200,28630006
3492204,10600003
3492208,2402006a
349220c,3e00008
3492210,24020003
3492214,3e00008
349221c,8083007b
3492220,2402ffff
3492224,10620003
349222c,3e00008
3492230,2402000c
3492234,3e00008
3492238,2402003b
349223c,8c8300a0
3492240,30630007
3492244,14600002
3492248,a01025
349224c,2402004d
3492250,3e00008
3492258,8c8300a0
349225c,30630038
3492260,14600002
3492264,a01025
3492268,2402004d
349226c,3e00008
3492274,8c8300a0
3492278,3c040001
349227c,3484c000
3492280,641824
3492284,14600002
3492288,a01025
349228c,2402004d
3492290,3e00008
3492298,94820eda
349229c,30420008
34922a0,14400010
34922a8,80830086
34922ac,2402001b
34922b0,1062000e
34922b8,80830087
34922bc,1062000d
34922c4,80830088
34922c8,1062000c
34922cc,2403001b
34922d0,80840089
34922d4,1483000a
34922d8,a01025
34922dc,3e00008
34922e0,240200c8
34922e4,3e00008
34922e8,240200c8
34922ec,3e00008
34922f0,240200c8
34922f4,3e00008
34922f8,240200c8
34922fc,240200c8
3492300,3e00008
3492308,8483002e
349230c,28630140
3492310,14600008
3492314,a01025
3492318,24030076
349231c,50a30005
3492320,2402007f
3492324,38a2003d
3492328,2c420001
349232c,3e00008
3492330,2442007d
3492334,3e00008
349233c,8083007c
3492340,2402ffff
3492344,14620011
349234c,3c028040
3492350,8c420e80
3492354,1040000d
349235c,2402006a
3492360,50a2000a
3492364,240500d6
3492368,2402006b
349236c,50a20007
3492370,240500d4
3492374,24020003
3492378,10a20004
349237c,240500d5
3492380,3e00008
3492388,240500d4
349238c,3e00008
3492390,a01025
3492394,27bdffe8
3492398,afbf0014
349239c,c105f6b
34923a4,c1039f4
34923ac,c105a21
34923b4,c1031de
34923bc,c1031d3
34923c4,c104f9a
34923cc,c105acc
34923d4,8fbf0014
34923d8,3e00008
34923dc,27bd0018
34923e0,27bdffe8
34923e4,afbf0014
34923e8,c103454
34923f0,c101b84
34923f8,c104cc6
3492400,c103a73
3492408,c102aa7
3492410,c1051e8
3492418,8fbf0014
349241c,3e00008
3492420,27bd0018
3492424,27bdffe8
3492428,afbf0014
349242c,afb00010
3492430,3c10801c
3492434,361084a0
3492438,8e040000
349243c,c10222c
3492440,248402a8
3492444,8e040000
3492448,c105e15
349244c,248402a8
3492450,8e050000
3492454,24a502a8
3492458,c102166
349245c,2002025
3492460,8e040000
3492464,c104cd8
3492468,248402a8
349246c,c103160
3492474,8fbf0014
3492478,8fb00010
349247c,3e00008
3492480,27bd0018
3492484,27bdffe0
3492488,afbf001c
349248c,afb10018
3492490,afb00014
3492494,808025
3492498,c105f90
349249c,a08825
34924a0,2202825
34924a4,c027368
34924a8,2002025
34924ac,8fbf001c
34924b0,8fb10018
34924b4,8fb00014
34924b8,3e00008
34924bc,27bd0020
34924c0,27bdffe8
34924c4,afbf0014
34924c8,c103139
34924d0,c105f66
34924d8,c104fad
34924e0,c102aa1
34924e8,c104e4c
34924f0,c103567
34924f8,c10596f
3492500,8fbf0014
3492504,3e00008
3492508,27bd0018
349250c,3c02801c
3492510,344284a0
3492514,3c030001
3492518,431021
349251c,84430988
3492520,14600022
3492524,3c02801c
3492528,344284a0
349252c,3c030001
3492530,431021
3492534,84420992
3492538,14400014
349253c,21840
3492540,3c028011
3492544,3442a5d0
3492548,8c420004
349254c,14400009
3492550,3c028011
3492554,3442a5d0
3492558,8c4300a0
349255c,3c020001
3492560,3442c007
3492564,621824
3492568,14600026
349256c,24020001
3492570,3c028011
3492574,3442a5d0
3492578,8c4200a0
349257c,21382
3492580,30420007
3492584,3e00008
3492588,2102b
349258c,621821
3492590,3c028011
3492594,3442a5d0
3492598,8c4200a0
349259c,621006
34925a0,30420007
34925a4,3e00008
34925a8,2102b
34925ac,344284a0
34925b0,3c040001
34925b4,441021
34925b8,84440992
34925bc,1480000a
34925c0,3c028011
34925c4,24020003
34925c8,14620007
34925cc,3c028011
34925d0,3442a5d0
34925d4,8c42009c
34925d8,3c03000c
34925dc,431024
34925e0,3e00008
34925e4,2102b
34925e8,3442a5d0
34925ec,9442009c
34925f0,42080
34925f4,2463ffff
34925f8,832021
34925fc,821007
3492600,30420001
3492604,3e00008
349260c,27bdffd8
3492610,afbf0024
3492614,afb30020
3492618,afb2001c
349261c,afb10018
3492620,afb00014
3492624,c08825
3492628,93a2003b
349262c,8cc30000
3492630,8cf20000
3492634,24730001
3492638,833021
349263c,3c030001
3492640,661821
3492644,a062e306
3492648,24030020
349264c,1043000a
3492650,e08025
3492654,a04025
3492658,2442ffe0
349265c,3246ffff
3492660,304500ff
3492664,3c028005
3492668,3442bce4
349266c,40f809
3492670,1002025
3492674,26520080
3492678,ae330000
349267c,ae120000
3492680,8fbf0024
3492684,8fb30020
3492688,8fb2001c
349268c,8fb10018
3492690,8fb00014
3492694,3e00008
3492698,27bd0028
349269c,27bdffb8
34926a0,afbf0044
34926a4,afb50040
34926a8,afb4003c
34926ac,afb30038
34926b0,afb20034
34926b4,afb10030
34926b8,afb0002c
34926bc,808025
34926c0,a08825
34926c4,c09025
34926c8,e09825
34926cc,8fa50058
34926d0,1825
34926d4,3c07cccc
34926d8,34e7cccd
34926dc,27a20018
34926e0,433021
34926e4,a70019
34926e8,2010
34926ec,420c2
34926f0,41080
34926f4,441021
34926f8,21040
34926fc,a21023
3492700,a0c20000
3492704,a01025
3492708,802825
349270c,602025
3492710,24630001
3492714,2c42000a
3492718,1040fff0
349271c,306300ff
3492720,10600011
3492724,3a3a021
3492728,26940017
349272c,27a20016
3492730,43a821
3492734,2a4a823
3492738,92820000
349273c,24420030
