10,1073123a
3489f40,afbe0010
3489f44,2203825
3489f48,3025
3489f4c,2602825
3489f50,c102f77
3489f54,2802025
3489f58,26310020
3489f5c,240200f4
3489f60,1622ffe9
3489f64,26520001
3489f68,8fa50064
3489f6c,c1026f3
3489f70,2802025
3489f74,8fa50064
3489f78,c102486
3489f7c,2802025
3489f80,8e0202c0
3489f84,24430008
3489f88,ae0302c0
3489f8c,3c03e700
3489f90,ac430000
3489f94,ac400004
3489f98,8e0202c0
3489f9c,24430008
3489fa0,ae0302c0
3489fa4,3c03fcff
3489fa8,3463ffff
3489fac,ac430000
3489fb0,3c03fffd
3489fb4,3463f6fb
3489fb8,ac430004
3489fbc,8e0202c0
3489fc0,24430008
3489fc4,ae0302c0
3489fc8,3c03fa00
3489fcc,ac430000
3489fd0,93a30063
3489fd4,ac430004
3489fd8,3c02e450
3489fdc,244203c0
3489fe0,afa20020
3489fe4,afa00024
3489fe8,3c02e100
3489fec,afa20028
3489ff0,afa0002c
3489ff4,3c02f100
3489ff8,afa20030
3489ffc,3c020400
348a000,24420400
348a004,afa20034
348a008,27a20020
348a00c,27a60038
348a010,8e0302c0
348a014,24640008
348a018,ae0402c0
348a01c,8c450004
348a020,8c440000
348a024,ac650004
348a028,24420008
348a02c,14c2fff8
348a030,ac640000
348a034,8fbf005c
348a038,8fbe0058
348a03c,8fb70054
348a040,8fb60050
348a044,8fb5004c
348a048,8fb40048
348a04c,8fb30044
348a050,8fb20040
348a054,8fb1003c
348a058,8fb00038
348a05c,3e00008
348a060,27bd0060
348a064,3c028041
348a068,90427b15
348a06c,1040000d
348a070,3c028011
348a074,3442a5d0
348a078,8c430000
348a07c,24020517
348a080,14620008
348a088,27bdffe8
348a08c,afbf0014
348a090,c10488a
348a098,8fbf0014
348a09c,3e00008
348a0a0,27bd0018
348a0a4,3e00008
348a0ac,14800003
348a0b0,3c028041
348a0b4,3e00008
348a0b8,8c424f38
348a0bc,27bdffe8
348a0c0,afbf0014
348a0c4,afb00010
348a0c8,808025
348a0cc,c10282b
348a0d0,42102
348a0d4,3210000f
348a0d8,108080
348a0dc,3c038041
348a0e0,24634f38
348a0e4,2038021
348a0e8,8e030000
348a0ec,431021
348a0f0,8fbf0014
348a0f4,8fb00010
348a0f8,3e00008
348a0fc,27bd0018
348a100,3c028011
348a104,3442a5d0
348a108,8c42135c
348a10c,14400050
348a110,3c028041
348a114,90427b18
348a118,1040004d
348a11c,3c038011
348a120,3463a5d0
348a124,906300b2
348a128,30630001
348a12c,14600048
348a130,2c430006
348a134,10600046
348a138,21080
348a13c,27bdffe8
348a140,3c038041
348a144,246348e8
348a148,621021
348a14c,8c420000
348a150,400008
348a154,afbf0014
348a158,3c028011
348a15c,3442a5d0
348a160,8c4400a4
348a164,c10282b
348a168,3084003f
348a16c,3c038041
348a170,94637b16
348a174,43102b
348a178,10400030
348a17c,8fbf0014
348a180,10000031
348a188,3c028011
348a18c,3442a5d0
348a190,8c4400a4
348a194,3c02001c
348a198,2442003f
348a19c,c10282b
348a1a0,822024
348a1a4,3c038041
348a1a8,94637b16
348a1ac,43102b
348a1b0,10400022
348a1b4,8fbf0014
348a1b8,10000023
348a1c0,3c028011
348a1c4,3442a5d0
348a1c8,8c4400a4
348a1cc,3c02001c
348a1d0,c10282b
348a1d4,822024
348a1d8,3c038041
348a1dc,94637b16
348a1e0,43102b
348a1e4,10400015
348a1e8,8fbf0014
348a1ec,10000016
348a1f4,3c028011
348a1f8,3442a5d0
348a1fc,844200d0
348a200,3c038041
348a204,94637b16
348a208,43102a
348a20c,1040000b
348a210,8fbf0014
348a214,1000000c
348a21c,3c028011
348a220,3442a5d0
348a224,8442002e
348a228,3c038041
348a22c,94637b16
348a230,43102a
348a234,14400004
348a238,8fbf0014
348a23c,c102a8a
348a240,24040003
348a244,8fbf0014
348a248,3e00008
348a24c,27bd0018
348a250,3e00008
348a258,27bdffe8
348a25c,afbf0014
348a260,afb00010
348a264,808025
348a268,3c04801c
348a26c,3c02800d
348a270,3442d464
348a274,40f809
348a278,3484a578
348a27c,1440000c
348a280,3c02801d
348a284,8602014a
348a288,5440000d
348a28c,8fbf0014
348a290,3c028041
348a294,ac407b1c
348a298,3c028002
348a29c,24420eb4
348a2a0,40f809
348a2a4,2002025
348a2a8,10000005
348a2ac,8fbf0014
348a2b0,3442aa30
348a2b4,2403000a
348a2b8,a4430110
348a2bc,8fbf0014
348a2c0,8fb00010
348a2c4,3e00008
348a2c8,27bd0018
348a2cc,27bdffe8
348a2d0,afbf0014
348a2d4,3c028041
348a2d8,94447b24
348a2dc,c105107
348a2e0,24840064
348a2e4,3c038041
348a2e8,ac627b20
348a2ec,8fbf0014
348a2f0,3e00008
348a2f4,27bd0018
348a2f8,27bdffe8
348a2fc,afbf0014
348a300,3c028041
348a304,8c427b4c
348a308,21900
348a30c,3c048042
348a310,248480a4
348a314,641821
348a318,8c630000
348a31c,1060000c
348a320,24420001
348a324,22100
348a328,3c038042
348a32c,246380a4
348a330,641821
348a334,402825
348a338,8c640000
348a33c,24420001
348a340,1480fffc
348a344,24630010
348a348,3c028041
348a34c,ac457b4c
348a350,c105107
348a354,2404013c
348a358,3c038041
348a35c,ac627b48
348a360,24030001
348a364,ac430130
348a368,8fbf0014
348a36c,3e00008
348a370,27bd0018
348a374,3c038041
348a378,8c677b4c
348a37c,24e7ffff
348a380,4e0002b
348a384,801025
348a388,27bdfff0
348a38c,4825
348a390,3c0c8042
348a394,258c80a4
348a398,1271821
348a39c,337c2
348a3a0,c33021
348a3a4,63043
348a3a8,61900
348a3ac,6c1821
348a3b0,8c680000
348a3b4,8c6b0004
348a3b8,8c6a0008
348a3bc,8c63000c
348a3c0,afab0004
348a3c4,afaa0008
348a3c8,afa3000c
348a3cc,a8182b
348a3d0,10600003
348a3d4,105182b
348a3d8,1000000c
348a3dc,24c7ffff
348a3e0,50600003
348a3e4,ac480000
348a3e8,10000008
348a3ec,24c90001
348a3f0,8fa30004
348a3f4,ac430004
348a3f8,8fa30008
348a3fc,ac430008
348a400,8fa3000c
348a404,10000008
348a408,ac43000c
348a40c,e9182a
348a410,1060ffe2
348a414,1271821
348a418,ac400000
348a41c,ac400004
348a420,ac400008
348a424,ac40000c
348a428,3e00008
348a42c,27bd0010
348a430,ac800000
348a434,ac800004
348a438,ac800008
348a43c,3e00008
348a440,ac80000c
348a444,3c038041
348a448,8c667c3c
348a44c,10c0000b
348a450,801025
348a454,a03825
348a458,24637c3c
348a45c,54e60004
348a460,24630008
348a464,8c630004
348a468,3e00008
348a46c,ac430000
348a470,8c660000
348a474,14c0fff9
348a47c,3e00008
348a480,ac450000
348a484,27bdffe8
348a488,afbf0014
348a48c,afb00010
348a490,84a20000
348a494,2403000a
348a498,14430011
348a49c,808025
348a4a0,24020010
348a4a4,14c20008
348a4a8,94a2001c
348a4ac,21142
348a4b0,3042007f
348a4b4,24030075
348a4b8,54430003
348a4bc,94a2001c
348a4c0,1000004d
348a4c4,ac800000
348a4c8,3042001f
348a4cc,a2060000
348a4d0,24030001
348a4d4,a2030001
348a4d8,10000047
348a4dc,a6020002
348a4e0,24030015
348a4e4,14430023
348a4e8,2403019c
348a4ec,90a2001d
348a4f0,24030012
348a4f4,14430003
348a4f8,24030006
348a4fc,1000003e
348a500,ac800000
348a504,10430003
348a508,24030011
348a50c,54430007
348a510,94a20016
348a514,94a20140
348a518,a2060000
348a51c,24030002
348a520,a2030001
348a524,10000034
348a528,a6020002
348a52c,50400033
348a530,2001025
348a534,3c038041
348a538,80637b64
348a53c,31b80
348a540,431025
348a544,24030019
348a548,14c30002
348a54c,3042ffff
348a550,2406000a
348a554,62e00
348a558,3c030006
348a55c,a32825
348a560,a22825
348a564,c102911
348a568,2002025
348a56c,10000023
348a570,2001025
348a574,1443000a
348a578,2403003e
348a57c,94a2001c
348a580,21a02
348a584,3063001f
348a588,a0830000
348a58c,24030003
348a590,a0830001
348a594,304200ff
348a598,10000017
348a59c,a4820002
348a5a0,14c3000c
348a5a4,24030132
348a5a8,2403011a
348a5ac,14430009
348a5b0,24030132
348a5b4,3c028011
348a5b8,3442a5d0
348a5bc,90421397
348a5c0,a0820000
348a5c4,24020004
348a5c8,a0820001
348a5cc,1000000a
348a5d0,a4870002
348a5d4,54430006
348a5d8,a2060000
348a5dc,2402005a
348a5e0,a2020000
348a5e4,a2000001
348a5e8,10000003
348a5ec,a6070002
348a5f0,a2000001
348a5f4,a6070002
348a5f8,2001025
348a5fc,8fbf0014
348a600,8fb00010
348a604,3e00008
348a608,27bd0018
348a60c,27bdffe0
348a610,afbf001c
348a614,afb00018
348a618,808025
348a61c,c102921
348a620,27a40010
348a624,8fa50010
348a628,14a00006
348a630,ae000000
348a634,ae000004
348a638,ae000008
348a63c,10000003
348a640,ae00000c
348a644,c1028dd
348a648,2002025
348a64c,2001025
348a650,8fbf001c
348a654,8fb00018
348a658,3e00008
348a65c,27bd0020
348a660,27bdffd8
348a664,afbf0024
348a668,afb30020
348a66c,afb2001c
348a670,afb10018
348a674,afb00014
348a678,afa40028
348a67c,afa5002c
348a680,68a02
348a684,afa60030
348a688,afa70034
348a68c,323100ff
348a690,79c02
348a694,c103c56
348a698,62402
348a69c,409025
348a6a0,c103c29
348a6a4,402025
348a6a8,408025
348a6ac,3c038042
348a6b0,8fa20028
348a6b4,ac628094
348a6b8,24638094
348a6bc,8fa2002c
348a6c0,ac620004
348a6c4,8fa20030
348a6c8,ac620008
348a6cc,8fa20034
348a6d0,ac62000c
348a6d4,240200ca
348a6d8,12420005
348a6dc,3c028040
348a6e0,90450024
348a6e4,b12826
348a6e8,10000002
348a6ec,5282b
348a6f0,24050002
348a6f4,3c028041
348a6f8,ac457b40
348a6fc,3c028041
348a700,ac507b3c
348a704,92030001
348a708,3c028041
348a70c,ac437b38
348a710,5282b
348a714,c103c38
348a718,2402025
348a71c,3c038041
348a720,ac627b34
348a724,96030004
348a728,3c028041
348a72c,ac437b30
348a730,92030006
348a734,3c028041
348a738,12600004
348a73c,ac437b2c
348a740,c103c29
348a744,2602025
348a748,408025
348a74c,92020007
348a750,10400008
348a754,24030001
348a758,2c43000f
348a75c,50600004
348a760,38420010
348a764,2c42000d
348a768,10000002
348a76c,38430001
348a770,2c430001
348a774,3c028041
348a778,ac437b28
348a77c,3c028040
348a780,a0510025
348a784,8fbf0024
348a788,8fb30020
348a78c,8fb2001c
348a790,8fb10018
348a794,8fb00014
348a798,3e00008
348a79c,27bd0028
348a7a0,3c028042
348a7a4,ac408094
348a7a8,24428094
348a7ac,ac400004
348a7b0,ac400008
348a7b4,ac40000c
348a7b8,3c028041
348a7bc,ac407b40
348a7c0,3c028041
348a7c4,ac407b3c
348a7c8,3c028041
348a7cc,ac407b38
348a7d0,3c028041
348a7d4,ac407b34
348a7d8,3c028041
348a7dc,ac407b30
348a7e0,3c028041
348a7e4,ac407b2c
348a7e8,3c028041
348a7ec,3e00008
348a7f0,ac407b28
348a7f4,8c830000
348a7f8,3c0200ff
348a7fc,3442ffff
348a800,621824
348a804,3c020005
348a808,244200ff
348a80c,10620023
348a810,3c028040
348a814,8c42002c
348a818,1440000b
348a81c,3c038041
348a820,94830008
348a824,3c028040
348a828,a4430030
348a82c,9083000a
348a830,3c028040
348a834,a4430032
348a838,8c830000
348a83c,3c028040
348a840,3e00008
348a844,ac43002c
348a848,24637bbc
348a84c,1025
348a850,24060008
348a854,8c650000
348a858,54a0000e
348a85c,24420001
348a860,21100
348a864,3c038041
348a868,24637bbc
348a86c,431021
348a870,8c870000
348a874,8c860004
348a878,8c850008
348a87c,8c83000c
348a880,ac470000
348a884,ac460004
348a888,ac450008
348a88c,3e00008
348a890,ac43000c
348a894,1446ffef
348a898,24630010
348a89c,3e00008
348a8a4,3c028040
348a8a8,8c42002c
348a8ac,1440001e
348a8b0,3c028041
348a8b4,24477bbc
348a8b8,94e40008
348a8bc,3c038040
348a8c0,a4640030
348a8c4,90e4000a
348a8c8,3c038040
348a8cc,a4640032
348a8d0,8c437bbc
348a8d4,3c028040
348a8d8,ac43002c
348a8dc,e01025
348a8e0,24e70070
348a8e4,8c460010
348a8e8,8c450014
348a8ec,8c440018
348a8f0,8c43001c
348a8f4,ac460000
348a8f8,ac450004
348a8fc,ac440008
348a900,ac43000c
348a904,24420010
348a908,5447fff7
348a90c,8c460010
348a910,3c028041
348a914,24427bbc
348a918,ac400070
348a91c,ac400074
348a920,ac400078
348a924,ac40007c
348a928,3e00008
348a930,afa40000
348a934,afa50004
348a938,afa60008
348a93c,afa7000c
348a940,24030030
348a944,3c058011
348a948,34a5a5d0
348a94c,24060036
348a950,310c0
348a954,431023
348a958,21080
348a95c,a21021
348a960,8c4200e4
348a964,14400010
348a96c,3c058011
348a970,34a5a5d0
348a974,310c0
348a978,431023
348a97c,21080
348a980,a21021
348a984,ac4400e4
348a988,24630001
348a98c,310c0
348a990,431023
348a994,21080
348a998,a22821
348a99c,8fa20008
348a9a0,3e00008
348a9a4,aca200e4
348a9a8,10440003
348a9ac,24630002
348a9b0,1466ffe8
348a9b4,310c0
348a9b8,3e00008
348a9c0,3c028040
348a9c4,94420028
348a9c8,10400015
348a9cc,2403ffff
348a9d0,27bdffd8
348a9d4,afbf0024
348a9d8,afa00018
348a9dc,a3a30010
348a9e0,24030005
348a9e4,a3a30011
348a9e8,240300ff
348a9ec,a7a30012
348a9f0,3c038040
348a9f4,94630026
348a9f8,a3a3001a
348a9fc,a7a20018
348aa00,8fa40010
348aa04,2825
348aa08,8fa60018
348aa0c,c102a4c
348aa10,3825
348aa14,8fbf0024
348aa18,3e00008
348aa1c,27bd0028
348aa20,3e00008
348aa28,27bdffd8
348aa2c,afbf0024
348aa30,3c05ff05
348aa34,a42825
348aa38,c1028dd
348aa3c,27a40010
348aa40,8fa20010
348aa44,10400007
348aa48,8fbf0024
348aa4c,402025
348aa50,8fa50014
348aa54,8fa60018
348aa58,c102a4c
348aa5c,8fa7001c
348aa60,8fbf0024
348aa64,3e00008
348aa68,27bd0028
348aa6c,3c028011
348aa70,3442a5d0
348aa74,8c43065c
348aa78,ac430624
348aa7c,8c430678
348aa80,ac430640
348aa84,8c430694
348aa88,ac43065c
348aa8c,8c4306b0
348aa90,ac430678
348aa94,ac400694
348aa98,3e00008
348aa9c,ac4006b0
348aaa0,801825
348aaa4,3c0200ff
348aaa8,3442ffff
348aaac,822024
348aab0,3c020005
348aab4,244200ff
348aab8,1482000b
348aabc,27bdfff8
348aac0,3c028040
348aac4,a4400028
348aac8,3c028040
348aacc,a4400026
348aad0,3c028011
348aad4,3442a660
348aad8,94430000
348aadc,24630001
348aae0,10000009
348aae4,a4430000
348aae8,3c025700
348aaec,24420058
348aaf0,14620005
348aaf4,3c02801c
348aaf8,344284a0
348aafc,8c431d38
348ab00,34630001
348ab04,ac431d38
348ab08,3e00008
348ab0c,27bd0008
348ab10,27bdffe8
348ab14,afbf0014
348ab18,afb00010
348ab1c,3c028011
348ab20,3442a5d0
348ab24,8c500624
348ab28,8c420640
348ab2c,22402
348ab30,2403007c
348ab34,1483000e
348ab38,8fbf0014
348ab3c,21202
348ab40,3c038040
348ab44,90630024
348ab48,304200ff
348ab4c,54620009
348ab50,8fb00010
348ab54,c103130
348ab5c,c102a9b
348ab64,c102aa8
348ab68,2002025
348ab6c,8fbf0014
348ab70,8fb00010
348ab74,3e00008
348ab78,27bd0018
348ab7c,27bdffe8
348ab80,afbf0014
348ab84,afb00010
348ab88,3c028042
348ab8c,8c508094
348ab90,12000015
348ab94,3c028040
348ab98,9042002a
348ab9c,14400004
348aba0,3c028041
348aba4,8c427b40
348aba8,10400005
348abac,3c028011
348abb0,3c048042
348abb4,c1029fd
348abb8,24848094
348abbc,3c028011
348abc0,3442a5d0
348abc4,8c420624
348abc8,16020003
348abd0,c102a9b
348abd8,c102aa8
348abdc,2002025
348abe0,c1029e8
348abe8,8fbf0014
348abec,8fb00010
348abf0,3e00008
348abf4,27bd0018
348abf8,27bdffd8
348abfc,afbf0024
348ac00,afb00020
348ac04,afa00014
348ac08,afa0001c
348ac0c,3c028011
348ac10,3442a5d0
348ac14,8c500624
348ac18,8c420640
348ac1c,12000027
348ac20,afa20018
348ac24,21c02
348ac28,240400ca
348ac2c,14640014
348ac30,21202
348ac34,3c038040
348ac38,90630024
348ac3c,304200ff
348ac40,50620010
348ac44,afb00010
348ac48,c103c56
348ac50,c103c29
348ac54,402025
348ac58,c103c6e
348ac5c,402025
348ac60,c102a9b
348ac68,c102aa8
348ac6c,2002025
348ac70,c1029e8
348ac78,10000011
348ac7c,8fbf0024
348ac80,afb00010
348ac84,2002025
348ac88,8fa50014
348ac8c,8fa60018
348ac90,c102998
348ac94,8fa7001c
348ac98,3c02801d
348ac9c,3442aa30
348aca0,3c038041
348aca4,8c637b48
348aca8,ac430428
348acac,3c038041
348acb0,8c637b3c
348acb4,80630000
348acb8,a0430424
348acbc,8fbf0024
348acc0,8fb00020
348acc4,3e00008
348acc8,27bd0028
348accc,27bdffe8
348acd0,afbf0014
348acd4,c102a29
348acdc,c102a70
348ace4,3c02801d
348ace8,3442aa30
348acec,8c42066c
348acf0,3c03fcac
348acf4,24632485
348acf8,431024
348acfc,1440003d
348ad00,3c028041
348ad04,3c02801d
348ad08,3442aa30
348ad0c,94420088
348ad10,30420001
348ad14,10400034
348ad18,1025
348ad1c,3c02801d
348ad20,3442aa30
348ad24,8c420670
348ad28,3c03000c
348ad2c,431024
348ad30,1440002d
348ad34,1025
348ad38,3c02800e
348ad3c,3442f1b0
348ad40,8c420000
348ad44,30420020
348ad48,14400027
348ad4c,1025
348ad50,3c02801c
348ad54,344284a0
348ad58,8c420794
348ad5c,14400022
348ad60,1025
348ad64,3c028041
348ad68,90427b26
348ad6c,24420001
348ad70,304200ff
348ad74,2c430002
348ad78,1460001c
348ad7c,3c038041
348ad80,3c028041
348ad84,c102ac4
348ad88,a0407b26
348ad8c,c10312b
348ad94,1040000f
348ad98,3c02801c
348ad9c,344284a0
348ada0,944300a4
348ada4,24020010
348ada8,14620006
348adac,3c02801c
348adb0,344284a0
348adb4,8c421d38
348adb8,30420400
348adbc,10400005
348adc4,c103136
348adcc,1000000b
348add0,8fbf0014
348add4,c102afe
348addc,10000007
348ade0,8fbf0014
348ade4,1025
348ade8,3c038041
348adec,10000002
348adf0,a0627b26
348adf4,a0407b26
348adf8,8fbf0014
348adfc,3e00008
348ae00,27bd0018
348ae04,27bdffc0
348ae08,afbf003c
348ae0c,afb60038
348ae10,afb50034
348ae14,afb40030
348ae18,afb3002c
348ae1c,afb20028
348ae20,afb10024
348ae24,afb00020
348ae28,a09825
348ae2c,10800027
348ae30,c08025
348ae34,10c00025
348ae38,809025
348ae3c,4c10004
348ae40,c0a025
348ae44,6a023
348ae48,14a600
348ae4c,14a603
348ae50,c103c29
348ae54,3284ffff
348ae58,1040006a
348ae5c,408825
348ae60,3c028040
348ae64,944245f0
348ae68,10400056
348ae6c,328700ff
348ae70,92220001
348ae74,18400053
348ae78,40a825
348ae7c,86440000
348ae80,2403000a
348ae84,50830050
348ae88,3c02801c
348ae8c,3056ffff
348ae90,c104cb9
348ae94,2c02025
348ae98,1040004a
348ae9c,328700ff
348aea0,2402003d
348aea4,16a20005
348aea8,26c4ffff
348aeac,c104df6
348aeb0,24040037
348aeb4,10000043
348aeb8,328700ff
348aebc,c104df6
348aec0,3084ffff
348aec4,1000003f
348aec8,328700ff
348aecc,c1029e8
348aed0,8825
348aed4,12200058
348aed8,a2700424
348aedc,92220001
348aee0,2442ffdc
348aee4,304200ff
348aee8,2c420008
348aeec,10400053
348aef0,8fbf003c
348aef4,3c028040
348aef8,944245f2
348aefc,10400050
348af00,8fb60038
348af04,c103c6e
348af08,2202025
348af0c,1000004b
348af10,8fbf003c
348af14,8fa40010
348af18,8fa50014
348af1c,8fa60018
348af20,c102998
348af24,8fa7001c
348af28,3c028041
348af2c,8c427b3c
348af30,86440000
348af34,2403000a
348af38,14830017
348af3c,80420000
348af40,2403007c
348af44,56830010
348af48,9643001c
348af4c,3c038040
348af50,90630024
348af54,5475000c
348af58,9643001c
348af5c,3c038040
348af60,90630d7f
348af64,54600007
348af68,2402007c
348af6c,3c038041
348af70,8c637b28
348af74,54600003
348af78,2402007c
348af7c,10000002
348af80,9643001c
348af84,9643001c
348af88,3063f01f
348af8c,22140
348af90,641825
348af94,a643001c
348af98,6030027
348af9c,a2620424
348afa0,21023
348afa4,21600
348afa8,21603
348afac,10000022
348afb0,a2620424
348afb4,c1029e8
348afbc,1000ffc7
348afc0,a2700424
348afc4,3c02801c
348afc8,344284a0
348afcc,904600a5
348afd0,2402825
348afd4,c102983
348afd8,27a40010
348afdc,97b40018
348afe0,8fa20010
348afe4,1440ffcb
348afe8,93b5001a
348afec,1000fff1
348aff4,c1029e8
348affc,1000000e
348b000,a2700424
348b004,328700ff
348b008,3c02801c
348b00c,344284a0
348b010,904600a5
348b014,2402825
348b018,c102983
348b01c,27a40010
348b020,97b40018
348b024,8fa20010
348b028,1440ffba
348b02c,93b5001a
348b030,1000fff0
348b038,8fbf003c
348b03c,8fb60038
348b040,8fb50034
348b044,8fb40030
348b048,8fb3002c
348b04c,8fb20028
348b050,8fb10024
348b054,8fb00020
348b058,3e00008
348b05c,27bd0040
348b060,3c028041
348b064,3e00008
348b068,ac407b1c
348b06c,3c028041
348b070,904a7e3c
348b074,11400037
348b078,24070001
348b07c,244b7e3c
348b080,24e20002
348b084,3042ffff
348b088,24e30001
348b08c,3063ffff
348b090,6b1821
348b094,eb4021
348b098,91080000
348b09c,15040021
348b0a0,90630000
348b0a4,10600024
348b0a8,2463ffff
348b0ac,306300ff
348b0b0,34040
348b0b4,1031821
348b0b8,24e70005
348b0bc,671821
348b0c0,3067ffff
348b0c4,4b1821
348b0c8,90630000
348b0cc,404825
348b0d0,24420003
348b0d4,3068003f
348b0d8,1505000e
348b0dc,3042ffff
348b0e0,31982
348b0e4,1466000b
348b0e8,3c038041
348b0ec,25220001
348b0f0,3042ffff
348b0f4,24637e3c
348b0f8,431021
348b0fc,90430000
348b100,31a00
348b104,90420001
348b108,621021
348b10c,3e00008
348b110,3042ffff
348b114,1447ffec
348b118,4b1821
348b11c,10000008
348b120,254affff
348b124,33840
348b128,671821
348b12c,431821
348b130,10000002
348b134,3067ffff
348b138,403825
348b13c,254affff
348b140,314a00ff
348b144,5540ffcf
348b148,24e20002
348b14c,3e00008
348b150,3402ffff
348b154,3e00008
348b158,3402ffff
348b15c,27bdffe0
348b160,afbf001c
348b164,afb10018
348b168,afb00014
348b16c,9483001c
348b170,2462fffa
348b174,3042ffff
348b178,2c420002
348b17c,54400005
348b180,94850140
348b184,24020011
348b188,54620009
348b18c,8c84019c
348b190,94850140
348b194,3c04801c
348b198,3c028002
348b19c,244206e8
348b1a0,40f809
348b1a4,348484a0
348b1a8,1000001a
348b1ac,2102a
348b1b0,10800018
348b1b4,24020001
348b1b8,309100ff
348b1bc,12200015
348b1c0,3090ffff
348b1c4,102a03
348b1c8,103382
348b1cc,30a5003f
348b1d0,c102c1b
348b1d4,42602
348b1d8,401825
348b1dc,3404ffff
348b1e0,1064000c
348b1e4,24020001
348b1e8,1188c2
348b1ec,3c028041
348b1f0,8c427b20
348b1f4,431021
348b1f8,511021
348b1fc,90420000
348b200,32100007
348b204,24030001
348b208,2031804
348b20c,431024
348b210,2102b
348b214,8fbf001c
348b218,8fb10018
348b21c,8fb00014
348b220,3e00008
348b224,27bd0020
348b228,8c84019c
348b22c,1080001f
348b234,27bdffe0
348b238,afbf001c
348b23c,afb10018
348b240,afb00014
348b244,309000ff
348b248,12000013
348b24c,3091ffff
348b250,112a03
348b254,113382
348b258,30a5003f
348b25c,c102c1b
348b260,42602
348b264,3403ffff
348b268,1043000b
348b26c,1080c2
348b270,2028021
348b274,3c028041
348b278,8c437b20
348b27c,701821
348b280,32310007
348b284,24020001
348b288,2221004
348b28c,90640000
348b290,441025
348b294,a0620000
348b298,8fbf001c
348b29c,8fb10018
348b2a0,8fb00014
348b2a4,3e00008
348b2a8,27bd0020
348b2ac,3e00008
348b2b4,27bdffe8
348b2b8,afbf0014
348b2bc,afb00010
348b2c0,8c82019c
348b2c4,10400005
348b2c8,808025
348b2cc,c102c57
348b2d4,1040000d
348b2d8,8fbf0014
348b2dc,240200dc
348b2e0,a602014a
348b2e4,9602001c
348b2e8,24030011
348b2ec,10430006
348b2f0,2442fffa
348b2f4,3042ffff
348b2f8,2c420002
348b2fc,14400002
348b300,2402ffff
348b304,a2020003
348b308,8fbf0014
348b30c,8fb00010
348b310,3e00008
348b314,27bd0018
348b318,27bdffd0
348b31c,afbf002c
348b320,97a20056
348b324,afa20024
348b328,97a20052
348b32c,afa20020
348b330,3c028041
348b334,94427b44
348b338,afa2001c
348b33c,97a2004a
348b340,afa20018
348b344,c7a00044
348b348,e7a00014
348b34c,c7a00040
348b350,3c028002
348b354,24425110
348b358,40f809
348b35c,e7a00010
348b360,8fbf002c
348b364,3e00008
348b368,27bd0030
348b36c,27bdfe28
348b370,afbf01d4
348b374,afb001d0
348b378,3c028041
348b37c,94427b44
348b380,14400009
348b384,808025
348b388,3c028040
348b38c,94424d3c
348b390,10400006
348b394,24030015
348b398,80830003
348b39c,31a00
348b3a0,431025
348b3a4,3042ffff
348b3a8,24030015
348b3ac,a7a30010
348b3b0,a7a20026
348b3b4,a7a0002c
348b3b8,3825
348b3bc,3c02801c
348b3c0,344284a0
348b3c4,904600a5
348b3c8,27a50010
348b3cc,c102983
348b3d0,27a401c0
348b3d4,8fa201c0
348b3d8,ae02019c
348b3dc,8fa201c4
348b3e0,ae0201a0
348b3e4,8fa201c8
348b3e8,ae0201a4
348b3ec,8fa201cc
348b3f0,ae0201a8
348b3f4,c102c57
348b3f8,2002025
348b3fc,50400006
348b400,8e02019c
348b404,ae00019c
348b408,ae0001a0
348b40c,ae0001a4
348b410,ae0001a8
348b414,8e02019c
348b418,1440000e
348b41c,3c04801c
348b420,96050140
348b424,3c028002
348b428,244206e8
348b42c,40f809
348b430,348484a0
348b434,10400009
348b438,8fbf01d4
348b43c,3c028002
348b440,24420eb4
348b444,40f809
348b448,2002025
348b44c,10000002
348b450,24020001
348b454,1025
348b458,8fbf01d4
348b45c,8fb001d0
348b460,3e00008
348b464,27bd01d8
348b468,27bdffe8
348b46c,afbf0014
348b470,afb00010
348b474,808025
348b478,3c038011
348b47c,3463a5d0
348b480,8062008e
348b484,28440010
348b488,14800010
348b48c,80630094
348b490,28640010
348b494,1480000e
348b498,62102a
348b49c,3c02800c
348b4a0,3442dccc
348b4a4,40f809
348b4ac,3c028041
348b4b0,c4424d1c
348b4b4,4602003c
348b4bc,45020006
348b4c0,24100005
348b4c4,10000005
348b4c8,2001025
348b4cc,62102a
348b4d0,54400001
348b4d4,24100005
348b4d8,2001025
348b4dc,8fbf0014
348b4e0,8fb00010
348b4e4,3e00008
348b4e8,27bd0018
348b4ec,27bdfe20
348b4f0,afbf01dc
348b4f4,afb101d8
348b4f8,afb001d4
348b4fc,808025
348b500,24020015
348b504,a7a20010
348b508,3c028041
348b50c,94427b44
348b510,a7a20026
348b514,3091ffff
348b518,a7b1002c
348b51c,3825
348b520,3c02801c
348b524,344284a0
348b528,904600a5
348b52c,27a50010
348b530,c102983
348b534,27a401c0
348b538,8fa201c0
348b53c,afa201ac
348b540,8fa301c4
348b544,afa301b0
348b548,8fa301c8
348b54c,afa301b4
348b550,8fa301cc
348b554,1040000d
348b558,afa301b8
348b55c,c102c57
348b560,27a40010
348b564,1440000a
348b568,3c028011
348b56c,2e220019
348b570,10400079
348b574,3c0301e2
348b578,246300c0
348b57c,2231806
348b580,30630001
348b584,10600086
348b588,1025
348b58c,3c028011
348b590,3442a5d0
348b594,8c420004
