10,10731efa
348e370,2631ee24
348e374,220f809
348e378,ac430004
348e37c,8fbf0054
348e380,8fbe0050
348e384,8fb7004c
348e388,8fb60048
348e38c,8fb50044
348e390,8fb40040
348e394,8fb3003c
348e398,8fb20038
348e39c,8fb10034
348e3a0,8fb00030
348e3a4,3e00008
348e3a8,27bd0058
348e3ac,27bdffa0
348e3b0,afbf005c
348e3b4,afbe0058
348e3b8,afb70054
348e3bc,afb60050
348e3c0,afb5004c
348e3c4,afb40048
348e3c8,afb30044
348e3cc,afb20040
348e3d0,afb1003c
348e3d4,afb00038
348e3d8,80b825
348e3dc,a0a825
348e3e0,8c900000
348e3e4,3c128007
348e3e8,3652e298
348e3ec,240f809
348e3f0,2002025
348e3f4,3c11800a
348e3f8,3631b900
348e3fc,220f809
348e400,2002025
348e404,8e0302c0
348e408,24640008
348e40c,ae0402c0
348e410,3c16da38
348e414,26d60003
348e418,ac760000
348e41c,ac620004
348e420,3c028041
348e424,24425298
348e428,1598c0
348e42c,275a021
348e430,14a080
348e434,afa20030
348e438,54a021
348e43c,8e830004
348e440,8e0202c0
348e444,24440008
348e448,ae0402c0
348e44c,3c1ede00
348e450,ac5e0000
348e454,ac430004
348e458,26420028
348e45c,40f809
348e460,2002025
348e464,220f809
348e468,2002025
348e46c,8e0302d0
348e470,24640008
348e474,ae0402d0
348e478,ac760000
348e47c,ac620004
348e480,8e830008
348e484,8e0202d0
348e488,24440008
348e48c,ae0402d0
348e490,ac5e0000
348e494,ac430004
348e498,8ee4009c
348e49c,24030020
348e4a0,afa30028
348e4a4,afa30024
348e4a8,41080
348e4ac,821023
348e4b0,21040
348e4b4,afa20020
348e4b8,afa4001c
348e4bc,24020001
348e4c0,afa20018
348e4c4,afa30014
348e4c8,afa30010
348e4cc,265208ec
348e4d0,3825
348e4d4,3025
348e4d8,2825
348e4dc,240f809
348e4e0,2002025
348e4e4,8e0302d0
348e4e8,24640008
348e4ec,ae0402d0
348e4f0,3c04db06
348e4f4,24840020
348e4f8,ac640000
348e4fc,ac620004
348e500,2622edec
348e504,40f809
348e508,2759821
348e50c,26220554
348e510,3c040001
348e514,24841da0
348e518,40f809
348e51c,2e42021
348e520,220f809
348e524,2002025
348e528,8e0302d0
348e52c,24640008
348e530,ae0402d0
348e534,ac760000
348e538,ac620004
348e53c,139880
348e540,8fa20030
348e544,531021
348e548,8c43000c
348e54c,8e0202d0
348e550,24440008
348e554,ae0402d0
348e558,ac5e0000
348e55c,2631ee24
348e560,220f809
348e564,ac430004
348e568,8fbf005c
348e56c,8fbe0058
348e570,8fb70054
348e574,8fb60050
348e578,8fb5004c
348e57c,8fb40048
348e580,8fb30044
348e584,8fb20040
348e588,8fb1003c
348e58c,8fb00038
348e590,3e00008
348e594,27bd0060
348e598,27bdffa0
348e59c,afbf005c
348e5a0,afbe0058
348e5a4,afb70054
348e5a8,afb60050
348e5ac,afb5004c
348e5b0,afb40048
348e5b4,afb30044
348e5b8,afb20040
348e5bc,afb1003c
348e5c0,afb00038
348e5c4,80b825
348e5c8,a0a825
348e5cc,8c900000
348e5d0,3c138007
348e5d4,3673e298
348e5d8,260f809
348e5dc,2002025
348e5e0,3c11800a
348e5e4,3631b900
348e5e8,220f809
348e5ec,2002025
348e5f0,8e0302c0
348e5f4,24640008
348e5f8,ae0402c0
348e5fc,3c16da38
348e600,26d60003
348e604,ac760000
348e608,ac620004
348e60c,3c028041
348e610,24425298
348e614,15a0c0
348e618,2959021
348e61c,129080
348e620,afa20030
348e624,529021
348e628,8e430004
348e62c,8e0202c0
348e630,24440008
348e634,ae0402c0
348e638,3c1ede00
348e63c,ac5e0000
348e640,ac430004
348e644,26620028
348e648,40f809
348e64c,2002025
348e650,220f809
348e654,2002025
348e658,8e0302d0
348e65c,24640008
348e660,ae0402d0
348e664,ac760000
348e668,ac620004
348e66c,8e430008
348e670,8e0202d0
348e674,24440008
348e678,ae0402d0
348e67c,ac5e0000
348e680,ac430004
348e684,8ee3009c
348e688,24050020
348e68c,afa50028
348e690,24040010
348e694,afa40024
348e698,31080
348e69c,621023
348e6a0,21040
348e6a4,afa20020
348e6a8,afa3001c
348e6ac,24020001
348e6b0,afa20018
348e6b4,afa50014
348e6b8,afa40010
348e6bc,267308ec
348e6c0,3825
348e6c4,3025
348e6c8,2825
348e6cc,260f809
348e6d0,2002025
348e6d4,8e0302d0
348e6d8,24640008
348e6dc,ae0402d0
348e6e0,3c04db06
348e6e4,24840020
348e6e8,ac640000
348e6ec,ac620004
348e6f0,2622edec
348e6f4,40f809
348e6f8,295a021
348e6fc,26220554
348e700,3c040001
348e704,24841da0
348e708,40f809
348e70c,2e42021
348e710,220f809
348e714,2002025
348e718,8e0302d0
348e71c,24640008
348e720,ae0402d0
348e724,ac760000
348e728,ac620004
348e72c,8e430010
348e730,8e0202d0
348e734,24440008
348e738,ae0402d0
348e73c,ac5e0000
348e740,ac430004
348e744,14a080
348e748,8fa20030
348e74c,541021
348e750,8c43000c
348e754,8e0202d0
348e758,24440008
348e75c,ae0402d0
348e760,ac5e0000
348e764,2631ee24
348e768,220f809
348e76c,ac430004
348e770,8fbf005c
348e774,8fbe0058
348e778,8fb70054
348e77c,8fb60050
348e780,8fb5004c
348e784,8fb40048
348e788,8fb30044
348e78c,8fb20040
348e790,8fb1003c
348e794,8fb00038
348e798,3e00008
348e79c,27bd0060
348e7a0,27bdffd0
348e7a4,afbf002c
348e7a8,afb50028
348e7ac,afb40024
348e7b0,afb30020
348e7b4,afb2001c
348e7b8,afb10018
348e7bc,afb00014
348e7c0,a09025
348e7c4,3c028041
348e7c8,518c0
348e7cc,651821
348e7d0,31880
348e7d4,24425298
348e7d8,431021
348e7dc,90500008
348e7e0,90550009
348e7e4,9053000a
348e7e8,9054000b
348e7ec,8c42000c
348e7f0,10400009
348e7f4,8c910000
348e7f8,3c028041
348e7fc,c44c4f40
348e800,24070001
348e804,44066000
348e808,3c02800a
348e80c,3442a8fc
348e810,40f809
348e814,46006386
348e818,3c028007
348e81c,3442e2c0
348e820,40f809
348e824,2202025
348e828,3c02800a
348e82c,3442b900
348e830,40f809
348e834,2202025
348e838,8e2302d0
348e83c,24640008
348e840,ae2402d0
348e844,3c04da38
348e848,24840003
348e84c,ac640000
348e850,ac620004
348e854,8e2202d0
348e858,24430008
348e85c,ae2302d0
348e860,3c03fb00
348e864,ac430000
348e868,108600
348e86c,15ac00
348e870,2158025
348e874,2148025
348e878,139a00
348e87c,2138025
348e880,ac500004
348e884,3c028041
348e888,1218c0
348e88c,721821
348e890,31880
348e894,24425298
348e898,431021
348e89c,8c430004
348e8a0,8e2202d0
348e8a4,24440008
348e8a8,ae2402d0
348e8ac,3c04de00
348e8b0,ac440000
348e8b4,ac430004
348e8b8,8fbf002c
348e8bc,8fb50028
348e8c0,8fb40024
348e8c4,8fb30020
348e8c8,8fb2001c
348e8cc,8fb10018
348e8d0,8fb00014
348e8d4,3e00008
348e8d8,27bd0030
348e8dc,27bdffb8
348e8e0,afbf0044
348e8e4,afbe0040
348e8e8,afb7003c
348e8ec,afb60038
348e8f0,afb50034
348e8f4,afb40030
348e8f8,afb3002c
348e8fc,afb20028
348e900,afb10024
348e904,afb00020
348e908,a0a825
348e90c,8c900000
348e910,3c138041
348e914,26735298
348e918,5a0c0
348e91c,2851021
348e920,21080
348e924,2621021
348e928,90520008
348e92c,90570009
348e930,9056000a
348e934,905e000b
348e938,9051000c
348e93c,9043000d
348e940,afa30018
348e944,9044000e
348e948,afa40014
348e94c,9042000f
348e950,afa20010
348e954,3c028007
348e958,3442e298
348e95c,40f809
348e960,2002025
348e964,3c02800a
348e968,3442b900
348e96c,40f809
348e970,2002025
348e974,8e0302c0
348e978,24640008
348e97c,ae0402c0
348e980,3c04da38
348e984,24840003
348e988,ac640000
348e98c,ac620004
348e990,8e0202c0
348e994,24430008
348e998,ae0302c0
348e99c,3c03fc11
348e9a0,3463fe23
348e9a4,ac430000
348e9a8,2403f7fb
348e9ac,ac430004
348e9b0,8e0202c0
348e9b4,24430008
348e9b8,ae0302c0
348e9bc,3c03fa00
348e9c0,24630080
348e9c4,ac430000
348e9c8,129600
348e9cc,17bc00
348e9d0,2579025
348e9d4,25e9025
348e9d8,16b200
348e9dc,2569025
348e9e0,ac520004
348e9e4,8e0202c0
348e9e8,24430008
348e9ec,ae0302c0
348e9f0,3c03fb00
348e9f4,ac430000
348e9f8,118e00
348e9fc,8fa30018
348ea00,31c00
348ea04,2238825
348ea08,8fa30010
348ea0c,2238825
348ea10,8fa40014
348ea14,41a00
348ea18,2238825
348ea1c,ac510004
348ea20,295a021
348ea24,14a080
348ea28,2749821
348ea2c,8e630004
348ea30,8e0202c0
348ea34,24440008
348ea38,ae0402c0
348ea3c,3c04de00
348ea40,ac440000
348ea44,ac430004
348ea48,8fbf0044
348ea4c,8fbe0040
348ea50,8fb7003c
348ea54,8fb60038
348ea58,8fb50034
348ea5c,8fb40030
348ea60,8fb3002c
348ea64,8fb20028
348ea68,8fb10024
348ea6c,8fb00020
348ea70,3e00008
348ea74,27bd0048
348ea78,27bdff88
348ea7c,afbf0074
348ea80,afbe0070
348ea84,afb7006c
348ea88,afb60068
348ea8c,afb50064
348ea90,afb40060
348ea94,afb3005c
348ea98,afb20058
348ea9c,afb10054
348eaa0,afb00050
348eaa4,a0a025
348eaa8,8c910000
348eaac,3c028041
348eab0,24425298
348eab4,590c0
348eab8,2458021
348eabc,108080
348eac0,afa2004c
348eac4,508021
348eac8,9203000c
348eacc,afa3002c
348ead0,9205000d
348ead4,afa50030
348ead8,9206000e
348eadc,afa60034
348eae0,9207000f
348eae4,afa70038
348eae8,92080010
348eaec,afa8003c
348eaf0,92090011
348eaf4,afa90040
348eaf8,920a0012
348eafc,afaa0044
348eb00,920b0013
348eb04,afab0048
348eb08,921e0014
348eb0c,920c0015
348eb10,afac0028
348eb14,920d0016
348eb18,afad0024
348eb1c,920e0017
348eb20,afae0020
348eb24,920f0018
348eb28,afaf001c
348eb2c,92180019
348eb30,afb80018
348eb34,9219001a
348eb38,afb90014
348eb3c,921f001b
348eb40,afbf0010
348eb44,3c138007
348eb48,3673e298
348eb4c,260f809
348eb50,2202025
348eb54,3c17800a
348eb58,36f7b900
348eb5c,2e0f809
348eb60,2202025
348eb64,8e2302c0
348eb68,24640008
348eb6c,ae2402c0
348eb70,3c16da38
348eb74,26d60003
348eb78,ac760000
348eb7c,ac620004
348eb80,8e2202c0
348eb84,24430008
348eb88,ae2302c0
348eb8c,3c15fa00
348eb90,26b50080
348eb94,ac550000
348eb98,1ef600
348eb9c,8fac0028
348eba0,c1c00
348eba4,3c3f025
348eba8,8fae0020
348ebac,3cef025
348ebb0,8fad0024
348ebb4,d1a00
348ebb8,3c3f025
348ebbc,ac5e0004
348ebc0,8e2302c0
348ebc4,24620008
348ebc8,ae2202c0
348ebcc,3c1efb00
348ebd0,ac7e0000
348ebd4,8faf001c
348ebd8,f1600
348ebdc,8fb80018
348ebe0,182400
348ebe4,441025
348ebe8,8fbf0010
348ebec,5f1025
348ebf0,8fb90014
348ebf4,192200
348ebf8,441025
348ebfc,ac620004
348ec00,8e030004
348ec04,8e2202c0
348ec08,24440008
348ec0c,ae2402c0
348ec10,3c10de00
348ec14,ac500000
348ec18,ac430004
348ec1c,26730028
348ec20,260f809
348ec24,2202025
348ec28,2e0f809
348ec2c,2202025
348ec30,8e2302d0
348ec34,24640008
348ec38,ae2402d0
348ec3c,ac760000
348ec40,ac620004
348ec44,8e2302d0
348ec48,24620008
348ec4c,ae2202d0
348ec50,ac750000
348ec54,8fa4002c
348ec58,41600
348ec5c,8fa50030
348ec60,52400
348ec64,441025
348ec68,8fa70038
348ec6c,471025
348ec70,8fa60034
348ec74,62200
348ec78,441025
348ec7c,ac620004
348ec80,8e2302d0
348ec84,24620008
348ec88,ae2202d0
348ec8c,ac7e0000
348ec90,8fa8003c
348ec94,81600
348ec98,8fa90040
348ec9c,92400
348eca0,441025
348eca4,8fab0048
348eca8,4b1025
348ecac,8faa0044
348ecb0,a2200
348ecb4,441025
348ecb8,ac620004
348ecbc,2549021
348ecc0,129080
348ecc4,8fa2004c
348ecc8,521021
348eccc,8c430008
348ecd0,8e2202d0
348ecd4,24440008
348ecd8,ae2402d0
348ecdc,ac500000
348ece0,ac430004
348ece4,8fbf0074
348ece8,8fbe0070
348ecec,8fb7006c
348ecf0,8fb60068
348ecf4,8fb50064
348ecf8,8fb40060
348ecfc,8fb3005c
348ed00,8fb20058
348ed04,8fb10054
348ed08,8fb00050
348ed0c,3e00008
348ed10,27bd0078
348ed14,27bdffe8
348ed18,afbf0014
348ed1c,510c0
348ed20,451021
348ed24,21080
348ed28,3c038041
348ed2c,24635298
348ed30,431021
348ed34,8c420000
348ed38,40f809
348ed40,8fbf0014
348ed44,3e00008
348ed48,27bd0018
348ed4c,3e00008
348ed54,24020140
348ed58,3e00008
348ed5c,a4821424
348ed60,27bdffe0
348ed64,afbf001c
348ed68,afb10018
348ed6c,afb00014
348ed70,808025
348ed74,8c8208c4
348ed78,24420001
348ed7c,c105025
348ed80,ac8208c4
348ed84,3c028040
348ed88,94420de6
348ed8c,8e0308c4
348ed90,1462001e
348ed94,8fbf001c
348ed98,920200b2
348ed9c,34420001
348eda0,a20200b2
348eda4,3c04801c
348eda8,348484a0
348edac,3c110001
348edb0,918821
348edb4,86221e1a
348edb8,ae020000
348edbc,948200a4
348edc0,a6020066
348edc4,3c108009
348edc8,3602d894
348edcc,40f809
348edd0,261005d4
348edd4,3c04a34b
348edd8,200f809
348eddc,3484e820
348ede0,3c028011
348ede4,3442a5d0
348ede8,2403fff8
348edec,a4431412
348edf0,240200a0
348edf4,a6221e1a
348edf8,24020014
348edfc,a2221e15
348ee00,24020001
348ee04,a2221e5e
348ee08,8fbf001c
348ee0c,8fb10018
348ee10,8fb00014
348ee14,3e00008
348ee18,27bd0020
348ee1c,8c8200a0
348ee20,34423000
348ee24,ac8200a0
348ee28,3c028041
348ee2c,90427d72
348ee30,304200ff
348ee34,10400005
348ee38,52840
348ee3c,3c028010
348ee40,451021
348ee44,94428cec
348ee48,a4820034
348ee4c,3e00008
348ee54,24020001
348ee58,3e00008
348ee5c,a082003e
348ee60,24020012
348ee64,2406ffff
348ee68,24070016
348ee6c,821821
348ee70,80630074
348ee74,54660004
348ee78,24420001
348ee7c,822021
348ee80,3e00008
348ee84,a0850074
348ee88,1447fff9
348ee8c,821821
348ee90,3e00008
348ee98,862021
348ee9c,908200a8
348eea0,a22825
348eea4,3e00008
348eea8,a08500a8
348eeac,851821
348eeb0,906200bc
348eeb4,23600
348eeb8,63603
348eebc,4c20001
348eec0,1025
348eec4,24420001
348eec8,a06200bc
348eecc,510c0
348eed0,451023
348eed4,21080
348eed8,821021
348eedc,8c4700e4
348eee0,804300e5
348eee4,3c028040
348eee8,24420dca
348eeec,451021
348eef0,90480000
348eef4,51040
348eef8,3c068041
348eefc,24c66450
348ef00,461021
348ef04,481021
348ef08,80420000
348ef0c,62102a
348ef10,10400009
348ef14,510c0
348ef18,451023
348ef1c,21080
348ef20,822021
348ef24,24630001
348ef28,31c00
348ef2c,30e7ffff
348ef30,671825
348ef34,ac8300e4
348ef38,3e00008
348ef40,853021
348ef44,3c028040
348ef48,24420dca
348ef4c,a21021
348ef50,90470000
348ef54,51040
348ef58,3c038041
348ef5c,24636450
348ef60,431021
348ef64,471021
348ef68,90c300bc
348ef6c,33e00
348ef70,73e03
348ef74,4e20001
348ef78,1825
348ef7c,90420000
348ef80,431021
348ef84,a0c200bc
348ef88,3c028040
348ef8c,90420d99
348ef90,1040000b
348ef94,510c0
348ef98,24a2fffd
348ef9c,3042ffff
348efa0,2c420005
348efa4,10400006
348efa8,510c0
348efac,851821
348efb0,906200a8
348efb4,34420001
348efb8,a06200a8
348efbc,510c0
348efc0,451823
348efc4,31880
348efc8,831821
348efcc,3c068040
348efd0,24c60dca
348efd4,c53021
348efd8,90c80000
348efdc,53040
348efe0,3c078041
348efe4,24e76450
348efe8,c73021
348efec,c83021
348eff0,80c60000
348eff4,63400
348eff8,946200e6
348effc,c21025
348f000,3e00008
348f004,ac6200e4
348f008,24020001
348f00c,a082003d
348f010,24020014
348f014,a08200cf
348f018,24020140
348f01c,3e00008
348f020,a4821424
348f024,24020001
348f028,a0820032
348f02c,a082003a
348f030,24020030
348f034,a48213f4
348f038,3e00008
348f03c,a0820033
348f040,24020002
348f044,a0820032
348f048,24020001
348f04c,a082003a
348f050,a082003c
348f054,24020060
348f058,a48213f4
348f05c,3e00008
348f060,a0820033
348f064,24020007
348f068,3e00008
348f06c,a082007b
348f070,24020001
348f074,a21004
348f078,8c8500a4
348f07c,a22825
348f080,3e00008
348f084,ac8500a4
348f088,27bdffe8
348f08c,afbf0014
348f090,c103179
348f098,8fbf0014
348f09c,3e00008
348f0a0,27bd0018
348f0a4,24020010
348f0a8,a0820082
348f0ac,9082009a
348f0b0,2442000a
348f0b4,3e00008
348f0b8,a082009a
348f0bc,3c028041
348f0c0,90427d72
348f0c4,304200ff
348f0c8,10400005
348f0cc,52840
348f0d0,3c028010
348f0d4,451021
348f0d8,94428cec
348f0dc,a4820034
348f0e0,3e00008
348f0e8,8482002e
348f0ec,28420130
348f0f0,50400001
348f0f4,a08000a4
348f0f8,24020140
348f0fc,3e00008
348f100,a4821424
348f104,27bdffe8
348f108,afbf0014
348f10c,3c028041
348f110,90427d71
348f114,1040000c
348f118,3c028041
348f11c,94820f06
348f120,34420040
348f124,a4820f06
348f128,3c028041
348f12c,90427d70
348f130,54400009
348f134,94820f06
348f138,94820ef4
348f13c,3042fb87
348f140,1000000f
348f144,a4820ef4
348f148,90427d70
348f14c,1040000c
348f154,94820f06
348f158,34420080
348f15c,a4820f06
348f160,94820ef6
348f164,24038f00
348f168,431025
348f16c,a4820ef6
348f170,94820ee4
348f174,2403f000
348f178,431025
348f17c,a4820ee4
348f180,c104d45
348f184,30a4ffff
348f188,8fbf0014
348f18c,3e00008
348f190,27bd0018
348f194,24020009
348f198,a082007c
348f19c,90820094
348f1a0,a22821
348f1a4,3e00008
348f1a8,a0850094
348f1ac,27bdffe8
348f1b0,afbf0014
348f1b4,c104d45
348f1b8,30a4ffff
348f1bc,8fbf0014
348f1c0,3e00008
348f1c4,27bd0018
348f1c8,2c8200d7
348f1cc,1040000b
348f1d0,41840
348f1d4,641021
348f1d8,210c0
348f1dc,3c058041
348f1e0,24a5646c
348f1e4,a21021
348f1e8,80430000
348f1ec,3182b
348f1f0,31823
348f1f4,3e00008
348f1f8,431024
348f1fc,3e00008
348f200,1025
348f204,27bdffe0
348f208,afbf001c
348f20c,afb10018
348f210,afb00014
348f214,808025
348f218,c103c72
348f21c,a08825
348f220,2603ff51
348f224,3063ffff
348f228,2c630009
348f22c,1060000f
348f230,2610ff35
348f234,56200018
348f238,94420002
348f23c,84430010
348f240,320c0
348f244,832023
348f248,42080
348f24c,3c038011
348f250,3463a5d0
348f254,641821
348f258,946300e4
348f25c,94420002
348f260,621021
348f264,1000000c
348f268,3042ffff
348f26c,3210ffff
348f270,2e100005
348f274,12000007
348f278,3c038040
348f27c,90630d99
348f280,10600005
348f284,94420002
348f288,24420009
348f28c,10000002
348f290,3042ffff
348f294,94420002
348f298,8fbf001c
348f29c,8fb10018
348f2a0,8fb00014
348f2a4,3e00008
348f2a8,27bd0020
348f2ac,27bdffe0
348f2b0,afbf001c
348f2b4,afb20018
348f2b8,afb10014
348f2bc,afb00010
348f2c0,808025
348f2c4,3c128011
348f2c8,3652a5d0
348f2cc,c103c72
348f2d0,2002025
348f2d4,2008825
348f2d8,8c420008
348f2dc,2002825
348f2e0,40f809
348f2e4,2402025
348f2e8,1622fff8
348f2ec,408025
348f2f0,2201025
348f2f4,8fbf001c
348f2f8,8fb20018
348f2fc,8fb10014
348f300,8fb00010
348f304,3e00008
348f308,27bd0020
348f30c,27bdffe8
348f310,afbf0014
348f314,8c82000c
348f318,84860012
348f31c,84850010
348f320,3c048011
348f324,40f809
348f328,3484a5d0
348f32c,8fbf0014
348f330,3e00008
348f334,27bd0018
348f338,3e00008
348f33c,a01025
348f340,8082007d
348f344,21027
348f348,2102b
348f34c,3e00008
348f350,24420008
348f354,8c8200a0
348f358,21182
348f35c,30420007
348f360,10400005
348f368,38420001
348f36c,2102b
348f370,3e00008
348f374,24420035
348f378,3e00008
348f37c,24020054
348f380,8c8200a0
348f384,210c2
348f388,30420007
348f38c,10400005
348f394,38420001
348f398,2102b
348f39c,3e00008
348f3a0,24420033
348f3a4,3e00008
348f3a8,24020032
348f3ac,8c8200a0
348f3b0,30420007
348f3b4,10400005
348f3bc,38420001
348f3c0,2102b
348f3c4,3e00008
348f3c8,24420030
348f3cc,3e00008
348f3d0,24020004
348f3d4,8c8300a0
348f3d8,31b82
348f3dc,30630007
348f3e0,10600005
348f3e4,24040001
348f3e8,14640004
348f3ec,2402007b
348f3f0,3e00008
348f3f4,24020060
348f3f8,24020005
348f3fc,3e00008
348f404,8c8300a0
348f408,31b02
348f40c,30630003
348f410,10600005
348f414,24040001
348f418,14640004
348f41c,240200c7
348f420,3e00008
348f424,24020046
348f428,24020045
348f42c,3e00008
348f434,8c8200a0
348f438,21242
348f43c,30420007
348f440,2102b
348f444,3e00008
348f448,24420037
348f44c,8c8200a0
348f450,21502
348f454,30420007
348f458,2c420002
348f45c,2c420001
348f460,3e00008
348f464,24420079
348f468,8c8200a0
348f46c,21442
348f470,30420007
348f474,2c420002
348f478,2c420001
348f47c,3e00008
348f480,24420077
348f484,9082003a
348f488,2102b
348f48c,3e00008
348f490,244200b9
348f494,8083007c
348f498,2402ffff
348f49c,50620007
348f4a0,2402006b
348f4a4,80830094
348f4a8,28630006
348f4ac,10600003
348f4b0,2402006a
348f4b4,3e00008
348f4b8,24020003
348f4bc,3e00008
348f4c4,8083007b
348f4c8,2402ffff
348f4cc,10620003
348f4d4,3e00008
348f4d8,2402000c
348f4dc,3e00008
348f4e0,2402003b
348f4e4,8c8300a0
348f4e8,30630007
348f4ec,14600002
348f4f0,a01025
348f4f4,2402004d
348f4f8,3e00008
348f500,8c8300a0
348f504,30630038
348f508,14600002
348f50c,a01025
348f510,2402004d
348f514,3e00008
348f51c,8c8300a0
348f520,3c040001
348f524,3484c000
348f528,641824
348f52c,14600002
348f530,a01025
348f534,2402004d
348f538,3e00008
348f540,94820eda
348f544,30420008
348f548,14400010
348f550,80830086
348f554,2402001b
348f558,1062000e
348f560,80830087
348f564,1062000d
348f56c,80830088
348f570,1062000c
348f574,2403001b
348f578,80840089
348f57c,1483000a
348f580,a01025
348f584,3e00008
348f588,240200c8
348f58c,3e00008
348f590,240200c8
348f594,3e00008
348f598,240200c8
348f59c,3e00008
348f5a0,240200c8
348f5a4,240200c8
348f5a8,3e00008
348f5b0,8483002e
348f5b4,28630140
348f5b8,14600008
348f5bc,a01025
348f5c0,24030076
348f5c4,50a30005
348f5c8,2402007f
348f5cc,38a2003d
348f5d0,2c420001
348f5d4,3e00008
348f5d8,2442007d
348f5dc,3e00008
348f5e4,8083007c
348f5e8,2402ffff
348f5ec,14620011
348f5f4,3c028040
348f5f8,8c420d7c
348f5fc,1040000d
348f604,2402006a
348f608,50a2000a
348f60c,240500d6
348f610,2402006b
348f614,50a20007
348f618,240500d4
348f61c,24020003
348f620,10a20004
348f624,240500d5
348f628,3e00008
348f630,240500d4
348f634,3e00008
348f638,a01025
348f63c,27bdffe8
348f640,afbf0014
348f644,c105185
348f64c,c102ffe
348f654,c104c3b
348f65c,c1028c6
348f664,c1028bb
348f66c,c10437c
348f674,c104ce6
348f67c,8fbf0014
348f680,3e00008
348f684,27bd0018
348f688,27bdffe8
348f68c,afbf0014
348f690,c102b3b
348f698,c101700
348f6a0,c1040a8
348f6a8,c10307a
348f6b0,c10229a
348f6b8,8fbf0014
348f6bc,3e00008
348f6c0,27bd0018
348f6c4,27bdffe8
348f6c8,afbf0014
348f6cc,afb00010
348f6d0,3c10801c
348f6d4,361084a0
348f6d8,8e040000
348f6dc,c101c6a
348f6e0,248402a8
348f6e4,8e040000
348f6e8,c10502f
348f6ec,248402a8
348f6f0,8e040000
348f6f4,c1040ba
348f6f8,248402a8
348f6fc,c102848
348f704,8fbf0014
348f708,8fb00010
348f70c,3e00008
348f710,27bd0018
348f714,27bdffe0
348f718,afbf001c
348f71c,afb10018
348f720,afb00014
348f724,808025
348f728,c1051aa
348f72c,a08825
348f730,2202825
348f734,c027368
348f738,2002025
348f73c,8fbf001c
348f740,8fb10018
348f744,8fb00014
348f748,3e00008
348f74c,27bd0020
348f750,27bdffe8
348f754,afbf0014
348f758,c102821
348f760,c105180
348f768,c10438f
348f770,c102294
348f778,c10422e
348f780,c102c47
348f788,c104c09
348f790,8fbf0014
348f794,3e00008
348f798,27bd0018
348f79c,3c02801c
348f7a0,344284a0
348f7a4,3c030001
348f7a8,431021
348f7ac,84430988
348f7b0,14600022
348f7b4,3c02801c
348f7b8,344284a0
348f7bc,3c030001
348f7c0,431021
348f7c4,84420992
348f7c8,14400014
348f7cc,21840
348f7d0,3c028011
348f7d4,3442a5d0
348f7d8,8c420004
348f7dc,14400009
348f7e0,3c028011
348f7e4,3442a5d0
348f7e8,8c4300a0
348f7ec,3c020001
348f7f0,3442c007
348f7f4,621824
348f7f8,14600026
348f7fc,24020001
348f800,3c028011
348f804,3442a5d0
348f808,8c4200a0
348f80c,21382
348f810,30420007
348f814,3e00008
348f818,2102b
348f81c,621821
348f820,3c028011
348f824,3442a5d0
348f828,8c4200a0
348f82c,621006
348f830,30420007
348f834,3e00008
348f838,2102b
348f83c,344284a0
348f840,3c040001
348f844,441021
348f848,84440992
348f84c,1480000a
348f850,3c028011
348f854,24020003
348f858,14620007
348f85c,3c028011
348f860,3442a5d0
348f864,8c42009c
348f868,3c03000c
348f86c,431024
348f870,3e00008
348f874,2102b
348f878,3442a5d0
348f87c,9442009c
348f880,42080
348f884,2463ffff
348f888,832021
348f88c,821007
348f890,30420001
348f894,3e00008
348f89c,27bdffe0
348f8a0,afbf001c
348f8a4,3c028040
348f8a8,90420883
348f8ac,10400010
348f8b0,3c028040
348f8b4,2406000c
348f8b8,3c028041
348f8bc,8c457d74
348f8c0,c104882
348f8c4,27a40010
348f8c8,3c028011
348f8cc,97a30010
348f8d0,a4435dd2
348f8d4,93a30012
348f8d8,a0435dd4
348f8dc,97a30010
348f8e0,a4435dda
348f8e4,93a30012
348f8e8,a0435ddc
348f8ec,3c028040
348f8f0,90420884
348f8f4,10400010
348f8f8,8fbf001c
348f8fc,2406000a
348f900,3c028041
348f904,8c457d74
348f908,c104882
348f90c,27a40010
348f910,3c028011
348f914,97a30010
348f918,a4435dce
348f91c,93a30012
348f920,a0435dd0
348f924,97a30010
348f928,a4435dd6
348f92c,93a30012
348f930,a0435dd8
348f934,8fbf001c
348f938,3e00008
348f93c,27bd0020
348f940,3c02801d
348f944,3442aa30
348f948,8c420678
348f94c,10400063
348f954,8c430130
348f958,10600060
348f960,8c4201c8
348f964,2c43001f
348f968,1060005c
348f970,27bdffd8
348f974,afbf0024
348f978,afb10020
348f97c,afb0001c
348f980,280c0
348f984,2028023
348f988,108080
348f98c,2028023
348f990,108100
348f994,3c028011
348f998,2028021
348f99c,3c028040
348f9a0,90420885
348f9a4,10400018
348f9a8,2610572c
348f9ac,3c118041
348f9b0,24060006
348f9b4,8e257d74
348f9b8,c104882
348f9bc,27a40010
348f9c0,93a20010
348f9c4,a2020192
348f9c8,93a20011
348f9cc,a2020193
348f9d0,93a20012
348f9d4,a2020194
348f9d8,8e257d74
348f9dc,24060006
348f9e0,24a5000c
348f9e4,c104882
348f9e8,27a40010
348f9ec,93a20010
348f9f0,a202019a
348f9f4,93a20011
348f9f8,a202019b
