10,1073523a
3490cd4,641825
3490cd8,a603001c
3490cdc,6230028
3490ce0,a2620424
3490ce4,21023
3490ce8,21600
3490cec,21603
3490cf0,10000023
3490cf4,a2620424
3490cf8,c104105
3490d00,1000001f
3490d04,a2710424
3490d08,328700ff
3490d0c,3c02801c
3490d10,344284a0
3490d14,904600a5
3490d18,2002825
3490d1c,c1040a1
3490d20,27a40010
3490d24,97b40018
3490d28,8fa20010
3490d2c,1440ffc6
3490d30,93b5001a
3490d34,1000fff0
3490d3c,c104105
3490d44,1000ffb2
3490d48,a2710424
3490d4c,328700ff
3490d50,3c02801c
3490d54,344284a0
3490d58,904600a5
3490d5c,2002825
3490d60,c1040a1
3490d64,27a40010
3490d68,97b40018
3490d6c,8fa20010
3490d70,1440ffb5
3490d74,93b5001a
3490d78,1000fff0
3490d80,8fbf003c
3490d84,8fb60038
3490d88,8fb50034
3490d8c,8fb40030
3490d90,8fb3002c
3490d94,8fb20028
3490d98,8fb10024
3490d9c,8fb00020
3490da0,3e00008
3490da4,27bd0040
3490da8,3c028042
3490dac,3e00008
3490db0,ac40751c
3490db4,3c028042
3490db8,904a7878
3490dbc,11400037
3490dc0,24070001
3490dc4,244b7878
3490dc8,24e20002
3490dcc,3042ffff
3490dd0,24e30001
3490dd4,3063ffff
3490dd8,6b1821
3490ddc,eb4021
3490de0,91080000
3490de4,15040021
3490de8,90630000
3490dec,10600024
3490df0,2463ffff
3490df4,306300ff
3490df8,34040
3490dfc,1031821
3490e00,24e70005
3490e04,671821
3490e08,3067ffff
3490e0c,4b1821
3490e10,90630000
3490e14,404825
3490e18,24420003
3490e1c,3068003f
3490e20,1505000e
3490e24,3042ffff
3490e28,31982
3490e2c,1466000b
3490e30,3c038042
3490e34,25220001
3490e38,3042ffff
3490e3c,24637878
3490e40,431021
3490e44,90430000
3490e48,31a00
3490e4c,90420001
3490e50,621021
3490e54,3e00008
3490e58,3042ffff
3490e5c,1447ffec
3490e60,4b1821
3490e64,10000008
3490e68,254affff
3490e6c,33840
3490e70,671821
3490e74,431821
3490e78,10000002
3490e7c,3067ffff
3490e80,403825
3490e84,254affff
3490e88,314a00ff
3490e8c,5540ffcf
3490e90,24e20002
3490e94,3e00008
3490e98,3402ffff
3490e9c,3e00008
3490ea0,3402ffff
3490ea4,27bdffe0
3490ea8,afbf001c
3490eac,afb10018
3490eb0,afb00014
3490eb4,9483001c
3490eb8,2462fffa
3490ebc,3042ffff
3490ec0,2c420002
3490ec4,54400005
3490ec8,94850140
3490ecc,24020011
3490ed0,54620009
3490ed4,8c84019c
3490ed8,94850140
3490edc,3c04801c
3490ee0,3c028002
3490ee4,244206e8
3490ee8,40f809
3490eec,348484a0
3490ef0,1000001a
3490ef4,2102a
3490ef8,10800018
3490efc,24020001
3490f00,309100ff
3490f04,12200015
3490f08,3090ffff
3490f0c,102a03
3490f10,103382
3490f14,30a5003f
3490f18,c10436d
3490f1c,42602
3490f20,401825
3490f24,3404ffff
3490f28,1064000c
3490f2c,24020001
3490f30,1188c2
3490f34,3c028042
3490f38,8c4275a0
3490f3c,431021
3490f40,511021
3490f44,90420000
3490f48,32100007
3490f4c,24030001
3490f50,2031804
3490f54,431024
3490f58,2102b
3490f5c,8fbf001c
3490f60,8fb10018
3490f64,8fb00014
3490f68,3e00008
3490f6c,27bd0020
3490f70,8c84019c
3490f74,1080001f
3490f7c,27bdffe0
3490f80,afbf001c
3490f84,afb10018
3490f88,afb00014
3490f8c,309000ff
3490f90,12000013
3490f94,3091ffff
3490f98,112a03
3490f9c,113382
3490fa0,30a5003f
3490fa4,c10436d
3490fa8,42602
3490fac,3403ffff
3490fb0,1043000b
3490fb4,1080c2
3490fb8,2028021
3490fbc,3c028042
3490fc0,8c4375a0
3490fc4,701821
3490fc8,32310007
3490fcc,24020001
3490fd0,2221004
3490fd4,90640000
3490fd8,441025
3490fdc,a0620000
3490fe0,8fbf001c
3490fe4,8fb10018
3490fe8,8fb00014
3490fec,3e00008
3490ff0,27bd0020
3490ff4,3e00008
3490ffc,27bdffe8
3491000,afbf0014
3491004,afb00010
3491008,8c82019c
349100c,10400005
3491010,808025
3491014,c1043a9
349101c,1040000d
3491020,8fbf0014
3491024,240200dc
3491028,a602014a
349102c,9602001c
3491030,24030011
3491034,10430006
3491038,2442fffa
349103c,3042ffff
3491040,2c420002
3491044,14400002
3491048,2402ffff
349104c,a2020003
3491050,8fbf0014
3491054,8fb00010
3491058,3e00008
349105c,27bd0018
3491060,84830000
3491064,24020015
3491068,14620007
3491070,908201ad
3491074,10400004
349107c,8c82019c
3491080,1440000a
3491088,27bdffe8
349108c,afbf0014
3491090,3c028002
3491094,24420eb4
3491098,40f809
34910a0,8fbf0014
34910a4,3e00008
34910a8,27bd0018
34910ac,3e00008
34910b4,27bdffd0
34910b8,afbf002c
34910bc,97a20056
34910c0,afa20024
34910c4,97a20052
34910c8,afa20020
34910cc,3c028042
34910d0,94427c90
34910d4,afa2001c
34910d8,97a2004a
34910dc,afa20018
34910e0,c7a00044
34910e4,e7a00014
34910e8,c7a00040
34910ec,3c028002
34910f0,24425110
34910f4,40f809
34910f8,e7a00010
34910fc,8fbf002c
3491100,3e00008
3491104,27bd0030
3491108,27bdfe28
349110c,afbf01d4
3491110,afb001d0
3491114,a08001ac
3491118,a08001ad
349111c,3c028042
3491120,94427c90
3491124,10400004
3491128,808025
349112c,24030001
3491130,10000009
3491134,a08301ad
3491138,3c028040
349113c,94426960
3491140,10400006
3491144,24030015
3491148,80830003
349114c,31a00
3491150,431025
3491154,3042ffff
3491158,24030015
349115c,a7a30010
3491160,a7a20026
3491164,a7a0002c
3491168,3825
349116c,3c02801c
3491170,344284a0
3491174,904600a5
3491178,27a50010
349117c,c1040a1
3491180,27a401c0
3491184,8fa201c0
3491188,ae02019c
349118c,8fa201c4
3491190,ae0201a0
3491194,8fa201c8
3491198,ae0201a4
349119c,8fa201cc
34911a0,ae0201a8
34911a4,c1043a9
34911a8,2002025
34911ac,50400006
34911b0,8e02019c
34911b4,ae00019c
34911b8,ae0001a0
34911bc,ae0001a4
34911c0,ae0001a8
34911c4,8e02019c
34911c8,1440000e
34911cc,3c04801c
34911d0,96050140
34911d4,3c028002
34911d8,244206e8
34911dc,40f809
34911e0,348484a0
34911e4,10400009
34911e8,8fbf01d4
34911ec,3c028002
34911f0,24420eb4
34911f4,40f809
34911f8,2002025
34911fc,10000002
3491200,24020001
3491204,1025
3491208,8fbf01d4
349120c,8fb001d0
3491210,3e00008
3491214,27bd01d8
3491218,27bdffe8
349121c,afbf0014
3491220,afb00010
3491224,808025
3491228,3c038011
349122c,3463a5d0
3491230,8062008e
3491234,28440010
3491238,14800010
349123c,80630094
3491240,28640010
3491244,1480000e
3491248,62102a
349124c,3c02800c
3491250,3442dccc
3491254,40f809
349125c,3c028042
3491260,c442f938
3491264,4602003c
349126c,45020006
3491270,24100005
3491274,10000005
3491278,2001025
349127c,62102a
3491280,54400001
3491284,24100005
3491288,2001025
349128c,8fbf0014
3491290,8fb00010
3491294,3e00008
3491298,27bd0018
349129c,27bdfe20
34912a0,afbf01dc
34912a4,afb101d8
34912a8,afb001d4
34912ac,808025
34912b0,24020015
34912b4,a7a20010
34912b8,3c028042
34912bc,94427c90
34912c0,a7a20026
34912c4,3091ffff
34912c8,a7b1002c
34912cc,3825
34912d0,3c02801c
34912d4,344284a0
34912d8,904600a5
34912dc,27a50010
34912e0,c1040a1
34912e4,27a401c0
34912e8,8fa201c0
34912ec,afa201ac
34912f0,8fa301c4
34912f4,afa301b0
34912f8,8fa301c8
34912fc,afa301b4
3491300,8fa301cc
3491304,1040000d
3491308,afa301b8
349130c,c1043a9
3491310,27a40010
3491314,1440000a
3491318,3c028011
349131c,2e220019
3491320,10400079
3491324,3c0301e2
3491328,246300c0
349132c,2231806
3491330,30630001
3491334,10600086
3491338,1025
349133c,3c028011
3491340,3442a5d0
3491344,8c420004
3491348,14400009
349134c,2622fff8
3491350,24020010
3491354,1202007c
3491358,24020008
349135c,2402000d
3491360,56020008
3491364,3c028040
3491368,10000073
349136c,1025
3491370,3042ffff
3491374,2c420003
3491378,14400073
349137c,24020010
3491380,3c028040
3491384,8c421d5c
3491388,1040001f
349138c,2e22001a
3491390,1040006b
3491394,3203ffff
3491398,3c030200
349139c,24630810
34913a0,2231806
34913a4,30630001
34913a8,10600067
34913ac,2001025
34913b0,3c028011
34913b4,3442a5d0
34913b8,90430076
34913bc,240200ff
34913c0,1062000a
34913c4,240300ff
34913c8,3c028011
34913cc,3442a5d0
34913d0,9044007c
34913d4,1083005e
34913d8,2001025
34913dc,c104486
34913e0,2002025
34913e4,1000005b
34913e8,8fbf01dc
34913ec,3c028011
34913f0,3442a5d0
34913f4,9044007c
34913f8,14830055
34913fc,24020005
3491400,10000053
3491404,2402ffff
3491408,3203ffff
349140c,2c62001a
3491410,1040000f
3491414,2001025
3491418,3c040200
349141c,24840810
3491420,642006
3491424,30840001
3491428,1080000a
349142c,2464fff8
3491430,3c048011
3491434,3484a5d0
3491438,90850076
349143c,240400ff
3491440,14a40004
3491444,2464fff8
3491448,10000031
349144c,2402ffff
3491450,2464fff8
3491454,3084ffff
3491458,2c840003
349145c,10800009
3491460,2463fff2
3491464,3c038011
3491468,3463a5d0
349146c,90640077
3491470,240300ff
3491474,54830037
3491478,8fbf01dc
349147c,10000026
3491480,2402ffff
3491484,3063ffff
3491488,2c630002
349148c,10600008
3491490,24030010
3491494,3c038011
3491498,3463a5d0
349149c,90630032
34914a0,5460002c
34914a4,8fbf01dc
34914a8,1000001d
34914ac,2402ffff
34914b0,14430008
34914b4,3c038011
34914b8,3463a5d0
34914bc,9064007a
34914c0,240300ff
34914c4,54830023
34914c8,8fbf01dc
34914cc,10000016
34914d0,2402ffff
34914d4,24030003
34914d8,1443001d
34914dc,3c038011
34914e0,3463a5d0
34914e4,8464002e
34914e8,84630030
34914ec,10830010
34914f0,3c038040
34914f4,90631d6a
34914f8,2c630001
34914fc,31823
3491500,10000013
3491504,431024
3491508,10000011
349150c,1025
3491510,10000010
3491514,8fbf01dc
3491518,1000000e
349151c,8fbf01dc
3491520,1000000c
3491524,8fbf01dc
3491528,1000000a
349152c,8fbf01dc
3491530,10000007
3491534,1025
3491538,1000ffb7
349153c,3043ffff
3491540,1000ffc3
3491544,2001025
3491548,1000ffb3
349154c,3043ffff
3491550,8fbf01dc
3491554,8fb101d8
3491558,8fb001d4
349155c,3e00008
3491560,27bd01e0
3491564,27bdffe8
3491568,afbf0014
349156c,afb00010
3491570,240200ca
3491574,1482000d
3491578,e08025
349157c,c10411a
3491580,c02025
3491584,c105e51
3491588,2002025
349158c,92050001
3491590,3c04801c
3491594,3c028006
3491598,3442fdcc
349159c,40f809
34915a0,348484a0
34915a4,10000017
34915a8,8fbf0014
34915ac,3c028040
34915b0,90420024
34915b4,10450005
34915b8,3c028040
34915bc,c10411a
34915c0,c02025
34915c4,1000000f
34915c8,8fbf0014
34915cc,9042002a
34915d0,10400003
34915d8,c10411a
34915dc,c02025
34915e0,c105e51
34915e4,2002025
34915e8,92050001
34915ec,3c04801c
34915f0,3c028006
34915f4,3442fdcc
34915f8,40f809
34915fc,348484a0
3491600,8fbf0014
3491604,8fb00010
3491608,3e00008
349160c,27bd0018
3491610,27bdffc0
3491614,afbf003c
3491618,afb30038
349161c,afb20034
3491620,afb10030
3491624,afb0002c
3491628,808825
349162c,c08025
3491630,8cc2019c
3491634,8cc601a0
3491638,8e0501a4
349163c,8e0301a8
3491640,afa20018
3491644,afa6001c
3491648,afa50020
349164c,10400005
3491650,afa30024
3491654,c1043a9
3491658,2002025
349165c,5040000c
3491660,3c028042
3491664,3c028042
3491668,24423844
349166c,2222021
3491670,90850000
3491674,3c04801c
3491678,3c028006
349167c,3442fdcc
3491680,40f809
3491684,348484a0
3491688,10000081
349168c,1025
3491690,8c43751c
3491694,1460007e
3491698,24020002
349169c,8e020130
34916a0,1040007a
34916a4,3c028042
34916a8,ac50751c
34916ac,3c118042
34916b0,8fa40018
34916b4,8fa5001c
34916b8,8fa60020
34916bc,8fa70024
34916c0,ae24750c
34916c4,2631750c
34916c8,ae250004
34916cc,ae260008
34916d0,c105e3d
34916d4,ae27000c
34916d8,409825
34916dc,c105e22
34916e0,402025
34916e4,409025
34916e8,c1043dc
34916ec,2002025
34916f0,9231000a
34916f4,3c038040
34916f8,a0710025
34916fc,82430014
3491700,460003d
3491704,2403825
3491708,3c028042
349170c,ac40751c
3491710,24020001
3491714,a2020116
3491718,3c068042
349171c,24c6750c
3491720,2202825
3491724,c104559
3491728,2602025
349172c,3c028040
3491730,94440c92
3491734,82420014
3491738,28430003
349173c,54600008
3491740,24044803
3491744,2442ffed
3491748,304200ff
349174c,2c420002
3491750,54400003
3491754,24044803
3491758,10000002
349175c,3c028040
3491760,3c028040
3491764,90420024
3491768,10510018
349176c,24060004
3491770,2402000f
3491774,a602014a
3491778,24020023
349177c,a6020144
3491780,a60000b8
3491784,ae000068
3491788,ae000060
349178c,ae00006c
3491790,3c028041
3491794,2442d97c
3491798,ae02013c
349179c,3c058010
34917a0,24a243a8
34917a4,afa20014
34917a8,24a743a0
34917ac,afa70010
34917b0,24a54394
34917b4,3c02800c
34917b8,3442806c
34917bc,40f809
34917c0,2404483b
34917c4,10000032
34917c8,24020001
34917cc,3c058010
34917d0,24a243a8
34917d4,afa20014
34917d8,24a743a0
34917dc,afa70010
34917e0,3c02800c
34917e4,3442806c
34917e8,40f809
34917ec,24a54394
34917f0,10000027
34917f4,24020003
34917f8,3c02800c
34917fc,244269a0
3491800,40f809
3491804,24040039
3491808,3c028040
349180c,90450024
3491810,b12826
3491814,5282b
3491818,c105e31
349181c,2402025
3491820,3025
3491824,402825
3491828,3c04801c
349182c,3c02800d
3491830,3442ce14
3491834,40f809
3491838,348484a0
349183c,2402000f
3491840,a602014a
3491844,24020023
3491848,a6020144
349184c,a6000142
3491850,3c02801d
3491854,3442aa30
3491858,2403000a
349185c,a4430110
3491860,3c028041
3491864,2442fed0
3491868,ae02013c
349186c,2403825
3491870,3c068042
3491874,24c6750c
3491878,2202825
349187c,c104559
3491880,2602025
3491884,10000002
3491888,24020001
349188c,24020002
3491890,8fbf003c
3491894,8fb30038
3491898,8fb20034
349189c,8fb10030
34918a0,8fb0002c
34918a4,3e00008
34918a8,27bd0040
34918ac,27bdffc8
34918b0,afbf0034
34918b4,afb30030
34918b8,afb2002c
34918bc,afb10028
34918c0,afb00024
34918c4,809025
34918c8,3825
34918cc,3025
34918d0,802825
34918d4,c1040a1
34918d8,27a40010
34918dc,8fa20010
34918e0,54400003
34918e4,93b3001a
34918e8,3c028040
34918ec,90530024
34918f0,8fa40010
34918f4,8fa50014
34918f8,8fa60018
34918fc,c105e3d
3491900,8fa7001c
3491904,408025
3491908,c105e22
349190c,402025
3491910,408825
3491914,ae400134
3491918,3c028040
349191c,a0530025
3491920,3c028040
3491924,90450024
3491928,b32826
349192c,5282b
3491930,c105e31
3491934,2202025
3491938,3025
349193c,402825
3491940,3c04801c
3491944,3c02800d
3491948,3442ce14
349194c,40f809
3491950,348484a0
3491954,2203825
3491958,27a60010
349195c,2602825
3491960,c104559
3491964,2002025
3491968,8fbf0034
349196c,8fb30030
3491970,8fb2002c
3491974,8fb10028
3491978,8fb00024
349197c,3e00008
3491980,27bd0038
3491984,27bdffe8
3491988,afbf0014
349198c,afb00010
3491990,3c028011
3491994,3442a5d0
3491998,94500eec
349199c,32100002
34919a0,1600000c
34919a4,3c028040
34919a8,90421d69
34919ac,50400004
34919b0,3c028011
34919b4,c1041a7
34919b8,24040002
34919bc,3c028011
34919c0,3442a5d0
34919c4,94430eec
34919c8,34630002
34919cc,a4430eec
34919d0,3c028040
34919d4,90431d69
34919d8,14600002
34919dc,24020001
34919e0,10102b
34919e4,8fbf0014
34919e8,8fb00010
34919ec,3e00008
34919f0,27bd0018
34919f4,27bdffd8
34919f8,afbf0024
34919fc,3c05ff05
3491a00,34a50002
3491a04,c103ffb
3491a08,27a40010
3491a0c,8fa40010
3491a10,8fa50014
3491a14,8fa60018
3491a18,c105e3d
3491a1c,8fa7001c
3491a20,402025
3491a24,2402000c
3491a28,10820007
3491a2c,2402003b
3491a30,14820009
3491a34,3c028011
3491a38,3442a5d0
3491a3c,24030007
3491a40,10000005
3491a44,a043007b
3491a48,3c028011
3491a4c,3442a5d0
3491a50,24030008
3491a54,a043007b
3491a58,c105e22
3491a60,93a3001a
3491a64,3c048040
3491a68,a0830025
3491a6c,3c048040
3491a70,90850024
3491a74,a32826
3491a78,5282b
3491a7c,c105e31
3491a80,402025
3491a84,3025
3491a88,402825
3491a8c,3c04801c
3491a90,3c02800d
3491a94,3442ce14
3491a98,40f809
3491a9c,348484a0
3491aa0,8fbf0024
3491aa4,3e00008
3491aa8,27bd0028
3491aac,9082000b
3491ab0,1440000d
3491ab4,94830004
3491ab8,94820006
3491abc,620018
3491ac0,9082000c
3491ac4,1812
3491ad0,620018
3491ad4,1812
3491ad8,317c2
3491adc,431021
3491ae0,3e00008
3491ae4,21043
3491ae8,94820006
3491aec,620018
3491af0,9082000c
3491af4,1812
3491b00,620018
3491b04,1012
3491b08,3e00008
3491b10,27bdffe8
3491b14,afbf0014
3491b18,afb00010
3491b1c,c1046ab
3491b20,808025
3491b24,96030008
3491b28,620018
3491b2c,1012
3491b30,8fbf0014
3491b34,8fb00010
3491b38,3e00008
3491b3c,27bd0018
3491b40,27bdff98
3491b44,afbf0064
3491b48,afb60060
3491b4c,afb5005c
3491b50,afb40058
3491b54,afb30054
3491b58,afb20050
3491b5c,afb1004c
3491b60,afb00048
3491b64,808025
3491b68,a09025
3491b6c,c0b025
3491b70,94a20006
3491b74,470018
3491b78,9812
3491b7c,90b5000b
3491b80,16a0004a
3491b84,94b10004
3491b88,90b5000a
3491b8c,15ad40
3491b90,3c0200e0
3491b94,2a2a824
3491b98,11a042
3491b9c,2682ffff
3491ba0,30420fff
3491ba4,551025
3491ba8,3c03fd08
3491bac,431025
3491bb0,afa20010
3491bb4,c1046ab
3491bb8,a02025
3491bbc,560018
3491bc0,8e420000
3491bc4,1812
3491bc8,431021
3491bcc,afa20014
3491bd0,26820007
3491bd4,21180
3491bd8,3c030003
3491bdc,3463fe00
3491be0,431024
3491be4,551025
3491be8,3c03f508
3491bec,431825
3491bf0,afa30018
3491bf4,3c050700
3491bf8,afa5001c
3491bfc,3c03e600
3491c00,afa30020
3491c04,afa00024
3491c08,3c03f400
3491c0c,afa30028
3491c10,2631ffff
3491c14,118880
3491c18,3231ffff
3491c1c,2673ffff
3491c20,139880
3491c24,32730ffc
3491c28,111ac0
3491c2c,3c0400ff
3491c30,3484f000
3491c34,641824
3491c38,731825
3491c3c,651825
3491c40,afa3002c
3491c44,3c03e700
3491c48,afa30030
3491c4c,afa00034
3491c50,3c03f500
3491c54,431025
3491c58,afa20038
3491c5c,afa0003c
3491c60,3c02f200
3491c64,afa20040
3491c68,118b00
3491c6c,2248824
3491c70,2338825
3491c74,afb10044
3491c78,27a20010
3491c7c,27a60048
3491c80,8e030008
3491c84,24640008
3491c88,ae040008
3491c8c,8c450004
3491c90,8c440000
3491c94,ac650004
3491c98,24420008
3491c9c,1446fff8
3491ca0,ac640000
3491ca4,1000004f
3491ca8,8fbf0064
3491cac,90b4000a
3491cb0,14a540
3491cb4,3c0200e0
3491cb8,282a024
3491cbc,1514c0
3491cc0,3c030018
3491cc4,431024
3491cc8,282a025
3491ccc,2622ffff
3491cd0,30420fff
3491cd4,541025
3491cd8,3c03fd00
3491cdc,431025
3491ce0,afa20010
3491ce4,c1046ab
3491ce8,a02025
3491cec,560018
3491cf0,8e420000
3491cf4,1812
3491cf8,431021
3491cfc,afa20014
3491d00,2ea20002
3491d04,10400003
3491d08,24030010
3491d0c,24030004
3491d10,2a31804
3491d14,710018
3491d18,1012
3491d1c,2442003f
3491d20,21fc3
3491d24,3063003f
3491d28,621821
3491d2c,318c0
3491d30,3c020003
3491d34,3442fe00
3491d38,621824
3491d3c,741825
3491d40,3c02f500
3491d44,621825
3491d48,afa30018
3491d4c,3c040700
3491d50,afa4001c
3491d54,3c02e600
3491d58,afa20020
3491d5c,afa00024
3491d60,3c02f400
3491d64,afa20028
3491d68,2622ffff
3491d6c,21380
3491d70,3c0500ff
3491d74,34a5f000
3491d78,451024
3491d7c,2673ffff
3491d80,139880
3491d84,32730ffc
3491d88,531025
3491d8c,442025
3491d90,afa4002c
3491d94,3c04e700
3491d98,afa40030
3491d9c,afa00034
3491da0,afa30038
3491da4,afa0003c
3491da8,3c03f200
3491dac,afa30040
3491db0,afa20044
3491db4,27a20010
3491db8,27a60048
3491dbc,8e030008
3491dc0,24640008
3491dc4,ae040008
3491dc8,8c450004
3491dcc,8c440000
3491dd0,ac650004
3491dd4,24420008
3491dd8,1446fff8
3491ddc,ac640000
3491de0,8fbf0064
3491de4,8fb60060
3491de8,8fb5005c
3491dec,8fb40058
3491df0,8fb30054
3491df4,8fb20050
3491df8,8fb1004c
3491dfc,8fb00048
3491e00,3e00008
3491e04,27bd0068
3491e08,27bdff80
3491e0c,afbf007c
3491e10,afbe0078
3491e14,afb70074
3491e18,afb60070
3491e1c,afb5006c
3491e20,afb40068
3491e24,afb30064
3491e28,afb20060
3491e2c,afb1005c
3491e30,afb00058
3491e34,808025
3491e38,a0a825
3491e3c,afa60088
3491e40,afa7008c
3491e44,87a20092
3491e48,afa20048
3491e4c,87b10096
3491e50,87a3009a
3491e54,afa3004c
3491e58,94b20004
3491e5c,121280
3491e60,16200002
3491e64,51001a
3491e68,7000d
3491e6c,1012
3491e70,afa20050
3491e74,94b30006
3491e78,131280
3491e7c,14600002
3491e80,43001a
3491e84,7000d
3491e88,1012
3491e8c,afa20054
3491e90,90b7000a
3491e94,17bd40
3491e98,3c0200e0
3491e9c,2e2b824
3491ea0,90b6000b
3491ea4,2ec20002
3491ea8,10400002
3491eac,2c0f025
3491eb0,241e0002
3491eb4,33de00ff
3491eb8,1ea4c0
3491ebc,3c020018
3491ec0,282a024
3491ec4,297a025
3491ec8,3c02fd00
3491ecc,2821025
3491ed0,afa20010
3491ed4,c1046ab
3491ed8,2a02025
3491edc,8fa30088
3491ee0,430018
3491ee4,8ea20000
3491ee8,1812
3491eec,431021
3491ef0,afa20014
3491ef4,3c02f500
3491ef8,282a025
3491efc,afb40018
3491f00,3c020700
3491f04,afa2001c
3491f08,3c02e600
3491f0c,afa20020
3491f10,afa00024
3491f14,3c02f300
3491f18,afa20028
3491f1c,24020004
3491f20,2c22004
3491f24,2530018
3491f28,1812
3491f2c,24630001
3491f34,640018
3491f38,1812
3491f3c,2463ffff
3491f40,3c21004
3491f44,14400002
3491f48,62001a
3491f4c,7000d
3491f50,1012
3491f54,2442ffff
3491f58,21300
3491f5c,3c0300ff
3491f60,3463f000
3491f64,431024
3491f68,2440018
3491f6c,2812
3491f70,28a60041
3491f74,14c0000b
3491f78,24030800
3491f7c,51fc3
3491f80,3063003f
3491f84,651821
3491f88,31983
3491f8c,246507ff
3491f90,14600002
3491f94,a3001a
3491f98,7000d
3491f9c,1812
3491fa0,30630fff
3491fa4,431025
3491fa8,3c030700
3491fac,431025
3491fb0,afa2002c
3491fb4,3c02e700
3491fb8,afa20030
3491fbc,afa00034
3491fc0,161cc0
3491fc4,3c020018
3491fc8,621824
3491fcc,2ed60002
3491fd0,16c00002
3491fd4,771825
3491fd8,24040010
3491fdc,2440018
3491fe0,2012
3491fe4,2484003f
3491fe8,417c3
3491fec,3042003f
3491ff0,441021
3491ff4,210c0
3491ff8,3c040003
3491ffc,3484fe00
3492000,441024
3492004,431025
3492008,3c03f500
349200c,431025
3492010,afa20038
3492014,afa0003c
3492018,3c02f200
349201c,afa20040
3492020,2642ffff
3492024,21380
3492028,3c0300ff
349202c,3463f000
3492030,431024
3492034,2673ffff
3492038,139880
349203c,32730ffc
3492040,531025
3492044,afa20044
3492048,27a20010
349204c,27a60048
3492050,8e030008
3492054,24640008
3492058,ae040008
349205c,8c450004
3492060,8c440000
3492064,ac650004
3492068,24420008
349206c,1446fff8
3492070,ac640000
3492074,8fa2008c
3492078,2221021
349207c,21380
3492080,3c0400ff
3492084,3484c000
3492088,441024
349208c,8fa3004c
3492090,8fa50048
3492094,650018
3492098,1812
349209c,31880
34920a0,30630ffc
34920a4,431025
34920a8,3c03e400
34920ac,431025
34920b0,afa20010
34920b4,8fa2008c
34920b8,21380
34920bc,441024
34920c0,51880
34920c4,30630ffc
34920c8,431025
34920cc,afa20014
34920d0,3c02e100
34920d4,afa20018
34920d8,afa0001c
34920dc,3c02f100
34920e0,afa20020
34920e4,8fa20050
34920e8,21400
34920ec,97a30056
34920f0,431025
34920f4,afa20024
34920f8,27a20010
34920fc,27a60028
3492100,8e030008
3492104,24640008
3492108,ae040008
349210c,8c450004
3492110,8c440000
3492114,ac650004
3492118,24420008
349211c,1446fff8
3492120,ac640000
3492124,8fbf007c
3492128,8fbe0078
349212c,8fb70074
3492130,8fb60070
3492134,8fb5006c
3492138,8fb40068
349213c,8fb30064
3492140,8fb20060
3492144,8fb1005c
3492148,8fb00058
349214c,3e00008
3492150,27bd0080
3492154,27bdff88
3492158,afbf0074
349215c,afbe0070
3492160,afb7006c
3492164,afb60068
3492168,afb50064
349216c,afb40060
3492170,afb3005c
3492174,afb20058
3492178,afb10054
349217c,afb00050
3492180,87b5008a
3492184,87b1008e
3492188,90a2000b
349218c,144000ac
3492190,87be0092
3492194,808025
3492198,a09025
349219c,c0b825
34921a0,e09825
34921a4,94a20004
34921a8,21280
34921ac,16200002
34921b0,51001a
34921b4,7000d
34921b8,b012
34921bc,94a20006
34921c0,21280
34921c4,17c00002
34921c8,5e001a
34921cc,7000d
34921d0,1012
34921d4,afa20048
34921d8,8c820008
34921dc,24430008
34921e0,ac830008
34921e4,3c03e700
34921e8,ac430000
34921ec,ac400004
34921f0,8c820008
34921f4,24430008
34921f8,ac830008
34921fc,3c03fc30
3492200,34639661
3492204,ac430000
3492208,3c03552e
349220c,3463ff7f
3492210,ac430004
3492214,8c820008
3492218,24430008
349221c,ac830008
3492220,3c03fb00
3492224,ac430000
3492228,240300ff
349222c,ac430004
3492230,90b4000a
3492234,14a540
3492238,3c0200e0
349223c,282a024
3492240,3c02fd10
3492244,2821025
3492248,afa20010
349224c,c1046ab
3492250,a02025
3492254,570018
3492258,8e420000
349225c,1812
3492260,431021
3492264,afa20014
3492268,3c02f510
349226c,2821025
3492270,afa20018
3492274,3c020708
3492278,24420200
349227c,afa2001c
3492280,3c02e600
3492284,afa20020
3492288,afa00024
349228c,3c02f300
3492290,afa20028
3492294,96430004
3492298,96440006
349229c,830018
34922a0,1012
34922a4,21080
34922a8,24450003
34922ac,217c3
34922b0,3042000f
34922b4,451021
34922b8,21103
34922bc,2442ffff
34922c0,21300
34922c4,3c0500ff
34922c8,34a5f000
34922cc,451024
34922d0,32880
34922d4,28670011
34922d8,14e00008
34922dc,24060800
34922e0,33102
34922e4,24c707ff
34922e8,14c00002
34922ec,e6001a
34922f0,7000d
34922f4,3012
34922f8,30c60fff
34922fc,461025
3492300,3c060700
3492304,461025
3492308,afa2002c
349230c,3c02e700
3492310,afa20030
3492314,afa00034
3492318,24a2003f
349231c,210c0
3492320,3c050003
3492324,34a5fe00
3492328,451024
349232c,541025
3492330,3c05f500
3492334,451025
3492338,afa20038
349233c,3c020008
3492340,24420200
3492344,afa2003c
3492348,3c02f200
349234c,afa20040
3492350,2462ffff
3492354,21380
3492358,3c0300ff
349235c,3463f000
3492360,431024
3492364,2484ffff
3492368,42080
349236c,30840ffc
3492370,441025
3492374,afa20044
3492378,27a20010
349237c,27a60048
3492380,8e030008
3492384,24640008
3492388,ae040008
349238c,8c450004
3492390,8c440000
