10,10736d3a
3494c2c,ae0402d0
3494c30,ac5e0000
3494c34,2631ee24
3494c38,220f809
3494c3c,ac430004
3494c40,8fbf005c
3494c44,8fbe0058
3494c48,8fb70054
3494c4c,8fb60050
3494c50,8fb5004c
3494c54,8fb40048
3494c58,8fb30044
3494c5c,8fb20040
3494c60,8fb1003c
3494c64,8fb00038
3494c68,3e00008
3494c6c,27bd0060
3494c70,27bdffa0
3494c74,afbf005c
3494c78,afbe0058
3494c7c,afb70054
3494c80,afb60050
3494c84,afb5004c
3494c88,afb40048
3494c8c,afb30044
3494c90,afb20040
3494c94,afb1003c
3494c98,afb00038
3494c9c,80b825
3494ca0,a0a825
3494ca4,8c900000
3494ca8,3c138007
3494cac,3673e298
3494cb0,260f809
3494cb4,2002025
3494cb8,3c11800a
3494cbc,3631b900
3494cc0,220f809
3494cc4,2002025
3494cc8,8e0302c0
3494ccc,24640008
3494cd0,ae0402c0
3494cd4,3c16da38
3494cd8,26d60003
3494cdc,ac760000
3494ce0,ac620004
3494ce4,3c028042
3494ce8,24421b2c
3494cec,15a0c0
3494cf0,2959021
3494cf4,129080
3494cf8,afa20030
3494cfc,529021
3494d00,8e430004
3494d04,8e0202c0
3494d08,24440008
3494d0c,ae0402c0
3494d10,3c1ede00
3494d14,ac5e0000
3494d18,ac430004
3494d1c,26620028
3494d20,40f809
3494d24,2002025
3494d28,220f809
3494d2c,2002025
3494d30,8e0302d0
3494d34,24640008
3494d38,ae0402d0
3494d3c,ac760000
3494d40,ac620004
3494d44,8e430008
3494d48,8e0202d0
3494d4c,24440008
3494d50,ae0402d0
3494d54,ac5e0000
3494d58,ac430004
3494d5c,8ee3009c
3494d60,24050020
3494d64,afa50028
3494d68,24040010
3494d6c,afa40024
3494d70,31080
3494d74,621023
3494d78,21040
3494d7c,afa20020
3494d80,afa3001c
3494d84,24020001
3494d88,afa20018
3494d8c,afa50014
3494d90,afa40010
3494d94,267308ec
3494d98,3825
3494d9c,3025
3494da0,2825
3494da4,260f809
3494da8,2002025
3494dac,8e0302d0
3494db0,24640008
3494db4,ae0402d0
3494db8,3c04db06
3494dbc,24840020
3494dc0,ac640000
3494dc4,ac620004
3494dc8,2622edec
3494dcc,40f809
3494dd0,295a021
3494dd4,26220554
3494dd8,3c040001
3494ddc,24841da0
3494de0,40f809
3494de4,2e42021
3494de8,220f809
3494dec,2002025
3494df0,8e0302d0
3494df4,24640008
3494df8,ae0402d0
3494dfc,ac760000
3494e00,ac620004
3494e04,8e430010
3494e08,8e0202d0
3494e0c,24440008
3494e10,ae0402d0
3494e14,ac5e0000
3494e18,ac430004
3494e1c,14a080
3494e20,8fa20030
3494e24,541021
3494e28,8c43000c
3494e2c,8e0202d0
3494e30,24440008
3494e34,ae0402d0
3494e38,ac5e0000
3494e3c,2631ee24
3494e40,220f809
3494e44,ac430004
3494e48,8fbf005c
3494e4c,8fbe0058
3494e50,8fb70054
3494e54,8fb60050
3494e58,8fb5004c
3494e5c,8fb40048
3494e60,8fb30044
3494e64,8fb20040
3494e68,8fb1003c
3494e6c,8fb00038
3494e70,3e00008
3494e74,27bd0060
3494e78,27bdffd0
3494e7c,afbf002c
3494e80,afb50028
3494e84,afb40024
3494e88,afb30020
3494e8c,afb2001c
3494e90,afb10018
3494e94,afb00014
3494e98,a09025
3494e9c,3c028042
3494ea0,518c0
3494ea4,651821
3494ea8,31880
3494eac,24421b2c
3494eb0,431021
3494eb4,90500008
3494eb8,90550009
3494ebc,9053000a
3494ec0,9054000b
3494ec4,8c42000c
3494ec8,10400009
3494ecc,8c910000
3494ed0,3c028042
3494ed4,c44cdac0
3494ed8,24070001
3494edc,44066000
3494ee0,3c02800a
3494ee4,3442a8fc
3494ee8,40f809
3494eec,46006386
3494ef0,3c028007
3494ef4,3442e2c0
3494ef8,40f809
3494efc,2202025
3494f00,3c02800a
3494f04,3442b900
3494f08,40f809
3494f0c,2202025
3494f10,8e2302d0
3494f14,24640008
3494f18,ae2402d0
3494f1c,3c04da38
3494f20,24840003
3494f24,ac640000
3494f28,ac620004
3494f2c,8e2202d0
3494f30,24430008
3494f34,ae2302d0
3494f38,3c03fb00
3494f3c,ac430000
3494f40,108600
3494f44,15ac00
3494f48,2158025
3494f4c,2148025
3494f50,139a00
3494f54,2138025
3494f58,ac500004
3494f5c,3c028042
3494f60,1218c0
3494f64,721821
3494f68,31880
3494f6c,24421b2c
3494f70,431021
3494f74,8c430004
3494f78,8e2202d0
3494f7c,24440008
3494f80,ae2402d0
3494f84,3c04de00
3494f88,ac440000
3494f8c,ac430004
3494f90,8fbf002c
3494f94,8fb50028
3494f98,8fb40024
3494f9c,8fb30020
3494fa0,8fb2001c
3494fa4,8fb10018
3494fa8,8fb00014
3494fac,3e00008
3494fb0,27bd0030
3494fb4,27bdffb8
3494fb8,afbf0044
3494fbc,afbe0040
3494fc0,afb7003c
3494fc4,afb60038
3494fc8,afb50034
3494fcc,afb40030
3494fd0,afb3002c
3494fd4,afb20028
3494fd8,afb10024
3494fdc,afb00020
3494fe0,a0a825
3494fe4,8c900000
3494fe8,3c138042
3494fec,26731b2c
3494ff0,5a0c0
3494ff4,2851021
3494ff8,21080
3494ffc,2621021
3495000,90520008
3495004,90570009
3495008,9056000a
349500c,905e000b
3495010,9051000c
3495014,9043000d
3495018,afa30018
349501c,9044000e
3495020,afa40014
3495024,9042000f
3495028,afa20010
349502c,3c028007
3495030,3442e298
3495034,40f809
3495038,2002025
349503c,3c02800a
3495040,3442b900
3495044,40f809
3495048,2002025
349504c,8e0302c0
3495050,24640008
3495054,ae0402c0
3495058,3c04da38
349505c,24840003
3495060,ac640000
3495064,ac620004
3495068,8e0202c0
349506c,24430008
3495070,ae0302c0
3495074,3c03fc11
3495078,3463fe23
349507c,ac430000
3495080,2403f7fb
3495084,ac430004
3495088,8e0202c0
349508c,24430008
3495090,ae0302c0
3495094,3c03fa00
3495098,24630080
349509c,ac430000
34950a0,129600
34950a4,17bc00
34950a8,2579025
34950ac,25e9025
34950b0,16b200
34950b4,2569025
34950b8,ac520004
34950bc,8e0202c0
34950c0,24430008
34950c4,ae0302c0
34950c8,3c03fb00
34950cc,ac430000
34950d0,118e00
34950d4,8fa30018
34950d8,31c00
34950dc,2238825
34950e0,8fa30010
34950e4,2238825
34950e8,8fa40014
34950ec,41a00
34950f0,2238825
34950f4,ac510004
34950f8,295a021
34950fc,14a080
3495100,2749821
3495104,8e630004
3495108,8e0202c0
349510c,24440008
3495110,ae0402c0
3495114,3c04de00
3495118,ac440000
349511c,ac430004
3495120,8fbf0044
3495124,8fbe0040
3495128,8fb7003c
349512c,8fb60038
3495130,8fb50034
3495134,8fb40030
3495138,8fb3002c
349513c,8fb20028
3495140,8fb10024
3495144,8fb00020
3495148,3e00008
349514c,27bd0048
3495150,27bdffb8
3495154,afbf0044
3495158,afbe0040
349515c,afb7003c
3495160,afb60038
3495164,afb50034
3495168,afb40030
349516c,afb3002c
3495170,afb20028
3495174,afb10024
3495178,afb00020
349517c,a0a825
3495180,8c900000
3495184,3c138042
3495188,26731b2c
349518c,5a0c0
3495190,2851021
3495194,21080
3495198,2621021
349519c,90510008
34951a0,90570009
34951a4,9056000a
34951a8,905e000b
34951ac,9043000c
34951b0,afa3001c
34951b4,9044000d
34951b8,afa40018
34951bc,9045000e
34951c0,afa50014
34951c4,9046000f
34951c8,afa60010
34951cc,3c12800a
34951d0,3652a7f4
34951d4,24070001
34951d8,3025
34951dc,3c028042
34951e0,44866000
34951e4,240f809
34951e8,c44edac4
34951ec,3c028042
34951f0,c44cdac8
34951f4,26420108
34951f8,24070001
34951fc,44066000
3495200,40f809
3495204,46006386
3495208,3c028007
349520c,3442e298
3495210,40f809
3495214,2002025
3495218,2652110c
349521c,240f809
3495220,2002025
3495224,8e0302c0
3495228,24640008
349522c,ae0402c0
3495230,3c04da38
3495234,24840003
3495238,ac640000
349523c,ac620004
3495240,8e0202c0
3495244,24430008
3495248,ae0302c0
349524c,3c03fc11
3495250,3463fe23
3495254,ac430000
3495258,2403f7fb
349525c,ac430004
3495260,8e0202c0
3495264,24430008
3495268,ae0302c0
349526c,3c03fa00
3495270,24630080
3495274,ac430000
3495278,118e00
349527c,17bc00
3495280,2378825
3495284,23e8825
3495288,16b200
349528c,2368825
3495290,ac510004
3495294,8e0302c0
3495298,24620008
349529c,ae0202c0
34952a0,3c02fb00
34952a4,ac620000
34952a8,8fa2001c
34952ac,21600
34952b0,8fa40018
34952b4,42400
34952b8,441025
34952bc,8fa60010
34952c0,461025
34952c4,8fa50014
34952c8,52200
34952cc,441025
34952d0,ac620004
34952d4,295a021
34952d8,14a080
34952dc,2749821
34952e0,8e630004
34952e4,8e0202c0
34952e8,24440008
34952ec,ae0402c0
34952f0,3c04de00
34952f4,ac440000
34952f8,ac430004
34952fc,8fbf0044
3495300,8fbe0040
3495304,8fb7003c
3495308,8fb60038
349530c,8fb50034
3495310,8fb40030
3495314,8fb3002c
3495318,8fb20028
349531c,8fb10024
3495320,8fb00020
3495324,3e00008
3495328,27bd0048
349532c,27bdff88
3495330,afbf0074
3495334,afbe0070
3495338,afb7006c
349533c,afb60068
3495340,afb50064
3495344,afb40060
3495348,afb3005c
349534c,afb20058
3495350,afb10054
3495354,afb00050
3495358,a0a825
349535c,8c910000
3495360,3c028042
3495364,24421b2c
3495368,598c0
349536c,2658021
3495370,108080
3495374,afa2004c
3495378,508021
349537c,9203000c
3495380,afa3002c
3495384,9205000d
3495388,afa50030
349538c,9206000e
3495390,afa60034
3495394,9207000f
3495398,afa70038
349539c,92080010
34953a0,afa8003c
34953a4,92090011
34953a8,afa90040
34953ac,920a0012
34953b0,afaa0044
34953b4,920b0013
34953b8,afab0048
34953bc,921e0014
34953c0,920c0015
34953c4,afac0028
34953c8,920d0016
34953cc,afad0024
34953d0,920e0017
34953d4,afae0020
34953d8,920f0018
34953dc,afaf001c
34953e0,92180019
34953e4,afb80018
34953e8,9219001a
34953ec,afb90014
34953f0,921f001b
34953f4,afbf0010
34953f8,3c12800a
34953fc,3652a7f4
3495400,24070001
3495404,3025
3495408,3c028042
349540c,44866000
3495410,240f809
3495414,c44edacc
3495418,3c028042
349541c,c44cdad0
3495420,26420108
3495424,24070001
3495428,44066000
349542c,40f809
3495430,46006386
3495434,3c148007
3495438,3694e298
349543c,280f809
3495440,2202025
3495444,2652110c
3495448,240f809
349544c,2202025
3495450,8e2302c0
3495454,24640008
3495458,ae2402c0
349545c,3c17da38
3495460,26f70003
3495464,ac770000
3495468,ac620004
349546c,8e2202c0
3495470,24430008
3495474,ae2302c0
3495478,3c16fa00
349547c,26d60080
3495480,ac560000
3495484,1ef600
3495488,8fac0028
349548c,c1c00
3495490,3c3f025
3495494,8fae0020
3495498,3cef025
349549c,8fad0024
34954a0,d1a00
34954a4,3c3f025
34954a8,ac5e0004
34954ac,8e2302c0
34954b0,24620008
34954b4,ae2202c0
34954b8,3c1efb00
34954bc,ac7e0000
34954c0,8faf001c
34954c4,f1600
34954c8,8fb80018
34954cc,182400
34954d0,441025
34954d4,8fbf0010
34954d8,5f1025
34954dc,8fb90014
34954e0,192200
34954e4,441025
34954e8,ac620004
34954ec,8e030004
34954f0,8e2202c0
34954f4,24440008
34954f8,ae2402c0
34954fc,3c10de00
3495500,ac500000
3495504,ac430004
3495508,26940028
349550c,280f809
3495510,2202025
3495514,240f809
3495518,2202025
349551c,8e2302d0
3495520,24640008
3495524,ae2402d0
3495528,ac770000
349552c,ac620004
3495530,8e2302d0
3495534,24620008
3495538,ae2202d0
349553c,ac760000
3495540,8fa4002c
3495544,41600
3495548,8fa50030
349554c,52400
3495550,441025
3495554,8fa70038
3495558,471025
349555c,8fa60034
3495560,62200
3495564,441025
3495568,ac620004
349556c,8e2302d0
3495570,24620008
3495574,ae2202d0
3495578,ac7e0000
349557c,8fa8003c
3495580,81600
3495584,8fa90040
3495588,92400
349558c,441025
3495590,8fab0048
3495594,4b1025
3495598,8faa0044
349559c,a2200
34955a0,441025
34955a4,ac620004
34955a8,2759821
34955ac,139880
34955b0,8fa2004c
34955b4,531021
34955b8,8c430008
34955bc,8e2202d0
34955c0,24440008
34955c4,ae2402d0
34955c8,ac500000
34955cc,ac430004
34955d0,8fbf0074
34955d4,8fbe0070
34955d8,8fb7006c
34955dc,8fb60068
34955e0,8fb50064
34955e4,8fb40060
34955e8,8fb3005c
34955ec,8fb20058
34955f0,8fb10054
34955f4,8fb00050
34955f8,3e00008
34955fc,27bd0078
3495600,27bdff88
3495604,afbf0074
3495608,afbe0070
349560c,afb7006c
3495610,afb60068
3495614,afb50064
3495618,afb40060
349561c,afb3005c
3495620,afb20058
3495624,afb10054
3495628,afb00050
349562c,a0a825
3495630,8c910000
3495634,3c028042
3495638,24421b2c
349563c,598c0
3495640,2658021
3495644,108080
3495648,afa2004c
349564c,508021
3495650,9203000c
3495654,afa3002c
3495658,9205000d
349565c,afa50030
3495660,9206000e
3495664,afa60034
3495668,9207000f
349566c,afa70038
3495670,92080010
3495674,afa8003c
3495678,92090011
349567c,afa90040
3495680,920a0012
3495684,afaa0044
3495688,920b0013
349568c,afab0048
3495690,921e0014
3495694,920c0015
3495698,afac0028
349569c,920d0016
34956a0,afad0024
34956a4,920e0017
34956a8,afae0020
34956ac,920f0018
34956b0,afaf001c
34956b4,92180019
34956b8,afb80018
34956bc,9219001a
34956c0,afb90014
34956c4,921f001b
34956c8,afbf0010
34956cc,3c12800a
34956d0,3652a7f4
34956d4,24070001
34956d8,3025
34956dc,3c028042
34956e0,44866000
34956e4,240f809
34956e8,c44edac4
34956ec,3c028042
34956f0,c44cdac8
34956f4,26420108
34956f8,24070001
34956fc,44066000
3495700,40f809
3495704,46006386
3495708,3c148007
349570c,3694e298
3495710,280f809
3495714,2202025
3495718,2652110c
349571c,240f809
3495720,2202025
3495724,8e2302c0
3495728,24640008
349572c,ae2402c0
3495730,3c17da38
3495734,26f70003
3495738,ac770000
349573c,ac620004
3495740,8e2202c0
3495744,24430008
3495748,ae2302c0
349574c,3c16fa00
3495750,26d60080
3495754,ac560000
3495758,1ef600
349575c,8fac0028
3495760,c1c00
3495764,3c3f025
3495768,8fae0020
349576c,3cef025
3495770,8fad0024
3495774,d1a00
3495778,3c3f025
349577c,ac5e0004
3495780,8e2302c0
3495784,24620008
3495788,ae2202c0
349578c,3c1efb00
3495790,ac7e0000
3495794,8faf001c
3495798,f1600
349579c,8fb80018
34957a0,182400
34957a4,441025
34957a8,8fbf0010
34957ac,5f1025
34957b0,8fb90014
34957b4,192200
34957b8,441025
34957bc,ac620004
34957c0,8e030008
34957c4,8e2202c0
34957c8,24440008
34957cc,ae2402c0
34957d0,3c10de00
34957d4,ac500000
34957d8,ac430004
34957dc,26940028
34957e0,280f809
34957e4,2202025
34957e8,240f809
34957ec,2202025
34957f0,8e2302d0
34957f4,24640008
34957f8,ae2402d0
34957fc,ac770000
3495800,ac620004
3495804,8e2302d0
3495808,24620008
349580c,ae2202d0
3495810,ac760000
3495814,8fa4002c
3495818,41600
349581c,8fa50030
3495820,52400
3495824,441025
3495828,8fa70038
349582c,471025
3495830,8fa60034
3495834,62200
3495838,441025
349583c,ac620004
3495840,8e2302d0
3495844,24620008
3495848,ae2202d0
349584c,ac7e0000
3495850,8fa8003c
3495854,81600
3495858,8fa90040
349585c,92400
3495860,441025
3495864,8fab0048
3495868,4b1025
349586c,8faa0044
3495870,a2200
3495874,441025
3495878,ac620004
349587c,2759821
3495880,139880
3495884,8fa2004c
3495888,531021
349588c,8c430004
3495890,8e2202d0
3495894,24440008
3495898,ae2402d0
349589c,ac500000
34958a0,ac430004
34958a4,8fbf0074
34958a8,8fbe0070
34958ac,8fb7006c
34958b0,8fb60068
34958b4,8fb50064
34958b8,8fb40060
34958bc,8fb3005c
34958c0,8fb20058
34958c4,8fb10054
34958c8,8fb00050
34958cc,3e00008
34958d0,27bd0078
34958d4,27bdff88
34958d8,afbf0074
34958dc,afbe0070
34958e0,afb7006c
34958e4,afb60068
34958e8,afb50064
34958ec,afb40060
34958f0,afb3005c
34958f4,afb20058
34958f8,afb10054
34958fc,afb00050
3495900,a0a825
3495904,8c910000
3495908,3c028042
349590c,24421b2c
3495910,598c0
3495914,2658021
3495918,108080
349591c,afa2004c
3495920,508021
3495924,9203000c
3495928,afa3002c
349592c,9205000d
3495930,afa50030
3495934,9206000e
3495938,afa60034
349593c,9207000f
3495940,afa70038
3495944,92080010
3495948,afa8003c
349594c,92090011
3495950,afa90040
3495954,920a0012
3495958,afaa0044
349595c,920b0013
3495960,afab0048
3495964,921e0014
3495968,920c0015
349596c,afac0028
3495970,920d0016
3495974,afad0024
3495978,920e0017
349597c,afae0020
3495980,920f0018
3495984,afaf001c
3495988,92180019
349598c,afb80018
3495990,9219001a
3495994,afb90014
3495998,921f001b
349599c,afbf0010
34959a0,3c12800a
34959a4,3652a7f4
34959a8,24070001
34959ac,3025
34959b0,3c028042
34959b4,44866000
34959b8,240f809
34959bc,c44edac4
34959c0,3c028042
34959c4,c44cdac8
34959c8,26420108
34959cc,24070001
34959d0,44066000
34959d4,40f809
34959d8,46006386
34959dc,3c148007
34959e0,3694e298
34959e4,280f809
34959e8,2202025
34959ec,2652110c
34959f0,240f809
34959f4,2202025
34959f8,8e2302c0
34959fc,24640008
3495a00,ae2402c0
3495a04,3c17da38
3495a08,26f70003
3495a0c,ac770000
3495a10,ac620004
3495a14,8e2202c0
3495a18,24430008
3495a1c,ae2302c0
3495a20,3c16fa00
3495a24,26d60080
3495a28,ac560000
3495a2c,1ef600
3495a30,8fac0028
3495a34,c1c00
3495a38,3c3f025
3495a3c,8fae0020
3495a40,3cef025
3495a44,8fad0024
3495a48,d1a00
3495a4c,3c3f025
3495a50,ac5e0004
3495a54,8e2302c0
3495a58,24620008
3495a5c,ae2202c0
3495a60,3c1efb00
3495a64,ac7e0000
3495a68,8faf001c
3495a6c,f1600
3495a70,8fb80018
3495a74,182400
3495a78,441025
3495a7c,8fbf0010
3495a80,5f1025
3495a84,8fb90014
3495a88,192200
3495a8c,441025
3495a90,ac620004
3495a94,8e030004
3495a98,8e2202c0
3495a9c,24440008
3495aa0,ae2402c0
3495aa4,3c10de00
3495aa8,ac500000
3495aac,ac430004
3495ab0,26940028
3495ab4,280f809
3495ab8,2202025
3495abc,240f809
3495ac0,2202025
3495ac4,8e2302d0
3495ac8,24640008
3495acc,ae2402d0
3495ad0,ac770000
3495ad4,ac620004
3495ad8,8e2302d0
3495adc,24620008
3495ae0,ae2202d0
3495ae4,ac760000
3495ae8,8fa4002c
3495aec,41600
3495af0,8fa50030
3495af4,52400
3495af8,441025
3495afc,8fa70038
3495b00,471025
3495b04,8fa60034
3495b08,62200
3495b0c,441025
3495b10,ac620004
3495b14,8e2302d0
3495b18,24620008
3495b1c,ae2202d0
3495b20,ac7e0000
3495b24,8fa8003c
3495b28,81600
3495b2c,8fa90040
3495b30,92400
3495b34,441025
3495b38,8fab0048
3495b3c,4b1025
3495b40,8faa0044
3495b44,a2200
3495b48,441025
3495b4c,ac620004
3495b50,2759821
3495b54,139880
3495b58,8fa2004c
3495b5c,531021
3495b60,8c430008
3495b64,8e2202d0
3495b68,24440008
3495b6c,ae2402d0
3495b70,ac500000
3495b74,ac430004
3495b78,8fbf0074
3495b7c,8fbe0070
3495b80,8fb7006c
3495b84,8fb60068
3495b88,8fb50064
3495b8c,8fb40060
3495b90,8fb3005c
3495b94,8fb20058
3495b98,8fb10054
3495b9c,8fb00050
3495ba0,3e00008
3495ba4,27bd0078
3495ba8,27bdff88
3495bac,afbf0074
3495bb0,afbe0070
3495bb4,afb7006c
3495bb8,afb60068
3495bbc,afb50064
3495bc0,afb40060
3495bc4,afb3005c
3495bc8,afb20058
3495bcc,afb10054
3495bd0,afb00050
3495bd4,a09825
3495bd8,8c900000
3495bdc,3c028042
3495be0,24421b2c
3495be4,518c0
3495be8,afa3004c
3495bec,658821
3495bf0,118880
3495bf4,afa20048
3495bf8,518821
3495bfc,92370018
3495c00,923e0019
3495c04,9225001a
3495c08,afa50028
3495c0c,9226001b
3495c10,afa6002c
3495c14,9227001c
3495c18,afa70030
3495c1c,9228001d
3495c20,afa80034
3495c24,9229001e
3495c28,afa90038
3495c2c,922a001f
3495c30,afaa003c
3495c34,922b0010
3495c38,afab0040
3495c3c,922c0011
3495c40,afac0044
3495c44,922d0012
3495c48,afad0024
3495c4c,922e0013
3495c50,afae0020
3495c54,922f0014
3495c58,afaf001c
3495c5c,92380015
3495c60,afb80018
3495c64,92390016
3495c68,afb90014
3495c6c,923f0017
3495c70,afbf0010
3495c74,3c128007
3495c78,3652e2c0
3495c7c,240f809
3495c80,2002025
3495c84,3c15800a
3495c88,36b5b900
3495c8c,2a0f809
3495c90,2002025
3495c94,8e0302d0
3495c98,24640008
3495c9c,ae0402d0
3495ca0,3c14da38
3495ca4,26940003
3495ca8,ac740000
3495cac,ac620004
3495cb0,8e0202d0
3495cb4,24430008
3495cb8,ae0302d0
3495cbc,3c16fa00
3495cc0,26d60080
3495cc4,ac560000
3495cc8,17be00
3495ccc,1ef400
3495cd0,2feb825
3495cd4,8fa6002c
3495cd8,2e6b825
3495cdc,8fa50028
3495ce0,51a00
3495ce4,2e3b825
3495ce8,ac570004
3495cec,8e0302d0
3495cf0,24620008
3495cf4,ae0202d0
3495cf8,3c1efb00
3495cfc,ac7e0000
3495d00,8fa70030
3495d04,71600
3495d08,8fa80034
3495d0c,82400
3495d10,441025
3495d14,8faa003c
3495d18,4a1025
3495d1c,8fa90038
3495d20,92200
3495d24,441025
3495d28,ac620004
3495d2c,8e230004
3495d30,8e0202d0
3495d34,24440008
3495d38,ae0402d0
3495d3c,3c17de00
3495d40,ac570000
3495d44,ac430004
3495d48,240f809
3495d4c,2002025
3495d50,2a0f809
3495d54,2002025
3495d58,8e0302d0
3495d5c,24640008
3495d60,ae0402d0
3495d64,ac740000
3495d68,ac620004
3495d6c,8e0302d0
3495d70,24620008
3495d74,ae0202d0
3495d78,ac760000
3495d7c,8fab0040
3495d80,b1600
3495d84,8fac0044
3495d88,c2400
3495d8c,441025
3495d90,8fae0020
3495d94,4e1025
3495d98,8fad0024
3495d9c,d2200
3495da0,441025
3495da4,ac620004
3495da8,8e0302d0
3495dac,24620008
3495db0,ae0202d0
3495db4,ac7e0000
3495db8,8faf001c
3495dbc,f1600
3495dc0,8fb80018
3495dc4,182400
3495dc8,441025
3495dcc,8fbf0010
3495dd0,5f1025
3495dd4,8fb90014
3495dd8,192200
3495ddc,441025
3495de0,ac620004
3495de4,8e230008
3495de8,8e0202d0
3495dec,24440008
3495df0,ae0402d0
3495df4,ac570000
3495df8,ac430004
3495dfc,2652ffd8
3495e00,240f809
3495e04,2002025
3495e08,2a0f809
3495e0c,2002025
3495e10,8e0302c0
3495e14,24640008
3495e18,ae0402c0
3495e1c,ac740000
3495e20,ac620004
3495e24,8fa4004c
3495e28,931021
3495e2c,21080
3495e30,8fa30048
3495e34,621021
3495e38,8c43000c
3495e3c,8e0202c0
3495e40,24440008
3495e44,ae0402c0
3495e48,ac570000
3495e4c,ac430004
3495e50,8fbf0074
3495e54,8fbe0070
3495e58,8fb7006c
3495e5c,8fb60068
3495e60,8fb50064
3495e64,8fb40060
3495e68,8fb3005c
3495e6c,8fb20058
3495e70,8fb10054
3495e74,8fb00050
3495e78,3e00008
3495e7c,27bd0078
3495e80,27bdffd0
3495e84,afbf002c
3495e88,afb50028
3495e8c,afb40024
3495e90,afb30020
3495e94,afb2001c
3495e98,afb10018
3495e9c,afb00014
3495ea0,a09025
3495ea4,3c028042
3495ea8,518c0
3495eac,651821
3495eb0,31880
3495eb4,24421b2c
3495eb8,431021
3495ebc,90500008
3495ec0,90540009
3495ec4,9053000a
3495ec8,9055000b
3495ecc,3c028040
3495ed0,90420ca4
3495ed4,10400006
3495ed8,8c910000
3495edc,3c028040
3495ee0,90500c4d
3495ee4,24420c4c
3495ee8,90540003
3495eec,90530005
3495ef0,3c028007
3495ef4,3442e2c0
3495ef8,40f809
3495efc,2202025
3495f00,3c02800a
3495f04,3442b900
3495f08,40f809
3495f0c,2202025
3495f10,8e2302d0
3495f14,24640008
3495f18,ae2402d0
3495f1c,3c04da38
3495f20,24840003
3495f24,ac640000
3495f28,ac620004
3495f2c,8e2202d0
3495f30,24430008
3495f34,ae2302d0
3495f38,3c03fa00
3495f3c,24630080
3495f40,ac430000
3495f44,108600
3495f48,14a400
3495f4c,2148025
3495f50,2158025
3495f54,139a00
3495f58,2138025
3495f5c,ac500004
3495f60,3c028042
3495f64,1218c0
3495f68,721821
3495f6c,31880
3495f70,24421b2c
3495f74,431021
3495f78,8c430004
3495f7c,8e2202d0
3495f80,24440008
3495f84,ae2402d0
3495f88,3c04de00
3495f8c,ac440000
3495f90,ac430004
3495f94,8fbf002c
3495f98,8fb50028
3495f9c,8fb40024
3495fa0,8fb30020
3495fa4,8fb2001c
3495fa8,8fb10018
3495fac,8fb00014
3495fb0,3e00008
3495fb4,27bd0030
3495fb8,27bdffd0
3495fbc,afbf002c
3495fc0,afb60028
3495fc4,afb50024
3495fc8,afb40020
3495fcc,afb3001c
3495fd0,afb20018
3495fd4,afb10014
3495fd8,afb00010
3495fdc,a09025
3495fe0,3c028042
3495fe4,518c0
3495fe8,651821
3495fec,31880
3495ff0,24421b2c
3495ff4,431021
3495ff8,90500008
3495ffc,90550009
3496000,9054000a
3496004,9056000b
3496008,3c028040
349600c,90420ca4
3496010,10400006
3496014,8c910000
3496018,3c028040
349601c,90500c59
3496020,24420c58
3496024,90550003
3496028,90540005
349602c,3c028042
3496030,1218c0
3496034,721821
3496038,31880
349603c,24421b2c
3496040,431021
3496044,8c42000c
3496048,44820000
349604c,4410004
3496050,46800321
3496054,3c028042
3496058,d440dad8
349605c,46206300
3496060,46206320
3496064,3c13800a
3496068,3673ad4c
349606c,24050001
3496070,3c028042
3496074,c440dad4
3496078,260f809
349607c,46006302
3496080,3c028007
3496084,3442e298
3496088,40f809
349608c,2202025
3496090,26730bb4
3496094,260f809
3496098,2202025
349609c,8e2302c0
34960a0,24640008
34960a4,ae2402c0
34960a8,3c04da38
34960ac,24840003
34960b0,ac640000
34960b4,ac620004
34960b8,8e2202c0
34960bc,24430008
34960c0,ae2302c0
34960c4,3c03fa00
34960c8,24630080
34960cc,ac430000
34960d0,108600
34960d4,15ac00
34960d8,2158025
34960dc,2168025
34960e0,14a200
34960e4,2148025
34960e8,ac500004
34960ec,3c028042
34960f0,1218c0
34960f4,721821
34960f8,31880
34960fc,24421b2c
3496100,431021
3496104,8c430004
3496108,8e2202c0
349610c,24440008
3496110,ae2402c0
3496114,3c04de00
3496118,ac440000
349611c,ac430004
3496120,8fbf002c
3496124,8fb60028
3496128,8fb50024
349612c,8fb40020
3496130,8fb3001c
3496134,8fb20018
3496138,8fb10014
349613c,8fb00010
3496140,3e00008
3496144,27bd0030
3496148,27bdffd0
349614c,afbf002c
3496150,afb60028
3496154,afb50024
3496158,afb40020
349615c,afb3001c
3496160,afb20018
3496164,afb10014
3496168,afb00010
349616c,a09025
3496170,3c028042
3496174,518c0
3496178,651821
349617c,31880
3496180,24421b2c
3496184,431021
3496188,90500008
349618c,90550009
3496190,9054000a
3496194,9056000b
3496198,3c028040
349619c,90420ca4
34961a0,10400006
34961a4,8c910000
34961a8,3c028040
34961ac,90500c59
34961b0,24420c58
34961b4,90550003
34961b8,90540005
34961bc,3c028042
34961c0,1218c0
34961c4,721821
34961c8,31880
34961cc,24421b2c
34961d0,431021
34961d4,8c42000c
34961d8,44820000
34961dc,4410004
34961e0,46800321
34961e4,3c028042
34961e8,d440dad8
34961ec,46206300
34961f0,46206320
34961f4,3c13800a
34961f8,3673ad4c
34961fc,24050001
3496200,3c028042
