10,10737afa
348f2e4,e9182a
348f2e8,1060ffe2
348f2ec,1271821
348f2f0,ac400000
348f2f4,ac400004
348f2f8,ac400008
348f2fc,ac40000c
348f300,3e00008
348f304,27bd0010
348f308,ac800000
348f30c,ac800004
348f310,ac800008
348f314,3e00008
348f318,ac80000c
348f31c,3c038042
348f320,8c661494
348f324,10c0000b
348f328,801025
348f32c,a03825
348f330,24631494
348f334,54e60004
348f338,24630008
348f33c,8c630004
348f340,3e00008
348f344,ac430000
348f348,8c660000
348f34c,14c0fff9
348f354,3e00008
348f358,ac450000
348f35c,27bdffe8
348f360,afbf0014
348f364,afb00010
348f368,84a20000
348f36c,2403000a
348f370,14430010
348f374,808025
348f378,24020010
348f37c,14c20007
348f380,94a2001c
348f384,30420fe0
348f388,24030ea0
348f38c,54430003
348f390,94a2001c
348f394,1000004d
348f398,ac800000
348f39c,3042001f
348f3a0,a2060000
348f3a4,24030001
348f3a8,a2030001
348f3ac,10000047
348f3b0,a6020002
348f3b4,24030015
348f3b8,14430023
348f3bc,2403019c
348f3c0,90a2001d
348f3c4,24030012
348f3c8,14430003
348f3cc,24030006
348f3d0,1000003e
348f3d4,ac800000
348f3d8,10430003
348f3dc,24030011
348f3e0,54430007
348f3e4,94a20016
348f3e8,94a20140
348f3ec,a2060000
348f3f0,24030002
348f3f4,a2030001
348f3f8,10000034
348f3fc,a6020002
348f400,50400033
348f404,2001025
348f408,3c038043
348f40c,8063a5f6
348f410,31b80
348f414,431025
348f418,24030019
348f41c,14c30002
348f420,3042ffff
348f424,2406000a
348f428,62e00
348f42c,3c030006
348f430,a32825
348f434,a22825
348f438,c103cc7
348f43c,2002025
348f440,10000023
348f444,2001025
348f448,1443000a
348f44c,2403003e
348f450,94a2001c
348f454,21a02
348f458,3063001f
348f45c,a0830000
348f460,24030003
348f464,a0830001
348f468,304200ff
348f46c,10000017
348f470,a4820002
348f474,14c3000c
348f478,24030132
348f47c,2403011a
348f480,14430009
348f484,24030132
348f488,3c028011
348f48c,3442a5d0
348f490,90421397
348f494,a0820000
348f498,24020004
348f49c,a0820001
348f4a0,1000000a
348f4a4,a4870002
348f4a8,54430006
348f4ac,a2060000
348f4b0,2402005a
348f4b4,a2020000
348f4b8,a2000001
348f4bc,10000003
348f4c0,a6070002
348f4c4,a2000001
348f4c8,a6070002
348f4cc,2001025
348f4d0,8fbf0014
348f4d4,8fb00010
348f4d8,3e00008
348f4dc,27bd0018
348f4e0,27bdffe0
348f4e4,afbf001c
348f4e8,afb00018
348f4ec,808025
348f4f0,c103cd7
348f4f4,27a40010
348f4f8,8fa50010
348f4fc,14a00006
348f504,ae000000
348f508,ae000004
348f50c,ae000008
348f510,10000003
348f514,ae00000c
348f518,c103c93
348f51c,2002025
348f520,2001025
348f524,8fbf001c
348f528,8fb00018
348f52c,3e00008
348f530,27bd0020
348f534,27bdffd8
348f538,afbf0024
348f53c,afb30020
348f540,afb2001c
348f544,afb10018
348f548,afb00014
348f54c,afa40028
348f550,afa5002c
348f554,68a02
348f558,afa60030
348f55c,afa70034
348f560,323100ff
348f564,c105738
348f568,79c02
348f56c,409025
348f570,c10571d
348f574,402025
348f578,408025
348f57c,3c038042
348f580,8fa20028
348f584,ac621b6c
348f588,24631b6c
348f58c,8fa2002c
348f590,ac620004
348f594,8fa20030
348f598,ac620008
348f59c,8fa20034
348f5a0,ac62000c
348f5a4,240200ca
348f5a8,12420005
348f5ac,3c028040
348f5b0,90450024
348f5b4,b12826
348f5b8,10000002
348f5bc,5282b
348f5c0,24050002
348f5c4,3c028042
348f5c8,ac451b68
348f5cc,3c028042
348f5d0,ac501b64
348f5d4,92030001
348f5d8,3c028042
348f5dc,ac431b60
348f5e0,5282b
348f5e4,c10572c
348f5e8,2002025
348f5ec,3c038042
348f5f0,ac621b5c
348f5f4,96030004
348f5f8,3c028042
348f5fc,ac431b58
348f600,92030006
348f604,3c028042
348f608,12600004
348f60c,ac431b54
348f610,c10571d
348f614,2602025
348f618,408025
348f61c,92030007
348f620,2c620011
348f624,10400005
348f628,3c020001
348f62c,24426001
348f630,621006
348f634,10000002
348f638,30420001
348f63c,1025
348f640,3c038042
348f644,ac621b50
348f648,3c028040
348f64c,a0510025
348f650,8fbf0024
348f654,8fb30020
348f658,8fb2001c
348f65c,8fb10018
348f660,8fb00014
348f664,3e00008
348f668,27bd0028
348f66c,3c028042
348f670,ac401b6c
348f674,24421b6c
348f678,ac400004
348f67c,ac400008
348f680,ac40000c
348f684,3c028042
348f688,ac401b68
348f68c,3c028042
348f690,ac401b64
348f694,3c028042
348f698,ac401b60
348f69c,3c028042
348f6a0,ac401b5c
348f6a4,3c028042
348f6a8,ac401b58
348f6ac,3c028042
348f6b0,ac401b54
348f6b4,3c028042
348f6b8,3e00008
348f6bc,ac401b50
348f6c0,8c830000
348f6c4,3c0200ff
348f6c8,3442ffff
348f6cc,621824
348f6d0,3c020005
348f6d4,244200ff
348f6d8,10620023
348f6dc,3c028040
348f6e0,8c42002c
348f6e4,1440000b
348f6e8,3c038042
348f6ec,94830008
348f6f0,3c028040
348f6f4,a4430030
348f6f8,9083000a
348f6fc,3c028040
348f700,a4430032
348f704,8c830000
348f708,3c028040
348f70c,3e00008
348f710,ac43002c
348f714,2463140c
348f718,1025
348f71c,24060008
348f720,8c650000
348f724,54a0000e
348f728,24420001
348f72c,21100
348f730,3c038042
348f734,2463140c
348f738,431021
348f73c,8c870000
348f740,8c860004
348f744,8c850008
348f748,8c83000c
348f74c,ac470000
348f750,ac460004
348f754,ac450008
348f758,3e00008
348f75c,ac43000c
348f760,1446ffef
348f764,24630010
348f768,3e00008
348f770,3c028040
348f774,8c42002c
348f778,1440001e
348f77c,3c028042
348f780,2447140c
348f784,94e40008
348f788,3c038040
348f78c,a4640030
348f790,90e4000a
348f794,3c038040
348f798,a4640032
348f79c,8c43140c
348f7a0,3c028040
348f7a4,ac43002c
348f7a8,e01025
348f7ac,24e70070
348f7b0,8c460010
348f7b4,8c450014
348f7b8,8c440018
348f7bc,8c43001c
348f7c0,ac460000
348f7c4,ac450004
348f7c8,ac440008
348f7cc,ac43000c
348f7d0,24420010
348f7d4,5447fff7
348f7d8,8c460010
348f7dc,3c028042
348f7e0,2442140c
348f7e4,ac400070
348f7e8,ac400074
348f7ec,ac400078
348f7f0,ac40007c
348f7f4,3e00008
348f7fc,afa40000
348f800,afa50004
348f804,afa60008
348f808,afa7000c
348f80c,24030030
348f810,3c058011
348f814,34a5a5d0
348f818,24060036
348f81c,310c0
348f820,431023
348f824,21080
348f828,a21021
348f82c,8c4200e4
348f830,14400010
348f838,3c058011
348f83c,34a5a5d0
348f840,310c0
348f844,431023
348f848,21080
348f84c,a21021
348f850,ac4400e4
348f854,24630001
348f858,310c0
348f85c,431023
348f860,21080
348f864,a22821
348f868,8fa20008
348f86c,3e00008
348f870,aca200e4
348f874,10440003
348f878,24630002
348f87c,1466ffe8
348f880,310c0
348f884,3e00008
348f88c,3c028040
348f890,94420028
348f894,10400015
348f898,2403ffff
348f89c,27bdffd8
348f8a0,afbf0024
348f8a4,afa00018
348f8a8,a3a30010
348f8ac,24030005
348f8b0,a3a30011
348f8b4,240300ff
348f8b8,a7a30012
348f8bc,3c038040
348f8c0,94630026
348f8c4,a3a3001a
348f8c8,a7a20018
348f8cc,8fa40010
348f8d0,2825
348f8d4,8fa60018
348f8d8,c103dff
348f8dc,3825
348f8e0,8fbf0024
348f8e4,3e00008
348f8e8,27bd0028
348f8ec,3e00008
348f8f4,27bdffd8
348f8f8,afbf0024
348f8fc,3c05ff05
348f900,a42825
348f904,c103c93
348f908,27a40010
348f90c,8fa20010
348f910,10400007
348f914,8fbf0024
348f918,402025
348f91c,8fa50014
348f920,8fa60018
348f924,c103dff
348f928,8fa7001c
348f92c,8fbf0024
348f930,3e00008
348f934,27bd0028
348f938,3c028011
348f93c,3442a5d0
348f940,8c43065c
348f944,ac430624
348f948,8c430678
348f94c,ac430640
348f950,8c430694
348f954,ac43065c
348f958,8c4306b0
348f95c,ac430678
348f960,ac400694
348f964,3e00008
348f968,ac4006b0
348f96c,801825
348f970,3c0200ff
348f974,3442ffff
348f978,822024
348f97c,3c020005
348f980,244200ff
348f984,1482000b
348f988,27bdfff8
348f98c,3c028040
348f990,a4400028
348f994,3c028040
348f998,a4400026
348f99c,3c028011
348f9a0,3442a660
348f9a4,94430000
348f9a8,24630001
348f9ac,10000009
348f9b0,a4430000
348f9b4,3c025700
348f9b8,24420058
348f9bc,14620005
348f9c0,3c02801c
348f9c4,344284a0
348f9c8,8c431d38
348f9cc,34630001
348f9d0,ac431d38
348f9d4,3e00008
348f9d8,27bd0008
348f9dc,27bdffe8
348f9e0,afbf0014
348f9e4,afb00010
348f9e8,3c028011
348f9ec,3442a5d0
348f9f0,8c500624
348f9f4,8c420640
348f9f8,22402
348f9fc,2403007c
348fa00,1483000e
348fa04,8fbf0014
348fa08,21202
348fa0c,3c038040
348fa10,90630024
348fa14,304200ff
348fa18,54620009
348fa1c,8fb00010
348fa20,c1046c9
348fa28,c103e4e
348fa30,c103e5b
348fa34,2002025
348fa38,8fbf0014
348fa3c,8fb00010
348fa40,3e00008
348fa44,27bd0018
348fa48,27bdffe8
348fa4c,afbf0014
348fa50,afb00010
348fa54,3c028042
348fa58,8c501b6c
348fa5c,12000015
348fa60,3c028040
348fa64,9042002a
348fa68,14400004
348fa6c,3c028042
348fa70,8c421b68
348fa74,10400005
348fa78,3c028011
348fa7c,3c048042
348fa80,c103db0
348fa84,24841b6c
348fa88,3c028011
348fa8c,3442a5d0
348fa90,8c420624
348fa94,16020003
348fa9c,c103e4e
348faa4,c103e5b
348faa8,2002025
348faac,c103d9b
348fab4,8fbf0014
348fab8,8fb00010
348fabc,3e00008
348fac0,27bd0018
348fac4,27bdffd8
348fac8,afbf0024
348facc,afa00014
348fad0,afa0001c
348fad4,3c028011
348fad8,3442a5d0
348fadc,8c440624
348fae0,8c420640
348fae4,10800028
348fae8,afa20018
348faec,21c02
348faf0,240500ca
348faf4,14650016
348faf8,21202
348fafc,3c038040
348fb00,90630024
348fb04,304200ff
348fb08,10620012
348fb0c,afa40010
348fb10,2825
348fb14,8fa60018
348fb18,c105738
348fb1c,3825
348fb20,c10571d
348fb24,402025
348fb28,c10574c
348fb2c,402025
348fb30,c103e4e
348fb38,c103e5b
348fb3c,8fa40010
348fb40,c103d9b
348fb48,10000010
348fb4c,8fbf0024
348fb50,afa40010
348fb54,8fa50014
348fb58,8fa60018
348fb5c,c103d4d
348fb60,8fa7001c
348fb64,3c02801d
348fb68,3442aa30
348fb6c,3c038042
348fb70,8c631b80
348fb74,ac430428
348fb78,3c038042
348fb7c,8c631b64
348fb80,80630000
348fb84,a0430424
348fb88,8fbf0024
348fb8c,3e00008
348fb90,27bd0028
348fb94,27bdffe8
348fb98,afbf0014
348fb9c,c103ddc
348fba4,c103e23
348fbac,3c028011
348fbb0,3442f200
348fbb4,8c430000
348fbb8,3c02802c
348fbbc,24425880
348fbc0,10620067
348fbc4,1025
348fbc8,10600066
348fbcc,3c038042
348fbd0,3c028011
348fbd4,3442a5d0
348fbd8,8c42135c
348fbdc,14400061
348fbe0,1025
348fbe4,3c02801c
348fbe8,344284a0
348fbec,3c030001
348fbf0,431021
348fbf4,94420934
348fbf8,14400059
348fbfc,1025
348fc00,3c02801c
348fc04,344284a0
348fc08,944200a4
348fc0c,2442ffd4
348fc10,3042ffff
348fc14,2c430020
348fc18,50600008
348fc1c,3c02801d
348fc20,3c038040
348fc24,246300ff
348fc28,431806
348fc2c,30630001
348fc30,1460004b
348fc34,1025
348fc38,3c02801d
348fc3c,3442aa30
348fc40,8c42066c
348fc44,3c03fcac
348fc48,24632485
348fc4c,431024
348fc50,14400043
348fc54,1025
348fc58,3c02801d
348fc5c,3442aa30
348fc60,94420088
348fc64,30420001
348fc68,1040003d
348fc6c,1025
348fc70,3c02801d
348fc74,3442aa30
348fc78,8c420670
348fc7c,3c03000c
348fc80,431024
348fc84,14400036
348fc88,1025
348fc8c,3c02800e
348fc90,3442f1b0
348fc94,8c420000
348fc98,30420020
348fc9c,14400030
348fca0,1025
348fca4,3c02801c
348fca8,344284a0
348fcac,8c420794
348fcb0,1440002b
348fcb4,1025
348fcb8,3c028042
348fcbc,90421b4c
348fcc0,24420001
348fcc4,304200ff
348fcc8,2c430002
348fccc,14600025
348fcd0,3c038042
348fcd4,3c028042
348fcd8,c103e77
348fcdc,a0401b4c
348fce0,c1046c4
348fce8,10400012
348fcec,3c02801c
348fcf0,344284a0
348fcf4,944300a4
348fcf8,24020010
348fcfc,14620009
348fd00,3c028040
348fd04,904262a8
348fd08,1440000a
348fd0c,3c02801c
348fd10,344284a0
348fd14,8c421d38
348fd18,30420400
348fd1c,10400005
348fd24,c1046cf
348fd2c,1000000f
348fd30,8fbf0014
348fd34,c103eb1
348fd3c,1000000b
348fd40,8fbf0014
348fd44,10000006
348fd48,1025
348fd4c,10000004
348fd50,1025
348fd54,10000002
348fd58,1025
348fd5c,1025
348fd60,3c038042
348fd64,a0621b4c
348fd68,8fbf0014
348fd6c,3e00008
348fd70,27bd0018
348fd74,27bdffc0
348fd78,afbf003c
348fd7c,afb60038
348fd80,afb50034
348fd84,afb40030
348fd88,afb3002c
348fd8c,afb20028
348fd90,afb10024
348fd94,afb00020
348fd98,a09825
348fd9c,1080002d
348fda0,c08825
348fda4,10c0002b
348fda8,808025
348fdac,4c10004
348fdb0,c0a025
348fdb4,6a023
348fdb8,14a600
348fdbc,14a603
348fdc0,c10571d
348fdc4,3284ffff
348fdc8,10400064
348fdcc,409025
348fdd0,90560001
348fdd4,3c028040
348fdd8,944256ac
348fddc,14400006
348fde0,2c0a825
348fde4,2402003d
348fde8,16c2006e
348fdec,328700ff
348fdf0,10000004
348fdf4,86020000
348fdf8,1ac0006a
348fdfc,328700ff
348fe00,86020000
348fe04,2403000a
348fe08,10430065
348fe0c,2403013d
348fe10,10430064
348fe14,328700ff
348fe18,c106be6
348fe1c,2c02025
348fe20,10400060
348fe24,328700ff
348fe28,2402003d
348fe2c,16a20005
348fe30,26c4ffff
348fe34,c106d21
348fe38,24040037
348fe3c,10000059
348fe40,328700ff
348fe44,c106d21
348fe48,3084ffff
348fe4c,10000055
348fe50,328700ff
348fe54,c103d9b
348fe58,9025
348fe5c,1240005d
348fe60,a2710424
348fe64,92420001
348fe68,2442ffdc
348fe6c,304200ff
348fe70,2c420008
348fe74,10400058
348fe78,8fbf003c
348fe7c,3c028040
348fe80,944256ae
348fe84,10400055
348fe88,8fb60038
348fe8c,c10574c
348fe90,2402025
348fe94,10000050
348fe98,8fbf003c
348fe9c,8fa40010
348fea0,8fa50014
348fea4,8fa60018
348fea8,c103d4d
348feac,8fa7001c
348feb0,3c028042
348feb4,8c421b64
348feb8,86040000
348febc,2403000a
348fec0,1483001b
348fec4,80420000
348fec8,2403007c
348fecc,56830014
348fed0,9603001c
348fed4,3c038040
348fed8,90630024
348fedc,54750010
348fee0,9603001c
348fee4,3c038040
348fee8,9063130f
348feec,14600006
348fef0,3c03801c
348fef4,3c038042
348fef8,8c631b50
348fefc,50600008
348ff00,9603001c
348ff04,3c03801c
348ff08,346384a0
348ff0c,946400a4
348ff10,24030010
348ff14,54830001
348ff18,2402007c
348ff1c,9603001c
348ff20,3063f01f
348ff24,22140
348ff28,641825
348ff2c,a603001c
348ff30,6230028
348ff34,a2620424
348ff38,21023
348ff3c,21600
348ff40,21603
348ff44,10000023
348ff48,a2620424
348ff4c,c103d9b
348ff54,1000001f
348ff58,a2710424
348ff5c,328700ff
348ff60,3c02801c
348ff64,344284a0
348ff68,904600a5
348ff6c,2002825
348ff70,c103d38
348ff74,27a40010
348ff78,97b40018
348ff7c,8fa20010
348ff80,1440ffc6
348ff84,93b5001a
348ff88,1000fff0
348ff90,c103d9b
348ff98,1000ffb2
348ff9c,a2710424
348ffa0,328700ff
348ffa4,3c02801c
348ffa8,344284a0
348ffac,904600a5
348ffb0,2002825
348ffb4,c103d38
348ffb8,27a40010
348ffbc,97b40018
348ffc0,8fa20010
348ffc4,1440ffb5
348ffc8,93b5001a
348ffcc,1000fff0
348ffd4,8fbf003c
348ffd8,8fb60038
348ffdc,8fb50034
348ffe0,8fb40030
348ffe4,8fb3002c
348ffe8,8fb20028
348ffec,8fb10024
348fff0,8fb00020
348fff4,3e00008
348fff8,27bd0040
348fffc,3c028042
3490000,3e00008
3490004,ac401408
3490008,3c028042
349000c,90481764
3490010,11000035
3490014,24030001
3490018,244b1764
349001c,24620002
3490020,3042ffff
3490024,24670001
3490028,30e7ffff
349002c,eb3821
3490030,6b1821
3490034,90630000
3490038,1464001f
349003c,90e70000
3490040,10e00022
3490044,71840
3490048,e33821
349004c,473821
3490050,30e3ffff
3490054,4b3821
3490058,90e70000
349005c,405025
3490060,24420003
3490064,30e9003f
3490068,1525000f
349006c,3042ffff
3490070,73982
3490074,14e6000c
349007c,25420001
3490080,3042ffff
3490084,3c038042
3490088,24631764
349008c,431021
3490090,90430000
3490094,31a00
3490098,90420001
349009c,621021
34900a0,3e00008
34900a4,3042ffff
34900a8,1462ffeb
34900ac,4b3821
34900b0,10000008
34900b4,2508ffff
34900b8,71840
34900bc,e33821
34900c0,471021
34900c4,10000002
34900c8,3043ffff
34900cc,401825
34900d0,2508ffff
34900d4,310800ff
34900d8,5500ffd1
34900dc,24620002
34900e0,3e00008
34900e4,3402ffff
34900e8,3e00008
34900ec,3402ffff
34900f0,27bdffe0
34900f4,afbf001c
34900f8,afb10018
34900fc,afb00014
3490100,9483001c
3490104,2462fffa
3490108,3042ffff
349010c,2c420002
3490110,54400005
3490114,94850140
3490118,24020011
349011c,54620009
3490120,8c84019c
3490124,94850140
3490128,3c04801c
349012c,3c028002
3490130,244206e8
3490134,40f809
3490138,348484a0
349013c,1000001a
3490140,2102a
3490144,10800018
3490148,24020001
349014c,309100ff
3490150,12200015
3490154,3090ffff
3490158,102a03
349015c,103382
3490160,30a5003f
3490164,c104002
3490168,42602
349016c,401825
3490170,3404ffff
3490174,1064000c
3490178,24020001
349017c,1188c2
3490180,3c028042
3490184,8c42148c
3490188,431021
349018c,511021
3490190,90420000
3490194,32100007
3490198,24030001
349019c,2031804
34901a0,431024
34901a4,2102b
34901a8,8fbf001c
34901ac,8fb10018
34901b0,8fb00014
34901b4,3e00008
34901b8,27bd0020
34901bc,8c84019c
34901c0,1080001f
34901c8,27bdffe0
34901cc,afbf001c
34901d0,afb10018
34901d4,afb00014
34901d8,309000ff
34901dc,12000013
34901e0,3091ffff
34901e4,112a03
34901e8,113382
34901ec,30a5003f
34901f0,c104002
34901f4,42602
34901f8,3403ffff
34901fc,1043000b
3490200,1080c2
3490204,2028021
3490208,3c028042
349020c,8c43148c
3490210,701821
3490214,32310007
3490218,24020001
349021c,2221004
3490220,90640000
3490224,441025
3490228,a0620000
349022c,8fbf001c
3490230,8fb10018
3490234,8fb00014
3490238,3e00008
349023c,27bd0020
3490240,3e00008
3490248,27bdffe8
349024c,afbf0014
3490250,afb00010
3490254,8c82019c
3490258,10400005
349025c,808025
3490260,c10403c
3490268,10400011
349026c,8fbf0014
3490270,240200dc
3490274,a602014a
3490278,9602001c
349027c,2c430008
3490280,50600006
3490284,24030011
3490288,2c420006
349028c,10400008
3490290,8fbf0014
3490294,10000004
3490298,2402ffff
349029c,10430004
34902a0,8fbf0014
34902a4,2402ffff
34902a8,a2020003
34902ac,8fbf0014
34902b0,8fb00010
34902b4,3e00008
34902b8,27bd0018
34902bc,84830000
34902c0,24020015
34902c4,14620007
34902cc,908201ad
34902d0,10400004
34902d8,8c82019c
34902dc,1440000a
34902e4,27bdffe8
34902e8,afbf0014
34902ec,3c028002
34902f0,24420eb4
34902f4,40f809
34902fc,8fbf0014
3490300,3e00008
3490304,27bd0018
3490308,3e00008
3490310,27bdffd0
3490314,afbf002c
3490318,97a20056
349031c,afa20024
3490320,97a20052
3490324,afa20020
3490328,3c028042
349032c,94421b7c
3490330,afa2001c
3490334,97a2004a
3490338,afa20018
349033c,c7a00044
3490340,e7a00014
3490344,c7a00040
3490348,3c028002
349034c,24425110
3490350,40f809
3490354,e7a00010
3490358,8fbf002c
349035c,3e00008
3490360,27bd0030
3490364,27bdfe28
3490368,afbf01d4
349036c,afb001d0
3490370,a08001ac
3490374,a08001ad
3490378,3c028042
349037c,94421b7c
3490380,10400004
3490384,808025
3490388,24030001
349038c,10000009
3490390,a08301ad
3490394,3c028040
3490398,94425ed8
349039c,10400006
34903a0,24030015
34903a4,80830003
34903a8,31a00
34903ac,431025
34903b0,3042ffff
34903b4,24030015
34903b8,a7a30010
34903bc,a7a20026
34903c0,a7a0002c
34903c4,3825
34903c8,3c02801c
34903cc,344284a0
34903d0,904600a5
34903d4,27a50010
34903d8,c103d38
34903dc,27a401c0
34903e0,8fa201c0
34903e4,ae02019c
34903e8,8fa201c4
34903ec,ae0201a0
34903f0,8fa201c8
34903f4,ae0201a4
34903f8,8fa201cc
34903fc,ae0201a8
3490400,c10403c
3490404,2002025
3490408,50400006
349040c,8e02019c
3490410,ae00019c
3490414,ae0001a0
3490418,ae0001a4
349041c,ae0001a8
3490420,8e02019c
3490424,1440000e
3490428,3c04801c
349042c,96050140
3490430,3c028002
3490434,244206e8
3490438,40f809
349043c,348484a0
3490440,10400009
3490444,8fbf01d4
3490448,3c028002
349044c,24420eb4
3490450,40f809
3490454,2002025
3490458,10000002
349045c,24020001
3490460,1025
3490464,8fbf01d4
3490468,8fb001d0
349046c,3e00008
3490470,27bd01d8
3490474,27bdffe8
3490478,afbf0014
349047c,afb00010
3490480,808025
3490484,3c028011
3490488,3442a5d0
349048c,8043008e
3490490,28650010
3490494,14a00010
3490498,80420094
349049c,28430010
34904a0,14600015
34904a4,24020005
34904a8,3c02800c
34904ac,3442dccc
34904b0,40f809
34904b8,3c038042
34904bc,c462c5c8
34904c0,4602003c
34904c8,4501000b
34904cc,2001025
34904d0,10000006
34904d4,24020005
34904d8,43182a
34904dc,14600005
34904e0,801025
34904e4,10000005
34904e8,8fbf0014
34904ec,10000003
34904f0,8fbf0014
34904f4,24020005
34904f8,8fbf0014
34904fc,8fb00010
3490500,3e00008
3490504,27bd0018
3490508,27bdfe20
349050c,afbf01dc
3490510,afb101d8
3490514,afb001d4
3490518,808025
349051c,24020015
3490520,a7a20010
3490524,3c028042
3490528,94421b7c
349052c,a7a20026
3490530,3091ffff
3490534,a7b1002c
3490538,3825
349053c,3c02801c
3490540,344284a0
3490544,904600a5
3490548,27a50010
349054c,c103d38
3490550,27a401c0
3490554,8fa201c0
3490558,afa201ac
349055c,8fa301c4
3490560,afa301b0
3490564,8fa301c8
3490568,afa301b4
349056c,8fa301cc
3490570,1040000e
3490574,afa301b8
3490578,c10403c
349057c,27a40010
3490580,1440000b
3490584,3c028011
3490588,2e220019
349058c,10400088
3490590,1025
3490594,3c0201e2
3490598,244200c0
349059c,2221006
34905a0,30420001
34905a4,10400082
34905a8,1025
34905ac,3c028011
34905b0,3442a5d0
34905b4,8c420004
34905b8,14400009
34905bc,2622fff8
34905c0,24020010
34905c4,12020072
34905c8,24020008
34905cc,2402000d
34905d0,56020008
34905d4,3c028040
34905d8,10000069
34905dc,1025
34905e0,3042ffff
34905e4,2c420003
34905e8,14400069
34905ec,24020010
34905f0,3c028040
34905f4,8c421300
34905f8,10400067
34905fc,2e22001a
3490600,10400061
3490604,3203ffff
3490608,3c020200
349060c,24420810
3490610,2221006
3490614,30420001
3490618,1040005d
349061c,2001025
3490620,3c028011
3490624,3442a5d0
3490628,80430076
349062c,2402ffff
3490630,1062000a
3490634,3c028011
3490638,3442a5d0
349063c,8044007c
3490640,2403ffff
3490644,1083005a
3490648,2001025
349064c,c10411d
3490650,2002025
3490654,10000057
3490658,8fbf01dc
349065c,3442a5d0
3490660,8043007c
3490664,2402ffff
3490668,10620052
349066c,8fbf01dc
3490670,1000004f
3490674,24020005
3490678,3c040200
349067c,24840810
3490680,642006
3490684,30840001
3490688,10800008
349068c,3c048011
3490690,3484a5d0
3490694,80850076
3490698,2404ffff
349069c,54a40011
34906a0,2463fff2
34906a4,10000032
34906a8,2402ffff
34906ac,2464fff8
34906b0,3084ffff
34906b4,2c840003
34906b8,1080000a
34906bc,2463fff2
34906c0,3c038011
34906c4,3463a5d0
34906c8,80640077
34906cc,2403ffff
34906d0,50830037
34906d4,2402ffff
34906d8,10000036
34906dc,8fbf01dc
34906e0,2463fff2
34906e4,3063ffff
34906e8,2c630002
34906ec,10600008
34906f0,24030010
34906f4,3c038011
34906f8,3463a5d0
34906fc,90630032
3490700,5060002b
3490704,2402ffff
3490708,1000002a
349070c,8fbf01dc
3490710,14430008
3490714,3c038011
3490718,3463a5d0
349071c,8064007a
3490720,2403ffff
3490724,50830022
3490728,2402ffff
349072c,10000021
3490730,8fbf01dc
3490734,24030003
3490738,1443001d
349073c,3c038011
3490740,3463a5d0
3490744,8464002e
3490748,84630030
349074c,1083000a
3490750,3c038040
3490754,9063130e
3490758,2c630001
349075c,31823
3490760,10000013
3490764,431024
3490768,10000011
349076c,1025
3490770,10000010
3490774,8fbf01dc
3490778,1000000d
349077c,1025
3490780,1000ffbd
3490784,3043ffff
3490788,1000ffc8
349078c,2001025
3490790,1000ffb9
3490794,3043ffff
3490798,3203ffff
349079c,2c62001a
34907a0,1040ffcf
34907a4,2001025
34907a8,1000ffb4
34907ac,3c040200
34907b0,8fbf01dc
34907b4,8fb101d8
34907b8,8fb001d4
34907bc,3e00008
34907c0,27bd01e0
34907c4,27bdffe8
34907c8,afbf0014
34907cc,afb00010
34907d0,240200ca
34907d4,1482000d
34907d8,e08025
34907dc,c103db0
34907e0,c02025
34907e4,92050001
34907e8,3c04801c
34907ec,3c028006
34907f0,3442fdcc
34907f4,40f809
34907f8,348484a0
34907fc,c10574c
3490800,2002025
3490804,10000017
3490808,8fbf0014
349080c,3c028040
3490810,90420024
3490814,10450005
3490818,3c028040
349081c,c103db0
3490820,c02025
3490824,1000000f
3490828,8fbf0014
349082c,9042002a
3490830,50400004
3490834,92050001
3490838,c103db0
349083c,c02025
3490840,92050001
3490844,3c04801c
3490848,3c028006
349084c,3442fdcc
3490850,40f809
3490854,348484a0
3490858,c10574c
349085c,2002025
3490860,8fbf0014
3490864,8fb00010
3490868,3e00008
349086c,27bd0018
3490870,27bdffc0
3490874,afbf003c
3490878,afb30038
349087c,afb20034
3490880,afb10030
3490884,afb0002c
3490888,808825
349088c,c08025
3490890,8cc2019c
3490894,8cc601a0
3490898,8e0501a4
349089c,8e0301a8
34908a0,afa20018
34908a4,afa6001c
34908a8,afa50020
34908ac,10400005
34908b0,afa30024
34908b4,c10403c
34908b8,2002025
34908bc,5040000c
34908c0,3c028042
34908c4,3c028042
34908c8,2442d7f4
34908cc,2222021
34908d0,90850000
34908d4,3c04801c
34908d8,3c028006
34908dc,3442fdcc
34908e0,40f809
34908e4,348484a0
34908e8,10000080
34908ec,1025
34908f0,8c431408
34908f4,1460007d
34908f8,24020002
34908fc,8e020130
3490900,10400079
3490904,3c028042
3490908,ac501408
349090c,3c118042
3490910,8fa40018
3490914,8fa5001c
3490918,8fa60020
349091c,8fa70024
3490920,ae2413f8
3490924,263113f8
3490928,ae250004
349092c,ae260008
3490930,c105738
3490934,ae27000c
3490938,409825
349093c,c10571d
3490940,402025
3490944,409025
3490948,c10406f
349094c,2002025
3490950,9231000a
3490954,3c038040
3490958,a0710025
349095c,82430014
3490960,460003c
3490964,2403825
3490968,3c028042
349096c,ac401408
3490970,24020001
3490974,a2020116
3490978,3c068042
349097c,24c613f8
3490980,2202825
3490984,c1041f1
3490988,2602025
349098c,3c028040
3490990,94440c92
3490994,82420014
3490998,28430003
349099c,54600007
34909a0,24044803
