10,10736a3a
34928fc,441025
3492900,ac620004
3492904,2759821
3492908,139880
349290c,8fa2004c
3492910,531021
3492914,8c430004
3492918,8e2202d0
349291c,24440008
3492920,ae2402d0
3492924,ac500000
3492928,ac430004
349292c,8fbf0074
3492930,8fbe0070
3492934,8fb7006c
3492938,8fb60068
349293c,8fb50064
3492940,8fb40060
3492944,8fb3005c
3492948,8fb20058
349294c,8fb10054
3492950,8fb00050
3492954,3e00008
3492958,27bd0078
349295c,27bdff88
3492960,afbf0074
3492964,afbe0070
3492968,afb7006c
349296c,afb60068
3492970,afb50064
3492974,afb40060
3492978,afb3005c
349297c,afb20058
3492980,afb10054
3492984,afb00050
3492988,a0a825
349298c,8c910000
3492990,3c028042
3492994,2442ada0
3492998,598c0
349299c,2658021
34929a0,108080
34929a4,afa2004c
34929a8,508021
34929ac,9203000c
34929b0,afa3002c
34929b4,9205000d
34929b8,afa50030
34929bc,9206000e
34929c0,afa60034
34929c4,9207000f
34929c8,afa70038
34929cc,92080010
34929d0,afa8003c
34929d4,92090011
34929d8,afa90040
34929dc,920a0012
34929e0,afaa0044
34929e4,920b0013
34929e8,afab0048
34929ec,921e0014
34929f0,920c0015
34929f4,afac0028
34929f8,920d0016
34929fc,afad0024
3492a00,920e0017
3492a04,afae0020
3492a08,920f0018
3492a0c,afaf001c
3492a10,92180019
3492a14,afb80018
3492a18,9219001a
3492a1c,afb90014
3492a20,921f001b
3492a24,afbf0010
3492a28,3c12800a
3492a2c,3652a7f4
3492a30,24070001
3492a34,3025
3492a38,3c028042
3492a3c,44866000
3492a40,240f809
3492a44,c44ea858
3492a48,3c028042
3492a4c,c44ca85c
3492a50,26420108
3492a54,24070001
3492a58,44066000
3492a5c,40f809
3492a60,46006386
3492a64,3c148007
3492a68,3694e298
3492a6c,280f809
3492a70,2202025
3492a74,2652110c
3492a78,240f809
3492a7c,2202025
3492a80,8e2302c0
3492a84,24640008
3492a88,ae2402c0
3492a8c,3c17da38
3492a90,26f70003
3492a94,ac770000
3492a98,ac620004
3492a9c,8e2202c0
3492aa0,24430008
3492aa4,ae2302c0
3492aa8,3c16fa00
3492aac,26d60080
3492ab0,ac560000
3492ab4,1ef600
3492ab8,8fac0028
3492abc,c1c00
3492ac0,3c3f025
3492ac4,8fae0020
3492ac8,3cef025
3492acc,8fad0024
3492ad0,d1a00
3492ad4,3c3f025
3492ad8,ac5e0004
3492adc,8e2302c0
3492ae0,24620008
3492ae4,ae2202c0
3492ae8,3c1efb00
3492aec,ac7e0000
3492af0,8faf001c
3492af4,f1600
3492af8,8fb80018
3492afc,182400
3492b00,441025
3492b04,8fbf0010
3492b08,5f1025
3492b0c,8fb90014
3492b10,192200
3492b14,441025
3492b18,ac620004
3492b1c,8e030004
3492b20,8e2202c0
3492b24,24440008
3492b28,ae2402c0
3492b2c,3c10de00
3492b30,ac500000
3492b34,ac430004
3492b38,26940028
3492b3c,280f809
3492b40,2202025
3492b44,240f809
3492b48,2202025
3492b4c,8e2302d0
3492b50,24640008
3492b54,ae2402d0
3492b58,ac770000
3492b5c,ac620004
3492b60,8e2302d0
3492b64,24620008
3492b68,ae2202d0
3492b6c,ac760000
3492b70,8fa4002c
3492b74,41600
3492b78,8fa50030
3492b7c,52400
3492b80,441025
3492b84,8fa70038
3492b88,471025
3492b8c,8fa60034
3492b90,62200
3492b94,441025
3492b98,ac620004
3492b9c,8e2302d0
3492ba0,24620008
3492ba4,ae2202d0
3492ba8,ac7e0000
3492bac,8fa8003c
3492bb0,81600
3492bb4,8fa90040
3492bb8,92400
3492bbc,441025
3492bc0,8fab0048
3492bc4,4b1025
3492bc8,8faa0044
3492bcc,a2200
3492bd0,441025
3492bd4,ac620004
3492bd8,2759821
3492bdc,139880
3492be0,8fa2004c
3492be4,531021
3492be8,8c430008
3492bec,8e2202d0
3492bf0,24440008
3492bf4,ae2402d0
3492bf8,ac500000
3492bfc,ac430004
3492c00,8fbf0074
3492c04,8fbe0070
3492c08,8fb7006c
3492c0c,8fb60068
3492c10,8fb50064
3492c14,8fb40060
3492c18,8fb3005c
3492c1c,8fb20058
3492c20,8fb10054
3492c24,8fb00050
3492c28,3e00008
3492c2c,27bd0078
3492c30,27bdff88
3492c34,afbf0074
3492c38,afbe0070
3492c3c,afb7006c
3492c40,afb60068
3492c44,afb50064
3492c48,afb40060
3492c4c,afb3005c
3492c50,afb20058
3492c54,afb10054
3492c58,afb00050
3492c5c,a09825
3492c60,8c900000
3492c64,3c028042
3492c68,2442ada0
3492c6c,518c0
3492c70,afa3004c
3492c74,658821
3492c78,118880
3492c7c,afa20048
3492c80,518821
3492c84,92370018
3492c88,923e0019
3492c8c,9225001a
3492c90,afa50028
3492c94,9226001b
3492c98,afa6002c
3492c9c,9227001c
3492ca0,afa70030
3492ca4,9228001d
3492ca8,afa80034
3492cac,9229001e
3492cb0,afa90038
3492cb4,922a001f
3492cb8,afaa003c
3492cbc,922b0010
3492cc0,afab0040
3492cc4,922c0011
3492cc8,afac0044
3492ccc,922d0012
3492cd0,afad0024
3492cd4,922e0013
3492cd8,afae0020
3492cdc,922f0014
3492ce0,afaf001c
3492ce4,92380015
3492ce8,afb80018
3492cec,92390016
3492cf0,afb90014
3492cf4,923f0017
3492cf8,afbf0010
3492cfc,3c128007
3492d00,3652e2c0
3492d04,240f809
3492d08,2002025
3492d0c,3c15800a
3492d10,36b5b900
3492d14,2a0f809
3492d18,2002025
3492d1c,8e0302d0
3492d20,24640008
3492d24,ae0402d0
3492d28,3c14da38
3492d2c,26940003
3492d30,ac740000
3492d34,ac620004
3492d38,8e0202d0
3492d3c,24430008
3492d40,ae0302d0
3492d44,3c16fa00
3492d48,26d60080
3492d4c,ac560000
3492d50,17be00
3492d54,1ef400
3492d58,2feb825
3492d5c,8fa6002c
3492d60,2e6b825
3492d64,8fa50028
3492d68,51a00
3492d6c,2e3b825
3492d70,ac570004
3492d74,8e0302d0
3492d78,24620008
3492d7c,ae0202d0
3492d80,3c1efb00
3492d84,ac7e0000
3492d88,8fa70030
3492d8c,71600
3492d90,8fa80034
3492d94,82400
3492d98,441025
3492d9c,8faa003c
3492da0,4a1025
3492da4,8fa90038
3492da8,92200
3492dac,441025
3492db0,ac620004
3492db4,8e230004
3492db8,8e0202d0
3492dbc,24440008
3492dc0,ae0402d0
3492dc4,3c17de00
3492dc8,ac570000
3492dcc,ac430004
3492dd0,240f809
3492dd4,2002025
3492dd8,2a0f809
3492ddc,2002025
3492de0,8e0302d0
3492de4,24640008
3492de8,ae0402d0
3492dec,ac740000
3492df0,ac620004
3492df4,8e0302d0
3492df8,24620008
3492dfc,ae0202d0
3492e00,ac760000
3492e04,8fab0040
3492e08,b1600
3492e0c,8fac0044
3492e10,c2400
3492e14,441025
3492e18,8fae0020
3492e1c,4e1025
3492e20,8fad0024
3492e24,d2200
3492e28,441025
3492e2c,ac620004
3492e30,8e0302d0
3492e34,24620008
3492e38,ae0202d0
3492e3c,ac7e0000
3492e40,8faf001c
3492e44,f1600
3492e48,8fb80018
3492e4c,182400
3492e50,441025
3492e54,8fbf0010
3492e58,5f1025
3492e5c,8fb90014
3492e60,192200
3492e64,441025
3492e68,ac620004
3492e6c,8e230008
3492e70,8e0202d0
3492e74,24440008
3492e78,ae0402d0
3492e7c,ac570000
3492e80,ac430004
3492e84,2652ffd8
3492e88,240f809
3492e8c,2002025
3492e90,2a0f809
3492e94,2002025
3492e98,8e0302c0
3492e9c,24640008
3492ea0,ae0402c0
3492ea4,ac740000
3492ea8,ac620004
3492eac,8fa4004c
3492eb0,931021
3492eb4,21080
3492eb8,8fa30048
3492ebc,621021
3492ec0,8c43000c
3492ec4,8e0202c0
3492ec8,24440008
3492ecc,ae0402c0
3492ed0,ac570000
3492ed4,ac430004
3492ed8,8fbf0074
3492edc,8fbe0070
3492ee0,8fb7006c
3492ee4,8fb60068
3492ee8,8fb50064
3492eec,8fb40060
3492ef0,8fb3005c
3492ef4,8fb20058
3492ef8,8fb10054
3492efc,8fb00050
3492f00,3e00008
3492f04,27bd0078
3492f08,27bdffd0
3492f0c,afbf002c
3492f10,afb50028
3492f14,afb40024
3492f18,afb30020
3492f1c,afb2001c
3492f20,afb10018
3492f24,afb00014
3492f28,a09025
3492f2c,3c028042
3492f30,518c0
3492f34,651821
3492f38,31880
3492f3c,2442ada0
3492f40,431021
3492f44,90500008
3492f48,90540009
3492f4c,9053000a
3492f50,9055000b
3492f54,3c028040
3492f58,90420ca4
3492f5c,10400006
3492f60,8c910000
3492f64,3c028040
3492f68,90500c4d
3492f6c,24420c4c
3492f70,90540003
3492f74,90530005
3492f78,3c028007
3492f7c,3442e2c0
3492f80,40f809
3492f84,2202025
3492f88,3c02800a
3492f8c,3442b900
3492f90,40f809
3492f94,2202025
3492f98,8e2302d0
3492f9c,24640008
3492fa0,ae2402d0
3492fa4,3c04da38
3492fa8,24840003
3492fac,ac640000
3492fb0,ac620004
3492fb4,8e2202d0
3492fb8,24430008
3492fbc,ae2302d0
3492fc0,3c03fa00
3492fc4,24630080
3492fc8,ac430000
3492fcc,108600
3492fd0,14a400
3492fd4,2148025
3492fd8,2158025
3492fdc,139a00
3492fe0,2138025
3492fe4,ac500004
3492fe8,3c028042
3492fec,1218c0
3492ff0,721821
3492ff4,31880
3492ff8,2442ada0
3492ffc,431021
3493000,8c430004
3493004,8e2202d0
3493008,24440008
349300c,ae2402d0
3493010,3c04de00
3493014,ac440000
3493018,ac430004
349301c,8fbf002c
3493020,8fb50028
3493024,8fb40024
3493028,8fb30020
349302c,8fb2001c
3493030,8fb10018
3493034,8fb00014
3493038,3e00008
349303c,27bd0030
3493040,27bdffd0
3493044,afbf002c
3493048,afb60028
349304c,afb50024
3493050,afb40020
3493054,afb3001c
3493058,afb20018
349305c,afb10014
3493060,afb00010
3493064,a09025
3493068,3c028042
349306c,518c0
3493070,651821
3493074,31880
3493078,2442ada0
349307c,431021
3493080,90500008
3493084,90550009
3493088,9054000a
349308c,9056000b
3493090,3c028040
3493094,90420ca4
3493098,10400006
349309c,8c910000
34930a0,3c028040
34930a4,90500c59
34930a8,24420c58
34930ac,90550003
34930b0,90540005
34930b4,3c028042
34930b8,1218c0
34930bc,721821
34930c0,31880
34930c4,2442ada0
34930c8,431021
34930cc,8c42000c
34930d0,44820000
34930d4,4410004
34930d8,46800321
34930dc,3c028042
34930e0,d440a940
34930e4,46206300
34930e8,46206320
34930ec,3c13800a
34930f0,3673ad4c
34930f4,24050001
34930f8,3c028042
34930fc,c440a868
3493100,260f809
3493104,46006302
3493108,3c028007
349310c,3442e298
3493110,40f809
3493114,2202025
3493118,26730bb4
349311c,260f809
3493120,2202025
3493124,8e2302c0
3493128,24640008
349312c,ae2402c0
3493130,3c04da38
3493134,24840003
3493138,ac640000
349313c,ac620004
3493140,8e2202c0
3493144,24430008
3493148,ae2302c0
349314c,3c03fa00
3493150,24630080
3493154,ac430000
3493158,108600
349315c,15ac00
3493160,2158025
3493164,2168025
3493168,14a200
349316c,2148025
3493170,ac500004
3493174,3c028042
3493178,1218c0
349317c,721821
3493180,31880
3493184,2442ada0
3493188,431021
349318c,8c430004
3493190,8e2202c0
3493194,24440008
3493198,ae2402c0
349319c,3c04de00
34931a0,ac440000
34931a4,ac430004
34931a8,8fbf002c
34931ac,8fb60028
34931b0,8fb50024
34931b4,8fb40020
34931b8,8fb3001c
34931bc,8fb20018
34931c0,8fb10014
34931c4,8fb00010
34931c8,3e00008
34931cc,27bd0030
34931d0,27bdffd0
34931d4,afbf002c
34931d8,afb60028
34931dc,afb50024
34931e0,afb40020
34931e4,afb3001c
34931e8,afb20018
34931ec,afb10014
34931f0,afb00010
34931f4,a09025
34931f8,3c028042
34931fc,518c0
3493200,651821
3493204,31880
3493208,2442ada0
349320c,431021
3493210,90500008
3493214,90550009
3493218,9054000a
349321c,9056000b
3493220,3c028040
3493224,90420ca4
3493228,10400006
349322c,8c910000
3493230,3c028040
3493234,90500c59
3493238,24420c58
349323c,90550003
3493240,90540005
3493244,3c028042
3493248,1218c0
349324c,721821
3493250,31880
3493254,2442ada0
3493258,431021
349325c,8c42000c
3493260,44820000
3493264,4410004
3493268,46800321
349326c,3c028042
3493270,d440a940
3493274,46206300
3493278,46206320
349327c,3c13800a
3493280,3673ad4c
3493284,24050001
3493288,3c028042
349328c,c440a868
3493290,260f809
3493294,46006302
3493298,3c028007
349329c,3442e298
34932a0,40f809
34932a4,2202025
34932a8,26730bb4
34932ac,260f809
34932b0,2202025
34932b4,8e2302c0
34932b8,24640008
34932bc,ae2402c0
34932c0,3c04da38
34932c4,24840003
34932c8,ac640000
34932cc,ac620004
34932d0,8e2202c0
34932d4,24430008
34932d8,ae2302c0
34932dc,3c03fa00
34932e0,24630080
34932e4,ac430000
34932e8,108600
34932ec,15ac00
34932f0,2158025
34932f4,2168025
34932f8,14a200
34932fc,2148025
3493300,ac500004
3493304,3c028042
3493308,1218c0
349330c,721821
3493310,31880
3493314,2442ada0
3493318,431021
349331c,8c430004
3493320,8e2202c0
3493324,24440008
3493328,ae2402c0
349332c,3c04de00
3493330,ac440000
3493334,ac430004
3493338,8fbf002c
349333c,8fb60028
3493340,8fb50024
3493344,8fb40020
3493348,8fb3001c
349334c,8fb20018
3493350,8fb10014
3493354,8fb00010
3493358,3e00008
349335c,27bd0030
3493360,27bdffe8
3493364,afbf0014
3493368,510c0
349336c,451021
3493370,21080
3493374,3c038042
3493378,2463ada0
349337c,431021
3493380,8c420000
3493384,40f809
349338c,8fbf0014
3493390,3e00008
3493394,27bd0018
3493398,3e00008
34933a0,24020140
34933a4,3e00008
34933a8,a4821424
34933ac,27bdffe0
34933b0,afbf001c
34933b4,afb10018
34933b8,afb00014
34933bc,808025
34933c0,8c8208c4
34933c4,24420001
34933c8,c10667e
34933cc,ac8208c4
34933d0,3c028040
34933d4,9442136e
34933d8,8e0308c4
34933dc,1462001e
34933e0,8fbf001c
34933e4,920200b2
34933e8,34420001
34933ec,a20200b2
34933f0,3c04801c
34933f4,348484a0
34933f8,3c110001
34933fc,918821
3493400,86221e1a
3493404,ae020000
3493408,948200a4
349340c,a6020066
3493410,3c108009
3493414,3602d894
3493418,40f809
349341c,261005d4
3493420,3c04a34b
3493424,200f809
3493428,3484e820
349342c,3c028011
3493430,3442a5d0
3493434,2403fff8
3493438,a4431412
349343c,240200a0
3493440,a6221e1a
3493444,24020014
3493448,a2221e15
349344c,24020001
3493450,a2221e5e
3493454,8fbf001c
3493458,8fb10018
349345c,8fb00014
3493460,3e00008
3493464,27bd0020
3493468,8c8200a0
349346c,34423000
3493470,ac8200a0
3493474,3c028042
3493478,9042e73a
349347c,304200ff
3493480,10400005
3493484,52840
3493488,3c028010
349348c,451021
3493490,94428cec
3493494,a4820034
3493498,3e00008
34934a0,24020001
34934a4,3e00008
34934a8,a082003e
34934ac,24020012
34934b0,2406ffff
34934b4,24070016
34934b8,821821
34934bc,80630074
34934c0,54660004
34934c4,24420001
34934c8,822021
34934cc,3e00008
34934d0,a0850074
34934d4,1447fff9
34934d8,821821
34934dc,3e00008
34934e4,862021
34934e8,908200a8
34934ec,a22825
34934f0,3e00008
34934f4,a08500a8
34934f8,851821
34934fc,906200bc
3493500,23600
3493504,63603
3493508,4c20001
349350c,1025
3493510,24420001
3493514,a06200bc
3493518,510c0
349351c,451023
3493520,21080
3493524,821021
3493528,8c4700e4
349352c,804300e5
3493530,3c028040
3493534,24421352
3493538,451021
349353c,90480000
3493540,51040
3493544,3c068042
3493548,24c6c378
349354c,461021
3493550,481021
3493554,80420000
3493558,62102a
349355c,10400009
3493560,510c0
3493564,451023
3493568,21080
349356c,822021
3493570,24630001
3493574,31c00
3493578,30e7ffff
349357c,671825
3493580,ac8300e4
3493584,3e00008
349358c,853021
3493590,3c028040
3493594,24421352
3493598,a21021
349359c,90470000
34935a0,51040
34935a4,3c038042
34935a8,2463c378
34935ac,431021
34935b0,471021
34935b4,90c300bc
34935b8,33e00
34935bc,73e03
34935c0,4e20001
34935c4,1825
34935c8,90420000
34935cc,431021
34935d0,a0c200bc
34935d4,3c028040
34935d8,9042131e
34935dc,1040000b
34935e0,510c0
34935e4,24a2fffd
34935e8,3042ffff
34935ec,2c420005
34935f0,10400006
34935f4,510c0
34935f8,851821
34935fc,906200a8
3493600,34420001
3493604,a06200a8
3493608,510c0
349360c,451823
3493610,31880
3493614,831821
3493618,3c068040
349361c,24c61352
3493620,c53021
3493624,90c80000
3493628,53040
349362c,3c078042
3493630,24e7c378
3493634,c73021
3493638,c83021
349363c,80c60000
3493640,63400
3493644,946200e6
3493648,c21025
349364c,3e00008
3493650,ac6200e4
3493654,3c028040
3493658,24421352
349365c,451021
3493660,90470000
3493664,3c038042
3493668,71040
349366c,471021
3493670,21040
3493674,63840
3493678,e63821
349367c,73880
3493680,471021
3493684,2463c270
3493688,621021
349368c,90470001
3493690,24020008
3493694,14c20015
3493698,a04025
349369c,3c02801c
34936a0,344284a0
34936a4,944200a4
34936a8,14a2000a
34936ac,510c0
34936b0,3c02801c
34936b4,344284a0
34936b8,8c431d3c
34936bc,34630004
34936c0,ac431d3c
34936c4,8c431d40
34936c8,34630004
34936cc,1000000c
34936d0,ac431d40
34936d4,451023
34936d8,21080
34936dc,821021
34936e0,8c4300dc
34936e4,34630004
34936e8,ac4300dc
34936ec,3c02801c
34936f0,344284a0
34936f4,944200a4
34936f8,15020009
34936fc,510c0
3493700,3c02801c
3493704,344284a0
3493708,24040001
349370c,e42004
3493710,8c431d28
3493714,641825
3493718,3e00008
349371c,ac431d28
3493720,451823
3493724,31880
3493728,831821
349372c,24050001
3493730,e52804
3493734,8c6200d8
3493738,451025
349373c,3e00008
3493740,ac6200d8
3493744,3c028040
3493748,24421352
349374c,a21021
3493750,90430000
3493754,31040
3493758,431021
349375c,21040
3493760,61840
3493764,661821
3493768,31880
349376c,431021
3493770,3c038042
3493774,2463c270
3493778,431021
349377c,90470000
3493780,3c028042
3493784,24424d58
3493788,c21021
349378c,90420000
3493790,1047000e
3493794,24420001
3493798,304200ff
349379c,3c038042
34937a0,24634d58
34937a4,661821
34937a8,14e20008
34937ac,a0620000
34937b0,27bdffe8
34937b4,afbf0014
34937b8,c104d95
34937c0,8fbf0014
34937c4,3e00008
34937c8,27bd0018
34937cc,3e00008
34937d4,27bdffd8
34937d8,afbf0024
34937dc,afb30020
34937e0,afb2001c
34937e4,afb10018
34937e8,afb00014
34937ec,809025
34937f0,a08825
34937f4,c08025
34937f8,3c028040
34937fc,24421352
3493800,a21021
3493804,90430000
3493808,31040
349380c,431021
3493810,21040
3493814,61840
3493818,661821
349381c,31880
3493820,431021
3493824,3c038042
3493828,2463c270
349382c,431021
3493830,90530000
3493834,132080
3493838,3c028007
349383c,244221cc
3493840,40f809
3493844,2642021
3493848,3c028042
349384c,24424d58
3493850,2021021
3493854,90420000
3493858,10530008
349385c,3c028042
3493860,24424d58
3493864,501021
3493868,a0530000
349386c,2003025
3493870,2202825
3493874,c104d95
3493878,2402025
349387c,8fbf0024
3493880,8fb30020
3493884,8fb2001c
3493888,8fb10018
349388c,8fb00014
3493890,3e00008
3493894,27bd0028
3493898,24020001
349389c,a082003d
34938a0,24020014
34938a4,a08200cf
34938a8,24020140
34938ac,3e00008
34938b0,a4821424
34938b4,24020001
34938b8,a0820032
34938bc,a082003a
34938c0,24020030
34938c4,a48213f4
34938c8,3e00008
34938cc,a0820033
34938d0,24020002
34938d4,a0820032
34938d8,24020001
34938dc,a082003a
34938e0,a082003c
34938e4,24020060
34938e8,a48213f4
34938ec,3e00008
34938f0,a0820033
34938f4,24020007
34938f8,3e00008
34938fc,a082007b
3493900,24020001
3493904,a21004
3493908,8c8500a4
349390c,a22825
3493910,3e00008
3493914,ac8500a4
3493918,27bdffe8
349391c,afbf0014
3493920,c103eee
3493928,8fbf0014
349392c,3e00008
3493930,27bd0018
3493934,24020010
3493938,a0820082
349393c,9082009a
3493940,2442000a
3493944,3e00008
3493948,a082009a
349394c,3c028042
3493950,9042e73a
3493954,304200ff
3493958,10400005
349395c,52840
3493960,3c028010
3493964,451021
3493968,94428cec
349396c,a4820034
3493970,3e00008
3493978,8482002e
349397c,28420130
3493980,50400001
3493984,a08000a4
3493988,24020140
349398c,3e00008
3493990,a4821424
3493994,27bdffe8
3493998,afbf0014
349399c,3c028042
34939a0,9042e739
34939a4,1040000c
34939a8,3c028042
34939ac,94820f06
34939b0,34420040
34939b4,a4820f06
34939b8,3c028042
34939bc,9042e738
34939c0,54400009
34939c4,94820f06
34939c8,94820ef4
34939cc,3042fb87
34939d0,1000000f
34939d4,a4820ef4
34939d8,9042e738
34939dc,1040000c
34939e4,94820f06
34939e8,34420080
34939ec,a4820f06
34939f0,94820ef6
34939f4,24038f00
34939f8,431025
34939fc,a4820ef6
3493a00,94820ee4
3493a04,2403f000
3493a08,431025
3493a0c,a4820ee4
3493a10,c10639e
3493a14,30a4ffff
3493a18,8fbf0014
3493a1c,3e00008
3493a20,27bd0018
3493a24,24020009
3493a28,a082007c
3493a2c,90820094
3493a30,a22821
3493a34,3e00008
3493a38,a0850094
3493a3c,27bdffe8
3493a40,afbf0014
3493a44,c10639e
3493a48,30a4ffff
3493a4c,8fbf0014
3493a50,3e00008
3493a54,27bd0018
3493a58,30a2ffff
3493a5c,2c420005
3493a60,1040001a
3493a64,52880
3493a68,3c028042
3493a6c,2442a408
3493a70,451021
3493a74,8c420000
3493a78,400008
3493a80,8c8209a4
3493a84,34420001
3493a88,3e00008
3493a8c,ac8209a4
3493a90,8c8209a4
3493a94,34420002
3493a98,3e00008
3493a9c,ac8209a4
3493aa0,8c8209a4
3493aa4,34420004
3493aa8,3e00008
3493aac,ac8209a4
3493ab0,8c8209a4
3493ab4,34420008
3493ab8,3e00008
3493abc,ac8209a4
3493ac0,8c8209a4
3493ac4,34420010
3493ac8,ac8209a4
3493acc,3e00008
3493ad4,54c00028
3493ad8,94820002
3493adc,84830012
3493ae0,84820010
3493ae4,3c058040
3493ae8,24a51352
3493aec,451021
3493af0,90460000
3493af4,61040
3493af8,461021
3493afc,21040
3493b00,32840
3493b04,a32821
3493b08,52880
3493b0c,451021
3493b10,3c058042
3493b14,24a5c270
3493b18,451021
3493b1c,90450000
3493b20,3c028042
3493b24,24424d58
3493b28,621821
3493b2c,90620000
3493b30,45182b
3493b34,54600005
3493b38,24420001
3493b3c,94820002
3493b40,24420016
3493b44,3e00008
3493b48,3042ffff
3493b4c,14450008
3493b54,94820002
3493b58,14c00002
3493b5c,2403002e
3493b60,24030044
3493b64,431021
3493b68,3e00008
3493b6c,3042ffff
3493b70,3e00008
3493b74,94820002
3493b78,2442005a
3493b7c,3e00008
3493b80,3042ffff
3493b84,14c0001e
3493b88,3c038040
3493b8c,84860012
3493b90,84820010
3493b94,24631352
3493b98,431021
3493b9c,90470000
3493ba0,3c038042
3493ba4,24634d58
3493ba8,c31821
3493bac,71040
3493bb0,471021
3493bb4,21040
3493bb8,62840
3493bbc,a62821
3493bc0,52880
3493bc4,451021
3493bc8,3c058042
3493bcc,24a5c270
3493bd0,451021
3493bd4,90630000
3493bd8,90420000
3493bdc,62102b
3493be0,10400008
3493be4,94820002
3493be8,14e00002
3493bec,2403002e
3493bf0,24030044
3493bf4,431021
3493bf8,3e00008
3493bfc,3042ffff
3493c00,94820002
3493c04,2442005a
3493c08,3e00008
3493c0c,3042ffff
3493c10,50c00003
3493c14,84820010
3493c18,3e00008
3493c1c,94820002
3493c20,228c0
3493c24,a22823
3493c28,52880
3493c2c,3c038011
3493c30,3463a5d0
3493c34,651821
3493c38,806600e5
3493c3c,3c038040
3493c40,24631352
3493c44,431821
3493c48,90670000
3493c4c,21840
3493c50,3c058042
3493c54,24a5c378
3493c58,651821
3493c5c,671821
3493c60,80630000
3493c64,c3182a
3493c68,14600004
3493c70,24429123
3493c74,3e00008
3493c78,3042ffff
3493c7c,14c00004
3493c84,24429101
3493c88,3e00008
3493c8c,3042ffff
3493c90,18c00004
3493c98,24429112
3493c9c,3e00008
3493ca0,3042ffff
3493ca4,3e00008
3493ca8,94820002
3493cac,24a5ff35
3493cb0,30a5ffff
3493cb4,2ca50005
3493cb8,10a00009
3493cbc,84820010
3493cc0,3c038040
3493cc4,9063131e
3493cc8,10600006
3493ccc,94830002
3493cd0,2463000e
3493cd4,621021
3493cd8,3e00008
3493cdc,3042ffff
3493ce0,94830002
3493ce4,431021
3493ce8,3e00008
3493cec,3042ffff
3493cf0,2c820119
3493cf4,1040000b
3493cf8,418c0
3493cfc,641023
3493d00,21080
3493d04,3c058042
3493d08,24a5c39c
3493d0c,a21021
3493d10,80430000
3493d14,3182b
3493d18,31823
3493d1c,3e00008
3493d20,431024
3493d24,3e00008
3493d28,1025
3493d2c,8c820018
3493d30,14400003
3493d38,3e00008
3493d3c,94820002
3493d40,27bdffe8
3493d44,afbf0014
3493d48,40f809
3493d50,8fbf0014
3493d54,3e00008
3493d58,27bd0018
3493d5c,27bdffe0
3493d60,afbf001c
3493d64,afa40020
3493d68,afa50024
3493d6c,afa60028
3493d70,afa7002c
3493d74,c104f3c
3493d78,62402
3493d7c,8fa3002c
3493d80,afa30010
3493d84,8fa50020
3493d88,8fa60024
3493d8c,8fa70028
3493d90,8c420008
3493d94,3c048011
3493d98,40f809
3493d9c,3484a5d0
3493da0,8fbf001c
3493da4,3e00008
3493da8,27bd0020
3493dac,27bdffe8
3493db0,afbf0014
3493db4,8c82000c
3493db8,84860012
3493dbc,84850010
3493dc0,3c048011
3493dc4,40f809
3493dc8,3484a5d0
3493dcc,8fbf0014
3493dd0,3e00008
3493dd4,27bd0018
3493dd8,afa50004
3493ddc,afa60008
3493de0,afa7000c
3493de4,3e00008
3493de8,71402
3493dec,afa50004
3493df0,afa60008
3493df4,71202
3493df8,afa7000c
3493dfc,304700ff
3493e00,3c028040
3493e04,90420024
3493e08,5047000c
3493e0c,8082007d
3493e10,3c028040
3493e14,9042002b
3493e18,54400003
3493e1c,73880
3493e20,10000006
3493e24,8082007d
3493e28,3c028040
3493e2c,2442083c
3493e30,e23821
3493e34,94e20002
3493e38,30420003
3493e3c,24420001
3493e40,2c420002
3493e44,2c420001
3493e48,3e00008
3493e4c,24420008
3493e50,afa50004
3493e54,afa60008
3493e58,71202
3493e5c,afa7000c
3493e60,304700ff
3493e64,3c028040
3493e68,90420024
3493e6c,50470006
3493e70,8c8200a0
3493e74,3c028040
3493e78,9042002b
3493e7c,54400005
3493e80,73880
3493e84,8c8200a0
3493e88,21182
3493e8c,10000007
3493e90,30420007
3493e94,3c028040
3493e98,2442083c
3493e9c,e23821
3493ea0,94e20002
3493ea4,21082
3493ea8,30420003
3493eac,10400005
3493eb4,38420001
3493eb8,2102b
3493ebc,3e00008
3493ec0,24420035
3493ec4,3e00008
3493ec8,24020054
3493ecc,afa50004
3493ed0,afa60008
3493ed4,71202
3493ed8,afa7000c
3493edc,304700ff
3493ee0,3c028040
3493ee4,90420024
3493ee8,50470006
3493eec,8c8200a0
3493ef0,3c028040
3493ef4,9042002b
3493ef8,54400005
3493efc,73880
3493f00,8c8200a0
3493f04,210c2
3493f08,10000007
3493f0c,30420007
3493f10,3c028040
3493f14,2442083c
3493f18,e23821
3493f1c,94e20002
3493f20,21102
3493f24,30420003
3493f28,10400005
3493f30,38420001
3493f34,2102b
3493f38,3e00008
3493f3c,24420033
3493f40,3e00008
3493f44,24020032
3493f48,afa50004
3493f4c,afa60008
3493f50,71202
3493f54,afa7000c
3493f58,304700ff
3493f5c,3c028040
3493f60,90420024
3493f64,50470006
3493f68,8c8200a0
3493f6c,3c028040
3493f70,9042002b
3493f74,54400004
3493f78,73880
3493f7c,8c8200a0
3493f80,10000007
3493f84,30420007
3493f88,3c028040
3493f8c,2442083c
3493f90,e23821
