10,106b6f3a
34929a0,90b3000a
34929a4,139d40
34929a8,3c0200e0
34929ac,2629824
34929b0,1414c0
34929b4,3c030018
34929b8,431024
34929bc,2629825
34929c0,2622ffff
34929c4,30420fff
34929c8,531025
34929cc,3c03fd00
34929d0,431025
34929d4,afa20010
34929d8,c1049e9
34929dc,8cb60000
34929e0,550018
34929e4,1012
34929e8,2c2b021
34929ec,afb60014
34929f0,2e940002
34929f4,16800002
34929f8,24020008
34929fc,24020010
3492a00,510018
3492a04,1012
3492a08,2442003f
3492a0c,21fc3
3492a10,3063003f
3492a14,621821
3492a18,318c0
3492a1c,3c020003
3492a20,3442fe00
3492a24,621824
3492a28,731825
3492a2c,3c02f500
3492a30,621825
3492a34,afa30018
3492a38,3c040700
3492a3c,afa4001c
3492a40,3c02e600
3492a44,afa20020
3492a48,afa00024
3492a4c,3c02f400
3492a50,afa20028
3492a54,2622ffff
3492a58,21380
3492a5c,3c0500ff
3492a60,34a5f000
3492a64,451024
3492a68,2652ffff
3492a6c,129080
3492a70,32520ffc
3492a74,521025
3492a78,442025
3492a7c,afa4002c
3492a80,3c04e700
3492a84,afa40030
3492a88,afa00034
3492a8c,afa30038
3492a90,afa0003c
3492a94,3c03f200
3492a98,afa30040
3492a9c,afa20044
3492aa0,27a20010
3492aa4,27a60048
3492aa8,8e030008
3492aac,24640008
3492ab0,ae040008
3492ab4,8c450004
3492ab8,8c440000
3492abc,ac650004
3492ac0,24420008
3492ac4,1446fff8
3492ac8,ac640000
3492acc,8fbf0064
3492ad0,8fb60060
3492ad4,8fb5005c
3492ad8,8fb40058
3492adc,8fb30054
3492ae0,8fb20050
3492ae4,8fb1004c
3492ae8,8fb00048
3492aec,3e00008
3492af0,27bd0068
3492af4,27bdff80
3492af8,afbf007c
3492afc,afbe0078
3492b00,afb70074
3492b04,afb60070
3492b08,afb5006c
3492b0c,afb40068
3492b10,afb30064
3492b14,afb20060
3492b18,afb1005c
3492b1c,afb00058
3492b20,808025
3492b24,a02025
3492b28,afa60088
3492b2c,afa7008c
3492b30,87a20092
3492b34,afa2004c
3492b38,87b10096
3492b3c,87be009a
3492b40,94b20004
3492b44,121280
3492b48,16200002
3492b4c,51001a
3492b50,7000d
3492b54,1012
3492b58,afa20050
3492b5c,94b30006
3492b60,131280
3492b64,17c00002
3492b68,5e001a
3492b6c,7000d
3492b70,1012
3492b74,afa20054
3492b78,90b6000a
3492b7c,16b540
3492b80,3c0200e0
3492b84,2c2b024
3492b88,90b5000b
3492b8c,2ea20002
3492b90,10400002
3492b94,2a0b825
3492b98,24170002
3492b9c,32f700ff
3492ba0,17a4c0
3492ba4,3c020018
3492ba8,282a024
3492bac,296a025
3492bb0,3c02fd00
3492bb4,2821025
3492bb8,afa20010
3492bbc,8c820000
3492bc0,c1049e9
3492bc4,afa20048
3492bc8,8fa30088
3492bcc,430018
3492bd0,8fa20048
3492bd4,1812
3492bd8,431021
3492bdc,afa20014
3492be0,3c02f500
3492be4,282a025
3492be8,afb40018
3492bec,3c020700
3492bf0,afa2001c
3492bf4,3c02e600
3492bf8,afa20020
3492bfc,afa00024
3492c00,3c02f300
3492c04,afa20028
3492c08,24020004
3492c0c,2a22004
3492c10,2530018
3492c14,1812
3492c18,24630001
3492c20,640018
3492c24,1812
3492c28,2463ffff
3492c2c,2e21004
3492c30,14400002
3492c34,62001a
3492c38,7000d
3492c3c,1012
3492c40,2442ffff
3492c44,21300
3492c48,3c0300ff
3492c4c,3463f000
3492c50,431024
3492c54,2440018
3492c58,2812
3492c5c,28a60041
3492c60,14c0000b
3492c64,24030800
3492c68,51fc3
3492c6c,3063003f
3492c70,651821
3492c74,31983
3492c78,246507ff
3492c7c,14600002
3492c80,a3001a
3492c84,7000d
3492c88,1812
3492c8c,30630fff
3492c90,431025
3492c94,3c030700
3492c98,431025
3492c9c,afa2002c
3492ca0,3c02e700
3492ca4,afa20030
3492ca8,afa00034
3492cac,151cc0
3492cb0,3c020018
3492cb4,621824
3492cb8,2eb50002
3492cbc,16a00002
3492cc0,761825
3492cc4,24040010
3492cc8,2440018
3492ccc,2012
3492cd0,2484003f
3492cd4,417c3
3492cd8,3042003f
3492cdc,441021
3492ce0,210c0
3492ce4,3c040003
3492ce8,3484fe00
3492cec,441024
3492cf0,431025
3492cf4,3c03f500
3492cf8,431025
3492cfc,afa20038
3492d00,afa0003c
3492d04,3c02f200
3492d08,afa20040
3492d0c,2642ffff
3492d10,21380
3492d14,3c0300ff
3492d18,3463f000
3492d1c,431024
3492d20,2673ffff
3492d24,139880
3492d28,32730ffc
3492d2c,531025
3492d30,afa20044
3492d34,27a20010
3492d38,27a60048
3492d3c,8e030008
3492d40,24640008
3492d44,ae040008
3492d48,8c450004
3492d4c,8c440000
3492d50,ac650004
3492d54,24420008
3492d58,1446fff8
3492d5c,ac640000
3492d60,8fa2008c
3492d64,2221021
3492d68,21380
3492d6c,3c0400ff
3492d70,3484c000
3492d74,441024
3492d78,8fa5004c
3492d7c,3c50018
3492d80,1812
3492d84,31880
3492d88,30630ffc
3492d8c,431025
3492d90,3c03e400
3492d94,431025
3492d98,afa20010
3492d9c,8fa2008c
3492da0,21380
3492da4,441024
3492da8,51880
3492dac,30630ffc
3492db0,431025
3492db4,afa20014
3492db8,3c02e100
3492dbc,afa20018
3492dc0,afa0001c
3492dc4,3c02f100
3492dc8,afa20020
3492dcc,8fa20050
3492dd0,21400
3492dd4,97a30056
3492dd8,431025
3492ddc,afa20024
3492de0,27a20010
3492de4,27a60028
3492de8,8e030008
3492dec,24640008
3492df0,ae040008
3492df4,8c450004
3492df8,8c440000
3492dfc,ac650004
3492e00,24420008
3492e04,1446fff8
3492e08,ac640000
3492e0c,8fbf007c
3492e10,8fbe0078
3492e14,8fb70074
3492e18,8fb60070
3492e1c,8fb5006c
3492e20,8fb40068
3492e24,8fb30064
3492e28,8fb20060
3492e2c,8fb1005c
3492e30,8fb00058
3492e34,3e00008
3492e38,27bd0080
3492e3c,27bdff88
3492e40,afbf0074
3492e44,afbe0070
3492e48,afb7006c
3492e4c,afb60068
3492e50,afb50064
3492e54,afb40060
3492e58,afb3005c
3492e5c,afb20058
3492e60,afb10054
3492e64,afb00050
3492e68,afa60080
3492e6c,87b5008a
3492e70,87b1008e
3492e74,90a2000b
3492e78,144000ac
3492e7c,87b70092
3492e80,808025
3492e84,a09025
3492e88,e09825
3492e8c,94a20004
3492e90,21280
3492e94,16200002
3492e98,51001a
3492e9c,7000d
3492ea0,b012
3492ea4,94a20006
3492ea8,21280
3492eac,16e00002
3492eb0,57001a
3492eb4,7000d
3492eb8,1012
3492ebc,afa20048
3492ec0,8c820008
3492ec4,24430008
3492ec8,ac830008
3492ecc,3c03e700
3492ed0,ac430000
3492ed4,ac400004
3492ed8,8c820008
3492edc,24430008
3492ee0,ac830008
3492ee4,3c03fc30
3492ee8,34639661
3492eec,ac430000
3492ef0,3c03552e
3492ef4,3463ff7f
3492ef8,ac430004
3492efc,8c820008
3492f00,24430008
3492f04,ac830008
3492f08,3c03fb00
3492f0c,ac430000
3492f10,240300ff
3492f14,ac430004
3492f18,90b4000a
3492f1c,14a540
3492f20,3c0200e0
3492f24,282a024
3492f28,3c02fd10
3492f2c,2821025
3492f30,afa20010
3492f34,8cbe0000
3492f38,c1049e9
3492f3c,a02025
3492f40,8fa30080
3492f44,430018
3492f48,1012
3492f4c,3c2f021
3492f50,afbe0014
3492f54,3c02f510
3492f58,2821025
3492f5c,afa20018
3492f60,3c020708
3492f64,24420200
3492f68,afa2001c
3492f6c,3c02e600
3492f70,afa20020
3492f74,afa00024
3492f78,3c02f300
3492f7c,afa20028
3492f80,96430004
3492f84,96440006
3492f88,830018
3492f8c,1012
3492f90,21080
3492f94,24450003
3492f98,217c3
3492f9c,3042000f
3492fa0,451021
3492fa4,21103
3492fa8,2442ffff
3492fac,21300
3492fb0,3c0500ff
3492fb4,34a5f000
3492fb8,451024
3492fbc,32880
3492fc0,28670011
3492fc4,14e00008
3492fc8,24060800
3492fcc,33102
3492fd0,24c707ff
3492fd4,14c00002
3492fd8,e6001a
3492fdc,7000d
3492fe0,3012
3492fe4,30c60fff
3492fe8,461025
3492fec,3c060700
3492ff0,461025
3492ff4,afa2002c
3492ff8,3c02e700
3492ffc,afa20030
3493000,afa00034
3493004,24a2003f
3493008,210c0
349300c,3c050003
3493010,34a5fe00
3493014,451024
3493018,541025
349301c,3c05f500
3493020,451025
3493024,afa20038
3493028,3c020008
349302c,24420200
3493030,afa2003c
3493034,3c02f200
3493038,afa20040
349303c,2462ffff
3493040,21380
3493044,3c0300ff
3493048,3463f000
349304c,431024
3493050,2484ffff
3493054,42080
3493058,30840ffc
349305c,441025
3493060,afa20044
3493064,27a20010
3493068,27a60048
349306c,8e030008
3493070,24640008
3493074,ae040008
3493078,8c450004
349307c,8c440000
3493080,ac650004
3493084,24420008
3493088,14c2fff8
349308c,ac640000
3493090,2331021
3493094,21380
3493098,3c0400ff
349309c,3484c000
34930a0,441024
34930a4,2f50018
34930a8,1812
34930ac,31880
34930b0,30630ffc
34930b4,431025
34930b8,3c03e400
34930bc,431025
34930c0,afa20010
34930c4,139b80
34930c8,2649824
34930cc,15a880
34930d0,32b50ffc
34930d4,2759825
34930d8,afb30014
34930dc,3c02e100
34930e0,afa20018
34930e4,afa0001c
34930e8,3c02f100
34930ec,afa20020
34930f0,16b400
34930f4,97a2004a
34930f8,2c2b025
34930fc,afb60024
3493100,27a20010
3493104,27a60028
3493108,8e030008
349310c,24640008
3493110,ae040008
3493114,8c450004
3493118,8c440000
349311c,ac650004
3493120,24420008
3493124,1446fff8
3493128,ac640000
349312c,8fbf0074
3493130,8fbe0070
3493134,8fb7006c
3493138,8fb60068
349313c,8fb50064
3493140,8fb40060
3493144,8fb3005c
3493148,8fb20058
349314c,8fb10054
3493150,8fb00050
3493154,3e00008
3493158,27bd0078
349315c,27bdffe0
3493160,8fa80030
3493164,8fa20034
3493168,8faa0038
349316c,94a30004
3493170,31a80
3493174,14400002
3493178,62001a
349317c,7000d
3493180,4812
3493184,94a30006
3493188,471021
349318c,21380
3493190,3c0b00ff
3493194,356bf000
3493198,4b1024
349319c,1482821
34931a0,52880
34931a4,30a50fff
34931a8,451025
34931ac,3c05e400
34931b0,451025
34931b4,afa20000
34931b8,73b80
34931bc,eb3824
34931c0,84080
34931c4,31080fff
34931c8,e83825
34931cc,afa70004
34931d0,3c02e100
34931d4,afa20008
34931d8,660018
34931dc,1012
34931e0,21140
34931e4,3042ffff
34931e8,afa2000c
34931ec,3c02f100
34931f0,afa20010
34931f4,31a80
34931f8,15400002
34931fc,6a001a
3493200,7000d
3493204,1012
3493208,3042ffff
349320c,94c00
3493210,491025
3493214,afa20014
3493218,afbd0018
349321c,27a50018
3493220,8c820008
3493224,24430008
3493228,ac830008
349322c,8fa30018
3493230,8c670004
3493234,8c660000
3493238,ac470004
349323c,ac460000
3493240,24620008
3493244,1445fff6
3493248,afa20018
349324c,3e00008
3493250,27bd0020
3493254,27bdff98
3493258,afbf0064
349325c,afb10060
3493260,afb0005c
3493264,afa00010
3493268,3c0201a0
349326c,24422000
3493270,afa20014
3493274,3c110003
3493278,362295c0
349327c,afa20018
3493280,c10832b
3493284,27a40010
3493288,afa0001c
349328c,3c020084
3493290,24426000
3493294,afa20020
3493298,3402b400
349329c,afa20024
34932a0,c10832b
34932a4,27a4001c
34932a8,afa00028
34932ac,3c02007b
34932b0,3442d000
34932b4,afa2002c
34932b8,3c100008
34932bc,361088a0
34932c0,afb00030
34932c4,c10832b
34932c8,27a40028
34932cc,afa00034
34932d0,3c0201a3
34932d4,3442c000
34932d8,afa20038
34932dc,24023b00
34932e0,afa2003c
34932e4,c10832b
34932e8,27a40034
34932ec,afa00040
34932f0,3c020085
34932f4,3442e000
34932f8,afa20044
34932fc,24021d80
3493300,afa20048
3493304,c10832b
3493308,27a40040
349330c,afa0004c
3493310,3c020092
3493314,34428000
3493318,afa20050
349331c,24024580
3493320,afa20054
3493324,c10832b
3493328,27a4004c
349332c,8fa20010
3493330,2631a300
3493334,518821
3493338,3c038042
349333c,ac7151b0
3493340,24422980
3493344,3c038042
3493348,ac6251a0
349334c,8fa20028
3493350,3c038042
3493354,ac625190
3493358,3c038042
349335c,8fa4001c
3493360,ac645180
3493364,3c048042
3493368,3c038042
349336c,246316f8
3493370,ac835160
3493374,3c048042
3493378,3c038042
349337c,246333c0
3493380,ac835150
3493384,2610f7a0
3493388,501021
349338c,3c038042
3493390,ac625140
3493394,8fa20034
3493398,24441e00
349339c,3c038042
34933a0,ac645130
34933a4,24443040
34933a8,3c038042
34933ac,ac645120
34933b0,244435c0
34933b4,3c038042
34933b8,ac645110
34933bc,8fa30040
34933c0,24631980
34933c4,3c048042
34933c8,ac835100
34933cc,3c038042
34933d0,ac6250f0
34933d4,24422940
34933d8,3c038042
34933dc,ac6250e0
34933e0,8fa2004c
34933e4,24423f80
34933e8,3c038042
34933ec,ac6250d0
34933f0,3c118042
34933f4,c104a02
34933f8,26245170
34933fc,408025
3493400,c10831c
3493404,402025
3493408,104fc2
349340c,1304821
3493410,2a100002
3493414,16000018
3493418,ae225170
349341c,94843
3493420,3c038042
3493424,24631ef8
3493428,2025
349342c,3025
3493430,2204025
3493434,2407fff0
3493438,8d055170
349343c,a42821
3493440,90620000
3493444,21102
3493448,471025
349344c,a0a20000
3493450,8d025170
3493454,441021
3493458,90650000
349345c,a72825
3493460,a0450001
3493464,24c60001
3493468,24630001
349346c,c9102a
3493470,1440fff1
3493474,24840002
3493478,8fbf0064
349347c,8fb10060
3493480,8fb0005c
3493484,3e00008
3493488,27bd0068
349348c,3c038040
3493490,94620c4e
3493494,24630c4e
3493498,94640002
349349c,94630004
34934a0,3c058042
34934a4,8ca55250
34934a8,a4a20000
34934ac,a4a40002
34934b0,a4a30004
34934b4,3c058042
34934b8,8ca6524c
34934bc,a4c20000
34934c0,8ca5524c
34934c4,a4a40004
34934c8,a4a30008
34934cc,240500ff
34934d0,1445000a
34934d4,3c058042
34934d8,24050046
34934dc,14850007
34934e0,3c058042
34934e4,24050032
34934e8,14650004
34934ec,3c058042
34934f0,1825
34934f4,2025
34934f8,240200c8
34934fc,8ca55248
3493500,a4a20000
3493504,a4a40002
3493508,a4a30004
349350c,3c058042
3493510,8ca55244
3493514,a4a20000
3493518,a4a40002
349351c,a4a30004
3493520,3c028042
3493524,8c435240
3493528,3c028040
349352c,94450c54
3493530,24420c54
3493534,94440002
3493538,94420004
349353c,a4650000
3493540,a4640002
3493544,a4620004
3493548,3c028042
349354c,8c43523c
3493550,3c028040
3493554,94450c5a
3493558,24420c5a
349355c,94440002
3493560,94420004
3493564,a4650000
3493568,a4640002
349356c,a4620004
3493570,3c028042
3493574,8c435238
3493578,3c028040
349357c,94450c60
3493580,24420c60
3493584,94440002
3493588,94420004
349358c,a4650000
3493590,a4640002
3493594,a4620004
3493598,3c028042
349359c,8c425234
34935a0,3c068040
34935a4,94c30c72
34935a8,a4430000
34935ac,3c028042
34935b0,8c435230
34935b4,24c20c72
34935b8,94440002
34935bc,a4640000
34935c0,3c038042
34935c4,8c63522c
34935c8,94440004
34935cc,a4640000
34935d0,3c038042
34935d4,8c635228
34935d8,3c058040
34935dc,94a40c78
34935e0,a4640000
34935e4,3c038042
34935e8,8c645224
34935ec,24a30c78
34935f0,94670002
34935f4,a4870000
34935f8,3c048042
34935fc,8c845220
3493600,94670004
3493604,a4870000
3493608,3c048042
349360c,8c84521c
3493610,94c80c72
3493614,94470002
3493618,94460004
349361c,a4880000
3493620,a4870002
3493624,a4860004
3493628,3c048042
349362c,8c84520c
3493630,94a60c78
3493634,94650002
3493638,94630004
349363c,a4860000
3493640,a4850002
3493644,a4830004
3493648,94420002
349364c,3043ffff
3493650,2c6300ce
3493654,50600001
3493658,240200cd
349365c,24420032
3493660,3047ffff
3493664,3c028040
3493668,94420c76
349366c,3043ffff
3493670,2c6300ce
3493674,50600001
3493678,240200cd
349367c,24420032
3493680,3046ffff
3493684,3c028040
3493688,94420c78
349368c,3043ffff
3493690,2c6300ce
3493694,50600001
3493698,240200cd
349369c,24420032
34936a0,3044ffff
34936a4,3c028040
34936a8,94420c7a
34936ac,3043ffff
34936b0,2c6300ce
34936b4,50600001
34936b8,240200cd
34936bc,24420032
34936c0,3043ffff
34936c4,3c028040
34936c8,94420c7c
34936cc,3045ffff
34936d0,2ca500ce
34936d4,50a00001
34936d8,240200cd
34936dc,24420032
34936e0,3c058042
34936e4,8ca85218
34936e8,3c058040
34936ec,94a50c72
34936f0,30a9ffff
34936f4,2d2900ce
34936f8,15200002
34936fc,3042ffff
3493700,240500cd
3493704,24a50032
3493708,a5050000
349370c,a5070002
3493710,a5060004
3493714,3c058042
3493718,8ca55208
349371c,a4a40000
3493720,a4a30002
3493724,a4a20004
3493728,3c028042
349372c,8c435210
3493730,3c028040
3493734,94450c72
3493738,24420c72
349373c,94440002
3493740,94420004
3493744,a4650000
3493748,a4640002
349374c,a4620004
3493750,3c028042
3493754,8c435200
3493758,3c028040
349375c,94450c78
3493760,24420c78
3493764,94440002
3493768,94420004
349376c,a4650000
3493770,a4640002
3493774,a4620004
3493778,3c028042
349377c,8c4351fc
3493780,3c028040
3493784,94460c66
3493788,24440c66
349378c,94850002
3493790,94840004
3493794,a4660000
3493798,a4650002
349379c,a4640004
34937a0,94420c66
34937a4,3043ffff
34937a8,2c6300ce
34937ac,50600001
34937b0,240200cd
34937b4,24420032
34937b8,3044ffff
34937bc,3c028040
34937c0,94420c68
34937c4,3043ffff
34937c8,2c6300ce
34937cc,50600001
34937d0,240200cd
34937d4,24420032
34937d8,3043ffff
34937dc,3c028040
34937e0,94420c6a
34937e4,3045ffff
34937e8,2ca500ce
34937ec,50a00001
34937f0,240200cd
34937f4,24420032
34937f8,3042ffff
34937fc,3c058042
3493800,8ca551f8
3493804,a4a40000
3493808,a4a30002
349380c,a4a20004
3493810,3c058042
3493814,8ca551f0
3493818,a4a40000
349381c,a4a30002
3493820,3e00008
3493824,a4a20004
3493828,3c028011
349382c,3442a5d0
3493830,8c4200a0
3493834,21302
3493838,30420003
349383c,21840
3493840,621821
3493844,3c028042
3493848,24421158
349384c,621821
3493850,90640000
3493854,42600
3493858,90620001
349385c,21400
3493860,822021
3493864,90620002
3493868,21200
349386c,3e00008
3493870,821021
3493874,3c028011
3493878,3442a5d0
349387c,8c4208e0
3493880,3e00008
3493884,2102b
3493888,3c028011
349388c,3442a5d0
3493890,8c4308e0
3493894,24630001
3493898,3e00008
349389c,ac4308e0
34938a0,3c028011
34938a4,3442a5d0
34938a8,8c4208e0
34938ac,1040001c
34938b0,2442ffff
34938b4,27bdffd8
34938b8,afbf0024
34938bc,afb10020
34938c0,afb0001c
34938c4,3c038011
34938c8,3463a5d0
34938cc,ac6208e0
34938d0,3c108038
34938d4,3610e578
34938d8,24050014
34938dc,3c11801d
34938e0,200f809
34938e4,3624aa30
34938e8,24020014
34938ec,afa20014
34938f0,afa00010
34938f4,26100130
34938f8,3825
34938fc,24060003
3493900,3625aa30
3493904,200f809
3493908,262484a0
349390c,8fbf0024
3493910,8fb10020
3493914,8fb0001c
3493918,3e00008
349391c,27bd0028
3493920,3e00008
3493928,27bdffd0
349392c,afbf002c
3493930,3c028042
3493934,8c431174
3493938,3c02801c
349393c,344284a0
3493940,80450016
3493944,2402000c
3493948,afa20018
349394c,24020006
3493950,afa20014
3493954,afa30010
3493958,240700de
349395c,c107dca
3493960,2406001a
3493964,8fbf002c
3493968,3e00008
349396c,27bd0030
3493970,27bdffd0
3493974,afbf002c
3493978,3c028042
349397c,8c431174
3493980,3c028042
3493984,94425124
3493988,23040
349398c,c23021
3493990,3c028042
3493994,94425174
3493998,c23021
349399c,63600
34939a0,63603
34939a4,24c6001a
34939a8,3c02801c
34939ac,344284a0
34939b0,80450017
34939b4,2402000c
34939b8,afa20018
34939bc,24020006
34939c0,afa20014
34939c4,afa30010
34939c8,240700de
34939cc,63400
34939d0,c107dca
34939d4,63403
34939d8,8fbf002c
34939dc,3e00008
34939e0,27bd0030
34939e4,3c02801c
34939e8,344284a0
34939ec,84420014
34939f0,441002e
34939f4,3c058040
34939f8,27bdffd8
34939fc,afbf0024
3493a00,24a30c54
3493a04,94620002
3493a08,21400
3493a0c,3c0600ff
3493a10,461024
3493a14,94630004
3493a18,31a00
3493a1c,3063ffff
3493a20,431025
3493a24,94a30c54
3493a28,31e00
3493a2c,431025
3493a30,344200ff
3493a34,8c830008
3493a38,24650008
3493a3c,ac850008
3493a40,3c05fa00
3493a44,ac650000
3493a48,ac620004
3493a4c,3c028042
3493a50,94425124
3493a54,23840
3493a58,e23821
3493a5c,3c028042
3493a60,94425174
3493a64,2442fffe
3493a68,e23821
3493a6c,73e00
3493a70,73e03
3493a74,24e7000d
3493a78,2402000d
3493a7c,afa20018
3493a80,afa20014
3493a84,240200de
3493a88,afa20010
3493a8c,73840
3493a90,3025
3493a94,3c058042
3493a98,c104b8f
3493a9c,24a550d0
3493aa0,8fbf0024
3493aa4,3e00008
3493aa8,27bd0028
3493aac,3e00008
3493ab4,3c02801c
3493ab8,344284a0
3493abc,94420014
3493ac0,30424000
3493ac4,1040002e
3493ac8,3c058040
3493acc,27bdffd8
3493ad0,afbf0024
3493ad4,24a30c5a
3493ad8,94620002
3493adc,21400
3493ae0,3c0600ff
3493ae4,461024
3493ae8,94630004
3493aec,31a00
3493af0,3063ffff
3493af4,431025
3493af8,94a30c5a
3493afc,31e00
3493b00,431025
3493b04,344200ff
3493b08,8c830008
3493b0c,24650008
3493b10,ac850008
3493b14,3c05fa00
3493b18,ac650000
3493b1c,ac620004
3493b20,3c028042
3493b24,94425124
3493b28,23840
3493b2c,e23821
3493b30,3c028042
3493b34,94425174
3493b38,2442fffe
3493b3c,e23821
3493b40,73e00
3493b44,73e03
3493b48,73840
3493b4c,2402000d
3493b50,afa20018
3493b54,afa20014
3493b58,240200de
3493b5c,afa20010
3493b60,24e70027
3493b64,24060001
3493b68,3c058042
3493b6c,c104b8f
3493b70,24a550d0
3493b74,8fbf0024
3493b78,3e00008
3493b7c,27bd0028
3493b80,3e00008
3493b88,3c02801c
3493b8c,344284a0
3493b90,94420014
3493b94,30421000
3493b98,1040002a
3493b9c,2407000d
3493ba0,27bdffe0
3493ba4,afbf001c
3493ba8,afb00018
3493bac,808025
3493bb0,8c820008
3493bb4,24430008
3493bb8,ac830008
3493bbc,3c03fa00
3493bc0,ac430000
3493bc4,3c03dcdc
3493bc8,3463dcff
3493bcc,ac430004
3493bd0,3c028042
3493bd4,94435124
3493bd8,31040
3493bdc,431021
3493be0,3c038042
3493be4,94635174
3493be8,2463fffe
3493bec,431021
3493bf0,21600
3493bf4,21603
3493bf8,2442000d
3493bfc,21040
3493c00,3c038042
3493c04,946550d4
3493c08,240600de
3493c0c,452821
3493c10,3c048042
3493c14,c107d30
3493c18,24841180
3493c1c,afa00010
3493c20,3825
3493c24,2406000d
3493c28,2405000d
3493c2c,c107d62
3493c30,2002025
3493c34,8fbf001c
3493c38,8fb00018
3493c3c,3e00008
3493c40,27bd0020
3493c44,3e00008
3493c4c,3c02801c
3493c50,344284a0
3493c54,94420014
3493c58,30420004
3493c5c,1040002e
3493c60,3c058040
3493c64,27bdffd8
3493c68,afbf0024
3493c6c,24a30c60
3493c70,94620002
3493c74,21400
3493c78,3c0600ff
3493c7c,461024
3493c80,94630004
3493c84,31a00
3493c88,3063ffff
3493c8c,431025
3493c90,94a30c60
3493c94,31e00
3493c98,431025
3493c9c,344200ff
3493ca0,8c830008
3493ca4,24650008
3493ca8,ac850008
3493cac,3c05fa00
3493cb0,ac650000
3493cb4,ac620004
3493cb8,3c028042
3493cbc,94425124
3493cc0,23840
3493cc4,e23821
3493cc8,3c028042
3493ccc,94425174
3493cd0,2442fffe
3493cd4,e23821
3493cd8,73e00
3493cdc,73e03
3493ce0,24e7001a
3493ce4,2402000d
3493ce8,afa20018
3493cec,afa20014
3493cf0,240200de
3493cf4,afa20010
3493cf8,73840
3493cfc,24060007
3493d00,3c058042
3493d04,c104abd
3493d08,24a550d0
3493d0c,8fbf0024
3493d10,3e00008
3493d14,27bd0028
3493d18,3e00008
3493d20,3c02801c
3493d24,344284a0
3493d28,94420014
3493d2c,30420008
3493d30,1040002e
3493d34,3c058040
3493d38,27bdffd8
3493d3c,afbf0024
3493d40,24a30c60
3493d44,94620002
3493d48,21400
3493d4c,3c0600ff
3493d50,461024
3493d54,94630004
3493d58,31a00
3493d5c,3063ffff
3493d60,431025
3493d64,94a30c60
3493d68,31e00
3493d6c,431025
3493d70,344200ff
3493d74,8c830008
3493d78,24650008
3493d7c,ac850008
3493d80,3c05fa00
3493d84,ac650000
3493d88,ac620004
3493d8c,3c028042
3493d90,94425124
3493d94,23840
3493d98,e23821
3493d9c,3c028042
3493da0,94425174
3493da4,2442fffe
3493da8,e23821
3493dac,73e00
3493db0,73e03
3493db4,73840
3493db8,2402000d
3493dbc,afa20018
3493dc0,afa20014
3493dc4,240200de
3493dc8,afa20010
3493dcc,24e7005b
3493dd0,24060006
3493dd4,3c058042
3493dd8,c104b8f
3493ddc,24a550d0
3493de0,8fbf0024
3493de4,3e00008
3493de8,27bd0028
3493dec,3e00008
3493df4,3c02801c
3493df8,344284a0
3493dfc,94420014
3493e00,30420002
3493e04,1040002e
3493e08,3c058040
3493e0c,27bdffd8
3493e10,afbf0024
3493e14,24a30c60
3493e18,94620002
3493e1c,21400
3493e20,3c0600ff
3493e24,461024
3493e28,94630004
3493e2c,31a00
3493e30,3063ffff
3493e34,431025
3493e38,94a30c60
3493e3c,31e00
3493e40,431025
3493e44,344200ff
3493e48,8c830008
3493e4c,24650008
3493e50,ac850008
3493e54,3c05fa00
3493e58,ac650000
3493e5c,ac620004
3493e60,3c028042
3493e64,94425124
3493e68,23840
3493e6c,e23821
3493e70,3c028042
3493e74,94425174
3493e78,2442fffe
3493e7c,e23821
3493e80,73e00
3493e84,73e03
3493e88,24e70027
3493e8c,2402000d
3493e90,afa20018
3493e94,afa20014
3493e98,240200de
3493e9c,afa20010
3493ea0,73840
3493ea4,24060008
3493ea8,3c058042
3493eac,c104b8f
3493eb0,24a550d0
3493eb4,8fbf0024
3493eb8,3e00008
3493ebc,27bd0028
3493ec0,3e00008
3493ec8,3c02801c
3493ecc,344284a0
3493ed0,94420014
3493ed4,30420001
3493ed8,1040002e
3493edc,3c058040
3493ee0,27bdffd8
3493ee4,afbf0024
3493ee8,24a30c60
3493eec,94620002
3493ef0,21400
3493ef4,3c0600ff
3493ef8,461024
3493efc,94630004
3493f00,31a00
3493f04,3063ffff
3493f08,431025
3493f0c,94a30c60
3493f10,31e00
3493f14,431025
3493f18,344200ff
3493f1c,8c830008
3493f20,24650008
3493f24,ac850008
3493f28,3c05fa00
3493f2c,ac650000
3493f30,ac620004
3493f34,3c028042
3493f38,94425124
3493f3c,23840
3493f40,e23821
3493f44,3c028042
3493f48,94425174
3493f4c,2442fffe
3493f50,e23821
3493f54,73e00
3493f58,73e03
3493f5c,73840
3493f60,2402000d
3493f64,afa20018
3493f68,afa20014
3493f6c,240200de
3493f70,afa20010
3493f74,24e70041
3493f78,24060009
3493f7c,3c058042
3493f80,c104b8f
3493f84,24a550d0
3493f88,8fbf0024
3493f8c,3e00008
3493f90,27bd0028
3493f94,3e00008
3493f9c,3c02801c
3493fa0,344284a0
3493fa4,94420014
3493fa8,30422000
3493fac,10400022
3493fb0,24060005
3493fb4,27bdffd8
3493fb8,afbf0024
3493fbc,8c820008
3493fc0,24430008
3493fc4,ac830008
3493fc8,3c03fa00
3493fcc,ac430000
3493fd0,3c03dcdc
3493fd4,3463dcff
3493fd8,ac430004
3493fdc,3c028042
3493fe0,94425124
