10,10736efa
3493310,51040
3493314,3c038042
3493318,2463d190
349331c,431021
3493320,471021
3493324,90c300bc
3493328,33e00
349332c,73e03
3493330,4e20001
3493334,1825
3493338,90420000
349333c,431021
3493340,a0c200bc
3493344,3c028040
3493348,9042131e
349334c,1040000b
3493350,510c0
3493354,24a2fffd
3493358,3042ffff
349335c,2c420005
3493360,10400006
3493364,510c0
3493368,851821
349336c,906200a8
3493370,34420001
3493374,a06200a8
3493378,510c0
349337c,451823
3493380,31880
3493384,831821
3493388,3c068040
349338c,24c61356
3493390,c53021
3493394,90c80000
3493398,53040
349339c,3c078042
34933a0,24e7d190
34933a4,c73021
34933a8,c83021
34933ac,80c60000
34933b0,63400
34933b4,946200e6
34933b8,c21025
34933bc,3e00008
34933c0,ac6200e4
34933c4,3c028040
34933c8,24421356
34933cc,451021
34933d0,90470000
34933d4,3c038042
34933d8,71040
34933dc,471021
34933e0,21040
34933e4,63840
34933e8,e63821
34933ec,73880
34933f0,471021
34933f4,2463d088
34933f8,621021
34933fc,90470001
3493400,24020008
3493404,14c20015
3493408,a04025
349340c,3c02801c
3493410,344284a0
3493414,944200a4
3493418,14a2000a
349341c,510c0
3493420,3c02801c
3493424,344284a0
3493428,8c431d3c
349342c,34630004
3493430,ac431d3c
3493434,8c431d40
3493438,34630004
349343c,1000000c
3493440,ac431d40
3493444,451023
3493448,21080
349344c,821021
3493450,8c4300dc
3493454,34630004
3493458,ac4300dc
349345c,3c02801c
3493460,344284a0
3493464,944200a4
3493468,15020009
349346c,510c0
3493470,3c02801c
3493474,344284a0
3493478,24040001
349347c,e42004
3493480,8c431d28
3493484,641825
3493488,3e00008
349348c,ac431d28
3493490,451823
3493494,31880
3493498,831821
349349c,24050001
34934a0,e52804
34934a4,8c6200d8
34934a8,451025
34934ac,3e00008
34934b0,ac6200d8
34934b4,3c028040
34934b8,24421356
34934bc,a21021
34934c0,90430000
34934c4,31040
34934c8,431021
34934cc,21040
34934d0,61840
34934d4,661821
34934d8,31880
34934dc,431021
34934e0,3c038042
34934e4,2463d088
34934e8,431021
34934ec,90470000
34934f0,3c028042
34934f4,24425be8
34934f8,c21021
34934fc,90420000
3493500,1047000e
3493504,24420001
3493508,304200ff
349350c,3c038042
3493510,24635be8
3493514,661821
3493518,14e20008
349351c,a0620000
3493520,27bdffe8
3493524,afbf0014
3493528,c104cf1
3493530,8fbf0014
3493534,3e00008
3493538,27bd0018
349353c,3e00008
3493544,27bdffd8
3493548,afbf0024
349354c,afb30020
3493550,afb2001c
3493554,afb10018
3493558,afb00014
349355c,809025
3493560,a08825
3493564,c08025
3493568,3c028040
349356c,24421356
3493570,a21021
3493574,90430000
3493578,31040
349357c,431021
3493580,21040
3493584,61840
3493588,661821
349358c,31880
3493590,431021
3493594,3c038042
3493598,2463d088
349359c,431021
34935a0,90530000
34935a4,132080
34935a8,3c028007
34935ac,244221cc
34935b0,40f809
34935b4,2642021
34935b8,3c028042
34935bc,24425be8
34935c0,2021021
34935c4,90420000
34935c8,10530008
34935cc,3c028042
34935d0,24425be8
34935d4,501021
34935d8,a0530000
34935dc,2003025
34935e0,2202825
34935e4,c104cf1
34935e8,2402025
34935ec,8fbf0024
34935f0,8fb30020
34935f4,8fb2001c
34935f8,8fb10018
34935fc,8fb00014
3493600,3e00008
3493604,27bd0028
3493608,24020001
349360c,a082003d
3493610,24020014
3493614,a08200cf
3493618,24020140
349361c,3e00008
3493620,a4821424
3493624,24020001
3493628,a0820032
349362c,a082003a
3493630,24020030
3493634,a48213f4
3493638,3e00008
349363c,a0820033
3493640,24020002
3493644,a0820032
3493648,24020001
349364c,a082003a
3493650,a082003c
3493654,24020060
3493658,a48213f4
349365c,3e00008
3493660,a0820033
3493664,24020007
3493668,3e00008
349366c,a082007b
3493670,24020001
3493674,a21004
3493678,8c8500a4
349367c,a22825
3493680,3e00008
3493684,ac8500a4
3493688,27bdffe8
349368c,afbf0014
3493690,c103e56
3493698,8fbf0014
349369c,3e00008
34936a0,27bd0018
34936a4,24020010
34936a8,a0820082
34936ac,9082009a
34936b0,2442000a
34936b4,3e00008
34936b8,a082009a
34936bc,3c028042
34936c0,90425c56
34936c4,304200ff
34936c8,10400005
34936cc,52840
34936d0,3c028010
34936d4,451021
34936d8,94428cec
34936dc,a4820034
34936e0,3e00008
34936e8,8482002e
34936ec,28420130
34936f0,50400001
34936f4,a08000a4
34936f8,24020140
34936fc,3e00008
3493700,a4821424
3493704,27bdffe8
3493708,afbf0014
349370c,3c028042
3493710,90425c55
3493714,1040000c
3493718,3c028042
349371c,94820f06
3493720,34420040
3493724,a4820f06
3493728,3c028042
349372c,90425c54
3493730,54400009
3493734,94820f06
3493738,94820ef4
349373c,3042fb87
3493740,1000000f
3493744,a4820ef4
3493748,90425c54
349374c,1040000c
3493754,94820f06
3493758,34420080
349375c,a4820f06
3493760,94820ef6
3493764,24038f00
3493768,431025
349376c,a4820ef6
3493770,94820ee4
3493774,2403f000
3493778,431025
349377c,a4820ee4
3493780,c10672c
3493784,30a4ffff
3493788,8fbf0014
349378c,3e00008
3493790,27bd0018
3493794,24020009
3493798,a082007c
349379c,90820094
34937a0,a22821
34937a4,3e00008
34937a8,a0850094
34937ac,27bdffe8
34937b0,afbf0014
34937b4,c10672c
34937b8,30a4ffff
34937bc,8fbf0014
34937c0,3e00008
34937c4,27bd0018
34937c8,30a2ffff
34937cc,2c420005
34937d0,1040001a
34937d4,52880
34937d8,3c028042
34937dc,2442b204
34937e0,451021
34937e4,8c420000
34937e8,400008
34937f0,8c8209a4
34937f4,34420001
34937f8,3e00008
34937fc,ac8209a4
3493800,8c8209a4
3493804,34420002
3493808,3e00008
349380c,ac8209a4
3493810,8c8209a4
3493814,34420004
3493818,3e00008
349381c,ac8209a4
3493820,8c8209a4
3493824,34420008
3493828,3e00008
349382c,ac8209a4
3493830,8c8209a4
3493834,34420010
3493838,ac8209a4
349383c,3e00008
3493844,54c00028
3493848,94820002
349384c,84830012
3493850,84820010
3493854,3c058040
3493858,24a51356
349385c,451021
3493860,90460000
3493864,61040
3493868,461021
349386c,21040
3493870,32840
3493874,a32821
3493878,52880
349387c,451021
3493880,3c058042
3493884,24a5d088
3493888,451021
349388c,90450000
3493890,3c028042
3493894,24425be8
3493898,621821
349389c,90620000
34938a0,45182b
34938a4,54600005
34938a8,24420001
34938ac,94820002
34938b0,24420016
34938b4,3e00008
34938b8,3042ffff
34938bc,14450008
34938c4,94820002
34938c8,10c00002
34938cc,24030044
34938d0,2403002e
34938d4,431021
34938d8,3e00008
34938dc,3042ffff
34938e0,3e00008
34938e4,94820002
34938e8,2442005a
34938ec,3e00008
34938f0,3042ffff
34938f4,14c0001e
34938f8,3c038040
34938fc,84860012
3493900,84820010
3493904,24631356
3493908,431021
349390c,90470000
3493910,3c038042
3493914,24635be8
3493918,c31821
349391c,71040
3493920,471021
3493924,21040
3493928,62840
349392c,a62821
3493930,52880
3493934,451021
3493938,3c058042
349393c,24a5d088
3493940,451021
3493944,90630000
3493948,90420000
349394c,62102b
3493950,10400008
3493954,94820002
3493958,10e00002
349395c,24030044
3493960,2403002e
3493964,431021
3493968,3e00008
349396c,3042ffff
3493970,94820002
3493974,2442005a
3493978,3e00008
349397c,3042ffff
3493980,50c00003
3493984,84820010
3493988,3e00008
349398c,94820002
3493990,228c0
3493994,a22823
3493998,52880
349399c,3c038011
34939a0,3463a5d0
34939a4,651821
34939a8,806600e5
34939ac,3c038040
34939b0,24631356
34939b4,431821
34939b8,90670000
34939bc,21840
34939c0,3c058042
34939c4,24a5d190
34939c8,651821
34939cc,671821
34939d0,80630000
34939d4,c3182a
34939d8,14600004
34939e0,24429123
34939e4,3e00008
34939e8,3042ffff
34939ec,14c00004
34939f4,24429101
34939f8,3e00008
34939fc,3042ffff
3493a00,18c00004
3493a08,24429112
3493a0c,3e00008
3493a10,3042ffff
3493a14,3e00008
3493a18,94820002
3493a1c,3c028040
3493a20,904260f0
3493a24,14400003
3493a2c,3e00008
3493a30,94820002
3493a34,27bdffe8
3493a38,afbf0014
3493a3c,c104e60
3493a44,8fbf0014
3493a48,3e00008
3493a4c,27bd0018
3493a50,24a5ff35
3493a54,30a5ffff
3493a58,2ca50005
3493a5c,10a00009
3493a60,84820010
3493a64,3c038040
3493a68,9063131e
3493a6c,10600006
3493a70,94830002
3493a74,2463000e
3493a78,621021
3493a7c,3e00008
3493a80,3042ffff
3493a84,94830002
3493a88,431021
3493a8c,3e00008
3493a90,3042ffff
3493a94,2c820119
3493a98,1040000b
3493a9c,418c0
3493aa0,641023
3493aa4,21080
3493aa8,3c058042
3493aac,24a5d1b4
3493ab0,a21021
3493ab4,80430000
3493ab8,3182b
3493abc,31823
3493ac0,3e00008
3493ac4,431024
3493ac8,3e00008
3493acc,1025
3493ad0,8c820018
3493ad4,14400003
3493adc,3e00008
3493ae0,94820002
3493ae4,27bdffe8
3493ae8,afbf0014
3493aec,40f809
3493af4,8fbf0014
3493af8,3e00008
3493afc,27bd0018
3493b00,27bdffe0
3493b04,afbf001c
3493b08,afa40020
3493b0c,afa50024
3493b10,afa60028
3493b14,afa7002c
3493b18,c104ea5
3493b1c,62402
3493b20,8fa3002c
3493b24,afa30010
3493b28,8fa50020
3493b2c,8fa60024
3493b30,8fa70028
3493b34,8c420008
3493b38,3c048011
3493b3c,40f809
3493b40,3484a5d0
3493b44,8fbf001c
3493b48,3e00008
3493b4c,27bd0020
3493b50,27bdffe8
3493b54,afbf0014
3493b58,8c82000c
3493b5c,84860012
3493b60,84850010
3493b64,3c048011
3493b68,40f809
3493b6c,3484a5d0
3493b70,8fbf0014
3493b74,3e00008
3493b78,27bd0018
3493b7c,afa50004
3493b80,afa60008
3493b84,afa7000c
3493b88,3e00008
3493b8c,71402
3493b90,afa50004
3493b94,afa60008
3493b98,71202
3493b9c,afa7000c
3493ba0,304700ff
3493ba4,3c028040
3493ba8,90420024
3493bac,5047000c
3493bb0,9082007d
3493bb4,3c028040
3493bb8,9042002b
3493bbc,54400003
3493bc0,73880
3493bc4,10000006
3493bc8,9082007d
3493bcc,3c028040
3493bd0,2442083c
3493bd4,e23821
3493bd8,94e20002
3493bdc,30420003
3493be0,10400005
3493be8,384200ff
3493bec,2102b
3493bf0,3e00008
3493bf4,24420008
3493bf8,3e00008
3493bfc,24020008
3493c00,afa50004
3493c04,afa60008
3493c08,71202
3493c0c,afa7000c
3493c10,304700ff
3493c14,3c028040
3493c18,90420024
3493c1c,50470006
3493c20,8c8200a0
3493c24,3c028040
3493c28,9042002b
3493c2c,54400005
3493c30,73880
3493c34,8c8200a0
3493c38,21182
3493c3c,10000007
3493c40,30420007
3493c44,3c028040
3493c48,2442083c
3493c4c,e23821
3493c50,94e20002
3493c54,21082
3493c58,30420003
3493c5c,10400005
3493c64,38420001
3493c68,2102b
3493c6c,3e00008
3493c70,24420035
3493c74,3e00008
3493c78,24020054
3493c7c,afa50004
3493c80,afa60008
3493c84,71202
3493c88,afa7000c
3493c8c,304700ff
3493c90,3c028040
3493c94,90420024
3493c98,50470006
3493c9c,8c8200a0
3493ca0,3c028040
3493ca4,9042002b
3493ca8,54400005
3493cac,73880
3493cb0,8c8200a0
3493cb4,210c2
3493cb8,10000007
3493cbc,30420007
3493cc0,3c028040
3493cc4,2442083c
3493cc8,e23821
3493ccc,94e20002
3493cd0,21102
3493cd4,30420003
3493cd8,10400005
3493ce0,38420001
3493ce4,2102b
3493ce8,3e00008
3493cec,24420033
3493cf0,3e00008
3493cf4,24020032
3493cf8,afa50004
3493cfc,afa60008
3493d00,71202
3493d04,afa7000c
3493d08,304700ff
3493d0c,3c028040
3493d10,90420024
3493d14,50470006
3493d18,8c8200a0
3493d1c,3c028040
3493d20,9042002b
3493d24,54400004
3493d28,73880
3493d2c,8c8200a0
3493d30,10000007
3493d34,30420007
3493d38,3c028040
3493d3c,2442083c
3493d40,e23821
3493d44,94e20002
3493d48,21182
3493d4c,30420003
3493d50,10400005
3493d58,38420001
3493d5c,2102b
3493d60,3e00008
3493d64,24420030
3493d68,3e00008
3493d6c,24020004
3493d70,afa50004
3493d74,afa60008
3493d78,71202
3493d7c,afa7000c
3493d80,304700ff
3493d84,3c028040
3493d88,90420024
3493d8c,10470004
3493d90,3c028040
3493d94,9042002b
3493d98,54400005
3493d9c,73880
3493da0,8c8300a0
3493da4,31b82
3493da8,10000007
3493dac,30630007
3493db0,3c028040
3493db4,2442083c
3493db8,e23821
3493dbc,94e30002
3493dc0,31a02
3493dc4,30630003
3493dc8,10600005
3493dcc,24040001
3493dd0,10640004
3493dd4,24020060
3493dd8,3e00008
3493ddc,2402007b
3493de0,24020005
3493de4,3e00008
3493dec,afa50004
3493df0,afa60008
3493df4,71202
3493df8,afa7000c
3493dfc,304700ff
3493e00,3c028040
3493e04,90420024
3493e08,10470004
3493e0c,3c028040
3493e10,9042002b
3493e14,54400005
3493e18,73880
3493e1c,8c8300a0
3493e20,31b02
3493e24,10000007
3493e28,30630003
3493e2c,3c028040
3493e30,2442083c
3493e34,e23821
3493e38,94e30002
3493e3c,31a82
3493e40,30630003
3493e44,10600005
3493e48,24040001
3493e4c,10640004
3493e50,24020046
3493e54,3e00008
3493e58,240200c7
3493e5c,24020045
3493e60,3e00008
3493e68,afa50004
3493e6c,afa60008
3493e70,71202
3493e74,afa7000c
3493e78,304700ff
3493e7c,3c028040
3493e80,90420024
3493e84,50470006
3493e88,8c8200a0
3493e8c,3c028040
3493e90,9042002b
3493e94,54400005
3493e98,73880
3493e9c,8c8200a0
3493ea0,21242
3493ea4,10000007
3493ea8,30420007
3493eac,3c028040
3493eb0,2442083c
3493eb4,e23821
3493eb8,94e20002
3493ebc,21302
3493ec0,30420003
3493ec4,2102b
3493ec8,3e00008
3493ecc,24420037
3493ed0,afa50004
3493ed4,afa60008
3493ed8,71202
3493edc,afa7000c
3493ee0,304700ff
3493ee4,3c028040
3493ee8,90420024
3493eec,50470006
3493ef0,8c8200a0
3493ef4,3c028040
3493ef8,9042002b
3493efc,54400005
3493f00,73880
3493f04,8c8200a0
3493f08,21502
3493f0c,10000006
3493f10,30420007
3493f14,3c028040
3493f18,2442083c
3493f1c,e23821
3493f20,94e20002
3493f24,21382
3493f28,2c420002
3493f2c,2c420001
3493f30,3e00008
3493f34,24420079
3493f38,afa50004
3493f3c,afa60008
3493f40,71202
3493f44,afa7000c
3493f48,304700ff
3493f4c,3c028040
3493f50,90420024
3493f54,50470006
3493f58,8c8200a0
3493f5c,3c028040
3493f60,9042002b
3493f64,54400005
3493f68,73880
3493f6c,8c8200a0
3493f70,21442
3493f74,10000006
3493f78,30420007
3493f7c,3c028040
3493f80,2442083c
3493f84,e23821
3493f88,94e20000
3493f8c,30420003
3493f90,2c420002
3493f94,2c420001
3493f98,3e00008
3493f9c,24420077
3493fa0,afa50004
3493fa4,afa60008
3493fa8,71202
3493fac,afa7000c
3493fb0,304700ff
3493fb4,3c028040
3493fb8,90420024
3493fbc,5047000d
3493fc0,9082003a
3493fc4,3c028040
3493fc8,9042002b
3493fcc,54400003
3493fd0,73880
3493fd4,10000007
3493fd8,9082003a
3493fdc,3c028040
3493fe0,2442083c
3493fe4,e23821
3493fe8,94e20000
3493fec,21082
3493ff0,30420003
3493ff4,2102b
3493ff8,3e00008
3493ffc,244200b9
3494000,afa50004
3494004,afa60008
3494008,afa7000c
349400c,9083007c
3494010,240200ff
3494014,10620007
349401c,80820094
3494020,28420006
3494024,14400005
349402c,3e00008
3494030,2402006a
3494034,3e00008
3494038,2402006b
349403c,3e00008
3494040,24020003
3494044,afa50004
3494048,afa60008
349404c,71202
3494050,afa7000c
3494054,304700ff
3494058,3c028040
349405c,90420024
3494060,5047000d
3494064,9082007b
3494068,3c028040
349406c,9042002b
3494070,54400003
3494074,73880
3494078,10000007
349407c,9082007b
3494080,3c028040
3494084,2442083c
3494088,e23821
349408c,94e20000
3494090,21102
3494094,30420003
3494098,10400005
349409c,240300ff
34940a0,10430005
34940a8,3e00008
34940ac,2402000c
34940b0,3e00008
34940b4,2402003b
34940b8,3e00008
34940bc,2402003b
34940c0,afa50004
34940c4,afa60008
34940c8,71202
34940cc,afa7000c
34940d0,304700ff
34940d4,3c028040
34940d8,90420024
34940dc,10470004
34940e0,3c028040
34940e4,9042002b
34940e8,54400007
34940ec,73880
34940f0,8c8200a0
34940f4,30420007
34940f8,1440000b
3494100,3e00008
3494104,2402004d
3494108,3c028040
349410c,2442083c
3494110,e23821
3494114,94e20002
3494118,21182
349411c,30420003
3494120,10400003
3494128,3e00008
349412c,97a2000c
3494130,3e00008
3494134,2402004d
3494138,afa50004
349413c,afa60008
3494140,71202
3494144,afa7000c
3494148,304700ff
349414c,3c028040
3494150,90420024
3494154,10470004
3494158,3c028040
349415c,9042002b
3494160,54400007
3494164,73880
3494168,8c8200a0
349416c,30420038
3494170,1440000b
3494178,3e00008
349417c,2402004d
3494180,3c028040
3494184,2442083c
3494188,e23821
349418c,94e20002
3494190,21102
3494194,30420003
3494198,10400003
34941a0,3e00008
34941a4,97a2000c
34941a8,3e00008
34941ac,2402004d
34941b0,afa50004
34941b4,afa60008
34941b8,71202
34941bc,afa7000c
34941c0,304700ff
34941c4,3c028040
34941c8,90420024
34941cc,10470004
34941d0,3c028040
34941d4,9042002b
34941d8,54400009
34941dc,73880
34941e0,8c8200a0
34941e4,3c030001
34941e8,3463c000
34941ec,431024
34941f0,1440000b
34941f8,3e00008
34941fc,2402004d
3494200,3c028040
3494204,2442083c
3494208,e23821
349420c,94e20002
3494210,21202
3494214,30420003
3494218,10400003
3494220,3e00008
3494224,97a2000c
3494228,3e00008
349422c,2402004d
3494230,afa50004
3494234,afa60008
3494238,afa7000c
349423c,94820eda
3494240,30420008
3494244,14400010
349424c,90830086
3494250,2402001b
3494254,1062000e
349425c,90830087
3494260,1062000d
3494268,90830088
349426c,1062000c
3494274,90830089
3494278,1062000b
3494280,3e00008
3494284,97a2000c
3494288,3e00008
349428c,240200c8
3494290,3e00008
3494294,240200c8
3494298,3e00008
349429c,240200c8
34942a0,3e00008
34942a4,240200c8
34942a8,3e00008
34942ac,240200c8
34942b0,afa50004
34942b4,afa60008
34942b8,afa7000c
34942bc,8483002e
34942c0,28630140
34942c4,14600008
34942c8,71402
34942cc,24030076
34942d0,50430005
34942d4,2402007f
34942d8,3842003d
34942dc,2c420001
34942e0,3e00008
34942e4,2442007d
34942e8,3e00008
34942f0,afa50004
34942f4,afa60008
34942f8,afa7000c
34942fc,3c038040
3494300,8c631300
3494304,1060000d
3494308,71402
349430c,93a3000e
3494310,3c058040
3494314,90a50024
3494318,10a30004
349431c,3c058040
3494320,90a5002b
3494324,14a00007
3494328,31880
349432c,9084007c
3494330,240300ff
3494334,1083000b
3494338,2403006a
349433c,3e00008
3494344,3c048040
3494348,2484083c
349434c,641821
3494350,94630000
3494354,31982
3494358,30630001
349435c,1460fff7
3494360,2403006a
3494364,10430007
3494368,2403006b
349436c,10430007
3494370,24030003
3494374,5043fff1
3494378,240200d5
349437c,3e00008
3494384,3e00008
3494388,240200d6
349438c,3e00008
3494390,240200d4
3494394,3e00008
349439c,afa50004
34943a0,afa60008
34943a4,afa7000c
34943a8,3c038040
34943ac,90631321
34943b0,1060000c
34943b4,71402
34943b8,24030071
34943bc,10430008
34943c0,2c4300af
34943c4,50600004
34943c8,24420060
34943cc,24420074
34943d0,3e00008
34943d4,3042ffff
34943d8,3e00008
34943dc,3042ffff
34943e0,24020118
34943e4,3e00008
34943ec,27bdffb8
34943f0,afbf0044
34943f4,afbe0040
34943f8,afb7003c
34943fc,afb60038
3494400,afb50034
3494404,afb40030
3494408,afb3002c
349440c,afb20028
3494410,afb10024
3494414,afb00020
3494418,80b025
349441c,afa0001c
3494420,3c100001
3494424,26020760
3494428,821021
349442c,afa20018
3494430,8c910000
3494434,c01fa1a
3494438,2202025
349443c,8e2202c0
3494440,24430008
3494444,ae2302c0
3494448,3c03fc11
349444c,34639623
3494450,ac430000
3494454,3c03ff2f
3494458,3463ffff
349445c,ac430004
3494460,2d01021
3494464,a44009c0
3494468,a44009be
349446c,94430934
3494470,24020006
3494474,1462022b
3494478,3c020001
349447c,2c21021
3494480,94420944
3494484,14400227
3494488,3c020001
349448c,2c21021
3494490,94420948
3494494,54400236
3494498,8e2202b0
349449c,3c020001
34944a0,2c21021
34944a4,84520978
34944a8,9450099e
34944ac,944309a6
34944b0,afa3001c
34944b4,84460998
34944b8,14c00069
34944bc,2402000a
34944c0,3c020001
34944c4,2c21021
34944c8,24030004
34944cc,a44309c0
34944d0,84470974
34944d4,71bc3
34944d8,e31026
34944dc,431023
34944e0,3042ffff
34944e4,2c42001f
34944e8,14400363
34944ec,240203e7
34944f0,3c020001
34944f4,2c21021
34944f8,84450982
34944fc,8449098c
3494500,28e8ffe2
3494504,28e7001f
3494508,10000051
349450c,402025
3494510,5040000a
3494514,a4850982
3494518,3c030001
349451c,2c31821
3494520,2442ffff
3494524,a4620982
3494528,94620978
349452c,2442ffff
3494530,21400
3494534,10000328
3494538,21403
349453c,9483098c
3494540,24630001
3494544,31c00
3494548,31c03
349454c,286a0004
3494550,51400001
3494554,401825
3494558,31040
349455c,621021
3494560,21040
3494564,451021
3494568,21400
349456c,21403
3494570,284a0018
3494574,15400002
3494578,a483098c
349457c,a01025
3494580,15230033
3494584,a4820978
3494588,3c020001
349458c,2c21021
3494590,a4520978
3494594,2405000a
3494598,c0e5149
349459c,2c02025
34945a0,100000a2
34945a4,24060002
34945a8,14e00029
34945b0,84820982
34945b4,28430005
34945b8,5060000a
34945bc,a4850982
34945c0,3c030001
34945c4,2c31821
34945c8,24420001
34945cc,a4620982
34945d0,94620978
34945d4,24420001
34945d8,21400
34945dc,100002fe
34945e0,21403
34945e4,9483098c
34945e8,24630001
34945ec,31c00
34945f0,31c03
34945f4,28620004
34945f8,50400001
34945fc,c01825
3494600,31040
3494604,621021
3494608,21040
349460c,451021
3494610,21400
3494614,21403
3494618,284a0018
349461c,15400002
3494620,a483098c
3494624,a01025
3494628,15230009
349462c,a4820978
3494630,3c020001
3494634,2c21021
3494638,a4520978
349463c,2405000b
3494640,c0e5149
3494644,2c02025
3494648,100002f4
349464c,24060002
3494650,5500ffaf
3494654,84820982
3494658,1000ffd3
3494660,14c2003a
3494664,3c020001
3494668,2c21021
349466c,84420974
3494670,2842001f
3494674,14400195
3494678,3c020001
349467c,2c21021
3494680,a44009bc
3494684,a4400998
3494688,3c028010
349468c,244243a8
3494690,afa20014
3494694,3c078010
3494698,24e743a0
349469c,afa70010
34946a0,24060004
34946a4,3c058010
34946a8,24a54394
34946ac,3c02800c
34946b0,3442806c
34946b4,40f809
34946b8,24044809
34946bc,1025
34946c0,4825
34946c4,3c058011
34946c8,34a5a5d0
34946cc,240800ff
34946d0,24070004
34946d4,24060006
34946d8,402025
34946dc,1201825
34946e0,a45021
34946e4,914a0074
34946e8,51480008
34946ec,24630001
34946f0,3c050001
34946f4,2c52821
34946f8,a4a40978
34946fc,a4a20982
3494700,a4a3098c
3494704,10000049
3494708,24060001
349470c,31c00
3494710,31c03
3494714,24840006
3494718,42400
349471c,1467fff0
3494720,42403
3494724,24420001
3494728,21400
349472c,21403
3494730,5446ffea
3494734,402025
3494738,2405000b
349473c,c0e5149
3494740,2c02025
3494744,10000039
3494748,3025
349474c,2c21021
3494750,84420974
3494754,2842ffe2
3494758,1040015c
349475c,3c020001
3494760,2c21021
3494764,a44009bc
3494768,a4400998
349476c,3c028010
3494770,244243a8
3494774,afa20014
3494778,3c078010
349477c,24e743a0
3494780,afa70010
3494784,24060004
3494788,3c058010
349478c,24a54394
3494790,3c02800c
3494794,3442806c
3494798,40f809
349479c,24044809
34947a0,24020005
34947a4,4825
34947a8,3c058011
34947ac,34a5a5d0
34947b0,240800ff
34947b4,24070004
34947b8,2406ffff
34947bc,402025
34947c0,1201825
34947c4,a45021
34947c8,914a0074
34947cc,51480008
34947d0,24630001
34947d4,3c050001
34947d8,2c52821
34947dc,a4a40978
34947e0,a4a20982
34947e4,a4a3098c
34947e8,10000010
34947ec,24060001
34947f0,31c00
34947f4,31c03
34947f8,24840006
34947fc,42400
3494800,1467fff0
3494804,42403
3494808,2442ffff
349480c,21400
3494810,21403
3494814,1446ffea
3494818,402025
349481c,2405000a
3494820,c0e5149
3494824,2c02025
3494828,3025
349482c,3c020001
3494830,2c21021
3494834,84420998
3494838,14400124
349483c,3c020001
3494840,240203e7
3494844,12020044
3494848,3c030001
349484c,3c020001
3494850,2c21021
3494854,84420976
3494858,223c3
349485c,441826
3494860,641823
3494864,3063ffff
3494868,2c63001f
349486c,1460003a
3494870,3c030001
3494874,2c31821
3494878,84670978
349487c,8468098c
3494880,2846001f
3494884,2844ffe2
3494888,3c030001
349488c,2c31821
3494890,3c058011
3494894,34a5a5d0
3494898,1000002b
349489c,240900ff
34948a0,10400244
34948a4,2442ffff
34948a8,a462098c
34948ac,94620978
34948b0,2442fffa
34948b4,21400
34948b8,21403
34948bc,a4620978
34948c0,a21021
34948c4,90420074
34948c8,54490256
34948cc,3c030001
34948d0,94620982
34948d4,2442ffff
34948d8,3042ffff
34948dc,2c420004
34948e0,10400019
34948e8,1000024e
34948ec,3c030001
34948f0,10800015
34948f8,8462098c
34948fc,284a0003
3494900,1140022c
3494904,24420001
3494908,a462098c
349490c,94620978
3494910,24420006
3494914,21400
3494918,21403
349491c,a4620978
3494920,a21021
3494924,90420074
3494928,5449023e
349492c,3c030001
3494930,94620982
3494934,2442ffff
3494938,3042ffff
349493c,2c420004
3494940,54400238
3494944,3c030001
3494948,50c0ffd5
349494c,8462098c
3494950,1000ffe7
3494958,2c31821
349495c,84620978
3494960,3044ffff
3494964,afa4001c
3494968,24040004
349496c,a46409c0
3494970,24030001
3494974,14c30006
3494978,24030002
349497c,3c038011
3494980,3463a5d0
3494984,621021
3494988,10000007
349498c,90500074
3494990,50c30006
3494994,3c020001
3494998,3c038011
349499c,3463a5d0
34949a0,621021
34949a4,90500074
34949a8,3c020001
34949ac,2c21021
34949b0,a450099e
34949b4,8fa3001c
34949b8,a44309a6
34949bc,60a025
34949c0,3c02803a
34949c4,2442f114
34949c8,621021
34949cc,90430000
34949d0,24020009
34949d4,10620005
34949d8,3c028011
34949dc,3442a5d0
34949e0,8c420004
34949e4,14620009
34949e8,3c020001
34949ec,240200ff
34949f0,1602000a
34949f4,240203e7
34949f8,3c020001
34949fc,2c21021
3494a00,24030001
3494a04,10000007
3494a08,a44309be
3494a0c,2c21021
3494a10,24030001
3494a14,a44309be
3494a18,240203e7
3494a1c,12020098
3494a20,3c020001
3494a24,8fa2001c
3494a28,29880
3494a2c,3273ffff
3494a30,3c150001
3494a34,2d5a821
3494a38,8ea608b8
3494a3c,2602825
3494a40,c0e3be5
3494a44,8fa40018
3494a48,8ea30934
3494a4c,3c020006
3494a50,146200a2
3494a54,3c020001
3494a58,96a20944
3494a5c,1440009f
3494a60,3c020001
3494a64,96c20020
3494a68,30430007
3494a6c,5060009b
3494a70,3c020001
3494a74,3c03803a
3494a78,2463f114
3494a7c,283a021
3494a80,92840000
3494a84,24030009
3494a88,10830005
3494a8c,3c038011
3494a90,3463a5d0
3494a94,8c630004
3494a98,5483006b
3494a9c,3c028010
3494aa0,2403002c
3494aa4,12030067
3494aa8,240300ff
3494aac,12030065
3494ab0,30430002
3494ab4,10600005
3494ab8,30430004
3494abc,3c020001
3494ac0,2c21021
3494ac4,1000000d
3494ac8,a44009b2
3494acc,10600006
3494ad0,30420001
3494ad4,3c020001
3494ad8,2c21021
3494adc,24030001
3494ae0,10000006
3494ae4,a44309b2
3494ae8,10400005
3494aec,3c020001
3494af0,2c21021
3494af4,24030002
3494af8,a44309b2
3494afc,3c020001
3494b00,2c21021
3494b04,a45009ae
