10,107352fa
348e0ac,27a40010
348e0b0,97b40018
348e0b4,8fa20010
348e0b8,1440ffb6
348e0bc,93b5001a
348e0c0,1000fff0
348e0c8,8fbf003c
348e0cc,8fb60038
348e0d0,8fb50034
348e0d4,8fb40030
348e0d8,8fb3002c
348e0dc,8fb20028
348e0e0,8fb10024
348e0e4,8fb00020
348e0e8,3e00008
348e0ec,27bd0040
348e0f0,3c028042
348e0f4,3e00008
348e0f8,ac40e414
348e0fc,3c028042
348e100,904ae740
348e104,11400037
348e108,24070001
348e10c,244be740
348e110,24e20002
348e114,3042ffff
348e118,24e30001
348e11c,3063ffff
348e120,6b1821
348e124,eb4021
348e128,91080000
348e12c,15040021
348e130,90630000
348e134,10600024
348e138,2463ffff
348e13c,306300ff
348e140,34040
348e144,1031821
348e148,24e70005
348e14c,671821
348e150,3067ffff
348e154,4b1821
348e158,90630000
348e15c,404825
348e160,24420003
348e164,3068003f
348e168,1505000e
348e16c,3042ffff
348e170,31982
348e174,1466000b
348e178,3c038042
348e17c,25220001
348e180,3042ffff
348e184,2463e740
348e188,431021
348e18c,90430000
348e190,31a00
348e194,90420001
348e198,621021
348e19c,3e00008
348e1a0,3042ffff
348e1a4,1447ffec
348e1a8,4b1821
348e1ac,10000008
348e1b0,254affff
348e1b4,33840
348e1b8,671821
348e1bc,431821
348e1c0,10000002
348e1c4,3067ffff
348e1c8,403825
348e1cc,254affff
348e1d0,314a00ff
348e1d4,5540ffcf
348e1d8,24e20002
348e1dc,3e00008
348e1e0,3402ffff
348e1e4,3e00008
348e1e8,3402ffff
348e1ec,27bdffe0
348e1f0,afbf001c
348e1f4,afb10018
348e1f8,afb00014
348e1fc,9483001c
348e200,2462fffa
348e204,3042ffff
348e208,2c420002
348e20c,54400005
348e210,94850140
348e214,24020011
348e218,54620009
348e21c,8c84019c
348e220,94850140
348e224,3c04801c
348e228,3c028002
348e22c,244206e8
348e230,40f809
348e234,348484a0
348e238,1000001a
348e23c,2102a
348e240,10800018
348e244,24020001
348e248,309100ff
348e24c,12200015
348e250,3090ffff
348e254,102a03
348e258,103382
348e25c,30a5003f
348e260,c10383f
348e264,42602
348e268,401825
348e26c,3404ffff
348e270,1064000c
348e274,24020001
348e278,1188c2
348e27c,3c028042
348e280,8c42e418
348e284,431021
348e288,511021
348e28c,90420000
348e290,32100007
348e294,24030001
348e298,2031804
348e29c,431024
348e2a0,2102b
348e2a4,8fbf001c
348e2a8,8fb10018
348e2ac,8fb00014
348e2b0,3e00008
348e2b4,27bd0020
348e2b8,8c84019c
348e2bc,1080001f
348e2c4,27bdffe0
348e2c8,afbf001c
348e2cc,afb10018
348e2d0,afb00014
348e2d4,309000ff
348e2d8,12000013
348e2dc,3091ffff
348e2e0,112a03
348e2e4,113382
348e2e8,30a5003f
348e2ec,c10383f
348e2f0,42602
348e2f4,3403ffff
348e2f8,1043000b
348e2fc,1080c2
348e300,2028021
348e304,3c028042
348e308,8c43e418
348e30c,701821
348e310,32310007
348e314,24020001
348e318,2221004
348e31c,90640000
348e320,441025
348e324,a0620000
348e328,8fbf001c
348e32c,8fb10018
348e330,8fb00014
348e334,3e00008
348e338,27bd0020
348e33c,3e00008
348e344,27bdffe8
348e348,afbf0014
348e34c,afb00010
348e350,8c82019c
348e354,10400005
348e358,808025
348e35c,c10387b
348e364,1040000d
348e368,8fbf0014
348e36c,240200dc
348e370,a602014a
348e374,9602001c
348e378,24030011
348e37c,10430006
348e380,2442fffa
348e384,3042ffff
348e388,2c420002
348e38c,14400002
348e390,2402ffff
348e394,a2020003
348e398,8fbf0014
348e39c,8fb00010
348e3a0,3e00008
348e3a4,27bd0018
348e3a8,27bdffd0
348e3ac,afbf002c
348e3b0,97a20056
348e3b4,afa20024
348e3b8,97a20052
348e3bc,afa20020
348e3c0,3c028042
348e3c4,9442e43c
348e3c8,afa2001c
348e3cc,97a2004a
348e3d0,afa20018
348e3d4,c7a00044
348e3d8,e7a00014
348e3dc,c7a00040
348e3e0,3c028002
348e3e4,24425110
348e3e8,40f809
348e3ec,e7a00010
348e3f0,8fbf002c
348e3f4,3e00008
348e3f8,27bd0030
348e3fc,27bdfe28
348e400,afbf01d4
348e404,afb001d0
348e408,a08001ac
348e40c,3c028042
348e410,9442e43c
348e414,14400009
348e418,808025
348e41c,3c028040
348e420,94425d28
348e424,10400006
348e428,24030015
348e42c,80830003
348e430,31a00
348e434,431025
348e438,3042ffff
348e43c,24030015
348e440,a7a30010
348e444,a7a20026
348e448,a7a0002c
348e44c,3825
348e450,3c02801c
348e454,344284a0
348e458,904600a5
348e45c,27a50010
348e460,c10357a
348e464,27a401c0
348e468,8fa201c0
348e46c,ae02019c
348e470,8fa201c4
348e474,ae0201a0
348e478,8fa201c8
348e47c,ae0201a4
348e480,8fa201cc
348e484,ae0201a8
348e488,c10387b
348e48c,2002025
348e490,50400006
348e494,8e02019c
348e498,ae00019c
348e49c,ae0001a0
348e4a0,ae0001a4
348e4a4,ae0001a8
348e4a8,8e02019c
348e4ac,1440000e
348e4b0,3c04801c
348e4b4,96050140
348e4b8,3c028002
348e4bc,244206e8
348e4c0,40f809
348e4c4,348484a0
348e4c8,10400009
348e4cc,8fbf01d4
348e4d0,3c028002
348e4d4,24420eb4
348e4d8,40f809
348e4dc,2002025
348e4e0,10000002
348e4e4,24020001
348e4e8,1025
348e4ec,8fbf01d4
348e4f0,8fb001d0
348e4f4,3e00008
348e4f8,27bd01d8
348e4fc,27bdffe8
348e500,afbf0014
348e504,afb00010
348e508,808025
348e50c,3c038011
348e510,3463a5d0
348e514,8062008e
348e518,28440010
348e51c,14800010
348e520,80630094
348e524,28640010
348e528,1480000e
348e52c,62102a
348e530,3c02800c
348e534,3442dccc
348e538,40f809
348e540,3c028042
348e544,c442a550
348e548,4602003c
348e550,45020006
348e554,24100005
348e558,10000005
348e55c,2001025
348e560,62102a
348e564,54400001
348e568,24100005
348e56c,2001025
348e570,8fbf0014
348e574,8fb00010
348e578,3e00008
348e57c,27bd0018
348e580,27bdfe20
348e584,afbf01dc
348e588,afb101d8
348e58c,afb001d4
348e590,808025
348e594,24020015
348e598,a7a20010
348e59c,3c028042
348e5a0,9442e43c
348e5a4,a7a20026
348e5a8,3091ffff
348e5ac,a7b1002c
348e5b0,3825
348e5b4,3c02801c
348e5b8,344284a0
348e5bc,904600a5
348e5c0,27a50010
348e5c4,c10357a
348e5c8,27a401c0
348e5cc,8fa201c0
348e5d0,afa201ac
348e5d4,8fa301c4
348e5d8,afa301b0
348e5dc,8fa301c8
348e5e0,afa301b4
348e5e4,8fa301cc
348e5e8,1040000d
348e5ec,afa301b8
348e5f0,c10387b
348e5f4,27a40010
348e5f8,1440000a
348e5fc,3c028011
348e600,2e220019
348e604,10400079
348e608,3c0301e2
348e60c,246300c0
348e610,2231806
348e614,30630001
348e618,10600086
348e61c,1025
348e620,3c028011
348e624,3442a5d0
348e628,8c420004
348e62c,14400009
348e630,2622fff8
348e634,24020010
348e638,1202007c
348e63c,24020008
348e640,2402000d
348e644,56020008
348e648,3c028040
348e64c,10000073
348e650,1025
348e654,3042ffff
348e658,2c420003
348e65c,14400073
348e660,24020010
348e664,3c028040
348e668,8c421300
348e66c,1040001f
348e670,2e22001a
348e674,1040006b
348e678,3203ffff
348e67c,3c030200
348e680,24630810
348e684,2231806
348e688,30630001
348e68c,10600067
348e690,2001025
348e694,3c028011
348e698,3442a5d0
348e69c,80430076
348e6a0,2402ffff
348e6a4,1062000a
348e6a8,2403ffff
348e6ac,3c028011
348e6b0,3442a5d0
348e6b4,8044007c
348e6b8,1083005e
348e6bc,2001025
348e6c0,c10393f
348e6c4,2002025
348e6c8,1000005b
348e6cc,8fbf01dc
348e6d0,3c028011
348e6d4,3442a5d0
348e6d8,8044007c
348e6dc,14830055
348e6e0,24020005
348e6e4,10000053
348e6e8,2402ffff
348e6ec,3203ffff
348e6f0,2c62001a
348e6f4,1040000f
348e6f8,2001025
348e6fc,3c040200
348e700,24840810
348e704,642006
348e708,30840001
348e70c,1080000a
348e710,2464fff8
348e714,3c048011
348e718,3484a5d0
348e71c,80850076
348e720,2404ffff
348e724,14a40004
348e728,2464fff8
348e72c,10000031
348e730,2402ffff
348e734,2464fff8
348e738,3084ffff
348e73c,2c840003
348e740,10800009
348e744,2463fff2
348e748,3c038011
348e74c,3463a5d0
348e750,80640077
348e754,2403ffff
348e758,54830037
348e75c,8fbf01dc
348e760,10000026
348e764,2402ffff
348e768,3063ffff
348e76c,2c630002
348e770,10600008
348e774,24030010
348e778,3c038011
348e77c,3463a5d0
348e780,90630032
348e784,5460002c
348e788,8fbf01dc
348e78c,1000001d
348e790,2402ffff
348e794,14430008
348e798,3c038011
348e79c,3463a5d0
348e7a0,8064007a
348e7a4,2403ffff
348e7a8,54830023
348e7ac,8fbf01dc
348e7b0,10000016
348e7b4,2402ffff
348e7b8,24030003
348e7bc,1443001d
348e7c0,3c038011
348e7c4,3463a5d0
348e7c8,8464002e
348e7cc,84630030
348e7d0,10830010
348e7d4,3c038040
348e7d8,9063130e
348e7dc,2c630001
348e7e0,31823
348e7e4,10000013
348e7e8,431024
348e7ec,10000011
348e7f0,1025
348e7f4,10000010
348e7f8,8fbf01dc
348e7fc,1000000e
348e800,8fbf01dc
348e804,1000000c
348e808,8fbf01dc
348e80c,1000000a
348e810,8fbf01dc
348e814,10000007
348e818,1025
348e81c,1000ffb7
348e820,3043ffff
348e824,1000ffc3
348e828,2001025
348e82c,1000ffb3
348e830,3043ffff
348e834,8fbf01dc
348e838,8fb101d8
348e83c,8fb001d4
348e840,3e00008
348e844,27bd01e0
348e848,27bdffe8
348e84c,afbf0014
348e850,afb00010
348e854,240200ca
348e858,1482000d
348e85c,e08025
348e860,c1035f4
348e864,c02025
348e868,92050001
348e86c,3c04801c
348e870,3c028006
348e874,3442fdcc
348e878,40f809
348e87c,348484a0
348e880,c104ec6
348e884,2002025
348e888,10000017
348e88c,8fbf0014
348e890,3c028040
348e894,90420024
348e898,10450005
348e89c,3c028040
348e8a0,c1035f4
348e8a4,c02025
348e8a8,1000000f
348e8ac,8fbf0014
348e8b0,9042002a
348e8b4,50400004
348e8b8,92050001
348e8bc,c1035f4
348e8c0,c02025
348e8c4,92050001
348e8c8,3c04801c
348e8cc,3c028006
348e8d0,3442fdcc
348e8d4,40f809
348e8d8,348484a0
348e8dc,c104ec6
348e8e0,2002025
348e8e4,8fbf0014
348e8e8,8fb00010
348e8ec,3e00008
348e8f0,27bd0018
348e8f4,27bdffc0
348e8f8,afbf003c
348e8fc,afb30038
348e900,afb20034
348e904,afb10030
348e908,afb0002c
348e90c,808825
348e910,c08025
348e914,8cc2019c
348e918,8cc601a0
348e91c,8e0501a4
348e920,8e0301a8
348e924,afa20018
348e928,afa6001c
348e92c,afa50020
348e930,10400005
348e934,afa30024
348e938,c10387b
348e93c,2002025
348e940,5040000c
348e944,3c028042
348e948,3c028042
348e94c,2442a990
348e950,2222021
348e954,90850000
348e958,3c04801c
348e95c,3c028006
348e960,3442fdcc
348e964,40f809
348e968,348484a0
348e96c,10000082
348e970,1025
348e974,8c43e414
348e978,1460007f
348e97c,24020002
348e980,8e020130
348e984,1040007b
348e988,3c028042
348e98c,ac50e414
348e990,3c118042
348e994,8fa40018
348e998,8fa5001c
348e99c,8fa60020
348e9a0,8fa70024
348e9a4,ae24e4b0
348e9a8,2631e4b0
348e9ac,ae250004
348e9b0,ae260008
348e9b4,c104eb2
348e9b8,ae27000c
348e9bc,409825
348e9c0,c104e97
348e9c4,402025
348e9c8,409025
348e9cc,c1038ae
348e9d0,2002025
348e9d4,9231000a
348e9d8,3c038040
348e9dc,a0710025
348e9e0,82430014
348e9e4,460003d
348e9e8,2403825
348e9ec,3c028042
348e9f0,ac40e414
348e9f4,24020001
348e9f8,a2020116
348e9fc,3c068042
348ea00,24c6e4b0
348ea04,2202825
348ea08,c103a12
348ea0c,2602025
348ea10,3c028040
348ea14,94440c92
348ea18,82420014
348ea1c,28430003
348ea20,54600008
348ea24,24044803
348ea28,2442ffed
348ea2c,304200ff
348ea30,2c420002
348ea34,54400003
348ea38,24044803
348ea3c,10000002
348ea40,3c028040
348ea44,3c028040
348ea48,90420024
348ea4c,10510018
348ea50,24060004
348ea54,2402000f
348ea58,a602014a
348ea5c,24020023
348ea60,a6020144
348ea64,a60000b8
348ea68,ae000068
348ea6c,ae000060
348ea70,ae00006c
348ea74,3c028041
348ea78,2442b18c
348ea7c,ae02013c
348ea80,3c058010
348ea84,24a243a8
348ea88,afa20014
348ea8c,24a743a0
348ea90,afa70010
348ea94,24a54394
348ea98,3c02800c
348ea9c,3442806c
348eaa0,40f809
348eaa4,2404483b
348eaa8,10000033
348eaac,24020001
348eab0,3c058010
348eab4,24a243a8
348eab8,afa20014
348eabc,24a743a0
348eac0,afa70010
348eac4,3c02800c
348eac8,3442806c
348eacc,40f809
348ead0,24a54394
348ead4,10000028
348ead8,24020003
348eadc,3c02800c
348eae0,244269a0
348eae4,40f809
348eae8,24040039
348eaec,3c028040
348eaf0,90460024
348eaf4,d13026
348eaf8,6302b
348eafc,2602825
348eb00,c104ea6
348eb04,2402025
348eb08,3025
348eb0c,402825
348eb10,3c04801c
348eb14,3c02800d
348eb18,3442ce14
348eb1c,40f809
348eb20,348484a0
348eb24,2402000f
348eb28,a602014a
348eb2c,24020023
348eb30,a6020144
348eb34,a6000142
348eb38,3c02801d
348eb3c,3442aa30
348eb40,2403000a
348eb44,a4430110
348eb48,3c028041
348eb4c,2442d234
348eb50,ae02013c
348eb54,2403825
348eb58,3c068042
348eb5c,24c6e4b0
348eb60,2202825
348eb64,c103a12
348eb68,2602025
348eb6c,10000002
348eb70,24020001
348eb74,24020002
348eb78,8fbf003c
348eb7c,8fb30038
348eb80,8fb20034
348eb84,8fb10030
348eb88,8fb0002c
348eb8c,3e00008
348eb90,27bd0040
348eb94,27bdffc8
348eb98,afbf0034
348eb9c,afb30030
348eba0,afb2002c
348eba4,afb10028
348eba8,afb00024
348ebac,809025
348ebb0,3825
348ebb4,3025
348ebb8,802825
348ebbc,c10357a
348ebc0,27a40010
348ebc4,8fa20010
348ebc8,54400003
348ebcc,93b3001a
348ebd0,3c028040
348ebd4,90530024
348ebd8,8fa40010
348ebdc,8fa50014
348ebe0,8fa60018
348ebe4,c104eb2
348ebe8,8fa7001c
348ebec,408025
348ebf0,c104e97
348ebf4,402025
348ebf8,408825
348ebfc,ae400134
348ec00,3c028040
348ec04,a0530025
348ec08,3c028040
348ec0c,90460024
348ec10,d33026
348ec14,6302b
348ec18,2002825
348ec1c,c104ea6
348ec20,2202025
348ec24,3025
348ec28,402825
348ec2c,3c04801c
348ec30,3c02800d
348ec34,3442ce14
348ec38,40f809
348ec3c,348484a0
348ec40,2203825
348ec44,27a60010
348ec48,2602825
348ec4c,c103a12
348ec50,2002025
348ec54,8fbf0034
348ec58,8fb30030
348ec5c,8fb2002c
348ec60,8fb10028
348ec64,8fb00024
348ec68,3e00008
348ec6c,27bd0038
348ec70,27bdffe8
348ec74,afbf0014
348ec78,afb00010
348ec7c,3c028011
348ec80,3442a5d0
348ec84,94500eec
348ec88,32100002
348ec8c,1600000c
348ec90,3c028040
348ec94,9042130d
348ec98,50400004
348ec9c,3c028011
348eca0,c103681
348eca4,24040002
348eca8,3c028011
348ecac,3442a5d0
348ecb0,94430eec
348ecb4,34630002
348ecb8,a4430eec
348ecbc,3c028040
348ecc0,9043130d
348ecc4,14600002
348ecc8,24020001
348eccc,10102b
348ecd0,8fbf0014
348ecd4,8fb00010
348ecd8,3e00008
348ecdc,27bd0018
348ece0,94830004
348ece4,94820006
348ece8,620018
348ecec,9082000c
348ecf0,1812
348ecfc,620018
348ed00,1012
348ed04,3e00008
348ed0c,27bdffe8
348ed10,afbf0014
348ed14,afb00010
348ed18,c103b38
348ed1c,808025
348ed20,96030008
348ed24,620018
348ed28,1012
348ed2c,8fbf0014
348ed30,8fb00010
348ed34,3e00008
348ed38,27bd0018
348ed3c,27bdff98
348ed40,afbf0064
348ed44,afb60060
348ed48,afb5005c
348ed4c,afb40058
348ed50,afb30054
348ed54,afb20050
348ed58,afb1004c
348ed5c,afb00048
348ed60,808025
348ed64,a0a025
348ed68,c0a825
348ed6c,94b10004
348ed70,94a20006
348ed74,470018
348ed78,9012
348ed7c,90b6000b
348ed80,90b3000a
348ed84,139d40
348ed88,3c0200e0
348ed8c,2629824
348ed90,1614c0
348ed94,3c030018
348ed98,431024
348ed9c,2629825
348eda0,2622ffff
348eda4,30420fff
348eda8,531025
348edac,3c03fd00
348edb0,431025
348edb4,afa20010
348edb8,c103b38
348edbc,a02025
348edc0,550018
348edc4,8e820000
348edc8,1812
348edcc,431021
348edd0,afa20014
348edd4,2ec30002
348edd8,10600003
348eddc,24020010
348ede0,24020004
348ede4,2c21004
348ede8,510018
348edec,1812
348edf0,2463003f
348edf4,317c3
348edf8,3042003f
348edfc,431021
348ee00,210c0
348ee04,3c030003
348ee08,3463fe00
348ee0c,431024
348ee10,531025
348ee14,3c03f500
348ee18,431025
348ee1c,afa20018
348ee20,3c040700
348ee24,afa4001c
348ee28,3c03e600
348ee2c,afa30020
348ee30,afa00024
348ee34,3c03f400
348ee38,afa30028
348ee3c,2623ffff
348ee40,31b80
348ee44,3c0500ff
348ee48,34a5f000
348ee4c,651824
348ee50,2652ffff
348ee54,129080
348ee58,32520ffc
348ee5c,721825
348ee60,642025
348ee64,afa4002c
348ee68,3c04e700
348ee6c,afa40030
348ee70,afa00034
348ee74,afa20038
348ee78,afa0003c
348ee7c,3c02f200
348ee80,afa20040
348ee84,afa30044
348ee88,27a20010
348ee8c,27a60048
348ee90,8e030008
348ee94,24640008
348ee98,ae040008
348ee9c,8c450004
348eea0,8c440000
348eea4,ac650004
348eea8,24420008
348eeac,1446fff8
348eeb0,ac640000
348eeb4,8fbf0064
348eeb8,8fb60060
348eebc,8fb5005c
348eec0,8fb40058
348eec4,8fb30054
348eec8,8fb20050
348eecc,8fb1004c
348eed0,8fb00048
348eed4,3e00008
348eed8,27bd0068
348eedc,27bdff80
348eee0,afbf007c
348eee4,afbe0078
348eee8,afb70074
348eeec,afb60070
348eef0,afb5006c
348eef4,afb40068
348eef8,afb30064
348eefc,afb20060
348ef00,afb1005c
348ef04,afb00058
348ef08,808025
348ef0c,a0a825
348ef10,afa60088
348ef14,afa7008c
348ef18,87a20092
348ef1c,afa20048
348ef20,87b10096
348ef24,87a3009a
348ef28,afa3004c
348ef2c,94b20004
348ef30,121280
348ef34,16200002
348ef38,51001a
348ef3c,7000d
348ef40,1012
348ef44,afa20050
348ef48,94b30006
348ef4c,131280
348ef50,14600002
348ef54,43001a
348ef58,7000d
348ef5c,1012
348ef60,afa20054
348ef64,90b7000a
348ef68,17bd40
348ef6c,3c0200e0
348ef70,2e2b824
348ef74,90b6000b
348ef78,2ec20002
348ef7c,10400002
348ef80,2c0f025
348ef84,241e0002
348ef88,33de00ff
348ef8c,1ea4c0
348ef90,3c020018
348ef94,282a024
348ef98,297a025
348ef9c,3c02fd00
348efa0,2821025
348efa4,afa20010
348efa8,c103b38
348efac,2a02025
348efb0,8fa30088
348efb4,430018
348efb8,8ea20000
348efbc,1812
348efc0,431021
348efc4,afa20014
348efc8,3c02f500
348efcc,282a025
348efd0,afb40018
348efd4,3c020700
348efd8,afa2001c
348efdc,3c02e600
348efe0,afa20020
348efe4,afa00024
348efe8,3c02f300
348efec,afa20028
348eff0,24020004
348eff4,2c22004
348eff8,2530018
348effc,1812
348f000,24630001
348f008,640018
348f00c,1812
348f010,2463ffff
348f014,3c21004
348f018,14400002
348f01c,62001a
348f020,7000d
348f024,1012
348f028,2442ffff
348f02c,21300
348f030,3c0300ff
348f034,3463f000
348f038,431024
348f03c,2440018
348f040,2812
348f044,28a60041
348f048,14c0000b
348f04c,24030800
348f050,51fc3
348f054,3063003f
348f058,651821
348f05c,31983
348f060,246507ff
348f064,14600002
348f068,a3001a
348f06c,7000d
348f070,1812
348f074,30630fff
348f078,431025
348f07c,3c030700
348f080,431025
348f084,afa2002c
348f088,3c02e700
348f08c,afa20030
348f090,afa00034
348f094,161cc0
348f098,3c020018
348f09c,621824
348f0a0,2ed60002
348f0a4,16c00002
348f0a8,771825
348f0ac,24040010
348f0b0,2440018
348f0b4,2012
348f0b8,2484003f
348f0bc,417c3
348f0c0,3042003f
348f0c4,441021
348f0c8,210c0
348f0cc,3c040003
348f0d0,3484fe00
348f0d4,441024
348f0d8,431025
348f0dc,3c03f500
348f0e0,431025
348f0e4,afa20038
348f0e8,afa0003c
348f0ec,3c02f200
348f0f0,afa20040
348f0f4,2642ffff
348f0f8,21380
348f0fc,3c0300ff
348f100,3463f000
348f104,431024
348f108,2673ffff
348f10c,139880
348f110,32730ffc
348f114,531025
348f118,afa20044
348f11c,27a20010
348f120,27a60048
348f124,8e030008
348f128,24640008
348f12c,ae040008
348f130,8c450004
348f134,8c440000
348f138,ac650004
348f13c,24420008
348f140,1446fff8
348f144,ac640000
348f148,8fa2008c
348f14c,2221021
348f150,21380
348f154,3c0400ff
348f158,3484c000
348f15c,441024
348f160,8fa3004c
348f164,8fa50048
348f168,650018
348f16c,1812
348f170,31880
348f174,30630ffc
348f178,431025
348f17c,3c03e400
348f180,431025
348f184,afa20010
348f188,8fa2008c
348f18c,21380
348f190,441024
348f194,51880
348f198,30630ffc
348f19c,431025
348f1a0,afa20014
348f1a4,3c02e100
348f1a8,afa20018
348f1ac,afa0001c
348f1b0,3c02f100
348f1b4,afa20020
348f1b8,8fa20050
348f1bc,21400
348f1c0,97a30056
348f1c4,431025
348f1c8,afa20024
348f1cc,27a20010
348f1d0,27a60028
348f1d4,8e030008
348f1d8,24640008
348f1dc,ae040008
348f1e0,8c450004
348f1e4,8c440000
348f1e8,ac650004
348f1ec,24420008
348f1f0,1446fff8
348f1f4,ac640000
348f1f8,8fbf007c
348f1fc,8fbe0078
348f200,8fb70074
348f204,8fb60070
348f208,8fb5006c
348f20c,8fb40068
348f210,8fb30064
348f214,8fb20060
348f218,8fb1005c
348f21c,8fb00058
348f220,3e00008
348f224,27bd0080
348f228,27bdffe0
348f22c,8fa80030
348f230,8fa20034
348f234,8faa0038
348f238,94a30004
348f23c,31a80
348f240,14400002
348f244,62001a
348f248,7000d
348f24c,4812
348f250,94a30006
348f254,471021
348f258,21380
348f25c,3c0b00ff
348f260,356bf000
348f264,4b1024
348f268,1482821
348f26c,52880
348f270,30a50fff
348f274,451025
348f278,3c05e400
348f27c,451025
348f280,afa20000
348f284,73b80
348f288,eb3824
348f28c,84080
348f290,31080fff
348f294,e83825
348f298,afa70004
348f29c,3c02e100
348f2a0,afa20008
348f2a4,660018
348f2a8,1012
348f2ac,21140
348f2b0,3042ffff
348f2b4,afa2000c
348f2b8,3c02f100
348f2bc,afa20010
348f2c0,31a80
348f2c4,15400002
348f2c8,6a001a
348f2cc,7000d
348f2d0,1012
348f2d4,3042ffff
348f2d8,94c00
348f2dc,491025
348f2e0,afa20014
348f2e4,afbd0018
348f2e8,27a50018
348f2ec,8c820008
348f2f0,24430008
348f2f4,ac830008
348f2f8,8fa30018
348f2fc,8c670004
348f300,8c660000
348f304,ac470004
348f308,ac460000
348f30c,24620008
348f310,1445fff6
348f314,afa20018
348f318,3e00008
348f31c,27bd0020
348f320,27bdffa0
348f324,afbf005c
348f328,afb10058
348f32c,afb00054
348f330,afa00010
348f334,3c0201a0
348f338,24422000
348f33c,afa20014
348f340,3c110003
348f344,362295c0
348f348,afa20018
348f34c,c106759
348f350,27a40010
348f354,afa0001c
348f358,3c020084
348f35c,24426000
348f360,afa20020
348f364,3402b400
348f368,afa20024
348f36c,c106759
348f370,27a4001c
348f374,afa00028
348f378,3c02007b
348f37c,3442d000
348f380,afa2002c
348f384,3c100008
348f388,361088a0
348f38c,afb00030
348f390,c106759
348f394,27a40028
348f398,afa00034
348f39c,3c0201a3
348f3a0,3442c000
348f3a4,afa20038
348f3a8,24023b00
348f3ac,afa2003c
348f3b0,c106759
348f3b4,27a40034
348f3b8,afa00040
348f3bc,3c020085
348f3c0,3442e000
348f3c4,afa20044
348f3c8,24021d80
348f3cc,afa20048
348f3d0,c106759
348f3d4,27a40040
348f3d8,8fa20010
348f3dc,2631a300
348f3e0,518821
348f3e4,3c038042
348f3e8,ac71aa78
348f3ec,24422980
348f3f0,3c038042
348f3f4,ac62aa68
348f3f8,8fa20028
348f3fc,3c038042
348f400,ac62aa58
348f404,3c038042
348f408,8fa4001c
348f40c,ac64aa48
348f410,3c048042
348f414,3c038042
348f418,24635f48
348f41c,ac83aa28
348f420,3c048042
348f424,3c038042
348f428,24636748
348f42c,ac83aa18
348f430,2610f7a0
348f434,501021
348f438,3c038042
348f43c,ac62aa08
348f440,8fa20034
348f444,24441e00
348f448,3c038042
348f44c,ac64a9f8
348f450,24443040
348f454,3c038042
348f458,ac64a9e8
348f45c,244435c0
348f460,3c038042
348f464,ac64a9d8
348f468,8fa30040
348f46c,24631980
348f470,3c048042
348f474,ac83a9c8
348f478,3c038042
348f47c,ac62a9b8
348f480,24422940
348f484,3c038042
348f488,ac62a9a8
348f48c,3c118042
348f490,c103b43
348f494,2624aa38
348f498,408025
348f49c,c10674a
348f4a0,402025
348f4a4,104fc2
348f4a8,1304821
348f4ac,2a100002
348f4b0,16000018
348f4b4,ae22aa38
348f4b8,94843
348f4bc,3c038042
348f4c0,24634a80
348f4c4,2025
348f4c8,3025
348f4cc,2204025
348f4d0,2407fff0
348f4d4,8d05aa38
348f4d8,a42821
348f4dc,90620000
348f4e0,21102
348f4e4,471025
348f4e8,a0a20000
348f4ec,8d02aa38
348f4f0,441021
348f4f4,90650000
348f4f8,a72825
348f4fc,a0450001
348f500,24c60001
348f504,24630001
348f508,c9102a
348f50c,1440fff1
348f510,24840002
348f514,8fbf005c
348f518,8fb10058
348f51c,8fb00054
348f520,3e00008
348f524,27bd0060
348f528,3c038040
348f52c,94620c46
348f530,24630c46
348f534,94640002
348f538,94630004
348f53c,3c058042
348f540,8ca5e3d0
348f544,a4a20000
348f548,a4a40002
348f54c,a4a30004
348f550,3c058042
348f554,8ca6e3cc
348f558,a4c20000
348f55c,8ca5e3cc
348f560,a4a40004
348f564,a4a30008
348f568,240500ff
348f56c,1445000a
348f570,3c058042
348f574,24050046
348f578,14850007
348f57c,3c058042
348f580,24050032
348f584,14650004
348f588,3c058042
348f58c,1825
348f590,2025
348f594,240200c8
348f598,8ca5e3c8
348f59c,a4a20000
348f5a0,a4a40002
348f5a4,a4a30004
348f5a8,3c058042
348f5ac,8ca5e3c4
348f5b0,a4a20000
348f5b4,a4a40002
348f5b8,a4a30004
348f5bc,3c028042
348f5c0,8c43e3c0
348f5c4,3c028040
348f5c8,94450c4c
348f5cc,24420c4c
348f5d0,94440002
348f5d4,94420004
348f5d8,a4650000
348f5dc,a4640002
348f5e0,a4620004
348f5e4,3c028042
348f5e8,8c43e3bc
348f5ec,3c028040
348f5f0,94450c52
348f5f4,24420c52
348f5f8,94440002
348f5fc,94420004
348f600,a4650000
348f604,a4640002
348f608,a4620004
348f60c,3c028042
348f610,8c43e3b8
348f614,3c028040
348f618,94450c58
348f61c,24420c58
348f620,94440002
348f624,94420004
348f628,a4650000
348f62c,a4640002
348f630,a4620004
348f634,3c028042
348f638,8c42e3b4
348f63c,3c068040
348f640,94c30c6a
348f644,a4430000
348f648,3c028042
348f64c,8c43e3b0
348f650,24c20c6a
348f654,94440002
348f658,a4640000
348f65c,3c038042
348f660,8c63e3ac
348f664,94440004
348f668,a4640000
348f66c,3c038042
348f670,8c63e3a8
348f674,3c058040
348f678,94a40c70
348f67c,a4640000
348f680,3c038042
348f684,8c64e3a4
348f688,24a30c70
348f68c,94670002
348f690,a4870000
348f694,3c048042
