10,10739e3a
348f4c8,10000003
348f4cc,a6070002
348f4d0,a2000001
348f4d4,a6070002
348f4d8,2001025
348f4dc,8fbf0014
348f4e0,8fb00010
348f4e4,3e00008
348f4e8,27bd0018
348f4ec,27bdffe0
348f4f0,afbf001c
348f4f4,afb00018
348f4f8,808025
348f4fc,c103cd9
348f500,27a40010
348f504,8fa50010
348f508,14a00006
348f510,ae000000
348f514,ae000004
348f518,ae000008
348f51c,10000003
348f520,ae00000c
348f524,c103c95
348f528,2002025
348f52c,2001025
348f530,8fbf001c
348f534,8fb00018
348f538,3e00008
348f53c,27bd0020
348f540,27bdffd8
348f544,afbf0024
348f548,afb30020
348f54c,afb2001c
348f550,afb10018
348f554,afb00014
348f558,afa40028
348f55c,afa5002c
348f560,68a02
348f564,afa60030
348f568,afa70034
348f56c,323100ff
348f570,c105ad7
348f574,79c02
348f578,409025
348f57c,c105abc
348f580,402025
348f584,408025
348f588,3c038042
348f58c,8fa20028
348f590,ac622cd4
348f594,24632cd4
348f598,8fa2002c
348f59c,ac620004
348f5a0,8fa20030
348f5a4,ac620008
348f5a8,8fa20034
348f5ac,ac62000c
348f5b0,240200ca
348f5b4,12420005
348f5b8,3c028040
348f5bc,90450024
348f5c0,b12826
348f5c4,10000002
348f5c8,5282b
348f5cc,24050002
348f5d0,3c028042
348f5d4,ac452cd0
348f5d8,3c028042
348f5dc,ac502ccc
348f5e0,92030001
348f5e4,3c028042
348f5e8,ac432cc8
348f5ec,5282b
348f5f0,c105acb
348f5f4,2002025
348f5f8,3c038042
348f5fc,ac622cc4
348f600,96030004
348f604,3c028042
348f608,ac432cc0
348f60c,92030006
348f610,3c028042
348f614,12600004
348f618,ac432cbc
348f61c,c105abc
348f620,2602025
348f624,408025
348f628,92020007
348f62c,10400008
348f630,24030001
348f634,2c43000f
348f638,50600004
348f63c,38420010
348f640,2c42000d
348f644,10000002
348f648,38430001
348f64c,2c430001
348f650,3c028042
348f654,ac432cb8
348f658,3c028040
348f65c,a0510025
348f660,8fbf0024
348f664,8fb30020
348f668,8fb2001c
348f66c,8fb10018
348f670,8fb00014
348f674,3e00008
348f678,27bd0028
348f67c,3c028042
348f680,ac402cd4
348f684,24422cd4
348f688,ac400004
348f68c,ac400008
348f690,ac40000c
348f694,3c028042
348f698,ac402cd0
348f69c,3c028042
348f6a0,ac402ccc
348f6a4,3c028042
348f6a8,ac402cc8
348f6ac,3c028042
348f6b0,ac402cc4
348f6b4,3c028042
348f6b8,ac402cc0
348f6bc,3c028042
348f6c0,ac402cbc
348f6c4,3c028042
348f6c8,3e00008
348f6cc,ac402cb8
348f6d0,8c830000
348f6d4,3c0200ff
348f6d8,3442ffff
348f6dc,621824
348f6e0,3c020005
348f6e4,244200ff
348f6e8,10620023
348f6ec,3c028040
348f6f0,8c42002c
348f6f4,1440000b
348f6f8,3c038042
348f6fc,94830008
348f700,3c028040
348f704,a4430030
348f708,9083000a
348f70c,3c028040
348f710,a4430032
348f714,8c830000
348f718,3c028040
348f71c,3e00008
348f720,ac43002c
348f724,24632574
348f728,1025
348f72c,24060008
348f730,8c650000
348f734,54a0000e
348f738,24420001
348f73c,21100
348f740,3c038042
348f744,24632574
348f748,431021
348f74c,8c870000
348f750,8c860004
348f754,8c850008
348f758,8c83000c
348f75c,ac470000
348f760,ac460004
348f764,ac450008
348f768,3e00008
348f76c,ac43000c
348f770,1446ffef
348f774,24630010
348f778,3e00008
348f780,3c028040
348f784,8c42002c
348f788,1440001e
348f78c,3c028042
348f790,24472574
348f794,94e40008
348f798,3c038040
348f79c,a4640030
348f7a0,90e4000a
348f7a4,3c038040
348f7a8,a4640032
348f7ac,8c432574
348f7b0,3c028040
348f7b4,ac43002c
348f7b8,e01025
348f7bc,24e70070
348f7c0,8c460010
348f7c4,8c450014
348f7c8,8c440018
348f7cc,8c43001c
348f7d0,ac460000
348f7d4,ac450004
348f7d8,ac440008
348f7dc,ac43000c
348f7e0,24420010
348f7e4,5447fff7
348f7e8,8c460010
348f7ec,3c028042
348f7f0,24422574
348f7f4,ac400070
348f7f8,ac400074
348f7fc,ac400078
348f800,ac40007c
348f804,3e00008
348f80c,afa40000
348f810,afa50004
348f814,afa60008
348f818,afa7000c
348f81c,24030030
348f820,3c058011
348f824,34a5a5d0
348f828,24060036
348f82c,310c0
348f830,431023
348f834,21080
348f838,a21021
348f83c,8c4200e4
348f840,14400010
348f848,3c058011
348f84c,34a5a5d0
348f850,310c0
348f854,431023
348f858,21080
348f85c,a21021
348f860,ac4400e4
348f864,24630001
348f868,310c0
348f86c,431023
348f870,21080
348f874,a22821
348f878,8fa20008
348f87c,3e00008
348f880,aca200e4
348f884,10440003
348f888,24630002
348f88c,1466ffe8
348f890,310c0
348f894,3e00008
348f89c,3c028040
348f8a0,94420028
348f8a4,10400015
348f8a8,2403ffff
348f8ac,27bdffd8
348f8b0,afbf0024
348f8b4,afa00018
348f8b8,a3a30010
348f8bc,24030005
348f8c0,a3a30011
348f8c4,240300ff
348f8c8,a7a30012
348f8cc,3c038040
348f8d0,94630026
348f8d4,a3a3001a
348f8d8,a7a20018
348f8dc,8fa40010
348f8e0,2825
348f8e4,8fa60018
348f8e8,c103e03
348f8ec,3825
348f8f0,8fbf0024
348f8f4,3e00008
348f8f8,27bd0028
348f8fc,3e00008
348f904,27bdffd8
348f908,afbf0024
348f90c,3c05ff05
348f910,a42825
348f914,c103c95
348f918,27a40010
348f91c,8fa20010
348f920,10400007
348f924,8fbf0024
348f928,402025
348f92c,8fa50014
348f930,8fa60018
348f934,c103e03
348f938,8fa7001c
348f93c,8fbf0024
348f940,3e00008
348f944,27bd0028
348f948,3c028011
348f94c,3442a5d0
348f950,8c43065c
348f954,ac430624
348f958,8c430678
348f95c,ac430640
348f960,8c430694
348f964,ac43065c
348f968,8c4306b0
348f96c,ac430678
348f970,ac400694
348f974,3e00008
348f978,ac4006b0
348f97c,801825
348f980,3c0200ff
348f984,3442ffff
348f988,822024
348f98c,3c020005
348f990,244200ff
348f994,1482000b
348f998,27bdfff8
348f99c,3c028040
348f9a0,a4400028
348f9a4,3c028040
348f9a8,a4400026
348f9ac,3c028011
348f9b0,3442a660
348f9b4,94430000
348f9b8,24630001
348f9bc,10000009
348f9c0,a4430000
348f9c4,3c025700
348f9c8,24420058
348f9cc,14620005
348f9d0,3c02801c
348f9d4,344284a0
348f9d8,8c431d38
348f9dc,34630001
348f9e0,ac431d38
348f9e4,3e00008
348f9e8,27bd0008
348f9ec,27bdffe8
348f9f0,afbf0014
348f9f4,afb00010
348f9f8,3c028011
348f9fc,3442a5d0
348fa00,8c500624
348fa04,8c420640
348fa08,22402
348fa0c,2403007c
348fa10,1483000e
348fa14,8fbf0014
348fa18,21202
348fa1c,3c038040
348fa20,90630024
348fa24,304200ff
348fa28,54620009
348fa2c,8fb00010
348fa30,c104781
348fa38,c103e52
348fa40,c103e5f
348fa44,2002025
348fa48,8fbf0014
348fa4c,8fb00010
348fa50,3e00008
348fa54,27bd0018
348fa58,27bdffe8
348fa5c,afbf0014
348fa60,afb00010
348fa64,3c028042
348fa68,8c502cd4
348fa6c,12000015
348fa70,3c028040
348fa74,9042002a
348fa78,14400004
348fa7c,3c028042
348fa80,8c422cd0
348fa84,10400005
348fa88,3c028011
348fa8c,3c048042
348fa90,c103db4
348fa94,24842cd4
348fa98,3c028011
348fa9c,3442a5d0
348faa0,8c420624
348faa4,16020003
348faac,c103e52
348fab4,c103e5f
348fab8,2002025
348fabc,c103d9f
348fac4,8fbf0014
348fac8,8fb00010
348facc,3e00008
348fad0,27bd0018
348fad4,27bdffd8
348fad8,afbf0024
348fadc,afa00014
348fae0,afa0001c
348fae4,3c028011
348fae8,3442a5d0
348faec,8c440624
348faf0,8c420640
348faf4,10800028
348faf8,afa20018
348fafc,21c02
348fb00,240500ca
348fb04,14650016
348fb08,21202
348fb0c,3c038040
348fb10,90630024
348fb14,304200ff
348fb18,10620012
348fb1c,afa40010
348fb20,2825
348fb24,8fa60018
348fb28,c105ad7
348fb2c,3825
348fb30,c105abc
348fb34,402025
348fb38,c105aeb
348fb3c,402025
348fb40,c103e52
348fb48,c103e5f
348fb4c,8fa40010
348fb50,c103d9f
348fb58,10000010
348fb5c,8fbf0024
348fb60,afa40010
348fb64,8fa50014
348fb68,8fa60018
348fb6c,c103d50
348fb70,8fa7001c
348fb74,3c02801d
348fb78,3442aa30
348fb7c,3c038042
348fb80,8c632ce8
348fb84,ac430428
348fb88,3c038042
348fb8c,8c632ccc
348fb90,80630000
348fb94,a0430424
348fb98,8fbf0024
348fb9c,3e00008
348fba0,27bd0028
348fba4,27bdffe8
348fba8,afbf0014
348fbac,c103de0
348fbb4,c103e27
348fbbc,3c028011
348fbc0,3442f200
348fbc4,8c430000
348fbc8,3c02802c
348fbcc,24425880
348fbd0,50620068
348fbd4,3c028042
348fbd8,10600063
348fbdc,1025
348fbe0,3c028011
348fbe4,3442a5d0
348fbe8,8c42135c
348fbec,1440005e
348fbf0,1025
348fbf4,3c02801c
348fbf8,344284a0
348fbfc,3c030001
348fc00,431021
348fc04,94420934
348fc08,14400057
348fc0c,1025
348fc10,3c02801c
348fc14,344284a0
348fc18,944200a4
348fc1c,2442ffd4
348fc20,3042ffff
348fc24,2c430020
348fc28,50600008
348fc2c,3c02801d
348fc30,3c038040
348fc34,246300ff
348fc38,431806
348fc3c,30630001
348fc40,14600049
348fc44,1025
348fc48,3c02801d
348fc4c,3442aa30
348fc50,8c42066c
348fc54,3c03fcac
348fc58,24632485
348fc5c,431024
348fc60,14400041
348fc64,1025
348fc68,3c02801d
348fc6c,3442aa30
348fc70,94420088
348fc74,30420001
348fc78,1040003b
348fc7c,1025
348fc80,3c02801d
348fc84,3442aa30
348fc88,8c420670
348fc8c,3c03000c
348fc90,431024
348fc94,14400034
348fc98,1025
348fc9c,3c02800e
348fca0,3442f1b0
348fca4,8c420000
348fca8,30420020
348fcac,1440002e
348fcb0,1025
348fcb4,3c02801c
348fcb8,344284a0
348fcbc,8c420794
348fcc0,14400029
348fcc4,1025
348fcc8,3c028042
348fccc,90422cb4
348fcd0,24420001
348fcd4,304200ff
348fcd8,2c430002
348fcdc,14600023
348fce0,3c038042
348fce4,3c028042
348fce8,c103e7b
348fcec,a0402cb4
348fcf0,c10477c
348fcf8,10400012
348fcfc,3c02801c
348fd00,344284a0
348fd04,944300a4
348fd08,24020010
348fd0c,14620009
348fd10,3c028040
348fd14,904262f0
348fd18,1440000a
348fd1c,3c02801c
348fd20,344284a0
348fd24,8c421d38
348fd28,30420400
348fd2c,10400005
348fd34,c104787
348fd3c,1000000f
348fd40,8fbf0014
348fd44,c103eb5
348fd4c,1000000b
348fd50,8fbf0014
348fd54,10000004
348fd58,1025
348fd5c,10000002
348fd60,1025
348fd64,1025
348fd68,3c038042
348fd6c,10000002
348fd70,a0622cb4
348fd74,a0402cb4
348fd78,8fbf0014
348fd7c,3e00008
348fd80,27bd0018
348fd84,27bdffc0
348fd88,afbf003c
348fd8c,afb60038
348fd90,afb50034
348fd94,afb40030
348fd98,afb3002c
348fd9c,afb20028
348fda0,afb10024
348fda4,afb00020
348fda8,a09825
348fdac,1080002e
348fdb0,c08825
348fdb4,10c0002c
348fdb8,808025
348fdbc,4c10004
348fdc0,c0a025
348fdc4,6a023
348fdc8,14a600
348fdcc,14a603
348fdd0,c105abc
348fdd4,3284ffff
348fdd8,10400065
348fddc,409025
348fde0,90430001
348fde4,3c028040
348fde8,944256c8
348fdec,14400006
348fdf0,60a825
348fdf4,2402003d
348fdf8,1462006f
348fdfc,328700ff
348fe00,10000004
348fe04,86020000
348fe08,1860006b
348fe0c,328700ff
348fe10,86020000
348fe14,2404000a
348fe18,10440066
348fe1c,2404013d
348fe20,10440065
348fe24,328700ff
348fe28,3076ffff
348fe2c,c107039
348fe30,2c02025
348fe34,10400060
348fe38,328700ff
348fe3c,2402003d
348fe40,16a20005
348fe44,26c4ffff
348fe48,c107176
348fe4c,24040037
348fe50,10000059
348fe54,328700ff
348fe58,c107176
348fe5c,3084ffff
348fe60,10000055
348fe64,328700ff
348fe68,c103d9f
348fe6c,9025
348fe70,1240005d
348fe74,a2710424
348fe78,92420001
348fe7c,2442ffdc
348fe80,304200ff
348fe84,2c420008
348fe88,10400058
348fe8c,8fbf003c
348fe90,3c028040
348fe94,944256ca
348fe98,10400055
348fe9c,8fb60038
348fea0,c105aeb
348fea4,2402025
348fea8,10000050
348feac,8fbf003c
348feb0,8fa40010
348feb4,8fa50014
348feb8,8fa60018
348febc,c103d50
348fec0,8fa7001c
348fec4,3c028042
348fec8,8c422ccc
348fecc,86040000
348fed0,2403000a
348fed4,1483001b
348fed8,80420000
348fedc,2403007c
348fee0,56830014
348fee4,9603001c
348fee8,3c038040
348feec,90630024
348fef0,54750010
348fef4,9603001c
348fef8,3c038040
348fefc,90631313
348ff00,14600006
348ff04,3c03801c
348ff08,3c038042
348ff0c,8c632cb8
348ff10,50600008
348ff14,9603001c
348ff18,3c03801c
348ff1c,346384a0
348ff20,946400a4
348ff24,24030010
348ff28,54830001
348ff2c,2402007c
348ff30,9603001c
348ff34,3063f01f
348ff38,22140
348ff3c,641825
348ff40,a603001c
348ff44,6230028
348ff48,a2620424
348ff4c,21023
348ff50,21600
348ff54,21603
348ff58,10000023
348ff5c,a2620424
348ff60,c103d9f
348ff68,1000001f
348ff6c,a2710424
348ff70,328700ff
348ff74,3c02801c
348ff78,344284a0
348ff7c,904600a5
348ff80,2002825
348ff84,c103d3b
348ff88,27a40010
348ff8c,97b40018
348ff90,8fa20010
348ff94,1440ffc6
348ff98,93b5001a
348ff9c,1000fff0
348ffa4,c103d9f
348ffac,1000ffb2
348ffb0,a2710424
348ffb4,328700ff
348ffb8,3c02801c
348ffbc,344284a0
348ffc0,904600a5
348ffc4,2002825
348ffc8,c103d3b
348ffcc,27a40010
348ffd0,97b40018
348ffd4,8fa20010
348ffd8,1440ffb5
348ffdc,93b5001a
348ffe0,1000fff0
348ffe8,8fbf003c
348ffec,8fb60038
348fff0,8fb50034
348fff4,8fb40030
348fff8,8fb3002c
348fffc,8fb20028
3490000,8fb10024
3490004,8fb00020
3490008,3e00008
349000c,27bd0040
3490010,3c028042
3490014,3e00008
3490018,ac402570
349001c,3c028042
3490020,904a28cc
3490024,11400037
3490028,24070001
349002c,244b28cc
3490030,24e20002
3490034,3042ffff
3490038,24e30001
349003c,3063ffff
3490040,6b1821
3490044,eb4021
3490048,91080000
349004c,15040021
3490050,90630000
3490054,10600024
3490058,2463ffff
349005c,306300ff
3490060,34040
3490064,1031821
3490068,24e70005
349006c,671821
3490070,3067ffff
3490074,4b1821
3490078,90630000
349007c,404825
3490080,24420003
3490084,3068003f
3490088,1505000e
349008c,3042ffff
3490090,31982
3490094,1466000b
3490098,3c038042
349009c,25220001
34900a0,3042ffff
34900a4,246328cc
34900a8,431021
34900ac,90430000
34900b0,31a00
34900b4,90420001
34900b8,621021
34900bc,3e00008
34900c0,3042ffff
34900c4,1447ffec
34900c8,4b1821
34900cc,10000008
34900d0,254affff
34900d4,33840
34900d8,671821
34900dc,431821
34900e0,10000002
34900e4,3067ffff
34900e8,403825
34900ec,254affff
34900f0,314a00ff
34900f4,5540ffcf
34900f8,24e20002
34900fc,3e00008
3490100,3402ffff
3490104,3e00008
3490108,3402ffff
349010c,27bdffe0
3490110,afbf001c
3490114,afb10018
3490118,afb00014
349011c,9483001c
3490120,2462fffa
3490124,3042ffff
3490128,2c420002
349012c,54400005
3490130,94850140
3490134,24020011
3490138,54620009
349013c,8c84019c
3490140,94850140
3490144,3c04801c
3490148,3c028002
349014c,244206e8
3490150,40f809
3490154,348484a0
3490158,1000001a
349015c,2102a
3490160,10800018
3490164,24020001
3490168,309100ff
349016c,12200015
3490170,3090ffff
3490174,102a03
3490178,103382
349017c,30a5003f
3490180,c104007
3490184,42602
3490188,401825
349018c,3404ffff
3490190,1064000c
3490194,24020001
3490198,1188c2
349019c,3c028042
34901a0,8c4225f4
34901a4,431021
34901a8,511021
34901ac,90420000
34901b0,32100007
34901b4,24030001
34901b8,2031804
34901bc,431024
34901c0,2102b
34901c4,8fbf001c
34901c8,8fb10018
34901cc,8fb00014
34901d0,3e00008
34901d4,27bd0020
34901d8,8c84019c
34901dc,1080001f
34901e4,27bdffe0
34901e8,afbf001c
34901ec,afb10018
34901f0,afb00014
34901f4,309000ff
34901f8,12000013
34901fc,3091ffff
3490200,112a03
3490204,113382
3490208,30a5003f
349020c,c104007
3490210,42602
3490214,3403ffff
3490218,1043000b
349021c,1080c2
3490220,2028021
3490224,3c028042
3490228,8c4325f4
349022c,701821
3490230,32310007
3490234,24020001
3490238,2221004
349023c,90640000
3490240,441025
3490244,a0620000
3490248,8fbf001c
349024c,8fb10018
3490250,8fb00014
3490254,3e00008
3490258,27bd0020
349025c,3e00008
3490264,27bdffe8
3490268,afbf0014
349026c,afb00010
3490270,8c82019c
3490274,10400005
3490278,808025
349027c,c104043
3490284,1040000d
3490288,8fbf0014
349028c,240200dc
3490290,a602014a
3490294,9602001c
3490298,24030011
349029c,10430006
34902a0,2442fffa
34902a4,3042ffff
34902a8,2c420002
34902ac,14400002
34902b0,2402ffff
34902b4,a2020003
34902b8,8fbf0014
34902bc,8fb00010
34902c0,3e00008
34902c4,27bd0018
34902c8,84830000
34902cc,24020015
34902d0,14620007
34902d8,908201ad
34902dc,10400004
34902e4,8c82019c
34902e8,1440000a
34902f0,27bdffe8
34902f4,afbf0014
34902f8,3c028002
34902fc,24420eb4
3490300,40f809
3490308,8fbf0014
349030c,3e00008
3490310,27bd0018
3490314,3e00008
349031c,27bdffd0
3490320,afbf002c
3490324,97a20056
3490328,afa20024
349032c,97a20052
3490330,afa20020
3490334,3c028042
3490338,94422ce4
349033c,afa2001c
3490340,97a2004a
3490344,afa20018
3490348,c7a00044
349034c,e7a00014
3490350,c7a00040
3490354,3c028002
3490358,24425110
349035c,40f809
3490360,e7a00010
3490364,8fbf002c
3490368,3e00008
349036c,27bd0030
3490370,27bdfe28
3490374,afbf01d4
3490378,afb001d0
349037c,a08001ac
3490380,a08001ad
3490384,3c028042
3490388,94422ce4
349038c,10400004
3490390,808025
3490394,24030001
3490398,10000009
349039c,a08301ad
34903a0,3c028040
34903a4,94425ef4
34903a8,10400006
34903ac,24030015
34903b0,80830003
34903b4,31a00
34903b8,431025
34903bc,3042ffff
34903c0,24030015
34903c4,a7a30010
34903c8,a7a20026
34903cc,a7a0002c
34903d0,3825
34903d4,3c02801c
34903d8,344284a0
34903dc,904600a5
34903e0,27a50010
34903e4,c103d3b
34903e8,27a401c0
34903ec,8fa201c0
34903f0,ae02019c
34903f4,8fa201c4
34903f8,ae0201a0
34903fc,8fa201c8
3490400,ae0201a4
3490404,8fa201cc
3490408,ae0201a8
349040c,c104043
3490410,2002025
3490414,50400006
3490418,8e02019c
349041c,ae00019c
3490420,ae0001a0
3490424,ae0001a4
3490428,ae0001a8
349042c,8e02019c
3490430,1440000e
3490434,3c04801c
3490438,96050140
349043c,3c028002
3490440,244206e8
3490444,40f809
3490448,348484a0
349044c,10400009
3490450,8fbf01d4
3490454,3c028002
3490458,24420eb4
349045c,40f809
3490460,2002025
3490464,10000002
3490468,24020001
349046c,1025
3490470,8fbf01d4
3490474,8fb001d0
3490478,3e00008
349047c,27bd01d8
3490480,27bdffe8
3490484,afbf0014
3490488,afb00010
349048c,808025
3490490,3c038011
3490494,3463a5d0
3490498,8062008e
349049c,28440010
34904a0,14800010
34904a4,80630094
34904a8,28640010
34904ac,1480000e
34904b0,62102a
34904b4,3c02800c
34904b8,3442dccc
34904bc,40f809
34904c4,3c028042
34904c8,c442d718
34904cc,4602003c
34904d4,45020006
34904d8,24100005
34904dc,10000005
34904e0,2001025
34904e4,62102a
34904e8,54400001
34904ec,24100005
34904f0,2001025
34904f4,8fbf0014
34904f8,8fb00010
34904fc,3e00008
3490500,27bd0018
3490504,27bdfe20
3490508,afbf01dc
349050c,afb101d8
3490510,afb001d4
3490514,808025
3490518,24020015
349051c,a7a20010
3490520,3c028042
3490524,94422ce4
3490528,a7a20026
349052c,3091ffff
3490530,a7b1002c
3490534,3825
3490538,3c02801c
349053c,344284a0
3490540,904600a5
3490544,27a50010
3490548,c103d3b
349054c,27a401c0
3490550,8fa201c0
3490554,afa201ac
3490558,8fa301c4
349055c,afa301b0
3490560,8fa301c8
3490564,afa301b4
3490568,8fa301cc
349056c,1040000d
3490570,afa301b8
3490574,c104043
3490578,27a40010
349057c,1440000a
3490580,3c028011
3490584,2e220019
3490588,10400079
349058c,3c0301e2
3490590,246300c0
3490594,2231806
3490598,30630001
349059c,10600086
34905a0,1025
34905a4,3c028011
34905a8,3442a5d0
34905ac,8c420004
34905b0,14400009
34905b4,2622fff8
34905b8,24020010
34905bc,1202007c
34905c0,24020008
34905c4,2402000d
34905c8,56020008
34905cc,3c028040
34905d0,10000073
34905d4,1025
34905d8,3042ffff
34905dc,2c420003
34905e0,14400073
34905e4,24020010
34905e8,3c028040
34905ec,8c421304
34905f0,1040001f
34905f4,2e22001a
34905f8,1040006b
34905fc,3203ffff
3490600,3c030200
3490604,24630810
3490608,2231806
349060c,30630001
3490610,10600067
3490614,2001025
3490618,3c028011
349061c,3442a5d0
3490620,80430076
3490624,2402ffff
3490628,1062000a
349062c,2403ffff
3490630,3c028011
3490634,3442a5d0
3490638,8044007c
349063c,1083005e
3490640,2001025
3490644,c104120
3490648,2002025
349064c,1000005b
3490650,8fbf01dc
3490654,3c028011
3490658,3442a5d0
349065c,8044007c
3490660,14830055
3490664,24020005
3490668,10000053
349066c,2402ffff
3490670,3203ffff
3490674,2c62001a
3490678,1040000f
349067c,2001025
3490680,3c040200
3490684,24840810
3490688,642006
349068c,30840001
3490690,1080000a
3490694,2464fff8
3490698,3c048011
349069c,3484a5d0
34906a0,80850076
34906a4,2404ffff
34906a8,14a40004
34906ac,2464fff8
34906b0,10000031
34906b4,2402ffff
34906b8,2464fff8
34906bc,3084ffff
34906c0,2c840003
34906c4,10800009
34906c8,2463fff2
34906cc,3c038011
34906d0,3463a5d0
34906d4,80640077
34906d8,2403ffff
34906dc,54830037
34906e0,8fbf01dc
34906e4,10000026
34906e8,2402ffff
34906ec,3063ffff
34906f0,2c630002
34906f4,10600008
34906f8,24030010
34906fc,3c038011
3490700,3463a5d0
3490704,90630032
3490708,5460002c
349070c,8fbf01dc
3490710,1000001d
3490714,2402ffff
3490718,14430008
349071c,3c038011
3490720,3463a5d0
3490724,8064007a
3490728,2403ffff
349072c,54830023
3490730,8fbf01dc
3490734,10000016
3490738,2402ffff
349073c,24030003
3490740,1443001d
3490744,3c038011
3490748,3463a5d0
349074c,8464002e
3490750,84630030
3490754,10830010
3490758,3c038040
349075c,90631312
3490760,2c630001
3490764,31823
3490768,10000013
349076c,431024
3490770,10000011
3490774,1025
3490778,10000010
349077c,8fbf01dc
3490780,1000000e
3490784,8fbf01dc
3490788,1000000c
349078c,8fbf01dc
3490790,1000000a
3490794,8fbf01dc
3490798,10000007
349079c,1025
34907a0,1000ffb7
34907a4,3043ffff
34907a8,1000ffc3
34907ac,2001025
34907b0,1000ffb3
34907b4,3043ffff
34907b8,8fbf01dc
34907bc,8fb101d8
34907c0,8fb001d4
34907c4,3e00008
34907c8,27bd01e0
34907cc,27bdffe8
34907d0,afbf0014
34907d4,afb00010
34907d8,240200ca
34907dc,1482000d
34907e0,e08025
34907e4,c103db4
34907e8,c02025
34907ec,92050001
34907f0,3c04801c
34907f4,3c028006
34907f8,3442fdcc
34907fc,40f809
3490800,348484a0
3490804,c105aeb
3490808,2002025
349080c,10000017
3490810,8fbf0014
3490814,3c028040
3490818,90420024
349081c,10450005
3490820,3c028040
3490824,c103db4
3490828,c02025
349082c,1000000f
3490830,8fbf0014
3490834,9042002a
3490838,50400004
349083c,92050001
3490840,c103db4
3490844,c02025
3490848,92050001
349084c,3c04801c
3490850,3c028006
3490854,3442fdcc
3490858,40f809
349085c,348484a0
3490860,c105aeb
3490864,2002025
3490868,8fbf0014
349086c,8fb00010
3490870,3e00008
3490874,27bd0018
3490878,27bdffc0
349087c,afbf003c
3490880,afb30038
3490884,afb20034
3490888,afb10030
349088c,afb0002c
3490890,808825
3490894,c08025
3490898,8cc2019c
349089c,8cc601a0
34908a0,8e0501a4
34908a4,8e0301a8
34908a8,afa20018
34908ac,afa6001c
34908b0,afa50020
34908b4,10400005
34908b8,afa30024
34908bc,c104043
34908c0,2002025
34908c4,5040000c
34908c8,3c028042
34908cc,3c028042
34908d0,2442e95c
34908d4,2222021
34908d8,90850000
34908dc,3c04801c
34908e0,3c028006
34908e4,3442fdcc
34908e8,40f809
34908ec,348484a0
34908f0,10000081
34908f4,1025
34908f8,8c432570
34908fc,1460007e
3490900,24020002
3490904,8e020130
3490908,1040007a
349090c,3c028042
3490910,ac502570
3490914,3c118042
3490918,8fa40018
349091c,8fa5001c
3490920,8fa60020
3490924,8fa70024
3490928,ae242560
349092c,26312560
3490930,ae250004
3490934,ae260008
3490938,c105ad7
349093c,ae27000c
3490940,409825
3490944,c105abc
3490948,402025
349094c,409025
3490950,c104076
3490954,2002025
3490958,9231000a
349095c,3c038040
3490960,a0710025
3490964,82430014
3490968,460003d
349096c,2403825
3490970,3c028042
3490974,ac402570
3490978,24020001
349097c,a2020116
3490980,3c068042
3490984,24c62560
3490988,2202825
349098c,c1041f3
3490990,2602025
3490994,3c028040
3490998,94440c92
349099c,82420014
34909a0,28430003
34909a4,54600008
34909a8,24044803
34909ac,2442ffed
34909b0,304200ff
34909b4,2c420002
34909b8,54400003
34909bc,24044803
34909c0,10000002
34909c4,3c028040
34909c8,3c028040
34909cc,90420024
34909d0,10510018
34909d4,24060004
34909d8,2402000f
34909dc,a602014a
34909e0,24020023
34909e4,a6020144
34909e8,a60000b8
34909ec,ae000068
34909f0,ae000060
34909f4,ae00006c
34909f8,3c028041
34909fc,2442cbdc
3490a00,ae02013c
3490a04,3c058010
3490a08,24a243a8
3490a0c,afa20014
3490a10,24a743a0
3490a14,afa70010
3490a18,24a54394
3490a1c,3c02800c
3490a20,3442806c
3490a24,40f809
3490a28,2404483b
3490a2c,10000032
3490a30,24020001
3490a34,3c058010
3490a38,24a243a8
3490a3c,afa20014
3490a40,24a743a0
3490a44,afa70010
3490a48,3c02800c
3490a4c,3442806c
3490a50,40f809
3490a54,24a54394
3490a58,10000027
3490a5c,24020003
3490a60,3c02800c
3490a64,244269a0
3490a68,40f809
3490a6c,24040039
3490a70,3c028040
3490a74,90450024
3490a78,b12826
3490a7c,5282b
3490a80,c105acb
3490a84,2402025
3490a88,3025
3490a8c,402825
3490a90,3c04801c
3490a94,3c02800d
3490a98,3442ce14
3490a9c,40f809
3490aa0,348484a0
3490aa4,2402000f
3490aa8,a602014a
3490aac,24020023
3490ab0,a6020144
3490ab4,a6000142
3490ab8,3c02801d
3490abc,3442aa30
3490ac0,2403000a
3490ac4,a4430110
3490ac8,3c028041
3490acc,2442f138
3490ad0,ae02013c
3490ad4,2403825
3490ad8,3c068042
3490adc,24c62560
3490ae0,2202825
3490ae4,c1041f3
3490ae8,2602025
3490aec,10000002
3490af0,24020001
3490af4,24020002
3490af8,8fbf003c
3490afc,8fb30038
3490b00,8fb20034
3490b04,8fb10030
3490b08,8fb0002c
3490b0c,3e00008
3490b10,27bd0040
3490b14,27bdffc8
3490b18,afbf0034
3490b1c,afb30030
3490b20,afb2002c
3490b24,afb10028
3490b28,afb00024
3490b2c,809025
3490b30,3825
3490b34,3025
3490b38,802825
3490b3c,c103d3b
3490b40,27a40010
3490b44,8fa20010
3490b48,54400003
3490b4c,93b3001a
3490b50,3c028040
3490b54,90530024
3490b58,8fa40010
3490b5c,8fa50014
3490b60,8fa60018
